oportet : 1531 documents
 0.153055, 0.296131, 0.296603, 0.254211,
 0.143423, 0.186458, 0.352391, 0.317727,
 0.146789, 0.247982, 0.187924, 0.417305} 

{ 0.37931, 0.216139, 0.226084, 0.178467,
 0.245958, 0.296536, 0.211296,  0.24621,
 0.227977, 0.236681, 0.384135, 0.151207,
 0.344179, 0.193621, 0.262525, 0.199675,
 0.240721, 0.331534, 0.357681, 0.070064,
 0.211524, 0.182058, 0.406304, 0.200114,
 0.152849, 0.289446, 0.294513, 0.263192,
 0.155361, 0.189189, 0.340268, 0.315182,
 0.168358, 0.230118, 0.270911, 0.330612} 

{0.382515, 0.217358, 0.219648, 0.180479,
 0.245307, 0.291981, 0.220586, 0.242126,
 0.212564, 0.243787,  0.39839, 0.145259,
 0.347242, 0.190355,   0.2606, 0.201803,
 0.232628, 0.341967, 0.357009, 0.068397,
 0.209035, 0.182616, 0.410266, 0.198083,
 0.142644, 0.298248, 0.287681, 0.271427,
 0.143854, 0.206728, 0.341492, 0.307927,
 0.171072, 0.234381, 0.271573, 0.322974} 

{0.383118,   0.2132, 0.219755, 0.183927,
 0.248774, 0.293516, 0.215976, 0.241734,
 0.200673, 0.249901, 0.381215, 0.168211,
 0.348882, 0.186484, 0.262318, 0.202316,
 0.230885, 0.341138, 0.357316, 0.070661,
 0.204804, 0.182961, 0.405511, 0.206725,
 0.162563,  0.29129, 0.285959, 0.260188,
 0.151354, 0.204135, 0.331369, 0.313141,
  0.15416, 0.205287, 0.299407, 0.341146} 

{0.382076,  0.21451, 0.218565, 0.184849,
 0.237653, 0.294351, 0.217095, 0.250901,
  0.20741, 0.248626, 0.370195, 0.173769,
 0.344974, 0.195857, 0.253534, 0.205636,
 0.223812, 0.351805, 0.349237, 0.075146,
  0.21211, 0.179985, 0.404094,  0.20381,
 0.149459, 0.301806, 0.289867, 0.258869,
 0.154827, 0.204623, 0.331926, 0.308625,
 0.170178, 0.178066, 0.327191, 0.324564} 

{0.378321, 0.210321, 0.222359,    0.189,
 0.235451,  0.29189, 0.221286, 0.251374,
 0.197665, 0.239378, 0.374488, 0.188469,
 0.346877,  0.19665,  0.25055, 0.205923,
 0.221876, 0.342383, 0.358939, 0.076802,
 0.207176, 0.172863, 0.416281,  0.20368,
 0.148367, 0.297012, 0.283741,  0.27088,
 0.153435, 0.214906, 0.325249,  0.30641,
 0.189514, 0.194855, 0.257449, 0.358182} 

{0.378997, 0.211287, 0.228187,  0.18153,
 0.232731, 0.296422, 0.221699, 0.249148,
 0.202925, 0.232168,  0.37476, 0.190147,
 0.348971, 0.194918, 0.249593, 0.206518,
 0.224771,  0.34648, 0.361752, 0.066997,
  0.19837, 0.171402, 0.422666, 0.207562,
 0.149329, 0.290875, 0.305072, 0.254724,
 0.151981, 0.209893,  0.31609, 0.322036,
 0.130504,  0.20422, 0.254418, 0.410857} 

{0.383775, 0.211008, 0.231928, 0.173288,
 0.229495, 0.297635, 0.224648, 0.248222,
 0.205807, 0.218902, 0.382418, 0.192874,
 0.352322, 0.194033,  0.25382, 0.199825,
 0.223902,  0.34741, 0.360387, 0.068302,
   0.1922, 0.169487, 0.429998, 0.208315,
 0.139309, 0.296063, 0.294079, 0.270549,
 0.150533, 0.213368, 0.327399,   0.3087,
 0.115478, 0.190101, 0.225894, 0.468526} 

{0.386245,  0.21097, 0.229594, 0.173192,
 0.232724, 0.285234, 0.226874, 0.255167,
 0.201353,  0.21546, 0.388157,  0.19503,
  0.36429, 0.207669, 0.222524, 0.205517,
 0.223582,  0.34864, 0.357847, 0.069931,
 0.201165, 0.171248, 0.431552, 0.196035,
 0.136978, 0.304302, 0.292183, 0.266537,
 0.174232, 0.204975,  0.32963, 0.291163,
 0.102459, 0.183899, 0.264407, 0.449234} 

{0.386615, 0.207694, 0.232918, 0.172772,
 0.232428, 0.283342, 0.226951, 0.257279,
 0.188781, 0.215921, 0.400035, 0.195264,
 0.359672, 0.212132, 0.222915, 0.205281,
 0.214576, 0.351672, 0.366769, 0.066983,
  0.19992, 0.175515, 0.429521, 0.195043,
 0.138791, 0.298153, 0.296588, 0.266468,
 0.159363,  0.21847, 0.325336, 0.296831,
 0.161844, 0.185558, 0.273404, 0.379194} 

{0.377577, 0.205061, 0.237515, 0.179847,
 0.230706, 0.283074, 0.226388, 0.259833,
 0.185386, 0.219272, 0.395932,  0.19941,
 0.357615, 0.221145, 0.221625, 0.199615,
  0.21297, 0.343343, 0.376395, 0.067292,
  0.19919, 0.177326, 0.427555, 0.195929,
 0.138096, 0.291249, 0.299819, 0.270836,
 0.152898, 0.227497,  0.31923, 0.300376,
 0.180667, 0.260965, 0.284944, 0.273424} 

{0.372875, 0.206081, 0.235698, 0.185346,
 0.234569, 0.279853, 0.219308, 0.266271,
 0.198616, 0.215602,  0.39129, 0.194491,
 0.359153,  0.21957, 0.222081, 0.199196,
 0.212192, 0.344591, 0.373791, 0.069425,
  0.19748, 0.187465, 0.415379, 0.199676,
 0.138919, 0.272028, 0.323037, 0.266016,
 0.143213, 0.227032, 0.348967, 0.280788,
 0.114592, 0.257201, 0.274019, 0.354188} 

{0.374064, 0.207703, 0.231566, 0.186667,
 0.238115, 0.279161, 0.218164,  0.26456,
  0.20211, 0.211018, 0.399376, 0.187496,
 0.354343, 0.220097, 0.222493, 0.203067,
 0.211803, 0.342309, 0.376162, 0.069726,
  0.19991, 0.188399, 0.413567, 0.198124,
  0.15377, 0.272744, 0.314172, 0.259315,
 0.146109,   0.2227, 0.348981,  0.28221,
  0.12591, 0.203866, 0.280122, 0.390102} 

{0.377811, 0.209361, 0.226343, 0.186486,
 0.240313, 0.283716, 0.211825, 0.264147,
 0.203752, 0.229657, 0.387274, 0.179318,
 0.351722, 0.217605, 0.228073,   0.2026,
 0.215789, 0.336698, 0.372026, 0.075487,
 0.178086, 0.192637, 0.429997,  0.19928,
  0.15118, 0.272087, 0.319203, 0.257529,
 0.147403, 0.228314, 0.358315, 0.265969,
  0.11216, 0.185702, 0.361932, 0.340205} 

{0.379576, 0.209638, 0.225899, 0.184888,
 0.247439, 0.275522, 0.217135, 0.259904,
 0.203906, 0.234485, 0.386202, 0.175406,
 0.353827, 0.219003, 0.227151, 0.200018,
 0.216821, 0.337737,  0.35862, 0.086822,
 0.161769,  0.20171, 0.437454, 0.199067,
 0.157928, 0.274019,  0.32125, 0.246803,
 0.148088, 0.225915, 0.357534, 0.268464,
 0.183948, 0.219993, 0.433593, 0.162466} 

{0.381276, 0.209595, 0.224891, 0.184238,
 0.242625, 0.278171, 0.220319, 0.258885,
 0.206438,  0.22128,  0.38689, 0.185392,
 0.347573, 0.228621, 0.220802, 0.203004,
 0.219544, 0.333955, 0.356861,  0.08964,
 0.166986, 0.199885, 0.435781, 0.197348,
 0.155599, 0.293936, 0.313149, 0.237316,
  0.15734, 0.229024, 0.352219, 0.261417,
 0.169262, 0.181266, 0.505851, 0.143621} 

{0.388815, 0.205253, 0.223999, 0.181932,
 0.246171, 0.282457, 0.221118, 0.250254,
 0.208432, 0.216068, 0.387218, 0.188282,
 0.348455, 0.230952, 0.219581, 0.201012,
  0.21854, 0.330641, 0.361802, 0.089017,
 0.165594, 0.208537, 0.430608, 0.195261,
 0.168825,  0.30797, 0.270636, 0.252569,
 0.156481, 0.249336, 0.335521, 0.258663,
 0.132939, 0.177137, 0.539732, 0.150192} 

{0.388821,  0.20045, 0.229523, 0.181207,
 0.243602, 0.282631, 0.221888, 0.251879,
 0.219066, 0.211692, 0.388633, 0.180609,
 0.345384, 0.230684,  0.22861, 0.195323,
 0.217245, 0.334066, 0.358608, 0.090081,
 0.163996, 0.214404, 0.431435, 0.190166,
 0.175848, 0.290689, 0.275952, 0.257511,
 0.154776, 0.258351, 0.342445, 0.244428,
 0.136176, 0.194254, 0.537824, 0.131746} 

{0.392407, 0.203482,  0.23074, 0.173371,
 0.249584, 0.290469, 0.205955, 0.253992,
 0.227623, 0.210928, 0.384662, 0.176788,
 0.345455, 0.239694, 0.224954, 0.189896,
  0.22369, 0.333182, 0.357195, 0.085933,
 0.166791, 0.205624, 0.437522, 0.190062,
 0.174815, 0.290145, 0.272224, 0.262816,
 0.118384, 0.276404, 0.364543, 0.240669,
 0.176712, 0.223812,  0.45117, 0.148306} 

{0.391251, 0.201935, 0.234472, 0.172342,
 0.241857, 0.291136, 0.209261, 0.257746,
 0.243114, 0.207945, 0.377047, 0.171894,
 0.344875, 0.240622, 0.229658, 0.184845,
 0.227678, 0.321368, 0.366917, 0.084037,
 0.165934, 0.209817, 0.435566, 0.188684,
 0.163087, 0.292215, 0.273268, 0.271431,
 0.122229,  0.26547, 0.382008, 0.230293,
 0.145245, 0.208972, 0.471297, 0.174486} 

{0.392486, 0.203173, 0.233147, 0.171194,
 0.243507, 0.289396, 0.209841, 0.257256,
 0.233608, 0.208876, 0.375886,  0.18163,
 0.342992, 0.244966, 0.229981,  0.18206,
 0.229923, 0.330823, 0.355133, 0.084122,
 0.166298, 0.195973,    0.451, 0.186729,
  0.14305, 0.295183,  0.27396, 0.287807,
 0.123194, 0.261101, 0.379067, 0.236638,
 0.125208, 0.224674, 0.548992, 0.101127} 

{0.391447, 0.209455, 0.228262, 0.170836,
 0.231526, 0.299732, 0.211868, 0.256873,
 0.243636, 0.206568, 0.370063, 0.179733,
 0.332925, 0.255922, 0.230587, 0.180566,
 0.232797, 0.327456, 0.357462, 0.082285,
 0.157757, 0.196751, 0.460724, 0.184768,
 0.142162, 0.297429, 0.267913, 0.292495,
 0.128316, 0.263268, 0.371637, 0.236779,
  0.13146, 0.375112, 0.324259,  0.16917} 

{ 0.39366, 0.209652, 0.223167,  0.17352,
 0.231059, 0.303039, 0.209791, 0.256112,
 0.238621,  0.21125, 0.372976, 0.177153,
 0.333181, 0.256856, 0.226127, 0.183836,
 0.232702, 0.330934, 0.362237, 0.074127,
  0.15671, 0.197784, 0.462952, 0.182554,
 0.148046, 0.312959, 0.255178, 0.283817,
 0.127809, 0.250817, 0.378566, 0.242807,
 0.121437, 0.425037,  0.29574, 0.157786} 

{0.385126, 0.210657, 0.229186, 0.175031,
 0.232355, 0.306432, 0.208635, 0.252579,
 0.228318, 0.211847, 0.385126, 0.174709,
 0.330104, 0.244223, 0.238531, 0.187142,
 0.234717, 0.324948, 0.363415,  0.07692,
 0.152271, 0.198324, 0.464294, 0.185111,
 0.145875, 0.299755, 0.268903, 0.285467,
 0.135951, 0.236159,  0.38501,  0.24288,
  0.14139, 0.415061, 0.286277, 0.157272} 

{0.386431, 0.210113, 0.227303, 0.176153,
 0.230037, 0.307753, 0.216501,  0.24571,
 0.229963, 0.208038, 0.375873, 0.186126,
 0.331011, 0.243016, 0.239201, 0.186772,
 0.232144, 0.328837, 0.362488, 0.076531,
 0.150514,  0.20499, 0.460318, 0.184177,
 0.154322,  0.28641, 0.277929, 0.281339,
 0.140024, 0.242271, 0.375252, 0.242453,
 0.151604,    0.382, 0.315098, 0.151298} 

{0.384652, 0.213155, 0.226383,  0.17581,
 0.205962, 0.314033, 0.220836,  0.25917,
 0.229464, 0.206751, 0.373593, 0.190193,
 0.327671, 0.244532, 0.239802, 0.187996,
 0.232953, 0.330977,  0.36549,  0.07058,
 0.155217, 0.209615, 0.445689, 0.189479,
 0.157218, 0.269428, 0.275304,  0.29805,
 0.125197, 0.283138, 0.371095,  0.22057,
 0.157342,   0.3855, 0.299716, 0.157442} 

{ 0.38423, 0.211589, 0.228295, 0.175886,
 0.207283, 0.314384, 0.226163,  0.25217,
 0.233406, 0.197296, 0.374253, 0.195044,
 0.329141, 0.240177, 0.240615, 0.190067,
 0.232279, 0.329605,  0.36592, 0.072196,
 0.153885, 0.207356, 0.449278, 0.189481,
 0.154542, 0.262401, 0.287446, 0.295612,
 0.101499, 0.302301, 0.361423, 0.234776,
 0.123981, 0.364363, 0.346907, 0.164749} 

{0.396887, 0.211157, 0.219509, 0.172447,
 0.217378, 0.315153, 0.222178,  0.24529,
 0.234333,  0.20607,  0.35497, 0.204628,
 0.326474, 0.242541, 0.241719, 0.189266,
 0.230654, 0.329331, 0.362709, 0.077306,
 0.158163, 0.205442, 0.448778, 0.187617,
  0.16696, 0.258896, 0.284599, 0.289545,
 0.110419, 0.301092, 0.358787, 0.229703,
 0.170638, 0.353673, 0.319171, 0.156518} 

{0.398845, 0.210237, 0.213655, 0.177263,
 0.217952, 0.313254,  0.22303, 0.245764,
   0.2597, 0.206932,  0.33505, 0.198317,
 0.318513, 0.241568, 0.251411, 0.188507,
 0.239084, 0.324253, 0.360025, 0.076639,
 0.152793,  0.20327, 0.453601, 0.190335,
 0.150374, 0.259623, 0.294719, 0.295283,
 0.105365,  0.31444, 0.353608, 0.226587,
 0.139543, 0.345327, 0.369459, 0.145671} 

{0.388634, 0.219303, 0.212838, 0.179225,
  0.22006, 0.310206, 0.224394,  0.24534,
 0.260737, 0.210817,  0.32458, 0.203866,
 0.323833,  0.23688, 0.254177,  0.18511,
 0.238065, 0.328223, 0.366364, 0.067348,
 0.155301, 0.198264, 0.459369, 0.187067,
 0.166898, 0.256564, 0.303092, 0.273446,
 0.109703, 0.311358,     0.35, 0.228939,
 0.148881, 0.326387, 0.373036, 0.151696} 

{0.386898,  0.22073, 0.215272, 0.177101,
 0.218099,  0.30947, 0.223272, 0.249159,
 0.267346, 0.207816, 0.322365, 0.202472,
 0.331159, 0.239283, 0.244368,  0.18519,
 0.239086, 0.330415, 0.362733, 0.067765,
 0.153032, 0.189354, 0.454002, 0.203611,
 0.186928, 0.244661, 0.291063, 0.277348,
 0.101508, 0.312074, 0.353687, 0.232731,
 0.137525, 0.341164, 0.357699, 0.163612} 

{0.387188, 0.219171, 0.216772, 0.176869,
 0.224051, 0.311622, 0.224019, 0.240308,
  0.26955, 0.225282, 0.324569, 0.180599,
 0.328349, 0.252657, 0.239344, 0.179649,
 0.233838, 0.331051, 0.360853, 0.074258,
 0.152001, 0.194792, 0.452003, 0.201204,
 0.178677, 0.253338, 0.282663, 0.285321,
 0.110803, 0.297421, 0.356237, 0.235538,
 0.140277, 0.344053, 0.358126, 0.157544} 

{0.390003, 0.221356,  0.21585,  0.17279,
 0.234372, 0.307006, 0.222841, 0.235782,
 0.273128, 0.224822, 0.328703, 0.173347,
 0.336833, 0.253664, 0.240202,   0.1693,
  0.23288,  0.33438, 0.357069,  0.07567,
 0.153208, 0.202995, 0.446373, 0.197424,
 0.179281, 0.269219, 0.265245, 0.286255,
 0.108677, 0.310333, 0.344522, 0.236468,
 0.089069, 0.269339, 0.493082,  0.14851} 

{0.389786,   0.2223, 0.217354,  0.17056,
 0.237732, 0.305247, 0.221446, 0.235575,
 0.272672, 0.216677, 0.341096, 0.169555,
 0.370123, 0.246236,  0.22156, 0.162081,
 0.232005,  0.33627, 0.349191, 0.082535,
 0.152785, 0.207112, 0.452439, 0.187664,
 0.179013, 0.261747, 0.270188, 0.289052,
 0.114244, 0.305481, 0.346414, 0.233861,
 0.090951, 0.267935, 0.493878, 0.147236} 

{0.388775, 0.218014, 0.226196, 0.167015,
 0.232482, 0.308014, 0.219447, 0.240058,
  0.27504, 0.217539, 0.347306, 0.160116,
  0.36876,  0.24584, 0.229939, 0.155461,
 0.231866, 0.338235,  0.34982,  0.08008,
 0.153307, 0.207588, 0.450967, 0.188138,
 0.184517, 0.258475, 0.284697, 0.272311,
 0.121791, 0.319659, 0.329328, 0.229223,
 0.151008, 0.287626,  0.40999, 0.151376} 

{0.389938, 0.220419, 0.225865, 0.163778,
 0.230571,  0.31455, 0.217569,  0.23731,
 0.274817, 0.240331, 0.342844, 0.142007,
 0.368314, 0.244305, 0.234469, 0.152912,
 0.233448, 0.334594, 0.349738,  0.08222,
 0.157664, 0.206711, 0.448977, 0.186647,
 0.172689, 0.270421, 0.270035, 0.286854,
 0.120696, 0.338462, 0.325907, 0.214935,
 0.114636, 0.279688, 0.455624, 0.150052} 

{0.392641, 0.219687, 0.225796, 0.161877,
 0.225744,   0.3117, 0.215246, 0.247309,
 0.263412, 0.230016, 0.355203, 0.151369,
 0.375375,  0.23548, 0.231766, 0.157379,
 0.237227, 0.329667, 0.345491, 0.087615,
 0.159041,  0.20728, 0.448049,  0.18563,
  0.17316, 0.271202, 0.277289,  0.27835,
 0.118175, 0.358196, 0.318574, 0.205055,
 0.115532, 0.278262, 0.386904, 0.219302} 

{ 0.39953, 0.221598,  0.21592, 0.162952,
  0.22365, 0.310121, 0.220781, 0.245448,
 0.262656, 0.243643, 0.345174, 0.148527,
 0.362637, 0.245945, 0.231961, 0.159457,
 0.236367, 0.332503, 0.339272, 0.091858,
  0.15719, 0.220748, 0.434546, 0.187516,
 0.167823,  0.27287, 0.276162, 0.283145,
 0.116908, 0.334411, 0.336049, 0.212631,
 0.133627, 0.280761, 0.361307, 0.224305} 

{0.405308, 0.226963, 0.200737, 0.166991,
  0.22076, 0.315933, 0.215797,  0.24751,
 0.268631, 0.244928, 0.343308, 0.143133,
 0.353785, 0.250157, 0.228216, 0.167842,
 0.233804, 0.329607, 0.344998, 0.091592,
 0.153456,  0.21491, 0.440765, 0.190869,
 0.169507, 0.272578, 0.275273, 0.282642,
 0.118884, 0.329111, 0.330755,  0.22125,
 0.080782, 0.233378, 0.333211, 0.352629} 

{0.408074, 0.226403, 0.201073, 0.164451,
 0.213744, 0.319171, 0.219088, 0.247997,
 0.271762, 0.243109, 0.338139,  0.14699,
 0.349026, 0.247844, 0.232344, 0.170786,
 0.233732, 0.333475, 0.341247, 0.091546,
 0.154054, 0.214361, 0.440654, 0.190931,
  0.17686, 0.264651, 0.279464, 0.279025,
 0.116248, 0.316968, 0.338545, 0.228238,
 0.132884, 0.237072, 0.323278, 0.306765} 

{0.409592, 0.220023, 0.206889, 0.163496,
 0.209003, 0.317468, 0.219917, 0.253612,
  0.26308, 0.253969, 0.335856, 0.147094,
 0.345152, 0.245332, 0.240322, 0.169195,
 0.238681, 0.338999, 0.338435, 0.083885,
 0.146057, 0.219743, 0.447944, 0.186255,
  0.18563, 0.260836, 0.272193, 0.281341,
  0.11469, 0.299649, 0.336591,  0.24907,
 0.179061, 0.198232, 0.314396, 0.308311} 

{0.412505, 0.223506, 0.202764, 0.161225,
 0.212046, 0.312288, 0.218014, 0.257652,
 0.266963, 0.257062, 0.332664, 0.143311,
 0.346576,  0.24461, 0.241376, 0.167438,
 0.240468, 0.336461, 0.340331,  0.08274,
 0.161166, 0.224648, 0.441043, 0.173144,
 0.181995, 0.267395, 0.269047, 0.281562,
 0.088681, 0.308523, 0.349361, 0.253435,
 0.158545, 0.223547,  0.39812, 0.219788} 

{0.415711, 0.221336, 0.202685, 0.160268,
 0.209829, 0.315028, 0.218545, 0.256598,
  0.26409, 0.254841, 0.345128, 0.135941,
 0.331139, 0.245121, 0.244001, 0.179739,
 0.245523,  0.33898, 0.339051, 0.076446,
 0.158436, 0.225028, 0.441639, 0.174897,
 0.175305, 0.260558, 0.282357,  0.28178,
  0.09801, 0.288239, 0.381537, 0.232213,
 0.171301, 0.238522, 0.375152, 0.215025} 

{0.414448, 0.223459, 0.202805, 0.159288,
 0.212726, 0.314387, 0.218884, 0.254003,
  0.28308,  0.25294, 0.332114, 0.131865,
 0.336611, 0.235913, 0.243845, 0.183631,
 0.246454, 0.337045, 0.339911,  0.07659,
 0.152841, 0.228476, 0.444352, 0.174331,
 0.171629, 0.260654, 0.281247,  0.28647,
 0.101086, 0.283894, 0.377084, 0.237935,
 0.181458, 0.231839, 0.390484, 0.196219} 

{0.415253, 0.225345, 0.201738, 0.157663,
  0.21037, 0.310202, 0.217991, 0.261437,
 0.281426, 0.249374,  0.33996,  0.12924,
 0.334632, 0.234946, 0.241417, 0.189005,
 0.246783, 0.339117, 0.336044, 0.078055,
 0.145872, 0.229462, 0.452016,  0.17265,
 0.179093, 0.282286, 0.254432, 0.284189,
 0.111404,  0.29032, 0.355983, 0.242293,
  0.14689, 0.217335,  0.29467, 0.341105} 

{ 0.41224, 0.229219, 0.200044, 0.158497,
 0.210136, 0.310198,  0.21642, 0.263246,
 0.277317, 0.244607, 0.345866,  0.13221,
  0.33848,  0.23421, 0.240009, 0.187301,
 0.247306, 0.337219, 0.332669, 0.082806,
 0.147014, 0.229872, 0.453645, 0.169469,
 0.184683, 0.286071, 0.254089, 0.275156,
 0.117542,  0.26878, 0.376133, 0.237545,
 0.194836,   0.2145,  0.36143, 0.229234} 

{0.411121, 0.229261, 0.198481, 0.161138,
  0.20573, 0.309336, 0.217891, 0.267044,
  0.27899, 0.237035, 0.348692, 0.135284,
 0.340715, 0.225697,  0.24169, 0.191898,
  0.24208, 0.336188, 0.340549, 0.081184,
 0.150712, 0.234361, 0.448167, 0.166759,
 0.182584, 0.289699,  0.26297, 0.264748,
 0.121001,  0.27387,  0.35673,   0.2484,
 0.189357, 0.190832, 0.351275, 0.268536} 

{0.405006, 0.226567, 0.211174, 0.157252,
 0.194609, 0.312853, 0.225681, 0.266857,
 0.263185, 0.243364, 0.356229, 0.137222,
 0.341503, 0.226356, 0.240948, 0.191192,
 0.249975, 0.336958, 0.329987,  0.08308,
 0.150785, 0.236604, 0.443778, 0.168832,
  0.18602, 0.289881, 0.264691, 0.259408,
 0.119202,  0.27457, 0.345386, 0.260842,
 0.257974, 0.147765,  0.32123, 0.273031} 

{0.396115, 0.232628, 0.213279, 0.157978,
 0.198506, 0.312314, 0.225974, 0.263206,
 0.268187,  0.24407, 0.352146, 0.135597,
 0.342578, 0.230847, 0.239055,  0.18752,
 0.258793,  0.33888, 0.324825, 0.077503,
 0.154229, 0.233306, 0.437498, 0.174967,
 0.155367, 0.292162, 0.279327, 0.273144,
 0.127818, 0.266882, 0.344107, 0.261193,
 0.259688,  0.14845, 0.330684, 0.261179} 

{0.393658, 0.231233, 0.215712, 0.159396,
 0.189948,  0.32389,  0.22614, 0.260023,
 0.261199, 0.243135, 0.336056,  0.15961,
 0.342992, 0.230622,  0.23621, 0.190176,
 0.242623, 0.345637, 0.336452, 0.075287,
 0.154542, 0.239592, 0.431816,  0.17405,
  0.14571, 0.302493, 0.288632, 0.263165,
 0.127406, 0.269215, 0.346654, 0.256726,
 0.184839, 0.241544,   0.3294, 0.244217} 

{0.394202, 0.233336, 0.213927, 0.158535,
 0.191014, 0.323401, 0.225218, 0.260367,
 0.270435,  0.23871, 0.329594,  0.16126,
 0.352886, 0.215565, 0.229079,  0.20247,
  0.24023,  0.34789, 0.337905, 0.073975,
 0.147878, 0.235495, 0.442228, 0.174398,
 0.146061, 0.312119, 0.302832, 0.238988,
 0.146571, 0.274262, 0.331273, 0.247893,
 0.190628, 0.262055, 0.382306, 0.165011} 

{0.397963, 0.224273, 0.216747, 0.161017,
 0.196865, 0.324055, 0.221819, 0.257261,
 0.254455, 0.249703, 0.329622, 0.166221,
 0.357628, 0.212249, 0.231557, 0.198566,
 0.236753, 0.351594, 0.329426, 0.082227,
 0.152184, 0.234319, 0.438605, 0.174892,
 0.146487, 0.326642, 0.300685, 0.226187,
 0.118036, 0.279324, 0.344343, 0.258297,
 0.304692, 0.166736, 0.380731, 0.147841} 

{0.400325, 0.220412, 0.213942, 0.165321,
 0.197962, 0.329344, 0.223762, 0.248931,
 0.265403, 0.238762, 0.325746,  0.17009,
 0.356264, 0.206198,  0.23927, 0.198268,
 0.246299, 0.350514, 0.324073, 0.079113,
 0.151123, 0.236154, 0.439153,  0.17357,
 0.149795,  0.32972, 0.294047, 0.226438,
  0.11818, 0.275524, 0.341237, 0.265058,
  0.23921,  0.21026, 0.390763, 0.159768} 

{0.392731,  0.22328, 0.213158, 0.170831,
 0.200909, 0.328002, 0.222803, 0.248286,
 0.260745, 0.246646, 0.323389,  0.16922,
 0.356801, 0.215454, 0.237347, 0.190399,
 0.245796, 0.354072,  0.32266, 0.077472,
 0.153078, 0.235923, 0.432835, 0.178164,
 0.150825, 0.318031, 0.286344,   0.2448,
 0.098422, 0.272284,   0.3407, 0.288594,
 0.221389, 0.187903, 0.423416, 0.167293} 

{0.395558, 0.222866, 0.210581, 0.170996,
 0.192388, 0.341743, 0.219168, 0.246701,
  0.26781, 0.243466, 0.321881, 0.166843,
 0.352528, 0.216776, 0.240395, 0.190302,
 0.234836, 0.363017, 0.319818, 0.082328,
 0.154084, 0.238729, 0.436405, 0.170782,
 0.153749,  0.31967, 0.281881,   0.2447,
 0.099036, 0.276097, 0.334201, 0.290666,
 0.236237, 0.202309, 0.393699, 0.167755} 

{0.396625,  0.22516, 0.205369, 0.172846,
 0.187914, 0.348466, 0.216707, 0.246912,
 0.236262, 0.247802, 0.340877, 0.175058,
 0.350536, 0.212729, 0.243303, 0.193431,
 0.235609, 0.365528, 0.316953,  0.08191,
 0.157258, 0.243791, 0.419367, 0.179584,
 0.174358,  0.31417, 0.268986, 0.242486,
 0.095423, 0.285561, 0.340856,  0.27816,
 0.264319,  0.18601, 0.384907, 0.164765} 

{0.394878, 0.227897, 0.203756, 0.173469,
 0.187367, 0.352423, 0.211892, 0.248319,
 0.247599,  0.22602, 0.349748, 0.176633,
 0.353315,  0.21769, 0.239045, 0.189951,
 0.234758, 0.367675, 0.312228, 0.085339,
 0.154184, 0.250032, 0.415722, 0.180062,
 0.169678, 0.335768, 0.255932, 0.238623,
 0.111697, 0.273479, 0.334879, 0.279945,
  0.24898,  0.20909, 0.383885, 0.158045} 

{ 0.39304, 0.229771, 0.200191, 0.176999,
 0.188341, 0.354081, 0.213636, 0.243943,
 0.254161, 0.232616, 0.345517, 0.167706,
 0.349212, 0.216636, 0.243577, 0.190575,
 0.229469, 0.394501, 0.291155, 0.084876,
 0.157958,  0.25442,  0.40738, 0.180241,
 0.168862, 0.329324,  0.25704, 0.244774,
  0.12633, 0.259648, 0.335469, 0.278553,
 0.279553, 0.180071, 0.407203, 0.133173} 

{0.389554, 0.234115, 0.199312,  0.17702,
 0.190144, 0.358846, 0.203915, 0.247094,
 0.251777, 0.227788, 0.349223, 0.171212,
 0.351926, 0.211228, 0.244124, 0.192722,
 0.228972, 0.398534, 0.284759, 0.087735,
 0.161661, 0.244156, 0.411434, 0.182749,
 0.172961, 0.331112, 0.251478, 0.244449,
 0.117282, 0.257745,  0.33425, 0.290723,
 0.271829, 0.112393, 0.442716, 0.173061} 

{0.392102, 0.228994, 0.199082, 0.179822,
  0.18898, 0.362415, 0.199031, 0.249574,
 0.265319, 0.215147, 0.352125, 0.167408,
 0.353718, 0.209085, 0.246785, 0.190412,
 0.232495, 0.395195,  0.28232,  0.08999,
 0.157338, 0.242992,   0.4065, 0.193169,
 0.167839, 0.319254, 0.270508, 0.242399,
 0.111703, 0.268205, 0.340018, 0.280074,
 0.307437, 0.142607, 0.339244, 0.210712} 

{0.391108,  0.23021, 0.198418, 0.180263,
 0.185973, 0.368287, 0.203091, 0.242649,
 0.281612, 0.218948, 0.341438, 0.158002,
 0.348386, 0.210665, 0.243501, 0.197449,
 0.238846, 0.393017, 0.279656, 0.088481,
