nobilitas : 321 documents
 0.329886, 0.106438, 0.482436,  0.08124,
 0.391312, 0.137178,  0.27633,  0.19518,
 0.246994,  0.08344, 0.388863, 0.280704,
 0.220848, 0.261253,  0.27418, 0.243719,
 0.092615,  0.24816,  0.56808, 0.091146,
 0.158325, 0.356889, 0.429708, 0.055079} 

{0.142587, 0.546041, 0.086922,  0.22445,
 0.183114, 0.265607, 0.369639,  0.18164,
 0.098015, 0.469447, 0.152746, 0.279791,
 0.281955,  0.10413, 0.535093, 0.078822,
 0.311709, 0.132409,  0.29865, 0.257233,
 0.248344, 0.090958, 0.383244, 0.277454,
 0.210657, 0.246937, 0.279869, 0.262537,
 0.157086, 0.565309, 0.193984, 0.083621,
 0.308167, 0.608718, 0.024638, 0.058477} 

{0.146083, 0.537025, 0.079966, 0.236926,
 0.180027, 0.272423, 0.357823, 0.189727,
 0.093691, 0.481714, 0.136404, 0.288192,
 0.289073, 0.112922, 0.518886, 0.079118,
 0.320024,   0.1445, 0.192543, 0.342933,
 0.224632, 0.120206, 0.380271, 0.274891,
 0.211197,  0.25869, 0.248663, 0.281451,
 0.405818, 0.258404, 0.138933, 0.196845,
 0.087086, 0.582593, 0.113303, 0.217017} 

{0.161425, 0.511767, 0.078307, 0.248501,
  0.16771,  0.27507, 0.352163, 0.205056,
 0.093799, 0.462586, 0.128918, 0.314696,
 0.202836,  0.13845, 0.509374, 0.149339,
 0.343381, 0.193532, 0.182596, 0.280491,
 0.229085, 0.127738, 0.363257,  0.27992,
 0.119369, 0.318458, 0.250535, 0.311638,
 0.313687, 0.276825, 0.078657, 0.330832,
 0.164383, 0.416334, 0.016344, 0.402938} 

{0.153009, 0.527459, 0.067939, 0.251592,
 0.160298, 0.277027,   0.3492, 0.213475,
 0.091967, 0.460353, 0.144266, 0.303414,
 0.260982,  0.11086, 0.446535, 0.181624,
 0.373353, 0.203299, 0.202423, 0.220926,
 0.228087, 0.127944, 0.342358, 0.301612,
 0.177283, 0.263937, 0.262975, 0.295804,
 0.465101, 0.207797, 0.010544, 0.316558,
 0.143541, 0.542533, 0.015931, 0.297996} 

{0.146959,   0.5397, 0.074693, 0.238647,
 0.163619, 0.289263, 0.351402, 0.195716,
 0.094235, 0.492285, 0.141524, 0.271955,
 0.431888, 0.104306, 0.326557, 0.137249,
 0.354428, 0.207799, 0.227214, 0.210559,
 0.218361, 0.128992, 0.342209, 0.310439,
 0.173644, 0.255202, 0.257326, 0.313829,
 0.341868, 0.152404, 0.064397,  0.44133,
 0.164658, 0.092547, 0.012083, 0.730713} 

{0.160427, 0.516999, 0.072584, 0.249991,
 0.197121, 0.280028, 0.332121,  0.19073,
 0.114775, 0.490224, 0.110299, 0.284702,
 0.379917, 0.278696, 0.268562, 0.072825,
 0.516894,  0.18946, 0.192163, 0.101482,
 0.205128, 0.131377, 0.350587, 0.312908,
 0.168483, 0.281949, 0.212823, 0.336744,
 0.283775, 0.210876, 0.089051, 0.416297,
 0.320723, 0.306993,  0.25406, 0.118223} 

{ 0.10933, 0.581582,  0.07191, 0.237178,
  0.18619,  0.28021, 0.350283, 0.183317,
 0.141864, 0.451442, 0.104011, 0.302684,
 0.120409, 0.320572, 0.433762, 0.125257,
  0.47163, 0.179229, 0.253545, 0.095596,
 0.200145, 0.114942, 0.348623,  0.33629,
 0.182699, 0.330471, 0.160236, 0.326594,
 0.130488,  0.20616, 0.498905, 0.164447,
  0.07725, 0.132305, 0.054235,  0.73621} 

{0.103505, 0.582283, 0.077755, 0.236457,
 0.188603, 0.277804, 0.350646, 0.182947,
 0.111306, 0.472442, 0.095042,  0.32121,
 0.103913, 0.103618,  0.62169, 0.170779,
 0.448594, 0.180985, 0.276193, 0.094229,
 0.197585, 0.115878, 0.359217,  0.32732,
 0.145007, 0.368659, 0.157263, 0.329072,
 0.363338, 0.136343, 0.197188, 0.303131,
 0.528982, 0.025769, 0.163434, 0.281815} 

{0.105657, 0.583956, 0.098272, 0.212115,
 0.188419, 0.273092,  0.34831, 0.190179,
 0.109629, 0.453808, 0.097086, 0.339477,
 0.093681, 0.083408, 0.629803, 0.193108,
 0.319632, 0.080794, 0.354819, 0.244756,
 0.212438, 0.109253, 0.366607, 0.311702,
 0.126081, 0.362866, 0.158099, 0.352955,
 0.367459, 0.115639,   0.1216, 0.395302,
 0.025277, 0.061777, 0.013018, 0.899929} 

{0.108601, 0.561485, 0.097935,  0.23198,
  0.18612, 0.269853, 0.352391, 0.191636,
 0.094134,  0.46157, 0.135385, 0.308911,
 0.104751, 0.073692, 0.572823, 0.248735,
 0.202696, 0.079922,  0.43333, 0.284052,
 0.222922, 0.114159, 0.354373, 0.308546,
 0.124744, 0.309379,  0.15834, 0.407537,
 0.168378, 0.085563, 0.057577, 0.688482,
 0.015286, 0.014729, 0.014158, 0.955828} 

{0.102821, 0.579245, 0.114336, 0.203598,
 0.193367, 0.231555, 0.376054, 0.199024,
 0.099457,  0.46774, 0.106824, 0.325978,
 0.299517, 0.244516, 0.418124, 0.037844,
 0.554387, 0.055918, 0.200297, 0.189397,
 0.224097, 0.106557, 0.374058, 0.295288,
 0.121727, 0.308156, 0.170813, 0.399303,
 0.204657, 0.072155, 0.036857, 0.686331,
 0.336726,  0.03527, 0.031015,  0.59699} 

{0.117227,  0.58884, 0.112065, 0.181867,
 0.204399, 0.214865, 0.381173, 0.199563,
  0.10311, 0.425922, 0.130206, 0.340762,
 0.268232, 0.239301, 0.322802, 0.169665,
  0.60602, 0.098774,  0.11633, 0.178876,
 0.228615, 0.106461, 0.383608, 0.281316,
 0.084615,  0.24609, 0.210007, 0.459288,
 0.163213, 0.052081, 0.034018, 0.750688,
 0.180677, 0.121326, 0.070724, 0.627273} 

{0.113802, 0.569716, 0.122253, 0.194229,
 0.202402, 0.213745, 0.378101, 0.205751,
 0.090607, 0.485494, 0.132937, 0.290962,
 0.226287, 0.210568, 0.382353, 0.180792,
 0.549274, 0.178785, 0.115454, 0.156487,
 0.232932,  0.12232, 0.368878, 0.275871,
 0.077491,  0.31107, 0.201881, 0.409557,
 0.290497,  0.18789, 0.058426, 0.463188,
 0.336616, 0.234587, 0.155277,  0.27352} 

{0.106139, 0.572085, 0.123745, 0.198031,
 0.200396, 0.223651, 0.363017, 0.212936,
 0.092593, 0.472495, 0.153718, 0.281195,
 0.281593,  0.22227, 0.347794, 0.148343,
 0.573917, 0.142845, 0.074042, 0.209196,
 0.233117, 0.122945,  0.35972, 0.284218,
 0.085342, 0.266267, 0.240501, 0.407889,
 0.306521, 0.172906, 0.074807, 0.445766,
 0.084628, 0.113581, 0.042816, 0.758975} 

{0.082723, 0.593241, 0.116256,  0.20778,
 0.206592, 0.240385, 0.365458, 0.187565,
 0.081883, 0.485641, 0.157177, 0.275299,
 0.297791, 0.230362, 0.376495, 0.095352,
 0.612137,  0.15452, 0.149297, 0.084045,
  0.20834,  0.12824, 0.378562, 0.284857,
 0.083886, 0.248556, 0.227396, 0.440161,
 0.221925, 0.344153, 0.107529, 0.326393,
 0.499461, 0.360466, 0.059765, 0.080308} 

{0.105013, 0.583803, 0.135035, 0.176149,
  0.22148, 0.219525, 0.360227, 0.198767,
 0.075405, 0.496531, 0.157449, 0.270615,
 0.323277, 0.208258, 0.363076, 0.105389,
 0.632167, 0.149068, 0.132578, 0.086187,
 0.189252, 0.133637, 0.377381,  0.29973,
 0.088487,  0.25338, 0.233625, 0.424508,
 0.291288, 0.447823, 0.127079, 0.133809,
 0.351822, 0.383787, 0.176482,  0.08791} 

{0.106116, 0.629948, 0.109464, 0.154471,
 0.209545, 0.225658,  0.36481, 0.199988,
 0.086206,  0.51494, 0.111402, 0.287451,
 0.385573, 0.197971, 0.334966, 0.081489,
 0.487934, 0.186355, 0.226475, 0.099235,
 0.181344, 0.133561, 0.400812, 0.284284,
  0.07147, 0.258776, 0.225231, 0.444523,
 0.583156, 0.199514, 0.120814, 0.096516,
 0.329508, 0.146061, 0.366091,  0.15834} 

{0.110467, 0.618365, 0.120505, 0.150662,
 0.206263, 0.217596, 0.390807, 0.185333,
 0.072358, 0.538628, 0.101346, 0.287667,
  0.35192, 0.214082, 0.341272, 0.092726,
 0.572847, 0.268482, 0.081106, 0.077565,
 0.184188, 0.132972, 0.399368, 0.283472,
 0.087036, 0.256153, 0.183495, 0.473317,
 0.580788, 0.100799, 0.241796, 0.076617,
 0.602991, 0.154041, 0.232084, 0.010884} 

{0.105714, 0.622817,    0.121, 0.150469,
 0.244405,  0.20979,  0.37119, 0.174614,
   0.0715, 0.531816, 0.104632, 0.292052,
 0.355805, 0.328044, 0.140567, 0.175584,
  0.52917, 0.311272, 0.032057,   0.1275,
 0.194223, 0.133905, 0.382382, 0.289489,
 0.137394, 0.260917, 0.163207, 0.438483,
 0.746492, 0.112292, 0.083717, 0.057499,
 0.551129, 0.071923, 0.349393, 0.027555} 

{ 0.10311, 0.604749, 0.110778, 0.181362,
 0.237003, 0.189498, 0.399609, 0.173891,
 0.068765, 0.529879, 0.093273, 0.308083,
 0.212994, 0.356798, 0.214196, 0.216013,
 0.422193, 0.125323, 0.236273, 0.216211,
 0.198973, 0.119398, 0.378072, 0.303557,
 0.109902, 0.232517, 0.140932,  0.51665,
 0.720109, 0.149275, 0.070055,  0.06056,
 0.408472, 0.192388, 0.032502, 0.366639} 

{0.091256, 0.632674, 0.089588, 0.186482,
 0.211671,  0.18656, 0.369056, 0.232713,
   0.1311, 0.511687, 0.041633,  0.31558,
 0.295921, 0.364309, 0.178098, 0.161672,
 0.404747,  0.05317, 0.223053,  0.31903,
 0.190985, 0.121678, 0.393957,  0.29338,
 0.178228,  0.26921,  0.13062, 0.421942,
 0.720345,  0.14084, 0.040151, 0.098664,
 0.519268, 0.221073, 0.028881, 0.230777} 

{0.090202, 0.639859, 0.081415, 0.188523,
 0.226655, 0.176122, 0.370619, 0.226605,
 0.117851, 0.501788, 0.042913, 0.337449,
 0.300753, 0.320399, 0.238323, 0.140525,
 0.286244, 0.065604, 0.203733, 0.444418,
 0.199506, 0.130629, 0.425626, 0.244239,
 0.194398, 0.306217, 0.084207, 0.415178,
 0.428477, 0.073759, 0.051289, 0.446475,
 0.137902, 0.016132, 0.025164, 0.820802} 

{  0.0843, 0.658379, 0.082741,  0.17458,
 0.229376, 0.178522, 0.370959, 0.221143,
 0.114068, 0.485328, 0.079562, 0.321042,
  0.30284, 0.297114, 0.255046,    0.145,
 0.366874, 0.041475, 0.358501, 0.233149,
 0.204508, 0.133327, 0.416266, 0.245899,
  0.17161, 0.284171, 0.089602, 0.454617,
 0.320385, 0.020345, 0.143295, 0.515975,
 0.192326, 0.019562, 0.073708, 0.714404} 

{0.126284, 0.634275, 0.082417, 0.157024,
 0.217026, 0.181288, 0.356953, 0.244733,
 0.111251, 0.490689,  0.09528,  0.30278,
 0.255692, 0.394944, 0.217161, 0.132203,
 0.443941, 0.150054, 0.281552, 0.124454,
 0.199289, 0.119126, 0.416351, 0.265233,
 0.177451, 0.277719, 0.097373, 0.447456,
 0.499959, 0.104732, 0.059384, 0.335925,
 0.638661, 0.084208, 0.047671,  0.22946} 

{0.156776, 0.610012, 0.085433,  0.14778,
 0.245885, 0.186038, 0.332172, 0.235904,
 0.117533,   0.4805, 0.101952, 0.300015,
  0.19531, 0.327981, 0.390664, 0.086045,
 0.279702, 0.201744, 0.428827, 0.089727,
  0.19778, 0.151164, 0.371201, 0.279855,
 0.174264,   0.3041, 0.153746,  0.36789,
  0.46203, 0.084419, 0.028205, 0.425346,
 0.683754, 0.032624, 0.003508, 0.280114} 

{0.121494, 0.641733,  0.08825, 0.148523,
 0.257198, 0.161979, 0.315745, 0.265078,
 0.115428, 0.488756, 0.106769, 0.289047,
 0.219714, 0.302371, 0.376658, 0.101257,
 0.219615, 0.106325, 0.598566, 0.075494,
 0.193407, 0.132681, 0.384173, 0.289738,
 0.230364, 0.277595, 0.147534, 0.344507,
 0.477488, 0.067473, 0.043424, 0.411615,
 0.445605,   0.0691,  0.07218, 0.413115} 

{0.129751, 0.638228,  0.08068, 0.151341,
 0.265609, 0.156448,  0.30508, 0.272863,
 0.112102, 0.502945, 0.102351, 0.282602,
 0.237217, 0.395138,  0.29997, 0.067674,
  0.35867, 0.267378, 0.238799, 0.135152,
 0.215933, 0.119909, 0.395957, 0.268201,
 0.206677, 0.302042, 0.127999, 0.363282,
 0.550681, 0.065566, 0.033408, 0.350345,
 0.862608, 0.011758,  0.03262, 0.093015} 

{0.115065, 0.648085, 0.085193, 0.151656,
 0.287225, 0.155532, 0.281664, 0.275579,
 0.165855, 0.453438, 0.099237,  0.28147,
 0.192571, 0.427656, 0.279266, 0.100507,
 0.385648,  0.29692, 0.185883, 0.131548,
 0.227215, 0.117147,  0.39177, 0.263867,
 0.209052, 0.296728, 0.132975, 0.361246,
 0.459654, 0.116398,  0.08142, 0.342529,
 0.329979, 0.392569, 0.021055, 0.256397} 

{0.122016, 0.620811, 0.101216, 0.155957,
 0.291172, 0.169577, 0.244344, 0.294908,
 0.186783,  0.44326, 0.080533, 0.289424,
 0.195145, 0.365876, 0.324595, 0.114385,
 0.314845, 0.286717, 0.267139, 0.131299,
 0.225796, 0.120602, 0.404838, 0.248764,
 0.223929, 0.279798, 0.139377, 0.356896,
 0.691114, 0.111817, 0.021833, 0.175236,
  0.37473, 0.179026, 0.045314,  0.40093} 

{0.117542, 0.591565, 0.133321, 0.157572,
 0.314311, 0.164035, 0.239238, 0.282415,
 0.224685, 0.385856, 0.110548, 0.278911,
  0.20674, 0.369743, 0.249041, 0.174476,
 0.371416, 0.283938, 0.238302, 0.106344,
 0.233414, 0.121023, 0.400533, 0.245029,
 0.203697, 0.307317, 0.170434, 0.318551,
 0.697891, 0.183419, 0.017929, 0.100761,
 0.952316, 0.024518, 0.005774, 0.017391} 

{0.112728, 0.621128,  0.12784, 0.138305,
 0.313824, 0.180504, 0.241471, 0.264201,
 0.241455, 0.396397,  0.09946, 0.262688,
 0.190006,  0.34541, 0.261562, 0.203022,
 0.331882, 0.262519, 0.223018, 0.182582,
 0.237489, 0.124107, 0.402858, 0.235546,
 0.194945, 0.315983, 0.166429, 0.322643,
 0.567376, 0.250449, 0.085831, 0.096344,
 0.525336, 0.175473, 0.234996, 0.064195} 

{0.105102, 0.639474,  0.13548, 0.119944,
 0.314497, 0.182871,  0.23673, 0.265902,
 0.257855, 0.390584, 0.095499, 0.256062,
 0.231926,  0.22756,  0.40237, 0.138144,
 0.204077, 0.249844, 0.192385, 0.353693,
 0.247361, 0.111001, 0.409822, 0.231817,
 0.199319, 0.296593, 0.211703, 0.292385,
 0.314493, 0.340941, 0.237705, 0.106861,
 0.071693, 0.890367, 0.022515, 0.015424} 

{0.103881, 0.647043, 0.138076,    0.111,
 0.272723, 0.213053, 0.255202, 0.259021,
  0.26564, 0.375602, 0.125302, 0.233456,
 0.211409, 0.204504, 0.485144, 0.098944,
 0.343811, 0.195725, 0.250579, 0.209886,
 0.247651, 0.102509, 0.414461, 0.235379,
 0.179913, 0.301462, 0.238844,  0.27978,
 0.209385, 0.632668, 0.075223, 0.082724,
  0.20365, 0.639862, 0.047576, 0.108912} 

{ 0.09774, 0.651964, 0.112969, 0.137327,
 0.255453, 0.205291, 0.297384, 0.241871,
 0.261971, 0.383173, 0.118994, 0.235862,
 0.203726, 0.280471, 0.205941, 0.309862,
 0.310259, 0.183556, 0.118521, 0.387663,
 0.250367, 0.120112, 0.416132,  0.21339,
 0.209417, 0.287887, 0.232216, 0.270481,
 0.351685,  0.37271, 0.053248, 0.222356,
 0.234385, 0.574856, 0.091365, 0.099394} 

{0.092394, 0.631369, 0.135295, 0.140942,
 0.255141, 0.213001,  0.28071, 0.251148,
 0.258424,  0.37579, 0.134203, 0.231584,
 0.234831, 0.236505, 0.295302, 0.233362,
 0.279553, 0.153528, 0.142292, 0.424628,
 0.253017, 0.120737, 0.419554, 0.206692,
 0.250302, 0.222397, 0.199861,  0.32744,
 0.264443, 0.182681, 0.104496, 0.448379,
 0.635954, 0.025389, 0.199348, 0.139308} 

{0.101465, 0.641873, 0.129324, 0.127339,
 0.245302, 0.211216, 0.273967, 0.269515,
 0.248083, 0.385309, 0.138016, 0.228593,
 0.264536, 0.254493, 0.341041,  0.13993,
 0.349947, 0.362196, 0.088579, 0.199278,
 0.256929, 0.125635, 0.404995, 0.212441,
  0.24581, 0.208825, 0.206359, 0.339005,
 0.261813, 0.114691, 0.171889, 0.451607,
 0.116138, 0.272676, 0.470213, 0.140973} 

{  0.1032, 0.606357, 0.123107, 0.167336,
 0.239566, 0.224806, 0.268848, 0.266781,
 0.260514, 0.349591, 0.147683, 0.242212,
 0.190009, 0.243448, 0.451665, 0.114879,
  0.28811, 0.343049, 0.118669, 0.250171,
 0.262586, 0.127565,  0.38191, 0.227938,
 0.257306, 0.226116,  0.21837, 0.298208,
 0.280956, 0.264193, 0.137524, 0.317326,
 0.154437, 0.745727, 0.025569, 0.074266} 

{ 0.17799, 0.558388,  0.11272, 0.150902,
 0.238588, 0.219483, 0.267571, 0.274358,
 0.270636, 0.354178, 0.150825, 0.224361,
 0.230967, 0.210683, 0.337686, 0.220664,
 0.260806,   0.3984, 0.117946, 0.222848,
 0.382019, 0.117592, 0.271759,  0.22863,
  0.26362, 0.198614, 0.196419, 0.341347,
 0.162681, 0.259326, 0.020962, 0.557031,
 0.041979, 0.073786, 0.008094,  0.87614} 

{0.155234, 0.551621, 0.140738, 0.152406,
 0.226317, 0.218303,  0.27461, 0.280771,
 0.275001, 0.353199, 0.154501,   0.2173,
 0.279798, 0.257952, 0.216563, 0.245687,
 0.283169, 0.341479, 0.181303, 0.194048,
 0.385563, 0.118194, 0.302628, 0.193615,
 0.255328, 0.201462, 0.219638, 0.323572,
  0.17545, 0.199882, 0.048063, 0.576604,
 0.050843,    0.279, 0.120309, 0.549848} 

{0.162267, 0.550321, 0.131019, 0.156392,
 0.222808, 0.230214, 0.268437, 0.278541,
   0.2389,   0.4238, 0.092257, 0.245043,
 0.290242, 0.270493, 0.203756, 0.235509,
 0.302541, 0.293526, 0.183073,  0.22086,
 0.356277, 0.116884, 0.324041, 0.202798,
 0.306761, 0.175077, 0.231993, 0.286169,
 0.241947,  0.12655, 0.060211, 0.571292,
   0.3899, 0.119925, 0.119973, 0.370202} 

{0.160964, 0.544331, 0.131022, 0.163684,
 0.223846, 0.225299, 0.263458, 0.287397,
  0.20509, 0.440161, 0.107971, 0.246778,
 0.323164,  0.30004, 0.228504, 0.148292,
  0.49812, 0.210154, 0.119326,   0.1724,
 0.353358, 0.132324, 0.320073, 0.194244,
 0.261968, 0.148003, 0.280165, 0.309863,
 0.362214, 0.122947, 0.119466, 0.395372,
 0.271713, 0.101243, 0.179775, 0.447269} 

{0.151174, 0.539537, 0.141718, 0.167571,
 0.211357, 0.232134, 0.265113, 0.291396,
 0.212273, 0.417717,   0.1156,  0.25441,
 0.246545, 0.433905,  0.20023, 0.119319,
 0.439664, 0.158897, 0.228784, 0.172656,
 0.331094, 0.126016, 0.348848, 0.194042,
 0.282516, 0.191897, 0.221685, 0.303903,
 0.252781, 0.165278, 0.174185, 0.407756,
  0.20177, 0.060756, 0.434228, 0.303245} 

{0.143918, 0.569714,  0.12168, 0.164688,
 0.225381, 0.242906,  0.25484, 0.276872,
 0.177995, 0.413425, 0.130643, 0.277936,
 0.258522, 0.425449, 0.225797, 0.090233,
 0.291814, 0.234332, 0.323175, 0.150679,
 0.335194, 0.129491, 0.325793, 0.209522,
 0.285932, 0.161624, 0.168911, 0.383533,
 0.425025, 0.114865, 0.202272, 0.257839,
 0.582581, 0.164101, 0.129126, 0.124192} 

{0.139861, 0.562792, 0.118966,  0.17838,
 0.231694, 0.242137, 0.248283, 0.277885,
 0.180669, 0.415072, 0.125693, 0.278567,
 0.305995, 0.221938, 0.307091, 0.164976,
   0.3732, 0.233356, 0.232107, 0.161337,
 0.308137, 0.133007, 0.366603, 0.192252,
 0.244973, 0.175259, 0.204017, 0.375751,
  0.50602, 0.112597, 0.202408, 0.178975,
 0.735045, 0.186067, 0.041332, 0.037556} 

{0.146232, 0.548504, 0.128481, 0.176784,
 0.244239, 0.234009, 0.244079, 0.277673,
 0.176262, 0.376708, 0.175158, 0.271872,
 0.331966, 0.242215, 0.254601, 0.171218,
 0.394663, 0.190393, 0.342431, 0.072513,
 0.302228, 0.139302, 0.371142, 0.187327,
 0.249032, 0.177346, 0.217379, 0.356243,
  0.62961, 0.128604, 0.090465, 0.151321,
 0.752531,  0.02085, 0.048596, 0.178022} 

{0.127333, 0.531651, 0.160827, 0.180188,
 0.247308, 0.232179, 0.244051, 0.276462,
 0.187619, 0.374715,  0.16375, 0.273916,
 0.227709,  0.40083, 0.152687, 0.218774,
 0.403273, 0.423618, 0.112743, 0.060366,
 0.294599, 0.146628, 0.341841, 0.216933,
 0.296995, 0.213705, 0.220497, 0.268804,
 0.660348, 0.130466, 0.088313, 0.120873,
 0.710686, 0.102424, 0.038216, 0.148674} 

{0.122138, 0.533497, 0.156905,  0.18746,
  0.27751, 0.227389, 0.233215, 0.261886,
  0.19914, 0.391704, 0.156754, 0.252402,
 0.184145, 0.512576, 0.118767, 0.184512,
 0.269886, 0.386465,  0.26562, 0.078029,
 0.300799, 0.145514,  0.31708, 0.236607,
 0.306314,  0.20555,    0.265, 0.223135,
 0.513604,  0.25917, 0.054688, 0.172538,
 0.495718,  0.20995, 0.260231, 0.034101} 

{0.106907, 0.537056, 0.144559, 0.211479,
 0.278416, 0.219398, 0.239475, 0.262711,
 0.185028, 0.393218, 0.145473, 0.276281,
  0.13325, 0.275701, 0.418753, 0.172296,
 0.394447, 0.170641, 0.203072, 0.231839,
 0.291256, 0.155449, 0.323517, 0.229777,
 0.290598, 0.202371, 0.233141,  0.27389,
 0.340682, 0.260843, 0.139308, 0.259167,
 0.285382, 0.221286, 0.077803, 0.415529} 

{0.121989, 0.555105, 0.147753, 0.175153,
 0.292825, 0.217813, 0.234768, 0.254595,
 0.175426, 0.354471, 0.132196, 0.337908,
 0.180494, 0.250764, 0.401197, 0.167545,
 0.473641, 0.182465, 0.177971, 0.165922,
 0.299252, 0.144396, 0.308596, 0.247756,
 0.327857, 0.227439, 0.250298, 0.194405,
 0.184053, 0.362378, 0.151842, 0.301728,
 0.266651,   0.4723, 0.018471, 0.242578} 

{0.133536, 0.535076, 0.150609, 0.180779,
 0.282543,  0.22004, 0.244297, 0.253119,
 0.184772, 0.356431, 0.116542, 0.342254,
 0.265842, 0.233135, 0.333796, 0.167226,
 0.530766, 0.117466, 0.240917, 0.110851,
 0.302036, 0.130285, 0.315452, 0.252227,
 0.304083, 0.237979, 0.290421, 0.167517,
  0.42626, 0.382619, 0.066568, 0.124553,
  0.88753, 0.042868, 0.026805, 0.042796} 

{ 0.12962, 0.543302, 0.149548,  0.17753,
 0.308961, 0.211762, 0.236822, 0.242455,
 0.121055, 0.360157, 0.121379, 0.397409,
 0.223814, 0.236487, 0.283248, 0.256451,
 0.311785, 0.133913, 0.238893, 0.315409,
  0.32061, 0.121862, 0.299904, 0.257624,
 0.287153, 0.213465, 0.311966, 0.187416,
 0.434107, 0.258306, 0.149126, 0.158461,
 0.218759, 0.505874,   0.1592, 0.116167} 

{0.128333,  0.55734, 0.171979, 0.142348,
 0.307054, 0.217828, 0.233043, 0.242075,
 0.110634, 0.361805, 0.120849, 0.406712,
 0.177005, 0.268021, 0.383524,  0.17145,
 0.242788, 0.172694,  0.22837, 0.356148,
 0.319992, 0.125268, 0.300525, 0.254215,
 0.307441, 0.215704,  0.29436, 0.182495,
 0.548975, 0.216981, 0.092988, 0.141056,
 0.851324, 0.058133, 0.034456, 0.056087} 

{0.135589, 0.567045, 0.168538, 0.128828,
 0.289125, 0.220933, 0.233486, 0.256457,
 0.112533, 0.364448, 0.120422, 0.402597,
 0.195561, 0.200462, 0.389974, 0.214002,
 0.205629, 0.256546,  0.16598, 0.371846,
 0.276554, 0.106748, 0.350187, 0.266511,
 0.133681, 0.234617, 0.351318, 0.280384,
 0.669133, 0.187681, 0.087554, 0.055632,
 0.728426, 0.194739, 0.059976, 0.016858} 

{0.170442,  0.53105, 0.175979, 0.122529,
  0.31034, 0.213155, 0.234196, 0.242309,
 0.114845, 0.369074, 0.112553, 0.403528,
 0.172671, 0.215178, 0.439066, 0.173085,
 0.249699, 0.222133, 0.253084, 0.275084,
 0.279175, 0.106912, 0.348373,  0.26554,
 0.132193, 0.300298, 0.319504, 0.248004,
 0.639935, 0.227366, 0.107747, 0.024952,
 0.592624,  0.17068, 0.227883, 0.008812} 

{0.196172, 0.507186, 0.174731, 0.121912,
 0.302345, 0.251032, 0.201711, 0.244912,
 0.135953, 0.353426, 0.100328, 0.410293,
 0.288809, 0.159593, 0.363641, 0.187958,
 0.280799, 0.182334, 0.180989, 0.355878,
 0.284938, 0.119675, 0.316372, 0.279015,
 0.134932, 0.316446, 0.311479, 0.237143,
 0.360631,  0.22045, 0.358191, 0.060728,
 0.126719, 0.664839, 0.107311, 0.101132} 

{0.187409, 0.486756, 0.163406, 0.162429,
 0.295577, 0.245355, 0.209841, 0.249227,
  0.12295, 0.354371, 0.098439,  0.42424,
 0.291932, 0.218763, 0.228297, 0.261009,
 0.399467, 0.144073, 0.236688, 0.219772,
 0.258558,  0.12515, 0.351243, 0.265049,
 0.190584,  0.34897, 0.264827, 0.195619,
 0.307407, 0.277292, 0.273738, 0.141564,
 0.155079, 0.330197, 0.301055, 0.213669} 

{0.155389, 0.541608, 0.126516, 0.176487,
 0.298104,  0.25099, 0.194461, 0.256445,
 0.095472, 0.367811, 0.100203, 0.436515,
 0.257295,  0.19938, 0.197925,   0.3454,
 0.362118, 0.110075, 0.256024, 0.271783,
 0.259705, 0.135445, 0.324065, 0.280785,
 0.234603, 0.321341, 0.267167, 0.176889,
 0.351793, 0.176507, 0.125283, 0.346417,
 0.311405, 0.457986,   0.0261, 0.204509} 

{0.158893,  0.53541, 0.123009, 0.182688,
 0.290454, 0.239108, 0.204023, 0.266415,
 0.094322,  0.34631, 0.098706, 0.460663,
 0.250572, 0.179499, 0.199902, 0.370027,
 0.308444, 0.110137, 0.320701, 0.260718,
 0.252058, 0.129711, 0.331436, 0.286795,
 0.232391, 0.327261, 0.264462, 0.175887,
 0.322398, 0.268131, 0.088983, 0.320488,
  0.10162, 0.246063, 0.179139, 0.473178} 

{0.166464, 0.529727, 0.106971, 0.196837,
  0.27832, 0.228697, 0.246435, 0.246549,
 0.100593,  0.34382, 0.102056, 0.453531,
 0.259926, 0.199798, 0.204064, 0.336212,
 0.524638, 0.099956, 0.239501, 0.135904,
 0.261934, 0.135517, 0.334219,  0.26833,
 0.201994, 0.326395, 0.276861,  0.19475,
 0.451147, 0.193229, 0.245592, 0.110031,
 0.740575, 0.120532, 0.118439, 0.020454} 

{0.166448, 0.525419,   0.1078, 0.200334,
