imperator : 1623 documents
 0.409677, 0.062602, 0.315201,  0.21252,
 0.232171,  0.23322, 0.262624, 0.271985,
 0.225556, 0.159199, 0.315882, 0.299364,
 0.163996, 0.240386, 0.292218, 0.303399,
 0.174745, 0.215789, 0.333667, 0.275799,
 0.026095, 0.102266, 0.646778,  0.22486,
 0.028109, 0.349989, 0.063941, 0.557961} 

{ 0.45672, 0.290641, 0.144071, 0.108568,
 0.293398, 0.253288, 0.208093, 0.245221,
 0.409797, 0.061751, 0.316289, 0.212163,
 0.227499, 0.226831, 0.278548, 0.267122,
  0.22637, 0.150973, 0.319578, 0.303078,
 0.164586, 0.242568, 0.286102, 0.306744,
 0.183386, 0.231711, 0.304301, 0.280602,
 0.053569,  0.16221, 0.580799, 0.203422,
 0.011389, 0.229389, 0.694513,  0.06471} 

{0.453043, 0.294105, 0.146006, 0.106846,
 0.292177, 0.254709, 0.207843, 0.245271,
 0.412055, 0.061737, 0.312222, 0.213986,
 0.224058, 0.222051, 0.283412, 0.270479,
 0.226306,  0.12793, 0.344122, 0.301642,
 0.164759, 0.242153, 0.285622, 0.307467,
  0.17687, 0.230451, 0.319351, 0.273329,
 0.039215, 0.158937, 0.630877, 0.170971,
 0.084228, 0.330297, 0.426523, 0.158952} 

{0.450711, 0.296281, 0.146339, 0.106669,
 0.295693, 0.260322, 0.198343, 0.245643,
 0.410507, 0.069292, 0.303767, 0.216433,
 0.229217, 0.227526, 0.278493, 0.264764,
 0.228616, 0.134937, 0.318343, 0.318105,
 0.167044, 0.237063, 0.285091, 0.310802,
 0.165832, 0.230988, 0.333316, 0.269863,
 0.033056,   0.1333, 0.658929, 0.174714,
 0.119352, 0.266477, 0.386366, 0.227805} 

{ 0.44431, 0.303481, 0.146981, 0.105228,
  0.29896, 0.264169, 0.185941,  0.25093,
 0.406962, 0.075224, 0.302448, 0.215366,
 0.230221, 0.225983, 0.277628, 0.266168,
 0.214462, 0.148544,  0.31697, 0.320024,
 0.162854, 0.236317, 0.286487, 0.314342,
 0.163309, 0.236127,  0.33627, 0.264294,
 0.046476, 0.112865, 0.658487, 0.182172,
 0.033072,  0.17523, 0.685542, 0.106155} 

{0.445331, 0.302569, 0.146749, 0.105351,
 0.300053,  0.26729, 0.185606,  0.24705,
 0.411778,  0.06863, 0.306088, 0.213503,
 0.219996, 0.239111, 0.277595, 0.263299,
 0.204241, 0.154424, 0.313368, 0.327967,
 0.164347, 0.234323, 0.286183, 0.315147,
 0.165417, 0.228383, 0.346715, 0.259485,
 0.122048, 0.189902, 0.411168, 0.276882,
 0.023497, 0.040274, 0.032312, 0.903917} 

{0.450591, 0.300597, 0.139993,  0.10882,
 0.302782,  0.26693, 0.183321, 0.246966,
 0.421996, 0.066945, 0.299141, 0.211918,
 0.221116, 0.230134, 0.287754, 0.260996,
 0.193759, 0.161579, 0.328385, 0.316277,
 0.163307, 0.238628, 0.281875,  0.31619,
 0.156825, 0.213179, 0.367192, 0.262804,
 0.067615, 0.413711, 0.265986, 0.252688,
 0.071089, 0.507044, 0.342587, 0.079281} 

{0.449806, 0.303022, 0.139809, 0.107364,
 0.300992,  0.26546, 0.186191, 0.247358,
 0.423234, 0.071365, 0.291056, 0.214346,
 0.230369, 0.228976, 0.280727, 0.259927,
 0.197286, 0.158312, 0.330042,  0.31436,
 0.164212, 0.236689, 0.284194, 0.314905,
 0.157541, 0.206365, 0.346246, 0.289849,
 0.064689, 0.437486, 0.234912, 0.262913,
 0.024858, 0.478025, 0.415057, 0.082059} 

{0.445006, 0.300977, 0.150199, 0.103819,
 0.292715, 0.262785,  0.19962,  0.24488,
 0.424916, 0.072428, 0.286308, 0.216348,
 0.232196, 0.221458, 0.280029, 0.266317,
 0.211049, 0.163921, 0.324515, 0.300516,
 0.162784, 0.238049, 0.285705, 0.313462,
 0.195372, 0.205037, 0.339417, 0.260174,
 0.090808, 0.365349, 0.289036, 0.254807,
 0.070558, 0.103453, 0.694361, 0.131627} 

{0.439426, 0.305345, 0.147394, 0.107835,
 0.295451, 0.265668, 0.193233, 0.245647,
 0.430789,  0.07373, 0.280555, 0.214926,
 0.229966, 0.227504, 0.274244, 0.268286,
 0.208654, 0.170307, 0.304779,  0.31626,
 0.164625, 0.238294, 0.284112, 0.312969,
 0.197611, 0.207847,  0.33934, 0.255202,
 0.186002, 0.124619, 0.392266, 0.297112,
 0.374833, 0.016198, 0.489384, 0.119585} 

{0.431947, 0.313533, 0.147386, 0.107134,
 0.290491,  0.26503, 0.202667, 0.241812,
   0.4329, 0.070813, 0.283849, 0.212438,
 0.222272, 0.228431, 0.280231, 0.269065,
 0.214875, 0.174584, 0.297757, 0.312784,
 0.165414, 0.238247, 0.284682, 0.311657,
   0.2031, 0.185893, 0.335964, 0.275043,
 0.172217, 0.113223, 0.393977, 0.320583,
  0.35377, 0.250171, 0.165125, 0.230935} 

{0.428159, 0.311731, 0.143209,   0.1169,
 0.290253, 0.261834, 0.204006, 0.243907,
 0.421093, 0.071481, 0.278896, 0.228529,
 0.223976, 0.218439, 0.285071, 0.272514,
 0.215942, 0.174598, 0.292907, 0.316552,
 0.164969, 0.240082, 0.285066, 0.309884,
 0.216788, 0.190105, 0.332333, 0.260774,
 0.316375, 0.181638, 0.209813, 0.292174,
 0.075807, 0.284133, 0.250438, 0.389623} 

{0.426695, 0.311867, 0.144283, 0.117154,
 0.290178, 0.263492, 0.202233, 0.244097,
 0.428458, 0.073369, 0.277859, 0.220315,
 0.234279, 0.219427, 0.285124,  0.26117,
 0.213375, 0.157059, 0.292402, 0.337165,
 0.164531, 0.237106, 0.289648, 0.308715,
 0.223015, 0.186473, 0.334323, 0.256189,
 0.276566, 0.214321, 0.218952, 0.290161,
 0.291675, 0.535011, 0.076476, 0.096838} 

{ 0.41951, 0.315311, 0.142471, 0.122708,
 0.293431, 0.264294,  0.20162, 0.240655,
   0.4268, 0.072465, 0.276963, 0.223772,
 0.222351, 0.218626, 0.299843, 0.259179,
 0.221583, 0.156604, 0.277709, 0.344104,
 0.162328, 0.236696, 0.289979, 0.310998,
 0.220423, 0.189378, 0.329639, 0.260561,
 0.276963, 0.217681, 0.264506,  0.24085,
  0.07106,  0.31697, 0.115657, 0.496313} 

{0.424501, 0.313905, 0.138969, 0.122625,
 0.290136, 0.262259, 0.211788, 0.235817,
 0.426083, 0.073352, 0.276585, 0.223979,
 0.221794, 0.215548, 0.297608,  0.26505,
 0.232078, 0.158786, 0.276002, 0.333133,
 0.162925, 0.236551, 0.289697, 0.310827,
 0.230822, 0.188731, 0.325945, 0.254502,
 0.265542, 0.244477, 0.262701,  0.22728,
 0.541948, 0.043831, 0.207431,  0.20679} 

{0.420904, 0.317981, 0.136627, 0.124489,
 0.281919, 0.262084, 0.217595, 0.238402,
 0.429956, 0.073264,  0.27575,  0.22103,
 0.242735, 0.211935, 0.301346, 0.243984,
 0.237701, 0.170406, 0.260491, 0.331402,
 0.160573, 0.231427, 0.293633, 0.314367,
 0.246436, 0.184282, 0.317469, 0.251813,
 0.268532, 0.184445, 0.252776, 0.294246,
 0.122719, 0.067534, 0.781317,  0.02843} 

{0.422494, 0.316126, 0.138587, 0.122793,
 0.276532, 0.261484, 0.217679, 0.244305,
 0.423016, 0.073938, 0.278386,  0.22466,
 0.248829, 0.210106, 0.291629, 0.249436,
 0.220148, 0.171023, 0.254012, 0.354817,
  0.15964, 0.231102,  0.29497, 0.314288,
 0.249787, 0.183087, 0.318573, 0.248554,
 0.240034, 0.258526, 0.176089,  0.32535,
 0.541686, 0.045798, 0.160308, 0.252208} 

{0.422409, 0.318509, 0.138397, 0.120685,
 0.280556,  0.26007, 0.215669, 0.243705,
 0.425363, 0.067819, 0.279162, 0.227655,
 0.234142, 0.219393, 0.301305,  0.24516,
 0.223955, 0.169119, 0.254447, 0.352479,
 0.159908, 0.232334, 0.293462, 0.314295,
 0.261561, 0.177198, 0.307161, 0.254079,
 0.228812, 0.260763, 0.224982, 0.285442,
 0.144609, 0.352615, 0.396024, 0.106752} 

{0.422645, 0.322517, 0.139615, 0.115222,
 0.276861, 0.271122, 0.204298,  0.24772,
 0.427056, 0.069938, 0.274702, 0.228304,
 0.217745, 0.230724, 0.300835, 0.250696,
 0.224124, 0.175337, 0.251558, 0.348982,
 0.159754,  0.23306, 0.292135, 0.315051,
 0.243154, 0.188398, 0.308465, 0.259983,
 0.233873, 0.227093, 0.257599, 0.281435,
 0.544062,  0.11103, 0.273569, 0.071339} 

{0.417931, 0.321767, 0.145007, 0.115295,
 0.278421, 0.274967,  0.20402, 0.242592,
 0.431027, 0.057494, 0.276857, 0.234621,
 0.213817, 0.227151, 0.303659, 0.255372,
  0.22085, 0.168184, 0.253954, 0.357012,
 0.160886, 0.231272, 0.290727, 0.317115,
 0.249021, 0.185454,  0.30886, 0.256665,
 0.364349, 0.184462, 0.249711, 0.201478,
 0.079789, 0.369709, 0.369893, 0.180609} 

{0.415222, 0.322072, 0.147172, 0.115534,
 0.284146, 0.276667, 0.197443, 0.241745,
 0.430789, 0.057835, 0.279064, 0.232313,
 0.215743, 0.220969, 0.301338,  0.26195,
 0.220196, 0.174653, 0.260136, 0.345015,
 0.160403, 0.229718, 0.294264, 0.315615,
 0.245755, 0.176168, 0.331238, 0.246838,
 0.158405, 0.274785, 0.296887, 0.269923,
 0.069971, 0.441806, 0.129765, 0.358458} 

{0.421122, 0.321805, 0.143593,  0.11348,
 0.270124, 0.283035, 0.201668, 0.245173,
  0.43403, 0.058428, 0.279164, 0.228379,
 0.221635, 0.215964, 0.294537, 0.267864,
 0.242146, 0.178181, 0.257855, 0.321818,
  0.16196, 0.229777,  0.29497, 0.313293,
 0.248919, 0.170117, 0.332328, 0.248636,
 0.136247, 0.268636, 0.339883, 0.255233,
 0.221041,  0.45568, 0.101988, 0.221291} 

{0.420079, 0.322853, 0.143919, 0.113149,
 0.272394, 0.277484, 0.202687, 0.247436,
 0.438918,  0.05866,  0.27572, 0.226702,
 0.219604, 0.228156, 0.293761, 0.258479,
 0.221549, 0.182609, 0.255332,  0.34051,
 0.163303, 0.229225, 0.294385, 0.313087,
 0.264707, 0.152675, 0.316834, 0.265785,
 0.145086, 0.288707, 0.311522, 0.254685,
 0.139546, 0.356317, 0.163319, 0.340819} 

{0.420348, 0.320095, 0.147863, 0.111694,
 0.266249, 0.272511, 0.209664, 0.251575,
  0.44718,  0.05826, 0.272594, 0.221966,
 0.217883, 0.224948,   0.2991, 0.258069,
 0.217242, 0.184682, 0.256814, 0.341263,
  0.16261, 0.227974, 0.293666, 0.315751,
 0.262746,  0.14932,  0.30367, 0.284265,
 0.164725, 0.207923, 0.366724, 0.260628,
 0.374629, 0.266908, 0.069652, 0.288811} 

{0.419135,   0.3199, 0.149751, 0.111214,
 0.276601, 0.269871, 0.206284, 0.247244,
 0.445892, 0.060398, 0.272939, 0.220771,
 0.226901, 0.222053, 0.291358, 0.259688,
 0.231324, 0.196826, 0.264875, 0.306975,
 0.161728,  0.23644, 0.289374, 0.312458,
 0.257919, 0.151144, 0.330309, 0.260629,
 0.201483, 0.144629, 0.480682, 0.173205,
 0.093218, 0.316116, 0.409627, 0.181038} 

{0.416547, 0.316883, 0.157044, 0.109526,
 0.284052, 0.265505, 0.204703,  0.24574,
 0.438191, 0.056387, 0.278694, 0.226728,
 0.225369, 0.223703, 0.290789, 0.260139,
 0.217503, 0.196807, 0.273009, 0.312681,
 0.162499, 0.236328, 0.286007, 0.315166,
 0.254203, 0.161838, 0.326667, 0.257292,
 0.175642, 0.134392, 0.432859, 0.257107,
 0.030167, 0.460121, 0.464088, 0.045623} 

{0.415793, 0.313257, 0.161737, 0.109213,
 0.278762, 0.263246, 0.212633,  0.24536,
 0.440014, 0.053722, 0.276864,   0.2294,
 0.230612, 0.212954, 0.294795, 0.261639,
 0.224348, 0.197185, 0.265591, 0.312876,
  0.16282, 0.238558, 0.284087, 0.314536,
 0.245755, 0.166783, 0.329847, 0.257615,
  0.17662, 0.126175, 0.448137, 0.249068,
  0.12209, 0.350001, 0.478551, 0.049358} 

{0.413263, 0.311994, 0.162606, 0.112137,
 0.285019, 0.264804, 0.208613, 0.241564,
 0.437098, 0.051126, 0.283931, 0.227846,
 0.226351, 0.220056, 0.288021, 0.265572,
 0.231714, 0.203714, 0.248427, 0.316144,
 0.161093, 0.241491, 0.284891, 0.312524,
 0.247636, 0.160498, 0.340567,   0.2513,
 0.243689, 0.092592, 0.429806, 0.233913,
 0.158752, 0.021975, 0.352662, 0.466611} 

{0.419439, 0.311916, 0.160358, 0.108286,
 0.291241,  0.25755, 0.208234, 0.242974,
 0.437236, 0.051393, 0.284052, 0.227319,
 0.232961, 0.219343, 0.286681, 0.261014,
 0.225577, 0.230721, 0.241702, 0.302001,
 0.160279,   0.2384, 0.290153, 0.311167,
 0.253928, 0.156244, 0.347037, 0.242791,
   0.1971, 0.026658, 0.222596, 0.553647,
 0.125633, 0.026558, 0.061879,  0.78593} 

{0.416056, 0.314087, 0.161855, 0.108002,
 0.288878, 0.258231, 0.204337, 0.248554,
 0.422508, 0.053397, 0.287211, 0.236884,
 0.233936, 0.219931,  0.28793, 0.258204,
 0.218856, 0.237483, 0.247958, 0.295703,
 0.161169, 0.239615, 0.288899, 0.310317,
 0.253293, 0.158651, 0.345473, 0.242583,
 0.191194, 0.043588, 0.209404, 0.555814,
 0.131363, 0.030559, 0.114365, 0.723713} 

{0.420454, 0.311711, 0.163708, 0.104126,
 0.280227, 0.258276,  0.20481, 0.256688,
 0.423361, 0.057459, 0.284402, 0.234779,
 0.238589, 0.218081, 0.287123, 0.256207,
 0.217495, 0.233677, 0.254477, 0.294351,
 0.161981, 0.239145, 0.288364, 0.310511,
 0.256207, 0.175047,  0.35613, 0.212616,
 0.161357,  0.06874, 0.365799, 0.404104,
 0.044728, 0.078599, 0.235374,   0.6413} 

{ 0.42553, 0.308415, 0.162949, 0.103106,
 0.278957, 0.260956, 0.208285, 0.251801,
 0.434912, 0.054031, 0.281778, 0.229279,
 0.238426, 0.223731, 0.294549, 0.243294,
  0.21632, 0.226574, 0.257342, 0.299764,
 0.163472, 0.237742, 0.290441, 0.308345,
  0.28398, 0.180772, 0.313711, 0.221537,
 0.303537, 0.079279, 0.197712, 0.419472,
 0.295059, 0.093026, 0.076673, 0.535243} 

{0.442334, 0.301442, 0.155234,  0.10099,
 0.279747, 0.263163, 0.210862, 0.246228,
 0.435568, 0.059473, 0.276814, 0.228146,
 0.229895, 0.222858, 0.290656, 0.256592,
 0.218178, 0.230068, 0.255052, 0.296702,
 0.159964, 0.238359, 0.291978, 0.309698,
 0.265849, 0.199487, 0.315578, 0.219086,
 0.182057,  0.04879, 0.141632, 0.627521,
 0.135751, 0.032926, 0.084961, 0.746362} 

{0.438837, 0.299044, 0.154189,  0.10793,
 0.294272, 0.265923, 0.198919, 0.240886,
 0.436413,  0.06082, 0.276092, 0.226676,
 0.234446, 0.223543, 0.293598, 0.248414,
 0.209394, 0.220414, 0.247272,  0.32292,
 0.162444,  0.24292, 0.289531, 0.305106,
 0.232232, 0.202869, 0.305211, 0.259688,
 0.277724, 0.067559, 0.176707, 0.478011,
 0.252645, 0.024459, 0.048871, 0.674025} 

{0.436771, 0.304964,  0.15369, 0.104575,
 0.295002, 0.268201, 0.200023, 0.236773,
 0.434699, 0.061559, 0.275622,  0.22812,
 0.231781, 0.227469, 0.299488, 0.241262,
 0.202161,  0.23088, 0.242919, 0.324039,
 0.162628, 0.244558, 0.287487, 0.305327,
   0.2404, 0.191024, 0.308444, 0.260131,
 0.180353, 0.063965, 0.160114, 0.595569,
 0.015069, 0.018445, 0.339192, 0.627294} 

{0.434711, 0.307607, 0.156418, 0.101265,
 0.298194, 0.272021, 0.201183, 0.228602,
  0.42443, 0.065481, 0.284177, 0.225912,
  0.23164, 0.240313,   0.2928, 0.235247,
 0.228814, 0.194211, 0.252709, 0.324266,
 0.162633, 0.246585,  0.28626, 0.304522,
 0.270793, 0.174056, 0.300132, 0.255019,
 0.143156, 0.062289, 0.201997, 0.592558,
 0.476506, 0.068394, 0.073791, 0.381308} 

{0.428969, 0.315564, 0.154373, 0.101094,
  0.30084, 0.269215, 0.204025,  0.22592,
 0.425652, 0.064418, 0.285162, 0.224768,
 0.232109, 0.241441, 0.294654, 0.231796,
 0.235155, 0.197201, 0.272994,  0.29465,
 0.163275, 0.246328, 0.285019, 0.305378,
 0.256423, 0.169943, 0.329208, 0.244425,
 0.092219, 0.079032, 0.179009,  0.64974,
  0.03771, 0.008841, 0.165711, 0.787738} 

{0.430189, 0.317715, 0.148579, 0.103516,
 0.301131, 0.260754, 0.205493, 0.232623,
 0.436598, 0.067301, 0.262702, 0.233399,
 0.229068,   0.2475, 0.295218, 0.228214,
 0.158176, 0.231417, 0.292187, 0.318221,
 0.163143, 0.246002, 0.284785,  0.30607,
 0.245053, 0.163385, 0.347805, 0.243758,
 0.067514, 0.044063, 0.129046, 0.759377,
  0.10539, 0.007787, 0.083541, 0.803283} 

{0.428769, 0.321551, 0.147829, 0.101852,
 0.295567, 0.263289,  0.20968, 0.231464,
 0.442308, 0.061325,  0.26404, 0.232327,
 0.232776, 0.252939, 0.283429, 0.230856,
 0.168396, 0.243688, 0.240358, 0.347558,
 0.158753,  0.24651, 0.287923, 0.306814,
 0.244233, 0.184783, 0.351432, 0.219551,
 0.046563, 0.030485, 0.120909, 0.802042,
 0.084567, 0.026213, 0.684225, 0.204996} 

{0.429384, 0.325162,  0.14652, 0.098934,
 0.299463, 0.264791, 0.202185, 0.233562,
 0.441532, 0.060198, 0.261521, 0.236749,
 0.251209, 0.243415, 0.277643, 0.227733,
 0.171227, 0.244504, 0.237972, 0.346298,
 0.158447, 0.246879, 0.287323, 0.307351,
 0.233417, 0.187437, 0.341937, 0.237209,
 0.044526, 0.032226, 0.098849, 0.824399,
 0.024179, 0.061571, 0.060203, 0.854047} 

{0.429618, 0.320663, 0.146831, 0.102887,
 0.293894,  0.26705, 0.213453, 0.225603,
 0.450799, 0.060626,  0.25576, 0.232814,
  0.24922, 0.244354, 0.283833, 0.222592,
 0.173636, 0.246058,  0.23298, 0.347326,
 0.160182, 0.246865,  0.28797, 0.304983,
 0.212415, 0.215159,  0.34062, 0.231806,
 0.070974, 0.059184, 0.101639, 0.768204,
 0.166568, 0.111825, 0.122478, 0.599129} 

{0.421272, 0.325728, 0.146775, 0.106226,
  0.28706, 0.268494, 0.216426,  0.22802,
 0.457536, 0.064425, 0.260076, 0.217963,
 0.247416, 0.237653, 0.290276, 0.224654,
 0.177479, 0.256244,  0.21301, 0.353266,
 0.157608, 0.247793,  0.28839,  0.30621,
 0.220795,  0.21233, 0.332933, 0.233942,
 0.161044, 0.085979, 0.259581, 0.493396,
 0.142267, 0.019097,  0.05982, 0.778816} 

{0.420841, 0.324681, 0.148142, 0.106335,
 0.290505, 0.272693, 0.204564, 0.232238,
 0.455202, 0.066654,  0.26285, 0.215294,
 0.244359, 0.232611, 0.295854, 0.227176,
 0.182653, 0.247933, 0.214331, 0.355084,
 0.157811,  0.24916,  0.28961, 0.303419,
 0.216018, 0.204281, 0.331583, 0.248119,
 0.160119, 0.080806, 0.205861, 0.553214,
  0.02651, 0.047823,   0.1283, 0.797367} 

{0.420955, 0.324387, 0.146749, 0.107908,
 0.286281, 0.290298, 0.197909, 0.225511,
 0.453453, 0.072981, 0.260856, 0.212709,
 0.239951,  0.22952, 0.309812, 0.220718,
 0.174407, 0.243986, 0.227489, 0.354118,
 0.156011, 0.249633, 0.289647,  0.30471,
 0.217678, 0.191034,  0.33814, 0.253148,
 0.184581, 0.080558, 0.233872,  0.50099,
 0.240912, 0.041258, 0.409833, 0.307996} 

{0.420599, 0.328357, 0.143983, 0.107062,
 0.276703, 0.296442, 0.199498, 0.227358,
 0.456318, 0.071744, 0.258607, 0.213332,
  0.24596, 0.236703, 0.296632, 0.220706,
 0.193071, 0.192318, 0.254245, 0.360365,
 0.157234, 0.242913,  0.29151, 0.308343,
 0.231537, 0.183055, 0.333144, 0.252263,
 0.241763, 0.124845,  0.26573, 0.367662,
 0.337291, 0.028092, 0.251474, 0.383143} 

{0.417183, 0.326167, 0.148625, 0.108026,
 0.278811,  0.29463, 0.202354, 0.224205,
 0.458552, 0.072659, 0.259932, 0.208857,
 0.258504, 0.233464, 0.289809, 0.218223,
  0.21071, 0.181879,  0.25516, 0.352251,
 0.156339, 0.244287, 0.288191, 0.311183,
 0.229493, 0.184671, 0.335166, 0.250669,
 0.156576, 0.151643, 0.294869, 0.396913,
 0.045578, 0.162706, 0.577207, 0.214508} 

{0.404669, 0.338204, 0.145663, 0.111463,
 0.279716,  0.29697, 0.201677, 0.221637,
 0.455653, 0.071846, 0.271602, 0.200898,
 0.258771, 0.233316, 0.286864, 0.221049,
 0.234073, 0.177897, 0.227981, 0.360048,
 0.156533, 0.251449, 0.288268,  0.30375,
 0.218416, 0.181918, 0.334293, 0.265373,
 0.197303, 0.188588, 0.372926, 0.241182,
  0.04534, 0.169167, 0.361287, 0.424205} 

{0.404303,  0.33922, 0.145453, 0.111023,
   0.2855, 0.284562,  0.20106, 0.228878,
 0.457181, 0.071603, 0.270456,  0.20076,
 0.267284, 0.226576, 0.290328, 0.215812,
 0.249179, 0.168112, 0.226408,   0.3563,
 0.157224, 0.254711, 0.290367, 0.297698,
 0.227588, 0.183456, 0.322605, 0.266351,
 0.245918,  0.17973, 0.333994, 0.240358,
 0.551478,   0.0471, 0.335001, 0.066421} 

{0.411937, 0.334465, 0.143351, 0.110246,
 0.289822, 0.290942, 0.194286,  0.22495,
 0.456443, 0.074813, 0.268619, 0.200125,
 0.270833, 0.214681, 0.298933, 0.215553,
 0.257857, 0.148979, 0.233839, 0.359326,
 0.156352, 0.254906, 0.287064, 0.301678,
 0.231018, 0.187155,  0.32219, 0.259636,
 0.202655, 0.174296, 0.370717, 0.252333,
 0.337818, 0.037455, 0.276418, 0.348308} 

{ 0.41176, 0.338248, 0.142796, 0.107197,
 0.283582, 0.280781, 0.208353, 0.227284,
 0.454922, 0.077429, 0.267493, 0.200155,
  0.26921, 0.211797, 0.300424, 0.218569,
 0.259713, 0.148075, 0.224824, 0.367387,
 0.156856, 0.254538, 0.283403, 0.305203,
  0.23585,  0.18546, 0.326929,  0.25176,
 0.321154, 0.113106, 0.338058, 0.227681,
 0.579839, 0.093254, 0.123835, 0.203072} 

{0.413955, 0.339549, 0.138161, 0.108335,
  0.28218, 0.283129, 0.208014, 0.226678,
 0.456509, 0.068057, 0.271563, 0.203871,
   0.2677, 0.207955, 0.292765,  0.23158,
 0.270463, 0.163795, 0.221875, 0.343867,
 0.158526,  0.25256,  0.27995, 0.308965,
 0.196173, 0.181314, 0.336526, 0.285986,
 0.345547, 0.068493, 0.275706, 0.310254,
 0.717278, 0.025607, 0.195464, 0.061651} 

{0.426186, 0.325852, 0.140997, 0.106965,
 0.284125, 0.278532,  0.20467, 0.232673,
 0.462683, 0.065724, 0.273837, 0.197756,
 0.266294,   0.2053, 0.293954, 0.234452,
 0.290135, 0.153024, 0.203771, 0.353071,
 0.156518,  0.25187, 0.276224, 0.315388,
  0.20077, 0.184937, 0.345113,  0.26918,
 0.296063, 0.042245, 0.301869, 0.359823,
 0.182226, 0.024657, 0.569472, 0.223645} 

{0.422657, 0.329539, 0.141451, 0.106354,
 0.283942, 0.277875,  0.20801, 0.230174,
 0.463642,  0.06577, 0.273386, 0.197202,
 0.265926, 0.207329, 0.296147, 0.230598,
  0.31551, 0.153726, 0.200142, 0.330622,
 0.155607, 0.252784, 0.276712, 0.314897,
 0.266648, 0.179784, 0.285629, 0.267938,
  0.13807, 0.074361, 0.523736, 0.263833,
 0.235248, 0.003936, 0.334363, 0.426453} 

{0.424654, 0.326946, 0.143831, 0.104568,
 0.282125, 0.263025, 0.218824, 0.236025,
 0.463382, 0.070047, 0.272316, 0.194255,
 0.264413, 0.202723, 0.301117, 0.231746,
 0.321906, 0.139259, 0.205599, 0.333236,
 0.154722, 0.253007, 0.278867, 0.313403,
 0.251827, 0.213746, 0.279829, 0.254597,
 0.115639, 0.063531, 0.540013, 0.280817,
 0.462894, 0.082164, 0.320732, 0.134209} 

{0.421687, 0.333071, 0.140185, 0.105057,
 0.272447, 0.265349, 0.223157, 0.239046,
  0.45937, 0.070295, 0.275237, 0.195098,
 0.264154, 0.205438, 0.283566, 0.246843,
 0.302165, 0.145846, 0.218351, 0.333639,
 0.157307, 0.253123, 0.278002, 0.311568,
 0.253371, 0.229872, 0.282564, 0.234193,
 0.096784, 0.085847, 0.622011, 0.195359,
 0.058484, 0.238988, 0.533292, 0.169237} 

{0.427717, 0.337335, 0.138916, 0.096033,
 0.258549, 0.285851, 0.221795, 0.233804,
 0.453018, 0.070486, 0.283233, 0.193264,
 0.264879, 0.213668, 0.290553,   0.2309,
 0.302548,  0.14554, 0.219345, 0.332568,
 0.158307, 0.253653, 0.278754, 0.309286,
 0.251567, 0.223561, 0.287623, 0.237248,
 0.133671, 0.077815,  0.45985, 0.328664,
 0.074522, 0.087091, 0.322804, 0.515582} 

{0.430139, 0.332339, 0.141601, 0.095921,
 0.257617, 0.285189, 0.213751, 0.243444,
 0.450258, 0.076861, 0.280235, 0.192646,
 0.265035, 0.220873, 0.290885, 0.223206,
 0.303478, 0.142643, 0.207451, 0.346428,
 0.161143, 0.251019, 0.279144, 0.308693,
 0.263761, 0.218925, 0.304477, 0.212838,
 0.098409, 0.113953, 0.401143, 0.386495,
 0.043492, 0.026935, 0.778225, 0.151348} 

{0.425118, 0.337248, 0.141205, 0.096428,
 0.244634, 0.289263, 0.219288, 0.246815,
 0.439163, 0.080574, 0.282224, 0.198039,
 0.265604, 0.219867, 0.290225, 0.224304,
 0.303765, 0.136801, 0.207057, 0.352377,
 0.160429, 0.249313, 0.282126, 0.308132,
 0.280869,   0.2318, 0.288806, 0.198525,
 0.138528, 0.093357, 0.321077, 0.447039,
 0.235099, 0.200505, 0.469719, 0.094677} 

{0.427548, 0.338114, 0.136768,  0.09757,
  0.25159, 0.286589, 0.217998, 0.243823,
 0.433962, 0.083647, 0.279117, 0.203274,
  0.25666,  0.21533, 0.312286, 0.215724,
 0.305719, 0.129112, 0.204769,   0.3604,
 0.162853, 0.248334, 0.280818, 0.307996,
 0.292949, 0.213871, 0.290037, 0.203144,
 0.118011, 0.199073, 0.499739, 0.183177,
 0.278802, 0.068372, 0.153924, 0.498902} 

{0.429023,  0.33575, 0.139199, 0.096027,
 0.265976, 0.283684, 0.213409, 0.236931,
  0.43623, 0.083483, 0.279111, 0.201176,
 0.270926, 0.207942, 0.303488, 0.217644,
 0.316182, 0.123532, 0.209307,  0.35098,
 0.162277, 0.250449, 0.278457, 0.308818,
 0.274713, 0.212017, 0.293403, 0.219868,
 0.110399, 0.198002, 0.604206, 0.087394,
 0.275767, 0.419717, 0.279842, 0.024675} 

{0.431774, 0.342696, 0.133279, 0.092251,
