adsumo : 141 documents
 0.003766, 0.882917,  0.01904, 0.094277} 

{0.187068, 0.477175, 0.033361, 0.302397,
 0.285192, 0.125013, 0.382351, 0.207444,
 0.244546, 0.310331, 0.213342, 0.231781,
  0.02994, 0.400092, 0.400352, 0.169617,
 0.014456, 0.363982, 0.137588, 0.483974,
 0.007444, 0.306658, 0.160907, 0.524991,
 0.001313,  0.65792, 0.049995, 0.290772,
 0.006735,  0.86505, 0.010147, 0.118069,
 0.004987, 0.911517, 0.015228, 0.068268} 

{0.169541,  0.42754, 0.049435, 0.353484,
  0.29946, 0.104088, 0.386575, 0.209878,
 0.232692, 0.418569, 0.185009,  0.16373,
 0.068412, 0.315835, 0.472821, 0.142931,
 0.051712, 0.439482, 0.364267,  0.14454,
 0.015881, 0.522397, 0.226309, 0.235413,
 0.041252, 0.602711,  0.04037, 0.315667,
  0.01496, 0.700575, 0.020123, 0.264342,
 0.011117,   0.7159, 0.059558, 0.213425} 

{0.341123, 0.291443, 0.060773, 0.306661,
 0.298393,  0.09965, 0.385253, 0.216704,
 0.253963, 0.380872, 0.185632, 0.179534,
 0.129308, 0.306932, 0.436657, 0.127103,
 0.026381,  0.63432, 0.179015, 0.160284,
 0.035784, 0.742638, 0.070604, 0.150974,
 0.028071, 0.694846, 0.042382, 0.234701,
 0.022585, 0.697541,  0.08613, 0.193744,
 0.007969, 0.890256, 0.012272, 0.089503} 

{0.440078, 0.231869, 0.047366, 0.280687,
 0.290266,  0.10348, 0.390068, 0.216186,
 0.248199, 0.359306, 0.158794,   0.2337,
 0.137525, 0.308021, 0.411048, 0.143406,
  0.18824, 0.518905, 0.117308, 0.175546,
 0.050657, 0.752792, 0.081752, 0.114799,
 0.088056, 0.683479, 0.095998, 0.132468,
   0.0106, 0.848404, 0.096159, 0.044837,
 0.000391, 0.981612, 0.002393, 0.015604} 

{0.425502, 0.268008, 0.052994, 0.253497,
 0.295262, 0.089369, 0.396326, 0.219043,
 0.342178, 0.373548, 0.168545, 0.115729,
 0.149213, 0.197211, 0.497678, 0.155899,
 0.163869, 0.635119, 0.069056, 0.131956,
 0.126488, 0.727267, 0.071001, 0.075244,
 0.012249, 0.887535, 0.067335,  0.03288,
 0.001009, 0.974717, 0.005187, 0.019087,
 0.000317, 0.996331, 0.002502,  0.00085} 

{0.297834, 0.231621, 0.089545,    0.381,
 0.289634, 0.089619, 0.400929, 0.219818,
 0.315758, 0.402325,  0.16677, 0.115147,
 0.154772, 0.269398,   0.4144,  0.16143,
  0.09817, 0.817504,  0.05597, 0.028356,
 0.084506, 0.726287, 0.154598,  0.03461,
 0.009193, 0.950725, 0.028756, 0.011326,
 0.001602, 0.991111, 0.005963, 0.001325,
 0.001323, 0.997803, 0.000546, 0.000328} 

{0.449298, 0.128713, 0.071991, 0.349998,
 0.284811, 0.093471, 0.398565, 0.223153,
 0.317548, 0.394845, 0.162855, 0.124752,
 0.133211, 0.326214, 0.328548, 0.212027,
 0.209513, 0.508237, 0.177653, 0.104596,
 0.052725, 0.888299, 0.038564, 0.020412,
 0.006984, 0.990321, 0.001187, 0.001508,
  0.00174, 0.994865, 0.002202, 0.001193,
 0.000416, 0.997037, 0.001743, 0.000804} 

{0.453923, 0.071015, 0.042937, 0.432125,
 0.278435,   0.0938, 0.398167, 0.229597,
 0.317304, 0.375378, 0.202228,  0.10509,
 0.133339, 0.297476, 0.322508, 0.246676,
 0.352227, 0.315001, 0.213661, 0.119112,
 0.159968, 0.798421, 0.028662, 0.012949,
 0.030121,  0.96043, 0.002615, 0.006834,
 0.001961, 0.992722, 0.002537,  0.00278,
 0.004798, 0.959997, 0.013897, 0.021308} 

{0.595911, 0.051203, 0.022277, 0.330609,
 0.254508, 0.104507, 0.415061, 0.225924,
 0.265935, 0.482993, 0.146243,  0.10483,
 0.208827, 0.334653, 0.253846, 0.202674,
 0.219125, 0.447947, 0.099438, 0.233491,
 0.101819, 0.803258, 0.014246, 0.080677,
 0.046032, 0.701671, 0.103162, 0.149134,
 0.012268, 0.915681, 0.037103, 0.034948,
 0.014267, 0.939239, 0.028173, 0.018321} 

{0.527615,  0.06787, 0.035442, 0.369074,
 0.259104, 0.109178, 0.416096, 0.215621,
 0.287003, 0.485949, 0.107647, 0.119401,
 0.259774, 0.294104, 0.208354, 0.237768,
  0.17243,  0.56042, 0.052634, 0.214515,
 0.163189, 0.662339, 0.072299, 0.102173,
 0.078151, 0.856371, 0.027093, 0.038385,
 0.007033, 0.956628, 0.020225, 0.016114,
 0.001853, 0.986936, 0.006871, 0.004341} 

{0.506923, 0.072015, 0.035231, 0.385831,
 0.242911, 0.122035, 0.406022, 0.229032,
 0.307423, 0.493974,  0.12485, 0.073753,
 0.252438, 0.293418, 0.268407, 0.185737,
 0.180688, 0.488671, 0.160993, 0.169649,
 0.267159, 0.693239, 0.020498, 0.019103,
 0.026692, 0.826342, 0.112092, 0.034874,
 0.032843, 0.835713, 0.033886, 0.097559,
 0.025657, 0.853033, 0.044613, 0.076697} 

{0.503667,  0.05795,  0.06407, 0.374313,
 0.234184, 0.120582, 0.408313, 0.236922,
 0.312964, 0.524638, 0.085759, 0.076638,
  0.26151, 0.196867, 0.341284,  0.20034,
  0.24763, 0.463302,  0.12948, 0.159588,
  0.07505, 0.582694, 0.305785, 0.036471,
 0.016524, 0.773722, 0.201299, 0.008455,
 0.029505, 0.822108, 0.102963, 0.045424,
 0.021492, 0.910443, 0.015382, 0.052684} 

{0.530305, 0.067197, 0.128014, 0.274484,
 0.230439, 0.120851, 0.406382, 0.242328,
   0.3202, 0.465456, 0.109624,  0.10472,
 0.196214, 0.225425, 0.313119, 0.265241,
 0.203406, 0.343628, 0.366419, 0.086547,
   0.0581, 0.634987, 0.259103,  0.04781,
 0.043962, 0.792253, 0.139695,  0.02409,
 0.045666, 0.820608, 0.090328, 0.043399,
   0.0145, 0.755719, 0.207537, 0.022244} 

{0.482106,  0.10371, 0.086512, 0.327672,
 0.286391, 0.106013, 0.369724, 0.237872,
 0.299924, 0.431929,  0.13939, 0.128758,
 0.296174, 0.186016, 0.199745, 0.318066,
 0.090356,  0.57145, 0.199265, 0.138929,
 0.073895, 0.638415, 0.221545, 0.066145,
 0.035299,  0.68429, 0.195694, 0.084717,
   0.0259, 0.406572, 0.516061, 0.051467,
 0.021449, 0.224029, 0.715755, 0.038767} 

{0.390281, 0.213543, 0.143374, 0.252802,
 0.275334, 0.114368, 0.368365, 0.241934,
 0.270159, 0.447442, 0.163684, 0.118715,
 0.243415, 0.236705, 0.209149, 0.310731,
 0.096181, 0.453459, 0.213973, 0.236388,
 0.100471, 0.505848, 0.223806, 0.169875,
 0.119815, 0.209498, 0.405475, 0.265212,
 0.027041, 0.354654, 0.548013, 0.070291,
 0.033465, 0.159123, 0.757334, 0.050077} 

{0.371153, 0.163675, 0.097487, 0.367685,
 0.274755, 0.118061, 0.369898, 0.237286,
 0.283599, 0.447884, 0.111135, 0.157382,
 0.226574, 0.302913, 0.196447, 0.274066,
 0.025011, 0.591297, 0.167646, 0.216045,
  0.05383, 0.554595, 0.095235, 0.296341,
  0.00924, 0.675802, 0.162073, 0.152885,
 0.019939, 0.449649, 0.293928, 0.236484,
 0.004846, 0.681996, 0.246935, 0.066222} 

{0.367651, 0.151039, 0.153698, 0.327613,
 0.271471, 0.117753, 0.368181, 0.242595,
 0.271895, 0.462531, 0.112282, 0.153292,
 0.182711, 0.301076, 0.157706, 0.358506,
 0.081137, 0.663415, 0.144302, 0.111146,
 0.017609, 0.721038, 0.149223,  0.11213,
 0.008216, 0.819274, 0.042491,  0.13002,
 0.015055, 0.237159, 0.472607,  0.27518,
 0.016661, 0.484769, 0.163267, 0.335303} 

{0.373139, 0.201123, 0.063925, 0.361813,
 0.258242, 0.132625, 0.375933,   0.2332,
  0.27063, 0.449723, 0.126883, 0.152764,
 0.188425, 0.338793, 0.150078, 0.322704,
 0.126421, 0.548623, 0.161709, 0.163247,
 0.018561, 0.460007, 0.080333, 0.441099,
 0.049094, 0.294627, 0.458023, 0.198257,
 0.039645, 0.356598, 0.329427,  0.27433,
  0.04526, 0.802197, 0.080112, 0.072431} 

{0.390623, 0.150169, 0.052976, 0.406232,
 0.257079,  0.11799, 0.383398, 0.241533,
 0.241626, 0.417966, 0.217749,  0.12266,
  0.18539, 0.236863, 0.135604, 0.442143,
 0.172043, 0.444209, 0.046324, 0.337424,
 0.128827, 0.628843, 0.163594, 0.078735,
 0.216614, 0.054059, 0.365542, 0.363784,
 0.060525, 0.507074, 0.103113, 0.329289,
 0.139472, 0.688794, 0.015846, 0.155888} 

{0.311949, 0.108324, 0.032823, 0.546905,
 0.271405, 0.121765, 0.351958, 0.254872,
 0.266161, 0.363846, 0.198895, 0.171098,
 0.182256, 0.199398, 0.165133, 0.453214,
 0.246327,  0.32763, 0.131798, 0.294245,
 0.375715,  0.23358, 0.148659, 0.242047,
 0.125211, 0.457791, 0.057827, 0.359171,
 0.033081, 0.748394, 0.048755, 0.169771,
 0.015866, 0.796148, 0.011133, 0.176853} 

{0.208825, 0.160296, 0.068079,   0.5628,
 0.278176, 0.111602,  0.35324, 0.256982,
 0.296267, 0.305649, 0.186817, 0.211267,
 0.149489, 0.234062, 0.177647, 0.438802,
   0.1297, 0.354208, 0.130638, 0.385454,
 0.193376, 0.210638, 0.124634, 0.471352,
 0.029981, 0.493646, 0.058086, 0.418287,
 0.028405, 0.580614, 0.066649, 0.324332,
 0.263867, 0.492945,  0.07167, 0.171518} 

{0.238655, 0.128263, 0.040744, 0.592339,
 0.269372, 0.145153, 0.341221, 0.244255,
 0.235535, 0.319842, 0.195701, 0.248922,
 0.207211, 0.224427, 0.145598, 0.422764,
 0.115098, 0.252667, 0.341208, 0.291027,
 0.028051, 0.756374,   0.0625, 0.153076,
 0.035286, 0.638835, 0.219884, 0.105995,
  0.18815, 0.446982, 0.062326, 0.302543,
 0.114881, 0.809429, 0.022698, 0.052992} 

{0.308759,  0.10779, 0.013622, 0.569829,
 0.282148, 0.113311, 0.359328, 0.245213,
  0.28309, 0.340107, 0.220503,   0.1563,
  0.22546, 0.336307, 0.149786, 0.288447,
 0.102253, 0.362002, 0.177077, 0.358668,
  0.05766, 0.597413, 0.150536, 0.194391,
 0.352826, 0.541362, 0.048237, 0.057575,
 0.078882, 0.851937, 0.042621,  0.02656,
 0.006439, 0.949356, 0.039713, 0.004491} 

{0.329516, 0.112929, 0.031668, 0.525887,
 0.283111, 0.076608, 0.374939, 0.265341,
 0.287259, 0.370764, 0.212243, 0.129735,
 0.255534, 0.321475, 0.211134, 0.211857,
 0.032553,  0.42077, 0.221114, 0.325563,
 0.078935, 0.489128, 0.081979, 0.349958,
 0.051647, 0.398628, 0.028477, 0.521247,
 0.123919,  0.56885, 0.117765, 0.189466,
 0.053927, 0.845061, 0.042966, 0.058047} 

{0.312524, 0.144666, 0.033695, 0.509115,
  0.26818, 0.069121, 0.409334, 0.253365,
 0.212827, 0.399132,  0.23365, 0.154392,
 0.406691, 0.125663, 0.237027, 0.230619,
  0.10785, 0.120516, 0.206974,  0.56466,
 0.034335, 0.324231, 0.243358, 0.398076,
 0.030247, 0.314101, 0.289067, 0.366584,
 0.062802, 0.389632, 0.065055,  0.48251,
 0.022998, 0.896776,  0.03978, 0.040446} 

{0.291589, 0.082922, 0.062372, 0.563117,
 0.271193, 0.088457, 0.399032, 0.241317,
 0.182975, 0.333446, 0.262366, 0.221213,
 0.302487, 0.090968, 0.364746, 0.241799,
 0.115258, 0.050095, 0.521923, 0.312724,
 0.032652, 0.104452, 0.497579, 0.365317,
 0.212205, 0.246714, 0.302119, 0.238962,
 0.068927, 0.816015, 0.063197, 0.051862,
 0.056254, 0.850079, 0.020518, 0.073149} 

{0.246969, 0.076023, 0.077275, 0.599733,
 0.278544,  0.08462, 0.403556,  0.23328,
 0.220078, 0.316478,  0.19856, 0.264884,
   0.1271, 0.066818, 0.384355, 0.421727,
 0.090251, 0.056682, 0.474076, 0.378991,
   0.2677, 0.106336, 0.189631, 0.436333,
 0.222378,  0.46571, 0.250546, 0.061366,
 0.253886, 0.538718, 0.069866,  0.13753,
 0.315156, 0.497709,  0.07385, 0.113285} 

{0.240184, 0.066038, 0.073659, 0.620118,
 0.265544, 0.079217, 0.416478, 0.238761,
 0.266962, 0.376569, 0.166389, 0.190081,
 0.138309, 0.068527, 0.283276, 0.509887,
  0.28296,  0.05666, 0.427974, 0.232406,
 0.247519, 0.240694, 0.460422, 0.051365,
 0.236132,    0.507, 0.149071, 0.107798,
 0.107194, 0.646045, 0.179018, 0.067743,
 0.030554, 0.770505, 0.145683, 0.053258} 

{0.224019, 0.047662, 0.080253, 0.648066,
 0.248848, 0.120496, 0.402101, 0.228556,
 0.250107, 0.356311, 0.161701, 0.231881,
  0.09853, 0.136063, 0.321339, 0.444068,
 0.146413, 0.332947, 0.314691, 0.205949,
 0.144012, 0.253614, 0.474389, 0.127984,
 0.175581, 0.238596, 0.464572, 0.121251,
 0.083463, 0.798734, 0.079878, 0.037925,
 0.188654, 0.730942, 0.030514, 0.049891} 

{0.259524, 0.071428, 0.082093, 0.586956,
 0.244334, 0.123129, 0.399981, 0.232556,
 0.215688, 0.305835, 0.233584, 0.244892,
 0.177741, 0.236734, 0.241653, 0.343872,
 0.501258, 0.274187, 0.135085,  0.08947,
 0.089192, 0.162739, 0.677512, 0.070557,
 0.389332, 0.298042, 0.264587, 0.048039,
 0.260814, 0.619047, 0.030037, 0.090102,
 0.065417, 0.747252, 0.029556, 0.157775} 

{0.176672, 0.113591, 0.065937, 0.643801,
 0.233894, 0.117031, 0.402973, 0.246101,
 0.250964, 0.252618, 0.273545, 0.222873,
 0.265935, 0.210147, 0.248015, 0.275904,
 0.361527,     0.35, 0.189707, 0.098767,
 0.395191, 0.404199, 0.177725, 0.022884,
  0.07036, 0.549128,  0.34659, 0.033922,
 0.218867, 0.594014,  0.07213, 0.114988,
 0.074697, 0.773912, 0.089043, 0.062348} 

{ 0.51917,  0.13925, 0.020655, 0.320925,
 0.235837, 0.111169, 0.412655, 0.240339,
 0.281872, 0.242391, 0.226001, 0.249736,
 0.297278, 0.222049, 0.251574, 0.229099,
 0.293806, 0.305358, 0.305889, 0.094947,
 0.288734, 0.272943, 0.400553,  0.03777,
  0.53458, 0.173024, 0.266605,  0.02579,
 0.231753, 0.480249, 0.082944, 0.205054,
 0.034632, 0.792336,  0.04065, 0.132382} 

{0.442009, 0.121799,  0.03238, 0.403812,
  0.22742, 0.143719, 0.402756, 0.226105,
 0.411079, 0.314921,  0.14651,  0.12749,
 0.306177,  0.19735, 0.309288, 0.187186,
 0.282375, 0.373789, 0.263915, 0.079921,
 0.234961,  0.24489, 0.455567, 0.064582,
  0.02215, 0.140625, 0.794219, 0.043006,
 0.052271, 0.526395, 0.178073, 0.243262,
 0.151462, 0.659862, 0.127055, 0.061621} 

{0.432699, 0.108648,   0.1006, 0.358052,
 0.234963, 0.128395, 0.400741, 0.235901,
 0.381362, 0.309145, 0.184092, 0.125401,
 0.357341, 0.211898, 0.248384, 0.182378,
 0.275761, 0.521883, 0.106518, 0.095838,
 0.073435,  0.29318, 0.512116, 0.121269,
 0.033386,   0.2423, 0.370281, 0.354033,
 0.045646, 0.703812, 0.080297, 0.170246,
 0.021186, 0.857806, 0.029391, 0.091617} 

{0.364952,  0.17057,  0.02435, 0.440127,
 0.227981, 0.117885, 0.437322, 0.216811,
 0.377842,  0.34631, 0.132134, 0.143714,
 0.325768, 0.229181, 0.241532, 0.203519,
 0.265802,  0.25742, 0.399233, 0.077545,
 0.101768, 0.048548, 0.730709, 0.118975,
 0.080817, 0.200261, 0.204121, 0.514802,
 0.176074,  0.40727, 0.070666, 0.345989,
 0.160977, 0.780362, 0.028207, 0.030454} 

{0.267328, 0.165421, 0.051439, 0.515813,
 0.221665, 0.116681, 0.454534, 0.207119,
 0.363925, 0.377735, 0.151906, 0.106434,
 0.250302, 0.331991, 0.222829, 0.194878,
 0.124534, 0.199488, 0.620857, 0.055121,
 0.048042, 0.370077,   0.2537, 0.328181,
 0.143601, 0.429165, 0.224933, 0.202301,
 0.264328, 0.488933, 0.046783, 0.199956,
 0.221208, 0.690541, 0.011712, 0.076538} 

{0.276116, 0.152952,   0.0783, 0.492632,
 0.222402, 0.102355, 0.471658, 0.203585,
 0.322367, 0.322536,  0.27686, 0.078237,
 0.083928, 0.310805, 0.283615, 0.321653,
 0.055621, 0.536336, 0.074528, 0.333515,
 0.027646, 0.580739, 0.220721, 0.170894,
 0.039241, 0.859141, 0.058518,   0.0431,
 0.329512, 0.493867, 0.043242, 0.133378,
 0.023654, 0.915621, 0.014125, 0.046601} 

{0.195503,  0.07546,  0.13846, 0.590577,
 0.218233,  0.08146, 0.463743, 0.236564,
 0.301673, 0.348197, 0.271672, 0.078458,
 0.112744, 0.309495, 0.290869, 0.286892,
 0.074872,  0.53616, 0.105706, 0.283262,
 0.031115, 0.871734, 0.071796, 0.025355,
 0.103229, 0.663025, 0.107983, 0.125763,
 0.025242, 0.778549, 0.037813, 0.158395,
  0.00058, 0.983834, 0.006737,  0.00885} 

{0.183925,  0.07677, 0.113354, 0.625951,
 0.208714, 0.076523, 0.478473,  0.23629,
 0.284804, 0.277864, 0.347089, 0.090242,
 0.073705, 0.216738, 0.398476, 0.311081,
 0.067984, 0.654641, 0.178248, 0.099127,
 0.093733, 0.731464, 0.146589, 0.028214,
 0.021265, 0.847137, 0.109173, 0.022425,
 0.018191, 0.768418, 0.132504, 0.080886,
  0.06513, 0.544151, 0.274565, 0.116155} 

{0.235178, 0.090674, 0.072212, 0.601937,
 0.211554, 0.084715, 0.462684, 0.241047,
 0.322209, 0.297806, 0.292458, 0.087527,
 0.166044, 0.251431, 0.253559, 0.328966,
 0.161422, 0.444287, 0.230677, 0.163615,
 0.077298, 0.786208, 0.105879, 0.030615,
 0.017255, 0.946464, 0.008848, 0.027433,
 0.045802, 0.718307,  0.13505, 0.100841,
 0.067702,   0.6273, 0.142071, 0.162926} 

{0.176917, 0.120059,  0.03729, 0.665734,
 0.203925, 0.112643, 0.462778, 0.220654,
 0.314908, 0.339588, 0.251959, 0.093545,
 0.174938, 0.261864, 0.359654, 0.203543,
 0.070633,  0.24855, 0.607978, 0.072839,
 0.054656, 0.771459, 0.075211, 0.098673,
 0.011444,  0.95099, 0.020183, 0.017383,
 0.061224, 0.445852,  0.43667, 0.056254,
 0.006982,  0.82609, 0.081845, 0.085082} 

{ 0.27538, 0.082311, 0.020264, 0.622045,
 0.192212, 0.116837, 0.469982,  0.22097,
 0.217922, 0.303748, 0.363526, 0.114804,
 0.197724, 0.264367, 0.348996, 0.188913,
 0.249442,  0.21801, 0.426685, 0.105863,
 0.077627,  0.61958, 0.160951, 0.141843,
 0.011231,  0.75582, 0.150159,  0.08279,
 0.014799,  0.79217,  0.11154, 0.081491,
 0.012817, 0.420928, 0.336001, 0.230254} 

{ 0.25322, 0.087971, 0.104639,  0.55417,
 0.177859, 0.108748, 0.467751, 0.245642,
 0.206475, 0.315153, 0.273183, 0.205188,
 0.236267, 0.238181, 0.304755, 0.220797,
 0.270843, 0.201702, 0.417557, 0.109899,
 0.117534, 0.288582, 0.186704,  0.40718,
 0.174634, 0.508233, 0.227386, 0.089746,
 0.206687, 0.370634, 0.245383, 0.177296,
 0.068125, 0.283756, 0.384249,  0.26387} 

{0.462574, 0.090977, 0.141291, 0.305159,
 0.193697, 0.092002, 0.467308, 0.246992,
 0.213899, 0.312056, 0.194538, 0.279506,
 0.168683, 0.271471, 0.336225, 0.223621,
 0.336321, 0.176513, 0.334146,  0.15302,
 0.389601, 0.128389, 0.227051, 0.254959,
 0.168956, 0.305601, 0.305965, 0.219478,
 0.041279,  0.33999, 0.223511, 0.395219,
 0.030059, 0.243343, 0.116017,  0.61058} 

{0.454576, 0.077201, 0.134585, 0.333637,
 0.192557, 0.081943, 0.472876, 0.252624,
 0.239342, 0.337389, 0.183496, 0.239773,
 0.192201, 0.198487, 0.327097, 0.282214,
 0.144123, 0.231542, 0.348248, 0.276086,
 0.504713,  0.13433, 0.255353, 0.105604,
 0.146321, 0.238313, 0.451925, 0.163441,
 0.044826, 0.433443, 0.188328, 0.333402,
 0.082957,  0.60957, 0.245986, 0.061488} 

{0.386564, 0.126818, 0.161652, 0.324965,
 0.191423, 0.078071, 0.468642, 0.261865,
 0.262523, 0.297727, 0.177271, 0.262479,
 0.157117, 0.207554, 0.358148, 0.277182,
 0.063985, 0.359424, 0.234192, 0.342399,
 0.355086, 0.161738,  0.24997, 0.233206,
 0.473546, 0.180258, 0.157555, 0.188641,
 0.233906, 0.357486, 0.133366, 0.275242,
 0.129462, 0.304601, 0.116675, 0.449261} 

{0.331566, 0.183996, 0.166691, 0.317747,
 0.187332, 0.066722, 0.482032, 0.263914,
 0.305733, 0.262801, 0.157827, 0.273638,
 0.108618, 0.268967, 0.340485,  0.28193,
 0.021426, 0.232088,  0.31805, 0.428436,
 0.029907, 0.125711, 0.138491, 0.705891,
 0.109133, 0.187255, 0.075838, 0.627774,
 0.023247, 0.275215, 0.142681, 0.558857,
 0.010897, 0.037189, 0.078024, 0.873889} 

{ 0.41629, 0.148301, 0.124616, 0.310793,
 0.193246, 0.061142, 0.507223, 0.238389,
 0.233339, 0.260509, 0.241177, 0.264975,
 0.089084, 0.208443, 0.351266, 0.351207,
 0.013521, 0.028116, 0.267516, 0.690847,
 0.029894, 0.087189, 0.329349, 0.553568,
  0.06253, 0.388589, 0.218109, 0.330772,
 0.017135, 0.449167, 0.059346, 0.474352,
 0.038369, 0.593469, 0.100775, 0.267387} 

{0.387632, 0.142312, 0.171854, 0.298203,
 0.187793, 0.069138, 0.499883, 0.243187,
 0.201993,  0.27611, 0.180801, 0.341096,
 0.072774, 0.283102, 0.320937, 0.323187,
 0.011398, 0.061808,  0.20398, 0.722813,
 0.121622, 0.283932, 0.059655,  0.53479,
 0.075212, 0.344072, 0.029195, 0.551521,
  0.04671, 0.382741, 0.061814, 0.508734,
 0.185704, 0.450186, 0.263314, 0.100797} 

{0.304718, 0.162137, 0.106973, 0.426173,
 0.190779, 0.078035, 0.490692, 0.240494,
 0.214517, 0.296099, 0.205331, 0.284054,
  0.09709,  0.28659, 0.256037, 0.360284,
  0.08245, 0.289054, 0.039627, 0.588869,
 0.049361, 0.152346,  0.01262, 0.785674,
 0.031215, 0.144135, 0.036256, 0.788394,
 0.023873, 0.411858, 0.219926, 0.344343,
 0.028238, 0.734038, 0.137112, 0.100612} 

{0.298728, 0.149706, 0.031417, 0.520149,
 0.199075,  0.09648, 0.465286,  0.23916,
 0.200226, 0.334516, 0.198175, 0.267084,
 0.080182, 0.310352, 0.255954, 0.353513,
 0.032532, 0.182481, 0.026322, 0.758664,
 0.142589,   0.3521, 0.102423, 0.402887,
 0.063821, 0.142111,  0.13736, 0.656707,
  0.06895, 0.395282, 0.270233, 0.265534,
 0.043236, 0.161918, 0.751228, 0.043618} 

{0.263217,  0.16295, 0.121836, 0.451998,
 0.208969, 0.071313, 0.475922, 0.243797,
 0.223015, 0.355267, 0.153142, 0.268576,
 0.082318, 0.278069, 0.258238, 0.381374,
 0.061906,  0.20549, 0.171572, 0.561032,
 0.048149, 0.197525, 0.157284, 0.597042,
 0.139741, 0.231683, 0.266308, 0.362269,
 0.037599, 0.337829,  0.27244, 0.352132,
  0.18299, 0.378643, 0.252819, 0.185549} 

{0.231738, 0.187304, 0.195339, 0.385619,
 0.203796, 0.078094, 0.492615, 0.225495,
 0.239501, 0.369935, 0.081794, 0.308769,
 0.089159, 0.267373,  0.23808, 0.405388,
 0.032792, 0.261577, 0.099992, 0.605639,
 0.072085, 0.204882, 0.253043, 0.469989,
   0.0444, 0.047572, 0.275842, 0.632187,
 0.096575, 0.283917, 0.255042, 0.364465,
 0.258223, 0.121908, 0.287632, 0.332237} 

{0.272685, 0.262032,  0.07087, 0.394413,
 0.206932, 0.104334, 0.478445, 0.210289,
 0.256151, 0.418333, 0.066634, 0.258883,
 0.103099, 0.198182, 0.183504, 0.515215,
 0.285546, 0.087613,  0.14062, 0.486221,
 0.037671, 0.038387, 0.419109, 0.504832,
 0.042279,  0.21272, 0.220758, 0.524243,
 0.108458,  0.15582, 0.041085, 0.694637,
 0.217127,  0.52362, 0.036829, 0.222423} 

{0.297151, 0.277675, 0.040967, 0.384207,
 0.210151, 0.105127, 0.500816, 0.183905,
 0.238389, 0.385037, 0.085485, 0.291088,
 0.073756, 0.244833,  0.13713, 0.544281,
 0.055781, 0.070604, 0.115088, 0.758527,
 0.048025, 0.100839, 0.082074, 0.769062,
 0.147396, 0.329619, 0.158454, 0.364532,
 0.477433, 0.195081, 0.101099, 0.226386,
 0.376132, 0.420263,  0.15034, 0.053266} 

{0.292001, 0.249685, 0.069928, 0.388387,
 0.216385,  0.10514, 0.498312, 0.180162,
  0.22823, 0.354757, 0.081234, 0.335779,
 0.084413, 0.250813, 0.161907, 0.502867,
 0.032668, 0.229664, 0.124168,   0.6135,
 0.116747, 0.335785, 0.177762, 0.369706,
  0.47762, 0.300132, 0.062248, 0.159999,
 0.075858, 0.776675, 0.046823, 0.100644,
 0.089579, 0.840339, 0.009257, 0.060825} 

{0.242995,  0.28741,  0.09145, 0.378146,
 0.237024, 0.105632, 0.478491, 0.178854,
 0.265196, 0.310974, 0.087291, 0.336539,
 0.140332, 0.317259, 0.199036, 0.343373,
 0.033347, 0.175575, 0.093698,  0.69738,
 0.141391, 0.421831, 0.042141, 0.394637,
 0.128897, 0.716418, 0.018884, 0.135801,
 0.146628, 0.537104, 0.008237, 0.308031,
 0.057331, 0.906672, 0.004191, 0.031805} 

{0.225747, 0.320617, 0.107908, 0.345728,
 0.236102,  0.09467, 0.490662, 0.178566,
 0.252674, 0.343913, 0.123541, 0.279872,
 0.160063, 0.226637, 0.223771, 0.389528,
 0.195171, 0.311377, 0.104059, 0.389394,
 0.114749, 0.154564, 0.056266,  0.67442,
 0.094659, 0.433361, 0.046275, 0.425704,
 0.085359, 0.813188, 0.022724, 0.078729,
   0.3882, 0.580882, 0.008794, 0.022123} 

{0.220531, 0.299487, 0.154576, 0.325407,
 0.230885, 0.101787, 0.490729,   0.1766,
 0.256708,  0.26209, 0.209423, 0.271779,
 0.198599, 0.161739, 0.316108, 0.323554,
 0.120892, 0.236093, 0.100685, 0.542331,
 0.019774, 0.666142, 0.062004,  0.25208,
  0.02082, 0.495501, 0.032555, 0.451123,
   0.0864, 0.704177, 0.029696, 0.179726,
 0.040538, 0.908038, 0.024647, 0.026777} 

{0.218118, 0.269922,   0.1087, 0.403261,
 0.230608, 0.122336, 0.480863, 0.166193,
 0.271029,  0.37697, 0.097873, 0.254128,
 0.205122, 0.201556, 0.209803, 0.383519,
 0.044971, 0.220249, 0.078559, 0.656221,
 0.023658, 0.745773,  0.00995,  0.22062,
 0.052614, 0.488334, 0.047287, 0.411765,
