fidelis : 1295 documents
 0.157578, 0.586673, 0.235689,  0.02006} 

{0.075862, 0.183186, 0.609794, 0.131158,
 0.191758, 0.360724, 0.159263, 0.288255,
 0.161952, 0.360925,   0.1736, 0.303524,
 0.232683, 0.195691,  0.28901, 0.282616,
 0.194527, 0.331147, 0.175219, 0.299106,
 0.234628,  0.21288, 0.194622,  0.35787,
 0.245959, 0.368915,  0.22422, 0.160906,
 0.252525, 0.241615, 0.348174, 0.157686,
 0.140146, 0.586745, 0.251619, 0.021489} 

{0.067337, 0.177283, 0.628665, 0.126715,
 0.227872,  0.35211, 0.140026, 0.279992,
 0.161901, 0.357671, 0.176839, 0.303589,
 0.211299,  0.21623,  0.28497, 0.287502,
 0.195761, 0.333042, 0.172607, 0.298589,
 0.234153, 0.207899,    0.199, 0.358947,
 0.243355, 0.339674, 0.246451,  0.17052,
 0.255181, 0.244834, 0.343605,  0.15638,
 0.126784, 0.589881,  0.25121, 0.032125} 

{0.073621, 0.186791, 0.608408,  0.13118,
 0.237272, 0.315725, 0.144386, 0.302617,
 0.166035, 0.352509, 0.176444, 0.305012,
 0.206255, 0.219458, 0.273046, 0.301241,
 0.198985, 0.332241, 0.172274,   0.2965,
 0.227314,  0.20427, 0.218308, 0.350108,
 0.253438, 0.334474, 0.250825, 0.161264,
 0.257667, 0.248632,  0.33979, 0.153911,
 0.119507, 0.574772, 0.275222, 0.030498} 

{0.069457, 0.183381, 0.616012,  0.13115,
 0.211163, 0.267229, 0.255985, 0.265623,
 0.173222, 0.347036, 0.162545, 0.317198,
 0.211637, 0.218268, 0.274383, 0.295712,
 0.197752, 0.326487, 0.179559, 0.296201,
 0.224165, 0.213483,  0.21622, 0.346132,
 0.258321, 0.374792,  0.19205, 0.174837,
 0.263846, 0.247044, 0.336347, 0.152763,
 0.113938, 0.581824, 0.280051, 0.024186} 

{0.075585,   0.1947, 0.592144, 0.137571,
  0.18905, 0.256858, 0.277833, 0.276258,
 0.170928, 0.346096,   0.1608, 0.322176,
 0.219841, 0.215429, 0.267397, 0.297334,
 0.201913, 0.326645, 0.179026, 0.292416,
 0.224516,  0.21203, 0.217812, 0.345642,
 0.263372,  0.35826,   0.1913, 0.187068,
 0.265166, 0.246427, 0.335481, 0.152927,
 0.113057, 0.597368, 0.271335, 0.018239} 

{0.067917, 0.196132, 0.585049, 0.150902,
 0.200777,   0.2704, 0.257448, 0.271375,
 0.172479, 0.344789, 0.163537, 0.319195,
 0.196945, 0.231231, 0.272631, 0.299193,
 0.204386, 0.317751, 0.180251, 0.297612,
 0.223851, 0.208741, 0.218141, 0.349267,
 0.251305, 0.363669, 0.191831, 0.193196,
 0.266683, 0.245555, 0.332614, 0.155148,
 0.105107, 0.577121, 0.270637, 0.047135} 

{ 0.06401, 0.180426, 0.623769, 0.131796,
 0.218792,  0.27473, 0.239096, 0.267382,
 0.173449, 0.345836, 0.161716, 0.318999,
 0.199826, 0.229996, 0.263309, 0.306868,
 0.209501, 0.312391, 0.179767, 0.298341,
 0.212947, 0.213693, 0.220748, 0.352612,
 0.244691, 0.392584,  0.18369, 0.179035,
 0.267386, 0.242493, 0.332487, 0.157633,
 0.122727, 0.561042, 0.271711,  0.04452} 

{0.068996, 0.178276, 0.618221, 0.134508,
 0.217639, 0.270158, 0.250167, 0.262036,
 0.178425, 0.345008, 0.164171, 0.312397,
 0.202838, 0.224181, 0.263297, 0.309684,
 0.210542, 0.317228, 0.175788, 0.296441,
 0.212649, 0.209047, 0.226744, 0.351559,
 0.241297,  0.41317, 0.171347, 0.174185,
 0.272018, 0.241042, 0.328942, 0.157998,
 0.137917, 0.510525, 0.301968, 0.049591} 

{   0.065, 0.165085, 0.633689, 0.136226,
 0.238785, 0.234326, 0.261916, 0.264974,
 0.180092, 0.346383, 0.169696, 0.303829,
 0.200453, 0.212687,   0.2685, 0.318361,
 0.211973, 0.315889, 0.169492, 0.302646,
  0.21282, 0.207938,  0.23139, 0.347851,
  0.22353, 0.353771, 0.155807, 0.266892,
 0.271644, 0.236812, 0.330988, 0.160556,
 0.146468, 0.509787, 0.293323, 0.050422} 

{0.080132, 0.146769, 0.633583, 0.139515,
 0.243043, 0.250878, 0.291099,  0.21498,
 0.179406, 0.336968, 0.184077, 0.299549,
 0.198767, 0.216781, 0.279861, 0.304592,
 0.243686, 0.304909, 0.161055,  0.29035,
 0.217283, 0.207733, 0.227986, 0.346998,
 0.235205, 0.340504, 0.153864, 0.270427,
 0.265213, 0.247126, 0.329312, 0.158348,
 0.146221, 0.519618, 0.285165, 0.048996} 

{0.081716, 0.144799, 0.638465,  0.13502,
  0.26374, 0.241665, 0.269562, 0.225033,
 0.185354, 0.333679, 0.178814, 0.302153,
 0.206079, 0.252346, 0.280865,  0.26071,
 0.241777, 0.304799, 0.165239, 0.288186,
 0.223512, 0.207181, 0.227791, 0.341516,
   0.2462, 0.333968, 0.157909, 0.261922,
 0.267073, 0.245778, 0.327328, 0.159821,
 0.152102, 0.534159, 0.277029,  0.03671} 

{0.077521, 0.155262, 0.637479, 0.129738,
  0.27629, 0.240247, 0.249853,  0.23361,
 0.188019, 0.325916, 0.182125,  0.30394,
 0.211219, 0.264712, 0.255736, 0.268332,
 0.237101, 0.315288, 0.164324, 0.283287,
 0.213385, 0.213425, 0.228496, 0.344694,
 0.241125, 0.340692, 0.157106, 0.261077,
 0.269102, 0.247554,  0.32499, 0.158354,
 0.165776, 0.519839, 0.260492, 0.053892} 

{0.087281, 0.146838, 0.653358, 0.112523,
  0.28831, 0.240648, 0.261173, 0.209869,
  0.17907, 0.327327, 0.177223,  0.31638,
 0.207964, 0.257875, 0.258264, 0.275898,
 0.242419, 0.306117, 0.171636, 0.279828,
 0.212638, 0.213742, 0.228263, 0.345356,
 0.274019, 0.355139, 0.167946, 0.202896,
 0.272676, 0.248278, 0.325333, 0.153714,
 0.156693, 0.512693,  0.25019, 0.080425} 

{0.078081, 0.202946, 0.618595, 0.100378,
 0.297004, 0.237635,  0.26498, 0.200381,
 0.170672, 0.323215, 0.178578, 0.327535,
 0.210271, 0.248101, 0.267795, 0.273833,
 0.247964, 0.305873, 0.173731, 0.272432,
 0.218678, 0.210774, 0.229162, 0.341386,
 0.254501, 0.391362, 0.164712, 0.189425,
 0.272782, 0.250167,  0.32218, 0.154871,
 0.154734, 0.489213, 0.242743,  0.11331} 

{0.076567, 0.205865, 0.619257, 0.098311,
   0.2914, 0.245595, 0.265099, 0.197906,
 0.172979, 0.317174, 0.175309, 0.334538,
 0.196733, 0.248222, 0.263566, 0.291478,
 0.235959, 0.297273, 0.172419, 0.294349,
 0.217645, 0.209014, 0.230539, 0.342802,
 0.247062,  0.38216, 0.182223, 0.188555,
 0.272898, 0.250193, 0.317163, 0.159747,
  0.15308, 0.503515, 0.255682, 0.087722} 

{0.074271, 0.209808, 0.618029, 0.097892,
 0.301252, 0.250314, 0.255053, 0.193382,
 0.172936, 0.316639,   0.1747, 0.335725,
 0.193301, 0.243434, 0.271387, 0.291877,
 0.237254, 0.297518, 0.168444, 0.296784,
 0.219088, 0.210925, 0.229933, 0.340054,
 0.246774, 0.383677, 0.185518, 0.184031,
 0.271741, 0.250588, 0.321371,   0.1563,
 0.148555,  0.50611,  0.25813, 0.087206} 

{0.107357, 0.217343, 0.578837, 0.096463,
 0.269166, 0.281123, 0.255144, 0.194567,
 0.170194, 0.324234, 0.173398, 0.332174,
 0.210317, 0.238795, 0.269819,  0.28107,
 0.236614, 0.302182, 0.165523, 0.295681,
 0.213086, 0.215342, 0.231159, 0.340413,
 0.246169, 0.379493, 0.192772, 0.181566,
 0.270566,  0.24858,  0.31935, 0.161503,
 0.149032, 0.508719, 0.261982, 0.080266} 

{ 0.11816, 0.229761, 0.535411, 0.116668,
 0.266714, 0.313303, 0.255503,  0.16448,
 0.170463, 0.324056, 0.173765, 0.331716,
  0.20889,  0.23519, 0.271692, 0.284228,
  0.23273, 0.308193, 0.169325, 0.289752,
 0.213892, 0.216655, 0.230629, 0.338824,
  0.22891, 0.348624, 0.211867, 0.210599,
 0.269209, 0.249596, 0.322461, 0.158734,
 0.115706, 0.531981,  0.26431, 0.088003} 

{0.133769, 0.229767, 0.518326, 0.118138,
 0.261103, 0.297206, 0.281059, 0.160632,
 0.161602, 0.309697, 0.166496, 0.362206,
 0.224452, 0.237284, 0.264738, 0.273526,
 0.234064, 0.306091, 0.168179, 0.291666,
 0.212541, 0.215386,  0.22883, 0.343244,
 0.192112, 0.329038, 0.270394, 0.208456,
 0.269681, 0.249954, 0.322229, 0.158136,
 0.090325, 0.554375, 0.265906, 0.089393} 

{0.128198, 0.210785, 0.548009, 0.113008,
 0.281374, 0.276298, 0.279892, 0.162436,
 0.158688,  0.29938, 0.165478, 0.376454,
 0.227864, 0.226968, 0.252176, 0.292992,
  0.23129, 0.308694, 0.167136,  0.29288,
  0.21167, 0.215114, 0.239704, 0.333511,
 0.186443, 0.339226, 0.256657, 0.217675,
 0.271603, 0.240912, 0.324453, 0.163032,
 0.084193, 0.576531, 0.255214, 0.084062} 

{0.145828, 0.207456, 0.533631, 0.113085,
 0.295396, 0.249342, 0.297051, 0.158211,
 0.161492, 0.295166, 0.173869, 0.369474,
 0.228215, 0.214882, 0.258943,  0.29796,
 0.228624, 0.309991, 0.166791, 0.294595,
 0.211615, 0.212563, 0.237948, 0.337875,
 0.170276, 0.378845, 0.259679,   0.1912,
  0.26539, 0.242404, 0.326308, 0.165899,
 0.081348, 0.583452,  0.24792, 0.087281} 

{ 0.14274, 0.212376, 0.543231, 0.101653,
 0.299224, 0.258014, 0.276109, 0.166653,
 0.159726, 0.302152, 0.173654, 0.364467,
 0.224461, 0.220797, 0.256899, 0.297843,
 0.226018, 0.308343, 0.175309,  0.29033,
 0.213041, 0.206706,  0.23673, 0.343523,
 0.161584, 0.371797, 0.269598, 0.197021,
 0.267632, 0.238193, 0.327666, 0.166508,
 0.087908, 0.576859, 0.253535, 0.081697} 

{0.169181, 0.186201, 0.543012, 0.101606,
 0.340562, 0.255573, 0.229733, 0.174132,
 0.167301, 0.302344, 0.178218, 0.352137,
 0.215661, 0.230398,  0.25042, 0.303521,
 0.218012, 0.319794,  0.17691, 0.285283,
 0.215043, 0.204256, 0.234663, 0.346039,
 0.162775, 0.410992,  0.23868, 0.187552,
 0.270024, 0.239618, 0.320862, 0.169496,
 0.082102, 0.574636, 0.261214, 0.082048} 

{0.166171, 0.185344, 0.542972, 0.105513,
 0.332079, 0.291026, 0.221429, 0.155466,
 0.173608, 0.289831, 0.182669, 0.353892,
 0.233552, 0.246413, 0.253088, 0.266946,
 0.219253, 0.324213, 0.170658, 0.285876,
 0.207779, 0.207833, 0.233497,  0.35089,
 0.155786, 0.391357, 0.253621, 0.199236,
  0.26879, 0.241946, 0.322933,  0.16633,
 0.075747, 0.541263, 0.253397, 0.129594} 

{0.163658, 0.190105, 0.526979, 0.119257,
 0.300889, 0.331327, 0.197737, 0.170047,
 0.173142,  0.28495, 0.189255, 0.352653,
 0.230222, 0.250323, 0.260328, 0.259127,
 0.210196, 0.328234, 0.172495, 0.289075,
  0.21043, 0.202672, 0.232779, 0.354119,
 0.169685, 0.422066, 0.195084, 0.213165,
 0.269464, 0.241278,   0.3222, 0.167059,
  0.07483, 0.538214, 0.253577, 0.133379} 

{ 0.16963, 0.168011, 0.535594, 0.126764,
 0.296851, 0.349986, 0.167681, 0.185481,
 0.167668,  0.29784, 0.188395, 0.346097,
 0.236484,  0.25203, 0.259721, 0.251765,
 0.208519, 0.332919, 0.173267, 0.285295,
 0.207661, 0.204006, 0.234777, 0.353556,
 0.216725,  0.32826,  0.20279, 0.252225,
 0.267904, 0.242502, 0.320831, 0.168763,
 0.061949, 0.530499, 0.261284, 0.146268} 

{0.181643, 0.160028, 0.522389, 0.135939,
 0.308924, 0.344045,  0.16572, 0.181311,
 0.169619, 0.303495, 0.194783, 0.332103,
 0.227139, 0.287634, 0.242429, 0.242798,
 0.210445, 0.334547, 0.167706, 0.287302,
 0.207029, 0.211485, 0.235695, 0.345791,
 0.228381, 0.311219, 0.215841, 0.244559,
 0.268917, 0.243898, 0.324217, 0.162968,
 0.062293, 0.542341, 0.252872, 0.142495} 

{0.168463, 0.166933, 0.530376, 0.134228,
 0.297274, 0.356048, 0.163598,  0.18308,
  0.17068, 0.304155, 0.188572, 0.336592,
  0.21841, 0.292698, 0.244672, 0.244221,
 0.208247, 0.335842, 0.170288, 0.285622,
 0.213722, 0.210092, 0.234015, 0.342172,
 0.221155, 0.331873,  0.21044, 0.236532,
 0.272346, 0.240802,  0.31973, 0.167121,
 0.046386, 0.545416, 0.284691, 0.123507} 

{0.167297, 0.156672, 0.547692, 0.128339,
 0.303616, 0.358574, 0.169821, 0.167989,
 0.169582, 0.301449, 0.193963, 0.335007,
 0.211932, 0.297087, 0.250005, 0.240977,
 0.201153, 0.339194, 0.170321, 0.289331,
 0.213298, 0.215917, 0.229105, 0.341679,
 0.180158, 0.367043, 0.255732, 0.197068,
  0.26845,  0.23948,  0.31635,  0.17572,
 0.055147, 0.535404,  0.27796,  0.13149} 

{0.178443, 0.150547, 0.536439, 0.134571,
 0.292806,  0.32436, 0.172951, 0.209883,
 0.169724,  0.30333, 0.181404, 0.345543,
 0.229165, 0.264135,  0.25999,  0.24671,
 0.195647,  0.33505, 0.185468, 0.283835,
 0.211444, 0.220604, 0.233095, 0.334857,
 0.184897, 0.367999, 0.242188, 0.204916,
 0.268988, 0.240218, 0.314588, 0.176206,
  0.05875, 0.536243, 0.282984, 0.122023} 

{0.180449, 0.138565, 0.543766,  0.13722,
 0.272358, 0.346277, 0.173178, 0.208187,
 0.160879, 0.292386, 0.181257, 0.365478,
 0.230161, 0.267033,  0.26578, 0.237026,
 0.189043, 0.337347, 0.185199, 0.288411,
 0.213026, 0.220539,   0.2321, 0.334335,
 0.190911, 0.358449, 0.239731, 0.210909,
 0.267716, 0.240253, 0.315534, 0.176496,
 0.073671, 0.526663, 0.287222, 0.112444} 

{0.165803, 0.137656,  0.55557,  0.14097,
 0.271374, 0.290925, 0.233242, 0.204458,
 0.160502, 0.289274, 0.189173, 0.361051,
 0.169961, 0.293736, 0.286432, 0.249871,
 0.192031, 0.336018,  0.18439, 0.287561,
  0.21202, 0.220943,  0.23265, 0.334386,
 0.203109, 0.335397,  0.25574, 0.205754,
 0.258969, 0.235157, 0.317333, 0.188541,
 0.074014, 0.527597, 0.289003, 0.109387} 

{0.166783, 0.120074, 0.588109, 0.125034,
  0.28064, 0.269464,  0.24131, 0.208586,
 0.163925, 0.298688, 0.195909, 0.341479,
 0.170153, 0.292244, 0.285396, 0.252207,
 0.193182, 0.331775, 0.185975, 0.289068,
 0.213641, 0.221787, 0.234571, 0.330001,
 0.189599,  0.33468, 0.275238, 0.200482,
 0.260161, 0.234401, 0.319186, 0.186253,
 0.087402, 0.558909, 0.294567, 0.059122} 

{0.143798, 0.124764, 0.601998,  0.12944,
 0.274176, 0.282966,    0.242, 0.200858,
 0.164265, 0.302723,  0.19368, 0.339331,
 0.184572, 0.288646, 0.281742,  0.24504,
 0.194235,  0.32724, 0.184853, 0.293672,
 0.215816, 0.223849, 0.227408, 0.332926,
 0.174169, 0.304668, 0.315384, 0.205779,
  0.26417, 0.233921, 0.313647, 0.188263,
 0.083347, 0.553056, 0.279716, 0.083881} 

{0.123012, 0.123589, 0.617112, 0.136287,
 0.283628, 0.277076,  0.26872, 0.170576,
 0.182211, 0.287868,  0.19383, 0.336092,
 0.186299, 0.280965, 0.293735, 0.239001,
 0.195195, 0.321162, 0.185832, 0.297811,
 0.207975, 0.215584, 0.218428, 0.358013,
 0.142365, 0.329419, 0.340832, 0.187384,
 0.262491, 0.233467, 0.322418, 0.181624,
 0.083408, 0.571047, 0.268421, 0.077125} 

{0.122196,  0.12572, 0.610185, 0.141899,
 0.291277,  0.29697, 0.248861, 0.162891,
 0.194171, 0.291108, 0.194533, 0.320188,
 0.184106, 0.284082, 0.294118, 0.237693,
 0.192005, 0.311595, 0.194355, 0.302045,
 0.209825, 0.215447, 0.221682, 0.353046,
 0.119662,  0.33132, 0.349613, 0.199405,
 0.265148, 0.230132,  0.32632, 0.178399,
 0.082844, 0.560092, 0.276653, 0.080411} 

{0.119593, 0.132585, 0.600674, 0.147147,
 0.281444,  0.27542, 0.275252, 0.167884,
 0.199905, 0.282961, 0.192168, 0.324966,
 0.180714, 0.288233, 0.299331, 0.231722,
  0.19106, 0.314951,  0.19372, 0.300269,
 0.211675, 0.219205, 0.218692, 0.350429,
 0.107962, 0.343875, 0.347409, 0.200754,
  0.25682, 0.223643, 0.340892, 0.178645,
 0.094131, 0.529501, 0.265415, 0.110952} 

{0.124471, 0.123106, 0.611037, 0.141386,
 0.299508,  0.27683, 0.267224, 0.156437,
 0.183475, 0.286969, 0.196215, 0.333341,
 0.170956, 0.330566, 0.279202, 0.219276,
 0.190115,  0.31592, 0.189962, 0.304003,
 0.215244, 0.219309, 0.218512, 0.346934,
 0.117814, 0.363953, 0.349059, 0.169174,
 0.254687, 0.221335, 0.338211, 0.185767,
 0.092638, 0.520092, 0.266177, 0.121094} 

{0.119992, 0.122601, 0.611989, 0.145417,
 0.295607, 0.265976, 0.269478, 0.168939,
  0.19427, 0.262581, 0.192386, 0.350763,
 0.163408,  0.32399, 0.294742, 0.217859,
 0.190426, 0.318462,  0.18618, 0.304932,
   0.2146, 0.218437, 0.219632,  0.34733,
 0.124012, 0.353711, 0.328464, 0.193814,
 0.252409, 0.218915, 0.340838, 0.187838,
 0.074887, 0.518869, 0.279808, 0.126435} 

{ 0.10163, 0.124914, 0.616041, 0.157415,
 0.284414,  0.27462, 0.265931, 0.175035,
 0.191503, 0.267037, 0.195063, 0.346398,
 0.162299, 0.325481, 0.303996, 0.208224,
 0.191033, 0.320465, 0.184678, 0.303824,
 0.216169, 0.219649, 0.219953, 0.344229,
 0.087903, 0.382403, 0.315018, 0.214676,
 0.252434,  0.21575, 0.342342, 0.189473,
 0.099621, 0.516201, 0.257671, 0.126507} 

{0.090698, 0.131676, 0.611316, 0.166311,
 0.290813, 0.275393, 0.244512, 0.189282,
 0.174993, 0.272879, 0.197475, 0.354653,
 0.164621, 0.321323, 0.299298, 0.214758,
 0.201553, 0.314888, 0.192848, 0.290711,
 0.213869, 0.217131, 0.221758, 0.347242,
 0.101231, 0.392031, 0.335963, 0.170775,
 0.252513, 0.216002, 0.342085,   0.1894,
 0.115115, 0.493468,  0.26211, 0.129306} 

{0.116029, 0.136686, 0.567694, 0.179591,
 0.268073, 0.293171, 0.238896, 0.199859,
 0.172326, 0.277118, 0.194363, 0.356193,
 0.160361, 0.316382, 0.311576, 0.211681,
 0.198627, 0.316787, 0.198794, 0.285792,
 0.212843, 0.223582, 0.219849, 0.343726,
 0.094933, 0.382227, 0.348211, 0.174629,
 0.255699, 0.214053, 0.340599, 0.189649,
 0.133686, 0.510544, 0.212046, 0.143724} 

{0.111372, 0.134019, 0.566757, 0.187852,
 0.273707, 0.269951, 0.243489, 0.212853,
 0.169074, 0.278727, 0.181434, 0.370765,
 0.168685,  0.31912, 0.310846,  0.20135,
  0.19986,  0.31967, 0.202543, 0.277927,
 0.209559, 0.230278, 0.217903, 0.342261,
 0.121026, 0.345668, 0.328198, 0.205109,
 0.252994, 0.214683,  0.34121, 0.191114,
 0.154127, 0.501033, 0.201022, 0.143818} 

{0.104144, 0.119226, 0.594736, 0.181894,
 0.291367, 0.257781, 0.235896, 0.214956,
 0.169312, 0.279774, 0.188394,  0.36252,
 0.170756, 0.317692, 0.306886, 0.204666,
 0.199209,  0.31655, 0.207773, 0.276468,
 0.208651, 0.230696, 0.217817, 0.342835,
 0.122421, 0.341678, 0.319826, 0.216075,
 0.246925, 0.217837, 0.340409,  0.19483,
 0.143054, 0.509388, 0.202087, 0.145472} 

{0.099721, 0.110705, 0.614447, 0.175127,
  0.28301, 0.240062, 0.251179, 0.225748,
 0.168911, 0.277362, 0.193068, 0.360659,
 0.161355, 0.323927, 0.304985, 0.209732,
 0.199665, 0.313693, 0.209241,   0.2774,
 0.207721, 0.236263, 0.216498, 0.339518,
 0.113011,   0.3318, 0.349542, 0.205648,
 0.247514, 0.213932, 0.342571, 0.195982,
 0.158226, 0.504813, 0.188547, 0.148413} 

{0.123201, 0.132985, 0.572005, 0.171808,
 0.270554, 0.231231, 0.255544,  0.24267,
 0.168717, 0.265951, 0.190559, 0.374773,
  0.16371,    0.309, 0.313823, 0.213467,
 0.194357, 0.311847, 0.210308, 0.283488,
 0.211842, 0.227467, 0.214354, 0.346337,
 0.124668, 0.330924, 0.351542, 0.192866,
 0.245324, 0.211678, 0.346682, 0.196316,
 0.160258,  0.51853, 0.193661, 0.127552} 

{ 0.11894, 0.162816, 0.559464,  0.15878,
 0.258885, 0.237075, 0.252894, 0.251146,
 0.163834, 0.262832, 0.199799, 0.373535,
 0.154476, 0.361643,   0.2893, 0.194581,
 0.193125, 0.313506, 0.209063, 0.284306,
 0.208622, 0.234489, 0.214696, 0.342193,
 0.122637, 0.323744, 0.370009, 0.183609,
 0.244252,  0.21025, 0.346644, 0.198854,
 0.158693, 0.509042,  0.19534, 0.136925} 

{0.128105, 0.159173, 0.570613, 0.142108,
 0.266778, 0.241007, 0.246105,  0.24611,
 0.160428, 0.258521, 0.210588, 0.370463,
 0.153021, 0.357434, 0.294033, 0.195511,
   0.1945, 0.314638, 0.205418, 0.285443,
 0.204557, 0.237429, 0.215588, 0.342426,
  0.11996, 0.321069, 0.370303, 0.188668,
 0.243278, 0.212256, 0.346881, 0.197584,
 0.111968, 0.519053, 0.216857, 0.152122} 

{0.115885, 0.161641,  0.57629, 0.146183,
 0.239287, 0.254567,  0.25691, 0.249236,
 0.159751,  0.25475, 0.206878,  0.37862,
 0.161585, 0.372701, 0.288079, 0.177635,
 0.194211, 0.315884, 0.204586,  0.28532,
 0.200793,  0.23955, 0.213858, 0.345799,
 0.131053, 0.329241, 0.324438, 0.215268,
 0.242697, 0.214319,  0.34694, 0.196043,
 0.125391, 0.526435, 0.206246, 0.141928} 

{0.113058, 0.171959, 0.576056, 0.138928,
  0.23492, 0.254158, 0.256957, 0.253965,
  0.15481, 0.253935,  0.20728, 0.383975,
 0.162415, 0.332216, 0.310326, 0.195043,
 0.190311,  0.31784, 0.216285, 0.275564,
 0.201752, 0.240425, 0.215266, 0.342556,
 0.118814, 0.353503,   0.3485, 0.179183,
 0.245644, 0.221248, 0.350364, 0.182744,
 0.130804, 0.529134, 0.205686, 0.134376} 

{ 0.08816, 0.160949, 0.629453, 0.121437,
 0.236414, 0.269612,  0.24324, 0.250733,
  0.16063, 0.236167, 0.214215, 0.388987,
 0.154339, 0.335751, 0.315809, 0.194101,
 0.193968, 0.323159, 0.218822, 0.264051,
  0.20073, 0.244084, 0.216573, 0.338613,
 0.115363, 0.337383, 0.325911, 0.221343,
 0.246583, 0.220535, 0.348578, 0.184304,
 0.135128, 0.544748, 0.188773, 0.131352} 

{ 0.08094, 0.176692, 0.617384, 0.124984,
 0.197262, 0.287085, 0.256911, 0.258742,
  0.16606, 0.237284, 0.212412, 0.384244,
   0.1527, 0.318549, 0.308977, 0.219774,
  0.19143, 0.322051, 0.225534, 0.260984,
 0.212883, 0.245585, 0.218875, 0.322658,
 0.096618, 0.384289, 0.292395, 0.226698,
 0.247697, 0.221811,  0.34568, 0.184812,
 0.128325, 0.556328, 0.192941, 0.122405} 

{0.082964, 0.175899, 0.617348,  0.12379,
 0.224598, 0.280436, 0.245316,  0.24965,
 0.167357, 0.240232, 0.217852, 0.374558,
 0.146576, 0.311049, 0.336245,  0.20613,
 0.191611, 0.319452, 0.225476, 0.263461,
 0.210218, 0.248159, 0.217915, 0.323707,
 0.124362, 0.365742, 0.296355, 0.213541,
 0.245384,  0.21835, 0.349426,  0.18684,
 0.129495, 0.541938, 0.200823, 0.127744} 

{0.081463, 0.158811, 0.625078, 0.134648,
 0.241825, 0.229491, 0.265656, 0.263028,
 0.157749, 0.248705,  0.22099, 0.372557,
  0.13561, 0.312988, 0.343815, 0.207588,
 0.191753, 0.315462, 0.234136, 0.258648,
  0.20574,  0.24999, 0.219908, 0.324362,
 0.151648,   0.3951, 0.250357, 0.202894,
 0.248747, 0.214112, 0.349895, 0.187246,
 0.131774, 0.530514, 0.205549, 0.132164} 

{0.083317, 0.144357, 0.634158, 0.138167,
 0.251885, 0.229916, 0.264202, 0.253997,
 0.154779, 0.241853, 0.221921, 0.381448,
 0.139177, 0.240874, 0.402025, 0.217924,
 0.191023, 0.311347, 0.234006, 0.263624,
 0.204953, 0.249393, 0.219188, 0.326466,
 0.192116,   0.3623, 0.254763,  0.19082,
 0.249465, 0.213016, 0.347615, 0.189904,
 0.130205, 0.538232, 0.188629, 0.142934} 

{0.084322, 0.139044, 0.637231, 0.139403,
 0.255195, 0.229061, 0.235353, 0.280391,
 0.139311, 0.246216, 0.231517, 0.382955,
 0.144188, 0.243317, 0.395787, 0.216708,
  0.19757, 0.306625, 0.228413, 0.267392,
 0.205601, 0.250832, 0.215066, 0.328501,
 0.153602, 0.339621, 0.310767, 0.196009,
 0.252539, 0.207317, 0.350015, 0.190129,
 0.133719, 0.549521, 0.186946, 0.129814} 

{0.092726, 0.142748, 0.633399, 0.131127,
 0.267188, 0.231477, 0.213877, 0.287458,
 0.129124, 0.252921, 0.231169, 0.386786,
 0.149723, 0.226223, 0.411261, 0.212792,
 0.188909,  0.32053, 0.226999, 0.263562,
 0.203771, 0.249313, 0.215397, 0.331519,
 0.164723, 0.360051, 0.279825, 0.195401,
 0.250156, 0.205365, 0.351024, 0.193455,
  0.14184, 0.534135, 0.181345, 0.142681} 

{0.081804, 0.140231, 0.638583, 0.139382,
 0.250198, 0.235934, 0.208233, 0.305636,
 0.131155, 0.257352, 0.235802,  0.37569,
 0.151247, 0.228828, 0.404545,  0.21538,
  0.18814, 0.324713, 0.214182, 0.272965,
 0.204388, 0.246335, 0.212853, 0.336424,
 0.143383, 0.336113,  0.32747, 0.193035,
 0.248623, 0.208312, 0.352371, 0.190694,
 0.144082, 0.534896, 0.179223, 0.141799} 

{0.083851, 0.132509, 0.637663, 0.145977,
 0.248305, 0.223658, 0.210442, 0.317594,
  0.13753, 0.244024, 0.236889, 0.381557,
 0.153624, 0.224079, 0.403544, 0.218753,
 0.193218, 0.313749, 0.211832, 0.281201,
 0.199783, 0.246371, 0.213337,  0.34051,
 0.162253, 0.350114, 0.294932, 0.192701,
 0.231873,  0.21876, 0.362444, 0.186923,
 0.134262, 0.543108, 0.188941, 0.133689} 

{0.088045, 0.126529, 0.615023, 0.170403,
 0.272797, 0.215515, 0.194231, 0.317457,
 0.141117, 0.261256, 0.219852, 0.377775,
 0.151965, 0.211393, 0.414297, 0.222345,
 0.186866, 0.315069, 0.215001, 0.283065,
 0.199511, 0.242975, 0.209593, 0.347922,
