consul : 2412 documents
 0.123191, 0.372374, 0.343107, 0.161327,
 0.147399,   0.3466, 0.227955, 0.278046,
 0.253506, 0.093339, 0.587101, 0.066054,
 0.220568, 0.485295, 0.239023, 0.055113,
 0.076856, 0.459146,  0.27665, 0.187348} 

{0.285398, 0.270482, 0.184383, 0.259737,
 0.215275, 0.253768, 0.204656,   0.3263,
 0.188985, 0.181673, 0.220585, 0.408758,
 0.241055, 0.207714, 0.171089, 0.380143,
 0.052508, 0.371564, 0.390081, 0.185847,
  0.10022, 0.365971, 0.232479,  0.30133,
 0.275438, 0.058487, 0.594501, 0.071574,
 0.201938, 0.523056, 0.220825, 0.054182,
  0.28069, 0.412563, 0.134731, 0.172017} 

{0.285762, 0.269321, 0.185421, 0.259496,
 0.210161, 0.249794,  0.21007, 0.329976,
 0.198386, 0.180501,  0.21759, 0.403523,
 0.246656, 0.225041, 0.180153,  0.34815,
 0.070009, 0.339859, 0.501439, 0.088693,
 0.094624,  0.33179, 0.251755, 0.321831,
 0.263768, 0.047838, 0.619731, 0.068664,
 0.174344, 0.513739, 0.230029, 0.081887,
 0.351886, 0.412892, 0.122484, 0.112738} 

{0.285676, 0.268405, 0.185238, 0.260681,
 0.210176, 0.249927, 0.209066, 0.330831,
  0.19813, 0.187277, 0.216281, 0.398312,
 0.233779, 0.230332, 0.181564, 0.354326,
 0.079389, 0.415282,  0.44056, 0.064769,
 0.065648, 0.330609,  0.29975, 0.303993,
 0.281899, 0.059497, 0.605674,  0.05293,
 0.207269, 0.517412, 0.206307, 0.069012,
  0.13363, 0.715954, 0.050143, 0.100273} 

{0.285966, 0.268888, 0.185597, 0.259549,
 0.206891, 0.240594, 0.218021, 0.334493,
 0.200256,  0.18225, 0.215735, 0.401759,
 0.225783, 0.232226, 0.182764, 0.359228,
 0.065238, 0.330933, 0.510262, 0.093568,
 0.063207, 0.293884, 0.359739, 0.283171,
 0.307324, 0.068614, 0.513265, 0.110798,
  0.19309, 0.516498, 0.220046, 0.070366,
 0.274438, 0.454183, 0.183156, 0.088223} 

{0.284858, 0.269566, 0.186201, 0.259375,
 0.209714, 0.239635, 0.219482, 0.331169,
 0.201701, 0.173407, 0.216009, 0.408883,
 0.232482, 0.257931, 0.179909, 0.329679,
 0.069016, 0.201078, 0.575252, 0.154655,
 0.168643, 0.276064, 0.297967, 0.257326,
 0.237694, 0.099776, 0.563625, 0.098906,
 0.204202, 0.537982, 0.176323, 0.081493,
 0.290032, 0.382505, 0.298358, 0.029105} 

{0.284404,  0.26902, 0.187525, 0.259051,
 0.205779, 0.247931, 0.218822, 0.327467,
 0.205466, 0.176562, 0.205727, 0.412245,
 0.227388, 0.252248, 0.190125,  0.33024,
 0.146502, 0.148695, 0.548181, 0.156622,
 0.149972, 0.248912, 0.361228, 0.239888,
 0.293651, 0.168016, 0.397316, 0.141017,
 0.246277, 0.458251, 0.186303,  0.10917,
 0.159035, 0.718192, 0.082078, 0.040694} 

{0.283752,   0.2707, 0.186955, 0.258593,
 0.207983,   0.2417, 0.221217,   0.3291,
 0.210221, 0.173565,  0.21057, 0.405644,
  0.23221, 0.245362, 0.188151, 0.334277,
  0.18032, 0.150353,  0.51477, 0.154557,
 0.147941, 0.228412, 0.400776,  0.22287,
 0.242438, 0.292313, 0.348019, 0.117231,
 0.245274, 0.451217, 0.193763, 0.109746,
 0.176121, 0.375569, 0.163019, 0.285292} 

{ 0.28295, 0.270929, 0.187703, 0.258418,
 0.207238, 0.241946, 0.220722, 0.330093,
 0.206478,   0.1852, 0.199699, 0.408624,
 0.239487, 0.239312, 0.194903, 0.326298,
 0.175046,  0.21414, 0.484467, 0.126347,
 0.199537, 0.243919, 0.364185, 0.192359,
 0.254056, 0.261087, 0.386348, 0.098508,
  0.24092, 0.464792, 0.160998,  0.13329,
 0.074416, 0.341172, 0.080851, 0.503561} 

{0.282756, 0.270557, 0.187663, 0.259023,
 0.208911, 0.243704, 0.217925, 0.329459,
 0.222899, 0.172284, 0.201372, 0.403445,
 0.245806, 0.236438, 0.195247, 0.322509,
 0.099603, 0.218288, 0.547206, 0.134902,
 0.189247, 0.319007, 0.309049, 0.182697,
 0.265929, 0.228899, 0.387344, 0.117828,
 0.258099, 0.464278, 0.150361, 0.127261,
 0.375842, 0.096348, 0.514829, 0.012982} 

{ 0.28325, 0.270283, 0.187337,  0.25913,
 0.208726, 0.245713, 0.220756, 0.324804,
 0.215438, 0.175251,   0.2039, 0.405411,
  0.25279, 0.245431, 0.175826, 0.325952,
 0.098207, 0.176608, 0.603611, 0.121574,
 0.252283, 0.294879, 0.283315, 0.169522,
 0.225668, 0.273013, 0.322053, 0.179266,
 0.245592, 0.448638, 0.216773, 0.088997,
 0.558504, 0.083522, 0.308915, 0.049059} 

{0.284295,  0.26948, 0.187348, 0.258876,
 0.208902, 0.237712, 0.226131, 0.327254,
 0.218046,  0.17523, 0.203981, 0.402743,
 0.252162, 0.249476, 0.172706, 0.325656,
 0.108313, 0.173996, 0.584698, 0.132993,
 0.262831, 0.333982,  0.21554, 0.187646,
 0.256165, 0.261853, 0.335584, 0.146398,
 0.268796, 0.422893, 0.241661,  0.06665,
 0.634545, 0.313361, 0.045985, 0.006109} 

{0.284493, 0.269464, 0.187151, 0.258892,
 0.209955, 0.237371, 0.227009, 0.325665,
 0.220917, 0.182814, 0.200543, 0.395726,
 0.251704, 0.249732, 0.174778, 0.323786,
 0.096011, 0.152389,  0.63314,  0.11846,
 0.218967, 0.336931, 0.249631, 0.194472,
 0.214322, 0.244891, 0.304647, 0.236141,
 0.282712, 0.404754, 0.247902, 0.064632,
 0.301213, 0.226862, 0.429587, 0.042338} 

{0.284817, 0.268842, 0.188256, 0.258085,
 0.210833, 0.233571, 0.230079, 0.325517,
 0.230846, 0.175745, 0.201159,  0.39225,
 0.254959, 0.258022, 0.178127, 0.308892,
 0.105809, 0.225157, 0.578341, 0.090692,
 0.254237, 0.313586, 0.232552, 0.199625,
 0.213831, 0.259775, 0.325227, 0.201167,
   0.2746, 0.414025, 0.240356, 0.071019,
 0.026873, 0.635279, 0.301508, 0.036339} 

{0.284246,  0.26845, 0.187454, 0.259851,
 0.204649, 0.233622, 0.230881, 0.330848,
 0.221564, 0.173515, 0.215765, 0.389156,
 0.261057,  0.26056, 0.181877, 0.296506,
 0.150092,   0.2065, 0.524084, 0.119324,
 0.205093, 0.332105, 0.270783, 0.192019,
 0.310387, 0.208516,   0.2967, 0.184397,
 0.350501,  0.32767, 0.242093, 0.079735,
 0.738575, 0.184699, 0.054775,  0.02195} 

{0.284557, 0.268264, 0.187191, 0.259989,
 0.207967, 0.232798, 0.229047, 0.330188,
 0.227336, 0.175692, 0.219881, 0.377092,
 0.254314, 0.252473,  0.19015, 0.303063,
 0.164531, 0.171079, 0.550319, 0.114071,
 0.167676,  0.31312, 0.320552, 0.198652,
 0.283095, 0.158632, 0.341771, 0.216502,
 0.364991,  0.33659, 0.205475, 0.092944,
 0.111265, 0.692691, 0.072663, 0.123381} 

{0.284553, 0.268736, 0.186853, 0.259858,
  0.20671, 0.234827, 0.231439, 0.327024,
 0.227954, 0.178059, 0.219132, 0.374855,
 0.261091, 0.243208, 0.189227, 0.306475,
 0.122384, 0.149749, 0.658255, 0.069612,
 0.143463, 0.374738, 0.297572, 0.184226,
 0.392858, 0.117628, 0.294256, 0.195257,
 0.350036, 0.356326,  0.18596, 0.107678,
 0.196849, 0.564422, 0.157658, 0.081071} 

{0.287723, 0.268295, 0.186232, 0.257751,
 0.210995, 0.236436, 0.231131, 0.321438,
 0.232422, 0.185543,  0.20505, 0.376985,
 0.254497, 0.242628, 0.192364, 0.310512,
 0.118879, 0.190024, 0.586429, 0.104668,
 0.092416,  0.35648, 0.324979, 0.226126,
 0.346663, 0.156875, 0.320101, 0.176362,
 0.337506, 0.351249, 0.201143, 0.110101,
 0.073207, 0.243613, 0.360236, 0.322944} 

{0.288339, 0.268872, 0.185781, 0.257008,
 0.209557, 0.233629, 0.230204,  0.32661,
 0.229185, 0.185976, 0.203422, 0.381417,
 0.257406, 0.242649,  0.19676, 0.303184,
 0.139231, 0.241588, 0.506791,  0.11239,
 0.109783, 0.319153, 0.381484, 0.189581,
 0.281647, 0.109856, 0.330468,  0.27803,
 0.367444, 0.329503, 0.206073, 0.096981,
 0.363017, 0.150402, 0.383725, 0.102856} 

{0.288483, 0.269069, 0.186024, 0.256423,
 0.211407, 0.232133, 0.229005, 0.327454,
 0.226207, 0.188232, 0.210912,  0.37465,
 0.248848, 0.242727, 0.205286, 0.303138,
 0.064834, 0.262355, 0.559382, 0.113429,
 0.091155, 0.372285,  0.33928,  0.19728,
 0.274516, 0.113406,  0.32047, 0.291609,
 0.381645, 0.311176, 0.195222, 0.111957,
 0.185141, 0.182788, 0.506791,  0.12528} 

{0.288677, 0.268998, 0.185993, 0.256331,
 0.209052, 0.232335, 0.230282, 0.328331,
 0.235557, 0.173627, 0.214515,   0.3763,
 0.240753, 0.259749, 0.200187,  0.29931,
 0.124671, 0.287741, 0.485736, 0.101852,
 0.104977, 0.296404, 0.369026, 0.229594,
 0.290009, 0.173786, 0.315505, 0.220699,
 0.461753, 0.252347, 0.198356, 0.087544,
 0.851062, 0.087018, 0.042832, 0.019088} 

{0.288333,   0.2682, 0.186388,  0.25708,
 0.207323, 0.231864, 0.233425, 0.327388,
 0.227089, 0.175332, 0.219146, 0.378432,
 0.237001, 0.266782, 0.191849, 0.304368,
 0.100497, 0.302662, 0.462508, 0.134333,
 0.094045, 0.298422, 0.366732, 0.240801,
 0.232983, 0.135957, 0.289346, 0.341713,
 0.389965, 0.230357, 0.173191, 0.206487,
 0.190144, 0.510594, 0.198568, 0.100694} 

{0.289892, 0.267403, 0.185587, 0.257118,
 0.208806, 0.228142, 0.234554, 0.328497,
  0.22957, 0.174067, 0.218771, 0.377592,
 0.244756, 0.266714, 0.183897, 0.304633,
 0.094639, 0.229974, 0.530952, 0.144435,
 0.114777, 0.297035,  0.34452, 0.243669,
 0.200571, 0.123248,  0.30885, 0.367331,
  0.39643, 0.259286, 0.173017, 0.171267,
 0.717225, 0.076557, 0.015271, 0.190947} 

{0.289517,  0.26687, 0.186173,  0.25744,
  0.21444, 0.225214, 0.232023, 0.328323,
  0.22355, 0.177246, 0.221655,  0.37755,
 0.230023, 0.268355,  0.19423, 0.307392,
 0.066891, 0.232235, 0.461126, 0.239748,
 0.098969, 0.298685, 0.342029, 0.260317,
 0.227745, 0.182156, 0.295637, 0.294462,
 0.382155, 0.317597, 0.127708,  0.17254,
 0.385066, 0.259803, 0.081084, 0.274047} 

{0.289261, 0.266403, 0.186794, 0.257541,
 0.214037, 0.222667,  0.23281, 0.330486,
  0.22511, 0.181181, 0.223432, 0.370277,
 0.219581, 0.275863, 0.187946,  0.31661,
 0.062788, 0.218675,  0.55882, 0.159717,
 0.143338, 0.315969, 0.280742, 0.259952,
 0.272278, 0.147763,  0.30112, 0.278838,
 0.376452, 0.347821, 0.125468,  0.15026,
 0.188025, 0.320714, 0.375259, 0.116002} 

{0.290563, 0.266145, 0.186609, 0.256683,
 0.214515, 0.222428, 0.232426, 0.330632,
 0.229207,  0.17822,  0.22048, 0.372093,
 0.225091, 0.270873, 0.197391, 0.306644,
 0.206193, 0.248601, 0.496709, 0.048497,
 0.131392, 0.330129, 0.282754, 0.255725,
 0.323918, 0.135139, 0.289914,  0.25103,
 0.349311,  0.31588, 0.122075, 0.212734,
 0.547687, 0.327777,  0.08117, 0.043365} 

{0.290634,  0.26625, 0.186167, 0.256949,
 0.211436, 0.231879,  0.23237, 0.324316,
 0.227339, 0.185531, 0.215606, 0.371524,
 0.226557, 0.263863, 0.202468, 0.307111,
 0.168251, 0.229402, 0.447223, 0.155124,
 0.110516, 0.349587, 0.279521, 0.260376,
 0.344191, 0.141741, 0.307276, 0.206792,
 0.343165, 0.316427, 0.139977,  0.20043,
  0.32302, 0.237584, 0.148156, 0.291241} 

{0.291438, 0.266115, 0.185357,  0.25709,
 0.210827, 0.231039, 0.230706, 0.327429,
 0.231366, 0.183875, 0.213698, 0.371062,
 0.213985, 0.275803, 0.200777, 0.309435,
 0.175369, 0.186119, 0.392889, 0.245623,
 0.174125, 0.290934, 0.268429, 0.266512,
 0.372107, 0.177383, 0.223547, 0.226963,
 0.390585, 0.284838, 0.140863, 0.183714,
  0.15841, 0.655428, 0.121496, 0.064666} 

{0.291979, 0.266077, 0.185231, 0.256713,
 0.206489, 0.232207, 0.230439, 0.330865,
 0.233332, 0.186426, 0.213054, 0.367188,
 0.209869, 0.282932, 0.198256, 0.308943,
 0.116526,  0.21405, 0.378543, 0.290881,
  0.16366,  0.24821, 0.294856, 0.293274,
  0.32745, 0.233465, 0.205981, 0.233103,
 0.360597, 0.296371, 0.146407, 0.196625,
 0.323123, 0.045267,  0.05242, 0.579189} 

{0.291852,  0.26554, 0.186154, 0.256454,
 0.201041, 0.232556,  0.23317, 0.333233,
 0.235573, 0.182667, 0.216139, 0.365622,
 0.217259, 0.280525, 0.199513, 0.302703,
 0.092851,  0.18597, 0.417104, 0.304075,
  0.12362,  0.36187, 0.299502, 0.215008,
 0.294684,  0.19109, 0.323348, 0.190879,
 0.347091,  0.32027, 0.132632, 0.200007,
 0.020764, 0.017921, 0.939494, 0.021821} 

{0.291771, 0.265045, 0.186939, 0.256245,
 0.198416, 0.238468, 0.230694, 0.332422,
 0.240692, 0.184231, 0.213619, 0.361457,
 0.209332, 0.261931, 0.204662, 0.324076,
 0.113173, 0.257402, 0.500316, 0.129109,
 0.126404, 0.366911, 0.307948, 0.198737,
 0.272775,  0.14831, 0.404111, 0.174804,
 0.352692, 0.319886, 0.147718, 0.179704,
 0.083463, 0.575306, 0.153268, 0.187962} 

{0.291149, 0.265633, 0.186805, 0.256413,
 0.196579, 0.240088, 0.230419, 0.332913,
 0.242901, 0.181745, 0.214243, 0.361111,
 0.206263, 0.254241, 0.211811, 0.327686,
 0.119879,   0.2628, 0.448379, 0.168942,
 0.146602, 0.337854, 0.324115, 0.191429,
 0.337613, 0.126645,  0.40782, 0.127922,
 0.346228, 0.313767, 0.140344,  0.19966,
 0.081852, 0.748074, 0.031599, 0.138475} 

{0.291533, 0.265977, 0.186113, 0.256377,
 0.197306, 0.237302, 0.228922,  0.33647,
  0.24793, 0.177021, 0.216954, 0.358096,
 0.195702, 0.256613, 0.224473, 0.323212,
 0.149572, 0.202671, 0.504796,  0.14296,
 0.105997,  0.31043, 0.336881, 0.246692,
 0.323669,  0.10341, 0.364343, 0.208578,
  0.35522, 0.302224, 0.141759, 0.200797,
 0.356615, 0.171564,  0.08111, 0.390711} 

{0.291288, 0.266808, 0.187448, 0.254456,
 0.196836, 0.237356, 0.229457, 0.336352,
 0.250911, 0.174013, 0.212174, 0.362902,
 0.196566, 0.247208, 0.225792, 0.330435,
 0.159416, 0.203863, 0.445212,  0.19151,
 0.094805, 0.333267, 0.286374, 0.285554,
 0.373875, 0.132504, 0.308411, 0.185209,
 0.370201, 0.304532, 0.137028, 0.188239,
 0.454211,  0.08833, 0.053809, 0.403651} 

{ 0.29128, 0.267134, 0.186892, 0.254693,
 0.194112, 0.238901, 0.231245, 0.335742,
 0.254015, 0.172774,  0.21001, 0.363201,
 0.195403, 0.244153, 0.223784,  0.33666,
 0.116273, 0.092586, 0.366186, 0.424955,
 0.136706, 0.317789, 0.265867, 0.279637,
 0.342893, 0.160273, 0.308737, 0.188097,
 0.353592, 0.331948, 0.127285, 0.187175,
 0.663663, 0.229578, 0.060922, 0.045837} 

{ 0.29272, 0.266497, 0.186334, 0.254449,
 0.198708, 0.239553,  0.22913, 0.332609,
 0.252143, 0.173593, 0.212771, 0.361493,
 0.183992, 0.256672, 0.225966,  0.33337,
 0.196367, 0.157955, 0.354829,  0.29085,
 0.165721, 0.293017, 0.216453, 0.324809,
 0.310014, 0.190591, 0.358102, 0.141293,
 0.354645, 0.319545, 0.093273, 0.232538,
  0.38489, 0.212995,  0.03809, 0.364025} 

{0.292603, 0.266115, 0.186858, 0.254424,
 0.203497,   0.2387, 0.227889, 0.329914,
  0.25192, 0.175371, 0.212033, 0.360676,
 0.183817, 0.264783, 0.219979, 0.331421,
 0.213863,  0.14748, 0.352257, 0.286399,
 0.133803, 0.253918, 0.191779,   0.4205,
  0.27353,  0.29786, 0.320141, 0.108469,
 0.396531, 0.267097, 0.100635, 0.235737,
 0.363849, 0.077889, 0.144557, 0.413704} 

{0.291853, 0.266653, 0.187226, 0.254268,
   0.2023, 0.236251, 0.234059,  0.32739,
 0.259691, 0.173195, 0.217048, 0.350066,
 0.189072, 0.263598,  0.22415, 0.323181,
 0.188086, 0.157637, 0.384541, 0.269736,
 0.122825,  0.30698, 0.210726, 0.359469,
 0.229388, 0.304118, 0.300313, 0.166181,
 0.411574, 0.273919, 0.104556, 0.209951,
 0.394512, 0.043055, 0.037378, 0.525055} 

{0.291356, 0.266511, 0.187533,   0.2546,
 0.201978, 0.235228, 0.234355, 0.328439,
 0.253513, 0.171951, 0.218599, 0.355937,
 0.233578,  0.23561, 0.209277, 0.321535,
 0.152799, 0.254141, 0.442224, 0.150836,
 0.094156, 0.349033, 0.243416, 0.313395,
 0.221943, 0.270192, 0.282829, 0.225036,
 0.379388, 0.281654, 0.138427, 0.200531,
 0.871379, 0.066999, 0.033744, 0.027877} 

{0.291706, 0.266855, 0.186902, 0.254536,
 0.200983, 0.238128, 0.233051, 0.327839,
 0.260955, 0.166031, 0.208573, 0.364441,
 0.231874, 0.226567, 0.219175, 0.322384,
 0.165726, 0.256422, 0.422356, 0.155496,
 0.102218, 0.308871, 0.262045, 0.326866,
 0.216638, 0.242591, 0.302803, 0.237969,
 0.415421, 0.260213, 0.145555,  0.17881,
 0.344953, 0.251901, 0.154306,  0.24884} 

{0.290774, 0.267139, 0.186963, 0.255124,
 0.200442,  0.23733, 0.234288, 0.327939,
  0.26207,  0.16108, 0.206641, 0.370209,
 0.236955, 0.229903, 0.221683, 0.311459,
 0.246029, 0.292312, 0.332827, 0.128831,
 0.081654, 0.319515, 0.291929, 0.306902,
 0.203533, 0.256263, 0.288173, 0.252031,
 0.403432, 0.273125, 0.142344, 0.181099,
 0.755016, 0.140678, 0.054069, 0.050237} 

{0.290415, 0.266721, 0.187206, 0.255658,
 0.203213, 0.237921, 0.236258, 0.322607,
 0.266341,  0.17108, 0.218315, 0.344264,
 0.261489, 0.221786, 0.231694, 0.285031,
 0.138769, 0.244526, 0.469303, 0.147401,
 0.139042, 0.314532, 0.274211, 0.272215,
 0.156232, 0.269552, 0.309372, 0.264844,
   0.3756, 0.254069, 0.158166, 0.212165,
  0.42938, 0.165439, 0.036907, 0.368274} 

{0.290373, 0.266409,  0.18731, 0.255907,
 0.202765, 0.237353, 0.235531, 0.324351,
 0.273168, 0.167992, 0.213517, 0.345324,
 0.252576, 0.226988, 0.239033, 0.281403,
 0.105532, 0.240824, 0.481796, 0.171848,
 0.156372, 0.343825, 0.344087, 0.155716,
 0.147306, 0.266443, 0.388415, 0.197836,
 0.373011, 0.261154, 0.191509, 0.174327,
 0.617859, 0.111269, 0.117578, 0.153295} 

{0.289671, 0.267266, 0.187285, 0.255777,
 0.203024, 0.238986, 0.235828, 0.322163,
 0.267211, 0.167126, 0.215735, 0.349928,
 0.242924, 0.215439, 0.265953, 0.275684,
 0.212822,  0.18112, 0.471751, 0.134307,
 0.148364, 0.377758, 0.342735, 0.131142,
 0.158393, 0.280585, 0.347775, 0.213248,
 0.352332, 0.254928, 0.179933, 0.212807,
 0.197416, 0.639417,  0.09197, 0.071198} 

{0.288633, 0.267127, 0.187543, 0.256697,
 0.205807,  0.23747, 0.235653, 0.321069,
 0.254881, 0.162616, 0.205325, 0.377178,
 0.239638, 0.221696, 0.255506, 0.283161,
 0.150637, 0.250119, 0.461511, 0.137733,
 0.142979, 0.388137, 0.308554,  0.16033,
 0.211605, 0.242256, 0.283918, 0.262221,
 0.398001, 0.261951, 0.128684, 0.211364,
 0.634835, 0.165657, 0.019492, 0.180016} 

{0.288864, 0.267285, 0.188213, 0.255638,
 0.204842, 0.237108, 0.236447, 0.321603,
 0.256283, 0.154373, 0.217934, 0.371409,
 0.242788, 0.234262, 0.227748, 0.295202,
 0.034534, 0.264751, 0.521131, 0.179583,
 0.129317,  0.41367, 0.283342,  0.17367,
 0.140618, 0.264474,  0.35979, 0.235119,
 0.350999, 0.227581, 0.171274, 0.250147,
 0.600334, 0.135166, 0.073884, 0.190616} 

{0.289022, 0.266357, 0.187951,  0.25667,
 0.205807, 0.234734, 0.237382, 0.322077,
   0.2564, 0.152339,   0.2167, 0.374561,
 0.242259, 0.238908, 0.214207, 0.304626,
 0.052121, 0.209736, 0.540495, 0.197648,
 0.150502, 0.465848, 0.256948, 0.126703,
 0.143357, 0.260999,  0.37308, 0.222564,
 0.354066, 0.225424, 0.182133, 0.238378,
  0.24935, 0.051225, 0.439973, 0.259452} 

{0.288786, 0.265898, 0.188524, 0.256792,
 0.201534, 0.241004, 0.237069, 0.320393,
 0.247645, 0.154413, 0.221268, 0.376673,
 0.224471, 0.250312, 0.215132, 0.310085,
 0.034362, 0.226726, 0.528531, 0.210381,
 0.134211, 0.460255, 0.257684,  0.14785,
 0.170366, 0.279243, 0.385414, 0.164977,
 0.424468, 0.156514, 0.191853, 0.227164,
 0.433006,   0.1102,   0.1151, 0.341694} 

{0.288782, 0.265815,  0.18789, 0.257514,
 0.203587, 0.241437, 0.236169, 0.318807,
 0.243015, 0.160094,  0.22027, 0.376622,
 0.225644, 0.248551, 0.217497, 0.308307,
  0.10986, 0.283715, 0.416418, 0.190007,
 0.137015, 0.403113, 0.251861, 0.208012,
 0.218463, 0.280232, 0.378425, 0.122881,
 0.438336, 0.158626, 0.178016, 0.225022,
  0.12436, 0.122437, 0.151813,  0.60139} 

{0.288598,  0.26598, 0.188182,  0.25724,
  0.20347, 0.243054, 0.229195, 0.324282,
 0.243909,    0.154, 0.220944, 0.381147,
 0.214452, 0.256309,  0.22185, 0.307389,
 0.101182,  0.28955, 0.376066, 0.233203,
 0.167777, 0.415044, 0.232277, 0.184902,
 0.224426, 0.252138, 0.404473, 0.118963,
 0.435727,  0.16513, 0.152645, 0.246497,
 0.454301, 0.150216, 0.158752, 0.236731} 

{0.288068,  0.26641, 0.188294, 0.257228,
 0.202441, 0.242169, 0.229887, 0.325503,
 0.241129, 0.149939, 0.218566, 0.390365,
 0.211402, 0.259577, 0.215439, 0.313582,
 0.195288,  0.16743, 0.377188, 0.260094,
 0.163536, 0.364396, 0.234937, 0.237131,
 0.201361, 0.271833, 0.382467, 0.144339,
 0.438636, 0.177969, 0.161891, 0.221503,
 0.010288, 0.281218, 0.617108, 0.091386} 

{0.288563, 0.267235, 0.188562, 0.255639,
 0.202036, 0.243109, 0.229482, 0.325373,
 0.238339, 0.150944, 0.216572, 0.394145,
 0.209669, 0.255986, 0.219268, 0.315077,
 0.188262, 0.203252, 0.362852, 0.245634,
 0.163711, 0.385177, 0.196187, 0.254925,
 0.223068, 0.289058, 0.354937, 0.132938,
 0.418656, 0.182206, 0.200426, 0.198712,
 0.057838, 0.123122, 0.012774, 0.806266} 

{0.289805,  0.26721,  0.18807, 0.254915,
 0.203788, 0.235837, 0.231116, 0.329259,
  0.23342, 0.168413, 0.212859, 0.385308,
 0.199098, 0.259881,  0.21836, 0.322661,
 0.174755, 0.290087, 0.365474, 0.169683,
 0.212238, 0.375104, 0.155888, 0.256769,
 0.233311,  0.19185,  0.36405,  0.21079,
 0.432176, 0.179251, 0.196518, 0.192054,
 0.559059, 0.019189,   0.4074, 0.014352} 

{0.289872, 0.267106,  0.18825, 0.254772,
 0.201708, 0.237756, 0.231338, 0.329198,
 0.236989, 0.178278, 0.205801, 0.378932,
 0.200115, 0.258008,  0.22248, 0.319396,
 0.056007, 0.344303, 0.350003, 0.249687,
 0.226845, 0.288471, 0.151695, 0.332989,
 0.256919, 0.164085, 0.479813, 0.099183,
 0.396273, 0.207777, 0.180156, 0.215794,
 0.674277, 0.035667,  0.16939, 0.120666} 

{0.289699, 0.266913,   0.1883, 0.255088,
 0.200291,   0.2356, 0.231685, 0.332425,
 0.239409, 0.183108, 0.203995, 0.373489,
  0.19404, 0.263073, 0.225812, 0.317076,
 0.059995, 0.390492, 0.343198, 0.206315,
  0.19693, 0.283586, 0.163697, 0.355786,
 0.324061, 0.152105, 0.390843, 0.132991,
 0.424697, 0.218508, 0.165097, 0.191697,
 0.609463, 0.125249, 0.012256, 0.253033} 

{0.289121, 0.267253, 0.188658, 0.254967,
 0.200428, 0.235115, 0.233971, 0.330486,
 0.242697,  0.18696, 0.208581, 0.361762,
 0.173788, 0.275749, 0.232741, 0.317722,
 0.083832, 0.357254, 0.329095, 0.229819,
 0.244525, 0.243192, 0.185914, 0.326369,
    0.354, 0.119432, 0.377188,  0.14938,
 0.393054, 0.238487, 0.184032, 0.184427,
 0.111393, 0.554532, 0.209402, 0.124673} 

{0.289324, 0.266909,   0.1888, 0.254966,
 0.200467,  0.23414, 0.233875, 0.331519,
 0.243944,   0.1912, 0.206432, 0.358424,
 0.185855, 0.248858, 0.240384, 0.324903,
 0.134512, 0.298468, 0.257779, 0.309241,
 0.263126,  0.22702, 0.209648, 0.300206,
 0.427685, 0.113573, 0.314307, 0.144435,
 0.388494, 0.258373, 0.161117, 0.192016,
 0.149146, 0.760563, 0.016982, 0.073308} 

{0.289481, 0.266801, 0.188077, 0.255641,
 0.202161, 0.237162, 0.225608, 0.335069,
 0.246142, 0.190711,  0.19684, 0.366308,
 0.174832, 0.243306, 0.238347, 0.343515,
 0.204466, 0.316957, 0.287523, 0.191054,
 0.205132, 0.198645, 0.239912, 0.356311,
 0.305089, 0.174699, 0.309417, 0.210795,
 0.380878, 0.282879, 0.148829, 0.187414,
 0.470034, 0.320874, 0.074518, 0.134575} 

{0.289756, 0.266805, 0.187908, 0.255531,
 0.201811, 0.235708, 0.226149, 0.336331,
 0.244579, 0.184392, 0.197935, 0.373094,
 0.172444, 0.241978, 0.246389, 0.339189,
 0.237208, 0.366078, 0.302846, 0.093868,
 0.253881, 0.211467,  0.23695, 0.297702,
 0.291229, 0.176859, 0.389788, 0.142124,
  0.39187, 0.297918, 0.200781, 0.109431,
 0.471551, 0.457966, 0.054787, 0.015697} 

{ 0.29156, 0.267008, 0.187066, 0.254366,
  0.19653, 0.237289, 0.228942, 0.337239,
 0.243794, 0.182446, 0.197729, 0.376031,
 0.172978, 0.245757, 0.246052, 0.335213,
 0.271369,  0.25363, 0.375326, 0.099675,
 0.250499, 0.193659, 0.246007, 0.309835,
 0.290467, 0.193606, 0.400869, 0.115058,
 0.405806, 0.311856, 0.199997, 0.082341,
 0.153374, 0.258438, 0.148599, 0.439589} 

{0.290839, 0.267345, 0.187773, 0.254043,
 0.199512, 0.235253, 0.233432, 0.331803,
