credo : 3426 documents
{0.154946, 0.163222, 0.352756, 0.329076,
 0.224142, 0.239207, 0.267133, 0.269518,
 0.303844, 0.300775, 0.217988, 0.177393,
 0.296047, 0.274032, 0.272683, 0.157238,
 0.227227, 0.486444, 0.163533, 0.122796,
 0.304814, 0.232722,  0.19927, 0.263194,
 0.246304, 0.285392,  0.20423, 0.264074,
 0.218819, 0.424954, 0.152188, 0.204039,
  0.11878, 0.536801,  0.19937, 0.145049} 

{0.154948, 0.161895, 0.357423, 0.325735,
  0.22268, 0.237613, 0.273011, 0.266695,
 0.305542, 0.300658, 0.217827, 0.175973,
 0.295898, 0.275881, 0.270094, 0.158128,
  0.22964, 0.484771, 0.164191, 0.121399,
   0.3033, 0.231645, 0.198455, 0.266601,
 0.251535, 0.284513, 0.203996, 0.259956,
 0.221715, 0.421109, 0.154006, 0.203169,
 0.101811, 0.557515, 0.242044,  0.09863} 

{0.153733, 0.164672, 0.356649, 0.324946,
 0.222371, 0.237426, 0.273283,  0.26692,
 0.304702,  0.30081, 0.216893, 0.177596,
 0.302135, 0.279715, 0.258057, 0.160093,
 0.219188, 0.493519, 0.165496, 0.121796,
 0.304342, 0.232215, 0.198046, 0.265397,
 0.250699, 0.280759, 0.207527, 0.261015,
 0.222819,  0.41738, 0.166464, 0.193337,
 0.101949, 0.475345, 0.326551, 0.096155} 

{0.153765, 0.165073, 0.357215, 0.323946,
 0.221505,  0.23533, 0.272402, 0.270763,
 0.304353, 0.302521, 0.216347, 0.176779,
 0.297303,  0.28987, 0.252674, 0.160153,
 0.219349, 0.498745, 0.161938, 0.119968,
 0.306233, 0.236374, 0.193325, 0.264068,
 0.248133, 0.284762, 0.206744, 0.260362,
 0.229119, 0.408443, 0.161904, 0.200534,
 0.083197,  0.36724, 0.475592, 0.073971} 

{0.157522, 0.166693, 0.364164,  0.31162,
 0.221218, 0.236801, 0.272468, 0.269512,
 0.304539, 0.302912, 0.215828, 0.176721,
   0.2982, 0.293394, 0.253671, 0.154735,
  0.22074, 0.498382, 0.163063, 0.117814,
 0.303911,  0.23486, 0.194145, 0.267084,
 0.252129, 0.283618, 0.210078, 0.254175,
 0.222266, 0.419133, 0.136109, 0.222493,
 0.092295,  0.35486, 0.472119, 0.080726} 

{0.157213, 0.165509, 0.362929, 0.314349,
 0.220649, 0.237127, 0.273422, 0.268801,
 0.307781,  0.30307, 0.213068, 0.176081,
 0.292024, 0.293772,  0.25955, 0.154653,
 0.218662, 0.497895, 0.166659, 0.116784,
  0.30177, 0.226514, 0.197627, 0.274089,
 0.255699, 0.280465, 0.207497,  0.25634,
 0.231979, 0.408084, 0.128636,   0.2313,
 0.172178, 0.447842, 0.271385, 0.108595} 

{ 0.16064, 0.164862, 0.359144, 0.315355,
 0.219909, 0.235322, 0.275292, 0.269477,
 0.306399, 0.303352,  0.21449, 0.175759,
   0.2887, 0.289718, 0.270011, 0.151572,
  0.21856, 0.493126, 0.170824,  0.11749,
 0.307359, 0.231303, 0.199631, 0.261706,
  0.24896, 0.281633, 0.212099, 0.257308,
 0.228285, 0.428158, 0.120152, 0.223406,
 0.202405, 0.351676, 0.340888, 0.105031} 

{0.163182, 0.159587, 0.357926, 0.319305,
 0.218799, 0.235431, 0.275879,  0.26989,
 0.306718, 0.303798, 0.214939, 0.174545,
 0.296879, 0.287006, 0.266558, 0.149558,
 0.219846, 0.490251, 0.171905, 0.117997,
  0.30324, 0.232082, 0.204308,  0.26037,
 0.249528, 0.285589, 0.210083, 0.254801,
 0.220026, 0.434636, 0.121316, 0.224022,
 0.194487, 0.206249, 0.489856, 0.109408} 

{0.164529, 0.158963, 0.358499,  0.31801,
 0.219003, 0.235696, 0.276433, 0.268868,
 0.307177, 0.303644,  0.21342, 0.175759,
 0.292607,  0.28976, 0.266405, 0.151228,
 0.219873, 0.489481,    0.171, 0.119647,
 0.304783, 0.231766, 0.202897, 0.260554,
 0.246295, 0.288384, 0.212679, 0.252642,
 0.211857, 0.440467, 0.104481, 0.243194,
 0.105125, 0.220848, 0.508021, 0.166006} 

{0.164235, 0.162263, 0.360703, 0.312799,
 0.217981, 0.234884,  0.27594, 0.271194,
 0.306587, 0.303676, 0.213813, 0.175925,
 0.291805, 0.291639, 0.264864, 0.151692,
 0.219524, 0.484932, 0.174293, 0.121251,
 0.301841, 0.235443, 0.203293, 0.259423,
  0.24663, 0.292159, 0.213582, 0.247629,
 0.201653, 0.429181,  0.11982, 0.249345,
 0.168045, 0.143517, 0.585622, 0.102816} 

{0.165364, 0.161558, 0.360442, 0.312636,
 0.216148, 0.234502, 0.272699, 0.276652,
 0.308345, 0.303954, 0.214737, 0.172964,
 0.291713, 0.293605, 0.262089, 0.152593,
 0.220176, 0.482825, 0.175813, 0.121186,
 0.302401, 0.232136, 0.204074, 0.261389,
 0.248083, 0.293314, 0.211141, 0.247462,
 0.210884, 0.431656, 0.121972, 0.235489,
 0.202865, 0.150518, 0.497956,  0.14866} 

{0.164628, 0.162234, 0.361788,  0.31135,
 0.214022, 0.234212, 0.273497, 0.278269,
 0.307966, 0.304246, 0.212842, 0.174945,
 0.289959, 0.290308, 0.265546, 0.154187,
 0.218812, 0.485152, 0.176104, 0.119932,
 0.299453, 0.239376, 0.199469, 0.261702,
 0.250673, 0.289626, 0.209905, 0.249796,
 0.236892, 0.420725, 0.120818, 0.221565,
 0.291326, 0.159905, 0.392133, 0.156636} 

{ 0.16719, 0.162301, 0.354145, 0.316364,
  0.21599,  0.23138, 0.274079, 0.278551,
 0.307858, 0.305178, 0.211082, 0.175882,
 0.292087, 0.290893, 0.266122, 0.150898,
 0.219944, 0.488284, 0.171159, 0.120613,
 0.298258, 0.243573, 0.199985, 0.258184,
 0.250647, 0.291978, 0.211189, 0.246185,
 0.223556, 0.422429, 0.124703, 0.229312,
 0.268703, 0.202395, 0.403712,  0.12519} 

{0.167241, 0.160104, 0.355082, 0.317574,
 0.216139, 0.230629,  0.27315, 0.280082,
  0.30765, 0.305288, 0.211473, 0.175589,
  0.29276, 0.285563, 0.270451, 0.151226,
 0.218597, 0.485957, 0.171219, 0.124227,
 0.293226, 0.247582, 0.198845, 0.260347,
 0.253515, 0.299441, 0.210615, 0.236429,
 0.222312, 0.416547, 0.126375, 0.234766,
 0.256018, 0.222959, 0.396756, 0.124266} 

{0.167918, 0.160927, 0.354836,  0.31632,
 0.215334, 0.229606,  0.27493,  0.28013,
 0.306373,  0.30383, 0.212152, 0.177645,
 0.294976, 0.284114, 0.276118, 0.144792,
 0.218923, 0.488057, 0.165241, 0.127779,
 0.294448, 0.247649, 0.196096, 0.261807,
 0.256823, 0.300762, 0.208389, 0.234026,
 0.214623, 0.415893, 0.132693, 0.236791,
 0.064951, 0.262267, 0.582903, 0.089879} 

{0.166073,  0.16275, 0.354616,  0.31656,
 0.214023, 0.230004, 0.275378, 0.280595,
 0.306709, 0.303009, 0.212405, 0.177876,
 0.299316, 0.283864, 0.271589, 0.145231,
 0.220959, 0.483287, 0.167584, 0.128169,
 0.295907, 0.246494, 0.196644, 0.260956,
 0.258175,  0.30226, 0.210568, 0.228997,
 0.209394, 0.413627, 0.130561, 0.246418,
 0.091298, 0.332545, 0.501095, 0.075063} 

{0.165919, 0.162844, 0.355388, 0.315848,
 0.212733,  0.22957,  0.27642, 0.281277,
  0.30631, 0.303945,  0.21175, 0.177995,
 0.289919, 0.303504, 0.265289, 0.141288,
 0.220628, 0.485214, 0.168221, 0.125937,
 0.291923, 0.245156, 0.200125, 0.262795,
 0.259215,  0.30489, 0.206127, 0.229768,
  0.19994, 0.429288,  0.12737, 0.243402,
 0.119655,  0.28113,  0.52588, 0.073335} 

{0.166479, 0.162262, 0.355078, 0.316181,
 0.210816, 0.230916, 0.276659, 0.281609,
 0.306896, 0.303483, 0.212624, 0.176998,
 0.287501, 0.302819,  0.26778,   0.1419,
 0.218477, 0.487724, 0.168501, 0.125298,
 0.283794, 0.245429, 0.204304, 0.266474,
 0.261312, 0.303007, 0.205047, 0.230633,
 0.201573, 0.419893,  0.11905, 0.259483,
 0.061351, 0.286353, 0.530233, 0.122063} 

{ 0.15779, 0.163139, 0.358098, 0.320972,
 0.210869, 0.231031, 0.275943, 0.282157,
  0.30714, 0.304372, 0.211077, 0.177411,
 0.285489, 0.303123, 0.266698, 0.144689,
 0.215573, 0.487502, 0.168667, 0.128259,
 0.281276, 0.242978, 0.203851, 0.271895,
 0.268286, 0.300159, 0.203032, 0.228523,
 0.210711, 0.381881, 0.127912, 0.279497,
 0.070776, 0.354226, 0.448813, 0.126185} 

{0.157508, 0.161475,   0.3613, 0.319717,
  0.21257, 0.228719, 0.276319, 0.282392,
 0.307205, 0.304017, 0.211108,  0.17767,
 0.289787, 0.294688, 0.268851, 0.146674,
 0.217376, 0.488753,  0.16596, 0.127911,
 0.282353,  0.24328, 0.205545, 0.268822,
  0.25736, 0.321807, 0.198503,  0.22233,
 0.211399, 0.380301, 0.122937, 0.285363,
  0.07936, 0.328788, 0.479803, 0.112049} 

{0.158593, 0.161534, 0.359144,  0.32073,
 0.213247, 0.228474, 0.274959,  0.28332,
 0.305672, 0.304815, 0.210834,  0.17868,
 0.286948, 0.299848, 0.265826, 0.147378,
 0.215048, 0.491633, 0.167885, 0.125434,
 0.282251, 0.244376, 0.206454, 0.266919,
 0.256292, 0.323926, 0.197709, 0.222072,
 0.223087, 0.364061, 0.144344, 0.268508,
 0.098887, 0.354516, 0.484262, 0.062335} 

{0.159117, 0.161072, 0.358458, 0.321353,
  0.21519, 0.227454, 0.274768, 0.282588,
 0.305041, 0.305368, 0.210383, 0.179208,
 0.287482, 0.292356,  0.26943, 0.150732,
 0.215281, 0.494849, 0.172644, 0.117226,
 0.281249, 0.246654, 0.204054, 0.268042,
 0.257304, 0.322662, 0.201493, 0.218542,
 0.223471, 0.364729,  0.14499,  0.26681,
 0.076866,  0.25784, 0.518509, 0.146785} 

{0.159015,  0.16213, 0.359505, 0.319349,
 0.215649, 0.227274, 0.274826,  0.28225,
 0.303035, 0.305476, 0.212749,  0.17874,
 0.284445, 0.296097, 0.268781, 0.150677,
 0.215932, 0.495895, 0.171466, 0.116708,
 0.285897, 0.246156, 0.201803, 0.266143,
 0.258391, 0.322331, 0.201434, 0.217843,
 0.262774, 0.340508, 0.137355, 0.259364,
 0.081023, 0.356359, 0.375172, 0.187446} 

{0.159263, 0.160379, 0.361854, 0.318504,
  0.21529, 0.227324, 0.273814, 0.283572,
 0.303561, 0.302988, 0.212436, 0.181014,
 0.289735, 0.293835, 0.267664, 0.148766,
 0.217241, 0.493468, 0.173088, 0.116203,
  0.28237, 0.247506, 0.199437, 0.270688,
 0.260133, 0.317535, 0.198831,   0.2235,
 0.267563, 0.338821, 0.132077, 0.261539,
 0.102204, 0.367483, 0.381764, 0.148549} 

{0.160201, 0.160244, 0.361094, 0.318461,
  0.21668, 0.228571, 0.271331, 0.283418,
 0.303518, 0.302354, 0.212135, 0.181992,
 0.284821, 0.297372, 0.268758, 0.149049,
 0.213545, 0.495051,  0.17377, 0.117635,
 0.283577, 0.247006, 0.198589, 0.270828,
 0.260925, 0.312889, 0.197458, 0.228728,
  0.26271, 0.376816, 0.109332, 0.251142,
 0.084053,  0.34056, 0.354405, 0.220982} 

{0.158631, 0.158235, 0.361483, 0.321651,
 0.216267,  0.22946,  0.26922, 0.285054,
 0.303823, 0.302706, 0.214525, 0.178947,
 0.286346,  0.29446, 0.272027, 0.147167,
 0.211887, 0.496056, 0.173775, 0.118283,
 0.284821, 0.245594, 0.201873, 0.267712,
 0.248733, 0.322849, 0.197854, 0.230564,
  0.25665,   0.3639, 0.124839, 0.254611,
 0.071332, 0.356968, 0.375953, 0.195748} 

{0.157497, 0.160116, 0.362938, 0.319449,
 0.217487,  0.22903, 0.268389, 0.285094,
 0.302531, 0.303204, 0.214778, 0.179487,
 0.288016, 0.294046, 0.271969, 0.145969,
 0.204706, 0.498263, 0.174108, 0.122923,
 0.285068, 0.246053, 0.202348, 0.266531,
  0.24719, 0.324299,  0.19818, 0.230331,
 0.240366, 0.358175, 0.149204, 0.252255,
 0.078725, 0.370858, 0.333649, 0.216768} 

{0.159496,  0.16181,  0.36517, 0.313524,
 0.218332, 0.229757, 0.268491, 0.283421,
 0.301277, 0.303877, 0.214802, 0.180044,
  0.28866, 0.292682, 0.273185, 0.145473,
 0.205444,  0.50207, 0.173976, 0.118509,
 0.283396, 0.250066, 0.196879, 0.269659,
 0.246856, 0.323916, 0.200384, 0.228845,
 0.234518, 0.355331, 0.155357, 0.254794,
 0.129569, 0.381516, 0.291218, 0.197697} 

{0.161467, 0.161461, 0.364811,  0.31226,
 0.218426, 0.229793, 0.268396, 0.283386,
 0.302049, 0.303917, 0.215183, 0.178851,
  0.29016, 0.288619, 0.277141, 0.144079,
 0.208183,  0.49703, 0.172019, 0.122768,
 0.284916, 0.255386, 0.185086, 0.274612,
 0.246731, 0.324578, 0.198279, 0.230413,
 0.224711, 0.344016, 0.170567, 0.260706,
 0.149275, 0.374996, 0.317394, 0.158335} 

{0.158987, 0.160357, 0.368786,  0.31187,
 0.220338, 0.228218, 0.266804,  0.28464,
 0.303486, 0.304537, 0.216328, 0.175649,
 0.290275, 0.285448, 0.281711, 0.142567,
 0.209722, 0.497573, 0.173767, 0.118938,
 0.284793,  0.26314, 0.179251, 0.272815,
 0.244625, 0.322688,  0.19698, 0.235707,
 0.245957, 0.316137, 0.159041, 0.278866,
 0.087199,  0.24108, 0.336822, 0.334899} 

{0.159535, 0.160571, 0.366891, 0.313003,
 0.224497, 0.227176, 0.264908, 0.283419,
 0.303772, 0.303143, 0.217121, 0.175964,
 0.290781, 0.284648, 0.284156, 0.140415,
 0.212749, 0.497369,  0.17485, 0.115032,
 0.285335, 0.264598, 0.180758,  0.26931,
 0.243593, 0.319699, 0.202367, 0.234341,
 0.232875,  0.31162, 0.179964, 0.275541,
 0.032662, 0.214605, 0.358921, 0.393812} 

{0.159344, 0.154114, 0.373341, 0.313201,
 0.224931,  0.22788, 0.263858, 0.283331,
 0.305144,  0.30234, 0.216717, 0.175799,
 0.290741, 0.279463, 0.289193, 0.140604,
 0.212901, 0.490516, 0.182133, 0.114451,
 0.282868, 0.262383, 0.185718, 0.269031,
 0.243845, 0.320774, 0.199134, 0.236247,
 0.261415,  0.33153, 0.170781, 0.236274,
 0.054817, 0.281049, 0.416618, 0.247516} 

{0.159321, 0.153396, 0.372602,  0.31468,
 0.224626, 0.226408, 0.264028, 0.284937,
 0.304407, 0.301787, 0.216402, 0.177403,
 0.294408, 0.274953, 0.290749,  0.13989,
 0.210456,  0.49683, 0.179711, 0.113002,
 0.278206, 0.263114, 0.187444, 0.271236,
 0.247563,  0.31925, 0.197914, 0.235273,
 0.262573, 0.335521, 0.157765, 0.244141,
 0.091367,  0.34046,  0.38427, 0.183902} 

{0.155519, 0.153376, 0.374557, 0.316548,
 0.224459, 0.226376, 0.263951, 0.285214,
  0.30365, 0.304272,  0.21558, 0.176498,
 0.286765, 0.276832,  0.29848, 0.137923,
 0.212841, 0.492698, 0.177465, 0.116996,
 0.278187, 0.261457, 0.189186,  0.27117,
 0.247666, 0.322671, 0.196303, 0.233359,
 0.266342, 0.332869,    0.163, 0.237788,
 0.118415, 0.418159, 0.276625, 0.186801} 

{0.155768, 0.155488, 0.374659, 0.314085,
 0.224847, 0.226578, 0.262441, 0.286134,
 0.303403, 0.304355, 0.216052,  0.17619,
 0.282487,  0.27674, 0.300526, 0.140246,
 0.220398,   0.4896, 0.178793, 0.111209,
 0.281581, 0.257272, 0.190125, 0.271021,
 0.245198, 0.323046,  0.19806, 0.233696,
 0.228937, 0.349425, 0.172804, 0.248834,
 0.088088, 0.413072, 0.288533, 0.210308} 

{0.155325, 0.155622,  0.37356, 0.315493,
 0.224549, 0.226566, 0.262248, 0.286637,
 0.302791,   0.3044, 0.216425, 0.176383,
 0.274026, 0.272341, 0.305335, 0.148299,
 0.219581, 0.481576, 0.193263,  0.10558,
  0.28044,  0.26196, 0.188989, 0.268611,
 0.250454, 0.320067, 0.199169,  0.23031,
 0.234024, 0.361039,  0.16534, 0.239597,
 0.096223, 0.307385,  0.32384, 0.272552} 

{0.153645, 0.156916, 0.373206, 0.316233,
 0.225345, 0.229559, 0.259283, 0.285812,
 0.303802, 0.304493, 0.215653, 0.176052,
 0.272796, 0.273805, 0.306491, 0.146907,
 0.213645, 0.482377, 0.204975, 0.099003,
 0.280345, 0.259967, 0.192286, 0.267402,
 0.246543, 0.326534, 0.202565, 0.224358,
  0.20842, 0.384275, 0.161436, 0.245869,
 0.087128,  0.31939, 0.376237, 0.217245} 

{0.151705, 0.157789, 0.373944, 0.316563,
 0.226823, 0.229645, 0.258837, 0.284695,
 0.304966, 0.304027, 0.214444, 0.176563,
 0.272619, 0.273449, 0.305924, 0.148008,
 0.208909, 0.490432,   0.2034,  0.09726,
 0.270567, 0.267044, 0.193042, 0.269347,
 0.245467, 0.326693, 0.197297, 0.230543,
  0.22195, 0.367423, 0.166035, 0.244593,
 0.120192, 0.457441, 0.186704, 0.235664} 

{0.151333, 0.157191,  0.37417, 0.317305,
 0.227006, 0.228869, 0.258317, 0.285808,
 0.304274, 0.304162, 0.215182, 0.176383,
  0.26762, 0.276814, 0.305738, 0.149828,
 0.211842, 0.487377, 0.203283, 0.097498,
 0.270432, 0.268713, 0.198534, 0.262321,
 0.242713,  0.32511, 0.195308, 0.236869,
 0.235599, 0.351754, 0.166659, 0.245988,
  0.19153, 0.282767, 0.225985, 0.299717} 

{0.151823, 0.154696, 0.375603, 0.317878,
 0.226453, 0.230297, 0.257641,  0.28561,
 0.304595, 0.305429, 0.214096,  0.17588,
 0.269157, 0.275807, 0.305703, 0.149333,
 0.210268, 0.493664, 0.204917, 0.091151,
 0.264423, 0.267555, 0.206892,  0.26113,
 0.248531, 0.322032, 0.192953, 0.236484,
 0.233828, 0.360582, 0.161196, 0.244394,
 0.144007, 0.308815, 0.277074, 0.270104} 

{0.150902, 0.156261, 0.374173, 0.318663,
  0.22554, 0.232152, 0.257627, 0.284682,
  0.30521, 0.306901, 0.211328, 0.176561,
 0.269529, 0.277465, 0.302736, 0.150271,
 0.208492, 0.478539,  0.22144, 0.091529,
 0.267949, 0.264612, 0.204682, 0.262757,
 0.249401, 0.322487, 0.189481, 0.238631,
 0.214968, 0.356497,  0.18145, 0.247085,
 0.132615,  0.28492, 0.275276, 0.307189} 

{0.151072, 0.157929, 0.373101, 0.317898,
 0.225646,    0.232, 0.257225, 0.285129,
 0.305426, 0.306067,  0.21178, 0.176727,
 0.268695, 0.275604,  0.30398, 0.151721,
 0.210142, 0.481129, 0.220074, 0.088655,
 0.269409, 0.265585, 0.201114, 0.263892,
 0.247367, 0.323454, 0.188812, 0.240367,
 0.221917, 0.374789, 0.156555, 0.246739,
 0.086066, 0.326041, 0.265522, 0.322371} 

{0.151186, 0.156032,  0.37457, 0.318212,
 0.226281, 0.231661, 0.256667, 0.285392,
  0.30507,  0.30581, 0.211527, 0.177593,
 0.266179, 0.273956, 0.311638, 0.148227,
 0.212864, 0.481449, 0.216377,  0.08931,
 0.267326,  0.26728, 0.202247, 0.263147,
 0.243531,  0.32082, 0.188588, 0.247061,
 0.223948, 0.406576, 0.164471, 0.205006,
 0.115037, 0.328315, 0.258949,   0.2977} 

{0.152255, 0.155727, 0.369433, 0.322585,
 0.225855, 0.231188, 0.255536, 0.287421,
 0.304589,  0.30791, 0.210686, 0.176815,
 0.265967,  0.27696, 0.311976, 0.145097,
 0.217542, 0.491562,  0.19941, 0.091487,
 0.267128, 0.268231, 0.203877, 0.260763,
 0.243231,  0.32037, 0.189418, 0.246981,
 0.224303, 0.432801, 0.134507, 0.208389,
 0.107976, 0.291627, 0.336446,  0.26395} 

{ 0.15403, 0.152159, 0.372137, 0.321674,
 0.223524, 0.231512, 0.255704,  0.28926,
 0.308023, 0.302964, 0.211116, 0.177897,
 0.266343, 0.275388, 0.313089, 0.145181,
  0.21872, 0.489969, 0.200956, 0.090355,
 0.267886, 0.270098, 0.202825, 0.259191,
 0.237809, 0.321975, 0.192041, 0.248174,
  0.21244, 0.439843, 0.131977,  0.21574,
 0.179433, 0.265401, 0.308225, 0.246941} 

{0.155003, 0.152193, 0.369337, 0.323467,
 0.223298, 0.234922, 0.251953, 0.289826,
 0.306992, 0.307239, 0.210088, 0.175681,
 0.273365, 0.274439, 0.306345, 0.145852,
 0.217002, 0.489877, 0.199196, 0.093925,
 0.264867, 0.273144, 0.205894, 0.256095,
 0.239449, 0.321052, 0.190564, 0.248935,
  0.21832, 0.437661, 0.132875, 0.211144,
 0.224581, 0.226794,  0.26949, 0.279135} 

{0.154656, 0.152396, 0.367896, 0.325052,
 0.222825, 0.236054, 0.251511,  0.28961,
 0.306001, 0.308123, 0.210255, 0.175621,
 0.274229, 0.273413, 0.307138,  0.14522,
 0.216178, 0.493433, 0.200013, 0.090376,
 0.261483,   0.2744, 0.207293, 0.256824,
 0.227506, 0.323846, 0.196671, 0.251978,
 0.207563, 0.449227, 0.128508, 0.214701,
 0.184809, 0.322498, 0.268116, 0.224578} 

{0.154585, 0.151927, 0.369246, 0.324242,
  0.22537, 0.234587, 0.251128, 0.288914,
 0.304283, 0.309154, 0.210667, 0.175896,
 0.273303, 0.272901, 0.310174, 0.143622,
 0.218117, 0.493745, 0.199567, 0.088571,
 0.254631, 0.277747,  0.21079, 0.256832,
 0.224737, 0.324518, 0.199813, 0.250932,
 0.218714, 0.435528, 0.126743, 0.219015,
 0.201383, 0.344276, 0.306567, 0.147774} 

{ 0.15277, 0.151501, 0.367519,  0.32821,
 0.226138,  0.23355, 0.251744, 0.288569,
 0.304524, 0.309758, 0.210258,  0.17546,
 0.272554, 0.272063, 0.309367, 0.146016,
 0.206881, 0.506341, 0.197741, 0.089037,
 0.253399, 0.274885, 0.213658, 0.258058,
  0.22184, 0.334759, 0.196726, 0.246674,
 0.218207, 0.442844, 0.137365, 0.201584,
 0.167354,   0.3784, 0.252568, 0.201679} 

{0.153635, 0.152086, 0.365727, 0.328552,
 0.226377, 0.235791, 0.253287, 0.284545,
 0.303609, 0.308994, 0.213418,  0.17398,
  0.27359,  0.27029, 0.310242, 0.145878,
 0.206845, 0.510184, 0.194993, 0.087978,
 0.257357, 0.277006, 0.214555, 0.251081,
 0.227839, 0.332289, 0.196367, 0.243505,
 0.224869, 0.432506, 0.141156, 0.201469,
 0.137934, 0.441039, 0.211846, 0.209181} 

{0.154619, 0.150536, 0.365211, 0.329634,
 0.225692, 0.236633, 0.251958, 0.285717,
 0.303428, 0.310537, 0.213918, 0.172117,
 0.275432, 0.271475, 0.305162, 0.147932,
 0.208959,   0.5079, 0.196866, 0.086275,
 0.258781, 0.274013, 0.215012, 0.252194,
 0.229807, 0.329786, 0.198477,  0.24193,
   0.2155, 0.458442, 0.136341, 0.189717,
 0.123267, 0.435239, 0.208304, 0.233191} 

{0.155804, 0.151934,  0.36601, 0.326252,
 0.226129,  0.23648, 0.252024, 0.285368,
 0.303438, 0.311934, 0.211365, 0.173263,
  0.27632, 0.278719, 0.297194, 0.147767,
 0.212625, 0.500217, 0.200413, 0.086745,
 0.259755, 0.273224,  0.21681, 0.250211,
 0.231459, 0.324893, 0.201613, 0.242034,
 0.229532,  0.44931,   0.1409, 0.180257,
 0.119031, 0.426321, 0.200681, 0.253967} 

{0.155855,   0.1523, 0.365766, 0.326079,
 0.227427, 0.233613, 0.253166, 0.285794,
 0.304526, 0.309519, 0.210512, 0.175443,
 0.275547,  0.27821, 0.296814, 0.149429,
  0.21286, 0.504786,  0.20153, 0.080823,
 0.257271,  0.27423, 0.223866, 0.244633,
 0.231921, 0.325834, 0.199462, 0.242783,
 0.238563, 0.429411, 0.146871, 0.185155,
  0.12884, 0.465583, 0.177713, 0.227863} 

{0.155934, 0.152531, 0.365057, 0.326478,
 0.225384,  0.23275, 0.252198, 0.289668,
 0.303322, 0.309391, 0.211178, 0.176109,
 0.283539, 0.267312, 0.299341, 0.149808,
 0.210585, 0.496791, 0.194548, 0.098077,
 0.255587, 0.276622, 0.225664, 0.242126,
 0.234834, 0.323263, 0.195652, 0.246252,
 0.248202, 0.454459, 0.145059,  0.15228,
 0.171193, 0.383588, 0.261626, 0.183594} 

{0.157198, 0.151908, 0.364833, 0.326061,
 0.226008, 0.232745, 0.253355, 0.287892,
  0.30223, 0.307157,  0.21552, 0.175093,
 0.285142, 0.262349, 0.299112, 0.153397,
 0.209461, 0.497703, 0.194455, 0.098381,
 0.252961, 0.279193, 0.224739, 0.243108,
 0.233981, 0.329652, 0.193578, 0.242788,
 0.239432, 0.462748, 0.148385, 0.149435,
 0.251411, 0.370106, 0.216449, 0.162034} 

{ 0.15748,  0.15182, 0.363499, 0.327201,
 0.224026, 0.233142, 0.256709, 0.286123,
 0.301317, 0.307048, 0.215936,   0.1757,
 0.287567, 0.263164, 0.296304, 0.152965,
 0.208339, 0.494023,  0.19355, 0.104088,
 0.256349, 0.277255,  0.22633, 0.240066,
 0.237825, 0.319245, 0.191197, 0.251733,
  0.24589, 0.470118, 0.138409, 0.145583,
 0.218987,  0.38773, 0.215626, 0.177657} 

{0.155744, 0.146613, 0.363777, 0.333866,
  0.22487, 0.231463, 0.257988, 0.285678,
 0.301552, 0.305999, 0.217931, 0.174518,
 0.284844, 0.263063, 0.301033,  0.15106,
 0.208054, 0.496594, 0.193141, 0.102211,
 0.258036, 0.280212, 0.224412,  0.23734,
 0.237905, 0.321669, 0.192786, 0.247641,
 0.248604, 0.458569, 0.144899, 0.147928,
 0.050563, 0.556748, 0.236499, 0.156191} 

{0.156498, 0.146276,  0.36437, 0.332856,
 0.225996, 0.232575, 0.257476, 0.283953,
 0.301163, 0.305023, 0.219253, 0.174561,
 0.282179, 0.263326, 0.303114,  0.15138,
 0.210369, 0.502662, 0.181833, 0.105135,
 0.258986, 0.280189, 0.224413, 0.236412,
 0.237243, 0.322058, 0.193092, 0.247608,
 0.247612, 0.445303, 0.163985,   0.1431,
  0.05502, 0.484009, 0.322497, 0.138473} 

{0.159806, 0.147076, 0.362386, 0.330731,
 0.226012, 0.231735, 0.257551, 0.284703,
 0.298314, 0.306457, 0.220252, 0.174977,
 0.283585, 0.265052, 0.297972, 0.153392,
 0.208265, 0.502431, 0.183878, 0.105425,
 0.259444, 0.275126, 0.224314, 0.241116,
 0.239058, 0.322941, 0.193566, 0.244435,
  0.25223, 0.443435, 0.154912, 0.149423,
 0.068042, 0.472182, 0.308713, 0.151063} 

{ 0.15636, 0.149064, 0.362812, 0.331763,
 0.224066, 0.231728, 0.261204, 0.283002,
 0.297464, 0.305834, 0.219869, 0.176833,
 0.282956, 0.266538, 0.296541, 0.153966,
 0.206702, 0.510057, 0.182072, 0.101169,
  0.25743, 0.275644, 0.227394, 0.239532,
 0.265409, 0.312077, 0.187556, 0.234958,
