sacramentum : 821 documents
 0.321818, 0.192676, 0.131543, 0.353963,
 0.285008, 0.459504, 0.068628,  0.18686} 

{0.790629,  0.05243, 0.136798, 0.020143,
 0.579304, 0.010883, 0.299836, 0.109976,
 0.366018, 0.092711, 0.317004, 0.224266,
  0.11571, 0.231084, 0.426177, 0.227029,
 0.108185,  0.12001, 0.318382, 0.453424,
 0.168154, 0.148078, 0.458146, 0.225622,
 0.171623, 0.296879, 0.415927, 0.115571,
 0.317491, 0.198289, 0.133217, 0.351003,
 0.284455, 0.462469, 0.063666,  0.18941} 

{0.769221,  0.04329,   0.1672, 0.020289,
 0.563537, 0.026582, 0.313124, 0.096757,
 0.363253, 0.092276,  0.32021, 0.224262,
 0.111561,  0.23873, 0.423853, 0.225857,
 0.113764, 0.128046, 0.328266, 0.429924,
  0.15583, 0.148625, 0.473679, 0.221866,
 0.184359, 0.354104, 0.324503, 0.137034,
 0.317263, 0.200302, 0.140012, 0.342424,
 0.283562, 0.469049, 0.059107, 0.188282} 

{0.857127, 0.041132, 0.063047, 0.038694,
 0.596276, 0.011631, 0.285018, 0.107075,
   0.4016, 0.105827, 0.275477, 0.217096,
 0.100812, 0.239105,  0.43242, 0.227663,
 0.118649, 0.125225, 0.322284, 0.433842,
 0.159401, 0.144697, 0.479816, 0.216086,
 0.202052, 0.351191,  0.26753, 0.179227,
 0.305847, 0.205542, 0.144827, 0.343784,
 0.282325, 0.462959, 0.062617, 0.192099} 

{ 0.81271, 0.043592, 0.123144, 0.020554,
 0.617954,  0.01393, 0.276774, 0.091342,
 0.401049, 0.119976, 0.250991, 0.227984,
 0.114162, 0.235829, 0.438852, 0.211157,
  0.12295, 0.128326, 0.320547, 0.428177,
 0.168919, 0.128717, 0.449418, 0.252946,
 0.217725, 0.341543,  0.26873, 0.172001,
 0.316807,  0.20683, 0.128977, 0.347385,
 0.273559, 0.465752, 0.063939,  0.19675} 

{0.798186, 0.087039, 0.108231, 0.006544,
 0.605361, 0.056611, 0.271734, 0.066294,
 0.417454, 0.119849, 0.246164, 0.216533,
 0.115445, 0.242567,  0.42771, 0.214278,
 0.127023, 0.135003, 0.312189, 0.425784,
 0.174764, 0.115914, 0.459378, 0.249943,
 0.200553, 0.333382,  0.27834, 0.187725,
  0.32788, 0.204828, 0.125799, 0.341494,
 0.281889, 0.456315, 0.063696,   0.1981} 

{0.816501,  0.07925, 0.096163, 0.008086,
 0.604468, 0.055712, 0.267455, 0.072364,
 0.414107, 0.105481, 0.258831,  0.22158,
 0.115385, 0.245581, 0.420996, 0.218037,
 0.148059,  0.13891, 0.303616, 0.409415,
 0.160984,  0.12885, 0.465863, 0.244303,
  0.21014, 0.310991,  0.26084, 0.218029,
 0.328512, 0.210196, 0.122656, 0.338636,
   0.2752, 0.460177, 0.065033, 0.199589} 

{0.859307, 0.049413, 0.068484, 0.022796,
 0.615968,  0.05236, 0.250522,  0.08115,
 0.407674, 0.114523, 0.235496, 0.242307,
 0.109914, 0.235187,  0.42676, 0.228138,
 0.143283, 0.153747,  0.32135,  0.38162,
 0.164706, 0.138704, 0.431291, 0.265299,
 0.209045, 0.348151, 0.250388, 0.192415,
 0.335161, 0.198384, 0.122321, 0.344134,
  0.28383, 0.457725, 0.048047, 0.210397} 

{0.862889, 0.057491, 0.073244, 0.006376,
 0.579466, 0.081552, 0.263568, 0.075414,
  0.39999, 0.121218, 0.239789, 0.239003,
 0.111732, 0.235386, 0.428856, 0.224026,
 0.139972, 0.147433,  0.32586, 0.386735,
 0.159238, 0.148793, 0.425756, 0.266213,
 0.206494, 0.377203, 0.231461, 0.184842,
 0.336112, 0.197079,   0.1172,  0.34961,
 0.285484, 0.468917, 0.049732, 0.195867} 

{0.871058, 0.026823, 0.096083, 0.006036,
 0.660619, 0.065579, 0.221756, 0.052046,
 0.415294, 0.121621, 0.224777, 0.238308,
  0.11019, 0.240491, 0.419154, 0.230165,
 0.136981, 0.133719, 0.320443, 0.408857,
 0.165945, 0.161642, 0.452662, 0.219751,
 0.243035, 0.362009, 0.234114, 0.160842,
 0.337592, 0.198164, 0.114963, 0.349281,
 0.286958, 0.473485, 0.044318, 0.195239} 

{0.888629, 0.030315, 0.068442, 0.012615,
   0.6818,  0.06135, 0.187757, 0.069093,
 0.427364, 0.116466,  0.22125,  0.23492,
 0.112712, 0.240866, 0.421369, 0.225053,
 0.149608, 0.103182, 0.338673, 0.408536,
 0.170713, 0.157286, 0.458605, 0.213395,
 0.236227,  0.38626, 0.236546, 0.140967,
 0.333472, 0.197347, 0.122145, 0.347036,
 0.289167, 0.474372, 0.044409, 0.192052} 

{0.828543, 0.026414, 0.119125, 0.025917,
 0.636177, 0.089872,  0.20611, 0.067841,
 0.413222, 0.093328, 0.272019, 0.221431,
 0.120555, 0.244784, 0.422695, 0.211966,
  0.15841, 0.113267, 0.339194, 0.389129,
 0.173064, 0.149984, 0.457749, 0.219203,
 0.238469, 0.390178, 0.241147, 0.130205,
 0.337098,  0.19544, 0.119888, 0.347573,
 0.288321, 0.477456, 0.043526, 0.190698} 

{0.878381, 0.032682, 0.067432, 0.021505,
 0.629876, 0.082255, 0.210874, 0.076995,
 0.424957, 0.101327,  0.27855, 0.195166,
 0.108074, 0.245373, 0.433318, 0.213236,
 0.162929,  0.10959, 0.306503, 0.420979,
  0.14765, 0.158989, 0.493804, 0.199557,
 0.253347,   0.4205, 0.183618, 0.142535,
 0.338235, 0.198191, 0.112351, 0.351223,
 0.292554,  0.45437, 0.048168, 0.204908} 

{ 0.88466,  0.04518, 0.064391, 0.005769,
 0.618537, 0.057062, 0.210393, 0.114008,
 0.443536,   0.0733, 0.293524,  0.18964,
 0.106498, 0.259333, 0.425729, 0.208441,
 0.174897,  0.11344, 0.309592, 0.402072,
 0.151627, 0.162518, 0.487528, 0.198326,
 0.230107, 0.419582, 0.183709, 0.166602,
 0.336976, 0.194322, 0.115065, 0.353637,
 0.292025,  0.45028, 0.051375,  0.20632} 

{0.857588, 0.051781, 0.080009, 0.010622,
 0.641755, 0.051126, 0.215182, 0.091938,
 0.422551,  0.07031,   0.3076, 0.199539,
  0.10271, 0.259682,  0.42622, 0.211387,
 0.179689, 0.113811, 0.312916, 0.393583,
  0.15835, 0.139008, 0.517773, 0.184868,
 0.222935, 0.408078, 0.183021, 0.185965,
 0.337391, 0.194869, 0.115275, 0.352464,
 0.300407, 0.443024, 0.043989, 0.212581} 

{0.853932, 0.068374, 0.063059, 0.014636,
 0.636727, 0.056626, 0.200982, 0.105665,
 0.374554, 0.142696,  0.28044,  0.20231,
 0.102875, 0.257696, 0.424135, 0.215294,
 0.169221,  0.10916,  0.33212, 0.389499,
  0.14527,  0.14912, 0.519623, 0.185987,
 0.220791, 0.403239, 0.183656, 0.192314,
 0.332802, 0.195659, 0.116108, 0.355431,
 0.303056, 0.433995, 0.048932, 0.214017} 

{0.846001, 0.072624, 0.066022, 0.015354,
 0.635345, 0.047295, 0.200373, 0.116987,
 0.370111, 0.147842, 0.279295, 0.202752,
 0.101051, 0.254843, 0.431884, 0.212222,
 0.157601, 0.117055, 0.348259, 0.377085,
  0.15127, 0.139738, 0.527551, 0.181441,
 0.213773, 0.409178,  0.17722,  0.19983,
 0.334007, 0.194382, 0.117416, 0.354196,
 0.305967, 0.439666, 0.051695, 0.202671} 

{ 0.83098,  0.09458, 0.061566, 0.012875,
 0.663691, 0.045849,   0.2149,  0.07556,
 0.375859, 0.114602, 0.277206, 0.232333,
 0.100703, 0.257438, 0.425745, 0.216114,
 0.165699,  0.12061, 0.326387, 0.387303,
 0.150537, 0.141182, 0.520272,  0.18801,
 0.224357, 0.399701, 0.181296, 0.194646,
 0.327688, 0.200121, 0.119244, 0.352947,
 0.315069, 0.450404, 0.037116, 0.197411} 

{0.829634, 0.075715, 0.083177, 0.011475,
 0.652397, 0.063375, 0.206397,  0.07783,
 0.355693, 0.128941, 0.256396, 0.258971,
 0.106724, 0.250406, 0.420365, 0.222504,
 0.172085, 0.095634, 0.328178, 0.404103,
 0.148322, 0.141163, 0.515337, 0.195178,
  0.21123, 0.371841, 0.218522, 0.198407,
 0.324496, 0.202139, 0.128769, 0.344596,
 0.307932, 0.469478, 0.037622, 0.184968} 

{0.825988, 0.093344, 0.071622, 0.009046,
 0.648658, 0.046308, 0.217902, 0.087132,
 0.371076, 0.085659, 0.273422, 0.269843,
 0.109224, 0.246087, 0.426125, 0.218564,
 0.170192, 0.103018, 0.326583, 0.400207,
  0.12803,  0.17099, 0.539489, 0.161492,
 0.200857, 0.366005, 0.215276, 0.217862,
 0.303954, 0.213075, 0.120417, 0.362554,
 0.303133, 0.470295, 0.041111, 0.185461} 

{0.739719, 0.160304, 0.078825, 0.021152,
 0.677264, 0.039881, 0.186108, 0.096747,
 0.397917, 0.081391, 0.280061, 0.240631,
 0.092386, 0.257639, 0.424256, 0.225719,
 0.183572, 0.099109, 0.320146, 0.397173,
 0.121394, 0.169737, 0.545464, 0.163405,
 0.197384, 0.393749,  0.18092, 0.227948,
 0.301839,  0.20902, 0.129005, 0.360136,
 0.293585, 0.474513, 0.046758, 0.185145} 

{0.674676, 0.074598, 0.233527,   0.0172,
 0.676399, 0.039919, 0.179838, 0.103844,
 0.379111,  0.09874, 0.264555, 0.257593,
 0.079734, 0.254915, 0.440547, 0.224803,
 0.191865, 0.101108, 0.316582, 0.390446,
 0.123649, 0.168966,  0.53455, 0.172835,
   0.1761, 0.407604, 0.189865,  0.22643,
 0.296404, 0.206918, 0.132894, 0.363784,
 0.289764, 0.467166, 0.065884, 0.177185} 

{0.665429, 0.062579, 0.236869, 0.035123,
 0.659801, 0.077616,  0.16177, 0.100812,
 0.389729, 0.095767, 0.268051, 0.246453,
 0.074623, 0.254324, 0.440966, 0.230087,
 0.165434, 0.104068, 0.329741, 0.400757,
 0.136825, 0.176862, 0.486087, 0.200226,
 0.188828, 0.425733, 0.210964, 0.174475,
 0.304161, 0.207815, 0.121556, 0.366468,
 0.291109, 0.457685, 0.071078, 0.180128} 

{0.738667, 0.057141, 0.180585, 0.023608,
 0.663005, 0.037474, 0.167487, 0.132034,
 0.414325, 0.052489, 0.275097, 0.258088,
 0.062129, 0.264627, 0.444212, 0.229032,
 0.161017, 0.106138, 0.314795,  0.41805,
 0.135418,  0.15643, 0.497461, 0.210691,
  0.20642, 0.449044, 0.167688, 0.176848,
 0.301317, 0.208364,  0.12857, 0.361749,
 0.280909, 0.455363, 0.071428, 0.192299} 

{  0.7198, 0.100469, 0.151584, 0.028147,
 0.642835, 0.021816, 0.210986, 0.124364,
 0.402949, 0.061394, 0.304802, 0.230855,
 0.062252, 0.268221, 0.450621, 0.218906,
 0.163265, 0.112897,  0.31835, 0.405489,
 0.142216, 0.162115, 0.516495, 0.179174,
 0.292556, 0.395275, 0.174882, 0.137287,
 0.296837, 0.207973, 0.133417, 0.361773,
 0.295632,  0.43943,  0.07734, 0.187598} 

{0.817818,  0.05422,  0.07793, 0.050032,
 0.616919, 0.047283, 0.212512, 0.123286,
 0.397106, 0.078112, 0.307987, 0.216795,
  0.06748, 0.273741, 0.443312, 0.215467,
 0.177933, 0.106688, 0.328595, 0.386784,
 0.147942, 0.179236, 0.484602,  0.18822,
 0.283398, 0.393384, 0.186412, 0.136807,
 0.308162, 0.204864, 0.132028, 0.354946,
 0.292769, 0.452403, 0.072137, 0.182691} 

{0.836661, 0.030101, 0.085595, 0.047644,
 0.599278, 0.023061, 0.214503, 0.163158,
 0.400271, 0.073722, 0.315741, 0.210266,
 0.062681, 0.274542, 0.447278,   0.2155,
 0.185833, 0.111314, 0.337097, 0.365757,
 0.097792, 0.186563, 0.517687, 0.197958,
 0.290433, 0.364781, 0.226471, 0.118316,
 0.302269, 0.209496, 0.133312, 0.354924,
 0.293179, 0.457176, 0.077683, 0.171961} 

{0.577874, 0.038185, 0.240896, 0.143045,
 0.608233, 0.020075, 0.228015, 0.143676,
 0.426077, 0.080138, 0.269909, 0.223876,
 0.068895, 0.267164, 0.446888, 0.217053,
  0.18405,  0.12013, 0.355281, 0.340539,
 0.116877, 0.199504, 0.492953, 0.190666,
 0.275401, 0.381346, 0.213478, 0.129776,
 0.306717, 0.206077, 0.130879, 0.356326,
 0.289026, 0.462212,  0.07065, 0.178112} 

{0.675118, 0.039793, 0.198998, 0.086091,
 0.579864, 0.022281, 0.206974, 0.190881,
 0.420797, 0.080033, 0.271292, 0.227878,
 0.068515, 0.257776, 0.470797, 0.202912,
 0.179011, 0.122331,  0.34693, 0.351728,
 0.081091, 0.190347, 0.536862,   0.1917,
 0.273216, 0.376557, 0.191005, 0.159222,
 0.299993, 0.206503, 0.138532, 0.354972,
 0.289798, 0.456052, 0.069277, 0.184872} 

{0.683039, 0.042799, 0.143615, 0.130547,
 0.557872, 0.024649, 0.218258, 0.199221,
 0.428084, 0.083658, 0.264459, 0.223799,
 0.060369, 0.260795, 0.475148, 0.203687,
  0.18473, 0.120519, 0.342722, 0.352029,
 0.083269,  0.19284, 0.536346, 0.187546,
 0.292934, 0.373186, 0.176201, 0.157679,
 0.301935, 0.210267, 0.140241, 0.347557,
 0.294503, 0.464554, 0.048485, 0.192458} 

{0.720357, 0.053588, 0.085732, 0.140323,
  0.57056, 0.023449, 0.221027, 0.184965,
 0.390794, 0.097698, 0.287527, 0.223981,
 0.053037, 0.256366, 0.483371, 0.207225,
 0.196359, 0.107579, 0.332706, 0.363355,
 0.077546,  0.19073, 0.538814,  0.19291,
 0.285841, 0.371919,  0.16219,  0.18005,
 0.302327, 0.211382, 0.132699, 0.353592,
 0.298171, 0.445637, 0.065038, 0.191153} 

{0.814517, 0.030902, 0.076655, 0.077926,
  0.59012, 0.030271, 0.207238,  0.17237,
 0.399539, 0.091616, 0.281792, 0.227054,
  0.05348,  0.25397, 0.480704, 0.211846,
 0.216802,  0.10888, 0.308463, 0.365855,
 0.081591,  0.20043, 0.532093, 0.185886,
 0.275603, 0.379256, 0.161574, 0.183567,
 0.297726, 0.213324, 0.136359, 0.352591,
  0.30154, 0.435905, 0.074771, 0.187783} 

{ 0.83677, 0.029793, 0.083617, 0.049819,
 0.634907, 0.040884, 0.212167, 0.112043,
 0.367471, 0.118956, 0.280915, 0.232658,
 0.068639, 0.246688, 0.477316, 0.207358,
 0.177498, 0.121465, 0.300719, 0.400318,
 0.078289, 0.202672, 0.534603, 0.184436,
 0.304074, 0.351441, 0.159995,  0.18449,
 0.292259, 0.229951, 0.129949, 0.347841,
 0.336267, 0.415181, 0.068336, 0.180215} 

{0.745639, 0.099521, 0.106689, 0.048151,
 0.611631, 0.041541, 0.233509, 0.113319,
 0.368941, 0.107862, 0.297213, 0.225984,
 0.065943, 0.249945, 0.476138, 0.207973,
 0.175367, 0.128951, 0.300393, 0.395289,
 0.088073, 0.201061, 0.515429, 0.195436,
 0.297159, 0.349865, 0.147174, 0.205802,
 0.296412, 0.231448, 0.122886, 0.349254,
 0.327269, 0.436498, 0.055865, 0.180367} 

{ 0.64137, 0.170453, 0.100489, 0.087688,
 0.559685, 0.036002, 0.224161, 0.180151,
 0.366275, 0.068439, 0.294794, 0.270492,
 0.066771, 0.250735, 0.479455, 0.203039,
 0.169119, 0.130405, 0.303148, 0.397328,
 0.085408, 0.193876, 0.515834, 0.204882,
 0.296528, 0.345868, 0.144582, 0.213022,
 0.302119, 0.230255, 0.126184, 0.341442,
 0.327304, 0.443505, 0.046933, 0.182259} 

{0.625868, 0.163691, 0.095439, 0.115001,
 0.563814, 0.029102, 0.203203, 0.203881,
 0.367104, 0.066052, 0.305048, 0.261796,
 0.066851, 0.242978, 0.477872,   0.2123,
 0.175099, 0.131344, 0.309466, 0.384091,
 0.092736, 0.193152, 0.522612,   0.1915,
 0.307905, 0.349279, 0.159415,   0.1834,
 0.294709, 0.228674, 0.139777,  0.33684,
 0.325389, 0.440764, 0.049121, 0.184726} 

{0.657081, 0.078509, 0.090062, 0.174348,
   0.5951, 0.027896, 0.171894,  0.20511,
 0.398079, 0.064308, 0.271924, 0.265689,
 0.069927, 0.218359, 0.509707, 0.202006,
 0.176429, 0.127271, 0.316383, 0.379916,
 0.114423, 0.226606, 0.460381,  0.19859,
 0.319732, 0.346911, 0.174094, 0.159263,
 0.297411, 0.224797, 0.138539, 0.339254,
 0.338742, 0.430342, 0.049089, 0.181827} 

{ 0.66692, 0.055679, 0.072502, 0.204899,
 0.552115, 0.033021, 0.210155, 0.204709,
  0.37319, 0.077131, 0.279555, 0.270124,
 0.069767, 0.210752, 0.522267, 0.197214,
 0.154848, 0.132086, 0.334186, 0.378881,
 0.113316, 0.222617, 0.465177,  0.19889,
 0.361039, 0.321797, 0.160369, 0.156796,
  0.30037, 0.226481, 0.135138, 0.338011,
 0.320205, 0.440719, 0.051243, 0.187834} 

{0.632443, 0.029062, 0.092442, 0.246053,
  0.56203, 0.032297, 0.289768, 0.115905,
 0.382578, 0.083148, 0.261679, 0.272596,
  0.08666, 0.206649, 0.504882, 0.201808,
 0.137043, 0.145883,  0.32324, 0.393834,
  0.11238, 0.220165, 0.472729, 0.194726,
 0.314198, 0.315815, 0.181247,  0.18874,
  0.29298, 0.228484, 0.133044, 0.345492,
 0.320904, 0.462285, 0.046391,  0.17042} 

{0.578449, 0.026801, 0.093798, 0.300952,
 0.521549, 0.026488, 0.342512, 0.109452,
 0.369249, 0.081017, 0.281562, 0.268172,
 0.084624,  0.21238, 0.507522, 0.195474,
 0.137512, 0.134468, 0.328613, 0.399407,
 0.112093, 0.218418, 0.459493, 0.209996,
 0.308044, 0.296845, 0.174382, 0.220729,
 0.295901, 0.214458,  0.14045, 0.349191,
  0.31985, 0.466186, 0.045289, 0.168675} 

{0.801448, 0.012677, 0.115175,   0.0707,
 0.538453, 0.018262, 0.357043, 0.086242,
 0.358034, 0.091854, 0.297329, 0.252783,
 0.083544, 0.209115, 0.504108, 0.203233,
 0.135097, 0.129848, 0.336534, 0.398522,
 0.117016, 0.212437, 0.467765, 0.202783,
 0.313512, 0.285148, 0.166501, 0.234839,
 0.284854, 0.210554, 0.150333,  0.35426,
  0.31737, 0.463108, 0.052468, 0.167054} 

{0.812126, 0.036788, 0.110493, 0.040594,
 0.589499, 0.017732, 0.313064, 0.079705,
 0.358799,  0.09482, 0.297303, 0.249078,
  0.09115, 0.205483, 0.501209, 0.202158,
 0.136337, 0.138607,  0.34546, 0.379596,
 0.109759, 0.208666, 0.492396, 0.189178,
 0.302407, 0.278798, 0.161143, 0.257652,
 0.283237, 0.214804, 0.145419,  0.35654,
 0.312422, 0.449393, 0.052321, 0.185863} 

{0.768368, 0.054964, 0.164636, 0.012031,
 0.592357, 0.016399, 0.332504,  0.05874,
 0.343551,  0.08841, 0.315723, 0.252316,
 0.090287, 0.200891, 0.508088, 0.200735,
 0.140627, 0.147241, 0.352599, 0.359534,
 0.105071, 0.190281, 0.518421, 0.186227,
 0.328331, 0.280106, 0.156646, 0.234918,
 0.282686, 0.219582, 0.141513, 0.356219,
 0.308333, 0.453914, 0.056002, 0.181751} 

{0.772877, 0.069633,  0.15337,  0.00412,
 0.561166, 0.029812, 0.364816, 0.044206,
 0.339019, 0.090702, 0.316065, 0.254214,
 0.090422, 0.201018, 0.505597, 0.202963,
 0.139648, 0.147512, 0.352322, 0.360518,
  0.10976, 0.191132, 0.513771, 0.185336,
 0.315919, 0.308065, 0.188464, 0.187552,
 0.287851, 0.209875, 0.140772, 0.361502,
 0.317702, 0.454915, 0.056364, 0.171019} 

{0.760207, 0.071764, 0.156226, 0.011802,
 0.561759, 0.007387, 0.380029, 0.050825,
 0.331944, 0.098814, 0.315526, 0.253717,
 0.095035, 0.202151, 0.498261, 0.204554,
  0.13498,  0.16624, 0.339793, 0.358988,
 0.130072, 0.185627, 0.484517, 0.199784,
 0.320837, 0.322881, 0.159493, 0.196789,
 0.289861,  0.21579, 0.138639,  0.35571,
 0.323654, 0.448485, 0.060839, 0.167022} 

{0.776538, 0.050305, 0.160232, 0.012925,
 0.571193, 0.007311, 0.373153, 0.048343,
  0.34138, 0.104951, 0.313588, 0.240081,
   0.0958, 0.192897, 0.502926, 0.208378,
 0.159065, 0.161579, 0.325817,  0.35354,
 0.129171, 0.175725, 0.480763, 0.214341,
 0.365662, 0.244976, 0.157233, 0.232129,
  0.30971, 0.212499, 0.129402, 0.348388,
 0.350647, 0.416451, 0.059944, 0.172958} 

{0.911082, 0.006299, 0.068732, 0.013888,
 0.550783, 0.008718, 0.376894, 0.063605,
 0.315521, 0.131703, 0.286635, 0.266141,
 0.095348, 0.198427, 0.506425, 0.199799,
 0.160204, 0.165886, 0.327248, 0.346663,
 0.134902, 0.155835, 0.490475, 0.218788,
 0.394479, 0.202482, 0.167872, 0.235168,
 0.304827,  0.20457, 0.133528, 0.357075,
 0.360073,  0.40622, 0.060571, 0.173137} 

{0.829409, 0.025179, 0.107286, 0.038126,
 0.544547, 0.038057, 0.341305, 0.076091,
 0.303628, 0.163036, 0.260599, 0.272737,
 0.095035, 0.198201, 0.507514,  0.19925,
 0.152862, 0.167678, 0.329702, 0.349758,
 0.129953, 0.116798, 0.533118, 0.220132,
 0.385281, 0.213135, 0.165765, 0.235819,
 0.300607, 0.204604, 0.138612, 0.356177,
  0.35247, 0.410032,  0.05613, 0.181368} 

{ 0.78483, 0.047674, 0.118494, 0.049002,
 0.551331,  0.03921, 0.353757, 0.055701,
 0.320143, 0.159782, 0.260232, 0.259843,
 0.061595, 0.203087, 0.520846, 0.214472,
 0.156684, 0.153517, 0.326822, 0.362977,
 0.131379, 0.113653,  0.52997, 0.224999,
 0.389876, 0.192775, 0.190985, 0.226364,
 0.304024, 0.198704, 0.146826, 0.350446,
  0.36072, 0.397178, 0.057109, 0.184994} 

{ 0.82805, 0.057613, 0.082891, 0.031447,
 0.531692, 0.037861, 0.343501, 0.086946,
   0.3195, 0.159368, 0.252818, 0.268313,
 0.062571, 0.207377, 0.513406, 0.216647,
 0.156985, 0.137114, 0.367568, 0.338334,
 0.141094,  0.11569, 0.528192, 0.215024,
   0.3666,  0.18085, 0.219318, 0.233232,
 0.304084, 0.197178, 0.146701, 0.352036,
 0.356293, 0.394851, 0.056667, 0.192189} 

{ 0.80754, 0.061487, 0.096029, 0.034944,
  0.53355, 0.013459, 0.350981,  0.10201,
  0.32861, 0.099018, 0.277835, 0.294538,
 0.063646, 0.212646, 0.514422, 0.209287,
 0.127216, 0.134834,   0.3782, 0.359751,
 0.141088, 0.122532, 0.517577, 0.218803,
 0.342668, 0.198657, 0.233907, 0.224767,
 0.303102,  0.19638, 0.146082, 0.354436,
 0.354951, 0.404999, 0.059288, 0.180763} 

{0.779369, 0.070718, 0.126477, 0.023436,
 0.517605,  0.03759, 0.355893, 0.088912,
 0.325322, 0.109866, 0.277996, 0.286816,
 0.059084, 0.220113, 0.510207, 0.210596,
 0.134196, 0.130911, 0.374856, 0.360037,
 0.135489, 0.124414,  0.49692, 0.243177,
 0.358089,  0.18086, 0.250975, 0.210076,
 0.302722, 0.212202, 0.137069, 0.348007,
 0.350597, 0.406381, 0.059359, 0.183662} 

{0.777563, 0.095818, 0.089139,  0.03748,
 0.518128, 0.081426, 0.319711, 0.080734,
  0.34473, 0.124307,  0.28371, 0.247253,
 0.056238, 0.231509, 0.509287, 0.202966,
 0.141059, 0.119111, 0.404182, 0.335648,
 0.154066, 0.140648, 0.481072, 0.224214,
 0.334321, 0.217939, 0.241362, 0.206377,
 0.307966, 0.215151, 0.136015, 0.340867,
 0.350663, 0.410952, 0.068104, 0.170281} 

{0.587622, 0.113149, 0.111358, 0.187871,
 0.501064, 0.060912, 0.365627, 0.072397,
 0.350679, 0.070658, 0.323878, 0.254785,
 0.056354, 0.237001, 0.496913, 0.209733,
 0.135687, 0.108277, 0.417728, 0.338308,
 0.157143, 0.151061, 0.451857, 0.239939,
 0.335894, 0.222929, 0.252304, 0.188874,
    0.318, 0.221214, 0.154467, 0.306319,
 0.334965, 0.403768, 0.066061, 0.195206} 

{0.666217, 0.153213, 0.128504, 0.052065,
 0.535058, 0.052193, 0.305637, 0.107111,
 0.357242, 0.066136, 0.319769, 0.256853,
 0.060681, 0.248923, 0.470264, 0.220132,
 0.129989, 0.113742, 0.410804, 0.345466,
 0.158964, 0.154965,  0.45257, 0.233501,
 0.355785, 0.214681, 0.239847, 0.189687,
 0.325954, 0.224862, 0.156473, 0.292711,
 0.336416, 0.415181, 0.054073,  0.19433} 

{0.680046, 0.099746, 0.161772, 0.058436,
 0.536772, 0.059598, 0.290055, 0.113575,
 0.354046, 0.053649, 0.330135,  0.26217,
 0.059194, 0.251493,  0.46143, 0.227883,
 0.142201,  0.12481, 0.359656, 0.373333,
 0.157809, 0.148484, 0.462814, 0.230893,
 0.384914, 0.217728, 0.236608,  0.16075,
 0.330409,  0.22094, 0.149791,  0.29886,
 0.321849, 0.429317, 0.055741, 0.193093} 

{ 0.77019, 0.067122, 0.117286, 0.045403,
 0.544576, 0.042468, 0.307028, 0.105928,
 0.369346, 0.059457,  0.29176, 0.279437,
 0.065715, 0.239252, 0.466696, 0.228338,
 0.158786, 0.127573, 0.352068, 0.361574,
  0.16875, 0.138796, 0.465417, 0.227037,
 0.405508, 0.242214, 0.182315, 0.169963,
  0.33678, 0.213175, 0.152541, 0.297504,
  0.31284, 0.435384, 0.054852, 0.196923} 

{0.740289, 0.031436,  0.14867, 0.079605,
 0.591366, 0.035486, 0.278491, 0.094657,
 0.351351, 0.061003, 0.304847, 0.282798,
 0.062142, 0.241101, 0.469511, 0.227246,
 0.161717, 0.128167, 0.341563, 0.368552,
 0.152474, 0.159127, 0.459783, 0.228616,
 0.406072, 0.246255,  0.17488, 0.172793,
 0.330815,  0.21367, 0.158696, 0.296819,
 0.307852, 0.455696, 0.049028, 0.187425} 

{0.817893,  0.04181, 0.113401, 0.026896,
 0.545493, 0.021082, 0.326931, 0.106494,
 0.342473, 0.099636, 0.296301,  0.26159,
 0.063722, 0.238922, 0.469209, 0.228147,
 0.150853, 0.118672, 0.350135,  0.38034,
 0.163359, 0.165649, 0.418998, 0.251994,
 0.396985, 0.248906, 0.188571, 0.165538,
 0.315963, 0.218034, 0.160887, 0.305115,
 0.303339,  0.45226, 0.056371,  0.18803} 

{0.811841,  0.03486, 0.132179,  0.02112,
  0.51492, 0.015593, 0.354616,  0.11487,
 0.344689, 0.082106, 0.265858, 0.307347,
 0.065598, 0.244309, 0.461765, 0.228327,
 0.159115, 0.127022, 0.343998, 0.369865,
 0.166882, 0.165686, 0.415899, 0.251533,
  0.35591, 0.262496, 0.209832, 0.171761,
 0.322034, 0.217418, 0.145721, 0.314827,
 0.304592, 0.463552, 0.040547, 0.191309} 

{ 0.89659, 0.013318, 0.074221,  0.01587,
 0.480537, 0.012647, 0.404784, 0.102032,
 0.363526, 0.074505,  0.26242, 0.299549,
 0.064884, 0.254547, 0.445743, 0.234826,
 0.150502, 0.139208, 0.339915, 0.370375,
