senatus : 2094 documents
 0.257158, 0.241556, 0.282815, 0.218471,
 0.088042,  0.42801, 0.390411, 0.093536,
 0.106252, 0.267209, 0.368444, 0.258095,
 0.077861, 0.145215, 0.486102, 0.290822,
 0.355007, 0.333494, 0.179216, 0.132283,
 0.243751, 0.161983, 0.304715,  0.28955,
 0.227243, 0.283164, 0.178126, 0.311467} 

{0.254475, 0.278432, 0.237385, 0.229708,
 0.232415, 0.289999, 0.213466, 0.264119,
 0.273802, 0.241165,  0.26754, 0.217493,
 0.088891, 0.423566, 0.398806, 0.088737,
 0.098698, 0.479478, 0.268862, 0.152963,
 0.086167, 0.159752, 0.471318, 0.282763,
 0.363255, 0.347083, 0.163837, 0.125825,
 0.222276, 0.159151, 0.282494, 0.336078,
 0.288075, 0.097059, 0.352372, 0.262494} 

{0.255062, 0.279615, 0.233581, 0.231742,
 0.232531, 0.291063, 0.211398, 0.265009,
 0.280349, 0.244236, 0.259165, 0.216251,
 0.087134, 0.427456, 0.401793, 0.083618,
 0.057804, 0.109852, 0.642212, 0.190131,
 0.056118, 0.173266, 0.500556, 0.270059,
 0.356018, 0.365521, 0.150353, 0.128108,
 0.237263, 0.185172, 0.287982, 0.289584,
 0.091816, 0.306802, 0.445889, 0.155493} 

{0.255129, 0.279985, 0.232869, 0.232017,
 0.233345, 0.289791, 0.212222, 0.264641,
 0.279154, 0.258796, 0.247764, 0.214286,
 0.081767, 0.402313, 0.424165, 0.091755,
 0.270507, 0.270601, 0.230536, 0.228356,
 0.076444, 0.164253,  0.47965, 0.279653,
 0.347402,  0.36317, 0.145744, 0.143685,
 0.300504, 0.191663,  0.23508, 0.272752,
 0.322688, 0.314341, 0.055633, 0.307337} 

{0.253952, 0.280741, 0.233449, 0.231858,
 0.231587,  0.29052, 0.210998, 0.266896,
 0.295912, 0.257228, 0.237717, 0.209144,
 0.082741, 0.394168, 0.427071,  0.09602,
  0.04483, 0.699427,  0.20122, 0.054523,
 0.064718, 0.144161, 0.509091,  0.28203,
 0.366563, 0.355916, 0.131324, 0.146197,
 0.278699, 0.198079, 0.265127, 0.258095,
 0.080643, 0.170221, 0.090533, 0.658603} 

{0.254151, 0.280581, 0.233491, 0.231776,
 0.233973, 0.290078, 0.210212, 0.265738,
 0.307467, 0.266167,  0.21091, 0.215456,
 0.076045, 0.401837, 0.425715, 0.096403,
 0.097895, 0.267999, 0.547514, 0.086592,
  0.07101, 0.274149,  0.46246,  0.19238,
 0.368358, 0.334138, 0.151251, 0.146252,
  0.27051, 0.204481, 0.276805, 0.248205,
  0.13202, 0.116329, 0.465151, 0.286499} 

{0.254762, 0.279437, 0.233718, 0.232083,
 0.234215, 0.289606, 0.210571, 0.265607,
 0.309422, 0.260363, 0.213581, 0.216634,
 0.084006, 0.397516, 0.432678,   0.0858,
 0.012048, 0.399375, 0.549432, 0.039145,
 0.080166, 0.289279, 0.497574, 0.132981,
 0.356577, 0.321371, 0.166024, 0.156028,
 0.231757, 0.224694, 0.296858,  0.24669,
 0.252928, 0.403929, 0.129707, 0.213436} 

{0.255339, 0.279359, 0.233494, 0.231807,
 0.234303, 0.291497, 0.211056, 0.263143,
  0.30569, 0.257283, 0.210436, 0.226591,
 0.051196, 0.422875, 0.436971, 0.088959,
 0.118876, 0.319697, 0.464053, 0.097375,
 0.045634, 0.357888, 0.454771, 0.141708,
 0.361021, 0.317882, 0.166705, 0.154392,
 0.249451, 0.205668, 0.302143, 0.242738,
 0.086934, 0.292076, 0.216727, 0.404263} 

{0.255981, 0.279415, 0.234284, 0.230321,
 0.234424, 0.292026,  0.21314,  0.26041,
 0.299572, 0.275866, 0.209618, 0.214944,
 0.052197, 0.421766, 0.436172, 0.089866,
 0.160795, 0.395647, 0.310507,  0.13305,
 0.114842, 0.403345, 0.342397, 0.139416,
 0.375304, 0.308006,   0.1607, 0.155991,
 0.332984,  0.22677, 0.244151, 0.196095,
 0.482557, 0.314431, 0.068144, 0.134868} 

{ 0.25623, 0.277357,  0.23408, 0.232332,
 0.234189, 0.292156, 0.214887, 0.258768,
 0.292386, 0.266936, 0.205738, 0.234939,
  0.05079, 0.440987, 0.418808, 0.089415,
 0.051477, 0.557927, 0.300653, 0.089943,
 0.128844, 0.382143, 0.413325, 0.075689,
 0.368682, 0.292512, 0.166485, 0.172322,
 0.321679, 0.225778, 0.237722, 0.214822,
 0.543151, 0.058516, 0.346047, 0.052286} 

{0.256001, 0.277961,  0.23397, 0.232068,
 0.230948, 0.292222, 0.215703, 0.261126,
 0.285686, 0.280118, 0.193388, 0.240808,
 0.052909,  0.42857, 0.429446, 0.089075,
  0.03309, 0.477184, 0.362624, 0.127101,
 0.066801, 0.381808, 0.470644, 0.080747,
 0.390395, 0.269773, 0.155173,  0.18466,
 0.258612, 0.255443, 0.251248, 0.234698,
 0.142002, 0.444359, 0.348328, 0.065311} 

{0.257866, 0.278017, 0.232001, 0.232116,
 0.230219, 0.291628, 0.216765, 0.261388,
 0.292174, 0.265024, 0.197574, 0.245229,
 0.065525, 0.425258, 0.424853, 0.084364,
 0.155301, 0.075285, 0.593871, 0.175544,
 0.071561, 0.397042, 0.463038, 0.068358,
 0.333327, 0.305673, 0.161087, 0.199914,
 0.250526,   0.2689, 0.237813, 0.242762,
  0.02867, 0.425068, 0.494341, 0.051921} 

{0.257565, 0.277385, 0.232679, 0.232372,
  0.22991, 0.291862, 0.213691, 0.264537,
 0.284308, 0.259394,  0.21025, 0.246048,
  0.05945, 0.432001, 0.425291, 0.083257,
 0.024507, 0.645559, 0.281596, 0.048338,
 0.053209, 0.494531, 0.352357, 0.099902,
 0.296031, 0.368857, 0.161643, 0.173469,
 0.216396,  0.27073, 0.285409, 0.227465,
 0.214091, 0.218368, 0.208649, 0.358892} 

{0.260482, 0.276848, 0.230075, 0.232595,
 0.230619, 0.292075,   0.2132, 0.264106,
 0.297792,  0.25339, 0.212395, 0.236423,
 0.055793, 0.424239, 0.439278,  0.08069,
 0.037955, 0.520292, 0.353259, 0.088495,
 0.044426, 0.486532, 0.419308, 0.049734,
 0.277862, 0.386205, 0.164835, 0.171098,
 0.254123, 0.229784, 0.299056, 0.217037,
 0.423183, 0.280296, 0.051739, 0.244781} 

{0.259848, 0.276444,  0.23191, 0.231798,
 0.232822,  0.29001, 0.213168,    0.264,
 0.296392, 0.254831, 0.217837, 0.230939,
 0.044616, 0.434086, 0.435857,  0.08544,
 0.103059, 0.375939, 0.337758, 0.183244,
 0.057286, 0.482138, 0.402382, 0.058193,
 0.277109,  0.40731, 0.141922, 0.173659,
 0.333211, 0.227892, 0.231455, 0.207442,
 0.109372, 0.088412, 0.373095,  0.42912} 

{0.261039, 0.275448, 0.230741, 0.232771,
 0.235826, 0.291494, 0.213593, 0.259087,
 0.298808,  0.25601, 0.218932, 0.226249,
 0.042207, 0.431797, 0.438853, 0.087143,
 0.028281,  0.63975, 0.251065, 0.080904,
 0.056524, 0.327582, 0.466239, 0.149655,
 0.265356, 0.413604, 0.132019, 0.189021,
 0.335208, 0.208084, 0.240969, 0.215739,
 0.148954,   0.5808, 0.081845,   0.1884} 

{0.260833, 0.275994, 0.230479, 0.232694,
 0.236922, 0.289637, 0.212144, 0.261297,
 0.292819, 0.249804, 0.224928, 0.232449,
 0.045788, 0.438934, 0.433752, 0.081526,
  0.09474, 0.307422, 0.405084, 0.192754,
   0.0408, 0.328479,  0.47966, 0.151061,
 0.319575, 0.390705, 0.115211, 0.174509,
 0.350588, 0.210193, 0.213103, 0.226116,
 0.554316, 0.197508, 0.131574, 0.116602} 

{0.262856, 0.275185, 0.230987, 0.230972,
 0.240658, 0.285909, 0.209563, 0.263869,
 0.295114, 0.248596,   0.2266,  0.22969,
 0.044343, 0.440685, 0.432839, 0.082134,
 0.024175, 0.337257, 0.607231, 0.031337,
 0.056148, 0.355408, 0.451556, 0.136888,
 0.389776,  0.36624, 0.065298, 0.178685,
  0.38131, 0.150834,  0.21374, 0.254116,
 0.236768, 0.191096, 0.058527, 0.513609} 

{0.264156, 0.274873, 0.230157, 0.230814,
 0.241441, 0.287374, 0.206853, 0.264331,
 0.285552, 0.275276, 0.220204, 0.218968,
 0.043009, 0.462766, 0.424432, 0.069793,
 0.027995,  0.21859,  0.49128, 0.262135,
 0.038804,  0.28179, 0.493689, 0.185717,
 0.383513, 0.370919,  0.05623, 0.189339,
 0.396703, 0.142541, 0.208862, 0.251894,
 0.255268,  0.27308, 0.354323, 0.117329} 

{0.263145, 0.275751, 0.230715, 0.230389,
 0.240157, 0.292177,  0.20502, 0.262646,
 0.287441, 0.273272, 0.215042, 0.224245,
 0.041984, 0.447486,  0.43773,   0.0728,
 0.040902, 0.177244, 0.417978, 0.363876,
 0.060963,  0.39709, 0.388477, 0.153471,
 0.367096, 0.375538, 0.063954, 0.193412,
 0.412405, 0.121455, 0.212413, 0.253726,
 0.168419,  0.15476, 0.418299, 0.258522} 

{0.265359, 0.274492, 0.228655, 0.231494,
 0.242118, 0.291601, 0.204306, 0.261975,
 0.292322, 0.271338, 0.214548, 0.221792,
 0.043475, 0.444987, 0.439579, 0.071958,
   0.0447, 0.805042, 0.074201, 0.076058,
 0.072183, 0.342215,  0.43771, 0.147893,
 0.319166, 0.432262, 0.071663,  0.17691,
 0.304237, 0.141611, 0.303428, 0.250724,
 0.623627, 0.097274, 0.135447, 0.143652} 

{0.264725, 0.273955, 0.228845, 0.232475,
 0.240022, 0.296412, 0.203348, 0.260219,
 0.280988, 0.275442, 0.214843, 0.228728,
 0.059562, 0.450312, 0.427235, 0.062892,
  0.04955, 0.444901, 0.407715, 0.097834,
 0.066766, 0.381601, 0.424091, 0.127541,
 0.319917,  0.43246,  0.06477, 0.182853,
 0.318029, 0.127476, 0.311681, 0.242814,
 0.093298, 0.646666, 0.071405, 0.188631} 

{0.265155, 0.274528, 0.229341, 0.230976,
 0.243813, 0.292596, 0.202426, 0.261165,
 0.277154, 0.281658, 0.211577, 0.229611,
  0.06201, 0.450481, 0.426398, 0.061111,
 0.113334, 0.515292, 0.353332, 0.018042,
 0.096962, 0.385664, 0.399712, 0.117662,
  0.35431, 0.400945,  0.06309, 0.181655,
 0.313308, 0.128538, 0.306015, 0.252139,
 0.163689, 0.146471,  0.33454,   0.3553} 

{0.267371, 0.272171, 0.230805, 0.229653,
 0.244181, 0.287912, 0.203154, 0.264753,
 0.266141, 0.286523,  0.21663, 0.230706,
 0.065441,  0.45265, 0.425333, 0.056575,
 0.206494,  0.32888, 0.378993, 0.085633,
 0.098983, 0.356372, 0.354998, 0.189646,
 0.347603, 0.411505, 0.059258, 0.181634,
 0.274213, 0.122056,  0.32608, 0.277651,
 0.500045, 0.019802, 0.411336, 0.068818} 

{ 0.26737, 0.273147, 0.230009, 0.229475,
 0.243862, 0.290458, 0.202742, 0.262938,
 0.275118, 0.273497, 0.220639, 0.230746,
  0.05938,   0.4682, 0.419971, 0.052448,
 0.101903, 0.379363,  0.36113, 0.157604,
 0.056597, 0.360327, 0.411448, 0.171628,
 0.394094, 0.408857, 0.064151, 0.132898,
 0.284308,  0.11701, 0.329138, 0.269544,
 0.389698, 0.086522, 0.207858, 0.315921} 

{0.266488, 0.272265, 0.232142, 0.229105,
 0.244597, 0.287042, 0.204867, 0.263494,
 0.272623, 0.277245, 0.218095, 0.232036,
 0.060411, 0.466459, 0.421404, 0.051726,
 0.093113,  0.10475, 0.693184, 0.108954,
 0.139779, 0.315168,  0.32829, 0.216764,
 0.387982, 0.403945, 0.072352, 0.135721,
 0.325289, 0.107562, 0.269942, 0.297208,
 0.759073, 0.027534, 0.050737, 0.162656} 

{0.266505, 0.271828, 0.232553, 0.229115,
 0.246145, 0.286605, 0.204043, 0.263207,
 0.269499, 0.285288, 0.219375, 0.225838,
 0.054718, 0.477237,  0.41659, 0.051455,
 0.021498, 0.361633, 0.595019, 0.021849,
 0.048828, 0.293698,  0.32532, 0.332154,
 0.372539, 0.393935, 0.071736, 0.161789,
 0.330658, 0.091578, 0.270583, 0.307181,
 0.293645, 0.039502, 0.223987, 0.442866} 

{ 0.26433, 0.272866, 0.233255, 0.229549,
 0.247344, 0.288284, 0.204254, 0.260118,
 0.256519, 0.295691, 0.226271, 0.221518,
 0.048161, 0.498702, 0.415274, 0.037862,
 0.010586, 0.445464, 0.498695, 0.045255,
 0.076655, 0.406914, 0.337372, 0.179059,
 0.362944, 0.403209, 0.068204, 0.165644,
 0.327835, 0.094219, 0.291331, 0.286615,
 0.439421, 0.173762, 0.064982, 0.321835} 

{ 0.26476, 0.273031,   0.2329, 0.229309,
 0.244984, 0.291392, 0.204188, 0.259437,
 0.252863, 0.291873, 0.229974,  0.22529,
 0.043385, 0.501923, 0.414779, 0.039913,
 0.041193, 0.250587, 0.580032, 0.128187,
 0.088986, 0.383814, 0.325363, 0.201838,
 0.362717,   0.3758,  0.11299, 0.148493,
 0.310717, 0.102937, 0.297283, 0.289063,
 0.287591, 0.123704, 0.142037, 0.446669} 

{0.264476, 0.272804, 0.233539, 0.229181,
 0.245706, 0.292011,  0.20406, 0.258223,
 0.245672, 0.289912, 0.241285, 0.223131,
 0.055499, 0.502094, 0.403943, 0.038463,
 0.104099, 0.486672, 0.366687, 0.042542,
 0.072668, 0.424819, 0.355161, 0.147352,
 0.395426, 0.347087, 0.089111, 0.168376,
 0.302736, 0.101957,  0.28691, 0.308397,
 0.708762, 0.064161, 0.058631, 0.168446} 

{0.264826,  0.27117, 0.233956, 0.230047,
 0.245857, 0.292447, 0.204642, 0.257054,
 0.236718, 0.291526, 0.235825, 0.235931,
 0.051857, 0.504279, 0.397573, 0.046291,
 0.014083, 0.324364, 0.402559, 0.258994,
 0.022295, 0.401561,  0.36208, 0.214064,
 0.345596, 0.354665, 0.089126, 0.210613,
 0.281489, 0.135469, 0.284548, 0.298494,
 0.528042, 0.018461, 0.403168, 0.050329} 

{0.267708, 0.270538,  0.23324, 0.228514,
 0.247704, 0.295138, 0.203674, 0.253484,
 0.232623, 0.292215, 0.238947, 0.236215,
   0.0495, 0.502244,  0.38751, 0.060746,
 0.007494, 0.543617, 0.391083, 0.057805,
 0.061964, 0.283887,  0.42983,  0.22432,
  0.34154, 0.355663, 0.089285, 0.213512,
  0.30212, 0.162402, 0.222929,  0.31255,
 0.073342, 0.079304, 0.685025,  0.16233} 

{0.266823, 0.270056, 0.233807, 0.229314,
 0.248637, 0.293311, 0.204314, 0.253738,
  0.23818, 0.276151, 0.246822, 0.238847,
  0.05745, 0.498694, 0.362265, 0.081592,
 0.124496, 0.420573, 0.339523, 0.115409,
 0.061713, 0.275287, 0.414307, 0.248693,
 0.351675, 0.346794, 0.090535, 0.210996,
 0.292277, 0.150444, 0.227175, 0.330103,
  0.08159, 0.326948, 0.290337, 0.301125} 

{0.266426, 0.269883, 0.235231,  0.22846,
 0.249003, 0.292273, 0.205773, 0.252952,
 0.235974, 0.275199, 0.250632, 0.238194,
 0.043968, 0.500041, 0.372233, 0.083759,
 0.012589, 0.164807, 0.713158, 0.109446,
 0.077829, 0.330362, 0.341753, 0.250056,
 0.383485, 0.332969, 0.085444, 0.198101,
 0.302785, 0.159654, 0.199397, 0.338164,
 0.447845, 0.031229, 0.213227, 0.307699} 

{0.267048, 0.269436, 0.235364, 0.228152,
 0.245931, 0.289235, 0.212552, 0.252283,
 0.236702, 0.276225, 0.233019, 0.254054,
 0.043893, 0.495206,  0.37604, 0.084861,
 0.085528,  0.15835,  0.54244, 0.213682,
 0.056362, 0.361102, 0.374036,   0.2085,
 0.368424, 0.354198, 0.088053, 0.189324,
 0.330112, 0.160067, 0.189126, 0.320695,
 0.150168,  0.31455, 0.123178, 0.412105} 

{0.265523,  0.27039, 0.235136, 0.228951,
 0.244031,  0.28774, 0.214467, 0.253761,
 0.238491, 0.276215, 0.229801, 0.255493,
 0.030226, 0.499491, 0.374603,  0.09568,
 0.028394, 0.227318, 0.586005, 0.158283,
 0.074272,  0.35116, 0.376306, 0.198262,
 0.373611, 0.357079, 0.073638, 0.195672,
 0.413225, 0.142908, 0.153714, 0.290153,
  0.69791,  0.13999,  0.06902, 0.093079} 

{0.265843, 0.270127, 0.236162, 0.227868,
  0.24438, 0.288865, 0.214857, 0.251898,
 0.238785, 0.280537,  0.22492, 0.255757,
 0.029508, 0.486777, 0.376506, 0.107209,
 0.029853, 0.208152, 0.641793, 0.120202,
 0.042258, 0.343507, 0.296977, 0.317258,
  0.37206, 0.364941, 0.073162, 0.189837,
 0.387237, 0.176148, 0.141804, 0.294812,
 0.480599, 0.032571, 0.088659, 0.398172} 

{0.265689, 0.269791, 0.235398, 0.229123,
 0.246169, 0.288654, 0.214204, 0.250973,
 0.240752, 0.284883,  0.22464, 0.249725,
 0.025829, 0.479145,  0.38406, 0.110965,
 0.024864,  0.47632, 0.395057, 0.103759,
 0.089884,  0.37904, 0.348585,  0.18249,
   0.3847, 0.340523, 0.074964, 0.199813,
 0.406945, 0.157439, 0.144201, 0.291414,
 0.072436, 0.150409, 0.662382, 0.114773} 

{0.266258, 0.269662, 0.235302, 0.228779,
 0.246024, 0.287378, 0.215835, 0.250763,
 0.240329, 0.282583, 0.223345, 0.253742,
 0.028359, 0.469388, 0.390709, 0.111544,
 0.023371, 0.503635, 0.304473, 0.168521,
 0.094494, 0.321932, 0.365792, 0.217782,
 0.388339, 0.318299, 0.070957, 0.222404,
 0.392048, 0.145116,  0.15943, 0.303406,
 0.463514, 0.205388, 0.155828, 0.175269} 

{0.266581, 0.269877, 0.235532,  0.22801,
 0.245304, 0.286777, 0.215219, 0.252701,
 0.236074, 0.281971, 0.227186, 0.254769,
 0.027686, 0.473687, 0.390875, 0.107752,
 0.021408, 0.760114, 0.168611, 0.049867,
 0.134747, 0.305092, 0.436685, 0.123477,
 0.385239, 0.323176,  0.06743, 0.224155,
 0.381151, 0.148736, 0.162932, 0.307181,
 0.165886, 0.483229, 0.317144, 0.033741} 

{0.266196, 0.269108, 0.236284, 0.228412,
 0.240417, 0.284112,   0.2136, 0.261871,
 0.244849, 0.283993, 0.228286, 0.242871,
  0.03048, 0.472039, 0.388391,  0.10909,
 0.088935, 0.191394, 0.667234, 0.052436,
 0.139771, 0.286318, 0.484552, 0.089359,
 0.390897,  0.32518, 0.064569, 0.219354,
 0.350319, 0.190189, 0.165333, 0.294159,
 0.227971, 0.180547, 0.225596, 0.365886} 

{0.264657, 0.269382, 0.239311, 0.226651,
  0.24051, 0.284551, 0.211299,  0.26364,
  0.24926, 0.294078, 0.219566, 0.237096,
 0.042822, 0.472072, 0.381633, 0.103473,
 0.037222, 0.770974, 0.113352, 0.078452,
 0.152126, 0.285185, 0.482988,   0.0797,
 0.432721, 0.314453, 0.060242, 0.192584,
 0.323512, 0.208138, 0.197903, 0.270448,
 0.351824, 0.137065, 0.321131,  0.18998} 

{0.264964, 0.269102,   0.2391, 0.226834,
 0.240161,  0.28484, 0.211178, 0.263821,
  0.25267, 0.296101, 0.226153, 0.225076,
 0.043405, 0.493239, 0.363634, 0.099721,
 0.095868, 0.369186, 0.506446,   0.0285,
 0.133587, 0.271774, 0.496312, 0.098326,
 0.424432, 0.311688, 0.064515, 0.199366,
 0.328646, 0.209844, 0.197906, 0.263603,
 0.061255, 0.538358, 0.127106, 0.273281} 

{0.264957, 0.268696, 0.239399, 0.226947,
 0.239791,  0.28287, 0.217298, 0.260041,
 0.252483, 0.291068, 0.230455, 0.225994,
 0.047384, 0.478144, 0.366368, 0.108103,
 0.131556, 0.270274, 0.483365, 0.114805,
 0.119839,  0.29249, 0.502859, 0.084812,
 0.423885, 0.298965, 0.089012, 0.188138,
 0.317264, 0.211215, 0.201263, 0.270257,
 0.193436, 0.218307, 0.155087,  0.43317} 

{0.264007, 0.269258, 0.237355,  0.22938,
 0.238239, 0.283011, 0.217246, 0.261504,
 0.252116, 0.290121, 0.231091, 0.226672,
 0.056531, 0.475753, 0.360342, 0.107374,
 0.079287, 0.618303, 0.256507, 0.045902,
 0.220362, 0.285912, 0.419157, 0.074568,
 0.406956, 0.292683, 0.110107, 0.190254,
  0.29629,  0.21168, 0.205007, 0.287023,
 0.031879,  0.24149, 0.201485, 0.525146} 

{0.264962,  0.26845, 0.235786, 0.230801,
 0.236416, 0.283431, 0.215672,  0.26448,
 0.243027, 0.281613, 0.269702, 0.205658,
 0.040436, 0.490556, 0.356775, 0.112234,
 0.212916, 0.295464, 0.462244, 0.029375,
 0.238582, 0.227588, 0.454728, 0.079103,
 0.411748, 0.293981, 0.108032, 0.186239,
 0.295402, 0.251341, 0.184655, 0.268601,
 0.039655,   0.0805, 0.787697, 0.092148} 

{0.266416, 0.268116, 0.233818,  0.23165,
 0.237669, 0.280507, 0.218226, 0.263598,
 0.247178, 0.279861, 0.263262, 0.209699,
 0.035918, 0.488891, 0.364596, 0.110595,
 0.064917, 0.690408, 0.221917, 0.022758,
 0.222625, 0.203255, 0.502386, 0.071734,
 0.341347, 0.302025, 0.108377, 0.248252,
 0.297676, 0.213882, 0.228409, 0.260034,
 0.279959,  0.58542, 0.056175, 0.078446} 

{0.266321, 0.268766, 0.233249, 0.231664,
  0.23635, 0.283012, 0.217795, 0.262843,
 0.256149,   0.2762, 0.257836, 0.209815,
 0.037319, 0.478343, 0.374047, 0.110291,
  0.05658, 0.223737, 0.664513,  0.05517,
 0.193325, 0.191888, 0.518123, 0.096664,
 0.334976, 0.310914,  0.14439,  0.20972,
 0.289413,  0.22516, 0.200332, 0.285095,
 0.794479, 0.029999, 0.077089, 0.098433} 

{0.266172, 0.268429, 0.233653, 0.231746,
 0.232935,  0.28576, 0.217475, 0.263829,
 0.264358,  0.27616, 0.255852,  0.20363,
 0.051365, 0.472558, 0.363742, 0.112334,
 0.141046, 0.502137, 0.165366, 0.191451,
 0.187402,  0.23573, 0.456365, 0.120502,
 0.351699, 0.306399, 0.134428, 0.207473,
 0.292304, 0.220641, 0.211752, 0.275303,
 0.046947, 0.147958, 0.562518, 0.242577} 

{0.266376, 0.267899, 0.234506, 0.231219,
 0.233936,  0.28582, 0.220521, 0.259723,
  0.26681, 0.279675, 0.253379, 0.200135,
 0.057525, 0.464609, 0.365156,  0.11271,
 0.087164, 0.483876, 0.202576, 0.226384,
 0.200423, 0.187186,  0.41446, 0.197931,
 0.351211,  0.30221, 0.127159, 0.219419,
 0.283444, 0.216062, 0.208946, 0.291547,
 0.581252, 0.129706, 0.072723, 0.216319} 

{0.267799, 0.267819, 0.234218, 0.230164,
 0.235143, 0.284434, 0.220697, 0.259727,
 0.265749, 0.276682, 0.252085, 0.205484,
 0.059794, 0.463542, 0.370501, 0.106164,
 0.060762, 0.387388,   0.5155,  0.03635,
 0.130463,  0.22879, 0.462512, 0.178235,
 0.338119, 0.308902, 0.128701, 0.224278,
 0.238191, 0.214582, 0.212336, 0.334892,
 0.510965, 0.128963, 0.214681,  0.14539} 

{0.268444, 0.267644, 0.234864, 0.229048,
 0.235148, 0.282528, 0.222748, 0.259576,
 0.268397, 0.270528, 0.252541, 0.208534,
 0.064777, 0.462548,  0.37031, 0.102365,
 0.117203, 0.224305, 0.434541, 0.223951,
 0.137487, 0.244545, 0.431521, 0.186448,
 0.301457, 0.378413, 0.112407, 0.207723,
 0.225893, 0.209121, 0.224054, 0.340932,
  0.13851, 0.117446, 0.094828, 0.649217} 

{ 0.26805, 0.267291, 0.234962, 0.229696,
 0.235584, 0.280853,  0.22305, 0.260512,
 0.261078, 0.269725, 0.261719, 0.207478,
 0.064294, 0.483008, 0.349182, 0.103517,
 0.089501, 0.118172, 0.560811, 0.231517,
 0.161127, 0.211185, 0.443162, 0.184526,
 0.260075, 0.416537, 0.119588,   0.2038,
 0.232209, 0.191656, 0.235661, 0.340474,
 0.395276, 0.210404, 0.224558, 0.169762} 

{0.268508, 0.268086,  0.23326, 0.230146,
 0.236473, 0.282478, 0.221336, 0.259713,
 0.246532, 0.269597,  0.26126,  0.22261,
 0.069735, 0.494461, 0.336848, 0.098955,
 0.020161, 0.102474, 0.799975,  0.07739,
 0.119458, 0.223601, 0.458954, 0.197986,
 0.253726, 0.394127, 0.122218, 0.229928,
 0.264268, 0.188687, 0.253021, 0.294024,
 0.157422, 0.427623, 0.065349, 0.349606} 

{0.268082, 0.267672, 0.234359, 0.229886,
 0.236007, 0.279743, 0.223658, 0.260592,
 0.262238,  0.25371, 0.259492,  0.22456,
  0.07043,  0.47048,  0.32934, 0.129749,
 0.096609, 0.516802, 0.259803, 0.126785,
 0.071781,  0.24997, 0.446098, 0.232151,
 0.252442, 0.395305, 0.136002,  0.21625,
 0.273321, 0.159163,  0.24734, 0.320177,
 0.449065, 0.047578, 0.193501, 0.309855} 

{0.268338, 0.268557, 0.233312, 0.229793,
 0.236827, 0.280963, 0.220649, 0.261561,
 0.269969, 0.263882, 0.260978, 0.205171,
 0.080827, 0.461507, 0.326659, 0.131006,
 0.079704, 0.188988, 0.486837, 0.244471,
 0.031087, 0.291313, 0.475745, 0.201855,
 0.260125, 0.380943, 0.140147, 0.218784,
 0.283467, 0.143873, 0.249728, 0.322933,
 0.448557, 0.335215, 0.013108,  0.20312} 

{0.268376, 0.266978, 0.235651, 0.228995,
  0.23831, 0.279654, 0.219016,  0.26302,
 0.270999, 0.260992, 0.263698, 0.204311,
 0.086907, 0.452167, 0.328169, 0.132757,
 0.056507, 0.514632, 0.199799, 0.229062,
 0.110407, 0.255127, 0.442625, 0.191841,
 0.231438, 0.391726, 0.142226, 0.234609,
 0.213967, 0.162578, 0.265687, 0.357768,
 0.507024, 0.099361, 0.255746, 0.137869} 

{0.267805, 0.268883,  0.23581, 0.227502,
 0.240929, 0.280221, 0.218161, 0.260689,
 0.274395, 0.269669, 0.254498, 0.201438,
 0.089177, 0.475505, 0.301395, 0.133923,
 0.112774, 0.553959, 0.118016, 0.215251,
 0.137405, 0.283895,  0.43776,  0.14094,
 0.226175,  0.37384, 0.145595,  0.25439,
 0.258072, 0.131332, 0.294485, 0.316111,
 0.093376, 0.211954, 0.104977, 0.589693} 

{0.268236, 0.267299, 0.235973, 0.228491,
  0.23512, 0.285377,  0.21894, 0.260562,
 0.268452, 0.285277, 0.252104, 0.194166,
 0.094415, 0.468565, 0.299379, 0.137641,
 0.062844, 0.362782, 0.511608, 0.062766,
 0.123163, 0.274976, 0.399109, 0.202752,
 0.241337, 0.394296,  0.12604, 0.238326,
 0.293526, 0.128836,  0.29625, 0.281389,
 0.501986, 0.080557, 0.168124, 0.249333} 

{0.269996, 0.267604, 0.235279,  0.22712,
 0.233532, 0.285342, 0.220151, 0.260974,
  0.27091, 0.282813, 0.249196, 0.197081,
 0.088043, 0.470239, 0.304142, 0.137577,
  0.09137, 0.551869, 0.289015, 0.067747,
  0.11138, 0.249228, 0.482698, 0.156694,
 0.272903, 0.378827, 0.119165, 0.229106,
 0.293887, 0.137441, 0.296248, 0.272424,
 0.149933, 0.119739, 0.364006, 0.366322} 
