titulus : 641 documents
 0.124366,  0.15039, 0.578996, 0.146248,
 0.257758, 0.274549, 0.227084, 0.240609,
 0.119721, 0.293795,  0.40552, 0.180964,
 0.027875, 0.494684, 0.365381, 0.112061} 

{0.420829, 0.284464, 0.181273, 0.113434,
 0.238621, 0.291698, 0.183892, 0.285789,
 0.305086, 0.182495, 0.192237, 0.320182,
 0.364249, 0.109395, 0.339713, 0.186643,
 0.377494, 0.132868, 0.243272, 0.246366,
 0.156497, 0.189849, 0.488069, 0.165585,
 0.284881, 0.209089, 0.228594, 0.277436,
 0.138749, 0.286935, 0.400003, 0.174313,
 0.102856, 0.448451, 0.344758, 0.103935} 

{0.397499, 0.408671, 0.117299, 0.076532,
 0.232636, 0.290727, 0.186183, 0.290454,
 0.286349,   0.2039,  0.18875, 0.321001,
 0.361317, 0.113689, 0.341643, 0.183351,
 0.343563, 0.127548, 0.315583, 0.213306,
 0.122268,  0.18704,  0.52062, 0.170071,
 0.269089, 0.220392, 0.236117, 0.274402,
 0.142895, 0.259701,  0.44124, 0.156163,
 0.065012, 0.340863, 0.547038, 0.047088} 

{0.401492, 0.379321, 0.141649, 0.077537,
  0.22817, 0.300157, 0.183976, 0.287697,
 0.278529, 0.189662, 0.211076, 0.320733,
 0.357278, 0.112504, 0.331491, 0.198727,
 0.234916,  0.09695, 0.331836, 0.336297,
 0.123749, 0.178685, 0.510862, 0.186704,
 0.286646, 0.237541, 0.199475, 0.276338,
 0.141555, 0.263908, 0.433594, 0.160943,
 0.054137, 0.331906, 0.420131, 0.193826} 

{0.377705, 0.373606, 0.173891, 0.074798,
 0.245418, 0.285004, 0.192756, 0.276822,
 0.297315, 0.190886, 0.200576, 0.311223,
 0.355724, 0.113618, 0.328367, 0.202291,
 0.190452, 0.109438, 0.284004, 0.416107,
 0.124892, 0.182148, 0.502606, 0.190354,
 0.286424, 0.239622, 0.208468, 0.265486,
 0.144254, 0.261575, 0.426353, 0.167818,
 0.006491, 0.248894, 0.463559, 0.281056} 

{0.322696, 0.417136, 0.162909, 0.097258,
 0.251418, 0.277656, 0.199146, 0.271781,
 0.298798, 0.193485, 0.190904, 0.316814,
 0.343793, 0.118382, 0.328833, 0.208993,
 0.204638, 0.129823, 0.290728, 0.374811,
 0.118619, 0.194011, 0.488054, 0.199316,
  0.30375,  0.22632, 0.210233, 0.259697,
 0.156895, 0.251166, 0.428491, 0.163449,
 0.032517,  0.19731, 0.511166, 0.259006} 

{0.311115, 0.438966, 0.134007, 0.115913,
 0.251664, 0.265194, 0.201256, 0.281887,
 0.293653, 0.195755, 0.204765, 0.305827,
 0.354646,  0.11958, 0.328048, 0.197725,
 0.147196, 0.146997, 0.305232, 0.400575,
 0.097951, 0.156002, 0.539307,  0.20674,
 0.257463, 0.230598, 0.220505, 0.291434,
 0.154759,  0.25418, 0.405207, 0.185854,
 0.090537, 0.165341, 0.349132,  0.39499} 

{0.235149, 0.496042, 0.122864, 0.145945,
 0.238012, 0.274311, 0.197617, 0.290061,
 0.282682, 0.199495, 0.206884, 0.310939,
 0.352837, 0.121874,  0.33563, 0.189659,
 0.335943, 0.117698, 0.262782, 0.283577,
  0.13747, 0.132806, 0.531056, 0.198669,
 0.250947, 0.206219, 0.177661, 0.365173,
 0.160427, 0.262236, 0.386816,  0.19052,
 0.062486, 0.287881, 0.371022, 0.278611} 

{ 0.21335, 0.497963, 0.121632, 0.167056,
 0.220001,  0.27693, 0.197846, 0.305222,
 0.282629, 0.194347, 0.206325, 0.316698,
 0.352702, 0.118513,  0.33892, 0.189864,
 0.317819, 0.089849,  0.43032, 0.162012,
 0.141565, 0.137624, 0.532096, 0.188715,
 0.271568, 0.206744, 0.157677, 0.364012,
 0.163357, 0.255502, 0.367972, 0.213169,
 0.029979,  0.32466,  0.37084, 0.274521} 

{0.144462, 0.448854, 0.221274,  0.18541,
 0.218597, 0.282916, 0.196937, 0.301551,
 0.287081, 0.203448, 0.227144, 0.282327,
  0.35018, 0.120572, 0.334015, 0.195233,
 0.350728, 0.120314, 0.399733, 0.129224,
 0.158231, 0.116633, 0.522972, 0.202164,
 0.298078, 0.203246, 0.152652, 0.346024,
   0.1588, 0.236445,  0.39278, 0.211975,
 0.037962, 0.250711, 0.407144, 0.304184} 

{0.145425, 0.439454, 0.217978, 0.197142,
 0.219035, 0.290509, 0.194385,  0.29607,
 0.286857, 0.211332, 0.222475, 0.279336,
  0.34734, 0.121253, 0.339122, 0.192285,
 0.333836, 0.131709, 0.367275,  0.16718,
 0.157969, 0.116901, 0.523301, 0.201829,
 0.315922, 0.201385, 0.158568, 0.324126,
 0.170235, 0.243693, 0.381595, 0.204477,
 0.059768, 0.297982, 0.396964, 0.245286} 

{0.141896, 0.448179, 0.213841, 0.196084,
 0.214822, 0.287736, 0.201757, 0.295685,
 0.258583, 0.211226,   0.2358, 0.294391,
 0.344511,  0.12162, 0.337308, 0.196561,
 0.363337, 0.097465, 0.372156, 0.167042,
 0.154901, 0.117123, 0.534535,  0.19344,
 0.306534, 0.206342, 0.165182, 0.321942,
 0.203555, 0.247939, 0.401759, 0.146747,
 0.044361, 0.297468, 0.390208, 0.267963} 

{0.197765, 0.391634, 0.190395, 0.220206,
 0.214376, 0.298414, 0.188574, 0.298636,
 0.259267, 0.219326, 0.235037,  0.28637,
 0.345446, 0.125154, 0.335814, 0.193586,
 0.408216, 0.203643, 0.268498, 0.119642,
 0.157601, 0.116454, 0.535999, 0.189947,
 0.286118,  0.20683, 0.190071, 0.316981,
 0.194324, 0.249179, 0.407512, 0.148985,
 0.024275, 0.381983, 0.323727, 0.270015} 

{0.139008, 0.444357, 0.154564, 0.262071,
 0.208303, 0.280047, 0.185329, 0.326321,
 0.267266,  0.21518,  0.23309, 0.284464,
 0.342436, 0.131779, 0.333351, 0.192433,
 0.296879, 0.117905, 0.315722, 0.269495,
 0.136507, 0.151671, 0.519343, 0.192479,
 0.280788, 0.213134,  0.18029, 0.325788,
 0.185078, 0.259329, 0.409569, 0.146024,
 0.055259, 0.409168, 0.277787, 0.257786} 

{0.178392, 0.347162, 0.154177,  0.32027,
 0.211942, 0.283171, 0.179676, 0.325211,
 0.274292, 0.191684, 0.243664, 0.290359,
 0.338535, 0.133357, 0.332825, 0.195283,
 0.316486, 0.171137, 0.311987,  0.20039,
 0.129817, 0.145813,  0.47539,  0.24898,
 0.274693, 0.228957, 0.191575, 0.304774,
 0.168387, 0.271892, 0.408103, 0.151618,
 0.046736, 0.447034, 0.252428, 0.253802} 

{0.245476, 0.247126, 0.169827, 0.337571,
 0.221035, 0.270907, 0.184562, 0.323496,
 0.281667, 0.195526, 0.236418, 0.286389,
  0.35448, 0.128906,  0.32035, 0.196263,
 0.276894, 0.154136,  0.27042,  0.29855,
 0.139308, 0.162129, 0.453747, 0.244816,
 0.242958, 0.260642, 0.189778, 0.306623,
 0.175363, 0.250659, 0.427223, 0.146756,
 0.014545, 0.471246, 0.304785, 0.209425} 

{0.244263, 0.259263, 0.179046, 0.317427,
 0.216755, 0.274423, 0.187064, 0.321757,
 0.253066, 0.209498,  0.24211, 0.295326,
  0.34673,  0.12719, 0.331152, 0.194928,
 0.320078, 0.117097, 0.314929, 0.247896,
 0.150169, 0.182476, 0.448677, 0.218678,
 0.245968, 0.242936, 0.209667, 0.301429,
 0.188197, 0.253542, 0.403112,  0.15515,
 0.020515,  0.47068,  0.40731, 0.101494} 

{0.204687, 0.279483, 0.198785, 0.317045,
 0.214195, 0.272201, 0.185031, 0.328572,
 0.264203,  0.21189, 0.237257,  0.28665,
  0.33541, 0.125784, 0.332306,   0.2065,
 0.281286, 0.104522, 0.375129, 0.239063,
 0.144813, 0.182493, 0.452506, 0.220189,
 0.250542,  0.24165, 0.215775, 0.292033,
 0.190528,  0.26558, 0.387392,   0.1565,
 0.107168,  0.27592, 0.237145, 0.379766} 

{0.252844, 0.258781, 0.201596, 0.286778,
 0.216011, 0.271887, 0.183519, 0.328584,
 0.267355, 0.209281, 0.228426, 0.294938,
 0.343776, 0.125024, 0.327914, 0.203287,
 0.273395,  0.07035, 0.423017, 0.233238,
 0.183614, 0.207736, 0.401359, 0.207291,
  0.25457, 0.265037, 0.208427, 0.271967,
  0.20591, 0.256197, 0.381867, 0.156026,
 0.097122, 0.229593, 0.224824, 0.448461} 

{0.191321, 0.293238, 0.181765, 0.333676,
 0.218276, 0.274265, 0.173102, 0.334357,
 0.266874, 0.212514, 0.226876, 0.293735,
 0.330491, 0.129348, 0.328321,  0.21184,
 0.213598, 0.034068,  0.37952, 0.372814,
 0.189258, 0.178519, 0.396771, 0.235452,
 0.253757, 0.267873, 0.211446, 0.266924,
 0.203542, 0.251437, 0.385538, 0.159484,
 0.038617, 0.343986, 0.454055, 0.163342} 

{0.212646, 0.300782, 0.167135, 0.319437,
 0.215302, 0.271399,  0.17137, 0.341929,
 0.264965, 0.214453, 0.221999, 0.298583,
 0.339839, 0.118551, 0.332246, 0.209364,
 0.188917, 0.086167, 0.390115, 0.334801,
 0.184947, 0.179572, 0.395644, 0.239836,
  0.28516, 0.263617, 0.198431, 0.252792,
 0.202842, 0.249127, 0.385287, 0.162744,
 0.075156, 0.347972, 0.487697, 0.089176} 

{0.204523,  0.30154, 0.166637,   0.3273,
 0.223703,  0.26839, 0.163521, 0.344386,
  0.26954, 0.211635, 0.221715,  0.29711,
 0.340104, 0.120583, 0.327952,  0.21136,
 0.182254, 0.129954, 0.348436, 0.339355,
 0.176162, 0.161995, 0.378856, 0.282986,
 0.289801, 0.251416, 0.205494,  0.25329,
 0.204998, 0.251222, 0.383955, 0.159824,
 0.101978, 0.248966, 0.529263, 0.119793} 

{0.217296, 0.336597, 0.107383, 0.338724,
 0.225987, 0.261619,   0.1693, 0.343094,
 0.273218, 0.215305, 0.223901, 0.287576,
  0.34491, 0.122715, 0.334281, 0.198094,
 0.186119, 0.145041, 0.423492, 0.245348,
 0.179708, 0.159522, 0.362641, 0.298129,
 0.302728, 0.246805, 0.195049, 0.255419,
 0.169709, 0.253411, 0.403465, 0.173415,
 0.101874, 0.337375, 0.438916, 0.121835} 

{0.220233, 0.331446, 0.117383, 0.330938,
  0.22489, 0.265192, 0.167136, 0.342782,
  0.27511, 0.206299,  0.22552, 0.293071,
 0.341746,  0.11776, 0.341114,  0.19938,
 0.212546, 0.093198, 0.538462, 0.155794,
 0.167204, 0.156033, 0.370021, 0.306742,
 0.289372, 0.240623, 0.197195,  0.27281,
 0.175221, 0.241501, 0.402125, 0.181153,
 0.109493, 0.290275, 0.473582,  0.12665} 

{0.204982, 0.340423, 0.112918, 0.341677,
 0.228964,   0.2682, 0.159135, 0.343701,
 0.271934, 0.224691, 0.231122, 0.272253,
 0.355368, 0.121788, 0.335354,  0.18749,
 0.508468,  0.15115, 0.192184, 0.148198,
 0.180314, 0.164772, 0.367207, 0.287707,
 0.303553, 0.231395, 0.212834, 0.252218,
 0.188222, 0.228312, 0.392579, 0.190887,
 0.019524, 0.115678, 0.786038,  0.07876} 

{0.185056, 0.444755, 0.151384, 0.218805,
 0.245533, 0.270293, 0.164743, 0.319432,
 0.270747, 0.239053, 0.231635, 0.258566,
 0.365283, 0.122201, 0.327405, 0.185111,
 0.349377, 0.155105, 0.401855, 0.093663,
    0.207,  0.14714, 0.353781, 0.292078,
  0.30068, 0.232825, 0.231231, 0.235264,
 0.184408, 0.209665, 0.416258, 0.189669,
   0.1551, 0.207626,  0.55954, 0.077734} 

{0.248618,  0.36978, 0.142408, 0.239194,
 0.252334, 0.270628, 0.160042, 0.316996,
  0.26585, 0.251024, 0.229945, 0.253182,
 0.362231, 0.119446,  0.32012, 0.198204,
 0.393885, 0.118533, 0.403498, 0.084085,
 0.184624,   0.2062, 0.365641, 0.243534,
 0.317874, 0.239692, 0.237924,  0.20451,
 0.192073, 0.218512, 0.411766, 0.177649,
 0.104815, 0.219673, 0.475701, 0.199812} 

{0.283598, 0.319019, 0.116041, 0.281342,
 0.251944, 0.264921, 0.162349, 0.320785,
 0.275461, 0.265952,  0.19526, 0.263327,
 0.348367,  0.13394, 0.310198, 0.207495,
 0.431171, 0.128801, 0.304035, 0.135993,
 0.182351, 0.220343, 0.377679, 0.219627,
 0.374923, 0.211472, 0.215214, 0.198392,
 0.208545, 0.186389, 0.431693, 0.173373,
  0.04128, 0.207569, 0.534022, 0.217129} 

{0.260577, 0.344524, 0.084428, 0.310472,
 0.242802,  0.27659, 0.146358, 0.334251,
 0.283608,    0.276, 0.190009, 0.250383,
 0.358991, 0.118947, 0.310979, 0.211083,
 0.418921, 0.138697, 0.283383,    0.159,
 0.175262, 0.204545, 0.340927, 0.279266,
 0.372353, 0.213178, 0.197701, 0.216768,
 0.231789, 0.167031, 0.399782, 0.201399,
 0.033284, 0.292792, 0.516417, 0.157507} 

{0.300555, 0.346268, 0.081196, 0.271981,
 0.238701, 0.279254, 0.141346, 0.340698,
 0.282164, 0.280469, 0.183863, 0.253504,
 0.361923, 0.120334,  0.31098, 0.206763,
 0.273509, 0.167237, 0.389744,  0.16951,
 0.167654, 0.220007, 0.372643, 0.239695,
 0.348643, 0.235566, 0.211366, 0.204425,
 0.238468,  0.17346, 0.389454, 0.198619,
 0.094465,  0.28574, 0.377648, 0.242148} 

{0.308184, 0.369821, 0.049947, 0.272048,
 0.215948, 0.287473,  0.14428, 0.352299,
  0.29904, 0.273598, 0.177714, 0.249648,
  0.35902, 0.128973, 0.307523, 0.204484,
 0.371252, 0.059518, 0.422554, 0.146676,
 0.175189, 0.201869, 0.391038, 0.231904,
 0.333972, 0.231144, 0.211697, 0.223187,
 0.235366,  0.16453, 0.379154, 0.220951,
 0.298257, 0.311378, 0.284617, 0.105748} 

{0.312696, 0.378172, 0.052271, 0.256861,
 0.226277, 0.296893, 0.140015, 0.336815,
 0.298919, 0.273283, 0.178801, 0.248998,
 0.361323, 0.130119, 0.308217, 0.200341,
 0.306354, 0.066125, 0.504268, 0.123253,
 0.184475, 0.184442, 0.412755, 0.218328,
 0.302924, 0.226816, 0.245425, 0.224836,
 0.243055, 0.163855, 0.367775, 0.225315,
 0.132468, 0.216227,  0.60247, 0.048835} 

{0.335418, 0.346333, 0.049524, 0.268725,
 0.192363,  0.29989, 0.141314, 0.366433,
 0.293471, 0.262915, 0.204409, 0.239205,
 0.360731, 0.139988, 0.296753, 0.202528,
 0.323157, 0.083183,  0.40349, 0.190171,
 0.189293, 0.189025, 0.391077, 0.230605,
 0.299965, 0.228536, 0.243718, 0.227781,
 0.273977, 0.161092, 0.340483, 0.224448,
 0.130377, 0.296453,  0.50894,  0.06423} 

{0.390852, 0.309019, 0.029518, 0.270611,
 0.191781, 0.293123, 0.139054, 0.376042,
 0.289884, 0.263926, 0.197084, 0.249106,
 0.360388, 0.146409, 0.302169, 0.191034,
 0.351246, 0.075693, 0.357401, 0.215661,
 0.184693, 0.174278, 0.418945, 0.222084,
 0.293983,  0.27524, 0.206809, 0.223967,
 0.250748, 0.185125, 0.341368, 0.222759,
 0.081013, 0.428891,  0.40251, 0.087586} 

{0.442142, 0.223885, 0.037555, 0.296418,
 0.195907, 0.299738, 0.124154, 0.380201,
 0.283951, 0.265024, 0.200864, 0.250161,
 0.371246,  0.13878, 0.297133, 0.192841,
 0.339341,  0.05031, 0.307684, 0.302665,
  0.09385, 0.139868, 0.596786, 0.169497,
 0.281984, 0.291177, 0.211903, 0.214935,
 0.255898, 0.199056,  0.31289, 0.232156,
 0.057765,  0.33804, 0.523261, 0.080935} 

{0.465622, 0.209124, 0.041681, 0.283573,
 0.207655, 0.303634, 0.132417, 0.356294,
 0.272762, 0.267599, 0.200193, 0.259447,
 0.380113, 0.121256, 0.308466, 0.190165,
 0.317022, 0.105621, 0.389179, 0.188178,
 0.098577, 0.120861, 0.607387, 0.173175,
 0.282273, 0.307726, 0.208938, 0.201062,
 0.248054, 0.193556, 0.312805, 0.245585,
 0.073807,  0.09856, 0.590116, 0.237517} 

{0.406899, 0.244772, 0.115471, 0.232858,
 0.209957, 0.292042, 0.132103, 0.365898,
 0.279122, 0.261643, 0.205798, 0.253438,
 0.377766, 0.120541, 0.313958, 0.187734,
 0.328872, 0.180793,  0.19637, 0.293965,
 0.114238, 0.129777, 0.606402, 0.149583,
 0.288201, 0.308309, 0.213995, 0.189495,
 0.224266, 0.197387, 0.318034, 0.260312,
 0.016545, 0.108903, 0.481235, 0.393318} 

{ 0.38467, 0.253489, 0.118653, 0.243188,
 0.207774, 0.291127, 0.134315, 0.366785,
 0.296346, 0.245949, 0.212814, 0.244891,
 0.382771, 0.127004, 0.322093, 0.168132,
 0.182248, 0.160954, 0.195219, 0.461579,
 0.091255, 0.121892, 0.600369, 0.186483,
 0.252964, 0.333241, 0.233283, 0.180512,
 0.201013, 0.188205, 0.353898, 0.256884,
 0.042055, 0.207866, 0.417363, 0.332716} 

{0.296618, 0.219985, 0.185599, 0.297799,
  0.20874, 0.274719, 0.134978, 0.381563,
 0.305402,  0.24272, 0.201421, 0.250457,
 0.390186, 0.124977, 0.321166,  0.16367,
 0.193635, 0.331501, 0.121599, 0.353265,
 0.121238, 0.128276, 0.544655, 0.205831,
 0.259947, 0.337598,  0.20822, 0.194235,
 0.186622, 0.207355, 0.359524,   0.2465,
 0.025834, 0.329347,  0.28478, 0.360039} 

{0.343316, 0.234639, 0.221334,  0.20071,
 0.220869, 0.247142, 0.142348, 0.389641,
 0.301123, 0.247613, 0.202882, 0.248383,
 0.384845,   0.1246, 0.323699, 0.166856,
 0.195078, 0.201894, 0.359819, 0.243209,
 0.155918, 0.116661, 0.497061,  0.23036,
 0.232383, 0.326007, 0.235773, 0.205837,
  0.18827,  0.21898, 0.351915, 0.240834,
   0.1074, 0.243775, 0.252623, 0.396202} 

{0.359853, 0.188902, 0.210945, 0.240301,
 0.214416,  0.25446, 0.131387, 0.399737,
 0.291764, 0.241234, 0.200241, 0.266761,
 0.385164, 0.125489, 0.321525, 0.167823,
 0.275597, 0.096026,  0.23991, 0.388467,
 0.176469, 0.113879, 0.450797, 0.258855,
  0.25855, 0.304587, 0.228791, 0.208072,
 0.200042,  0.20537, 0.348161, 0.246426,
  0.10398, 0.168979, 0.391698, 0.335344} 

{0.378449, 0.193089,   0.1356, 0.292863,
 0.215724, 0.276562, 0.127544, 0.380169,
 0.280549, 0.254069, 0.195559, 0.269823,
 0.383366, 0.129745, 0.321205, 0.165684,
 0.328123, 0.087586, 0.270172, 0.314119,
 0.124253, 0.128291, 0.456376,  0.29108,
 0.251861, 0.282742, 0.231174, 0.234223,
  0.20244, 0.205373, 0.341998, 0.250189,
 0.074473, 0.146928, 0.409352, 0.369248} 

{0.462393, 0.169614, 0.058758, 0.309235,
 0.212979,  0.28132, 0.125408, 0.380292,
 0.285437, 0.249919,  0.18416, 0.280483,
 0.380389, 0.128176, 0.322283, 0.169152,
 0.331587, 0.080693, 0.258763, 0.328957,
 0.124862, 0.100043, 0.464301, 0.310794,
 0.222459,  0.28845, 0.245914, 0.243176,
 0.144405, 0.216345, 0.351395, 0.287855,
 0.035388, 0.088525, 0.720021, 0.156065} 

{0.482642, 0.169097, 0.028859, 0.319402,
 0.209865, 0.266628, 0.130792, 0.392715,
 0.285632, 0.243295, 0.184959, 0.286114,
 0.387035, 0.098838, 0.335499, 0.178628,
 0.458546, 0.099239, 0.234109, 0.208106,
 0.118322, 0.096574, 0.476319, 0.308786,
 0.239912, 0.284079, 0.242527, 0.233482,
 0.144491, 0.225504, 0.326239, 0.303766,
 0.079485, 0.128231, 0.536891, 0.255394} 

{0.394267, 0.183579, 0.075689, 0.346465,
 0.207571, 0.270754, 0.128178, 0.393496,
 0.316768, 0.229469, 0.180681, 0.273081,
 0.393899, 0.094037,  0.33847, 0.173594,
 0.581818, 0.069441, 0.204544, 0.144198,
 0.115309, 0.107496, 0.464846, 0.312349,
 0.230646, 0.299755, 0.247537, 0.222062,
 0.144277,  0.22555, 0.326796, 0.303377,
 0.072472, 0.070913,  0.39422, 0.462395} 

{0.357638, 0.280742, 0.049772, 0.311848,
 0.204433, 0.278499, 0.127473, 0.389595,
  0.32879, 0.240995, 0.176425,  0.25379,
   0.3913, 0.091841, 0.346334, 0.170526,
 0.638572, 0.044154, 0.178776, 0.138498,
 0.117585, 0.123667, 0.462289, 0.296459,
  0.23286, 0.285154, 0.278836,  0.20315,
 0.145581, 0.230633, 0.305198, 0.318588,
 0.118571, 0.058529, 0.660491,  0.16241} 

{0.323987, 0.249343, 0.119705, 0.306966,
 0.208098,  0.27315, 0.123118, 0.395635,
 0.336425, 0.244718, 0.164455, 0.254402,
  0.39782, 0.093646, 0.343903, 0.164631,
 0.603815, 0.093222, 0.184917, 0.118046,
 0.133382, 0.122719, 0.452399,   0.2915,
 0.268168, 0.269373, 0.257829, 0.204629,
 0.152776,  0.23908, 0.277559, 0.330585,
 0.054098, 0.082664, 0.710747, 0.152492} 

{0.254693, 0.314907, 0.110536, 0.319865,
 0.195689, 0.288776, 0.123178, 0.392357,
 0.335164, 0.243136, 0.153836, 0.267864,
 0.394423, 0.097978, 0.348461, 0.159138,
 0.668285, 0.042169, 0.240664, 0.048883,
 0.132291, 0.119119, 0.455965, 0.292625,
  0.27131, 0.295093, 0.228188, 0.205409,
 0.156145, 0.224531, 0.272266, 0.347058,
 0.067565, 0.156238, 0.446722, 0.329475} 

{0.284933, 0.292904, 0.107045, 0.315118,
 0.173155, 0.297265, 0.130325, 0.399254,
 0.341271, 0.245371, 0.158933, 0.254424,
 0.396143,  0.09793,   0.3405, 0.165427,
 0.586385, 0.084365,   0.2147,  0.11455,
 0.132967, 0.126358, 0.454798, 0.285878,
  0.26966, 0.287641, 0.231374, 0.211324,
 0.144891, 0.246698, 0.259791,  0.34862,
  0.02608, 0.089055, 0.506623, 0.378242} 

{0.294747, 0.324261, 0.094302,  0.28669,
 0.191593, 0.304231, 0.125609, 0.378567,
 0.350497, 0.241779, 0.154108, 0.253616,
 0.393747, 0.102105,  0.34411, 0.160038,
 0.553248,  0.07246, 0.277303,  0.09699,
 0.134633, 0.133804, 0.439991, 0.291572,
 0.265694, 0.291494,  0.23634, 0.206473,
 0.162652, 0.247976, 0.274706, 0.314667,
 0.031688, 0.148745,  0.63503, 0.184537} 

{0.381083, 0.203276, 0.144119, 0.271521,
 0.178181, 0.337259, 0.121202, 0.363357,
 0.351841, 0.221655, 0.165421, 0.261084,
 0.392131, 0.100856, 0.346926, 0.160087,
 0.492945, 0.080328, 0.249397,  0.17733,
 0.095394, 0.126595, 0.474932, 0.303079,
 0.267825, 0.296919, 0.228939, 0.206318,
 0.155195, 0.242144, 0.296575, 0.306087,
 0.059468, 0.137098, 0.646176, 0.157258} 

{0.382345, 0.170498, 0.165805, 0.281352,
 0.178997, 0.336101, 0.120464, 0.364437,
  0.34746, 0.216531, 0.171577, 0.264432,
 0.389351, 0.100657, 0.349276, 0.160716,
  0.33885, 0.056774,  0.38244, 0.221936,
 0.095184, 0.167782, 0.462155, 0.274879,
 0.268666, 0.303978, 0.214475, 0.212881,
 0.157419, 0.252861, 0.318757, 0.270963,
 0.045262, 0.384652, 0.279405, 0.290682} 

{0.417774, 0.154603, 0.148432, 0.279191,
 0.181281, 0.349297, 0.121893, 0.347529,
 0.339796, 0.216173, 0.173783, 0.270248,
 0.379803, 0.110937, 0.349868, 0.159392,
 0.292918, 0.122098, 0.411359, 0.173626,
 0.102824, 0.180238, 0.494531, 0.222407,
 0.254329, 0.270684,  0.22025, 0.254737,
 0.158104, 0.271625,  0.33074, 0.239531,
  0.05872, 0.468024, 0.285926, 0.187331} 

{0.331319, 0.246116, 0.185239, 0.237326,
 0.178968, 0.344024, 0.126217, 0.350791,
 0.338708, 0.210643, 0.174105, 0.276544,
 0.374497, 0.110491, 0.353772,  0.16124,
  0.29599, 0.080472, 0.400818,  0.22272,
 0.111228, 0.169686, 0.500983, 0.218103,
 0.260993, 0.306734, 0.225619, 0.206653,
 0.143607,  0.30317, 0.337977, 0.215245,
 0.039298, 0.289839, 0.386177, 0.284686} 

{ 0.33876, 0.264663, 0.209916, 0.186661,
 0.183722, 0.340374, 0.126418, 0.349486,
 0.336671, 0.223589, 0.166632, 0.273108,
 0.366416, 0.118346, 0.356789, 0.158449,
 0.281895, 0.071988, 0.551065, 0.095051,
 0.114156, 0.167452, 0.505777, 0.212615,
  0.24759, 0.255918, 0.317186, 0.179306,
 0.132119, 0.308695, 0.342037, 0.217148,
 0.091354, 0.187257, 0.517157, 0.204233} 

{ 0.32523, 0.275964, 0.206006, 0.192801,
  0.17378, 0.339552, 0.128099, 0.358569,
 0.318224, 0.208833, 0.169425, 0.303518,
 0.352345, 0.113745, 0.371663, 0.162247,
 0.291079, 0.052904, 0.546261, 0.109757,
 0.123043, 0.146148, 0.475389, 0.255419,
 0.253102, 0.277693, 0.301001, 0.168204,
 0.136526, 0.314146, 0.326112, 0.223216,
 0.048989, 0.135191, 0.499987, 0.315833} 

{0.323385, 0.189191,   0.2327, 0.254724,
 0.175303, 0.338487, 0.125705, 0.360505,
 0.331731, 0.202388, 0.169885, 0.295996,
 0.349269, 0.116649, 0.369404, 0.164679,
 0.352561, 0.094167, 0.378414, 0.174857,
 0.129185, 0.125903, 0.480848, 0.264063,
 0.202564, 0.308616, 0.319354, 0.169466,
 0.139337, 0.295214, 0.350952, 0.214497,
 0.027344, 0.132763, 0.623914,  0.21598} 

{0.287308, 0.172587, 0.200832, 0.339274,
 0.194961, 0.322182, 0.124525, 0.358332,
 0.315882, 0.214653, 0.166759, 0.302707,
 0.351347, 0.103419,  0.37196, 0.173274,
 0.268034, 0.069389, 0.514978, 0.147599,
 0.136772, 0.129151, 0.465563, 0.268514,
  0.20358,  0.30851, 0.303202, 0.184708,
 0.133749, 0.305543, 0.344594, 0.216114,
 0.036838, 0.561335, 0.164131, 0.237697} 

{0.351245, 0.164366, 0.166783, 0.317606,
 0.186889, 0.302631,  0.12514,  0.38534,
  0.31566, 0.217084, 0.167552, 0.299704,
 0.350368, 0.102485, 0.370488, 0.176659,
 0.255927,  0.09732, 0.367324, 0.279429,
  0.15801, 0.129628, 0.458949, 0.253412,
  0.20316, 0.312417, 0.315258, 0.169164,
 0.134975, 0.299922, 0.350026, 0.215078,
 0.021016, 0.491533, 0.258915, 0.228536} 

{0.287387, 0.157421, 0.189105, 0.366087,
 0.189272,  0.28957, 0.130807,  0.39035,
 0.331719, 0.224938, 0.170751, 0.272592,
 0.347179, 0.100046, 0.372019, 0.180756,
 0.283155, 0.095616, 0.332938, 0.288291,
 0.133726, 0.110073, 0.496806, 0.259395,
  0.20773, 0.299984, 0.321294, 0.170992,
 0.116777, 0.293352, 0.364022, 0.225848,
 0.070681, 0.435609, 0.203218, 0.290493} 

{0.277186, 0.135781,  0.18516, 0.401873,
 0.177422, 0.313789, 0.135499,  0.37329,
 0.327885, 0.226146, 0.175115, 0.270854,
