sanctus : 4358 documents
 0.292684, 0.176043, 0.318569, 0.212704,
 0.419267, 0.167715, 0.228177, 0.184841,
 0.206869, 0.281816, 0.125613, 0.385702,
 0.269367, 0.288072, 0.245865, 0.196697,
 0.240734, 0.314585, 0.323093, 0.121587,
 0.122607, 0.378982, 0.227179, 0.271232,
 0.270416, 0.438813, 0.057346, 0.233425} 

{0.330472, 0.006414, 0.554244,  0.10887,
 0.235896,  0.14595, 0.460833, 0.157322,
 0.292177, 0.178825, 0.315213, 0.213786,
 0.418386, 0.165246, 0.227842, 0.188527,
 0.206704, 0.283307, 0.125891, 0.384098,
 0.270471, 0.290685, 0.244377, 0.194467,
 0.238154, 0.317989, 0.321731, 0.122125,
 0.122014, 0.381369, 0.225138, 0.271479,
  0.26757, 0.431796, 0.063332, 0.237303} 

{0.299846,  0.00585, 0.596855, 0.097449,
 0.241018, 0.148849, 0.452561, 0.157573,
 0.292885, 0.178643, 0.315321, 0.213151,
  0.41811,  0.16563, 0.227426, 0.188834,
 0.206737, 0.284428, 0.124466, 0.384369,
 0.269779, 0.291312, 0.244147, 0.194762,
 0.240209, 0.314429, 0.322729, 0.122633,
 0.123541, 0.383004, 0.223113, 0.270342,
 0.258061, 0.423081, 0.063655, 0.255202} 

{0.300164, 0.005473, 0.607318, 0.087045,
 0.242529, 0.149775,  0.45127, 0.156426,
 0.294136, 0.178472, 0.315258, 0.212134,
 0.416699, 0.166019, 0.229476, 0.187806,
 0.207565, 0.281358, 0.123369, 0.387708,
 0.269871, 0.291954, 0.243238, 0.194937,
 0.239153, 0.313846, 0.323583, 0.123419,
 0.122953, 0.384239, 0.224511, 0.268298,
 0.262303, 0.383661, 0.073933, 0.280103} 

{0.304868, 0.012301, 0.612775, 0.070056,
 0.232168, 0.152704, 0.455805, 0.159322,
 0.294269, 0.179075, 0.315094, 0.211562,
 0.419242, 0.166957,  0.22842, 0.185381,
 0.205643, 0.282346, 0.121979, 0.390033,
 0.271901, 0.290459, 0.243939, 0.193701,
 0.238577, 0.313936, 0.324636,  0.12285,
 0.117354, 0.386518,  0.22679, 0.269338,
 0.274845, 0.362766, 0.077209,  0.28518} 

{0.313635, 0.012086, 0.603211, 0.071068,
 0.229014, 0.152892, 0.455658, 0.162436,
 0.297825, 0.178164, 0.314459, 0.209553,
 0.415917, 0.167483, 0.231032, 0.185568,
 0.205345,  0.28198, 0.122304, 0.390371,
 0.272618, 0.291612, 0.243952, 0.191819,
 0.220169, 0.319196, 0.334274, 0.126361,
 0.115889, 0.392316, 0.223297, 0.268498,
 0.275439, 0.351124, 0.084431, 0.289006} 

{0.311648, 0.010715, 0.609434, 0.068204,
 0.228033, 0.155014,  0.45334, 0.163613,
 0.297918, 0.178902, 0.314268, 0.208911,
 0.413729, 0.167669, 0.232667, 0.185935,
  0.20456, 0.282699, 0.122812, 0.389929,
 0.272874, 0.291504, 0.240819, 0.194803,
 0.222699, 0.312346, 0.338957, 0.125997,
 0.118855, 0.395144, 0.220071,  0.26593,
 0.291123,  0.34541,  0.07832, 0.285146} 

{0.353554, 0.009473, 0.564128, 0.072845,
 0.234963, 0.153107, 0.448811, 0.163118,
 0.298067, 0.178606, 0.315434, 0.207893,
  0.41183,  0.16935, 0.233325, 0.185495,
 0.204107, 0.282004, 0.122357, 0.391533,
 0.272342,  0.29079, 0.240605, 0.196263,
  0.22294, 0.310397, 0.340711, 0.125952,
 0.118374, 0.394744, 0.219734, 0.267149,
 0.264605, 0.370133, 0.075445, 0.289817} 

{0.322822, 0.018039, 0.579565, 0.079574,
 0.224493, 0.152816,  0.45151, 0.171181,
 0.297886,  0.17867, 0.315596, 0.207848,
 0.413087, 0.168869, 0.234511, 0.183533,
 0.203124, 0.282093, 0.124435, 0.390349,
 0.273237, 0.290996, 0.241503, 0.194264,
 0.221812, 0.316779, 0.333253, 0.128156,
 0.119521, 0.393584, 0.220289, 0.266607,
 0.266679, 0.368734, 0.075771, 0.288816} 

{ 0.29535, 0.021285, 0.601324, 0.082041,
 0.223207, 0.166536, 0.440038, 0.170219,
 0.297449, 0.178928, 0.314703,  0.20892,
  0.41291,  0.17385, 0.232721, 0.180519,
 0.202825, 0.281893, 0.124875, 0.390406,
 0.272378, 0.290757, 0.241031, 0.195835,
 0.219147, 0.316925, 0.335206, 0.128722,
 0.119745, 0.391536, 0.221835, 0.266885,
 0.283112, 0.359523, 0.078209, 0.279156} 

{0.262604, 0.009177,  0.64728,  0.08094,
 0.217006, 0.166632, 0.449222,  0.16714,
 0.298382, 0.178356,  0.31443, 0.208832,
 0.413678,  0.17363, 0.232839, 0.179853,
 0.203417, 0.280695, 0.125526, 0.390362,
  0.27205, 0.291008, 0.241736, 0.195206,
 0.213519, 0.313007, 0.338961, 0.134512,
 0.121156,  0.39158, 0.221041, 0.266222,
 0.279883, 0.351903, 0.083283,  0.28493} 

{0.268628, 0.012918, 0.634556, 0.083897,
 0.223182, 0.149766,  0.45627, 0.170782,
 0.298361, 0.176946, 0.314801, 0.209892,
 0.413904, 0.174736, 0.232136, 0.179224,
 0.204444, 0.279833, 0.125796, 0.389927,
 0.271863, 0.290281, 0.242237, 0.195618,
 0.214145, 0.307396,  0.33929, 0.139169,
 0.117788, 0.399971, 0.221204, 0.261036,
 0.269404,  0.36779, 0.099328, 0.263478} 

{0.265575, 0.013226, 0.644915, 0.076284,
 0.231712, 0.150041,  0.45807, 0.160177,
 0.299085, 0.177432,  0.31509, 0.208393,
 0.417399, 0.173311,  0.23082,  0.17847,
  0.20446, 0.276516, 0.128618, 0.390406,
 0.272963, 0.288779, 0.242482, 0.195776,
 0.214576, 0.310077,  0.33878, 0.136568,
 0.117704, 0.399626, 0.221723, 0.260947,
 0.262568, 0.368425, 0.101242, 0.267766} 

{0.265617, 0.007939, 0.650389, 0.076055,
  0.22885, 0.143912, 0.458286, 0.168952,
 0.300509, 0.175694, 0.313781, 0.210016,
 0.416999, 0.175952, 0.229366, 0.177683,
 0.202912, 0.277394, 0.128992, 0.390702,
 0.273807, 0.287575, 0.241427,  0.19719,
 0.220738, 0.305948, 0.335124,  0.13819,
 0.118302, 0.401944,  0.22234, 0.257414,
 0.261693, 0.367057, 0.103042, 0.268208} 

{0.268127, 0.008988, 0.642188, 0.080696,
 0.231138, 0.139842, 0.465989, 0.163031,
 0.301121, 0.175131, 0.314203, 0.209544,
 0.417477, 0.175744, 0.229028, 0.177751,
 0.199793, 0.278568, 0.129559,  0.39208,
 0.275991, 0.284589, 0.241888, 0.197533,
 0.225862, 0.296722, 0.335943, 0.141473,
 0.117525, 0.398119, 0.224101, 0.260255,
 0.279007, 0.378508, 0.104489, 0.237996} 

{0.262041, 0.036526,  0.61997, 0.081463,
 0.224067, 0.153137, 0.455876,  0.16692,
 0.298357, 0.175249, 0.315231, 0.211162,
 0.416706, 0.177195,  0.22919, 0.176909,
 0.200626,   0.2783, 0.129426, 0.391648,
 0.276542,  0.28341, 0.243384, 0.196664,
 0.222903, 0.295917, 0.336134, 0.145046,
 0.118655, 0.401342, 0.218274, 0.261729,
 0.287408, 0.379859, 0.084861, 0.247873} 

{0.272276, 0.010481, 0.636294, 0.080949,
 0.219957, 0.152664, 0.457776, 0.169603,
 0.297837, 0.175864, 0.315113, 0.211186,
 0.416488, 0.177731, 0.228153, 0.177628,
 0.200849, 0.279765,  0.12775, 0.391636,
 0.273788, 0.284127, 0.246981, 0.195104,
 0.224267, 0.290846, 0.335432, 0.149455,
  0.11729, 0.400911, 0.217245, 0.264555,
 0.283878, 0.381294, 0.085417, 0.249411} 

{0.284715, 0.004601, 0.624571, 0.086114,
 0.231672, 0.148528,  0.45354, 0.166259,
 0.298027, 0.176521, 0.314831, 0.210621,
 0.418847, 0.176618, 0.228119, 0.176417,
 0.200578, 0.281098, 0.125946, 0.392379,
 0.270938, 0.285345,  0.24585, 0.197867,
 0.224136, 0.294773, 0.333701,  0.14739,
 0.118638, 0.397589, 0.218222, 0.265551,
 0.280578, 0.390141, 0.086446, 0.242835} 

{0.310159, 0.011426, 0.588594, 0.089821,
 0.238034, 0.142529, 0.455663, 0.163773,
 0.297014, 0.176785, 0.314695, 0.211506,
 0.418566, 0.175897, 0.228926, 0.176611,
 0.199144, 0.280912, 0.125679, 0.394265,
 0.273353, 0.285775, 0.243898, 0.196974,
 0.223755, 0.293953, 0.334054, 0.148239,
  0.11828, 0.397204, 0.218417, 0.266099,
 0.299387, 0.381776, 0.082706, 0.236132} 

{0.305188, 0.013376, 0.583068, 0.098367,
 0.238053, 0.151197, 0.455726, 0.155024,
 0.298539, 0.176457, 0.314335, 0.210668,
 0.420148, 0.177284, 0.228855, 0.173713,
 0.198225, 0.280963, 0.126314, 0.394498,
  0.27092, 0.289307, 0.244163, 0.195611,
 0.224526, 0.290036, 0.337071, 0.148367,
 0.117663, 0.397585, 0.218681, 0.266071,
 0.313659, 0.398657, 0.040716, 0.246968} 

{ 0.32131, 0.012184, 0.599114, 0.067392,
 0.245963, 0.149135, 0.447592, 0.157309,
 0.297984, 0.176105, 0.313454, 0.212456,
 0.422504, 0.176275, 0.227673, 0.173548,
 0.201364, 0.280981,   0.1231, 0.394554,
 0.270108, 0.286581, 0.244032, 0.199279,
 0.230753,  0.29048, 0.335757,  0.14301,
 0.117809,  0.39876, 0.219916, 0.263516,
 0.282579, 0.413486, 0.045844, 0.258091} 

{  0.3123,  0.01628, 0.594513, 0.076906,
 0.242114, 0.151208, 0.449194, 0.157483,
 0.297465, 0.176181, 0.313786, 0.212567,
 0.429303,  0.17444, 0.223885, 0.172372,
 0.201775, 0.280333,  0.12289, 0.395002,
 0.270317,  0.28639, 0.243888, 0.199405,
 0.237856, 0.291373, 0.327632,  0.14314,
 0.116045, 0.399535,  0.22026,  0.26416,
 0.317904, 0.399515, 0.042735, 0.239846} 

{0.282861, 0.036849, 0.604167, 0.076124,
 0.245881, 0.160165, 0.441987, 0.151967,
 0.298912, 0.177197, 0.310431, 0.213459,
 0.429283, 0.174171,   0.2234, 0.173147,
  0.20046, 0.280681, 0.123615, 0.395244,
 0.269642, 0.285412, 0.245389, 0.199556,
 0.237652, 0.285836, 0.330222,  0.14629,
 0.115718, 0.400528, 0.221975,  0.26178,
  0.30523, 0.427749, 0.035469, 0.231552} 

{0.321975, 0.019683, 0.587057, 0.071284,
 0.243899, 0.170327, 0.438808, 0.146966,
 0.299294,  0.17778, 0.309274, 0.213652,
 0.429932, 0.175086, 0.224496, 0.170486,
 0.199478, 0.282519, 0.123827, 0.394176,
 0.274264,  0.28277, 0.244967, 0.197999,
 0.234004, 0.280177, 0.335594, 0.150225,
 0.116027, 0.403982, 0.220272, 0.259719,
 0.296215, 0.451237, 0.034075, 0.218473} 

{0.349617, 0.006092, 0.575074, 0.069218,
 0.244303, 0.172139, 0.437335, 0.146223,
 0.298912, 0.177272, 0.310578, 0.213239,
 0.427259, 0.173287, 0.227546, 0.171908,
 0.197466, 0.282982,  0.12631, 0.393242,
 0.273846,  0.28318, 0.245122, 0.197852,
 0.240722, 0.279172, 0.340681, 0.139426,
 0.115531, 0.405031, 0.218169, 0.261269,
 0.297461, 0.456751, 0.033524, 0.212264} 

{0.359537, 0.012978, 0.566567, 0.060917,
 0.246508, 0.162682, 0.440783, 0.150027,
 0.299397, 0.177146, 0.310239, 0.213217,
 0.426788, 0.173693, 0.227022, 0.172497,
 0.197909, 0.280943, 0.127603, 0.393545,
  0.27238,  0.28185, 0.249678, 0.196092,
 0.240131, 0.281764, 0.340126,  0.13798,
 0.117004, 0.402327, 0.218892, 0.261776,
 0.306346, 0.450704, 0.035914, 0.207035} 

{0.349339, 0.019924,  0.57237, 0.058367,
 0.241953, 0.171691, 0.437175, 0.149182,
 0.300294, 0.177728, 0.310679,   0.2113,
 0.423508, 0.174111, 0.231148, 0.171233,
 0.199191,  0.27998, 0.127921, 0.392908,
 0.271931, 0.282175, 0.249357, 0.196537,
 0.240313, 0.278945, 0.341904, 0.138839,
 0.117544, 0.401221, 0.219246, 0.261989,
 0.319307, 0.449921, 0.033004, 0.197768} 

{0.355766, 0.002372, 0.582732,  0.05913,
 0.243407, 0.167328, 0.440318, 0.148947,
 0.300317, 0.178019, 0.311902, 0.209762,
 0.423595, 0.174409, 0.231479, 0.170517,
 0.200039, 0.280344, 0.127337,  0.39228,
 0.276182, 0.280586, 0.248374, 0.194859,
 0.239572, 0.276079, 0.344865, 0.139484,
 0.116066, 0.406292,  0.21672, 0.260922,
 0.316341, 0.453719, 0.033565, 0.196376} 

{ 0.32174, 0.010103, 0.606075, 0.062082,
 0.239748, 0.164048, 0.443743, 0.152461,
 0.300413, 0.177699, 0.311518, 0.210371,
 0.424354, 0.175039, 0.230957,  0.16965,
 0.199349, 0.281087, 0.127229, 0.392335,
 0.277499, 0.281295, 0.245765, 0.195442,
 0.237179,  0.27312, 0.349047, 0.140653,
  0.11478, 0.407959, 0.216657, 0.260603,
 0.309428, 0.462309, 0.030173,  0.19809} 

{0.326552, 0.025365, 0.580065, 0.068017,
 0.235734, 0.164115, 0.445519, 0.154633,
 0.302767,   0.1763, 0.310018, 0.210914,
  0.42176, 0.175224, 0.233322, 0.169695,
   0.1994, 0.280243, 0.126706, 0.393651,
 0.277633, 0.282367, 0.244275, 0.195725,
 0.238329, 0.272445,  0.34904, 0.140186,
 0.113951, 0.411521, 0.214336, 0.260192,
 0.325795, 0.447531, 0.026257, 0.200417} 

{0.334315, 0.020971, 0.575721, 0.068993,
 0.231719, 0.162213, 0.451369, 0.154699,
 0.300989,  0.17666, 0.311418, 0.210933,
 0.419708, 0.177838, 0.232548, 0.169906,
 0.199466, 0.280279, 0.126583, 0.393672,
 0.277787,   0.2825,  0.24529, 0.194423,
 0.241704,  0.27007, 0.347375, 0.140851,
 0.116463, 0.410954, 0.212838, 0.259746,
 0.315354, 0.440717, 0.034728, 0.209201} 

{0.327341, 0.014392, 0.595532, 0.062735,
 0.231514, 0.160437, 0.451375, 0.156674,
 0.300865, 0.176373, 0.311866, 0.210896,
 0.421129, 0.177882, 0.231216, 0.169774,
 0.198268, 0.280091, 0.127609, 0.394032,
 0.277378, 0.287568, 0.242602, 0.192452,
 0.244386, 0.267737, 0.345799, 0.142078,
 0.118273, 0.412046, 0.211425, 0.258255,
 0.308878, 0.437129, 0.034297, 0.219695} 

{0.332046, 0.009233, 0.602464, 0.056258,
 0.240435, 0.157006, 0.449421, 0.153138,
 0.301223, 0.176578,  0.31126,  0.21094,
 0.421133, 0.177759,  0.23076, 0.170348,
 0.198452, 0.278757,  0.12949, 0.393301,
 0.278202, 0.287704, 0.241733, 0.192361,
 0.245677, 0.259242, 0.348948, 0.146133,
 0.118291, 0.410781, 0.211234, 0.259694,
 0.312874, 0.427049, 0.042747,  0.21733} 

{0.344881, 0.009197, 0.590553, 0.055368,
 0.237432, 0.154739, 0.454882, 0.152946,
 0.300181, 0.175476, 0.313745, 0.210597,
 0.422418, 0.180092, 0.228201, 0.169289,
  0.19949, 0.277314, 0.129893, 0.393302,
 0.277711, 0.286195, 0.240383, 0.195711,
 0.244788, 0.254264, 0.354095, 0.146853,
  0.11889, 0.413203, 0.207176, 0.260731,
 0.308567, 0.422672, 0.045368, 0.223393} 

{0.338724, 0.015345, 0.620231,   0.0257,
 0.239046, 0.167424, 0.436653, 0.156877,
 0.299277, 0.175155, 0.316147, 0.209421,
 0.421291, 0.181525, 0.228053, 0.169131,
  0.19816, 0.280611, 0.129943, 0.391286,
  0.27633,  0.28793, 0.240621, 0.195119,
  0.24223, 0.261448, 0.352011,  0.14431,
 0.118685, 0.412771, 0.207266, 0.261278,
 0.313445, 0.426201, 0.037926, 0.222428} 

{0.334279, 0.016539, 0.628719, 0.020463,
 0.244253, 0.164313, 0.440772, 0.150661,
 0.299354, 0.175072, 0.316227, 0.209346,
 0.421215, 0.181802, 0.226312, 0.170671,
   0.1977, 0.281497, 0.130171, 0.390632,
  0.27728, 0.289413, 0.239259, 0.194048,
 0.241937, 0.257515, 0.353942, 0.146606,
  0.11873, 0.411103, 0.206346, 0.263821,
 0.303532, 0.423182, 0.046617, 0.226669} 

{0.344136, 0.006584, 0.628542, 0.020738,
 0.238538, 0.168038,  0.44106, 0.152364,
 0.299254, 0.175129, 0.316121, 0.209496,
 0.421695, 0.181641, 0.226248, 0.170417,
  0.19607, 0.281812, 0.130616, 0.391502,
 0.276967, 0.289491, 0.239616, 0.193925,
 0.238025, 0.258531,  0.35776, 0.145684,
 0.119104, 0.412084, 0.205626, 0.263186,
 0.301419, 0.422532, 0.047988, 0.228061} 

{0.311108, 0.007155, 0.658404, 0.023333,
  0.23709, 0.171625, 0.443581, 0.147704,
 0.298949, 0.175974, 0.316693, 0.208385,
 0.420385, 0.183322, 0.224969, 0.171324,
 0.192203, 0.283681, 0.131091, 0.393025,
  0.27578, 0.287554,  0.23902, 0.197647,
 0.235726, 0.259099, 0.360525,  0.14465,
 0.120864,  0.40901, 0.204976,  0.26515,
 0.303262, 0.429488, 0.049814, 0.217435} 

{0.297651, 0.006098,  0.66795, 0.028301,
  0.24052, 0.139807, 0.465611, 0.154061,
 0.299445, 0.175999, 0.317179, 0.207376,
 0.419542, 0.181903, 0.226685, 0.171869,
 0.192356, 0.284706, 0.131224, 0.391713,
 0.279367, 0.283083, 0.240369, 0.197181,
 0.246649, 0.254814, 0.355142, 0.143395,
 0.118397, 0.407043, 0.210673, 0.263887,
 0.292184, 0.427213, 0.063142, 0.217461} 

{0.293007, 0.001933, 0.683145, 0.021915,
 0.238361, 0.136814, 0.468794,  0.15603,
 0.298133, 0.176481, 0.318808, 0.206577,
 0.416851, 0.183041, 0.227378,  0.17273,
 0.192508, 0.283018, 0.131667, 0.392806,
 0.278508, 0.283586, 0.240326,  0.19758,
 0.249379,  0.25005, 0.357416, 0.143155,
  0.11692, 0.411214, 0.208879, 0.262986,
 0.269153, 0.440624, 0.063457, 0.226765} 

{0.293365, 0.002477, 0.679234, 0.024924,
 0.231443, 0.138095, 0.473199, 0.157264,
 0.297593, 0.177255, 0.319947, 0.205205,
 0.416604, 0.184122, 0.226597, 0.172677,
 0.192269, 0.284345, 0.131459, 0.391927,
 0.275582, 0.280454, 0.244262, 0.199702,
 0.245679,   0.2519, 0.358561, 0.143861,
 0.118893, 0.410304,  0.20909, 0.261713,
 0.275236, 0.437192, 0.062895, 0.224677} 

{0.268844, 0.002706, 0.694712, 0.033737,
 0.226513, 0.132803, 0.488589, 0.152094,
 0.298661, 0.177553, 0.316626,  0.20716,
 0.414983, 0.184368, 0.228647, 0.172002,
 0.193118, 0.284525, 0.131589, 0.390767,
 0.273798, 0.280799, 0.242134,  0.20327,
 0.246184, 0.248492, 0.360475, 0.144848,
 0.118783, 0.412583, 0.209023, 0.259612,
 0.282713,   0.4414, 0.050156, 0.225731} 

{0.283393, 0.012567, 0.675394, 0.028646,
 0.229702, 0.133404, 0.485823,  0.15107,
 0.297125, 0.177486, 0.318221, 0.207168,
 0.411003, 0.184807, 0.229533, 0.174657,
 0.193641, 0.284004, 0.131283, 0.391072,
 0.274895, 0.280903,  0.24111, 0.203092,
 0.242774, 0.251591, 0.359574, 0.146061,
 0.119235, 0.417042, 0.205531, 0.258192,
 0.263714, 0.450414, 0.047407, 0.238464} 

{ 0.28453,  0.01015, 0.678515, 0.026805,
 0.227402, 0.138241, 0.477838,  0.15652,
 0.298228, 0.176957,  0.31946, 0.205355,
 0.411532, 0.185323, 0.228709, 0.174436,
 0.193668, 0.284866, 0.129459, 0.392007,
 0.275474,  0.28047, 0.243051, 0.201005,
  0.24291, 0.253465, 0.359574, 0.144051,
 0.119977, 0.413862, 0.205568, 0.260593,
 0.268417, 0.434583, 0.051145, 0.245855} 

{0.300744,  0.00474, 0.669995, 0.024521,
  0.23425, 0.141708, 0.460065, 0.163977,
  0.29771, 0.178071, 0.318697, 0.205521,
  0.41195, 0.185009, 0.229253, 0.173788,
 0.193562, 0.285513, 0.128798, 0.392127,
 0.275026, 0.280226, 0.245395, 0.199352,
 0.237185, 0.252224, 0.363173, 0.147419,
 0.120877, 0.411907, 0.206115, 0.261102,
 0.260355, 0.429674, 0.048188, 0.261783} 

{0.308264, 0.006075, 0.648897, 0.036765,
 0.235222, 0.144203, 0.453777, 0.166798,
  0.29766, 0.178147, 0.318268, 0.205925,
 0.413614, 0.184885, 0.228384, 0.173117,
 0.192393, 0.286139, 0.126264, 0.395204,
 0.272734, 0.279693, 0.246423, 0.201151,
 0.232436, 0.261044, 0.362515, 0.144005,
 0.120566, 0.412785, 0.207378, 0.259271,
 0.270982, 0.421883, 0.043011, 0.264124} 

{0.326213, 0.007544, 0.607104,  0.05914,
 0.234379, 0.141257, 0.456937, 0.167427,
 0.296286, 0.178507, 0.318656, 0.206551,
 0.414948, 0.184409, 0.227128, 0.173515,
 0.192685, 0.287345, 0.127155, 0.392815,
 0.274076, 0.279553, 0.246269, 0.200102,
 0.234425, 0.267602, 0.352297, 0.145676,
 0.123479, 0.415421, 0.205777, 0.255323,
 0.271274, 0.424785, 0.047815, 0.256126} 

{0.313216, 0.005852, 0.610654, 0.070278,
 0.230796, 0.142312, 0.462529, 0.164363,
 0.297535, 0.180651,  0.31495, 0.206864,
 0.414638, 0.185056, 0.226407, 0.173899,
  0.19313, 0.286379, 0.126623, 0.393868,
 0.275246, 0.278243, 0.246115, 0.200395,
 0.231837, 0.266462, 0.357403, 0.144298,
 0.121813, 0.418137, 0.206535, 0.253515,
 0.264541, 0.412301, 0.059974, 0.263184} 

{0.303705, 0.011185, 0.620003, 0.065106,
 0.236732, 0.141443,  0.45881, 0.163015,
 0.296961, 0.180478, 0.316762, 0.205799,
 0.414488,  0.18504, 0.226436, 0.174036,
   0.1936, 0.286477, 0.127206, 0.392717,
 0.277162, 0.277884,  0.24498, 0.199973,
 0.235156, 0.265075, 0.356919, 0.142851,
 0.122323, 0.417554, 0.209809, 0.250314,
  0.26566, 0.450177, 0.037339, 0.246825} 

{0.302841, 0.020519, 0.611458, 0.065181,
 0.244369, 0.135838,  0.45621, 0.163582,
 0.296227, 0.180478, 0.318269, 0.205026,
 0.413278, 0.186161, 0.226766, 0.173795,
 0.192464, 0.286899, 0.127435, 0.393202,
 0.277811, 0.276857, 0.246421, 0.198911,
 0.237053,  0.26557,  0.35393, 0.143447,
  0.12037, 0.415724, 0.208428, 0.255478,
 0.258003, 0.437744, 0.034275, 0.269977} 

{0.296208, 0.014304, 0.620841, 0.068647,
 0.243976, 0.138513, 0.448138, 0.169374,
 0.295426, 0.181867, 0.317748, 0.204959,
 0.413095, 0.185082, 0.228465, 0.173359,
 0.193672,   0.2862, 0.127001, 0.393127,
 0.278537, 0.278703, 0.242545, 0.200214,
 0.249001, 0.259543,  0.35011, 0.141345,
 0.120768, 0.415797, 0.208429, 0.255006,
  0.26016, 0.421995, 0.031525, 0.286319} 

{0.299661, 0.013893,  0.62073, 0.065716,
 0.246253, 0.134653,   0.4479, 0.171193,
 0.293744, 0.184241, 0.317106,  0.20491,
 0.414118, 0.181305, 0.230556, 0.174021,
 0.193207, 0.285497, 0.126108, 0.395188,
 0.277752, 0.278437, 0.243368, 0.200443,
 0.246867, 0.268353, 0.346377, 0.138403,
 0.120406, 0.415885, 0.206795, 0.256914,
 0.254778, 0.418377, 0.030678, 0.296167} 

{0.313375, 0.011988, 0.610268, 0.064369,
 0.234116, 0.143051, 0.458289, 0.164544,
  0.29555, 0.182159, 0.316355, 0.205936,
 0.415697, 0.181061, 0.230014, 0.173228,
  0.19208, 0.288861, 0.125158, 0.393901,
 0.276503, 0.277426, 0.243602, 0.202469,
  0.24706, 0.266531, 0.354445, 0.131964,
   0.1205,  0.41944, 0.205236, 0.254825,
 0.271015, 0.408969, 0.037565, 0.282451} 

{0.309187,   0.0139,  0.61221, 0.064703,
 0.237738, 0.117471, 0.471974, 0.172816,
 0.297591, 0.181074, 0.315923, 0.205413,
 0.415835, 0.176063,   0.2307, 0.177403,
 0.192048,  0.28823, 0.124676, 0.395045,
 0.276139, 0.276605, 0.243373, 0.203882,
 0.246547, 0.266484, 0.353292, 0.133677,
 0.121563, 0.420413, 0.201593, 0.256431,
 0.280492, 0.426223, 0.038547, 0.254737} 

{0.287143, 0.010502, 0.631812, 0.070543,
 0.248118,  0.11503, 0.458398, 0.178453,
 0.297805, 0.179734, 0.315972, 0.206489,
 0.414841,  0.17672, 0.230459,  0.17798,
 0.191393, 0.288952, 0.124174, 0.395481,
 0.276843, 0.275356, 0.242863, 0.204937,
 0.243456, 0.260518, 0.339937, 0.156089,
 0.121839, 0.422056, 0.202605,   0.2535,
 0.265184, 0.431412, 0.048286, 0.255118} 

{0.295876, 0.003181, 0.630206, 0.070737,
 0.241608, 0.114174,  0.46946, 0.174757,
 0.297884, 0.178187, 0.318479,  0.20545,
 0.413594,  0.17726, 0.231974, 0.177171,
 0.191134, 0.289384, 0.124052,  0.39543,
 0.277784, 0.275702, 0.242434,  0.20408,
 0.249429, 0.262946,  0.33715, 0.150475,
 0.122455, 0.422153, 0.203271, 0.252121,
 0.247091, 0.438178, 0.049208, 0.265524} 

{0.296827, 0.008826, 0.625481, 0.068866,
 0.241987, 0.115855, 0.466109, 0.176049,
 0.297511, 0.177711,  0.32028, 0.204499,
   0.4131, 0.177553, 0.232196, 0.177151,
 0.191224, 0.289868, 0.123516, 0.395391,
 0.281693, 0.270004, 0.242875, 0.205428,
 0.248646, 0.261789, 0.340739, 0.148826,
 0.121721, 0.425608, 0.201613, 0.251057,
 0.208473, 0.461592, 0.042653, 0.287281} 

{0.285343, 0.011773, 0.632184, 0.070701,
 0.249677,  0.11542, 0.452005, 0.182898,
 0.299902, 0.174625, 0.320295, 0.205178,
 0.410472, 0.178011,  0.23431, 0.177207,
 0.192156, 0.290179, 0.122629, 0.395036,
 0.282858, 0.268079, 0.243915, 0.205149,
 0.249141, 0.263181, 0.339592, 0.148085,
 0.125967, 0.424913, 0.200086, 0.249034,
 0.226954, 0.449197, 0.041682, 0.282166} 

{ 0.29298, 0.004385, 0.633824, 0.068812,
 0.247473, 0.114644, 0.447126, 0.190757,
 0.299287, 0.176546, 0.319399, 0.204769,
 0.410395, 0.177369, 0.233685, 0.178551,
 0.191936, 0.290743, 0.122695, 0.394627,
 0.282647, 0.267976, 0.242747,  0.20663,
 0.250429, 0.258726,  0.33979, 0.151056,
 0.126101, 0.426137, 0.199888, 0.247874,
 0.233277, 0.466587, 0.039152, 0.260984} 

{0.296566, 0.003848, 0.632673, 0.066912,
 0.263769,  0.11145, 0.440993, 0.183788,
  0.29885,  0.17653, 0.320228, 0.204392,
 0.411041,  0.17769, 0.232569,   0.1787,
 0.191634, 0.289801, 0.122629, 0.395936,
   0.2856, 0.264272, 0.243977, 0.206151,
 0.242196, 0.256907, 0.346393, 0.154505,
 0.125137, 0.423434, 0.200638, 0.250791,
 0.244509,  0.46182, 0.042991,  0.25068} 
