templum : 1337 documents
 0.439797, 0.031308, 0.491895,    0.037} 

{0.210979, 0.245574, 0.350035, 0.193412,
 0.281739, 0.306342, 0.207835, 0.204084,
 0.242391, 0.174176, 0.222972, 0.360461,
 0.446177, 0.123256, 0.252178, 0.178389,
  0.19211,    0.206, 0.414258, 0.187632,
 0.156689,  0.37784, 0.291296, 0.174175,
 0.212278, 0.339435, 0.177859, 0.270428,
 0.373614, 0.069166, 0.310776, 0.246443,
 0.750613, 0.010771, 0.191761, 0.046855} 

{0.214711, 0.242699, 0.359299, 0.183291,
 0.278757, 0.305543, 0.208808, 0.206892,
 0.246272, 0.171381, 0.224836, 0.357511,
 0.466065,  0.13412, 0.280831, 0.118985,
 0.180311, 0.222756, 0.397994, 0.198938,
 0.162441, 0.381284, 0.286658, 0.169617,
 0.199276, 0.330858, 0.177702, 0.292164,
 0.378795, 0.065873, 0.308987, 0.246346,
 0.781476, 0.040546, 0.168275, 0.009703} 

{0.214139, 0.241622, 0.359443, 0.184796,
 0.275642, 0.302233, 0.210597, 0.211529,
 0.244456, 0.172888, 0.221969, 0.360687,
 0.473636, 0.144017, 0.252772, 0.129575,
 0.184596, 0.212853, 0.410134, 0.192417,
  0.15978, 0.384056, 0.289297, 0.166867,
 0.200602, 0.327237, 0.183262, 0.288899,
 0.348711, 0.076162, 0.319415, 0.255712,
 0.686565, 0.006683, 0.241305, 0.065447} 

{0.208417, 0.230677, 0.358328, 0.202578,
 0.283292,  0.30529, 0.208992, 0.202426,
 0.246609, 0.172803, 0.217638,  0.36295,
  0.50104, 0.142325, 0.228755,  0.12788,
 0.199853,  0.21329, 0.391578, 0.195279,
 0.137801, 0.423086, 0.268283, 0.170831,
 0.195661, 0.332696,  0.18083, 0.290813,
 0.348738, 0.067691, 0.318594, 0.264977,
 0.836692, 0.023629, 0.093534, 0.046146} 

{0.209358, 0.233136,  0.36014, 0.197365,
 0.285431, 0.306304, 0.204404, 0.203861,
 0.244873, 0.172672, 0.220556, 0.361899,
 0.492869, 0.137714, 0.239824, 0.129594,
 0.200681, 0.189553, 0.412406,  0.19736,
 0.143401, 0.413942, 0.285537,  0.15712,
 0.194222, 0.329526,  0.20175, 0.274502,
 0.335419, 0.070569, 0.310147, 0.283865,
 0.826038, 0.011799, 0.089494, 0.072668} 

{0.202745, 0.238173, 0.364839, 0.194243,
 0.282657, 0.308413, 0.206312, 0.202618,
 0.245045, 0.171849,  0.22259, 0.360516,
 0.482138, 0.133905, 0.247094, 0.136864,
 0.228329, 0.164684, 0.407925, 0.199061,
 0.126789, 0.400553, 0.323567, 0.149091,
 0.183675, 0.328853, 0.206878, 0.280593,
 0.322229, 0.070233,   0.3269, 0.280638,
 0.616132,  0.03914, 0.191954, 0.152774} 

{0.203662, 0.240532, 0.359364, 0.196443,
 0.283252, 0.308387, 0.207313, 0.201048,
 0.244147, 0.171766, 0.225226, 0.358861,
 0.529173, 0.129712, 0.242654, 0.098461,
 0.236302, 0.193429, 0.381816, 0.188453,
 0.128749, 0.402481, 0.329565, 0.139205,
 0.189289, 0.322279, 0.210466, 0.277965,
 0.311196, 0.093548, 0.312605, 0.282651,
 0.620048, 0.120429, 0.192372, 0.067152} 

{0.201878, 0.240197, 0.356083, 0.201842,
 0.285293, 0.303872,  0.20919, 0.201645,
 0.245981, 0.173371, 0.219939, 0.360709,
 0.526028, 0.113747, 0.259226, 0.100999,
 0.254797, 0.176388, 0.381747, 0.187068,
  0.12527,  0.43056, 0.319065, 0.125105,
  0.19225, 0.317865,  0.21382, 0.276065,
 0.327566, 0.052042, 0.328869, 0.291524,
 0.621483, 0.008713, 0.322881, 0.046923} 

{0.197563, 0.238462, 0.356231, 0.207744,
 0.285934, 0.298124, 0.209418, 0.206524,
 0.252187, 0.173624, 0.208462, 0.365727,
 0.506717, 0.122534, 0.240522, 0.130227,
 0.280647,   0.1753,  0.36171, 0.182343,
 0.124374, 0.417146,  0.31993,  0.13855,
 0.189414, 0.333649, 0.212736,   0.2642,
 0.326768, 0.049906, 0.341213, 0.282113,
 0.405361, 0.004613, 0.279042, 0.310984} 

{0.195117, 0.235995, 0.361824, 0.207064,
 0.289557, 0.300689,  0.20862, 0.201134,
 0.252237, 0.173211,  0.21559, 0.358962,
 0.498697, 0.119986, 0.232062, 0.149255,
 0.276051, 0.156766,  0.37947, 0.187714,
 0.121679,   0.4183, 0.322984, 0.137037,
 0.202131, 0.325076,  0.21711, 0.255683,
 0.311471,  0.06527, 0.338925, 0.284334,
 0.564643, 0.041059,  0.01944, 0.374858} 

{0.185983, 0.243378, 0.371114, 0.199525,
 0.289159, 0.302928, 0.207993, 0.199921,
  0.24316, 0.174249, 0.220374, 0.362217,
 0.461727, 0.108647, 0.288553, 0.141072,
 0.294636,   0.1628, 0.381333, 0.161231,
 0.126263,  0.41173, 0.300438, 0.161569,
 0.204801, 0.333579,  0.21364,  0.24798,
 0.307071, 0.066902, 0.337551, 0.288476,
 0.555957, 0.004685, 0.271019, 0.168339} 

{0.184771, 0.239349, 0.378561, 0.197319,
 0.293885,  0.29637, 0.209852, 0.199893,
 0.248045, 0.173578, 0.218105, 0.360272,
 0.505542, 0.109922, 0.277272, 0.107265,
 0.300276, 0.172249, 0.364906, 0.162568,
 0.125288, 0.405406, 0.293119, 0.176187,
 0.213606, 0.324074, 0.226083, 0.236237,
  0.30231, 0.063514,   0.3467, 0.287475,
 0.577493, 0.019156, 0.260043, 0.143308} 

{0.187767, 0.248896, 0.371583, 0.191753,
 0.295061, 0.299485, 0.205006, 0.200447,
 0.243429, 0.174291, 0.218219, 0.364061,
 0.498043, 0.122491, 0.279277, 0.100188,
  0.29916, 0.181159, 0.357333, 0.162347,
 0.125428, 0.398705,  0.29876, 0.177107,
 0.195962,  0.31954, 0.224019, 0.260479,
 0.264489, 0.059431, 0.384043, 0.292038,
 0.524981, 0.059588, 0.068514, 0.346917} 

{0.189358,  0.25238, 0.369127, 0.189135,
 0.291152, 0.298179, 0.208366, 0.202303,
 0.239683, 0.172285, 0.218297, 0.369735,
 0.493174, 0.125566, 0.289568, 0.091692,
 0.284958, 0.176342, 0.356999, 0.181701,
 0.114057, 0.391733, 0.317543, 0.176668,
 0.200189, 0.321999, 0.217241, 0.260572,
 0.251075,   0.0611, 0.371506, 0.316319,
 0.619134, 0.039062, 0.188476, 0.153328} 

{0.191341, 0.252203, 0.363568, 0.192889,
 0.290742, 0.298647, 0.207276, 0.203335,
 0.241835, 0.173284, 0.217998, 0.366884,
 0.491437,  0.11333, 0.289585, 0.105648,
 0.268107,  0.16691, 0.381573, 0.183411,
 0.119095, 0.414134, 0.300111,  0.16666,
  0.19387, 0.310326,  0.21166, 0.284144,
 0.271789, 0.056439, 0.360741,  0.31103,
 0.664351, 0.015914, 0.191341, 0.128393} 

{0.208892,  0.24527, 0.348446, 0.197392,
 0.289959, 0.300971, 0.208651, 0.200419,
 0.239768, 0.175371, 0.219941, 0.364919,
 0.507477,  0.09923, 0.293934, 0.099359,
 0.257702, 0.155663, 0.395667, 0.190968,
 0.112279, 0.412026, 0.300036, 0.175659,
 0.227183, 0.297121,  0.19705, 0.278647,
 0.274384,  0.05366, 0.344621, 0.327334,
 0.295295, 0.031016,  0.54371, 0.129979} 

{0.209788, 0.247437, 0.348606,  0.19417,
 0.292776, 0.303503, 0.200622, 0.203099,
 0.233265, 0.177643, 0.222901, 0.366191,
 0.530523, 0.090548, 0.284133, 0.094796,
 0.218405, 0.155142, 0.413942, 0.212511,
 0.104423, 0.414923, 0.285969, 0.194685,
 0.227387,  0.30794, 0.194476, 0.270197,
 0.262105,  0.04841, 0.345623, 0.343862,
 0.402883, 0.008747, 0.292229, 0.296141} 

{0.209357,  0.24422, 0.352848, 0.193575,
 0.294609, 0.303011, 0.199302, 0.203077,
 0.232812,  0.17784, 0.223299, 0.366049,
 0.575598,  0.08034, 0.257647, 0.086416,
 0.231145, 0.159838, 0.403179, 0.205839,
  0.11953, 0.450945, 0.242083, 0.187442,
 0.223742, 0.314813, 0.190526,  0.27092,
 0.264608, 0.054558, 0.346358, 0.334476,
 0.175502, 0.006692, 0.604297, 0.213509} 

{0.201319, 0.248615, 0.354093, 0.195974,
  0.29727, 0.302318, 0.198006, 0.202406,
 0.240372, 0.179669, 0.213189,  0.36677,
 0.574665, 0.085101, 0.262278, 0.077956,
 0.224833, 0.159528, 0.404876, 0.210763,
 0.111542, 0.480628, 0.249254, 0.158576,
 0.222962, 0.311632, 0.193181, 0.272225,
 0.269375, 0.039455, 0.350223, 0.340947,
  0.13313, 0.065672, 0.783098,   0.0181} 

{0.197983, 0.244516, 0.357999, 0.199503,
 0.298039, 0.299215,  0.20186, 0.200886,
 0.239424,  0.17552, 0.213907,  0.37115,
 0.550241, 0.094003, 0.257626,  0.09813,
  0.24149, 0.127097,    0.395, 0.236413,
 0.101674,   0.4862, 0.252088, 0.160038,
 0.221731, 0.318533,   0.2076, 0.252136,
 0.258843, 0.061727, 0.350656, 0.328774,
 0.276067, 0.003134, 0.587438, 0.133361} 

{0.201121,   0.2446, 0.360428, 0.193851,
 0.297645, 0.302075, 0.194932, 0.205348,
 0.242385, 0.174268,  0.21496, 0.368387,
 0.461055, 0.127582, 0.302654, 0.108709,
 0.241087, 0.130768, 0.402931, 0.225214,
 0.106322, 0.516405, 0.216035, 0.161239,
  0.22919, 0.325732, 0.199939, 0.245139,
 0.257996, 0.051231, 0.357976, 0.332797,
 0.654549, 0.128687, 0.081476, 0.135289} 

{  0.1941,  0.23936, 0.369931, 0.196609,
 0.298922, 0.303742, 0.193188, 0.204147,
 0.237843, 0.168566, 0.221036, 0.372555,
 0.427503, 0.125798, 0.326086, 0.120613,
 0.221908,  0.16252, 0.398999, 0.216574,
 0.094511,  0.50922, 0.220159,  0.17611,
 0.242981, 0.315492, 0.194016, 0.247511,
 0.261033, 0.050509, 0.355839, 0.332619,
 0.687203, 0.038355, 0.161184, 0.113258} 

{0.181086, 0.243571, 0.376931, 0.198412,
 0.299072, 0.301566, 0.195326, 0.204035,
 0.238805, 0.168689, 0.221738, 0.370768,
 0.443977, 0.105514, 0.334405, 0.116104,
 0.216598, 0.161482, 0.386291,  0.23563,
 0.093345, 0.512745, 0.222279, 0.171631,
  0.24387, 0.309124, 0.203962, 0.243044,
 0.265693, 0.043346, 0.360839, 0.330122,
 0.387421, 0.122167,  0.35598, 0.134432} 

{0.183267, 0.246953, 0.379689, 0.190091,
 0.300839, 0.305716, 0.190753, 0.202692,
 0.242027, 0.166481, 0.218922, 0.372571,
 0.414495, 0.170084,   0.3321, 0.083322,
 0.221948, 0.167584, 0.382815, 0.227653,
 0.074665, 0.505988, 0.249152, 0.170194,
 0.262297, 0.306468, 0.194572, 0.236664,
 0.282104, 0.043198, 0.366695, 0.308002,
 0.554209, 0.043073,  0.22714, 0.175579} 

{0.185551, 0.246414,  0.37915, 0.188885,
 0.300362, 0.307085, 0.191858, 0.200696,
 0.249993, 0.166354, 0.217744, 0.365909,
  0.42163, 0.170734, 0.337431, 0.070205,
 0.225319, 0.190171, 0.376979, 0.207532,
   0.0756, 0.506152, 0.252082, 0.166166,
 0.266285, 0.299248, 0.187141, 0.247327,
 0.283794, 0.052405,  0.35505, 0.308751,
 0.382368,  0.03856, 0.451373, 0.127699} 

{0.189167, 0.248744, 0.383475, 0.178614,
 0.295857, 0.308882, 0.193726, 0.201535,
 0.247622, 0.168196, 0.217068, 0.367113,
 0.403795, 0.158368, 0.307965, 0.129872,
 0.217521, 0.210419, 0.366466, 0.205594,
 0.071642, 0.497115, 0.259816, 0.171427,
 0.267603, 0.299491, 0.195494, 0.237411,
 0.292365, 0.056187, 0.343485, 0.307964,
 0.492772, 0.017989, 0.337029,  0.15221} 

{0.188793, 0.252013, 0.378772, 0.180423,
 0.297191, 0.307802, 0.195115, 0.199893,
 0.246795, 0.171246, 0.214773, 0.367185,
 0.395192, 0.156011, 0.305051, 0.143746,
 0.200953, 0.202821, 0.376292, 0.219935,
 0.073224,  0.48707,  0.25799, 0.181715,
 0.259232,  0.28235, 0.222594, 0.235824,
 0.294387,  0.04859, 0.345312, 0.311712,
 0.327896, 0.028744, 0.266732, 0.376628} 

{0.191923, 0.250242, 0.377026, 0.180808,
 0.293642,  0.31164, 0.194983, 0.199735,
 0.248645, 0.174136, 0.218093, 0.359126,
 0.419155, 0.157202, 0.289674, 0.133968,
 0.194611, 0.206684, 0.359611, 0.239095,
 0.076318, 0.503474, 0.263831, 0.156377,
 0.249543, 0.270265, 0.227773, 0.252419,
 0.304809, 0.057908,  0.33685, 0.300433,
 0.468201, 0.058713, 0.427941, 0.045146} 

{0.190518, 0.252347,    0.373, 0.184135,
 0.295942, 0.312502, 0.195048, 0.196507,
 0.255168, 0.174345, 0.214296,  0.35619,
 0.354116, 0.166302, 0.329676, 0.149906,
 0.199614, 0.192914, 0.325783, 0.281689,
 0.084156, 0.498166, 0.256844, 0.160834,
 0.247877, 0.272286, 0.218431, 0.261406,
 0.309201, 0.053971, 0.325952, 0.310876,
 0.533963, 0.016221, 0.330818, 0.118999} 

{ 0.19668, 0.255771, 0.365281, 0.182268,
 0.296669, 0.318328, 0.190928, 0.194075,
 0.250147,  0.17466, 0.218866, 0.356327,
 0.382987, 0.214657, 0.250696, 0.151661,
 0.185043, 0.184139,   0.3208, 0.310018,
 0.087041, 0.493269, 0.265249, 0.154442,
 0.244149, 0.272445, 0.218091, 0.265315,
 0.295185, 0.070399, 0.327256, 0.307161,
 0.474341, 0.074691,  0.32269, 0.128278} 

{0.196862, 0.254366, 0.365101, 0.183672,
 0.298948,  0.31724, 0.189366, 0.194446,
 0.249175, 0.175946, 0.214417, 0.360462,
 0.387586, 0.205335, 0.254259,  0.15282,
 0.172411, 0.169296, 0.316143, 0.342151,
 0.100905,  0.48881, 0.259487, 0.150798,
 0.255398, 0.256954, 0.226583, 0.261065,
 0.307948, 0.070608, 0.332592, 0.288851,
 0.254034, 0.075183, 0.590841, 0.079942} 

{0.193713, 0.251977, 0.368524, 0.185787,
 0.299044, 0.319878, 0.187508,  0.19357,
 0.247627, 0.178562, 0.214875, 0.358935,
  0.41482, 0.197358, 0.268853,  0.11897,
 0.173252, 0.167327, 0.343074, 0.316347,
 0.113539, 0.477605, 0.259197, 0.149659,
 0.258564, 0.259531, 0.215581, 0.266324,
  0.30912, 0.057414, 0.330443, 0.303024,
 0.770037, 0.007484, 0.189807, 0.032672} 

{0.185742, 0.260232, 0.372783, 0.181243,
 0.297944,  0.32063, 0.188993, 0.192433,
 0.243202,  0.17925, 0.219079, 0.358469,
 0.439762, 0.190314, 0.245186, 0.124737,
  0.17155, 0.166972, 0.334059, 0.327419,
 0.118247, 0.480793, 0.257906, 0.143053,
 0.256016,  0.24481, 0.207617, 0.291557,
 0.304426, 0.046887, 0.345289, 0.303399,
 0.691822, 0.013291, 0.020777,  0.27411} 

{0.184826, 0.257363, 0.375123, 0.182688,
 0.305822,  0.30525, 0.193494, 0.195434,
 0.242617, 0.182132, 0.227696, 0.347554,
 0.431049, 0.186204,  0.22062, 0.162127,
  0.17635, 0.162633, 0.333919, 0.327097,
 0.118797, 0.461097,   0.2746, 0.145506,
 0.270208, 0.241505, 0.194561, 0.293726,
 0.305498, 0.050948, 0.356867, 0.286687,
 0.924212, 0.005089, 0.042412, 0.028287} 

{  0.1874, 0.254716,  0.37404, 0.183845,
 0.303178, 0.301247, 0.196483, 0.199092,
 0.245015, 0.183589, 0.227638, 0.343759,
 0.463498, 0.141739, 0.239614, 0.155149,
  0.17911, 0.187206, 0.338228, 0.295456,
 0.119966, 0.479082, 0.254797, 0.146155,
 0.276375, 0.242102, 0.203446, 0.278077,
 0.300237, 0.055993, 0.361129, 0.282641,
 0.898818, 0.015205, 0.054123, 0.031855} 

{0.191651, 0.247478, 0.375907, 0.184965,
 0.301997, 0.299823, 0.196617, 0.201562,
 0.244043, 0.180907, 0.229586, 0.345464,
 0.440557, 0.140075, 0.237837, 0.181531,
 0.167232, 0.188662, 0.379694, 0.264412,
  0.11416, 0.479665, 0.260201, 0.145974,
 0.272084, 0.274319, 0.189733, 0.263864,
 0.291944, 0.053519, 0.359043, 0.295494,
 0.757956, 0.010221, 0.039454,  0.19237} 

{  0.1894, 0.251091, 0.371625, 0.187884,
 0.299543,  0.30194, 0.192438, 0.206079,
 0.244865, 0.187451, 0.224729, 0.342955,
 0.407812, 0.182394, 0.280361, 0.129433,
 0.158474, 0.219764, 0.379408, 0.242354,
 0.143625, 0.465719, 0.254627, 0.136029,
 0.273898, 0.277362, 0.187006, 0.261734,
 0.290148, 0.052812, 0.345598, 0.311442,
 0.882026,  0.02699, 0.036441, 0.054542} 

{0.191556, 0.253125, 0.373515, 0.181804,
 0.298173, 0.304523, 0.193782, 0.203522,
 0.252011, 0.186839, 0.220467, 0.340682,
 0.367781, 0.230016,  0.28298, 0.119223,
  0.14179, 0.224051, 0.413202, 0.220958,
 0.133087, 0.481283, 0.252406, 0.133223,
 0.264563, 0.286804, 0.186651, 0.261982,
 0.326693, 0.050895, 0.319559, 0.302852,
 0.593307,   0.0614, 0.198016, 0.147277} 

{0.185876, 0.256739, 0.374657, 0.182728,
 0.299463, 0.306525, 0.192822,  0.20119,
 0.250315, 0.184808, 0.223314, 0.341563,
 0.354712, 0.227072, 0.293731, 0.124485,
 0.133131, 0.205522, 0.420637, 0.240709,
 0.136633, 0.475267, 0.258816, 0.129283,
 0.258055, 0.280559, 0.205432, 0.255954,
 0.326927, 0.045924, 0.322479,  0.30467,
 0.882291, 0.046186, 0.031632, 0.039891} 

{0.184712, 0.255638, 0.375848, 0.183802,
 0.295327, 0.317201, 0.187047, 0.200425,
 0.251591,  0.18237, 0.220897, 0.345142,
 0.367244, 0.208368, 0.302675, 0.121713,
  0.13071, 0.206283, 0.414283, 0.248724,
 0.140033, 0.464358, 0.258424, 0.137185,
 0.255493, 0.290257, 0.202223, 0.252027,
  0.33006, 0.036222, 0.323096, 0.310622,
 0.900982, 0.002264, 0.091813, 0.004941} 

{0.186785, 0.264212, 0.371513,  0.17749,
 0.293026, 0.320888, 0.183213, 0.202873,
 0.256522, 0.178778, 0.219902, 0.344799,
 0.356942, 0.208962, 0.300365, 0.133731,
 0.124616, 0.191532, 0.447594, 0.236258,
 0.154047, 0.464945, 0.230118, 0.150889,
 0.247616, 0.291464, 0.204394, 0.256525,
 0.310356, 0.034802, 0.350373, 0.304469,
 0.799866, 0.006014, 0.118444, 0.075677} 

{0.191742, 0.265486, 0.367087, 0.175685,
 0.294153,  0.31919, 0.184544, 0.202113,
 0.257219, 0.174612, 0.222366, 0.345804,
 0.387409,   0.1947, 0.289929, 0.127961,
 0.129902, 0.208119, 0.430177, 0.231802,
 0.154016, 0.469703, 0.227232, 0.149049,
 0.257018, 0.281099, 0.201916, 0.259967,
 0.310899,  0.03317, 0.343377, 0.312553,
 0.784741, 0.059083, 0.101062, 0.055113} 

{0.190777, 0.267405, 0.368341, 0.173477,
 0.296111, 0.314426, 0.188624,  0.20084,
 0.249903, 0.177025, 0.222087, 0.350985,
 0.381815, 0.195907, 0.296627, 0.125651,
 0.119292, 0.231924, 0.417436, 0.231348,
 0.154265, 0.452006,  0.22811, 0.165619,
 0.269005, 0.276582, 0.194173, 0.260241,
 0.304131, 0.032952, 0.346581, 0.316336,
 0.350528, 0.026361, 0.241731, 0.381379} 

{0.188986, 0.267506, 0.369288,  0.17422,
 0.295883, 0.313845,  0.18846, 0.201812,
 0.253678, 0.181947, 0.207148, 0.357227,
 0.361859, 0.203848, 0.304005, 0.130289,
 0.119102, 0.213042, 0.442239, 0.225617,
  0.15651, 0.448727, 0.224237, 0.170526,
 0.274788, 0.265356, 0.198099, 0.261757,
 0.293212, 0.040872, 0.338924, 0.326992,
 0.135536, 0.018104, 0.587635, 0.258725} 

{0.183507, 0.265573, 0.386414, 0.164506,
 0.297712, 0.311356, 0.188721, 0.202211,
 0.258886, 0.185564, 0.209678, 0.345872,
 0.368334, 0.210942, 0.302259, 0.118465,
 0.120663, 0.211305,   0.4593, 0.208732,
  0.15346, 0.453629, 0.221927, 0.170984,
 0.289353, 0.264582, 0.182085, 0.263979,
 0.289028, 0.036995, 0.340227,  0.33375,
 0.330716, 0.028936, 0.525362, 0.114986} 

{0.189269, 0.263352, 0.384652, 0.162727,
 0.300069,  0.31328, 0.189099, 0.197552,
 0.254199,  0.18707, 0.210954, 0.347777,
 0.363552, 0.216529, 0.300309,  0.11961,
 0.116941, 0.210941, 0.459057, 0.213061,
 0.126302,  0.44962, 0.229868,  0.19421,
 0.281827,  0.26407, 0.178394, 0.275708,
 0.296643, 0.025978, 0.334926, 0.342454,
 0.534701,   0.0507, 0.339624, 0.074976} 

{0.190468, 0.265016, 0.387181, 0.157335,
 0.299472, 0.314883, 0.190158, 0.195488,
  0.25209, 0.192009, 0.210413, 0.345488,
 0.403674, 0.150217, 0.319025, 0.127083,
  0.10799, 0.223002, 0.447227, 0.221781,
 0.127667, 0.462519, 0.210674,  0.19914,
 0.284569, 0.260794, 0.177598, 0.277039,
 0.303381, 0.019988, 0.359754, 0.316877,
 0.688377, 0.021641, 0.227751, 0.062231} 

{0.189703, 0.265524, 0.384017, 0.160757,
 0.298851, 0.315174, 0.189831, 0.196143,
 0.252146, 0.191413, 0.209817, 0.346624,
 0.399596, 0.144527,  0.31832, 0.137557,
 0.128784, 0.207748, 0.459749, 0.203719,
  0.12467, 0.452789, 0.222155, 0.200386,
 0.287464, 0.262814, 0.174694, 0.275028,
 0.310489,  0.02589, 0.342636, 0.320985,
 0.631748, 0.021932, 0.294037, 0.052283} 

{0.190417,  0.26432, 0.381906, 0.163356,
 0.299907, 0.312826, 0.190871, 0.196396,
 0.252344, 0.192155, 0.209091,  0.34641,
 0.397949, 0.158067, 0.325204,  0.11878,
  0.12332,   0.2131, 0.461741, 0.201838,
 0.122602, 0.450294, 0.239964, 0.187141,
 0.283549, 0.256283, 0.178909, 0.281259,
 0.310495, 0.029927, 0.338775, 0.320802,
 0.512775, 0.101444, 0.107338, 0.278443} 

{0.190203, 0.263293, 0.385304, 0.161201,
 0.303083, 0.312005,  0.19066, 0.194252,
 0.252878, 0.196081,  0.20993, 0.341111,
 0.408135,  0.15421, 0.317279, 0.120376,
 0.101513, 0.204626, 0.478874, 0.214987,
 0.114714, 0.435233, 0.260824, 0.189229,
 0.275622, 0.264116, 0.184217, 0.276046,
  0.30534, 0.029468, 0.343238, 0.321954,
 0.360728, 0.010385, 0.554772, 0.074115} 

{0.186221, 0.278174, 0.383121, 0.152484,
 0.302992, 0.318122, 0.188634, 0.190251,
 0.252186, 0.200414, 0.215681, 0.331719,
 0.435227, 0.159778, 0.329353, 0.075642,
 0.110592, 0.218381, 0.466262, 0.204765,
 0.113445, 0.441739, 0.252912, 0.191903,
 0.283282, 0.257939, 0.184388, 0.274391,
 0.308692, 0.029675, 0.361517, 0.300116,
 0.468018,  0.01371, 0.120693,  0.39758} 

{0.177616, 0.290609, 0.380234, 0.151541,
 0.302015, 0.318262, 0.189944, 0.189778,
  0.25004, 0.199899, 0.215084, 0.334977,
 0.438902, 0.141777, 0.337646, 0.081675,
 0.118176, 0.209863, 0.484829, 0.187133,
 0.119086, 0.454121, 0.248357, 0.178436,
 0.260529, 0.251323, 0.218247, 0.269901,
 0.303048, 0.046317, 0.344037, 0.306598,
 0.481571, 0.017886, 0.173732,  0.32681} 

{0.181192, 0.289102, 0.377826, 0.151881,
  0.29928, 0.315784,  0.19209, 0.192846,
 0.252478, 0.196441, 0.215412, 0.335669,
 0.460097, 0.115509, 0.343253, 0.081141,
 0.117572, 0.222262, 0.472522, 0.187645,
 0.119804, 0.447027, 0.248791, 0.184377,
 0.249622, 0.255636, 0.229367, 0.265375,
 0.306582, 0.037123, 0.355004, 0.301291,
 0.603327, 0.018269, 0.265818, 0.112585} 

{0.183031, 0.287704, 0.378698, 0.150567,
 0.301887, 0.314691, 0.190388, 0.193034,
 0.255894, 0.197756, 0.209661, 0.336689,
 0.404977, 0.123565, 0.381826, 0.089632,
  0.11616, 0.228977, 0.470953,  0.18391,
 0.121616, 0.441901, 0.251681, 0.184801,
 0.245936, 0.261301, 0.238078, 0.254685,
 0.306605, 0.042472, 0.354661, 0.296262,
 0.671696, 0.037915, 0.237737, 0.052653} 

{0.184901, 0.282448, 0.384086, 0.148565,
  0.30168, 0.313193, 0.187543, 0.197584,
 0.254923, 0.203059, 0.212932, 0.329086,
 0.375862, 0.124389, 0.411322, 0.088427,
 0.120579, 0.235978, 0.462127, 0.181316,
 0.096725, 0.438269, 0.268369, 0.196637,
 0.245893, 0.277647, 0.228091,  0.24837,
 0.300361, 0.040366, 0.357269, 0.302004,
 0.547436, 0.051109, 0.231117, 0.170338} 

{0.187204, 0.282473, 0.388828, 0.141496,
  0.30147, 0.315697, 0.182902, 0.199931,
 0.253835, 0.197666, 0.212666, 0.335832,
 0.360793, 0.154441, 0.398468, 0.086298,
 0.131944, 0.240952,  0.44416, 0.182944,
 0.095545, 0.432879, 0.266039, 0.205537,
 0.274703, 0.284415, 0.202727, 0.238155,
 0.312214, 0.034574, 0.358452,  0.29476,
 0.353281,  0.01283, 0.408125, 0.225765} 

{0.184281, 0.283432,  0.38838, 0.143907,
 0.310954,  0.31622, 0.177421, 0.195406,
 0.252812, 0.199392, 0.212267, 0.335529,
 0.366954, 0.156498,  0.37819, 0.098358,
 0.132239, 0.241428, 0.448008, 0.178325,
 0.093541, 0.428059, 0.266809, 0.211592,
 0.285278, 0.284516, 0.188156,  0.24205,
 0.322492, 0.021511, 0.363447,  0.29255,
 0.358997, 0.023649, 0.287726, 0.329628} 

{0.179313, 0.286808, 0.391452, 0.142427,
 0.312313, 0.317086, 0.176129, 0.194472,
 0.252352, 0.199273, 0.212183, 0.336192,
 0.369215, 0.134645, 0.378182, 0.117957,
 0.143129, 0.209449, 0.420621, 0.226802,
  0.11212,  0.42647, 0.256516, 0.204894,
 0.278748,  0.28496, 0.185908, 0.250383,
 0.340726, 0.028611, 0.345803, 0.284859,
 0.746455, 0.052178, 0.183517,  0.01785} 

{0.182302, 0.279058, 0.393771,  0.14487,
 0.308799, 0.316941, 0.178381, 0.195878,
 0.248761, 0.197794, 0.210371, 0.343073,
 0.346964, 0.134542, 0.377256, 0.141238,
 0.150128, 0.202364, 0.394151, 0.253358,
  0.11591, 0.419878, 0.263412,   0.2008,
 0.268211, 0.306807, 0.183252,  0.24173,
 0.347525, 0.026865, 0.344332, 0.281278,
 0.964026, 0.005063, 0.011593, 0.019318} 

{0.188991, 0.263421, 0.398935, 0.148654,
 0.308639, 0.318177, 0.177496, 0.195688,
 0.244891, 0.191423, 0.211516,  0.35217,
 0.349715, 0.098691, 0.393044,  0.15855,
 0.145355, 0.221604, 0.394893, 0.238148,
 0.111302, 0.430396, 0.257573, 0.200729,
