hostis : 4026 documents
 0.273875, 0.298813, 0.099386, 0.327926} 

{0.351524, 0.200654, 0.167501, 0.280321,
 0.336208, 0.192922, 0.204279, 0.266591,
 0.255492, 0.271202,   0.2183, 0.255006,
 0.260532, 0.180708, 0.353556, 0.205204,
 0.073128,  0.31999, 0.386485, 0.220397,
 0.100594, 0.255313, 0.239025, 0.405068,
 0.291897, 0.305546, 0.192697,  0.20986,
 0.352822, 0.240651,  0.17506, 0.231467,
 0.129014, 0.525527, 0.041095, 0.304364} 

{ 0.35163, 0.201217, 0.166891, 0.280262,
 0.335725, 0.191317, 0.204604, 0.268354,
 0.256114, 0.271545, 0.216808, 0.255533,
 0.255741, 0.179812, 0.337925, 0.226523,
 0.074568, 0.284191, 0.420608, 0.220633,
 0.099599, 0.255464, 0.240648, 0.404289,
 0.291089, 0.302694, 0.191822, 0.214395,
 0.393687, 0.217549, 0.157281, 0.231483,
 0.295872, 0.068866,  0.12042, 0.514843} 

{0.351614, 0.201319, 0.166426, 0.280641,
  0.33634, 0.189955, 0.204293, 0.269412,
 0.255943, 0.271054, 0.217024, 0.255979,
  0.24368, 0.183531, 0.346274, 0.226516,
 0.086078, 0.283784,  0.32269, 0.307448,
 0.098389, 0.255777, 0.239836, 0.405999,
 0.300421,   0.3032, 0.189666, 0.206713,
 0.398146, 0.219296, 0.158715, 0.223844,
 0.372408,  0.01995, 0.163042,   0.4446} 

{0.352952, 0.201666, 0.166553, 0.278829,
 0.336853, 0.191159, 0.204142, 0.267846,
 0.251215, 0.270846, 0.220929,  0.25701,
 0.250421,  0.18402, 0.350007, 0.215552,
   0.1266, 0.294849, 0.272052, 0.306499,
 0.098614, 0.254508,  0.23932, 0.407559,
 0.298748, 0.306057, 0.190571, 0.204624,
 0.398803, 0.220151, 0.164918, 0.216128,
 0.273415,  0.43394, 0.057274,  0.23537} 

{0.352643, 0.201624, 0.166534, 0.279199,
 0.336407, 0.194163, 0.203957, 0.265473,
 0.249864, 0.270909, 0.219624, 0.259604,
 0.255317, 0.180196, 0.357784, 0.206702,
 0.130553, 0.268987, 0.276446, 0.324014,
 0.101952, 0.252711, 0.237589, 0.407748,
 0.299064, 0.302008, 0.192822, 0.206106,
 0.426158, 0.205421, 0.151891, 0.216531,
 0.271634, 0.178019, 0.164851, 0.385496} 

{0.353062,  0.20156, 0.166416, 0.278962,
  0.33688, 0.195781,  0.20272,  0.26462,
 0.249664, 0.271527,  0.21882, 0.259989,
 0.255518, 0.178974, 0.355069,  0.21044,
 0.149531, 0.261714, 0.254021, 0.334734,
 0.102658, 0.253756, 0.236808, 0.406778,
 0.289658, 0.312639, 0.190919, 0.206783,
  0.44122,  0.20968,  0.14951,  0.19959,
 0.182605, 0.037229, 0.105331, 0.674836} 

{0.352773, 0.202308, 0.166241, 0.278678,
 0.336151, 0.195609, 0.203868, 0.264372,
 0.249079, 0.270258, 0.219901, 0.260762,
 0.253971, 0.182957, 0.346411, 0.216661,
 0.148931, 0.267399, 0.251209,  0.33246,
 0.103793, 0.254229, 0.238307,  0.40367,
 0.278112, 0.317826, 0.192937, 0.211125,
  0.42349, 0.234053, 0.164886, 0.177571,
   0.0144, 0.090536, 0.535254,  0.35981} 

{0.351813, 0.202668, 0.166333, 0.279186,
 0.335868, 0.194945, 0.205724, 0.263463,
 0.247638, 0.272228, 0.218961, 0.261174,
 0.260767,  0.18024, 0.360223, 0.198769,
 0.164347, 0.274812, 0.253006, 0.307834,
 0.103603, 0.253458, 0.239484, 0.403456,
 0.274697, 0.323097, 0.192277,  0.20993,
 0.415428, 0.245013, 0.156517, 0.183042,
  0.52568, 0.145424, 0.161758, 0.167138} 

{0.351375, 0.201019, 0.167894, 0.279711,
 0.336752,  0.19557, 0.206443, 0.261235,
 0.249221, 0.272075,   0.2167, 0.262004,
 0.255501, 0.179254, 0.360175, 0.205071,
 0.156232, 0.350333, 0.191564, 0.301871,
 0.103762, 0.253557, 0.239473, 0.403208,
  0.27757, 0.323669, 0.189634, 0.209128,
 0.377717, 0.276438, 0.163781, 0.182063,
 0.468385, 0.312455, 0.103556, 0.115604} 

{0.351212, 0.201681, 0.167707,   0.2794,
 0.336866, 0.195047, 0.208313, 0.259774,
 0.252031, 0.270387, 0.216588, 0.260994,
 0.258381, 0.174192, 0.365395, 0.202032,
 0.179386, 0.281335, 0.238809, 0.300471,
 0.104487, 0.251622, 0.237669, 0.406221,
 0.273469, 0.316255, 0.189926,  0.22035,
 0.386581, 0.262754, 0.151224, 0.199441,
 0.263448, 0.687563, 0.024717, 0.024272} 

{ 0.35137, 0.202047, 0.166129, 0.280454,
 0.337627, 0.196767, 0.206586,  0.25902,
  0.25275, 0.270279,  0.21741, 0.259561,
 0.274168, 0.175866, 0.350453, 0.199514,
  0.17132, 0.270883, 0.268075, 0.289722,
 0.104473, 0.251933, 0.237692, 0.405903,
 0.283676, 0.311322, 0.186464, 0.218538,
 0.433737, 0.230146, 0.140014, 0.196103,
 0.232933, 0.414785, 0.224566, 0.127716} 

{0.351711, 0.202141, 0.165594, 0.280554,
  0.33769, 0.196828, 0.205106, 0.260376,
 0.253798, 0.270119, 0.217423,  0.25866,
 0.279409, 0.167862, 0.350571, 0.202159,
   0.1181, 0.278277,   0.2836, 0.320023,
  0.10184, 0.255102, 0.237564, 0.405493,
 0.285542, 0.310567, 0.187482, 0.216409,
  0.42678, 0.212407, 0.132182, 0.228631,
 0.575512, 0.032791, 0.324151, 0.067545} 

{0.351954, 0.201844, 0.165574, 0.280629,
 0.335924, 0.196164, 0.206295, 0.261617,
 0.253734, 0.268383, 0.220668, 0.257214,
 0.277008, 0.168949, 0.351905, 0.202138,
 0.095239, 0.256659, 0.294126, 0.353976,
 0.102503, 0.254341, 0.236468, 0.406687,
 0.287273, 0.308934, 0.187265, 0.216528,
 0.408638, 0.207982, 0.118145, 0.265235,
 0.302366, 0.050682, 0.481373, 0.165578} 

{0.351729, 0.199802, 0.167081, 0.281387,
 0.334966, 0.194816, 0.206149,  0.26407,
 0.253606, 0.267504, 0.221969,  0.25692,
 0.276455, 0.168488, 0.349774, 0.205283,
 0.104222,  0.26649, 0.277604, 0.351684,
 0.103734, 0.255748, 0.235247, 0.405271,
 0.281979, 0.305436, 0.189406,  0.22318,
 0.408797, 0.217167, 0.115298, 0.258738,
 0.098431, 0.201863, 0.018035, 0.681672} 

{0.351851, 0.199077,  0.16722, 0.281852,
 0.332659, 0.196506, 0.207007, 0.263829,
 0.251065,  0.27346, 0.220338, 0.255137,
 0.283874, 0.167692, 0.345643, 0.202791,
 0.114148, 0.266423,   0.2488, 0.370628,
 0.104066, 0.254429, 0.235599, 0.405905,
 0.285216, 0.313619, 0.188207, 0.212958,
 0.398952, 0.225054, 0.141442, 0.234552,
 0.318377, 0.287267, 0.087073, 0.307283} 

{0.351279, 0.199346, 0.168058, 0.281317,
 0.333832, 0.195883, 0.207745, 0.262539,
 0.253554, 0.273213, 0.218247, 0.254986,
 0.281442, 0.168448, 0.346848, 0.203262,
 0.097275,  0.27129, 0.227426, 0.404008,
 0.103739, 0.253871, 0.234541, 0.407849,
 0.288466, 0.309758, 0.193597,  0.20818,
 0.395887, 0.238345,  0.11289, 0.252878,
 0.664785, 0.062194, 0.035448, 0.237573} 

{0.351384, 0.198395, 0.168531, 0.281691,
 0.334252, 0.197265, 0.208071, 0.260412,
 0.255067, 0.274209, 0.216196, 0.254528,
 0.274539, 0.175094, 0.350774, 0.199593,
 0.108095,  0.28715, 0.206784,  0.39797,
 0.103142, 0.253908,  0.23435, 0.408601,
 0.285826, 0.307363, 0.199768, 0.207044,
 0.401131, 0.228199, 0.080809, 0.289861,
 0.908889, 0.015701, 0.021954, 0.053456} 

{0.350692,  0.19937, 0.168767,  0.28117,
 0.334603, 0.197371, 0.208059, 0.259968,
 0.255331, 0.274369, 0.217807, 0.252492,
 0.270595, 0.169019,  0.35281, 0.207576,
 0.075735, 0.317714, 0.218872, 0.387679,
 0.105073, 0.253451, 0.229007,  0.41247,
 0.280544, 0.307385, 0.201189, 0.210882,
 0.384688,  0.23367, 0.073695, 0.307946,
  0.09393, 0.034748, 0.022557, 0.848765} 

{0.348189, 0.202475, 0.168568, 0.280768,
 0.335426, 0.195418, 0.208759, 0.260396,
 0.255332, 0.272239, 0.216551, 0.255878,
 0.266871, 0.175571, 0.349451, 0.208107,
 0.044957, 0.308531, 0.224979, 0.421534,
 0.103485, 0.254364, 0.228994, 0.413158,
 0.283267, 0.307531, 0.200428, 0.208774,
 0.369772, 0.258049, 0.085404, 0.286774,
 0.082991, 0.548349, 0.145757, 0.222903} 

{0.349035, 0.202074,  0.16806, 0.280831,
 0.334356, 0.195859, 0.210403, 0.259381,
 0.254947, 0.274084, 0.214302, 0.256668,
 0.264812, 0.176032, 0.348318, 0.210838,
 0.042959, 0.276581, 0.274271,  0.40619,
 0.103226, 0.253374, 0.227481, 0.415919,
 0.287615, 0.305306, 0.198776, 0.208303,
  0.36573, 0.253175, 0.085834, 0.295261,
 0.482032, 0.050665, 0.230321, 0.236982} 

{0.349188, 0.201824,  0.16808, 0.280908,
 0.333177, 0.196035, 0.209988, 0.260799,
 0.254504, 0.274442, 0.212536, 0.258519,
 0.266977, 0.180966, 0.346971, 0.205086,
 0.047023, 0.268614, 0.304236, 0.380127,
 0.103037, 0.255728, 0.227322, 0.413914,
 0.284979, 0.304808, 0.203916, 0.206297,
 0.338264, 0.265424, 0.101401, 0.294911,
 0.151696, 0.048992,  0.03912, 0.760192} 

{0.348628, 0.201788, 0.169231, 0.280353,
  0.33347, 0.194921, 0.210572, 0.261037,
 0.253446, 0.276186, 0.213358,  0.25701,
 0.266526, 0.180715, 0.343793, 0.208966,
 0.043939,  0.23332, 0.283174, 0.439568,
 0.102569, 0.255068, 0.227531, 0.414832,
 0.290582, 0.302081, 0.204072, 0.203265,
 0.360577, 0.284161, 0.079748, 0.275514,
 0.137127, 0.568249, 0.025183, 0.269441} 

{0.348363,  0.20206, 0.168992, 0.280586,
 0.334487, 0.191608, 0.216747, 0.257158,
 0.252102, 0.274481, 0.214871, 0.258546,
  0.26448, 0.183695, 0.343291, 0.208534,
 0.037482, 0.264203, 0.272565,  0.42575,
 0.104168, 0.253607, 0.227173, 0.415052,
 0.291434, 0.293654, 0.207439, 0.207473,
 0.356519, 0.289383, 0.073447, 0.280652,
 0.598853, 0.279861, 0.082183, 0.039103} 

{0.348846, 0.201353, 0.169228, 0.280573,
 0.334482, 0.192016, 0.215633, 0.257869,
 0.250771, 0.273432, 0.218498,   0.2573,
 0.263373, 0.178444, 0.352032, 0.206151,
 0.046112, 0.268663, 0.228231, 0.456994,
 0.105093, 0.253024,   0.2268, 0.415083,
   0.2911, 0.294121,  0.20765,  0.20713,
 0.343348, 0.298587, 0.071247, 0.286818,
 0.656009, 0.118826, 0.033925,  0.19124} 

{0.349754, 0.200378, 0.169236, 0.280632,
 0.336211, 0.194004, 0.212655,  0.25713,
 0.247758,  0.27319, 0.220689, 0.258363,
 0.252129, 0.174192, 0.359122, 0.214557,
  0.05134, 0.259751, 0.240938, 0.447971,
  0.10689, 0.253641, 0.225521, 0.413948,
 0.301329, 0.291196, 0.209996, 0.197478,
 0.348624, 0.298926,  0.06076, 0.291691,
 0.378185, 0.566437, 0.021087, 0.034292} 

{0.350182, 0.199038, 0.169408, 0.281372,
 0.332573, 0.193798, 0.216871, 0.256759,
 0.246471, 0.274373, 0.221061, 0.258094,
 0.249497,  0.18316, 0.356209, 0.211133,
 0.051733, 0.216273, 0.301535, 0.430459,
  0.11001, 0.252448, 0.225965, 0.411577,
 0.305143,  0.28716, 0.210163, 0.197533,
 0.373447, 0.281789,  0.05535, 0.289413,
 0.483095, 0.196263, 0.065508, 0.255133} 

{0.348827, 0.198797, 0.170122, 0.282254,
  0.33186, 0.194179, 0.216242, 0.257718,
 0.247263, 0.273012, 0.220815, 0.258911,
 0.251377, 0.178127,  0.36637, 0.204126,
 0.057531, 0.209484, 0.288623, 0.444363,
 0.111687, 0.252756,  0.22653, 0.409028,
 0.304664, 0.281854, 0.211463,  0.20202,
  0.37694, 0.267742, 0.058688, 0.296629,
 0.187211, 0.168932, 0.006045, 0.637812} 

{0.348649, 0.200073, 0.170176, 0.281102,
 0.333147, 0.191941, 0.216785, 0.258127,
 0.247876, 0.271391, 0.220599, 0.260134,
 0.255815, 0.177424, 0.360406, 0.206355,
 0.100772, 0.221221, 0.279539, 0.398467,
 0.111956, 0.254375, 0.225804, 0.407864,
 0.301013, 0.280646, 0.216312, 0.202029,
 0.405721, 0.286212, 0.060368, 0.247699,
 0.529223, 0.162541, 0.176923, 0.131314} 

{0.349738, 0.198722, 0.170004, 0.281536,
 0.334227, 0.191216, 0.217115, 0.257442,
 0.247585, 0.273098, 0.219053, 0.260265,
 0.253639, 0.175464, 0.359935, 0.210962,
 0.133311, 0.229778, 0.277812, 0.359099,
 0.110983, 0.255442, 0.226533, 0.407042,
 0.301912, 0.280856, 0.214815, 0.202417,
 0.387212, 0.283819, 0.082794, 0.246174,
 0.221653, 0.325651, 0.091514, 0.361182} 

{0.349548, 0.199629, 0.170977, 0.279847,
 0.334612, 0.194695, 0.219089, 0.251604,
 0.247782, 0.276661, 0.216236, 0.259321,
 0.251559, 0.175553, 0.361041, 0.211848,
 0.143662, 0.228588, 0.268863, 0.358887,
 0.110775, 0.255079, 0.226908, 0.407238,
  0.29147, 0.281679, 0.214122, 0.212729,
 0.390441, 0.268127, 0.082888, 0.258543,
 0.644743, 0.238469, 0.011751, 0.105037} 

{ 0.34787, 0.200753, 0.171376, 0.280001,
 0.336374, 0.195155, 0.217995, 0.250476,
 0.248314, 0.277338, 0.209641, 0.264706,
 0.254991, 0.169624, 0.356212, 0.219173,
 0.140701, 0.268332, 0.237871, 0.353095,
  0.11091, 0.254624, 0.226967, 0.407498,
   0.2884,  0.28002,  0.21647,  0.21511,
 0.381207, 0.281533, 0.056203, 0.281058,
 0.728225, 0.145111, 0.082133, 0.044531} 

{0.347582, 0.201858, 0.170809, 0.279751,
 0.335795, 0.195989, 0.217763, 0.250452,
 0.242716, 0.275641, 0.218835, 0.262807,
 0.251461, 0.177955,  0.35086, 0.219724,
 0.155465, 0.266905, 0.243771, 0.333859,
 0.112335, 0.254768, 0.226026, 0.406871,
 0.288057, 0.284403, 0.215731, 0.211808,
 0.412896, 0.239045, 0.054156, 0.293903,
 0.124283, 0.090306, 0.053757, 0.731655} 

{0.347429, 0.200426, 0.172662, 0.279483,
 0.335142, 0.197319, 0.217043, 0.250497,
 0.242279, 0.277248, 0.220162, 0.260311,
 0.251811, 0.182673, 0.350349, 0.215167,
 0.156391, 0.253401, 0.253288,  0.33692,
 0.111973, 0.255021, 0.226158, 0.406848,
 0.301208, 0.271272, 0.213261, 0.214258,
 0.389765, 0.274213, 0.045851, 0.290171,
 0.199183, 0.345596, 0.011963, 0.443258} 

{  0.3459, 0.200663, 0.173347, 0.280091,
 0.334735, 0.196248,   0.2184, 0.250617,
 0.245033, 0.275705, 0.219494, 0.259767,
 0.257224, 0.180119, 0.345948, 0.216708,
 0.167882, 0.263286, 0.263725, 0.305107,
 0.111873, 0.257095, 0.222671, 0.408361,
 0.302884, 0.271289, 0.212936,  0.21289,
 0.399345, 0.212575, 0.050684, 0.337396,
 0.326498, 0.260732, 0.059032, 0.353738} 

{0.345687, 0.200569, 0.173777, 0.279968,
 0.336529, 0.195009, 0.217469, 0.250993,
  0.24521, 0.276879, 0.218538, 0.259372,
 0.256808, 0.180091,  0.34105, 0.222051,
  0.12032, 0.333111, 0.271256, 0.275312,
     0.11, 0.257356, 0.225783, 0.406861,
  0.30662, 0.271479, 0.217862, 0.204039,
 0.363365, 0.227811, 0.042454,  0.36637,
 0.045391, 0.217819, 0.010905, 0.725885} 

{0.346109, 0.200098, 0.173876, 0.279917,
 0.335465, 0.196382,  0.21815, 0.250003,
 0.246091, 0.277548, 0.218863, 0.257498,
 0.257601, 0.177806, 0.343768, 0.220825,
 0.081247, 0.330387, 0.376649, 0.211717,
 0.110215, 0.256063, 0.227782,  0.40594,
 0.316616, 0.269165,  0.21812, 0.196098,
 0.372725, 0.242303, 0.045309, 0.339663,
 0.872888, 0.030513, 0.002308, 0.094291} 

{0.346023, 0.200751, 0.174616, 0.278609,
 0.333448,   0.1957, 0.218407, 0.252445,
 0.246973, 0.276907, 0.218574, 0.257547,
 0.270252, 0.181453, 0.348397, 0.199898,
 0.082345, 0.345277,  0.33797, 0.234408,
 0.109957, 0.257933, 0.228939, 0.403172,
 0.313186, 0.271646, 0.216888,  0.19828,
 0.352024, 0.286187,  0.03696, 0.324828,
 0.222343,  0.35116, 0.005727,  0.42077} 

{0.345608, 0.201549, 0.174409, 0.278434,
 0.335567, 0.193132, 0.219201,   0.2521,
 0.246023,  0.27603, 0.221238, 0.256709,
 0.260101, 0.180697, 0.360931,  0.19827,
 0.088045, 0.327674, 0.334124, 0.250157,
 0.111227, 0.260871, 0.227658, 0.400244,
  0.30466, 0.267297, 0.213493, 0.214551,
 0.315832, 0.354389, 0.032577, 0.297201,
  0.18524, 0.241121, 0.086626, 0.487013} 

{0.345665, 0.200824, 0.174705, 0.278806,
 0.334019, 0.193694, 0.218902, 0.253385,
 0.246269, 0.275976, 0.220628, 0.257128,
 0.262442, 0.181635, 0.357988, 0.197935,
 0.075537, 0.321017, 0.319353, 0.284093,
  0.11093, 0.261524, 0.227915, 0.399631,
 0.308056, 0.274203, 0.204992,  0.21275,
  0.33273, 0.313849, 0.057427, 0.295994,
 0.571904, 0.073518,  0.10461, 0.249968} 

{0.346924, 0.198799, 0.174682, 0.279595,
 0.334208, 0.194214, 0.218166, 0.253413,
 0.247628, 0.277847, 0.215954, 0.258571,
 0.269883,  0.17512, 0.351774, 0.203223,
 0.090732, 0.323742, 0.312246,  0.27328,
 0.110933, 0.257761, 0.227901, 0.403405,
 0.307173, 0.273661, 0.205107,  0.21406,
 0.321606, 0.340692, 0.058487, 0.279214,
 0.196452, 0.499112, 0.088886,  0.21555} 

{ 0.34692, 0.199132, 0.173886, 0.280062,
  0.33353, 0.193049, 0.220854, 0.252567,
 0.245206, 0.276693, 0.216451, 0.261651,
 0.268545, 0.181682, 0.348407, 0.201366,
 0.120317, 0.317722, 0.260969, 0.300992,
 0.114673, 0.257054, 0.226687, 0.401586,
 0.308689,  0.27472, 0.200364, 0.216228,
 0.325727, 0.349614, 0.059025, 0.265634,
 0.617242, 0.155429, 0.020152, 0.207178} 

{0.348156, 0.198758, 0.172386,   0.2807,
 0.334151, 0.192008, 0.220013, 0.253828,
 0.243641, 0.276484, 0.217732, 0.262143,
 0.265536, 0.161653, 0.362067, 0.210744,
 0.170289, 0.315897, 0.178881, 0.334933,
 0.114404, 0.255677, 0.228953, 0.400965,
 0.307823, 0.274046, 0.201028, 0.217103,
  0.35544,  0.33916, 0.054426, 0.250973,
   0.7372, 0.163091, 0.013803, 0.085906} 

{0.348373, 0.198632,  0.17244, 0.280555,
 0.332535, 0.191741, 0.220758, 0.254966,
 0.243236, 0.276592, 0.219263, 0.260908,
 0.285776, 0.157664, 0.352751, 0.203808,
 0.176913, 0.296202, 0.202637, 0.324247,
 0.113531, 0.254877, 0.234686, 0.396905,
 0.305379, 0.270734, 0.198873, 0.225014,
 0.363054, 0.331868, 0.040851, 0.264227,
 0.061151, 0.147854, 0.063074, 0.727921} 

{0.348523, 0.198843, 0.171801, 0.280833,
 0.330405, 0.192083, 0.221908, 0.255604,
 0.242687, 0.276458, 0.220063, 0.260792,
  0.28304,  0.16715, 0.349294, 0.200516,
 0.171216, 0.288344, 0.213288, 0.327152,
 0.112118, 0.257829, 0.235969, 0.394084,
 0.300602, 0.265127,  0.21022, 0.224052,
 0.370771, 0.344184, 0.041852, 0.243193,
 0.408479, 0.101506, 0.029535, 0.460479} 

{0.348382, 0.198703, 0.171888, 0.281027,
 0.332066, 0.195303, 0.219865, 0.252765,
 0.243926, 0.277121, 0.218381, 0.260572,
 0.282181, 0.168586, 0.345765, 0.203468,
  0.10708, 0.289283, 0.251873, 0.351763,
 0.112035, 0.258407, 0.233311, 0.396247,
 0.298631, 0.267677, 0.209514, 0.224178,
 0.289821, 0.378783, 0.061738, 0.269658,
 0.242188, 0.383212, 0.030565, 0.344035} 

{0.347194, 0.198732, 0.172447, 0.281627,
 0.332902, 0.194612, 0.220435, 0.252051,
  0.24437, 0.277414, 0.217862, 0.260354,
 0.279882, 0.165338, 0.351851, 0.202929,
 0.132131, 0.246952, 0.251444, 0.369473,
 0.112197, 0.259076, 0.235247,  0.39348,
 0.306777, 0.263148, 0.206334, 0.223741,
 0.295228, 0.362676, 0.058932, 0.283164,
   0.1818, 0.164435, 0.047291, 0.606474} 

{0.347034, 0.197877,  0.17244, 0.282649,
  0.33437, 0.194018, 0.220249, 0.251363,
 0.245269, 0.276453, 0.216587,  0.26169,
 0.282998,  0.16525, 0.349849, 0.201903,
  0.06856, 0.266401, 0.268877, 0.396161,
 0.109897, 0.264067, 0.232519, 0.393518,
 0.307727, 0.259032, 0.206185, 0.227057,
 0.308244, 0.392905, 0.061042,  0.23781,
  0.31363, 0.264565, 0.069758, 0.352047} 

{0.347415, 0.197361, 0.172379, 0.282845,
 0.332839, 0.194066, 0.219031, 0.254063,
 0.245679, 0.278812, 0.214739, 0.260771,
 0.288733, 0.175337, 0.329484, 0.206447,
 0.092655, 0.261653, 0.243704, 0.401988,
 0.108813, 0.267612, 0.229028, 0.394547,
 0.298584, 0.260772, 0.208365, 0.232278,
 0.290934, 0.425966, 0.078254, 0.204846,
 0.362432, 0.364966, 0.090025, 0.182577} 

{0.346647, 0.197294, 0.172665, 0.283394,
 0.331747, 0.194847, 0.219844, 0.253562,
 0.245755, 0.283348, 0.209993, 0.260905,
 0.290122, 0.176254,  0.32854, 0.205084,
  0.08062, 0.239828, 0.230157, 0.449396,
 0.108788, 0.268604, 0.228833, 0.393776,
 0.297962, 0.263074, 0.208584, 0.230381,
 0.274909, 0.416352, 0.097959,  0.21078,
 0.235416, 0.200381, 0.457555, 0.106648} 

{0.347785, 0.197091, 0.172027, 0.283097,
   0.3293, 0.194155, 0.221775,  0.25477,
 0.244689, 0.283348, 0.209516, 0.262448,
 0.304312, 0.165403, 0.327445,  0.20284,
   0.0935, 0.248798, 0.208025, 0.449677,
 0.108363, 0.267571, 0.229119, 0.394946,
 0.295772,  0.26138, 0.209288,  0.23356,
 0.286914, 0.414482, 0.094187, 0.204416,
 0.245625, 0.520405, 0.117521, 0.116449} 

{0.348131,  0.19757, 0.171823, 0.282476,
 0.329472, 0.196323, 0.219995, 0.254209,
 0.240416, 0.286316, 0.212381, 0.260887,
 0.309627, 0.172812, 0.313462, 0.204099,
 0.132335, 0.239824, 0.197746, 0.430095,
 0.110076, 0.265583, 0.229948, 0.394393,
 0.291589, 0.257857, 0.218715, 0.231839,
 0.286299, 0.406518, 0.092233,  0.21495,
 0.045765, 0.813893, 0.029744, 0.110598} 

{0.348137,  0.19745, 0.171264, 0.283148,
 0.329233, 0.194706, 0.220982, 0.255079,
 0.242025, 0.283581, 0.213319, 0.261075,
 0.310157,   0.1691, 0.308445, 0.212298,
 0.152624, 0.242677,  0.18573,  0.41897,
 0.107781, 0.267524, 0.229736, 0.394959,
 0.286744, 0.253597, 0.219078,  0.24058,
 0.278519, 0.417077, 0.085591, 0.218813,
 0.076089, 0.643538, 0.162839, 0.117534} 

{ 0.35028, 0.197559, 0.168552, 0.283609,
 0.330371, 0.195192, 0.220948,  0.25349,
 0.242459, 0.285983, 0.211214, 0.260343,
 0.311888, 0.168048, 0.308797, 0.211267,
 0.151774, 0.235016, 0.199607, 0.413603,
 0.107379, 0.266063, 0.230036, 0.396522,
 0.305037, 0.249006, 0.218776, 0.227182,
 0.272711, 0.408388,  0.10082, 0.218081,
 0.762925,  0.10382, 0.047283, 0.085973} 

{0.351022, 0.197288,  0.16786, 0.283831,
 0.329977, 0.196181, 0.220931, 0.252911,
 0.243584, 0.286874, 0.211511,  0.25803,
 0.310865, 0.165273, 0.311377, 0.212486,
 0.208229, 0.235523, 0.206171, 0.350077,
 0.108718, 0.266259, 0.228213,  0.39681,
 0.305959, 0.246208, 0.220555, 0.227279,
 0.289821, 0.387475, 0.109696, 0.213008,
 0.202451, 0.214964, 0.105318, 0.477266} 

{0.351646, 0.198098,  0.16796, 0.282296,
 0.329582, 0.195521, 0.222872, 0.252025,
 0.243336, 0.287828, 0.213112, 0.255724,
 0.302053, 0.167484, 0.304162, 0.226301,
  0.19003, 0.251046, 0.204263, 0.354661,
 0.109227,  0.26657, 0.227961, 0.396243,
 0.303815, 0.250038, 0.221717, 0.224429,
 0.314664, 0.383385, 0.081933, 0.220018,
 0.036799, 0.824525,   0.0246, 0.114076} 

{0.352475, 0.197522, 0.167685, 0.282318,
 0.328002, 0.195625, 0.223706, 0.252667,
 0.244203, 0.286619, 0.214549,  0.25463,
 0.293641, 0.166708, 0.307528, 0.232123,
 0.180229, 0.250842, 0.215791, 0.353138,
 0.108637,  0.26876, 0.226214, 0.396389,
 0.304828, 0.248709, 0.221479, 0.224984,
 0.328217, 0.377922, 0.081806, 0.212055,
 0.061962, 0.478188, 0.055457, 0.404393} 

{0.352545, 0.198359, 0.167382, 0.281714,
 0.325944,  0.19518,  0.22722, 0.251655,
 0.243951, 0.293213, 0.214406, 0.248431,
 0.295758, 0.162271, 0.303359, 0.238613,
 0.228653, 0.253706, 0.203197, 0.314445,
 0.114825, 0.270058, 0.222731, 0.392387,
 0.298954, 0.254885, 0.221521,  0.22464,
 0.327041, 0.387297, 0.113108, 0.172553,
 0.175893,  0.70974,  0.04873, 0.065637} 

{0.351935,  0.19829, 0.167066,  0.28271,
 0.326953, 0.194025, 0.228775, 0.250247,
 0.243842, 0.293644, 0.214709, 0.247805,
 0.295372, 0.158797, 0.304031, 0.241801,
 0.224809, 0.227959, 0.272244, 0.274988,
 0.114102, 0.270107, 0.222918, 0.392873,
 0.299273, 0.257146, 0.220728, 0.222852,
 0.266466, 0.452186, 0.073026, 0.208322,
  0.14582, 0.513561, 0.065074, 0.275545} 

{0.352798, 0.197776, 0.167127, 0.282299,
 0.327886, 0.193434, 0.228637, 0.250043,
 0.243064, 0.292335, 0.218353, 0.246248,
  0.29669, 0.157417, 0.305171, 0.240722,
 0.241682, 0.188616, 0.295715, 0.273987,
 0.113333, 0.270528,  0.22349, 0.392649,
  0.30301, 0.251109, 0.222515, 0.223365,
 0.270806, 0.467716, 0.047409, 0.214069,
 0.364559, 0.115943, 0.036177, 0.483321} 

{0.353067, 0.196833,  0.16804, 0.282059,
 0.329558, 0.191446, 0.229499, 0.249496,
 0.243104, 0.291548, 0.219471, 0.245876,
 0.301592, 0.156759, 0.306988,  0.23466,
 0.166866, 0.195387, 0.333775, 0.303972,
 0.112872, 0.270753, 0.223334, 0.393041,
