potestas : 2135 documents
 0.123459, 0.398975, 0.302612, 0.174954,
 0.120575, 0.313749, 0.371627, 0.194049,
 0.080996, 0.332931, 0.417349, 0.168724,
 0.180849, 0.406361, 0.173849, 0.238941,
 0.024497, 0.723226, 0.172856, 0.079421} 

{0.272809, 0.286305, 0.239878, 0.201008,
 0.350894, 0.245961, 0.212107, 0.191038,
 0.223522, 0.314844,  0.30692, 0.154715,
 0.144939, 0.115163, 0.163997, 0.575901,
 0.119691, 0.395102, 0.316286, 0.168921,
 0.118536, 0.318745, 0.376236, 0.186483,
 0.084299, 0.345377,  0.40613, 0.164194,
 0.175899, 0.406327, 0.174343, 0.243431,
 0.059655,  0.61684, 0.222228, 0.101277} 

{0.274794, 0.285601, 0.245623, 0.193981,
 0.353197, 0.246441, 0.212283, 0.188079,
 0.225515, 0.313343, 0.307027, 0.154116,
 0.145168,  0.11487, 0.164812, 0.575149,
  0.11692, 0.402896, 0.313306, 0.166879,
 0.120926,  0.32383, 0.378829, 0.176415,
  0.08625, 0.337077, 0.420551, 0.156122,
 0.174393, 0.400808, 0.186493, 0.238305,
 0.065695, 0.793146,  0.05316, 0.087999} 

{0.275936, 0.285379, 0.247788, 0.190896,
 0.353888, 0.245005, 0.213065, 0.188042,
 0.226626, 0.314855,  0.31008,  0.14844,
 0.144925,   0.1155, 0.164051, 0.575524,
 0.119743,  0.40084, 0.307847, 0.171571,
 0.120949,  0.32479, 0.378914, 0.175346,
 0.074959, 0.330432, 0.435517, 0.159091,
 0.174484, 0.407326, 0.186611, 0.231579,
 0.063071, 0.870556, 0.025772, 0.040601} 

{0.280335, 0.281482, 0.248645, 0.189538,
 0.349735,  0.24391, 0.210523, 0.195832,
 0.226314, 0.314178, 0.309019, 0.150489,
 0.147054, 0.108248, 0.166586, 0.578112,
 0.108368, 0.409266, 0.310948, 0.171417,
 0.120453, 0.316585, 0.389778, 0.173185,
 0.088279, 0.321348, 0.432256, 0.158117,
   0.1664, 0.414588, 0.184853, 0.234159,
 0.019202, 0.763515, 0.038824, 0.178459} 

{ 0.27783, 0.278805, 0.251708, 0.191656,
 0.351184, 0.247794, 0.205334, 0.195688,
  0.22672, 0.313914, 0.309293, 0.150072,
 0.148996, 0.110175, 0.165465, 0.575365,
 0.105986, 0.406878, 0.313652, 0.173484,
 0.120877, 0.315942, 0.389923, 0.173258,
 0.096197, 0.326731, 0.420351, 0.156721,
  0.16746, 0.418851, 0.184386, 0.229303,
 0.072384,   0.7766, 0.090111, 0.060906} 

{0.278659, 0.281604, 0.251525, 0.188212,
 0.343154, 0.246071, 0.220135,  0.19064,
 0.227166, 0.314508, 0.308939, 0.149387,
 0.148572, 0.109831, 0.166135, 0.575462,
 0.105432, 0.403877, 0.320117, 0.170574,
  0.11463, 0.318292, 0.396421, 0.170657,
 0.108452, 0.313514, 0.410716, 0.167318,
 0.167423, 0.419802, 0.184122, 0.228652,
 0.039244, 0.914896, 0.015561, 0.030299} 

{0.276458, 0.276502, 0.257494, 0.189546,
 0.345315, 0.249115, 0.215782, 0.189788,
  0.22631, 0.318932, 0.304645, 0.150112,
  0.14575, 0.111481, 0.166872, 0.575897,
 0.106524, 0.398891, 0.325909, 0.168675,
 0.113801, 0.315762, 0.401066, 0.169371,
 0.105563, 0.308382, 0.418132, 0.167923,
 0.162796, 0.435303, 0.178088, 0.223813,
 0.056625, 0.784439, 0.049347, 0.109589} 

{0.278159, 0.275291, 0.259392, 0.187159,
 0.345132, 0.246262, 0.215809, 0.192797,
 0.228241, 0.316481, 0.304198,  0.15108,
 0.145745, 0.110321, 0.165373,  0.57856,
 0.106334, 0.412746,   0.3152,  0.16572,
 0.115771, 0.324152, 0.394544, 0.165533,
 0.144527, 0.284196, 0.401769, 0.169508,
 0.162934, 0.438616, 0.175794, 0.222656,
 0.169844,  0.47086, 0.077371, 0.281924} 

{0.281488, 0.270937, 0.259278, 0.188296,
 0.348751, 0.243042, 0.215113, 0.193093,
  0.22734, 0.315083, 0.302854, 0.154723,
 0.146844, 0.108266, 0.164725, 0.580165,
 0.108835, 0.394952,  0.32232, 0.173893,
 0.115866, 0.328782, 0.386687, 0.168666,
 0.143532, 0.274825, 0.397073,  0.18457,
 0.157719, 0.440245, 0.184715, 0.217321,
 0.074952, 0.630087, 0.214842, 0.080118} 

{0.281816,  0.27327, 0.257144,  0.18777,
 0.348004, 0.243503, 0.213932, 0.194561,
 0.224752, 0.316092,  0.30232, 0.156836,
 0.142473, 0.107586, 0.166113, 0.583827,
 0.106462, 0.415268, 0.296079, 0.182191,
 0.111566, 0.328283, 0.387246, 0.172906,
 0.139181, 0.285285, 0.390476, 0.185058,
 0.163336, 0.436006, 0.185195, 0.215463,
 0.525572, 0.285685, 0.064131, 0.124612} 

{0.281938, 0.273281, 0.252881,   0.1919,
 0.338184, 0.252727, 0.210976, 0.198113,
 0.222973, 0.316113, 0.301119, 0.159795,
 0.143089, 0.107236, 0.166889, 0.582786,
 0.102221, 0.417371, 0.303059,  0.17735,
 0.115026, 0.330346,  0.38441, 0.170218,
 0.150005, 0.269851, 0.406553, 0.173591,
 0.162932, 0.441561, 0.183384, 0.212123,
 0.248718, 0.251738, 0.413468, 0.086076} 

{0.278628, 0.274539, 0.255236, 0.191596,
 0.349643, 0.239496,  0.21678, 0.194082,
 0.222764, 0.311672, 0.302412, 0.163152,
 0.144043, 0.103374, 0.165034,  0.58755,
  0.10255, 0.409604, 0.304795, 0.183051,
  0.11182, 0.334053, 0.392461, 0.161666,
 0.157652, 0.265478, 0.407475, 0.169395,
 0.163454, 0.442015, 0.177968, 0.216563,
 0.057773, 0.627069, 0.166951, 0.148207} 

{0.278321, 0.273263, 0.255365, 0.193051,
 0.359043, 0.238001, 0.213164, 0.189792,
 0.219221, 0.317339, 0.301259, 0.162182,
 0.144226,  0.10574, 0.164705,  0.58533,
 0.095355, 0.436247, 0.295786, 0.172612,
  0.10565, 0.340068, 0.391435, 0.162847,
 0.152673, 0.278193, 0.414124,  0.15501,
 0.171931, 0.435911, 0.179244, 0.212914,
 0.330835,  0.45849, 0.132665,  0.07801} 

{0.276592, 0.265565, 0.262723,  0.19512,
 0.358261, 0.239202, 0.210412, 0.192126,
 0.218562, 0.318368, 0.302245, 0.160825,
 0.144216, 0.109577, 0.162436, 0.583772,
  0.09134, 0.440266, 0.301919, 0.166475,
 0.104276, 0.341776, 0.389778, 0.164169,
 0.149746, 0.303183, 0.397051,  0.15002,
 0.169928, 0.438145, 0.181609, 0.210318,
 0.140945, 0.783493, 0.025206, 0.050356} 

{0.278974, 0.265961, 0.262797, 0.192268,
 0.356157,  0.23782, 0.212543,  0.19348,
 0.223152, 0.316929, 0.300194, 0.159726,
 0.144631, 0.113688, 0.161629, 0.580052,
 0.085873, 0.439763,   0.3007, 0.173663,
 0.104028,  0.34131, 0.381907, 0.172755,
 0.173418, 0.294306, 0.374718, 0.157558,
 0.166184, 0.437287, 0.181288, 0.215241,
 0.133883, 0.433307, 0.102789, 0.330021} 

{0.278055,  0.26645, 0.261821, 0.193673,
 0.366142, 0.233888, 0.203235, 0.196735,
  0.22118, 0.317826, 0.302188, 0.158806,
 0.145635, 0.106086, 0.164234, 0.584045,
 0.084325, 0.436177, 0.298344, 0.181154,
 0.102433, 0.336339, 0.379262, 0.181965,
 0.173689, 0.295518, 0.370266, 0.160527,
 0.163149, 0.436865, 0.190732, 0.209254,
 0.111132, 0.649495, 0.190106, 0.049267} 

{0.272708, 0.264796, 0.266373, 0.196123,
 0.368676, 0.229612, 0.201047, 0.200666,
 0.221795, 0.317956, 0.302236, 0.158013,
 0.145968, 0.101489, 0.167516, 0.585027,
 0.088455, 0.425385,  0.30563,  0.18053,
 0.104743,  0.33696, 0.378026, 0.180271,
 0.189598, 0.259149, 0.389355, 0.161898,
  0.16066, 0.449115, 0.188305,  0.20192,
 0.163154, 0.507488, 0.086931, 0.242427} 

{0.273264, 0.265202, 0.269316, 0.192218,
 0.366759, 0.228281,  0.20435, 0.200609,
 0.221485, 0.316979, 0.302546,  0.15899,
 0.142647, 0.099919, 0.166246, 0.591188,
 0.088152, 0.414654, 0.306779, 0.190414,
 0.097342, 0.336822, 0.385231, 0.180605,
 0.192539, 0.250668, 0.378831, 0.177962,
 0.154269, 0.448901, 0.196828, 0.200002,
 0.034002, 0.705198, 0.074571, 0.186229} 

{0.267937, 0.267116, 0.271638,  0.19331,
 0.360652, 0.229307,  0.20873, 0.201311,
 0.220123, 0.317154,   0.3035, 0.159223,
 0.142451,  0.10079, 0.166574, 0.590185,
  0.08735, 0.416022, 0.309379, 0.187249,
 0.097567, 0.322717, 0.385749, 0.193968,
 0.150737, 0.261361, 0.402477, 0.185424,
 0.158064, 0.445104, 0.194376, 0.202456,
 0.034013, 0.250306, 0.108935, 0.606746} 

{0.266282, 0.263556,  0.27944, 0.190723,
  0.36176, 0.225437, 0.206043,  0.20676,
 0.220651, 0.319374, 0.304144, 0.155832,
 0.142156, 0.104261, 0.167514,  0.58607,
 0.084774, 0.421145, 0.294833, 0.199249,
 0.106827,  0.32939, 0.364075, 0.199708,
 0.155998, 0.262744, 0.399597,  0.18166,
 0.157152, 0.446631, 0.194941, 0.201276,
 0.159429, 0.400846, 0.201914, 0.237811} 

{0.264905, 0.263271, 0.279748, 0.192076,
 0.359628, 0.220715, 0.208977,  0.21068,
 0.220845, 0.317123, 0.304292,  0.15774,
  0.14148,  0.10322, 0.166292, 0.589008,
 0.079507, 0.423022, 0.294386, 0.203085,
 0.107576, 0.330132, 0.365059, 0.197233,
 0.151426,  0.26532, 0.377587, 0.205667,
 0.155113, 0.449308, 0.196608, 0.198972,
 0.037402, 0.341735, 0.308468, 0.312396} 

{0.263784, 0.267044, 0.279419, 0.189753,
 0.352806, 0.218024, 0.214612, 0.214558,
 0.223144, 0.319658, 0.300334, 0.156865,
 0.133467, 0.103882,  0.17027, 0.592382,
 0.083393, 0.427734, 0.282889, 0.205984,
  0.11003, 0.327852, 0.360065, 0.202053,
 0.154564, 0.266282, 0.375402, 0.203752,
 0.156375, 0.452029,  0.19579, 0.195806,
 0.351057, 0.221988,  0.24338, 0.183576} 

{0.265531, 0.271007, 0.273127, 0.190334,
 0.353219, 0.219242, 0.212718,  0.21482,
 0.224561, 0.319101, 0.299487, 0.156851,
  0.14017,  0.10911, 0.171788, 0.578931,
 0.087023, 0.429292, 0.284863, 0.198822,
 0.118959, 0.331892, 0.353132, 0.196017,
 0.118047, 0.284016,  0.38875, 0.209188,
  0.15718, 0.455844, 0.200013, 0.186964,
 0.064448, 0.707312, 0.164743, 0.063497} 

{0.267513, 0.272151, 0.271163, 0.189173,
 0.353285, 0.217077, 0.214395, 0.215244,
 0.225121,  0.31208, 0.301917, 0.160882,
  0.14262, 0.107891, 0.173062, 0.576427,
 0.078862, 0.422821, 0.307301, 0.191015,
 0.111789,  0.31901, 0.341755, 0.227447,
 0.105133, 0.294445,  0.40182, 0.198602,
 0.157808, 0.455398, 0.199966, 0.186828,
 0.104963, 0.592407, 0.082398, 0.220233} 

{ 0.26829, 0.270219, 0.267577, 0.193913,
 0.352208, 0.213114, 0.204818, 0.229859,
 0.227181, 0.309551, 0.301471, 0.161797,
 0.145323, 0.106806, 0.170671,   0.5772,
 0.076272, 0.424029, 0.310453, 0.189245,
  0.11315, 0.318697, 0.340832, 0.227321,
 0.106717, 0.283395, 0.425135, 0.184754,
 0.155588, 0.459392, 0.196909,  0.18811,
 0.318343, 0.571937, 0.093056, 0.016664} 

{0.271414, 0.266988, 0.272636, 0.188962,
 0.354943, 0.211376, 0.203915, 0.229766,
 0.232106, 0.308107, 0.299469, 0.160318,
 0.142889, 0.105835, 0.172504, 0.578773,
 0.074604, 0.431568, 0.304118, 0.189711,
 0.106549, 0.318027, 0.339892, 0.235531,
 0.131115, 0.289026, 0.389156, 0.190703,
 0.162222,  0.45846, 0.189946, 0.189372,
 0.402263, 0.390191, 0.167114, 0.040433} 

{0.272736, 0.261917, 0.274004, 0.191343,
 0.349889, 0.207834, 0.210048, 0.232229,
 0.236641, 0.306102, 0.296493, 0.160764,
 0.145934, 0.107288, 0.169919,  0.57686,
 0.075019, 0.425798, 0.301512,  0.19767,
 0.099674, 0.334942,  0.33657, 0.228814,
 0.137107, 0.281235, 0.398921, 0.182737,
 0.163023, 0.461954, 0.187387, 0.187636,
 0.064851, 0.614105, 0.254562, 0.066481} 

{ 0.27645, 0.261846, 0.269223, 0.192481,
 0.347981, 0.208049, 0.212386, 0.231584,
 0.237862, 0.306749, 0.291506, 0.163882,
  0.14649, 0.104702, 0.170801, 0.578006,
 0.070959, 0.460707, 0.271386, 0.196948,
 0.101653, 0.334396, 0.334191,  0.22976,
 0.138209, 0.293795, 0.380896,   0.1871,
 0.161222,  0.45791, 0.190646, 0.190221,
 0.343272, 0.493241, 0.062314, 0.101173} 

{0.276505, 0.260999, 0.269714, 0.192782,
 0.349755, 0.204605, 0.211734, 0.233906,
 0.239343,  0.30655, 0.289769, 0.164338,
 0.141699, 0.104075, 0.173939, 0.580287,
 0.071517,  0.46153,  0.27353, 0.193423,
 0.116675,  0.32165, 0.343024, 0.218651,
 0.131702, 0.302017, 0.394025, 0.172256,
 0.154992, 0.461875, 0.192003,  0.19113,
 0.153398, 0.762389, 0.062056, 0.022158} 

{0.274874, 0.262337, 0.267903, 0.194885,
   0.3507, 0.200642, 0.213631, 0.235027,
 0.244756, 0.305513, 0.286637, 0.163094,
 0.139774, 0.103929, 0.172107,  0.58419,
 0.082659, 0.462542,  0.26073, 0.194069,
 0.115859, 0.319329, 0.341866, 0.222946,
 0.133762,  0.29656, 0.399648, 0.170029,
 0.157136, 0.459645,  0.19404,  0.18918,
 0.118098, 0.672861, 0.056438, 0.152603} 

{0.269781, 0.262796, 0.269632, 0.197791,
 0.348848, 0.199038, 0.218446, 0.233667,
 0.242599, 0.304426,  0.29212, 0.160855,
 0.141173, 0.102199, 0.170517, 0.586111,
 0.079944, 0.460591, 0.265314, 0.194151,
 0.110197, 0.321763, 0.341575, 0.226466,
 0.136078, 0.283286, 0.404271, 0.176365,
 0.157345, 0.456901, 0.197356, 0.188398,
 0.285978, 0.454838,  0.16886, 0.090323} 

{0.268198, 0.263395, 0.272766,  0.19564,
 0.347965, 0.201602,   0.2146, 0.235833,
 0.241333, 0.305253, 0.293028, 0.160385,
 0.141119, 0.102399,  0.16948, 0.587002,
 0.082007, 0.461967, 0.259867, 0.196159,
 0.111464, 0.318772, 0.343492, 0.226272,
 0.164527, 0.274779, 0.364759, 0.195936,
 0.158543, 0.457626, 0.202908, 0.180923,
 0.176432,  0.48711, 0.109289, 0.227169} 

{ 0.26718, 0.263531, 0.273109,  0.19618,
 0.352801, 0.197327, 0.213693, 0.236178,
 0.244214, 0.301482, 0.298029, 0.156274,
 0.142168, 0.103944, 0.171136, 0.582752,
 0.075966, 0.478753, 0.258833, 0.186448,
 0.111246, 0.319785, 0.343281, 0.225688,
 0.146227, 0.281433, 0.376012, 0.196328,
 0.153354, 0.460426, 0.200947, 0.185273,
 0.010298, 0.492347, 0.436788, 0.060567} 

{0.264208, 0.265749, 0.274908, 0.195135,
 0.354105, 0.202032, 0.210937, 0.232927,
 0.246194,  0.30128, 0.299119, 0.153408,
 0.143163, 0.104692, 0.167617, 0.584527,
  0.07253, 0.495107, 0.246668, 0.185695,
 0.115278, 0.317793, 0.340421, 0.226508,
 0.162127, 0.256248, 0.377282, 0.204343,
 0.152346, 0.475359, 0.193629, 0.178666,
 0.033177, 0.360423, 0.480776, 0.125624} 

{0.264735, 0.263858, 0.275783, 0.195624,
  0.34914, 0.203952, 0.219819, 0.227089,
 0.246234, 0.300052, 0.298136, 0.155578,
 0.142779, 0.105292,  0.16411, 0.587819,
 0.068171, 0.493713, 0.242753, 0.195364,
 0.121814, 0.316536, 0.337359, 0.224291,
  0.16119, 0.270054, 0.360315, 0.208441,
 0.155776, 0.470792, 0.195469, 0.177964,
  0.13039, 0.300517, 0.523807, 0.045286} 

{ 0.26764, 0.264385, 0.272757, 0.195218,
 0.344679, 0.204293, 0.217406, 0.233621,
 0.246351, 0.294031, 0.304492, 0.155127,
 0.141324, 0.104879, 0.164159, 0.589638,
 0.068603, 0.469839, 0.228909, 0.232649,
 0.129296, 0.326236, 0.327776, 0.216692,
 0.162711, 0.261816, 0.357201, 0.218271,
 0.159178,  0.46926, 0.198093, 0.173469,
 0.045043, 0.372873,  0.52908, 0.053004} 

{0.266731, 0.264201, 0.273928, 0.195141,
 0.343411, 0.208315, 0.217981, 0.230292,
 0.253083, 0.292006, 0.301154, 0.153757,
 0.141389, 0.104741, 0.166282, 0.587588,
 0.068967, 0.475431, 0.221328, 0.234274,
 0.131582, 0.322666, 0.321857, 0.223894,
 0.168869, 0.254569, 0.368789, 0.207774,
 0.161579, 0.469064, 0.196015, 0.173343,
 0.025024, 0.307712,  0.61179, 0.055474} 

{0.266554, 0.263415, 0.274794, 0.195237,
 0.348066, 0.200151, 0.217208, 0.234574,
 0.259114, 0.290357, 0.295077, 0.155453,
 0.139683, 0.115203, 0.163199, 0.581914,
 0.066982, 0.473346,  0.21601, 0.243662,
 0.128542, 0.329734, 0.316196, 0.225529,
 0.178803, 0.244473, 0.370207, 0.206517,
 0.160355, 0.465334, 0.197334, 0.176976,
 0.222515, 0.164251, 0.521897, 0.091336} 

{0.264774, 0.263867, 0.277461, 0.193898,
 0.350355, 0.205654, 0.216714, 0.227277,
 0.260812, 0.290286, 0.292835, 0.156067,
 0.139454, 0.117244, 0.160588, 0.582714,
 0.067455, 0.478827, 0.213681, 0.240038,
 0.119921, 0.332949, 0.324543, 0.222588,
 0.181284,  0.23968, 0.367689, 0.211347,
 0.162672, 0.467068, 0.193992, 0.176268,
 0.187032, 0.177115, 0.414431, 0.221422} 

{0.267706, 0.260386,  0.27559, 0.196319,
 0.355585, 0.201823, 0.216308, 0.226284,
 0.258996, 0.285805, 0.291947, 0.163252,
 0.140225, 0.117478, 0.157694, 0.584603,
 0.063677,   0.4845,   0.2155, 0.236323,
 0.124697,  0.31872, 0.332187, 0.224395,
 0.185129, 0.283011, 0.368343, 0.163517,
 0.163044,  0.46512, 0.194892, 0.176943,
 0.231879,  0.47492, 0.117121, 0.176079} 

{0.265317, 0.262285, 0.273552, 0.198846,
 0.355956, 0.202343, 0.217158, 0.224543,
 0.259449, 0.291849, 0.287246, 0.161455,
 0.139582, 0.118743, 0.157315,  0.58436,
  0.06522, 0.483315, 0.220447, 0.231018,
 0.123139, 0.323862, 0.331515, 0.221485,
 0.180242, 0.303792, 0.366014, 0.149952,
 0.163366, 0.465583, 0.195394, 0.175657,
 0.159721, 0.680924, 0.018396, 0.140958} 

{0.261265, 0.268335, 0.273236, 0.197165,
 0.361358,  0.20031, 0.218724, 0.219608,
 0.255694, 0.292799, 0.287075, 0.164433,
 0.139071, 0.113039, 0.158508, 0.589382,
 0.064637, 0.484735, 0.224007, 0.226621,
 0.119261,  0.31805, 0.342896, 0.219792,
 0.194685, 0.266432, 0.379215, 0.159669,
 0.165642, 0.452194, 0.196216, 0.185948,
 0.306167, 0.631672, 0.038598, 0.023562} 

{0.260649, 0.269568, 0.272434, 0.197349,
 0.354048, 0.200133, 0.222503, 0.223315,
 0.255848,  0.28991, 0.289376, 0.164866,
 0.138903,  0.11143, 0.159103, 0.590564,
 0.084712, 0.485445, 0.206964, 0.222879,
 0.118382, 0.319127, 0.344847, 0.217644,
 0.204142, 0.267769, 0.376313, 0.151776,
 0.169269, 0.447385, 0.198703, 0.184644,
 0.086573, 0.842402,   0.0354, 0.035625} 

{0.255744, 0.277517, 0.266787, 0.199952,
  0.35209, 0.205351, 0.221598, 0.220961,
 0.259174, 0.286735, 0.289597, 0.164494,
 0.143319, 0.112037, 0.156134, 0.588509,
  0.08087, 0.480639, 0.208568, 0.229923,
 0.124891, 0.325561, 0.340761, 0.208787,
 0.221506, 0.280168, 0.368554, 0.129772,
 0.172329, 0.444738, 0.198748, 0.184185,
 0.117801, 0.846837,   0.0157, 0.019662} 

{0.248877, 0.277577, 0.266695, 0.206852,
 0.360049, 0.204099, 0.217663,  0.21819,
 0.262549, 0.283963, 0.288331, 0.165157,
 0.142018, 0.113628,  0.15581, 0.588544,
 0.079464, 0.463827, 0.203521, 0.253189,
 0.129245, 0.331719, 0.341452, 0.197584,
 0.228583, 0.287032, 0.349884,   0.1345,
 0.170712, 0.443556, 0.202887, 0.182845,
 0.127962, 0.408876, 0.172222, 0.290939} 

{ 0.24828, 0.279216, 0.264864,  0.20764,
 0.358842, 0.201228, 0.213708, 0.226222,
  0.25575, 0.289394, 0.287965, 0.166891,
 0.144218, 0.109762, 0.157237, 0.588783,
 0.080595,   0.4598, 0.191007, 0.268598,
 0.126012, 0.342533, 0.340503, 0.190951,
 0.170447, 0.296867, 0.384593, 0.148093,
 0.170287, 0.442299, 0.206169, 0.181245,
  0.07656, 0.762598, 0.140161,  0.02068} 

{0.249912, 0.280266, 0.262579, 0.207242,
 0.351956, 0.203682, 0.227746, 0.216615,
   0.2542, 0.290365, 0.287205,  0.16823,
 0.143773, 0.110065, 0.157799, 0.588363,
 0.084269, 0.463842, 0.185053, 0.266836,
 0.127574, 0.340207, 0.346207, 0.186012,
 0.179038, 0.318678, 0.351918, 0.150366,
 0.170156, 0.443409, 0.206227, 0.180208,
 0.048851, 0.565651, 0.323809, 0.061689} 

{0.252799, 0.280482, 0.264615, 0.202103,
 0.364421, 0.208134, 0.210599, 0.216846,
 0.254117, 0.289888,  0.28257, 0.173424,
 0.143761, 0.111623, 0.160011, 0.584605,
 0.083351, 0.466613,  0.19342, 0.256615,
 0.131233, 0.335302, 0.350429, 0.183036,
 0.167718, 0.305646, 0.364695, 0.161941,
 0.168318,  0.44369, 0.207569, 0.180424,
 0.058719, 0.818225, 0.046142, 0.076915} 

{0.248652, 0.272828, 0.270007, 0.208514,
 0.358379, 0.213602,  0.21284, 0.215179,
 0.244104,  0.29451, 0.286478, 0.174908,
 0.142233, 0.109616, 0.160665, 0.587485,
 0.085523, 0.468706, 0.195733, 0.250037,
 0.134095, 0.335199,  0.34484, 0.185866,
 0.189629, 0.314526, 0.369423, 0.126423,
  0.16952, 0.441263, 0.205243, 0.183974,
 0.051374, 0.879529, 0.027823, 0.041273} 

{ 0.24955, 0.273394, 0.269655, 0.207401,
 0.358976,  0.21317, 0.212957, 0.214897,
 0.243592, 0.295337,  0.28665, 0.174421,
 0.142863, 0.109444, 0.158622, 0.589071,
 0.083892, 0.466777, 0.199414, 0.249916,
 0.132391, 0.341325, 0.343842, 0.182441,
 0.180058, 0.322946, 0.356396,   0.1406,
 0.170388, 0.443834, 0.203006, 0.182771,
 0.093407, 0.746028, 0.150201, 0.010363} 

{0.250396, 0.274203, 0.268726, 0.206675,
 0.363187,  0.21179, 0.211685, 0.213338,
  0.23874, 0.297766, 0.290335, 0.173159,
  0.14459, 0.112718, 0.155474, 0.587218,
 0.087091, 0.465545, 0.201178, 0.246186,
 0.131026, 0.342715, 0.341268, 0.184991,
 0.162158, 0.335733, 0.357563, 0.144546,
 0.167233, 0.439124, 0.209319, 0.184324,
 0.111469, 0.572588, 0.257447, 0.058497} 

{0.251505, 0.271214, 0.270468, 0.206813,
 0.364736, 0.212006, 0.205619, 0.217638,
 0.243372, 0.295682, 0.283047,   0.1779,
 0.144883, 0.117661, 0.157347,  0.58011,
 0.088952, 0.486622, 0.194997, 0.229428,
 0.127591, 0.352157, 0.336951, 0.183301,
 0.152133, 0.330235, 0.363516, 0.154116,
 0.176746, 0.430667, 0.207757, 0.184829,
 0.091527,  0.55923, 0.161191, 0.188052} 

{0.251248, 0.269456, 0.273283, 0.206014,
  0.35814, 0.212793, 0.209671, 0.219396,
 0.243897, 0.293295, 0.281578,  0.18123,
 0.142691, 0.120215,  0.15524, 0.581854,
 0.093203, 0.517104, 0.169984, 0.219708,
 0.127702, 0.353741, 0.350068, 0.168489,
 0.160276, 0.325971, 0.354922, 0.158831,
 0.177433, 0.428522, 0.208742, 0.185304,
 0.059508, 0.614113, 0.092141, 0.234238} 

{0.250825, 0.266568,  0.27302, 0.209586,
   0.3557, 0.209953, 0.210718, 0.223629,
 0.240642, 0.291523, 0.282458, 0.185378,
 0.144637, 0.120462, 0.153823, 0.581077,
 0.094597, 0.516989, 0.164708, 0.223706,
  0.12817, 0.360561, 0.343104, 0.168164,
 0.166632, 0.316973,  0.35745, 0.158945,
  0.18185, 0.424797, 0.208556, 0.184797,
 0.081666, 0.603748, 0.182759, 0.131828} 

{  0.2506, 0.269842, 0.273411, 0.206147,
 0.354271, 0.210658, 0.211541, 0.223531,
 0.246586, 0.287769, 0.281934, 0.183712,
 0.144339,  0.11831, 0.152598, 0.584753,
 0.089589, 0.515226, 0.165661, 0.229524,
 0.133215, 0.354426, 0.341854, 0.170504,
 0.170308, 0.311698, 0.354275, 0.163718,
 0.175827, 0.431463, 0.209567, 0.183143,
 0.112924, 0.376835,  0.11249, 0.397751} 

{0.250581, 0.268403, 0.273366,  0.20765,
  0.35487, 0.209778, 0.212603, 0.222748,
 0.247059, 0.290056, 0.280182, 0.182702,
 0.143554, 0.118389, 0.150955, 0.587102,
  0.09583, 0.509614, 0.163372, 0.231184,
 0.125587, 0.359231, 0.343464, 0.171717,
 0.183883, 0.309839, 0.353839,  0.15244,
 0.176707, 0.428554, 0.210357, 0.184382,
 0.139068, 0.099469, 0.462659, 0.298804} 

{0.256249, 0.269152, 0.267136, 0.207463,
 0.355492, 0.209981, 0.213705, 0.220822,
 0.250641, 0.287278, 0.279055, 0.183026,
 0.139637, 0.119245, 0.149355, 0.591764,
 0.091428, 0.496228, 0.188697, 0.223648,
 0.129058, 0.353329, 0.342847, 0.174765,
 0.214777, 0.301227, 0.339416,  0.14458,
 0.181019, 0.423387, 0.213541, 0.182053,
 0.223744, 0.506106, 0.204834, 0.065317} 

{0.255622, 0.271673, 0.265979, 0.206726,
 0.354436, 0.206773, 0.218147, 0.220644,
 0.246937, 0.285675, 0.285511, 0.181878,
 0.140546, 0.117354, 0.149577, 0.592523,
 0.089292, 0.492448, 0.197827, 0.220433,
 0.128822, 0.352951, 0.347151, 0.171077,
 0.200257, 0.286538, 0.381273, 0.131933,
  0.17598, 0.426488, 0.216377, 0.181155,
 0.066971,   0.2347, 0.228632, 0.469697} 

{0.254128, 0.272694, 0.266737, 0.206442,
 0.362736, 0.206106, 0.214989, 0.216168,
 0.250038, 0.284961, 0.282404, 0.182596,
 0.143483, 0.118889, 0.148282, 0.589346,
 0.085097, 0.491712, 0.201454, 0.221737,
 0.134074, 0.351182, 0.335282, 0.179462,
 0.180242,  0.28329, 0.395232, 0.141235,
 0.178618, 0.422391, 0.217541, 0.181451,
 0.120451, 0.548952, 0.144025, 0.186572} 

{0.253766, 0.272994, 0.265216, 0.208024,
 0.348711, 0.212854, 0.218243, 0.220193,
