poena : 1548 documents
 0.247299, 0.298901, 0.199536, 0.254264,
 0.301167, 0.251495, 0.222884, 0.224455,
 0.170808, 0.150217, 0.406303, 0.272673,
 0.444072, 0.188291, 0.155861, 0.211775,
  0.32803, 0.184692, 0.216411, 0.270867,
  0.25839, 0.250734, 0.200482, 0.290394,
 0.235781, 0.278984, 0.334375,  0.15086,
 0.096922, 0.473611, 0.366504, 0.062963} 

{0.313929, 0.136985, 0.212192, 0.336894,
 0.254241, 0.295024, 0.197703, 0.253032,
 0.305624,  0.24926, 0.221294, 0.223822,
 0.170663, 0.151045,  0.41237, 0.265921,
 0.450521, 0.195997, 0.151928, 0.201553,
 0.326011, 0.184603, 0.225987, 0.263399,
 0.250879,  0.25243, 0.197066, 0.299625,
  0.23457, 0.278668, 0.335668, 0.151095,
 0.131613, 0.378966, 0.427157, 0.062264} 

{0.318039, 0.141453, 0.196058,  0.34445,
 0.253295, 0.297312, 0.203434, 0.245959,
 0.301723, 0.251574, 0.216215, 0.230487,
 0.169884, 0.150979, 0.418379, 0.260758,
 0.433639, 0.177134, 0.149203, 0.240024,
 0.307887, 0.217966, 0.212368, 0.261779,
  0.24668, 0.242718, 0.207997, 0.302606,
 0.227341, 0.285432, 0.334915, 0.152311,
 0.162831, 0.316855, 0.438697, 0.081617} 

{0.317087,  0.14394, 0.195507, 0.343467,
 0.255365,  0.30348,  0.19422, 0.246935,
 0.293605, 0.250285, 0.223954, 0.232156,
 0.167631, 0.150029, 0.420388, 0.261952,
  0.43518, 0.141465, 0.155684, 0.267671,
 0.294765, 0.227401, 0.210121, 0.267713,
 0.263067, 0.243464, 0.201323, 0.292146,
 0.223249, 0.280865, 0.340485, 0.155401,
 0.196362, 0.333425, 0.359395, 0.110817} 

{0.306291, 0.146696, 0.192881, 0.354132,
 0.257672, 0.303568, 0.193943, 0.244817,
 0.291854, 0.253221, 0.222626,   0.2323,
 0.163562, 0.147717, 0.427198, 0.261523,
 0.465789, 0.138329, 0.139307, 0.256576,
 0.304978, 0.226443, 0.211179,   0.2574,
 0.272966, 0.210178, 0.224401, 0.292455,
 0.224411, 0.279998, 0.346354, 0.149237,
 0.440952, 0.139811, 0.317556, 0.101681} 

{0.311399, 0.152848, 0.193869, 0.341884,
 0.258859, 0.304162, 0.192445, 0.244534,
 0.292538, 0.245543, 0.224391, 0.237528,
 0.163629, 0.147211, 0.426174, 0.262986,
 0.444464, 0.139753, 0.156899, 0.258884,
  0.29917, 0.229813, 0.215634, 0.255383,
 0.267808, 0.201515, 0.234634, 0.296044,
 0.228826, 0.284918, 0.334572, 0.151685,
 0.470175,  0.16104, 0.325392, 0.043393} 

{0.299471, 0.157631, 0.193702, 0.349196,
 0.257574, 0.307882, 0.191962, 0.242582,
 0.298922,  0.24229, 0.221384, 0.237404,
 0.162663, 0.152811, 0.428073, 0.256453,
 0.446015, 0.124434, 0.149632, 0.279918,
 0.293501, 0.219498, 0.235274, 0.251726,
 0.259423, 0.216947, 0.226845, 0.296785,
 0.221411,  0.27947, 0.344615, 0.154503,
 0.396122, 0.151911, 0.243605, 0.208362} 

{0.300518, 0.162872, 0.188222, 0.348388,
 0.257904,   0.3019, 0.194884, 0.245312,
 0.299774, 0.241707, 0.218043, 0.240477,
 0.160827, 0.152885, 0.419737, 0.266552,
 0.453511, 0.118978, 0.145537, 0.281974,
  0.27961, 0.205176, 0.230246, 0.284968,
 0.290769, 0.215839, 0.202123, 0.291269,
 0.194768, 0.288435, 0.357665, 0.159133,
 0.216974, 0.196062, 0.506126, 0.080838} 

{0.297233, 0.162646, 0.185781,  0.35434,
 0.258294, 0.301503, 0.195177, 0.245027,
 0.296223,  0.23865, 0.216307,  0.24882,
 0.160796, 0.152445, 0.419036, 0.267723,
 0.455977, 0.116236, 0.146896, 0.280892,
  0.27048,  0.20929, 0.235547, 0.284684,
 0.280719, 0.246184, 0.192361, 0.280736,
  0.19416, 0.289949, 0.357035, 0.158856,
 0.040578, 0.246291, 0.386383, 0.326748} 

{0.296206, 0.162605, 0.184165, 0.357025,
 0.258227,  0.30247, 0.193185, 0.246118,
 0.297691,  0.24145, 0.212035, 0.248824,
 0.159167, 0.154946, 0.414438, 0.271449,
 0.477507, 0.115674, 0.144447, 0.262372,
 0.274038, 0.202188, 0.241554, 0.282221,
 0.316955, 0.236804, 0.188988, 0.257253,
 0.195524, 0.294364, 0.351502,  0.15861,
 0.108139, 0.168918, 0.613292, 0.109651} 

{0.298723, 0.164076, 0.184031, 0.353169,
 0.256293, 0.302544, 0.194547, 0.246616,
 0.296825, 0.239092, 0.208471, 0.255611,
  0.16024, 0.160718, 0.405649, 0.273393,
 0.480806,  0.11145,  0.14255, 0.265193,
 0.273396, 0.207091, 0.234052, 0.285461,
 0.305562, 0.269814, 0.188568, 0.236055,
 0.192625, 0.279406, 0.363141, 0.164828,
 0.231455, 0.214185, 0.486621, 0.067739} 

{0.275111, 0.167634, 0.195509, 0.361746,
 0.257932, 0.297086, 0.198387, 0.246595,
 0.297049, 0.235797, 0.209323, 0.257832,
  0.16222, 0.161857, 0.405609, 0.270314,
 0.488201, 0.107641, 0.142229, 0.261929,
 0.279737, 0.206914, 0.222604, 0.290744,
 0.313897, 0.267529, 0.189933, 0.228641,
 0.190308, 0.279564,  0.37018, 0.159947,
 0.086686, 0.064835, 0.143115, 0.705364} 

{0.285311, 0.161842, 0.186058, 0.366789,
 0.257495, 0.298371,  0.19844, 0.245694,
 0.286909, 0.244445, 0.210542, 0.258104,
 0.162044,  0.15813, 0.414672, 0.265154,
 0.469239, 0.104294, 0.185272, 0.241196,
 0.292855, 0.181271, 0.248651, 0.277222,
 0.324752, 0.268567, 0.174025, 0.232656,
 0.193418, 0.275945, 0.371741, 0.158895,
 0.157967, 0.111534, 0.421207, 0.309292} 

{0.282539, 0.162887, 0.183619, 0.370955,
 0.264058, 0.297541, 0.186837, 0.251564,
 0.289317, 0.240942, 0.210206, 0.259535,
 0.155206, 0.161247, 0.418336, 0.265212,
 0.448809, 0.103248, 0.201621, 0.246321,
 0.298011, 0.173242, 0.254079, 0.274668,
 0.345098, 0.264099, 0.161047, 0.229756,
 0.195833, 0.276459, 0.372029, 0.155678,
 0.148284, 0.123358, 0.448703, 0.279656} 

{0.279468, 0.170161, 0.174577, 0.375795,
 0.267134, 0.295368, 0.189116, 0.248382,
 0.298338,  0.24097, 0.203547, 0.257145,
 0.155896, 0.164677, 0.414242, 0.265184,
 0.439704, 0.106189, 0.195854, 0.258253,
 0.318554, 0.145006, 0.261362, 0.275079,
 0.353686, 0.262131, 0.154419, 0.229763,
 0.194303, 0.257892, 0.398553, 0.149251,
 0.326821, 0.090758, 0.210025, 0.372396} 

{0.279086, 0.170802, 0.177781,  0.37233,
  0.26739, 0.297888, 0.186912,  0.24781,
 0.302414, 0.239606, 0.202245, 0.255734,
 0.164378, 0.163777, 0.409936,  0.26191,
 0.473994, 0.089681, 0.189396,  0.24693,
 0.327668, 0.146099, 0.267978, 0.258255,
 0.384921, 0.221945,  0.16727, 0.225864,
 0.196872, 0.252783, 0.402212, 0.148133,
 0.520888, 0.106095, 0.173014, 0.200003} 

{0.277734, 0.168633, 0.178643, 0.374991,
   0.2712, 0.295386, 0.179384,  0.25403,
 0.304875, 0.236308, 0.200015, 0.258803,
 0.160579, 0.165217, 0.412254,  0.26195,
 0.479914, 0.092807, 0.184208, 0.243071,
 0.319271,  0.15954, 0.266887, 0.254302,
 0.362591, 0.240641, 0.174056, 0.222712,
 0.196279, 0.257397, 0.394192, 0.152132,
  0.27697, 0.075875, 0.483545,  0.16361} 

{0.257937, 0.177339, 0.188039, 0.376685,
  0.27266, 0.297387, 0.175248, 0.254704,
 0.304701, 0.236391, 0.200071, 0.258838,
 0.156025, 0.166008, 0.415447,  0.26252,
 0.488109, 0.094271, 0.179542, 0.238077,
 0.322687, 0.181499, 0.257792, 0.238022,
 0.366171, 0.238901, 0.179754, 0.215173,
 0.206069, 0.259195, 0.384192, 0.150544,
 0.365654, 0.085935, 0.413386, 0.135024} 

{0.247962, 0.170491, 0.184898, 0.396649,
 0.275155, 0.294101, 0.173585,  0.25716,
  0.30904, 0.235277, 0.195827, 0.259855,
 0.159394, 0.168217, 0.405954, 0.266435,
 0.470125,  0.10293, 0.185131, 0.241814,
 0.321585, 0.193241, 0.256249, 0.228924,
 0.364163,  0.23789, 0.182263, 0.215684,
 0.195177, 0.253151, 0.397195, 0.154477,
 0.093389, 0.132585, 0.510725, 0.263301} 

{0.249598, 0.169514, 0.189425, 0.391463,
 0.275183, 0.296125, 0.176665, 0.252026,
  0.31339,  0.23326, 0.194244, 0.259106,
 0.156902, 0.171608, 0.408257, 0.263233,
 0.473948,  0.09953, 0.186333, 0.240189,
 0.329484, 0.182273, 0.256305, 0.231938,
 0.400933, 0.242536, 0.159747, 0.196784,
 0.192096, 0.261957, 0.395347,   0.1506,
 0.373905, 0.264677, 0.288072, 0.073346} 

{0.247638, 0.168355, 0.189267, 0.394739,
 0.286598, 0.291798, 0.173641, 0.247962,
 0.316244, 0.234004, 0.194556, 0.255196,
 0.154925, 0.173092, 0.405477, 0.266507,
 0.477508, 0.092669, 0.187633,  0.24219,
 0.321446,  0.18635, 0.267787, 0.224418,
 0.426514, 0.230319, 0.144304, 0.198864,
 0.194699, 0.260346, 0.394317, 0.150638,
 0.409618, 0.291707,   0.2095, 0.089175} 

{0.245611, 0.173594, 0.196212, 0.384583,
 0.287264, 0.291384, 0.173198, 0.248154,
 0.314726, 0.231142, 0.194278, 0.259853,
 0.152524, 0.175989, 0.403059, 0.268427,
 0.459431,   0.0974, 0.191406, 0.251764,
 0.327484, 0.181689, 0.270958, 0.219869,
 0.451762, 0.218722, 0.156083, 0.173434,
 0.189717, 0.255309,  0.41247, 0.142504,
 0.271711, 0.568839, 0.140335, 0.019114} 

{0.229004, 0.177233, 0.219237, 0.374526,
 0.283988,  0.29313, 0.174563, 0.248319,
 0.308098, 0.231397, 0.196804,   0.2637,
 0.155964, 0.164358, 0.416189,  0.26349,
 0.459435, 0.104965, 0.189034, 0.246567,
 0.335795, 0.180699, 0.259618, 0.223888,
  0.42302, 0.224187, 0.160315, 0.192477,
 0.190655, 0.267279, 0.399904, 0.142162,
 0.332744, 0.509778, 0.114291, 0.043187} 

{0.226588, 0.185365, 0.216417,  0.37163,
 0.281294, 0.295894, 0.177483, 0.245328,
 0.305406,  0.22954, 0.204726, 0.260328,
 0.155766,  0.16446, 0.414492, 0.265282,
 0.455612, 0.109771, 0.185843, 0.248775,
 0.343126, 0.185261, 0.256373, 0.215239,
 0.455316, 0.185882, 0.166838, 0.191964,
 0.187515, 0.261212, 0.410147, 0.141127,
 0.177484, 0.598906, 0.188434, 0.035176} 

{0.226194, 0.184237, 0.220334, 0.369236,
 0.281901, 0.299015, 0.174821, 0.244263,
 0.304601, 0.234684, 0.203641, 0.257073,
 0.158729, 0.167047, 0.410879, 0.263345,
 0.444039, 0.114343, 0.188584, 0.253034,
 0.348811, 0.171055, 0.263538, 0.216596,
 0.490386, 0.169237, 0.156458, 0.183918,
 0.191254, 0.262366, 0.407262, 0.139118,
  0.16258,    0.565, 0.249561,  0.02286} 

{0.224992, 0.191424, 0.214605,  0.36898,
 0.286557, 0.299779, 0.171041, 0.242623,
 0.298336, 0.230223, 0.199689, 0.271752,
 0.153382, 0.170488, 0.411335, 0.264796,
 0.416153, 0.116967, 0.194485, 0.272394,
 0.347711, 0.159603, 0.258457, 0.234229,
 0.455899, 0.178635, 0.180354, 0.185112,
 0.189977, 0.265574, 0.408904, 0.135545,
 0.146607, 0.270617, 0.470507, 0.112269} 

{0.224717, 0.191393, 0.210569, 0.373322,
 0.286802, 0.298615, 0.170908, 0.243675,
 0.292663, 0.231985, 0.207567, 0.267785,
 0.163955,  0.17067, 0.404601, 0.260774,
 0.432817, 0.120975, 0.195874, 0.250333,
 0.335767, 0.160679, 0.266978, 0.236576,
 0.422235, 0.158009, 0.188053, 0.231704,
 0.190911, 0.265081, 0.407223, 0.136784,
  0.18322,   0.3782, 0.168043, 0.270536} 

{0.221708, 0.211213, 0.205853, 0.361225,
 0.286053, 0.298969, 0.171471, 0.243507,
  0.28865, 0.231705, 0.208571, 0.271074,
 0.166208, 0.172709, 0.402736, 0.258348,
 0.442843, 0.094858, 0.216683, 0.245616,
 0.327684, 0.162406, 0.261618, 0.248292,
 0.400824,  0.16679, 0.179634, 0.252752,
 0.184089, 0.273837, 0.404917, 0.137157,
 0.293673, 0.521529,  0.14375, 0.041048} 

{0.229337, 0.209284, 0.204423, 0.356955,
 0.278139, 0.302506, 0.174513, 0.244841,
 0.292102, 0.227988, 0.210403, 0.269508,
 0.165268, 0.183617, 0.396918, 0.254197,
 0.428089, 0.098145, 0.225674, 0.248092,
 0.323376, 0.159606, 0.250675, 0.266343,
 0.355167, 0.212801,  0.19131, 0.240722,
 0.183417, 0.273968, 0.405466, 0.137149,
 0.201843, 0.702148, 0.065646, 0.030362} 

{0.234859, 0.212274,   0.2015, 0.351366,
  0.27873, 0.297426, 0.179996, 0.243847,
 0.295396, 0.230293,  0.21312, 0.261191,
 0.160625,  0.18493, 0.396775,  0.25767,
  0.45384, 0.099554, 0.184607, 0.261999,
 0.320625,   0.1586, 0.252805,  0.26797,
 0.351528, 0.210511, 0.194802, 0.243159,
 0.183852, 0.275927, 0.400813, 0.139407,
  0.17656, 0.728833, 0.057466, 0.037141} 

{0.224582, 0.210518, 0.220926, 0.343974,
 0.276636, 0.302182, 0.179103, 0.242078,
 0.303388, 0.225347,  0.21398, 0.257285,
 0.159957, 0.184876, 0.395617,  0.25955,
 0.457539, 0.088838, 0.185409, 0.268214,
 0.322991, 0.162489, 0.249289, 0.265232,
 0.356756, 0.185223, 0.217418, 0.240604,
 0.186068, 0.279792, 0.404416, 0.129723,
 0.112458, 0.767193, 0.090188, 0.030161} 

{0.231809, 0.194435, 0.230174, 0.343583,
 0.278376, 0.301859, 0.180496, 0.239269,
 0.308856, 0.226309, 0.214702, 0.250133,
 0.163067, 0.186607, 0.394241, 0.256085,
 0.461978, 0.087285, 0.181099, 0.269638,
 0.325278, 0.160019, 0.256796, 0.257907,
 0.331364, 0.177316, 0.220149, 0.271171,
 0.186985, 0.281939, 0.401389, 0.129687,
 0.090255, 0.729006, 0.155025, 0.025713} 

{ 0.24617, 0.182085, 0.230717, 0.341028,
 0.280852, 0.296967, 0.177042, 0.245139,
 0.302652, 0.222748, 0.218761, 0.255838,
 0.161139, 0.188017,  0.39292, 0.257924,
 0.450699,  0.08936, 0.184436, 0.275505,
 0.345861, 0.157839, 0.243811, 0.252489,
 0.303211, 0.188021, 0.250373, 0.258395,
 0.187244, 0.283558, 0.404189, 0.125008,
 0.197237, 0.472359, 0.317469, 0.012935} 

{   0.247, 0.187889, 0.231633, 0.333477,
 0.280853, 0.297102, 0.175892, 0.246153,
 0.305322, 0.221569, 0.216754, 0.256355,
 0.154213, 0.197892, 0.391759, 0.256136,
 0.447424, 0.096563, 0.180676, 0.275338,
 0.338201, 0.152566, 0.236521, 0.272713,
 0.342154, 0.192526, 0.258799, 0.206521,
 0.181419, 0.282704, 0.412875, 0.123002,
  0.25595, 0.370896, 0.355839, 0.017315} 

{ 0.24568,  0.18374, 0.230567, 0.340013,
  0.28411, 0.297411, 0.172362, 0.246117,
 0.310658, 0.223639, 0.209617, 0.256086,
 0.156617, 0.201836,  0.38619, 0.255358,
 0.427646, 0.104983, 0.200153, 0.267218,
 0.334595, 0.148534, 0.247172, 0.269699,
 0.330168,  0.18177,  0.26078, 0.227281,
 0.168026, 0.299432, 0.407859, 0.124683,
 0.330927, 0.316032, 0.142262, 0.210779} 

{0.245501, 0.184281, 0.231741, 0.338476,
 0.284729, 0.297546, 0.174573, 0.243152,
 0.315708, 0.219331, 0.208462, 0.256499,
 0.155797, 0.194561, 0.388877, 0.260765,
  0.41542, 0.115447,  0.17638, 0.292752,
  0.33787, 0.152432, 0.242725, 0.266973,
 0.333527, 0.181095, 0.262991, 0.222387,
 0.173364, 0.282707, 0.421436, 0.122494,
 0.357943, 0.134365, 0.403722, 0.103971} 

{0.245295,  0.18014, 0.236325,  0.33824,
 0.283835, 0.297771,   0.1741, 0.244294,
 0.334072, 0.216037, 0.197259, 0.252632,
 0.153907, 0.197222, 0.387542, 0.261329,
  0.41058, 0.113682, 0.192023, 0.283715,
 0.357953, 0.141018, 0.230477, 0.270552,
 0.317019, 0.182059, 0.276615, 0.224307,
 0.177101, 0.283229, 0.417162, 0.122508,
 0.484649, 0.180603, 0.248725, 0.086022} 

{0.241967, 0.184351, 0.232915, 0.340767,
 0.279933, 0.295349, 0.179761, 0.244957,
   0.3293, 0.211648, 0.197285, 0.261767,
 0.154994, 0.192531,  0.37612, 0.276354,
 0.422562, 0.106205, 0.191523,  0.27971,
 0.364566,   0.1522, 0.208687, 0.274546,
  0.32028, 0.168351, 0.289241, 0.222128,
 0.178263, 0.297681, 0.398367, 0.125689,
 0.337199, 0.117381, 0.232686, 0.312734} 

{0.238018, 0.196558,  0.22758, 0.337844,
  0.28355, 0.297229, 0.174241,  0.24498,
 0.324157, 0.223753, 0.196762, 0.255328,
 0.162318, 0.192312, 0.379945, 0.265424,
 0.439337, 0.101993, 0.180874, 0.277795,
  0.37267, 0.140364, 0.204854, 0.282113,
 0.336285, 0.161923, 0.296436, 0.205356,
  0.17741, 0.301337, 0.390801, 0.130452,
 0.401267, 0.132543, 0.304033, 0.162158} 

{0.234997, 0.203561, 0.225785, 0.335657,
 0.284659, 0.295039, 0.175446, 0.244857,
 0.320317, 0.220757, 0.202673, 0.256253,
 0.159136, 0.186027, 0.384602, 0.270236,
 0.428476, 0.118035, 0.188079, 0.265411,
 0.329052, 0.149809, 0.217827, 0.303312,
  0.34401, 0.161979, 0.296659, 0.197352,
 0.167148, 0.302123,  0.38933, 0.141399,
 0.237514, 0.487632, 0.267799, 0.007055} 

{0.229828, 0.199674, 0.241389, 0.329109,
 0.286064, 0.287789, 0.182981, 0.243166,
 0.322159,  0.21999, 0.201734, 0.256117,
 0.162942, 0.186616, 0.380938, 0.269504,
 0.425931, 0.114902, 0.189572, 0.269596,
 0.326695,  0.14827,  0.21571, 0.309325,
 0.350506, 0.182682, 0.292244, 0.174568,
 0.159771,  0.31041, 0.390613, 0.139206,
 0.146941,  0.44063,  0.28214, 0.130289} 

{0.224003, 0.202051, 0.237606, 0.336341,
 0.286909,  0.29078, 0.180477, 0.241833,
 0.325337, 0.220209, 0.200153, 0.254301,
 0.158273, 0.188233, 0.383293, 0.270201,
 0.424356,  0.11491, 0.185524, 0.275211,
 0.349978, 0.151253, 0.208063, 0.290707,
 0.361126, 0.178751, 0.282922, 0.177201,
 0.163385, 0.296435, 0.381549,  0.15863,
 0.104168, 0.489796, 0.389209, 0.016827} 

{0.220794, 0.205722, 0.238752, 0.334732,
 0.285551,  0.28871, 0.180675, 0.245064,
 0.334085, 0.217023, 0.199931, 0.248962,
 0.155857, 0.195088, 0.378719, 0.270336,
 0.410492, 0.123149, 0.198964, 0.267395,
 0.355081, 0.129828, 0.213332,  0.30176,
  0.35324, 0.165704, 0.277825, 0.203231,
 0.166565, 0.299772, 0.379832, 0.153832,
 0.251721, 0.418308,  0.18572, 0.144251} 

{0.218547, 0.213103, 0.234512, 0.333838,
 0.281534,  0.28693, 0.179956,  0.25158,
 0.333168, 0.220382, 0.199914, 0.246535,
 0.158283, 0.195412, 0.386017, 0.260288,
 0.427044, 0.126772, 0.182001, 0.264183,
 0.361329,  0.12604, 0.212571,  0.30006,
 0.369254,  0.17994, 0.265304, 0.185502,
 0.168042, 0.293268, 0.381864, 0.156826,
 0.028219, 0.645554, 0.181778, 0.144449} 

{ 0.20999, 0.219535, 0.232711, 0.337764,
 0.281584, 0.284279, 0.183437, 0.250699,
  0.32605, 0.223256, 0.201753, 0.248941,
 0.157794,  0.19804, 0.384131, 0.260035,
 0.404489, 0.124114, 0.177332, 0.294065,
 0.369371,  0.12339, 0.211153, 0.296086,
 0.361449, 0.180443, 0.276036, 0.182071,
  0.17037, 0.295033, 0.378826,  0.15577,
 0.227638, 0.286684, 0.123439,  0.36224} 

{0.215739, 0.199897, 0.235185, 0.349179,
 0.282323, 0.284995,  0.18191, 0.250772,
 0.326406, 0.223438, 0.200373, 0.249782,
 0.156038, 0.197827, 0.390013, 0.256121,
 0.381466, 0.131279, 0.187131, 0.300125,
 0.382432, 0.119862, 0.209332, 0.288375,
 0.353305, 0.201418, 0.262572, 0.182704,
  0.16945, 0.286007, 0.375751, 0.168791,
  0.31849, 0.461494, 0.173964, 0.046053} 

{0.211177, 0.196393, 0.247676, 0.344754,
 0.276824, 0.290271, 0.182269, 0.250636,
 0.327601,   0.2319, 0.198501, 0.241998,
 0.154693, 0.189213, 0.401919, 0.254174,
 0.374992,  0.14827, 0.181266, 0.295472,
 0.387793, 0.117501, 0.209617, 0.285089,
 0.361178, 0.201549, 0.247587, 0.189685,
 0.179757,  0.28041, 0.378393,  0.16144,
 0.210581,  0.37108, 0.226784, 0.191556} 

{0.226221, 0.197094, 0.243925,  0.33276,
 0.277247, 0.289935,    0.178, 0.254818,
 0.329606, 0.229122, 0.197645, 0.243627,
 0.156699, 0.195487, 0.397897, 0.249918,
 0.363425, 0.149958,  0.17682, 0.309797,
 0.389263, 0.123904, 0.208502, 0.278331,
 0.369903,  0.19627, 0.250759, 0.183068,
 0.193383, 0.275845, 0.370369, 0.160403,
 0.131139, 0.474253, 0.351437, 0.043171} 

{0.237098, 0.179447, 0.240282, 0.343173,
 0.277508, 0.289272,  0.17296,  0.26026,
  0.32845, 0.232574,  0.19628, 0.242696,
  0.15763, 0.199195, 0.394485, 0.248691,
 0.349393, 0.154406, 0.180218, 0.315983,
 0.386904, 0.125966, 0.215013, 0.272117,
 0.353959, 0.188542, 0.263004, 0.194495,
 0.193023, 0.282238,  0.37003, 0.154708,
 0.342373, 0.328667, 0.222382, 0.106578} 

{0.237667, 0.174599, 0.243842, 0.343893,
 0.285853, 0.289612, 0.169226, 0.255309,
 0.317353, 0.232926, 0.201394, 0.248327,
 0.158942, 0.199772, 0.392137, 0.249149,
 0.331886, 0.142088, 0.189165, 0.336861,
 0.383094, 0.134001, 0.216005, 0.266901,
 0.351409, 0.180407, 0.264761, 0.203423,
 0.192916, 0.282658, 0.365289, 0.159137,
 0.465333, 0.246646, 0.163142, 0.124879} 

{0.232022, 0.176573, 0.245383, 0.346022,
 0.284147,  0.29107, 0.169509, 0.255274,
 0.315664, 0.236399, 0.206026, 0.241911,
 0.161725, 0.199278, 0.403375, 0.235622,
 0.331158, 0.129492, 0.219178, 0.320172,
 0.385948, 0.138177, 0.204381, 0.271495,
 0.335319, 0.165177, 0.291912, 0.207592,
 0.182009, 0.273436, 0.389736, 0.154819,
 0.293282, 0.361576, 0.137864, 0.207278} 

{0.232118, 0.179041, 0.246605, 0.342235,
 0.278368, 0.295787, 0.168053, 0.257791,
 0.319377, 0.236739, 0.202752, 0.241132,
 0.160635, 0.196863, 0.406268, 0.236234,
 0.329607, 0.131268, 0.211623, 0.327502,
 0.383202, 0.144714, 0.208723, 0.263361,
 0.347222, 0.177262, 0.273713, 0.201803,
 0.175476, 0.270408, 0.395007, 0.159109,
 0.462399, 0.246233,  0.16022, 0.131148} 

{0.267101, 0.178835, 0.221355, 0.332709,
  0.27851, 0.294978, 0.168206, 0.258306,
  0.31489, 0.236117, 0.208676, 0.240317,
 0.162707, 0.192377, 0.415676, 0.229241,
 0.354093,  0.12401, 0.242477,  0.27942,
 0.389823,  0.14429, 0.205367, 0.260521,
 0.331429, 0.168863, 0.273145, 0.226563,
 0.173453, 0.260251,  0.41113, 0.155165,
 0.442853, 0.214185, 0.300065, 0.042897} 

{0.274909, 0.169878, 0.219649, 0.335564,
 0.279031, 0.299019, 0.160136, 0.261814,
 0.317368, 0.236925,  0.20524, 0.240467,
 0.164506, 0.192859, 0.413876, 0.228758,
 0.355195, 0.131712, 0.244319, 0.268774,
  0.39621, 0.140117, 0.206649, 0.257024,
 0.337848, 0.180472, 0.253832, 0.227848,
 0.171819, 0.265004, 0.408551, 0.154626,
 0.098241, 0.410695, 0.460232, 0.030831} 

{0.266357, 0.171455, 0.220896, 0.341292,
 0.285878, 0.291037, 0.161012, 0.262073,
  0.31566, 0.237053, 0.204112, 0.243175,
 0.165856, 0.192555, 0.414748, 0.226841,
 0.368698, 0.112055, 0.242076, 0.277171,
 0.400286, 0.148683, 0.204885, 0.246146,
   0.3514, 0.176049, 0.236834, 0.235716,
 0.166746, 0.268039, 0.407774,  0.15744,
 0.191801, 0.339138,  0.29207,  0.17699} 

{0.267967, 0.165904,   0.2177, 0.348428,
 0.284197, 0.288844, 0.162658,   0.2643,
 0.317334, 0.238454, 0.202262,  0.24195,
 0.167255, 0.188852, 0.416731, 0.227162,
 0.353003, 0.119289, 0.246585, 0.281122,
 0.386192,  0.14362, 0.194076, 0.276113,
 0.349793, 0.176837, 0.238953, 0.234418,
 0.167458, 0.267247, 0.428263, 0.137032,
 0.654866, 0.167154, 0.162616, 0.015365} 

{0.260068,  0.16992,  0.21752, 0.352492,
 0.287377, 0.286821, 0.161805, 0.263998,
 0.315459, 0.242571,   0.2037, 0.238271,
 0.174207, 0.188312, 0.411072, 0.226409,
 0.350847,  0.12379,  0.22841, 0.296952,
 0.390887, 0.122749, 0.208997, 0.277367,
 0.350236,  0.16299, 0.251258, 0.235515,
 0.163715, 0.266938, 0.433381, 0.135966,
 0.574376, 0.179484, 0.191129,  0.05501} 

{0.260004, 0.168429, 0.217645, 0.353923,
 0.274009,  0.29135,   0.1655,  0.26914,
 0.317619, 0.244826, 0.200146,  0.23741,
  0.17382, 0.192265, 0.408725,  0.22519,
 0.347665, 0.113995, 0.241634, 0.296706,
 0.397395, 0.110373, 0.240001, 0.252231,
 0.339289, 0.161161, 0.251877, 0.247673,
 0.167437, 0.264494, 0.430515, 0.137554,
 0.129196, 0.245442, 0.552218, 0.073144} 

{0.255029, 0.166704, 0.214489, 0.363779,
 0.268931, 0.293727, 0.164599, 0.272742,
 0.317325, 0.243793, 0.201829, 0.237053,
 0.174902, 0.189068, 0.409712, 0.226317,
 0.336555, 0.133431, 0.234826, 0.295188,
 0.390494, 0.131598, 0.233839, 0.244069,
 0.355942, 0.166229, 0.237697, 0.240131,
 0.165142, 0.267368, 0.429108, 0.138382,
 0.045256, 0.242544, 0.682223, 0.029977} 

{0.244355, 0.162701, 0.202364, 0.390581,
 0.270451, 0.289799, 0.166816, 0.272934,
  0.32011, 0.244501, 0.200791, 0.234599,
  0.17432,  0.18986, 0.412086, 0.223734,
 0.355263, 0.133821, 0.234952, 0.275965,
 0.381881, 0.143696, 0.231609, 0.242814,
 0.362274, 0.159805, 0.237067, 0.240855,
 0.172473, 0.278162, 0.409295,  0.14007,
