cohors : 630 documents
 0.201186,  0.23865, 0.240159, 0.320005,
 0.139745,  0.07755, 0.015174, 0.767531,
 0.352502, 0.276116, 0.035763,  0.33562} 

{0.166122, 0.375011, 0.189441, 0.269426,
 0.163455, 0.399649, 0.170681, 0.266214,
 0.287225,  0.19937, 0.243616, 0.269789,
 0.161393, 0.321722, 0.238056, 0.278829,
 0.184023, 0.310215, 0.124759, 0.381003,
 0.162985, 0.417022, 0.222257, 0.197736,
 0.215388, 0.236258, 0.221052, 0.327302,
 0.118269, 0.110599, 0.044297, 0.726835,
  0.20935, 0.059811, 0.060525, 0.670315} 

{0.165306, 0.377467, 0.192514, 0.264713,
 0.168733, 0.397169, 0.170518,  0.26358,
 0.286291, 0.195855, 0.251746, 0.266107,
 0.225202, 0.282872, 0.234378, 0.257549,
 0.104423, 0.226202, 0.171993, 0.497382,
  0.16706,  0.40656, 0.230978, 0.195401,
 0.225092, 0.216506, 0.223373, 0.335029,
 0.232466, 0.085859, 0.065477, 0.616198,
  0.07116, 0.014806, 0.066966, 0.847068} 

{0.159394, 0.391163, 0.196889, 0.252555,
 0.166643, 0.397427, 0.171333, 0.264597,
 0.301802, 0.177948, 0.252381, 0.267868,
 0.110715, 0.225386,  0.30675, 0.357149,
 0.129337, 0.341993, 0.334322, 0.194347,
  0.17012, 0.405036, 0.233784, 0.191059,
 0.225964, 0.216089, 0.231462, 0.326484,
 0.093239, 0.124111, 0.261998, 0.520652,
 0.335749, 0.248685, 0.193855, 0.221711} 

{0.165094, 0.387023, 0.197956, 0.249927,
  0.16632, 0.399543, 0.168164, 0.265973,
 0.309304, 0.194764,  0.24312, 0.252812,
 0.082413, 0.181533, 0.272679, 0.463375,
 0.069541, 0.398587, 0.157433, 0.374439,
 0.174805, 0.414599, 0.218432, 0.192164,
  0.19616, 0.203222, 0.261944, 0.338673,
 0.088037, 0.093916, 0.098984, 0.719062,
 0.074976, 0.302817, 0.010615, 0.611592} 

{0.163229, 0.382133,  0.20098, 0.253658,
 0.167837, 0.399192,  0.17004,  0.26293,
 0.324586, 0.249279,  0.25432, 0.171816,
 0.066794, 0.396071, 0.232595,  0.30454,
 0.050793, 0.327615, 0.186889, 0.434703,
 0.199026, 0.401955,   0.1792, 0.219819,
 0.225117, 0.207541, 0.216529, 0.350813,
 0.084727, 0.066427, 0.055335, 0.793511,
 0.021916,   0.0273, 0.081576, 0.869207} 

{0.160858, 0.381758, 0.200594,  0.25679,
 0.170392, 0.404856, 0.169337, 0.255415,
 0.321347, 0.253168, 0.246928, 0.178557,
 0.075319, 0.262328, 0.225315, 0.437038,
 0.033372,  0.48531, 0.223874, 0.257445,
 0.206572, 0.390498, 0.214326, 0.188604,
 0.216381, 0.227236,  0.21188, 0.344503,
 0.050943, 0.075665, 0.159583,  0.71381,
 0.023541, 0.027319, 0.128947, 0.820193} 

{0.164947, 0.383972, 0.194028, 0.257054,
 0.169478, 0.408384, 0.167931, 0.254208,
 0.301243, 0.226365, 0.260113, 0.212278,
 0.091316, 0.272502, 0.407159, 0.229023,
 0.047507,  0.51307, 0.201041, 0.238381,
 0.216484, 0.382137, 0.202921, 0.198458,
 0.193182, 0.228781, 0.214096, 0.363941,
 0.048745, 0.090209, 0.110026,  0.75102,
 0.025323, 0.042542, 0.010014, 0.922121} 

{ 0.17621, 0.363273, 0.193571, 0.266946,
 0.166423, 0.407744, 0.174105, 0.251729,
 0.286081, 0.274407, 0.237973, 0.201539,
 0.068475, 0.169812,  0.52465, 0.237063,
  0.10475, 0.418502, 0.160047, 0.316702,
 0.207468, 0.396152, 0.180152, 0.216228,
 0.210643,  0.21929, 0.206416, 0.363651,
 0.070365, 0.133745, 0.020749, 0.775142,
 0.156765,  0.23443, 0.019554, 0.589251} 

{0.175519, 0.370524, 0.190839, 0.263118,
 0.166881, 0.409036, 0.172943,  0.25114,
 0.274676, 0.258225, 0.266935, 0.200164,
 0.056245, 0.301391, 0.449193, 0.193171,
 0.059126, 0.425205, 0.158911, 0.356758,
 0.230887, 0.355789, 0.199629, 0.213696,
 0.204597, 0.211091, 0.189944, 0.394368,
 0.115126, 0.091612, 0.021289, 0.771973,
 0.133119, 0.043932, 0.187035, 0.635914} 

{0.179115, 0.369528, 0.190489, 0.260868,
 0.169087,  0.40849, 0.174522, 0.247901,
 0.273594, 0.247938, 0.268297, 0.210171,
 0.070151, 0.194584, 0.473338, 0.261928,
 0.085679, 0.295206, 0.203152, 0.415963,
 0.197793, 0.376158, 0.188641, 0.237408,
 0.197813, 0.246928, 0.197189, 0.358071,
  0.14853, 0.111267,   0.0921, 0.648102,
 0.435651, 0.205603, 0.151454, 0.207292} 

{0.184428, 0.372314, 0.180613, 0.262645,
 0.175009, 0.408424, 0.175365, 0.241202,
 0.269837, 0.253734, 0.265041, 0.211389,
 0.098905,  0.21055, 0.383062, 0.307483,
 0.134413, 0.272885, 0.212476, 0.380226,
 0.199631, 0.381039, 0.191496, 0.227834,
 0.228762, 0.213313, 0.198055, 0.359869,
 0.260404, 0.057251, 0.056233, 0.626111,
 0.028239, 0.210208, 0.030205, 0.731348} 

{0.189689, 0.371476, 0.180458, 0.258378,
 0.175897, 0.412937, 0.170862, 0.240304,
 0.278154, 0.252463, 0.257208, 0.212176,
  0.14283,  0.28862, 0.272152, 0.296398,
 0.244961, 0.198147, 0.171153, 0.385739,
 0.223433, 0.379663, 0.180326, 0.216579,
 0.230273, 0.218636, 0.195054, 0.356036,
 0.249163, 0.096304, 0.129632, 0.524901,
 0.053389, 0.156281, 0.044915, 0.745415} 

{0.190316, 0.369058, 0.180337,  0.26029,
 0.180206, 0.410446, 0.168529, 0.240819,
  0.27027, 0.252674, 0.262043, 0.215014,
 0.131431, 0.186722, 0.213186, 0.468661,
 0.357007, 0.295652, 0.223746, 0.123596,
 0.219451, 0.392146, 0.174792,  0.21361,
 0.233389, 0.218734, 0.176346, 0.371532,
  0.16497, 0.446346, 0.109529, 0.279155,
 0.039797, 0.372753, 0.507487, 0.079963} 

{ 0.19367, 0.357401, 0.177774, 0.271155,
 0.183351, 0.407279, 0.171151, 0.238219,
 0.275935, 0.251479, 0.267641, 0.204945,
 0.266753, 0.177667, 0.334619, 0.220961,
 0.372043, 0.349492, 0.153559, 0.124907,
 0.196777, 0.383764, 0.204875, 0.214585,
 0.216122,   0.2265, 0.217624, 0.339753,
 0.196206, 0.416805, 0.151007, 0.235981,
 0.085755, 0.528938, 0.309288, 0.076019} 

{0.194193, 0.352888, 0.176229,  0.27669,
 0.181995, 0.409956, 0.162653, 0.245396,
 0.275504, 0.255657, 0.274993, 0.193846,
 0.282518, 0.224889, 0.256727, 0.235866,
  0.28063, 0.447031, 0.160762, 0.111577,
 0.166594, 0.407411, 0.216851, 0.209144,
 0.221211, 0.239314, 0.194649, 0.344827,
 0.335651, 0.359099, 0.028425, 0.276824,
 0.370597, 0.434543, 0.072796, 0.122064} 

{0.200882, 0.350104, 0.180744,  0.26827,
 0.186068, 0.406668, 0.163226, 0.244037,
 0.292949, 0.264512, 0.235213, 0.207326,
 0.183283, 0.161818, 0.391798, 0.263101,
 0.208817,  0.34742, 0.166287, 0.277476,
  0.16343, 0.424208, 0.208259, 0.204103,
 0.216541, 0.242904, 0.192476, 0.348078,
 0.525251, 0.348504, 0.023878, 0.102366,
 0.359698, 0.537144, 0.006386, 0.096772} 

{0.197261, 0.342667,  0.18093, 0.279143,
 0.186217, 0.399477, 0.171377, 0.242929,
 0.301565, 0.260987, 0.233172, 0.204276,
  0.09721, 0.195772, 0.411551, 0.295467,
 0.156169, 0.285605, 0.071752, 0.486474,
 0.168429, 0.424534, 0.216656, 0.190381,
 0.231818, 0.247344, 0.189049,  0.33179,
 0.366068, 0.180476, 0.051838, 0.401618,
 0.090886, 0.068317, 0.039832, 0.800965} 

{0.197276, 0.342424, 0.175012, 0.285287,
 0.178527, 0.407101, 0.174246, 0.240125,
 0.275728, 0.266595, 0.234188, 0.223489,
  0.12171, 0.303345, 0.414803, 0.160142,
 0.372126, 0.401654, 0.041252, 0.184968,
 0.159075, 0.424843, 0.232274, 0.183807,
 0.193273, 0.321644, 0.179545, 0.305538,
 0.134975, 0.088881, 0.035322, 0.740822,
 0.026428, 0.117964, 0.052507, 0.803101} 

{ 0.19263,  0.34455, 0.182429, 0.280391,
 0.170704, 0.412857, 0.191554, 0.224886,
 0.276672, 0.254847, 0.252313, 0.216168,
 0.105883, 0.251662, 0.438202, 0.204252,
 0.131971, 0.570728, 0.070246, 0.227056,
 0.185926, 0.423464, 0.211695, 0.178916,
 0.209667, 0.314756, 0.189877, 0.285701,
  0.10608, 0.196168, 0.083338, 0.614414,
 0.020185, 0.094243, 0.030241, 0.855332} 

{0.178524, 0.341658, 0.182293, 0.297526,
 0.169264,   0.4204, 0.192139, 0.218197,
 0.275493,  0.26827, 0.249524, 0.206713,
 0.099189, 0.187019, 0.374691, 0.339101,
 0.106574, 0.635266, 0.050775, 0.207385,
 0.145598, 0.423215, 0.223402, 0.207784,
 0.220416, 0.322816, 0.195386, 0.261382,
 0.030726, 0.328124, 0.257057, 0.384093,
 0.074373, 0.063668, 0.484414, 0.377545} 

{0.173519, 0.358487, 0.176137, 0.291858,
 0.175992, 0.419295,  0.18972, 0.214992,
 0.308093, 0.256045, 0.234665, 0.201197,
 0.092436, 0.293826, 0.175942, 0.437796,
 0.052618, 0.616787, 0.074258, 0.256337,
 0.148143, 0.416217, 0.209604, 0.226035,
 0.230591, 0.316058, 0.195226, 0.258124,
 0.112267, 0.205356, 0.281404, 0.400974,
 0.227674, 0.048286, 0.298335, 0.425705} 

{0.153188, 0.372037, 0.184188, 0.290588,
 0.171461, 0.423739, 0.190472, 0.214328,
 0.337068, 0.245741, 0.246451,  0.17074,
 0.118384, 0.279789, 0.234021, 0.367806,
 0.086601, 0.581577, 0.121435, 0.210387,
 0.139619, 0.418768, 0.201465, 0.240148,
 0.208953, 0.323474, 0.197753,  0.26982,
 0.094827, 0.187626, 0.154451, 0.563097,
 0.118248, 0.080372, 0.026573, 0.774807} 

{0.152454,  0.36818, 0.193226,  0.28614,
 0.183125, 0.415945, 0.187363, 0.213568,
 0.337829, 0.239366, 0.248072, 0.174733,
 0.185698, 0.276009,  0.23397, 0.304323,
 0.082293, 0.498234, 0.138866, 0.280607,
 0.136382,  0.44272, 0.179685, 0.241214,
 0.214822, 0.320749, 0.194089,  0.27034,
 0.130609, 0.212872, 0.109721, 0.546798,
 0.089892, 0.093724, 0.146695, 0.669689} 

{0.144093, 0.375954, 0.193867, 0.286086,
 0.180183, 0.415133, 0.194988, 0.209696,
 0.343061, 0.231617, 0.246937, 0.178385,
  0.16291, 0.263676,  0.40071, 0.172705,
 0.066561, 0.479774,    0.178, 0.275665,
 0.155176, 0.429915, 0.180142, 0.234768,
 0.248944, 0.308732, 0.177942, 0.264382,
 0.123047, 0.234457, 0.049653, 0.592843,
 0.094749, 0.053058, 0.040416, 0.811777} 

{0.147906, 0.381914,  0.20363,  0.26655,
 0.184886, 0.424068, 0.174998, 0.216047,
 0.341344, 0.221099, 0.239997, 0.197561,
 0.149096, 0.158529,   0.4967, 0.195675,
 0.102132, 0.411932, 0.220284, 0.265653,
 0.167823, 0.396933, 0.179126, 0.256118,
 0.243124, 0.325034, 0.176636, 0.255206,
 0.171662, 0.240421, 0.226245, 0.361672,
 0.060745, 0.040607, 0.011404, 0.887245} 

{0.140182, 0.379224, 0.205671, 0.274923,
 0.187399, 0.425817, 0.176018, 0.210766,
 0.337538, 0.227324, 0.228794, 0.206344,
 0.180129, 0.206548, 0.359529, 0.253793,
 0.154114,   0.3916, 0.214083, 0.240203,
  0.17275, 0.373799, 0.176229, 0.277222,
 0.229821,  0.35378, 0.179845, 0.236553,
 0.174945, 0.320569,  0.03382, 0.470666,
 0.142908, 0.068189, 0.007445, 0.781458} 

{0.140941, 0.373863, 0.209427, 0.275769,
 0.180894, 0.430133, 0.174555, 0.214419,
 0.336514, 0.253955, 0.243577, 0.165954,
 0.035042, 0.172379, 0.501745, 0.290833,
  0.18902, 0.425208, 0.238508, 0.147265,
 0.195855, 0.347445, 0.172302, 0.284397,
 0.227635, 0.368677, 0.164156, 0.239532,
 0.151676, 0.080376, 0.039984, 0.727964,
 0.297116, 0.082883, 0.035254, 0.584748} 

{ 0.13693, 0.367416, 0.210226, 0.285427,
 0.183731, 0.430569, 0.176974, 0.208725,
 0.325682, 0.267346, 0.242808, 0.164164,
 0.116495, 0.129751,  0.52617, 0.227583,
 0.127283, 0.396117, 0.139852, 0.336748,
 0.185992, 0.353233, 0.176326,  0.28445,
 0.213089, 0.385771, 0.166357, 0.234783,
 0.165057, 0.354096, 0.134443, 0.346404,
 0.443746, 0.173138, 0.034241, 0.348875} 

{ 0.13897, 0.365345, 0.211241, 0.284444,
 0.183152, 0.433008, 0.176538, 0.207301,
 0.321967, 0.276294, 0.229041, 0.172698,
 0.150663,  0.10986, 0.499919, 0.239559,
  0.23752, 0.248195, 0.116482, 0.397803,
 0.170058, 0.360213, 0.173465, 0.296263,
 0.218275, 0.397231,  0.17919, 0.205305,
 0.035723, 0.243336, 0.042006, 0.678936,
 0.109276, 0.161781, 0.048084,  0.68086} 

{0.135709, 0.371992,  0.21224,  0.28006,
 0.182241, 0.439158, 0.170715, 0.207885,
 0.354389,  0.22372, 0.237174, 0.184716,
  0.34396, 0.161621, 0.225223, 0.269196,
 0.036236, 0.360726, 0.180855, 0.422183,
 0.168164, 0.359362, 0.167378, 0.305096,
  0.27302, 0.369975, 0.167512, 0.189493,
 0.258015,  0.17731, 0.134403, 0.430272,
 0.240789, 0.405239, 0.098182,  0.25579} 

{0.140875, 0.369681, 0.217744, 0.271699,
 0.181716, 0.436909,  0.17229, 0.209084,
 0.328602, 0.230734, 0.255956, 0.184708,
 0.153117, 0.363488, 0.245174, 0.238221,
 0.107903, 0.430323, 0.127897, 0.333877,
 0.175451, 0.321708,  0.17873, 0.324111,
 0.258705, 0.385189, 0.166943, 0.189163,
 0.460228,  0.15708, 0.067884, 0.314808,
 0.776757, 0.137967, 0.028659, 0.056616} 

{0.142536, 0.348586, 0.219474, 0.289404,
 0.181968, 0.430864,  0.17544, 0.211728,
 0.317946, 0.248008, 0.255747, 0.178298,
 0.071774, 0.395323, 0.370138, 0.162765,
 0.055533, 0.414227, 0.133811, 0.396429,
 0.162561, 0.306306, 0.179492, 0.351641,
 0.268141, 0.375662,  0.16865, 0.187548,
 0.296949,  0.27143, 0.126129, 0.305492,
  0.36781, 0.051042,  0.49343, 0.087718} 

{0.137656, 0.352524, 0.219659, 0.290162,
 0.183263, 0.429351, 0.176092, 0.211294,
 0.273222, 0.283321, 0.254811, 0.188647,
 0.062295, 0.354984, 0.419622, 0.163099,
 0.060745, 0.259332, 0.131144, 0.548778,
 0.154393, 0.314158, 0.180521, 0.350927,
 0.255538, 0.357894, 0.183004, 0.203564,
 0.305993,  0.30244,  0.08623, 0.305338,
  0.67664, 0.185465, 0.018114,  0.11978} 

{ 0.13758, 0.353288, 0.226021,  0.28311,
 0.190932,  0.42606, 0.175566, 0.207441,
 0.288002, 0.267938, 0.250723, 0.193337,
 0.169483, 0.253821, 0.386878, 0.189818,
 0.024413, 0.196309, 0.283672, 0.495605,
 0.184174, 0.302862, 0.163464,   0.3495,
 0.267806, 0.309585, 0.193559, 0.229051,
 0.522987, 0.150819, 0.044391, 0.281803,
 0.685127, 0.091689, 0.159219, 0.063966} 

{0.133346, 0.353805, 0.236184, 0.276665,
 0.186766, 0.428774,  0.17346, 0.210999,
 0.290267, 0.264207, 0.253406,  0.19212,
 0.072998, 0.371241, 0.400359, 0.155402,
 0.098116,  0.22169, 0.302052, 0.378143,
 0.196362, 0.311624,  0.16486, 0.327154,
 0.260279, 0.303958, 0.206711, 0.229052,
 0.431528, 0.085085, 0.165125, 0.318261,
 0.720933, 0.072634, 0.105061, 0.101372} 

{0.146044, 0.367438, 0.202567,  0.28395,
 0.185627, 0.427317, 0.175951, 0.211105,
 0.280464, 0.266028, 0.263515, 0.189993,
 0.061089, 0.275599,  0.40666, 0.256652,
 0.061508,    0.182, 0.184337, 0.572155,
 0.203921, 0.314347, 0.166416, 0.315316,
 0.282299, 0.284025,  0.21078, 0.222896,
 0.336771,  0.06847, 0.224842, 0.369917,
 0.751317, 0.029048, 0.172961, 0.046674} 

{ 0.14765, 0.360375, 0.201428, 0.290546,
 0.185379, 0.422017, 0.181237, 0.211367,
 0.268988, 0.256528, 0.269129, 0.205355,
  0.15211, 0.222193, 0.425182, 0.200515,
 0.200544, 0.389734, 0.244676, 0.165046,
 0.222059,  0.32743, 0.184805, 0.265706,
 0.273697, 0.276787, 0.229795, 0.219722,
 0.405956, 0.106344, 0.147358, 0.340341,
 0.763606, 0.007234, 0.032823, 0.196337} 

{ 0.15085, 0.353138, 0.206299, 0.289713,
 0.190901, 0.417732, 0.181055, 0.210312,
 0.270359, 0.263384, 0.273013, 0.193244,
 0.126642, 0.238511,  0.29275, 0.342097,
 0.079069, 0.452234, 0.244699, 0.223998,
 0.255548, 0.306894, 0.176884, 0.260674,
 0.282563, 0.252808, 0.242999,  0.22163,
 0.406102, 0.245209, 0.040133, 0.308556,
 0.231248, 0.419449, 0.006175, 0.343129} 

{0.159016, 0.343391, 0.204575, 0.293017,
 0.192501, 0.424527,   0.1764, 0.206572,
 0.261429, 0.266051, 0.289116, 0.183404,
 0.162268, 0.384833, 0.158535, 0.294364,
 0.056622, 0.562716, 0.238649, 0.142013,
 0.257701, 0.327247, 0.184081, 0.230972,
 0.288674, 0.244374, 0.246532, 0.220419,
 0.321619, 0.340164, 0.028259, 0.309957,
 0.092028, 0.488091, 0.003113, 0.416768} 

{0.154218, 0.354654, 0.207634, 0.283494,
 0.189451, 0.421757, 0.192356, 0.196436,
 0.264321, 0.265489, 0.293424, 0.176766,
 0.183361, 0.442492, 0.253046, 0.121101,
 0.077847, 0.509822, 0.128341,  0.28399,
 0.215602, 0.294438,  0.21647, 0.273491,
 0.294724, 0.221411,  0.26897, 0.214896,
 0.111973, 0.230857, 0.047538, 0.609632,
 0.235828, 0.444153, 0.023137, 0.296882} 

{0.155644, 0.339645, 0.212757, 0.291954,
 0.189397, 0.421787, 0.191018, 0.197798,
 0.258081, 0.261758, 0.300097, 0.180065,
 0.180893, 0.425699, 0.280331, 0.113076,
 0.055312,  0.60274, 0.080596, 0.261352,
 0.196116, 0.287504, 0.218605, 0.297775,
 0.285804, 0.207722, 0.279212, 0.227262,
 0.187744, 0.344499, 0.073086, 0.394671,
 0.559918, 0.156667, 0.160303, 0.123113} 

{0.165255, 0.343927, 0.208523, 0.282296,
 0.186639, 0.420548,  0.19482, 0.197994,
 0.265633, 0.279519, 0.274562, 0.180286,
 0.215542, 0.346524, 0.214163, 0.223771,
 0.127942, 0.582149, 0.082348, 0.207561,
 0.188568, 0.282948,  0.19889, 0.329595,
 0.284932, 0.208456, 0.280184, 0.226428,
 0.138079, 0.327827,  0.07512, 0.458973,
 0.191675, 0.382174, 0.027035, 0.399116} 

{0.161276, 0.356567, 0.204076, 0.278081,
 0.190526, 0.423847, 0.193991, 0.191636,
 0.261752, 0.277865, 0.283748, 0.176634,
 0.210378, 0.297154, 0.240475, 0.251993,
 0.170744, 0.688998, 0.066201, 0.074056,
 0.193395, 0.331834, 0.141779, 0.332992,
 0.285635, 0.212128, 0.276806, 0.225431,
 0.105622, 0.227544, 0.051678, 0.615156,
 0.031428, 0.143421, 0.085133, 0.740019} 

{0.157391,   0.3602,  0.20329, 0.279118,
 0.186542, 0.430539, 0.195246, 0.187673,
 0.237326, 0.269176, 0.296767, 0.196731,
 0.167737, 0.281131,  0.29497, 0.256161,
 0.186461, 0.612346, 0.061317, 0.139876,
 0.195146, 0.336741, 0.142028, 0.326085,
 0.271591, 0.203521, 0.273953, 0.250936,
 0.093741, 0.087912, 0.048802, 0.769544,
 0.036089, 0.659489, 0.110432,  0.19399} 

{0.158481, 0.358662, 0.201745, 0.281113,
  0.18206, 0.436021, 0.193365, 0.188553,
 0.237484, 0.291946, 0.320219, 0.150351,
  0.18161,  0.19685, 0.291652, 0.329889,
 0.072563,  0.33508, 0.145125, 0.447232,
 0.215165, 0.329748, 0.148885, 0.306202,
 0.282064, 0.202276, 0.265344, 0.250316,
 0.075147, 0.423487, 0.127507, 0.373859,
 0.029579, 0.252978, 0.479328, 0.238115} 

{0.154879, 0.360595, 0.202981, 0.281545,
 0.180572, 0.430723, 0.189169, 0.199537,
 0.232815, 0.289727,  0.32108, 0.156377,
 0.095569, 0.343235, 0.253061, 0.308134,
 0.078652, 0.474561, 0.126132, 0.320655,
 0.226233, 0.315128, 0.194725, 0.263914,
 0.277518, 0.214118, 0.251412, 0.256951,
 0.051722, 0.388893, 0.151714,  0.40767,
 0.071377, 0.230866, 0.016335, 0.681422} 

{0.158803,  0.34704,  0.21203, 0.282127,
 0.181781,  0.42877, 0.182988, 0.206461,
 0.230743, 0.291407, 0.320198, 0.157652,
 0.130205, 0.292475, 0.092632, 0.484688,
 0.295607, 0.321159, 0.072695, 0.310539,
 0.228001, 0.324369, 0.195643, 0.251987,
 0.293449, 0.217524, 0.255011, 0.234016,
  0.14042, 0.389419, 0.037125, 0.433036,
 0.156757, 0.317397, 0.103559, 0.422287} 

{0.150659, 0.363165, 0.208911, 0.277265,
 0.179988, 0.429527, 0.181562, 0.208924,
 0.235385,  0.26905, 0.319314, 0.176252,
 0.109558,  0.23266,  0.14858, 0.509202,
  0.25602,  0.25345, 0.306992, 0.183538,
 0.148782, 0.354819, 0.194747, 0.301651,
 0.319161, 0.198497, 0.264449, 0.217893,
 0.186793, 0.264463, 0.067443, 0.481302,
  0.10125,  0.28992, 0.027478, 0.581351} 

{0.148017, 0.363378, 0.202563, 0.286042,
 0.177611, 0.433412, 0.181954, 0.207022,
 0.214149, 0.277172, 0.318443, 0.190236,
 0.070797,  0.18161, 0.241978, 0.505615,
 0.235319, 0.233542, 0.329343, 0.201796,
 0.145734, 0.364876,  0.22814,  0.26125,
 0.322758, 0.200337, 0.250908, 0.225998,
 0.425697, 0.079109, 0.064541, 0.430653,
 0.640619, 0.008689, 0.046273, 0.304419} 

{0.149931, 0.364599, 0.192417, 0.293053,
 0.180449, 0.432172,  0.18014, 0.207238,
 0.211096, 0.282343, 0.318003, 0.188559,
 0.049051, 0.098092,  0.54859, 0.304267,
 0.123053, 0.260697, 0.268324, 0.347925,
 0.147705, 0.334566, 0.217017, 0.300712,
 0.329916, 0.212965, 0.252755, 0.204364,
 0.680628,  0.08401,  0.06866, 0.166703,
 0.736321, 0.136555, 0.027112, 0.100012} 

{0.142094, 0.364451, 0.196692, 0.296763,
 0.178724, 0.434605, 0.177418, 0.209253,
 0.255092, 0.267108, 0.300128, 0.177672,
 0.208875, 0.222409, 0.315329, 0.253386,
 0.136707, 0.377509, 0.091824,  0.39396,
 0.150387, 0.329166, 0.213268, 0.307178,
 0.349612, 0.213549, 0.241359,  0.19548,
 0.574672, 0.079529, 0.034036, 0.311763,
 0.482736, 0.286108,  0.00117, 0.229986} 

{0.138318, 0.376241, 0.197104, 0.288337,
 0.181122, 0.430557, 0.179769, 0.208551,
 0.247813, 0.265989, 0.298214, 0.187984,
  0.13053, 0.111226,  0.47359, 0.284654,
 0.112193, 0.397608, 0.084482, 0.405717,
 0.173479, 0.334654, 0.217305, 0.274562,
 0.309543, 0.222594, 0.224872,  0.24299,
 0.585117, 0.145567, 0.041273, 0.228044,
 0.639685, 0.097097, 0.017907, 0.245311} 

{0.146079, 0.373147, 0.195489, 0.285285,
 0.182599, 0.428202,  0.18103, 0.208169,
 0.254262, 0.266412, 0.300778, 0.178548,
 0.098438, 0.204986, 0.574705, 0.121871,
 0.111193, 0.471392, 0.223744, 0.193671,
 0.156113, 0.338334, 0.225761, 0.279791,
 0.291532, 0.220122, 0.234738, 0.253608,
 0.366257, 0.241784,  0.07306, 0.318899,
 0.059028, 0.624181, 0.009317, 0.307474} 

{0.144392, 0.368072, 0.197476, 0.290061,
 0.183407, 0.432656, 0.174464, 0.209473,
 0.260777,  0.26868, 0.288545, 0.181998,
 0.075213, 0.136698, 0.314511, 0.473578,
 0.232908,  0.39734, 0.135932,  0.23382,
 0.151029, 0.373406, 0.235717, 0.239848,
 0.280186, 0.235415,  0.23769, 0.246709,
 0.095778, 0.261994, 0.072022, 0.570205,
 0.079587, 0.618017, 0.009014, 0.293381} 

{0.146084, 0.363736, 0.198283, 0.291897,
 0.185495, 0.432507, 0.176844, 0.205154,
 0.251131, 0.271823, 0.291761, 0.185285,
 0.326763, 0.073588, 0.171761, 0.427888,
 0.175037, 0.430349, 0.250083, 0.144531,
  0.15862,  0.39033, 0.219731, 0.231319,
 0.289102, 0.231981, 0.231357,  0.24756,
 0.097628, 0.625965, 0.077457, 0.198951,
  0.22582, 0.507505, 0.054879, 0.211796} 

{0.146501, 0.370777, 0.194308, 0.288415,
 0.180124, 0.434762, 0.181762, 0.203351,
 0.273045, 0.272458,   0.2761, 0.178397,
 0.388986, 0.097786,  0.15286, 0.360369,
 0.219624, 0.278243, 0.182946, 0.319187,
 0.157643, 0.385184, 0.188486, 0.268687,
 0.269909, 0.252658, 0.243874, 0.233558,
   0.0861,  0.40842, 0.129463, 0.376017,
 0.049807, 0.581244, 0.141686, 0.227263} 

{0.133659, 0.375332,  0.19898, 0.292029,
 0.185037, 0.434141, 0.181811, 0.199011,
 0.293178, 0.281891, 0.257611,  0.16732,
  0.45384, 0.073146, 0.193727, 0.279287,
 0.148951, 0.281402, 0.152311, 0.417336,
 0.180217, 0.394985, 0.178148,  0.24665,
 0.253784,  0.24414, 0.257602, 0.244474,
 0.102271, 0.354153, 0.125879, 0.417697,
 0.019383, 0.156326, 0.028141, 0.796149} 

{0.129036, 0.379266, 0.200098,   0.2916,
 0.187842, 0.426185, 0.183911, 0.202063,
 0.294469, 0.283403, 0.254948,  0.16718,
 0.449121, 0.111871, 0.194737, 0.244271,
 0.130845, 0.507936, 0.138566, 0.222653,
  0.21956, 0.377845, 0.195202, 0.207393,
 0.258344, 0.252364, 0.260958, 0.228334,
 0.104668, 0.317026, 0.200036,  0.37827,
 0.149161, 0.314922, 0.436915, 0.099001} 

{0.127228, 0.383855, 0.189388, 0.299529,
 0.189214, 0.425812, 0.187087, 0.197887,
 0.297009, 0.275266, 0.252371, 0.175354,
 0.244394, 0.228374, 0.309615, 0.217617,
 0.066342, 0.428503, 0.082374, 0.422781,
 0.235594, 0.376289, 0.190601, 0.197516,
 0.323581, 0.247296,  0.19774, 0.231383,
 0.270097, 0.221475, 0.212579, 0.295849,
 0.493674, 0.115472, 0.022396, 0.368458} 

{0.127908, 0.372234, 0.188936, 0.310921,
 0.191621, 0.432988, 0.177346, 0.198044,
 0.285779,   0.2729, 0.260358, 0.180963,
 0.094652, 0.465964, 0.270464, 0.168921,
