consilium : 2774 documents
 0.273131, 0.304172, 0.159027,  0.26367,
 0.199446, 0.317992, 0.279642,  0.20292,
 0.219916, 0.298239, 0.180405,  0.30144,
 0.271313, 0.154888, 0.304527, 0.269272,
 0.355757, 0.205824, 0.145988, 0.292431,
 0.301217,   0.3049, 0.141616, 0.252267,
 0.130752,  0.11551, 0.600172, 0.153565,
  0.15735, 0.244124, 0.422397, 0.176129} 

{0.303546, 0.269238, 0.120247, 0.306969,
 0.276531, 0.302165, 0.160009, 0.261294,
 0.199132, 0.314537, 0.283588, 0.202743,
 0.222586, 0.295207, 0.178917,  0.30329,
 0.280054, 0.153457, 0.303989,   0.2625,
  0.35398, 0.206391, 0.144711, 0.294918,
 0.304139,  0.30132, 0.142942, 0.251598,
 0.130731, 0.115963, 0.598672, 0.154634,
 0.161404, 0.197327, 0.445955, 0.195313} 

{0.303939, 0.266702, 0.121002, 0.308357,
  0.27489, 0.299318, 0.166494, 0.259298,
 0.200282, 0.312484, 0.283785, 0.203449,
  0.22271, 0.297273, 0.179037,  0.30098,
 0.279608, 0.160563, 0.299907, 0.259923,
 0.355736, 0.202616, 0.143706, 0.297942,
 0.302923, 0.300592, 0.142125,  0.25436,
 0.134347, 0.114572, 0.592975, 0.158106,
 0.160988,  0.18462, 0.407932,  0.24646} 

{0.304269, 0.266142, 0.122188, 0.307401,
 0.274705, 0.299196, 0.166659, 0.259441,
 0.201266, 0.315859, 0.276435,  0.20644,
 0.221057, 0.302758, 0.177806, 0.298379,
 0.310722, 0.156069,  0.27925, 0.253959,
 0.354121, 0.203106,  0.14468, 0.298094,
 0.306038, 0.304908, 0.145625,  0.24343,
 0.135569, 0.120317, 0.584965, 0.159149,
 0.147917,  0.17924, 0.414248, 0.258595} 

{0.299597, 0.271302, 0.120793, 0.308308,
 0.274792, 0.296651, 0.166529, 0.262028,
 0.199388, 0.314225,  0.28092, 0.205467,
 0.221299, 0.315223, 0.176772, 0.286706,
 0.308228, 0.166431, 0.274237, 0.251105,
 0.354635, 0.203218, 0.143868, 0.298278,
  0.30467, 0.307172, 0.153653, 0.234504,
 0.145214, 0.119936, 0.575096, 0.159753,
 0.128644, 0.183305, 0.427108, 0.260942} 

{0.298493, 0.270976, 0.121339, 0.309191,
 0.271203, 0.292775, 0.174721,   0.2613,
  0.19978, 0.314707, 0.287499, 0.198015,
 0.220706, 0.299479, 0.182278, 0.297537,
 0.315102, 0.144597, 0.277941,  0.26236,
 0.358339, 0.201018, 0.144792, 0.295851,
 0.299842, 0.307901,  0.15626, 0.235997,
 0.145115, 0.114795, 0.579085, 0.161005,
 0.054247, 0.249318, 0.487112, 0.209322} 

{0.298922, 0.270326, 0.120925, 0.309827,
 0.273667,  0.29192, 0.172739, 0.261673,
 0.196768, 0.323994, 0.285934, 0.193304,
 0.230117, 0.313739, 0.175577, 0.280566,
 0.312308, 0.146086,  0.28038, 0.261226,
 0.358831, 0.202056, 0.147387, 0.291725,
 0.302071, 0.307663, 0.157346,  0.23292,
 0.146372, 0.105386, 0.581583,  0.16666,
 0.052997, 0.224435, 0.474649, 0.247919} 

{0.299397, 0.269673, 0.121438, 0.309492,
 0.270446, 0.291441, 0.176124, 0.261989,
 0.199704, 0.320244, 0.287722,  0.19233,
 0.231316, 0.305416, 0.187061, 0.276207,
 0.322185, 0.135106, 0.279677, 0.263033,
 0.359452, 0.200987, 0.147094, 0.292467,
 0.301832,  0.30667, 0.156592, 0.234906,
 0.150873, 0.097901, 0.582693, 0.168533,
 0.045619, 0.202867, 0.488701, 0.262813} 

{0.300443, 0.270656, 0.118679, 0.310222,
 0.268105, 0.288882, 0.175799, 0.267214,
 0.201644, 0.317192, 0.289649, 0.191516,
 0.227394, 0.291412,  0.19064, 0.290553,
 0.326698,   0.1358, 0.273338, 0.264165,
  0.35888, 0.202414, 0.148215,  0.29049,
 0.302185, 0.304862, 0.157603, 0.235349,
 0.146896, 0.092732, 0.593536, 0.166836,
 0.063572, 0.187016, 0.456417, 0.292995} 

{0.301593, 0.269118, 0.119187, 0.310103,
 0.267968, 0.287184, 0.174784, 0.270064,
 0.203418, 0.320992, 0.287358, 0.188232,
 0.220698, 0.289563, 0.187723, 0.302016,
 0.295084, 0.144725, 0.281475, 0.278716,
 0.355304, 0.200142, 0.147392, 0.297163,
 0.310381, 0.294641, 0.159558,  0.23542,
 0.150781, 0.091891, 0.588179,  0.16915,
 0.069647, 0.161845, 0.513384, 0.255124} 

{0.299829,  0.26986, 0.118531, 0.311779,
 0.269837,  0.28639, 0.173768, 0.270004,
 0.201213, 0.324223, 0.292364,   0.1822,
 0.215625, 0.289565, 0.188438, 0.306371,
 0.300229, 0.148162, 0.279877, 0.271732,
 0.356267, 0.196084, 0.147247, 0.300402,
 0.312612, 0.288677, 0.166586, 0.232126,
 0.153761, 0.090568, 0.581103, 0.174569,
 0.054599, 0.171151,  0.55188, 0.222371} 

{ 0.29967, 0.269539, 0.117217, 0.313574,
 0.268832, 0.282474, 0.170784,  0.27791,
 0.200927, 0.322645, 0.299328,   0.1771,
 0.215068, 0.288514, 0.189101, 0.307317,
 0.299032, 0.150862, 0.273389, 0.276716,
 0.355985, 0.196007, 0.148662, 0.299347,
 0.321593, 0.287069, 0.171592, 0.219746,
 0.151208, 0.097343, 0.575657, 0.175792,
 0.070534, 0.168025, 0.577404, 0.184036} 

{0.300165, 0.268442,  0.11576, 0.315633,
 0.270132, 0.283631, 0.169879, 0.276358,
  0.19988, 0.321252, 0.303661, 0.175207,
 0.223842, 0.280289, 0.189522, 0.306347,
 0.296273, 0.160682,   0.2623, 0.280745,
 0.355394, 0.197096, 0.146681, 0.300829,
 0.322479, 0.292795, 0.170153, 0.214573,
 0.151225, 0.100681, 0.573384,  0.17471,
 0.106302, 0.190623, 0.472656, 0.230419} 

{0.300446, 0.268304, 0.115436, 0.315814,
 0.268862, 0.283603, 0.169385,  0.27815,
 0.200775, 0.323103,  0.29961, 0.176512,
 0.220591, 0.279139, 0.186984, 0.313286,
 0.288649, 0.160422, 0.272117, 0.278812,
 0.353661, 0.197328, 0.148479, 0.300532,
 0.320344, 0.296034, 0.175407, 0.208214,
 0.151497, 0.096805, 0.576409,  0.17529,
 0.103334, 0.202909, 0.448182, 0.245575} 

{0.300181,  0.26788, 0.115552, 0.316386,
 0.270556, 0.284908, 0.168295, 0.276242,
  0.20354, 0.324084, 0.298744, 0.173632,
 0.219165, 0.278979, 0.187425, 0.314431,
 0.300838, 0.141843, 0.277983, 0.279336,
 0.354817, 0.196293, 0.148796, 0.300094,
 0.323761, 0.293056, 0.177981, 0.205201,
 0.150418, 0.100997, 0.578889, 0.169695,
 0.099114, 0.200266, 0.442716, 0.257904} 

{0.300003, 0.267667, 0.116812, 0.315518,
 0.270378, 0.288279, 0.165269, 0.276074,
  0.20218, 0.325413,  0.29998, 0.172426,
 0.222433, 0.269506, 0.176095, 0.331966,
 0.303305, 0.151669, 0.255964, 0.289062,
 0.355593, 0.194954, 0.148539, 0.300915,
 0.321133, 0.291502, 0.181147, 0.206219,
 0.148265, 0.101941, 0.577611, 0.172183,
 0.088917, 0.226211, 0.455252,  0.22962} 

{0.299009, 0.270751, 0.116321, 0.313919,
 0.274702, 0.287204, 0.165442, 0.272651,
 0.198382, 0.324953,  0.30253, 0.174135,
 0.222692, 0.275421, 0.176945, 0.324942,
  0.29571, 0.152594,  0.25667, 0.295026,
 0.352949, 0.193265, 0.151753, 0.302032,
 0.323673, 0.290728, 0.180573, 0.205026,
 0.144759, 0.101811,  0.58212,  0.17131,
 0.070615, 0.250548, 0.535392, 0.143446} 

{0.301783, 0.269033, 0.116744,  0.31244,
 0.276741,  0.29296, 0.158582, 0.271718,
 0.206281, 0.322586, 0.295611, 0.175522,
 0.203214, 0.281338, 0.176671, 0.338776,
 0.260682, 0.159019, 0.267667, 0.312632,
 0.355554, 0.188681, 0.153969, 0.301796,
 0.323261, 0.291042, 0.180965, 0.204733,
 0.145428, 0.100521, 0.579801,  0.17425,
 0.136931, 0.298341, 0.395385, 0.169343} 

{0.302993, 0.264136, 0.118711,  0.31416,
 0.274667,  0.29104, 0.159232, 0.275061,
 0.207989, 0.323417, 0.292952, 0.175642,
 0.202554, 0.283927, 0.176087, 0.337432,
 0.258967, 0.165484, 0.255065, 0.320484,
 0.354867, 0.188523, 0.154552, 0.302057,
 0.325354, 0.299894, 0.170691, 0.204061,
 0.145716, 0.096746, 0.581672, 0.175866,
 0.090784, 0.240873, 0.444618, 0.223725} 

{0.304806, 0.263953, 0.117986, 0.313255,
 0.270846,  0.29666,  0.16282, 0.269673,
 0.211541, 0.313911, 0.295741, 0.178807,
 0.215337, 0.278772, 0.174293, 0.331599,
 0.257116, 0.165701,    0.255, 0.322183,
 0.356055, 0.188026, 0.153153, 0.302766,
 0.334438, 0.296754, 0.166681, 0.202126,
 0.143716, 0.096521, 0.580494, 0.179268,
 0.098031, 0.283116, 0.404585, 0.214268} 

{0.306409, 0.263754,    0.119, 0.310837,
 0.276048,  0.29522, 0.161385, 0.267347,
 0.210939, 0.314797, 0.298618, 0.175646,
 0.215619, 0.261903, 0.181457, 0.341022,
 0.253793, 0.159729, 0.272283, 0.314195,
 0.357868, 0.187404, 0.151467, 0.303261,
 0.334383, 0.292281, 0.166462, 0.206874,
 0.144928,  0.09028,  0.58386, 0.180932,
 0.111781, 0.261891, 0.456944, 0.169383} 

{0.306807, 0.265145, 0.118275, 0.309773,
 0.282619, 0.293217, 0.157252, 0.266911,
 0.208331, 0.325622, 0.293542, 0.172505,
  0.21881, 0.257086, 0.178287, 0.345817,
 0.240493, 0.155846, 0.281347, 0.322314,
 0.354721, 0.185562, 0.150628, 0.309088,
 0.332847,  0.29503, 0.166415, 0.205708,
 0.142422, 0.090524, 0.584861, 0.182192,
 0.128048, 0.259203, 0.444358, 0.168391} 

{0.307723, 0.263701, 0.118536,  0.31004,
 0.280648, 0.288496, 0.159895, 0.270962,
 0.208835, 0.325788, 0.287444, 0.177933,
 0.215285, 0.255304, 0.182788, 0.346623,
 0.243874, 0.151072, 0.278848, 0.326207,
 0.356351, 0.188324, 0.150419, 0.304907,
  0.32777, 0.306887, 0.164036, 0.201306,
 0.144809, 0.086222, 0.584494, 0.184475,
 0.140272, 0.273721, 0.424354, 0.161653} 

{0.307485, 0.265122, 0.117588, 0.309806,
 0.279099, 0.286654,  0.16018, 0.274067,
 0.208344, 0.330417,  0.29283, 0.168409,
 0.217238, 0.248078, 0.186385,   0.3483,
 0.251215, 0.147382, 0.266454, 0.334948,
 0.360209, 0.187284, 0.146212, 0.306295,
 0.329717, 0.309171, 0.162625, 0.198487,
 0.142546, 0.088458, 0.584415,  0.18458,
 0.118358, 0.269965, 0.426985, 0.184692} 

{0.308162, 0.266284, 0.116344, 0.309209,
 0.279602, 0.288219,  0.15625, 0.275929,
 0.207706, 0.332165, 0.295622, 0.164507,
 0.218719, 0.244843, 0.187547, 0.348891,
 0.244077, 0.151836, 0.262718, 0.341369,
 0.359479, 0.184025,  0.14756, 0.308936,
 0.322675, 0.311482, 0.166718, 0.199125,
 0.144449, 0.092596, 0.578404, 0.184551,
 0.120912, 0.258369, 0.412206, 0.208513} 

{0.307038, 0.267779,  0.11612, 0.309062,
 0.278464, 0.286705, 0.157968, 0.276863,
 0.207439, 0.327881, 0.297319, 0.167361,
 0.221383,  0.24224, 0.188325, 0.348052,
 0.243707, 0.153122, 0.264479, 0.338692,
 0.360567, 0.188154, 0.146435, 0.304844,
 0.318434, 0.317055, 0.164494, 0.200016,
  0.14201, 0.092018, 0.587082,  0.17889,
 0.126419, 0.257877,  0.41272, 0.202984} 

{0.307023, 0.269098, 0.116019,  0.30786,
 0.280351, 0.288884, 0.155933, 0.274831,
    0.208, 0.332999, 0.300197, 0.158804,
 0.217804, 0.251714, 0.181987, 0.348495,
 0.243083, 0.153907, 0.264828, 0.338182,
 0.362655, 0.190557, 0.141131, 0.305657,
 0.322598, 0.313928, 0.163664, 0.199809,
 0.140841, 0.093219, 0.588085, 0.177855,
 0.132143, 0.257219, 0.410596, 0.200042} 

{0.308518, 0.269574,  0.11334, 0.308567,
 0.275516, 0.304247, 0.146645, 0.273592,
 0.211489, 0.331444, 0.299071, 0.157996,
  0.23172,  0.27094, 0.174834, 0.322506,
 0.242227, 0.149526, 0.259348, 0.348899,
 0.361768, 0.192236, 0.139722, 0.306274,
 0.319402,    0.312,  0.16224, 0.206359,
 0.145321, 0.094962,  0.57575, 0.183967,
 0.114662, 0.182614, 0.473063, 0.229661} 

{0.307941, 0.270131, 0.112417, 0.309511,
 0.277285, 0.303504, 0.147813, 0.271397,
 0.211534, 0.334705, 0.303334, 0.150427,
 0.251367, 0.267436, 0.163437,  0.31776,
 0.256079, 0.144511, 0.252771, 0.346639,
  0.36149, 0.193493, 0.139216, 0.305801,
 0.320152, 0.311204, 0.163574,  0.20507,
 0.144646, 0.090808,  0.58179, 0.182756,
 0.076303, 0.198843, 0.461491, 0.263362} 

{0.308422, 0.269189, 0.112875, 0.309514,
 0.285092, 0.298732, 0.144901, 0.271276,
 0.211781, 0.343018, 0.295842, 0.149359,
 0.250728, 0.269971, 0.159659, 0.319642,
 0.255604, 0.145159, 0.252123, 0.347115,
 0.362548, 0.192953, 0.139045, 0.305454,
 0.323111, 0.309982, 0.166329, 0.200579,
 0.138255,  0.09141, 0.584895, 0.185441,
 0.090301,   0.1985, 0.465773, 0.245426} 

{0.309323, 0.270836, 0.112227, 0.307614,
 0.282765, 0.303837, 0.143158, 0.270241,
 0.204143,  0.34671, 0.297663, 0.151484,
 0.245641, 0.266302, 0.171419, 0.316638,
 0.249824,  0.14886, 0.258931, 0.342385,
 0.364831,  0.18724, 0.140919, 0.307009,
 0.336993, 0.297763, 0.162729, 0.202514,
 0.135846, 0.090889, 0.585464, 0.187802,
 0.095634, 0.167653, 0.476772, 0.259941} 

{0.310276, 0.270854, 0.113806, 0.305064,
 0.270569, 0.309605, 0.150779, 0.269047,
 0.211819, 0.348325, 0.290263, 0.149594,
 0.244591, 0.258091,  0.17149, 0.325828,
 0.253429, 0.151038, 0.251729, 0.343804,
 0.369344, 0.186131, 0.141859, 0.302665,
 0.336294, 0.298164, 0.162209, 0.203332,
 0.136989, 0.093333, 0.581233, 0.188445,
 0.150155, 0.150839, 0.417803, 0.281203} 

{0.309792, 0.272199, 0.113743, 0.304265,
 0.272166, 0.308481, 0.149119, 0.270235,
 0.208376, 0.356104, 0.288226, 0.147295,
 0.242601, 0.258266, 0.174272, 0.324861,
   0.2278, 0.160346, 0.265724,  0.34613,
 0.370409, 0.186339, 0.139964, 0.303288,
 0.339577, 0.299416, 0.161254, 0.199754,
 0.133543, 0.091756, 0.587314, 0.187387,
 0.152062,  0.18814, 0.361385, 0.298413} 

{0.306825, 0.273938,  0.11391, 0.305327,
 0.271649,  0.30864, 0.149276, 0.270434,
 0.211282, 0.355404, 0.290505, 0.142809,
 0.249181, 0.247201, 0.175917,   0.3277,
 0.232934, 0.154198, 0.265103, 0.347766,
 0.368231, 0.189892, 0.138746, 0.303131,
 0.337873, 0.297271, 0.161587, 0.203268,
 0.134299, 0.093229, 0.581044, 0.191429,
 0.173631, 0.178474, 0.361456, 0.286439} 

{0.307834, 0.271054, 0.115124, 0.305988,
 0.269627, 0.311008, 0.152254, 0.267111,
 0.219043, 0.344453, 0.290939, 0.145565,
 0.251227, 0.249813, 0.177728, 0.321232,
 0.248864, 0.158359, 0.255487,  0.33729,
 0.369673, 0.189467, 0.140093, 0.300768,
 0.333299, 0.291549, 0.175207, 0.199945,
 0.128991, 0.094014, 0.586349, 0.190646,
 0.173337, 0.163443, 0.381043, 0.282178} 

{0.309193,   0.2694, 0.115134, 0.306273,
 0.267183, 0.310273, 0.153241, 0.269303,
 0.223068, 0.331801, 0.298644, 0.146487,
 0.247235, 0.280818,  0.17086, 0.301088,
 0.264161,  0.15201, 0.242969,  0.34086,
 0.367344, 0.193006, 0.139609, 0.300041,
 0.333897, 0.291755, 0.173264, 0.201084,
 0.130042, 0.100145, 0.575829, 0.193984,
 0.157841, 0.224675, 0.379968, 0.237515} 

{ 0.30829,   0.2691, 0.114809, 0.307801,
 0.268052, 0.309062,   0.1564, 0.266486,
 0.224617, 0.334364, 0.295743, 0.145276,
 0.243148, 0.278158, 0.175347, 0.303347,
 0.269464, 0.152209, 0.234483, 0.343844,
 0.365605, 0.193746, 0.140719, 0.299931,
 0.332893, 0.297631, 0.171672, 0.197804,
 0.129888, 0.096972, 0.574009, 0.199131,
 0.189134, 0.199244, 0.344435, 0.267186} 

{0.309443, 0.269479, 0.112203, 0.308876,
 0.266909, 0.308439, 0.157928, 0.266724,
 0.228686, 0.334615, 0.293434, 0.143266,
 0.238954, 0.270276, 0.182693, 0.308077,
 0.278085, 0.157351, 0.240271, 0.324294,
 0.365912, 0.193425, 0.140181, 0.300482,
  0.33023, 0.299258, 0.171181,  0.19933,
 0.123351, 0.095267, 0.570881, 0.210501,
 0.176498, 0.230296,  0.34078, 0.252426} 

{0.311224, 0.270964, 0.107093, 0.310719,
 0.266539, 0.309607, 0.157383,  0.26647,
 0.231739, 0.332378, 0.296879, 0.139004,
 0.242306, 0.270889, 0.183679, 0.303126,
 0.282582, 0.148178,  0.25325, 0.315989,
 0.361776, 0.192315, 0.144095, 0.301813,
 0.341501, 0.308012,  0.15824, 0.192246,
 0.122889, 0.096403, 0.572123, 0.208586,
 0.194302, 0.239291, 0.304433, 0.261973} 

{0.311157, 0.272619, 0.104664,  0.31156,
 0.264368, 0.308276, 0.158222, 0.269133,
 0.227086, 0.334974,  0.30211,  0.13583,
 0.245238, 0.269613, 0.181188, 0.303962,
 0.273578, 0.153104, 0.259797, 0.313521,
 0.361769, 0.190554, 0.144798, 0.302878,
 0.338855, 0.310364, 0.158789, 0.191992,
 0.127934, 0.095289, 0.568805, 0.207972,
  0.07892, 0.252518, 0.374037, 0.294525} 

{0.311896,  0.27211, 0.104334,  0.31166,
 0.266072, 0.301892, 0.159027, 0.273009,
 0.228125, 0.331171, 0.304421, 0.136283,
 0.236154, 0.269763, 0.191414, 0.302669,
 0.281097, 0.163155, 0.269068,  0.28668,
 0.360696, 0.189926, 0.147071, 0.302307,
 0.339877, 0.307978,  0.15887, 0.193275,
 0.131351, 0.096722, 0.554747,  0.21718,
 0.111618, 0.222626, 0.397984, 0.267771} 

{ 0.31385, 0.269224, 0.103731, 0.313195,
  0.25979, 0.306897, 0.161061, 0.272252,
 0.222136, 0.330976, 0.310588,   0.1363,
 0.241798,  0.26989, 0.193066, 0.295246,
 0.260276, 0.180962, 0.271438, 0.287324,
 0.355006, 0.191571, 0.156118, 0.297304,
 0.345672, 0.305857,  0.16194,  0.18653,
 0.128103, 0.110415, 0.551993, 0.209489,
 0.080751, 0.286813, 0.382752, 0.249684} 

{0.313706, 0.268265, 0.104689,  0.31334,
 0.260045, 0.303014, 0.161496, 0.275444,
  0.22427, 0.331708, 0.307697, 0.136325,
 0.254969, 0.262181, 0.191445, 0.291405,
  0.27789, 0.187295, 0.273664, 0.261151,
 0.355093, 0.192962, 0.155866, 0.296079,
 0.344011, 0.306589, 0.163415, 0.185986,
 0.129082, 0.111297, 0.558068, 0.201553,
 0.018314,  0.33163, 0.349857, 0.300199} 

{0.310807, 0.270392, 0.105289, 0.313512,
 0.260045, 0.306315, 0.158877, 0.274763,
 0.221025, 0.332791, 0.308057, 0.138127,
 0.260186, 0.267486, 0.179151, 0.293177,
 0.278032,  0.18422, 0.273972, 0.263776,
 0.354871, 0.192916, 0.159658, 0.292555,
 0.342404, 0.307133, 0.164225, 0.186238,
 0.129365,  0.11148, 0.555873, 0.203283,
 0.052554, 0.338673, 0.332711, 0.276062} 

{0.313983, 0.265541, 0.107578, 0.312899,
 0.263096, 0.304721, 0.157244, 0.274939,
  0.22157, 0.327949, 0.313871,  0.13661,
 0.261995, 0.268659, 0.179133, 0.290212,
  0.28025, 0.181113, 0.280224, 0.258412,
 0.352799, 0.192057, 0.164081, 0.291063,
 0.342385, 0.310861, 0.154646, 0.192108,
 0.130996, 0.115785, 0.551519, 0.201699,
 0.062171, 0.344407, 0.318005, 0.275417} 

{0.314118, 0.260841, 0.107381,  0.31766,
 0.260385, 0.304146, 0.157356, 0.278113,
 0.219086, 0.327752, 0.313881, 0.139281,
 0.262138,  0.26043, 0.178375, 0.299056,
 0.308655,  0.18167, 0.271979, 0.237695,
 0.353061, 0.193007, 0.165498, 0.288434,
 0.343838, 0.312573, 0.154256, 0.189333,
 0.129113, 0.113684, 0.554597, 0.202605,
  0.09335,  0.32786, 0.342558, 0.236231} 

{0.315089, 0.260946, 0.105887, 0.318077,
 0.259002,  0.30187, 0.156644, 0.282484,
  0.21577, 0.331636,  0.31559, 0.137004,
  0.25335, 0.251543, 0.182475, 0.312632,
 0.295186, 0.176004, 0.282302, 0.246509,
 0.355011, 0.194788, 0.168702, 0.281498,
 0.342463,  0.31042, 0.156397,  0.19072,
 0.131904, 0.118309, 0.552731, 0.197057,
 0.074788, 0.322473, 0.354219, 0.248519} 

{0.313191, 0.261821, 0.106119, 0.318869,
 0.261251, 0.305959, 0.154902, 0.277888,
 0.205411, 0.331984, 0.325134, 0.137471,
 0.256616, 0.244271, 0.185859, 0.313254,
  0.29249, 0.190697, 0.267955, 0.248858,
 0.355964, 0.194067, 0.167378, 0.282591,
 0.334076, 0.306252, 0.169529, 0.190142,
 0.133363, 0.112181, 0.555987, 0.198468,
 0.076192, 0.320897, 0.358336, 0.244574} 

{0.312133,  0.26312, 0.107179, 0.317568,
 0.254607, 0.310685, 0.151935, 0.282772,
 0.207898, 0.332536, 0.322157,  0.13741,
 0.249457, 0.245793, 0.187585, 0.317165,
 0.293247, 0.191857, 0.268205, 0.246691,
 0.356712, 0.193981, 0.166934, 0.282373,
  0.34499, 0.297617, 0.169767, 0.187625,
 0.131304, 0.109356, 0.562777, 0.196563,
 0.076343, 0.312147,  0.37045,  0.24106} 

{0.312156, 0.263124, 0.106612, 0.318108,
 0.258746, 0.313559, 0.147042, 0.280653,
  0.20623, 0.338203, 0.325409, 0.130159,
 0.250166, 0.246252, 0.187156, 0.316426,
 0.299826, 0.175952, 0.277199, 0.247023,
 0.355059, 0.193175,  0.16725, 0.284516,
 0.345416, 0.299021, 0.169247, 0.186316,
 0.130426, 0.111003, 0.560012, 0.198558,
 0.071925, 0.333122, 0.309689, 0.285264} 

{0.314287, 0.265183, 0.101742, 0.318788,
 0.259306, 0.315931, 0.144643,  0.28012,
 0.202565, 0.338598,  0.32849, 0.130347,
 0.250461, 0.252358, 0.186291, 0.310889,
  0.28966, 0.187622, 0.267479, 0.255239,
 0.358739, 0.189687, 0.169156, 0.282418,
 0.349366, 0.292309, 0.169251, 0.189074,
 0.132435,  0.11424, 0.550327, 0.202998,
 0.066669, 0.337924, 0.309597, 0.285811} 

{0.313454, 0.264785, 0.101831, 0.319931,
 0.259742, 0.312043,  0.14535, 0.282864,
 0.203146, 0.334388, 0.329951, 0.132515,
 0.246292, 0.255349, 0.182784, 0.315575,
 0.286904, 0.184185, 0.263792,  0.26512,
 0.358911, 0.189814, 0.168017, 0.283258,
 0.348453, 0.292017, 0.168884, 0.190647,
 0.129742, 0.116069, 0.553449, 0.200741,
 0.084012, 0.354325, 0.235377, 0.326286} 

{0.310934, 0.268036, 0.101479, 0.319551,
 0.263238, 0.310318, 0.146076, 0.280367,
 0.204677, 0.348085, 0.314531, 0.132707,
 0.255173, 0.250752, 0.183021, 0.311054,
 0.287728, 0.173451, 0.263351, 0.275469,
 0.359024, 0.187111,  0.17027, 0.283595,
 0.350929, 0.295416, 0.163557, 0.190098,
 0.129458, 0.117998, 0.552666, 0.199879,
 0.020352, 0.273311, 0.322112, 0.384224} 

{0.311164, 0.267557, 0.103239,  0.31804,
 0.264524, 0.312172, 0.145361, 0.277944,
 0.209405, 0.347044,   0.3126, 0.130952,
 0.251451, 0.260869, 0.181729, 0.305951,
  0.28557, 0.184117, 0.261103,  0.26921,
  0.35842,  0.18643, 0.170879, 0.284271,
 0.351072, 0.296949, 0.160974, 0.191005,
 0.130618, 0.118057, 0.553249, 0.198076,
 0.022544, 0.304884, 0.313604, 0.358968} 

{ 0.31084, 0.267373, 0.103294, 0.318494,
 0.267266, 0.310156, 0.144265, 0.278313,
 0.225574,  0.33635, 0.298838, 0.139237,
  0.23584,  0.26279,   0.1869,  0.31447,
 0.280589, 0.186532, 0.278786, 0.254093,
 0.361136, 0.187991, 0.171713,  0.27916,
  0.34601, 0.297282, 0.166332, 0.190376,
 0.139028, 0.117008, 0.546977, 0.196988,
 0.053324, 0.290352, 0.321272, 0.335052} 

{0.312772, 0.265309,  0.10308, 0.318838,
 0.270008, 0.316026, 0.146375, 0.267591,
  0.22571, 0.328223, 0.300883, 0.145184,
 0.242062, 0.259579, 0.184712, 0.313647,
 0.279413, 0.191864, 0.259502, 0.269221,
 0.360362,  0.18868, 0.171691, 0.279266,
 0.345471, 0.295704, 0.167699, 0.191127,
 0.139591, 0.117425, 0.545583, 0.197401,
 0.122652, 0.365392, 0.312904, 0.199051} 

{0.314526, 0.263561, 0.102639, 0.319274,
 0.266037, 0.317468, 0.148541, 0.267954,
 0.226869, 0.326057, 0.301396, 0.145679,
 0.237528, 0.266515, 0.184384, 0.311573,
 0.278335, 0.183181, 0.259597, 0.278887,
 0.364069, 0.186914, 0.171842, 0.277175,
 0.352498, 0.296015, 0.166952, 0.184534,
 0.134586, 0.115073,  0.54948, 0.200861,
 0.065065, 0.403774, 0.307907, 0.223254} 

{0.314411, 0.266638, 0.098989, 0.319962,
 0.268929, 0.308723, 0.151127, 0.271221,
 0.225976, 0.323088, 0.306774, 0.144162,
 0.240653, 0.254482, 0.187803, 0.317062,
 0.281422, 0.179294, 0.264675, 0.274609,
 0.360121,  0.18636, 0.172144, 0.281375,
 0.352331, 0.292509, 0.165273, 0.189887,
 0.133453, 0.115268, 0.549548, 0.201732,
 0.048885, 0.302413, 0.392219, 0.256482} 

{0.314369, 0.266622, 0.099087, 0.319922,
 0.271625, 0.307646, 0.148724, 0.272005,
 0.227361, 0.323816, 0.305271, 0.143552,
 0.236804, 0.240154, 0.206606, 0.316435,
 0.268074, 0.183094, 0.271293, 0.277539,
  0.36087, 0.185111, 0.173359, 0.280661,
 0.350099, 0.287708, 0.166612, 0.195581,
 0.130882, 0.115709, 0.554622, 0.198787,
 0.036437, 0.326484, 0.382697, 0.254383} 

{0.313699, 0.266106,  0.10107, 0.319125,
 0.274124, 0.304775, 0.151302, 0.269798,
 0.229447, 0.318874, 0.309202, 0.142477,
 0.240106, 0.228439, 0.203268, 0.328187,
 0.258634, 0.165865, 0.282842, 0.292658,
 0.358863, 0.185452,  0.17358, 0.282105,
 0.347055, 0.286489, 0.169867, 0.196588,
 0.129396, 0.114868,  0.56188, 0.193857,
