humanitas : 311 documents
 0.352983, 0.159559, 0.284012, 0.203446,
 0.244843, 0.094522, 0.428333, 0.232302,
 0.297433, 0.050872, 0.446466, 0.205229} 

{ 0.18644, 0.149963, 0.541737,  0.12186,
  0.39997, 0.098453, 0.277345, 0.224232,
 0.070751,  0.26643, 0.257873, 0.404946,
 0.160339, 0.431323, 0.152138,   0.2562,
 0.103522, 0.312425, 0.294362, 0.289691,
  0.27117,  0.23234,  0.15718, 0.339311,
 0.342141,  0.13182, 0.305859, 0.220179,
 0.279943, 0.043487, 0.493602, 0.182968,
 0.216561, 0.184551,  0.51984, 0.079049} 

{0.200119,  0.16057,  0.51598, 0.123331,
 0.394492, 0.103949, 0.247425, 0.254133,
 0.086885, 0.245645, 0.291939, 0.375531,
 0.136515, 0.422241, 0.165934,  0.27531,
 0.078651, 0.297013, 0.289603, 0.334732,
 0.263169, 0.229282, 0.160516, 0.347032,
 0.346605, 0.142607, 0.310326, 0.200461,
 0.270154, 0.072684, 0.502746, 0.154416,
 0.122353, 0.255858, 0.449578, 0.172211} 

{0.199317, 0.187134, 0.528768,  0.08478,
 0.379173, 0.092518, 0.294697, 0.233613,
 0.068524, 0.279266, 0.311617, 0.340593,
  0.13392,  0.44551, 0.173839, 0.246731,
 0.078092, 0.321748, 0.271411,  0.32875,
 0.257759, 0.242332, 0.149344, 0.350565,
 0.323874, 0.153528, 0.323336, 0.199263,
 0.332653, 0.070369, 0.477064, 0.119914,
 0.081205, 0.146588, 0.650236, 0.121971} 

{0.197019, 0.185994, 0.544215, 0.072772,
 0.356792, 0.106545, 0.294648, 0.242014,
 0.090098, 0.262606,  0.29737, 0.349927,
 0.183594, 0.362381,  0.22877, 0.225255,
 0.075098, 0.310902, 0.251668, 0.362331,
 0.250925, 0.229071, 0.141104, 0.378899,
   0.3411,  0.19465, 0.299506, 0.164744,
 0.244154, 0.087384, 0.524353, 0.144109,
 0.149491, 0.027848, 0.783093, 0.039568} 

{0.214466, 0.143495, 0.568027, 0.074011,
 0.346456, 0.090725, 0.326387, 0.236431,
 0.099382, 0.255164, 0.305854, 0.339601,
 0.184289, 0.369431, 0.215099, 0.231181,
 0.090625, 0.326842, 0.211375, 0.371158,
  0.21224, 0.275611, 0.148124, 0.364025,
 0.326873, 0.198633,  0.31451, 0.159984,
 0.278849, 0.110389, 0.472288, 0.138474,
 0.288284, 0.041499, 0.599183, 0.071035} 

{0.187916, 0.132026, 0.598019, 0.082039,
 0.379357, 0.094321,   0.2994, 0.226922,
 0.100013, 0.224054, 0.295061, 0.380872,
  0.21103, 0.365374, 0.213923, 0.209673,
 0.088303, 0.264608, 0.235379,  0.41171,
 0.233754,  0.27727, 0.140832, 0.348144,
  0.28822, 0.190744, 0.271868, 0.249168,
 0.461225, 0.056054, 0.368661,  0.11406,
 0.040564, 0.045559, 0.833357, 0.080519} 

{0.193483, 0.125726, 0.605638, 0.075154,
 0.433398, 0.082462, 0.312569, 0.171571,
 0.092427,  0.21795, 0.321405, 0.368219,
 0.219688, 0.316772, 0.232563, 0.230978,
 0.119955, 0.211912, 0.245647, 0.422487,
 0.256084, 0.259023, 0.150684, 0.334209,
 0.255108, 0.253032, 0.252666, 0.239194,
  0.49911, 0.049528, 0.361281, 0.090081,
 0.091571, 0.069239, 0.797083, 0.042108} 

{0.161835,  0.13456, 0.645538, 0.058067,
 0.380311, 0.062441, 0.400622, 0.156626,
  0.08086,   0.1896, 0.223579, 0.505961,
  0.15041, 0.337101, 0.238447, 0.274041,
 0.116605, 0.207264, 0.231111, 0.445021,
 0.217333, 0.266304, 0.177909, 0.338454,
 0.266707, 0.264983, 0.238987, 0.229323,
 0.498207, 0.056339, 0.328401, 0.117052,
 0.149733, 0.098487, 0.622722, 0.129058} 

{0.183413, 0.128663, 0.630701, 0.057223,
 0.368914, 0.070555, 0.403033, 0.157498,
 0.122795, 0.191693, 0.213216, 0.472296,
 0.159429, 0.348321, 0.232055, 0.260196,
 0.111898, 0.210354, 0.232215, 0.445534,
 0.263601,  0.24016, 0.164394, 0.331845,
 0.336926, 0.275192, 0.195235, 0.192647,
 0.468305, 0.035229, 0.342618, 0.153848,
 0.221535, 0.026615, 0.689247, 0.062602} 

{0.189214, 0.125538,  0.63169, 0.053558,
 0.331717, 0.077246,  0.42895, 0.162087,
 0.133388, 0.177602, 0.217661, 0.471349,
 0.173728, 0.305153, 0.224162, 0.296957,
 0.130003, 0.219183, 0.267292, 0.383522,
 0.250992, 0.253933, 0.156503, 0.338572,
  0.32798, 0.283498, 0.182082,  0.20644,
 0.487363, 0.035746, 0.353815, 0.123077,
 0.155522, 0.026357, 0.550543, 0.267578} 

{0.198765, 0.119585, 0.652445, 0.029205,
  0.28249, 0.102375, 0.419546, 0.195588,
  0.13396, 0.185253,  0.22254, 0.458247,
 0.192813, 0.309287, 0.191889, 0.306011,
 0.130108, 0.213364, 0.264352, 0.392176,
 0.255882, 0.243547,  0.14819, 0.352382,
 0.347675, 0.298422, 0.158959, 0.194944,
 0.450643, 0.037312, 0.351657, 0.160388,
 0.255931, 0.069628, 0.418094, 0.256346} 

{0.178555, 0.120209, 0.670497, 0.030739,
  0.26857, 0.083945, 0.396511, 0.250973,
 0.093738, 0.182119, 0.257058, 0.467086,
 0.180326, 0.296724, 0.235261,  0.28769,
 0.130284, 0.207479, 0.284237,    0.378,
 0.243577, 0.252614, 0.153623, 0.350187,
 0.339478, 0.335741, 0.164342, 0.160438,
 0.447436, 0.031355, 0.341714, 0.179494,
 0.100852, 0.027946,  0.58325, 0.287952} 

{0.189547, 0.124454, 0.651632, 0.034367,
  0.29434, 0.063122, 0.408107, 0.234431,
 0.063683, 0.267195, 0.228555, 0.440567,
 0.195138, 0.291392, 0.223864, 0.289607,
 0.147321, 0.226771, 0.271464, 0.354444,
 0.243701, 0.265122, 0.177138, 0.314038,
 0.316109, 0.293394, 0.216339, 0.174159,
 0.419117, 0.042239, 0.349618, 0.189025,
 0.181617, 0.063498, 0.572937, 0.181948} 

{0.199238, 0.121874, 0.632572, 0.046315,
 0.265637, 0.100846, 0.405255, 0.228262,
 0.098843,  0.27587, 0.220726, 0.404561,
 0.213785, 0.281736, 0.240482, 0.263997,
   0.1513,  0.21778, 0.274845, 0.356074,
 0.246265,  0.29068, 0.156891, 0.306164,
 0.344432, 0.291286, 0.201927, 0.162355,
 0.499708, 0.073771, 0.273068, 0.153453,
 0.163964,  0.27021, 0.430007, 0.135819} 

{0.203792, 0.130161, 0.613012, 0.053035,
 0.259707, 0.069668, 0.427013, 0.243612,
 0.133763, 0.210119, 0.204263, 0.451854,
 0.280592, 0.270338, 0.219905, 0.229166,
 0.144412, 0.216099, 0.274829,  0.36466,
 0.234296, 0.285898, 0.163481, 0.316324,
 0.364032, 0.292763, 0.194536, 0.148669,
 0.488061, 0.065502, 0.260723, 0.185714,
 0.253668, 0.277103, 0.265878, 0.203351} 

{0.210155, 0.125718, 0.598998,  0.06513,
 0.237757, 0.081244, 0.424855, 0.256144,
 0.100105, 0.216384, 0.197419, 0.486092,
 0.287111,  0.27176, 0.195712, 0.245417,
 0.143261, 0.202147, 0.259172, 0.395421,
  0.24267, 0.276414, 0.163978, 0.316939,
  0.37458, 0.300169, 0.194778, 0.130472,
 0.381456, 0.083822, 0.368733, 0.165989,
 0.349371,  0.02251, 0.416685, 0.211433} 

{0.200762, 0.122244,   0.6088, 0.068194,
 0.203952, 0.070932, 0.426564, 0.298552,
 0.102662, 0.206033, 0.188082, 0.503223,
 0.292271, 0.272845,  0.18631, 0.248575,
 0.105798, 0.194769, 0.298977, 0.400457,
 0.187208, 0.297747,  0.17781, 0.337235,
 0.395072, 0.273274, 0.207777, 0.123877,
 0.380052, 0.079806,  0.36837, 0.171771,
 0.411561, 0.091281, 0.286364, 0.210793} 

{0.201532, 0.129707, 0.599871,  0.06889,
 0.175858, 0.066249, 0.456755, 0.301138,
 0.095095, 0.237468, 0.193335, 0.474102,
 0.292155, 0.257299, 0.173222, 0.277324,
 0.103751, 0.197396, 0.280883, 0.417971,
 0.189545, 0.304655, 0.180352, 0.325448,
 0.398992, 0.264392, 0.205854, 0.130762,
 0.358791, 0.063552, 0.430562, 0.147094,
 0.310876, 0.231966, 0.356499, 0.100659} 

{0.201114, 0.130887, 0.569065, 0.098934,
 0.166629, 0.058669, 0.438852,  0.33585,
 0.097221, 0.218506,  0.20594, 0.478334,
 0.203854, 0.289263,  0.19454, 0.312343,
 0.107842, 0.193248, 0.286059, 0.412851,
 0.176362, 0.265017, 0.246212, 0.312409,
 0.428935, 0.258593, 0.194146, 0.118326,
 0.367063, 0.067953,  0.42038, 0.144604,
 0.275465, 0.314245, 0.335462, 0.074828} 

{0.211927, 0.078857, 0.606076,  0.10314,
 0.163868, 0.089608, 0.322366, 0.424158,
 0.111064, 0.282409, 0.181959, 0.424568,
  0.19417, 0.332013, 0.184692, 0.289125,
 0.132483, 0.180488, 0.311024, 0.376004,
 0.186209, 0.253236, 0.250833, 0.309722,
 0.369222, 0.283351, 0.217797,  0.12963,
 0.409658, 0.074086, 0.358213, 0.158043,
 0.212544, 0.211856, 0.508953, 0.066648} 

{0.250348, 0.078713, 0.576793, 0.094146,
 0.172375, 0.087412, 0.304209, 0.436004,
 0.105869, 0.265771, 0.209082, 0.419277,
 0.222277,  0.31778, 0.192941, 0.267002,
 0.124197, 0.236114, 0.285175, 0.354514,
 0.178624, 0.225495,  0.27077, 0.325112,
 0.329554,  0.27989, 0.227324, 0.163231,
 0.425355, 0.167918, 0.358532, 0.048195,
 0.463475, 0.123208, 0.269368, 0.143949} 

{ 0.23715, 0.082003, 0.578245, 0.102602,
 0.187938, 0.095105, 0.302685, 0.414272,
 0.105519, 0.226513, 0.259302, 0.408666,
 0.215464, 0.312302, 0.174927, 0.297307,
 0.127305, 0.240963, 0.276293, 0.355439,
 0.185186, 0.227557, 0.257973, 0.329284,
 0.377175, 0.236876, 0.221439, 0.164511,
 0.385939, 0.254245, 0.311891, 0.047925,
 0.344551, 0.360565, 0.261661, 0.033223} 

{0.276014, 0.065998, 0.559862, 0.098126,
 0.205859,  0.09981, 0.367983, 0.326348,
 0.134379,  0.23832, 0.258576, 0.368725,
  0.23447,  0.32787, 0.199237, 0.238423,
 0.111469, 0.238033, 0.269073, 0.381425,
 0.180205, 0.242553, 0.249512,  0.32773,
 0.440498, 0.208398, 0.200507, 0.150597,
  0.28991, 0.303781, 0.356351, 0.049958,
 0.073358, 0.304122, 0.566826, 0.055694} 

{0.287352, 0.060274, 0.566568, 0.085805,
 0.186427, 0.123037, 0.337113, 0.353424,
 0.139944, 0.239689, 0.241258, 0.379108,
 0.217771, 0.306769, 0.240538, 0.234922,
 0.131723, 0.254228, 0.242902, 0.371147,
 0.190088, 0.286193, 0.226005, 0.297715,
 0.422063, 0.232461, 0.195092, 0.150385,
 0.273873,  0.25383, 0.414827,  0.05747,
 0.056996, 0.119398, 0.775887, 0.047719} 

{0.288084, 0.075437, 0.557407, 0.079072,
 0.201187,  0.13818, 0.278821, 0.381812,
  0.16364, 0.257703, 0.238352, 0.340306,
 0.299815, 0.222889, 0.271038, 0.206258,
 0.156747, 0.250144, 0.218656, 0.374453,
 0.204899, 0.276231, 0.228199, 0.290671,
 0.418454, 0.213825,   0.1873, 0.180421,
 0.294616, 0.218335, 0.375348, 0.111701,
 0.147231, 0.053559, 0.717497, 0.081713} 

{ 0.28524,   0.0739, 0.529454, 0.111406,
 0.226256, 0.196542, 0.334752, 0.242449,
 0.186667, 0.215408, 0.330229, 0.267697,
 0.319171, 0.185843, 0.273261, 0.221724,
 0.144332, 0.271298, 0.207289, 0.377081,
 0.204374, 0.275298, 0.236041, 0.284287,
 0.408145, 0.233552,  0.19072, 0.167583,
 0.290149, 0.195941, 0.429317, 0.084593,
 0.100437,  0.33481, 0.424309, 0.140444} 

{0.283059, 0.095421, 0.514249, 0.107271,
 0.207984, 0.179016, 0.379161, 0.233839,
 0.180551, 0.218571,  0.31999, 0.280888,
 0.275943, 0.215363, 0.293114, 0.215579,
 0.145843, 0.269825, 0.173601, 0.410731,
 0.209552,  0.27027,   0.2414, 0.278779,
 0.381639, 0.223877, 0.228912, 0.165572,
 0.288596, 0.191752, 0.389699, 0.129953,
 0.177501, 0.150911, 0.420456, 0.251132} 

{0.279993, 0.085692, 0.514206, 0.120109,
 0.357282, 0.063924, 0.295949, 0.282846,
 0.166828, 0.170458, 0.304764,  0.35795,
  0.28626, 0.197295, 0.276491, 0.239954,
 0.160485, 0.279028, 0.184192, 0.376296,
 0.156643,  0.28191, 0.262467,  0.29898,
 0.345009,  0.22903, 0.264937, 0.161023,
 0.299959, 0.171391, 0.430182, 0.098468,
 0.111605, 0.265174, 0.382192,  0.24103} 

{ 0.26504, 0.088298, 0.517578, 0.129084,
 0.381597, 0.056356, 0.276198, 0.285849,
 0.105383, 0.162909, 0.367536, 0.364173,
 0.248761, 0.227538, 0.264443, 0.259258,
 0.174934, 0.292942, 0.192496, 0.339628,
 0.174081, 0.288273, 0.293088, 0.244558,
 0.322355,  0.21563,  0.22805, 0.233965,
 0.324619, 0.180537, 0.379436, 0.115408,
 0.352697, 0.126497, 0.330147, 0.190659} 

{0.289553, 0.097879, 0.486115, 0.126453,
 0.323294, 0.060645, 0.330038, 0.286023,
 0.128276, 0.159163, 0.360681,  0.35188,
 0.225782, 0.230311, 0.254083, 0.289825,
 0.170351, 0.290975, 0.229935, 0.308739,
 0.175022, 0.310489, 0.272116, 0.242373,
 0.337451, 0.198099, 0.242841, 0.221609,
 0.245721, 0.212266, 0.381293,  0.16072,
 0.017463, 0.355909, 0.320495, 0.306133} 

{0.299991, 0.089807, 0.472037, 0.138165,
 0.295705, 0.060994, 0.370227, 0.273075,
 0.138953, 0.161402, 0.362503, 0.337142,
 0.173573, 0.306105, 0.258733, 0.261589,
 0.180145, 0.302288, 0.230553, 0.287014,
 0.174895, 0.343306, 0.253841, 0.227958,
 0.317583, 0.206545, 0.253547, 0.222326,
 0.240704, 0.209128, 0.373527, 0.176641,
 0.008146, 0.149415, 0.600212, 0.242227} 

{0.274893, 0.099353, 0.491967, 0.133787,
   0.2792, 0.056781, 0.375624, 0.288395,
 0.144837,  0.14997, 0.417398, 0.287795,
 0.153494, 0.264517, 0.232703, 0.349286,
 0.180577, 0.292139, 0.237775, 0.289509,
 0.185173, 0.311648, 0.256466, 0.246712,
 0.265431, 0.238827, 0.247352, 0.248391,
 0.232749, 0.216648, 0.366961, 0.183641,
 0.048418, 0.183508, 0.600538, 0.167536} 

{0.250382, 0.132771, 0.493972, 0.122875,
 0.278825, 0.059544, 0.352857, 0.308773,
 0.160525, 0.145928, 0.359086, 0.334461,
 0.153863, 0.246185, 0.236297, 0.363656,
  0.19197, 0.287519, 0.225741,  0.29477,
  0.17823, 0.306315, 0.307586, 0.207869,
 0.250579, 0.217053, 0.240826, 0.291542,
 0.215954, 0.181788, 0.368128,  0.23413,
 0.010664, 0.081827, 0.879285, 0.028224} 

{0.226314, 0.139993,  0.51744, 0.116253,
 0.281231, 0.075545, 0.348229, 0.294995,
 0.131791, 0.140269,  0.39273, 0.335209,
 0.144696, 0.186473, 0.272626, 0.396206,
 0.201922, 0.324832, 0.191305, 0.281941,
 0.177521, 0.303166, 0.315322,  0.20399,
 0.264446, 0.217459, 0.238357, 0.279737,
 0.242149, 0.174667, 0.387939, 0.195245,
 0.145761, 0.116338, 0.662402, 0.075499} 

{0.229091, 0.139073, 0.512338, 0.119498,
 0.291368, 0.074051, 0.343404, 0.291177,
 0.219584, 0.119102, 0.362871, 0.298443,
 0.116684, 0.227047, 0.273095, 0.383174,
 0.192222, 0.331665, 0.211547, 0.264566,
 0.155808, 0.315865, 0.331996, 0.196331,
 0.239948, 0.228061, 0.249051,  0.28294,
 0.266345, 0.136094,  0.37129, 0.226271,
 0.259278, 0.099304, 0.486678, 0.154739} 

{0.226008, 0.138435, 0.519237,  0.11632,
  0.32563, 0.057841, 0.368552, 0.247977,
 0.137477, 0.141774,  0.41221, 0.308538,
 0.203803, 0.245833, 0.266292, 0.284072,
 0.161234, 0.326959, 0.239887,  0.27192,
 0.154028, 0.314784, 0.326016, 0.205171,
 0.234219, 0.234692,  0.25164, 0.279449,
 0.117513,  0.13718, 0.426478, 0.318828,
 0.031711, 0.101145, 0.774957, 0.092187} 

{0.216398, 0.148522, 0.529138, 0.105941,
 0.292711, 0.059888, 0.358072, 0.289329,
 0.130058, 0.170078, 0.381874,  0.31799,
 0.211554, 0.257269, 0.252067,  0.27911,
 0.162036, 0.330161, 0.248654, 0.259149,
 0.156363, 0.307198, 0.333652, 0.202787,
 0.268058, 0.237331, 0.265773, 0.228839,
 0.133672, 0.157705, 0.434207, 0.274415,
 0.071221, 0.207151, 0.437651, 0.283976} 

{0.207418, 0.167413,  0.53221, 0.092958,
 0.327167,  0.06769, 0.314973, 0.290169,
 0.112475, 0.192108, 0.403501, 0.291916,
 0.200807, 0.266194, 0.255107, 0.277891,
 0.169619, 0.361019, 0.210181, 0.259181,
 0.155865, 0.322462, 0.318883, 0.202789,
 0.258724, 0.203021, 0.301627, 0.236628,
 0.151977, 0.166909, 0.395284,  0.28583,
 0.186882, 0.139144,  0.47442, 0.199554} 

{0.209149, 0.152871, 0.532441, 0.105539,
 0.291815, 0.089219, 0.299016,  0.31995,
 0.124214, 0.284323, 0.339699, 0.251765,
 0.225529, 0.241436, 0.264608, 0.268427,
 0.175185, 0.342774, 0.216501,  0.26554,
 0.150759, 0.327745, 0.295971, 0.225525,
 0.270139, 0.196004, 0.333294, 0.200564,
 0.270326, 0.140932, 0.365377, 0.223365,
 0.093232, 0.111409, 0.619361, 0.175998} 

{0.201173, 0.142859, 0.534168,   0.1218,
  0.28155, 0.147793, 0.291921, 0.278737,
 0.118076, 0.225633, 0.310262, 0.346029,
 0.260614, 0.185701,  0.26756, 0.286125,
 0.177771, 0.288531, 0.239397, 0.294301,
 0.147688, 0.320048,  0.29881, 0.233454,
 0.265636, 0.198559, 0.354753, 0.181052,
 0.318182, 0.125645, 0.380257, 0.175916,
 0.050768, 0.231418, 0.567626, 0.150188} 

{0.205706, 0.140918, 0.538929, 0.114446,
 0.349978,  0.13399, 0.281705, 0.234327,
 0.142776, 0.199768, 0.309334, 0.348122,
 0.237486,   0.2962, 0.227153,  0.23916,
  0.15786, 0.330851,  0.22509, 0.286199,
 0.143214, 0.325615, 0.293752, 0.237419,
 0.262029, 0.198379, 0.357031, 0.182561,
 0.343219, 0.098436, 0.412947, 0.145398,
 0.007242, 0.305757,  0.54547, 0.141531} 

{0.167395,  0.14287, 0.563531, 0.126204,
 0.339821, 0.145807, 0.278754, 0.235618,
 0.091358, 0.247267, 0.288928, 0.372447,
 0.214076, 0.373725, 0.194351, 0.217848,
 0.138091,  0.36363,  0.21461, 0.283669,
 0.164815, 0.299031, 0.315456, 0.220698,
 0.208932, 0.218768, 0.388647, 0.183653,
 0.351278,  0.09832, 0.392209, 0.158193,
 0.076155, 0.318686, 0.453109, 0.152049} 

{0.181243, 0.158097, 0.601574, 0.059086,
 0.289713,  0.12952, 0.311294, 0.269473,
  0.10265, 0.286289, 0.298829, 0.312232,
 0.216902, 0.308303, 0.219096, 0.255699,
 0.117649, 0.367688, 0.221206, 0.293458,
 0.152009, 0.240914, 0.320007,  0.28707,
 0.214819, 0.237577, 0.388738, 0.158866,
 0.407194, 0.090461, 0.318688, 0.183658,
 0.061124, 0.106911, 0.544252, 0.287713} 

{0.174511, 0.152874, 0.611118, 0.061497,
 0.302542, 0.201153, 0.246523, 0.249783,
 0.078056,  0.20264, 0.290891, 0.428414,
 0.218699, 0.266849, 0.245502, 0.268951,
 0.152224, 0.358541,  0.21641, 0.272825,
  0.15305, 0.263208, 0.327501, 0.256241,
 0.259246, 0.199792, 0.407012,  0.13395,
 0.400175, 0.102749, 0.320932, 0.176144,
 0.301393, 0.079866, 0.355945, 0.262796} 

{0.161799, 0.214879, 0.578415, 0.044907,
 0.236445, 0.230156,  0.27501, 0.258388,
 0.076957, 0.253323, 0.253504, 0.416216,
  0.26939, 0.260761, 0.211177, 0.258672,
 0.166691, 0.335999, 0.242381, 0.254929,
 0.190239, 0.245379, 0.319296, 0.245086,
 0.270915, 0.242779, 0.348096, 0.138211,
 0.351335, 0.106001, 0.344307, 0.198357,
 0.256192, 0.026132,   0.2978, 0.419876} 

{0.152723, 0.200952, 0.590384, 0.055942,
 0.266313, 0.197549, 0.287426, 0.248713,
 0.081847, 0.247522, 0.246307, 0.424324,
 0.259636, 0.252724, 0.228613, 0.259028,
 0.129561, 0.331179,  0.18911,  0.35015,
 0.174564, 0.229732, 0.275753, 0.319951,
 0.283492, 0.226964, 0.330991, 0.158553,
 0.328221, 0.101376, 0.309606, 0.260797,
  0.16483, 0.044804, 0.301831, 0.488534} 

{0.161504, 0.178133,  0.59969, 0.060673,
 0.284556, 0.185435, 0.271292, 0.258717,
  0.07836, 0.238109,  0.22075, 0.462781,
 0.255748, 0.221139, 0.257154, 0.265958,
 0.137853, 0.328137, 0.201816, 0.332194,
  0.12945,  0.26836, 0.280372, 0.321819,
 0.256113, 0.210133, 0.311916, 0.221838,
 0.398201, 0.090244, 0.271175,  0.24038,
 0.235864, 0.106601, 0.262012, 0.395523} 

{0.159535, 0.173392, 0.602656, 0.064417,
 0.295996, 0.117419, 0.315229, 0.271356,
 0.064285, 0.221308, 0.263014, 0.451393,
  0.25026, 0.223704, 0.262245, 0.263791,
 0.127367, 0.349003,  0.22457,  0.29906,
 0.141132, 0.247799, 0.302061, 0.309008,
 0.261936, 0.188608, 0.319007, 0.230449,
 0.383832, 0.070754, 0.313121, 0.232293,
 0.224353, 0.070196, 0.141345, 0.564106} 

{0.174846, 0.213341,  0.53108, 0.080733,
 0.380746, 0.091309, 0.269449, 0.258496,
 0.055995, 0.214623, 0.297938, 0.431444,
 0.239754,  0.23431, 0.262172, 0.263764,
 0.133067, 0.373691, 0.210576, 0.282666,
 0.138627, 0.268564, 0.284954, 0.307856,
 0.277956, 0.202694, 0.281683, 0.237668,
 0.334911, 0.086012,  0.35821, 0.220867,
 0.288661, 0.039274, 0.419976, 0.252089} 

{0.142003, 0.257134, 0.526529, 0.074333,
 0.378187, 0.127206,  0.26231, 0.232297,
 0.068772, 0.170973, 0.388089, 0.372166,
 0.282279, 0.235235, 0.236067, 0.246418,
 0.112231, 0.380569, 0.216183, 0.291018,
 0.133939, 0.282375, 0.261274, 0.322412,
 0.292684, 0.195383, 0.287864, 0.224069,
 0.397485, 0.121561, 0.310497, 0.170457,
   0.2935, 0.093007, 0.408231, 0.205262} 

{0.121928, 0.267928, 0.518085, 0.092059,
 0.333357, 0.104593, 0.297824, 0.264227,
  0.09266, 0.189293,  0.34337, 0.374677,
 0.310721, 0.212081, 0.205896, 0.271302,
 0.114471, 0.370979, 0.254626, 0.259924,
 0.180859, 0.301177, 0.266925, 0.251039,
 0.299955, 0.183683,  0.28993, 0.226433,
 0.444023, 0.130706, 0.331708, 0.093562,
 0.354917, 0.076546,  0.43371, 0.134827} 

{0.125526, 0.238942, 0.526905, 0.108628,
 0.365634,  0.07381, 0.313182, 0.247374,
 0.094091, 0.164784,   0.3558, 0.385325,
 0.296255, 0.226868, 0.220816,  0.25606,
  0.11807, 0.374406, 0.230905, 0.276619,
 0.179998, 0.311217, 0.251822, 0.256963,
 0.268184, 0.192802, 0.288564,  0.25045,
 0.411759, 0.158151, 0.324622, 0.105468,
 0.334412, 0.071516, 0.484837, 0.109235} 

{0.124053, 0.227204, 0.564845, 0.083898,
 0.372883, 0.068788, 0.301977, 0.256352,
 0.158714, 0.160735, 0.331416, 0.349136,
 0.270409, 0.257494, 0.216194, 0.255903,
 0.123565, 0.372582, 0.228997, 0.274856,
 0.153802, 0.285353, 0.328582, 0.232263,
 0.277629, 0.195397, 0.270702, 0.256272,
 0.367898,  0.15374, 0.347137, 0.131225,
 0.296865, 0.155762, 0.475354, 0.072019} 

{0.128758, 0.224592, 0.554193, 0.092456,
 0.373977, 0.092325, 0.317794, 0.215904,
 0.131333, 0.229074, 0.268495, 0.371098,
 0.257902, 0.269965, 0.214881, 0.257252,
 0.187019, 0.334729, 0.232815, 0.245437,
 0.154038, 0.280147, 0.337197, 0.228618,
 0.272974, 0.183217, 0.281856, 0.261953,
 0.392971, 0.101759, 0.312836, 0.192434,
  0.19418, 0.134795, 0.427569, 0.243455} 

{ 0.13464, 0.227198, 0.572875, 0.065288,
 0.381338, 0.047241, 0.346581,  0.22484,
 0.189341, 0.229477, 0.285021, 0.296162,
 0.235791, 0.278236,  0.21615, 0.269823,
 0.173779, 0.333958, 0.235052, 0.257211,
 0.160957, 0.282077, 0.329245, 0.227722,
 0.241667, 0.171806, 0.272909, 0.313617,
 0.385868, 0.088975, 0.364547,  0.16061,
 0.265741, 0.118565, 0.390906, 0.224787} 

{0.147475, 0.241894, 0.547679, 0.062953,
 0.398411, 0.055565, 0.336936, 0.209088,
 0.110075, 0.249262, 0.316233, 0.324431,
 0.246341, 0.267877, 0.214752,  0.27103,
  0.17444, 0.328555, 0.221201, 0.275804,
 0.180011,  0.26549, 0.313054, 0.241445,
 0.240967, 0.185005,  0.25757, 0.316458,
 0.379535, 0.067254, 0.387679, 0.165532,
 0.113548, 0.137448, 0.449655, 0.299348} 

{0.150901, 0.253424, 0.539066, 0.056609,
 0.382895, 0.078584, 0.329054, 0.209467,
 0.100665, 0.269135, 0.292496, 0.337705,
 0.248024, 0.242332, 0.161647, 0.347997,
 0.135852, 0.364831, 0.218424, 0.280892,
 0.179513, 0.275764, 0.293611, 0.251111,
 0.229915, 0.166463,  0.25401, 0.349612,
 0.339645, 0.079036, 0.391068, 0.190251,
 0.088484, 0.081231, 0.535479, 0.294805} 

{ 0.16207, 0.263646, 0.474614,  0.09967,
 0.438782, 0.070451, 0.303356,  0.18741,
 0.109817, 0.259295, 0.305205, 0.325683,
 0.171095, 0.338293, 0.171616, 0.318995,
 0.152446, 0.358827, 0.233366, 0.255362,
 0.184896, 0.257017, 0.306281, 0.251807,
 0.229323, 0.173798, 0.258918,  0.33796,
 0.263964, 0.144856, 0.460288, 0.130892,
 0.123339, 0.256066,   0.5471, 0.073496} 

{0.174637,  0.24952, 0.470465, 0.105378,
 0.432581, 0.065581, 0.307637, 0.194201,
 0.261956,  0.26437, 0.286081, 0.187594,
 0.167151, 0.358471, 0.175123, 0.299254,
 0.163613, 0.349513, 0.232773, 0.254101,
 0.192333, 0.254022, 0.309623, 0.244022,
 0.250781, 0.202143, 0.263502, 0.283573,
 0.218276, 0.145307, 0.468932, 0.167484,
 0.021212, 0.079503, 0.682974, 0.216311} 

{0.165345, 0.253107, 0.488233, 0.093315,
 0.379914, 0.084191, 0.332522, 0.203372,
   0.2131, 0.273199, 0.310053, 0.203648,
 0.185106, 0.352107, 0.191791, 0.270997,
