acerbus : 192 documents
 0.351708, 0.137529, 0.179848, 0.330915,
  0.24906, 0.217365, 0.226462, 0.307113,
 0.089028, 0.160635, 0.024893, 0.725444,
 0.108849, 0.026818, 0.021853,  0.84248} 

{0.093175, 0.365127, 0.305142, 0.236555,
 0.114269,  0.51327, 0.232888, 0.139573,
 0.241915, 0.526858, 0.090524, 0.140704,
 0.104502, 0.016856, 0.221925, 0.656718,
 0.198046, 0.085559, 0.115325,  0.60107,
 0.417402, 0.071506, 0.166031, 0.345061,
 0.151763, 0.231475, 0.190592,  0.42617,
 0.385671, 0.234507, 0.047734, 0.332088,
 0.409945, 0.007406, 0.013031, 0.569617} 

{0.096743, 0.370415, 0.302601, 0.230241,
 0.109114,  0.51402, 0.233278, 0.143588,
 0.223815, 0.517938,  0.12638, 0.131868,
 0.103564, 0.032505,  0.17543, 0.688501,
 0.207241, 0.079984, 0.155743, 0.557032,
 0.654859, 0.071602,  0.09679, 0.176748,
 0.158604, 0.272467, 0.230955, 0.337973,
 0.231289, 0.116333, 0.019522, 0.632856,
 0.019275, 0.108318, 0.010362, 0.862045} 

{0.094906, 0.360851, 0.294362, 0.249881,
 0.116607, 0.480807, 0.246827,  0.15576,
 0.244446, 0.492429, 0.122393, 0.140732,
 0.114067, 0.112538, 0.143428, 0.629967,
 0.509526, 0.119776, 0.125037,  0.24566,
 0.144188, 0.117959, 0.214343, 0.523511,
 0.154796, 0.226036, 0.257245, 0.361923,
 0.156498, 0.135347, 0.070812, 0.637343,
 0.077462, 0.122965, 0.055636, 0.743937} 

{0.072692, 0.344465, 0.336344, 0.246499,
 0.124915, 0.480788, 0.246367,  0.14793,
 0.210935, 0.499628, 0.146817,  0.14262,
 0.099106, 0.109964,   0.1191,  0.67183,
 0.039118, 0.149715, 0.317802, 0.493365,
 0.085331, 0.055289, 0.478531, 0.380849,
 0.169279, 0.236267, 0.250564, 0.343889,
 0.168419, 0.356059, 0.045338, 0.430183,
  0.37073, 0.059451, 0.012631, 0.557187} 

{0.064406,  0.31054, 0.375645,  0.24941,
 0.123744, 0.475374, 0.242637, 0.158246,
 0.236419, 0.462805, 0.157062, 0.143714,
 0.132296, 0.132815,  0.17068, 0.564209,
 0.038802, 0.114334, 0.134106, 0.712758,
 0.139196, 0.287286, 0.027948, 0.545569,
 0.181267, 0.258307, 0.212316,  0.34811,
 0.416765, 0.113095, 0.040959, 0.429181,
 0.415894, 0.094376, 0.038585, 0.451145} 

{0.095575, 0.305086, 0.359889, 0.239449,
  0.14372, 0.471508, 0.230037, 0.154735,
 0.267386, 0.465452, 0.146569, 0.120593,
 0.161724, 0.146756, 0.179682, 0.511838,
 0.214103, 0.328847, 0.156431, 0.300619,
  0.29935, 0.286955, 0.061451, 0.352244,
 0.189202, 0.278975, 0.203085, 0.328738,
 0.222801, 0.310767, 0.248969, 0.217462,
 0.381913, 0.035036, 0.363621,  0.21943} 

{0.100632, 0.265638, 0.369865, 0.263864,
 0.159215, 0.460727,  0.22415, 0.155908,
 0.244766, 0.468768, 0.199189, 0.087278,
 0.195092, 0.169331, 0.140253, 0.495324,
 0.265211, 0.153106, 0.157191, 0.424492,
 0.266736, 0.226085,   0.1613, 0.345879,
 0.146678, 0.277533, 0.183123, 0.392666,
 0.390867, 0.089123, 0.179792, 0.340219,
 0.084057, 0.043727, 0.060026,  0.81219} 

{0.128618, 0.257104, 0.352054, 0.262223,
 0.155425, 0.476223,  0.21093, 0.157423,
 0.257152,  0.43291,    0.195, 0.114939,
 0.227268,  0.10491, 0.136409, 0.531414,
 0.448413, 0.025529, 0.047892, 0.478166,
 0.294036, 0.023478,  0.03862, 0.643866,
 0.225478, 0.225102, 0.144113, 0.405307,
 0.306001, 0.219198, 0.071347, 0.403454,
 0.241106, 0.051459, 0.037863, 0.669572} 

{0.127232, 0.260582, 0.364179, 0.248008,
 0.158579, 0.477727,  0.21653, 0.147164,
 0.229275, 0.476879, 0.179168, 0.114677,
 0.323947, 0.073198, 0.200739, 0.402116,
 0.622834, 0.067358, 0.159058, 0.150749,
 0.337179, 0.214106, 0.044333, 0.404383,
 0.239363, 0.275996, 0.133189, 0.351451,
 0.334346, 0.194786, 0.122645, 0.348222,
 0.420565, 0.059167, 0.027313, 0.492956} 

{0.131272, 0.309518, 0.344232, 0.214978,
 0.158752, 0.456698, 0.242926, 0.141624,
 0.221276, 0.414086, 0.185149, 0.179489,
 0.266444, 0.055059, 0.257233, 0.421263,
 0.848914, 0.060554, 0.040234, 0.050298,
 0.310717, 0.080466, 0.080805, 0.528013,
 0.250445, 0.281873, 0.166391, 0.301291,
 0.513053, 0.095231, 0.151595, 0.240121,
 0.471897, 0.005388,  0.27569, 0.247026} 

{0.075998, 0.325359, 0.374432, 0.224211,
 0.171775, 0.403135, 0.273508, 0.151582,
 0.226162, 0.418295, 0.179299, 0.176244,
  0.19088, 0.071105, 0.307492, 0.430524,
 0.744362, 0.038352, 0.076781, 0.140505,
 0.365631,  0.06882, 0.033757, 0.531791,
 0.262591, 0.260154, 0.200284, 0.276971,
 0.551518, 0.096471, 0.082364, 0.269647,
 0.775344, 0.039861, 0.084261, 0.100534} 

{0.082677, 0.347105, 0.340714, 0.229504,
 0.153223, 0.404653, 0.270963,  0.17116,
 0.223768, 0.417812, 0.189584, 0.168836,
 0.267956, 0.129847, 0.308549, 0.293649,
 0.170774, 0.059136,  0.07561,  0.69448,
 0.237861, 0.064031, 0.033632, 0.664476,
 0.251387, 0.254759, 0.198667, 0.295187,
 0.306375, 0.095698, 0.322213, 0.275715,
 0.083902, 0.036725, 0.161049, 0.718323} 

{0.084648, 0.333765, 0.332018,  0.24957,
 0.147289, 0.432233, 0.263864, 0.156614,
 0.229166, 0.401258, 0.181715,  0.18786,
 0.170163, 0.080846, 0.271864, 0.477126,
 0.156199, 0.089367, 0.386457, 0.367977,
 0.109682, 0.178017, 0.198152, 0.514148,
 0.247312, 0.232016, 0.245574, 0.275098,
  0.47391, 0.050164, 0.323412, 0.152515,
 0.099478,  0.03676, 0.298748, 0.565015} 

{0.061629, 0.350789, 0.333293,  0.25429,
 0.140563, 0.430914,  0.25164, 0.176883,
 0.204194, 0.431145, 0.164162,   0.2005,
 0.144409, 0.069727, 0.264671, 0.521194,
 0.159586, 0.104225, 0.100662, 0.635527,
 0.051067, 0.228804, 0.189797, 0.530332,
 0.272782, 0.199769, 0.230287, 0.297162,
 0.455642, 0.037338, 0.399502, 0.107518,
 0.324887, 0.022681, 0.403216, 0.249216} 

{0.037325, 0.355483, 0.320659, 0.286533,
 0.131172, 0.466368, 0.268422, 0.134038,
 0.243788,  0.40258, 0.157586, 0.196047,
 0.148887, 0.083275, 0.196644, 0.571194,
 0.058915, 0.091968, 0.099749, 0.749368,
 0.075565, 0.044724, 0.146111,   0.7336,
  0.27678, 0.243137, 0.261027, 0.219056,
 0.436041, 0.113078, 0.271296, 0.179585,
 0.164802, 0.048225, 0.592876, 0.194097} 

{0.041934, 0.332474, 0.359917, 0.265676,
 0.131165, 0.477671, 0.253829, 0.137335,
  0.25524, 0.388128, 0.140118, 0.216515,
 0.301978, 0.130003, 0.210046, 0.357973,
  0.23687, 0.103241, 0.067837, 0.592052,
  0.03691, 0.146679, 0.033611,   0.7828,
 0.372905, 0.212075,  0.22521, 0.189811,
 0.492695, 0.097191,  0.37393, 0.036185,
 0.054332, 0.170807, 0.682189, 0.092672} 

{ 0.03492, 0.347556, 0.433463, 0.184061,
 0.127239, 0.496753, 0.256424, 0.119584,
 0.252063, 0.389563, 0.132505, 0.225868,
 0.311839, 0.125524, 0.161223, 0.401414,
 0.115769, 0.273276, 0.292336, 0.318618,
 0.047776,  0.22772, 0.238439, 0.486065,
  0.29496, 0.215808, 0.279399, 0.209833,
 0.160234, 0.090124, 0.715026, 0.034617,
 0.219982, 0.334087, 0.393558, 0.052373} 

{0.033862, 0.370485, 0.419824, 0.175829,
 0.115029, 0.457017, 0.285955,    0.142,
  0.23824, 0.392322, 0.145764, 0.223674,
 0.250881, 0.190786, 0.186742, 0.371591,
 0.107128, 0.262636, 0.457329, 0.172906,
 0.045781, 0.244484,  0.18669, 0.523045,
 0.286184, 0.226382, 0.275935, 0.211498,
 0.205771, 0.148293, 0.563473, 0.082464,
 0.119125, 0.138298, 0.603867,  0.13871} 

{0.032144, 0.387635, 0.431233, 0.148988,
 0.093784, 0.431275, 0.299537, 0.175404,
 0.245396, 0.393812, 0.140524, 0.220268,
 0.305569, 0.118062, 0.270814, 0.305555,
 0.238014, 0.117603, 0.480822, 0.163562,
 0.115921, 0.021906, 0.240287, 0.621886,
  0.27858, 0.233457, 0.260286, 0.227676,
 0.193115, 0.106851, 0.453727, 0.246307,
 0.302481, 0.067823, 0.343302, 0.286394} 

{0.034317, 0.365799, 0.446498, 0.153386,
 0.091736, 0.443754, 0.298646, 0.165864,
 0.185056, 0.421834, 0.141442, 0.251668,
 0.137126, 0.118099,   0.2189, 0.525874,
 0.105168, 0.058797, 0.620569, 0.215466,
 0.053189, 0.070248, 0.216376, 0.660187,
   0.2886,  0.20993, 0.272795, 0.228675,
 0.437893, 0.080349, 0.225366, 0.256392,
 0.254902, 0.055757, 0.156974, 0.532367} 

{0.040426, 0.390419, 0.427792, 0.141363,
 0.113482,  0.44831,  0.27983, 0.158377,
 0.196343,  0.42781, 0.099815, 0.276033,
 0.157049, 0.089125, 0.216807, 0.537019,
 0.074377, 0.028033,  0.58275,  0.31484,
 0.035371, 0.021489, 0.034534, 0.908607,
 0.198098, 0.249912, 0.293401, 0.258589,
 0.222331, 0.111988,  0.18433,  0.48135,
 0.058644, 0.008882, 0.031193, 0.901281} 

{0.057876, 0.374765, 0.426504, 0.140855,
 0.112574, 0.449863, 0.270945, 0.166618,
 0.266295, 0.378558, 0.084582, 0.270565,
 0.153834, 0.263148, 0.186257, 0.396761,
 0.299891, 0.070141, 0.236953, 0.393015,
 0.115158, 0.044953, 0.057846, 0.782043,
 0.242633, 0.227661, 0.279418, 0.250288,
 0.443284, 0.064628, 0.084809, 0.407279,
 0.364806, 0.197088, 0.107059, 0.331046} 

{0.053871, 0.371657, 0.432142,  0.14233,
 0.127779, 0.438523, 0.286105, 0.147594,
 0.277718, 0.440587, 0.075294,   0.2064,
 0.184853, 0.191389, 0.238058, 0.385701,
 0.152531,  0.09093, 0.039949,  0.71659,
 0.391103,  0.15628,  0.04711, 0.405507,
 0.203418, 0.200055, 0.244251, 0.352276,
 0.550385, 0.125644, 0.112583, 0.211389,
 0.523502, 0.093738, 0.057696, 0.325065} 

{0.048787, 0.373889, 0.445033, 0.132291,
  0.14255,  0.44378, 0.268362, 0.145309,
 0.245352, 0.478892,  0.10783, 0.167926,
  0.19302, 0.133609, 0.244896, 0.428474,
 0.316957, 0.057633,  0.03773, 0.587681,
 0.257648, 0.204766, 0.164438, 0.373148,
 0.229823, 0.222861, 0.197795, 0.349521,
 0.198753, 0.351709, 0.053887, 0.395651,
  0.04786, 0.255799, 0.163783, 0.532559} 

{0.054705, 0.445722, 0.355715, 0.143857,
 0.149695, 0.436339, 0.269253, 0.144713,
 0.251706,  0.47689, 0.114976, 0.156429,
 0.132049, 0.121349, 0.154532, 0.592071,
  0.08502, 0.156257, 0.078214, 0.680509,
 0.188297, 0.215771, 0.254729, 0.341204,
 0.223616, 0.233984, 0.196845, 0.345555,
 0.144569, 0.400829, 0.113249, 0.341353,
 0.122409, 0.533258, 0.230521, 0.113813} 

{  0.0535, 0.440362, 0.384483, 0.121655,
 0.157147, 0.433772, 0.252965, 0.156116,
 0.251573, 0.465323, 0.097051, 0.186054,
 0.198545, 0.127347, 0.155406, 0.518702,
 0.572966, 0.133455, 0.077035, 0.216544,
 0.362188,  0.13821, 0.094382,  0.40522,
 0.205301,  0.23163, 0.182573, 0.380496,
 0.241283, 0.356641, 0.147267, 0.254809,
 0.051972, 0.597479, 0.147654, 0.202895} 

{0.054929, 0.452476, 0.386189, 0.106406,
 0.150124, 0.427941,  0.26568, 0.156255,
 0.293681, 0.433315, 0.094576, 0.178428,
 0.204357, 0.228161, 0.200192,  0.36729,
 0.660329, 0.027247, 0.082318, 0.230106,
  0.51829, 0.148739, 0.071192, 0.261778,
 0.203994, 0.237535, 0.197626, 0.360845,
 0.332347, 0.218503, 0.271944, 0.177205,
 0.309282, 0.138897,  0.37728,  0.17454} 

{0.064744, 0.412594,  0.41889, 0.103772,
   0.1601, 0.417208, 0.273743, 0.148948,
  0.38054,  0.36078, 0.096853, 0.161827,
  0.18916, 0.236126, 0.198822, 0.375892,
 0.082749, 0.081159, 0.163838, 0.672254,
 0.175328, 0.218592, 0.098627, 0.507453,
 0.229917, 0.226443,  0.11189, 0.431749,
 0.310202, 0.172618, 0.153079, 0.364102,
 0.458825,  0.08008, 0.318231, 0.142864} 

{ 0.04885, 0.400956, 0.435924,  0.11427,
 0.153658, 0.408497,  0.27333, 0.164514,
 0.398694, 0.326344,  0.10127, 0.173692,
  0.20196, 0.096401, 0.297867, 0.403772,
 0.054717, 0.419728,  0.17633, 0.349225,
 0.034076, 0.236011, 0.053541, 0.676372,
  0.17359, 0.238045, 0.122965,   0.4654,
 0.543873, 0.123767, 0.126907, 0.205453,
 0.269197, 0.139941, 0.451881, 0.138981} 

{0.042824, 0.415395, 0.430896, 0.110885,
 0.171059, 0.353994, 0.302127, 0.172819,
 0.382929, 0.322621, 0.115631, 0.178819,
 0.176296, 0.159027, 0.228166, 0.436511,
 0.031366, 0.213298, 0.145271, 0.610065,
  0.03991, 0.222924, 0.043953, 0.693214,
 0.156343, 0.253055, 0.204435, 0.386168,
 0.316499, 0.116382, 0.371912, 0.195207,
 0.300968, 0.075997, 0.120684, 0.502352} 

{0.044871, 0.402455, 0.431339, 0.121334,
 0.154078,  0.36646,  0.28888, 0.190583,
  0.38146, 0.290316, 0.165876, 0.162347,
 0.196638, 0.111031, 0.312236, 0.380095,
 0.103801, 0.251699, 0.356195, 0.288305,
 0.047774, 0.072729, 0.544143, 0.335354,
 0.141812, 0.257633, 0.215839, 0.384716,
 0.660492, 0.096427, 0.051786, 0.191295,
 0.275604, 0.310512, 0.048709, 0.365176} 

{0.042035,  0.41015, 0.402152, 0.145663,
 0.161016, 0.359092, 0.287108, 0.192784,
 0.285011, 0.323141, 0.211574, 0.180274,
 0.172303, 0.105347, 0.347195, 0.375155,
 0.120362, 0.009324, 0.714878, 0.155436,
 0.133906, 0.018435, 0.709368, 0.138292,
 0.179139, 0.264223, 0.206699, 0.349939,
 0.398319, 0.151612, 0.263597, 0.186472,
 0.285947, 0.067757, 0.581416,  0.06488} 

{0.032339, 0.445812, 0.380692, 0.141157,
 0.145533, 0.409239, 0.276487, 0.168742,
 0.284727, 0.326876, 0.188908,  0.19949,
 0.124307, 0.072365, 0.316194, 0.487134,
 0.188984, 0.037051, 0.390933, 0.383031,
  0.32844, 0.217173, 0.317634, 0.136754,
 0.189799, 0.253384, 0.177606, 0.379211,
 0.473257,  0.12549, 0.193364, 0.207889,
 0.303952,  0.43795,   0.1273, 0.130798} 

{0.031168, 0.448838, 0.380625, 0.139369,
 0.115427, 0.448304, 0.271273, 0.164996,
 0.302388, 0.339252, 0.172786, 0.185574,
 0.115522, 0.074376, 0.205589, 0.604513,
 0.231793, 0.154026, 0.256856, 0.357325,
 0.618689, 0.078003, 0.136733, 0.166576,
  0.18767, 0.255824, 0.169413, 0.387094,
 0.500687,   0.1702, 0.158835, 0.170278,
 0.607516, 0.109407, 0.204437,  0.07864} 

{0.040067, 0.438556,  0.36373, 0.157647,
 0.092469, 0.427109, 0.310727, 0.169696,
 0.285626, 0.379299, 0.155104, 0.179971,
  0.17546, 0.131324, 0.098622, 0.594594,
 0.588902, 0.120668, 0.138103, 0.152327,
 0.400483, 0.330232, 0.193671, 0.075614,
 0.192231, 0.230214, 0.207187, 0.370367,
 0.436595, 0.121368, 0.103897, 0.338141,
 0.178634, 0.070396, 0.210158, 0.540812} 

{0.064592, 0.403691, 0.380551, 0.151166,
 0.095931, 0.421004, 0.325235, 0.157831,
 0.265941, 0.367264, 0.156129, 0.210665,
 0.132068, 0.234406, 0.097541, 0.535985,
 0.294135, 0.175096,  0.27928, 0.251488,
 0.300317, 0.108876, 0.120504, 0.470302,
 0.315077, 0.194007, 0.187582, 0.303334,
 0.212684, 0.156484, 0.151542, 0.479291,
 0.021474, 0.098112, 0.025138, 0.855275} 

{0.082165, 0.406396, 0.374603, 0.136837,
 0.091194, 0.364937,  0.40112,  0.14275,
 0.241731, 0.371526, 0.196829, 0.189914,
 0.142325, 0.091427, 0.110987, 0.655261,
 0.242351, 0.237269, 0.167283, 0.353097,
 0.199428, 0.199847, 0.087178, 0.513546,
 0.329565, 0.193493,  0.19156, 0.285382,
 0.164117, 0.193792, 0.184004, 0.458087,
 0.133684, 0.360693, 0.196366, 0.309257} 

{0.085078, 0.416387, 0.370624, 0.127911,
 0.087817, 0.334115, 0.424506, 0.153561,
 0.235508, 0.323832, 0.248008, 0.192653,
 0.115251, 0.084434, 0.093762, 0.706552,
 0.039206, 0.264802, 0.135241, 0.560752,
 0.214379, 0.276627, 0.067135,  0.44186,
 0.318237, 0.203471, 0.175924, 0.302368,
 0.138197, 0.531905, 0.038527, 0.291371,
 0.069196, 0.099735, 0.372441, 0.458628} 

{0.086309, 0.421568, 0.360457, 0.131665,
  0.08495, 0.350804, 0.419881, 0.144364,
 0.244266, 0.326946, 0.251695, 0.177093,
 0.228671, 0.264788, 0.161606, 0.344935,
  0.07536, 0.134375, 0.103635,  0.68663,
 0.063098,  0.07767, 0.226873, 0.632359,
 0.268881, 0.196617, 0.205423, 0.329079,
 0.158246,   0.2852, 0.251266, 0.305288,
 0.383272,  0.05175, 0.097226, 0.467751} 

{0.083513, 0.455595, 0.331149, 0.129743,
 0.088681, 0.347899, 0.404926, 0.158494,
 0.329701, 0.297177, 0.229262,  0.14386,
 0.215169, 0.095166, 0.202577, 0.487087,
 0.107471, 0.034857, 0.341188, 0.516484,
  0.12892, 0.103123, 0.296376, 0.471581,
 0.201062, 0.186424, 0.245631, 0.366883,
  0.41927, 0.143105, 0.220571, 0.217054,
 0.116724, 0.057877, 0.087557, 0.737842} 

{0.062087, 0.466282, 0.340486, 0.131145,
 0.109285, 0.351821, 0.390133, 0.148762,
 0.348736,  0.31371,  0.21267, 0.124884,
 0.160934, 0.054106, 0.369124, 0.415836,
 0.031231, 0.018891, 0.850493, 0.099385,
 0.074356, 0.048549, 0.652595,   0.2245,
   0.2069, 0.187764, 0.260027, 0.345308,
 0.243526, 0.050625, 0.269886, 0.435963,
 0.388427, 0.029414, 0.385806, 0.196354} 

{0.069488, 0.453128, 0.337773, 0.139611,
 0.121701,  0.35852, 0.352642, 0.167136,
 0.349406, 0.318985, 0.183535, 0.148075,
 0.231664,  0.03829, 0.329578, 0.400469,
 0.113633, 0.069486, 0.677967, 0.138914,
 0.068147, 0.127001, 0.649999, 0.154853,
 0.204826, 0.202232, 0.259952, 0.332989,
 0.334548,  0.04531, 0.208142,    0.412,
 0.052794, 0.028295,  0.10397, 0.814941} 

{0.077495,  0.43752, 0.348647, 0.136338,
 0.121149, 0.353353,  0.35221, 0.173289,
 0.359702, 0.334024, 0.116225, 0.190048,
 0.217496, 0.161005, 0.277102, 0.344398,
 0.110424,   0.0848,  0.43962, 0.365156,
 0.066809, 0.111278, 0.235566, 0.586347,
  0.34569, 0.180117, 0.105907, 0.368287,
 0.166035, 0.074677, 0.416067, 0.343221,
  0.03611, 0.170009, 0.276837, 0.517043} 

{  0.0884, 0.428102, 0.345824, 0.137674,
 0.129401, 0.323777, 0.362661, 0.184161,
 0.358546, 0.269052, 0.221785, 0.150616,
 0.201196, 0.111859, 0.278502, 0.408444,
 0.043056, 0.312932, 0.160989, 0.483023,
 0.177299, 0.266673, 0.205444, 0.350583,
 0.306454,  0.20089, 0.127099, 0.365557,
 0.150891,  0.12706, 0.392797, 0.329252,
  0.21552, 0.385169, 0.121246, 0.278065} 

{0.090535, 0.463135, 0.324078, 0.122252,
 0.138639, 0.316902, 0.358492, 0.185967,
 0.350539, 0.278561, 0.219582, 0.151318,
 0.097173, 0.119367,  0.37617,  0.40729,
 0.053636, 0.063353, 0.749283, 0.133728,
 0.253838,  0.14741, 0.114795, 0.483956,
 0.308771, 0.185051,  0.12862, 0.377558,
 0.292008, 0.362864, 0.085297, 0.259831,
 0.239222, 0.069944, 0.257812, 0.433022} 

{0.084217, 0.446886, 0.339635, 0.129261,
 0.143795, 0.332802,  0.33778, 0.185623,
 0.346785, 0.284578, 0.225155, 0.143482,
 0.129551, 0.075325, 0.277861, 0.517263,
 0.153936, 0.099356, 0.336492, 0.410216,
 0.460842, 0.254743, 0.060887, 0.223528,
 0.247174,   0.2368, 0.167156,  0.34887,
  0.22592, 0.336463, 0.277157,  0.16046,
 0.194054, 0.200551, 0.333804, 0.271591} 

{0.079744, 0.438966, 0.355783, 0.125507,
 0.157002, 0.317864,  0.34637, 0.178763,
 0.318147, 0.282024, 0.211404, 0.188424,
 0.143449, 0.038836, 0.289099, 0.528615,
 0.288797, 0.149422, 0.388278, 0.173503,
 0.152364, 0.688252, 0.048374, 0.111009,
 0.237439, 0.256475, 0.201438, 0.304648,
 0.172662, 0.277564,  0.18234, 0.367434,
 0.357455, 0.235416, 0.013649,  0.39348} 

{0.071656, 0.455582, 0.343792,  0.12897,
 0.183652, 0.315068, 0.348364, 0.152915,
 0.291242, 0.294932, 0.214261, 0.199566,
 0.127267, 0.028358, 0.374612, 0.469763,
 0.030576, 0.278024, 0.197605, 0.493795,
 0.253056, 0.423369, 0.088931, 0.234644,
 0.151514, 0.302391, 0.229273, 0.316823,
 0.147443, 0.489676, 0.023202, 0.339679,
 0.032488, 0.445582, 0.015593, 0.506337} 

{0.069458, 0.441336, 0.356779, 0.132428,
 0.164675, 0.319258, 0.350553, 0.165514,
 0.301358, 0.313912, 0.174947, 0.209782,
 0.129142, 0.143882, 0.138789, 0.588188,
 0.383917, 0.172919, 0.313615, 0.129549,
 0.231481, 0.084228, 0.377142, 0.307149,
 0.141206, 0.276765, 0.204014, 0.378015,
 0.139046, 0.605464, 0.014533, 0.240957,
 0.054488,  0.45435, 0.001231, 0.489932} 

{ 0.05087, 0.450493, 0.356327,  0.14231,
 0.191657,  0.32012, 0.330094, 0.158129,
 0.314234, 0.297056, 0.167667, 0.221043,
 0.500655, 0.074604, 0.170074, 0.254666,
 0.356281, 0.008185, 0.402446, 0.233088,
 0.305871,  0.02396, 0.457297, 0.212872,
 0.122076, 0.328197, 0.186967,  0.36276,
  0.09292, 0.320598, 0.021703, 0.564779,
 0.062121, 0.060766, 0.009415, 0.867698} 

{0.043461, 0.423957,  0.37306, 0.159522,
 0.207906, 0.368052, 0.254787, 0.169254,
 0.319164, 0.337057, 0.150816, 0.192963,
 0.486899, 0.092241, 0.131358, 0.289502,
 0.493447,  0.06775, 0.320627, 0.118176,
 0.150364, 0.138501, 0.424572, 0.286562,
 0.105958, 0.311851, 0.226734, 0.355457,
 0.085772, 0.300594, 0.068793,  0.54484,
 0.210912,  0.10297, 0.053223, 0.632894} 

{0.060551, 0.421199, 0.362502, 0.155747,
 0.232997,  0.31684, 0.260112, 0.190051,
 0.301743, 0.391571, 0.147261, 0.159425,
 0.308569, 0.111512, 0.148672, 0.431247,
 0.040474,  0.16875, 0.163637,  0.62714,
 0.175051,  0.11428, 0.101525, 0.609144,
 0.117647, 0.300509, 0.227727, 0.354116,
 0.396808,  0.05136, 0.195308, 0.356523,
 0.184258, 0.133771, 0.338496, 0.343474} 

{0.066662, 0.416075, 0.363265, 0.153998,
 0.224933, 0.309061, 0.270154, 0.195853,
 0.331028, 0.315182, 0.157068, 0.196723,
 0.283266, 0.079549, 0.193523, 0.443662,
 0.614459, 0.060606, 0.116649, 0.208285,
 0.221375, 0.241506, 0.123967, 0.413152,
 0.120417, 0.306104, 0.243484, 0.329995,
 0.415578, 0.177868, 0.106025, 0.300529,
 0.068089, 0.145074, 0.058715, 0.728122} 

{0.076156, 0.418286, 0.361915, 0.143644,
 0.173407, 0.311409, 0.339782, 0.175402,
 0.313752, 0.328942, 0.189713, 0.167593,
 0.284779, 0.071431, 0.252042, 0.391747,
 0.361862, 0.157363, 0.162201, 0.318574,
 0.345184, 0.204456, 0.168635, 0.281725,
 0.108342,  0.44275, 0.210987, 0.237921,
  0.19043, 0.191317, 0.273427, 0.344826,
 0.133888, 0.063917, 0.137486, 0.664709} 

{ 0.08502, 0.365887, 0.384238, 0.164855,
 0.176051, 0.316877, 0.327711, 0.179361,
  0.30532, 0.338222, 0.184267, 0.172192,
 0.195164,  0.06622, 0.159067, 0.579548,
 0.239137, 0.205809, 0.180197, 0.374856,
 0.250724, 0.169434, 0.462109, 0.117733,
 0.197424, 0.395956, 0.190687, 0.215934,
 0.232542, 0.218489, 0.167123, 0.381847,
  0.03439, 0.595152, 0.115637, 0.254821} 

{0.077374, 0.385595, 0.399937, 0.137093,
 0.169714, 0.289703, 0.364225, 0.176358,
 0.290973, 0.342675, 0.194926, 0.171425,
 0.117577, 0.118331, 0.258722,  0.50537,
 0.509684,  0.09061, 0.127816,  0.27189,
 0.375996, 0.292094, 0.154365, 0.177545,
 0.166049, 0.384543, 0.183392, 0.266016,
 0.201163, 0.289476, 0.121041,  0.38832,
 0.008918, 0.206732,   0.3823,  0.40205} 

{0.118341, 0.354501, 0.410257, 0.116901,
  0.16742, 0.280818, 0.381829, 0.169933,
 0.311635,  0.39252, 0.140396, 0.155449,
 0.126084, 0.066618, 0.262138,  0.54516,
  0.64666, 0.091838, 0.191562,  0.06994,
 0.343452, 0.371498, 0.199918, 0.085131,
 0.250417, 0.371902, 0.213571,  0.16411,
 0.196285,  0.43211, 0.134988, 0.236617,
 0.095391, 0.354967, 0.167256, 0.382386} 

{0.112553, 0.341372, 0.431252, 0.114823,
   0.1722, 0.290108, 0.394515, 0.143177,
 0.393465, 0.364987, 0.115456, 0.126092,
 0.133494, 0.110866, 0.245513, 0.510127,
 0.411913, 0.167693, 0.231847, 0.188547,
 0.182963, 0.305815, 0.282475, 0.228748,
 0.273219, 0.354104, 0.218953, 0.153725,
 0.143181, 0.295271, 0.076055, 0.485493,
 0.008406, 0.530262, 0.067253, 0.394079} 

{0.086523, 0.344136, 0.454438, 0.114903,
 0.163646, 0.314278, 0.402346,  0.11973,
 0.313427, 0.348778, 0.173362, 0.164432,
 0.156577, 0.105741, 0.321917, 0.415765,
  0.22369, 0.080541,  0.43984, 0.255928,
 0.516508, 0.115916, 0.150455, 0.217121,
  0.22165, 0.290827, 0.239915, 0.247607,
 0.039792, 0.522847, 0.039455, 0.397906,
 0.141089, 0.333038, 0.004167, 0.521706} 

{0.078331, 0.360637, 0.440142,  0.12089,
 0.177408, 0.308504, 0.393626, 0.120462,
 0.303404,  0.35653, 0.176862, 0.163204,
