salus : 1595 documents
 0.201215, 0.256137,  0.33666, 0.205989,
 0.214607, 0.279815, 0.208622, 0.296955,
  0.21853, 0.275291, 0.290247, 0.215931,
 0.118972, 0.328119, 0.373981, 0.178928,
 0.221638, 0.320934, 0.173019, 0.284409,
 0.170582, 0.314023, 0.285143, 0.230252,
 0.136739,  0.30494, 0.302342, 0.255979,
 0.088165, 0.293782, 0.356233,  0.26182} 

{0.063112, 0.228494, 0.641679, 0.066715,
 0.198244, 0.259234, 0.329826, 0.212696,
 0.214682, 0.280092, 0.207343, 0.297883,
  0.22329, 0.267328,  0.28934, 0.220043,
 0.119207,  0.33011, 0.374493, 0.176191,
 0.222458, 0.317734, 0.174166, 0.285642,
 0.168569,  0.32356, 0.282416, 0.225455,
 0.134103, 0.294758, 0.320329,  0.25081,
 0.054946, 0.279522, 0.400524, 0.265009} 

{0.065662, 0.227763, 0.638784, 0.067791,
 0.197944, 0.253756, 0.320339, 0.227961,
 0.214376, 0.278695, 0.209201, 0.297728,
 0.220267, 0.277976, 0.289234, 0.212523,
 0.113133, 0.329592, 0.364779, 0.192495,
 0.222858,  0.31591,  0.17439, 0.286842,
 0.173879, 0.326514, 0.272166, 0.227441,
 0.145195, 0.288381, 0.317653, 0.248771,
 0.069279, 0.243718, 0.415952, 0.271052} 

{0.064939, 0.225191, 0.640494, 0.069376,
 0.199543,  0.25063, 0.319773, 0.230053,
 0.216798, 0.283623, 0.204884, 0.294695,
 0.202224, 0.280354, 0.325862, 0.191559,
  0.12453, 0.313309,  0.36723, 0.194932,
  0.23059, 0.308005,  0.17175, 0.289655,
 0.171086, 0.331231, 0.272508, 0.225175,
 0.151125, 0.279104, 0.320217, 0.249554,
  0.05143, 0.233524, 0.419386,  0.29566} 

{0.068642, 0.224768, 0.635368, 0.071222,
 0.207679, 0.239884, 0.319547, 0.232891,
 0.218007, 0.282935, 0.205054, 0.294004,
 0.199554, 0.262969, 0.343501, 0.193976,
 0.123383, 0.308438, 0.389963, 0.178217,
 0.235525, 0.300373, 0.171398, 0.292704,
 0.176052, 0.334188, 0.276097, 0.213663,
 0.150547, 0.254298, 0.326686,  0.26847,
 0.022067, 0.277039, 0.390962, 0.309932} 

{0.070985, 0.236261,  0.62655, 0.066203,
 0.203397, 0.243222, 0.319182, 0.234199,
 0.216347, 0.282889, 0.205782, 0.294982,
 0.200059, 0.270671, 0.327386, 0.201884,
 0.141586, 0.294497, 0.367779, 0.196138,
 0.219452, 0.310689, 0.171953, 0.297906,
 0.186467, 0.365665, 0.267165, 0.180703,
 0.156836, 0.254941, 0.314439, 0.273784,
   0.0391, 0.358881, 0.304859,  0.29716} 

{0.072053, 0.236216, 0.625593, 0.066138,
 0.202485,  0.24194,  0.30743, 0.248145,
 0.217864, 0.285535, 0.206884, 0.289717,
 0.221272, 0.258573, 0.312626, 0.207529,
 0.146749, 0.289796, 0.365587, 0.197868,
 0.232107, 0.302836, 0.172746, 0.292312,
 0.178659, 0.363557, 0.276825, 0.180959,
 0.154565, 0.255371, 0.310121, 0.279942,
 0.063694, 0.403718, 0.280632, 0.251956} 

{0.069847, 0.231831, 0.630287, 0.068035,
 0.202286, 0.242261, 0.307632, 0.247821,
 0.217496, 0.286107, 0.206457,  0.28994,
 0.221618, 0.247225, 0.298937, 0.232219,
  0.13945, 0.297851, 0.360091, 0.202608,
 0.221829,  0.29102, 0.173906, 0.313246,
 0.167336, 0.369527, 0.259599, 0.203539,
 0.155033, 0.256867,  0.29886,  0.28924,
 0.062735, 0.349018, 0.283353, 0.304894} 

{0.066722, 0.222384, 0.647489, 0.063405,
 0.198865, 0.242533, 0.312634, 0.245967,
 0.216056, 0.281085, 0.209583, 0.293276,
 0.222797, 0.253422, 0.286102, 0.237678,
 0.138722, 0.302066, 0.356405, 0.202807,
 0.227791, 0.281096, 0.177239, 0.313875,
 0.166111, 0.375995, 0.260522, 0.197372,
 0.160053, 0.261811, 0.292238, 0.285898,
 0.087183, 0.367468, 0.256956, 0.288393} 

{0.065885, 0.224899, 0.644813, 0.064403,
 0.205346, 0.245823, 0.313812, 0.235019,
 0.217449, 0.287799, 0.206679, 0.288072,
 0.240295, 0.257264, 0.280937, 0.221504,
 0.127351, 0.298448, 0.386556, 0.187645,
 0.229769, 0.285272,   0.1726, 0.312358,
  0.16802, 0.375137, 0.254698, 0.202144,
 0.162211, 0.287014, 0.271746,  0.27903,
 0.093843, 0.381028, 0.229636, 0.295493} 

{0.065697, 0.224474, 0.644099,  0.06573,
 0.208105, 0.250162,  0.30848, 0.233253,
  0.21911,  0.28569, 0.205216, 0.289984,
 0.238833, 0.264009, 0.283128,  0.21403,
 0.126254, 0.297627, 0.394866, 0.181253,
 0.226673, 0.303011, 0.169217,   0.3011,
 0.165413, 0.375465, 0.254497, 0.204625,
 0.161075, 0.287492, 0.288046, 0.263386,
 0.134953, 0.294941, 0.230998, 0.339107} 

{0.066567, 0.227404, 0.639082, 0.066947,
 0.207691, 0.250651, 0.307116, 0.234542,
 0.218298, 0.289491, 0.202653, 0.289558,
 0.245569, 0.267803, 0.280226, 0.206402,
 0.126687, 0.280766, 0.403019, 0.189529,
 0.232889, 0.297518, 0.169847, 0.299746,
 0.174022, 0.376797, 0.259984, 0.189197,
 0.160173, 0.282402, 0.296124, 0.261301,
 0.123958, 0.324485, 0.215225, 0.336331} 

{0.068016,  0.22171, 0.642383, 0.067891,
 0.206315, 0.247688, 0.309669, 0.236328,
 0.221921, 0.285693, 0.204158, 0.288229,
 0.237602, 0.261946,   0.2688, 0.231652,
 0.127669, 0.273937, 0.406256, 0.192138,
  0.23663, 0.289168, 0.156972, 0.317231,
 0.172223, 0.368724, 0.267691, 0.191362,
 0.160736, 0.291387, 0.289411, 0.258466,
 0.017355, 0.401134, 0.271435, 0.310076} 

{0.067483, 0.228385, 0.635358, 0.068774,
  0.21194, 0.245964, 0.309566, 0.232529,
 0.217962,   0.2941, 0.202429,  0.28551,
 0.240731, 0.277073, 0.294457, 0.187739,
 0.126499, 0.276757, 0.405364,  0.19138,
 0.238376,  0.29308, 0.152927, 0.315616,
 0.169586,  0.37087, 0.268303, 0.191241,
 0.149124, 0.295482, 0.289588, 0.265805,
 0.029057, 0.428703, 0.328318, 0.213922} 

{0.066262, 0.228254, 0.636108, 0.069376,
 0.211837, 0.245113, 0.304915, 0.238135,
 0.215751, 0.294097, 0.201427, 0.288724,
 0.230145, 0.281395, 0.298661, 0.189799,
 0.122489, 0.285587, 0.399193, 0.192731,
 0.239061, 0.289486, 0.153786, 0.317667,
 0.162302, 0.368605, 0.277888, 0.191206,
 0.143841, 0.288651, 0.299721, 0.267786,
 0.028858, 0.327446, 0.357002, 0.286694} 

{0.067054, 0.228402, 0.634176, 0.070368,
 0.213658,   0.2478, 0.299587, 0.238955,
 0.215435, 0.293763, 0.201036, 0.289765,
 0.234895, 0.283144, 0.290818, 0.191142,
 0.127124, 0.281438, 0.401944, 0.189495,
 0.241319,  0.29064, 0.155108, 0.312932,
 0.164193, 0.371679, 0.283531, 0.180597,
 0.166501, 0.285398, 0.297128, 0.250973,
 0.076622, 0.217601, 0.399764, 0.306012} 

{0.065688, 0.230356, 0.632728, 0.071228,
 0.212722, 0.250174, 0.306632, 0.230472,
 0.214198, 0.290449, 0.203558, 0.291796,
 0.242981, 0.270934, 0.297355,  0.18873,
 0.135356, 0.280556, 0.390365, 0.193722,
 0.244962, 0.286198, 0.156598, 0.312242,
 0.163636, 0.381515, 0.279887, 0.174962,
 0.158834, 0.277852, 0.295094, 0.268219,
 0.078153, 0.228028, 0.392836, 0.300984} 

{0.066263, 0.234666, 0.627416, 0.071655,
 0.211067, 0.251156, 0.307266,  0.23051,
 0.215725, 0.293785, 0.196053, 0.294438,
 0.246084, 0.269499, 0.302127,  0.18229,
  0.13873, 0.274175, 0.383757, 0.203337,
 0.231071, 0.300155, 0.160909, 0.307864,
 0.173708, 0.368614,  0.27876, 0.178918,
 0.161473, 0.275279, 0.302785, 0.260463,
  0.03959, 0.210974, 0.405647, 0.343788} 

{0.062873, 0.241283, 0.625976, 0.069868,
  0.21103, 0.250166,  0.30396, 0.234844,
 0.215732, 0.294126, 0.197079, 0.293063,
  0.23796, 0.270423, 0.310183, 0.181434,
 0.130687, 0.258288, 0.413918, 0.197106,
 0.237234, 0.297156, 0.160982, 0.304627,
 0.179759, 0.373942, 0.264948, 0.181352,
 0.167015, 0.282556,   0.2916, 0.258829,
 0.018279, 0.242019, 0.403514, 0.336188} 

{0.062427, 0.232301, 0.638468, 0.066804,
 0.207857, 0.252229, 0.297857, 0.242057,
 0.215865, 0.295271, 0.195964,   0.2929,
 0.232059, 0.275095, 0.294698, 0.198149,
   0.1303, 0.262953, 0.411101, 0.195645,
 0.225218,  0.31121, 0.166186, 0.297387,
  0.17591, 0.358889, 0.271071,  0.19413,
 0.173265, 0.283042, 0.295791, 0.247901,
 0.030003, 0.167186, 0.344689, 0.458122} 

{0.061444, 0.234294, 0.640126, 0.064137,
 0.210633, 0.253261, 0.296536,  0.23957,
 0.215239, 0.297714, 0.195827,  0.29122,
 0.240326, 0.296699, 0.252608, 0.210367,
  0.12045, 0.273449, 0.418645, 0.187456,
 0.242468, 0.292803, 0.164613, 0.300115,
 0.195905, 0.348542, 0.278944, 0.176609,
 0.157946, 0.278135, 0.307661, 0.256257,
 0.042812, 0.192142, 0.353821, 0.411224} 

{0.059213, 0.230906, 0.646533, 0.063348,
 0.208649, 0.257837, 0.298633, 0.234881,
 0.213758, 0.300975, 0.196045, 0.289222,
 0.228446, 0.303139, 0.259462, 0.208954,
  0.12905, 0.287659, 0.392598, 0.190692,
  0.24072, 0.299803, 0.165326, 0.294152,
 0.186815, 0.345183, 0.293056, 0.174946,
 0.144768, 0.284332, 0.311164, 0.259736,
 0.049607, 0.240244, 0.341309,  0.36884} 

{0.057123, 0.229686, 0.649747, 0.063444,
 0.208643, 0.257567,   0.2964,  0.23739,
 0.213059, 0.298979, 0.198995, 0.288968,
 0.232196, 0.317711, 0.250716, 0.199376,
 0.135748, 0.281308, 0.388701, 0.194243,
 0.246969, 0.286849, 0.168855, 0.297326,
 0.181794, 0.338107, 0.298856, 0.181243,
 0.143325, 0.280257, 0.310717, 0.265701,
  0.01916,  0.24282,  0.34345,  0.39457} 

{0.054703, 0.230861, 0.653257, 0.061179,
 0.207861, 0.258082, 0.299723, 0.234334,
 0.213563, 0.298561,  0.19733, 0.290545,
 0.231322, 0.323427, 0.246434, 0.198817,
 0.126773, 0.279135, 0.407133,  0.18696,
 0.245141, 0.294699, 0.166816, 0.293344,
 0.178938,  0.33411, 0.279771, 0.207181,
 0.143424, 0.287874,  0.29247, 0.276232,
 0.033788, 0.202447, 0.349265,   0.4145} 

{0.056247, 0.229261, 0.652687, 0.061806,
 0.210201, 0.253638, 0.299363, 0.236798,
 0.212178, 0.297767, 0.199194, 0.290861,
 0.221843, 0.332264, 0.246327, 0.199566,
 0.122017, 0.281251, 0.407824, 0.188908,
 0.243853, 0.283364, 0.175614, 0.297169,
 0.179412, 0.332772, 0.266775, 0.221041,
 0.141355, 0.285348, 0.294444, 0.278853,
 0.027948, 0.205289, 0.345423, 0.421339} 

{0.055359, 0.236499, 0.647804, 0.060338,
 0.209553,  0.25926,  0.29619, 0.234997,
  0.20939, 0.303161, 0.193048, 0.294401,
 0.216352, 0.347336, 0.235107, 0.201205,
 0.143095, 0.274214, 0.394129, 0.188563,
 0.246094, 0.281567, 0.174109,  0.29823,
 0.188856, 0.321986, 0.266523, 0.222635,
 0.130833,  0.28772, 0.301846, 0.279601,
 0.046952, 0.222381, 0.332445, 0.398221} 

{0.056357,  0.23001,  0.65428, 0.059353,
  0.20892, 0.257904, 0.291191, 0.241985,
 0.211593, 0.302263, 0.192363, 0.293781,
 0.243612, 0.343509, 0.257076, 0.155803,
  0.13825, 0.290448,  0.40504, 0.166262,
 0.246939, 0.285152,   0.1756, 0.292308,
 0.187772, 0.329079, 0.265647, 0.217502,
 0.151447, 0.286657, 0.301978, 0.259918,
 0.045362, 0.248861, 0.265866, 0.439911} 

{0.057881,  0.23179, 0.651207, 0.059123,
 0.210187, 0.262765,  0.28135, 0.245698,
 0.212456, 0.302452, 0.190764, 0.294327,
 0.245359, 0.357802, 0.259052, 0.137787,
 0.140786, 0.280738, 0.414101, 0.164375,
 0.245785, 0.288348, 0.170561, 0.295306,
 0.189987, 0.332661, 0.256703, 0.220649,
 0.152884, 0.288517, 0.302975, 0.255625,
 0.045525, 0.208353,  0.25313, 0.492992} 

{0.059469, 0.227984,  0.65751, 0.055038,
 0.210681, 0.265892, 0.279996, 0.243432,
 0.206904, 0.304017, 0.196487, 0.292591,
 0.239942,  0.35326, 0.267385, 0.139413,
 0.132862, 0.285126, 0.411959, 0.170052,
 0.241656, 0.294602, 0.168185, 0.295557,
 0.194201, 0.326643, 0.248401, 0.230755,
 0.154939, 0.285973, 0.303449,  0.25564,
 0.092105, 0.098462, 0.330794,  0.47864} 

{0.061806, 0.232295, 0.651855, 0.054043,
 0.214202, 0.263791, 0.284251, 0.237756,
  0.20516, 0.301012, 0.200937, 0.292891,
 0.226508, 0.332088,  0.28519, 0.156214,
 0.139047, 0.285457, 0.410515, 0.164981,
 0.240328, 0.295668, 0.164117, 0.299886,
 0.194553, 0.323696, 0.249948, 0.231803,
 0.147552, 0.295554, 0.295342, 0.261552,
  0.08166, 0.087003, 0.327693, 0.503644} 

{  0.0679, 0.234195,  0.64486, 0.053045,
 0.206868, 0.256988, 0.303286, 0.232857,
 0.206071, 0.297471, 0.202066, 0.294392,
 0.230173,  0.33237, 0.291812, 0.145644,
 0.134682, 0.283212, 0.398663, 0.183443,
 0.242392, 0.298802, 0.161996,  0.29681,
 0.195816, 0.326058,  0.25099, 0.227136,
 0.146525, 0.270464, 0.320508, 0.262503,
 0.070907, 0.086556, 0.376241, 0.466295} 

{0.071455,  0.22649, 0.650758, 0.051297,
 0.204363, 0.258862, 0.307847, 0.228928,
 0.207106, 0.295385, 0.201943, 0.295566,
  0.22031, 0.328039,  0.30152, 0.150131,
 0.126101, 0.295041, 0.399454, 0.179404,
 0.250545, 0.302373, 0.164978, 0.282104,
 0.189094, 0.311171,  0.25799, 0.241746,
 0.147443, 0.264526, 0.320299, 0.267732,
 0.058034, 0.114332, 0.430817, 0.396817} 

{0.070141, 0.224859, 0.655129,  0.04987,
 0.200739,  0.25744,  0.31153,  0.23029,
 0.208759, 0.292989, 0.198649, 0.299603,
 0.217828, 0.333085, 0.298701, 0.150386,
  0.12508, 0.302762, 0.390224, 0.181933,
 0.249333, 0.303702,  0.16426, 0.282704,
 0.188679, 0.312461, 0.256305, 0.242555,
 0.145885, 0.261517, 0.323772, 0.268825,
 0.050667, 0.112235, 0.458901, 0.378197} 

{0.069923, 0.222401, 0.656033, 0.051644,
 0.197013, 0.262834, 0.316597, 0.223557,
  0.20839, 0.295403, 0.196141, 0.300067,
 0.205873, 0.346097, 0.303019,  0.14501,
 0.130452,  0.31157, 0.372675, 0.185304,
 0.254566, 0.298082, 0.159854, 0.287498,
 0.179277, 0.322247, 0.263099, 0.235378,
 0.148444, 0.257802, 0.328066, 0.265688,
 0.067854,  0.10837, 0.467175, 0.356601} 

{0.071439, 0.223755, 0.654706,   0.0501,
 0.200236,  0.26125, 0.315727, 0.222787,
 0.210306, 0.290024,  0.19894,  0.30073,
 0.207328, 0.338963, 0.316124, 0.137585,
 0.130948, 0.304175, 0.364049, 0.200827,
 0.262157,  0.29817,  0.15399, 0.285683,
 0.174432, 0.320384, 0.274308, 0.230876,
 0.152347, 0.254056, 0.330809, 0.262789,
 0.039596, 0.096668, 0.408031, 0.455705} 

{0.073254, 0.222409, 0.652798, 0.051538,
 0.199271,  0.26766, 0.310289, 0.222781,
 0.209733, 0.290509, 0.199749, 0.300009,
 0.203977, 0.335819,  0.30736, 0.152844,
 0.128833, 0.305127, 0.363817, 0.202222,
 0.268171, 0.296995, 0.154809, 0.280024,
  0.18137, 0.315675, 0.273847, 0.229108,
 0.154285,  0.25286,  0.33118, 0.261675,
 0.102039, 0.073362, 0.385486, 0.439113} 

{  0.0793, 0.223764, 0.646345, 0.050591,
 0.195014, 0.268744, 0.313838, 0.222404,
  0.20725, 0.293246, 0.198286, 0.301218,
 0.199917, 0.322339, 0.311517, 0.166227,
 0.125569, 0.296639, 0.360977, 0.216814,
 0.268965, 0.298379, 0.153449, 0.279208,
 0.164339, 0.332087, 0.271055, 0.232519,
 0.170857, 0.250475, 0.311372, 0.267296,
 0.078021, 0.088745, 0.408074, 0.425161} 

{0.080169, 0.227749, 0.635164, 0.056919,
 0.184329, 0.277021, 0.318296, 0.220353,
 0.207451, 0.293109, 0.198225, 0.301215,
 0.213703, 0.334451, 0.273362, 0.178484,
 0.127962,  0.30797,  0.35679, 0.207278,
  0.26404, 0.299548, 0.152981, 0.283431,
 0.159047, 0.345839, 0.263246, 0.231868,
 0.169205, 0.256626, 0.293828, 0.280341,
 0.092181, 0.091395, 0.432062, 0.384362} 

{0.074866, 0.224795, 0.646499, 0.053839,
 0.186978, 0.275506, 0.317225, 0.220292,
 0.204121, 0.292217,  0.19941, 0.304252,
 0.200481, 0.329383, 0.299714, 0.170422,
 0.133065, 0.299371, 0.355675, 0.211889,
 0.268065, 0.295925, 0.149779, 0.286231,
 0.154589, 0.341502, 0.259903, 0.244006,
 0.132125,  0.26525, 0.296315, 0.306309,
 0.086239, 0.104325, 0.436565, 0.372872} 

{0.071953, 0.224404, 0.646739, 0.056904,
 0.186297, 0.275225, 0.318654, 0.219824,
 0.199526, 0.302386, 0.199198,  0.29889,
 0.187479,  0.32683, 0.312931, 0.172761,
 0.130271, 0.303689, 0.342405, 0.223635,
 0.261778, 0.306277, 0.152427, 0.279517,
 0.145048, 0.353518, 0.261551, 0.239883,
 0.116426, 0.239444, 0.361724, 0.282406,
 0.045242, 0.091253, 0.385299, 0.478207} 

{ 0.07101, 0.207016, 0.662588, 0.059386,
 0.190723,  0.27246, 0.316172, 0.220645,
 0.199946, 0.308161, 0.197858, 0.294035,
 0.194969, 0.334819, 0.288435, 0.181777,
 0.135817, 0.304543, 0.337127, 0.222514,
 0.256077, 0.322522, 0.147664, 0.273736,
 0.150998,  0.35222, 0.253763, 0.243019,
 0.114766, 0.217499, 0.385103, 0.282633,
 0.021169, 0.140367, 0.374722, 0.463741} 

{  0.0708, 0.204339, 0.664481,  0.06038,
 0.189006, 0.270049, 0.314049, 0.226895,
 0.197996, 0.313126, 0.197222, 0.291656,
 0.242166, 0.316093, 0.261061, 0.180679,
  0.14436,  0.30015, 0.338481, 0.217008,
 0.261915, 0.313993, 0.149547, 0.274546,
  0.14214, 0.348679, 0.264069, 0.245112,
 0.113818, 0.221669, 0.382986, 0.281527,
  0.04118, 0.071621, 0.424795, 0.462404} 

{0.064665, 0.198429, 0.669551, 0.067355,
 0.187602, 0.272678, 0.314506, 0.225214,
 0.197701, 0.315267, 0.196452, 0.290579,
 0.253458, 0.311683, 0.261414, 0.173445,
 0.145548, 0.292771, 0.344826, 0.216855,
 0.259833, 0.314973, 0.154842, 0.270352,
 0.143231, 0.348121, 0.266102, 0.242546,
  0.09735, 0.224485, 0.395252, 0.282912,
 0.011273, 0.159003,  0.35701, 0.472714} 

{0.062642, 0.190913, 0.667066, 0.079379,
 0.191104,  0.26872, 0.316042, 0.224135,
 0.196283, 0.315281, 0.197579, 0.290857,
 0.245159, 0.318785, 0.263322, 0.172734,
 0.145789, 0.292793, 0.344645, 0.216773,
 0.257053, 0.318449, 0.153967, 0.270531,
  0.15401,  0.35225, 0.280515, 0.213224,
 0.089685, 0.217277, 0.416526, 0.276511,
 0.011347, 0.163042, 0.363515, 0.462096} 

{0.062867, 0.200552, 0.656929, 0.079652,
 0.196872, 0.272256, 0.322044, 0.208828,
 0.203333, 0.313073, 0.197307, 0.286287,
 0.232682, 0.347507, 0.248534, 0.171277,
  0.14538, 0.286767, 0.347492,  0.22036,
 0.274271, 0.318993, 0.153832, 0.252905,
 0.160652, 0.340688, 0.275063, 0.223597,
  0.08615, 0.223487,  0.40884, 0.281523,
 0.039431, 0.158579, 0.349941, 0.452048} 

{0.066191, 0.202656, 0.653347, 0.077805,
 0.186265, 0.278045, 0.324644, 0.211046,
  0.20336, 0.314678, 0.199367, 0.282595,
 0.226024, 0.347831, 0.248073, 0.178073,
 0.156058, 0.284458, 0.342914,  0.21657,
 0.259062, 0.327032, 0.160984, 0.252922,
 0.150243, 0.334921, 0.274379, 0.240457,
 0.084795, 0.224728, 0.407842, 0.282635,
 0.036485,  0.20039, 0.296413, 0.466713} 

{0.059252, 0.205551, 0.654988, 0.080209,
 0.189194, 0.276768, 0.327766, 0.206273,
 0.204385, 0.312474, 0.202545, 0.280596,
 0.225534, 0.352111,   0.2473, 0.175054,
 0.147219, 0.274522, 0.360353, 0.217906,
   0.2477, 0.312074, 0.190613, 0.249614,
 0.155067, 0.342433, 0.271748, 0.230751,
 0.086716, 0.219895, 0.408287, 0.285103,
 0.043182, 0.171527, 0.270706, 0.514585} 

{0.059496, 0.206473, 0.655311, 0.078719,
 0.187279,  0.27991, 0.326118, 0.206693,
 0.205384, 0.311896, 0.204028, 0.278692,
 0.204708, 0.370733, 0.251602, 0.172957,
 0.154023,  0.29988, 0.350375, 0.195723,
 0.248887, 0.309217,  0.19395, 0.247946,
 0.146374,  0.36607, 0.250665, 0.236891,
 0.090431,   0.2194, 0.405375, 0.284795,
 0.051321, 0.172669, 0.240353, 0.535658} 

{0.067094, 0.204133, 0.652656, 0.076117,
 0.182323, 0.281489, 0.327645, 0.208544,
 0.202215, 0.312537, 0.203997, 0.281251,
 0.237463, 0.349756, 0.241709, 0.171072,
 0.149898, 0.296399,  0.35888, 0.194823,
 0.252705, 0.305792, 0.194595, 0.246908,
 0.146412, 0.395339, 0.237817, 0.220432,
  0.08673, 0.207822, 0.384855, 0.320593,
 0.058215,  0.19216, 0.201411, 0.548214} 

{ 0.06622, 0.204603, 0.657733, 0.071444,
 0.184249, 0.276995, 0.329751, 0.209004,
 0.203044, 0.312465, 0.204319, 0.280172,
 0.219362, 0.342122, 0.269532, 0.168984,
 0.145879, 0.293767, 0.355845, 0.204509,
 0.254651, 0.306532, 0.189575, 0.249242,
 0.144291, 0.383279, 0.236513, 0.235917,
 0.106613, 0.193575, 0.385441, 0.314371,
  0.09078,  0.20823,  0.20982,  0.49117} 

{0.069492, 0.206419, 0.652962, 0.071127,
 0.184734, 0.277489, 0.330985, 0.206792,
 0.207461, 0.310667, 0.205202,  0.27667,
 0.215691, 0.356297,  0.26216, 0.165852,
 0.145094, 0.285753, 0.382619, 0.186534,
 0.264109, 0.284459,  0.19222, 0.259211,
 0.135821, 0.401669, 0.222284, 0.240226,
 0.090642, 0.199104,  0.41304, 0.297214,
 0.034106, 0.246572, 0.217315, 0.502007} 

{0.068757, 0.204676, 0.657809, 0.068758,
 0.188479,   0.2766, 0.326689, 0.208232,
 0.206167, 0.312336, 0.204422, 0.277076,
 0.203683,  0.36695, 0.259193, 0.170173,
 0.144142, 0.309501, 0.364303, 0.182054,
 0.265592,  0.28152, 0.183038, 0.269849,
  0.11849, 0.428773, 0.241323, 0.211414,
 0.080317, 0.189529, 0.430511, 0.299643,
 0.041163, 0.201041, 0.255967, 0.501828} 

{0.066888, 0.205392, 0.658907, 0.068813,
 0.182823, 0.278564, 0.326261, 0.212353,
 0.205413, 0.313184,  0.20316, 0.278243,
 0.214266, 0.360737,  0.25742, 0.167577,
  0.13743, 0.309619, 0.373585, 0.179366,
 0.269723, 0.282211, 0.177413, 0.270653,
 0.127621,  0.42134, 0.236426, 0.214613,
  0.09373, 0.193305, 0.423935,  0.28903,
  0.04849,  0.17917, 0.261686, 0.510654} 

{ 0.06676, 0.206427, 0.665975, 0.060838,
 0.184536, 0.276586, 0.321535, 0.217343,
 0.205088, 0.312583, 0.203451, 0.278877,
 0.214687, 0.354118, 0.263425, 0.167769,
  0.13117, 0.347254, 0.353863, 0.167713,
 0.268506, 0.279291, 0.174476, 0.277728,
 0.128198, 0.433138, 0.231006, 0.207657,
 0.098515, 0.196398, 0.420599, 0.284488,
 0.021263, 0.214308, 0.322136, 0.442293} 

{0.064112, 0.206432, 0.671638, 0.057818,
 0.182392, 0.280366, 0.323305, 0.213937,
 0.207986, 0.311503, 0.202794, 0.277717,
 0.210916, 0.338736, 0.284323, 0.166025,
 0.123849,  0.34176, 0.370063, 0.164329,
 0.262479, 0.280344, 0.176749, 0.280428,
 0.136045, 0.433624, 0.221722, 0.208609,
 0.096546, 0.194706, 0.420964, 0.287784,
 0.012953, 0.180779,  0.31438, 0.491888} 

{0.060918, 0.206952,  0.66862, 0.063511,
 0.179468, 0.285999, 0.319161, 0.215371,
 0.207821,  0.31095, 0.205577, 0.275652,
 0.251938, 0.326954,  0.28025, 0.140858,
 0.119483, 0.343669, 0.366419, 0.170429,
 0.258736, 0.273423,  0.18209, 0.285751,
 0.135877, 0.444941, 0.218939, 0.200243,
 0.101436,  0.19526, 0.423044,  0.28026,
 0.018466, 0.221422, 0.337293,  0.42282} 

{0.062603, 0.206113, 0.665942, 0.065342,
 0.180458, 0.287651, 0.317762, 0.214129,
  0.20554, 0.310508, 0.208528, 0.275424,
 0.271934, 0.313454, 0.282804, 0.131808,
 0.112086, 0.350504, 0.369324, 0.168086,
 0.259036, 0.269697, 0.189517, 0.281751,
 0.144369, 0.407317, 0.233397, 0.214917,
 0.094514, 0.199696, 0.416224, 0.289567,
 0.024381, 0.267944, 0.268024, 0.439651} 

{0.062357, 0.208018, 0.660134, 0.069491,
 0.179726, 0.281103, 0.314485, 0.224686,
 0.208307, 0.308927, 0.210191, 0.272576,
 0.269486, 0.326311,   0.2832, 0.121003,
 0.112319, 0.351207, 0.370343, 0.166131,
 0.255061, 0.269135, 0.192936, 0.282868,
 0.127071,  0.41949, 0.230967, 0.222473,
 0.089486, 0.217185, 0.398608, 0.294721,
 0.047143, 0.279344, 0.264412, 0.409101} 

{0.075417,  0.21058, 0.646015, 0.067988,
 0.183199, 0.276195, 0.313229, 0.227377,
 0.208364, 0.304159, 0.211742, 0.275735,
 0.263396, 0.323197, 0.293171, 0.120236,
 0.113457, 0.349761, 0.371223, 0.165559,
 0.265221, 0.261638,  0.19601, 0.277131,
 0.125284, 0.415924, 0.237148, 0.221644,
 0.090516, 0.221229, 0.391436, 0.296818,
 0.015245, 0.285098, 0.316127, 0.383531} 

{0.071313, 0.211278, 0.650688, 0.066721,
  0.18077,  0.27614, 0.311358, 0.231732,
 0.206987, 0.309109, 0.207928, 0.275976,
 0.255247, 0.338633, 0.289904, 0.116215,
 0.098646, 0.357079,  0.37931, 0.164965,
 0.266609, 0.261911, 0.195909, 0.275571,
  0.10629,  0.42513,  0.23888, 0.229699,
 0.084883, 0.227528, 0.391777, 0.295812,
