credo : 2374 documents
 0.131242, 0.315363, 0.380116, 0.173279,
   0.3027, 0.060097, 0.441867, 0.195336,
 0.171614, 0.076379, 0.488028, 0.263978,
 0.146784, 0.190441, 0.583916,  0.07886} 

{0.271512, 0.370101, 0.126965, 0.231422,
  0.20532, 0.377264, 0.178686,  0.23873,
 0.285713, 0.309352, 0.209153, 0.195782,
 0.238954, 0.326046, 0.231061, 0.203939,
 0.210156, 0.184009, 0.322004,  0.28383,
 0.165384, 0.185696, 0.439403, 0.209517,
 0.197726, 0.208797, 0.422723, 0.170753,
 0.164348, 0.293425, 0.300841, 0.241386,
 0.163319, 0.299592, 0.183071, 0.354018,
  0.14649, 0.192868, 0.503087, 0.157555,
 0.278707, 0.058314, 0.484208, 0.178772,
 0.142607, 0.150537,  0.47334, 0.233515,
 0.182987, 0.278698, 0.502498, 0.035816} 

{0.272689, 0.366168, 0.140004, 0.221138,
 0.107319, 0.442412, 0.126097, 0.324171,
 0.283823, 0.307263, 0.211903, 0.197011,
 0.237081, 0.324415, 0.236527, 0.201977,
 0.209274, 0.183362, 0.324487, 0.282877,
 0.163312, 0.184485, 0.442569, 0.209634,
 0.198554, 0.207413, 0.421272, 0.172761,
 0.191924, 0.277474, 0.280563, 0.250039,
 0.162246, 0.299089, 0.182268, 0.356397,
 0.321068, 0.271221, 0.322908, 0.084804,
 0.245324, 0.067937, 0.498212, 0.188526,
 0.164224, 0.146843, 0.608846, 0.080086,
  0.07558, 0.342287, 0.562427, 0.019705} 

{0.257902, 0.372897, 0.135886, 0.233314,
 0.063435, 0.862748, 0.026022, 0.047795,
 0.283506, 0.307408, 0.213248, 0.195837,
 0.233777, 0.325474, 0.237919,  0.20283,
 0.208729, 0.181077, 0.323081, 0.287113,
 0.180151, 0.180666, 0.440516, 0.198667,
 0.197212, 0.207025, 0.419013,  0.17675,
 0.189297, 0.272502, 0.292266, 0.245936,
 0.161921, 0.302373, 0.184452, 0.351254,
 0.295347, 0.436815, 0.192464, 0.075373,
  0.23288, 0.069331, 0.497064, 0.200724,
 0.125118, 0.100601, 0.713977, 0.060304,
 0.052501, 0.416812, 0.494324, 0.036363} 

{0.283577, 0.369325,  0.10909, 0.238008,
 0.261936, 0.197684, 0.155866, 0.384514,
 0.288283, 0.303878, 0.212629, 0.195211,
  0.23517, 0.326993, 0.237123, 0.200714,
 0.207373, 0.173607, 0.319045, 0.299975,
 0.184587,  0.18245, 0.439602, 0.193361,
 0.195896, 0.209455, 0.420845, 0.173804,
 0.184015, 0.272974, 0.296445, 0.246566,
 0.166315, 0.294587, 0.182798,   0.3563,
  0.43121, 0.291357, 0.171214, 0.106219,
 0.203152, 0.069648, 0.517283, 0.209917,
 0.169085, 0.084141,  0.68682, 0.059953,
  0.11114, 0.316695, 0.467058, 0.105107} 

{0.283682, 0.383085, 0.094924,  0.23831,
 0.161064, 0.260216, 0.061488, 0.517232,
 0.287255, 0.300932, 0.216472, 0.195341,
 0.235321,  0.32744, 0.237807, 0.199433,
 0.204022, 0.177275, 0.318969, 0.299734,
 0.180505, 0.184784, 0.448186, 0.186525,
 0.195787, 0.208787, 0.417629, 0.177797,
 0.188337, 0.258334, 0.288162, 0.265167,
 0.164886,  0.29546, 0.180454,   0.3592,
 0.390643, 0.260865, 0.237297, 0.111195,
 0.191764, 0.075832, 0.519085, 0.213318,
 0.231534,  0.07025, 0.595104, 0.103111,
 0.217077, 0.135325, 0.566173, 0.081425} 

{0.293509, 0.389446, 0.100024, 0.217021,
 0.271329, 0.372251, 0.183777, 0.172644,
 0.287754, 0.298937, 0.217176, 0.196133,
 0.235228, 0.326973, 0.237137, 0.200662,
 0.206947, 0.179419, 0.313699, 0.299935,
 0.180035, 0.177354, 0.449747, 0.192863,
  0.19636, 0.209034, 0.416543, 0.178062,
 0.184977, 0.248269, 0.296456, 0.270298,
 0.166906, 0.295747, 0.179124, 0.358223,
 0.275993, 0.327917, 0.345429, 0.050661,
 0.212111, 0.065917, 0.540839, 0.181134,
  0.38901, 0.106325, 0.413818, 0.090847,
 0.132662, 0.183529, 0.514996, 0.168813} 

{0.286943, 0.386353, 0.099814,  0.22689,
 0.535903,  0.13282,  0.21535, 0.115927,
  0.28348, 0.298727, 0.219115, 0.198678,
 0.235078, 0.327187, 0.236993, 0.200743,
 0.208995, 0.182662, 0.311077, 0.297266,
  0.20132, 0.170668, 0.431085, 0.196927,
 0.196247, 0.209716, 0.416224, 0.177813,
 0.186843, 0.264762,  0.28546, 0.262935,
 0.168962, 0.292669,  0.17359, 0.364779,
 0.061158, 0.287756, 0.385319, 0.265768,
  0.22415, 0.058523, 0.537289, 0.180038,
  0.27307,  0.06414, 0.413622, 0.249168,
 0.164599, 0.219562, 0.211569, 0.404269} 

{0.299148, 0.353196, 0.104211, 0.243445,
 0.401844, 0.277853, 0.130443,  0.18986,
 0.279826, 0.297933, 0.220671, 0.201571,
  0.23477, 0.328945, 0.233818, 0.202466,
 0.211015, 0.179424, 0.313543, 0.296018,
 0.197819, 0.172977, 0.436581, 0.192623,
 0.199337, 0.207731, 0.412874, 0.180058,
 0.166733, 0.276387, 0.297429, 0.259451,
 0.168648, 0.291645, 0.174565, 0.365142,
 0.092188, 0.382958, 0.309045, 0.215809,
 0.222059, 0.071467, 0.521243, 0.185231,
 0.281698, 0.273027, 0.400865, 0.044409,
 0.143832, 0.205339, 0.643126, 0.007703} 

{0.295909, 0.332154, 0.147385, 0.224552,
 0.051346, 0.540845,  0.22862, 0.179188,
 0.279578, 0.301023, 0.218582, 0.200817,
 0.237823, 0.324454, 0.232696, 0.205026,
 0.217586, 0.177573, 0.305475, 0.299366,
  0.20044, 0.172491, 0.436127, 0.190942,
 0.202748, 0.201291, 0.414985, 0.180975,
 0.166266, 0.276041,  0.30059, 0.257102,
 0.169801, 0.289935, 0.176173, 0.364091,
 0.101908, 0.149317, 0.500784, 0.247992,
 0.242957,  0.03634, 0.514976, 0.205727,
 0.227703,  0.19043, 0.513244, 0.068623,
 0.282998, 0.444775,  0.26846, 0.003767} 

{0.306171, 0.309409, 0.157032, 0.227388,
 0.242414, 0.127777, 0.192724, 0.437085,
 0.279066, 0.302624, 0.222189,  0.19612,
 0.236995, 0.324622, 0.232928, 0.205455,
 0.216609, 0.171391, 0.315066, 0.296934,
 0.185116, 0.181379, 0.434256,  0.19925,
 0.209313, 0.200842, 0.406267, 0.183578,
 0.193184, 0.243519, 0.293118, 0.270178,
 0.166701, 0.290691, 0.177909, 0.364699,
 0.100446, 0.134813, 0.520443, 0.244298,
  0.25807, 0.079172, 0.458952, 0.203806,
 0.134202,   0.2679, 0.535855, 0.062042,
 0.090085,  0.60902, 0.295742, 0.005153} 

{0.298664, 0.290378, 0.158861, 0.252096,
 0.031757, 0.112216, 0.539177, 0.316851,
  0.27614, 0.302989, 0.223804, 0.197067,
 0.240245, 0.323427, 0.230584, 0.205743,
 0.216597, 0.172213, 0.318083, 0.293107,
  0.18959, 0.178395, 0.437478, 0.194537,
 0.210174, 0.202169, 0.404034, 0.183623,
 0.198091, 0.248954, 0.286277, 0.266678,
 0.161718, 0.288144, 0.182561, 0.367577,
 0.193892, 0.121946, 0.366948, 0.317215,
 0.241086, 0.065753, 0.493886, 0.199275,
 0.119086, 0.212564, 0.576026, 0.092324,
 0.111252, 0.642408, 0.172125, 0.074215} 

{0.305751, 0.273796, 0.162904, 0.257549,
 0.330715, 0.434676, 0.059762, 0.174847,
 0.280091, 0.300454,  0.22323, 0.196225,
 0.238896, 0.319715, 0.236719, 0.204671,
 0.218464, 0.168957, 0.314963, 0.297615,
 0.188938, 0.174211, 0.442973, 0.193878,
 0.211104, 0.203816, 0.407378, 0.177702,
 0.196699, 0.255934, 0.271568, 0.275799,
 0.161163, 0.287606, 0.182859, 0.368371,
 0.261698, 0.222869, 0.246256, 0.269178,
 0.225733,  0.07209, 0.481253, 0.220925,
 0.168481, 0.205741, 0.547587, 0.078191,
 0.100856, 0.270548,    0.577, 0.051595} 

{0.284101, 0.275189, 0.161414, 0.279296,
 0.386284, 0.089548, 0.189815, 0.334353,
 0.276194, 0.299974, 0.226371,  0.19746,
 0.238437, 0.319318, 0.237771, 0.204475,
  0.21921, 0.175496,  0.31009, 0.295203,
 0.187579, 0.170357, 0.447819, 0.194245,
 0.209155, 0.203949, 0.406697, 0.180199,
 0.196168,  0.26644, 0.266142,  0.27125,
 0.158402, 0.290313, 0.184034, 0.367251,
 0.317645, 0.212107, 0.267365, 0.202883,
 0.256527, 0.090361, 0.468334, 0.184778,
 0.163357, 0.414569, 0.352344,  0.06973,
 0.020898, 0.315992, 0.594342, 0.068768} 

{ 0.27133, 0.304208, 0.158895, 0.265566,
 0.294058, 0.174848, 0.172544,  0.35855,
 0.275654, 0.301767, 0.227918, 0.194661,
 0.239743, 0.319225, 0.237545, 0.203487,
 0.216932, 0.174369, 0.314985, 0.293714,
 0.186407, 0.170442, 0.453264, 0.189887,
 0.210238, 0.205309,  0.40399, 0.180463,
 0.190528, 0.250138, 0.283692, 0.275642,
  0.16081, 0.280615, 0.182935, 0.375639,
 0.293667, 0.191028, 0.317353, 0.197952,
 0.251551, 0.092092, 0.477565, 0.178793,
 0.056876, 0.296514, 0.610734, 0.035876,
 0.044964, 0.249693,  0.69265, 0.012693} 

{0.278085, 0.278588, 0.177351, 0.265976,
 0.232355, 0.168648, 0.164749, 0.434248,
 0.273189, 0.304774, 0.228698, 0.193338,
 0.240355, 0.321091, 0.235677, 0.202877,
 0.211669, 0.182655, 0.312705, 0.292971,
 0.198339,  0.16865, 0.440082, 0.192929,
 0.211203, 0.206129,  0.40262, 0.180048,
 0.177016, 0.254987, 0.294026, 0.273971,
 0.156581,  0.27779, 0.181463, 0.384166,
 0.533377, 0.157847, 0.265676,   0.0431,
 0.257219,  0.10103, 0.472071,  0.16968,
 0.043609, 0.261043, 0.669911, 0.025436,
 0.046093, 0.195668, 0.722805, 0.035434} 

{0.274201, 0.292787, 0.186992, 0.246019,
 0.373788, 0.212174, 0.114693, 0.299345,
 0.277913, 0.308725, 0.226415, 0.186947,
 0.241648, 0.323353, 0.234753, 0.200246,
 0.206111, 0.178435, 0.323759, 0.291696,
 0.196854, 0.170196, 0.441813, 0.191137,
 0.213183, 0.206077, 0.401886, 0.178853,
 0.174456,  0.25018, 0.296974,  0.27839,
 0.156811, 0.277637, 0.182883, 0.382669,
 0.573149, 0.094079, 0.271073, 0.061699,
 0.250572, 0.079219, 0.479527, 0.190682,
 0.051749, 0.187538, 0.670842, 0.089871,
 0.032311, 0.224895, 0.725984, 0.016809} 

{0.275808, 0.299907,  0.18046, 0.243826,
 0.382862, 0.326065, 0.088155, 0.202917,
 0.281355,  0.30987, 0.217566, 0.191209,
 0.240564, 0.324452, 0.233103, 0.201881,
 0.214519, 0.163507,  0.32795, 0.294024,
 0.203889, 0.182229,   0.4264, 0.187483,
 0.213723, 0.207515, 0.404384, 0.174379,
 0.175076, 0.265374, 0.280464, 0.279085,
 0.155295, 0.286568,  0.17872, 0.379418,
 0.521244, 0.203189, 0.181833, 0.093735,
 0.226091, 0.073467, 0.490585, 0.209858,
  0.04655, 0.103048, 0.768212, 0.082191,
 0.013949, 0.246828, 0.715793,  0.02343} 

{0.282158, 0.288438, 0.170293,  0.25911,
 0.545128,  0.32179, 0.075671,  0.05741,
 0.281302, 0.310615, 0.219911, 0.188172,
  0.23565, 0.323828, 0.240799, 0.199723,
  0.21188, 0.162561,  0.32942, 0.296138,
 0.196204, 0.181996, 0.433846, 0.187954,
 0.214813, 0.209757,  0.40424,  0.17119,
 0.178522, 0.256501, 0.283259, 0.281718,
 0.157336, 0.284209, 0.182082, 0.376374,
 0.260802, 0.406924, 0.138255, 0.194019,
 0.192985, 0.075497, 0.461784, 0.269734,
 0.107825, 0.232708, 0.566174, 0.093293,
 0.023754, 0.290841, 0.616231, 0.069174} 

{0.293201, 0.285191, 0.165296, 0.256312,
 0.105173, 0.626418,  0.16108, 0.107329,
 0.282432, 0.311694, 0.219791, 0.186083,
 0.235147, 0.330715, 0.234356, 0.199782,
 0.212011, 0.160408, 0.331261,  0.29632,
  0.19362, 0.181502, 0.435264, 0.189613,
 0.214041, 0.205979, 0.404655, 0.175324,
 0.173942, 0.245701,  0.29973, 0.280627,
  0.15773, 0.284228, 0.182478, 0.375564,
 0.296248, 0.346957, 0.173574, 0.183221,
 0.190685, 0.080996,  0.46347, 0.264849,
 0.095152, 0.202676,  0.58487, 0.117302,
 0.065744,  0.39882, 0.431742, 0.103695} 

{0.301006, 0.301103, 0.149901, 0.247991,
 0.270263, 0.321486, 0.080094, 0.328157,
 0.281267, 0.309237, 0.222631, 0.186865,
 0.234382, 0.330756, 0.235032,  0.19983,
   0.2119, 0.158649, 0.324379, 0.305071,
 0.194556,  0.18899, 0.421839, 0.194615,
 0.214798, 0.207734, 0.400505, 0.176963,
 0.133355, 0.257375, 0.316952, 0.292318,
 0.157429, 0.282844, 0.182928, 0.376799,
 0.194916, 0.274434, 0.260627, 0.270022,
 0.205883,  0.06956, 0.479641, 0.244916,
 0.076132, 0.227522,  0.57576, 0.120585,
 0.017466, 0.107132, 0.822732,  0.05267} 

{0.293621, 0.298047, 0.163719, 0.244613,
 0.104707, 0.724056, 0.111425, 0.059812,
 0.277548, 0.310421, 0.226415, 0.185616,
 0.232644, 0.330598, 0.237203, 0.199555,
  0.21225, 0.164662, 0.328416, 0.294672,
  0.20719, 0.189541, 0.415756, 0.187513,
 0.215331, 0.208068, 0.399718, 0.176883,
 0.133362,  0.26405, 0.308048, 0.294541,
 0.162354, 0.277861, 0.182644, 0.377141,
 0.161926, 0.090597, 0.543711, 0.203766,
 0.223283, 0.051336, 0.477251, 0.248129,
 0.090758, 0.182217, 0.575677, 0.151347,
 0.055962, 0.149407, 0.708056, 0.086576} 

{0.294843, 0.298642, 0.166766, 0.239749,
 0.308078, 0.221048, 0.342492, 0.128382,
  0.27764, 0.302793, 0.229077,  0.19049,
 0.232012, 0.331935, 0.237038, 0.199016,
 0.212278, 0.163353, 0.330755, 0.293614,
 0.209226, 0.186855, 0.421938, 0.181981,
   0.2148, 0.210116, 0.404188, 0.170895,
 0.133612, 0.257588, 0.318929,  0.28987,
 0.167675, 0.270903,  0.18317, 0.378252,
 0.133339, 0.066689,  0.47975, 0.320222,
 0.209507, 0.059044, 0.498073, 0.233376,
 0.070078, 0.226181, 0.558642, 0.145099,
  0.00686, 0.171022, 0.696529,  0.12559} 

{0.274559, 0.281351, 0.197019,  0.24707,
 0.543856, 0.194472,  0.14575, 0.115922,
 0.284987, 0.302902, 0.227026, 0.185086,
 0.232915, 0.331331, 0.237233, 0.198521,
 0.213378, 0.152916, 0.338506, 0.295199,
 0.209401, 0.185519, 0.427859, 0.177221,
 0.215116, 0.205656,  0.41449, 0.164738,
  0.13463, 0.229012, 0.334963, 0.301396,
 0.173791, 0.269872, 0.179501, 0.376836,
 0.091624,  0.17286, 0.471322, 0.264194,
   0.1809, 0.069561, 0.523924, 0.225615,
 0.012788, 0.250627, 0.592338, 0.144248,
 0.009625, 0.322584, 0.537244, 0.130547} 

{0.282736, 0.291299, 0.213221, 0.212744,
 0.120106, 0.753224, 0.031196, 0.095474,
 0.286349, 0.304134, 0.225553, 0.183963,
 0.233908, 0.332286, 0.235933, 0.197873,
 0.215515, 0.155682, 0.340988, 0.287815,
 0.204839, 0.186092, 0.429212, 0.179857,
 0.214286, 0.206275, 0.415461, 0.163978,
 0.139094, 0.230664, 0.336776, 0.293466,
 0.168144, 0.274691, 0.177809, 0.379356,
 0.188137, 0.245163, 0.341147, 0.225553,
 0.171694, 0.099819,  0.47062, 0.257867,
 0.083593, 0.235915, 0.535235, 0.145258,
 0.044853,  0.26595, 0.686929, 0.002268} 

{0.299409, 0.293257, 0.175534,   0.2318,
 0.235892, 0.585408, 0.121478, 0.057222,
 0.287158, 0.302716, 0.224279, 0.185846,
 0.233941, 0.332835, 0.232305, 0.200918,
 0.223577, 0.150807, 0.341267, 0.284349,
 0.203301, 0.186987, 0.428655, 0.181057,
 0.212032, 0.209304, 0.413763, 0.164901,
 0.141094, 0.211699, 0.343148,  0.30406,
 0.168564, 0.273789, 0.178245, 0.379402,
 0.269266, 0.189679, 0.244257, 0.296798,
 0.209976, 0.103007, 0.447915, 0.239103,
 0.103651, 0.163634, 0.608811, 0.123904,
 0.055294, 0.349927, 0.373897, 0.220882} 

{0.311431, 0.304614, 0.141715, 0.242239,
 0.306349, 0.162387, 0.241076, 0.290189,
 0.290698, 0.300652, 0.226147, 0.182503,
 0.231796, 0.334698, 0.234762, 0.198744,
 0.218114,  0.15297, 0.342929, 0.285987,
 0.206954, 0.174488, 0.435306, 0.183252,
 0.216757, 0.207794, 0.410817, 0.164631,
 0.153827, 0.209262, 0.339725, 0.297186,
 0.172659, 0.276618, 0.175418, 0.375304,
 0.420144, 0.128967, 0.176419,  0.27447,
 0.211544, 0.136494, 0.424718, 0.227245,
 0.121428, 0.301266, 0.441653, 0.135653,
 0.058942, 0.366746, 0.531349, 0.042962} 

{0.295909, 0.325738, 0.153383,  0.22497,
 0.352505, 0.028025,  0.24842,  0.37105,
 0.292084, 0.301824, 0.224553, 0.181538,
 0.233295, 0.329042, 0.239604, 0.198058,
 0.217658, 0.152162, 0.343498, 0.286681,
 0.213623,  0.18116, 0.436999, 0.168217,
 0.215529, 0.204848, 0.412017, 0.167606,
 0.155811, 0.208672, 0.320886, 0.314632,
 0.163519, 0.280086, 0.175086, 0.381309,
 0.399554, 0.398324, 0.072445, 0.129676,
 0.220504, 0.136364,  0.42123, 0.221901,
 0.229213, 0.138475, 0.509131, 0.123181,
 0.105469, 0.324038, 0.465124, 0.105368} 

{0.319201, 0.344042, 0.140278, 0.196479,
 0.176856, 0.157869, 0.467059, 0.198216,
 0.293036, 0.301018, 0.223441, 0.182506,
 0.235877, 0.328006, 0.239027,  0.19709,
  0.22002, 0.149791, 0.353866, 0.276323,
 0.212181, 0.181586, 0.440299, 0.165935,
 0.214714, 0.205278, 0.412853, 0.167155,
 0.163967, 0.199085, 0.334444, 0.302504,
  0.16789, 0.287983, 0.167688, 0.376438,
 0.263653, 0.532686, 0.096153, 0.107508,
 0.205981, 0.136992, 0.432017,  0.22501,
 0.144802,   0.0895, 0.583529, 0.182169,
 0.466032, 0.213954, 0.212617, 0.107397} 

{0.318329, 0.312219, 0.169153, 0.200299,
 0.435447, 0.309941, 0.113952,  0.14066,
 0.294143, 0.298827, 0.224084, 0.182946,
 0.236621, 0.328935, 0.236653,  0.19779,
  0.21652, 0.160546,   0.3589, 0.264033,
 0.215177, 0.185291, 0.444274, 0.155258,
  0.21399,   0.2036, 0.417407, 0.165004,
 0.168517, 0.199914, 0.327729, 0.303841,
 0.171204, 0.285396, 0.170363, 0.373037,
 0.113687, 0.644757, 0.052646,  0.18891,
 0.211783, 0.110028, 0.450297, 0.227892,
 0.128557, 0.072362, 0.578978, 0.220103,
 0.092198, 0.134602, 0.749357, 0.023843} 

{0.317484, 0.319396, 0.165749, 0.197371,
 0.314483,  0.10536, 0.417514, 0.162643,
 0.296908, 0.297024, 0.223352, 0.182715,
  0.23698,  0.32951, 0.236737, 0.196773,
 0.224208, 0.163854, 0.345703, 0.266236,
 0.209377, 0.180413, 0.458217, 0.151993,
 0.211307, 0.210639, 0.410791, 0.167263,
 0.179586, 0.185192, 0.338053, 0.297169,
 0.171282, 0.283429, 0.170021, 0.375269,
 0.167632, 0.438478, 0.158982, 0.234908,
 0.221447, 0.110082, 0.451127, 0.217344,
 0.084695, 0.079095, 0.732749, 0.103461,
 0.080275, 0.267543, 0.626165, 0.026017} 

{0.313567, 0.318259, 0.170444,  0.19773,
 0.406322, 0.295441, 0.116788, 0.181449,
  0.29562, 0.298389, 0.222316, 0.183676,
 0.238312, 0.326968, 0.235786, 0.198934,
 0.224222, 0.167179, 0.339008,  0.26959,
 0.209293, 0.180252, 0.457561, 0.152895,
  0.21484, 0.210434, 0.409179, 0.165547,
 0.192225, 0.175387,  0.33378, 0.298608,
 0.170345,  0.27971, 0.170239, 0.379706,
  0.19219,  0.45721, 0.051346, 0.299254,
 0.245173,  0.12212, 0.415328, 0.217379,
 0.068139, 0.075231, 0.754337, 0.102292,
 0.050189, 0.182249, 0.721738, 0.045823} 

{0.330079, 0.318251, 0.150984, 0.200686,
 0.131104, 0.561719, 0.222998, 0.084179,
 0.297055, 0.298957, 0.222923, 0.181066,
 0.239482, 0.328174, 0.232342, 0.200003,
  0.22185, 0.178949,  0.33126, 0.267941,
 0.216492, 0.184999, 0.454831, 0.143678,
 0.216518, 0.209708, 0.410069, 0.163706,
 0.187918, 0.187539, 0.344821, 0.279722,
 0.171372, 0.281443, 0.172383, 0.374803,
   0.2801, 0.404031,  0.06307, 0.252799,
 0.280254, 0.121034, 0.407295, 0.191418,
 0.166011, 0.111302, 0.605949, 0.116738,
 0.040884,  0.38138, 0.469963, 0.107774} 

{ 0.34263, 0.293095, 0.151645,  0.21263,
 0.059564, 0.039009, 0.527515, 0.373912,
 0.296331, 0.299113, 0.221626,  0.18293,
  0.23131, 0.330874, 0.233865, 0.203951,
 0.218499, 0.180167, 0.335899, 0.265435,
 0.215455, 0.185021, 0.452863, 0.146661,
 0.215825, 0.208932, 0.411857, 0.163387,
 0.193266, 0.189209, 0.329783, 0.287742,
 0.169786, 0.279955, 0.173357, 0.376902,
 0.442022, 0.158591, 0.105598, 0.293789,
 0.277341, 0.101657, 0.388913, 0.232089,
 0.123056, 0.151897, 0.611088, 0.113959,
 0.062582, 0.538801, 0.343623, 0.054993} 

{0.348167, 0.293973, 0.153073, 0.204788,
 0.425763, 0.392499, 0.141651, 0.040087,
 0.296633, 0.299883, 0.220804,  0.18268,
 0.230653,  0.33321,  0.23444, 0.201697,
  0.21702, 0.184206, 0.337906, 0.260867,
 0.210071,  0.18392, 0.449763, 0.156246,
 0.215688, 0.209432, 0.411173, 0.163706,
 0.189814, 0.194464, 0.333331, 0.282391,
 0.171268, 0.278452, 0.175151, 0.375129,
 0.272107, 0.260757, 0.271398, 0.195739,
 0.312603, 0.090538,  0.37994,  0.21692,
 0.117893,  0.19319, 0.610367,  0.07855,
 0.106035, 0.449888, 0.308114, 0.135963} 

{0.319728, 0.294626, 0.154091, 0.231554,
 0.403726, 0.336561, 0.202726, 0.056987,
 0.297647, 0.297361, 0.223013, 0.181978,
 0.230368, 0.332809,  0.23287, 0.203953,
 0.211197, 0.185836, 0.335801, 0.267167,
 0.205869, 0.192023, 0.448886, 0.153221,
 0.218692, 0.215187, 0.401643, 0.164478,
 0.182279, 0.193468, 0.332748, 0.291505,
 0.170107, 0.276872, 0.176533, 0.376488,
 0.315136, 0.231468, 0.175019, 0.278378,
 0.273851, 0.112855, 0.374903, 0.238391,
 0.090285, 0.184039, 0.649544, 0.076132,
 0.016216, 0.822784, 0.073183, 0.087817} 

{ 0.32252, 0.315323, 0.152444, 0.209713,
 0.053752, 0.423033,  0.22207, 0.301145,
 0.294707, 0.305327, 0.218147, 0.181819,
 0.232163, 0.331705, 0.232985, 0.203147,
 0.213696, 0.186171, 0.331439, 0.268695,
 0.209323, 0.187312, 0.452507, 0.150858,
  0.22198, 0.204817, 0.407914, 0.165289,
 0.182353, 0.198944, 0.319389, 0.299314,
 0.170311, 0.275764, 0.175794,  0.37813,
 0.199099, 0.315859,   0.2826, 0.202442,
 0.249968, 0.114436, 0.379211, 0.256384,
 0.135977,  0.09273,  0.65137, 0.119924,
 0.132272, 0.373778, 0.295028, 0.198921} 

{0.369807, 0.292946, 0.136637,  0.20061,
 0.132275, 0.677131, 0.151233, 0.039361,
 0.289639, 0.306792, 0.221976, 0.181592,
  0.23258, 0.332071, 0.233508, 0.201842,
 0.218278, 0.186261, 0.328778, 0.266682,
 0.208601, 0.188535, 0.451719, 0.151145,
 0.226051, 0.204151, 0.401977,  0.16782,
 0.177932,  0.19089, 0.318164, 0.313014,
 0.169756, 0.274723,  0.17458, 0.380942,
 0.197883, 0.382618, 0.281131, 0.138367,
 0.195321, 0.162698, 0.389523, 0.252459,
 0.119997, 0.146661, 0.633168, 0.100174,
  0.14551, 0.439882, 0.348155, 0.066453} 

{0.398055, 0.296751, 0.130137, 0.175057,
 0.133346, 0.543918, 0.174832, 0.147904,
 0.290098, 0.307978, 0.223161, 0.178764,
 0.232948, 0.332183, 0.233431, 0.201438,
   0.2171,  0.18951, 0.331865, 0.261525,
 0.213587, 0.186158, 0.448241, 0.152014,
 0.224344, 0.205233, 0.402714, 0.167708,
 0.174278, 0.196479, 0.314325, 0.314919,
 0.166218, 0.275862, 0.174809, 0.383111,
 0.200566,  0.29334, 0.364184,  0.14191,
 0.177255,  0.21493, 0.359301, 0.248513,
 0.120725, 0.220997, 0.409895, 0.248383,
 0.132943, 0.527443, 0.257664,  0.08195} 

{0.395797, 0.295261, 0.139299, 0.169643,
 0.145093, 0.455189, 0.174807, 0.224912,
 0.288706, 0.304153, 0.223476, 0.183665,
 0.231884,  0.33743,  0.23384, 0.196845,
 0.212779, 0.187193, 0.320817, 0.279211,
 0.220269, 0.187089, 0.439464, 0.153177,
 0.220734, 0.205587, 0.405378, 0.168301,
  0.18049, 0.201086, 0.324897, 0.293527,
 0.165096, 0.275351, 0.172479, 0.387074,
 0.347638, 0.199176, 0.178569, 0.274618,
 0.182775,  0.17706, 0.395778, 0.244387,
 0.174814,   0.3191, 0.335777, 0.170309,
  0.18071, 0.175088, 0.449848, 0.194355} 

{0.363001, 0.334817, 0.137861,  0.16432,
 0.440049,  0.12009, 0.221164, 0.218697,
 0.288889, 0.306964, 0.220766,  0.18338,
 0.234892,  0.33723, 0.231198,  0.19668,
 0.215979, 0.189824, 0.312373, 0.281824,
 0.221722, 0.197551,  0.41898, 0.161747,
 0.218862, 0.204274, 0.400691, 0.176174,
  0.17884, 0.185814, 0.328964, 0.306383,
 0.156298, 0.276379, 0.167267, 0.400056,
  0.21635, 0.297047,  0.09361, 0.392992,
 0.191247, 0.164492, 0.383016, 0.261245,
 0.251187, 0.212245, 0.380476, 0.156092,
 0.206123, 0.069976, 0.637684, 0.086218} 

{0.354424, 0.330617,  0.14088, 0.174079,
 0.376169, 0.263479, 0.184333, 0.176019,
 0.289357,  0.30791,  0.22149, 0.181243,
 0.235483, 0.335828, 0.231286, 0.197404,
 0.215724, 0.196248, 0.305681, 0.282348,
 0.210684, 0.198994, 0.426798, 0.163524,
 0.219757, 0.205081, 0.399604, 0.175558,
 0.181731, 0.177295, 0.335135, 0.305839,
 0.158193, 0.272037, 0.168048, 0.401722,
 0.273413, 0.147099,  0.28896, 0.290528,
 0.192666, 0.173708, 0.362054, 0.271573,
 0.281892, 0.291156, 0.286988, 0.139965,
  0.31487, 0.375752, 0.209674, 0.099704} 

{0.336019,  0.33231, 0.153579, 0.178091,
  0.30483, 0.309885, 0.290861, 0.094423,
