honor : 1782 documents
 0.443091, 0.167048, 0.158333, 0.231528,
 0.363088, 0.424107, 0.096762, 0.116043} 

{0.177127, 0.135737, 0.217137, 0.469999,
  0.61023, 0.102234, 0.153166, 0.134369,
 0.232877,  0.16814, 0.150668, 0.448315,
  0.22456, 0.186247,  0.28853, 0.300663,
 0.249144, 0.188468, 0.219985, 0.342402,
 0.300665, 0.235375, 0.233932, 0.230027,
 0.263999, 0.313525, 0.199973, 0.222503,
 0.243242, 0.319178, 0.269641,  0.16794,
 0.151261, 0.144624, 0.548772, 0.155343,
 0.339529, 0.248102, 0.138761, 0.273608,
 0.547438, 0.051974, 0.127051, 0.273537,
  0.41995, 0.140608, 0.288024, 0.151418,
 0.439085, 0.425093, 0.017322, 0.118499} 

{0.202278, 0.106551, 0.194834, 0.496337,
 0.464689, 0.058842, 0.169635, 0.306834,
  0.23279,  0.17142, 0.147722, 0.448068,
 0.220587, 0.185928, 0.290336, 0.303149,
 0.252496, 0.191274, 0.219625, 0.336604,
 0.308914, 0.249628, 0.227866, 0.213592,
  0.26447, 0.312417, 0.197219, 0.225893,
  0.23731, 0.323012, 0.270813, 0.168865,
 0.148771, 0.143563, 0.547442, 0.160223,
 0.334411, 0.126265, 0.180753, 0.358572,
 0.455672, 0.057342, 0.105037,  0.38195,
 0.427835, 0.192581,  0.21722, 0.162364,
 0.355248, 0.510693, 0.013118, 0.120942} 

{0.185031, 0.135785,  0.18816, 0.491024,
 0.678817, 0.033254, 0.199593, 0.088336,
 0.232911, 0.168652, 0.149222, 0.449215,
 0.224082,  0.19001, 0.286052, 0.299856,
 0.252585, 0.190645, 0.221951, 0.334818,
 0.301671, 0.246665,  0.23599, 0.215674,
 0.267365, 0.308133, 0.198958, 0.225543,
 0.234882, 0.324729, 0.273095, 0.167293,
  0.14967, 0.138497, 0.554999, 0.156834,
 0.356498, 0.184422, 0.121927, 0.337153,
 0.445926, 0.073285, 0.124279,  0.35651,
 0.449642, 0.278321, 0.166677,  0.10536,
 0.306111, 0.423691, 0.122653, 0.147545} 

{0.173339, 0.123345, 0.202523, 0.500793,
 0.032541, 0.022688, 0.089568, 0.855203,
 0.233461,  0.16647, 0.149609, 0.450459,
 0.222746, 0.192631, 0.286495, 0.298128,
  0.25361, 0.188403, 0.220392, 0.337595,
 0.246693,  0.26835, 0.226242, 0.258716,
 0.276496,  0.29797, 0.199908, 0.225626,
 0.235404, 0.332627, 0.261738, 0.170231,
 0.150621,  0.13946,  0.55487, 0.155048,
 0.590018, 0.086104,  0.10154, 0.222338,
 0.416287, 0.067947, 0.127467, 0.388299,
 0.504604, 0.283725, 0.089108, 0.122564,
 0.332999, 0.439264, 0.047325, 0.180413} 

{0.192292, 0.122943, 0.184577, 0.500187,
 0.100262, 0.546884, 0.059392, 0.293463,
 0.233285, 0.166245, 0.148572, 0.451899,
 0.223776, 0.192924, 0.284829, 0.298471,
 0.253679, 0.188841, 0.221581, 0.335898,
 0.253447, 0.270049,  0.22455, 0.251953,
 0.274524, 0.300935, 0.201882, 0.222659,
  0.23482, 0.329932, 0.255869, 0.179379,
 0.153308, 0.138673, 0.549721, 0.158299,
 0.608101, 0.151164, 0.109854, 0.130881,
 0.457147, 0.062849,  0.11507, 0.364934,
 0.487287, 0.277781,  0.08232, 0.152612,
 0.298946, 0.381948, 0.086798, 0.232308} 

{0.132501, 0.178735, 0.194608, 0.494156,
 0.202708, 0.134435, 0.105407,  0.55745,
 0.232764, 0.166289, 0.150918, 0.450029,
 0.215645,  0.19486, 0.286473, 0.303022,
 0.254865, 0.189021, 0.220415,   0.3357,
 0.207962, 0.303602, 0.220116,  0.26832,
  0.27769, 0.301469,  0.19591,  0.22493,
 0.237318,   0.3455, 0.249095, 0.168087,
 0.153666, 0.135559, 0.553797, 0.156977,
 0.575458, 0.105259, 0.142926, 0.176357,
 0.498916, 0.061689, 0.130039, 0.309355,
 0.533179, 0.249821, 0.067405, 0.149595,
 0.355963, 0.474674,  0.01687, 0.152492} 

{0.123644, 0.192281, 0.181239, 0.502836,
 0.311788, 0.058576, 0.091654, 0.537982,
 0.233092, 0.166081, 0.150773, 0.450053,
 0.218809, 0.191033, 0.285678,  0.30448,
 0.255529, 0.192832,  0.22156, 0.330079,
 0.217931, 0.292037, 0.232607, 0.257424,
 0.276356,  0.30156, 0.197756, 0.224328,
 0.238078, 0.344421, 0.252831, 0.164671,
 0.157792, 0.128679, 0.557882, 0.155648,
 0.542726,  0.17359, 0.157385, 0.126299,
 0.530193, 0.054661, 0.134411, 0.280735,
  0.47604, 0.305508, 0.064053, 0.154398,
 0.254326, 0.513441, 0.033605, 0.198628} 

{0.116918, 0.172039, 0.152812,  0.55823,
 0.258313, 0.217048, 0.092595, 0.432044,
 0.232754, 0.167041, 0.149557, 0.450649,
 0.219831, 0.187692, 0.286271, 0.306205,
 0.244155, 0.196208, 0.219868, 0.339768,
 0.253384, 0.265393, 0.203195, 0.278028,
 0.275474, 0.297799, 0.204828, 0.221898,
 0.242135, 0.345842, 0.248815, 0.163208,
 0.156444, 0.130282, 0.547719, 0.165555,
  0.44499, 0.194907, 0.232232, 0.127872,
 0.532296, 0.061825, 0.118229, 0.287649,
 0.610865, 0.113758, 0.119539, 0.155839,
 0.209818, 0.561528, 0.013005, 0.215649} 

{0.108199,  0.18601, 0.156076, 0.549716,
 0.112829, 0.167916, 0.193742, 0.525512,
 0.233962, 0.164792, 0.150837, 0.450409,
 0.222683, 0.184101, 0.287034, 0.306182,
 0.241207, 0.201808, 0.220562, 0.336424,
  0.30745, 0.297258, 0.199541, 0.195751,
 0.278156, 0.292605, 0.205708, 0.223531,
   0.2323, 0.342167, 0.245518, 0.180015,
 0.163929, 0.129431, 0.546838, 0.159803,
 0.326192, 0.225565, 0.288874, 0.159369,
 0.581966, 0.067483, 0.096413, 0.254138,
 0.595801, 0.161627, 0.123738, 0.118834,
 0.357409, 0.410962, 0.050263, 0.181366} 

{ 0.08838, 0.207644, 0.129068, 0.574908,
 0.099347,  0.10359, 0.420979, 0.376084,
 0.230746, 0.177501, 0.148624,  0.44313,
 0.223138, 0.183947, 0.286999, 0.305916,
 0.245142, 0.204427, 0.208433, 0.341999,
 0.313788, 0.326039, 0.178216, 0.181957,
 0.280488, 0.291689, 0.205841, 0.221982,
  0.23458, 0.330762,  0.24558, 0.189078,
 0.162098, 0.134242, 0.542716, 0.160943,
 0.441306, 0.197182, 0.157742,  0.20377,
  0.56146, 0.079118, 0.097256, 0.262165,
 0.502432,  0.21293,  0.14654, 0.138098,
  0.31888, 0.526974, 0.037285, 0.116861} 

{0.076776, 0.209279, 0.086602, 0.627343,
 0.146175, 0.269995, 0.041718, 0.542112,
 0.229914, 0.175568, 0.149168, 0.445349,
 0.224743, 0.182944, 0.283111, 0.309201,
  0.23811,  0.21084, 0.206731,  0.34432,
 0.324627,  0.31613, 0.180593, 0.178649,
 0.281369, 0.294273,  0.20129, 0.223067,
 0.241148,  0.31697, 0.252845, 0.189038,
 0.160896, 0.141225, 0.535588, 0.162291,
 0.487879,  0.16954, 0.196941,  0.14564,
 0.578451, 0.072912, 0.087135, 0.261503,
 0.702372,  0.16056, 0.039762, 0.097307,
  0.24154, 0.633201, 0.017059,   0.1082} 

{0.071741, 0.320456, 0.075942, 0.531861,
 0.248155, 0.225423, 0.174237, 0.352185,
 0.229533, 0.171708, 0.147977, 0.450783,
 0.228649, 0.184462, 0.281081, 0.305808,
 0.231784, 0.215006, 0.206624, 0.346586,
 0.339248, 0.304156, 0.186585,  0.17001,
 0.284262, 0.289952, 0.208415, 0.217371,
  0.23693, 0.311817, 0.261677, 0.189577,
 0.151006, 0.142218, 0.538938, 0.167837,
 0.474796, 0.176163, 0.216246, 0.132795,
 0.580606, 0.071492, 0.083684, 0.264219,
 0.687386,   0.1648,  0.04333, 0.104484,
 0.483039, 0.391995, 0.006517, 0.118449} 

{0.068545, 0.361441, 0.076792, 0.493222,
 0.087632, 0.323305, 0.355824, 0.233239,
 0.231245, 0.169993, 0.146849, 0.451913,
 0.229072, 0.182252, 0.281594, 0.307082,
 0.234915, 0.216608,  0.21635, 0.332127,
 0.345442, 0.295232, 0.195269, 0.164057,
 0.281931,  0.28568, 0.217862, 0.214527,
 0.239599, 0.317893,  0.24503, 0.197477,
 0.145938, 0.143904, 0.524874, 0.185284,
 0.412012, 0.250631, 0.200986, 0.136371,
 0.562131, 0.083276, 0.091037, 0.263556,
  0.66579, 0.175789, 0.045469, 0.112953,
 0.362947, 0.483111, 0.002421, 0.151521} 

{0.061485, 0.313261,   0.0936, 0.531654,
  0.10647, 0.091627, 0.311162, 0.490742,
 0.230885, 0.169747, 0.143981, 0.455387,
 0.226136, 0.191851, 0.277871, 0.304142,
 0.234596, 0.216959,  0.21328, 0.335165,
 0.342601, 0.300343, 0.193503, 0.163554,
 0.288667, 0.292785,  0.20378, 0.214768,
 0.238587,  0.31976, 0.244528, 0.197126,
 0.144974, 0.136087, 0.535735, 0.183204,
 0.492541, 0.168523, 0.195854, 0.143082,
 0.593888, 0.069396, 0.067595,  0.26912,
 0.641298, 0.202633, 0.027495, 0.128574,
 0.416942, 0.426273, 0.013129, 0.143655} 

{0.043443,  0.32551, 0.079611, 0.551435,
 0.098205, 0.127766, 0.097018, 0.677011,
 0.231992, 0.168649, 0.143894, 0.455465,
 0.229651, 0.191212, 0.279325, 0.299812,
 0.236483, 0.222713, 0.217479, 0.323325,
 0.277654, 0.321721,  0.22262, 0.178005,
 0.285592, 0.296444, 0.204791, 0.213172,
 0.237177, 0.309062, 0.248927, 0.204835,
 0.148955, 0.126552, 0.535277, 0.189216,
 0.495993, 0.218901, 0.177704, 0.107402,
 0.626498, 0.047933,  0.07478, 0.250789,
 0.608544, 0.201696, 0.033304, 0.156456,
 0.456379, 0.457404, 0.003184, 0.083033} 

{0.037853, 0.354171, 0.062323, 0.545653,
 0.059114, 0.220457, 0.108233, 0.612196,
 0.235132, 0.171013, 0.145286, 0.448569,
 0.232779, 0.189343, 0.278754, 0.299124,
 0.239614,  0.22182,    0.212, 0.326567,
 0.276863, 0.312167, 0.236783, 0.174187,
 0.282851,  0.29304, 0.200865, 0.223244,
 0.240229, 0.303308, 0.242257, 0.214206,
 0.162937, 0.125447,  0.52605, 0.185566,
 0.426758, 0.205954, 0.169403, 0.197886,
 0.634125, 0.053389, 0.085367, 0.227119,
  0.62468, 0.235034, 0.037556,  0.10273,
 0.420649, 0.337222, 0.032672, 0.209457} 

{0.036083, 0.366299,  0.06408, 0.533538,
 0.046778, 0.614328, 0.029014,  0.30988,
 0.236549, 0.170151, 0.146263, 0.447036,
 0.234561,  0.18696, 0.282054, 0.296425,
 0.231903, 0.220808, 0.215797, 0.331492,
 0.287239, 0.314944, 0.244593, 0.153225,
 0.277442, 0.288387, 0.212685, 0.221486,
 0.255146, 0.299497, 0.233332, 0.212025,
 0.161028, 0.126215, 0.533035, 0.179723,
 0.428747,  0.18898, 0.235117, 0.147156,
 0.627636, 0.053485, 0.081679,   0.2372,
 0.611414, 0.200475, 0.047692,  0.14042,
 0.396206, 0.430722, 0.008744, 0.164328} 

{0.088248, 0.313874, 0.078101, 0.519778,
 0.304834, 0.203296, 0.049979, 0.441891,
 0.237122,  0.17086, 0.145914, 0.446103,
 0.234627, 0.184573, 0.280895, 0.299906,
 0.237729, 0.226799, 0.202876, 0.332596,
 0.278558, 0.295007,  0.27518, 0.151256,
 0.276781, 0.297876, 0.212905, 0.212438,
 0.245254, 0.305653, 0.240761, 0.208332,
 0.162509, 0.127534, 0.537574, 0.172383,
 0.507574, 0.176907,  0.15742, 0.158099,
 0.609969, 0.066476, 0.088268, 0.235286,
 0.536002, 0.264466, 0.053751, 0.145781,
 0.365661, 0.306044, 0.021818, 0.306477} 

{0.085376, 0.232598, 0.105281, 0.576745,
 0.415963, 0.207134, 0.050376, 0.326526,
 0.236903, 0.171288, 0.146491, 0.445319,
 0.231726, 0.186129, 0.280771, 0.301375,
 0.228267, 0.228706, 0.193651, 0.349377,
 0.296054, 0.323701, 0.249431, 0.130814,
 0.273637, 0.299027, 0.213402, 0.213934,
 0.247563, 0.307255, 0.238929, 0.206253,
 0.159878, 0.134702, 0.528315, 0.177106,
 0.447548, 0.156971, 0.191799, 0.203682,
 0.502432, 0.120199, 0.091934, 0.285435,
 0.527986, 0.261359, 0.097806, 0.112849,
 0.375879, 0.412772, 0.054045, 0.157304} 

{ 0.06785, 0.181015, 0.163892, 0.587243,
 0.182847, 0.222183, 0.182153, 0.412817,
 0.231409, 0.175083, 0.142123, 0.451385,
 0.237893, 0.180603, 0.280313, 0.301191,
 0.228921,  0.23095, 0.191323, 0.348805,
 0.284509, 0.324391, 0.242837, 0.148263,
 0.282814, 0.296145,  0.21023, 0.210811,
 0.243755, 0.313139, 0.241135, 0.201972,
 0.157199, 0.138898, 0.526299, 0.177604,
  0.38057, 0.154046, 0.180433, 0.284952,
 0.499178, 0.109594, 0.110862, 0.280366,
 0.583283,  0.25426, 0.103975, 0.058482,
 0.283004, 0.516115, 0.053243, 0.147638} 

{0.071678, 0.179968, 0.144234,  0.60412,
 0.485687, 0.051237,  0.04986, 0.413217,
 0.234801, 0.171106, 0.141203,  0.45289,
 0.239749, 0.180037, 0.280576, 0.299638,
 0.230611, 0.233787, 0.191243, 0.344358,
 0.307618,  0.31543, 0.231948, 0.145004,
  0.29026, 0.296212, 0.201004, 0.212523,
 0.224618, 0.302943, 0.273781, 0.198658,
 0.158079,  0.13914, 0.539883, 0.162898,
 0.220429, 0.248195, 0.202865, 0.328511,
 0.521024, 0.101474, 0.096982,  0.28052,
 0.607359, 0.236701,  0.09253,  0.06341,
  0.20537, 0.511931, 0.032954, 0.249746} 

{0.099611, 0.176864, 0.134738, 0.588787,
  0.15371,  0.17168, 0.178143, 0.496467,
 0.232331, 0.172647, 0.142306, 0.452715,
 0.238372, 0.175652, 0.279374, 0.306603,
 0.233956, 0.231402, 0.192307, 0.342335,
 0.316079, 0.302696, 0.222152, 0.159073,
  0.29407, 0.290563, 0.203092, 0.212275,
 0.218324, 0.312638, 0.273859, 0.195179,
 0.155087, 0.134591, 0.544702, 0.165621,
 0.234634, 0.331008, 0.205751, 0.228607,
 0.476548, 0.143348, 0.110277, 0.269827,
 0.557528, 0.243332, 0.106973, 0.092167,
 0.223757, 0.521797, 0.096259, 0.158187} 

{0.103783, 0.166776, 0.121315, 0.608126,
 0.063841, 0.111309, 0.100384, 0.724466,
 0.230966, 0.176797, 0.138803, 0.453434,
 0.237286, 0.176853, 0.275936, 0.309926,
 0.235419, 0.219612, 0.194193, 0.350776,
 0.334753, 0.323736,  0.22495, 0.116561,
  0.29601, 0.290912, 0.198132, 0.214946,
 0.206082, 0.311346, 0.275699, 0.206874,
 0.155411, 0.136173, 0.546485, 0.161931,
 0.180309, 0.333328, 0.094249, 0.392114,
 0.497531, 0.152987, 0.104565, 0.244916,
 0.595775, 0.245165,   0.0534,  0.10566,
  0.29615, 0.413047, 0.087103,   0.2037} 

{0.096552,  0.19568, 0.104327,  0.60344,
 0.148432,  0.41671, 0.068585, 0.366272,
 0.231634,  0.17975, 0.138526, 0.450091,
  0.24014, 0.175454, 0.273158, 0.311248,
 0.233659, 0.218596, 0.193822, 0.353923,
 0.353907, 0.325336, 0.209423, 0.111334,
 0.298776, 0.296786, 0.192004, 0.212434,
 0.209675, 0.312363, 0.279808, 0.198154,
 0.157519, 0.143571, 0.536912, 0.161999,
 0.296078, 0.379372, 0.101448, 0.223103,
 0.495083, 0.136313, 0.119314, 0.249289,
 0.621589, 0.262097, 0.051904,  0.06441,
 0.452592, 0.347951, 0.011872, 0.187585} 

{0.115032, 0.271408,  0.10926,   0.5043,
 0.126646, 0.152522, 0.231355, 0.489477,
  0.23232, 0.177993, 0.139502, 0.450186,
 0.227767, 0.179103, 0.275477, 0.317654,
 0.234077,   0.2232, 0.187106, 0.355618,
 0.340448, 0.321367, 0.203736, 0.134449,
 0.302449, 0.293627, 0.191345, 0.212579,
 0.209558, 0.311616, 0.280424, 0.198402,
 0.156259, 0.135327, 0.546936, 0.161478,
 0.348846, 0.374758, 0.106749, 0.169646,
 0.510329, 0.116004, 0.120755, 0.252913,
 0.625293, 0.234004, 0.063252, 0.077451,
 0.398399, 0.391747,  0.00809, 0.201763} 

{0.103019,  0.27469, 0.140469, 0.481821,
 0.140915, 0.351734, 0.116359, 0.390992,
 0.235392, 0.168666, 0.141033, 0.454909,
 0.222221, 0.180841,  0.27505, 0.321889,
 0.234627, 0.216749,  0.19404, 0.354584,
 0.329244, 0.306072, 0.197829, 0.166855,
 0.305048, 0.292315, 0.185962, 0.216675,
 0.218099, 0.291521, 0.289356, 0.201024,
 0.156792, 0.136779, 0.548368, 0.158062,
 0.327634, 0.324688, 0.160052, 0.187625,
 0.516674, 0.134965, 0.115229, 0.233133,
 0.665221, 0.117502, 0.071999, 0.145278,
 0.312032, 0.580174, 0.002802, 0.104991} 

{0.125108, 0.278497, 0.087548, 0.508847,
 0.042938, 0.067254, 0.030053, 0.859755,
 0.233031, 0.169809, 0.141787, 0.455372,
 0.220136, 0.187657, 0.272751, 0.319456,
 0.233416, 0.219081, 0.193462, 0.354041,
 0.325668, 0.293487, 0.200867, 0.179978,
 0.304321, 0.296088, 0.187671, 0.211921,
 0.214187,  0.28765, 0.301465, 0.196698,
 0.155676, 0.153939, 0.529677, 0.160707,
  0.32166, 0.299091, 0.181812, 0.197437,
  0.56457, 0.104602, 0.118954, 0.211874,
 0.655194, 0.121361,  0.05627, 0.167176,
 0.279893, 0.570633, 0.009561, 0.139914} 

{0.124177, 0.296666, 0.096958, 0.482198,
 0.085548, 0.127907, 0.038694, 0.747851,
 0.239759, 0.171603,  0.14214, 0.446497,
  0.22002, 0.184901, 0.270166, 0.324912,
 0.231586, 0.214396, 0.190027, 0.363991,
 0.274876, 0.269978, 0.187884, 0.267263,
 0.313125,  0.29631, 0.180333, 0.210232,
 0.217545,  0.28475, 0.285141, 0.212564,
 0.155717, 0.153419, 0.533769, 0.157095,
 0.309797, 0.349897, 0.140092, 0.200215,
 0.488784, 0.107911, 0.099008, 0.304296,
 0.697896, 0.115486, 0.028275, 0.158344,
 0.289236, 0.490454, 0.035725, 0.184585} 

{0.260984, 0.113767, 0.081221, 0.544028,
 0.259545, 0.215864, 0.156916, 0.367675,
 0.238641, 0.172373, 0.142472, 0.446514,
  0.22042, 0.188539, 0.267692,  0.32335,
 0.219686, 0.235326, 0.188884, 0.356103,
  0.25997, 0.274349, 0.191167, 0.274515,
 0.317043, 0.281309, 0.184319, 0.217329,
 0.227957, 0.287785, 0.286921, 0.197337,
 0.137769, 0.161423, 0.533208, 0.167599,
 0.353286, 0.204965, 0.315883, 0.125866,
 0.492115, 0.106404, 0.105409, 0.296072,
 0.620384, 0.169548, 0.072226, 0.137842,
 0.308033, 0.479763, 0.028698, 0.183506} 

{0.252848, 0.123956, 0.067817, 0.555378,
 0.238303, 0.249218, 0.199953, 0.312526,
 0.237903, 0.173155, 0.142465, 0.446477,
 0.216298,  0.19112, 0.269066, 0.323517,
 0.231404, 0.234137, 0.193833, 0.340627,
 0.257156, 0.286505, 0.195717, 0.260622,
  0.32002, 0.277792, 0.185163, 0.217025,
 0.224897, 0.282906, 0.301173, 0.191024,
 0.139386, 0.168685, 0.524552, 0.167377,
 0.241361, 0.246239, 0.352908, 0.159493,
 0.488228, 0.124816, 0.103308, 0.283648,
 0.555872, 0.196469, 0.089467, 0.158191,
 0.143284,  0.57724, 0.033887,  0.24559} 

{ 0.18843,  0.11642, 0.154654, 0.540496,
 0.199699, 0.164504, 0.324971, 0.310826,
 0.237516,  0.17567, 0.139911, 0.446902,
 0.215219, 0.191652, 0.273455, 0.319674,
 0.227022, 0.232695, 0.201679, 0.338604,
 0.245976, 0.286858, 0.232974, 0.234191,
 0.320778, 0.277388, 0.185499, 0.216335,
 0.222868, 0.274126, 0.311766, 0.191239,
 0.154635, 0.170232, 0.519499, 0.155634,
 0.366741,  0.14214, 0.258194, 0.232924,
 0.527754, 0.090869, 0.105297, 0.276081,
 0.469901, 0.193421, 0.111109, 0.225569,
 0.184049, 0.636572, 0.009687, 0.169691} 

{0.182121, 0.144296, 0.095471, 0.578113,
 0.295628, 0.300317, 0.205406, 0.198649,
  0.23717, 0.175967, 0.141614, 0.445248,
 0.216967, 0.190923, 0.270252, 0.321859,
 0.228002, 0.234129, 0.212176, 0.325693,
 0.226222, 0.285527, 0.256762, 0.231489,
 0.319254,  0.27726, 0.184015, 0.219472,
 0.219307, 0.275034, 0.310999,  0.19466,
 0.143931, 0.165332, 0.529574, 0.161163,
 0.443392, 0.111406, 0.223037, 0.222165,
 0.560194,  0.10014, 0.134878, 0.204787,
  0.49973, 0.172147, 0.113956, 0.214168,
 0.169189, 0.634905, 0.015251, 0.180655} 

{0.161859, 0.214681, 0.084496, 0.538964,
 0.345685, 0.165432, 0.157551, 0.331332,
 0.235934, 0.175632, 0.144009, 0.444424,
 0.210482, 0.190211, 0.274907,   0.3244,
 0.224639, 0.233694, 0.210288, 0.331379,
 0.210864, 0.329749, 0.256129, 0.203258,
 0.320835, 0.274339, 0.184494, 0.220331,
 0.218599, 0.271144, 0.302977,  0.20728,
 0.141336,  0.16298, 0.538606, 0.157078,
 0.213911, 0.166002, 0.269722, 0.350366,
 0.552138,  0.07064,  0.17272, 0.204502,
   0.5252, 0.177397, 0.109172, 0.188231,
  0.14264, 0.632915, 0.065642, 0.158803} 

{0.093569, 0.225613, 0.099151, 0.581668,
 0.215103, 0.317396, 0.268678, 0.198824,
 0.235289, 0.177225, 0.145222, 0.442264,
 0.210433, 0.192022, 0.276228, 0.321316,
 0.205829, 0.243029, 0.218198, 0.332944,
 0.203095, 0.318002, 0.237958, 0.240945,
 0.315962, 0.278495, 0.184752,  0.22079,
  0.22039, 0.266594, 0.303497, 0.209518,
  0.13013, 0.164122, 0.556595, 0.149153,
  0.14411, 0.100156, 0.437963, 0.317771,
 0.519318, 0.095661, 0.179569, 0.205452,
 0.541562, 0.123925, 0.090561, 0.243952,
 0.311331, 0.557681, 0.007423, 0.123564} 

{0.093583, 0.224092, 0.164214, 0.518111,
 0.221407, 0.070339, 0.136547, 0.571707,
 0.234728, 0.177368, 0.145552, 0.442352,
 0.211297, 0.192729,  0.27322, 0.322754,
 0.203915, 0.244404, 0.219565, 0.332116,
 0.213823, 0.309557, 0.199709, 0.276911,
 0.317914, 0.274084, 0.185657, 0.222345,
 0.223958, 0.260501, 0.309363, 0.206178,
 0.132889, 0.168899, 0.560897, 0.137315,
 0.128503, 0.100737, 0.506646, 0.264114,
 0.513137, 0.084708, 0.209979, 0.192175,
 0.483821, 0.106608, 0.146409, 0.263162,
 0.367179, 0.467456, 0.059257, 0.106108} 

{0.087706, 0.257107, 0.130025, 0.525162,
 0.404122, 0.088432, 0.059075,  0.44837,
 0.235937, 0.172948, 0.144781, 0.446334,
  0.20737, 0.194436, 0.273942, 0.324252,
  0.20368, 0.237985, 0.232815, 0.325521,
 0.215408, 0.294091, 0.194837, 0.295665,
 0.317329, 0.268847, 0.191271, 0.222553,
 0.202959, 0.272373, 0.316377, 0.208291,
 0.135129, 0.174459, 0.563844, 0.126569,
 0.518963,  0.04563, 0.353734, 0.081673,
 0.506187, 0.097886, 0.210982, 0.184945,
  0.57948, 0.097621, 0.127648, 0.195251,
 0.300839, 0.539196, 0.036052, 0.123912} 

{0.089483, 0.274141, 0.120533, 0.515843,
 0.190518, 0.247443, 0.140481, 0.421558,
 0.235976, 0.174371,  0.14567, 0.443982,
 0.211186, 0.193327, 0.274233, 0.321254,
 0.208666, 0.241328, 0.226277, 0.323728,
 0.210517, 0.288694, 0.197294, 0.303495,
 0.310962, 0.275055, 0.191569, 0.222414,
 0.207892, 0.267321, 0.323585, 0.201201,
  0.12457, 0.180446, 0.566723, 0.128261,
 0.355717, 0.108543, 0.424299, 0.111441,
 0.480189, 0.081217, 0.236828, 0.201766,
 0.482922, 0.137024, 0.093113,  0.28694,
 0.379196, 0.492963, 0.055363, 0.072478} 

{0.140989, 0.217411, 0.117769, 0.523831,
 0.257186, 0.245356, 0.160578, 0.336879,
 0.235936,  0.17395, 0.143852, 0.446262,
 0.210574, 0.200301, 0.277513, 0.311612,
 0.211276,  0.24326, 0.219346, 0.326118,
 0.216466, 0.291387, 0.195583, 0.296564,
  0.31095, 0.275351, 0.191274, 0.222426,
 0.191256, 0.273156, 0.310787,   0.2248,
 0.125737, 0.176518, 0.581176, 0.116569,
  0.27336, 0.081936, 0.508372, 0.136332,
 0.504428, 0.073308, 0.224205,  0.19806,
 0.594173, 0.180678, 0.104634, 0.120515,
 0.355172, 0.542589, 0.033597, 0.068643} 

{0.158727, 0.208712, 0.122195, 0.510366,
   0.4042, 0.238096, 0.088434, 0.269269,
 0.236434, 0.171933, 0.142891, 0.448742,
 0.210202, 0.194684, 0.280446, 0.314668,
 0.208671, 0.244687,  0.21978, 0.326862,
 0.206382, 0.269127,   0.2269, 0.297591,
  0.31132,  0.27449, 0.192442, 0.221748,
 0.181364, 0.265246, 0.333057, 0.220333,
 0.120301, 0.183044, 0.582007, 0.114648,
 0.370993, 0.062463, 0.337206, 0.229338,
 0.473108, 0.048824,  0.27568, 0.202388,
 0.580948, 0.148699, 0.123018, 0.147335,
 0.269208, 0.508321, 0.055964, 0.166507} 

{0.166269, 0.212391, 0.104639, 0.516702,
 0.574766, 0.205543, 0.046094, 0.173597,
 0.235905, 0.170714, 0.143227, 0.450154,
 0.211012, 0.198204, 0.276972, 0.313811,
 0.208978, 0.247385, 0.215792, 0.327845,
 0.224093, 0.251964, 0.246125, 0.277818,
 0.309632, 0.274076, 0.192289, 0.224003,
 0.180198, 0.274396, 0.323356,  0.22205,
 0.126327, 0.187147, 0.571711, 0.114816,
 0.384022, 0.082138, 0.320188, 0.213653,
 0.438511, 0.052771, 0.305338,  0.20338,
 0.540018, 0.148947, 0.048407, 0.262628,
 0.282004, 0.582394, 0.054973, 0.080629} 

{0.173177, 0.216229, 0.097023,  0.51357,
 0.621961,   0.1612, 0.033317, 0.183523,
  0.23753, 0.171687, 0.141365, 0.449418,
 0.206069, 0.208417, 0.276626, 0.308888,
 0.208705, 0.250382, 0.213809, 0.327105,
  0.22519, 0.228138, 0.232675, 0.313996,
 0.309422, 0.274077, 0.195456, 0.221045,
 0.178118,  0.27816, 0.322885, 0.220836,
 0.140553, 0.187088, 0.558679,  0.11368,
  0.33723, 0.191283, 0.240336, 0.231151,
 0.424141, 0.051278, 0.297366, 0.227215,
 0.434924, 0.200992,  0.03781, 0.326274,
 0.404747, 0.434603, 0.011691, 0.148959} 

{0.202632, 0.261547, 0.103619, 0.432201,
  0.28144, 0.444135, 0.142183, 0.132243,
 0.235341, 0.175285, 0.142432, 0.446942,
  0.20789, 0.208598, 0.276806, 0.306706,
