pontifex : 277 documents
 0.181231,  0.36337, 0.231514, 0.223885,
 0.165904, 0.217472, 0.312514,  0.30411,
 0.163843, 0.344624, 0.166947, 0.324586,
 0.465235, 0.376787, 0.066791, 0.091188,
 0.507803, 0.180485, 0.228095, 0.083617,
 0.224659,  0.30325, 0.418043, 0.054048,
 0.322358,  0.24016, 0.344053, 0.093429} 

{0.024268,   0.0076, 0.279649, 0.688483,
 0.021929, 0.016673, 0.285343, 0.676056,
 0.124704, 0.029366, 0.128866, 0.717065,
 0.084429, 0.076321, 0.397449, 0.441801,
 0.150376, 0.318875,  0.42542, 0.105329,
 0.060336, 0.359967, 0.528279, 0.051418,
 0.171033,  0.40695, 0.229786, 0.192231,
 0.168767, 0.147067,  0.35623, 0.327935,
 0.145468, 0.233941, 0.229145, 0.391446,
 0.632873, 0.148707, 0.105072, 0.113348,
 0.397097, 0.189857,  0.34646, 0.066586,
 0.247545, 0.301825, 0.384748, 0.065882,
 0.177006, 0.619864, 0.143097, 0.060032} 

{0.004997, 0.011334, 0.152794, 0.830875,
 0.013659, 0.014694, 0.090087,  0.88156,
  0.13117, 0.070232,  0.11549, 0.683108,
 0.074884, 0.082815, 0.361117, 0.481184,
 0.209373, 0.224093, 0.513667, 0.052868,
 0.193768, 0.362309, 0.283453,  0.16047,
 0.168324, 0.419835, 0.215313, 0.196528,
 0.146224,  0.06065, 0.488568, 0.304559,
 0.137742, 0.192536, 0.261672,  0.40805,
 0.604411, 0.097835,  0.23034, 0.067415,
 0.388294, 0.177035, 0.357885, 0.076787,
 0.240038, 0.320757, 0.371231, 0.067974,
 0.414695, 0.411637, 0.056305, 0.117363} 

{ 0.00357, 0.005823, 0.001371, 0.989236,
 0.011682, 0.029118, 0.022626, 0.936574,
 0.132796, 0.060529, 0.108449, 0.698227,
 0.072997, 0.144765, 0.340701, 0.441537,
 0.188826, 0.292768, 0.441432, 0.076975,
 0.263795, 0.332806, 0.180433, 0.222966,
 0.128925, 0.451115, 0.229962, 0.189998,
   0.2267, 0.081948, 0.333385, 0.357966,
 0.108104, 0.213436, 0.259147, 0.419313,
 0.612097, 0.075972, 0.174884, 0.137047,
 0.412195, 0.140022, 0.360083,   0.0877,
 0.245535, 0.326982, 0.368049, 0.059434,
 0.201497,  0.60347, 0.161713,  0.03332} 

{0.021662, 0.158734, 0.034637, 0.784967,
 0.039335, 0.088006, 0.051232, 0.821427,
 0.123191, 0.070841, 0.089533, 0.716435,
 0.044494,  0.11059, 0.418415, 0.426501,
 0.193586, 0.189476, 0.525754, 0.091184,
 0.096623, 0.444973, 0.250726, 0.207678,
 0.205741,  0.40303, 0.213455, 0.177775,
  0.15584, 0.087314, 0.344115, 0.412731,
 0.104234, 0.227897, 0.329286, 0.338583,
 0.529593,  0.15002, 0.204922, 0.115466,
 0.445283, 0.121563, 0.338241, 0.094914,
 0.240488, 0.354563, 0.351309, 0.053639,
 0.052216, 0.303031,   0.4872, 0.157554} 

{0.091098, 0.049048, 0.038257, 0.821597,
 0.079365, 0.070636, 0.073929,  0.77607,
 0.116229, 0.095526, 0.069397, 0.718848,
 0.024936, 0.104336, 0.401048,  0.46968,
  0.23309, 0.163908, 0.523179, 0.079823,
 0.090706, 0.802514, 0.049251,  0.05753,
  0.22611, 0.377077, 0.191104, 0.205709,
 0.124322, 0.083492, 0.310569, 0.481618,
 0.068004, 0.270783, 0.367337, 0.293876,
 0.516298,  0.21271, 0.204393, 0.066599,
 0.424541, 0.147963, 0.365748, 0.061748,
 0.267443, 0.357496, 0.322892, 0.052169,
 0.298772,  0.40758, 0.266484, 0.027163} 

{0.100814, 0.056267,  0.06528, 0.777639,
 0.025881, 0.030008, 0.026276, 0.917835,
 0.148006, 0.108766, 0.073575, 0.669653,
 0.103354, 0.036235, 0.430426, 0.429985,
 0.280352, 0.200885, 0.414468, 0.104296,
 0.361922, 0.386111, 0.171047, 0.080921,
 0.222556, 0.298104, 0.191149, 0.288192,
 0.117621, 0.104901,  0.31697, 0.460509,
 0.082524, 0.259178, 0.345371, 0.312927,
 0.599825, 0.110477, 0.239606, 0.050093,
  0.44467, 0.149403, 0.351958, 0.053969,
 0.280342, 0.346991, 0.316143, 0.056524,
 0.704823, 0.116222, 0.159649, 0.019306} 

{0.040368, 0.048625, 0.035666, 0.875341,
 0.064016, 0.021994, 0.086967, 0.827023,
  0.12634, 0.117802, 0.061304, 0.694554,
  0.09487, 0.046487,  0.43944, 0.419202,
 0.313296,  0.16904, 0.391686, 0.125978,
 0.254548, 0.377851, 0.249439, 0.118162,
 0.243392, 0.280643, 0.151939, 0.324026,
 0.074892, 0.071499, 0.277307, 0.576302,
  0.09674, 0.276976, 0.282663, 0.343621,
 0.647007, 0.103587, 0.182413, 0.066992,
 0.435286, 0.166444, 0.372017, 0.026253,
 0.198984, 0.385792, 0.339129, 0.076095,
  0.26377, 0.503999, 0.057947, 0.174284} 

{0.160794, 0.031502, 0.029941, 0.777763,
   0.0709, 0.091341, 0.081384, 0.756375,
 0.113956, 0.134963, 0.068349, 0.682732,
  0.22622, 0.034811, 0.392301, 0.346668,
 0.352883, 0.155862, 0.320022, 0.171233,
 0.072187, 0.486963, 0.330344, 0.110506,
 0.160746, 0.278999, 0.142994,  0.41726,
 0.149061, 0.105614, 0.287679, 0.457646,
 0.090312, 0.290915, 0.306452, 0.312322,
 0.707429, 0.086311, 0.156012, 0.050249,
  0.41367, 0.161637, 0.394194, 0.030499,
 0.193938, 0.409199, 0.325511, 0.071352,
 0.281382, 0.116536, 0.183041, 0.419041} 

{0.028424, 0.078116, 0.052109, 0.841351,
 0.010798,  0.04533, 0.083939, 0.859933,
 0.090762, 0.120965, 0.077931, 0.710342,
 0.163755, 0.024937, 0.570307, 0.241001,
  0.38767, 0.141431, 0.275281, 0.195618,
 0.136494, 0.369454, 0.183337, 0.310715,
 0.161161, 0.311017, 0.165967, 0.361854,
 0.144753, 0.117822,  0.30776, 0.429665,
 0.108022, 0.214329, 0.144657, 0.532992,
 0.576398, 0.165924, 0.222383, 0.035295,
 0.391906, 0.195068, 0.386373, 0.026653,
 0.202916, 0.401727,    0.327, 0.068357,
 0.145753, 0.158823, 0.355865, 0.339559} 

{0.000775, 0.002195, 0.007846, 0.989183,
 0.006626, 0.008016, 0.020927, 0.964431,
  0.09488, 0.119485, 0.081923, 0.703713,
 0.185351, 0.046185, 0.504778, 0.263686,
  0.39884, 0.090341, 0.339506, 0.171313,
 0.252504, 0.381994, 0.122077, 0.243425,
 0.180843, 0.305943, 0.174589, 0.338624,
 0.139274,  0.09279, 0.271297, 0.496639,
  0.12006, 0.162775, 0.153821, 0.563344,
 0.591115, 0.077346, 0.200342, 0.131197,
 0.382656, 0.210161,  0.36352, 0.043663,
 0.230441, 0.385567, 0.315056, 0.068937,
 0.019407, 0.170207, 0.174505, 0.635881} 

{0.019669, 0.003243, 0.023309, 0.953779,
 0.035154, 0.003895, 0.122869, 0.838082,
 0.094477, 0.110095, 0.094765, 0.700663,
 0.214575, 0.072777,  0.51511, 0.197537,
 0.348398, 0.106452, 0.399984, 0.145166,
 0.068262, 0.503367, 0.200791, 0.227581,
 0.192552, 0.261787, 0.176302, 0.369359,
 0.131252,  0.09134, 0.269057, 0.508352,
 0.130003, 0.146162,  0.14984, 0.573994,
 0.668297, 0.063224, 0.238162, 0.030317,
 0.391401, 0.209139, 0.365548, 0.033912,
 0.204176, 0.395344, 0.325472, 0.075008,
 0.086188, 0.274871, 0.121242, 0.517699} 

{0.021697,  0.00166, 0.299861, 0.676782,
 0.034711, 0.005637, 0.176898, 0.782754,
 0.087036, 0.110989, 0.062939, 0.739035,
 0.156563, 0.104971, 0.492402, 0.246063,
 0.282773, 0.105168, 0.468022, 0.144037,
 0.069366, 0.175522, 0.447373, 0.307738,
 0.196482, 0.349633, 0.218519, 0.235367,
 0.167752, 0.227504, 0.242238, 0.362505,
 0.182334, 0.076992, 0.108667, 0.632006,
 0.681785, 0.037358, 0.186172, 0.094685,
 0.548798, 0.234163, 0.187414, 0.029625,
 0.209293, 0.380453, 0.320393, 0.089861,
 0.096035, 0.324944, 0.041576, 0.537445} 

{0.070729,  0.00432,  0.18274, 0.742211,
 0.314895, 0.039886, 0.133896, 0.511324,
 0.075404, 0.112892, 0.082323, 0.729381,
 0.234672,  0.08442, 0.404836, 0.276071,
 0.273726, 0.094698, 0.421151, 0.210425,
 0.138308, 0.191449,  0.25047, 0.419774,
 0.214292, 0.360432, 0.179848, 0.245428,
 0.217053, 0.248533, 0.156427, 0.377988,
 0.203968, 0.144069, 0.178806, 0.473158,
 0.743031, 0.057021, 0.144246, 0.055702,
 0.453398, 0.229207, 0.233554,  0.08384,
 0.195287, 0.407729, 0.311343, 0.085641,
 0.019805, 0.122794, 0.713369, 0.144032} 

{0.167368, 0.018134, 0.281996, 0.532502,
 0.145113,  0.11616, 0.229983, 0.508744,
 0.076288,  0.13015,  0.07904, 0.714522,
 0.183872,  0.11732, 0.227773, 0.471035,
 0.258453, 0.102369, 0.477636, 0.161541,
  0.07974, 0.164186, 0.585982, 0.170092,
 0.205013, 0.307931, 0.204694, 0.282363,
 0.220096, 0.225123, 0.177352, 0.377429,
 0.261964,  0.09958,  0.17547, 0.462986,
 0.685957, 0.062417, 0.200054, 0.051572,
 0.520001, 0.199331, 0.187536, 0.093131,
 0.180767, 0.381599, 0.305278, 0.132357,
 0.086742, 0.701635,  0.07477, 0.136853} 

{0.355543, 0.036574, 0.043962, 0.563921,
 0.068908, 0.055907,  0.21349, 0.661695,
 0.055851, 0.104853, 0.073929, 0.765366,
  0.15455,   0.1493, 0.234999,  0.46115,
 0.180605, 0.088277, 0.591647, 0.139471,
 0.153992, 0.232642, 0.323997, 0.289369,
   0.1638, 0.338239,   0.2222, 0.275762,
 0.197629, 0.136745, 0.162237, 0.503389,
 0.203284, 0.068269, 0.153365, 0.575083,
  0.74144, 0.022999, 0.193656, 0.041904,
 0.521576, 0.201144, 0.185069, 0.092212,
 0.174309, 0.396318, 0.324281, 0.105092,
 0.073781, 0.782413,  0.04464, 0.099166} 

{0.116344, 0.133318, 0.199253, 0.551085,
 0.041356, 0.157463, 0.093267, 0.707914,
 0.072935, 0.107667, 0.070183, 0.749215,
 0.133815, 0.102119, 0.338268, 0.425798,
 0.172623, 0.110225, 0.570929, 0.146223,
 0.194624, 0.220996, 0.216278, 0.368101,
 0.160401, 0.397788, 0.177118, 0.264693,
 0.161438, 0.101792, 0.141278, 0.595493,
 0.177195, 0.064259, 0.234413, 0.524133,
 0.751388, 0.076231, 0.127304, 0.045077,
  0.48591, 0.208923, 0.150374, 0.154793,
 0.187359, 0.407997, 0.325697, 0.078947,
 0.049348, 0.287649, 0.649539, 0.013464} 

{0.101807, 0.413742, 0.056099, 0.428352,
 0.094103, 0.069024, 0.083022, 0.753852,
 0.079892, 0.107158, 0.050305, 0.762645,
 0.111276,  0.18303, 0.299999, 0.405696,
 0.160873, 0.115688, 0.576408, 0.147032,
 0.277739, 0.148582, 0.200925, 0.372753,
 0.190199, 0.409736, 0.130882, 0.269183,
 0.172405,  0.09184, 0.108505,  0.62725,
 0.140181, 0.087886, 0.247152, 0.524782,
 0.611018, 0.045852, 0.199873, 0.143256,
 0.518583,  0.19607, 0.162707, 0.122641,
  0.20838, 0.414787, 0.302268, 0.074566,
 0.180091, 0.428219, 0.326119, 0.065571} 

{0.051443, 0.033275, 0.126347, 0.788936,
 0.174473, 0.040622, 0.077701, 0.707204,
 0.077554, 0.122572, 0.061061, 0.738813,
 0.070663, 0.119143, 0.437994, 0.372201,
 0.131769, 0.127534, 0.609628,  0.13107,
 0.142796, 0.248968, 0.102778, 0.505459,
 0.171034, 0.419412, 0.148266, 0.261288,
 0.153783,  0.14891, 0.119129, 0.578178,
 0.136875, 0.083008, 0.248631, 0.531486,
 0.673489, 0.015583, 0.106463, 0.204465,
 0.547075, 0.194267, 0.163598, 0.095061,
 0.194878, 0.383477, 0.315971, 0.105674,
 0.038445, 0.116391, 0.783809, 0.061355} 

{0.244486, 0.007429, 0.089573, 0.658512,
 0.156628, 0.127279, 0.039833, 0.676261,
 0.067961, 0.114819, 0.091789, 0.725431,
 0.157552,  0.11254, 0.302662, 0.427246,
  0.15056, 0.079782, 0.538547, 0.231111,
 0.057007, 0.162601, 0.260396, 0.519996,
 0.209052, 0.464152, 0.126598, 0.200198,
 0.165738, 0.156115, 0.138712, 0.539434,
 0.173634,   0.0823, 0.210429, 0.533637,
 0.572732, 0.041764, 0.137537, 0.247967,
  0.55783, 0.183417,  0.17236, 0.086393,
 0.218278,  0.36888, 0.293501, 0.119341,
 0.077734, 0.422155,  0.13049, 0.369621} 

{0.262156, 0.038774, 0.072907, 0.626163,
 0.544664, 0.076947, 0.046287, 0.332102,
 0.065375, 0.106682, 0.052431, 0.775512,
 0.176289, 0.114367, 0.282884,  0.42646,
 0.143433, 0.197283, 0.436942, 0.222342,
 0.093646, 0.282575, 0.303119,  0.32066,
 0.176312, 0.472901, 0.104911, 0.245876,
 0.203543, 0.149245, 0.146948, 0.500263,
  0.21088, 0.083904, 0.181286,  0.52393,
 0.472928, 0.063342, 0.181019, 0.282711,
 0.551617,  0.19041, 0.170771, 0.087202,
  0.23281, 0.337133,  0.31251, 0.117546,
 0.216164, 0.578007, 0.126788, 0.079041} 

{ 0.75742, 0.010667, 0.029931, 0.201981,
 0.290906, 0.102411, 0.121174, 0.485509,
 0.068019, 0.122593, 0.052148,  0.75724,
 0.162381, 0.033022, 0.336086, 0.468511,
 0.159955,  0.21154, 0.358735,  0.26977,
 0.094018, 0.341579, 0.200396, 0.364007,
 0.228694, 0.320114, 0.148057, 0.303135,
 0.212925, 0.146169, 0.282908, 0.357998,
 0.225854, 0.049735, 0.213021, 0.511389,
 0.497916, 0.038225, 0.260151, 0.203708,
  0.53435, 0.197668, 0.189058, 0.078923,
 0.218605, 0.372237, 0.293056, 0.116102,
 0.024761, 0.618099, 0.136544, 0.220597} 

{0.161424, 0.029058, 0.014317, 0.795201,
 0.022077, 0.018284, 0.036848,  0.92279,
 0.140681, 0.126656, 0.062141, 0.670521,
 0.129874,  0.19642, 0.227546,  0.44616,
 0.190818, 0.170248, 0.356119, 0.282816,
 0.162707, 0.219816, 0.083359, 0.534118,
 0.184136,  0.28915, 0.126728, 0.399986,
 0.186168, 0.084968, 0.270246, 0.458618,
 0.202361,   0.0677, 0.268671, 0.461268,
 0.532163, 0.123672, 0.288506, 0.055658,
 0.554851, 0.195455, 0.184953, 0.064741,
 0.211829, 0.368942, 0.304962, 0.114267,
 0.084788, 0.606645,  0.13458, 0.173986} 

{0.057569, 0.021079, 0.005179, 0.916173,
 0.042204, 0.034851, 0.065396, 0.857549,
 0.106599, 0.124192, 0.088291, 0.680918,
 0.106115, 0.127653, 0.277571,  0.48866,
 0.204611, 0.136044, 0.390701, 0.268644,
 0.139304, 0.363477, 0.100475, 0.396744,
 0.196965, 0.303405, 0.121513, 0.378116,
 0.137897, 0.068605, 0.236884, 0.556614,
 0.131596, 0.067332, 0.283843, 0.517229,
 0.512301, 0.090193, 0.266872, 0.130633,
 0.538409,  0.19926, 0.194096, 0.068236,
 0.178007, 0.368689, 0.306672, 0.146632,
 0.140528, 0.151255, 0.078109, 0.630108} 

{ 0.10487, 0.029785, 0.012213, 0.853131,
   0.0524, 0.010813, 0.006167,  0.93062,
  0.10482, 0.150609, 0.083909, 0.660662,
 0.054208, 0.160012, 0.290648, 0.495132,
 0.206016, 0.148686, 0.359826, 0.285471,
 0.080413, 0.449867, 0.163792, 0.305928,
  0.18903, 0.341048, 0.124871, 0.345052,
 0.150722, 0.078403, 0.179177, 0.591698,
 0.141178, 0.065253, 0.265731, 0.527837,
 0.629079, 0.035628, 0.239563,  0.09573,
 0.458402, 0.182962, 0.276856, 0.081781,
 0.177248,  0.38132, 0.310663, 0.130769,
  0.22953, 0.205095, 0.183343, 0.382032} 

{0.004915, 0.000478, 0.000715, 0.993892,
 0.009228, 0.003167, 0.010209, 0.977396,
 0.128956, 0.132404, 0.074783, 0.663857,
 0.080309, 0.172852, 0.225825, 0.521014,
 0.215189, 0.158001, 0.346959, 0.279851,
 0.136199, 0.154977, 0.320128, 0.388697,
  0.18917, 0.326141,  0.13884, 0.345849,
 0.145112,  0.05411, 0.214697, 0.586081,
 0.139351, 0.090258,  0.26931, 0.501082,
 0.471488, 0.080976, 0.301276, 0.146259,
 0.450892, 0.275199,   0.1812,  0.09271,
 0.175858, 0.402584, 0.331613, 0.089944,
 0.238688, 0.055907, 0.134385,  0.57102} 

{0.001802, 0.001726,  0.00148, 0.994993,
 0.015451, 0.006946, 0.003966, 0.973637,
 0.148165, 0.141329, 0.084473, 0.626032,
 0.070421, 0.188947, 0.249411, 0.491222,
 0.191297, 0.167253, 0.354972, 0.286478,
 0.181261, 0.287745, 0.223578, 0.307415,
   0.1966, 0.292918, 0.140885, 0.369597,
 0.147277,  0.04151, 0.218706, 0.592507,
 0.211553, 0.113702, 0.335587, 0.339157,
 0.506537, 0.144045,   0.2999, 0.049518,
 0.396579, 0.242752, 0.216123, 0.144546,
 0.147454, 0.414483,   0.3349, 0.103162,
 0.416803, 0.218899, 0.204386, 0.159912} 

{0.025958,  0.01427, 0.000845, 0.958928,
 0.006586, 0.067393, 0.005688, 0.920333,
 0.116035, 0.156488, 0.096257, 0.631221,
 0.097922,  0.16802,   0.2113, 0.522757,
 0.176952, 0.182305, 0.337728, 0.303015,
 0.209201, 0.241172, 0.276855, 0.272772,
 0.188465, 0.279283, 0.136417, 0.395835,
 0.163449, 0.043772, 0.200189, 0.592589,
 0.184365, 0.110553, 0.388649, 0.316432,
 0.453749, 0.056281, 0.429114, 0.060856,
 0.426042, 0.205471, 0.226612, 0.141876,
 0.153173, 0.432366, 0.305541, 0.108921,
 0.336852, 0.429506,  0.05956, 0.174081} 

{0.005864, 0.059599, 0.008335, 0.926202,
 0.018326, 0.075526, 0.022657, 0.883491,
 0.111901, 0.166854, 0.092096, 0.629148,
 0.117305, 0.171458, 0.188281, 0.522955,
 0.132685, 0.183537, 0.319626, 0.364152,
 0.105996, 0.318058, 0.274343, 0.301602,
 0.148309, 0.289188, 0.120539, 0.441964,
 0.188163,  0.09505, 0.167356, 0.549431,
 0.203755, 0.145222, 0.142808, 0.508214,
 0.412886, 0.124828, 0.411675, 0.050611,
 0.473907, 0.208719, 0.215258, 0.102115,
 0.182605, 0.437492, 0.289869, 0.090034,
 0.095977, 0.763896, 0.043848, 0.096279} 

{0.052106, 0.026054, 0.062578, 0.859262,
 0.044315, 0.111532, 0.036988, 0.807165,
 0.119972,  0.16256, 0.094974, 0.622494,
  0.01676, 0.230388, 0.194458, 0.558394,
 0.087605, 0.261402, 0.351967, 0.299026,
 0.059513, 0.654427, 0.127033, 0.159026,
 0.191801, 0.296729, 0.132631, 0.378839,
 0.151122, 0.075243, 0.170597, 0.603038,
 0.234204, 0.172583, 0.155887, 0.437325,
 0.416308, 0.104926, 0.408143, 0.070622,
 0.473081,   0.2362, 0.213502, 0.077218,
 0.173355, 0.470668, 0.281792, 0.074185,
 0.059918, 0.378574, 0.502826, 0.058682} 

{0.063158, 0.252478, 0.148111, 0.536254,
 0.057627, 0.035126, 0.095581, 0.811666,
 0.104841,  0.14083, 0.063314, 0.691015,
 0.023538, 0.223024, 0.226668, 0.526771,
 0.123326, 0.236662, 0.249274, 0.390738,
 0.079055,  0.45164, 0.203413, 0.265892,
 0.156432, 0.381348,  0.11471,  0.34751,
 0.164438, 0.090147, 0.252198, 0.493217,
 0.226303, 0.179665, 0.196138, 0.397894,
 0.521127, 0.041626, 0.341532, 0.095715,
 0.461779, 0.207914, 0.270315, 0.059992,
 0.168477, 0.466939, 0.274893, 0.089691,
 0.036246, 0.401202, 0.453765, 0.108788} 

{0.035353, 0.072307, 0.118392, 0.773947,
 0.057682, 0.204697, 0.251433, 0.486188,
 0.096627,  0.12105, 0.071789, 0.710534,
 0.022376,  0.30868, 0.252717, 0.416227,
 0.144567, 0.214321, 0.261226, 0.379886,
 0.263884, 0.276451, 0.029891, 0.429774,
 0.143269,  0.40803, 0.161444, 0.287257,
 0.167451, 0.116973, 0.263392, 0.452184,
 0.281716, 0.176923, 0.254121,  0.28724,
 0.502893, 0.067225, 0.337812,  0.09207,
 0.393486, 0.239264, 0.299337, 0.067913,
 0.167796, 0.467974, 0.258008, 0.106221,
 0.199814, 0.393124, 0.301763, 0.105299} 

{0.019086, 0.010544, 0.028454, 0.941915,
 0.022994, 0.055518, 0.058379,  0.86311,
 0.089984, 0.135826, 0.072023, 0.702166,
 0.010272, 0.242385, 0.291479, 0.455865,
 0.069333, 0.216132, 0.381543, 0.332993,
 0.219027, 0.323608, 0.192093, 0.265272,
 0.219783, 0.371223, 0.165899, 0.243095,
 0.214532, 0.106204, 0.263018, 0.416246,
 0.237568, 0.154872, 0.347749, 0.259812,
 0.466965,  0.08278, 0.385907, 0.064349,
 0.376736, 0.215566, 0.322357, 0.085341,
 0.134416,  0.50562, 0.269067, 0.090896,
 0.053351, 0.038629, 0.156654, 0.751365} 

{0.014332, 0.036592, 0.205453, 0.743622,
 0.068892,  0.12773, 0.272004, 0.531374,
 0.118607, 0.128087, 0.108202, 0.645104,
 0.028555, 0.244348, 0.316482, 0.410614,
 0.076403, 0.212424, 0.348942, 0.362231,
 0.033322, 0.236983, 0.056217, 0.673479,
 0.206499, 0.354605, 0.168081, 0.270815,
 0.203334, 0.086014, 0.335818, 0.374835,
 0.215985, 0.247908, 0.373018, 0.163089,
 0.410265, 0.251085, 0.322363, 0.016287,
 0.539482, 0.163313, 0.225488, 0.071717,
  0.14075, 0.481114, 0.262547, 0.115589,
 0.229536, 0.271226, 0.061136, 0.438102} 

{0.121114, 0.039138, 0.349685, 0.490063,
 0.161824, 0.040973, 0.347602,   0.4496,
  0.12493, 0.127709, 0.109512, 0.637849,
 0.062132, 0.096082, 0.369099, 0.472688,
 0.084189, 0.253478, 0.378806, 0.283527,
 0.031425, 0.248706, 0.156178, 0.563692,
 0.168275, 0.418792, 0.139685, 0.273248,
 0.236063, 0.089363, 0.317289, 0.357284,
 0.119805, 0.257329, 0.454715, 0.168151,
 0.421915,  0.13623, 0.423195, 0.018659,
 0.544273, 0.164022, 0.230388, 0.061317,
 0.146916, 0.508777, 0.254728, 0.089579,
 0.230557, 0.364251, 0.211297, 0.193895} 

{0.068871,   0.0043, 0.019221, 0.907609,
 0.149284, 0.008644, 0.024395, 0.817677,
 0.118737, 0.134704, 0.094955, 0.651604,
 0.052656,  0.07635, 0.333195, 0.537799,
 0.085412, 0.256308, 0.391467, 0.266813,
 0.021405, 0.211257, 0.133356, 0.633983,
 0.146875, 0.378411, 0.147262, 0.327452,
 0.208773,  0.13755, 0.336554, 0.317123,
 0.197337, 0.246651, 0.347177, 0.208835,
 0.478115, 0.093845, 0.400467, 0.027573,
 0.509323, 0.197082, 0.235626,  0.05797,
 0.135446, 0.519228, 0.246345, 0.098981,
 0.195705, 0.408645, 0.215651, 0.179999} 

{0.370199, 0.005647, 0.028946, 0.595208,
 0.485617, 0.045103, 0.058141, 0.411139,
 0.095955, 0.146852, 0.096445, 0.660747,
 0.029147, 0.078258, 0.308388, 0.584207,
 0.076509, 0.244117, 0.379661, 0.299713,
 0.065625, 0.226001,  0.08005, 0.628324,
 0.095682,  0.38855,   0.1703, 0.345468,
 0.210864, 0.135845,  0.35679,   0.2965,
 0.149502, 0.284223,  0.33074, 0.235535,
 0.463391, 0.127143, 0.384885,  0.02458,
 0.496073, 0.223693, 0.229603, 0.050631,
 0.139328, 0.522706, 0.247284, 0.090683,
 0.094879, 0.343276,  0.17048, 0.391365} 

{0.595404, 0.213056, 0.077611, 0.113928,
 0.387577, 0.061896, 0.098378, 0.452149,
 0.084059, 0.113254, 0.090195, 0.712492,
 0.058139, 0.050438, 0.309534, 0.581889,
 0.068488,  0.31574, 0.310633, 0.305139,
 0.059177, 0.193961, 0.088904, 0.657958,
 0.101184, 0.378991, 0.204586, 0.315239,
  0.22059, 0.100169, 0.356625, 0.322616,
 0.151494, 0.270405, 0.338919, 0.239182,
 0.555131,  0.19708, 0.221363, 0.026426,
 0.493179, 0.218431, 0.246279, 0.042111,
 0.133782, 0.531506, 0.274233,  0.06048,
 0.415686,  0.12412,  0.30062, 0.159575} 

{0.246176, 0.070151, 0.048383,  0.63529,
 0.239194,  0.05302, 0.240787, 0.466998,
 0.079002, 0.099294, 0.092974,  0.72873,
 0.025547, 0.042196, 0.331562, 0.600694,
  0.05505, 0.259646, 0.356509, 0.328795,
 0.029055, 0.403965, 0.058998, 0.507983,
 0.112226, 0.408447, 0.181454, 0.297872,
 0.298555, 0.109868, 0.312301, 0.279275,
 0.309011, 0.228613, 0.241769, 0.220608,
 0.586071, 0.062878, 0.312824, 0.038227,
 0.463975, 0.202355, 0.261246, 0.072423,
   0.1154, 0.532597,  0.28834, 0.063662,
 0.154831, 0.640839, 0.172275, 0.032054} 

{0.077347, 0.243193, 0.148652, 0.530808,
 0.045871, 0.089034, 0.382384, 0.482711,
 0.077812, 0.094579, 0.083463, 0.744146,
 0.024263, 0.070236, 0.345568, 0.559933,
 0.040329, 0.326254, 0.323233, 0.310184,
 0.033365, 0.504717, 0.102015, 0.359904,
 0.124814, 0.437703, 0.152143,  0.28534,
 0.244281, 0.127187, 0.380835, 0.247697,
 0.302216, 0.223831, 0.206382, 0.267572,
 0.471585, 0.058933, 0.428783, 0.040699,
 0.451573, 0.150535, 0.325901, 0.071991,
 0.139397, 0.531139, 0.260469, 0.068996,
 0.084833, 0.305437, 0.316929, 0.292801} 

{0.022575, 0.017717, 0.215341, 0.744367,
  0.01987, 0.027145, 0.181378, 0.771607,
 0.062906, 0.095582, 0.084093, 0.757419,
 0.026246, 0.067753, 0.296418, 0.609583,
 0.055167, 0.387468,  0.30972, 0.247644,
 0.014662, 0.364767,  0.16293, 0.457642,
 0.155629,     0.48,  0.14122, 0.223151,
  0.21224, 0.250506, 0.316459, 0.220795,
 0.270174, 0.263729, 0.233869, 0.232228,
 0.415344, 0.151026, 0.368941, 0.064689,
  0.47424, 0.185044, 0.278908, 0.061808,
 0.138294, 0.508211, 0.278204, 0.075292,
 0.271199, 0.307187, 0.153667, 0.267948} 

{0.005172, 0.002923, 0.086363, 0.905542,
 0.017143, 0.012702, 0.092482, 0.877672,
 0.064033,  0.09114, 0.091102, 0.753724,
 0.013742, 0.034307, 0.232525, 0.719427,
 0.050887, 0.360914, 0.337386, 0.250812,
 0.038036, 0.240859, 0.231565,  0.48954,
 0.189227, 0.432969, 0.180387, 0.197418,
 0.321701, 0.190961, 0.286427, 0.200911,
  0.34343, 0.252652, 0.188492, 0.215426,
 0.446946, 0.148546,  0.31081, 0.093698,
 0.458855, 0.218265, 0.266868, 0.056011,
 0.146141, 0.497589, 0.285257, 0.071013,
