sensus : 816 documents
 0.144498, 0.043611, 0.515416, 0.296476,
 0.099028, 0.594867, 0.266665, 0.039439} 

{0.410538,  0.04482, 0.221152, 0.323489,
  0.62475, 0.029608,  0.17737, 0.168272,
 0.411812, 0.037533, 0.410601, 0.140054,
 0.270741, 0.215383, 0.300237, 0.213639,
 0.214045, 0.241483,  0.32364, 0.220832,
 0.513369,  0.12727, 0.194585, 0.164776,
 0.136114, 0.210704, 0.310715, 0.342466,
 0.206136, 0.287051,   0.1354, 0.371414,
 0.149074, 0.288933,   0.2479, 0.314093,
   0.1487, 0.043421, 0.106294, 0.701586,
 0.072219, 0.116247, 0.354519, 0.457016,
 0.165025, 0.058901, 0.573557, 0.202517,
 0.061983,  0.09391, 0.323665, 0.520442} 

{0.378493, 0.051362, 0.274276, 0.295869,
 0.572972, 0.045537, 0.213859, 0.167632,
   0.4147, 0.040038, 0.417316, 0.127946,
 0.268416, 0.217606, 0.297418, 0.216561,
 0.223199, 0.235369, 0.327824, 0.213607,
 0.512624, 0.123588, 0.182688,   0.1811,
 0.138508, 0.209738, 0.310432, 0.341322,
 0.217174, 0.323741, 0.126359, 0.332726,
 0.141006,  0.22665, 0.322742, 0.309601,
 0.092432, 0.167289, 0.260167, 0.480111,
 0.171491, 0.178952, 0.316907,  0.33265,
 0.064782, 0.101106, 0.610111, 0.224001,
 0.183268, 0.154666, 0.603148, 0.058918} 

{0.383559, 0.046919, 0.278746, 0.290776,
 0.482497,  0.00807, 0.319065, 0.190367,
 0.438284, 0.047811, 0.411458, 0.102447,
 0.265944, 0.223552, 0.301457, 0.209047,
 0.227316, 0.233902, 0.323797, 0.214985,
 0.513942, 0.157536, 0.153972, 0.174551,
 0.141186, 0.214317, 0.308823, 0.335674,
 0.216838, 0.347243, 0.125378, 0.310541,
 0.140937, 0.254397, 0.308204, 0.296461,
 0.080245, 0.155362, 0.322022,  0.44237,
 0.208668, 0.149672, 0.201601, 0.440059,
 0.242658, 0.060919, 0.520425, 0.175998,
 0.107124, 0.322849, 0.501946, 0.068081} 

{0.369369, 0.061812, 0.253214, 0.315604,
 0.402183, 0.023626, 0.406213, 0.167979,
 0.418036, 0.060305, 0.416477, 0.105182,
  0.26712, 0.227874, 0.291278, 0.213728,
 0.228483, 0.227198, 0.327055, 0.217263,
 0.528791, 0.149853, 0.138947, 0.182409,
 0.136622, 0.217688, 0.314117, 0.331572,
 0.208856, 0.349821, 0.128392, 0.312932,
  0.15722, 0.251797, 0.299493,  0.29149,
 0.033737, 0.145472, 0.556143, 0.264648,
 0.208338, 0.178653, 0.249071, 0.363937,
 0.188971, 0.030186, 0.595553,  0.18529,
 0.369105, 0.163837, 0.232486, 0.234572} 

{0.376775, 0.078622, 0.201958, 0.342645,
 0.207849, 0.078491, 0.460771,  0.25289,
 0.423201, 0.058827, 0.410615, 0.107357,
 0.259779, 0.224981, 0.300338, 0.214903,
  0.23221, 0.220614, 0.335653, 0.211523,
 0.527006, 0.155867, 0.140926, 0.176202,
 0.137815, 0.220989, 0.312866,  0.32833,
 0.218664, 0.319805, 0.140853, 0.320678,
  0.15875, 0.258806, 0.298329, 0.284114,
 0.115804,  0.15998,  0.08511, 0.639107,
 0.226451, 0.150141, 0.229402, 0.394007,
 0.096612, 0.071523, 0.631005,  0.20086,
 0.125662, 0.407677, 0.258034, 0.208627} 

{0.338432, 0.076704, 0.227972, 0.356892,
 0.429849, 0.157457, 0.281323, 0.131371,
 0.425555, 0.063847, 0.403514, 0.107083,
 0.255004, 0.224425, 0.309037, 0.211534,
 0.212561, 0.204711, 0.386597, 0.196131,
 0.522701, 0.158444, 0.142632, 0.176223,
 0.129064, 0.223812, 0.318426, 0.328698,
 0.209541, 0.333352, 0.138628, 0.318478,
 0.159571,  0.26257, 0.284475, 0.293384,
 0.081643, 0.349199, 0.297579, 0.271579,
  0.28412, 0.153127, 0.312153,   0.2506,
 0.132318, 0.102748, 0.650105, 0.114829,
 0.139138, 0.424993, 0.184661, 0.251209} 

{0.334714, 0.071269, 0.236842, 0.357174,
 0.273759, 0.048015, 0.568792, 0.109435,
 0.414673, 0.065054,   0.4034, 0.116872,
 0.256889, 0.214798, 0.312739, 0.215574,
 0.218025, 0.207215, 0.364345, 0.210415,
 0.504872, 0.158413, 0.170504, 0.166212,
 0.131599, 0.211246, 0.323596, 0.333559,
 0.214453, 0.339821, 0.137501, 0.308224,
  0.14606, 0.295829, 0.243105, 0.315005,
 0.607961, 0.136837, 0.090648, 0.164555,
 0.349658, 0.149239,  0.37453, 0.126573,
  0.13982, 0.159613,  0.58966, 0.110907,
 0.168581, 0.320377, 0.245094, 0.265948} 

{0.367177, 0.036792, 0.204975, 0.391055,
  0.27429,  0.23165, 0.296827, 0.197233,
 0.410717, 0.062041, 0.402546, 0.124696,
 0.255498,  0.21591, 0.316391, 0.212201,
 0.224989, 0.227462, 0.318807, 0.228742,
 0.543585, 0.145155, 0.194167, 0.117093,
 0.132111, 0.210941, 0.321816, 0.335132,
 0.203989, 0.310872, 0.151943, 0.333197,
 0.166933, 0.310695, 0.263335, 0.259036,
 0.288683, 0.241789, 0.374497,  0.09503,
 0.350369, 0.259266, 0.280293, 0.110072,
 0.247136, 0.074998, 0.527818, 0.150048,
 0.083008, 0.328754, 0.446895, 0.141343} 

{0.328268, 0.093845, 0.181174, 0.396713,
 0.063609, 0.027539, 0.466496, 0.442356,
 0.388447, 0.067752, 0.410235, 0.133566,
 0.248247, 0.215081, 0.311712,  0.22496,
 0.189911, 0.254149, 0.312715, 0.243225,
 0.552023, 0.146446, 0.185623, 0.115908,
 0.137923, 0.196852, 0.319912, 0.345313,
 0.205485, 0.310289, 0.162334, 0.321892,
 0.178599, 0.295789, 0.273412,   0.2522,
  0.21885, 0.272218, 0.465537, 0.043395,
 0.342728, 0.198672, 0.323545, 0.135054,
 0.099047, 0.073633, 0.721174, 0.106146,
   0.0242, 0.833428, 0.082294, 0.060078} 

{0.308873, 0.092654, 0.182973, 0.415501,
 0.320484,  0.08778, 0.183273, 0.408464,
 0.386711, 0.063216, 0.418951, 0.131122,
 0.252579, 0.210179, 0.307232,  0.23001,
 0.201123,  0.24815, 0.310352, 0.240376,
 0.537487, 0.181044, 0.174923, 0.106546,
  0.14693, 0.189078,  0.31874, 0.345252,
  0.19582, 0.312413, 0.164063, 0.327704,
 0.172173, 0.256538, 0.277898, 0.293391,
 0.466087, 0.140091, 0.305657, 0.088165,
 0.341022, 0.124938, 0.351789, 0.182252,
 0.236778, 0.182482, 0.418581, 0.162159,
  0.02847, 0.657556, 0.090565, 0.223408} 

{0.261434,  0.13413, 0.189572, 0.414864,
 0.476409, 0.145536, 0.285883, 0.092172,
 0.377561, 0.065219, 0.437834, 0.119385,
 0.256228, 0.211289, 0.304703,  0.22778,
  0.21089, 0.252264,   0.3015, 0.235345,
 0.529501, 0.183708, 0.185259, 0.101532,
 0.117097, 0.207862, 0.334654, 0.340386,
 0.203811, 0.316436, 0.151061, 0.328692,
 0.157587, 0.254761, 0.282405, 0.305247,
 0.425464, 0.064496, 0.433535, 0.076505,
 0.348089, 0.124276, 0.328903, 0.198733,
 0.161795, 0.218522,  0.43091, 0.188772,
 0.160903,  0.42736, 0.280603, 0.131135} 

{ 0.30196, 0.071959, 0.194464, 0.431618,
 0.209364, 0.018436, 0.457683, 0.314516,
 0.384833, 0.063601, 0.431282, 0.120284,
 0.252763,  0.21903, 0.303216, 0.224991,
 0.209189, 0.245217, 0.301732, 0.243862,
 0.542702, 0.158286, 0.184931, 0.114081,
 0.115126, 0.207082, 0.332657, 0.345134,
 0.190615, 0.321774, 0.154886, 0.332725,
 0.167533, 0.267764, 0.253462, 0.311241,
 0.047593, 0.167636, 0.472722, 0.312049,
 0.181886, 0.160533, 0.380914, 0.276666,
 0.210721, 0.174997, 0.366737, 0.247545,
 0.150023, 0.361639, 0.332674, 0.155663} 

{0.333727, 0.093168, 0.209613, 0.363492,
 0.352412,  0.10242,  0.31647, 0.228699,
 0.388622,  0.05897,  0.42897, 0.123437,
 0.258471,  0.23303, 0.295867, 0.212632,
 0.208715, 0.250603, 0.312056, 0.228626,
 0.542883, 0.156618, 0.184265, 0.116234,
 0.118512, 0.210377, 0.334579, 0.336533,
 0.174498, 0.331046, 0.165167, 0.329288,
 0.201147, 0.247694, 0.254532, 0.296627,
 0.134587, 0.193767, 0.386608, 0.285039,
 0.096154, 0.183032, 0.480611, 0.240203,
 0.231816, 0.084024, 0.430462, 0.253698,
 0.089104, 0.391777, 0.375687, 0.143432} 

{0.362133, 0.032006, 0.211524, 0.394338,
 0.444507, 0.051065, 0.184475, 0.319953,
 0.383864, 0.066183, 0.422378, 0.127574,
 0.255394, 0.238245, 0.296192, 0.210169,
 0.188386, 0.279966, 0.298985, 0.232663,
  0.53109, 0.170683, 0.180916,  0.11731,
 0.123797, 0.221736, 0.329766, 0.324701,
 0.179059, 0.332375,  0.16382, 0.324747,
 0.199288,  0.29399, 0.218206, 0.288516,
 0.028049, 0.284896, 0.120662, 0.566393,
 0.104772, 0.194541, 0.477948,  0.22274,
 0.097047, 0.090074, 0.555746, 0.257133,
 0.043327, 0.407594, 0.456358, 0.092721} 

{0.385772, 0.035315, 0.220017, 0.358896,
 0.235813, 0.006756, 0.511409, 0.246022,
 0.387814, 0.067179, 0.408274, 0.136734,
 0.259415, 0.240381, 0.294644,  0.20556,
 0.221887, 0.274159, 0.287499, 0.216456,
 0.520364, 0.176035, 0.184039, 0.119562,
 0.125763, 0.224079, 0.318091, 0.332067,
 0.200445, 0.341015, 0.120551,  0.33799,
 0.198054, 0.342192, 0.211726, 0.248028,
 0.047658, 0.364697,  0.28932, 0.298326,
 0.131477, 0.252831, 0.459073, 0.156619,
 0.164952, 0.234336, 0.476456, 0.124257,
 0.091529, 0.595558, 0.177966, 0.134947} 

{0.421748, 0.029995, 0.222053, 0.326203,
 0.118623, 0.015167, 0.746969,  0.11924,
 0.392372, 0.067825, 0.407696, 0.132107,
 0.261851, 0.238745,  0.29495, 0.204453,
 0.225048, 0.284113, 0.278378, 0.212461,
 0.532104, 0.175292, 0.195491, 0.097113,
 0.127468, 0.225335, 0.319593, 0.327604,
 0.204747,  0.33868, 0.125606, 0.330966,
 0.205069, 0.360765, 0.209006, 0.225161,
 0.197906, 0.247863, 0.205117, 0.349114,
 0.215689, 0.167989, 0.285872,  0.33045,
 0.207955, 0.130494, 0.595925, 0.065627,
 0.287382, 0.562812, 0.104115, 0.045691} 

{0.419343, 0.022429, 0.211748,  0.34648,
 0.731642, 0.038806, 0.182519, 0.047033,
 0.388314, 0.065464, 0.416549, 0.129673,
 0.244836, 0.236363, 0.300756, 0.218046,
 0.220214,  0.29141, 0.270035, 0.218341,
 0.539545, 0.171563, 0.183049, 0.105843,
 0.131059, 0.221738, 0.311711, 0.335492,
 0.229546, 0.333995, 0.112416, 0.324043,
 0.190341, 0.351286, 0.207167, 0.251205,
 0.194696, 0.095258, 0.638135, 0.071911,
 0.204748, 0.179148, 0.301487, 0.314617,
 0.205882,  0.13664, 0.591204, 0.066274,
 0.206438, 0.188171, 0.418554, 0.186837} 

{0.440335, 0.037651, 0.221514,   0.3005,
 0.411127, 0.020837, 0.317783, 0.250252,
 0.403282,  0.06402, 0.403163, 0.129534,
  0.24264, 0.237001, 0.298058, 0.222301,
 0.218717,  0.31678, 0.252798, 0.211705,
 0.548318, 0.169065, 0.185655, 0.096961,
 0.137426, 0.219579, 0.311984,  0.33101,
 0.218673, 0.346336, 0.129039, 0.305952,
 0.190131,  0.32219, 0.224224, 0.263455,
 0.336601, 0.408032, 0.150335, 0.105033,
 0.188024, 0.185766, 0.295546, 0.330665,
  0.19096, 0.161957, 0.421352, 0.225731,
 0.237506, 0.163676, 0.493307, 0.105511} 

{0.451251, 0.038726, 0.187729, 0.322294,
 0.305327, 0.063634, 0.322756, 0.308283,
 0.403722, 0.066431, 0.400884, 0.128963,
 0.242921, 0.238686, 0.290288, 0.228105,
 0.222519, 0.319947, 0.250822, 0.206712,
 0.563701, 0.148106, 0.188835, 0.099358,
 0.134901, 0.205339, 0.333322, 0.326437,
 0.216247, 0.342178, 0.136468, 0.305108,
 0.197092,  0.31874, 0.224186, 0.259981,
 0.151622,  0.10635, 0.506897, 0.235132,
 0.403663,  0.12865, 0.287734, 0.179953,
 0.232867, 0.057079, 0.570378, 0.139676,
 0.339799, 0.162165, 0.476007, 0.022028} 

{0.433127, 0.040235, 0.207867, 0.318771,
 0.486992, 0.091734, 0.279849, 0.141425,
  0.40515, 0.059586, 0.407002, 0.128262,
 0.247138, 0.229516, 0.297627, 0.225718,
 0.235424,  0.26613, 0.290814, 0.207632,
 0.545386, 0.152284, 0.198862, 0.103468,
 0.128407, 0.204948, 0.330875,  0.33577,
  0.24212, 0.333207, 0.135682, 0.288991,
 0.202853, 0.283054, 0.264513, 0.249581,
 0.130838, 0.213739, 0.307579, 0.347844,
 0.343056, 0.109275, 0.345685, 0.201984,
 0.264666, 0.142191, 0.517603,  0.07554,
 0.150126, 0.212733, 0.586995, 0.050146} 

{0.443249, 0.025042,  0.17786, 0.353848,
 0.237572, 0.146634, 0.293889, 0.321905,
 0.395564,  0.05594, 0.424057, 0.124439,
 0.248359, 0.232821, 0.300941, 0.217879,
  0.23589, 0.256515, 0.302808, 0.204786,
 0.563145,  0.14592, 0.191436, 0.099499,
 0.127456, 0.207072, 0.329714, 0.335758,
  0.23697,  0.34113, 0.140237, 0.281663,
 0.203269, 0.279143, 0.286469, 0.231119,
 0.340463, 0.214081, 0.347783, 0.097673,
 0.427166, 0.114961, 0.283537, 0.174337,
 0.387845, 0.095133, 0.343772,  0.17325,
 0.135389, 0.354269, 0.204673, 0.305669} 

{0.405568, 0.027336, 0.190199, 0.376898,
  0.16615, 0.019128,   0.3108, 0.503922,
 0.388375, 0.056803, 0.429038, 0.125784,
  0.23299, 0.267749, 0.278286, 0.220975,
 0.241428, 0.251238, 0.294363, 0.212972,
 0.574399, 0.141241, 0.186904, 0.097456,
 0.127239, 0.209296, 0.329378, 0.334087,
 0.237848, 0.336166, 0.132478, 0.293508,
 0.210934, 0.291402, 0.271361, 0.226303,
 0.074727, 0.244765, 0.201223, 0.479285,
 0.260121, 0.132307, 0.259917, 0.347655,
 0.208721, 0.164668, 0.284559, 0.342051,
 0.170402, 0.454415, 0.226629, 0.148554} 

{0.476647, 0.007643, 0.167812, 0.347898,
 0.535795,  0.00856, 0.114184, 0.341461,
 0.401979, 0.054085, 0.423857, 0.120079,
 0.224139, 0.260937, 0.294781, 0.220143,
 0.256433, 0.234176, 0.302649, 0.206742,
 0.543541, 0.132035, 0.200026, 0.124398,
  0.13076, 0.212848, 0.330356, 0.326036,
 0.250673, 0.335244, 0.140435, 0.273647,
 0.207911, 0.282362, 0.272765, 0.236961,
 0.162106, 0.373181, 0.142011, 0.322702,
  0.25419, 0.133414, 0.399626,  0.21277,
 0.141908, 0.080547, 0.242435,  0.53511,
 0.088907, 0.574361, 0.200882,  0.13585} 

{0.463432, 0.022336,  0.18604, 0.328192,
 0.731279, 0.013964, 0.226906, 0.027851,
 0.392146, 0.058509, 0.418113, 0.131231,
  0.22467, 0.258353, 0.298177,   0.2188,
 0.272839, 0.206005, 0.291553, 0.229603,
 0.531932, 0.149865, 0.193275, 0.124928,
 0.123175,  0.21783, 0.335342, 0.323653,
 0.248804,  0.33092, 0.142301, 0.277974,
 0.190026, 0.277018, 0.268549, 0.264407,
 0.186423, 0.386729, 0.097588, 0.329261,
 0.127218, 0.113932, 0.482338, 0.276512,
 0.204433, 0.053887, 0.509565, 0.232115,
 0.240429, 0.435936,  0.26961, 0.054026} 

{0.461344, 0.021931, 0.187866, 0.328859,
 0.596033,  0.00332, 0.265643, 0.135004,
 0.390634, 0.055717, 0.417104, 0.136545,
 0.227251,  0.26384, 0.294697, 0.214212,
 0.276523, 0.200188, 0.314236, 0.209054,
 0.523236, 0.155994, 0.193966, 0.126803,
 0.135688, 0.218651, 0.325657, 0.320004,
  0.23891, 0.338479, 0.139506, 0.283106,
 0.197732, 0.275522, 0.274707, 0.252039,
 0.064921, 0.144726, 0.602823,  0.18753,
 0.126787,  0.15433, 0.434065, 0.284819,
 0.094766, 0.091775, 0.579338, 0.234122,
  0.32755, 0.539285, 0.068566,   0.0646} 

{0.489473, 0.030479, 0.178202, 0.301846,
 0.585258, 0.021867, 0.290775,   0.1021,
 0.396814, 0.056233,  0.41917, 0.127783,
 0.220961,  0.27789, 0.304071, 0.197078,
 0.243214, 0.210143, 0.331834, 0.214809,
 0.508252, 0.151281, 0.188067,   0.1524,
 0.134693, 0.210789, 0.327078,  0.32744,
 0.240123, 0.330279, 0.131791, 0.297806,
 0.188605, 0.299683, 0.267967, 0.243745,
 0.209791, 0.392319, 0.132423, 0.265467,
 0.156998, 0.093223, 0.507062, 0.242717,
  0.13229, 0.173503, 0.479854, 0.214353,
 0.171522, 0.628617, 0.116179, 0.083682} 

{0.491467, 0.016393, 0.160992, 0.331148,
 0.636434, 0.061031,  0.17861, 0.123925,
 0.395144, 0.055854, 0.417232, 0.131771,
 0.218149, 0.264709, 0.296274, 0.220868,
 0.240601, 0.212306, 0.343591, 0.203502,
 0.488796, 0.175176, 0.184815, 0.151213,
 0.135161, 0.212171, 0.327987, 0.324681,
 0.230969, 0.315909, 0.152617, 0.300505,
 0.172682, 0.322674, 0.278306, 0.226337,
 0.604901, 0.125419, 0.184137, 0.085543,
 0.342724, 0.054891, 0.323402, 0.278983,
 0.241214, 0.237266, 0.394245, 0.127275,
 0.451222, 0.409426, 0.112635, 0.026717} 

{ 0.50496, 0.014004, 0.178572, 0.302464,
 0.341941, 0.021247, 0.173483, 0.463329,
 0.389808, 0.051692,  0.40706,  0.15144,
 0.226556,  0.25241, 0.299995, 0.221038,
 0.304411, 0.190561, 0.319132, 0.185896,
 0.491104, 0.168534, 0.185986, 0.154375,
 0.137406, 0.208061, 0.326776, 0.327757,
 0.226334, 0.307792, 0.165108, 0.300766,
 0.154787, 0.397304, 0.249696, 0.198214,
 0.113973, 0.260753,  0.47059, 0.154684,
 0.295387, 0.098745, 0.299145, 0.306723,
 0.166055, 0.180698, 0.493249, 0.159997,
 0.281556, 0.549383, 0.060627, 0.108434} 

{0.537947, 0.017843, 0.133937, 0.310273,
 0.615923, 0.054872, 0.169225, 0.159979,
 0.391049, 0.049711, 0.406268, 0.152972,
 0.235735, 0.250908, 0.300137,  0.21322,
 0.315875, 0.179188, 0.311537, 0.193401,
 0.526121, 0.144289, 0.185156, 0.144435,
 0.144185, 0.203531, 0.329112, 0.323172,
 0.239198, 0.295325, 0.170414, 0.295063,
  0.15685, 0.394351, 0.263321, 0.185478,
 0.369486, 0.424874, 0.104511, 0.101129,
 0.110163, 0.175749, 0.323673, 0.390415,
 0.232813, 0.285307, 0.254031,  0.22785,
 0.116526, 0.676191, 0.122025, 0.085258} 

{0.535943, 0.028409, 0.127683, 0.307965,
 0.766944, 0.035578, 0.060817, 0.136661,
 0.401645, 0.048468,  0.39942, 0.150468,
 0.236782,  0.23276, 0.326329,  0.20413,
 0.284051, 0.183535, 0.319873,  0.21254,
  0.51119, 0.136853, 0.210762, 0.141196,
 0.157402, 0.202032, 0.307915,  0.33265,
 0.251474, 0.304856, 0.161428, 0.282241,
 0.157522, 0.385662, 0.270076,  0.18674,
 0.142383, 0.400305, 0.167688, 0.289624,
  0.15133, 0.178068, 0.135161, 0.535441,
 0.330356, 0.331606, 0.239627,  0.09841,
 0.205879, 0.604536, 0.124586, 0.064999} 

{0.510768, 0.031704, 0.136061, 0.321467,
  0.81285, 0.012204, 0.086662, 0.088284,
  0.40018, 0.056908, 0.393481, 0.149432,
 0.249879, 0.224791, 0.312706, 0.212624,
 0.288514, 0.173292, 0.306645,  0.23155,
 0.514945, 0.129911, 0.217586, 0.137558,
 0.157534, 0.196654, 0.299635, 0.346177,
 0.260861, 0.260517, 0.172545, 0.306077,
 0.196208, 0.348183, 0.280506, 0.175103,
 0.282787, 0.317375, 0.228062, 0.171777,
 0.193022, 0.208543, 0.110954, 0.487482,
 0.191662, 0.490623, 0.174765, 0.142949,
 0.112019, 0.534493, 0.135476, 0.218013} 

{0.498262, 0.059865, 0.131095, 0.310778,
 0.370438, 0.034118, 0.188251, 0.407193,
 0.409714, 0.059284, 0.386707, 0.144294,
 0.240295, 0.220188, 0.310477,  0.22904,
  0.29393, 0.186105, 0.300094, 0.219872,
 0.518901, 0.145065, 0.201493,  0.13454,
 0.159757, 0.194568, 0.305429, 0.340245,
 0.259856, 0.267963, 0.171361,  0.30082,
 0.183889, 0.301031, 0.310152, 0.204928,
 0.093526, 0.212246, 0.502318,  0.19191,
 0.191307, 0.276778, 0.150445, 0.381469,
 0.239542, 0.281581, 0.214423, 0.264454,
 0.190699, 0.500851, 0.073971, 0.234479} 

{0.515676, 0.054571,  0.14047, 0.289283,
 0.377915, 0.052219, 0.268293, 0.301574,
 0.410855, 0.058546, 0.385938, 0.144661,
 0.236265, 0.219827, 0.319563, 0.224345,
 0.304208, 0.192488, 0.292728, 0.210576,
 0.517053, 0.157134, 0.210547, 0.115267,
 0.165152, 0.195877, 0.299909, 0.339063,
 0.215643, 0.258719, 0.178543, 0.347095,
  0.18865, 0.296005, 0.308301, 0.207044,
 0.214701, 0.136465,  0.42033, 0.228504,
 0.180954, 0.288405, 0.205466, 0.325175,
 0.115658, 0.350084, 0.205376, 0.328882,
 0.007029, 0.862127, 0.033921, 0.096923} 

{0.459382, 0.097783, 0.138353, 0.304482,
 0.455765, 0.071815, 0.252246, 0.220174,
  0.41767, 0.054549, 0.378158, 0.149623,
 0.250163, 0.225969, 0.296412, 0.227456,
 0.302848, 0.191333, 0.294076, 0.211744,
 0.528178, 0.162308, 0.202272, 0.107242,
 0.159061, 0.201877, 0.302413, 0.336648,
 0.218749, 0.262856, 0.175854, 0.342542,
 0.188376, 0.269832, 0.347674, 0.194118,
 0.124931, 0.125466, 0.496285, 0.253318,
 0.021485, 0.301281, 0.394681, 0.282553,
   0.0725, 0.217406, 0.471584,  0.23851,
 0.184779, 0.726179, 0.066077, 0.022965} 

{0.475942, 0.112259, 0.136623, 0.275177,
 0.377962, 0.057499, 0.402364, 0.162175,
 0.403436,  0.05505, 0.390892, 0.150622,
 0.252239, 0.223748, 0.294315, 0.229698,
 0.296639, 0.189219, 0.317987, 0.196155,
 0.562575, 0.148829, 0.195652, 0.092944,
 0.156191, 0.206485, 0.301525, 0.335798,
 0.220762, 0.239094, 0.185772, 0.354372,
  0.21319, 0.272426, 0.350945, 0.163438,
  0.07758, 0.205289, 0.223637, 0.493493,
 0.112623, 0.321695, 0.161485, 0.404198,
 0.058486, 0.314598, 0.468138, 0.158778,
 0.016618, 0.654807, 0.121893, 0.206682} 

{0.496114, 0.092256, 0.166329, 0.245301,
 0.337873, 0.088887, 0.325291, 0.247949,
 0.415172, 0.051047, 0.378821,  0.15496,
 0.261423, 0.245967, 0.279529, 0.213081,
 0.279371, 0.201218, 0.319913, 0.199499,
 0.558124, 0.143367, 0.198935, 0.099575,
 0.155798,  0.20901, 0.305792,   0.3294,
 0.221332, 0.248535, 0.170449, 0.359684,
 0.203436, 0.263106, 0.375818, 0.157639,
 0.277204, 0.329159, 0.279088, 0.114549,
 0.120203, 0.336227, 0.132714, 0.410856,
 0.043186, 0.304358, 0.506284, 0.146171,
 0.015668, 0.645383,  0.14196, 0.196989} 

{0.506306, 0.091238, 0.180353, 0.222103,
 0.383773,  0.03855, 0.516765, 0.060912,
 0.413411, 0.049167, 0.383257, 0.154166,
 0.259063, 0.255487, 0.275054, 0.210396,
  0.25541, 0.206447, 0.345311, 0.192832,
 0.547822, 0.139935, 0.205871, 0.106372,
 0.151269, 0.211329, 0.310183, 0.327219,
 0.235769, 0.248428,  0.18176, 0.334043,
 0.180516,  0.30417, 0.356227, 0.159087,
 0.094804, 0.100297, 0.737796, 0.067104,
 0.149297, 0.247523,  0.10778, 0.495399,
 0.036922,  0.27809, 0.515102, 0.169885,
 0.040636, 0.379397,  0.41714, 0.162828} 

{0.523111, 0.076369, 0.194805, 0.205715,
 0.262346, 0.157038,  0.51127, 0.069346,
 0.421559, 0.042879, 0.375684, 0.159878,
 0.261512, 0.257276, 0.274853, 0.206359,
  0.26505, 0.228541, 0.329165, 0.177244,
 0.554032, 0.131724, 0.199322, 0.114922,
 0.157579, 0.210306, 0.305163, 0.326952,
 0.235064, 0.242811, 0.182465,  0.33966,
 0.180358, 0.300052, 0.349486, 0.170104,
 0.070949, 0.227908, 0.160991, 0.540152,
 0.100058, 0.259188,  0.14171, 0.499043,
 0.096482, 0.341886, 0.437421, 0.124211,
  0.09023, 0.291903, 0.346416, 0.271451} 

{0.524347, 0.086779, 0.185555, 0.203318,
 0.199851, 0.073856, 0.099318, 0.626974,
 0.411567, 0.048688, 0.372967, 0.166778,
 0.256113, 0.249775, 0.269214, 0.224897,
 0.284904, 0.239501, 0.290439, 0.185156,
   0.5574, 0.122263, 0.203028,  0.11731,
 0.158384, 0.214467, 0.303556, 0.323593,
 0.241875, 0.249841,  0.17726, 0.331024,
 0.199532, 0.295183, 0.337445, 0.167839,
  0.31113, 0.377703, 0.168823, 0.142345,
 0.087294, 0.307262, 0.169567, 0.435877,
 0.058936, 0.149615, 0.688834, 0.102615,
 0.009964, 0.703524, 0.200988, 0.085524} 

{0.488349, 0.069254, 0.258634, 0.183763,
 0.380622,  0.05318, 0.214228, 0.351969,
    0.408, 0.050482, 0.372564, 0.168954,
 0.280206, 0.240695, 0.261099,    0.218,
 0.293248, 0.222352, 0.302816, 0.181584,
 0.541481, 0.121465, 0.213289, 0.123766,
  0.15639, 0.216898, 0.309888, 0.316823,
 0.218964, 0.265018, 0.173489, 0.342529,
 0.207767, 0.282688, 0.327719, 0.181826,
 0.207237, 0.371759, 0.089044,  0.33196,
 0.101059, 0.241228, 0.194226, 0.463486,
 0.191094, 0.059452, 0.607587, 0.141867,
 0.010386, 0.733599, 0.137498, 0.118516} 

{0.499983, 0.032057, 0.271169, 0.196791,
 0.302892, 0.050075, 0.589906, 0.057127,
  0.41682, 0.049326, 0.372029, 0.161825,
 0.269774, 0.248498,  0.25801, 0.223718,
 0.291551, 0.209409, 0.303071, 0.195969,
 0.554394, 0.117107, 0.209268, 0.119232,
 0.155451, 0.214293, 0.317465,  0.31279,
 0.226867, 0.254646, 0.176542, 0.341944,
 0.220466, 0.247857, 0.352551, 0.179126,
 0.107942, 0.314804, 0.405892, 0.171361,
 0.100457, 0.255122,  0.20152, 0.442901,
 0.170164, 0.132932, 0.569255, 0.127649,
 0.031119, 0.705189, 0.250565, 0.013127} 

{0.526708, 0.024062, 0.248838, 0.200393,
 0.159713, 0.010254, 0.700037, 0.129996,
 0.428262, 0.043483, 0.369211, 0.159044,
 0.269054, 0.242257, 0.267527, 0.221162,
