adsumo : 136 documents
 0.607421, 0.184976, 0.206894,  0.00071,
 0.743673, 0.224919, 0.031234, 0.000174} 

{0.155852, 0.283265, 0.407475, 0.153408,
 0.389469, 0.247023, 0.284492, 0.079016,
 0.455669, 0.282965, 0.177112, 0.084255,
 0.132065, 0.272878, 0.084546, 0.510512,
 0.347195, 0.412563, 0.102248, 0.137994,
 0.262822, 0.564156, 0.145255, 0.027768,
 0.441672, 0.134038, 0.421222, 0.003068,
  0.55955, 0.207978, 0.230325, 0.002147,
  0.66499, 0.190361, 0.143352, 0.001297,
 0.579225, 0.304518, 0.115585, 0.000673,
 0.727494, 0.095143, 0.176593, 0.000769,
 0.669968, 0.174715, 0.153746, 0.001571,
 0.969784, 0.012805, 0.017248, 0.000163} 

{0.562929, 0.248299, 0.173807, 0.014966,
 0.387478,  0.35486, 0.226284, 0.031377,
 0.486958, 0.254452, 0.099552, 0.159038,
 0.128682, 0.305521,  0.10391, 0.461887,
 0.296098, 0.481339, 0.064407, 0.158156,
 0.472795, 0.394911, 0.122468, 0.009826,
 0.187672, 0.138158, 0.653703, 0.020467,
 0.417022, 0.279096, 0.289285, 0.014597,
 0.476993, 0.353902,   0.1656, 0.003505,
 0.620568, 0.136117, 0.241617, 0.001698,
 0.493454, 0.271572, 0.232317, 0.002656,
 0.832541, 0.075959,  0.09081,  0.00069,
 0.663681,   0.1144, 0.219706, 0.002213} 

{0.259088, 0.082597, 0.573812, 0.084503,
 0.534701,  0.09195, 0.304093, 0.069255,
 0.567148, 0.186342, 0.135192, 0.111317,
 0.125133, 0.305633, 0.106615, 0.462619,
 0.260068, 0.444246, 0.151088, 0.144597,
 0.384998, 0.377646, 0.207327, 0.030029,
 0.151138,  0.18842,  0.62973, 0.030712,
 0.287076, 0.231858, 0.472381, 0.008686,
 0.361802, 0.358799, 0.271726, 0.007673,
 0.376995, 0.485002, 0.134886, 0.003116,
 0.873963,  0.10097, 0.024121, 0.000946,
 0.854317, 0.030625, 0.113069, 0.001989,
 0.871167, 0.030389, 0.098069, 0.000375} 

{0.305438,  0.44721, 0.224561, 0.022791,
 0.435053,  0.28013, 0.143321, 0.141495,
 0.416875, 0.287658, 0.177271, 0.118196,
 0.112234, 0.319792, 0.105541, 0.462433,
 0.284708, 0.452438, 0.106164, 0.156689,
 0.517701, 0.276588, 0.153154, 0.052557,
 0.138936, 0.204557, 0.647001, 0.009506,
 0.266747, 0.150928, 0.555677, 0.026647,
  0.36882, 0.379076, 0.242556, 0.009549,
 0.398176, 0.439434, 0.158868, 0.003522,
 0.613208, 0.228066, 0.154025, 0.004701,
   0.8495,  0.07467, 0.074212, 0.001618,
 0.938999, 0.022274, 0.038459, 0.000269} 

{ 0.59099, 0.247918, 0.102871, 0.058221,
 0.436066, 0.420515,  0.03139, 0.112028,
  0.46093, 0.241873, 0.135666, 0.161531,
 0.153218, 0.317563, 0.091419,   0.4378,
 0.378516, 0.314906,  0.13935, 0.167228,
 0.487936, 0.288181, 0.183693, 0.040191,
 0.085445, 0.166995,   0.6799, 0.067661,
 0.264998, 0.297057, 0.396148, 0.041797,
 0.497901,  0.17643, 0.316244, 0.009426,
 0.702859, 0.134497, 0.157723, 0.004921,
 0.746268, 0.148208, 0.103672, 0.001852,
 0.810718,  0.14802, 0.035308, 0.005954,
 0.906397, 0.076052,  0.01061, 0.006941} 

{0.424094, 0.147662, 0.055795, 0.372449,
  0.61383, 0.079796, 0.105694, 0.200681,
 0.470818, 0.214989, 0.132304, 0.181888,
 0.150501, 0.260349,  0.08074,  0.50841,
 0.330744, 0.402799,  0.13168, 0.134777,
 0.497229, 0.262323, 0.146604, 0.093843,
 0.085342, 0.242899, 0.584644, 0.087115,
 0.157661, 0.186791, 0.624716, 0.030832,
  0.53375, 0.111691, 0.304454, 0.050106,
 0.497256, 0.159091, 0.332621, 0.011032,
  0.75776, 0.098587, 0.137287, 0.006366,
 0.855011, 0.087167, 0.048738, 0.009084,
 0.432548, 0.297386, 0.219467, 0.050599} 

{0.118931, 0.160669, 0.223258, 0.497142,
 0.296522, 0.034356,  0.05901, 0.610112,
 0.431942, 0.181464, 0.125461, 0.261132,
 0.142279, 0.259401, 0.098066, 0.500254,
 0.337917, 0.322134, 0.228174, 0.111775,
  0.39739, 0.309676, 0.152496, 0.140437,
 0.060819, 0.289858, 0.577288, 0.072036,
 0.211246, 0.139211, 0.601003,  0.04854,
 0.475032, 0.205516, 0.303792,  0.01566,
   0.6227, 0.253323, 0.122497,  0.00148,
 0.686391,  0.23934, 0.073361, 0.000909,
 0.546378, 0.262888, 0.144605, 0.046129,
 0.420179, 0.498467, 0.059053,   0.0223} 

{0.377673, 0.020721, 0.008426,  0.59318,
 0.678877, 0.065264, 0.063922, 0.191937,
  0.43696, 0.214548, 0.118874, 0.229617,
 0.137224, 0.247132, 0.098085, 0.517559,
 0.340816, 0.327048, 0.232091, 0.100045,
 0.303926, 0.390528, 0.143964, 0.161581,
 0.115572, 0.195612, 0.643368, 0.045449,
 0.242069,  0.38637, 0.310468, 0.061093,
 0.516964, 0.215342, 0.260921, 0.006772,
 0.826904, 0.084837, 0.087666, 0.000592,
 0.730486, 0.248006, 0.019442, 0.002066,
   0.3027, 0.609668, 0.083931,   0.0037,
 0.429838, 0.359413, 0.199561, 0.011188} 

{0.652706,  0.10272, 0.106425,  0.13815,
 0.620053, 0.233913, 0.029438, 0.116597,
 0.405137, 0.238025, 0.107228,  0.24961,
 0.171004, 0.245822,  0.07999, 0.503184,
 0.285164, 0.374703, 0.188323, 0.151811,
 0.215103, 0.390442, 0.156235, 0.238221,
 0.113818, 0.184384, 0.675093, 0.026706,
 0.292297, 0.421587, 0.263055, 0.023061,
 0.581136, 0.194125, 0.222592, 0.002148,
 0.626252, 0.341808, 0.028534, 0.003406,
 0.502603, 0.478573, 0.015819, 0.003005,
 0.541325, 0.396094, 0.032263, 0.030318,
 0.041072, 0.895633, 0.058236, 0.005058} 

{0.689112, 0.212286, 0.015113,  0.08349,
 0.580564, 0.164929, 0.027274, 0.227234,
 0.430539, 0.165595, 0.076624, 0.327242,
 0.118573, 0.237158, 0.097272, 0.546996,
  0.43779, 0.150494, 0.202941, 0.208775,
 0.254401, 0.299689, 0.173011,   0.2729,
 0.112673, 0.220888,  0.64458, 0.021859,
  0.26797, 0.437869, 0.270305, 0.023856,
 0.450487, 0.444277, 0.100578, 0.004657,
  0.41314,  0.49481, 0.082777, 0.009273,
 0.593924, 0.369267, 0.031831, 0.004978,
 0.129606, 0.656384, 0.196791, 0.017219,
 0.024232, 0.897988, 0.066084, 0.011695} 

{0.736431, 0.039814, 0.094077, 0.129678,
 0.391751, 0.319707,  0.13413, 0.154412,
 0.448184, 0.142953, 0.044039, 0.364824,
 0.112748, 0.239383, 0.119652, 0.528216,
 0.539423, 0.094012, 0.177159, 0.189406,
 0.283712, 0.252893, 0.169655,  0.29374,
  0.07458, 0.179771, 0.642258,  0.10339,
 0.370488, 0.308537, 0.298249, 0.022726,
 0.449449, 0.372867, 0.175701, 0.001984,
 0.481841, 0.439773, 0.076108, 0.002278,
 0.636333, 0.241909, 0.100018,  0.02174,
 0.081996, 0.529874, 0.349057, 0.039073,
 0.185166,  0.22975, 0.500586, 0.084498} 

{0.137514, 0.338986,  0.18681, 0.336689,
 0.133853,  0.38441, 0.122195, 0.359542,
 0.457364, 0.134775, 0.063462, 0.344399,
 0.119848, 0.227446, 0.102207, 0.550499,
 0.450053, 0.139035, 0.172619, 0.238293,
 0.305484, 0.257323, 0.134826, 0.302367,
 0.144357, 0.153417, 0.610618, 0.091608,
 0.422176, 0.111804, 0.462529,  0.00349,
  0.49184, 0.335058, 0.170865, 0.002237,
 0.668089, 0.270112, 0.057935, 0.003864,
 0.298866, 0.112102, 0.554036, 0.034996,
 0.339081, 0.477841, 0.138039, 0.045038,
 0.312595, 0.608218,  0.04219, 0.036998} 

{0.045597, 0.190867, 0.035649, 0.727887,
 0.139815, 0.604791, 0.030868, 0.224526,
 0.440794, 0.169146, 0.091536, 0.298524,
   0.1364, 0.226104, 0.076111, 0.561385,
 0.312429, 0.244424, 0.162788, 0.280359,
 0.235113, 0.292603, 0.241355, 0.230928,
 0.473529, 0.096448, 0.414829, 0.015194,
 0.359031, 0.275627, 0.360537, 0.004805,
 0.452827, 0.376059, 0.164023,  0.00709,
  0.36807, 0.357816, 0.231972, 0.042143,
 0.594634, 0.317088, 0.037354, 0.050924,
 0.486249, 0.288354, 0.036926, 0.188471,
 0.114128, 0.298529,  0.17613, 0.411213} 

{0.037169,   0.2028, 0.016412, 0.743619,
 0.741284,  0.08012, 0.019044, 0.159552,
 0.383058, 0.158814, 0.116254, 0.341874,
 0.135791, 0.223992, 0.079656,  0.56056,
 0.357499, 0.257823, 0.090123, 0.294554,
 0.397208, 0.250223, 0.112046, 0.240524,
 0.279672,   0.0989, 0.611725, 0.009702,
 0.170093, 0.057336, 0.770162,  0.00241,
 0.521485, 0.221078,  0.23411, 0.023327,
 0.737411, 0.108056, 0.087993, 0.066541,
  0.62825, 0.267725, 0.026251, 0.077774,
 0.358495, 0.517031, 0.069233, 0.055241,
 0.343037, 0.548687, 0.078157, 0.030119} 

{0.530602, 0.151021, 0.049744, 0.268633,
 0.377998, 0.139159, 0.101797, 0.381046,
 0.470793, 0.172948,  0.09794, 0.258319,
 0.137511, 0.232684, 0.076516, 0.553289,
 0.373505,  0.21155, 0.093158, 0.321786,
 0.378982, 0.402045, 0.084895, 0.134079,
 0.259873, 0.104607, 0.628771,  0.00675,
 0.354083, 0.323004, 0.317109, 0.005804,
 0.525649, 0.214284, 0.241005, 0.019062,
 0.765762, 0.088742, 0.043009, 0.102487,
 0.294035, 0.356873, 0.230038, 0.119053,
 0.192013, 0.694911, 0.033634, 0.079441,
 0.477431, 0.484012, 0.025444, 0.013112} 

{0.257554, 0.077762, 0.158244, 0.506439,
  0.18424, 0.040464, 0.153705, 0.621591,
 0.404032, 0.152519, 0.129332, 0.314117,
 0.140493, 0.249685, 0.086253, 0.523569,
 0.279752, 0.223668, 0.110567, 0.386013,
 0.387558, 0.411503, 0.084307, 0.116633,
 0.191633, 0.192008, 0.607373, 0.008986,
 0.500275,   0.1403, 0.357514,  0.00191,
 0.569182, 0.235734, 0.178663, 0.016421,
 0.508122,  0.19345,  0.26735, 0.031079,
  0.42461, 0.466443, 0.088217, 0.020731,
 0.228186, 0.595488,    0.148, 0.028326,
 0.547113,  0.12226, 0.325356, 0.005272} 

{0.357664, 0.009674, 0.476301, 0.156361,
 0.586398,  0.00238, 0.140798, 0.270424,
 0.463628, 0.124294, 0.124117, 0.287961,
 0.132728, 0.254171,  0.10553, 0.507571,
 0.280807, 0.204215,  0.09656, 0.418417,
 0.321433, 0.416941, 0.119389, 0.142237,
 0.196751, 0.191956, 0.603395, 0.007898,
  0.30201, 0.281598, 0.393106, 0.023286,
 0.618359, 0.230355, 0.131952, 0.019334,
 0.543926, 0.269773, 0.150568, 0.035733,
 0.226558, 0.677722, 0.084069,  0.01165,
 0.223833, 0.492769, 0.279295, 0.004103,
  0.11927, 0.217824, 0.655125, 0.007782} 

{0.530992, 0.000901, 0.149998, 0.318108,
 0.546341, 0.007876,  0.14762, 0.298163,
 0.451268, 0.100732,  0.12108,  0.32692,
 0.132286,     0.26, 0.108038, 0.499676,
 0.335279, 0.229082,  0.06967,  0.36597,
 0.265994, 0.463893, 0.131825, 0.138288,
 0.030702, 0.170227, 0.614454, 0.184617,
 0.286254, 0.307753, 0.375611, 0.030382,
 0.558255, 0.173339, 0.245868, 0.022538,
 0.092336, 0.748797, 0.153629, 0.005238,
 0.211043, 0.487501, 0.297892, 0.003565,
 0.230324, 0.136158, 0.632003, 0.001515,
 0.243692, 0.016649, 0.738482, 0.001177} 

{0.249499, 0.014244, 0.322213, 0.414044,
 0.576674, 0.046645, 0.050141,  0.32654,
  0.40577, 0.081221, 0.155981, 0.357028,
 0.121122, 0.272842, 0.098185,  0.50785,
  0.35757, 0.241232, 0.074551, 0.326647,
 0.235517, 0.481967,   0.1508, 0.131715,
 0.100904, 0.227765, 0.648058, 0.023273,
 0.355968, 0.156972,  0.43207, 0.054991,
  0.58576, 0.170554, 0.217715, 0.025971,
 0.237178, 0.440115, 0.299973, 0.022735,
 0.142404, 0.465722, 0.388499, 0.003375,
 0.108076, 0.156571, 0.731414, 0.003939,
 0.170939, 0.216083, 0.594101, 0.018876} 

{0.590332, 0.023252,  0.05342, 0.332996,
 0.470606, 0.125313, 0.064168, 0.339913,
 0.294855, 0.205075, 0.161212, 0.338857,
 0.116285, 0.248494, 0.141272, 0.493948,
 0.447901,  0.17958, 0.091332, 0.281187,
 0.268798,  0.24832, 0.192281, 0.290601,
 0.067068, 0.143344, 0.769159, 0.020429,
  0.43055, 0.050169, 0.501137, 0.018144,
 0.638809, 0.153495, 0.200597, 0.007099,
  0.25429, 0.641188, 0.098325, 0.006196,
 0.452787, 0.228428, 0.312431, 0.006354,
 0.358265, 0.349339, 0.280653, 0.011743,
  0.19261,  0.63305, 0.152774, 0.021566} 

{0.589224, 0.018498, 0.220468,  0.17181,
 0.211078, 0.027898, 0.051366, 0.709659,
  0.38467, 0.223466, 0.142702, 0.249162,
 0.113949, 0.267286, 0.152881, 0.465884,
  0.32291,  0.19939, 0.107119, 0.370581,
 0.357872, 0.223885, 0.205072, 0.213171,
 0.095975, 0.126739, 0.686035, 0.091251,
 0.387374, 0.038554, 0.553219, 0.020853,
 0.432352, 0.192328, 0.349821,   0.0255,
 0.157447, 0.276311, 0.562447, 0.003795,
 0.506405, 0.302963, 0.168918, 0.021714,
 0.308508, 0.627336,   0.0536, 0.010556,
 0.850418, 0.121787, 0.023803, 0.003992} 

{0.557743, 0.013763, 0.174631, 0.253863,
 0.478382, 0.021393, 0.398859, 0.101366,
 0.404542, 0.153284, 0.126846, 0.315329,
  0.12698, 0.280119,  0.16168, 0.431221,
 0.397948, 0.158213, 0.110184, 0.333654,
 0.371473, 0.174383, 0.226872, 0.227273,
  0.06814, 0.060385, 0.826531, 0.044943,
 0.285364, 0.264735, 0.362207, 0.087695,
  0.36306, 0.125364, 0.490187, 0.021389,
  0.52617, 0.254047, 0.214644,  0.00514,
 0.586633, 0.195339, 0.208815, 0.009213,
 0.599093, 0.338998, 0.051441, 0.010468,
 0.361981,  0.56098, 0.074038,    0.003} 

{0.314088, 0.022725, 0.327183, 0.336004,
  0.18752, 0.035418, 0.116319, 0.660743,
 0.351568, 0.095605, 0.204275, 0.348552,
 0.100856,  0.31708, 0.163415, 0.418648,
 0.375332, 0.174157, 0.123471,  0.32704,
   0.3849, 0.176426, 0.145268, 0.293406,
 0.100836, 0.107405,  0.69641,  0.09535,
 0.329333, 0.115446, 0.532648, 0.022574,
  0.52833,  0.14158, 0.323897, 0.006193,
 0.482835, 0.284572, 0.211361, 0.021231,
 0.559644, 0.286061,  0.13585, 0.018445,
 0.633959, 0.172344, 0.154632, 0.039064,
 0.498077, 0.151818, 0.275906, 0.074199} 

{0.159406, 0.032867, 0.664118, 0.143609,
 0.400701, 0.173703, 0.273386,  0.15221,
 0.249505, 0.102338, 0.248646, 0.399511,
  0.09871, 0.317072, 0.166049, 0.418169,
 0.366783, 0.201017, 0.099494, 0.332707,
  0.44401, 0.194366, 0.173452, 0.188172,
  0.25658, 0.239267, 0.366531, 0.137622,
 0.491665, 0.137594, 0.311599, 0.059141,
 0.668078, 0.078903, 0.238873, 0.014146,
 0.637313,  0.22508, 0.115908,   0.0217,
 0.537806, 0.229298, 0.190437, 0.042459,
 0.573714, 0.270081, 0.104758, 0.051447,
 0.547667, 0.336735, 0.061498,   0.0541} 

{0.349176, 0.244525,    0.194, 0.212299,
 0.158258,  0.11179, 0.155679, 0.574272,
 0.217904,  0.19728, 0.209002, 0.375814,
 0.109144, 0.249487,   0.1926, 0.448768,
 0.374948,  0.19963, 0.078844, 0.346578,
  0.35672, 0.315529, 0.159602, 0.168148,
 0.157005, 0.181652, 0.421937, 0.239405,
 0.489048, 0.092644, 0.352404, 0.065903,
 0.598518,   0.1145, 0.256345, 0.030637,
 0.866313, 0.027725, 0.085635, 0.020328,
 0.798895, 0.078107, 0.100365, 0.022633,
 0.228659, 0.243574, 0.395754, 0.132013,
 0.012845, 0.955862, 0.013221, 0.018071} 

{0.055872, 0.018679, 0.186161, 0.739288,
 0.090088, 0.186695, 0.178736, 0.544481,
 0.210618, 0.249606, 0.152329, 0.387447,
 0.110814, 0.253269, 0.188937, 0.446981,
 0.386542,  0.17268, 0.042235, 0.398544,
 0.376251, 0.326713,  0.12701, 0.170025,
 0.448651, 0.142993, 0.225839, 0.182517,
 0.601209, 0.100106, 0.218449, 0.080236,
 0.572879, 0.095498, 0.236741, 0.094883,
 0.791182, 0.081416, 0.105796, 0.021606,
 0.476225, 0.226244, 0.190337, 0.107195,
  0.01861, 0.951637, 0.014411, 0.015341,
 0.034436, 0.927875, 0.015073, 0.022616} 

{0.035101, 0.031056, 0.087503,  0.84634,
  0.03764, 0.205997, 0.292037, 0.464326,
 0.231269, 0.213546, 0.185672, 0.369513,
 0.111292, 0.254802, 0.203737, 0.430168,
 0.248766,  0.18057, 0.121986, 0.448678,
 0.331798, 0.236415, 0.177139, 0.254647,
 0.339847, 0.201453, 0.249021, 0.209679,
  0.46552,  0.05209, 0.232791, 0.249599,
 0.603068, 0.113084, 0.191037, 0.092811,
 0.480507, 0.051135, 0.218426, 0.249932,
 0.555265, 0.349731, 0.080222, 0.014783,
 0.169815, 0.760526, 0.035095, 0.034564,
 0.113425, 0.383887, 0.356945, 0.145743} 

{0.125984, 0.114122, 0.329587, 0.430307,
  0.18907, 0.105215, 0.451685,  0.25403,
 0.375334,  0.19495, 0.134855, 0.294861,
 0.116652, 0.243085, 0.193665, 0.446598,
 0.274818, 0.200707, 0.254347, 0.270128,
 0.339506, 0.246457, 0.194294, 0.219742,
 0.275529, 0.219165, 0.293489, 0.211816,
 0.506109, 0.040159,  0.10994, 0.343791,
  0.63771, 0.040622,  0.14701, 0.174658,
 0.608717,  0.19851, 0.177082, 0.015691,
 0.337528, 0.458753,  0.18538, 0.018339,
 0.110168, 0.253033, 0.551172, 0.085627,
 0.022948, 0.015969, 0.924254, 0.036828} 

{0.669079, 0.046802, 0.124732, 0.159387,
 0.656771, 0.156594, 0.086724, 0.099911,
 0.345141, 0.190176, 0.201858, 0.262825,
 0.113774, 0.231808, 0.179161, 0.475257,
 0.266347, 0.206768, 0.237695,  0.28919,
 0.226529, 0.144757, 0.478757, 0.149957,
 0.224118, 0.199633, 0.375823, 0.200425,
 0.511114, 0.240279, 0.142453, 0.106154,
 0.442114, 0.152812, 0.348193, 0.056881,
 0.439744, 0.227974, 0.317237, 0.015046,
 0.406372, 0.347143, 0.229141, 0.017344,
 0.137362, 0.092395, 0.751823, 0.018419,
 0.284506, 0.042397, 0.660409, 0.012688} 

{0.718223, 0.174271, 0.067983, 0.039524,
 0.716066, 0.112802, 0.036973,  0.13416,
 0.425848, 0.172835, 0.203752, 0.197564,
 0.110462, 0.233847, 0.188549, 0.467143,
 0.348551, 0.195828, 0.230495, 0.225126,
 0.352463, 0.302547, 0.182575, 0.162416,
 0.347798, 0.172617, 0.301255,  0.17833,
 0.624928, 0.056069, 0.292876, 0.026127,
 0.408871,  0.24279, 0.318438, 0.029901,
 0.244197, 0.301588, 0.435086, 0.019128,
 0.110232,  0.64025, 0.195635, 0.053884,
 0.231083, 0.181315, 0.547275, 0.040327,
 0.052391,  0.56531, 0.375713, 0.006586} 

{0.701028, 0.083748,  0.01654, 0.198684,
  0.52478, 0.249266, 0.047849, 0.178105,
 0.481409, 0.158028, 0.194683,  0.16588,
 0.117084, 0.273546, 0.171581, 0.437788,
 0.196253, 0.287022, 0.259588, 0.257137,
 0.420978, 0.293151, 0.098438, 0.187433,
 0.328837, 0.148419, 0.368668, 0.154077,
   0.4277, 0.042962, 0.368672, 0.160666,
 0.437917, 0.110344, 0.427024, 0.024715,
 0.097309, 0.745821, 0.100004, 0.056865,
 0.116453, 0.388922, 0.197339, 0.297285,
 0.110147, 0.364494, 0.356817, 0.168542,
  0.14138, 0.370696, 0.316481, 0.171442} 

{0.531964, 0.325564, 0.045431, 0.097041,
 0.565423, 0.144501,  0.06165, 0.228426,
 0.543003, 0.063408, 0.205408,  0.18818,
 0.106708, 0.255996,  0.17498, 0.462316,
 0.245757, 0.264945, 0.220604, 0.268694,
  0.46209, 0.258665, 0.116243, 0.163002,
 0.332997, 0.133857, 0.381504, 0.151643,
 0.605599, 0.060162, 0.271641, 0.062598,
 0.556045, 0.094587, 0.327996, 0.021372,
 0.257422, 0.224834, 0.491447, 0.026298,
 0.070386, 0.690829, 0.181908, 0.056878,
 0.211776, 0.579825, 0.175015, 0.033385,
 0.029149, 0.765973, 0.197714, 0.007163} 

{0.790813, 0.015135, 0.013636, 0.180417,
 0.848293, 0.020013,  0.03967, 0.092025,
 0.462387, 0.077811, 0.259002,   0.2008,
 0.116641, 0.251237, 0.192878, 0.439244,
 0.286636, 0.254964, 0.215123, 0.243277,
 0.434437, 0.226464, 0.094959,  0.24414,
 0.219938, 0.155444, 0.479852, 0.144766,
 0.350539, 0.054498, 0.588562, 0.006401,
 0.523791, 0.142167, 0.325125, 0.008917,
 0.074691, 0.397435, 0.516957, 0.010918,
 0.352749, 0.379752, 0.216991, 0.050507,
 0.107548, 0.645523, 0.243813, 0.003115,
  0.43384, 0.383416, 0.173117, 0.009628} 

{0.469116, 0.104339, 0.041135,  0.38541,
 0.389225, 0.078638, 0.078786, 0.453351,
 0.484349,   0.2329, 0.136507, 0.146243,
 0.105338, 0.259932, 0.205263, 0.429467,
 0.304427, 0.266264, 0.188531, 0.240778,
 0.388414, 0.346927, 0.229073, 0.035587,
 0.237598,  0.15332, 0.605049, 0.004033,
 0.498817,  0.09756, 0.384686, 0.018936,
 0.478396, 0.098381, 0.393208, 0.030015,
 0.559779, 0.214849, 0.195543, 0.029829,
 0.396715, 0.309374, 0.275029, 0.018882,
 0.271973, 0.483416, 0.239312, 0.005299,
 0.075555, 0.611095, 0.308809, 0.004542} 

{0.347975, 0.066041, 0.095453, 0.490531,
 0.310093, 0.091682, 0.147984,  0.45024,
 0.463547, 0.221509, 0.171663,  0.14328,
 0.109122, 0.274765, 0.183724, 0.432389,
 0.263337, 0.214564, 0.327391, 0.194708,
 0.451572, 0.357675, 0.157944,  0.03281,
 0.169114, 0.312598, 0.451027, 0.067262,
 0.441649, 0.153607, 0.324947, 0.079796,
 0.516659,   0.1211, 0.325595, 0.036646,
 0.503753, 0.086879,   0.3538, 0.055567,
 0.597309, 0.098795, 0.272858, 0.031039,
 0.394435, 0.440161, 0.160523, 0.004881,
 0.149816, 0.063049, 0.781947, 0.005189} 

{0.176261, 0.094365, 0.153222, 0.576152,
 0.605483,  0.07366, 0.231354, 0.089503,
 0.475411, 0.240427, 0.147074, 0.137088,
 0.124008, 0.274079, 0.178121, 0.423792,
 0.296961, 0.195391, 0.274106, 0.233542,
 0.340731, 0.265735, 0.343545, 0.049989,
 0.122571, 0.143984, 0.657444, 0.076002,
 0.369735, 0.131837, 0.421468, 0.076959,
 0.474928, 0.125326, 0.378962, 0.020785,
  0.66534, 0.137692, 0.192029, 0.004939,
 0.426922, 0.243918, 0.319512, 0.009648,
 0.302121, 0.403808, 0.287782, 0.006289,
 0.553409, 0.251052, 0.189208,  0.00633} 

{0.849714, 0.093167, 0.030858, 0.026261,
 0.802152,  0.13821, 0.012818,  0.04682,
 0.289044, 0.362255, 0.189211,  0.15949,
 0.131715, 0.239698,  0.17741, 0.451178,
 0.305396, 0.201562, 0.290153, 0.202888,
 0.298921, 0.376599,  0.17437, 0.150111,
 0.117853, 0.130256, 0.622258, 0.129633,
 0.194555, 0.197572, 0.541148, 0.066725,
 0.476692, 0.104863, 0.386741, 0.031703,
 0.274354, 0.271697, 0.384132, 0.069817,
 0.331545,   0.1505, 0.513369, 0.004586,
 0.272809,  0.05982,  0.66148, 0.005891,
 0.171039, 0.052011,   0.7765,  0.00045} 

{0.900521, 0.038493,  0.00745, 0.053536,
 0.598722, 0.202587, 0.019135, 0.179556,
 0.242543, 0.413403, 0.198342, 0.145711,
 0.130237, 0.265552, 0.151524, 0.452687,
 0.284679,   0.2071, 0.295137, 0.213084,
 0.228347, 0.425907, 0.210692, 0.135054,
 0.184445, 0.086477, 0.640254, 0.088825,
 0.226199, 0.032023, 0.613818,  0.12796,
 0.387221, 0.162325, 0.344182, 0.106272,
 0.407795, 0.027585,  0.51161, 0.053009,
 0.164674, 0.028478, 0.804909, 0.001939,
 0.149954,  0.01998, 0.829739, 0.000327,
 0.192716, 0.030309, 0.776792, 0.000182} 

{0.561251, 0.372727, 0.013985, 0.052037,
 0.632825,  0.27375, 0.016442, 0.076984,
 0.218867,  0.42007,  0.20758, 0.153482,
 0.126314, 0.264376, 0.140181, 0.469129,
 0.408444, 0.191937, 0.255196, 0.144423,
 0.258178, 0.366239, 0.303043,  0.07254,
 0.085589, 0.103167, 0.730597, 0.080647,
 0.171748, 0.269186, 0.472102, 0.086964,
 0.422453, 0.160575,  0.36292, 0.054052,
 0.055307, 0.135584, 0.803065, 0.006044,
 0.241395, 0.083728, 0.672851, 0.002026,
 0.157168, 0.072007, 0.770061, 0.000764,
 0.082117, 0.252696, 0.664973, 0.000214} 

{0.389362,  0.50546, 0.009437, 0.095741,
 0.443605, 0.475304, 0.039288, 0.041803,
 0.174096, 0.452154, 0.200665, 0.173086,
 0.131497,  0.26307, 0.146751, 0.458682,
 0.368513, 0.192176, 0.281939, 0.157372,
 0.370602, 0.273874, 0.265488, 0.090036,
 0.086278, 0.159489, 0.727028, 0.027205,
 0.267472,  0.11605,  0.59607, 0.020408,
 0.337143, 0.123499, 0.535007, 0.004351,
 0.242587, 0.372185, 0.381462, 0.003766,
 0.366385, 0.104188, 0.528422, 0.001006,
 0.084942, 0.145861, 0.767052, 0.002144,
 0.078944, 0.059054, 0.861405, 0.000597} 

{ 0.59469, 0.359784,  0.00634, 0.039186,
 0.322256, 0.403658, 0.130009, 0.144078,
 0.218126, 0.339219, 0.251292, 0.191364,
 0.124861, 0.263571,  0.12789, 0.483679,
 0.283133, 0.291464, 0.281219, 0.144184,
 0.371241, 0.294136, 0.286544,  0.04808,
 0.180828, 0.132239, 0.664552, 0.022381,
 0.226314, 0.044304, 0.724676, 0.004706,
 0.344216,  0.09481, 0.555613, 0.005362,
 0.361915, 0.485821, 0.150605, 0.001659,
 0.252784, 0.355082, 0.390002, 0.002132,
 0.158496, 0.077709, 0.762098, 0.001696,
 0.374014, 0.006649, 0.614542, 0.004796} 

{0.223418, 0.287638, 0.176614,  0.31233,
 0.235524, 0.283681, 0.148686, 0.332109,
 0.210791, 0.380934, 0.170056,  0.23822,
 0.158458, 0.283362, 0.100757, 0.457424,
