dolus : 225 documents
 0.708394, 0.024979, 0.076787,  0.18984,
 0.150483, 0.113973, 0.215827, 0.519718,
  0.46814, 0.196134,  0.10643, 0.229296,
 0.168076, 0.247534, 0.262578, 0.321813,
 0.154816, 0.084483, 0.104448, 0.656253,
 0.210411, 0.356872, 0.176805, 0.255912,
 0.274897, 0.229591, 0.363636, 0.131876,
 0.225829, 0.061901, 0.048482, 0.663788,
 0.321884,   0.0265, 0.214061, 0.437556,
 0.370544, 0.005111, 0.569851, 0.054494,
 0.039835, 0.000314, 0.952065, 0.007786,
 0.187243, 0.000366, 0.792821, 0.019571} 

{0.430028, 0.078115, 0.173277,  0.31858,
 0.275659, 0.153864, 0.367082, 0.203395,
 0.186104,  0.10151, 0.203435, 0.508951,
 0.469877, 0.171737, 0.105202, 0.253184,
 0.143565, 0.286907, 0.218017, 0.351511,
 0.138399, 0.102904, 0.096662, 0.662035,
 0.237594, 0.365388, 0.195298,  0.20172,
 0.225257, 0.208489, 0.329384,  0.23687,
 0.258741,  0.06458, 0.043446, 0.633232,
 0.834835, 0.049592, 0.058832, 0.056741,
 0.242139, 0.009172, 0.636134, 0.112555,
 0.087936,  0.00083, 0.823436, 0.087797,
 0.057513, 0.000061, 0.935248, 0.007178} 

{0.457774, 0.124016,  0.17283,  0.24538,
  0.05593, 0.052386, 0.237996, 0.653688,
 0.246415, 0.110215, 0.191751, 0.451618,
 0.480051, 0.156072, 0.118624, 0.245253,
 0.159899,  0.32613, 0.148084, 0.365887,
 0.103033, 0.109107, 0.042152, 0.745709,
 0.238308, 0.368516, 0.190068, 0.203107,
  0.25911, 0.204481, 0.316888, 0.219521,
 0.259774, 0.049643, 0.055481, 0.635102,
 0.453579, 0.011502, 0.350587, 0.184332,
 0.305853, 0.005125, 0.616661, 0.072362,
 0.094727, 0.000873, 0.861426, 0.042974,
 0.251582, 0.000714, 0.725391, 0.022313} 

{ 0.56062, 0.099301, 0.137362, 0.202717,
  0.48214, 0.053084, 0.118995, 0.345781,
 0.242686, 0.163819, 0.209273, 0.384222,
 0.484245, 0.161006,  0.12232, 0.232429,
 0.182778, 0.306014, 0.123174, 0.388033,
 0.020829, 0.120936, 0.104304,  0.75393,
 0.223993, 0.375774, 0.135869, 0.264364,
 0.229581, 0.178379, 0.409589, 0.182451,
 0.259763, 0.060417, 0.050679, 0.629141,
 0.570779, 0.060564, 0.243389, 0.125267,
 0.371039, 0.002586, 0.533421, 0.092954,
 0.253226, 0.002115,  0.65118, 0.093479,
 0.314255, 0.005901, 0.518316, 0.161528} 

{0.590497, 0.081843, 0.146668, 0.180991,
 0.255418, 0.153049, 0.130994, 0.460539,
  0.23665, 0.167171, 0.212073, 0.384106,
 0.442629, 0.150556, 0.139409, 0.267406,
 0.065887,  0.31114, 0.210902, 0.412071,
  0.10632, 0.141934, 0.096085, 0.655661,
 0.258913, 0.259851, 0.212974, 0.268261,
 0.195042, 0.176374, 0.438469, 0.190115,
 0.274239, 0.061755, 0.073738, 0.590267,
 0.685409, 0.022082, 0.141212, 0.151298,
 0.206957, 0.004923, 0.715291, 0.072829,
 0.403629, 0.007074, 0.448076, 0.141221,
 0.233182, 0.004575,  0.74595, 0.016292} 

{0.539233, 0.085856, 0.221268, 0.153643,
 0.410212, 0.137184, 0.311655, 0.140948,
 0.322476, 0.135474, 0.160192, 0.381858,
 0.464484, 0.148698, 0.172556, 0.214262,
 0.054541,  0.33452, 0.227987, 0.382952,
 0.085841, 0.198584, 0.099137, 0.616437,
   0.2523,  0.28516, 0.200199, 0.262341,
 0.133288, 0.156893, 0.527403, 0.182417,
 0.273287, 0.047515, 0.077478,  0.60172,
 0.354168, 0.016636, 0.397961, 0.231234,
 0.089195, 0.010896, 0.652796, 0.247113,
 0.290524, 0.011401, 0.594838, 0.103236,
 0.227352, 0.047972, 0.596348, 0.128328} 

{ 0.54876, 0.087455,  0.27678, 0.087006,
 0.820604, 0.038496, 0.102683, 0.038217,
 0.339233, 0.119533, 0.153031, 0.388203,
 0.496879, 0.170047, 0.130856, 0.202217,
 0.054169, 0.342889, 0.291458, 0.311484,
 0.139327, 0.212465,  0.05854, 0.589668,
 0.255161, 0.282759,  0.22368,   0.2384,
 0.242635, 0.080431, 0.473228, 0.203705,
 0.291955, 0.041868, 0.078467,  0.58771,
 0.043519, 0.014218, 0.414988, 0.527274,
 0.086791, 0.001996, 0.686116, 0.225097,
 0.042346, 0.002156, 0.873846, 0.081652,
 0.111095, 0.000595, 0.807833, 0.080477} 

{0.587278, 0.050154, 0.283076, 0.079491,
 0.394248, 0.209876, 0.042449, 0.353427,
 0.336518,  0.13021, 0.158507, 0.374765,
 0.486687, 0.181232, 0.134183, 0.197898,
 0.087229, 0.357673, 0.274003, 0.281095,
 0.151718,   0.1849, 0.210491, 0.452891,
  0.25967, 0.293622, 0.203068,  0.24364,
 0.260314, 0.188348, 0.415109, 0.136229,
 0.271888, 0.051573, 0.097573, 0.578966,
 0.557141, 0.012461, 0.139164, 0.291234,
 0.147076, 0.006281,  0.65345, 0.193193,
  0.06404, 0.000158, 0.872535, 0.063267,
 0.039562, 0.000043, 0.936104,  0.02429} 

{0.632445, 0.035382, 0.272234, 0.059939,
 0.688447, 0.116223, 0.143404, 0.051925,
 0.368959, 0.123587, 0.151466, 0.355988,
  0.48582, 0.232284, 0.065997, 0.215899,
 0.056305, 0.268589, 0.306015, 0.369092,
 0.214682, 0.138937, 0.142779, 0.503601,
 0.268867, 0.257793, 0.161815, 0.311526,
 0.216128, 0.218742, 0.386689, 0.178441,
 0.304133, 0.059012, 0.117612, 0.519243,
 0.190854, 0.005512, 0.218148, 0.585487,
  0.13725,  0.00034, 0.516316, 0.346094,
 0.090108, 0.000655, 0.625801, 0.283436,
  0.13017,  0.00061, 0.692672, 0.176549} 

{0.624728, 0.025594,  0.27875, 0.070928,
 0.328326, 0.032152, 0.399778, 0.239744,
 0.449471, 0.082186, 0.144405, 0.323937,
  0.48621, 0.154684, 0.118125, 0.240982,
 0.143979, 0.218817, 0.277192, 0.360011,
 0.267261, 0.207185, 0.138813, 0.386742,
 0.258291, 0.208842, 0.213719, 0.319148,
 0.215705, 0.206486,  0.38547,  0.19234,
 0.301146, 0.054119, 0.103128, 0.541607,
 0.106832, 0.000672, 0.556528, 0.335969,
 0.127201, 0.000243, 0.750907,  0.12165,
 0.106916, 0.000374, 0.797038, 0.095672,
 0.076831, 0.000363, 0.720239, 0.202566} 

{0.627372,  0.02471,  0.25835, 0.089568,
 0.280599, 0.016851, 0.137034, 0.565515,
 0.379221, 0.073168, 0.151496, 0.396114,
 0.472047, 0.156217, 0.120756, 0.250981,
 0.206247, 0.258468,  0.25391, 0.281374,
 0.244827, 0.130894, 0.130596, 0.493682,
  0.21419, 0.218511, 0.280275, 0.287025,
 0.205838, 0.225772,  0.39639,    0.172,
 0.285066, 0.049056, 0.094059, 0.571818,
 0.103224, 0.001509, 0.812732, 0.082535,
 0.113128, 0.001537, 0.761432, 0.123903,
 0.064479, 0.000667, 0.891389, 0.043465,
 0.131612, 0.001285, 0.762918, 0.104186} 

{0.516491, 0.022421, 0.342382, 0.118706,
 0.183597, 0.015186, 0.534313, 0.266903,
 0.342792,  0.07673, 0.142307, 0.438171,
 0.462338,  0.15692, 0.083921, 0.296821,
  0.14596, 0.236289, 0.166792, 0.450959,
 0.185664, 0.109756,   0.1095,  0.59508,
 0.231005, 0.226617, 0.306275, 0.236104,
 0.257157, 0.067017, 0.476006, 0.199819,
 0.271519, 0.056927, 0.120284, 0.551271,
 0.055519, 0.010125, 0.563165, 0.371192,
 0.134669, 0.003825,  0.76096, 0.100547,
  0.04832, 0.000582, 0.927252, 0.023847,
 0.051739, 0.000285, 0.932634, 0.015341} 

{0.462056, 0.019497,  0.39236, 0.126088,
 0.656401, 0.033129, 0.168708, 0.141762,
 0.266335, 0.077648,  0.12592, 0.530097,
 0.417474,  0.15965, 0.143347, 0.279529,
 0.153693, 0.257885, 0.154741, 0.433681,
 0.206833, 0.113991, 0.098049, 0.581127,
 0.226988, 0.222005,  0.32644, 0.224566,
 0.228129, 0.059765, 0.450031, 0.262075,
 0.283725, 0.033625, 0.123687, 0.558962,
 0.057927, 0.001254, 0.898038, 0.042781,
 0.142691,  0.00103, 0.799056, 0.057224,
 0.024768, 0.000244, 0.948482, 0.026506,
 0.034563, 0.000168, 0.946167, 0.019102} 

{0.387044, 0.026751, 0.454775,  0.13143,
 0.364954, 0.049327,  0.41044, 0.175279,
 0.264283, 0.055076, 0.136886, 0.543755,
 0.448659,  0.18624, 0.146693, 0.218408,
 0.137629, 0.247844,  0.15647, 0.458058,
 0.237076, 0.135408,   0.1146, 0.512916,
  0.25604, 0.222671, 0.283597, 0.237692,
 0.263564, 0.110902, 0.391395, 0.234139,
 0.287986, 0.041927, 0.121701, 0.548386,
 0.271567, 0.003153, 0.167308, 0.557973,
 0.147363, 0.001128,  0.80928, 0.042229,
 0.033647, 0.000147, 0.957819, 0.008387,
 0.040276, 0.000034, 0.958652, 0.001039} 

{0.323804,  0.04371, 0.481169, 0.151317,
 0.151391, 0.018062, 0.598911, 0.231636,
 0.280141, 0.054642, 0.122767,  0.54245,
 0.441529, 0.183174, 0.095514, 0.279783,
 0.099995, 0.316317, 0.125471, 0.458217,
  0.10846, 0.177937, 0.144498, 0.569105,
 0.227828, 0.230171, 0.299289, 0.242712,
 0.212979, 0.099184, 0.489295, 0.198541,
   0.2712, 0.033961, 0.071672, 0.623166,
 0.254826, 0.004187, 0.438355, 0.302632,
 0.150405, 0.000884,  0.80743, 0.041281,
 0.054599, 0.000155, 0.932819, 0.012428,
 0.010655, 0.000018, 0.980037, 0.009291} 

{0.265554, 0.020261, 0.459189, 0.254996,
 0.375755, 0.049759, 0.206357, 0.368129,
 0.283584, 0.048959, 0.100584, 0.566873,
  0.44163, 0.185156, 0.103149, 0.270065,
 0.102621, 0.280434, 0.123539, 0.493406,
 0.111346, 0.168546, 0.176542, 0.543565,
 0.207722, 0.169953, 0.396765,  0.22556,
 0.378939, 0.056367, 0.415874, 0.148819,
 0.267636, 0.039539,  0.08088, 0.611945,
 0.091133, 0.004299, 0.650356, 0.254213,
 0.202846, 0.001221, 0.760819, 0.035113,
 0.028657, 0.000027,  0.95264, 0.018676,
 0.021507, 0.000017, 0.940931, 0.037545} 

{0.319058, 0.044801, 0.449713, 0.186427,
 0.259403, 0.005055, 0.391582,  0.34396,
 0.187449, 0.049498, 0.115548, 0.647505,
 0.446775, 0.184252, 0.088809, 0.280164,
  0.10481,  0.24909, 0.170554, 0.475547,
  0.05288, 0.133671, 0.166757, 0.646693,
 0.175574, 0.141868, 0.443691, 0.238867,
 0.537821, 0.053614,  0.23645, 0.172115,
 0.290837,  0.05875, 0.092573,  0.55784,
 0.531151, 0.024248, 0.231566, 0.213035,
 0.226706, 0.000585, 0.656616, 0.116093,
 0.040246, 0.000262, 0.753126, 0.206366,
 0.009575, 0.000421, 0.763206, 0.226798} 

{0.258861, 0.043262,  0.53883, 0.159047,
 0.163233, 0.060719,   0.6037, 0.172348,
 0.170354, 0.041806,  0.10676,  0.68108,
 0.401396, 0.188168, 0.077912, 0.332524,
 0.039972, 0.371094, 0.155616, 0.433318,
 0.063198, 0.129765, 0.120937, 0.686099,
 0.154893, 0.160636,  0.45201, 0.232461,
 0.456135, 0.069595, 0.328849, 0.145421,
  0.28916, 0.052398, 0.081686, 0.576756,
 0.079121,   0.0043, 0.576591, 0.339988,
 0.087834, 0.000964, 0.831949, 0.079253,
 0.038879, 0.000999, 0.695377, 0.264744,
 0.049972, 0.000566, 0.452024, 0.497438} 

{0.293503, 0.031546, 0.582762,  0.09219,
 0.186287, 0.112425, 0.452758, 0.248531,
 0.173069, 0.040096, 0.085653, 0.701182,
 0.385219, 0.201365,  0.10885, 0.304566,
 0.143886, 0.362726, 0.129394, 0.363994,
 0.030874, 0.116927,   0.2153, 0.636899,
 0.137247,  0.14502, 0.457822, 0.259911,
 0.480658, 0.069381, 0.376265, 0.073696,
  0.27861, 0.038893, 0.100479, 0.582018,
 0.083438, 0.019719, 0.792792,  0.10405,
 0.082981, 0.013173, 0.705686, 0.198161,
 0.107742, 0.002368, 0.391208, 0.498683,
 0.042013,  0.00126,  0.16396, 0.792767} 

{0.281437, 0.032501, 0.584241, 0.101821,
 0.552321, 0.011699, 0.116245, 0.319734,
 0.163718, 0.040951,  0.09835, 0.696981,
 0.400033, 0.145646, 0.196861,  0.25746,
  0.08904, 0.400476, 0.112039, 0.398445,
 0.055509, 0.250028, 0.184215, 0.510247,
 0.132319, 0.153798, 0.463885, 0.249998,
 0.481044, 0.088246,  0.29583, 0.134879,
 0.273683, 0.051322, 0.096527, 0.578468,
 0.022979,  0.00892, 0.110744, 0.857357,
 0.254206, 0.015368, 0.566381, 0.164045,
 0.273518, 0.013436, 0.302335,  0.41071,
 0.199605, 0.001594, 0.590927, 0.207874} 

{0.308402, 0.043587, 0.455689, 0.192321,
 0.328223, 0.037245, 0.125764, 0.508769,
 0.158865, 0.023629, 0.088373, 0.729133,
 0.388298, 0.141677, 0.132817, 0.337207,
 0.077741, 0.421323, 0.136523, 0.364413,
 0.187398, 0.272557, 0.096245,   0.4438,
    0.142, 0.149457, 0.459005, 0.249539,
 0.556811, 0.096014, 0.266426, 0.080749,
 0.266046, 0.054079, 0.100641, 0.579234,
 0.540909, 0.022142, 0.273034, 0.163915,
 0.234502, 0.006996, 0.694539, 0.063963,
  0.13056, 0.003782, 0.385507, 0.480151,
 0.172521, 0.002106, 0.332634, 0.492739} 

{0.267256, 0.039156,  0.47319, 0.220399,
 0.218754, 0.027486, 0.364534, 0.389225,
 0.186035, 0.023783, 0.079801, 0.710382,
 0.393551, 0.171009, 0.127508, 0.307931,
 0.079175, 0.344595, 0.152732, 0.423499,
 0.225637, 0.200983, 0.047688, 0.525692,
 0.121491, 0.137256, 0.496636, 0.244617,
 0.404638, 0.130762, 0.270505, 0.194096,
 0.265308, 0.057786, 0.103315, 0.573591,
 0.234617, 0.129772, 0.364818, 0.270794,
  0.24679, 0.011045, 0.654081, 0.088084,
 0.187977,   0.0079, 0.514163,  0.28996,
 0.148896, 0.005357, 0.738398,  0.10735} 

{0.248106, 0.038399, 0.439249, 0.274247,
 0.134562, 0.009003, 0.278759, 0.577676,
 0.175517, 0.062149, 0.051941, 0.710393,
 0.474139, 0.183676, 0.124764, 0.217422,
 0.110624,  0.35421, 0.119908, 0.415258,
  0.15596, 0.213359, 0.132172, 0.498509,
 0.182327, 0.128116, 0.451757, 0.237799,
 0.171198, 0.143921, 0.433644, 0.251237,
 0.279488, 0.030153, 0.115889,  0.57447,
 0.174859, 0.009419, 0.226868, 0.588854,
 0.169122, 0.023933, 0.669849, 0.137096,
 0.181152, 0.011058, 0.725825, 0.081966,
 0.078064, 0.015753, 0.816426, 0.089757} 

{0.189891, 0.067532, 0.482282, 0.260295,
 0.221632, 0.017526, 0.057433, 0.703408,
 0.183424, 0.062679, 0.047695, 0.706201,
 0.483747, 0.189752, 0.118387, 0.208114,
 0.121028, 0.381927, 0.118302, 0.378743,
 0.098789, 0.102858, 0.260082,  0.53827,
 0.174521, 0.118131, 0.479311, 0.228038,
 0.065133, 0.053357, 0.639789, 0.241721,
 0.279129, 0.033302, 0.107025, 0.580544,
 0.339588, 0.084919, 0.201651, 0.373841,
   0.1604, 0.044435, 0.605486, 0.189679,
 0.055704, 0.036712, 0.652494,  0.25509,
 0.023103, 0.030532, 0.601901, 0.344464} 

{0.187586, 0.030913, 0.502917, 0.278584,
  0.14411, 0.117403, 0.092211, 0.646276,
 0.301769, 0.062903, 0.072769, 0.562559,
 0.457153, 0.172099, 0.144349,   0.2264,
 0.216747,  0.32639, 0.101605, 0.355258,
 0.352159,  0.11706,  0.08333, 0.447451,
 0.158952, 0.131533,   0.4711, 0.238416,
 0.072029, 0.071873, 0.588572, 0.267526,
 0.289134, 0.028805, 0.101564, 0.580497,
 0.379778, 0.013149, 0.396833,  0.21024,
 0.123999, 0.017478, 0.505415, 0.353108,
 0.054213,  0.00729,   0.7501, 0.188397,
 0.054646, 0.007982, 0.603204, 0.334168} 

{0.124988, 0.013432, 0.565681, 0.295899,
 0.113892, 0.026441, 0.552776, 0.306891,
 0.346965, 0.075456, 0.083573, 0.494005,
  0.44951, 0.179688, 0.133232,  0.23757,
  0.31377, 0.288619, 0.083172, 0.314439,
 0.125212,  0.06651, 0.065361, 0.742917,
 0.172125, 0.115186, 0.503374, 0.209315,
 0.086463, 0.079601, 0.641517, 0.192418,
   0.3021, 0.034725, 0.089639, 0.573535,
 0.369734, 0.017374, 0.253639, 0.359253,
 0.194615, 0.062139, 0.450482, 0.292764,
 0.066867,  0.04604, 0.475745, 0.411348,
 0.525302, 0.046381, 0.076454, 0.351863} 

{0.157596, 0.030759, 0.530674,  0.28097,
 0.238977, 0.103731, 0.513832, 0.143461,
 0.337999, 0.162174, 0.138021, 0.361806,
 0.431673, 0.185587, 0.168449, 0.214291,
 0.271312, 0.336574, 0.111229, 0.280886,
 0.092812, 0.192192, 0.079292, 0.635704,
 0.158018, 0.103368, 0.512802, 0.225812,
 0.132332, 0.137443, 0.544324, 0.185901,
 0.282451, 0.025007, 0.102133, 0.590408,
  0.27313, 0.015791, 0.482866, 0.228213,
  0.39671, 0.010155,  0.47841, 0.114725,
 0.196819, 0.014187, 0.686541, 0.102454,
 0.344382,  0.00332, 0.504344, 0.147954} 

{0.162065, 0.017434, 0.543601,   0.2769,
 0.157359, 0.118882, 0.144826, 0.578933,
 0.232968,  0.19002,  0.13052, 0.446492,
 0.501438,  0.19379, 0.071536, 0.233235,
 0.139769, 0.380001, 0.218456, 0.261774,
  0.11958, 0.103904, 0.144449, 0.632068,
 0.159249,  0.12705, 0.476579, 0.237122,
 0.149307, 0.136815, 0.531167, 0.182712,
 0.262335,  0.05801, 0.127416, 0.552239,
 0.593735, 0.051974, 0.117682,  0.23661,
 0.346863, 0.051759, 0.465839, 0.135538,
 0.305259, 0.007464, 0.553998, 0.133279,
 0.166004, 0.027757,  0.65326, 0.152979} 

{0.263683, 0.027815, 0.467518, 0.240985,
 0.168733, 0.081811,  0.55262, 0.196836,
 0.236736, 0.165809, 0.146662, 0.450792,
 0.496893, 0.196369, 0.073362, 0.233376,
  0.11199, 0.235957, 0.266433,  0.38562,
 0.051179, 0.268092,  0.26818, 0.412549,
 0.155312, 0.166126, 0.432494, 0.246068,
 0.170186, 0.096832, 0.510462,  0.22252,
  0.28259, 0.054763, 0.123713, 0.538934,
 0.084576, 0.095177, 0.564906, 0.255341,
 0.312997, 0.038386, 0.539504, 0.109113,
 0.192019, 0.049386, 0.669759, 0.088836,
 0.776458, 0.020033, 0.156674, 0.046835} 

{0.429051, 0.053188, 0.328424, 0.189337,
 0.053574, 0.110199, 0.494707,  0.34152,
 0.247274, 0.189918, 0.146476, 0.416332,
 0.486266, 0.196054, 0.104089, 0.213591,
 0.071311, 0.230189, 0.268241, 0.430259,
 0.081656, 0.163775, 0.304078, 0.450492,
 0.120125,  0.17606, 0.424369, 0.279447,
 0.143371, 0.084228, 0.530843, 0.241558,
 0.328432, 0.050341, 0.087371, 0.533856,
  0.68765, 0.034262,  0.20759, 0.070498,
 0.141469, 0.105519, 0.626541,  0.12647,
 0.157965, 0.022232, 0.725534,  0.09427,
 0.068244, 0.011527, 0.573515, 0.346714} 

{ 0.20198, 0.070324, 0.211199, 0.516497,
 0.271224, 0.111558, 0.056056, 0.561163,
  0.23696, 0.191738, 0.168126, 0.403176,
  0.40748, 0.303667, 0.089944, 0.198909,
 0.078884, 0.187584, 0.258908, 0.474624,
 0.080307, 0.100402, 0.179884, 0.639407,
 0.122039, 0.221257, 0.449273,  0.20743,
 0.190496, 0.087663, 0.650949, 0.070892,
 0.329154, 0.052955, 0.072844, 0.545047,
 0.178956, 0.208958, 0.362995, 0.249091,
 0.116187, 0.065287, 0.723153, 0.095373,
 0.010357, 0.003304, 0.940769,  0.04557,
 0.004137, 0.006478,  0.91196, 0.077425} 

{ 0.31113, 0.044575, 0.278831, 0.365463,
 0.262286, 0.030499, 0.138378, 0.568837,
 0.331486, 0.164006, 0.140364, 0.364144,
 0.388035, 0.303108, 0.133022, 0.175836,
 0.147986, 0.162394, 0.231539, 0.458082,
 0.092695, 0.130288, 0.199191, 0.577826,
 0.128652, 0.215251, 0.407223, 0.248874,
 0.387952, 0.112425, 0.410729, 0.088894,
 0.334715, 0.048032, 0.071621, 0.545632,
 0.405052, 0.107221, 0.144727, 0.342999,
  0.15254, 0.080641, 0.636371, 0.130448,
 0.046276, 0.054275, 0.887395, 0.012053,
 0.031009, 0.077106, 0.885913, 0.005973} 

{0.276264, 0.045926, 0.197052, 0.480758,
 0.461694, 0.191369,  0.18937, 0.157568,
 0.267209, 0.111954, 0.106124, 0.514713,
 0.371385, 0.346299, 0.123301, 0.159014,
 0.171963, 0.193805, 0.197824, 0.436408,
 0.109936, 0.099904, 0.189721,  0.60044,
 0.152036, 0.189785, 0.391775, 0.266404,
 0.371305, 0.141571, 0.412421, 0.074703,
 0.328539, 0.055124, 0.069915, 0.546422,
 0.118462, 0.027444, 0.202432, 0.651662,
 0.154412, 0.172403, 0.539496, 0.133688,
 0.067813, 0.054511, 0.828541, 0.049136,
 0.004357, 0.004248, 0.976733, 0.014661} 

{ 0.19788, 0.073095, 0.226527, 0.502498,
 0.264792, 0.111429, 0.162578,   0.4612,
 0.288087, 0.086778, 0.085241, 0.539895,
 0.344932, 0.367737, 0.115541, 0.171791,
 0.194072, 0.187667, 0.224895, 0.393366,
 0.132955, 0.129673, 0.183662,  0.55371,
 0.156334, 0.210502, 0.355556, 0.277608,
 0.350355,  0.09865, 0.330145,  0.22085,
 0.283668, 0.043478, 0.064844, 0.608011,
 0.344458, 0.066287,  0.13346, 0.455795,
  0.30596, 0.130926, 0.456401, 0.106713,
 0.020267, 0.024759, 0.946268, 0.008706,
  0.01281,   0.0754, 0.910169, 0.001621} 

{0.186551, 0.064726, 0.235488, 0.513235,
 0.250614, 0.063444, 0.119314, 0.566628,
 0.241046, 0.072258, 0.122031, 0.564665,
 0.338483, 0.388282, 0.103783, 0.169452,
 0.183867, 0.204482, 0.176865, 0.434786,
    0.159, 0.125202,  0.15662, 0.559178,
 0.188964, 0.228448,  0.35396, 0.228628,
 0.313766, 0.112484, 0.407255, 0.166495,
 0.289305, 0.056075, 0.066637, 0.587984,
 0.641164, 0.024733, 0.084776, 0.249328,
 0.319988, 0.022707, 0.572265,  0.08504,
 0.100676, 0.048414, 0.842282, 0.008628,
 0.027152,   0.0354,   0.9349, 0.002548} 

{0.185344, 0.058206, 0.263653, 0.492798,
 0.130781, 0.091102, 0.397457, 0.380661,
 0.188808, 0.080123, 0.135157, 0.595912,
 0.294162, 0.410692, 0.102671, 0.192475,
 0.100753, 0.162795, 0.267317, 0.469135,
 0.032285, 0.097234, 0.251257, 0.619224,
 0.169327, 0.231968, 0.374684,  0.22402,
 0.281926, 0.194797, 0.324713, 0.198564,
 0.294092, 0.070004, 0.049142, 0.586762,
 0.503089, 0.067211, 0.265315, 0.164385,
 0.296916,  0.07066, 0.578708, 0.053716,
 0.061449, 0.056651, 0.872632, 0.009268,
 0.075487, 0.068946, 0.815488, 0.040079} 

{0.120266, 0.057017, 0.264527, 0.558191,
 0.082339, 0.241296, 0.100567, 0.575798,
  0.18698, 0.112312, 0.138757, 0.561952,
 0.296187, 0.401686, 0.083416, 0.218712,
 0.113647, 0.173722, 0.251505, 0.461126,
 0.038569, 0.084811, 0.094189, 0.782431,
 0.170941, 0.209687, 0.362288, 0.257084,
 0.415875, 0.176015, 0.287295, 0.120815,
 0.277626, 0.069325, 0.079695, 0.573353,
 0.141755,  0.08387, 0.455962, 0.318413,
  0.25889, 0.158055, 0.537737, 0.045318,
  0.04899, 0.023012,  0.91625, 0.011748,
 0.048973,  0.01436, 0.930273, 0.006394} 

{ 0.11265, 0.095148, 0.247065, 0.545137,
 0.270127, 0.025729, 0.034652, 0.669492,
 0.219056, 0.082055, 0.129052, 0.569837,
 0.312902, 0.398684, 0.086081, 0.202333,
 0.140137, 0.139099, 0.226038, 0.494725,
 0.071282, 0.119931, 0.250146, 0.558641,
 0.173549, 0.162651, 0.385674, 0.278125,
 0.321651, 0.256754, 0.273034, 0.148561,
 0.252794,  0.09631, 0.085977,  0.56492,
 0.636903, 0.124806, 0.199628, 0.038663,
 0.220657,  0.05026, 0.698142, 0.030941,
 0.023112, 0.004639, 0.964637, 0.007612,
  0.01052, 0.002508, 0.985031,  0.00194} 

{0.092608, 0.033299, 0.298871, 0.575223,
  0.42455, 0.089491, 0.162867, 0.323092,
 0.230192,  0.08686, 0.136295, 0.546652,
 0.314621, 0.434483, 0.046855,  0.20404,
 0.196505, 0.206963, 0.285652,  0.31088,
 0.189574, 0.142385, 0.199935, 0.468106,
  0.21544,   0.1176, 0.390486, 0.276474,
 0.233831, 0.177707, 0.385225, 0.203237,
 0.288733, 0.106928, 0.065532, 0.538807,
 0.475237, 0.183905,  0.10636, 0.234498,
 0.111947, 0.030897, 0.772501, 0.084656,
 0.019213, 0.003579,  0.97225, 0.004958,
 0.000871, 0.001173, 0.997754, 0.000202} 

{0.067351, 0.068224, 0.353834, 0.510591,
 0.156976, 0.024852,  0.39565, 0.422521,
 0.327768, 0.128147, 0.095289, 0.448796,
 0.313174, 0.427326, 0.056139,  0.20336,
 0.138094, 0.260613, 0.284059, 0.317234,
 0.178243, 0.048452, 0.224485,  0.54882,
 0.173911, 0.130054, 0.422299, 0.273737,
 0.146486, 0.371757, 0.287951, 0.193806,
 0.299768, 0.080171, 0.075426, 0.544635,
  0.20249, 0.117325, 0.437583, 0.242602,
 0.112345, 0.032501, 0.652955, 0.202199,
 0.007268, 0.001618, 0.984041, 0.007072,
  0.01078, 0.005023, 0.978488, 0.005709} 

{0.069452, 0.041279, 0.344278, 0.544992,
  0.11971, 0.050229, 0.709392, 0.120669,
 0.297966, 0.127044, 0.119759, 0.455231,
 0.309891, 0.446217, 0.065635, 0.178257,
 0.106678, 0.196355, 0.309677,  0.38729,
 0.168493,  0.05627, 0.209561, 0.565675,
 0.167366,  0.13999,  0.42669, 0.265954,
  0.19153, 0.279894, 0.328047, 0.200529,
 0.304146, 0.071104, 0.110364, 0.514387,
  0.26273, 0.129858, 0.393189, 0.214223,
 0.117162, 0.020688, 0.802178, 0.059972,
 0.028522, 0.002687, 0.932308, 0.036483,
 0.007767, 0.000233, 0.981525, 0.010475} 

{0.077955, 0.047034, 0.366677, 0.508334,
 0.162694, 0.142927, 0.254185, 0.440194,
 0.318557, 0.148138, 0.109435,  0.42387,
 0.384859, 0.351766, 0.057926, 0.205448,
  0.12628, 0.182925, 0.298131, 0.392664,
 0.151915, 0.066001, 0.246374,  0.53571,
