dux : 1711 documents
 0.159572, 0.062744, 0.614951, 0.162733} 

{0.013359, 0.114613, 0.724644, 0.147385,
  0.05709, 0.447596, 0.296858, 0.198456,
 0.167108, 0.275192, 0.327779,  0.22992,
 0.276331, 0.248653, 0.184617,   0.2904,
 0.369547, 0.240244, 0.234709, 0.155501,
 0.298118, 0.217085, 0.295914, 0.188883,
 0.197338, 0.319192, 0.239631, 0.243838,
 0.206249, 0.130713, 0.240666, 0.422372,
 0.270445, 0.331322, 0.225552, 0.172681,
   0.3416, 0.107157, 0.430807, 0.120436,
 0.171923, 0.233041, 0.346686,  0.24835,
 0.295383, 0.076365, 0.464504, 0.163748,
 0.250245, 0.125496, 0.493799, 0.130461} 

{0.036939, 0.289536, 0.583792, 0.089733,
 0.103731, 0.501257, 0.173692,  0.22132,
 0.167853, 0.270664, 0.331019, 0.230463,
 0.277545, 0.242501, 0.184504, 0.295451,
  0.35836, 0.253908, 0.230771, 0.156961,
 0.300124, 0.216331, 0.286757, 0.196788,
 0.196512,   0.3197, 0.235232, 0.248555,
 0.207345, 0.140127, 0.239118,  0.41341,
 0.266171, 0.343695, 0.225986, 0.164148,
  0.34354, 0.089038, 0.452824, 0.114599,
 0.165373, 0.240563, 0.340555, 0.253509,
 0.284613, 0.080695, 0.473907, 0.160785,
 0.355135, 0.145869, 0.359084, 0.139912} 

{0.064639, 0.353965, 0.503983, 0.077413,
  0.06034, 0.189252, 0.473492, 0.276915,
  0.17084, 0.274036, 0.322605, 0.232519,
 0.274301,  0.23794, 0.184606, 0.303153,
 0.350635, 0.254296, 0.237425, 0.157643,
  0.31975, 0.191338,  0.29748, 0.191432,
 0.194184, 0.325614, 0.234307, 0.245895,
 0.209728, 0.155143,   0.2355,  0.39963,
 0.281636, 0.325284, 0.214596, 0.178483,
 0.358124, 0.091499, 0.440385, 0.109992,
 0.156264, 0.251323, 0.325709, 0.266705,
 0.255463, 0.094934, 0.495885, 0.153718,
 0.409825, 0.104798, 0.335167,  0.15021} 

{0.001841, 0.224681, 0.678146, 0.095331,
  0.02941, 0.321435, 0.509602, 0.139554,
 0.171843, 0.270697, 0.325325, 0.232136,
 0.275545, 0.237328, 0.185314, 0.301814,
 0.356292, 0.254428, 0.231726, 0.157554,
 0.325349, 0.188954,  0.30067, 0.185027,
 0.195519,  0.32995, 0.234243, 0.240288,
     0.23, 0.176791, 0.225772, 0.367437,
 0.268185, 0.313836, 0.247043, 0.170935,
 0.386505, 0.085491, 0.416376, 0.111627,
 0.161477, 0.263274, 0.325202, 0.250048,
 0.239599, 0.105608, 0.493937, 0.160856,
 0.427562, 0.134054,  0.28766, 0.150723} 

{0.009274, 0.716445, 0.235726, 0.038556,
 0.020958, 0.606822, 0.278457, 0.093764,
 0.169535, 0.271862,  0.32831, 0.230293,
 0.280699, 0.231631,  0.18535, 0.302321,
 0.362896, 0.249054, 0.231141, 0.156909,
  0.31794, 0.188188, 0.299143,  0.19473,
 0.196493, 0.329246, 0.235427, 0.238833,
 0.240654, 0.156481, 0.286577, 0.316289,
 0.246317, 0.304965, 0.261763, 0.186955,
  0.37559, 0.108287, 0.421815, 0.094308,
 0.169839,  0.25076, 0.329599, 0.249802,
 0.238008, 0.107936,  0.54195, 0.112107,
 0.559817, 0.020055, 0.256723, 0.163405} 

{0.021599, 0.586971, 0.350484, 0.040946,
 0.076377,  0.34219, 0.478469, 0.102964,
 0.176222, 0.271704, 0.324781, 0.227293,
  0.28463, 0.230368, 0.189135, 0.295867,
  0.36024, 0.246979,  0.23753, 0.155251,
 0.317311, 0.200238, 0.291877, 0.190574,
 0.193082, 0.325999, 0.237455, 0.243464,
 0.253859, 0.149403, 0.269521, 0.327217,
 0.264635, 0.312972, 0.258188, 0.164204,
 0.333403, 0.113533, 0.451521, 0.101543,
   0.1801,  0.21412, 0.345958, 0.259821,
 0.287199, 0.115597, 0.485712, 0.111493,
 0.509262, 0.027825, 0.244677, 0.218236} 

{0.041845, 0.532108, 0.342673, 0.083374,
 0.066887, 0.473232, 0.142853, 0.317028,
 0.176782, 0.268676, 0.324529, 0.230014,
 0.282087, 0.231625, 0.190837, 0.295452,
 0.316456, 0.269548, 0.255116, 0.158881,
 0.312456, 0.200301,  0.29283, 0.194413,
 0.194995, 0.323126, 0.234934, 0.246945,
 0.260057, 0.158823, 0.256549, 0.324571,
 0.293461, 0.292179, 0.245686, 0.168674,
  0.32266, 0.112192, 0.458438,  0.10671,
 0.171804, 0.220261, 0.356682, 0.251253,
 0.301101, 0.128468, 0.456383, 0.114048,
 0.469629, 0.023353,  0.26031, 0.246708} 

{0.042222, 0.331201, 0.504433, 0.122143,
 0.059051, 0.254189,  0.35347,  0.33329,
 0.175665, 0.268585,  0.31964,  0.23611,
 0.285201,  0.23108,  0.19032, 0.293399,
 0.319316,  0.26175, 0.258153,  0.16078,
 0.315624,  0.19624, 0.286239, 0.201897,
 0.197298, 0.324047, 0.229608, 0.249047,
 0.245254, 0.167396, 0.261885, 0.325465,
 0.295927, 0.275456, 0.257082, 0.171534,
 0.328883, 0.105938,  0.46424, 0.100939,
 0.179069, 0.174487, 0.375544, 0.270901,
 0.281149, 0.138747, 0.479804,   0.1003,
 0.375274, 0.203944, 0.214953,  0.20583} 

{0.018128, 0.330686, 0.561022, 0.090165,
 0.054344, 0.080592, 0.791226, 0.073839,
 0.176178, 0.264376, 0.318979, 0.240467,
   0.2835, 0.232487,  0.19309, 0.290923,
 0.296764, 0.273718, 0.262396, 0.167122,
 0.301077, 0.198622, 0.297161,  0.20314,
 0.201743, 0.326615, 0.220922,  0.25072,
 0.248564, 0.156601, 0.261229, 0.333606,
 0.323902, 0.251907,  0.25485,  0.16934,
 0.354973, 0.066676,  0.47658, 0.101771,
 0.193499, 0.174401, 0.407054, 0.225046,
 0.260206, 0.140062, 0.507137, 0.092595,
 0.506666, 0.124728, 0.290352, 0.078255} 

{0.045396, 0.280353, 0.597197, 0.077054,
 0.048029,  0.09728,  0.78239, 0.072302,
  0.17718, 0.264005, 0.317988, 0.240828,
 0.282333, 0.230769, 0.192213, 0.294686,
 0.287559, 0.274039, 0.261116, 0.177286,
 0.288963, 0.208964, 0.291049, 0.211024,
 0.206021, 0.311271, 0.233878,  0.24883,
 0.234469,  0.15919, 0.284066, 0.322275,
  0.35362, 0.235457, 0.250747, 0.160176,
 0.357008, 0.068275, 0.458535, 0.116183,
 0.202895, 0.149064, 0.426689, 0.221352,
 0.261693, 0.121499, 0.490484, 0.126324,
 0.594177, 0.099639, 0.218076, 0.088107} 

{ 0.11697, 0.338084,  0.51397, 0.030976,
 0.704781, 0.124952, 0.077497, 0.092769,
 0.176626, 0.266429,  0.31487, 0.242075,
 0.282287, 0.231009, 0.193131, 0.293573,
 0.292814, 0.271699, 0.253954, 0.181532,
  0.31467, 0.184242, 0.295925, 0.205164,
 0.207156, 0.306035,  0.23761, 0.249199,
 0.238986, 0.159781, 0.283537, 0.317696,
 0.356192,  0.23484, 0.252836, 0.156132,
  0.28156, 0.077716, 0.492388, 0.148336,
 0.212837, 0.155586, 0.412925, 0.218652,
 0.295045, 0.142054, 0.421112, 0.141789,
 0.368862, 0.193875, 0.216057, 0.221207} 

{0.092188, 0.358467,  0.48831, 0.061036,
 0.051915, 0.314773, 0.528434, 0.104877,
 0.175837, 0.268508, 0.313914, 0.241741,
 0.287787, 0.233843, 0.192617, 0.285753,
 0.288941, 0.268826, 0.267004,  0.17523,
 0.324923, 0.184562, 0.288404, 0.202111,
  0.21399,  0.30461, 0.231202, 0.250199,
 0.246352, 0.151205,  0.29029, 0.312153,
    0.365, 0.239376, 0.239053, 0.156571,
 0.288641, 0.080387, 0.479481, 0.151491,
 0.200744, 0.164096, 0.427476, 0.207685,
 0.226961, 0.211652, 0.407438, 0.153949,
 0.242165, 0.267333, 0.327293, 0.163209} 

{0.128645, 0.349642, 0.474543,  0.04717,
 0.066566, 0.238843, 0.589993, 0.104598,
  0.16693, 0.274132, 0.318509,  0.24043,
 0.290433, 0.236236, 0.192735, 0.280595,
 0.289964, 0.269677, 0.266612, 0.173747,
 0.341147, 0.179128, 0.285087, 0.194638,
 0.213077, 0.301126, 0.233318, 0.252479,
 0.248919, 0.169595, 0.321524, 0.259962,
 0.365717, 0.248953, 0.242601, 0.142729,
  0.29204, 0.082668, 0.462664, 0.162628,
 0.197704, 0.155096, 0.425061, 0.222139,
 0.225458, 0.259708, 0.374406, 0.140428,
 0.226215, 0.183162, 0.507265, 0.083359} 

{0.036069, 0.608351, 0.307477, 0.048103,
 0.071426, 0.581038,  0.25421, 0.093325,
 0.167535, 0.273881, 0.319313, 0.239271,
 0.287373, 0.236977, 0.193384, 0.282266,
 0.296667, 0.270851, 0.253114, 0.179368,
 0.378226, 0.165827, 0.279197,  0.17675,
 0.213169, 0.296907, 0.233327, 0.256598,
 0.263249, 0.147862, 0.308689, 0.280201,
 0.379425, 0.255428, 0.218189, 0.146958,
 0.278672, 0.087454, 0.469182, 0.164692,
  0.20147, 0.165436, 0.401613, 0.231481,
 0.253711, 0.189659, 0.391515, 0.165115,
 0.342404, 0.210381, 0.388836,  0.05838} 

{0.007945, 0.763824, 0.155679, 0.072552,
  0.04081, 0.271137, 0.524108, 0.163945,
 0.169669,  0.27419, 0.318186, 0.237955,
 0.287482, 0.232339, 0.198071, 0.282108,
 0.294234, 0.266567,  0.25746, 0.181739,
 0.376878, 0.164444, 0.284755, 0.173922,
 0.211218, 0.302768, 0.226241, 0.259774,
 0.269827, 0.153553, 0.284047, 0.292573,
  0.39184, 0.263033, 0.224556, 0.120571,
  0.27745, 0.125907, 0.398999, 0.197645,
 0.213308, 0.169585, 0.381933, 0.235173,
  0.26374, 0.202804, 0.340654, 0.192801,
 0.437321, 0.178872, 0.287836, 0.095972} 

{0.038888, 0.666673, 0.178389,  0.11605,
 0.087286, 0.735102, 0.140059, 0.037553,
 0.169054, 0.273511, 0.316787, 0.240648,
 0.288064, 0.232841, 0.198348, 0.280748,
 0.292424, 0.263328, 0.258356, 0.185892,
 0.367139, 0.181915, 0.274749, 0.176197,
 0.214101,  0.29903, 0.225975, 0.260893,
 0.271583, 0.185012, 0.269511, 0.273893,
 0.382557,  0.26386, 0.235571, 0.118013,
 0.293908, 0.142937, 0.354159, 0.208996,
 0.219069, 0.149061, 0.390329, 0.241542,
 0.305419, 0.193403,  0.34071, 0.160468,
 0.330184, 0.188278, 0.387832, 0.093706} 

{ 0.06835, 0.546689, 0.309385, 0.075576,
 0.057253, 0.311199, 0.426391, 0.205157,
 0.170076, 0.269816, 0.319967,  0.24014,
 0.288843, 0.233357, 0.196628, 0.281172,
  0.29691, 0.270487, 0.257845, 0.174758,
 0.357966, 0.187547, 0.281226, 0.173261,
 0.213189, 0.299418, 0.226557, 0.260836,
 0.270961, 0.189622, 0.255488, 0.283929,
 0.365028, 0.278604, 0.235902, 0.120466,
 0.296656, 0.152214,  0.30258, 0.248551,
  0.24106, 0.157005, 0.361791, 0.240145,
 0.295565, 0.148083, 0.385303, 0.171048,
 0.214776, 0.114555,   0.5985, 0.072169} 

{0.058993, 0.396418, 0.478086, 0.066503,
 0.058076, 0.225272,  0.62993, 0.086723,
  0.16903, 0.269548, 0.321652, 0.239769,
 0.286641, 0.235036, 0.195649, 0.282674,
 0.291287, 0.282899, 0.253781, 0.172033,
 0.364754, 0.190096, 0.279741, 0.165408,
 0.214935,  0.30205, 0.228014, 0.255001,
 0.287697, 0.180654,  0.25353, 0.278119,
 0.354649, 0.299937, 0.230154, 0.115259,
 0.284167, 0.170886, 0.334738, 0.210209,
 0.235557, 0.165179, 0.361086, 0.238178,
 0.288683, 0.159253, 0.416051, 0.136013,
 0.241928, 0.144656, 0.510352, 0.103064} 

{0.035159, 0.370646, 0.550707, 0.043487,
 0.206368, 0.307832, 0.229976, 0.255824,
 0.171579, 0.271703, 0.318549, 0.238169,
 0.285566, 0.234542, 0.197433, 0.282458,
 0.291492, 0.275746, 0.262191, 0.170571,
 0.358102, 0.175865, 0.287583,  0.17845,
 0.212555, 0.300917, 0.229047, 0.257481,
 0.302587, 0.190053, 0.252081, 0.255279,
 0.363515, 0.289746, 0.224636, 0.122103,
 0.323113, 0.099523, 0.362582, 0.214782,
 0.223937, 0.166442, 0.360334, 0.249288,
 0.271593, 0.162877, 0.378394, 0.187137,
 0.178929, 0.144176, 0.324158, 0.352738} 

{0.064315, 0.429319, 0.438474, 0.067892,
 0.112987, 0.290496, 0.572604, 0.023913,
 0.175157, 0.270741,  0.31863, 0.235472,
 0.284885, 0.229769, 0.199336, 0.286011,
 0.288504, 0.287411, 0.250381, 0.173704,
 0.368382,  0.16736, 0.275144, 0.189115,
 0.214174, 0.298387, 0.228305, 0.259134,
 0.310646, 0.158547, 0.260195, 0.270611,
 0.363345, 0.300713, 0.217887, 0.118055,
 0.283475,  0.10882, 0.376496, 0.231209,
 0.204091, 0.159507, 0.339504, 0.296898,
 0.241975, 0.143396, 0.388335, 0.226294,
 0.196573, 0.306423, 0.301441, 0.195563} 

{0.118373, 0.187148, 0.617218, 0.077261,
 0.032596, 0.107213, 0.802508, 0.057683,
 0.180223,  0.27193, 0.316679, 0.231168,
 0.285903, 0.229762, 0.198412, 0.285923,
 0.292892, 0.292926, 0.229931, 0.184251,
 0.362441, 0.174347, 0.277617, 0.185595,
 0.218004, 0.299958, 0.221504, 0.260534,
  0.30621, 0.156027, 0.232084, 0.305679,
 0.364858,  0.30884, 0.202893, 0.123409,
 0.308405, 0.117741, 0.326386, 0.247468,
 0.200518, 0.159103, 0.347174, 0.293205,
 0.218446, 0.144253, 0.412603, 0.224698,
 0.311496, 0.279131, 0.282432,  0.12694} 

{0.035307, 0.112873, 0.639931, 0.211889,
 0.185824, 0.146013, 0.240043,  0.42812,
 0.179683, 0.272971, 0.318963, 0.228382,
 0.286054, 0.228665, 0.198856, 0.286425,
 0.300024, 0.282806, 0.233254, 0.183916,
 0.367247, 0.173276, 0.280752, 0.178724,
 0.217929, 0.297851, 0.224107, 0.260113,
 0.285967, 0.161068, 0.251369, 0.301596,
 0.368444, 0.304846, 0.202923, 0.123787,
 0.321527, 0.100864, 0.347376, 0.230233,
 0.199548, 0.166703, 0.356216, 0.277533,
 0.206829,   0.1643, 0.388885, 0.239986,
 0.284042, 0.389145, 0.186617, 0.140196} 

{0.031944, 0.161197, 0.587819,  0.21904,
 0.068896, 0.292985, 0.384812, 0.253307,
 0.177538, 0.274493,  0.31816,  0.22981,
 0.288274, 0.228822, 0.195562, 0.287342,
 0.290064, 0.283923, 0.243128, 0.182885,
 0.365151, 0.168555, 0.280531, 0.185763,
 0.214329, 0.299115, 0.223383, 0.263172,
 0.294995, 0.155405, 0.243211, 0.306389,
 0.362317, 0.297222, 0.213018, 0.127442,
 0.319458, 0.107441, 0.340232, 0.232869,
 0.199305, 0.166992, 0.348883, 0.284821,
 0.173219, 0.169906, 0.380543, 0.276333,
 0.291058, 0.390341, 0.156696, 0.161906} 

{0.003909, 0.098465,  0.23669, 0.660936,
 0.076235, 0.248617, 0.284421, 0.390727,
 0.172226, 0.274103, 0.324351, 0.229319,
 0.290105,  0.22976, 0.194559, 0.285576,
 0.297117,  0.26902, 0.252778, 0.181086,
 0.350601, 0.187283, 0.281245, 0.180871,
 0.210486,   0.3036, 0.222161, 0.263753,
 0.286723, 0.160967, 0.265242, 0.287068,
 0.339849, 0.301477,  0.23304, 0.125634,
 0.311617,  0.09993,  0.34947, 0.238982,
 0.193901, 0.165817, 0.347457, 0.292825,
 0.167088, 0.179527, 0.346057, 0.307328,
 0.353769, 0.359609, 0.097909, 0.188713} 

{0.122472, 0.214016, 0.274805, 0.388706,
 0.040614, 0.112632, 0.692272, 0.154481,
 0.169794, 0.275125, 0.322364, 0.232717,
 0.287984, 0.237515, 0.192151, 0.282349,
  0.28205, 0.268335, 0.252693, 0.196922,
 0.330791, 0.202161, 0.283361, 0.183687,
 0.220153, 0.299528, 0.218027, 0.262292,
 0.303203, 0.125271, 0.263242, 0.308285,
 0.347212, 0.310677, 0.240342, 0.101769,
 0.269721, 0.101776, 0.372797, 0.255707,
 0.193979,  0.15291, 0.361682, 0.291429,
 0.192695, 0.178137,   0.3721, 0.257068,
  0.50338, 0.263805, 0.055725,  0.17709} 

{0.259104, 0.269947, 0.209286, 0.261663,
 0.283622, 0.260351, 0.119651, 0.336376,
 0.167965, 0.275273, 0.319953, 0.236809,
 0.291798,  0.23107, 0.192443,  0.28469,
 0.285779, 0.254692, 0.249858, 0.209671,
 0.338512, 0.203221, 0.279654, 0.178613,
 0.222601, 0.292081, 0.219132, 0.266186,
 0.312285, 0.123017,  0.27701, 0.287688,
 0.344598, 0.315589, 0.239858, 0.099955,
 0.241918, 0.097799,  0.38098, 0.279303,
 0.173543, 0.158875, 0.376605, 0.290977,
 0.184933, 0.191945, 0.388277, 0.234846,
 0.605951, 0.074709, 0.102648, 0.216692} 

{0.117137, 0.118986,  0.41185, 0.352027,
  0.25191, 0.217208, 0.207444, 0.323438,
 0.169773, 0.274695, 0.319649, 0.235883,
 0.287988,  0.23098, 0.192368, 0.288664,
 0.283969, 0.255458, 0.255799, 0.204774,
 0.341595, 0.197994, 0.260052, 0.200359,
 0.225445, 0.292534, 0.220561,  0.26146,
 0.344667, 0.148925, 0.275084, 0.231323,
 0.340526, 0.316485, 0.242419, 0.100571,
 0.240872, 0.101449, 0.369079,   0.2886,
 0.174627, 0.178149, 0.371608, 0.275616,
 0.244391, 0.185098, 0.422378, 0.148133,
 0.604151, 0.087358, 0.177147, 0.131344} 

{0.061297,  0.11541, 0.444078, 0.379215,
 0.114127, 0.111045, 0.472647,  0.30218,
 0.169744, 0.275759, 0.317472, 0.237026,
 0.288728, 0.227956, 0.193647, 0.289669,
 0.285483, 0.247933, 0.258265, 0.208318,
 0.321517, 0.208076, 0.287253, 0.183154,
 0.223083, 0.294014, 0.219559, 0.263343,
 0.335832,  0.15967,  0.28159, 0.222908,
 0.333486, 0.319174, 0.246098, 0.101242,
 0.237555, 0.162422, 0.334656, 0.265367,
 0.171086, 0.160397, 0.378651, 0.289866,
 0.283556, 0.141473, 0.443852, 0.131119,
 0.538818, 0.061808, 0.299844, 0.099531} 

{0.043957, 0.219489, 0.384173, 0.352381,
 0.034683,  0.40113, 0.353919, 0.210267,
 0.168441, 0.278527, 0.317167, 0.235865,
 0.289632, 0.228626, 0.192427, 0.289314,
 0.279076, 0.247329, 0.273568, 0.200027,
 0.325631, 0.201758, 0.281845, 0.190766,
 0.223336, 0.294202,  0.21946, 0.263002,
 0.326952, 0.153802, 0.311638, 0.207608,
 0.336455, 0.312149, 0.246635, 0.104761,
 0.261009, 0.153563,  0.34525, 0.240179,
  0.13421, 0.147398, 0.393623,  0.32477,
 0.314501, 0.128343, 0.435647, 0.121509,
 0.326041,  0.10281, 0.367599, 0.203549} 

{0.014982, 0.058197, 0.433581, 0.493241,
 0.066017, 0.134797, 0.218374, 0.580813,
   0.1654, 0.278346, 0.316512, 0.239742,
 0.288936, 0.231831, 0.192164, 0.287068,
  0.28131, 0.242283,  0.25918, 0.217227,
 0.315909, 0.203884, 0.294282, 0.185925,
 0.224814, 0.296043, 0.219736, 0.259408,
 0.324975, 0.150845, 0.321105, 0.203074,
 0.335254, 0.310035, 0.245041,  0.10967,
 0.267456, 0.159942, 0.333092, 0.239511,
 0.135636, 0.159562, 0.387459, 0.317344,
  0.29707, 0.154981, 0.426768, 0.121181,
 0.317399,  0.15822, 0.316763, 0.207619} 

{0.003192, 0.034747, 0.157556, 0.804505,
 0.010147, 0.062644, 0.589342, 0.337867,
  0.16373, 0.276041, 0.324711, 0.235518,
 0.290448, 0.238422, 0.193501,  0.27763,
 0.283466, 0.242917, 0.257446, 0.216171,
 0.299945, 0.201389, 0.310209, 0.188457,
 0.230657,  0.28911, 0.217248, 0.262986,
 0.331944, 0.138872, 0.321717, 0.207467,
 0.317817, 0.297454, 0.247678, 0.137051,
 0.252696, 0.152337, 0.314665, 0.280301,
  0.14276, 0.167641, 0.375366, 0.314232,
 0.286656, 0.153007, 0.441578, 0.118759,
 0.229493, 0.228941, 0.283169, 0.258397} 

{0.004331, 0.011699, 0.170426, 0.813544,
 0.035796, 0.079803, 0.427732, 0.456669,
 0.164038,   0.2751, 0.326387, 0.234475,
 0.285126, 0.239985, 0.193073, 0.281815,
 0.282772, 0.241756, 0.262605, 0.212867,
 0.299435, 0.195499, 0.313766,   0.1913,
  0.22726, 0.293159, 0.214656, 0.264925,
 0.366807, 0.138611, 0.309504, 0.185079,
 0.329558, 0.293107, 0.230778, 0.146557,
 0.242364, 0.137619, 0.291475, 0.328542,
 0.140746, 0.160951, 0.387464,  0.31084,
  0.28632, 0.202942, 0.364884, 0.145854,
  0.21191, 0.248144, 0.265268, 0.274678} 

{0.020834, 0.004922, 0.307816, 0.666429,
 0.019394,  0.00768, 0.230856, 0.742069,
 0.163776, 0.275421, 0.326611, 0.234192,
 0.289618, 0.236718, 0.191554,  0.28211,
 0.285393,  0.22985, 0.253937,  0.23082,
 0.283069, 0.199898, 0.312616, 0.204417,
 0.228121,  0.29392, 0.211998, 0.265961,
 0.399142, 0.129451, 0.281976, 0.189431,
 0.334517, 0.279469, 0.238366, 0.147649,
 0.229074,  0.14008, 0.337451, 0.293394,
 0.141739, 0.166767, 0.377191, 0.314304,
 0.227003, 0.182599, 0.444158,  0.14624,
 0.266904, 0.247327, 0.265173, 0.220596} 

{0.013299, 0.031448, 0.244301, 0.710952,
 0.100856, 0.131754, 0.135111, 0.632279,
  0.16488, 0.276798, 0.324472, 0.233849,
 0.289936, 0.235109, 0.192631, 0.282325,
 0.289903, 0.226911,  0.25426, 0.228926,
  0.28671, 0.197064, 0.315577, 0.200649,
 0.230446, 0.296047,   0.2143, 0.259207,
 0.384158, 0.107502, 0.290102, 0.218238,
 0.340758, 0.273323, 0.241432, 0.144487,
 0.226429,   0.1366, 0.382185, 0.254785,
 0.141636, 0.175969, 0.374074, 0.308321,
 0.188501, 0.155853, 0.504036,  0.15161,
 0.379057, 0.196985, 0.320826, 0.103132} 

{0.138363, 0.032177,   0.1761, 0.653361,
 0.081395, 0.051488, 0.100849, 0.766268,
 0.166535,  0.27381, 0.322438, 0.237217,
 0.288846,   0.2368, 0.192728, 0.281626,
 0.284448, 0.236219, 0.256484, 0.222849,
 0.273524, 0.198056, 0.321515, 0.206904,
 0.229436, 0.294301, 0.217075, 0.259188,
 0.400132, 0.116763, 0.264588, 0.218518,
 0.350398, 0.261894, 0.251621, 0.136088,
 0.208218, 0.181521, 0.346009, 0.264251,
 0.145702, 0.178159, 0.366022, 0.310116,
 0.158141, 0.243788, 0.450719, 0.147352,
  0.41523, 0.159024,  0.28639, 0.139356} 

{0.028707, 0.043778, 0.206674, 0.720841,
 0.022998, 0.437445, 0.138041, 0.401516,
 0.167997, 0.275263, 0.320527, 0.236213,
 0.291148, 0.235696, 0.192565, 0.280591,
 0.292216, 0.232191, 0.252443,  0.22315,
 0.262432, 0.198523, 0.323417, 0.215628,
   0.2321,  0.29724, 0.217341, 0.253319,
 0.402259, 0.118757, 0.228043,  0.25094,
 0.360164, 0.257128, 0.255553, 0.127156,
 0.204487, 0.156738, 0.372645, 0.266131,
 0.135947, 0.202852, 0.349332,  0.31187,
 0.138868, 0.253332,  0.44764, 0.160159,
 0.424672, 0.155767,  0.22295, 0.196611} 

{0.032215, 0.080397, 0.088797, 0.798591,
 0.098957, 0.223858, 0.350834, 0.326352,
  0.16811, 0.275841, 0.318896, 0.237153,
 0.290251, 0.239261, 0.188346, 0.282142,
 0.298663, 0.231193,  0.25099, 0.219154,
 0.261518, 0.192813, 0.324469,   0.2212,
 0.232957, 0.297149, 0.217653, 0.252242,
 0.398988, 0.106867, 0.240591, 0.253554,
 0.351977, 0.262982, 0.250117, 0.134924,
 0.230152, 0.142675, 0.374147, 0.253026,
 0.162483,  0.20591, 0.353602, 0.278005,
 0.139062, 0.235235, 0.393285, 0.232418,
 0.404317, 0.130589, 0.184955, 0.280138} 

{0.051095, 0.188818,  0.31678, 0.443308,
 0.044474,  0.30174, 0.428866,  0.22492,
 0.163947, 0.277111, 0.318597, 0.240344,
 0.290316, 0.241322, 0.189051, 0.279311,
  0.27652, 0.233411, 0.265819, 0.224249,
 0.276732, 0.183217, 0.324345, 0.215706,
 0.233359, 0.294984,  0.21684, 0.254818,
 0.392546, 0.118857, 0.231417,  0.25718,
 0.370889,  0.25079,  0.26145, 0.116871,
 0.220564, 0.137527, 0.395535, 0.246374,
 0.161527, 0.188397, 0.388672, 0.261404,
 0.133889,  0.23071, 0.368285, 0.267116,
 0.412252, 0.094642, 0.264013, 0.229093} 

{0.173403, 0.164628, 0.246921, 0.415048,
 0.189763, 0.192514, 0.185441, 0.432283,
 0.169023, 0.276999, 0.313845, 0.240134,
 0.290452, 0.243482, 0.184476,  0.28159,
 0.293394, 0.233292, 0.253152, 0.220162,
 0.272465, 0.185445, 0.330095, 0.211995,
 0.240551, 0.296973, 0.213412, 0.249063,
 0.376454, 0.115004, 0.237163, 0.271378,
 0.364311, 0.263392, 0.256407,  0.11589,
  0.19755, 0.125043, 0.400626,  0.27678,
 0.179267, 0.183377, 0.382148, 0.255208,
  0.16719, 0.180196, 0.412287, 0.240327,
 0.403414, 0.074516, 0.298366, 0.223704} 

{0.118252,   0.2273, 0.311349, 0.343099,
  0.09561, 0.355855, 0.472933, 0.075603,
 0.174278, 0.276954, 0.308832, 0.239936,
 0.290727, 0.242947, 0.185737, 0.280589,
 0.287357, 0.235674, 0.258623, 0.218347,
 0.248177, 0.181991, 0.344284, 0.225548,
 0.241138,  0.29473, 0.212716, 0.251416,
  0.37506, 0.113623, 0.228099, 0.283218,
 0.362847, 0.257888, 0.255389, 0.123876,
 0.186327, 0.094803, 0.356392, 0.362478,
 0.193363,  0.17702, 0.377855, 0.251761,
 0.161928, 0.226204, 0.403447, 0.208421,
  0.45793, 0.039173, 0.301994, 0.200903} 

{0.247158, 0.128395, 0.362881, 0.261566,
 0.197773, 0.226045, 0.500121,  0.07606,
 0.174154, 0.278949, 0.306879, 0.240018,
 0.292063, 0.242142, 0.184092, 0.281703,
 0.258713, 0.242339,  0.27316, 0.225788,
 0.259509, 0.185038, 0.329878, 0.225575,
 0.240236, 0.297554, 0.211094, 0.251116,
 0.371916, 0.137146, 0.211107,  0.27983,
 0.362615, 0.243344, 0.255564, 0.138476,
 0.205224, 0.078234, 0.343956, 0.372586,
 0.208328, 0.176398, 0.374798, 0.240476,
 0.162025, 0.207639, 0.441842, 0.188493,
 0.300525, 0.144599, 0.349341, 0.205535} 

{0.310765, 0.252948,  0.22358, 0.212707,
 0.173037, 0.154115, 0.207126, 0.465722,
 0.178405, 0.268267, 0.311373, 0.241955,
 0.291613, 0.243612, 0.184918, 0.279857,
