ancilla : 148 documents
 0.277847, 0.021443, 0.280105, 0.420605,
 0.523716, 0.102515, 0.147374, 0.226395,
 0.384332, 0.022236, 0.196927, 0.396505,
 0.603064, 0.122975, 0.172487, 0.101474,
 0.632005, 0.130079, 0.125038, 0.112878,
 0.182729, 0.534273, 0.088946, 0.194053,
 0.049324, 0.194505, 0.294198, 0.461974,
 0.033091, 0.444187, 0.285874, 0.236848,
 0.033915, 0.320433, 0.556444, 0.089209} 

{0.039406, 0.294081, 0.558275, 0.108238,
 0.211654, 0.185044, 0.504206, 0.099096,
 0.289466, 0.089799, 0.240254, 0.380481,
 0.310886, 0.084897, 0.240481, 0.363736,
 0.290723, 0.054449, 0.246546, 0.408282,
 0.581317, 0.151402, 0.192185, 0.075096,
 0.456229, 0.068484, 0.155277,  0.32001,
 0.577991, 0.164571, 0.181321, 0.076117,
 0.625684, 0.132921, 0.122301, 0.119094,
 0.133148, 0.216516, 0.330567, 0.319768,
 0.032279, 0.147611, 0.251487, 0.568624,
 0.018469, 0.426213, 0.324093, 0.231225,
 0.081729, 0.521428, 0.319263,  0.07758} 

{0.023337, 0.194834, 0.759435, 0.022393,
 0.095423,  0.28279, 0.497919, 0.123868,
 0.210848, 0.142266, 0.368319, 0.278567,
 0.247353, 0.119957,  0.22491, 0.407781,
 0.276043, 0.095495, 0.259241, 0.369221,
 0.527608,  0.15696, 0.190853, 0.124578,
 0.372132, 0.058394, 0.206883, 0.362592,
 0.400771, 0.310971, 0.125916, 0.162341,
 0.613864, 0.122763, 0.147009, 0.116364,
 0.105363, 0.135612,  0.24253, 0.516496,
 0.097908, 0.138281, 0.221316, 0.542495,
 0.219198, 0.380303, 0.259859,  0.14064,
 0.441011, 0.157804, 0.222081, 0.179104} 

{0.021375, 0.233363, 0.728976, 0.016286,
 0.030507, 0.069752,  0.72596, 0.173782,
 0.080977, 0.171636, 0.396114, 0.351273,
 0.246683, 0.126231, 0.230702, 0.396384,
 0.224419, 0.050164, 0.268198, 0.457219,
  0.51632, 0.189582, 0.205567, 0.088531,
 0.344643,  0.19291, 0.164148, 0.298299,
  0.20697, 0.387175,  0.20651, 0.199345,
 0.605302, 0.123317, 0.156744, 0.114637,
  0.06356, 0.252301, 0.052804, 0.631334,
 0.183726, 0.296611, 0.103698, 0.415965,
 0.072905,  0.28826, 0.246304, 0.392531,
 0.443312, 0.151547,  0.14247, 0.262671} 

{0.056724, 0.315058, 0.583596, 0.044621,
 0.044356, 0.055367, 0.675018, 0.225259,
 0.099517, 0.089811, 0.254182, 0.556491,
  0.40074, 0.039231, 0.228191, 0.331838,
 0.219961, 0.031384, 0.289489, 0.459166,
 0.311094, 0.381247, 0.204648, 0.103011,
 0.383133, 0.095771, 0.185051, 0.336045,
 0.333894, 0.195147, 0.210557, 0.260403,
 0.581156, 0.111317, 0.176541, 0.130986,
 0.395096, 0.077471, 0.066746, 0.460687,
 0.267126, 0.216348, 0.248134, 0.268392,
 0.182501, 0.319481, 0.303598,  0.19442,
   0.4408, 0.201521,  0.18131, 0.176369} 

{ 0.03593, 0.315277,  0.58326, 0.065534,
 0.032439, 0.042837, 0.767802, 0.156922,
 0.147691, 0.086788, 0.295514, 0.470007,
 0.553299, 0.030501, 0.170231, 0.245969,
 0.221388, 0.026127, 0.189331, 0.563154,
 0.268465, 0.388335,  0.24948,  0.09372,
 0.370043, 0.068142, 0.312204, 0.249611,
 0.381914,  0.10681, 0.292047, 0.219229,
 0.586511, 0.111478, 0.171628, 0.130383,
 0.254499, 0.153832, 0.245138,  0.34653,
 0.133577,  0.18555, 0.179008, 0.501865,
 0.153918, 0.339061, 0.329544, 0.177477,
 0.064715, 0.381522, 0.381864, 0.171899} 

{ 0.06817, 0.340071, 0.534268,  0.05749,
 0.109532,   0.3176, 0.209813, 0.363054,
 0.153252, 0.090611, 0.276169, 0.479968,
 0.539353, 0.059627, 0.189316, 0.211704,
 0.130646, 0.021466, 0.206906, 0.640983,
 0.555732, 0.276506, 0.096069, 0.071694,
 0.448621, 0.077126, 0.232985, 0.241268,
 0.363656, 0.090776, 0.321219, 0.224348,
 0.584582, 0.122023, 0.158557, 0.134838,
 0.165742, 0.317627, 0.245977, 0.270655,
 0.322946, 0.198445,  0.25256, 0.226049,
 0.219263, 0.282044, 0.276957, 0.221736,
 0.027487, 0.233194, 0.089428, 0.649891} 

{0.089177, 0.420437, 0.438604, 0.051782,
 0.147024, 0.211462, 0.436528, 0.204986,
 0.076876, 0.131553, 0.411649, 0.379922,
 0.596645, 0.064067, 0.130206, 0.209083,
 0.098735,  0.02871,  0.18902, 0.683535,
 0.554769, 0.238396, 0.142738, 0.064097,
 0.575097, 0.044723, 0.118045, 0.262135,
 0.575911, 0.123894, 0.148516, 0.151679,
 0.567364, 0.124942, 0.166996, 0.140698,
 0.310324, 0.107715, 0.289701,  0.29226,
 0.140296, 0.229904, 0.516709, 0.113091,
 0.134239,  0.38869, 0.372925, 0.104147,
 0.020076, 0.218941, 0.420591, 0.340392} 

{0.197131, 0.444933, 0.310378, 0.047558,
 0.097066, 0.140996, 0.618346, 0.143592,
 0.039978, 0.128293, 0.475893, 0.355835,
 0.543287, 0.073616, 0.183545, 0.199552,
 0.084812, 0.020979, 0.299737, 0.594472,
 0.555755, 0.157981, 0.119296, 0.166968,
 0.497414, 0.075625, 0.112889, 0.314072,
 0.457954, 0.110513, 0.107915, 0.323618,
 0.537431, 0.100881, 0.183086, 0.178602,
 0.420187,  0.14473,  0.24408, 0.191003,
 0.051251, 0.555899, 0.188458, 0.204392,
 0.046871, 0.442035, 0.399165, 0.111929,
 0.271682, 0.248518, 0.251711, 0.228089} 

{0.157557, 0.231153, 0.390224, 0.221066,
 0.038462, 0.050495, 0.711378, 0.199665,
 0.153167, 0.074448, 0.487655, 0.284731,
 0.543365, 0.053125, 0.198987, 0.204523,
 0.160789, 0.024535,  0.30296, 0.511716,
 0.516616,  0.18109, 0.228801, 0.073494,
 0.405129, 0.054628, 0.075959, 0.464283,
 0.661495, 0.077348, 0.106209, 0.154948,
 0.493561, 0.097662, 0.228284, 0.180493,
 0.328775, 0.522099, 0.066029, 0.083096,
 0.167772, 0.366341, 0.362308, 0.103578,
 0.131636, 0.335497, 0.465349, 0.067518,
 0.182783, 0.413519, 0.283775, 0.119923} 

{0.013885, 0.258347, 0.459978,  0.26779,
 0.069057, 0.316096, 0.304207,  0.31064,
 0.090806, 0.048193, 0.652086, 0.208915,
 0.594939,  0.04687, 0.172192, 0.185999,
 0.267364, 0.037125, 0.279554, 0.415958,
 0.524005, 0.157436, 0.235689,  0.08287,
 0.456353, 0.052239, 0.145227, 0.346181,
 0.646338, 0.136196, 0.140872, 0.076593,
 0.528083, 0.094979, 0.203017, 0.173921,
 0.273487, 0.068126, 0.448639, 0.209748,
 0.321851, 0.410765, 0.156503, 0.110881,
 0.228115, 0.328569, 0.338619, 0.104697,
 0.214417, 0.037844, 0.693201, 0.054538} 

{0.042679,  0.51919, 0.235063, 0.203068,
 0.245731, 0.173711, 0.449148,  0.13141,
 0.111292, 0.056544,  0.56436, 0.267804,
 0.471807, 0.040927, 0.260695, 0.226571,
 0.217197, 0.098712, 0.255666, 0.428426,
 0.437212, 0.231855, 0.183339, 0.147594,
 0.392044, 0.161431, 0.129192, 0.317333,
 0.628022, 0.183795, 0.152132, 0.036051,
  0.50397, 0.103523,  0.19576, 0.196747,
  0.29336, 0.520133, 0.110451, 0.076055,
 0.375777, 0.412346, 0.099019, 0.112859,
 0.219774, 0.175684, 0.552179, 0.052363,
 0.239598, 0.114143, 0.408944, 0.237314} 

{0.157804,  0.60623, 0.213016,  0.02295,
 0.069095, 0.148793, 0.728885, 0.053227,
 0.327844, 0.061832, 0.377862, 0.232461,
 0.513093, 0.060224, 0.214186, 0.212497,
 0.284742, 0.102882, 0.163724, 0.448652,
 0.390588, 0.245306, 0.252309, 0.111797,
 0.393499, 0.185571, 0.089898, 0.331032,
  0.41618, 0.100384, 0.317049, 0.166387,
 0.508427, 0.121184, 0.168562, 0.201826,
 0.377856, 0.355409, 0.109819, 0.156916,
 0.130577, 0.276941, 0.258764, 0.333718,
  0.09627, 0.217778, 0.549782,  0.13617,
 0.162322, 0.198173,  0.51388, 0.125626} 

{0.047752, 0.341294, 0.599255,   0.0117,
 0.109839, 0.140664, 0.720355, 0.029142,
 0.341386, 0.080633, 0.420391,  0.15759,
 0.430163, 0.106298,  0.20733, 0.256209,
 0.355393, 0.084986, 0.219371, 0.340249,
 0.304135, 0.354778, 0.289978, 0.051108,
 0.337777, 0.216593,  0.14402,  0.30161,
 0.372344, 0.165772, 0.311972, 0.149911,
 0.547538, 0.123227, 0.150786, 0.178449,
 0.283282,  0.56766, 0.036951, 0.112107,
 0.175503, 0.439471, 0.174912, 0.210115,
 0.037961, 0.226837, 0.457747, 0.277455,
 0.122096, 0.232859, 0.270541, 0.374503} 

{0.059475,  0.55969, 0.343649, 0.037186,
 0.201467, 0.117431, 0.501313,  0.17979,
 0.209549, 0.119936, 0.453824, 0.216691,
 0.388423, 0.144476, 0.232909, 0.234192,
 0.317289, 0.151783, 0.199042, 0.331885,
 0.298831, 0.305776, 0.291657, 0.103736,
  0.32628, 0.092541, 0.222228, 0.358951,
 0.414725, 0.247001, 0.249174,   0.0891,
  0.55405,  0.12595, 0.143489, 0.176512,
 0.299943, 0.189545, 0.120315, 0.390197,
 0.111839,  0.26463, 0.496532, 0.126999,
 0.059453, 0.245391, 0.441556, 0.253599,
 0.024563, 0.054768, 0.593195, 0.327473} 

{0.078136, 0.589609, 0.289705,  0.04255,
 0.466578, 0.216984, 0.244854, 0.071585,
 0.162164, 0.107695, 0.430323, 0.299818,
 0.336098, 0.130021, 0.314564, 0.219317,
 0.333124, 0.103883, 0.195451, 0.367542,
 0.303809, 0.448595, 0.165881, 0.081715,
 0.236399, 0.247642, 0.165706, 0.350253,
 0.425891, 0.188866,  0.20131, 0.183933,
  0.50702, 0.116336, 0.204991, 0.171653,
 0.241916, 0.258073, 0.151984, 0.348027,
 0.338701, 0.194677, 0.267096, 0.199525,
 0.084681, 0.166705, 0.587562, 0.161051,
 0.017649, 0.093302, 0.786358, 0.102691} 

{0.184975, 0.467477, 0.315626, 0.031921,
 0.111143, 0.337535, 0.507105, 0.044217,
 0.099472, 0.170169, 0.409481, 0.320878,
  0.40702, 0.114434, 0.279811, 0.198736,
 0.189288, 0.227801, 0.256163, 0.326747,
 0.405713, 0.249305, 0.177199, 0.167782,
 0.227586, 0.121864, 0.142249,   0.5083,
 0.560463, 0.182961, 0.105554, 0.151022,
 0.476329, 0.138484, 0.216354, 0.168833,
 0.584348, 0.077582, 0.143343, 0.194727,
 0.103113,  0.38108, 0.172243, 0.343564,
 0.052817, 0.092579, 0.770261, 0.084343,
 0.057274, 0.038098, 0.750946, 0.153682} 

{0.128733, 0.619046, 0.143857, 0.108364,
 0.280032, 0.256965, 0.378916, 0.084087,
  0.08816, 0.128268, 0.617414, 0.166158,
 0.386489, 0.122122, 0.280358, 0.211031,
  0.15623, 0.221157, 0.284976, 0.337637,
  0.37097, 0.221024, 0.259742, 0.148264,
 0.176556, 0.060639, 0.222723, 0.540083,
    0.207, 0.144002, 0.146083, 0.502915,
 0.504774, 0.135967, 0.187568, 0.171691,
 0.189943, 0.196546, 0.179409, 0.434103,
 0.049101, 0.039954, 0.534984, 0.375961,
 0.077288,  0.13867, 0.488397, 0.295645,
 0.170914, 0.066834, 0.399551, 0.362701} 

{0.159552, 0.401369, 0.278005, 0.161074,
 0.079474, 0.467507, 0.317709, 0.135309,
 0.097824, 0.202595, 0.527104, 0.172477,
 0.416542, 0.154389, 0.237285, 0.191784,
 0.167957, 0.183311, 0.387563, 0.261169,
 0.560463, 0.174519, 0.130038,  0.13498,
 0.194839, 0.055866, 0.229952, 0.519343,
 0.272966, 0.158908, 0.210678, 0.357449,
  0.50518, 0.147205, 0.181882, 0.165733,
 0.157335, 0.236858, 0.432143, 0.173664,
  0.03443, 0.124069, 0.583098, 0.258403,
  0.08733, 0.052182, 0.658632, 0.201856,
 0.011373, 0.009064, 0.953619, 0.025944} 

{0.067615, 0.584059, 0.256232, 0.092094,
 0.124153, 0.072244, 0.734657, 0.068946,
 0.137348, 0.050629, 0.466119, 0.345903,
 0.353302, 0.117371,  0.27639, 0.252937,
 0.182282, 0.161543, 0.391278, 0.264897,
 0.501755, 0.142813, 0.131651, 0.223781,
 0.185015, 0.051462, 0.237745, 0.525777,
 0.377925, 0.129826, 0.232247, 0.260002,
 0.494021, 0.173207, 0.169419, 0.163353,
 0.064914, 0.155002, 0.654685, 0.125399,
 0.059155, 0.272645, 0.420779, 0.247421,
 0.029462,  0.03374, 0.874864, 0.061934,
 0.034211, 0.031942, 0.895284, 0.038563} 

{0.079165, 0.550351, 0.260167, 0.110317,
 0.239913, 0.413897, 0.212233, 0.133956,
 0.210456, 0.044372, 0.418042, 0.327129,
 0.411178, 0.139572, 0.246786, 0.202464,
 0.143041, 0.135318, 0.383322, 0.338319,
 0.609159, 0.124066, 0.118338, 0.148436,
 0.230011, 0.036949, 0.129102, 0.603938,
  0.15225, 0.108914, 0.380524, 0.358312,
   0.4617, 0.151305,  0.22595, 0.161045,
 0.158198, 0.328418,  0.41211, 0.101274,
 0.041658, 0.168542, 0.623583, 0.166218,
 0.022921, 0.043993, 0.824716,  0.10837,
 0.033928, 0.068667, 0.844953, 0.052453} 

{0.105046, 0.649353, 0.179776, 0.065826,
 0.259219, 0.146743, 0.530634, 0.063403,
 0.245897, 0.057271, 0.395975, 0.300858,
 0.300411, 0.177131, 0.292755, 0.229702,
 0.093537, 0.062207, 0.386398, 0.457858,
 0.544007, 0.135273, 0.173647, 0.147073,
 0.083917, 0.095308, 0.276571, 0.544204,
 0.444978,  0.07035, 0.177292,  0.30738,
 0.470182, 0.153705, 0.224434, 0.151679,
 0.176443, 0.084014,  0.41037, 0.329174,
 0.080517, 0.119979, 0.601383, 0.198121,
 0.013432, 0.055647,  0.87921, 0.051711,
 0.007677, 0.271064, 0.698497, 0.022761} 

{0.173192,  0.30218, 0.293931, 0.230696,
 0.119597, 0.153552, 0.412084, 0.314768,
  0.18989,  0.07213, 0.270129, 0.467851,
 0.289281,  0.16023, 0.280683, 0.269806,
 0.071069, 0.028129, 0.394057, 0.506746,
 0.540507, 0.165166, 0.126773, 0.167554,
 0.287115, 0.084839,  0.14889, 0.479156,
 0.632286, 0.084548, 0.134654, 0.148511,
  0.47046, 0.138553, 0.237236, 0.153751,
 0.091042, 0.215541, 0.444725, 0.248692,
 0.018538, 0.184869, 0.663913, 0.132681,
 0.015319, 0.084219, 0.864615, 0.035847,
 0.053467, 0.230936, 0.603066,  0.11253} 

{0.118503, 0.289267, 0.412543, 0.179686,
 0.109819,  0.26654,  0.46761,  0.15603,
 0.047092, 0.224233, 0.391959, 0.336716,
 0.264829, 0.114782, 0.281136, 0.339254,
 0.060305, 0.063898, 0.418563, 0.457234,
 0.362841, 0.134954, 0.245638, 0.256567,
 0.248351, 0.093321, 0.255318,  0.40301,
 0.662198, 0.081606, 0.131126, 0.125071,
 0.485095,   0.1363, 0.234347, 0.144258,
 0.082681, 0.207427, 0.375318, 0.334574,
 0.016004, 0.154266, 0.594417, 0.235313,
  0.05102, 0.480864, 0.274652, 0.193464,
 0.012709, 0.091211, 0.568225, 0.327855} 

{0.135452, 0.323128,  0.12537,  0.41605,
 0.043415, 0.052528, 0.083088, 0.820969,
 0.051074, 0.120504, 0.483688, 0.344734,
 0.266283, 0.131356, 0.345013, 0.257348,
 0.074603, 0.102754, 0.327132, 0.495511,
 0.368286,  0.10729, 0.352512, 0.171912,
 0.217044, 0.073094, 0.278759, 0.431103,
 0.604615,  0.11684, 0.185365,  0.09318,
 0.568659, 0.108752, 0.203554, 0.119035,
 0.134619, 0.196177, 0.491122, 0.178082,
 0.068704, 0.363228, 0.119065, 0.449003,
 0.072123, 0.219391, 0.502715, 0.205772,
 0.073703, 0.202587, 0.167702, 0.556008} 

{0.058795, 0.399028, 0.208539, 0.333638,
 0.055741, 0.142567, 0.247708, 0.553983,
 0.157101, 0.104537, 0.502068, 0.236293,
 0.228368, 0.131698, 0.358178, 0.281756,
 0.086995, 0.075388, 0.346511, 0.491107,
 0.432253,  0.08632, 0.240477,  0.24095,
 0.231456, 0.132435, 0.248771, 0.387338,
 0.520299, 0.088767, 0.198119, 0.192816,
 0.555516, 0.156377, 0.189462, 0.098645,
 0.329869, 0.177204, 0.297467,  0.19546,
 0.052112, 0.243007, 0.427822, 0.277059,
 0.030285, 0.463967, 0.411984, 0.093764,
 0.033552,  0.76828, 0.127789, 0.070378} 

{0.081557, 0.390914,  0.19112, 0.336409,
 0.148831, 0.282128, 0.373387, 0.195654,
 0.114251, 0.236252,  0.36628, 0.283217,
 0.298037, 0.077492, 0.303518, 0.320953,
 0.130216, 0.142619, 0.412554, 0.314611,
 0.449177, 0.176195, 0.224404, 0.150224,
 0.320009, 0.066204, 0.311572, 0.302216,
 0.448536, 0.155317, 0.276903, 0.119244,
 0.555841, 0.143246, 0.176205, 0.124708,
 0.172536, 0.373749, 0.364805, 0.088909,
 0.032596, 0.276963, 0.472273, 0.218168,
 0.037219, 0.311748, 0.412321, 0.238713,
 0.005994, 0.374604, 0.588151, 0.031251} 

{0.067693, 0.440085, 0.176314, 0.315907,
   0.1154, 0.318832, 0.075812, 0.489956,
 0.111909, 0.209558, 0.317725, 0.360809,
  0.25505, 0.064115, 0.369393, 0.311442,
 0.084957, 0.097694,  0.42873, 0.388619,
 0.394221, 0.239005,   0.1495, 0.217273,
  0.34139, 0.144628, 0.160385, 0.353596,
  0.46063, 0.096904, 0.135208, 0.307258,
 0.543554, 0.140553, 0.184156, 0.131736,
 0.214008, 0.075952, 0.491309, 0.218731,
 0.061309, 0.320291, 0.223239, 0.395161,
 0.065252, 0.370248, 0.418609,  0.14589,
 0.038083, 0.004299,  0.91266, 0.044958} 

{0.341556, 0.360296, 0.067822, 0.230326,
 0.065698, 0.198582, 0.147159,  0.58856,
  0.08826, 0.234302, 0.289367, 0.388071,
 0.328074, 0.073799, 0.309345, 0.288783,
 0.150233, 0.250018, 0.214205, 0.385544,
 0.503003, 0.307773, 0.078146, 0.111079,
 0.404995, 0.060716, 0.115212, 0.419077,
 0.431992, 0.065368,  0.21458,  0.28806,
 0.543306, 0.139194,  0.16522, 0.152281,
  0.09488, 0.274437, 0.167046, 0.463637,
 0.049467, 0.477132, 0.278117, 0.195284,
 0.022479, 0.070342, 0.845561, 0.061618,
 0.002948, 0.213323, 0.586971, 0.196758} 

{0.388188, 0.413927, 0.129066, 0.068819,
 0.127339,  0.21972, 0.145426, 0.507515,
 0.170628, 0.234885, 0.241515, 0.352972,
  0.29309, 0.081811, 0.303981, 0.321117,
 0.267718, 0.118587, 0.240159, 0.373536,
 0.524595, 0.345666, 0.091429,  0.03831,
 0.386948, 0.053003,  0.10369, 0.456359,
 0.292433, 0.261934, 0.256582,  0.18905,
 0.550665, 0.140299, 0.152955, 0.156082,
 0.364097, 0.083431, 0.157475, 0.394997,
 0.059372, 0.488359, 0.187813, 0.264455,
 0.010388, 0.059989, 0.744614, 0.185009,
 0.015638, 0.072775,  0.69332, 0.218267} 

{0.086453, 0.465947, 0.383189, 0.064411,
 0.120211, 0.499362, 0.344689, 0.035739,
  0.19503, 0.226227, 0.269641, 0.309102,
 0.331088, 0.077614, 0.310528, 0.280771,
 0.251486, 0.141042, 0.200773, 0.406698,
 0.424514, 0.404257, 0.047115, 0.124114,
 0.389765, 0.069207, 0.145372, 0.395656,
 0.284363, 0.088886, 0.411592, 0.215159,
 0.562155, 0.135636,  0.14908, 0.153129,
 0.049679, 0.497205, 0.078689, 0.374427,
 0.059659, 0.669034, 0.086204, 0.185104,
 0.018891, 0.088851, 0.836755, 0.055503,
 0.020418, 0.116882, 0.829022, 0.033678} 

{0.042471, 0.504484, 0.361064, 0.091981,
  0.06938, 0.125039, 0.467958, 0.337623,
 0.113548, 0.241048, 0.179439, 0.465965,
 0.294317, 0.032001,  0.33268, 0.341002,
 0.416201, 0.069788, 0.139464, 0.374547,
 0.408007,  0.16105,  0.15999, 0.270954,
 0.387988,  0.08763, 0.157403,  0.36698,
 0.349314, 0.124905,  0.39972, 0.126061,
 0.604014,  0.12485, 0.129207, 0.141928,
 0.682787, 0.149422, 0.012369, 0.155422,
 0.100769, 0.461043,  0.11023, 0.327958,
  0.01941, 0.414036,  0.41553, 0.151024,
 0.009135,  0.61465, 0.367963, 0.008253} 

{0.046209, 0.511679, 0.350397, 0.091715,
 0.082618, 0.511167, 0.319272, 0.086943,
 0.177411, 0.192654, 0.305809, 0.324126,
 0.332947, 0.029648, 0.327558, 0.309847,
 0.449749, 0.051429, 0.157774, 0.341049,
  0.54695, 0.207896, 0.113669, 0.131484,
  0.46136, 0.057031, 0.136529,  0.34508,
 0.328118, 0.149125, 0.428632, 0.094125,
 0.637786, 0.119293, 0.114777, 0.128144,
 0.064826,  0.31521, 0.428192, 0.191771,
 0.011517, 0.230073, 0.150037, 0.608373,
 0.009106, 0.297128, 0.606191, 0.087575,
 0.004288, 0.288374, 0.647415, 0.059923} 

{0.038547, 0.653724, 0.151728, 0.156001,
 0.054139, 0.611072, 0.088088, 0.246701,
 0.069503, 0.242961, 0.273062, 0.414474,
 0.313564, 0.031248, 0.251386, 0.403802,
 0.374864, 0.068303, 0.200884, 0.355949,
 0.452829, 0.181283, 0.200234, 0.165655,
 0.380745, 0.033249, 0.256465, 0.329541,
 0.414234, 0.104561, 0.337764,  0.14344,
 0.631663, 0.122756, 0.116387, 0.129195,
 0.036502, 0.383001,  0.20528, 0.375217,
  0.03163, 0.550735,  0.22923, 0.188405,
 0.007783, 0.290504, 0.636028, 0.065685,
 0.012618, 0.267015, 0.693503, 0.026863} 

{   0.004, 0.673873, 0.109324, 0.212802,
 0.017527, 0.839131, 0.048734, 0.094608,
 0.032392, 0.339494, 0.300071, 0.328043,
 0.276517, 0.056122, 0.183319, 0.484042,
 0.312746, 0.114236, 0.249971, 0.323047,
 0.476968, 0.102443, 0.174656, 0.245932,
 0.378923, 0.023655, 0.393504, 0.203918,
 0.310294, 0.284551, 0.265904, 0.139252,
 0.637633, 0.122917, 0.106136, 0.133315,
 0.230126, 0.251831, 0.192562, 0.325482,
 0.016546, 0.466458, 0.466067,  0.05093,
 0.002734, 0.517044, 0.448969, 0.031253,
 0.001051, 0.356005, 0.632756, 0.010188} 

{0.195778, 0.439481, 0.115837, 0.248904,
 0.051461, 0.116938, 0.131241,  0.70036,
 0.053624, 0.289794, 0.321498, 0.335085,
 0.400564, 0.138307, 0.230125, 0.231004,
 0.264136,  0.04448, 0.305299, 0.386085,
 0.383847, 0.113283, 0.312204, 0.190666,
 0.451226, 0.043422, 0.345367, 0.159985,
 0.333192, 0.310721, 0.290241, 0.065846,
 0.661237, 0.116336, 0.069814, 0.152613,
 0.124056,  0.56694, 0.082022, 0.226982,
 0.018216, 0.748531, 0.138045, 0.095208,
 0.007643, 0.338307, 0.648514, 0.005535,
 0.008679, 0.174743, 0.810091, 0.006487} 

{0.024178, 0.439125,  0.20994, 0.326757,
 0.019654, 0.418859, 0.250617,  0.31087,
 0.034627, 0.136989, 0.601192, 0.227192,
 0.387865, 0.113135, 0.251571, 0.247429,
 0.271321, 0.056601, 0.224543, 0.447535,
 0.380505, 0.114629, 0.264883, 0.239983,
 0.524762, 0.059794, 0.306532, 0.108912,
 0.284407, 0.302636, 0.257905, 0.155051,
 0.632104, 0.119355, 0.097847, 0.150694,
 0.145233, 0.196474, 0.244009, 0.414283,
 0.016598, 0.548957, 0.268083, 0.166362,
 0.004258, 0.448305, 0.537576, 0.009862,
 0.002752, 0.085663, 0.908662, 0.002922} 

{0.051277, 0.327421, 0.216818, 0.404483,
 0.026433, 0.320101, 0.197123, 0.456344,
 0.040481, 0.143836, 0.501674,  0.31401,
 0.400648, 0.112515, 0.261897,  0.22494,
 0.276833, 0.073742, 0.256593, 0.392832,
 0.457753, 0.257638, 0.102374, 0.182236,
 0.468173, 0.148718, 0.252749,  0.13036,
 0.431318,  0.09165, 0.335236, 0.141796,
 0.643009, 0.114098,  0.09827, 0.144624,
  0.02208, 0.490283, 0.085003, 0.402634,
 0.005016, 0.876981, 0.098744, 0.019259,
 0.003447, 0.312286, 0.674511, 0.009756,
 0.012617, 0.273484, 0.695582, 0.018318} 

{0.056979, 0.456398, 0.256081, 0.230543,
 0.110948, 0.604367,  0.17235, 0.112335,
 0.035702, 0.160423, 0.377641, 0.426233,
 0.240204, 0.141092, 0.282826, 0.335879,
  0.22785, 0.061681,  0.26168, 0.448789,
 0.470515, 0.293589, 0.082083, 0.153814,
  0.66119,  0.12886, 0.060015, 0.149935,
 0.483216, 0.111032, 0.307957, 0.097795,
 0.623244, 0.149611, 0.104942, 0.122203,
 0.029307, 0.651369, 0.072664,  0.24666,
 0.005472, 0.692507, 0.170414, 0.131607,
 0.020612, 0.409534, 0.525808, 0.044046,
 0.014557, 0.191822, 0.785238, 0.008384} 

{0.086503, 0.626521, 0.169831, 0.117145,
  0.16459, 0.139205, 0.546662, 0.149544,
 0.040965, 0.148036, 0.363042, 0.447956,
 0.212747, 0.126648, 0.331497, 0.329107,
 0.247781,  0.03542, 0.259723, 0.457077,
 0.356203, 0.382845, 0.090625, 0.170328,
 0.444429, 0.093345, 0.271406,  0.19082,
  0.52046, 0.112376, 0.185481, 0.181684,
 0.608307, 0.133544, 0.126789,  0.13136,
 0.031129, 0.612784, 0.314888, 0.041199,
 0.006577, 0.687137, 0.203804, 0.102483,
 0.015374, 0.355983, 0.563608, 0.065036,
 0.010406, 0.230473, 0.649965, 0.109156} 

{0.106763, 0.690008, 0.122009,  0.08122,
 0.155321, 0.080024, 0.139624,  0.62503,
 0.042747, 0.119209,  0.32097, 0.517074,
 0.213544, 0.075258, 0.260442, 0.450756,
 0.274112, 0.121835,  0.27827, 0.325783,
 0.499314, 0.252663, 0.084784, 0.163239,
 0.329472, 0.201852, 0.242227, 0.226449,
   0.3626, 0.118343, 0.171302, 0.347755,
 0.580161, 0.132654, 0.132668, 0.154517,
 0.117831,  0.30258, 0.210427, 0.369162,
 0.018181, 0.732786, 0.193944, 0.055089,
 0.020963, 0.540171, 0.389964, 0.048902,
 0.010924, 0.684534, 0.204139, 0.100402} 

{0.036701, 0.714652, 0.179998, 0.068649,
 0.020189, 0.255538,  0.61459, 0.109683,
 0.049794, 0.107961, 0.204691, 0.637554,
 0.187884, 0.143139, 0.244962, 0.424014,
 0.186991, 0.139595, 0.275316, 0.398098,
 0.316875, 0.296156, 0.133236, 0.253733,
 0.372756, 0.071336, 0.270139, 0.285769,
 0.468601, 0.144942, 0.192528, 0.193929,
 0.577141, 0.154547,  0.12041, 0.147902,
