fidelis : 428 documents
{ 0.22351, 0.412891, 0.310359, 0.053239,
 0.734849, 0.129436, 0.098444, 0.037271,
 0.167509,  0.34655, 0.360425, 0.125517,
 0.223224, 0.198083, 0.416748, 0.161944,
 0.452749, 0.071675, 0.190074, 0.285502,
 0.455399, 0.048043, 0.347077,  0.14948,
 0.216868, 0.271304, 0.385196, 0.126632,
 0.205975, 0.196614, 0.432283, 0.165128,
 0.288948, 0.248754, 0.148965, 0.313333,
 0.271714, 0.377301, 0.201319, 0.149665,
  0.17828, 0.275024, 0.236314, 0.310383,
  0.17336, 0.126018, 0.221454, 0.479168,
 0.064488, 0.654355, 0.190333, 0.090824} 

{0.202319, 0.509892, 0.240178, 0.047611,
 0.190351, 0.186818, 0.589033, 0.033798,
 0.155948, 0.328048, 0.358626, 0.157378,
 0.212532, 0.238091, 0.315026, 0.234351,
 0.456674, 0.062527, 0.185799,    0.295,
 0.449553, 0.045529, 0.303518, 0.201399,
 0.223808,  0.27079, 0.376583, 0.128818,
  0.24332, 0.208252, 0.399778, 0.148649,
  0.29874, 0.251851, 0.138874, 0.310535,
 0.267626, 0.367772,  0.14761, 0.216992,
  0.18453, 0.316868, 0.213744, 0.284857,
 0.181928, 0.142062, 0.200256, 0.475754,
  0.07117, 0.671138, 0.154833, 0.102858} 

{0.197098, 0.566352, 0.233495, 0.003054,
 0.153059, 0.673899, 0.161703, 0.011339,
 0.154035, 0.307014,  0.36737, 0.171581,
 0.200419, 0.259692, 0.295469,  0.24442,
 0.405262,  0.05809, 0.210637, 0.326011,
 0.298192, 0.125355, 0.204552, 0.371901,
 0.237458, 0.270054, 0.375443, 0.117045,
 0.227998, 0.214138, 0.401004, 0.156859,
 0.300655, 0.238649, 0.142676, 0.318019,
 0.261511, 0.345222, 0.154314, 0.238954,
 0.212755, 0.235422, 0.224318, 0.327505,
 0.188848, 0.150778, 0.214764,  0.44561,
  0.06946,  0.67838,  0.12737,  0.12479} 

{0.200933, 0.661774, 0.110693, 0.026601,
 0.138279, 0.336784, 0.437422, 0.087515,
 0.141736, 0.309755, 0.362908, 0.185601,
 0.236569, 0.197694, 0.237216, 0.328521,
 0.341956, 0.109345, 0.242952, 0.305748,
 0.385991, 0.061853,  0.30324, 0.248916,
 0.240733, 0.276938, 0.365343, 0.116986,
 0.210588, 0.223534, 0.401178, 0.164699,
 0.292626, 0.254525, 0.148062, 0.304787,
 0.218336, 0.419811, 0.153318, 0.208535,
 0.204348, 0.232263, 0.232697, 0.330692,
 0.182874, 0.240522, 0.208955, 0.367649,
  0.04214, 0.596213, 0.186706, 0.174941} 

{0.262955, 0.409722,  0.30673, 0.020594,
 0.177903,  0.12752, 0.534046, 0.160531,
 0.144441, 0.310232, 0.358444, 0.186884,
 0.210092, 0.205403,  0.23853, 0.345976,
 0.328995, 0.181448,  0.24929, 0.240267,
 0.523411, 0.125473, 0.119519, 0.231597,
 0.236011, 0.278937,  0.37195, 0.113102,
 0.205105, 0.232188, 0.399475, 0.163231,
 0.328613, 0.233555, 0.139326, 0.298505,
 0.269991, 0.391332, 0.072273, 0.266404,
 0.166506, 0.287026,  0.24987, 0.296597,
 0.168665, 0.248461, 0.180015, 0.402859,
 0.046277, 0.469078,  0.37994, 0.104705} 

{0.128341, 0.424733, 0.382669, 0.064257,
 0.184069,  0.15899, 0.578787, 0.078154,
  0.14584,  0.29522, 0.386279, 0.172661,
 0.195624, 0.218988, 0.249215, 0.336172,
  0.27947, 0.201821, 0.235429,  0.28328,
 0.146893, 0.190972, 0.231652, 0.430483,
 0.236086, 0.279415, 0.381583, 0.102917,
 0.188436, 0.230857, 0.410541, 0.170167,
 0.284168, 0.305036, 0.140414, 0.270382,
 0.433732, 0.173466,  0.07726, 0.315542,
 0.163267,  0.30941, 0.237686, 0.289636,
 0.160646, 0.315353,  0.10436, 0.419641,
 0.116663,  0.46794, 0.264014, 0.151383} 

{0.137233, 0.461841, 0.377248, 0.023678,
 0.071696, 0.618777, 0.199394, 0.110133,
 0.166042, 0.293348, 0.380219, 0.160391,
 0.193242, 0.199444, 0.271392, 0.335923,
 0.251988, 0.209215, 0.224307, 0.314489,
 0.235809, 0.160639, 0.280608, 0.322944,
 0.223011, 0.293799, 0.380255, 0.102935,
 0.176255, 0.258105, 0.392672, 0.172968,
 0.274952,  0.33302, 0.131345, 0.260683,
 0.446968, 0.105683, 0.126493, 0.320856,
 0.180246, 0.262861,   0.2484, 0.308493,
 0.182139, 0.228427,  0.13741, 0.452024,
 0.044354,  0.52134,  0.24452, 0.189785} 

{0.108203, 0.340972, 0.456701, 0.094124,
 0.174248, 0.381145, 0.350772, 0.093836,
 0.155473, 0.275944, 0.378816, 0.189766,
  0.20403, 0.213294,  0.27289, 0.309786,
 0.184543,  0.25208, 0.237962, 0.325415,
 0.215841, 0.132178, 0.273226, 0.378754,
 0.229537, 0.281758,  0.38615, 0.102556,
 0.172032, 0.245772, 0.387571, 0.194624,
 0.306431, 0.243118, 0.150542, 0.299909,
 0.441167, 0.110078, 0.114451, 0.334304,
 0.207962, 0.264196, 0.224152, 0.303689,
 0.146515, 0.246765, 0.140988, 0.465732,
 0.070689, 0.614165, 0.126224, 0.188922} 

{0.109948, 0.328662, 0.524105, 0.037284,
 0.058658, 0.607907, 0.203262, 0.130172,
  0.15459, 0.276673, 0.378236, 0.190501,
 0.201985, 0.207159, 0.279359, 0.311497,
 0.181369,  0.24927, 0.287054, 0.282307,
   0.2892, 0.143459, 0.348607, 0.218735,
 0.234509, 0.284171, 0.372082, 0.109237,
 0.165604, 0.247471,  0.35835, 0.228575,
 0.298958, 0.181197, 0.176701, 0.343144,
 0.436734, 0.144759, 0.109974, 0.308534,
  0.21282, 0.242865, 0.209859, 0.334456,
 0.140135,   0.3258, 0.129475,  0.40459,
 0.067216, 0.446722, 0.169695, 0.316368} 

{0.143504, 0.387652, 0.403672, 0.065171,
 0.063375, 0.262271, 0.522113, 0.152241,
 0.155725, 0.291723, 0.367281, 0.185271,
 0.250695,  0.19345, 0.271481, 0.284375,
  0.18958, 0.244809, 0.234527, 0.331084,
 0.329728, 0.236662, 0.233289, 0.200321,
 0.222008, 0.288577, 0.371372, 0.118043,
 0.206688, 0.254696, 0.356961, 0.181655,
 0.285759,  0.20134, 0.182213, 0.330688,
 0.367305, 0.105607, 0.147008,  0.38008,
 0.236264, 0.233408, 0.225676, 0.304651,
 0.085173, 0.307035, 0.136799, 0.470993,
 0.077157, 0.383034, 0.219348, 0.320461} 

{0.186821, 0.197292, 0.522906, 0.092981,
 0.129322, 0.161675, 0.363583, 0.345421,
 0.151854, 0.294052, 0.365452, 0.188642,
  0.25394, 0.213293, 0.221593, 0.311174,
 0.228146, 0.217424, 0.182609, 0.371821,
 0.351091, 0.275953, 0.214099, 0.158856,
 0.230696, 0.283125, 0.363251, 0.122929,
 0.181721, 0.255707, 0.339094, 0.223479,
 0.312013, 0.165486, 0.173069, 0.349431,
 0.307321, 0.222962, 0.180329, 0.289389,
 0.212779, 0.246349, 0.224499, 0.316373,
 0.073585, 0.286993, 0.127443, 0.511978,
 0.084555, 0.434724, 0.206149, 0.274572} 

{0.172243, 0.204054, 0.500267, 0.123437,
 0.254917, 0.304234, 0.253096, 0.187753,
 0.185579, 0.181995, 0.401511, 0.230915,
 0.248315, 0.195141, 0.232955, 0.323589,
 0.230684, 0.266331, 0.129887, 0.373097,
  0.29957, 0.303902, 0.218721, 0.177808,
 0.209102, 0.286412, 0.409132, 0.095353,
  0.17062, 0.260104, 0.360592, 0.208685,
 0.333754,  0.16182, 0.163708, 0.340718,
  0.26072, 0.324433, 0.199085, 0.215761,
 0.186859,  0.24799, 0.214899, 0.350253,
 0.066575, 0.313747, 0.186281, 0.433397,
 0.105925, 0.451683, 0.207206, 0.235186} 

{0.059386, 0.429725, 0.319298, 0.191591,
 0.030247, 0.092617, 0.740811, 0.136325,
  0.17797,  0.18934, 0.402892, 0.229798,
 0.268784, 0.171688, 0.241122, 0.318406,
 0.384019, 0.225622, 0.093823, 0.296536,
 0.301503, 0.380439, 0.216742, 0.101316,
 0.221957, 0.283181, 0.397008, 0.097855,
 0.178597, 0.266613, 0.352297, 0.202493,
 0.373912, 0.158049,  0.15414, 0.313899,
 0.289298, 0.260302,   0.1708,   0.2796,
 0.195097, 0.248266, 0.206592, 0.350045,
 0.066545, 0.337668, 0.244551, 0.351236,
 0.194095, 0.305004, 0.354961,  0.14594} 

{0.074966, 0.552718, 0.242404, 0.129911,
 0.013713, 0.176788, 0.393902, 0.415597,
 0.193074, 0.222465, 0.362891,  0.22157,
   0.2731, 0.226347, 0.232428, 0.268126,
 0.336626, 0.242777, 0.104537,  0.31606,
 0.355653, 0.197083, 0.263237, 0.184027,
  0.22434, 0.289629, 0.386359, 0.099672,
 0.186276, 0.243274, 0.366216, 0.204235,
 0.350193, 0.171132, 0.154842, 0.323834,
 0.468802, 0.218793, 0.058384, 0.254022,
 0.183675, 0.287727,  0.19408, 0.334518,
 0.063464, 0.367698, 0.222638, 0.346199,
 0.253301, 0.378075, 0.205705, 0.162919} 

{0.068795, 0.549557, 0.246925, 0.134724,
  0.49518, 0.084111, 0.356744, 0.063965,
 0.192984, 0.230599, 0.356042, 0.220375,
 0.368852,  0.19036, 0.207951, 0.232836,
 0.374817, 0.251479, 0.076593, 0.297111,
 0.364008, 0.188352, 0.204674, 0.242966,
 0.241736, 0.245717, 0.369747, 0.142801,
 0.214915, 0.244149, 0.347776,  0.19316,
 0.350895, 0.155483, 0.167085, 0.326537,
 0.410194, 0.220966, 0.159133, 0.209707,
 0.194163, 0.258524, 0.236372, 0.310941,
 0.063597, 0.368048, 0.221924, 0.346431,
 0.267823, 0.392981, 0.203746,  0.13545} 

{0.090125, 0.446977, 0.405266, 0.057633,
  0.04324, 0.252794, 0.624228, 0.079738,
 0.186068, 0.250392, 0.346862, 0.216678,
 0.265397, 0.206419, 0.295006, 0.233178,
 0.325775, 0.225102, 0.202611, 0.246511,
 0.245943,  0.38051, 0.262266, 0.111281,
 0.268584, 0.245068, 0.363908,  0.12244,
 0.220278, 0.247582, 0.345534, 0.186606,
 0.329539, 0.165873, 0.174337, 0.330251,
 0.373879, 0.263516, 0.135794, 0.226811,
 0.198699, 0.291418, 0.213089, 0.296794,
 0.083955, 0.372416, 0.172316, 0.371313,
 0.147011, 0.441162, 0.278639, 0.133189} 

{0.110524, 0.483742, 0.341998, 0.063736,
 0.141128, 0.453108, 0.165427, 0.240337,
  0.18309,  0.24346, 0.346251, 0.227198,
 0.229649, 0.196751, 0.335038, 0.238562,
 0.372712, 0.160531, 0.174775, 0.291982,
 0.253474, 0.274466, 0.261533, 0.210526,
 0.255324, 0.251004, 0.365418, 0.128254,
   0.1969, 0.258929, 0.303367, 0.240804,
 0.308994, 0.231317, 0.173785, 0.285904,
  0.35006, 0.264468,  0.18574, 0.199732,
 0.197502, 0.270526, 0.253187, 0.278784,
 0.078403, 0.342989, 0.154129, 0.424479,
 0.207978,  0.45224, 0.178329, 0.161452} 

{0.219877, 0.210722, 0.323804, 0.245598,
 0.182116, 0.059368, 0.645925, 0.112592,
 0.175616, 0.257866, 0.380735, 0.185782,
 0.246952, 0.163382, 0.323892, 0.265773,
 0.358972, 0.157227, 0.196863, 0.286937,
 0.257948, 0.279657, 0.214714, 0.247681,
  0.26807, 0.240057, 0.358803, 0.133069,
 0.201271, 0.263413, 0.289347, 0.245969,
 0.315072, 0.221406, 0.156503, 0.307018,
 0.353501, 0.419285, 0.158275, 0.068939,
 0.231748, 0.250857, 0.247889, 0.269506,
 0.055509, 0.360623, 0.164515, 0.419354,
 0.119289, 0.497236, 0.210587, 0.172888} 

{0.314887, 0.154984,  0.30761, 0.222519,
 0.551386,   0.0497, 0.135862, 0.263052,
 0.152713, 0.251155, 0.403363,  0.19277,
 0.213211, 0.134751, 0.350377, 0.301661,
 0.403931, 0.233119, 0.121686, 0.241264,
 0.220195, 0.276033, 0.245373, 0.258399,
 0.280072, 0.231732,  0.35141, 0.136786,
 0.205963,  0.25752, 0.305187, 0.231331,
 0.330066, 0.218238, 0.177527, 0.274169,
 0.334175, 0.336742, 0.189862, 0.139221,
  0.23617, 0.234564, 0.241573, 0.287693,
 0.037428, 0.375784, 0.174858,  0.41193,
 0.142634, 0.573952, 0.198869, 0.084546} 

{0.526274, 0.064958,  0.23099, 0.177778,
  0.51661, 0.084364,  0.30647, 0.092556,
 0.175632, 0.231712,  0.41823, 0.174426,
  0.23349, 0.137422, 0.359187, 0.269901,
 0.367161, 0.277485,  0.11526, 0.240095,
 0.266132, 0.097529, 0.288653, 0.347687,
 0.287215, 0.234451, 0.350811, 0.127523,
 0.178541, 0.287283, 0.316603, 0.217573,
 0.308955, 0.251476, 0.178825, 0.260743,
 0.303719, 0.322976, 0.225941, 0.147363,
 0.237873, 0.222894, 0.243688, 0.295545,
 0.045392, 0.368149, 0.173771, 0.412688,
 0.160652, 0.499944, 0.153169, 0.186236} 

{0.571454, 0.056897, 0.226119,  0.14553,
 0.368303, 0.080882, 0.370186, 0.180629,
 0.176568, 0.230383, 0.416666, 0.176383,
 0.233041, 0.154011, 0.327606, 0.285342,
 0.330114, 0.234808, 0.175767, 0.259311,
 0.170881, 0.072617, 0.386847, 0.369655,
 0.279574, 0.254398, 0.342068, 0.123961,
 0.177584, 0.286552, 0.314514, 0.221349,
 0.314463,  0.26054, 0.179911, 0.245086,
 0.270863, 0.286451, 0.305612, 0.137075,
 0.242404, 0.196338,   0.2772, 0.284058,
 0.063676, 0.321485, 0.158588, 0.456251,
 0.318063, 0.288966, 0.198065, 0.194906} 

{0.222685, 0.112707, 0.395527,  0.26908,
 0.318424, 0.164086, 0.451505, 0.065985,
 0.177354, 0.218434, 0.428943, 0.175269,
 0.279275, 0.155646, 0.354689,  0.21039,
 0.185353, 0.308876, 0.192329, 0.313442,
 0.243113, 0.110777, 0.294082, 0.352029,
 0.280549, 0.241174, 0.341374, 0.136904,
 0.173107, 0.293621, 0.307937, 0.225336,
 0.324149, 0.239912, 0.197715, 0.238225,
 0.407745, 0.227202, 0.163779, 0.201275,
  0.29455, 0.153887, 0.261589, 0.289974,
 0.195571, 0.311047, 0.131564, 0.361817,
 0.325461, 0.252635, 0.208185, 0.213719} 

{ 0.52108, 0.073822, 0.350542, 0.054556,
 0.104274, 0.155732, 0.555127, 0.184867,
  0.19276, 0.212689, 0.424392, 0.170159,
 0.345118, 0.144003,   0.3177, 0.193179,
 0.164748, 0.348767, 0.187131, 0.299354,
 0.191761, 0.197189, 0.254743, 0.356307,
  0.28958, 0.262629, 0.319031,  0.12876,
 0.176965, 0.267018, 0.327456, 0.228561,
 0.303425, 0.252109, 0.230516,  0.21395,
 0.418579, 0.237772, 0.152698, 0.190951,
 0.280054, 0.200365, 0.221394, 0.298187,
 0.227089, 0.253473, 0.090132, 0.429306,
 0.194437,  0.22603, 0.327568, 0.251965} 

{0.460822, 0.155356, 0.323083, 0.060739,
 0.193954,   0.1409, 0.504037,  0.16111,
  0.18745, 0.207004, 0.428692, 0.176854,
 0.309762, 0.109696, 0.400502,  0.18004,
 0.169464, 0.269995, 0.282595, 0.277946,
 0.197595, 0.192211, 0.278948, 0.331247,
 0.290444,  0.24812, 0.340132, 0.121305,
 0.184768, 0.262165, 0.308762, 0.244305,
 0.313984, 0.229632,  0.22877, 0.227614,
 0.440778, 0.172871, 0.174116, 0.212235,
 0.299648, 0.214232, 0.194363, 0.291758,
 0.194592, 0.250637, 0.091629, 0.463142,
 0.143676, 0.379283, 0.281748, 0.195293} 

{0.428084, 0.185193,  0.34637, 0.040353,
 0.518109, 0.081441,  0.19202,  0.20843,
 0.175312, 0.190371, 0.405712, 0.228605,
 0.241544, 0.134748,  0.43828, 0.185427,
 0.219175, 0.217208, 0.278462, 0.285155,
 0.182263, 0.227128,  0.29972, 0.290888,
 0.280668, 0.240665, 0.350795, 0.127872,
 0.178622,  0.28558,  0.30887, 0.226928,
 0.309138, 0.239867,  0.22972, 0.221275,
 0.413303, 0.225317, 0.231411, 0.129968,
 0.312783, 0.210783, 0.190462, 0.285972,
 0.243224, 0.260654, 0.100076, 0.396046,
 0.154002, 0.270638, 0.362245, 0.213115} 

{0.292395, 0.363807, 0.325441, 0.018357,
 0.129588, 0.063216, 0.692427, 0.114768,
 0.156664, 0.183086, 0.420099, 0.240152,
 0.212578, 0.100037, 0.514879, 0.172506,
 0.206553, 0.244637, 0.248129, 0.300681,
 0.144074, 0.205329, 0.279386, 0.371211,
 0.276181, 0.242879, 0.351391, 0.129548,
 0.179626, 0.284167, 0.312854, 0.223353,
  0.30541, 0.261658, 0.226687, 0.206245,
 0.418796, 0.219931,   0.1555, 0.205773,
 0.291535, 0.197174, 0.219162, 0.292128,
 0.227185, 0.209172, 0.201495, 0.362148,
 0.189422, 0.133243, 0.155822, 0.521512} 

{0.255765, 0.328695, 0.394943, 0.020597,
 0.340199, 0.447732, 0.157754, 0.054316,
 0.220788, 0.185275, 0.371534, 0.222403,
 0.221161,  0.10126, 0.484607, 0.192972,
 0.218907, 0.257412, 0.254047, 0.269634,
 0.243133, 0.079059, 0.197933, 0.479875,
 0.284024, 0.240511, 0.330599, 0.144865,
 0.191393, 0.302594, 0.287064, 0.218949,
 0.399843, 0.211267, 0.119746, 0.269143,
 0.391336, 0.163883, 0.297909, 0.146873,
 0.310686,  0.18185, 0.232482, 0.274982,
 0.226861,   0.2073, 0.191462, 0.374377,
 0.404551, 0.173272, 0.161562, 0.260614} 

{ 0.23083, 0.409652, 0.350449, 0.009069,
 0.192334, 0.540271, 0.239865,  0.02753,
 0.221035, 0.192154, 0.359616, 0.227195,
 0.200812, 0.106715, 0.474081, 0.218391,
 0.204978, 0.240144,   0.2767, 0.278178,
  0.25263, 0.067396, 0.188654,  0.49132,
 0.270232, 0.241915, 0.333438, 0.154416,
  0.18761, 0.338396, 0.279023,  0.19497,
 0.397187, 0.231612,  0.11806, 0.253141,
 0.492262, 0.125738, 0.236281, 0.145718,
 0.329018, 0.185906, 0.232741, 0.252335,
 0.207312, 0.174812, 0.137734, 0.480142,
 0.175123, 0.422091, 0.193904, 0.208882} 

{0.220607, 0.360252, 0.406651,  0.01249,
 0.351689,  0.11581, 0.517982,  0.01452,
 0.256922,  0.18444, 0.339225, 0.219412,
 0.216894, 0.082149, 0.484344, 0.216612,
 0.232927, 0.231264, 0.262877, 0.272932,
 0.222588, 0.078838, 0.186431, 0.512143,
 0.268291, 0.244249, 0.332117, 0.155343,
  0.19007, 0.345947, 0.262838, 0.201146,
 0.383097, 0.212919, 0.135036, 0.268948,
 0.456102, 0.174859, 0.231783, 0.137256,
 0.397355, 0.207282, 0.103304, 0.292059,
 0.214811, 0.163864, 0.128611, 0.492714,
 0.296334, 0.276862, 0.305846, 0.120958} 

{ 0.25753,  0.33724, 0.403888, 0.001342,
 0.191563,  0.37543, 0.430052, 0.002954,
 0.247726, 0.212404, 0.332689, 0.207181,
 0.215601, 0.068347, 0.482341, 0.233712,
 0.230518, 0.158091, 0.283611, 0.327781,
 0.302787, 0.092487, 0.249953, 0.354773,
 0.267044, 0.249278, 0.318399,  0.16528,
 0.197054, 0.326127, 0.265892, 0.210927,
 0.385322, 0.196763, 0.136248, 0.281667,
 0.357485, 0.233375, 0.214122, 0.195018,
 0.401666, 0.222295, 0.106693, 0.269346,
 0.219481,  0.19361, 0.168168,  0.41874,
 0.115996, 0.301472, 0.496134, 0.086399} 

{0.375958, 0.461885, 0.161037,  0.00112,
 0.613486, 0.078014,  0.26246, 0.046039,
 0.264727, 0.207173, 0.320023, 0.208077,
 0.183211, 0.072442, 0.551955, 0.192393,
 0.308417, 0.150242,  0.25434, 0.287001,
 0.320952, 0.110222, 0.258512, 0.310313,
 0.309962, 0.233841, 0.304166, 0.152031,
 0.249295, 0.309816, 0.237559,  0.20333,
 0.386606, 0.201631, 0.135933,  0.27583,
 0.302753, 0.212534, 0.211879, 0.272834,
 0.399947, 0.220853, 0.113839, 0.265362,
 0.174762, 0.210745, 0.154816, 0.459677,
 0.082336, 0.209946, 0.468375, 0.239342} 

{0.347993,  0.38165, 0.241005, 0.029352,
 0.452294, 0.412406, 0.102947, 0.032353,
 0.258428, 0.201491, 0.306563, 0.233519,
 0.187313, 0.077424, 0.489581, 0.245682,
 0.342382, 0.146412, 0.213715,  0.29749,
 0.341163, 0.159337, 0.285108, 0.214392,
 0.305138, 0.245344,  0.29361, 0.155908,
 0.230402, 0.306777, 0.261133, 0.201687,
 0.407853, 0.186647, 0.116892, 0.288608,
 0.333398, 0.210055, 0.205934, 0.250613,
 0.378445, 0.197877, 0.144812, 0.278866,
  0.15957, 0.212711,  0.13618,  0.49154,
 0.066322, 0.200081, 0.452187,  0.28141} 

{0.403328, 0.441586, 0.126379, 0.028707,
 0.129622, 0.487306, 0.221079, 0.161993,
 0.224419, 0.224486, 0.305227, 0.245869,
  0.19175, 0.051655,    0.507, 0.249595,
 0.360254, 0.138357, 0.199958, 0.301432,
 0.467154, 0.123361, 0.099716, 0.309769,
 0.288647, 0.259826, 0.297039, 0.154487,
 0.228301, 0.302744, 0.256323, 0.212632,
 0.343375, 0.192518, 0.118627,  0.34548,
 0.421359, 0.224035,  0.12443, 0.230176,
 0.329073, 0.220828, 0.160493, 0.289605,
 0.171638, 0.201537,  0.14925, 0.477576,
 0.093519, 0.199666, 0.543396, 0.163419} 

{0.332988, 0.455688, 0.136147, 0.075176,
 0.635947, 0.127581, 0.131205, 0.105267,
 0.245735, 0.207727, 0.312057, 0.234481,
 0.182413, 0.050097, 0.572784, 0.194706,
 0.371563, 0.082311, 0.213952, 0.332175,
 0.391203,  0.08364,  0.18654, 0.338617,
 0.280596, 0.252332, 0.309873, 0.157199,
  0.16004, 0.336344, 0.283727, 0.219889,
 0.349242, 0.145996, 0.153538, 0.351225,
  0.39048, 0.246468, 0.144816, 0.218236,
  0.32893,  0.21382, 0.158986, 0.298264,
  0.20796, 0.218505, 0.168782, 0.404753,
 0.108687, 0.214312, 0.541361, 0.135641} 

{0.641813, 0.227247, 0.097683, 0.033258,
 0.296685, 0.283361, 0.303747, 0.116206,
 0.240265, 0.209208, 0.316645, 0.233882,
  0.18133, 0.069486, 0.573617, 0.175567,
 0.505278, 0.061735, 0.187832, 0.245155,
 0.309757, 0.041477, 0.244796,  0.40397,
 0.275931, 0.260736, 0.305798, 0.157535,
 0.164187, 0.310439, 0.304875, 0.220499,
 0.346154,  0.19594, 0.136738, 0.321168,
 0.449585, 0.115254, 0.116624, 0.318536,
 0.291454, 0.242237, 0.187444, 0.278865,
 0.257026, 0.136087,  0.15568, 0.451206,
  0.08989, 0.210857, 0.518241, 0.181012} 

{0.686102, 0.202595, 0.092816, 0.018487,
 0.861933, 0.079597, 0.039689, 0.018781,
 0.244626, 0.201803,  0.32003, 0.233541,
 0.196356, 0.075708, 0.526281, 0.201655,
 0.498958, 0.057103, 0.129904, 0.314035,
 0.293896, 0.219213, 0.199054, 0.287837,
 0.282788,  0.25988, 0.298842,  0.15849,
 0.166575, 0.312933, 0.298146, 0.222346,
 0.364317,  0.21254, 0.138726, 0.284416,
 0.473975, 0.121881,  0.12609, 0.278054,
 0.319218, 0.210122, 0.202761, 0.267899,
 0.182102,  0.10885,  0.23832, 0.470727,
 0.118746,  0.20511, 0.441519, 0.234626} 

{0.617826, 0.253423, 0.122557, 0.006195,
 0.731254, 0.144626, 0.103909, 0.020211,
 0.231521, 0.192092, 0.318934, 0.257453,
 0.236201, 0.076873, 0.512032, 0.174894,
 0.520848, 0.124012,  0.12106,  0.23408,
 0.244646, 0.195663, 0.292549, 0.267142,
 0.284949, 0.243595, 0.308218, 0.163237,
 0.200366, 0.329908, 0.293095, 0.176631,
 0.316742, 0.219452, 0.164824, 0.298983,
 0.345469,  0.09338, 0.405095, 0.156057,
 0.294111, 0.204061, 0.208969, 0.292858,
 0.179555, 0.110322, 0.247287, 0.462836,
 0.088189, 0.182514, 0.468391, 0.260907} 

{0.545904, 0.367442, 0.083247, 0.003407,
 0.237139, 0.490012, 0.260149, 0.012701,
 0.220436, 0.188146,  0.32331, 0.268107,
 0.257376, 0.069944,   0.5084,  0.16428,
 0.454804, 0.132295, 0.201172, 0.211729,
  0.26688, 0.197094, 0.262723, 0.273303,
  0.29495, 0.245686, 0.305695, 0.153669,
 0.193981, 0.280914, 0.271908, 0.253197,
 0.337025, 0.225152, 0.152398, 0.285425,
 0.321332, 0.092178, 0.402872, 0.183619,
 0.247622, 0.216131, 0.227169, 0.309078,
 0.140807, 0.213664, 0.273561, 0.371968,
 0.089372, 0.132802, 0.593157, 0.184669} 

{0.437102, 0.328125,   0.2247, 0.010072,
 0.271742, 0.181947, 0.501041,  0.04527,
 0.200743, 0.219913, 0.317766, 0.261577,
 0.267655, 0.072051,  0.49235, 0.167944,
 0.483071, 0.085963, 0.221593, 0.209373,
 0.300584,  0.18966, 0.238045,  0.27171,
 0.309243, 0.244749, 0.300994, 0.145014,
 0.169852, 0.335449, 0.270768, 0.223931,
 0.312523, 0.197804, 0.235273,   0.2544,
 0.321485, 0.148361, 0.264289, 0.265865,
 0.228073, 0.204947, 0.216656, 0.350324,
 0.130663, 0.242252, 0.272068, 0.355017,
  0.12399, 0.197855, 0.433858, 0.244297} 

{0.558297, 0.209459, 0.225909, 0.006334,
 0.171608, 0.159098, 0.396423, 0.272872,
 0.193969, 0.226757, 0.319158, 0.260117,
 0.202263, 0.111182, 0.532595, 0.153959,
 0.466369, 0.066446, 0.163957, 0.303228,
 0.272946, 0.162346, 0.269786, 0.294921,
 0.321253, 0.270675, 0.289531,  0.11854,
  0.16733, 0.342475, 0.266281, 0.223914,
  0.30065, 0.204638, 0.232322,  0.26239,
 0.342535, 0.132729,  0.28746, 0.237276,
 0.275215, 0.167507, 0.202718,  0.35456,
 0.131965, 0.281893, 0.107271, 0.478871,
 0.172635, 0.318874, 0.412821,  0.09567} 

{0.268422, 0.490488, 0.135171,  0.10592,
 0.109937, 0.681903,  0.12847, 0.079691,
 0.191333, 0.218232, 0.317108, 0.273327,
 0.216287, 0.100465, 0.518131, 0.165117,
 0.392228, 0.088796, 0.196923, 0.322053,
 0.273806, 0.141532, 0.257394, 0.327268,
  0.32262, 0.283702, 0.272558,  0.12112,
 0.153328, 0.404486, 0.236249, 0.205938,
  0.29824, 0.212744, 0.224528, 0.264488,
 0.309594, 0.180774, 0.321153, 0.188479,
 0.240662, 0.234845, 0.198616, 0.325878,
 0.115783, 0.250602, 0.131549, 0.502066,
 0.130371,  0.18365, 0.315212, 0.370768} 

{0.513996,   0.3393, 0.097524,  0.04918,
 0.356583,  0.45476, 0.039535, 0.149121,
 0.222753, 0.238229, 0.355941, 0.183077,
  0.32837, 0.092708, 0.444979, 0.133943,
 0.356113, 0.067567,  0.22705, 0.349269,
