acerbus : 156 documents
 0.182884, 0.415559, 0.213975, 0.187583,
 0.063065, 0.379348, 0.129376, 0.428211,
 0.025181,  0.55618, 0.066534, 0.352105,
 0.038761, 0.181426, 0.622863, 0.156949,
 0.020763, 0.043711, 0.872531, 0.062995,
 0.006162, 0.098645, 0.886744, 0.008449,
 0.027511, 0.053794, 0.862847, 0.055848,
 0.122676, 0.117539, 0.253834, 0.505952} 

{0.527422, 0.110062, 0.002743, 0.359773,
 0.250867, 0.317498, 0.046394, 0.385241,
 0.269911, 0.234976, 0.196319, 0.298794,
 0.243302, 0.073481, 0.297902, 0.385315,
 0.100331,  0.32054, 0.328574, 0.250555,
 0.091966, 0.417787, 0.198739, 0.291509,
 0.095408, 0.427167, 0.132463, 0.344962,
 0.030573, 0.392464, 0.130232, 0.446731,
 0.032341, 0.143877, 0.660276, 0.163506,
   0.0064, 0.142106, 0.809292, 0.042202,
  0.01296, 0.033527, 0.933476, 0.020037,
 0.042771, 0.242662, 0.248744, 0.465823,
 0.071185, 0.143895, 0.186134, 0.598787} 

{0.304774, 0.236503, 0.037342, 0.421381,
 0.375452, 0.406969, 0.038902, 0.178678,
 0.252525, 0.231477, 0.221524, 0.294474,
 0.255912, 0.067862, 0.303314, 0.372912,
 0.099621, 0.361872, 0.276195, 0.262312,
 0.080338, 0.639887, 0.216467, 0.063309,
 0.086086, 0.365316, 0.149668, 0.398929,
   0.0193,  0.32393,  0.13227,   0.5245,
 0.027717, 0.134559, 0.604214, 0.233509,
 0.019756, 0.190675, 0.447711, 0.341857,
 0.013778, 0.150083, 0.500737, 0.335401,
 0.006388, 0.016646, 0.118616,  0.85835,
 0.002283,  0.03982, 0.073183, 0.884715} 

{0.293015, 0.269928, 0.023157,   0.4139,
 0.316934, 0.441447, 0.016814, 0.224806,
 0.243393,  0.22008, 0.254764, 0.281763,
 0.262803,  0.14492, 0.274065, 0.318212,
  0.17717, 0.319265, 0.267526, 0.236038,
 0.122721, 0.339857, 0.131647, 0.405775,
 0.070702, 0.399709, 0.135107, 0.394482,
 0.042674, 0.282367, 0.126245, 0.548714,
 0.027669, 0.188935, 0.483668, 0.299728,
 0.032831, 0.093851, 0.596202, 0.277116,
 0.021139,  0.01221, 0.631589, 0.335062,
 0.003227, 0.021994, 0.378949,  0.59583,
 0.006527, 0.033778, 0.326948, 0.632746} 

{0.197646, 0.341055, 0.009194, 0.452105,
 0.148019, 0.411123, 0.030611, 0.410247,
 0.250708, 0.198122, 0.237447, 0.313723,
 0.292889,  0.14867, 0.244276, 0.314165,
  0.19161, 0.297376, 0.251528, 0.259487,
 0.108751, 0.465785, 0.154596, 0.270867,
 0.128701, 0.397661, 0.127701, 0.345937,
 0.071446, 0.343732, 0.104105, 0.480717,
 0.043666, 0.206427, 0.563321, 0.186586,
 0.054775, 0.077636, 0.648741, 0.218848,
 0.008806, 0.040086, 0.576972, 0.374136,
 0.016573, 0.022838, 0.312301, 0.648288,
 0.000513, 0.032032,   0.8314, 0.136055} 

{ 0.42889, 0.219179, 0.008587, 0.343345,
 0.515837, 0.335999, 0.006486, 0.141679,
 0.246165, 0.228222, 0.239728, 0.285885,
 0.304348, 0.136571, 0.209418, 0.349663,
 0.187872, 0.316252, 0.254641, 0.241234,
 0.117632, 0.479921, 0.156595, 0.245852,
  0.16199, 0.440861, 0.073491, 0.323659,
 0.117375, 0.366673, 0.059148, 0.456804,
 0.149178, 0.220149, 0.542012,  0.08866,
 0.032021, 0.050389, 0.803385, 0.114206,
 0.033956, 0.035036, 0.702111, 0.228898,
 0.004778, 0.029588, 0.856564,  0.10907,
  0.00513, 0.074384, 0.749012, 0.171474} 

{0.126086, 0.376766, 0.003796, 0.493351,
 0.257767, 0.175886, 0.056512, 0.509835,
 0.245572,   0.2379, 0.239689, 0.276838,
 0.347508, 0.090717, 0.271132, 0.290642,
 0.249531, 0.254142, 0.258423, 0.237904,
  0.05002, 0.656314, 0.088673, 0.204993,
 0.081295, 0.521326, 0.090663, 0.306716,
 0.090451, 0.429456, 0.137448, 0.342646,
 0.155871, 0.203486, 0.543043,   0.0976,
 0.276011, 0.109248, 0.435464, 0.179277,
 0.022593, 0.056421, 0.713892, 0.207094,
 0.064439, 0.082921, 0.761007, 0.091633,
   0.2388, 0.024583, 0.635215, 0.101402} 

{0.312018, 0.091165, 0.028734, 0.568083,
 0.324348,  0.12068, 0.014467, 0.540505,
 0.258633, 0.237202, 0.266373, 0.237792,
 0.385856, 0.112362, 0.238797, 0.262986,
 0.238274, 0.255788, 0.192265, 0.313673,
 0.063569, 0.270494, 0.297005, 0.368931,
 0.129276, 0.402337,  0.16429, 0.304097,
 0.162086, 0.434876, 0.116788,  0.28625,
 0.152915,  0.24226, 0.382565, 0.222261,
 0.145515, 0.184366, 0.483937, 0.186182,
 0.053794, 0.086458, 0.648887, 0.210862,
 0.068745, 0.055108, 0.611422, 0.264725,
 0.002645, 0.014947, 0.234895, 0.747514} 

{0.385118,  0.05855, 0.002238, 0.554094,
 0.783023, 0.051953, 0.042857, 0.122167,
  0.27164, 0.174166, 0.304684, 0.249509,
  0.34349,  0.20164, 0.226486, 0.228383,
 0.249078, 0.255853, 0.194926, 0.300143,
 0.073638, 0.180692, 0.357267, 0.388403,
 0.112154, 0.256124, 0.300546, 0.331176,
 0.209316, 0.116492, 0.157756, 0.516436,
 0.150336, 0.168523, 0.433848, 0.247293,
 0.040269, 0.229402, 0.414384, 0.315945,
 0.101217, 0.047781, 0.581883, 0.269119,
 0.015922, 0.059818, 0.636923, 0.287338,
 0.003251, 0.067112, 0.697766,  0.23187} 

{0.444522, 0.038952, 0.092128, 0.424398,
 0.565476, 0.047874, 0.133783, 0.252867,
 0.282442, 0.139385, 0.315654, 0.262519,
 0.376111, 0.180424,  0.24842, 0.195045,
  0.20055, 0.314579, 0.177793, 0.307078,
 0.086161, 0.621094, 0.083276, 0.209469,
 0.114036, 0.280621, 0.277908, 0.327434,
 0.278347, 0.111536, 0.161326, 0.448791,
 0.172915, 0.194499, 0.427589, 0.204997,
 0.049709, 0.163225, 0.525193, 0.261873,
 0.027915, 0.063786, 0.804179, 0.104121,
 0.030808, 0.089112, 0.736683, 0.143397,
 0.002036, 0.024698, 0.758327, 0.214939} 

{ 0.32627, 0.038786,  0.11403, 0.520915,
 0.513236, 0.033966, 0.305211, 0.147587,
 0.287854, 0.130102, 0.332125,  0.24992,
 0.342263, 0.162276, 0.298255, 0.197205,
 0.183618, 0.323013, 0.199542, 0.293827,
 0.077641, 0.477487, 0.196192, 0.248679,
 0.101176, 0.319782, 0.295955, 0.283088,
 0.196956, 0.365936, 0.296741, 0.140366,
 0.250031, 0.186096,  0.37463, 0.189243,
 0.042943, 0.015082, 0.164573, 0.777402,
 0.088655, 0.077511, 0.594656, 0.239177,
 0.027148, 0.080319, 0.366638, 0.525894,
 0.051024, 0.101245, 0.300833, 0.546898} 

{0.282731, 0.017396, 0.209179, 0.490694,
 0.329968, 0.051721, 0.343745, 0.274566,
  0.29431, 0.124771, 0.338674, 0.242245,
 0.326803, 0.163507, 0.318199, 0.191491,
 0.216322, 0.340248, 0.233776, 0.209654,
 0.070591, 0.448868, 0.182155, 0.298386,
 0.093475, 0.370916,  0.14414, 0.391469,
 0.145481, 0.358654, 0.392961, 0.102904,
  0.18361, 0.211253, 0.472815, 0.132322,
 0.138341, 0.108904, 0.463365, 0.289389,
 0.087776, 0.103284, 0.692922, 0.116017,
 0.197066, 0.087228, 0.463386,  0.25232,
 0.310151, 0.042648, 0.276534, 0.370666} 

{0.218215, 0.036477, 0.138376, 0.606932,
 0.346656, 0.104486, 0.232138,  0.31672,
 0.296874, 0.118316,  0.34477, 0.240041,
   0.2843, 0.164871, 0.310197, 0.240633,
 0.216735, 0.347902,  0.26571, 0.169654,
  0.22748, 0.384109, 0.178157, 0.210254,
 0.121599,  0.40144, 0.112273, 0.364689,
 0.099439, 0.234999, 0.517135, 0.148427,
 0.178911, 0.189194, 0.496661, 0.135235,
 0.025771, 0.043489, 0.903739,    0.027,
 0.031371, 0.070456, 0.742922, 0.155251,
 0.088129, 0.318819,  0.49715, 0.095902,
 0.058175, 0.645543,  0.18396, 0.112321} 

{0.426003, 0.049818, 0.037632, 0.486547,
 0.606813, 0.047005, 0.078662,  0.26752,
 0.296376, 0.108278, 0.356347, 0.238998,
 0.189932, 0.143894, 0.325073, 0.341101,
 0.175659, 0.418043, 0.242485, 0.163813,
 0.213352, 0.102523, 0.365696, 0.318429,
 0.107706, 0.353675, 0.116568, 0.422051,
 0.158311, 0.354542, 0.309155, 0.177991,
 0.189848, 0.178141,  0.47648, 0.155532,
 0.154345, 0.423319,  0.32309, 0.099246,
 0.072802, 0.071376, 0.826166, 0.029656,
  0.10146, 0.372623, 0.468396,  0.05752,
 0.031052, 0.018363, 0.910972, 0.039612} 

{0.442434,  0.20382,  0.06567, 0.288077,
 0.177719, 0.239642, 0.207031, 0.375608,
 0.299076, 0.112359, 0.352644, 0.235921,
  0.15512, 0.156349, 0.419282,  0.26925,
 0.221931, 0.336388, 0.260105, 0.181577,
 0.309614, 0.414113, 0.176956, 0.099317,
  0.11478, 0.411729, 0.129205, 0.344286,
  0.12828, 0.552099, 0.170468, 0.149153,
 0.191201, 0.283033, 0.291026,  0.23474,
 0.065491, 0.085496, 0.777552, 0.071461,
 0.023357, 0.057285, 0.909577, 0.009781,
  0.02134, 0.008439, 0.965938, 0.004284,
 0.007626, 0.006212, 0.984133, 0.002029} 

{0.292191, 0.187533,  0.11279, 0.407486,
 0.493986, 0.183725, 0.227035, 0.095254,
 0.315227, 0.113287,  0.31382, 0.257666,
 0.163065, 0.213273, 0.417282,  0.20638,
 0.178609,  0.34043, 0.240225, 0.240735,
  0.13561, 0.529377, 0.240036, 0.094977,
 0.094412, 0.465626, 0.091015, 0.348947,
 0.110025, 0.611666, 0.096423, 0.181886,
  0.18345,  0.32817, 0.280352, 0.208028,
 0.015157, 0.252886, 0.711587,  0.02037,
 0.074407, 0.087701,  0.81366, 0.024232,
 0.024289,  0.01181, 0.958876, 0.005024,
 0.007128,  0.00947, 0.980539, 0.002863} 

{ 0.31661, 0.110599, 0.198413, 0.374378,
 0.496012, 0.065234, 0.298835, 0.139919,
 0.264319, 0.115468,  0.34445, 0.275764,
 0.159376, 0.125206, 0.371832, 0.343586,
 0.209596, 0.332882, 0.243593,  0.21393,
  0.06584, 0.553677, 0.193383, 0.187101,
 0.059266, 0.512714, 0.097302, 0.330718,
  0.18159, 0.476035,  0.17927, 0.163105,
 0.104369, 0.436542, 0.243963, 0.215126,
 0.146035, 0.346836, 0.392364, 0.114765,
  0.13789,  0.14046, 0.617002, 0.104649,
 0.135153, 0.061093, 0.797268, 0.006486,
 0.075929, 0.025823, 0.891989, 0.006259} 

{0.284091,   0.0908, 0.480824, 0.144284,
 0.551624, 0.166995, 0.120495, 0.160886,
 0.267141, 0.136111, 0.344233, 0.252515,
 0.111831, 0.085811, 0.335425, 0.466933,
 0.222515, 0.308377, 0.260995, 0.208113,
 0.036437, 0.709461, 0.121509, 0.132593,
 0.070447, 0.464317, 0.093793, 0.371443,
 0.063501, 0.420395, 0.242798, 0.273306,
 0.099027, 0.433186, 0.249185, 0.218602,
 0.439516, 0.203332, 0.284963, 0.072189,
 0.121699, 0.125611, 0.712928, 0.039762,
 0.282349, 0.018813, 0.696252, 0.002586,
 0.594511, 0.006395, 0.397809, 0.001286} 

{0.427759, 0.186469, 0.177862,  0.20791,
 0.173384, 0.159775, 0.326903, 0.339938,
 0.233627, 0.126992, 0.366153, 0.273228,
 0.140349,  0.05182, 0.445086, 0.362745,
 0.279761, 0.228781, 0.221507, 0.269951,
 0.250846, 0.395749, 0.180051, 0.173354,
 0.058706, 0.553698,  0.08245, 0.305145,
 0.168732, 0.315748, 0.245947, 0.269573,
 0.115414, 0.432391, 0.337844,  0.11435,
 0.174054, 0.261211, 0.471321, 0.093415,
  0.28088, 0.074452, 0.621683, 0.022985,
 0.485478, 0.023749, 0.487849, 0.002923,
 0.481723,    0.193, 0.318022, 0.007256} 

{0.039176, 0.458815, 0.400087, 0.101922,
 0.135732, 0.107303, 0.486898, 0.270068,
 0.241858, 0.122877, 0.371155,  0.26411,
 0.174827,  0.03974, 0.369901, 0.415533,
 0.343083, 0.213796, 0.141753, 0.301368,
 0.318362, 0.269472, 0.101111, 0.311055,
 0.074167, 0.552614,  0.08318, 0.290039,
 0.134133, 0.460252, 0.168636, 0.236979,
 0.175706, 0.348629, 0.376109, 0.099556,
 0.101823,  0.15799,  0.70717, 0.033017,
 0.145177, 0.086516, 0.752425, 0.015882,
 0.395712, 0.078843, 0.517593, 0.007852,
 0.259343, 0.068856, 0.646666, 0.025135} 

{ 0.03968, 0.271983, 0.566618, 0.121719,
 0.036417, 0.205481, 0.632635, 0.125467,
 0.228885, 0.114681, 0.367914,  0.28852,
 0.160727, 0.032909, 0.380895, 0.425469,
  0.31819, 0.201725, 0.188205,  0.29188,
 0.104204, 0.199134, 0.092551,  0.60411,
 0.065132, 0.542007, 0.093865, 0.298995,
 0.135218, 0.493206,  0.16433, 0.207247,
 0.332392, 0.339142, 0.244302, 0.084164,
  0.71486, 0.049197, 0.123005, 0.112939,
 0.152824, 0.050263, 0.762635, 0.034277,
 0.201879, 0.315786, 0.447325,  0.03501,
 0.374628, 0.179491, 0.386696, 0.059184} 

{0.103414, 0.111988, 0.089592, 0.695006,
 0.160565, 0.039463,  0.10187, 0.698102,
 0.243391, 0.108666, 0.368207, 0.279736,
 0.204246, 0.022488,  0.38796, 0.385306,
 0.348348, 0.179389, 0.172663,   0.2996,
 0.152499, 0.386292, 0.059996, 0.401213,
 0.097439, 0.506761, 0.080239, 0.315561,
 0.316251, 0.212019,  0.13632,  0.33541,
  0.23245, 0.452761, 0.206852, 0.107938,
 0.125523, 0.166952, 0.541521, 0.166004,
 0.180811, 0.085846,  0.72082, 0.012523,
 0.070136, 0.243168, 0.668407, 0.018289,
 0.551844, 0.110128, 0.272067, 0.065962} 

{0.113462, 0.101949, 0.063359,  0.72123,
 0.095293, 0.048648, 0.076625, 0.779434,
 0.253033, 0.112099, 0.371397, 0.263472,
  0.20345, 0.022161, 0.304937, 0.469453,
 0.345839, 0.230766, 0.234556, 0.188839,
 0.130921, 0.394458, 0.184452, 0.290168,
 0.058805, 0.525696, 0.075826, 0.339673,
 0.267416, 0.268971, 0.150155, 0.313459,
 0.158299, 0.501622, 0.237046, 0.103032,
 0.065179, 0.265279, 0.642301, 0.027241,
 0.053652, 0.237254, 0.668837, 0.040257,
 0.303122, 0.309385, 0.354495, 0.032999,
 0.110243, 0.193649, 0.675441, 0.020667} 

{0.044617, 0.145581, 0.100857, 0.708944,
 0.063002, 0.378919, 0.270484, 0.287595,
  0.27578, 0.119612, 0.334563, 0.270045,
 0.186577, 0.026401, 0.336009, 0.451013,
 0.325368, 0.233048, 0.202314,  0.23927,
 0.224107, 0.529795, 0.155722, 0.090376,
 0.132785, 0.504689, 0.082912, 0.279614,
  0.23599, 0.235122, 0.223217, 0.305671,
 0.119444,  0.51667,  0.27473, 0.089156,
 0.088966, 0.506103, 0.361337, 0.043593,
  0.10209, 0.345576, 0.526666, 0.025668,
 0.058037, 0.296621, 0.624324, 0.021018,
 0.011422, 0.077432, 0.906689, 0.004457} 

{0.076955, 0.239885, 0.049963, 0.633197,
 0.141705, 0.066934, 0.434541,  0.35682,
 0.268546, 0.117951, 0.349813,  0.26369,
 0.152234, 0.044581, 0.360656, 0.442529,
 0.248493, 0.245358, 0.264155, 0.241995,
 0.316839, 0.236944, 0.250455, 0.195763,
 0.095273, 0.568482, 0.081112, 0.255133,
  0.23946, 0.368317, 0.118996, 0.273226,
 0.168909,  0.66219, 0.112813, 0.056087,
 0.045402, 0.489883, 0.455229, 0.009487,
 0.228309, 0.101026, 0.641557, 0.029108,
 0.008053, 0.072793, 0.904348, 0.014806,
 0.045955,  0.17261, 0.652912, 0.128524} 

{0.074527, 0.228282, 0.213133, 0.484057,
 0.112017, 0.137602, 0.281859, 0.468523,
 0.264683,  0.10929, 0.348364, 0.277663,
 0.159854, 0.064107, 0.357711, 0.418328,
 0.258324, 0.256176, 0.264656, 0.220844,
  0.31537, 0.209963,   0.1981, 0.276567,
 0.120438, 0.560316, 0.098222, 0.221024,
 0.177914, 0.384378, 0.065216, 0.372493,
 0.196789, 0.570663, 0.165348,   0.0672,
 0.106908, 0.398198, 0.424262, 0.070633,
 0.033864, 0.194342, 0.729971, 0.041824,
 0.017883, 0.213419, 0.567437, 0.201262,
 0.002709, 0.509496, 0.428384,  0.05941} 

{0.131897, 0.205763, 0.285077, 0.377263,
 0.053484, 0.646802, 0.130986, 0.168728,
  0.25133, 0.121903, 0.338122, 0.288645,
 0.172005, 0.075031,  0.38846, 0.364504,
 0.274172, 0.260636, 0.281948, 0.183244,
 0.242604, 0.353438, 0.174853, 0.229104,
 0.162919, 0.451558, 0.080199, 0.305324,
  0.15153, 0.327336, 0.241601, 0.279533,
 0.189502, 0.397016, 0.278061, 0.135421,
 0.124824,  0.47407, 0.122354, 0.278752,
 0.028617, 0.199208, 0.631476, 0.140699,
 0.014252, 0.489237,  0.40532, 0.091191,
 0.081423, 0.616965, 0.226794, 0.074818} 

{0.154994, 0.252917, 0.346681, 0.245407,
 0.064562, 0.214777, 0.504065, 0.216596,
 0.253825, 0.139338, 0.349398, 0.257439,
 0.186278, 0.160238, 0.333696, 0.319788,
 0.263049, 0.255791, 0.277542, 0.203618,
 0.178103, 0.438775, 0.172215, 0.210907,
 0.118972, 0.486968, 0.074642, 0.319418,
 0.135904, 0.373555,  0.06787,  0.42267,
 0.195287, 0.420061, 0.205126, 0.179526,
 0.098194,   0.1373, 0.492017, 0.272489,
 0.017013, 0.328397,  0.58646,  0.06813,
 0.029409, 0.847794, 0.097035, 0.025762,
  0.01815, 0.656817, 0.192802, 0.132232} 

{0.105141, 0.421224,    0.128, 0.345635,
 0.059563, 0.199141, 0.048636,  0.69266,
 0.282492, 0.169871, 0.298541, 0.249097,
 0.184675, 0.170254, 0.317874, 0.327198,
 0.285567, 0.326403, 0.207429, 0.180601,
 0.088554, 0.510005, 0.353926, 0.047515,
 0.104011, 0.466032, 0.073908, 0.356049,
 0.117717, 0.332387, 0.129919, 0.419976,
  0.21843, 0.273394,  0.19055, 0.317627,
 0.106988,  0.58481, 0.225764, 0.082438,
 0.080248, 0.401564, 0.488514, 0.029674,
 0.056488, 0.489218, 0.418857, 0.035436,
  0.10675, 0.169431, 0.675601, 0.048218} 

{0.063927, 0.447928, 0.367982, 0.120163,
 0.167546, 0.475779, 0.205319, 0.151357,
 0.225842, 0.179226, 0.325109, 0.269824,
 0.186306, 0.147132, 0.330711,  0.33585,
 0.289421, 0.321651, 0.226628,   0.1623,
 0.068283, 0.601184, 0.253389, 0.077144,
 0.066045, 0.555429, 0.097679, 0.280847,
 0.066582, 0.184996, 0.129276, 0.619147,
 0.256954, 0.292909, 0.262009, 0.188129,
 0.046102, 0.415619, 0.335256, 0.203023,
 0.034412, 0.434533, 0.490153, 0.040901,
 0.053013, 0.387772, 0.453466, 0.105749,
 0.037896, 0.303719, 0.598912, 0.059473} 

{0.113691, 0.391531, 0.322777, 0.172001,
 0.112311, 0.166529, 0.594627, 0.126533,
  0.22948, 0.192101,  0.29712, 0.281299,
 0.245125, 0.117008, 0.359443, 0.278424,
 0.268539, 0.369045, 0.200359, 0.162057,
 0.063145, 0.747356,  0.02961,  0.15989,
  0.05622, 0.647708, 0.080605, 0.215467,
 0.063089, 0.160298, 0.108063,  0.66855,
 0.188956, 0.346659, 0.242335,  0.22205,
  0.06227,  0.63977, 0.162576, 0.135384,
 0.061313, 0.488251, 0.346939, 0.103497,
 0.052869, 0.420679, 0.284543, 0.241909,
 0.037346, 0.128093, 0.781428, 0.053133} 

{0.262042, 0.532962, 0.136357, 0.068639,
 0.452484, 0.306767, 0.189853, 0.050896,
 0.235304, 0.200066, 0.292205, 0.272425,
  0.24851, 0.083997, 0.325069, 0.342424,
 0.264856, 0.309743, 0.146891,  0.27851,
 0.163654, 0.538457, 0.136864, 0.161025,
  0.04135, 0.592843, 0.136442, 0.229365,
 0.132651, 0.371449, 0.183176, 0.312724,
  0.22342,  0.27571, 0.231898, 0.268971,
 0.036316, 0.333907,  0.24053, 0.389247,
 0.024177, 0.353279, 0.467164,  0.15538,
 0.009815, 0.194377, 0.712892, 0.082916,
 0.010098, 0.419741, 0.548553, 0.021609} 

{0.225774, 0.193706, 0.558105, 0.022414,
 0.337362, 0.289131, 0.161274, 0.212233,
 0.225096, 0.182003, 0.314861,  0.27804,
  0.31333, 0.093455, 0.286764, 0.306451,
 0.237218, 0.307768, 0.130408, 0.324606,
  0.23185, 0.498125, 0.188869, 0.081156,
 0.041226, 0.555824, 0.137444, 0.265505,
 0.136903,  0.14535, 0.166182, 0.551564,
 0.128699, 0.472925, 0.156926,  0.24145,
 0.078384, 0.467663, 0.277531, 0.176422,
  0.05889, 0.409896, 0.404311, 0.126902,
 0.021076, 0.516834,   0.3568,  0.10529,
 0.013074, 0.584875,  0.31188, 0.090171} 

{0.421574, 0.317687, 0.098637, 0.162102,
 0.244819, 0.325323, 0.090196, 0.339662,
 0.210496, 0.168853, 0.328114, 0.292537,
 0.267362, 0.119919, 0.319004, 0.293715,
 0.224676, 0.324729,  0.13744, 0.313155,
 0.089327, 0.405345, 0.224304, 0.281024,
 0.062668, 0.533033, 0.150424, 0.253875,
 0.176002, 0.225193, 0.152738, 0.446067,
 0.176085, 0.466797, 0.197592, 0.159527,
 0.044977, 0.328974, 0.509131, 0.116918,
 0.079816,  0.28839, 0.311111, 0.320684,
 0.003951, 0.878665, 0.067126, 0.050258,
 0.007159, 0.533622, 0.069837, 0.389382} 

{0.385904, 0.289022, 0.056944,  0.26813,
 0.091585,  0.26452, 0.044921, 0.598974,
 0.205162, 0.176813, 0.315625, 0.302399,
 0.255748, 0.136949, 0.300505, 0.306799,
 0.228324,  0.25444, 0.218743, 0.298493,
 0.065379, 0.616792, 0.128213, 0.189616,
 0.064936,  0.53041, 0.131057, 0.273596,
 0.137691, 0.144253, 0.123826, 0.594229,
 0.059495, 0.363583, 0.391013,  0.18591,
 0.050802, 0.284851, 0.255119, 0.409228,
 0.062735, 0.311834, 0.437488, 0.187943,
  0.06601, 0.621091, 0.040793, 0.272106,
 0.221142, 0.729034, 0.019996, 0.029828} 

{0.414355, 0.360196, 0.042591, 0.182858,
 0.290353,  0.07444, 0.064839, 0.570368,
 0.202615, 0.188863, 0.314206, 0.294316,
 0.232158,  0.09258, 0.359992,  0.31527,
 0.368681, 0.203775, 0.200947, 0.226598,
 0.052511, 0.371561, 0.088392, 0.487536,
 0.082277, 0.569337, 0.119934, 0.228451,
 0.247977, 0.185387, 0.119109, 0.447526,
 0.027505, 0.372586, 0.387702, 0.212207,
 0.050608, 0.150346, 0.688199, 0.110846,
 0.056462, 0.216651, 0.529039, 0.197847,
 0.213798, 0.598904, 0.163918,  0.02338,
 0.043139, 0.727651, 0.218532, 0.010678} 

{0.551446, 0.228998, 0.038746, 0.180811,
 0.156803, 0.019268, 0.033944, 0.789985,
  0.19837, 0.146107, 0.333332, 0.322191,
 0.278296, 0.111679, 0.323676,  0.28635,
 0.278163,  0.27884, 0.264637,  0.17836,
 0.133644, 0.578013, 0.071458, 0.216886,
  0.13559, 0.476522, 0.115837, 0.272051,
 0.131492, 0.264801, 0.092433, 0.511275,
  0.12007, 0.393115, 0.353451, 0.133365,
 0.107831, 0.245984, 0.567626, 0.078559,
 0.093313, 0.292492,  0.53596, 0.078235,
 0.085021, 0.468178, 0.368663, 0.078138,
 0.018264, 0.122512,  0.73036, 0.128864} 

{0.644006, 0.023719, 0.070129, 0.262146,
 0.208577, 0.018996, 0.172745, 0.599682,
 0.200392, 0.122239, 0.360202, 0.317167,
 0.260202, 0.133473,  0.32753, 0.278795,
  0.17323, 0.317964, 0.302128, 0.206678,
 0.097438, 0.493001, 0.179121,  0.23044,
  0.14329, 0.468292, 0.094184, 0.294233,
 0.203122, 0.130406,  0.04735, 0.619122,
 0.041963, 0.440011, 0.353979, 0.164047,
 0.009925, 0.100855, 0.855194, 0.034026,
 0.028169, 0.080861, 0.740859, 0.150112,
 0.018568, 0.058461, 0.687465, 0.235507,
 0.001654, 0.005709, 0.881394, 0.111243} 

{0.512039, 0.073178, 0.111254, 0.303529,
 0.506791, 0.106294, 0.256472, 0.130443,
 0.209999, 0.104451, 0.368652, 0.316898,
  0.23077, 0.111493, 0.245794, 0.411942,
 0.215133, 0.307629, 0.351747, 0.125491,
 0.310191, 0.332948, 0.089333, 0.267528,
 0.164099, 0.492251, 0.033675, 0.309974,
 0.148084, 0.139022, 0.216074,  0.49682,
 0.063484, 0.419505, 0.406038, 0.110972,
 0.133442, 0.154953, 0.401693, 0.309912,
 0.030685, 0.095362, 0.823251, 0.050702,
 0.044305, 0.150997, 0.486811, 0.317887,
 0.034853, 0.079646, 0.211084, 0.674417} 

{0.702553, 0.084224,  0.06496, 0.148263,
 0.496245, 0.118512, 0.167765, 0.217478,
 0.205798, 0.112022,  0.39397,  0.28821,
  0.25616, 0.124342, 0.245051, 0.374448,
 0.247663,  0.29287, 0.299493, 0.159975,
  0.12322, 0.245706, 0.207945,  0.42313,
 0.087936, 0.456277, 0.123987,   0.3318,
 0.155405,  0.16018, 0.265037, 0.419377,
 0.124048, 0.427361, 0.307448, 0.141143,
 0.248912, 0.219403, 0.494131, 0.037554,
 0.089342, 0.136794, 0.672186, 0.101678,
 0.057354, 0.214315, 0.274752, 0.453579,
 0.081658, 0.368464, 0.391091, 0.158787} 

{0.465449, 0.158635, 0.144633, 0.231282,
 0.335375, 0.046073, 0.339801, 0.278751,
 0.184879, 0.119677, 0.403014,  0.29243,
 0.253373, 0.140272, 0.245188, 0.361167,
   0.3127,  0.27007, 0.280763, 0.136466,
 0.045099, 0.349106, 0.170455,  0.43534,
  0.03346, 0.482226, 0.116836, 0.367478,
 0.262154, 0.264538, 0.095056, 0.378252,
 0.073163, 0.410293, 0.406699, 0.109844,
 0.104655, 0.169745, 0.538613, 0.186988,
 0.056248, 0.110354, 0.650964, 0.182433,
 0.040416, 0.050414, 0.805387, 0.103783,
  0.00989, 0.011807, 0.861086, 0.117217} 

{0.657649, 0.049052, 0.147756, 0.145543,
 0.038065, 0.124058, 0.247105, 0.590772,
 0.176529, 0.125882, 0.429695, 0.267895,
 0.263364, 0.141621, 0.265857, 0.329158,
 0.289582, 0.205772, 0.239224, 0.265422,
 0.033404, 0.277111, 0.306922, 0.382563,
 0.047891, 0.553568, 0.111828, 0.286713,
 0.135407, 0.469802, 0.106804, 0.287987,
 0.082925, 0.488507,   0.2716, 0.156967,
 0.123761,  0.21024,  0.39165, 0.274349,
  0.06119, 0.059927, 0.848622,  0.03026,
