virtus : 1640 documents
 0.256261, 0.236714, 0.229255,  0.27777,
 0.267642, 0.187895, 0.102216, 0.442248,
 0.183843,  0.21081,  0.14628, 0.459068,
   0.1676, 0.154566, 0.397674,  0.28016,
 0.147796, 0.255923, 0.196449, 0.399833,
 0.345847, 0.157861, 0.062656, 0.433637,
 0.247915, 0.236882,  0.21867, 0.296534,
 0.583803, 0.100076, 0.130174, 0.185947,
 0.340284, 0.315368, 0.128247, 0.216101} 

{0.082284, 0.137044, 0.128607, 0.652065,
 0.166675, 0.283031, 0.479164, 0.071131,
 0.192074, 0.235517, 0.385368,  0.18704,
 0.201319, 0.421083,  0.19104, 0.186558,
 0.250949, 0.237658,  0.23397, 0.277423,
 0.294575, 0.186007, 0.115224, 0.404195,
 0.186342,   0.2098, 0.148062, 0.455796,
 0.198601, 0.179474, 0.323094,  0.29883,
 0.144733, 0.251037, 0.206094, 0.398136,
 0.182621, 0.203945, 0.074222, 0.539212,
 0.334623, 0.221217, 0.189436, 0.254724,
 0.543082, 0.082625, 0.153943, 0.220349,
 0.327708, 0.411737, 0.169829, 0.090725} 

{ 0.05494, 0.320056, 0.080193, 0.544811,
 0.061276, 0.791296, 0.057621, 0.089807,
 0.192033,  0.23513, 0.384846, 0.187991,
 0.198009, 0.421764,  0.19184, 0.188387,
 0.252421, 0.230901, 0.239578,   0.2771,
 0.288372, 0.190445,  0.11953, 0.401653,
 0.183422, 0.213087, 0.157899, 0.445592,
 0.181373,  0.18435, 0.334689, 0.299588,
 0.150509, 0.241943, 0.213998,  0.39355,
 0.269346, 0.067077, 0.070159, 0.593418,
 0.286354,  0.25198, 0.203691, 0.257975,
 0.541371, 0.055643, 0.156751, 0.246234,
 0.277925, 0.369415, 0.130993, 0.221667} 

{0.050263,  0.60535, 0.121868,  0.22252,
 0.104734, 0.309605,   0.2395,  0.34616,
 0.191382, 0.234688, 0.384357, 0.189572,
 0.197391, 0.420582, 0.190786, 0.191241,
 0.249399, 0.243432, 0.244854, 0.262316,
 0.281436, 0.216508, 0.121066, 0.380991,
 0.186688, 0.212692, 0.157979, 0.442641,
 0.186174, 0.174346, 0.351153, 0.288326,
 0.153489, 0.243679, 0.212029, 0.390803,
  0.09587, 0.099752,  0.50894, 0.295438,
 0.345155, 0.145163, 0.270221, 0.239461,
 0.514774, 0.024341, 0.143684,   0.3172,
 0.199085, 0.356175, 0.092017, 0.352722} 

{ 0.07065, 0.119809, 0.318009, 0.491531,
 0.101608, 0.278316, 0.436992, 0.183084,
  0.19013, 0.235758, 0.384686, 0.189425,
 0.194992, 0.422721, 0.188653, 0.193634,
 0.248268, 0.245616,  0.24206, 0.264056,
 0.263947, 0.217979, 0.130339, 0.387736,
 0.194726, 0.211686, 0.156267, 0.437322,
 0.171906, 0.194641, 0.349936, 0.283517,
 0.151983,  0.24056,  0.21505, 0.392406,
 0.148572, 0.147614, 0.181145, 0.522669,
 0.348728, 0.149378, 0.325955, 0.175939,
 0.497892, 0.027641, 0.136634, 0.337833,
 0.207151, 0.431889, 0.102565, 0.258395} 

{0.037474, 0.164854,  0.35238, 0.445292,
 0.121663, 0.061713, 0.281509, 0.535115,
 0.189701, 0.236742, 0.385297, 0.188261,
  0.19705, 0.423078, 0.189003, 0.190869,
 0.263638, 0.251019, 0.245641, 0.239701,
 0.253461, 0.221326, 0.130465, 0.394748,
 0.197529, 0.229175, 0.160374, 0.412922,
 0.149066, 0.198045, 0.376815, 0.276074,
 0.158498, 0.241892, 0.207741, 0.391869,
 0.161728, 0.193127, 0.111983, 0.533162,
 0.408935, 0.148822, 0.277748, 0.164495,
 0.492534, 0.055528, 0.126489, 0.325449,
 0.227316, 0.420563, 0.111739, 0.240382} 

{0.051951, 0.118701, 0.302445, 0.526903,
 0.045818, 0.239988,   0.4081, 0.306094,
   0.1886, 0.236415, 0.387987, 0.186998,
 0.191785, 0.432203, 0.184319, 0.191693,
 0.270865, 0.253044, 0.243004, 0.233087,
 0.246741, 0.225839, 0.128815, 0.398605,
 0.184808, 0.221495, 0.170001, 0.423697,
 0.166876, 0.167852,  0.38763, 0.277643,
 0.162646, 0.256939, 0.193928, 0.386486,
 0.148794, 0.129629, 0.282885, 0.438692,
 0.420479, 0.172897, 0.207623, 0.199001,
 0.466675, 0.065084, 0.133507, 0.334734,
 0.214473, 0.435823,    0.123, 0.226704} 

{0.048525,  0.10608, 0.257254, 0.588142,
 0.138231, 0.185165, 0.387887, 0.288718,
 0.188865, 0.236315, 0.387263, 0.187556,
 0.192831, 0.428318, 0.186182, 0.192668,
 0.264087, 0.260179, 0.242586, 0.233149,
 0.243947, 0.225456, 0.137707,  0.39289,
 0.184082, 0.219724, 0.165656, 0.430537,
 0.161398, 0.172346, 0.384815,  0.28144,
 0.146898, 0.267824, 0.191526, 0.393751,
 0.177367, 0.245121, 0.216276, 0.361236,
  0.37517,  0.20338, 0.216195, 0.205255,
 0.435644, 0.088886, 0.126003, 0.349468,
 0.141351, 0.511166, 0.107178, 0.240306} 

{0.094863, 0.259198, 0.220553, 0.425387,
 0.230351, 0.168657, 0.233097, 0.367894,
 0.190776,  0.23506, 0.388761, 0.185404,
 0.190495, 0.429291, 0.187275, 0.192939,
 0.263044, 0.269456, 0.231055, 0.236445,
 0.245699, 0.230607, 0.129514,  0.39418,
 0.186349, 0.204297, 0.160485, 0.448868,
 0.167288, 0.187861, 0.369235, 0.275616,
 0.151683, 0.263971, 0.217488, 0.366858,
 0.225193, 0.176195, 0.121208, 0.477404,
 0.307815, 0.171545, 0.253931,  0.26671,
 0.415787,  0.08834,  0.16071, 0.335163,
 0.166452, 0.441635, 0.134579, 0.257334} 

{0.048629, 0.123609,  0.27512, 0.552642,
 0.181857, 0.165823, 0.516098, 0.136222,
 0.191963, 0.234834, 0.388658, 0.184545,
 0.195075, 0.424455, 0.186146, 0.194323,
 0.257777, 0.261259, 0.224988, 0.255976,
 0.246393, 0.225384, 0.124003, 0.404219,
  0.18114, 0.187509, 0.194655, 0.436696,
 0.126656, 0.200252, 0.384342,  0.28875,
 0.152037, 0.270279, 0.215554,  0.36213,
 0.377881, 0.178558, 0.183846, 0.259716,
 0.288624, 0.185635, 0.321851, 0.203891,
 0.477589, 0.067931, 0.151941, 0.302539,
 0.178123, 0.564486, 0.105581,  0.15181} 

{0.062374, 0.026769, 0.484826, 0.426031,
 0.299387, 0.127032,  0.39841, 0.175171,
 0.192157, 0.234569, 0.390047, 0.183227,
 0.192824, 0.423972, 0.189289, 0.193915,
 0.220955, 0.256152,  0.22943, 0.293463,
 0.244087, 0.227425,  0.12158, 0.406908,
 0.167176,   0.1805, 0.187204,  0.46512,
 0.152196, 0.148305, 0.366586, 0.332913,
 0.159761, 0.263914,  0.22122, 0.355105,
 0.392327, 0.141294, 0.176582, 0.289796,
 0.400427, 0.148045, 0.249248,  0.20228,
 0.446333, 0.050703, 0.169319, 0.333645,
 0.152459,   0.3724, 0.074323, 0.400818} 

{0.025194, 0.029079, 0.529937,  0.41579,
 0.180085, 0.217612, 0.422961, 0.179342,
 0.191199,  0.23502, 0.392694, 0.181087,
 0.197465, 0.414644, 0.189608, 0.198283,
 0.222156, 0.248699, 0.231497, 0.297648,
 0.248977, 0.208583,  0.16441, 0.378029,
 0.161849, 0.181528, 0.199252, 0.457372,
 0.150435, 0.151455, 0.398306, 0.299803,
 0.164119, 0.262217, 0.214946, 0.358718,
 0.232701, 0.129889, 0.107893, 0.529517,
 0.400108, 0.102756, 0.297815, 0.199321,
 0.439268, 0.104177, 0.164644, 0.291912,
  0.19768, 0.320379, 0.057637, 0.424304} 

{0.016871, 0.115528, 0.552079, 0.315523,
 0.069659, 0.127303, 0.399372, 0.403667,
 0.196005, 0.235457, 0.387892, 0.180646,
  0.19706, 0.413199, 0.188653, 0.201088,
  0.21309, 0.252726, 0.225983,   0.3082,
 0.248828,  0.21066, 0.151607, 0.388905,
 0.159718, 0.188454, 0.206287,  0.44554,
  0.15372, 0.167462, 0.363543, 0.315275,
 0.170814, 0.257527, 0.205734, 0.365925,
 0.230173, 0.283015, 0.014248, 0.472564,
 0.440777, 0.135452, 0.259244, 0.164527,
 0.422992, 0.133776, 0.137122, 0.306111,
 0.202522, 0.354004, 0.055866, 0.387608} 

{ 0.11115, 0.142092,  0.21424, 0.532518,
 0.445427, 0.160577, 0.217815, 0.176181,
 0.196145, 0.234607, 0.388508,  0.18074,
 0.198676, 0.408433, 0.188132, 0.204759,
 0.215884, 0.244697, 0.232048,  0.30737,
  0.26544, 0.220586, 0.157699, 0.356275,
  0.16408, 0.189128, 0.189044, 0.457748,
 0.157176, 0.164991, 0.366017, 0.311815,
 0.171058, 0.248953, 0.208544, 0.371445,
 0.200565, 0.290572, 0.037911, 0.470952,
 0.426912, 0.175006, 0.228719, 0.169363,
 0.414215, 0.137516, 0.130628,  0.31764,
 0.228586, 0.273463,   0.0597,  0.43825} 

{0.106277, 0.054735, 0.121682, 0.717306,
 0.126673, 0.109085, 0.137648, 0.626594,
 0.195712, 0.233783, 0.388119, 0.182386,
 0.195066, 0.414946, 0.186196, 0.203792,
 0.216022, 0.249606, 0.237611, 0.296761,
 0.275152, 0.233506, 0.142943,   0.3484,
 0.185978, 0.184102, 0.191742, 0.438178,
 0.156588, 0.182217, 0.356147, 0.305048,
 0.171586,  0.23679, 0.200972, 0.390652,
  0.23224, 0.366868, 0.066134, 0.334758,
 0.393756, 0.167363, 0.276976, 0.161906,
 0.411777, 0.100807, 0.147022, 0.340394,
 0.203385, 0.254873, 0.067428, 0.474314} 

{0.055367, 0.106422, 0.046498, 0.791713,
 0.160057, 0.345406,  0.16072, 0.333817,
 0.193991, 0.235546, 0.389198, 0.181265,
 0.193532, 0.417403, 0.173531, 0.215535,
 0.214479, 0.253376, 0.238832, 0.293312,
 0.254461, 0.244139, 0.150282, 0.351118,
 0.190517, 0.194345, 0.192246, 0.422892,
 0.154004, 0.199368, 0.344642, 0.301985,
 0.167276, 0.242972, 0.192236, 0.397516,
 0.131308, 0.435355, 0.103083, 0.330255,
 0.325081, 0.169263, 0.318733, 0.186923,
 0.364746, 0.109943, 0.174828, 0.350482,
 0.227219, 0.154169, 0.092071, 0.526542} 

{0.112744, 0.107483, 0.058991, 0.720782,
 0.067047, 0.282124, 0.220184, 0.430645,
 0.187555, 0.237504, 0.392066, 0.182875,
 0.198589, 0.409139, 0.175435, 0.216836,
  0.21524, 0.252384,  0.23984, 0.292536,
 0.251523, 0.242085, 0.148793, 0.357598,
 0.181442, 0.199124, 0.189423, 0.430011,
 0.153555, 0.176621, 0.353497, 0.316327,
 0.178791, 0.233836, 0.193586, 0.393787,
 0.179914, 0.370365, 0.158851,  0.29087,
 0.342558, 0.119687, 0.337835,  0.19992,
 0.385629,  0.09445,  0.14352, 0.376401,
  0.23805, 0.159947, 0.091436, 0.510567} 

{0.051775, 0.343548, 0.160101, 0.444576,
 0.181558,  0.32222, 0.183762,  0.31246,
 0.188673, 0.237304, 0.389892,  0.18413,
 0.196706, 0.410735, 0.176306, 0.216253,
 0.221565, 0.256265, 0.236031,  0.28614,
 0.234425, 0.245353, 0.148597, 0.371625,
 0.184318,  0.19697, 0.186955, 0.431757,
 0.126888, 0.167412, 0.396909, 0.308791,
 0.181391, 0.230093, 0.201689, 0.386827,
 0.249054, 0.328605, 0.097771,  0.32457,
 0.389652, 0.097928, 0.304673, 0.207747,
 0.363731, 0.055804,  0.15911, 0.421355,
  0.19034, 0.203322, 0.144669, 0.461669} 

{0.072902,  0.34907, 0.260923, 0.317105,
 0.135985, 0.311305, 0.402167, 0.150543,
 0.191707, 0.238588, 0.383174, 0.186531,
  0.19553, 0.410571, 0.177328, 0.216571,
  0.21707, 0.247116, 0.239715, 0.296099,
 0.246766, 0.243442, 0.154641,  0.35515,
 0.179909, 0.199441, 0.189567, 0.431082,
 0.130644, 0.117292, 0.417327, 0.334737,
 0.190199, 0.225717, 0.205282, 0.378802,
 0.267076, 0.211467, 0.051128, 0.470328,
 0.412889, 0.105973,  0.30534, 0.175798,
 0.343826, 0.052259, 0.173892, 0.430023,
  0.19551, 0.257906, 0.147475, 0.399109} 

{0.076182, 0.275109, 0.324105, 0.324605,
 0.087675, 0.184894, 0.635947, 0.091483,
 0.193471, 0.237559, 0.384178, 0.184792,
 0.195202, 0.407303, 0.178065,  0.21943,
 0.219668, 0.249465, 0.242756, 0.288111,
 0.241061, 0.244197, 0.148315, 0.366426,
 0.184394, 0.204782, 0.190469, 0.420356,
 0.124888, 0.111657, 0.413532, 0.349923,
 0.185768, 0.229685, 0.205993, 0.378553,
 0.210188, 0.249669, 0.025262, 0.514881,
 0.270297, 0.185799, 0.251485, 0.292418,
 0.342603, 0.061426,  0.16526,  0.43071,
  0.19368, 0.202663, 0.205087, 0.398571} 

{ 0.15366, 0.181349, 0.371557, 0.293434,
 0.265782, 0.077899, 0.463795, 0.192524,
 0.194562, 0.236335, 0.385028, 0.184075,
 0.195728, 0.405343, 0.178923, 0.220005,
  0.21513, 0.271627, 0.226247, 0.286996,
 0.248681, 0.231001, 0.161377, 0.358941,
 0.183742, 0.191621,  0.19143, 0.433206,
 0.117232, 0.107792, 0.431456, 0.343519,
 0.173543, 0.231678, 0.207203, 0.387577,
 0.336901, 0.197934, 0.101833, 0.363331,
 0.262038, 0.171174, 0.239792, 0.326997,
 0.336817,  0.05815, 0.188578, 0.416455,
 0.182764, 0.242466, 0.205459, 0.369312} 

{0.109455, 0.352671, 0.387474,   0.1504,
 0.137902, 0.207557, 0.386463, 0.268078,
 0.193645,  0.23644, 0.386895, 0.183019,
 0.187992, 0.410508, 0.180336, 0.221165,
 0.217486, 0.259105, 0.238999,  0.28441,
 0.244183, 0.224067, 0.179149, 0.352601,
 0.182109,  0.18023, 0.194258, 0.443403,
 0.126536, 0.129379, 0.417347, 0.326738,
 0.176114, 0.217318,  0.21064, 0.395929,
  0.37775,   0.2787, 0.109008, 0.234542,
 0.233539, 0.216342, 0.219652, 0.330466,
 0.365516, 0.057474, 0.207204, 0.369806,
 0.162031, 0.294683,  0.18063, 0.362655} 

{0.048731, 0.573372, 0.309179, 0.068718,
 0.243261, 0.244224, 0.344891, 0.167624,
 0.195566, 0.235638, 0.385743, 0.183053,
 0.188979, 0.401266, 0.178809, 0.230947,
 0.215743, 0.254805, 0.247439, 0.282014,
 0.250312, 0.202289, 0.176383, 0.371016,
 0.180014, 0.176681,  0.20427, 0.439035,
 0.166241, 0.113168, 0.401187, 0.319404,
 0.178463, 0.227237, 0.210173, 0.384128,
 0.330439, 0.299199, 0.106706, 0.263656,
 0.272996, 0.206695, 0.234007, 0.286303,
 0.352518, 0.056382, 0.195896, 0.395204,
 0.155744, 0.282172, 0.329146, 0.232938} 

{0.120197, 0.606677, 0.209104, 0.064022,
 0.191635, 0.503229, 0.197237,   0.1079,
 0.195843, 0.234814, 0.385561, 0.183782,
 0.186318, 0.393926, 0.180682, 0.239074,
  0.21581, 0.249167, 0.250225, 0.284799,
 0.239224, 0.210723, 0.164703,  0.38535,
 0.158195,   0.1736, 0.231472, 0.436733,
 0.153351, 0.105916, 0.444264, 0.296469,
 0.164922, 0.229004, 0.214647, 0.391428,
 0.349134,  0.21587, 0.146913, 0.288083,
 0.282424, 0.133633, 0.266404, 0.317539,
 0.292909, 0.061521, 0.212301,  0.43327,
 0.166833, 0.371774,  0.27832, 0.183073} 

{0.100258, 0.428895, 0.362023, 0.108824,
 0.194174, 0.377438, 0.309576, 0.118812,
 0.195445, 0.235073, 0.385599, 0.183884,
 0.185145, 0.392864, 0.179759, 0.242232,
 0.222996,  0.24067, 0.255238, 0.281097,
 0.232161, 0.212414, 0.174464, 0.380962,
 0.160861,  0.17625, 0.221895, 0.440994,
 0.176227, 0.110296, 0.381297,  0.33218,
 0.163585, 0.227859,  0.21582, 0.392736,
 0.371743, 0.196065, 0.144072,  0.28812,
 0.261981, 0.143218, 0.242942, 0.351859,
  0.27746, 0.041847, 0.221666, 0.459028,
 0.215042, 0.272684, 0.344453, 0.167821} 

{0.103408,  0.23922, 0.266717, 0.390655,
 0.113505, 0.141958, 0.572055, 0.172482,
 0.193077, 0.235302, 0.387285, 0.184336,
 0.184815, 0.391312, 0.177595, 0.246279,
 0.221877, 0.243391, 0.248917, 0.285816,
 0.229338, 0.205792, 0.176929, 0.387941,
 0.162159, 0.175986,  0.24061, 0.421245,
 0.173917, 0.122073, 0.393275, 0.310735,
 0.156976, 0.226516, 0.209037,  0.40747,
  0.35107, 0.257603, 0.070398, 0.320929,
 0.315524, 0.166597, 0.103135, 0.414744,
 0.240696, 0.028995, 0.222072, 0.508237,
 0.195478, 0.270462, 0.286208, 0.247852} 

{0.046889, 0.249475,  0.25692, 0.446716,
 0.394772, 0.156428, 0.200495, 0.248305,
  0.19374, 0.235895, 0.385972, 0.184393,
 0.186101, 0.394417, 0.177037, 0.242445,
 0.218705, 0.263948, 0.227935, 0.289412,
 0.232494, 0.202044, 0.174421, 0.391041,
  0.16261,  0.17716, 0.238761, 0.421469,
 0.144399, 0.118629,  0.45547, 0.281502,
 0.155868, 0.224896, 0.207057, 0.412179,
 0.347067, 0.218261, 0.088117, 0.346555,
 0.250103, 0.120259, 0.102392, 0.527245,
 0.306009, 0.051391, 0.192827, 0.449773,
 0.097543, 0.442993, 0.257491, 0.201972} 

{0.052963, 0.749041, 0.013792, 0.184204,
 0.231728, 0.441594,  0.04529, 0.281388,
 0.193359, 0.237463, 0.384349, 0.184829,
 0.190852,  0.39439,  0.17646, 0.238297,
 0.229463, 0.263795, 0.235539, 0.271203,
 0.225286, 0.227017, 0.165473, 0.382224,
 0.163486, 0.176591, 0.217908, 0.442015,
 0.138242, 0.125206, 0.440271, 0.296282,
 0.158444, 0.214612, 0.206659, 0.420285,
 0.406892, 0.156893, 0.123709, 0.312506,
 0.332924, 0.091122, 0.094429, 0.481525,
 0.292198, 0.089583, 0.187572, 0.430647,
 0.131719, 0.474366, 0.064115,   0.3298} 

{0.116317, 0.610051, 0.055214, 0.218417,
 0.111974, 0.306549, 0.120283, 0.461195,
 0.192899, 0.238241, 0.383037, 0.185823,
 0.187255, 0.395317, 0.178324, 0.239104,
 0.237819, 0.260171, 0.235532, 0.266478,
 0.228988,  0.22111, 0.166571, 0.383331,
  0.15383, 0.179693, 0.225571, 0.440906,
 0.125598, 0.130434, 0.418783, 0.325185,
  0.16435, 0.218378, 0.196823, 0.420449,
 0.480057,  0.17369, 0.079551, 0.266703,
 0.455928,  0.12074, 0.129632, 0.293699,
 0.254132, 0.095257, 0.202724, 0.447886,
 0.166179, 0.502601, 0.048161, 0.283059} 

{0.148332, 0.447773, 0.084448, 0.319447,
 0.144125, 0.219305, 0.212464, 0.424106,
 0.189021, 0.238987, 0.383997, 0.187995,
 0.186368, 0.396127, 0.187119, 0.230386,
 0.247976,  0.26183,  0.22642, 0.263774,
  0.24234, 0.206431, 0.164534, 0.386695,
 0.161946, 0.179187, 0.214632, 0.444235,
 0.148926, 0.128755, 0.397282, 0.325037,
 0.164153, 0.219307, 0.200575, 0.415965,
  0.42994,  0.13373, 0.121242, 0.315088,
 0.568719, 0.081669, 0.133237, 0.216375,
 0.278236, 0.093072, 0.201531, 0.427162,
 0.185029, 0.494087, 0.029679, 0.291205} 

{0.073049, 0.518047, 0.047379, 0.361525,
 0.139455, 0.488047, 0.103428,  0.26907,
 0.188318, 0.239374, 0.383284, 0.189024,
 0.188647, 0.382144, 0.195209,    0.234,
 0.237266, 0.237754, 0.222473, 0.302507,
 0.235806, 0.232996, 0.180678,  0.35052,
 0.157813, 0.172745, 0.215981, 0.453461,
 0.145098, 0.114631, 0.403036, 0.337234,
 0.172667, 0.217924, 0.192208, 0.417201,
 0.413607,  0.14494, 0.042217, 0.399237,
 0.569681, 0.061159,   0.1396,  0.22956,
  0.27047,  0.10637, 0.225055, 0.398105,
 0.180268, 0.559583,  0.03042, 0.229728} 

{0.322873, 0.419641, 0.135856, 0.121631,
 0.157955, 0.266915, 0.376033, 0.199098,
 0.187418, 0.238768, 0.385535, 0.188279,
 0.189987, 0.386372, 0.192379, 0.231262,
  0.23178, 0.233746, 0.233132, 0.301341,
 0.236483, 0.234135,   0.1846, 0.344782,
 0.160212, 0.169075, 0.216806, 0.453908,
 0.152193, 0.107225, 0.410258, 0.330324,
 0.172558, 0.194863, 0.187878, 0.444701,
  0.33403, 0.282558, 0.076453, 0.306959,
 0.530971, 0.106955,  0.17472, 0.187353,
 0.267361, 0.122854, 0.206581, 0.403204,
 0.149241, 0.581143, 0.027437,  0.24218} 

{0.059161, 0.534218, 0.256974, 0.149646,
 0.125643, 0.599576, 0.131521, 0.143259,
 0.187705, 0.238194, 0.385233, 0.188869,
 0.192281, 0.382181,  0.19565, 0.229887,
 0.228282, 0.245968,  0.22708,  0.29867,
 0.238669, 0.243375, 0.181305, 0.336652,
 0.155763, 0.168286,  0.20793, 0.468022,
 0.152364, 0.107056,  0.42467, 0.315911,
 0.172954, 0.191294, 0.198819, 0.436933,
 0.333652, 0.245043,  0.15579, 0.265515,
 0.594045, 0.095094, 0.161593, 0.149268,
 0.327448, 0.092212, 0.203273, 0.377067,
 0.162972, 0.544069, 0.020518, 0.272441} 

{0.047142, 0.475913,  0.36754, 0.109406,
   0.4033, 0.162184,  0.17772, 0.256796,
 0.187118, 0.238444, 0.383795, 0.190643,
  0.19801, 0.377271, 0.196081, 0.228638,
 0.223235, 0.250868, 0.217609, 0.308287,
 0.238984, 0.254262, 0.178462, 0.328292,
  0.15653, 0.168753, 0.206614, 0.468103,
 0.151331, 0.107062, 0.421309, 0.320298,
 0.163661, 0.189207, 0.203393, 0.443738,
 0.268885, 0.187232,  0.14729, 0.396593,
 0.608329, 0.097684, 0.143007, 0.150981,
 0.356634, 0.074809, 0.219745, 0.348812,
 0.195399, 0.390449, 0.023048, 0.391104} 

{0.284479, 0.466223, 0.083246, 0.166052,
 0.187055, 0.358197, 0.337471, 0.117277,
 0.182828, 0.235849, 0.390304, 0.191018,
 0.205546, 0.369662, 0.196269, 0.228523,
 0.221095, 0.247431, 0.230486, 0.300988,
 0.249416, 0.229563, 0.184388, 0.336632,
 0.160778, 0.171753, 0.201302, 0.466167,
 0.155822, 0.102425,  0.44729, 0.294463,
 0.155161, 0.191521, 0.200544, 0.452774,
 0.220505,  0.24329, 0.173753, 0.362452,
 0.458352, 0.159076,  0.17088, 0.211692,
 0.356406, 0.085968, 0.204244, 0.353382,
 0.232555, 0.424305, 0.024079, 0.319061} 

{0.142049, 0.485478, 0.090651, 0.281823,
 0.098275, 0.296882, 0.145468, 0.459375,
 0.182722, 0.234436, 0.391256, 0.191586,
 0.205666, 0.368217, 0.198231, 0.227887,
 0.219321, 0.258945, 0.220078, 0.301656,
 0.259273, 0.231684, 0.173155, 0.335888,
 0.158682, 0.189914, 0.194548, 0.456856,
 0.159714, 0.100729, 0.448785, 0.290773,
 0.151423,  0.18386, 0.200764, 0.463953,
 0.227528, 0.244298, 0.089462, 0.438712,
 0.388288, 0.169194,  0.20565, 0.236867,
 0.333702, 0.084564, 0.195886, 0.385849,
 0.194481,  0.43109, 0.064656, 0.309773} 

{0.063246, 0.275585, 0.169499,  0.49167,
 0.106494, 0.437112, 0.155097, 0.301297,
 0.184374, 0.235296, 0.390794, 0.189536,
 0.191348,  0.37171, 0.211095, 0.225847,
 0.227116,  0.25516,   0.2286, 0.289124,
 0.266931, 0.232849, 0.166359, 0.333862,
  0.15785, 0.192012, 0.199832, 0.450306,
 0.150987, 0.122881, 0.499456, 0.226675,
 0.149419, 0.178541, 0.202957, 0.469083,
 0.216044, 0.314101, 0.054985,  0.41487,
 0.374872, 0.199049, 0.196259,  0.22982,
 0.328368, 0.047316, 0.198099, 0.426217,
  0.16522, 0.384399, 0.121591, 0.328791} 

{0.087887,  0.37687, 0.130898, 0.404346,
 0.057707, 0.191659, 0.133553, 0.617081,
 0.182087, 0.233826,  0.39398, 0.190107,
 0.187082, 0.368376, 0.209189, 0.235354,
 0.226534, 0.254324, 0.234251, 0.284892,
 0.264649,  0.24535, 0.158901,   0.3311,
 0.165527, 0.189384, 0.201879,  0.44321,
 0.135485,  0.18132, 0.370234, 0.312961,
 0.143395, 0.177966, 0.189502, 0.489136,
 0.218416, 0.142066, 0.169101, 0.470416,
 0.457943, 0.203064, 0.165731, 0.173262,
 0.293961, 0.068314, 0.204356, 0.433369,
 0.185451, 0.418624,  0.15656, 0.239365} 

{0.009373, 0.342374, 0.086519, 0.561734,
 0.063039, 0.493477, 0.187419, 0.256065,
 0.182009,  0.23332, 0.389968, 0.194703,
 0.187385, 0.365928, 0.209696, 0.236991,
 0.237698, 0.251686, 0.241681, 0.268936,
 0.239255, 0.270251, 0.128249, 0.362245,
 0.183096, 0.193523, 0.205996, 0.417385,
 0.137693, 0.192917, 0.370594, 0.298795,
 0.150591, 0.180262, 0.179634, 0.489513,
 0.245078, 0.160983, 0.149652, 0.444288,
 0.410147, 0.225753, 0.156655, 0.207446,
 0.300781, 0.048826,  0.21075, 0.439644,
  0.23973, 0.416692, 0.147212, 0.196366} 

{0.101262, 0.430706, 0.140343, 0.327689,
 0.042212, 0.259573, 0.396398, 0.301817,
 0.185405,  0.23201, 0.388306, 0.194279,
 0.186566, 0.364918, 0.209952, 0.238564,
 0.226974, 0.250431, 0.249822, 0.272773,
 0.240449, 0.265049, 0.138308, 0.356194,
 0.200083, 0.197177, 0.212633, 0.390107,
 0.150132, 0.134838, 0.395211, 0.319819,
 0.155779,  0.17261, 0.178023, 0.493588,
 0.247622, 0.176814, 0.115018, 0.460546,
 0.423349,  0.23918, 0.120988, 0.216483,
 0.276405, 0.034572, 0.204292,  0.48473,
 0.310344, 0.365386, 0.133082, 0.191188} 

{0.096701, 0.223166, 0.304619, 0.375513,
 0.012733, 0.134828, 0.621222, 0.231217,
 0.185937,  0.23277, 0.386788, 0.194506,
 0.186264, 0.365174, 0.210937, 0.237625,
 0.231758, 0.252305, 0.248919, 0.267018,
  0.23275, 0.278705, 0.139147, 0.349399,
  0.19752, 0.202664, 0.223591, 0.376225,
  0.14067, 0.130805, 0.414394,  0.31413,
 0.157853, 0.178249, 0.176399, 0.487499,
 0.313738, 0.159107, 0.057763, 0.469392,
 0.405857, 0.228359, 0.136023, 0.229761,
 0.289182, 0.030302,  0.19052, 0.489996,
 0.321195, 0.357251, 0.151852, 0.169702} 

{  0.0218, 0.138537,  0.31608, 0.523583,
 0.062882, 0.199798, 0.063971, 0.673349,
 0.186763, 0.232523, 0.387066, 0.193648,
 0.182757, 0.360547, 0.206721, 0.249975,
 0.219993, 0.255896, 0.255486, 0.268625,
  0.23513, 0.269891, 0.136327, 0.358652,
  0.19405, 0.211954, 0.225393, 0.368602,
  0.10609, 0.139321,  0.45689, 0.297699,
 0.156949, 0.177193, 0.173476, 0.492382,
 0.327187, 0.160131, 0.113709, 0.398973,
