imperator : 1014 documents
 0.307151, 0.201381,  0.29075, 0.200719,
 0.055151, 0.487277, 0.212748, 0.244824,
 0.276088, 0.336553, 0.275475, 0.111884,
 0.226156, 0.234244, 0.093738, 0.445863,
  0.24785, 0.025422, 0.003989, 0.722738} 

{0.060369,  0.18656, 0.154223, 0.598848,
 0.056819, 0.169645, 0.139551, 0.633985,
 0.149377, 0.202593, 0.226628, 0.421402,
 0.146461, 0.317213, 0.199473, 0.336853,
 0.238086,   0.3354, 0.146248, 0.280266,
 0.084835, 0.197952, 0.338971, 0.378241,
 0.193634, 0.149594, 0.237479, 0.419293,
 0.497945, 0.165547, 0.158837, 0.177672,
 0.306151, 0.198966, 0.295539, 0.199343,
 0.059202, 0.498034, 0.101371, 0.341393,
 0.270284, 0.373716, 0.249624, 0.106377,
 0.232889, 0.243214,  0.09316, 0.430737,
   0.1828, 0.036517, 0.006455, 0.774228} 

{  0.0279, 0.643161, 0.121803, 0.207136,
 0.054524, 0.461189, 0.144318, 0.339969,
 0.147699, 0.201283, 0.225386, 0.425633,
 0.168132, 0.319795, 0.194761, 0.317313,
 0.247067, 0.340862, 0.126953, 0.285118,
 0.094696, 0.175833, 0.321338, 0.408133,
 0.198636, 0.151258, 0.229829, 0.420276,
  0.19549, 0.199135, 0.281016,  0.32436,
  0.30323, 0.208729, 0.292382, 0.195659,
 0.046816, 0.467807, 0.162713, 0.322665,
 0.275649, 0.383076, 0.233811, 0.107463,
 0.185454, 0.263968, 0.112933, 0.437646,
 0.296177, 0.089204, 0.006185, 0.608434} 

{0.036471, 0.743248, 0.090107, 0.130174,
 0.090787,  0.15522, 0.111962, 0.642031,
 0.151424, 0.194786, 0.224616, 0.429174,
 0.160176, 0.307882, 0.199143, 0.332799,
 0.243932, 0.329462, 0.124591, 0.302015,
 0.127626,  0.14793, 0.353014, 0.371429,
 0.200678, 0.141153, 0.232827, 0.425342,
 0.171919, 0.206831, 0.278562, 0.342688,
 0.323134, 0.214407, 0.297916, 0.164543,
 0.171763, 0.354932, 0.147333, 0.325972,
 0.276509, 0.360363, 0.264631, 0.098497,
 0.194925, 0.263167, 0.092521, 0.449387,
 0.196631, 0.079544, 0.038644,  0.68518} 

{0.010799, 0.521919, 0.057369, 0.409913,
 0.046881, 0.037494, 0.111609, 0.804016,
 0.152106, 0.194596, 0.225171, 0.428126,
 0.163556, 0.302264, 0.201384, 0.332797,
  0.23964, 0.329926, 0.124556, 0.305878,
 0.133741, 0.199256, 0.310387, 0.356617,
 0.199936, 0.140588, 0.232332, 0.427145,
  0.18947, 0.202115, 0.256392, 0.352024,
  0.32694, 0.211818, 0.295851, 0.165392,
 0.204769, 0.335843, 0.129439,  0.32995,
 0.268908, 0.322832, 0.241008, 0.167253,
 0.223974, 0.275359, 0.093285, 0.407381,
 0.082231, 0.194095, 0.016628, 0.707046} 

{0.095879, 0.339425, 0.136921, 0.427775,
 0.122128, 0.248542, 0.229484, 0.399846,
 0.148919, 0.203445, 0.222325, 0.425311,
 0.161195, 0.302046, 0.212083, 0.324675,
 0.235673, 0.348458,  0.12764, 0.288229,
  0.12689,  0.18607, 0.302023, 0.385017,
 0.178289, 0.145564, 0.238244, 0.437902,
 0.057337, 0.134876, 0.254094, 0.553693,
 0.298554, 0.215713, 0.299489, 0.186244,
 0.162144, 0.429708, 0.120185, 0.287964,
 0.260919, 0.281973, 0.227995, 0.229113,
 0.250152,  0.21328, 0.108738,  0.42783,
 0.094276, 0.113517, 0.060987,  0.73122} 

{0.187927, 0.460062, 0.117726, 0.234285,
 0.245348, 0.567855,  0.09564, 0.091157,
 0.154428, 0.202406, 0.219856, 0.423311,
 0.156584, 0.312338, 0.220733, 0.310345,
 0.236606, 0.340357, 0.134567,  0.28847,
 0.150773, 0.106579, 0.397165, 0.345482,
 0.181398, 0.148462, 0.237746, 0.432394,
 0.055992, 0.195182, 0.196621, 0.552205,
 0.311184, 0.218944,  0.30088, 0.168992,
 0.206521, 0.310069, 0.142738, 0.340673,
 0.258171, 0.295422, 0.232013, 0.214395,
  0.24813, 0.217832, 0.153327, 0.380711,
  0.10431, 0.061666,  0.01936, 0.814664} 

{0.097717, 0.478229, 0.346061, 0.077993,
 0.110418, 0.300662, 0.277184, 0.311736,
 0.153313, 0.203683, 0.216777, 0.426226,
 0.156066, 0.321608, 0.235142, 0.287184,
 0.241655, 0.319482, 0.141749, 0.297114,
 0.157129,  0.13427, 0.421044, 0.287556,
 0.175725,  0.16184, 0.229061, 0.433375,
 0.072043, 0.301808, 0.123593, 0.502555,
 0.311789, 0.220634, 0.289486,  0.17809,
  0.18688, 0.403733, 0.083721, 0.325666,
 0.251599, 0.266364, 0.246458, 0.235579,
 0.255548, 0.193853,  0.16114, 0.389458,
 0.051187, 0.058459, 0.016319, 0.874036} 

{0.025452, 0.597374, 0.299723, 0.077451,
 0.044273, 0.136276, 0.095446, 0.724005,
 0.151592, 0.204698, 0.217805, 0.425905,
 0.156445, 0.316663, 0.234327, 0.292564,
  0.26031, 0.311831,   0.1262, 0.301659,
 0.115669, 0.087331, 0.498043, 0.298957,
 0.171888, 0.164191, 0.230377, 0.433545,
 0.140258, 0.161771, 0.279848, 0.418124,
 0.306892, 0.220494, 0.284296, 0.188318,
 0.197429, 0.349086, 0.068602, 0.384882,
 0.296352, 0.230075, 0.242533, 0.231039,
  0.25748, 0.205015, 0.152761, 0.384744,
  0.04016, 0.116987,  0.08858, 0.754273} 

{0.013103, 0.636805, 0.160134, 0.189959,
  0.03529,  0.20522, 0.217615, 0.541874,
 0.153506, 0.205376, 0.219344, 0.421774,
 0.158071, 0.311963, 0.238146, 0.291821,
 0.256963, 0.304156, 0.126546, 0.312335,
 0.143352, 0.084482, 0.435781, 0.336385,
  0.17589, 0.163084, 0.226864, 0.434162,
 0.070189, 0.141479, 0.331068, 0.457263,
 0.315097, 0.223729, 0.263259, 0.197915,
 0.211219, 0.334214, 0.068845, 0.385722,
 0.304344, 0.256571, 0.232757, 0.206329,
 0.285462, 0.179966, 0.160758, 0.373814,
  0.00743, 0.114626, 0.030754,  0.84719} 

{0.030474, 0.315745, 0.061397, 0.592384,
 0.043985, 0.105493, 0.095242,  0.75528,
 0.151193,  0.20839, 0.224414, 0.416004,
 0.117732, 0.341591, 0.240029, 0.300648,
  0.25504, 0.305576, 0.121517, 0.317866,
 0.246016, 0.125028, 0.195835,  0.43312,
  0.18607, 0.139653, 0.233991, 0.440286,
  0.05425, 0.212766, 0.263797, 0.469187,
 0.316453,  0.22131, 0.263265, 0.198973,
 0.225046, 0.326392, 0.074818, 0.373744,
 0.324344, 0.239638, 0.234017, 0.202001,
 0.312107, 0.170607, 0.149544, 0.367742,
 0.004761, 0.412311, 0.004461, 0.578467} 

{ 0.02737, 0.257492, 0.027657, 0.687481,
 0.031251, 0.045115,  0.08215, 0.841483,
  0.15258, 0.209719,  0.21905, 0.418651,
 0.144679,  0.33665, 0.239342, 0.279329,
 0.255517, 0.319154, 0.120735, 0.304595,
 0.242251, 0.089861, 0.248278,  0.41961,
 0.193268,  0.14329, 0.219748, 0.443694,
 0.078072, 0.125106, 0.313496, 0.483326,
 0.309855,  0.21787, 0.273231, 0.199045,
 0.227829,  0.21029, 0.062352,  0.49953,
 0.311719, 0.207866, 0.253571, 0.226844,
 0.328839, 0.163931, 0.151944, 0.355286,
 0.003386, 0.565725, 0.006534, 0.424355} 

{0.009753, 0.209933, 0.133893, 0.646421,
 0.023122, 0.135061, 0.065237,  0.77658,
 0.146025, 0.218499, 0.218528, 0.416947,
  0.15569,  0.34687, 0.230289, 0.267151,
 0.252215, 0.317709,  0.12276, 0.307317,
 0.249419, 0.121625, 0.224746,  0.40421,
 0.187379, 0.137825, 0.230692, 0.444103,
 0.142812, 0.174089, 0.403625, 0.279474,
 0.313947, 0.216816, 0.260624, 0.208612,
 0.435189, 0.156553, 0.033624, 0.374633,
 0.303497,  0.18062, 0.281407, 0.234476,
  0.32468,  0.19196, 0.128977, 0.354383,
 0.010081, 0.411175, 0.006704, 0.572041} 

{0.020828, 0.254952, 0.050348, 0.673872,
 0.025839,  0.29602, 0.209125, 0.469016,
 0.145494, 0.219092, 0.218436, 0.416978,
 0.158214, 0.362676, 0.203987, 0.275123,
 0.262898, 0.315367,  0.12288, 0.298855,
 0.253772, 0.165129,  0.20876,  0.37234,
 0.197693, 0.137471, 0.229545, 0.435291,
 0.125806, 0.203686, 0.334606, 0.335902,
 0.310156, 0.227387, 0.259698, 0.202758,
 0.428998, 0.313358, 0.031139, 0.226506,
 0.304246, 0.179971, 0.270994, 0.244789,
 0.344126, 0.192139, 0.144521, 0.319214,
 0.065128, 0.351716, 0.007543, 0.575612} 

{0.063593, 0.339441, 0.155531, 0.441434,
 0.048298, 0.166359, 0.400384, 0.384958,
 0.145482, 0.218369, 0.217946, 0.418203,
 0.155692, 0.356206,  0.21086, 0.277242,
 0.305354, 0.290463, 0.124281, 0.279902,
 0.187818,  0.20637, 0.321133,  0.28468,
 0.196479, 0.145407, 0.223304, 0.434811,
 0.256673, 0.216981, 0.296763, 0.229584,
 0.315842, 0.213187,  0.27748, 0.193491,
 0.421556, 0.355418,  0.04812, 0.174906,
 0.287788, 0.178024, 0.268971, 0.265217,
 0.355089, 0.201109, 0.149698, 0.294104,
 0.083998,  0.50687, 0.037217, 0.371915} 

{0.063588, 0.351692, 0.140533, 0.444186,
 0.175174, 0.405979, 0.307074, 0.111772,
 0.144681, 0.216628, 0.215378, 0.423313,
 0.145789, 0.351459, 0.208576, 0.294176,
 0.291578, 0.282658, 0.122682, 0.303082,
 0.194247, 0.215805, 0.273592, 0.316356,
 0.197946, 0.145589, 0.226123, 0.430341,
  0.40024, 0.176639, 0.167255, 0.255867,
 0.328625, 0.213399, 0.264798, 0.193178,
 0.251183, 0.437747, 0.135308, 0.175761,
 0.264456,  0.19937, 0.213135,  0.32304,
  0.25399, 0.232435, 0.174478, 0.339097,
 0.135416, 0.386983, 0.035315, 0.442286} 

{0.101849, 0.523092, 0.075384, 0.299674,
 0.117708, 0.585256, 0.071784, 0.225252,
 0.141871, 0.218191, 0.218763, 0.421174,
 0.146152, 0.339186,  0.20699, 0.307673,
 0.273419, 0.280773, 0.127115, 0.318693,
 0.300958, 0.171051, 0.222874, 0.305118,
 0.192555, 0.153745, 0.225701, 0.427999,
  0.34632, 0.250576,  0.16599, 0.237115,
 0.318163,  0.22005, 0.252127,  0.20966,
 0.279816, 0.398303, 0.117431,  0.20445,
 0.259282, 0.206414, 0.220331, 0.313973,
 0.232771, 0.239897, 0.172282,  0.35505,
 0.100091, 0.117958, 0.078895, 0.703056} 

{0.010411, 0.785746, 0.011693, 0.192151,
 0.056591, 0.604974, 0.131638, 0.206797,
 0.143363, 0.218233, 0.215968, 0.422437,
 0.140571, 0.338401, 0.193277, 0.327751,
 0.266581, 0.288364, 0.116121, 0.328934,
 0.312617, 0.234856, 0.224863, 0.227664,
 0.193062, 0.155905, 0.231123, 0.419911,
 0.351686, 0.190481, 0.233777, 0.224056,
 0.327394, 0.230091, 0.255537, 0.186978,
 0.200857, 0.434365, 0.213273, 0.151505,
 0.234508,   0.2216,  0.25433, 0.289561,
  0.24336, 0.246572, 0.189404, 0.320664,
 0.214259, 0.147502, 0.020373, 0.617866} 

{0.027636, 0.657034, 0.028381, 0.286948,
 0.087814, 0.113411, 0.135172, 0.663602,
 0.137886, 0.219471, 0.218769, 0.423875,
  0.15157,  0.34464, 0.184771, 0.319019,
 0.270961, 0.286756, 0.116153,  0.32613,
 0.234064, 0.242252, 0.206298, 0.317386,
 0.193717, 0.152888,  0.23901, 0.414386,
 0.332097, 0.157166, 0.199442, 0.311296,
 0.328393, 0.230438, 0.255798, 0.185371,
 0.175439, 0.357263, 0.242751, 0.224546,
  0.22885, 0.210929, 0.262505, 0.297716,
 0.241621, 0.237051, 0.243452, 0.277876,
 0.108838, 0.031308, 0.270047, 0.589807} 

{0.116916, 0.209965, 0.028297, 0.644822,
 0.056054, 0.098783, 0.085031, 0.760133,
 0.138168, 0.218748, 0.220511, 0.422573,
 0.090536, 0.368521, 0.187482, 0.353461,
 0.247297,  0.29189, 0.115252, 0.345561,
 0.209989, 0.163278, 0.098929, 0.527804,
  0.19078, 0.155669, 0.238419, 0.415132,
 0.279929, 0.095748, 0.278471, 0.345852,
  0.31637, 0.257284, 0.247117, 0.179229,
 0.151292, 0.327661, 0.323652, 0.197394,
 0.234496, 0.227076, 0.248013, 0.290415,
 0.260362, 0.247183, 0.231628, 0.260827,
 0.257276,  0.16348, 0.053885, 0.525358} 

{0.175343, 0.461657, 0.033262, 0.329738,
 0.221938, 0.302893, 0.158466, 0.316703,
  0.14249, 0.218231, 0.220817, 0.418462,
 0.092974, 0.364317, 0.180168,  0.36254,
 0.244825, 0.285511, 0.116303, 0.353361,
 0.205067, 0.219691, 0.142028, 0.433214,
 0.186728, 0.156874, 0.240112, 0.416286,
 0.243506, 0.084132, 0.294446, 0.377916,
 0.326014, 0.245223, 0.248716, 0.180047,
 0.269043, 0.361021,  0.21479, 0.155146,
 0.244798, 0.235696, 0.262556,  0.25695,
 0.243222, 0.257958, 0.235478, 0.263341,
 0.138426, 0.074552,  0.08722, 0.699803} 

{0.096908, 0.539165, 0.237274, 0.126653,
 0.086198, 0.280421, 0.247439, 0.385942,
 0.139292,  0.21801, 0.222376, 0.420323,
 0.092168,   0.3729, 0.177904, 0.357028,
 0.252534, 0.281178, 0.107566, 0.358723,
 0.197917, 0.214401, 0.107923, 0.479758,
 0.189299, 0.157987, 0.240347, 0.412368,
  0.29137, 0.081512, 0.220616, 0.406502,
 0.326122, 0.237345,  0.25572, 0.180813,
 0.344507,  0.19198, 0.149315, 0.314199,
 0.243413, 0.227739, 0.229976, 0.298872,
 0.249895, 0.261322, 0.224484,   0.2643,
 0.229358, 0.159138, 0.170943, 0.440562} 

{0.025224, 0.717643, 0.041456, 0.215677,
 0.080543, 0.658981, 0.133471, 0.127006,
 0.141527, 0.218963, 0.218916, 0.420594,
 0.093267, 0.385006, 0.173767,  0.34796,
 0.246177, 0.278135, 0.122914, 0.352774,
 0.185927, 0.227026, 0.145522, 0.441524,
  0.18135, 0.177248, 0.234878, 0.406523,
  0.34777,  0.09788, 0.307894, 0.246455,
 0.355541, 0.237847, 0.226852,  0.17976,
 0.293828, 0.215946, 0.112831, 0.377394,
 0.253352, 0.215163, 0.194498, 0.336986,
 0.240502, 0.263587, 0.223289, 0.272622,
 0.216359, 0.191845, 0.316443, 0.275352} 

{0.045814, 0.387247, 0.339644, 0.227295,
 0.006216, 0.159799, 0.180387, 0.653598,
 0.140211, 0.218218, 0.220522, 0.421049,
 0.090392, 0.405934, 0.186134, 0.317539,
  0.25122, 0.271712, 0.125366, 0.351701,
 0.167857, 0.226845, 0.173491, 0.431808,
 0.181325, 0.178472, 0.235935, 0.404268,
 0.350509, 0.067245, 0.260945, 0.321301,
  0.35742, 0.239723, 0.239899, 0.162958,
  0.33666, 0.215639, 0.047623, 0.400078,
 0.268318, 0.270831,  0.15728, 0.303571,
 0.236454, 0.256113, 0.235837, 0.271595,
 0.306178, 0.104928, 0.117306, 0.471588} 

{0.007538, 0.222125, 0.646743, 0.123594,
 0.034844, 0.536712, 0.181818, 0.246627,
 0.139271, 0.217666, 0.220291, 0.422771,
 0.089707, 0.400164, 0.189492, 0.320636,
   0.2497, 0.274606, 0.125472, 0.350222,
 0.139607, 0.237237, 0.197759, 0.425397,
 0.184333, 0.180804, 0.230264, 0.404599,
 0.385595,  0.09816, 0.316907, 0.199338,
 0.347031, 0.227551, 0.241274, 0.184143,
 0.268805, 0.246343, 0.040917, 0.443935,
 0.258044, 0.268672, 0.162561, 0.310723,
 0.276691, 0.252616, 0.206038, 0.264655,
 0.270952, 0.098412, 0.122465, 0.508171} 

{ 0.00641, 0.133219, 0.687288, 0.173083,
 0.105919, 0.412236, 0.174707, 0.307137,
 0.138997, 0.217698, 0.221394, 0.421911,
 0.091503, 0.403152, 0.184801, 0.320545,
 0.231082, 0.281756, 0.126744, 0.360418,
 0.149689, 0.203101,  0.22051,   0.4267,
 0.185014, 0.176807, 0.233791, 0.404387,
 0.379109, 0.091919,  0.23253, 0.296442,
 0.357629, 0.205645, 0.243291, 0.193434,
 0.371756, 0.214294, 0.080922, 0.333029,
 0.256016, 0.290724, 0.145886, 0.307373,
  0.27235, 0.235226, 0.218464, 0.273959,
 0.192592, 0.149592, 0.117109, 0.540708} 

{ 0.01975, 0.305534,  0.08014, 0.594575,
 0.031787, 0.102137, 0.473323, 0.392754,
 0.141074, 0.217898, 0.217813, 0.423214,
  0.09447,  0.40922, 0.186903, 0.309407,
 0.221957, 0.283804, 0.128616, 0.365623,
 0.135871, 0.179383, 0.248208, 0.436537,
 0.189896, 0.178649, 0.233156,   0.3983,
 0.377295, 0.200774, 0.305115, 0.116816,
 0.349596, 0.213338, 0.255879, 0.181187,
  0.35924,  0.21288, 0.114387, 0.313493,
 0.249222, 0.296243, 0.144628, 0.309907,
 0.272432, 0.245747, 0.214977, 0.266843,
 0.246896, 0.181387, 0.127127,  0.44459} 

{0.004722, 0.452167, 0.168668, 0.374442,
 0.016756, 0.148315, 0.532041, 0.302889,
  0.14035,  0.21586, 0.223974, 0.419816,
 0.091596, 0.407784, 0.177319, 0.323301,
 0.225105, 0.280799, 0.127984, 0.366111,
 0.126072, 0.088566, 0.265642,  0.51972,
 0.199541, 0.187985, 0.226048, 0.386426,
 0.393132, 0.175477,   0.3054,  0.12599,
 0.342248, 0.213211, 0.264983, 0.179557,
 0.349209, 0.260151, 0.058163, 0.332477,
 0.260199, 0.291432, 0.158648, 0.289721,
 0.261365, 0.246794, 0.207118, 0.284723,
 0.314047,  0.22054, 0.074893,  0.39052} 

{0.013476, 0.395115,  0.15332,  0.43809,
  0.08384, 0.330081, 0.157441, 0.428638,
 0.141769,   0.2156, 0.230142, 0.412488,
 0.101322, 0.423162,     0.17, 0.305516,
 0.228643, 0.270002, 0.127554,   0.3738,
 0.204316,  0.08327, 0.254034,  0.45838,
 0.201796,  0.19335, 0.220896, 0.383959,
  0.39552, 0.231361, 0.207878,  0.16524,
 0.338681, 0.221601, 0.263437,  0.17628,
 0.368392, 0.283389, 0.072822, 0.275397,
  0.23573, 0.268788, 0.147286, 0.348196,
 0.199036, 0.252508,  0.24751, 0.300946,
 0.083779, 0.256649, 0.143928, 0.515644} 

{0.123925, 0.328713, 0.100744, 0.446618,
 0.045048, 0.147038, 0.520103, 0.287812,
 0.144764, 0.215266, 0.229516, 0.410453,
 0.099511, 0.399189, 0.204158, 0.297142,
 0.228517, 0.273008, 0.127116, 0.371359,
 0.187337, 0.098201, 0.227136, 0.487325,
 0.207677, 0.188981, 0.211897, 0.391445,
 0.535897, 0.192868, 0.170812, 0.100423,
 0.343637, 0.203499, 0.268699, 0.184165,
 0.375269, 0.310396, 0.083994, 0.230341,
 0.243307, 0.263435, 0.153696, 0.339561,
 0.216279, 0.257334, 0.208155, 0.318232,
 0.205099, 0.206962, 0.263218, 0.324721} 

{ 0.08819, 0.550711, 0.141852, 0.219247,
 0.328383, 0.137094, 0.066155, 0.468368,
 0.141968,  0.21599, 0.229738, 0.412303,
 0.093887, 0.390999,  0.20885, 0.306265,
 0.231581, 0.263622, 0.137636, 0.367161,
 0.174843, 0.081102, 0.260289, 0.483767,
 0.206256, 0.193293, 0.204257, 0.396194,
 0.350722, 0.320725, 0.169366, 0.159187,
 0.320643, 0.217857, 0.281353, 0.180147,
 0.381698,  0.26948, 0.056249, 0.292572,
 0.232304, 0.263199, 0.128811, 0.375686,
 0.265541, 0.248504, 0.198419, 0.287535,
 0.140778, 0.204746, 0.140059, 0.514417} 

{0.198539, 0.395902, 0.109308, 0.296251,
 0.069028, 0.723085, 0.155115, 0.052772,
 0.138453, 0.217051, 0.231865, 0.412631,
 0.089451, 0.393058,  0.20636, 0.311132,
 0.227049,  0.27656, 0.135121,  0.36127,
 0.181874, 0.212693, 0.102861, 0.502572,
 0.207762,   0.1893, 0.205468,  0.39747,
 0.144571, 0.323813, 0.293144, 0.238472,
 0.320336, 0.218257, 0.278828, 0.182579,
 0.361634, 0.276574, 0.026224, 0.335567,
 0.253949, 0.231409, 0.122752, 0.391889,
  0.25972, 0.264987, 0.183509, 0.291784,
 0.145237, 0.221947, 0.157566,  0.47525} 

{0.277075, 0.353593, 0.086205, 0.283127,
 0.257363, 0.524785, 0.115054, 0.102799,
   0.1383, 0.216919, 0.231057, 0.413724,
 0.088966, 0.396934, 0.206974, 0.307126,
 0.210267, 0.279199, 0.140586, 0.369947,
 0.182572,  0.18942, 0.194703, 0.433305,
 0.204705, 0.188946, 0.205963, 0.400387,
  0.18804, 0.343867, 0.210248, 0.257845,
 0.334728, 0.214006, 0.258281, 0.192985,
  0.37973, 0.227783, 0.045794, 0.346693,
 0.273943, 0.247162, 0.163876, 0.315019,
  0.26165, 0.211718, 0.178389, 0.348243,
 0.129349,  0.18641, 0.187219, 0.497023} 

{0.272643, 0.574725, 0.051738, 0.100893,
 0.088831, 0.553092, 0.159574, 0.198504,
  0.14051, 0.218623, 0.227515, 0.413353,
 0.097894, 0.377634, 0.191944, 0.332528,
 0.215235,  0.28364, 0.140083, 0.361042,
 0.223787, 0.149054, 0.185915, 0.441244,
  0.20311, 0.192428, 0.203252,  0.40121,
  0.23899, 0.218398, 0.286912,   0.2557,
 0.343898, 0.213837, 0.243263, 0.199003,
 0.399189, 0.267229, 0.015766, 0.317816,
 0.243569,  0.24516, 0.178769, 0.332502,
 0.276536, 0.203121, 0.170794, 0.349548,
 0.148126,  0.18638, 0.168017, 0.497476} 

{0.115335,  0.68006, 0.149998, 0.054607,
 0.171806, 0.399262, 0.063598, 0.365334,
 0.140754, 0.214877, 0.226573, 0.417795,
 0.088328, 0.369127, 0.199942, 0.342604,
 0.222599, 0.274806, 0.135644, 0.366951,
 0.183507, 0.112304, 0.183558, 0.520631,
 0.201689, 0.195958,  0.20767, 0.394684,
 0.192541, 0.305752, 0.224677,  0.27703,
 0.333483, 0.212934, 0.256605, 0.196977,
 0.365726, 0.332193, 0.017964, 0.284116,
 0.299073, 0.206806, 0.171552, 0.322569,
 0.261079, 0.249077, 0.164298, 0.325545,
 0.120114,   0.2322, 0.204614, 0.443072} 

{0.085578, 0.770404, 0.015841, 0.128177,
 0.076015, 0.418044, 0.080528, 0.425413,
 0.140393, 0.213914,   0.2283, 0.417393,
 0.101371, 0.326798, 0.210129, 0.361702,
 0.222798, 0.262096, 0.147471, 0.367635,
  0.18864, 0.109709, 0.198235, 0.503416,
 0.202314, 0.188029,  0.21483, 0.394828,
  0.18673, 0.347103, 0.150287,  0.31588,
 0.321477, 0.252228, 0.249582, 0.176713,
 0.417558, 0.246268, 0.037785, 0.298389,
 0.295458, 0.200842, 0.179286, 0.324414,
 0.251057, 0.263583, 0.160214, 0.325146,
  0.07902, 0.269251, 0.134433, 0.517296} 

{0.024841, 0.867287, 0.028952,  0.07892,
 0.038603, 0.590068, 0.115082, 0.256247,
 0.140889, 0.210341, 0.231942, 0.416828,
 0.101126, 0.322087, 0.208503, 0.368285,
 0.239988, 0.263827, 0.146533, 0.349652,
 0.167416, 0.113553, 0.204748, 0.514283,
 0.196982, 0.187833, 0.217932, 0.397253,
 0.258635, 0.376287, 0.069699, 0.295379,
 0.318627, 0.263655, 0.251747, 0.165971,
 0.355527, 0.201757, 0.040813, 0.401903,
 0.306113, 0.186984, 0.180227, 0.326675,
 0.239612, 0.261012, 0.160054, 0.339322,
 0.017851, 0.193328, 0.041432, 0.747389} 

{0.005921, 0.921812, 0.044341, 0.027927,
 0.030595, 0.594489, 0.116655, 0.258261,
 0.140964, 0.208279, 0.234623, 0.416133,
 0.109551, 0.335095, 0.220065,  0.33529,
 0.243114, 0.268478, 0.147958,  0.34045,
 0.150455, 0.149849, 0.246647, 0.453049,
 0.196055, 0.179829, 0.223273, 0.400843,
  0.29687, 0.296228,  0.06928, 0.337622,
 0.320509,  0.26733, 0.243578, 0.168583,
 0.198142, 0.244035, 0.058278, 0.499546,
 0.288841, 0.206137,  0.16908, 0.335942,
 0.229278, 0.244455, 0.158125, 0.368142,
 0.012755, 0.319161, 0.133673, 0.534411} 

{0.031647, 0.838908,  0.05638, 0.073065,
 0.172575, 0.284091, 0.246847, 0.296486,
 0.145381, 0.207073, 0.234552, 0.412994,
 0.111377, 0.321418, 0.231793, 0.335412,
 0.242983, 0.251391, 0.152856,  0.35277,
 0.282036, 0.131699, 0.252526,  0.33374,
 0.193382, 0.185199, 0.221147, 0.400271,
 0.322449,  0.34185, 0.133792,  0.20191,
 0.326085, 0.260249, 0.238367,   0.1753,
 0.202148, 0.256837, 0.060062, 0.480953,
 0.276013,  0.17133, 0.201082, 0.351575,
 0.223467, 0.241795,  0.16826, 0.366479,
 0.099902, 0.299343, 0.047611, 0.553144} 

{0.031005, 0.843352, 0.041445, 0.084198,
 0.075486, 0.632914, 0.152429, 0.139171,
 0.145549, 0.208188, 0.234508, 0.411755,
 0.114354, 0.327625, 0.221799, 0.336222,
 0.236303, 0.275076, 0.155997, 0.332624,
 0.308916, 0.131652, 0.264829, 0.294603,
 0.189757, 0.180549, 0.225466, 0.404228,
 0.346303, 0.244775, 0.269421, 0.139501,
  0.32935, 0.259598, 0.237449, 0.173604,
  0.20365, 0.289986, 0.150248, 0.356116,
 0.266693, 0.180757, 0.201255, 0.351295,
 0.221727, 0.246961, 0.162838, 0.368474,
  0.17305, 0.218499, 0.045711,  0.56274} 

{0.068839, 0.650463, 0.099747, 0.180951,
 0.026332, 0.183989, 0.159724, 0.629955,
 0.144133, 0.214712, 0.233571, 0.407584,
 0.117643, 0.347765, 0.203205, 0.331387,
 0.231163, 0.285421, 0.156765, 0.326651,
 0.359577,  0.05779, 0.294786, 0.287847,
 0.189896, 0.187681, 0.227266, 0.395157,
 0.276241,  0.32449, 0.217255, 0.182014,
 0.325859, 0.268626, 0.239886,  0.16563,
 0.289176, 0.320781, 0.109241, 0.280802,
 0.233439, 0.171836, 0.226818, 0.367907,
 0.234222, 0.244324, 0.159641, 0.361813,
 0.171917, 0.099614, 0.019775, 0.708695} 

{0.053667, 0.563658, 0.114857, 0.267818,
 0.170448, 0.198551, 0.175592, 0.455409,
 0.144494, 0.214579, 0.232665, 0.408262,
  0.11237, 0.334422, 0.207207,    0.346,
 0.240623, 0.281143, 0.157039, 0.321196,
 0.330955, 0.073424, 0.299805, 0.295816,
 0.188671, 0.192003, 0.229481, 0.389845,
 0.238531, 0.209536, 0.324932, 0.227002,
 0.352806, 0.265067, 0.231138, 0.150989,
 0.258114, 0.318452, 0.128961, 0.294473,
 0.240059, 0.179045, 0.316766,  0.26413,
 0.215973, 0.269524, 0.176693,  0.33781,
 0.379274, 0.151793, 0.061564, 0.407368} 

{0.032939, 0.730601, 0.043994, 0.192466,
