titulus : 444 documents
 0.308812, 0.117293, 0.476029, 0.097866,
 0.062063, 0.004106, 0.818539, 0.115292,
 0.069775, 0.001449, 0.866601, 0.062175,
 0.074584, 0.001712, 0.851965,  0.07174} 

{0.044701, 0.427086, 0.008367, 0.519847,
   0.0229, 0.852918, 0.009091, 0.115091,
 0.101296, 0.699092, 0.060631, 0.138981,
 0.145972, 0.371743, 0.229917, 0.252367,
 0.205645, 0.373948, 0.240061, 0.180346,
 0.115862, 0.495956, 0.215597, 0.172585,
  0.22892, 0.302051, 0.281673, 0.187356,
 0.095319, 0.077508, 0.729882, 0.097291,
 0.319754, 0.104017, 0.447069,  0.12916,
  0.15639, 0.014483, 0.770912, 0.058215,
 0.093828, 0.003058, 0.683869, 0.219245,
 0.103246, 0.007525,   0.7799, 0.109328,
 0.145185, 0.031381, 0.739287, 0.084147} 

{0.006446, 0.551997, 0.011237,  0.43032,
 0.022046, 0.549618, 0.112228, 0.316108,
  0.08069, 0.629924, 0.049211, 0.240175,
 0.144496, 0.378939, 0.214417, 0.262148,
 0.200278, 0.373418, 0.218798, 0.207506,
 0.153989, 0.405537, 0.182823, 0.257651,
 0.240379, 0.272441, 0.299388, 0.187792,
 0.244582, 0.104712, 0.413267,  0.23744,
 0.321864, 0.104952, 0.437594,  0.13559,
 0.534258, 0.006602,  0.37055, 0.088591,
   0.1992, 0.012882, 0.450731, 0.337187,
 0.069599, 0.007018, 0.719334,  0.20405,
 0.046544, 0.005377, 0.733008, 0.215071} 

{ 0.03418, 0.520403, 0.104642, 0.340774,
 0.050092, 0.719126, 0.073524, 0.157258,
 0.075783, 0.637519, 0.063578, 0.223121,
 0.130511, 0.392283, 0.205989, 0.271217,
  0.19776, 0.391474, 0.229075, 0.181691,
 0.214051, 0.365271,  0.17869, 0.241988,
 0.251163, 0.269636, 0.285108, 0.194093,
 0.279242, 0.191957, 0.458306, 0.070495,
 0.322044, 0.104913, 0.439289, 0.133754,
 0.376603, 0.098213, 0.335355, 0.189829,
 0.338031, 0.017535, 0.544346, 0.100088,
 0.282385, 0.011466, 0.536631, 0.169519,
 0.266276, 0.002981, 0.523663,  0.20708} 

{ 0.03759, 0.600111, 0.140271, 0.222028,
 0.110957,  0.56324, 0.031631, 0.294172,
 0.078611, 0.429863, 0.213555, 0.277971,
 0.117493, 0.417936, 0.208142, 0.256429,
 0.223217, 0.355099, 0.240328, 0.181356,
 0.227903, 0.348534, 0.184473,  0.23909,
 0.283778,  0.26157, 0.269642,  0.18501,
 0.171913, 0.204083, 0.514402, 0.109602,
 0.326259, 0.094406, 0.447034, 0.132301,
 0.245858, 0.013428, 0.506356, 0.234359,
 0.229218,  0.01979, 0.670743, 0.080248,
 0.670427, 0.007779, 0.251594, 0.070199,
 0.693658, 0.012758, 0.240469, 0.053115} 

{0.060667, 0.270213, 0.033356, 0.635763,
 0.131714, 0.377603, 0.179264, 0.311419,
 0.080136, 0.398818, 0.207565, 0.313481,
 0.119921, 0.418559,  0.21086,  0.25066,
 0.221272, 0.356289, 0.235273, 0.187166,
 0.244169, 0.391611, 0.174401, 0.189819,
  0.27984, 0.269984, 0.260504, 0.189672,
 0.155933, 0.164458, 0.505085, 0.174524,
 0.336061, 0.097325, 0.459305, 0.107308,
 0.338667, 0.040786, 0.607533, 0.013014,
  0.18037, 0.019225, 0.754443, 0.045963,
 0.347523,  0.01272, 0.611907,  0.02785,
 0.307881, 0.002843, 0.669692, 0.019584} 

{0.362746, 0.429186, 0.092138,  0.11593,
 0.078268, 0.442773, 0.222225, 0.256734,
 0.061782, 0.419393, 0.191044,  0.32778,
 0.142332,  0.38711, 0.209749, 0.260809,
 0.212923, 0.357531, 0.236085,  0.19346,
  0.28837, 0.304206, 0.207609, 0.199814,
 0.263399, 0.284133, 0.262561, 0.189907,
 0.321208, 0.133083, 0.422595, 0.123114,
 0.338392, 0.102786, 0.453825, 0.104997,
 0.029932, 0.028755, 0.903602, 0.037711,
 0.317756, 0.094506, 0.516547, 0.071191,
 0.336422, 0.006098,  0.63585,  0.02163,
 0.302105, 0.000566,  0.69493, 0.002399} 

{0.017265, 0.228114, 0.376992, 0.377629,
 0.009796,  0.37304, 0.404605, 0.212559,
 0.071634, 0.405098, 0.208996, 0.314272,
 0.152191, 0.418444, 0.222618, 0.206746,
 0.188156,  0.35248, 0.236958, 0.222406,
 0.257546, 0.367414, 0.187355, 0.187685,
 0.230927, 0.297938,  0.27279, 0.198345,
 0.434683, 0.118267, 0.416494, 0.030555,
 0.336871,  0.09904, 0.462661, 0.101429,
 0.243957, 0.109016, 0.256757,  0.39027,
 0.153248, 0.054688, 0.629257, 0.162807,
 0.255441, 0.003218, 0.734966, 0.006375,
 0.377038, 0.015887, 0.598299, 0.008776} 

{0.019061, 0.166709,  0.06241,  0.75182,
  0.01596, 0.452609, 0.147376, 0.384054,
 0.078829, 0.404769, 0.205463, 0.310939,
 0.158229, 0.418011, 0.221076, 0.202684,
 0.179361, 0.348283, 0.251993, 0.220363,
 0.151639, 0.413479, 0.234698, 0.200184,
 0.240243, 0.295913, 0.275637, 0.188207,
 0.339492, 0.082858, 0.499262, 0.078388,
 0.325698, 0.108444, 0.466019,  0.09984,
 0.225987, 0.080734, 0.638569,  0.05471,
 0.450323, 0.009409, 0.472482, 0.067786,
 0.231432, 0.019882, 0.740386, 0.008299,
 0.310589,  0.02356, 0.651557, 0.014294} 

{0.005936, 0.245207, 0.069116,  0.67974,
 0.021882, 0.660422, 0.066694, 0.251002,
  0.12609, 0.440236, 0.199003, 0.234671,
 0.167358, 0.423772, 0.231083, 0.177787,
 0.163097, 0.368334, 0.263175, 0.205393,
 0.152281, 0.414798, 0.238933, 0.193988,
 0.239172, 0.307692, 0.269761, 0.183375,
 0.261733, 0.106197, 0.521521, 0.110549,
 0.327024, 0.099835, 0.477813, 0.095328,
 0.553906, 0.029667, 0.349264, 0.067163,
 0.329028, 0.012984, 0.542776, 0.115213,
 0.290986, 0.040402, 0.592629, 0.075983,
 0.624077, 0.194854, 0.174498,  0.00657} 

{0.006521, 0.485391,  0.27182, 0.236267,
 0.029119, 0.610283, 0.202404, 0.158194,
 0.115766, 0.440599, 0.211356,  0.23228,
 0.166592, 0.414586, 0.225585, 0.193237,
 0.129241,  0.34471, 0.266184, 0.259865,
 0.132047, 0.408419, 0.276108, 0.183426,
 0.240062, 0.314465, 0.261643,  0.18383,
 0.158864, 0.128898, 0.630154, 0.082084,
 0.324836, 0.102027, 0.480686,  0.09245,
  0.42185, 0.010431, 0.428888, 0.138831,
  0.53371, 0.008253, 0.279191, 0.178846,
 0.719163, 0.043669, 0.215531, 0.021637,
 0.175724, 0.032744, 0.790661, 0.000871} 

{0.015198, 0.735177,  0.08205, 0.167575,
    0.015, 0.729798, 0.049957, 0.205244,
 0.123545, 0.496014, 0.126197, 0.254244,
   0.1649, 0.414302, 0.226467,  0.19433,
 0.141502, 0.340627, 0.245896, 0.271975,
 0.102728, 0.423335, 0.254879, 0.219058,
 0.230114, 0.320529, 0.255524, 0.193832,
 0.168734, 0.142278, 0.634307, 0.054681,
 0.316236, 0.102187, 0.489838,  0.09174,
 0.821125, 0.016305, 0.112089, 0.050481,
 0.287352, 0.017551, 0.335621, 0.359476,
 0.211969, 0.022395, 0.730274, 0.035362,
 0.052206, 0.135066, 0.802265, 0.010464} 

{0.023756, 0.635098, 0.047114, 0.294032,
 0.057175, 0.546494, 0.128997, 0.267334,
 0.091101, 0.538509, 0.144159, 0.226231,
 0.164385, 0.450731, 0.170654, 0.214229,
 0.159368, 0.306904, 0.258138,  0.27559,
  0.08062,  0.44398, 0.263336, 0.212064,
 0.256511, 0.348058, 0.188944, 0.206487,
 0.172992,  0.14838, 0.617295, 0.061333,
 0.326496, 0.100476, 0.487611, 0.085417,
 0.557739, 0.031485, 0.260046, 0.150731,
 0.347748, 0.025482,  0.34203, 0.284739,
 0.553593,  0.02216, 0.361155, 0.063092,
 0.772259, 0.019713, 0.177047, 0.030981} 

{0.038795, 0.838823, 0.011531, 0.110851,
 0.088537, 0.508156, 0.113349, 0.289958,
 0.086704, 0.572768, 0.126852, 0.213676,
 0.163881, 0.448711,  0.16681, 0.220598,
 0.151868, 0.292373, 0.288486, 0.267273,
 0.109835, 0.575215, 0.125673, 0.189277,
 0.242579, 0.342246, 0.187357, 0.227818,
 0.169759, 0.126487, 0.655601, 0.048152,
 0.321333, 0.097079,  0.49382, 0.087767,
 0.369292, 0.052565,  0.42309, 0.155054,
 0.760645, 0.017958, 0.089582, 0.131814,
 0.905388, 0.023745, 0.050054, 0.020813,
  0.88482, 0.013399, 0.087647, 0.014135} 

{0.124945, 0.626706,  0.04597, 0.202379,
 0.066852, 0.452915, 0.065649, 0.414584,
 0.090907, 0.555749, 0.211002, 0.142343,
 0.168334, 0.445354, 0.174514, 0.211798,
 0.160284, 0.312277, 0.274663, 0.252776,
 0.098079, 0.575175,  0.12472, 0.202026,
 0.244063, 0.324653, 0.190983, 0.240301,
 0.108968, 0.067752, 0.781853, 0.041427,
 0.327592, 0.096887, 0.486813, 0.088708,
 0.211324, 0.039988, 0.713519, 0.035169,
 0.563156, 0.143236, 0.196916, 0.096692,
 0.374444, 0.167533, 0.271203,  0.18682,
 0.620343, 0.018682, 0.068986, 0.291989} 

{0.003833, 0.452894, 0.006211, 0.537063,
 0.007337, 0.546903, 0.006513, 0.439247,
    0.086, 0.494363, 0.269467,  0.15017,
 0.174187, 0.438036, 0.176373, 0.211404,
 0.131887,  0.32943, 0.257986, 0.280697,
 0.113432, 0.506514, 0.221135, 0.158919,
 0.244436, 0.329508, 0.198718, 0.227338,
 0.154388, 0.138344,  0.63222, 0.075049,
 0.330686, 0.096543, 0.488426, 0.084344,
 0.348526, 0.187878,  0.32001, 0.143586,
 0.302499, 0.320176,  0.26363, 0.113695,
 0.246581, 0.031238, 0.114024, 0.608157,
 0.188114,  0.02189,  0.19594, 0.594056} 

{0.002171, 0.668517, 0.002058, 0.327254,
 0.104023, 0.710503, 0.024313, 0.161161,
 0.115509, 0.472771, 0.265401, 0.146319,
  0.16665, 0.431654, 0.169133, 0.232563,
  0.13047, 0.381474, 0.237081, 0.250975,
  0.04989, 0.466736, 0.260888, 0.222486,
 0.235824, 0.358334, 0.218133,  0.18771,
 0.277545, 0.094249,  0.50025, 0.127956,
  0.31778, 0.098806,  0.47984, 0.103574,
 0.171897, 0.030449, 0.749186, 0.048468,
 0.565161, 0.046033,   0.2256, 0.163206,
 0.167664, 0.021841,  0.02115, 0.789345,
 0.453064, 0.035714, 0.040965, 0.470256} 

{0.065472, 0.870307, 0.007129, 0.057091,
 0.039117, 0.857716, 0.041606, 0.061561,
  0.12166, 0.463609, 0.274248, 0.140483,
 0.169404, 0.431725, 0.167016, 0.231855,
 0.133072, 0.376006, 0.226884, 0.264039,
 0.074022, 0.493328, 0.229622, 0.203029,
 0.248137, 0.343028,  0.22487, 0.183964,
 0.161847, 0.176134, 0.532405, 0.129613,
 0.308706, 0.110592, 0.481383, 0.099319,
 0.311477, 0.105603, 0.534177, 0.048743,
 0.571693, 0.009614, 0.124284, 0.294408,
 0.494617, 0.022422, 0.291622, 0.191339,
 0.735821, 0.008491, 0.230894, 0.024794} 

{0.030688,  0.81961, 0.047061, 0.102641,
 0.141598, 0.673584, 0.034981, 0.149837,
  0.12265, 0.442019, 0.259195, 0.176136,
  0.16665,  0.44268, 0.170016, 0.220653,
 0.142822, 0.364382, 0.249057, 0.243739,
 0.096846, 0.555942, 0.187651, 0.159561,
 0.249075, 0.329694, 0.242359, 0.178872,
 0.125875, 0.226992, 0.535313,  0.11182,
 0.311519, 0.111756, 0.485783, 0.090942,
 0.190156, 0.026281, 0.501203,  0.28236,
 0.436569, 0.004093, 0.284162, 0.275176,
 0.919115, 0.003058, 0.039294, 0.038534,
 0.664573, 0.005441,   0.0439, 0.286086} 

{ 0.02494, 0.639018, 0.161621, 0.174421,
 0.162099, 0.412263, 0.147121, 0.278516,
 0.181187, 0.381379,  0.28431, 0.153125,
 0.165007,  0.43445, 0.178669, 0.221874,
 0.151387, 0.344527, 0.237502, 0.266583,
 0.101056, 0.560986, 0.162631, 0.175326,
 0.249764, 0.309983, 0.262826, 0.177426,
 0.168372, 0.205695, 0.546573, 0.079359,
 0.302178, 0.104738, 0.507541, 0.085543,
 0.524413, 0.013317, 0.412597, 0.049673,
 0.487009, 0.014853, 0.334349, 0.163788,
 0.880523, 0.006144, 0.055215, 0.058119,
 0.568603, 0.022501, 0.022278, 0.386617} 

{0.092617, 0.401582, 0.211666, 0.294135,
 0.338605, 0.294283, 0.206628, 0.160484,
 0.198449, 0.360981, 0.298271, 0.142298,
 0.161063, 0.434431, 0.179071, 0.225435,
  0.16305, 0.372033, 0.216233, 0.248684,
 0.111385, 0.504872, 0.202607, 0.181136,
 0.267205, 0.318058, 0.254432, 0.160305,
 0.225037, 0.137683, 0.551597, 0.085684,
 0.302516, 0.106004, 0.499844, 0.091636,
 0.389219, 0.199559,  0.23397, 0.177253,
 0.382838, 0.068337, 0.340314, 0.208512,
 0.757321, 0.028956, 0.050417, 0.163306,
 0.640494, 0.165821, 0.045167, 0.148518} 

{0.540668, 0.277809, 0.050692, 0.130831,
 0.307929, 0.296062, 0.241072, 0.154936,
 0.295323, 0.260911, 0.299455, 0.144311,
 0.154299, 0.440128,   0.1693, 0.236273,
 0.136946,  0.40843, 0.201944,  0.25268,
 0.075116, 0.472813, 0.243449, 0.208623,
 0.242885,   0.2933,  0.26249, 0.201325,
 0.138854, 0.162255, 0.603393, 0.095499,
 0.304083, 0.123102,  0.48296, 0.089856,
 0.487205, 0.072408, 0.381754, 0.058634,
 0.353753, 0.104652,  0.37137, 0.170225,
 0.740677, 0.024133, 0.095533, 0.139658,
 0.732009, 0.060084, 0.051894, 0.156013} 

{0.503277, 0.120084, 0.023463, 0.353176,
 0.221477, 0.171002, 0.203025, 0.404496,
   0.3063, 0.251698, 0.246245, 0.195757,
  0.14567, 0.442599, 0.167799, 0.243932,
 0.140189, 0.432366, 0.177426, 0.250019,
 0.133552, 0.335239, 0.278751, 0.252458,
  0.23651, 0.286056, 0.280262, 0.197172,
 0.158973, 0.297268, 0.470541, 0.073218,
 0.299276, 0.126968,  0.48668, 0.087076,
 0.238525, 0.111104, 0.486536, 0.163835,
 0.319943, 0.015032, 0.387157, 0.277867,
 0.768587, 0.018087, 0.070085, 0.143241,
  0.96731, 0.004804, 0.008889, 0.018997} 

{0.086727, 0.710635,  0.16272, 0.039918,
 0.393485, 0.372713, 0.201882, 0.031919,
 0.278343, 0.272611, 0.260676, 0.188369,
  0.14384,  0.44729, 0.154464, 0.254406,
 0.147073, 0.389271, 0.208411, 0.255245,
  0.13071, 0.313776, 0.246628, 0.308886,
 0.241207, 0.287987, 0.272175,  0.19863,
 0.254874, 0.340366, 0.354545, 0.050215,
 0.307921, 0.125413, 0.478768, 0.087898,
  0.58324, 0.033072, 0.289388,   0.0943,
 0.649978, 0.008834,  0.12409, 0.217098,
 0.795724, 0.011139, 0.038129, 0.155007,
 0.963947, 0.000438, 0.010585,  0.02503} 

{0.304587, 0.518568, 0.030818, 0.146027,
 0.235737, 0.144264, 0.084161, 0.535838,
 0.215591, 0.260279, 0.316177, 0.207953,
 0.104426, 0.449394, 0.160915, 0.285265,
 0.153801,  0.36623, 0.214915, 0.265054,
 0.152814, 0.235639, 0.283761, 0.327786,
 0.228388, 0.288121, 0.284181, 0.199309,
  0.28092, 0.330578, 0.328477, 0.060026,
 0.307641, 0.128101, 0.476015, 0.088242,
 0.390304, 0.032952,  0.35211, 0.224634,
 0.637187, 0.014822, 0.043383, 0.304608,
 0.862495, 0.001977, 0.025036, 0.110492,
 0.753355, 0.004329, 0.089976,  0.15234} 

{0.395774, 0.099252,  0.08546, 0.419514,
 0.174493, 0.325185, 0.400897, 0.099425,
 0.242786, 0.270245, 0.311709, 0.175261,
 0.115075, 0.457094, 0.135802, 0.292028,
 0.151468, 0.354762,  0.23025,  0.26352,
 0.109681, 0.297975, 0.307743,   0.2846,
 0.230738, 0.280104, 0.286947, 0.202212,
 0.244743, 0.310201, 0.372839, 0.072217,
 0.307325,  0.12609, 0.479498, 0.087087,
 0.683355, 0.023566,  0.17894, 0.114139,
 0.645056, 0.011039, 0.212001, 0.131904,
 0.881677, 0.005777,  0.02954, 0.083007,
 0.366018, 0.004559,  0.01468, 0.614742} 

{0.055434, 0.290085, 0.538458, 0.116023,
 0.099955, 0.139614, 0.440735, 0.319696,
 0.229557, 0.259309, 0.302354,  0.20878,
 0.097391, 0.459725, 0.134092, 0.308792,
 0.191751, 0.291574,  0.24756, 0.269115,
 0.129465, 0.322318, 0.341276, 0.206942,
  0.24877, 0.271929, 0.274457, 0.204843,
 0.223602, 0.200815, 0.509201, 0.066382,
 0.312008, 0.119111, 0.477497, 0.091384,
 0.645183, 0.015863, 0.270168, 0.068785,
 0.670592, 0.005885, 0.104724, 0.218798,
 0.888538, 0.000618,  0.01105, 0.099793,
 0.485953, 0.000643, 0.011582, 0.501822} 

{0.085219, 0.513083, 0.160536, 0.241162,
 0.102962, 0.528897, 0.103545, 0.264596,
 0.227248, 0.287518,  0.28667, 0.198563,
  0.10086, 0.449463, 0.130951, 0.318727,
 0.190146, 0.287626, 0.255903, 0.266325,
 0.088616, 0.421022,  0.29246, 0.197902,
 0.241693, 0.270406, 0.263339, 0.224562,
 0.109549, 0.234691, 0.535252, 0.120508,
 0.303471, 0.121492, 0.482125, 0.092911,
 0.717664, 0.020359, 0.118369, 0.143608,
 0.762616, 0.006844, 0.043884, 0.186656,
 0.877054, 0.000716, 0.006827, 0.115403,
  0.88231, 0.001625, 0.008668, 0.107397} 

{0.047792, 0.541773, 0.022922, 0.387513,
 0.159836, 0.391273, 0.199717, 0.249173,
 0.248354,  0.24758, 0.300046,  0.20402,
 0.103137, 0.456376, 0.134843, 0.305644,
 0.191143, 0.310429, 0.208443, 0.289986,
 0.070408,  0.43533, 0.273553, 0.220709,
 0.225146, 0.277602, 0.267168, 0.230084,
  0.11201, 0.179767, 0.594906, 0.113317,
 0.305907, 0.123246, 0.475424, 0.095423,
 0.767952, 0.013841, 0.065154, 0.153053,
 0.745863, 0.004343,  0.04414, 0.205654,
 0.938054, 0.001132, 0.008474,  0.05234,
 0.909199,   0.0006, 0.001605, 0.088596} 

{0.052856, 0.788963, 0.119094, 0.039087,
 0.042342, 0.886058,  0.05959,  0.01201,
 0.234359, 0.265732, 0.300387, 0.199522,
 0.095382, 0.450874, 0.136595, 0.317148,
 0.191329, 0.308661, 0.218901, 0.281108,
 0.099242, 0.405084, 0.273918, 0.221756,
 0.238411,  0.29387, 0.261162, 0.206558,
 0.140637, 0.144644, 0.492367, 0.222352,
 0.310186, 0.117169,  0.47771, 0.094935,
 0.512541, 0.058366, 0.248019, 0.181074,
  0.77125, 0.007821, 0.090584, 0.130344,
 0.898529, 0.003136, 0.016605,  0.08173,
 0.950657,  0.00084, 0.003469, 0.045034} 

{0.027538, 0.858859, 0.108976, 0.004627,
  0.17705, 0.495053, 0.287946,  0.03995,
 0.262681, 0.340707, 0.286788, 0.109824,
  0.09767,  0.43703,    0.151,   0.3143,
 0.191813, 0.306264, 0.219349, 0.282574,
 0.091297, 0.411362,  0.20739,  0.28995,
 0.253751, 0.265366, 0.257858, 0.223025,
 0.139098, 0.250822, 0.441547, 0.168532,
 0.297638, 0.121343, 0.481773, 0.099247,
 0.313585, 0.062603, 0.341332,  0.28248,
 0.480597, 0.014336, 0.303067, 0.202001,
 0.911226, 0.004491, 0.018114, 0.066169,
 0.556292, 0.001466, 0.074482, 0.367761} 

{0.069944, 0.778912,   0.1126, 0.038544,
 0.387154, 0.194793, 0.359756, 0.058297,
 0.255409, 0.339958, 0.297312, 0.107321,
 0.094071, 0.460193, 0.152253, 0.293483,
 0.198077, 0.329499, 0.172362, 0.300062,
 0.144056, 0.321151,  0.23055, 0.304243,
 0.254784, 0.273362, 0.263984,  0.20787,
 0.160701, 0.392201,  0.37821, 0.068888,
 0.294945, 0.138487, 0.468963, 0.097606,
 0.316595, 0.046393, 0.452538, 0.184474,
 0.685732, 0.014275, 0.229363,  0.07063,
 0.796242, 0.002859, 0.056085, 0.144813,
 0.885127, 0.000453,  0.06662,   0.0478} 

{0.328824, 0.242993, 0.253744, 0.174438,
 0.071668,  0.12774, 0.466511, 0.334081,
 0.247873, 0.380522, 0.275839, 0.095767,
 0.101503, 0.460693, 0.152647, 0.285156,
 0.166316, 0.370334, 0.191737, 0.271612,
 0.183681, 0.295538, 0.235052, 0.285728,
 0.264151, 0.281651, 0.249547, 0.204652,
 0.180228, 0.202222, 0.566971, 0.050578,
 0.284167, 0.141448, 0.468109, 0.106276,
 0.658784, 0.035168, 0.195062, 0.110987,
 0.625019, 0.013278, 0.259648, 0.102055,
 0.881298, 0.004371, 0.015868, 0.098463,
 0.746323, 0.001678, 0.015397, 0.236602} 

{0.049583, 0.474827, 0.404013, 0.071577,
 0.122681,  0.30518, 0.437819,  0.13432,
 0.201144, 0.424455, 0.298255, 0.076145,
 0.108013, 0.439606,  0.14897, 0.303411,
  0.15297, 0.414669, 0.182647, 0.249715,
 0.163077, 0.307598, 0.229763, 0.299563,
 0.275967,  0.29732, 0.221762, 0.204951,
 0.185582, 0.307369, 0.460958, 0.046091,
 0.276027, 0.134801,  0.46734, 0.121833,
 0.591904, 0.027825, 0.292385, 0.087886,
 0.485851, 0.008198, 0.213432, 0.292519,
 0.891192, 0.007233, 0.028051, 0.073524,
 0.962002, 0.003058, 0.001085, 0.033855} 

{0.359604, 0.283933, 0.278509, 0.077955,
 0.341091, 0.317742, 0.239145, 0.102022,
 0.190126, 0.374801, 0.319599, 0.115475,
 0.109949, 0.436167, 0.148755, 0.305129,
 0.146364,  0.44887, 0.175679, 0.229088,
 0.114473, 0.359324, 0.198367, 0.327837,
 0.260119, 0.290218, 0.234634, 0.215029,
 0.239006, 0.207415,  0.48357,  0.07001,
 0.276894, 0.130167,  0.46853, 0.124408,
 0.345459, 0.113519, 0.467597, 0.073425,
 0.453661, 0.080501, 0.289719, 0.176118,
 0.793428, 0.062852, 0.004985, 0.138735,
  0.92364, 0.066616, 0.000887, 0.008857} 

{0.084974, 0.450565,  0.39963, 0.064831,
 0.228673, 0.545951, 0.125787, 0.099589,
 0.223327, 0.444939, 0.205099, 0.126635,
 0.129938, 0.408541, 0.141702, 0.319819,
 0.137923, 0.467317, 0.157073, 0.237688,
 0.116664, 0.358532, 0.136522, 0.388282,
 0.264293,   0.3027, 0.214144, 0.218863,
 0.234062, 0.216597, 0.477891,  0.07145,
 0.276341, 0.131436, 0.468975, 0.123248,
 0.197485, 0.076324,  0.66994, 0.056251,
 0.667557, 0.079195, 0.189097, 0.064151,
 0.791091, 0.180829, 0.011962, 0.016118,
 0.784207, 0.101826, 0.016963, 0.097005} 

{0.067054, 0.447282, 0.236801, 0.248864,
 0.101003, 0.701763, 0.138819, 0.058415,
 0.185799,  0.51197, 0.170354, 0.131877,
 0.137367, 0.425499, 0.143333, 0.293801,
 0.168689, 0.403021, 0.182163, 0.246128,
 0.106048, 0.362137, 0.163636, 0.368178,
 0.270488, 0.300549, 0.222962, 0.206001,
 0.260108, 0.248031, 0.464124, 0.027737,
 0.281413, 0.123256, 0.463681, 0.131649,
 0.418453, 0.017246, 0.516578, 0.047722,
 0.577191, 0.039365, 0.311952, 0.071493,
 0.925341, 0.016915,  0.00504, 0.052704,
 0.970493, 0.002205, 0.000911, 0.026391} 

{0.020929, 0.873019,  0.06994, 0.036113,
 0.077411, 0.820024, 0.043938, 0.058626,
 0.170206, 0.511616, 0.173356, 0.144821,
 0.151681, 0.419645, 0.143494,  0.28518,
 0.107288, 0.482399, 0.177755, 0.232558,
 0.060251, 0.341942, 0.271954, 0.325853,
 0.241163, 0.311648, 0.225946, 0.221242,
 0.243161, 0.106057,  0.46652, 0.184262,
 0.283401, 0.113119, 0.471655, 0.131826,
 0.309489, 0.023043, 0.454217, 0.213251,
 0.621024, 0.055413, 0.259165, 0.064398,
 0.928207, 0.012656, 0.009494, 0.049643,
 0.883282,  0.03623, 0.003254, 0.077233} 

{0.015367, 0.935762, 0.041084, 0.007787,
 0.059783, 0.790319, 0.095181, 0.054717,
 0.188096, 0.511437, 0.194829, 0.105638,
 0.157823, 0.386807, 0.153213, 0.302157,
 0.130274, 0.498773, 0.173615, 0.197337,
  0.06339, 0.301871, 0.282204, 0.352535,
  0.25567, 0.309771, 0.210915, 0.223643,
 0.220172, 0.107106, 0.455358, 0.217364,
 0.282496, 0.109795, 0.476015, 0.131694,
 0.243424, 0.157157, 0.545087, 0.054332,
 0.657013, 0.063464, 0.178264, 0.101259,
 0.899365, 0.035949, 0.009236,  0.05545,
 0.630622, 0.180487, 0.019963, 0.168928} 

{0.008391, 0.926619, 0.035548, 0.029442,
 0.120434, 0.641646, 0.188214, 0.049706,
 0.203491, 0.507818, 0.192807, 0.095883,
  0.14716, 0.383807, 0.164488, 0.304546,
 0.163747, 0.464899, 0.181329, 0.190025,
 0.048649, 0.292196, 0.294404, 0.364751,
 0.259001, 0.297919, 0.212367, 0.230713,
 0.116542, 0.122834, 0.572146, 0.188478,
 0.286172, 0.109179, 0.467229,  0.13742,
 0.307494, 0.146651, 0.405016, 0.140838,
 0.534033, 0.120443, 0.204638, 0.140887,
 0.275466, 0.362574, 0.043897, 0.318063,
 0.252145, 0.521481, 0.113029, 0.113346} 

{0.364761, 0.554047, 0.020075, 0.061117,
 0.296803, 0.561586, 0.038532,  0.10308,
 0.240725, 0.496334,  0.16617, 0.096771,
 0.148095, 0.374597, 0.166006, 0.311302,
 0.198762, 0.381538, 0.197896, 0.221803,
 0.071974, 0.228455, 0.300189, 0.399382,
 0.265732, 0.302921, 0.206142, 0.225205,
 0.100312, 0.220844, 0.497281, 0.181562,
 0.292449, 0.118503, 0.458024, 0.131024,
 0.501671, 0.147627, 0.258043, 0.092659,
  0.50448, 0.189041, 0.115796, 0.190683,
 0.261517, 0.599495, 0.083612, 0.055375,
 0.424952,  0.47679, 0.056455, 0.041802} 

{0.361171, 0.558954,  0.02251, 0.057365,
   0.6017,  0.37139, 0.012822, 0.014088,
  0.23818, 0.464661, 0.212857, 0.084302,
 0.152602, 0.322355, 0.207906, 0.317137,
 0.223308, 0.362117, 0.199597, 0.214978,
 0.075951, 0.333126, 0.266182, 0.324741,
 0.260844, 0.313308, 0.182631, 0.243216,
 0.367801, 0.217057, 0.300484, 0.114658,
  0.29592, 0.117359, 0.457976, 0.128746,
 0.602782, 0.057508, 0.121863, 0.217847,
 0.394137, 0.314296, 0.104464, 0.187103,
 0.380362, 0.443595, 0.087735, 0.088308,
  0.44711, 0.506658,  0.00551, 0.040722} 

{0.351955, 0.566392, 0.041835, 0.039818,
 0.390785, 0.387108, 0.153482, 0.068625,
