templum : 964 documents
 0.153496, 0.313209, 0.442084, 0.091211,
 0.466023, 0.061314, 0.106572, 0.366091} 

{0.223928, 0.210876, 0.019753, 0.545443,
 0.447101, 0.062308, 0.036044, 0.454546,
 0.395873, 0.128218, 0.271283, 0.204626,
 0.287804, 0.148956, 0.312579, 0.250662,
 0.279575, 0.138679, 0.404197, 0.177549,
  0.12465, 0.351825, 0.455228, 0.068297,
 0.243931, 0.301515, 0.260757, 0.193798,
 0.176806, 0.177715, 0.329491, 0.315988,
 0.199702,  0.22697, 0.334205, 0.239122,
 0.284526, 0.147634, 0.294382, 0.273459,
 0.322127, 0.146686, 0.252749, 0.278438,
 0.227824, 0.182853, 0.406223,   0.1831,
 0.448893, 0.161643, 0.122491, 0.266973} 

{0.159432, 0.269097, 0.018268, 0.553202,
 0.254647, 0.238073, 0.071489, 0.435792,
  0.39709, 0.126443, 0.272468, 0.203999,
 0.290564, 0.147513, 0.320202, 0.241721,
 0.255756, 0.132638, 0.388789, 0.222817,
 0.120975, 0.374972, 0.439667, 0.064386,
 0.246675, 0.300879, 0.255419, 0.197027,
 0.217447,  0.19284, 0.355629, 0.234083,
 0.213599, 0.215357, 0.326635,  0.24441,
 0.581541, 0.060985, 0.219826, 0.137648,
 0.239651, 0.042195, 0.407939, 0.310216,
 0.271517, 0.212296, 0.301022, 0.215165,
 0.405767, 0.131767, 0.299576, 0.162889} 

{ 0.16499, 0.200065, 0.022824,  0.61212,
 0.213773, 0.181127, 0.224245, 0.380855,
 0.396324, 0.123723, 0.280072, 0.199882,
 0.288535, 0.146154, 0.327306, 0.238005,
 0.247161, 0.137283, 0.400396,  0.21516,
 0.126393, 0.403631, 0.413615, 0.056361,
 0.243628, 0.299435, 0.254989, 0.201948,
 0.202497, 0.196955, 0.362429, 0.238119,
  0.19977, 0.217852, 0.348738,  0.23364,
 0.150297, 0.039965, 0.540938,   0.2688,
 0.222709, 0.047852, 0.402904, 0.326535,
 0.342295, 0.198354, 0.246796, 0.212556,
 0.193121, 0.043388, 0.701937, 0.061553} 

{0.103454, 0.195669, 0.046128,  0.65475,
 0.179992, 0.072675, 0.173868, 0.573465,
 0.399154, 0.119125, 0.283782, 0.197939,
 0.285455, 0.145903, 0.326403, 0.242239,
  0.25833, 0.128465,    0.392, 0.221204,
 0.100851, 0.434449, 0.402038, 0.062661,
 0.242029, 0.299006, 0.257694, 0.201271,
 0.197502, 0.191051, 0.357533, 0.253914,
  0.21393, 0.222944, 0.328501, 0.234626,
 0.032941, 0.287635, 0.545379, 0.134045,
 0.170618, 0.087375, 0.495047,  0.24696,
 0.327891, 0.151825, 0.331201, 0.189083,
 0.072839, 0.020677, 0.660086, 0.246398} 

{0.093845, 0.190971, 0.058737, 0.656447,
 0.195044, 0.088577, 0.245628, 0.470751,
 0.399865, 0.115656, 0.280611, 0.203868,
 0.284567, 0.147954, 0.324253, 0.243226,
 0.264024, 0.121787, 0.391967, 0.222221,
 0.112356, 0.433679, 0.389206, 0.064759,
 0.245611, 0.288954, 0.260902, 0.204533,
 0.207037, 0.200977,  0.32429, 0.267696,
 0.219546,  0.27643, 0.257343,  0.24668,
 0.016683, 0.172507, 0.591109, 0.219701,
 0.114651, 0.256729, 0.364177, 0.264443,
 0.287956,  0.19066, 0.383349, 0.138035,
 0.428936, 0.192884,   0.2062,  0.17198} 

{0.083539, 0.159179, 0.040178, 0.717104,
 0.310638, 0.075958, 0.063842, 0.549562,
 0.396947, 0.111622, 0.276855, 0.214575,
 0.284399,  0.14642, 0.321241, 0.247941,
 0.255795, 0.125367,  0.40126, 0.217578,
  0.10735, 0.405959, 0.386612, 0.100079,
 0.247514,  0.29077, 0.259343, 0.202372,
 0.207529, 0.193998, 0.331056, 0.267417,
 0.226105, 0.310068, 0.251045, 0.212782,
 0.049176, 0.298557, 0.422857,  0.22941,
 0.165051, 0.234569, 0.375784, 0.224596,
 0.246922, 0.391381, 0.165932, 0.195764,
 0.126864, 0.306161, 0.216783, 0.350192} 

{0.147116, 0.094233, 0.115521, 0.643131,
 0.481311, 0.111908, 0.070195, 0.336587,
 0.388771, 0.120458, 0.277058, 0.213713,
 0.287548, 0.145615, 0.320957, 0.245881,
 0.254605, 0.117545, 0.414271,  0.21358,
 0.112039, 0.410188, 0.367324, 0.110449,
 0.258375, 0.286022, 0.256712, 0.198891,
 0.211214, 0.231964, 0.320581, 0.236242,
 0.233046, 0.304017, 0.233963, 0.228973,
 0.242439, 0.161018, 0.411214, 0.185329,
 0.197112,  0.30174, 0.070316, 0.430832,
 0.228384, 0.393541, 0.210732, 0.167343,
 0.175089, 0.150938, 0.344016, 0.329958} 

{0.096925, 0.090115, 0.225833, 0.587127,
  0.18355, 0.031623, 0.363138, 0.421689,
 0.388379, 0.126823, 0.270082, 0.214716,
 0.290993,  0.14662, 0.319511, 0.242877,
 0.259337, 0.124586, 0.408104, 0.207973,
 0.107265, 0.405333, 0.376737, 0.110665,
 0.244779, 0.293851,   0.2592, 0.202169,
 0.205175,  0.24035, 0.322247, 0.232228,
 0.249487, 0.309726, 0.249123, 0.191664,
 0.139092, 0.188634, 0.431211, 0.241063,
 0.205279, 0.354412, 0.080373, 0.359936,
  0.23374,  0.21266, 0.176929, 0.376672,
 0.067945, 0.042393, 0.307604, 0.582059} 

{0.100622, 0.071539, 0.199799, 0.628039,
 0.496185, 0.078819, 0.251467,  0.17353,
 0.383225, 0.128373, 0.274684, 0.213717,
 0.282323, 0.174316, 0.306041, 0.237321,
 0.254885, 0.130199, 0.391497, 0.223419,
 0.124363, 0.385616,  0.38145, 0.108571,
 0.251012, 0.288354, 0.259318, 0.201317,
 0.191151, 0.295246, 0.301461, 0.212142,
 0.245754, 0.323997, 0.231167, 0.199082,
  0.10807,  0.12126, 0.479248, 0.291422,
 0.241862,  0.31145, 0.108259, 0.338429,
 0.257655,  0.21003, 0.208294,  0.32402,
 0.127031, 0.091021, 0.396964, 0.384984} 

{0.090499, 0.078022, 0.189638, 0.641841,
 0.367123, 0.167126, 0.158126, 0.307625,
 0.388588,  0.12129, 0.276308, 0.213813,
 0.284546, 0.174463, 0.304799, 0.236192,
 0.246778, 0.127615, 0.414755, 0.210851,
 0.114641, 0.391785, 0.387546, 0.106028,
 0.249504, 0.302215, 0.255875, 0.192406,
 0.178031, 0.265891, 0.335169, 0.220909,
 0.266437, 0.365255, 0.216481, 0.151827,
 0.083976,  0.17168, 0.457192, 0.287152,
  0.18614, 0.335593, 0.083382, 0.394885,
  0.27692, 0.224304, 0.169717,  0.32906,
 0.123237, 0.024173, 0.459915, 0.392675} 

{0.092409, 0.083408, 0.010022,  0.81416,
 0.632431, 0.052316, 0.145348, 0.169904,
 0.389068, 0.118993, 0.276572, 0.215367,
 0.295068, 0.174192, 0.304738, 0.226002,
 0.243348, 0.138903, 0.411515, 0.206235,
 0.114361, 0.376429, 0.403469, 0.105741,
 0.254096, 0.311479, 0.259258, 0.175168,
 0.163185, 0.245619, 0.387949, 0.203247,
 0.267327, 0.353689, 0.209521, 0.169463,
 0.062344, 0.129889, 0.328929, 0.478838,
 0.162055, 0.194073, 0.053257, 0.590615,
 0.276404, 0.232559, 0.164005, 0.327032,
 0.098555,  0.27703, 0.282985,  0.34143} 

{0.123534, 0.063027, 0.036882, 0.776557,
 0.251845, 0.092554, 0.084415, 0.571186,
 0.403001, 0.124355, 0.258015, 0.214629,
 0.290597,  0.17492, 0.310134, 0.224349,
 0.248257, 0.131818, 0.410559, 0.209366,
 0.110047, 0.388972, 0.395876, 0.105105,
   0.2571, 0.312433, 0.256114, 0.174353,
 0.159442, 0.222567, 0.408263, 0.209728,
 0.269864, 0.345814, 0.208583,  0.17574,
 0.097397, 0.432909, 0.140593, 0.329102,
 0.304696, 0.246048, 0.100946,  0.34831,
 0.202108,  0.23416, 0.177307, 0.386425,
 0.146685, 0.156165, 0.485735, 0.211415} 

{0.108272, 0.133609, 0.021869, 0.736251,
 0.244398, 0.190791, 0.161597, 0.403213,
 0.400886, 0.120557, 0.252452, 0.226105,
 0.291822, 0.173877, 0.310543, 0.223759,
 0.230427, 0.130055, 0.421079, 0.218439,
  0.12452, 0.421952, 0.343965, 0.109562,
 0.262504, 0.304339, 0.258267, 0.174889,
 0.171352,  0.21877, 0.390089, 0.219788,
 0.291806, 0.351561, 0.210982, 0.145652,
 0.486475, 0.277839, 0.066655, 0.169032,
 0.339802,  0.17284, 0.164196, 0.323162,
 0.190777, 0.139555, 0.235835, 0.433833,
 0.063465, 0.097508, 0.444889, 0.394138} 

{0.109014, 0.173421, 0.038337, 0.679228,
 0.122882, 0.331073, 0.014537, 0.531507,
 0.403439, 0.126499, 0.242235, 0.227827,
 0.295314,  0.17395, 0.318731, 0.212005,
 0.230148, 0.121694, 0.424035, 0.224123,
 0.128762, 0.402974, 0.350027, 0.118238,
 0.260003, 0.311172, 0.256525,   0.1723,
 0.168574, 0.172563, 0.434166, 0.224697,
  0.31832, 0.339241, 0.211559,  0.13088,
 0.333599, 0.315123, 0.180098, 0.171179,
 0.457214, 0.088453, 0.285313,  0.16902,
  0.14377, 0.108881, 0.237225, 0.510124,
 0.095329, 0.084768, 0.031309, 0.788593} 

{ 0.08234, 0.166151, 0.006156, 0.745353,
 0.084284, 0.054164,  0.06282, 0.798732,
 0.394666, 0.133508, 0.244598, 0.227228,
 0.294274,  0.17857, 0.317975, 0.209182,
 0.213977,  0.12242, 0.438086, 0.225517,
 0.131673, 0.387751, 0.361239, 0.119338,
  0.25878, 0.310091, 0.255981, 0.175148,
 0.171124, 0.188235,  0.42246, 0.218181,
 0.263209, 0.327748, 0.215476, 0.193566,
 0.198606, 0.197856, 0.551775, 0.051763,
 0.541772, 0.038511, 0.257818, 0.161899,
 0.140736, 0.123454, 0.248881, 0.486929,
 0.174709, 0.190368, 0.053158, 0.581765} 

{0.095988, 0.169062, 0.017335, 0.717615,
 0.109816, 0.347379, 0.171616, 0.371189,
 0.385347, 0.134946, 0.250622, 0.229085,
  0.29277, 0.174694, 0.315607, 0.216928,
 0.209561, 0.120612,  0.46486, 0.204968,
 0.120443, 0.405579, 0.356292, 0.117687,
 0.254024, 0.301179, 0.266804, 0.177993,
  0.17203, 0.192756, 0.398033, 0.237181,
 0.248305, 0.310206, 0.219456, 0.222034,
 0.198583, 0.052526, 0.499206, 0.249685,
 0.493312, 0.051103, 0.290235,  0.16535,
 0.218628, 0.125831, 0.138688, 0.516853,
 0.150079, 0.062642, 0.251014, 0.536265} 

{0.089554, 0.157139, 0.017683, 0.735624,
 0.317334,  0.06219, 0.033987, 0.586489,
 0.384718, 0.139149, 0.246863,  0.22927,
 0.290244, 0.162022, 0.309304, 0.238429,
 0.214602, 0.110978, 0.465672, 0.208749,
 0.113708, 0.392496, 0.361091, 0.132705,
 0.240627, 0.299716, 0.280052, 0.179606,
 0.179576, 0.194943, 0.384946, 0.240535,
 0.267661, 0.263692, 0.242232, 0.226415,
 0.117095, 0.065193, 0.503442,  0.31427,
 0.481247,  0.09488, 0.262704, 0.161169,
 0.284749, 0.151857, 0.143597, 0.419796,
 0.159425, 0.015838, 0.473846, 0.350891} 

{0.092647, 0.148192, 0.018621,  0.74054,
 0.475986, 0.290053, 0.057619, 0.176342,
  0.38865, 0.126193,   0.2513, 0.233856,
 0.292974, 0.163115, 0.306526, 0.237385,
  0.21264, 0.101992, 0.470589, 0.214778,
 0.113995,  0.39372, 0.356565, 0.135719,
  0.23724, 0.300052, 0.283836, 0.178873,
  0.18557, 0.216687, 0.361068, 0.236675,
  0.33686,  0.19362, 0.243427, 0.226094,
 0.247152, 0.042582,  0.53852, 0.171746,
 0.427324, 0.104914, 0.252736, 0.215026,
 0.369194, 0.147485, 0.238698, 0.244623,
 0.062192, 0.084648, 0.459947, 0.393213} 

{0.129556, 0.158033, 0.018001,  0.69441,
 0.100311, 0.129567, 0.065199, 0.704922,
  0.38629,  0.12533, 0.254977, 0.233404,
 0.289619, 0.164127, 0.311633,  0.23462,
 0.212321, 0.104126,  0.46489, 0.218663,
 0.116176, 0.380276, 0.386164, 0.117384,
 0.237089,   0.3022, 0.283869, 0.176841,
 0.181918,  0.21463,  0.39946, 0.203992,
   0.2572,  0.21242, 0.285643, 0.244737,
 0.225527, 0.077852, 0.406511, 0.290109,
  0.40326, 0.082363, 0.340109, 0.174268,
 0.296186, 0.166991, 0.299502, 0.237321,
 0.068969,   0.1082, 0.053718, 0.769113} 

{0.125914, 0.103471, 0.018862, 0.751753,
 0.397954, 0.156909, 0.046374, 0.398764,
  0.38744, 0.126214, 0.248475, 0.237872,
 0.285927, 0.165171, 0.309029, 0.239874,
 0.212308, 0.108775, 0.456435, 0.222483,
 0.158348, 0.347928, 0.368539, 0.125185,
  0.24849,  0.29383, 0.279412, 0.178268,
 0.206197, 0.200855, 0.402331, 0.190616,
 0.255142, 0.210499, 0.293144, 0.241216,
 0.460339, 0.140672, 0.260954, 0.138035,
 0.544447, 0.046729, 0.263805, 0.145019,
 0.340087, 0.169801, 0.269899, 0.220213,
 0.159742, 0.061482, 0.121941, 0.656834} 

{0.045261, 0.088677, 0.039644, 0.826418,
 0.430303, 0.085283, 0.093013,   0.3914,
 0.385233, 0.130726, 0.242258, 0.241783,
 0.287133, 0.170148, 0.306195, 0.236525,
 0.216137, 0.107727, 0.453992, 0.222143,
  0.17273, 0.325324, 0.365212, 0.136734,
 0.239618, 0.297444,   0.2791, 0.183839,
 0.182472, 0.197844, 0.423606, 0.196078,
 0.274954, 0.224275, 0.272998, 0.227773,
  0.15859, 0.204252, 0.212392, 0.424767,
 0.545725, 0.092203, 0.202694, 0.159378,
 0.283237, 0.161425, 0.275092, 0.280246,
 0.048544, 0.250054, 0.055766, 0.645636} 

{0.079987, 0.099885,  0.03504, 0.785088,
 0.108702, 0.164244, 0.101129, 0.625925,
 0.385566, 0.144255, 0.223558, 0.246622,
 0.294308, 0.153669, 0.311275, 0.240747,
 0.218674, 0.143892, 0.426138, 0.211295,
 0.176351, 0.320622, 0.372549, 0.130477,
 0.231842, 0.322363, 0.268803, 0.176992,
  0.15635, 0.181781, 0.404566, 0.257303,
 0.263436, 0.204339, 0.279798, 0.252428,
  0.31654, 0.176953, 0.361557,  0.14495,
 0.496866, 0.103988, 0.267103, 0.132044,
 0.244813,  0.26338, 0.246779, 0.245029,
 0.146145, 0.436704,  0.17854, 0.238612} 

{0.105844, 0.120359, 0.068314, 0.705482,
 0.441406, 0.140937, 0.215087,  0.20257,
  0.37779,  0.14584, 0.226095, 0.250275,
 0.293545, 0.153099, 0.315538, 0.237818,
 0.223008, 0.151694, 0.420596, 0.204701,
 0.167229,  0.32782, 0.396716, 0.108235,
 0.230557, 0.319371, 0.274223, 0.175849,
  0.16242, 0.167052, 0.399798,  0.27073,
 0.275807, 0.220029, 0.299741, 0.204423,
 0.167863, 0.070994, 0.565559, 0.195584,
 0.429645, 0.176603,  0.23954, 0.154212,
 0.266724, 0.283205, 0.305591,  0.14448,
 0.112239, 0.088272, 0.423925, 0.375564} 

{ 0.09054, 0.118115, 0.039704, 0.751641,
 0.089217, 0.065609, 0.060989, 0.784185,
 0.376112, 0.146746, 0.221598, 0.255544,
 0.295011, 0.153534, 0.313894, 0.237562,
 0.220831, 0.149936, 0.415836, 0.213397,
 0.178646, 0.322571,   0.3856, 0.113183,
 0.226177, 0.319012, 0.278245, 0.176566,
 0.176747, 0.169561, 0.379182,  0.27451,
 0.300265, 0.228464, 0.261391,  0.20988,
 0.174252, 0.075612, 0.535178, 0.214957,
  0.43426, 0.192744, 0.226055,  0.14694,
 0.290952, 0.241563, 0.323496, 0.143989,
 0.335734, 0.176631, 0.294748, 0.192887} 

{0.076542,  0.10662, 0.012998,  0.80384,
 0.147516, 0.111819, 0.085102, 0.655563,
 0.374697,  0.15034, 0.223821, 0.251143,
 0.293134, 0.154265, 0.313995, 0.238606,
 0.225952, 0.128901, 0.435187, 0.209961,
 0.175036, 0.364997, 0.383391, 0.076575,
 0.226895, 0.319358, 0.277777, 0.175969,
 0.170681, 0.210622, 0.395023, 0.223674,
 0.246772, 0.279696,  0.24975, 0.223781,
 0.142169, 0.151881, 0.607616, 0.098334,
 0.281992,  0.10628, 0.194481, 0.417247,
 0.300423, 0.238212, 0.304544, 0.156821,
 0.127705, 0.377943, 0.073847, 0.420505} 

{0.084842, 0.052854, 0.017176, 0.845128,
 0.032185, 0.117761, 0.050833, 0.799221,
 0.375335, 0.149222, 0.222615, 0.252828,
 0.286474, 0.161985, 0.322337, 0.229204,
 0.236936, 0.123708, 0.429787, 0.209569,
 0.176739, 0.362494, 0.382911, 0.077856,
  0.22919, 0.322121, 0.275094, 0.173595,
 0.196754, 0.206637, 0.361171, 0.235437,
 0.299522,  0.28967, 0.241667, 0.169141,
 0.102398, 0.179008, 0.581705, 0.136889,
 0.208684, 0.102176, 0.222058, 0.467083,
 0.258633,  0.30334, 0.278577,  0.15945,
 0.094505, 0.162353, 0.257324, 0.485818} 

{0.159166,  0.15457, 0.017195,  0.66907,
 0.189046, 0.156857, 0.056628, 0.597469,
 0.367833, 0.147494, 0.232407, 0.252266,
  0.28154, 0.166599, 0.323458, 0.228403,
 0.231136, 0.123054, 0.436044, 0.209766,
  0.17359, 0.354582, 0.388639, 0.083189,
 0.220861,  0.32592, 0.269665, 0.183555,
 0.252238, 0.168563,  0.35016, 0.229039,
 0.264454, 0.262366, 0.304659, 0.168521,
 0.097687, 0.090169, 0.516493, 0.295651,
 0.192361, 0.082848, 0.207473, 0.517318,
 0.285934, 0.360287, 0.215437, 0.138341,
 0.057116, 0.325764, 0.202566, 0.414553} 

{ 0.13435, 0.139539, 0.050358, 0.675753,
 0.199693, 0.093829, 0.053218,  0.65326,
 0.363092, 0.148603, 0.233804, 0.254502,
 0.281554,  0.16758, 0.320829, 0.230037,
 0.228613, 0.129891, 0.432734, 0.208762,
 0.135854, 0.353677, 0.393832, 0.116637,
 0.223769, 0.326726, 0.270633, 0.178873,
 0.247306, 0.166371, 0.367128, 0.219196,
 0.262798, 0.272526, 0.284108, 0.180568,
 0.396407, 0.112245, 0.264586, 0.226762,
 0.361808, 0.078899, 0.183013, 0.376279,
 0.230974, 0.430942, 0.208203, 0.129881,
 0.127348, 0.538195, 0.127526, 0.206932} 

{0.151932, 0.105011, 0.042145, 0.700912,
 0.200191, 0.105134, 0.176609, 0.518066,
 0.360907, 0.147095, 0.236742, 0.255256,
 0.279389, 0.164556, 0.324152, 0.231903,
 0.221499, 0.133553, 0.435917, 0.209031,
 0.129905, 0.354559, 0.369957, 0.145579,
 0.226262, 0.327021, 0.269807,  0.17691,
  0.24297, 0.193081, 0.360786, 0.203163,
  0.28213, 0.241777, 0.297841, 0.178253,
 0.191705, 0.073379, 0.339661, 0.395256,
 0.435772, 0.077545, 0.176799, 0.309885,
 0.365555, 0.370279, 0.172144, 0.092022,
 0.391601, 0.344611, 0.152972, 0.110816} 

{0.150583, 0.228769, 0.037389, 0.583259,
 0.154365,  0.36625, 0.104702, 0.374684,
 0.353244, 0.134867, 0.257309,  0.25458,
 0.279566, 0.164968, 0.322863, 0.232603,
 0.220031, 0.133074, 0.442116, 0.204778,
 0.134705, 0.340251, 0.375577, 0.149467,
  0.22841, 0.330954, 0.262955, 0.177681,
 0.239105, 0.190296, 0.360671, 0.209928,
 0.269717,  0.25782, 0.288942, 0.183521,
 0.385724, 0.093928, 0.144057, 0.376291,
 0.612794, 0.043964, 0.160848, 0.182394,
 0.408798, 0.302855, 0.122286, 0.166061,
 0.614594,  0.19688, 0.098712, 0.089814} 

{0.177945, 0.128684, 0.025129, 0.668242,
 0.105438, 0.051449, 0.049583, 0.793529,
 0.381295, 0.127053, 0.254646, 0.237006,
 0.280337, 0.165355, 0.321514, 0.232793,
 0.214737,  0.13189, 0.446098, 0.207274,
 0.151016, 0.344294, 0.387864, 0.116825,
 0.229778, 0.333657, 0.263733, 0.172832,
 0.253525, 0.194953, 0.328429, 0.223092,
 0.275954, 0.245761, 0.284639, 0.193647,
  0.21751, 0.041863, 0.196149, 0.544478,
 0.515041, 0.123048, 0.151757, 0.210155,
 0.533886,  0.22209, 0.048468, 0.195555,
 0.674038, 0.155549, 0.092593,  0.07782} 

{0.112766, 0.095895, 0.057671, 0.733667,
 0.423183, 0.087602, 0.128991, 0.360223,
 0.388273, 0.121155, 0.255422, 0.235151,
 0.282302, 0.164041, 0.320189, 0.233468,
 0.218049, 0.126612, 0.444178, 0.211161,
 0.147772, 0.367604, 0.381778, 0.102845,
 0.226296, 0.328393, 0.270321, 0.174989,
 0.269107, 0.184347, 0.324572, 0.221974,
 0.278463, 0.234143, 0.286666, 0.200728,
 0.161637, 0.142327, 0.256215, 0.439822,
 0.472974, 0.048803, 0.177027, 0.301197,
  0.40386,  0.29229, 0.166054, 0.137795,
 0.350302, 0.127047, 0.349807, 0.172844} 

{0.112289, 0.109168, 0.062784, 0.715759,
 0.098805, 0.130059, 0.037558, 0.733577,
 0.371702, 0.141133, 0.254571, 0.232594,
 0.286678, 0.161362, 0.319464, 0.232496,
 0.211388, 0.128292, 0.444148, 0.216173,
 0.159047, 0.368567, 0.359876,  0.11251,
 0.231888,  0.32819, 0.266843, 0.173079,
 0.299796, 0.202162, 0.272792,  0.22525,
 0.268575, 0.275026,  0.24512, 0.211279,
 0.091964, 0.303132, 0.240043, 0.364861,
 0.526803, 0.097514, 0.094456, 0.281228,
 0.447074, 0.292271,  0.15197, 0.108685,
 0.372682, 0.176706, 0.264942, 0.185671} 

{0.104807, 0.137301, 0.130977, 0.626915,
 0.364294, 0.072046, 0.367734, 0.195926,
 0.365622, 0.147747, 0.257037, 0.229594,
 0.278653, 0.159467, 0.322416, 0.239464,
 0.210092,   0.1251, 0.447948,  0.21686,
 0.132909, 0.369379, 0.389287, 0.108426,
 0.233105, 0.325316, 0.270829, 0.170751,
 0.285815, 0.217049, 0.267827, 0.229309,
 0.229513, 0.276705, 0.302842,  0.19094,
  0.13291, 0.179626, 0.380782, 0.306682,
 0.561092, 0.074621, 0.101353, 0.262933,
 0.426272, 0.282794, 0.185654, 0.105281,
 0.464595, 0.099049, 0.262722, 0.173634} 

{ 0.13087, 0.069532,   0.0938, 0.705798,
 0.352774, 0.075299, 0.260704, 0.311223,
 0.369392, 0.140758, 0.260318, 0.229532,
 0.274098, 0.161149, 0.328825, 0.235928,
  0.21028, 0.134126, 0.438036, 0.217558,
 0.138699, 0.376413, 0.401357, 0.083531,
 0.230416, 0.329538, 0.268707, 0.171339,
 0.289952, 0.222529, 0.258187, 0.229332,
 0.247487, 0.287915, 0.226755, 0.237843,
 0.123755, 0.138547, 0.382335, 0.355363,
  0.50288, 0.144106, 0.115959, 0.237055,
 0.235229, 0.344882, 0.258889,    0.161,
 0.162845, 0.035054, 0.579355, 0.222746} 

{0.119946, 0.079431, 0.079187, 0.721436,
 0.320897, 0.089255, 0.157411, 0.432436,
 0.374013, 0.136118, 0.255933, 0.233936,
 0.269972, 0.153886, 0.336905, 0.239236,
 0.211555, 0.141123, 0.429007, 0.218315,
 0.183344, 0.349873, 0.390733,  0.07605,
 0.229835, 0.332024, 0.272528, 0.165613,
 0.292052, 0.190622,  0.28722, 0.230106,
 0.234295, 0.299191, 0.236591, 0.229923,
 0.500179, 0.241742, 0.159796, 0.098284,
 0.339821, 0.248321, 0.099119, 0.312739,
 0.203494, 0.247416, 0.293189, 0.255901,
 0.232106, 0.476848, 0.185919, 0.105127} 

{0.166507, 0.055014, 0.139241, 0.639238,
 0.288802, 0.078489, 0.035757, 0.596953,
 0.378721, 0.133677, 0.251705, 0.235896,
 0.268321, 0.153083, 0.336519, 0.242078,
 0.212906,  0.14074, 0.422129, 0.224225,
 0.193615, 0.341728, 0.390595, 0.074063,
 0.223239, 0.330559, 0.280335, 0.165866,
 0.301369, 0.213123, 0.265161, 0.220347,
 0.233948, 0.274747,  0.24959, 0.241714,
 0.377505,  0.06454,  0.40176, 0.156196,
 0.339586, 0.306883, 0.103845, 0.249686,
 0.197346, 0.259454, 0.244749, 0.298451,
 0.172923, 0.089068, 0.618555, 0.119454} 

{0.179039, 0.045513, 0.103886, 0.671562,
 0.157675, 0.027806,  0.11228,  0.70224,
 0.378151, 0.124124, 0.259516, 0.238209,
 0.265156, 0.153248, 0.335839, 0.245757,
 0.212487, 0.140798, 0.420872, 0.225843,
 0.190511, 0.337189, 0.377811, 0.094489,
 0.224319, 0.329312, 0.282156, 0.164213,
 0.287461, 0.233699, 0.256071, 0.222769,
 0.244249, 0.277491, 0.221974, 0.256286,
 0.050555, 0.281265, 0.456128, 0.212052,
 0.262065, 0.242204, 0.194907, 0.300824,
 0.195337, 0.256722, 0.263464, 0.284477,
 0.040884, 0.159501, 0.627619, 0.171996} 

{0.157432, 0.055845,  0.08247, 0.704253,
 0.181944, 0.120199, 0.518754, 0.179103,
 0.374781, 0.126889, 0.262619,  0.23571,
 0.258724, 0.156139, 0.336868, 0.248268,
 0.259012,  0.12285, 0.401889, 0.216248,
 0.178385, 0.362278, 0.351106, 0.108231,
 0.228147, 0.322748, 0.284786, 0.164319,
 0.262097,  0.23278, 0.244812, 0.260311,
 0.262479, 0.254625, 0.218326, 0.264569,
 0.129169, 0.091241, 0.534086, 0.245504,
 0.228564, 0.303866, 0.172725, 0.294845,
 0.189382, 0.172099, 0.361079,  0.27744,
 0.019798, 0.041495, 0.778274, 0.160434} 

{0.112034, 0.057891, 0.088488, 0.741587,
 0.386667, 0.072433, 0.301593, 0.239307,
 0.380571, 0.131624, 0.251164, 0.236641,
  0.25644, 0.151793, 0.345699, 0.246067,
 0.260444,  0.13277, 0.394722, 0.212064,
  0.18483, 0.365327, 0.347661, 0.102182,
 0.214778, 0.310433, 0.270482, 0.204307,
 0.264996, 0.230309, 0.236174, 0.268521,
 0.240621, 0.278455, 0.219473, 0.261451,
 0.218817, 0.127492, 0.452622, 0.201069,
 0.332127, 0.130432, 0.205399, 0.332041,
 0.256082, 0.119761, 0.328772, 0.295385,
  0.19554, 0.238141, 0.476605, 0.089714} 

{0.170006, 0.054161, 0.074289, 0.701543,
 0.343386, 0.034643, 0.113284, 0.508687,
  0.38105, 0.138777, 0.248644, 0.231529,
 0.254153, 0.148852, 0.353827, 0.243168,
 0.260556,  0.12936, 0.402064,  0.20802,
  0.17643, 0.391893, 0.364552, 0.067124,
 0.218391, 0.312392, 0.274667,  0.19455,
 0.258951, 0.236913, 0.222228, 0.281908,
 0.241905, 0.275801, 0.216166, 0.266128,
  0.10093, 0.087081,   0.4728,  0.33919,
 0.348438, 0.054065, 0.209735, 0.387762,
 0.348608, 0.240939, 0.166482, 0.243971,
 0.159563, 0.134463, 0.440784,  0.26519} 

{0.160978, 0.066711, 0.032778, 0.739534,
 0.265748, 0.120303,  0.11031, 0.503639,
 0.375901, 0.142546, 0.244751, 0.236802,
