cohors : 510 documents
 0.346726,  0.00238, 0.021755, 0.629139,
 0.441937, 0.000842, 0.014575, 0.542646} 

{0.005168, 0.135254, 0.222346, 0.637232,
 0.056666, 0.285786, 0.062869,  0.59468,
 0.427585, 0.178801,  0.04969, 0.343924,
 0.373293, 0.289977, 0.129169, 0.207561,
 0.308105, 0.212824, 0.125951,  0.35312,
 0.182478, 0.117198, 0.237246, 0.463078,
 0.304239, 0.233577, 0.272044,  0.19014,
 0.090264, 0.747416, 0.077665, 0.084656,
  0.46515, 0.193997, 0.244019, 0.096834,
 0.340967, 0.023046, 0.359032, 0.276954,
 0.696755, 0.005406, 0.080653, 0.217186,
 0.642122, 0.005824, 0.134248, 0.217806,
 0.535722, 0.000512,  0.01349, 0.450276} 

{0.053507, 0.187385, 0.039774, 0.719334,
 0.227844, 0.447975, 0.030727, 0.293454,
  0.42901, 0.178264, 0.049811, 0.342916,
 0.388759,  0.30149, 0.109061, 0.200689,
  0.30952,  0.21201, 0.124444, 0.354026,
 0.234348, 0.199443, 0.269993, 0.296216,
 0.305616, 0.248269, 0.263917, 0.182198,
 0.121549, 0.707544, 0.069387,  0.10152,
 0.519825, 0.240727, 0.158096, 0.081352,
 0.668168, 0.044598, 0.153267, 0.133967,
 0.809394, 0.009225, 0.104175, 0.077206,
 0.466099, 0.000339, 0.050549, 0.483013,
 0.458653, 0.000227, 0.057813, 0.483306} 

{0.066941, 0.584084, 0.140265,  0.20871,
 0.110449, 0.429022, 0.037373, 0.423156,
 0.429875, 0.175461, 0.048969, 0.345695,
 0.383556, 0.294556, 0.118233, 0.203655,
 0.299724, 0.225327, 0.124667, 0.350282,
 0.043803,  0.34452, 0.333253, 0.278424,
 0.324162, 0.235978, 0.275921, 0.163938,
 0.186539,  0.62605, 0.039378, 0.148033,
 0.460845,  0.24106, 0.107915, 0.190179,
 0.858298, 0.009069, 0.059622, 0.073011,
 0.947708, 0.000651, 0.003415, 0.048225,
 0.876675, 0.000613, 0.009088, 0.113625,
 0.625369, 0.000093, 0.004527,  0.37001} 

{0.129245,  0.04895, 0.034583, 0.787222,
 0.129736,   0.0824, 0.063012, 0.724851,
 0.422506, 0.174582, 0.050432, 0.352481,
  0.37329, 0.286693, 0.129496, 0.210521,
 0.296999,  0.21944, 0.133852, 0.349709,
  0.18594, 0.112659, 0.332823, 0.368577,
 0.301872, 0.257293, 0.276664,  0.16417,
 0.178038, 0.424528, 0.229252, 0.168183,
 0.460556, 0.171433, 0.100763, 0.267248,
 0.498894, 0.004991, 0.034711, 0.461403,
 0.721351, 0.001083,  0.04256, 0.235006,
 0.790669, 0.000432, 0.023026, 0.185873,
 0.560897, 0.000261, 0.086047, 0.352795} 

{ 0.08636,  0.30297, 0.186589,  0.42408,
 0.037514, 0.106193,  0.18413, 0.672163,
 0.435587, 0.151243, 0.049434, 0.363736,
 0.360277, 0.281326, 0.133931, 0.224467,
 0.313508, 0.226786, 0.133557, 0.326149,
 0.069857, 0.134555, 0.224004, 0.571584,
 0.320086, 0.239917, 0.277682, 0.162314,
 0.364104,   0.3395, 0.087977, 0.208419,
 0.594648, 0.113185, 0.145809, 0.146358,
 0.857123, 0.008554, 0.024687, 0.109636,
 0.961639, 0.000322,  0.00436,  0.03368,
 0.817027, 0.000133,  0.02196, 0.160881,
 0.586904, 0.000338, 0.040256, 0.372502} 

{0.038457, 0.105521, 0.190033, 0.665988,
 0.147667, 0.085816, 0.129019, 0.637498,
 0.432711, 0.143886, 0.050671, 0.372732,
 0.353204,  0.30129,  0.13349, 0.212016,
 0.316177, 0.234391, 0.135649, 0.313782,
 0.118276, 0.376225, 0.340178, 0.165321,
 0.325016, 0.244478, 0.273463, 0.157043,
 0.334252, 0.260956,   0.1803, 0.224492,
 0.512471, 0.116564, 0.149669, 0.221296,
 0.982668, 0.000983, 0.008193, 0.008155,
  0.98647, 0.000302, 0.001545, 0.011683,
 0.936635, 0.000323, 0.007972,  0.05507,
 0.489954, 0.000048, 0.009848,  0.50015} 

{0.054633, 0.148207, 0.328345, 0.468815,
 0.130438, 0.616185, 0.070079, 0.183298,
 0.433619, 0.145851, 0.056165, 0.364365,
 0.343809, 0.297617, 0.142945, 0.215629,
  0.31283, 0.234369, 0.140353, 0.312449,
 0.167576, 0.132094, 0.491085, 0.209245,
 0.315973, 0.258644, 0.339682, 0.085702,
  0.29611,  0.28156, 0.142251, 0.280079,
 0.424976, 0.140086, 0.179074, 0.255864,
 0.919318, 0.003823, 0.009912, 0.066947,
 0.967726, 0.000586, 0.002285, 0.029402,
 0.810637,  0.00028, 0.005753,  0.18333,
  0.31754, 0.001182, 0.018305, 0.662973} 

{0.054449, 0.671789, 0.205001, 0.068761,
 0.196657,  0.50561, 0.140025, 0.157708,
 0.445002, 0.149863, 0.052022, 0.353112,
 0.356145, 0.286986, 0.139145, 0.217725,
 0.315523, 0.236345, 0.135595, 0.312537,
 0.185698, 0.090272, 0.310766, 0.413264,
 0.316247, 0.257599, 0.331537, 0.094617,
 0.344979, 0.179683, 0.224047, 0.251291,
 0.453304, 0.070576, 0.230962, 0.245158,
 0.484349, 0.013894, 0.036215, 0.465542,
 0.653081, 0.001512, 0.027552, 0.317855,
 0.881401, 0.005057, 0.009464, 0.104079,
 0.568506, 0.025275, 0.010042, 0.396177} 

{0.383618, 0.390106, 0.191919, 0.034357,
 0.569092, 0.277914, 0.036458, 0.116535,
 0.455905, 0.150146, 0.049548, 0.344401,
 0.351207, 0.284881,  0.14241, 0.221502,
  0.31331,  0.23741, 0.133103, 0.316177,
 0.342101,  0.17426, 0.299765, 0.183874,
  0.30032, 0.242151, 0.349593, 0.107936,
 0.393894, 0.201727, 0.140615, 0.263764,
 0.547043, 0.067969, 0.114111, 0.270877,
 0.926946, 0.001065, 0.008935, 0.063055,
 0.872228, 0.002945, 0.004332, 0.120495,
 0.845969, 0.015248, 0.004573,  0.13421,
 0.492447, 0.013211, 0.006736, 0.487605} 

{ 0.26517, 0.441251, 0.204273, 0.089306,
 0.640966, 0.260941, 0.023285, 0.074808,
 0.451268, 0.151932, 0.049288, 0.347512,
 0.352882, 0.284911, 0.141425, 0.220781,
 0.319297, 0.217017, 0.137952, 0.325734,
 0.056907, 0.195485, 0.535647, 0.211961,
 0.297569, 0.246632, 0.345703, 0.110096,
  0.45747, 0.216457, 0.168248, 0.157826,
 0.596216, 0.100169, 0.090735, 0.212881,
 0.830798, 0.030361, 0.045769, 0.093072,
 0.871728,  0.01026,  0.00992, 0.108092,
 0.522123, 0.007843, 0.003149, 0.466886,
 0.498582, 0.007726, 0.001417, 0.492274} 

{0.512919, 0.364213,  0.01376, 0.109108,
 0.298964, 0.236308, 0.017377, 0.447352,
 0.454402, 0.131521,  0.04958, 0.364497,
 0.356922, 0.277831, 0.142235, 0.223012,
 0.304608, 0.219886, 0.141125, 0.334381,
 0.212144, 0.154442, 0.397648, 0.235767,
 0.289209, 0.258958, 0.345563, 0.106269,
 0.205567, 0.368428, 0.082156, 0.343849,
 0.538006, 0.110816, 0.124018, 0.227161,
 0.791386, 0.052102, 0.056892,  0.09962,
 0.593931, 0.106172, 0.018762, 0.281134,
   0.4134,  0.06159, 0.016065, 0.508945,
 0.614879, 0.034245, 0.000915, 0.349962} 

{0.741549,  0.08907, 0.023836, 0.145545,
 0.488949, 0.067043,  0.01531, 0.428699,
 0.452325, 0.131114, 0.041867, 0.374693,
 0.363737, 0.266747, 0.141965, 0.227552,
 0.304382,  0.25235, 0.113805, 0.329464,
 0.331535, 0.166641, 0.293138, 0.208686,
 0.279396, 0.226699, 0.370493, 0.123412,
  0.34439, 0.314135, 0.053191, 0.288284,
 0.532615, 0.094767, 0.193245, 0.179373,
 0.613629, 0.163326, 0.078377, 0.144668,
 0.911191, 0.011445, 0.036184,  0.04118,
 0.882023, 0.016559, 0.004674, 0.096744,
 0.557875, 0.106402, 0.003386, 0.332338} 

{0.647857, 0.051584, 0.016262, 0.284297,
  0.66147, 0.131705, 0.079081, 0.127744,
 0.460684,  0.12972,  0.04935, 0.360246,
 0.339143, 0.294842, 0.137787, 0.228228,
 0.315994, 0.256861, 0.115904, 0.311241,
 0.591368,  0.05775, 0.089482,   0.2614,
 0.266237, 0.226258, 0.361664, 0.145841,
 0.292821, 0.244141, 0.155632, 0.307405,
  0.43624, 0.191718, 0.138784, 0.233258,
 0.693979, 0.051854, 0.085189, 0.168978,
 0.808737, 0.047126, 0.037725, 0.106412,
 0.952851,  0.01176, 0.002418, 0.032971,
 0.528844, 0.027354, 0.003744, 0.440059} 

{0.870292, 0.062405, 0.009664, 0.057639,
 0.803263, 0.108236, 0.023702, 0.064799,
 0.466706, 0.140069, 0.043198, 0.350027,
 0.348467, 0.279699, 0.143489, 0.228345,
 0.339278,  0.24616,  0.11549, 0.299072,
 0.158025, 0.427097, 0.158185, 0.256692,
 0.280351, 0.213154, 0.363562, 0.142933,
  0.33981, 0.234709, 0.201325, 0.224156,
 0.521459, 0.151084, 0.096086, 0.231371,
 0.668646, 0.092562, 0.137267, 0.101525,
 0.963321, 0.012663, 0.011244, 0.012773,
 0.969349, 0.011732, 0.003458, 0.015461,
 0.661614, 0.011143, 0.024554, 0.302689} 

{0.918569, 0.007355, 0.072086, 0.001991,
 0.774058, 0.113501, 0.082093, 0.030348,
 0.455381, 0.139763,  0.04646, 0.358396,
 0.341511, 0.287306, 0.140514, 0.230669,
 0.342869,  0.23964, 0.110566, 0.306925,
 0.068852, 0.139127, 0.339798, 0.452222,
 0.283409, 0.208168, 0.353566, 0.154857,
 0.419572, 0.194252, 0.146711, 0.239466,
 0.470913, 0.077988, 0.119776, 0.331323,
 0.910964, 0.012933, 0.052325, 0.023778,
 0.935877, 0.016169, 0.007887, 0.040067,
 0.969549, 0.004126, 0.007205,  0.01912,
 0.668197, 0.006462,  0.05291, 0.272431} 

{0.574344, 0.323721, 0.036651, 0.065284,
 0.784213, 0.144205, 0.013626, 0.057955,
 0.462464, 0.139194, 0.046072,  0.35227,
 0.354708, 0.269197,  0.14223, 0.233865,
  0.34345, 0.228449, 0.112631,  0.31547,
 0.189588, 0.057602, 0.144993, 0.607817,
 0.297448, 0.208804, 0.343033, 0.150715,
 0.308267, 0.189844,  0.12215,  0.37974,
 0.467792, 0.077658, 0.135499, 0.319051,
 0.587311, 0.032471, 0.005971, 0.374247,
 0.785024, 0.003912, 0.003204,  0.20786,
  0.55263, 0.014029, 0.119851,  0.31349,
 0.632656, 0.006296, 0.007983, 0.353064} 

{0.455695, 0.528292, 0.004596, 0.011417,
 0.287527, 0.667711, 0.008387, 0.036375,
  0.45635, 0.140215,  0.04584, 0.357595,
 0.355514, 0.266532,  0.14341, 0.234544,
 0.358685, 0.224036, 0.114989, 0.302289,
 0.345524, 0.093349, 0.244127, 0.316999,
 0.300209, 0.206817, 0.363395, 0.129579,
  0.28232, 0.369772, 0.103998,  0.24391,
 0.489072, 0.075789,  0.12971, 0.305429,
 0.418057, 0.089324, 0.044062, 0.448558,
 0.768632, 0.019681, 0.021529, 0.190158,
 0.789602, 0.004686, 0.016673, 0.189039,
 0.420573, 0.024187, 0.008058, 0.547183} 

{  0.6441, 0.099686, 0.031503,  0.22471,
 0.525741, 0.262902, 0.060237, 0.151119,
 0.453906, 0.142092, 0.042714, 0.361287,
  0.36868, 0.260031,  0.14099, 0.230298,
 0.349287, 0.221721, 0.120865, 0.308127,
 0.299779, 0.103117, 0.257958, 0.339146,
 0.303259, 0.209184, 0.356282, 0.131275,
 0.226936, 0.323154, 0.144501, 0.305409,
 0.109239, 0.291783, 0.160407, 0.438572,
 0.680191, 0.057343, 0.033426,  0.22904,
  0.68275, 0.008136, 0.015727, 0.293388,
 0.590279, 0.016022, 0.009809,  0.38389,
 0.385089, 0.008088, 0.002853,  0.60397} 

{0.248306, 0.592325,  0.09808, 0.061289,
 0.181678, 0.567807, 0.121167, 0.129348,
 0.441603, 0.153109, 0.045443, 0.359844,
 0.365604, 0.254267, 0.140765, 0.239364,
 0.361949, 0.219079, 0.117227, 0.301745,
 0.092179, 0.120756, 0.232489, 0.554575,
  0.30261, 0.213995, 0.352782, 0.130613,
 0.266136, 0.256083, 0.157317, 0.320464,
 0.078509, 0.123577, 0.243639, 0.554275,
 0.611028, 0.010452, 0.050256, 0.328265,
 0.869103, 0.002627, 0.010045, 0.118224,
 0.568686, 0.002781, 0.006253,  0.42228,
 0.383525,  0.01927, 0.003296, 0.593909} 

{0.115231, 0.704283, 0.136724, 0.043763,
 0.582069,  0.11357, 0.046908, 0.257453,
 0.452653, 0.150032, 0.045388, 0.351927,
 0.372686, 0.245725, 0.148761, 0.232829,
 0.366433, 0.217748, 0.127424, 0.288396,
 0.053256, 0.161705,  0.37424, 0.410799,
 0.294539, 0.209894, 0.371677,  0.12389,
 0.171527, 0.503277,   0.1384, 0.186797,
 0.348635, 0.175457, 0.119732, 0.356176,
 0.677816, 0.083523, 0.038477, 0.200184,
 0.660062, 0.041229, 0.017979,  0.28073,
 0.783352, 0.010313, 0.003029, 0.203306,
 0.843981, 0.010813, 0.004074, 0.141132} 

{0.404904, 0.240221, 0.328396, 0.026479,
 0.400729, 0.340326, 0.140245, 0.118699,
 0.434588, 0.158332,  0.04444,  0.36264,
 0.376911,  0.24285, 0.146712, 0.233527,
  0.36419, 0.211119, 0.128253, 0.296437,
 0.577858, 0.042839, 0.163579, 0.215724,
 0.288376, 0.234794, 0.362817, 0.114013,
 0.407715, 0.341873, 0.055974, 0.194439,
  0.55973, 0.188131, 0.129493, 0.122646,
 0.654552, 0.042639,  0.05448, 0.248329,
 0.816407, 0.012276, 0.002653, 0.168665,
 0.965426, 0.004767,  0.00159, 0.028218,
 0.845174, 0.002457, 0.001749,  0.15062} 

{0.289445, 0.262789, 0.348764, 0.099002,
 0.221241, 0.226937, 0.188472,  0.36335,
 0.447119, 0.164322, 0.034368, 0.354192,
 0.359007, 0.270536,  0.14367, 0.226787,
 0.355473, 0.212823, 0.140496, 0.291207,
 0.191321, 0.203285,  0.33225, 0.273144,
 0.282514, 0.235836, 0.360663, 0.120987,
  0.39443, 0.323162,  0.11708, 0.165328,
 0.388027, 0.212689, 0.125523,  0.27376,
 0.509477,  0.02177, 0.013725, 0.455028,
 0.842349, 0.021881, 0.005987, 0.129783,
 0.651559, 0.010089, 0.002849, 0.335503,
 0.876969, 0.003857, 0.000642, 0.118532} 

{0.507492, 0.168516, 0.051677, 0.272315,
 0.489069, 0.259545, 0.144448, 0.106938,
  0.44417, 0.162973, 0.033143, 0.359714,
 0.386811, 0.267619, 0.142841, 0.202729,
 0.352078, 0.210129, 0.143785, 0.294008,
 0.173013, 0.449375, 0.100586, 0.277026,
 0.260616, 0.230595, 0.345187, 0.163601,
 0.198609, 0.260639, 0.048932,  0.49182,
 0.219117,  0.28257,  0.06947, 0.428844,
  0.50684, 0.079104, 0.050707, 0.363348,
 0.908253, 0.031449,  0.00558, 0.054718,
 0.919876, 0.004559, 0.001227, 0.074339,
 0.845909, 0.000673, 0.000735, 0.152683} 

{0.230106, 0.101188, 0.467692, 0.201013,
 0.109619,  0.19404,  0.50863, 0.187711,
  0.45449, 0.155005,  0.03323, 0.357275,
 0.380604, 0.272823, 0.144522,  0.20205,
 0.352457, 0.214615, 0.144868,  0.28806,
 0.314096, 0.296226, 0.131656, 0.258021,
 0.244852, 0.224717, 0.344192,  0.18624,
 0.220805, 0.171061, 0.076924, 0.531209,
 0.304237, 0.200227, 0.041371, 0.454165,
 0.762583,  0.18736, 0.017939, 0.032118,
 0.821273, 0.139307, 0.008728, 0.030692,
 0.844898, 0.007048, 0.000547, 0.147507,
 0.854928, 0.008031, 0.000082, 0.136959} 

{0.091832, 0.121863, 0.763787, 0.022517,
 0.311258,  0.10401, 0.225226, 0.359506,
 0.443187, 0.162898, 0.036625,  0.35729,
 0.374886, 0.267961, 0.151157, 0.205996,
 0.342419, 0.220197, 0.147634,  0.28975,
 0.425732, 0.192948, 0.127609, 0.253711,
 0.241523, 0.230065, 0.335971, 0.192441,
 0.263173, 0.157859, 0.115718,  0.46325,
 0.814916, 0.025641, 0.019309, 0.140133,
 0.825471,  0.12005, 0.008303, 0.046176,
 0.892208,   0.0178, 0.006399, 0.083593,
 0.859765, 0.006047, 0.001799, 0.132389,
  0.69708, 0.001988, 0.000031, 0.300901} 

{0.319523, 0.042292, 0.179441, 0.458744,
 0.438288, 0.042963, 0.340933, 0.177816,
 0.436509, 0.167342, 0.037381, 0.358767,
 0.378734, 0.259785, 0.159752, 0.201729,
 0.341709, 0.216199,  0.14823, 0.293861,
  0.27926, 0.133635, 0.300162, 0.286944,
 0.230768, 0.220327, 0.335426, 0.213479,
 0.229593, 0.157016, 0.151365, 0.462027,
 0.692757, 0.108713, 0.018295, 0.180235,
 0.688422, 0.056662,  0.01215, 0.242765,
 0.939473,  0.01191, 0.007231, 0.041386,
 0.988613, 0.002037, 0.000824, 0.008527,
  0.74392, 0.012104, 0.001381, 0.242595} 

{ 0.30565, 0.004278, 0.599703, 0.090369,
 0.786005,  0.03672, 0.093529, 0.083746,
 0.435954,  0.16623, 0.038553, 0.359263,
 0.369911, 0.257266, 0.161709, 0.211114,
 0.336791, 0.213103,  0.14262, 0.307486,
 0.193151, 0.157144, 0.164781, 0.484924,
 0.240699, 0.205003,  0.33454, 0.219758,
 0.149401, 0.342819, 0.177388, 0.330392,
 0.709313, 0.093771, 0.017842, 0.179074,
 0.838817, 0.094796, 0.007696, 0.058692,
 0.979757, 0.010855, 0.003828,  0.00556,
 0.975414, 0.006958, 0.003042, 0.014586,
 0.558982, 0.038792, 0.022363, 0.379863} 

{0.136111, 0.010475, 0.812169, 0.041245,
 0.212884, 0.035419, 0.508181, 0.243516,
 0.433523,  0.16636, 0.036155, 0.363962,
 0.372251, 0.254715, 0.173593, 0.199441,
 0.325957, 0.202941, 0.163776, 0.307325,
 0.179976, 0.115548, 0.148017, 0.556458,
 0.241266, 0.219934, 0.317075, 0.221725,
  0.22837,  0.42521, 0.076407, 0.270013,
  0.66202, 0.160738, 0.047272, 0.129971,
 0.546344, 0.153526, 0.029141, 0.270989,
 0.970545, 0.011536,  0.00087, 0.017049,
 0.820117,  0.02411, 0.006663, 0.149109,
 0.616909, 0.052939, 0.023912,  0.30624} 

{0.010231, 0.015928, 0.943539, 0.030302,
 0.220472, 0.082637, 0.542515, 0.154376,
 0.451483, 0.161267, 0.036218, 0.351032,
 0.376356, 0.253639, 0.164841, 0.205165,
 0.321216, 0.212793, 0.158433, 0.307558,
 0.164795, 0.132963,  0.11203, 0.590212,
 0.247039, 0.219019, 0.324289, 0.209652,
 0.210683, 0.428121, 0.131129, 0.230067,
 0.480474, 0.358053, 0.029133, 0.132341,
 0.683282, 0.159664, 0.004058, 0.152997,
 0.791956, 0.046049, 0.020239, 0.141756,
 0.251215, 0.040608, 0.026797, 0.681381,
 0.779147, 0.013132, 0.003345, 0.204376} 

{0.179883, 0.047987, 0.696984, 0.075146,
 0.582733, 0.099382, 0.108227, 0.209658,
 0.452511,  0.16329, 0.038217, 0.345982,
   0.3847, 0.258322,  0.15329, 0.203688,
  0.31822, 0.214907, 0.159418, 0.307455,
 0.344423, 0.156757, 0.310853, 0.187967,
 0.265238, 0.217416,  0.30936, 0.207986,
 0.274905,  0.41679, 0.056518, 0.251787,
 0.401482, 0.493417, 0.007546, 0.097555,
 0.615963,  0.28656, 0.013937, 0.083539,
 0.700185, 0.047676, 0.050681, 0.201458,
 0.512651, 0.047211, 0.011578, 0.428561,
  0.66853, 0.156142, 0.000839, 0.174489} 

{ 0.12138, 0.053433, 0.686038, 0.139149,
 0.465014, 0.081046, 0.248347, 0.205593,
 0.451051, 0.165269, 0.039654, 0.344026,
 0.377986, 0.262264,   0.1636,  0.19615,
 0.314746, 0.218881, 0.166681, 0.299691,
 0.375493, 0.097172,  0.23709, 0.290245,
 0.272223, 0.226312, 0.300319, 0.201146,
 0.244912, 0.502603, 0.052558, 0.199928,
 0.408729, 0.435915, 0.036674, 0.118683,
 0.831501, 0.045973, 0.024899, 0.097627,
 0.785805, 0.052515, 0.031839, 0.129841,
 0.777054, 0.154099, 0.002146, 0.066701,
 0.486166, 0.308138, 0.002565, 0.203131} 

{0.072435, 0.102837, 0.715842, 0.108885,
 0.365367, 0.166314, 0.202299, 0.266021,
  0.44811,  0.17273, 0.038111, 0.341048,
 0.375408, 0.263195, 0.163014, 0.198383,
 0.313481, 0.228647, 0.169257, 0.288615,
 0.409231, 0.086496, 0.216569, 0.287705,
  0.26142, 0.228072, 0.291002, 0.219505,
 0.233018, 0.421181, 0.163552, 0.182249,
 0.385781, 0.408519, 0.032044, 0.173656,
 0.444695, 0.095022, 0.021464, 0.438819,
 0.725087, 0.087491, 0.014983, 0.172439,
 0.706658, 0.197178, 0.003838, 0.092326,
 0.571818, 0.244794, 0.018132, 0.165256} 

{0.273938,  0.21829, 0.198561, 0.309211,
 0.287441, 0.143123, 0.210849, 0.358587,
 0.452233, 0.166636, 0.041021,  0.34011,
  0.39912,  0.24492, 0.155869, 0.200091,
  0.32244, 0.230142, 0.161261, 0.286157,
  0.14828,  0.13121, 0.209812, 0.510699,
 0.247691, 0.240267, 0.288649, 0.223393,
 0.251513,  0.49955, 0.057896, 0.191042,
 0.448689, 0.375901, 0.030619, 0.144791,
 0.573475, 0.230626, 0.032507, 0.163392,
 0.834297, 0.076547, 0.012245, 0.076911,
 0.670905, 0.242281, 0.007132, 0.079682,
 0.813266, 0.029065, 0.001171, 0.156498} 

{0.088707, 0.213151, 0.077951, 0.620191,
 0.220167, 0.263193, 0.054549, 0.462091,
 0.457257, 0.171637, 0.045281, 0.325824,
 0.387081, 0.246757, 0.159958, 0.206204,
 0.320177, 0.229651, 0.165054, 0.285118,
 0.294396, 0.081582, 0.243985, 0.380037,
 0.247766, 0.233453, 0.293201, 0.225579,
 0.186176, 0.485737, 0.186238,  0.14185,
 0.159893, 0.303556, 0.065367, 0.471184,
 0.519841, 0.150335,  0.00816, 0.321665,
  0.74018, 0.186845, 0.007644, 0.065331,
 0.490206, 0.161818, 0.012855, 0.335121,
 0.806163, 0.068652, 0.002705,  0.12248} 

{0.110494, 0.182822, 0.046741, 0.659943,
 0.455075, 0.115605, 0.088125, 0.341195,
 0.443839, 0.171055, 0.060598, 0.324507,
  0.39264, 0.255412, 0.151139, 0.200808,
 0.322107, 0.227138,  0.16843, 0.282325,
 0.293468, 0.090458, 0.196602, 0.419472,
 0.233279, 0.221077, 0.365756, 0.179888,
 0.324977, 0.294987, 0.129041, 0.250996,
 0.361258, 0.199521,  0.01363,  0.42559,
 0.692809, 0.235535, 0.005657, 0.065999,
 0.710583, 0.125594, 0.011936, 0.151887,
 0.822825, 0.120035, 0.005323, 0.051817,
 0.847418,  0.03449, 0.022008, 0.096085} 

{0.245151, 0.055188, 0.224687, 0.474975,
 0.366505, 0.159543, 0.106979, 0.366973,
 0.440191, 0.179149, 0.058912, 0.321748,
 0.390149, 0.241327, 0.143517, 0.225007,
 0.316492, 0.231421, 0.170208, 0.281879,
  0.21982,  0.44801,  0.11704,  0.21513,
 0.235718, 0.229784, 0.365945, 0.168554,
 0.237094, 0.368546, 0.050155, 0.344205,
 0.247129, 0.434634, 0.011645, 0.306591,
  0.26388, 0.537788, 0.047211, 0.151121,
 0.350054,  0.56224, 0.006468, 0.081238,
 0.697089, 0.152452, 0.013423, 0.137036,
  0.82887, 0.027813, 0.004415, 0.138902} 

{0.586704, 0.068445, 0.258743, 0.086108,
 0.371379,  0.08695, 0.135687, 0.405984,
 0.429253, 0.174657, 0.062702, 0.333388,
 0.386745, 0.244601, 0.146187, 0.222467,
 0.327636, 0.231959, 0.168298, 0.272107,
 0.165651, 0.306169, 0.316801, 0.211379,
 0.224737, 0.246708, 0.341987, 0.186568,
 0.269337, 0.231302,  0.08907, 0.410291,
 0.390922, 0.421972, 0.040304, 0.146801,
 0.332592, 0.315867, 0.042154, 0.309386,
 0.592796, 0.075162, 0.010712,  0.32133,
 0.713294, 0.031318, 0.005584, 0.249803,
 0.696962, 0.011596, 0.002182, 0.289261} 

{0.107076, 0.302893, 0.512498, 0.077533,
 0.316259, 0.266983, 0.259611, 0.157147,
 0.427475, 0.178968, 0.061959, 0.331598,
 0.388982, 0.241914, 0.146199, 0.222905,
 0.340183, 0.225026, 0.171813, 0.262978,
 0.202824, 0.123611, 0.279501, 0.394064,
 0.207451,  0.25701, 0.341062, 0.194477,
 0.190302, 0.240006, 0.076579, 0.493113,
 0.415165, 0.385002, 0.048632, 0.151201,
 0.431801, 0.477178, 0.019097, 0.071924,
 0.690491, 0.206611, 0.004794, 0.098104,
 0.564258, 0.152357, 0.004721, 0.278665,
 0.686545, 0.069212, 0.002386, 0.241858} 

{0.056229, 0.512338,  0.32157, 0.109863,
 0.107952, 0.695648, 0.099933, 0.096467,
 0.424337, 0.177515, 0.063229, 0.334919,
 0.393539, 0.233094, 0.157901, 0.215466,
 0.364637, 0.194284, 0.165667, 0.275413,
 0.231899, 0.083651, 0.254158, 0.430292,
 0.193631, 0.239122, 0.352051, 0.215195,
  0.26958, 0.270771,  0.17533, 0.284319,
 0.261357, 0.494341, 0.050787, 0.193514,
 0.592241, 0.075028, 0.041192, 0.291539,
 0.824909, 0.060337, 0.012199, 0.102555,
 0.566998, 0.160018, 0.021096, 0.251888,
 0.770263, 0.032772, 0.002638, 0.194327} 

{0.112576, 0.515275, 0.240076, 0.132073,
 0.163473, 0.450144, 0.231365, 0.155018,
 0.447108,  0.16928, 0.061786, 0.321826,
 0.406945, 0.214141, 0.160948, 0.217966,
 0.365346, 0.188074, 0.166468, 0.280111,
  0.11907, 0.124533, 0.125444, 0.630954,
 0.189752, 0.254609,  0.34899, 0.206649,
 0.300514, 0.246758, 0.164178, 0.288549,
 0.108976, 0.606923, 0.040424, 0.243676,
 0.240998, 0.476641, 0.048022, 0.234339,
 0.655118, 0.184762, 0.018906, 0.141213,
 0.590039, 0.171527, 0.025462, 0.212972,
 0.764859, 0.017899, 0.019144, 0.198098} 

{0.097228,  0.56239, 0.113392,  0.22699,
 0.234111, 0.412166, 0.146749, 0.206973,
 0.446792, 0.167943, 0.057375,  0.32789,
 0.402177, 0.210986, 0.171442, 0.215395,
  0.36776, 0.184046, 0.166119, 0.282076,
 0.114971, 0.039401, 0.125224, 0.720404,
 0.190925, 0.310849, 0.315092, 0.183135,
 0.413634, 0.210002, 0.184208, 0.192156,
 0.160327, 0.479868, 0.195917, 0.163888,
 0.397153, 0.224753, 0.141183, 0.236911,
 0.700497, 0.096554, 0.027475, 0.175474,
 0.906665, 0.013129, 0.001977,  0.07823,
 0.647286, 0.030615, 0.002038,  0.32006} 

{0.213495, 0.197458, 0.443323, 0.145724,
 0.565369,   0.0749, 0.279973, 0.079758,
 0.445222, 0.169109, 0.064121, 0.321547,
  0.38768, 0.216069, 0.174984, 0.221268,
