necessarius : 599 documents
 0.262399, 0.343662, 0.295199, 0.098739,
 0.276869, 0.236424, 0.272686, 0.214021,
 0.252425, 0.129894, 0.456627, 0.161054,
 0.384285, 0.224364, 0.256559, 0.134793,
 0.208338,  0.43129, 0.111756, 0.248616,
 0.023929, 0.674659, 0.142162,  0.15925,
 0.087082, 0.611026, 0.077659, 0.224234,
 0.007286, 0.715334, 0.011538, 0.265842} 

{0.163828, 0.117899, 0.141066, 0.577207,
 0.047504, 0.297881, 0.182223, 0.472393,
 0.226257, 0.411256, 0.232284, 0.130202,
 0.312654, 0.273521, 0.172772, 0.241053,
 0.191124, 0.257326, 0.417522, 0.134028,
 0.237562,  0.41915,  0.26476, 0.078528,
 0.272395, 0.255784, 0.259113, 0.212708,
  0.13015, 0.357883, 0.406692, 0.105276,
 0.365119,  0.23503,   0.2616, 0.138251,
 0.236962, 0.518455, 0.101987, 0.142597,
 0.126168, 0.575412, 0.134478, 0.163942,
  0.12754, 0.463785, 0.114316, 0.294359,
 0.027192, 0.264119, 0.027245, 0.681444} 

{0.031721, 0.061982, 0.297063, 0.609235,
  0.17187, 0.425257, 0.118815, 0.284059,
 0.222007, 0.405655, 0.229145, 0.143193,
 0.311232, 0.277151, 0.173927,  0.23769,
  0.19545, 0.269458, 0.399437, 0.135655,
 0.253846, 0.480826, 0.178581, 0.086747,
 0.296862, 0.225661,  0.25264, 0.224837,
 0.179166, 0.340114, 0.313167, 0.167552,
 0.369403, 0.224603, 0.259781, 0.146212,
 0.135683, 0.414542, 0.217092, 0.232683,
 0.130097, 0.615296, 0.084889, 0.169718,
  0.06927, 0.514727, 0.073864, 0.342138,
 0.061736, 0.164015, 0.090455, 0.683794} 

{ 0.23348, 0.395242, 0.021062, 0.350216,
 0.269219, 0.626785, 0.033658, 0.070338,
 0.233112,  0.39997, 0.226024, 0.140894,
 0.312277,  0.28153, 0.165897, 0.240296,
 0.210437, 0.303656, 0.357608, 0.128298,
 0.274168, 0.468954,  0.17098, 0.085898,
 0.290382,   0.2309, 0.240027, 0.238691,
  0.27646, 0.286318, 0.309779, 0.127444,
 0.368786, 0.222389, 0.264661, 0.144164,
 0.143264, 0.317067, 0.323753, 0.215916,
 0.066431, 0.626515, 0.095573, 0.211481,
 0.021819, 0.137412, 0.049202, 0.791568,
 0.022098, 0.175667, 0.274419, 0.527817} 

{0.125376,  0.47074, 0.148915, 0.254969,
 0.028268, 0.705822, 0.195558, 0.070352,
 0.233877, 0.359395, 0.226647, 0.180081,
 0.319392, 0.278933, 0.163329, 0.238346,
 0.233406, 0.300264, 0.348641, 0.117689,
 0.254752, 0.489011, 0.167564, 0.088674,
 0.298485, 0.162065, 0.327572, 0.211877,
 0.189936, 0.160103, 0.518093, 0.131868,
 0.374596, 0.215889, 0.260878, 0.148637,
 0.286378, 0.243444, 0.182657,  0.28752,
 0.099491, 0.601529, 0.049229, 0.249752,
 0.089041, 0.453678,  0.08593, 0.371351,
 0.047934,    0.353, 0.075839, 0.523227} 

{0.067925, 0.377647, 0.272526, 0.281902,
 0.139592, 0.513771,  0.25003, 0.096607,
 0.236625, 0.354684, 0.227184, 0.181507,
 0.328191, 0.278747, 0.166067, 0.226995,
 0.209608, 0.285713, 0.399561, 0.105118,
 0.252722, 0.436393, 0.230403, 0.080483,
 0.339267, 0.172654, 0.306134, 0.181945,
 0.234561, 0.213368, 0.374522, 0.177549,
 0.378862,  0.21929, 0.268873, 0.132974,
 0.193637, 0.220379, 0.200678, 0.385306,
 0.157153, 0.504047, 0.139248, 0.199552,
  0.13133, 0.532372,  0.02669, 0.309607,
 0.139339, 0.514767, 0.023924, 0.321971} 

{0.154351, 0.312121, 0.347115, 0.186414,
 0.131196, 0.070953, 0.681848, 0.116003,
 0.232564, 0.351768, 0.230027, 0.185641,
 0.322671, 0.285652, 0.160969, 0.230708,
 0.206061, 0.265995, 0.428301, 0.099643,
 0.295161, 0.377009, 0.259931, 0.067899,
 0.347529,  0.19937, 0.234339, 0.218761,
 0.393018, 0.190906, 0.215196,  0.20088,
 0.390979, 0.225173, 0.252309, 0.131538,
 0.070869, 0.243147,  0.21571, 0.470273,
 0.189479, 0.551389, 0.036839, 0.222293,
 0.190951,  0.36659, 0.025132, 0.417327,
  0.12817, 0.645102, 0.006515, 0.220213} 

{0.066915, 0.070145, 0.816738, 0.046202,
 0.143915,  0.13004, 0.564658, 0.161387,
  0.22997, 0.347687, 0.229433,  0.19291,
 0.315473, 0.296314, 0.162302, 0.225911,
 0.199767, 0.305862, 0.397611,  0.09676,
 0.255246, 0.337357, 0.320565, 0.086832,
 0.364617,  0.18395, 0.251777, 0.199657,
 0.322774, 0.175266, 0.261651, 0.240309,
 0.391227, 0.226441, 0.246938, 0.135394,
 0.043629,  0.39079, 0.133565, 0.432015,
 0.145534, 0.570357, 0.072471, 0.211638,
  0.03448, 0.701694, 0.022144, 0.241682,
  0.15154, 0.498749, 0.050059, 0.299652} 

{  0.1601, 0.380809, 0.252375, 0.206716,
 0.100215, 0.554901,  0.11175, 0.233134,
 0.225411, 0.344969, 0.236609, 0.193011,
 0.327397, 0.296838, 0.147144, 0.228621,
 0.199634, 0.365873,  0.34672, 0.087773,
 0.259662, 0.380364, 0.270765, 0.089209,
 0.315305, 0.201799, 0.263884, 0.219012,
 0.307254, 0.159682, 0.217662, 0.315402,
 0.391608, 0.233263, 0.217283, 0.157846,
 0.051063, 0.434592, 0.196776, 0.317568,
 0.108317,  0.53448, 0.112698, 0.244505,
 0.093796, 0.727434, 0.048736, 0.130034,
 0.394341, 0.405517,  0.02261, 0.177532} 

{0.129476, 0.302108,  0.10133, 0.467086,
 0.367908, 0.273693, 0.113228,  0.24517,
 0.228191, 0.348652, 0.233793, 0.189364,
 0.315467, 0.297662, 0.154443, 0.232429,
 0.178533, 0.374132, 0.358757, 0.088578,
 0.310906, 0.360192, 0.209874, 0.119028,
 0.338263, 0.181504, 0.258412,  0.22182,
 0.295833,  0.22945, 0.179692, 0.295025,
 0.391531, 0.232902, 0.214065, 0.161501,
 0.045828, 0.621097, 0.113354, 0.219721,
 0.076831, 0.483301, 0.114658, 0.325209,
 0.289221, 0.413468, 0.078108, 0.219203,
 0.515924, 0.131058, 0.104331, 0.248688} 

{0.037541, 0.060861, 0.030227, 0.871371,
 0.051341, 0.462983, 0.018149, 0.467527,
 0.224329, 0.346079, 0.239195, 0.190398,
 0.318891,  0.28983, 0.156929,  0.23435,
 0.184415, 0.366719, 0.354216,  0.09465,
 0.320594, 0.322863, 0.229931, 0.126612,
  0.34749, 0.198926, 0.254883,   0.1987,
 0.311784, 0.367512, 0.140077, 0.180628,
 0.388002, 0.239705, 0.211261, 0.161032,
 0.179391, 0.457379, 0.164613, 0.198617,
 0.060909, 0.433296, 0.028745, 0.477051,
 0.068503,  0.06109, 0.018476, 0.851932,
 0.220362, 0.409082,  0.01125, 0.359306} 

{0.013672, 0.150166, 0.009366, 0.826796,
 0.026034, 0.224069, 0.015233, 0.734663,
 0.226251, 0.343708, 0.238888, 0.191153,
 0.313792, 0.307127, 0.162763, 0.216318,
 0.159056,  0.36037, 0.373998, 0.106576,
 0.351711, 0.277027, 0.269497, 0.101765,
 0.350521, 0.203076, 0.246691, 0.199711,
 0.279174, 0.391885, 0.138089, 0.190852,
 0.392413,  0.23893, 0.210758, 0.157899,
  0.18673, 0.166311, 0.075028, 0.571931,
 0.064957, 0.436212, 0.044653, 0.454177,
 0.296097, 0.247126, 0.021923, 0.434854,
 0.253872, 0.233041, 0.011595, 0.501493} 

{0.014946, 0.174823, 0.007834, 0.802397,
 0.179991, 0.129293, 0.282281, 0.408435,
 0.222713, 0.347277, 0.256478, 0.173532,
 0.285607, 0.308997, 0.165756, 0.239641,
 0.154696, 0.351789, 0.376123, 0.117392,
 0.352753, 0.272121, 0.272968, 0.102158,
 0.339848, 0.201129, 0.248428, 0.210595,
 0.335633,  0.35311, 0.123138, 0.188119,
 0.397364, 0.232062, 0.202561, 0.168014,
 0.069489, 0.126756, 0.091498, 0.712257,
 0.215862, 0.412068, 0.044471, 0.327598,
 0.438864, 0.054683, 0.051329, 0.455124,
  0.65291, 0.157308, 0.010455, 0.179327} 

{0.196741, 0.012156,  0.16651, 0.624593,
 0.143674, 0.042512,  0.14289, 0.670923,
 0.233096, 0.342965, 0.252568, 0.171371,
 0.290879, 0.321781, 0.168049,  0.21929,
 0.194794, 0.317824,  0.41474, 0.072642,
 0.335854, 0.282595,  0.33791, 0.043641,
 0.343515, 0.239423, 0.232626, 0.184436,
 0.308399, 0.360979, 0.217395, 0.113227,
  0.39878, 0.233408, 0.205277, 0.162535,
 0.297382, 0.141161, 0.151186, 0.410271,
 0.314355, 0.346862, 0.092352, 0.246431,
 0.422784, 0.055782, 0.025633, 0.495802,
 0.344681,  0.04049,  0.03712, 0.577709} 

{0.144075, 0.008413, 0.077078, 0.770434,
 0.117389,  0.08154, 0.287057, 0.514014,
 0.235874, 0.347483, 0.246883, 0.169761,
 0.288318, 0.317462, 0.174198, 0.220022,
 0.176021, 0.297484, 0.382647, 0.143847,
 0.370308, 0.224606, 0.305061, 0.100025,
 0.325669, 0.296922, 0.203154, 0.174255,
 0.259531, 0.423694, 0.188882, 0.127893,
 0.409406, 0.225443, 0.205617, 0.159533,
 0.129271, 0.270038,  0.32241, 0.278281,
 0.305758,  0.36349, 0.060034, 0.270717,
 0.067323, 0.093378,  0.09333, 0.745969,
 0.211834, 0.165263, 0.242026, 0.380877} 

{ 0.02511,   0.0131, 0.031468, 0.930322,
 0.312628, 0.098113, 0.167935, 0.421324,
 0.241598, 0.347956, 0.238193, 0.172253,
 0.290251, 0.313743, 0.176798, 0.219208,
 0.171261, 0.316983, 0.373706, 0.138051,
 0.347359, 0.255433,  0.28871, 0.108498,
 0.329245, 0.280473, 0.195658, 0.194624,
 0.288554, 0.411054, 0.203904, 0.096487,
 0.427753, 0.224702, 0.179296, 0.168249,
 0.347922, 0.212438, 0.303717, 0.135923,
 0.112454, 0.489294, 0.107827, 0.290425,
 0.053606, 0.087763,  0.09562,  0.76301,
 0.060967, 0.096783, 0.094745, 0.747504} 

{0.248613, 0.093831, 0.267929, 0.389628,
 0.202065, 0.203141, 0.204793, 0.390002,
 0.234285, 0.346022, 0.249318, 0.170375,
 0.299483, 0.316332, 0.156368, 0.227817,
 0.157797, 0.324213, 0.372914, 0.145076,
 0.323756,  0.23196, 0.279415, 0.164869,
  0.27673, 0.357265, 0.197455, 0.168551,
  0.24711, 0.339369, 0.262595, 0.150925,
 0.421835, 0.231385, 0.177124, 0.169657,
  0.46905, 0.279682, 0.130447,  0.12082,
 0.063271, 0.601407, 0.113465, 0.221857,
 0.037378, 0.197225, 0.041164, 0.724233,
 0.069809, 0.107032, 0.034424, 0.788735} 

{0.431196, 0.079027, 0.162422, 0.327355,
 0.668782,  0.15318,  0.12311, 0.054928,
 0.224558, 0.337607, 0.236638, 0.201197,
 0.303355, 0.309945, 0.150068, 0.236633,
 0.134119, 0.326886, 0.408392, 0.130603,
 0.368408, 0.230951,  0.26353, 0.137111,
 0.303045, 0.328155, 0.198733, 0.170066,
 0.398601, 0.216613, 0.209197, 0.175589,
 0.419491,  0.23445, 0.184022, 0.162037,
 0.384147, 0.297582, 0.254935, 0.063336,
  0.06634, 0.642281, 0.088086, 0.203293,
 0.018389, 0.174591, 0.025501, 0.781519,
 0.004297, 0.019137, 0.151156,  0.82541} 

{0.413262, 0.099782, 0.191633, 0.295323,
 0.500993, 0.049336, 0.078874, 0.370796,
 0.226161, 0.338701, 0.234553, 0.200586,
 0.304399, 0.310248, 0.149923, 0.235429,
 0.131639, 0.333186,  0.41215, 0.123025,
  0.52347,  0.21119, 0.216239, 0.049101,
 0.308545,  0.32119, 0.198782, 0.171483,
 0.451035, 0.230512, 0.134297, 0.184156,
 0.398858, 0.246522, 0.189256, 0.165364,
 0.189947, 0.342479, 0.297637, 0.169937,
 0.062389, 0.746918, 0.100595, 0.090098,
 0.042763, 0.525132, 0.111221, 0.320884,
 0.118869, 0.056512, 0.022629,  0.80199} 

{0.329771, 0.008858, 0.119825, 0.541546,
  0.27389, 0.074762, 0.374758, 0.276589,
 0.228946, 0.332462, 0.229342,  0.20925,
 0.309578, 0.317691, 0.141878, 0.230853,
 0.183177, 0.312029, 0.392555,  0.11224,
  0.52355, 0.202696, 0.223582, 0.050172,
 0.314232, 0.316473, 0.223587, 0.145709,
  0.51171, 0.201018, 0.164751, 0.122521,
 0.393715, 0.249366,  0.18958,  0.16734,
 0.343269, 0.361604, 0.187198, 0.107929,
 0.082905, 0.595307, 0.172849, 0.148939,
  0.24296, 0.317095, 0.203745, 0.236201,
 0.050011, 0.040551, 0.077291, 0.832147} 

{0.061079, 0.087178, 0.234882,  0.61686,
 0.269911, 0.172479, 0.344117, 0.213493,
 0.224839, 0.337054, 0.230525, 0.207582,
 0.314064, 0.319082, 0.151054,   0.2158,
 0.165162, 0.276288,  0.44262, 0.115931,
  0.51383, 0.190736, 0.210326, 0.085107,
 0.299188, 0.324117, 0.231476, 0.145218,
 0.521965, 0.197989, 0.118451, 0.161594,
 0.390886,  0.23631, 0.181607, 0.191198,
 0.102042, 0.705967, 0.145898, 0.046092,
 0.165509, 0.646482,  0.09027, 0.097739,
 0.131758, 0.274992, 0.258521, 0.334729,
 0.037894, 0.124187, 0.108882, 0.729037} 

{ 0.24736, 0.032893, 0.400526, 0.319221,
 0.482721, 0.051886, 0.202956, 0.262437,
 0.226425, 0.336081,  0.23202, 0.205475,
 0.308246, 0.319279, 0.158693, 0.213782,
 0.162847, 0.270728, 0.443461, 0.122964,
 0.520001, 0.181716, 0.214796, 0.083487,
  0.29661, 0.256102, 0.256271, 0.191017,
  0.46011, 0.135433, 0.168283, 0.236174,
  0.41221, 0.224694, 0.174185, 0.188911,
  0.18282, 0.601493, 0.169534, 0.046154,
 0.101185, 0.599518, 0.141676, 0.157621,
 0.012977, 0.624838, 0.061002, 0.301184,
 0.010089, 0.030843, 0.014956, 0.944112} 

{0.135174, 0.044659, 0.259802, 0.560364,
 0.539984, 0.063731, 0.306748, 0.089536,
 0.224793, 0.331525, 0.232021, 0.211661,
 0.305679, 0.272144, 0.200191, 0.221986,
 0.172452, 0.294632,  0.41591, 0.117006,
 0.523482, 0.215506, 0.171925, 0.089087,
 0.279851, 0.266316, 0.253541, 0.200292,
 0.432798, 0.153895, 0.189848, 0.223458,
 0.415862, 0.217835,  0.18567, 0.180632,
  0.09409,  0.65433, 0.163043, 0.088536,
 0.050957,  0.58401,  0.15692, 0.208112,
 0.016577, 0.371985,  0.06206, 0.549378,
 0.000853, 0.351936, 0.182132,  0.46508} 

{0.048385, 0.149276, 0.406712, 0.395627,
 0.150934, 0.046722,  0.42391, 0.378434,
 0.216293, 0.333764,  0.23547, 0.214473,
 0.300851, 0.282355, 0.192929, 0.223864,
 0.171747, 0.302308, 0.403896, 0.122049,
  0.50846, 0.221857, 0.186129, 0.083554,
 0.246866, 0.278675, 0.268497, 0.205962,
 0.285771, 0.179137,  0.26546, 0.269632,
 0.417957, 0.213056, 0.190138, 0.178849,
 0.138516,  0.53353, 0.161087, 0.166868,
 0.074914, 0.516319, 0.153914, 0.254853,
 0.011402,  0.24478, 0.327928,  0.41589,
 0.008233, 0.042231,  0.36732, 0.582216} 

{0.411939, 0.060548, 0.280728, 0.246784,
 0.300011, 0.171187, 0.439536, 0.089266,
 0.218997, 0.334262, 0.232843, 0.213898,
 0.290035, 0.280116, 0.223876, 0.205973,
 0.177733, 0.272215, 0.431633,  0.11842,
 0.479677, 0.225121, 0.244467, 0.050735,
 0.224193, 0.299149, 0.256944, 0.219714,
 0.324528, 0.208207, 0.286391, 0.180874,
 0.409299, 0.216976, 0.194309, 0.179416,
  0.08372,  0.35174, 0.102875, 0.461665,
  0.03158, 0.573849, 0.061179, 0.333391,
 0.055646, 0.185465, 0.118161, 0.640728,
 0.063663, 0.034672, 0.257675, 0.643991} 

{0.511518, 0.023833, 0.163734, 0.300914,
 0.274104, 0.155506, 0.077045, 0.493346,
 0.217885, 0.332745, 0.236121, 0.213248,
 0.287421, 0.291535, 0.208741, 0.212303,
 0.185276, 0.264427, 0.437086, 0.113211,
 0.477936, 0.227895, 0.249348,  0.04482,
 0.238639, 0.302531,  0.23997,  0.21886,
  0.26463, 0.265572, 0.280187, 0.189611,
 0.419166, 0.214385, 0.181691, 0.184758,
  0.07888, 0.210018, 0.105421, 0.605682,
  0.05969, 0.530262, 0.103426, 0.306622,
 0.023205, 0.286327, 0.090987, 0.599482,
 0.011943, 0.034426, 0.078216, 0.875415} 

{0.324155, 0.056856, 0.045591, 0.573398,
  0.36878, 0.135104, 0.211296,  0.28482,
 0.221326, 0.330102, 0.237115, 0.211457,
  0.29562, 0.297975, 0.188353, 0.218052,
 0.192141,  0.25732, 0.444072, 0.106467,
 0.481464, 0.162325, 0.328738, 0.027473,
 0.257825, 0.280185, 0.223407, 0.238583,
 0.381148, 0.096235, 0.220844, 0.301773,
 0.426332, 0.215857, 0.176121,  0.18169,
 0.080463, 0.391644, 0.146424, 0.381469,
  0.02174, 0.653093, 0.085501, 0.239665,
 0.017909, 0.074028, 0.059441, 0.848622,
 0.059225, 0.228754, 0.070629, 0.641393} 

{0.558517,  0.11005, 0.040411, 0.291022,
 0.275953, 0.330405, 0.060295, 0.333347,
 0.220409, 0.327516, 0.239336, 0.212738,
 0.288439, 0.311436, 0.185648, 0.214478,
 0.195456, 0.285738, 0.407577, 0.111228,
 0.481753, 0.203682, 0.287127, 0.027438,
 0.240619, 0.295001, 0.204654, 0.259725,
 0.349873, 0.100374, 0.235253,   0.3145,
  0.41904, 0.215633, 0.185307,  0.18002,
 0.078173, 0.636256, 0.144377, 0.141194,
 0.099941, 0.327116, 0.047061, 0.525882,
 0.075347,  0.15825,  0.23348, 0.532923,
 0.011527, 0.278578, 0.191031, 0.518864} 

{ 0.11687, 0.152515, 0.235309, 0.495306,
   0.2141, 0.298031, 0.336713, 0.151155,
 0.219306, 0.329427, 0.243538, 0.207729,
 0.305996, 0.305961, 0.179104, 0.208939,
 0.190044, 0.297888, 0.399146, 0.112922,
 0.512283, 0.222686,  0.22791, 0.037122,
 0.247334, 0.277472, 0.227096, 0.248098,
 0.357892, 0.083482, 0.280304, 0.278321,
 0.407435,  0.22316, 0.189362, 0.180043,
 0.074029, 0.673966, 0.137629, 0.114376,
 0.114082, 0.320575, 0.051652, 0.513692,
 0.015054, 0.084402, 0.044324, 0.856219,
 0.026595, 0.034001, 0.005195, 0.934209} 

{0.390832, 0.125789, 0.302806, 0.180573,
 0.499693, 0.120336, 0.333667, 0.046304,
 0.217124, 0.326698,  0.25401, 0.202169,
 0.298796, 0.316087, 0.173284, 0.211833,
 0.207068, 0.299758, 0.391443, 0.101731,
 0.515611, 0.230667, 0.210048, 0.043674,
 0.241894, 0.261977, 0.270445, 0.225684,
 0.296656, 0.156672, 0.274436, 0.272236,
  0.39089, 0.232384, 0.192572, 0.184154,
 0.277167, 0.512721, 0.048385, 0.161727,
 0.203979, 0.228866, 0.052805,  0.51435,
 0.090557, 0.168255, 0.035101, 0.706086,
 0.005138, 0.042894, 0.001104, 0.950864} 

{0.181194, 0.203642, 0.478496, 0.136668,
 0.432347, 0.077302,  0.35256,  0.13779,
 0.221805, 0.323537,  0.25951, 0.195149,
 0.302158, 0.313042, 0.180333, 0.204468,
 0.240915, 0.267549, 0.396739, 0.094797,
 0.509828, 0.259591, 0.181889, 0.048692,
 0.239951, 0.267314, 0.313335,   0.1794,
 0.342266, 0.121894, 0.319916, 0.215924,
 0.387884, 0.239133, 0.187251, 0.185732,
  0.27308, 0.440853, 0.097467, 0.188601,
 0.233962, 0.350731, 0.054149, 0.361158,
  0.08069, 0.130469, 0.008243, 0.780598,
  0.09912, 0.159788, 0.012924, 0.728168} 

{0.353098, 0.006389, 0.526723, 0.113791,
 0.342607, 0.050384, 0.284363, 0.322646,
 0.216688, 0.322485, 0.263115, 0.197712,
 0.310777, 0.303207, 0.184724, 0.201293,
 0.275295, 0.260682, 0.376905, 0.087118,
 0.554752, 0.302442, 0.104506,   0.0383,
 0.244349, 0.262873, 0.295845, 0.196934,
 0.359331, 0.115769, 0.298507, 0.226393,
 0.396692, 0.212311, 0.191282, 0.199714,
 0.174016, 0.691374, 0.056641, 0.077969,
   0.2426, 0.315381,  0.04142, 0.400599,
 0.037358, 0.057859, 0.005595, 0.899189,
  0.01492, 0.135405, 0.049849, 0.799826} 

{0.239621, 0.094971, 0.182988, 0.482421,
 0.725969, 0.156866, 0.079655, 0.037511,
 0.214734, 0.325727, 0.261749, 0.197789,
 0.302912, 0.307239, 0.187075, 0.202773,
 0.263579, 0.266994, 0.375968, 0.093459,
  0.54652, 0.315151,  0.10341, 0.034919,
 0.235713, 0.255134, 0.295337, 0.213816,
 0.260475, 0.145552, 0.377634,  0.21634,
 0.387629, 0.216116, 0.190569, 0.205686,
 0.255232,  0.58638,  0.04749, 0.110897,
 0.069051, 0.589564, 0.073656,  0.26773,
 0.033195, 0.166913, 0.023236, 0.776656,
 0.022276, 0.210013, 0.004818, 0.762893} 

{0.174814, 0.520975, 0.123008, 0.181203,
 0.136978,   0.4391, 0.097406, 0.326516,
 0.215478, 0.327699, 0.256561, 0.200263,
 0.307898, 0.317148, 0.187224,  0.18773,
 0.253097, 0.262185, 0.357534, 0.127184,
 0.558955, 0.291305, 0.127226, 0.022514,
 0.248787, 0.217492, 0.320017, 0.213704,
 0.359707, 0.068544, 0.324976, 0.246773,
 0.383646, 0.224506, 0.187311, 0.204537,
 0.117817, 0.584931, 0.104877, 0.192376,
 0.062566, 0.497024, 0.101498, 0.338912,
 0.013882, 0.548271, 0.004708, 0.433139,
 0.025264, 0.307997,  0.01868, 0.648058} 

{0.641669, 0.084328, 0.020392, 0.253612,
 0.445875, 0.257775, 0.058159, 0.238191,
 0.218784,  0.32182, 0.256754, 0.202642,
 0.313897, 0.310882, 0.186902, 0.188319,
 0.231146,   0.2518, 0.345944, 0.171111,
 0.514534, 0.326808, 0.129525, 0.029132,
 0.204917, 0.255224, 0.353805, 0.186054,
  0.55933, 0.062442, 0.112616, 0.265612,
 0.394147, 0.241119,  0.17456, 0.190175,
 0.153964, 0.575811, 0.108835,  0.16139,
 0.099294, 0.527777, 0.072793, 0.300135,
 0.037992, 0.428656, 0.007075, 0.526277,
 0.028708, 0.293177, 0.016669, 0.661446} 

{0.139421, 0.447068, 0.044025, 0.369486,
 0.103284, 0.392419, 0.070388, 0.433909,
 0.217258, 0.323524, 0.256287,  0.20293,
 0.295337,   0.3111,  0.19509, 0.198473,
 0.229145, 0.250069, 0.342328, 0.178457,
 0.486993, 0.333431, 0.127371, 0.052205,
 0.208525, 0.218755, 0.372014, 0.200706,
 0.588933, 0.132799, 0.090188,  0.18808,
 0.390709,  0.23812, 0.181236, 0.189934,
 0.273338, 0.384366, 0.207576,  0.13472,
 0.150543, 0.528492, 0.060933, 0.260031,
 0.058481, 0.549596, 0.055843,  0.33608,
  0.04474, 0.272975, 0.025637, 0.656648} 

{0.295273,  0.29275, 0.006289, 0.405688,
 0.315495, 0.193151, 0.008176, 0.483178,
 0.216179, 0.332459,  0.25901, 0.192351,
 0.299276, 0.290534, 0.203611, 0.206579,
 0.242812, 0.225713,  0.34833, 0.183144,
 0.448269, 0.337689, 0.159983, 0.054059,
  0.20858, 0.230983, 0.365127,  0.19531,
 0.618404, 0.135213, 0.078651, 0.167732,
 0.393684, 0.239337,  0.18424, 0.182739,
 0.267351, 0.366926, 0.055136, 0.310586,
 0.129137, 0.585237, 0.069512, 0.216114,
 0.092648, 0.303319, 0.083511, 0.520522,
 0.064901, 0.029642, 0.017503, 0.887954} 

{0.282556, 0.065149, 0.002749, 0.649546,
 0.544694, 0.231434,  0.04209, 0.181783,
 0.211523, 0.353063, 0.245032, 0.190382,
 0.291868, 0.287595, 0.207316, 0.213221,
 0.252571, 0.224733, 0.346253, 0.176442,
 0.401652, 0.347949, 0.180738,  0.06966,
 0.229114, 0.207482, 0.332355, 0.231049,
 0.433387, 0.122575, 0.037362, 0.406677,
 0.390085, 0.240522, 0.182693, 0.186701,
 0.260274, 0.381779, 0.071615, 0.286332,
 0.174099,  0.42946, 0.163312, 0.233129,
 0.043655,  0.20581, 0.054593, 0.695942,
  0.08931, 0.221853, 0.030698, 0.658139} 

{0.714853, 0.031285, 0.050182,  0.20368,
 0.581258, 0.200157, 0.148637, 0.069948,
 0.209944, 0.351999, 0.248391, 0.189665,
 0.291744, 0.287016, 0.194379, 0.226861,
 0.249273, 0.220323,  0.33974, 0.190664,
 0.432009, 0.319827, 0.165643, 0.082521,
 0.199789, 0.223555, 0.331745, 0.244911,
 0.616595, 0.142728,  0.07143, 0.169247,
 0.390809, 0.246531,  0.17852,  0.18414,
 0.185597, 0.353291, 0.303692,  0.15742,
 0.187721, 0.386248, 0.062302, 0.363729,
 0.205832, 0.094845, 0.020398, 0.678925,
 0.349227, 0.082514, 0.013528, 0.554731} 

{0.205539, 0.411467, 0.108788, 0.274206,
 0.245629, 0.279397, 0.162221, 0.312753,
 0.209526, 0.348083, 0.252227, 0.190163,
 0.294084, 0.295718,  0.19874, 0.211458,
 0.233717, 0.212519,  0.35272, 0.201044,
 0.420831, 0.309166,  0.18159, 0.088413,
 0.216686, 0.233791,  0.33337, 0.216152,
 0.277391, 0.180287, 0.250558, 0.291765,
 0.386366,  0.24129, 0.184106, 0.188238,
 0.200153, 0.389784,  0.09018, 0.319882,
  0.22439, 0.368019, 0.062408, 0.345183,
 0.256788, 0.153524, 0.086511, 0.503176,
 0.059897, 0.032779, 0.007223, 0.900101} 

{ 0.20945, 0.495993,  0.06447, 0.230087,
 0.236777, 0.540044, 0.026657, 0.196522,
 0.211115, 0.349453, 0.248936, 0.190496,
 0.297827, 0.301007, 0.201669, 0.199496,
   0.1783, 0.226298, 0.391239, 0.204162,
 0.402197, 0.325316, 0.177157, 0.095329,
 0.218606, 0.231969, 0.345894, 0.203532,
 0.308575, 0.176266, 0.198944, 0.316215,
  0.39524, 0.246164, 0.179989, 0.178607,
 0.336453, 0.201291, 0.249274, 0.212982,
 0.290348,  0.23707, 0.144992, 0.327589,
 0.097703, 0.077092,  0.00933, 0.815875,
 0.096342,  0.13164, 0.022234, 0.749783} 

{0.495878, 0.234042, 0.116283, 0.153798,
 0.414015, 0.350979, 0.194951, 0.040056,
 0.212881, 0.351507, 0.251141, 0.184471,
  0.29729, 0.298211, 0.205171, 0.199328,
 0.180609, 0.269059, 0.367746, 0.182586,
 0.347653, 0.292357, 0.278735, 0.081256,
 0.196914, 0.238913, 0.369653, 0.194521,
 0.238388, 0.178898, 0.210764, 0.371949,
  0.40486, 0.244967, 0.179981, 0.170193,
 0.345649, 0.183479, 0.346775, 0.124097,
