consilium : 1548 documents
 0.299677, 0.432388, 0.018089, 0.249846,
 0.089523, 0.594016, 0.003673, 0.312788} 

{0.504159, 0.011004, 0.272273, 0.212564,
 0.109419, 0.051035, 0.089204, 0.750343,
 0.225999, 0.155706, 0.132669, 0.485625,
 0.218115, 0.282167, 0.290158,  0.20956,
 0.239342, 0.238284,  0.23443, 0.287944,
 0.201844, 0.130072, 0.452173, 0.215911,
  0.32872, 0.244574,  0.20277, 0.223935,
 0.297594, 0.053311, 0.203033, 0.446062,
 0.170739, 0.234648, 0.215649, 0.378964,
 0.456147, 0.217655, 0.197155, 0.129043,
 0.252688, 0.196504, 0.197255, 0.353553,
 0.376558, 0.438043, 0.008015, 0.177384,
 0.130707, 0.526052, 0.003521, 0.339719} 

{0.445838, 0.049729, 0.271852,  0.23258,
 0.382321, 0.036059, 0.139891, 0.441729,
 0.222428, 0.156631, 0.133019, 0.487922,
 0.220833, 0.281386, 0.285093, 0.212689,
 0.241563, 0.231646, 0.240638, 0.286153,
 0.191344, 0.143148, 0.487501, 0.178007,
 0.320388, 0.224304, 0.223935, 0.231373,
 0.345375, 0.053091, 0.266327, 0.335207,
 0.173981, 0.236242, 0.215604, 0.374173,
 0.426214, 0.200239, 0.175638, 0.197909,
 0.223595, 0.225114, 0.204067, 0.347224,
 0.336324, 0.518536, 0.006896, 0.138245,
  0.11407, 0.681266, 0.001218, 0.203446} 

{0.419241, 0.087231, 0.269621, 0.223907,
  0.15696, 0.085372, 0.224384, 0.533285,
 0.222202, 0.156522, 0.137381, 0.483895,
 0.221898,  0.27271, 0.285826, 0.219567,
  0.24223,   0.2286, 0.234205, 0.294965,
 0.201704, 0.130042, 0.483797, 0.184457,
 0.301697, 0.233597, 0.217813, 0.246893,
 0.394928, 0.053698, 0.211689, 0.339685,
 0.175215, 0.226261, 0.204175, 0.394349,
 0.423135, 0.232413, 0.165027, 0.179426,
 0.201226, 0.226037, 0.213179, 0.359558,
 0.349411, 0.482081, 0.006318, 0.162189,
  0.24364, 0.420083, 0.003169, 0.333108} 

{0.558641, 0.058809, 0.206469, 0.176081,
 0.703431, 0.075635, 0.168759, 0.052175,
 0.223486, 0.157886, 0.139229,   0.4794,
  0.21227, 0.277605, 0.289873, 0.220252,
 0.232541, 0.208024, 0.239162, 0.320273,
 0.224165, 0.122107, 0.476811, 0.176917,
 0.300941, 0.235728, 0.216158, 0.247173,
 0.397531, 0.094169, 0.201223, 0.307078,
 0.176266, 0.231209, 0.197643, 0.394882,
 0.476202, 0.204512, 0.173608, 0.145678,
 0.220985, 0.248737, 0.231293, 0.298984,
 0.338444,  0.47735,   0.0288, 0.155406,
 0.143309, 0.451214, 0.021979, 0.383498} 

{0.538529, 0.041875, 0.246344, 0.173251,
  0.08156, 0.133089, 0.406018, 0.379334,
 0.222555, 0.156408, 0.139485, 0.481552,
 0.220468, 0.277698, 0.288879, 0.212955,
 0.236054, 0.209252, 0.238373, 0.316321,
 0.210469, 0.132271, 0.484592, 0.172668,
 0.300134, 0.241147, 0.202193, 0.256526,
 0.399475, 0.106952, 0.260903,  0.23267,
  0.16934, 0.230341, 0.188149,  0.41217,
 0.442218,  0.19932, 0.183593, 0.174869,
 0.197765, 0.267991,  0.24674, 0.287504,
 0.334797, 0.458215, 0.038375, 0.168613,
 0.078711, 0.459424, 0.061174, 0.400691} 

{0.550276, 0.041037, 0.259703, 0.148983,
 0.252945, 0.024639, 0.614431, 0.107986,
  0.22119, 0.157795,  0.13914, 0.481874,
 0.227571, 0.277468, 0.285803, 0.209158,
 0.232095, 0.215136, 0.228509,  0.32426,
  0.24425, 0.147166,  0.43296, 0.175625,
  0.29802, 0.239517, 0.202495, 0.259969,
 0.409928, 0.167004, 0.180349, 0.242719,
 0.161234, 0.237143, 0.195336, 0.406286,
 0.438975, 0.187355, 0.184447, 0.189224,
 0.199567, 0.267905, 0.255182, 0.277346,
 0.312461, 0.445223, 0.085376,  0.15694,
 0.142558, 0.475161, 0.096381,   0.2859} 

{0.457743, 0.027588, 0.326777, 0.187891,
 0.334052, 0.214172, 0.150945, 0.300832,
 0.221035, 0.157808, 0.140968, 0.480189,
 0.225966,  0.27879, 0.287104,  0.20814,
 0.232313, 0.212533, 0.232833, 0.322322,
 0.218641, 0.138549, 0.453492, 0.189318,
 0.302432, 0.226009, 0.205291, 0.266267,
 0.414765, 0.183084, 0.168661,  0.23349,
 0.163912, 0.224765, 0.203058, 0.408265,
 0.463294, 0.216809, 0.147332, 0.172565,
  0.23557, 0.274683, 0.241934, 0.247814,
 0.315536, 0.456712, 0.072929, 0.154823,
 0.201446, 0.557782, 0.019737, 0.221035} 

{ 0.46123, 0.061995, 0.303265, 0.173511,
 0.724554, 0.095918, 0.125437, 0.054091,
  0.22074, 0.156466, 0.139922, 0.482872,
 0.217612, 0.273528, 0.303714, 0.205146,
 0.228646, 0.217583, 0.233109, 0.320661,
 0.220361, 0.136701, 0.446995, 0.195942,
 0.312367, 0.228095,  0.20527, 0.254268,
 0.454771, 0.091625, 0.170183, 0.283421,
 0.169031, 0.226979, 0.207493, 0.396497,
 0.453487, 0.223961,  0.15386, 0.168691,
 0.250972, 0.248201, 0.254221, 0.246606,
 0.317911, 0.413367, 0.080203, 0.188519,
  0.24774, 0.424652, 0.025304, 0.302304} 

{0.435123, 0.084885, 0.328447, 0.151545,
  0.20434, 0.047446, 0.670156, 0.078058,
 0.219673, 0.157128, 0.141533, 0.481665,
 0.221053, 0.276383,  0.29647, 0.206093,
  0.23342, 0.222297, 0.226012,  0.31827,
  0.19522, 0.119142, 0.488406, 0.197232,
 0.312893, 0.228536, 0.210701,  0.24787,
 0.453266, 0.085734,  0.19555,  0.26545,
 0.169779, 0.223155, 0.208165, 0.398901,
 0.440189, 0.210679, 0.162939, 0.186193,
  0.23465, 0.259983, 0.274516, 0.230851,
 0.314702, 0.430265, 0.081756, 0.173277,
 0.208836, 0.403545, 0.035499,  0.35212} 

{ 0.40971, 0.072623, 0.423675, 0.093992,
 0.328413, 0.183136, 0.167846, 0.320605,
 0.218744, 0.156495, 0.142343, 0.482419,
 0.218971, 0.277187, 0.298954, 0.204887,
 0.232208, 0.218792, 0.226452, 0.322547,
 0.209064, 0.112957, 0.470725, 0.207255,
 0.314243, 0.217336, 0.215161,  0.25326,
 0.463189, 0.068332, 0.232901, 0.235578,
 0.175769, 0.213564, 0.208327,  0.40234,
 0.352849, 0.247116, 0.164829, 0.235206,
 0.227902, 0.284176, 0.258952,  0.22897,
 0.316611, 0.409245, 0.082648, 0.191496,
 0.229932, 0.406262, 0.084932, 0.278874} 

{0.369662,  0.10661, 0.430042, 0.093686,
 0.416472, 0.077475, 0.121527, 0.384527,
 0.218072, 0.156022, 0.144083, 0.481824,
  0.21168, 0.281859, 0.298206, 0.208254,
 0.228923, 0.231863, 0.225262, 0.313951,
 0.207428, 0.106971, 0.482389, 0.203212,
 0.311537, 0.221306, 0.212487,  0.25467,
  0.42043, 0.071693, 0.219478, 0.288399,
 0.178243, 0.213891,  0.20476, 0.403105,
 0.368339, 0.234963, 0.174687, 0.222011,
 0.233866, 0.265607, 0.270887, 0.229639,
 0.287503, 0.396242, 0.058822, 0.257432,
 0.298717, 0.413095, 0.035924, 0.252264} 

{0.349281, 0.166111, 0.363473, 0.121135,
 0.509703, 0.131585, 0.165248, 0.193463,
 0.218646, 0.157004, 0.144658, 0.479692,
 0.217419, 0.278493, 0.300148,  0.20394,
 0.247098, 0.228987, 0.225155,  0.29876,
 0.136957, 0.095154, 0.518692, 0.249197,
 0.312247, 0.234138, 0.206065,  0.24755,
 0.405584, 0.089853, 0.189372, 0.315191,
 0.178587,  0.20672,  0.19868, 0.416013,
 0.323071, 0.230725, 0.236627, 0.209577,
 0.198413, 0.285296, 0.290767, 0.225524,
 0.355116, 0.359714, 0.035494, 0.249675,
 0.274475, 0.500788, 0.099667,  0.12507} 

{0.358765, 0.135147, 0.418075, 0.088013,
  0.19556, 0.067167, 0.272929, 0.464344,
 0.218343, 0.157003, 0.144518, 0.480136,
 0.216694, 0.276611, 0.292774, 0.213922,
 0.247641, 0.228964, 0.234179, 0.289216,
 0.137391, 0.085153, 0.562039, 0.215417,
 0.320661, 0.234014, 0.206402, 0.238922,
 0.410338, 0.096124, 0.233372, 0.260166,
 0.175251, 0.201085, 0.200627, 0.423037,
 0.311399, 0.242725, 0.229925, 0.215951,
  0.21407, 0.327724, 0.248757, 0.209448,
 0.283648,  0.40582, 0.087093, 0.223439,
 0.346912, 0.356246, 0.035107, 0.261735} 

{0.328945, 0.126078, 0.483088, 0.061889,
 0.237883, 0.250631, 0.316536,  0.19495,
  0.21923, 0.155165, 0.144026, 0.481579,
 0.224461, 0.266981, 0.292858, 0.215699,
 0.246305, 0.231377, 0.232378,  0.28994,
   0.1313, 0.074422, 0.577191, 0.217088,
 0.315672, 0.232185, 0.202108, 0.250036,
 0.401408, 0.135207,  0.21861, 0.244774,
 0.180947, 0.204368, 0.188142, 0.426543,
 0.308566, 0.208678, 0.229123, 0.253632,
 0.196211, 0.310142, 0.289384, 0.204262,
 0.311847, 0.409442, 0.030722, 0.247989,
 0.248065, 0.440452, 0.029417, 0.282066} 

{0.265388, 0.156472, 0.507511,  0.07063,
 0.408034, 0.287792, 0.163238, 0.140936,
 0.219165, 0.155232, 0.143512, 0.482091,
 0.225402,  0.25982, 0.297027, 0.217751,
 0.247868, 0.235913, 0.226424, 0.289795,
 0.149046, 0.046872,  0.58845, 0.215632,
 0.316101, 0.239803, 0.209341, 0.234755,
 0.388963, 0.163809, 0.203067, 0.244161,
 0.186173, 0.197539, 0.187956, 0.428332,
 0.331382, 0.252961, 0.169361, 0.246295,
 0.205834, 0.317079, 0.251939, 0.225148,
 0.329138, 0.407053, 0.023014, 0.240795,
 0.218144, 0.259398, 0.096868,  0.42559} 

{0.271141, 0.149532, 0.468387,  0.11094,
 0.420577, 0.043315, 0.250023, 0.286084,
 0.219425, 0.156959,  0.14349, 0.480126,
 0.225177, 0.255476, 0.301083, 0.218264,
 0.252072,  0.23738, 0.229184, 0.281364,
  0.16948, 0.033571, 0.591907, 0.205042,
 0.317522, 0.240631, 0.210622, 0.231226,
 0.354256, 0.129171, 0.197412, 0.319162,
  0.19125, 0.197595, 0.192767, 0.418388,
  0.30437, 0.280263, 0.191423, 0.223945,
 0.187855, 0.358069, 0.229032, 0.225044,
 0.350147, 0.322053, 0.102834, 0.224965,
  0.21696, 0.263508, 0.238834, 0.280699} 

{0.263745, 0.128266, 0.497212, 0.110777,
 0.360449, 0.186783, 0.273061, 0.179708,
 0.220785, 0.157832, 0.141585, 0.479798,
 0.226246, 0.256489, 0.299584, 0.217682,
 0.260828,   0.2362, 0.230665, 0.272306,
 0.180092, 0.036285, 0.567142, 0.216481,
 0.309191,  0.25069, 0.212052, 0.228067,
 0.328245, 0.137008, 0.209604, 0.325143,
 0.170733, 0.207428, 0.194295, 0.427543,
 0.337925, 0.282044,  0.14271, 0.237321,
 0.170141, 0.378891, 0.226309,  0.22466,
  0.23444, 0.281844, 0.274899, 0.208817,
 0.222516, 0.368505,  0.05926,  0.34972} 

{0.279853,  0.14126, 0.447962, 0.130925,
 0.406734,  0.06292, 0.298392, 0.231954,
 0.219952,  0.15656, 0.142006, 0.481482,
  0.22775, 0.257597, 0.301161, 0.213492,
 0.263449, 0.238808, 0.233429, 0.264314,
 0.178414, 0.045517,  0.56038,  0.21569,
 0.306462, 0.249686, 0.213721, 0.230132,
 0.301124, 0.138571, 0.236682, 0.323623,
 0.164578, 0.208402, 0.195699, 0.431321,
 0.368825, 0.276759, 0.084939, 0.269478,
  0.21902, 0.327927, 0.250256, 0.202797,
 0.235926, 0.277492, 0.278051, 0.208531,
 0.207553, 0.475553, 0.048957, 0.267937} 

{ 0.27867, 0.094046, 0.455251, 0.172033,
 0.203278, 0.339019,  0.18688, 0.270824,
  0.21793, 0.154462, 0.142647, 0.484961,
 0.208235, 0.261447, 0.306839, 0.223478,
 0.266743, 0.236763,  0.23033, 0.266164,
 0.112331, 0.065292, 0.547162, 0.275214,
 0.312475, 0.257291,  0.21993, 0.210304,
 0.356959, 0.090306, 0.203995,  0.34874,
 0.164542, 0.201225, 0.182439, 0.451794,
 0.531731, 0.197549, 0.077936, 0.192784,
 0.211897, 0.364942,  0.23611, 0.187051,
 0.267137, 0.273625, 0.233092, 0.226146,
 0.234314,   0.2804, 0.035487, 0.449799} 

{0.264034, 0.097658, 0.430665, 0.207643,
 0.164236, 0.301618, 0.404493, 0.129653,
 0.212686, 0.154448, 0.144184, 0.488682,
 0.204769, 0.268484, 0.302093, 0.224654,
 0.266534, 0.235792, 0.230632, 0.267042,
 0.096915,  0.07634, 0.531342, 0.295404,
 0.315103,  0.26362, 0.223057,  0.19822,
 0.420053, 0.093899, 0.157629, 0.328419,
 0.167638, 0.197856, 0.193669, 0.440837,
  0.48552, 0.218396, 0.076514, 0.219571,
 0.238261, 0.355186, 0.206156, 0.200397,
 0.240958, 0.325131, 0.218692, 0.215218,
 0.140795, 0.577744, 0.039266, 0.242194} 

{0.233334, 0.123311, 0.449573, 0.193782,
 0.310881,  0.20798,  0.18097, 0.300169,
 0.216457,  0.15525, 0.140669, 0.487624,
 0.205373, 0.268431, 0.302436,  0.22376,
 0.259932, 0.230679, 0.230072, 0.279316,
 0.090972, 0.094691, 0.536949, 0.277388,
 0.309717, 0.264958, 0.242143, 0.183183,
 0.429235, 0.091148, 0.163981, 0.315636,
 0.181399, 0.194371, 0.187284, 0.436947,
 0.449838, 0.240617, 0.067108, 0.242437,
 0.267793, 0.323211, 0.212202, 0.196794,
 0.252279, 0.369205, 0.149184, 0.229331,
 0.087716, 0.596195, 0.012654, 0.303434} 

{0.278907,  0.11268, 0.419349, 0.189064,
 0.259348, 0.106736, 0.257664, 0.376252,
  0.21633, 0.157042, 0.139748,  0.48688,
 0.201903,  0.26873,  0.30452, 0.224847,
 0.256049, 0.218657, 0.228235, 0.297058,
 0.131052, 0.089899, 0.551942, 0.227107,
 0.307727, 0.262732,  0.24127, 0.188271,
  0.44342, 0.111118, 0.180197, 0.265266,
  0.16859, 0.188913, 0.231698, 0.410799,
 0.423247, 0.288264, 0.087121, 0.201367,
 0.296431, 0.294082,  0.18045, 0.229037,
 0.280867, 0.317037, 0.140138, 0.261958,
 0.031067, 0.550979, 0.041903, 0.376051} 

{0.280664,  0.13326, 0.387994, 0.198082,
 0.129337, 0.078577, 0.213789, 0.578296,
 0.215714, 0.158467, 0.138123, 0.487696,
 0.209688, 0.266271, 0.298977, 0.225065,
 0.258476, 0.217073, 0.231638, 0.292813,
 0.115127, 0.094148,  0.56207, 0.228655,
  0.29054, 0.255807, 0.243786, 0.209868,
 0.413235, 0.117684, 0.215367, 0.253713,
 0.168102, 0.206678, 0.223224, 0.401997,
 0.396747, 0.283332, 0.122185, 0.197736,
 0.299932, 0.273845, 0.208226, 0.217997,
 0.283494, 0.341557, 0.119215, 0.255734,
 0.086326, 0.573773, 0.090265, 0.249635} 

{0.300153, 0.058824, 0.417777, 0.223247,
 0.217573, 0.322136, 0.329168, 0.131123,
 0.215163,  0.15847, 0.138968, 0.487399,
 0.208439, 0.265592, 0.299342, 0.226626,
 0.250974, 0.223769, 0.246734, 0.278523,
   0.1297, 0.163042, 0.495156, 0.212102,
 0.288064, 0.254371,  0.25434, 0.203226,
 0.346748, 0.194225, 0.252436, 0.206591,
 0.178926, 0.203857, 0.198412, 0.418805,
 0.387588, 0.256716, 0.212575, 0.143121,
 0.286284, 0.266776, 0.211785, 0.235156,
 0.326588, 0.371992, 0.024785, 0.276635,
 0.081301, 0.479137, 0.167213, 0.272348} 

{0.326086, 0.114628, 0.344262, 0.215024,
 0.371417, 0.046564, 0.136886, 0.445133,
 0.215724, 0.158677, 0.139482, 0.486118,
 0.207157, 0.270211, 0.295145, 0.227487,
 0.245136,  0.22191, 0.251832, 0.281122,
 0.108091, 0.146653, 0.518498, 0.226759,
 0.292801, 0.257276, 0.249642, 0.200281,
 0.446533, 0.145134, 0.169704, 0.238629,
  0.18806, 0.193244, 0.193225,  0.42547,
 0.383158, 0.247116, 0.199249, 0.170478,
 0.214562, 0.411718, 0.173905, 0.199814,
 0.270527, 0.341896, 0.156966, 0.230612,
 0.094447, 0.596682, 0.082137, 0.226734} 

{0.352698, 0.110037, 0.349765,   0.1875,
 0.388546, 0.078386,  0.30205, 0.231018,
  0.22092, 0.155474, 0.141527, 0.482079,
 0.204703, 0.267965, 0.304294, 0.223037,
 0.244076, 0.215851,   0.2563, 0.283772,
 0.123669, 0.175399, 0.386708, 0.314223,
 0.283052, 0.262319, 0.249669,  0.20496,
 0.446673, 0.145081, 0.174771, 0.233475,
 0.185829, 0.201611, 0.181295, 0.431264,
 0.299459, 0.254578, 0.253796, 0.192167,
 0.236945,  0.36151, 0.185325, 0.216219,
 0.265236, 0.339077, 0.165081, 0.230605,
 0.155782, 0.629857,  0.01515,  0.19921} 

{ 0.36872, 0.126147, 0.353111, 0.152022,
 0.087971, 0.226097, 0.271488, 0.414444,
 0.221252, 0.155572, 0.140483, 0.482694,
 0.202588, 0.268646, 0.304453, 0.224313,
 0.245066, 0.217775, 0.252358, 0.284801,
 0.132126,  0.12764, 0.326089, 0.414146,
 0.285268,  0.25694, 0.255168, 0.202625,
  0.41041, 0.159909, 0.199287, 0.230394,
 0.198754, 0.195298, 0.183047, 0.422901,
 0.300742, 0.265144, 0.241399, 0.192715,
 0.212033, 0.422217, 0.160803, 0.204947,
 0.302471, 0.371756, 0.100214, 0.225559,
 0.089822, 0.698509, 0.006263, 0.205406} 

{0.426839, 0.112582, 0.313637, 0.146942,
 0.494504,  0.06803, 0.110457, 0.327009,
 0.221452, 0.156411, 0.139753, 0.482385,
 0.202472, 0.270065,  0.30565, 0.221813,
 0.247708, 0.211564, 0.255309, 0.285419,
 0.136064, 0.129431, 0.321834, 0.412671,
 0.283705, 0.255276, 0.262875, 0.198143,
 0.403982, 0.172989, 0.196146, 0.226883,
 0.204433, 0.193171, 0.184086, 0.418311,
 0.301141, 0.296566, 0.175855, 0.226437,
 0.215037, 0.414983, 0.162301, 0.207678,
 0.295368, 0.379064, 0.101326, 0.224243,
  0.08268, 0.642073, 0.016792, 0.258455} 

{0.443821,  0.12139, 0.229023, 0.205766,
 0.174911, 0.085787, 0.041726, 0.697576,
 0.222558, 0.155427, 0.140291, 0.481724,
 0.201066, 0.271401, 0.303842, 0.223691,
 0.249143,  0.19813, 0.264486, 0.288242,
 0.114688, 0.123965, 0.337105, 0.424242,
 0.284187, 0.253926,   0.2608, 0.201088,
 0.381774, 0.177824, 0.210831, 0.229572,
 0.208994, 0.189068, 0.188074, 0.413864,
 0.317552, 0.251136, 0.154351,  0.27696,
 0.221445, 0.405527, 0.175246, 0.197782,
 0.338408, 0.351559,  0.04949, 0.260543,
 0.050419, 0.755055, 0.007737, 0.186789} 

{0.484046, 0.125008, 0.182113, 0.208833,
 0.406407, 0.090177,  0.33133, 0.172087,
 0.221351, 0.155219, 0.140362, 0.483069,
 0.201378, 0.271729, 0.301081, 0.225812,
 0.250044, 0.193709, 0.263342, 0.292905,
 0.153497, 0.116176, 0.271844, 0.458483,
 0.291744, 0.262097, 0.241724, 0.204435,
 0.470798, 0.088927, 0.169867, 0.270408,
 0.193343, 0.194618, 0.196215, 0.415823,
 0.328069, 0.308856,  0.14945, 0.213626,
 0.222844, 0.413664, 0.176235, 0.187257,
 0.344958, 0.349497, 0.054629, 0.250917,
 0.099217,  0.78502, 0.010799, 0.104964} 

{0.490733,  0.08309, 0.180839, 0.245337,
 0.177787, 0.018361, 0.061411, 0.742442,
 0.221992, 0.155138, 0.140305, 0.482565,
 0.197377, 0.272778, 0.302863, 0.226982,
 0.249274,  0.20896, 0.257183, 0.284582,
 0.152148, 0.108657, 0.258462, 0.480733,
  0.29384, 0.263759, 0.240913, 0.201488,
 0.460123, 0.100477, 0.171171, 0.268229,
 0.188758, 0.198404, 0.186785, 0.426053,
 0.323112, 0.304795, 0.123839, 0.248254,
  0.24542, 0.331318, 0.191902,  0.23136,
 0.348647, 0.351586, 0.028703, 0.271063,
 0.197168, 0.682407, 0.013359, 0.107067} 

{0.560222, 0.055977, 0.126859, 0.256943,
 0.213505, 0.211981, 0.046014,   0.5285,
 0.220526, 0.155493, 0.141966, 0.482014,
 0.197755, 0.276385, 0.304531, 0.221329,
  0.24494, 0.210043, 0.254906, 0.290111,
  0.10315, 0.103666, 0.254962, 0.538223,
  0.29231, 0.255308, 0.250842,  0.20154,
  0.46264, 0.121405, 0.133263, 0.282691,
 0.196182, 0.198091, 0.212694, 0.393033,
 0.331541, 0.321395,   0.1074, 0.239664,
 0.255295, 0.353709, 0.158925, 0.232071,
 0.303675, 0.347149, 0.020856,  0.32832,
 0.163747, 0.703324,  0.00491, 0.128019} 

{0.578774, 0.084787, 0.122024, 0.214414,
 0.344528, 0.373245, 0.172946, 0.109281,
 0.221573, 0.156349, 0.142941, 0.479138,
 0.195621, 0.275946, 0.303296, 0.225137,
 0.255124, 0.212232, 0.243478, 0.289165,
 0.143372, 0.161483, 0.355578, 0.339567,
 0.295351, 0.256399, 0.250041, 0.198209,
 0.468177, 0.129105, 0.140907,  0.26181,
 0.198594, 0.199967, 0.199836, 0.401603,
 0.356915, 0.287034, 0.167546, 0.188505,
 0.246619, 0.375771, 0.150763, 0.226848,
 0.275581, 0.264448, 0.024505, 0.435465,
 0.206126, 0.571416, 0.003948,  0.21851} 

{0.565868, 0.089088, 0.131768, 0.213276,
  0.19322,  0.13943, 0.107915, 0.559434,
 0.223983, 0.155759, 0.142977, 0.477281,
  0.19402, 0.282045, 0.295542, 0.228394,
 0.260528, 0.209896, 0.245239, 0.284337,
  0.13952, 0.155259, 0.382722,   0.3225,
 0.283776, 0.258175,  0.25203, 0.206019,
 0.474661, 0.128706, 0.146323,  0.25031,
 0.185373, 0.239486,  0.19058, 0.384561,
 0.306855, 0.297651, 0.172448, 0.223046,
 0.253694, 0.368657, 0.161673, 0.215976,
 0.297436, 0.215536, 0.037295, 0.449733,
 0.221549,  0.58892, 0.005254, 0.184277} 

{0.573289, 0.088789, 0.119611, 0.218311,
 0.439276, 0.151888, 0.128269, 0.280566,
 0.222878, 0.155966, 0.141955,   0.4792,
 0.193046, 0.279988, 0.293558, 0.233407,
 0.265045,  0.21187, 0.241704, 0.281381,
 0.134382, 0.157629, 0.339799,  0.36819,
 0.273665, 0.245446, 0.252184, 0.228706,
 0.493457, 0.130623, 0.141344, 0.234576,
 0.196013, 0.237974, 0.183429, 0.382585,
 0.301125, 0.260645, 0.225279, 0.212951,
 0.203351, 0.405197, 0.172955, 0.218498,
 0.296613, 0.249573, 0.007951, 0.445864,
 0.062085, 0.717794, 0.001338, 0.218783} 

{0.604196, 0.065177, 0.122289, 0.208339,
 0.374727, 0.056683, 0.054033, 0.514556,
 0.222009, 0.155867, 0.141299, 0.480824,
  0.19427, 0.282022, 0.291215, 0.232493,
 0.276752, 0.222968, 0.223619, 0.276661,
 0.115317,   0.1634, 0.337607, 0.383677,
 0.262538, 0.258549, 0.249613,   0.2293,
 0.363671, 0.180748, 0.142433, 0.313148,
 0.197895, 0.231695, 0.184475, 0.385935,
 0.281929, 0.293309, 0.200416, 0.224347,
 0.224974, 0.396643, 0.161873, 0.216509,
 0.278634, 0.288791, 0.008488, 0.424087,
  0.05962, 0.719918, 0.001718, 0.218744} 

{0.597888, 0.061722, 0.101826, 0.238564,
 0.294387, 0.056908, 0.277873, 0.370832,
 0.225488, 0.156377, 0.140432, 0.477702,
 0.196359, 0.273662, 0.294551, 0.235428,
 0.276606, 0.222928, 0.216865, 0.283601,
 0.150036, 0.152463, 0.334539, 0.362962,
 0.261438, 0.250689, 0.248892, 0.238981,
 0.426472, 0.114502, 0.157313, 0.301713,
 0.200766, 0.230795, 0.179018, 0.389421,
 0.290638, 0.314389, 0.254274, 0.140699,
  0.23272,  0.40171, 0.154184, 0.211386,
 0.270742, 0.280355, 0.003431, 0.445472,
 0.142376, 0.604014, 0.005877, 0.247734} 

{0.677443, 0.006056, 0.129574, 0.186927,
 0.234072, 0.051602, 0.317786,  0.39654,
 0.224012,  0.15611, 0.141703, 0.478175,
 0.198427, 0.271962, 0.297241,  0.23237,
 0.282189, 0.223639, 0.213623, 0.280549,
 0.140697, 0.146665, 0.320453, 0.392186,
 0.260306, 0.245982,  0.24682, 0.246892,
 0.315756, 0.100495, 0.162302, 0.421447,
 0.192511, 0.232167, 0.181589, 0.393733,
 0.334823,  0.29573, 0.224187,  0.14526,
 0.226226, 0.389819, 0.163471, 0.220484,
 0.266126, 0.302865, 0.009795, 0.421214,
  0.09604, 0.593387,  0.00048, 0.310093} 

{0.688699,  0.02872, 0.111083, 0.171497,
 0.517437, 0.044591,  0.05287, 0.385101,
  0.22405, 0.156939, 0.143758, 0.475253,
 0.198144, 0.268164, 0.297695, 0.235998,
 0.274321, 0.226839, 0.217429, 0.281411,
 0.128753, 0.148737, 0.335269, 0.387242,
 0.259975, 0.253548, 0.237298, 0.249179,
 0.347517, 0.062922, 0.167304, 0.422257,
 0.177549, 0.263282, 0.179116, 0.380053,
 0.386731, 0.337143, 0.175886,  0.10024,
 0.245436, 0.370724, 0.158781, 0.225059,
 0.229995, 0.410053, 0.015721, 0.344231,
 0.030462, 0.548105, 0.010645, 0.410787} 

{0.737549, 0.025242, 0.107411, 0.129798,
 0.458966, 0.090701, 0.186764, 0.263569,
 0.225525,  0.15842, 0.143767, 0.472288,
 0.200311, 0.265413, 0.296865,  0.23741,
 0.274787, 0.226817, 0.218953, 0.279442,
 0.181123, 0.138063, 0.318262, 0.362553,
 0.257568, 0.256405, 0.231126, 0.254901,
  0.37178, 0.052855,  0.14796, 0.427406,
 0.176321,  0.25391, 0.173813, 0.395956,
 0.405526, 0.319157, 0.162061, 0.113255,
 0.247016, 0.374295,  0.15088, 0.227809,
 0.201653, 0.432845, 0.018119, 0.347383,
 0.032001, 0.418578,   0.0083, 0.541122} 

{0.693096, 0.022384, 0.140536, 0.143984,
 0.525053, 0.039425, 0.217679, 0.217843,
  0.22382, 0.158205,  0.14531, 0.472664,
 0.201526, 0.267584, 0.296092, 0.234798,
 0.266288, 0.234868, 0.217645,   0.2812,
 0.202177, 0.136157, 0.297714, 0.363952,
 0.252255, 0.254715, 0.234527, 0.258503,
  0.31892, 0.086328, 0.175352,   0.4194,
  0.18857, 0.241752, 0.185784, 0.383893,
 0.385358, 0.335863, 0.121045, 0.157733,
 0.270277, 0.363032, 0.148673, 0.218019,
 0.199323, 0.425504, 0.011659, 0.363515,
 0.036889, 0.579675, 0.009527, 0.373909} 

{0.619299, 0.019163, 0.222485, 0.139054,
 0.719568, 0.056322, 0.074245, 0.149864,
 0.224438, 0.158523, 0.144955, 0.472083,
