nobilitas : 212 documents
 0.089695, 0.038087, 0.120935, 0.751283,
 0.071475, 0.158875, 0.273547, 0.496103} 

{0.223016, 0.674222, 0.062085, 0.040678,
 0.225005, 0.531785, 0.099495, 0.143715,
  0.32493, 0.387884, 0.179626,  0.10756,
 0.186742, 0.169221, 0.401924, 0.242113,
 0.242522, 0.262554, 0.244794,  0.25013,
 0.377751,  0.05135, 0.224552, 0.346347,
 0.186636, 0.264338, 0.314891, 0.234135,
 0.056162, 0.295692, 0.584657, 0.063489,
  0.16006, 0.144998, 0.484906, 0.210037,
 0.258097, 0.097988, 0.275738, 0.368177,
 0.656344, 0.038828, 0.134426, 0.170402,
 0.317663, 0.059959, 0.155332, 0.467046,
 0.235521, 0.047667, 0.272576, 0.444236} 

{0.084021, 0.764571, 0.066603, 0.084804,
 0.029626, 0.813907, 0.024836,  0.13163,
 0.315863, 0.381012, 0.178892, 0.124233,
 0.187545,  0.17729, 0.391519, 0.243647,
 0.262477, 0.237307, 0.219205, 0.281011,
 0.209307,  0.35668, 0.157625, 0.276388,
 0.150103, 0.306866, 0.317802, 0.225229,
 0.037012, 0.383375, 0.537931, 0.041682,
 0.205311,  0.06393, 0.668589,  0.06217,
 0.305489, 0.154205, 0.245351, 0.294955,
 0.453844, 0.028939,   0.1659, 0.351317,
 0.444369, 0.032669, 0.145811, 0.377152,
 0.235801, 0.007099,  0.11048,  0.64662} 

{0.009334, 0.954818, 0.001771, 0.034078,
 0.185174, 0.621548, 0.018678, 0.174599,
 0.294508, 0.384978, 0.200523, 0.119991,
  0.19789, 0.181719, 0.378312, 0.242079,
 0.292299,  0.21572, 0.236594, 0.255387,
 0.237644, 0.322324, 0.133071, 0.306961,
 0.157348, 0.294183, 0.318057, 0.230412,
 0.054987, 0.296572, 0.530462, 0.117978,
 0.167215, 0.028914, 0.695689, 0.108183,
 0.301068, 0.157546, 0.204713, 0.336673,
 0.502013, 0.041269, 0.068806, 0.387913,
 0.402245, 0.014964,  0.16273, 0.420061,
 0.436222, 0.004364, 0.069835, 0.489578} 

{0.086432, 0.515667, 0.011671,  0.38623,
 0.275804, 0.448301, 0.078512, 0.197384,
 0.298385, 0.397554, 0.179591,  0.12447,
 0.233189, 0.171975, 0.400587, 0.194249,
  0.25387, 0.223254,  0.30963, 0.213246,
 0.313051, 0.366462, 0.132673, 0.187814,
 0.184583, 0.295376, 0.288958, 0.231082,
 0.113458, 0.308471, 0.453118, 0.124952,
 0.097042, 0.111893,  0.71978, 0.071285,
 0.157333, 0.134526, 0.276476, 0.431665,
 0.463081, 0.029945, 0.074503, 0.432471,
 0.404946, 0.069631, 0.093406, 0.432016,
 0.894841, 0.014246, 0.021487, 0.069426} 

{ 0.12317, 0.173667, 0.009963,   0.6932,
 0.155467, 0.421426, 0.143726, 0.279381,
 0.286238, 0.409237, 0.177248, 0.127278,
 0.228321, 0.157099, 0.392044, 0.222536,
 0.270141, 0.256128, 0.262984, 0.210747,
 0.261868, 0.342936, 0.170052, 0.225144,
  0.22381, 0.267043, 0.275281, 0.233866,
 0.062216, 0.284394,   0.4228,  0.23059,
 0.057472, 0.074279, 0.796318,  0.07193,
 0.081026, 0.064263, 0.574888, 0.279823,
 0.550135, 0.049281, 0.148581, 0.252003,
 0.408686, 0.018371,  0.14726, 0.425684,
 0.525854,  0.00312, 0.057731, 0.413295} 

{0.367654, 0.318351, 0.083252, 0.230744,
 0.453319, 0.414788, 0.061553,  0.07034,
 0.289304, 0.385699, 0.198279, 0.126718,
 0.232004, 0.117208, 0.445463, 0.205325,
 0.303081, 0.236757, 0.181048, 0.279113,
 0.116576, 0.150569, 0.415302, 0.317554,
 0.230009, 0.247448, 0.291116, 0.231426,
 0.094443, 0.311569, 0.407376, 0.186613,
 0.047851, 0.079071, 0.605805, 0.267273,
 0.085495, 0.176654, 0.560846, 0.177004,
 0.294971, 0.078794, 0.117774, 0.508461,
 0.292093, 0.033459, 0.249648,   0.4248,
  0.89233, 0.010118, 0.072879, 0.024674} 

{0.704797, 0.098507, 0.038933, 0.157764,
 0.414938, 0.136069, 0.374347, 0.074646,
 0.279799, 0.399349, 0.205958, 0.114894,
 0.266623, 0.104493, 0.423066, 0.205818,
 0.276965, 0.216622, 0.239087, 0.267327,
 0.137247, 0.165747, 0.331733, 0.365274,
 0.255389, 0.256472, 0.234175, 0.253963,
  0.07179, 0.220575, 0.532531, 0.175104,
 0.020679, 0.125482, 0.612324, 0.241516,
 0.116939, 0.198897, 0.561359, 0.122805,
 0.239027,  0.06522, 0.421927, 0.273826,
 0.242375, 0.055425, 0.172536, 0.529664,
 0.867465, 0.042111, 0.056052, 0.034371} 

{0.682269, 0.215334, 0.051191, 0.051207,
 0.657406,    0.167, 0.127338, 0.048256,
 0.303561, 0.385395, 0.226497, 0.084547,
   0.2589, 0.104093, 0.414706, 0.222301,
 0.200944, 0.241855, 0.283507, 0.273693,
 0.123266, 0.142221, 0.532974, 0.201539,
 0.296907, 0.228797, 0.245625, 0.228671,
 0.053379, 0.205602, 0.580551, 0.160468,
 0.050816,  0.01737, 0.886805, 0.045009,
 0.083631, 0.158768, 0.552148, 0.205453,
 0.251332, 0.024623, 0.466849, 0.257195,
 0.102167, 0.065448, 0.582288, 0.250097,
 0.013136,  0.01198, 0.964944, 0.009939} 

{0.311471,  0.50818, 0.076038, 0.104312,
 0.047625, 0.811475, 0.121337, 0.019562,
 0.317731, 0.352213, 0.243586,  0.08647,
 0.233318, 0.103784, 0.425854, 0.237043,
 0.217787, 0.197184, 0.250476, 0.334553,
 0.154003, 0.078911, 0.559859, 0.207226,
 0.247159, 0.236012, 0.262142, 0.254687,
 0.114269, 0.200894, 0.493496, 0.191341,
 0.091485, 0.088676, 0.755496, 0.064342,
 0.435371, 0.095922, 0.333584, 0.135123,
 0.371157, 0.134746, 0.243065, 0.251032,
 0.118044, 0.042745, 0.692567, 0.146644,
 0.062158, 0.044428, 0.645773, 0.247641} 

{ 0.06384,  0.71711, 0.187817, 0.031233,
 0.279031, 0.299311, 0.264058,   0.1576,
 0.322407, 0.336334, 0.259019, 0.082239,
 0.224683, 0.106809, 0.436399, 0.232109,
 0.226085, 0.194381,  0.24607, 0.333464,
 0.155788, 0.071552, 0.596325, 0.176335,
 0.260991, 0.229649,  0.26617,  0.24319,
 0.182182, 0.238634, 0.474817, 0.104367,
 0.039125, 0.050408, 0.800329, 0.110138,
 0.205537, 0.090333, 0.558097, 0.146033,
 0.261442, 0.057429, 0.577569,  0.10356,
 0.103277, 0.043226,  0.75283, 0.100667,
 0.144629, 0.065482, 0.605395, 0.184495} 

{0.064621, 0.827834, 0.086139, 0.021405,
 0.067215,  0.62821, 0.268423, 0.036152,
 0.343709, 0.318497, 0.241243, 0.096551,
 0.258024, 0.118193, 0.346162, 0.277621,
 0.184323,  0.15377, 0.261749, 0.400158,
  0.38032, 0.120914, 0.322762, 0.176004,
 0.239736, 0.242325, 0.277291, 0.240647,
 0.154376, 0.203543,  0.47638, 0.165701,
 0.072186, 0.064388, 0.790765, 0.072661,
 0.089047,  0.14603,    0.294, 0.470922,
 0.359321, 0.043861, 0.183512, 0.413307,
 0.226937, 0.147295, 0.482559, 0.143209,
 0.307547, 0.233149, 0.392236, 0.067068} 

{0.088096, 0.740811, 0.090578, 0.080515,
 0.195109, 0.460695, 0.146532, 0.197664,
 0.355039,  0.31867, 0.240076, 0.086214,
 0.246952, 0.107402, 0.365273, 0.280373,
  0.17531, 0.149982, 0.239266, 0.435442,
 0.478415, 0.066359, 0.332858, 0.122368,
 0.242005,  0.20876, 0.265157, 0.284078,
 0.071943, 0.323564, 0.421689, 0.182804,
  0.10783, 0.082472, 0.450364, 0.359333,
  0.19467, 0.168739, 0.388097, 0.248494,
  0.51878, 0.108632, 0.130545, 0.242043,
 0.131492, 0.367686, 0.369911, 0.130911,
 0.255842, 0.584496, 0.115029, 0.044634} 

{0.068731, 0.714574, 0.104004, 0.112691,
 0.259243, 0.386535, 0.188083, 0.166139,
 0.377476, 0.317176, 0.234087, 0.071261,
 0.241667, 0.123576,  0.34461, 0.290147,
 0.165776, 0.167719, 0.237219, 0.429286,
 0.371745, 0.077815, 0.370351, 0.180089,
 0.291505, 0.196449, 0.243309, 0.268737,
 0.103822, 0.351371, 0.424913, 0.119895,
 0.269141, 0.162727, 0.434389, 0.133742,
 0.271849, 0.115453, 0.440035, 0.172663,
 0.530612, 0.090174, 0.188016, 0.191198,
 0.209658, 0.317528, 0.324795,  0.14802,
 0.505813,  0.11389, 0.176831, 0.203466} 

{0.225205,  0.45312, 0.153601, 0.168074,
 0.179423, 0.605159, 0.183451, 0.031967,
 0.365504, 0.325907, 0.215161, 0.093428,
 0.219488, 0.133166,  0.36166, 0.285685,
 0.241144, 0.151875, 0.217932, 0.389049,
 0.250908, 0.143759, 0.235435, 0.369898,
 0.309017, 0.212458, 0.241369, 0.237155,
 0.059201, 0.252117,  0.62624, 0.062441,
  0.16973, 0.253777, 0.445967, 0.130526,
 0.155083, 0.117982, 0.533953, 0.192982,
 0.419172, 0.093756, 0.239146, 0.247926,
 0.244129, 0.126934, 0.256032, 0.372905,
 0.162963, 0.178878, 0.312818, 0.345341} 

{0.303485,    0.433, 0.198153, 0.065362,
 0.151492,  0.72327, 0.103355, 0.021883,
 0.379437, 0.337444, 0.179289,  0.10383,
 0.246995, 0.145793, 0.326235, 0.280976,
 0.271868, 0.173165, 0.247456,  0.30751,
 0.312912, 0.214289, 0.288737, 0.184062,
 0.276501, 0.239623, 0.234626, 0.249251,
 0.068658, 0.198606, 0.658096, 0.074641,
 0.043815, 0.188249, 0.632057,  0.13588,
 0.071825, 0.090973, 0.753036, 0.084166,
 0.338595, 0.061328, 0.357242, 0.242835,
 0.242044, 0.051511, 0.167343, 0.539102,
 0.570602, 0.007242, 0.241078, 0.181078} 

{0.386004, 0.375962, 0.161075, 0.076958,
 0.278509, 0.490195, 0.114272, 0.117024,
 0.381002, 0.331447, 0.176785, 0.110766,
 0.264863, 0.117847,  0.33395, 0.283341,
  0.23466, 0.238818, 0.240894, 0.285627,
 0.241702, 0.072174, 0.598849, 0.087275,
 0.252959, 0.220399, 0.256471, 0.270171,
 0.054986, 0.272323, 0.580382, 0.092309,
 0.035554, 0.035348, 0.902651, 0.026448,
 0.176577, 0.071416, 0.664246, 0.087762,
 0.556429, 0.077664, 0.167771, 0.198136,
  0.49205, 0.028288, 0.178989, 0.300673,
  0.18066,  0.00728, 0.667445, 0.144615} 

{0.362557, 0.404956, 0.080229, 0.152258,
 0.429615,  0.27312, 0.023475, 0.273789,
 0.387271, 0.286508, 0.202532, 0.123689,
 0.198044, 0.140059, 0.354953, 0.306944,
 0.254283,  0.26317, 0.261136, 0.221412,
 0.154866, 0.166099, 0.348718, 0.330317,
 0.278841, 0.217749, 0.248175, 0.255235,
 0.045438, 0.132744, 0.758106, 0.063711,
 0.136496, 0.042002, 0.699402,   0.1221,
 0.387968, 0.104678, 0.405004, 0.102351,
 0.470861, 0.204897, 0.235539, 0.088703,
 0.532875, 0.013713, 0.332871,  0.12054,
 0.189035, 0.036986, 0.653918, 0.120061} 

{0.625392,  0.25236, 0.020604, 0.101644,
 0.312623, 0.452062, 0.085711, 0.149604,
 0.405449, 0.291934, 0.201436, 0.101181,
 0.197495, 0.141867,  0.36051, 0.300127,
 0.278972, 0.313797, 0.205121,  0.20211,
 0.198506, 0.222392, 0.257939, 0.321162,
 0.224118, 0.224506,    0.292, 0.259376,
 0.064225, 0.285205,   0.4085, 0.242069,
 0.094725, 0.183065, 0.613715, 0.108495,
 0.319923, 0.268881, 0.345458, 0.065738,
 0.313769, 0.049048,  0.41998, 0.217202,
 0.407225, 0.009915, 0.225746, 0.357114,
 0.466232, 0.018687, 0.348367, 0.166714} 

{0.448177, 0.385463, 0.098559,   0.0678,
 0.662123, 0.198572, 0.068103, 0.071202,
 0.406616, 0.328528, 0.190074, 0.074781,
 0.171331, 0.172271, 0.357506, 0.298892,
 0.283701, 0.315123, 0.204759, 0.196417,
 0.384661, 0.139449, 0.285043, 0.190846,
 0.191094, 0.226154, 0.307818, 0.274933,
  0.08984, 0.385685, 0.266266, 0.258208,
 0.101142,  0.29621,  0.44011, 0.162538,
 0.098257, 0.307068, 0.506764, 0.087911,
 0.408076, 0.075416, 0.263159, 0.253348,
  0.17428, 0.033441, 0.263372, 0.528907,
 0.204779, 0.112075, 0.571145, 0.112001} 

{0.272792, 0.350122, 0.107118, 0.269967,
 0.183359, 0.382617, 0.338301, 0.095723,
  0.39943, 0.328656, 0.188662, 0.083252,
 0.155384,  0.17158, 0.365318, 0.307719,
 0.266261, 0.378778, 0.206271, 0.148689,
 0.309018,  0.10746, 0.388077, 0.195445,
 0.167934,  0.19429, 0.415442, 0.222334,
 0.103575, 0.358392, 0.254516, 0.283517,
 0.144002, 0.370356, 0.347614, 0.138028,
 0.143387, 0.066776, 0.678219, 0.111617,
 0.264147, 0.025598, 0.390032, 0.320224,
 0.131582, 0.038415, 0.727455, 0.102548,
 0.094929, 0.027969, 0.794194, 0.082908} 

{0.424957, 0.406418, 0.118734, 0.049891,
 0.226199, 0.607889, 0.134231, 0.031681,
  0.40904, 0.358102, 0.156904, 0.075953,
 0.166558, 0.161865, 0.365564, 0.306013,
 0.271005, 0.383643, 0.165564, 0.179788,
 0.186775, 0.257067, 0.343291, 0.212867,
 0.168204, 0.169453, 0.455346, 0.206998,
 0.062774, 0.262812, 0.228226, 0.446188,
 0.192607, 0.047252, 0.415988, 0.344153,
 0.291825, 0.137146, 0.451369, 0.119661,
 0.261724, 0.046866, 0.305947, 0.385462,
 0.195985, 0.024559, 0.401268, 0.378188,
  0.07558, 0.071122, 0.628998,   0.2243} 

{0.334092, 0.416311, 0.211974, 0.037623,
 0.392306, 0.312593, 0.201735, 0.093367,
 0.409259, 0.347535, 0.172411, 0.070795,
 0.185859, 0.143716, 0.409366, 0.261059,
 0.326734, 0.317812, 0.163363, 0.192092,
 0.365896, 0.173357,  0.30102, 0.159727,
 0.208487, 0.162262, 0.426631,  0.20262,
 0.258018, 0.228493, 0.349596, 0.163892,
 0.167488, 0.220903, 0.321676, 0.289934,
 0.148549, 0.147727, 0.121885, 0.581839,
 0.163618, 0.003815, 0.360514, 0.472054,
 0.177195,  0.02773, 0.174628, 0.620446,
 0.058996, 0.007589,  0.45455, 0.478864} 

{0.307361, 0.330335, 0.224739, 0.137565,
 0.410125, 0.510233, 0.066762, 0.012879,
 0.412553, 0.320346, 0.185774, 0.081328,
 0.199188, 0.154322, 0.405239, 0.241251,
 0.309662,   0.3231, 0.141344, 0.225894,
 0.435911, 0.194589, 0.137227, 0.232273,
 0.202641,  0.18697, 0.398746, 0.211643,
 0.240857, 0.193859, 0.426384, 0.138901,
  0.43838, 0.236314, 0.267323, 0.057983,
 0.240502, 0.036375, 0.290958, 0.432165,
 0.153362,  0.00535, 0.159336, 0.681952,
 0.121966, 0.007137, 0.097892, 0.773006,
 0.044378, 0.005571, 0.081499, 0.868551} 

{0.206088, 0.672477, 0.064339, 0.057096,
 0.334738, 0.569826, 0.078014, 0.017421,
 0.400991, 0.320632, 0.181954, 0.096423,
 0.166519, 0.133095, 0.434066,  0.26632,
 0.292366, 0.313289, 0.147327, 0.247018,
 0.358718, 0.162256, 0.317692, 0.161334,
 0.206664, 0.171598, 0.402571, 0.219167,
 0.140073,  0.28964, 0.446653, 0.123634,
  0.33624,  0.16742, 0.391252, 0.105088,
 0.289065, 0.046315, 0.522331, 0.142289,
 0.125581, 0.006781, 0.235676, 0.631962,
 0.081338,  0.00364,  0.38333, 0.531692,
  0.06489, 0.000492, 0.437011, 0.497607} 

{ 0.21095, 0.691133, 0.062993, 0.034924,
 0.659981,  0.22168, 0.088335, 0.030004,
 0.401981, 0.322979, 0.183537, 0.091503,
  0.22196, 0.135203, 0.393575, 0.249262,
  0.27675, 0.332946, 0.153483, 0.236821,
 0.220007, 0.174453, 0.425995, 0.179545,
 0.215607, 0.159853, 0.354477, 0.270064,
 0.160886, 0.358016, 0.365481, 0.115617,
 0.443467, 0.134972, 0.341946, 0.079616,
 0.221409, 0.042817, 0.141758, 0.594016,
  0.23561, 0.002885, 0.186208, 0.575297,
 0.147639, 0.001615, 0.519624, 0.331122,
  0.09203, 0.000531, 0.436611, 0.470828} 

{0.280831, 0.694275, 0.012772, 0.012122,
 0.368791, 0.484202, 0.048259, 0.098748,
 0.379904, 0.341725, 0.173599, 0.104772,
 0.227068, 0.141792, 0.383174, 0.247966,
 0.292184, 0.307856, 0.187119, 0.212841,
 0.269765, 0.202216, 0.382142, 0.145876,
 0.219249, 0.158054, 0.355075, 0.267621,
 0.122708, 0.341833, 0.456447, 0.079012,
 0.438362, 0.049967, 0.346336, 0.165335,
  0.10189, 0.017777, 0.361449, 0.518884,
 0.191227, 0.005419, 0.072463,  0.73089,
 0.013383,  0.00128, 0.324776, 0.660561,
 0.013862, 0.003554, 0.354345, 0.628239} 

{0.393552,  0.57247,  0.00969, 0.024287,
 0.127947, 0.803428, 0.005693, 0.062931,
  0.36401, 0.338773,  0.17431, 0.122907,
 0.161963, 0.150959, 0.451096, 0.235982,
  0.34073,  0.32032, 0.166429, 0.172521,
 0.204106, 0.187423, 0.364829, 0.243643,
 0.230339, 0.163152, 0.365118,  0.24139,
 0.051516, 0.486541, 0.406895, 0.055048,
   0.4107, 0.136448,  0.28004, 0.172812,
 0.176307, 0.045056, 0.429534, 0.349103,
 0.269372, 0.004866, 0.314827, 0.410936,
 0.185447, 0.004245,  0.29197, 0.518337,
 0.197821, 0.008688,  0.52502, 0.268472} 

{0.243782, 0.727225, 0.000786, 0.028206,
 0.266388, 0.560214, 0.036351, 0.137047,
 0.387744, 0.339479, 0.149653, 0.123124,
 0.182379, 0.155849,  0.41267, 0.249103,
 0.343852, 0.275385, 0.201217, 0.179546,
 0.153372, 0.056719, 0.404573, 0.385336,
 0.222243, 0.172747, 0.365561,  0.23945,
  0.08945,  0.67044, 0.142003, 0.098107,
 0.425362, 0.199179,  0.15847, 0.216988,
 0.164941, 0.087021, 0.397455, 0.350583,
 0.156443, 0.019965, 0.301312,  0.52228,
 0.245797, 0.009482, 0.224593, 0.520127,
 0.053976, 0.001586, 0.609343, 0.335094} 

{0.492102, 0.340312, 0.005531, 0.162055,
 0.576948, 0.282428, 0.027639, 0.112985,
 0.410931, 0.342413,  0.14085, 0.105805,
 0.178416, 0.169056, 0.409639, 0.242889,
 0.323933, 0.328215, 0.119845, 0.228008,
 0.340807, 0.043012, 0.217733, 0.398449,
 0.232637, 0.177919, 0.351689, 0.237755,
 0.072968, 0.591471,  0.14812, 0.187441,
 0.306128, 0.203833, 0.300692, 0.189347,
 0.434344,  0.15401, 0.196246,   0.2154,
 0.152577, 0.024668, 0.339485,  0.48327,
 0.088353, 0.002373, 0.498197, 0.411076,
 0.180321, 0.001602, 0.513933, 0.304144} 

{0.378354, 0.508018, 0.016949,  0.09668,
 0.287484, 0.642795, 0.035005, 0.034716,
  0.37638, 0.372504, 0.151573, 0.099543,
 0.173496, 0.167806, 0.428565, 0.230133,
 0.317496, 0.368439, 0.103753, 0.210311,
 0.272632, 0.070752, 0.380482, 0.276134,
 0.260231, 0.267432, 0.279791, 0.192547,
 0.067099, 0.548099, 0.167314, 0.217488,
 0.274457, 0.318946, 0.270843, 0.135754,
 0.384485, 0.158786, 0.240856, 0.215873,
 0.193352,  0.02961,  0.41455, 0.362489,
 0.139971, 0.007433, 0.302227, 0.550369,
 0.409302, 0.053039, 0.411926, 0.125733} 

{0.115963,  0.55769, 0.268318,  0.05803,
 0.208881, 0.265898, 0.448677, 0.076544,
 0.365885, 0.390947, 0.157589, 0.085579,
 0.143802, 0.192564, 0.421006, 0.242628,
 0.273971, 0.288095,  0.11996, 0.317974,
 0.239233, 0.138275, 0.394739, 0.227754,
 0.231289, 0.268421, 0.273893, 0.226397,
 0.027686, 0.687093, 0.116867, 0.168355,
 0.430934, 0.285484, 0.125685, 0.157896,
 0.128063, 0.395286, 0.213607, 0.263044,
 0.212031, 0.033381, 0.366036, 0.388553,
 0.187836, 0.044614, 0.259199,  0.50835,
 0.237861, 0.117849, 0.425322, 0.218968} 

{0.191449, 0.693797, 0.076615, 0.038139,
 0.493188, 0.436175, 0.030008, 0.040629,
 0.358188, 0.389658, 0.145668, 0.106485,
 0.135374, 0.182025, 0.417248, 0.265352,
 0.214446,  0.37375, 0.098237, 0.313567,
 0.289439, 0.180541, 0.328587, 0.201433,
 0.224778, 0.268309, 0.292737, 0.214175,
 0.099813, 0.664675, 0.113203, 0.122309,
 0.181434, 0.307495, 0.152477, 0.358594,
 0.048511, 0.198606, 0.398193,  0.35469,
 0.307388, 0.099426, 0.186659, 0.406527,
  0.18313, 0.045352, 0.255656, 0.515862,
 0.173886, 0.029609, 0.677388, 0.119118} 

{0.182099, 0.729476, 0.020499, 0.067926,
 0.468251, 0.402634, 0.032302, 0.096813,
 0.380727, 0.373573,  0.13982,  0.10588,
 0.159061, 0.181764, 0.401953, 0.257222,
 0.242544, 0.390392, 0.097974,  0.26909,
 0.310077, 0.140761, 0.353689, 0.195472,
 0.210573, 0.243207, 0.340734, 0.205486,
 0.085009, 0.681597, 0.094717, 0.138677,
 0.084881, 0.381773, 0.183708, 0.349638,
 0.229998, 0.110155, 0.285772, 0.374075,
  0.39087, 0.015958, 0.120214, 0.472959,
 0.251889, 0.031896, 0.362385,  0.35383,
 0.465407, 0.005996, 0.145574, 0.383023} 

{0.126747, 0.792728, 0.049544, 0.030981,
 0.320932, 0.317042, 0.180485,  0.18154,
 0.374174, 0.364017, 0.152322, 0.109488,
 0.151843, 0.181565, 0.406058, 0.260533,
 0.280549, 0.385487, 0.121086, 0.212878,
 0.316428,  0.27177, 0.288291, 0.123511,
 0.221385, 0.267108, 0.303972, 0.207536,
 0.078577, 0.587576, 0.222077, 0.111771,
 0.091898, 0.281573, 0.203295, 0.423235,
 0.072805, 0.196418, 0.331556, 0.399221,
 0.189379, 0.082606, 0.078716, 0.649299,
  0.23882, 0.020116, 0.057302, 0.683762,
 0.371336, 0.019661, 0.286922, 0.322081} 

{0.179693, 0.668499, 0.105664, 0.046143,
 0.215629, 0.194114, 0.442857,   0.1474,
 0.345901, 0.342874,  0.19868, 0.112545,
 0.128785, 0.216068,  0.39499, 0.260157,
 0.281534,  0.31883, 0.189855, 0.209781,
 0.178963,  0.25528, 0.432578, 0.133179,
 0.155492, 0.334889, 0.296022, 0.213596,
 0.054904,  0.63944,  0.15021, 0.155446,
  0.10259, 0.271454, 0.387444, 0.238512,
 0.140023, 0.142552, 0.283702, 0.433723,
 0.179469, 0.030537, 0.108542, 0.681453,
 0.308823, 0.013882,  0.05241, 0.624886,
 0.378162, 0.011966, 0.047986, 0.561886} 

{0.058657, 0.797813, 0.066476, 0.077054,
 0.276197,  0.27574, 0.272674,  0.17539,
 0.332228, 0.293365, 0.237311, 0.137096,
  0.11319, 0.201769, 0.364464, 0.320577,
 0.271454, 0.325227, 0.187696, 0.215623,
 0.419148, 0.152376, 0.367919, 0.060557,
 0.131672, 0.344005, 0.311054, 0.213269,
 0.085116, 0.497104, 0.318094, 0.099686,
 0.184265, 0.376158, 0.349295, 0.090282,
 0.070338, 0.255666, 0.246082, 0.427914,
 0.288243,  0.02012, 0.047732, 0.643904,
 0.371272, 0.006587, 0.140399, 0.481742,
 0.090974, 0.000479, 0.024516, 0.884031} 

{0.118819, 0.417524, 0.206325, 0.257333,
 0.108251, 0.281446, 0.115722, 0.494582,
 0.334083, 0.300031, 0.217871, 0.148015,
 0.122559, 0.203731, 0.365331, 0.308379,
 0.245673, 0.312461, 0.238578, 0.203288,
 0.363969, 0.083388, 0.398023,  0.15462,
  0.12702, 0.336605, 0.323824, 0.212551,
  0.01775, 0.543458, 0.322762,  0.11603,
 0.147839, 0.441464, 0.288872, 0.121825,
 0.184831, 0.185764,  0.33351, 0.295895,
 0.233747, 0.010183, 0.087102, 0.668967,
 0.433251, 0.013057,  0.12912, 0.424572,
 0.164213, 0.004367, 0.522394, 0.309026} 

{0.064118, 0.857421, 0.034787, 0.043675,
 0.060396, 0.716216, 0.046881, 0.176508,
 0.341874,  0.27257, 0.243079, 0.142477,
 0.113794, 0.187423, 0.337155, 0.361628,
 0.221775, 0.329886, 0.241351, 0.206988,
 0.319522, 0.243104, 0.177673, 0.259701,
 0.152418, 0.296779, 0.323901, 0.226902,
 0.046748, 0.486601, 0.425403, 0.041248,
 0.053892, 0.305017, 0.517256, 0.123836,
  0.27458, 0.211014, 0.132279, 0.382127,
 0.257188, 0.041565, 0.083453, 0.617794,
 0.154742, 0.045249, 0.429809,   0.3702,
 0.026015, 0.046794, 0.627635, 0.299556} 

{0.012395, 0.801645, 0.079381, 0.106578,
 0.104147, 0.534015, 0.084809, 0.277029,
 0.434803, 0.250689, 0.199423, 0.115085,
 0.106164, 0.188136, 0.349479, 0.356221,
 0.210126, 0.300417, 0.257876, 0.231581,
 0.335526, 0.257041, 0.139566, 0.267868,
 0.156192, 0.285784, 0.354932, 0.203091,
 0.121492, 0.384205, 0.370444, 0.123859,
 0.118486, 0.137396, 0.549415, 0.194703,
 0.396098, 0.044329, 0.146472, 0.413101,
 0.145307, 0.034195, 0.073052, 0.747446,
 0.214507, 0.092811, 0.298688, 0.393994,
 0.166122, 0.037974, 0.294675, 0.501229} 

{0.035295, 0.745812, 0.047921, 0.170971,
  0.15619, 0.314982, 0.094192, 0.434637,
  0.43717, 0.265715, 0.209914, 0.087202,
 0.115232, 0.174947, 0.384298, 0.325522,
 0.200287, 0.310008, 0.254034,  0.23567,
 0.183217, 0.239934, 0.250001, 0.326847,
 0.136688, 0.295622, 0.352408, 0.215283,
 0.084283, 0.413537, 0.375167, 0.127013,
  0.07853, 0.059872,  0.31261, 0.548988,
 0.144335, 0.057683, 0.181045, 0.616936,
 0.112091,  0.11479, 0.187433, 0.585686,
 0.072831, 0.104783, 0.218443, 0.603943,
 0.044416, 0.062069, 0.254073, 0.639442} 

{0.151094, 0.534031, 0.037748, 0.277127,
 0.675332, 0.108645, 0.058683,  0.15734,
  0.43577, 0.269787, 0.206771, 0.087672,
 0.085844, 0.195212, 0.385449, 0.333495,
 0.195687, 0.324139, 0.284593, 0.195581,
 0.195932, 0.264041, 0.264505, 0.275522,
 0.119087, 0.306088, 0.349578, 0.225247,
 0.047343, 0.598262, 0.239632, 0.114764,
 0.075098,   0.0553, 0.628238, 0.241364,
 0.134212, 0.123689, 0.267147, 0.474953,
 0.078746, 0.122155, 0.096927, 0.702172,
 0.014419,  0.01976, 0.099001, 0.866821,
  0.00707,  0.04954, 0.281818, 0.661572} 

{0.361461,  0.53817, 0.029449,  0.07092,
 0.713604, 0.196518, 0.067119, 0.022758,
 0.471233, 0.254703, 0.195151, 0.078914,
