simplex : 299 documents
 0.300298, 0.056269, 0.423723,  0.21971,
   0.1814, 0.131033, 0.268657, 0.418909,
 0.045033, 0.162638,  0.39967, 0.392659,
 0.075549, 0.352165, 0.307071, 0.265215,
 0.049879, 0.290349, 0.478523, 0.181249,
 0.094312, 0.126511, 0.312596, 0.466581,
 0.527851, 0.140471,  0.09542, 0.236257,
 0.505272, 0.046534, 0.383652, 0.064543,
 0.205114,  0.14903, 0.360245, 0.285611,
 0.466108, 0.033633,  0.11939, 0.380869,
 0.450597, 0.015484, 0.073548, 0.460372} 

{0.052866, 0.588137, 0.266431, 0.092566,
 0.321284, 0.301817, 0.270363, 0.106535,
 0.310836, 0.055836,  0.40906, 0.224267,
 0.177493, 0.114244, 0.305359, 0.402904,
 0.045463, 0.156489,  0.40379, 0.394259,
 0.063129, 0.321952, 0.250707, 0.364212,
 0.041708, 0.292275, 0.493228, 0.172789,
 0.238553, 0.116556, 0.273361,  0.37153,
 0.543202, 0.152886, 0.073633,  0.23028,
 0.205324, 0.263195, 0.057937, 0.473544,
 0.294929, 0.073323, 0.242134, 0.389614,
 0.195857, 0.011138, 0.039513, 0.753493,
 0.061703, 0.006897, 0.059173, 0.872227} 

{0.111628, 0.538637, 0.340692, 0.009043,
 0.330231,  0.08652, 0.451848, 0.131402,
 0.268353, 0.072025, 0.444942, 0.214681,
 0.168515, 0.133476, 0.312378,  0.38563,
 0.042163, 0.159932, 0.362292, 0.435613,
 0.055371, 0.273308, 0.353736, 0.317586,
 0.157888, 0.248256, 0.433659, 0.160197,
 0.245689, 0.069104, 0.299688,  0.38552,
 0.545359, 0.136322, 0.075287, 0.243032,
  0.45865, 0.095688, 0.234394, 0.211268,
 0.265769, 0.078196, 0.352948, 0.303087,
 0.640089, 0.070803, 0.096278,  0.19283,
 0.676281, 0.019843, 0.063761, 0.240115} 

{0.358763, 0.365829, 0.159979, 0.115429,
 0.409278, 0.142546, 0.368688, 0.079488,
 0.302982, 0.069716, 0.436893, 0.190408,
 0.183993, 0.121351, 0.306538, 0.388119,
 0.049096, 0.167997, 0.361393, 0.421515,
 0.070963, 0.206334, 0.376131, 0.346572,
  0.06046, 0.286078, 0.463354, 0.190108,
 0.242062, 0.044642, 0.261868, 0.451429,
 0.499741, 0.183253,  0.06103, 0.255976,
 0.643777, 0.100834, 0.067738, 0.187651,
 0.347241, 0.056685,  0.34577, 0.250304,
 0.553452, 0.082082, 0.142269, 0.222197,
 0.770962, 0.057338, 0.106991, 0.064709} 

{0.153808, 0.368002, 0.135401,  0.34279,
 0.311199, 0.328691, 0.096491,  0.26362,
 0.295076, 0.068835, 0.446133, 0.189956,
 0.176979, 0.144273, 0.282696, 0.396051,
 0.101401, 0.183668, 0.336591, 0.378341,
 0.103864, 0.225874, 0.293577, 0.376684,
 0.061065, 0.285998, 0.465066, 0.187871,
  0.25867, 0.037363, 0.224551, 0.479416,
 0.451727, 0.180378, 0.067069, 0.300827,
  0.31067, 0.078707, 0.171634, 0.438989,
 0.621302, 0.068405, 0.037229, 0.273064,
 0.946993, 0.012563, 0.023698, 0.016746,
 0.960679, 0.004281, 0.006152, 0.028889} 

{0.043025, 0.902451, 0.020364,  0.03416,
  0.26253, 0.415383, 0.137256,  0.18483,
 0.328011, 0.075725, 0.413586, 0.182678,
 0.182082, 0.144434, 0.296849, 0.376635,
 0.095842, 0.157078, 0.313691, 0.433389,
 0.095808, 0.236511,  0.25041, 0.417271,
 0.070158, 0.252323, 0.418985, 0.258534,
 0.162389, 0.050684,   0.2742, 0.512727,
 0.452175, 0.157682, 0.074897, 0.315246,
   0.7175, 0.094948, 0.010945, 0.176607,
  0.61918, 0.138132, 0.054902, 0.187786,
 0.891364, 0.009701, 0.009809, 0.089126,
 0.872556, 0.011624, 0.004148, 0.111672} 

{0.157841,  0.28676, 0.130902, 0.424497,
 0.542061, 0.217082, 0.171603, 0.069254,
 0.307321, 0.069532, 0.431721, 0.191427,
  0.18194, 0.146583, 0.279395, 0.392082,
 0.094888, 0.189917, 0.311013, 0.404182,
 0.112067, 0.252127, 0.262641, 0.373164,
  0.02869, 0.210032, 0.387987, 0.373291,
 0.209723, 0.056517,  0.26559,  0.46817,
 0.442833, 0.175127, 0.079069,  0.30297,
 0.324689, 0.441966,  0.09401, 0.139335,
   0.3778, 0.205356, 0.109802, 0.307042,
 0.688025,  0.03122,  0.00251, 0.278245,
 0.861761, 0.009304, 0.001432, 0.127503} 

{0.142909, 0.555481, 0.276984, 0.024626,
 0.409588, 0.282399, 0.277606, 0.030407,
  0.26964, 0.087838, 0.437134, 0.205389,
 0.166231, 0.140642, 0.281794, 0.411334,
 0.090832, 0.149443,  0.34373, 0.415996,
 0.091581, 0.160379, 0.198415, 0.549624,
 0.032095, 0.208713, 0.392264, 0.366928,
 0.185421, 0.061718, 0.272193, 0.480668,
 0.393973, 0.163961, 0.062395, 0.379671,
 0.681815, 0.082162, 0.056692, 0.179332,
 0.418023, 0.153718, 0.171066, 0.257193,
 0.738655, 0.063735, 0.023274, 0.174335,
 0.944736, 0.014641, 0.017778, 0.022845} 

{0.180297, 0.380263, 0.397292, 0.042148,
 0.411511, 0.205897, 0.334364, 0.048228,
 0.245829, 0.079447, 0.460066, 0.214657,
 0.173355, 0.145758, 0.284108,  0.39678,
 0.077549, 0.127629, 0.383213,  0.41161,
 0.121711, 0.122204, 0.231078, 0.525007,
 0.044392, 0.238567, 0.370905, 0.346136,
 0.203448, 0.079741, 0.327021,  0.38979,
 0.387789, 0.157923, 0.064323, 0.389965,
 0.671671, 0.157121, 0.055518, 0.115691,
 0.331147, 0.141307, 0.060211, 0.467334,
 0.815518, 0.070167, 0.009356, 0.104958,
 0.493405, 0.363941, 0.017584,  0.12507} 

{0.247308, 0.619451, 0.088401,  0.04484,
 0.412343, 0.341245, 0.148188, 0.098224,
  0.24621, 0.078086, 0.464183, 0.211521,
 0.169295,  0.16368, 0.282746, 0.384279,
 0.093296, 0.114319, 0.426998, 0.365386,
  0.12512,  0.15225, 0.251339, 0.471291,
 0.034036, 0.242156, 0.387058, 0.336749,
 0.150058, 0.064249, 0.325858, 0.459835,
 0.383996, 0.139316, 0.060525, 0.416163,
 0.299257, 0.333807,  0.08599, 0.280946,
 0.270451, 0.108722, 0.098314, 0.522513,
 0.644967,  0.10167,  0.04719, 0.206172,
 0.946558, 0.022252, 0.003447, 0.027742} 

{0.134235, 0.414067, 0.320845, 0.130853,
 0.294699, 0.353476,  0.28539, 0.066435,
 0.278084, 0.062454, 0.456842,  0.20262,
 0.187783, 0.168902, 0.311173, 0.332142,
 0.094182,  0.12364, 0.413413, 0.368765,
 0.101031, 0.171555, 0.271771, 0.455643,
 0.027849, 0.318334, 0.357866,  0.29595,
 0.081786, 0.136676, 0.270766, 0.510773,
 0.385145, 0.164887, 0.060697,  0.38927,
  0.45256, 0.205672, 0.027622, 0.314147,
 0.222708, 0.245736, 0.072849, 0.458708,
 0.670819, 0.092644, 0.058458, 0.178079,
 0.628179, 0.135274, 0.107151, 0.129396} 

{0.178818, 0.627989, 0.146619, 0.046574,
 0.137408,  0.14238, 0.576731, 0.143481,
 0.284605, 0.070772, 0.444561, 0.200062,
 0.209231, 0.180654, 0.316406, 0.293709,
 0.086591,  0.13136, 0.418515, 0.363533,
 0.083625, 0.142365, 0.353846, 0.420164,
 0.013441, 0.363237, 0.311367, 0.311955,
 0.077395, 0.068242, 0.399296, 0.455067,
  0.39328,  0.15782, 0.065446, 0.383454,
 0.260188, 0.115092,   0.0437,  0.58102,
 0.272192, 0.164194, 0.056394,  0.50722,
 0.729768, 0.069621, 0.147241,  0.05337,
 0.476825, 0.167404, 0.169407, 0.186364} 

{0.261486, 0.258066,  0.42747, 0.052978,
 0.325236, 0.151304, 0.341081, 0.182379,
 0.272002, 0.056424, 0.467283, 0.204291,
 0.203517, 0.163304, 0.339817, 0.293362,
  0.07674,  0.11845, 0.430634, 0.374177,
 0.093303, 0.150504, 0.432335, 0.323858,
 0.016026,  0.34016, 0.322123,  0.32169,
 0.080298, 0.070136, 0.298645, 0.550922,
 0.406183, 0.127444, 0.079963, 0.386411,
 0.513913,  0.25612, 0.074093, 0.155875,
 0.235069, 0.234151, 0.055758, 0.475021,
 0.252299,  0.43391, 0.071761,  0.24203,
 0.065202, 0.032381, 0.075889, 0.826528} 

{0.186731, 0.602168, 0.098667, 0.112434,
 0.539931, 0.115779,  0.15496, 0.189331,
 0.269937, 0.029354, 0.495379,  0.20533,
   0.1954, 0.161248, 0.339674, 0.303678,
 0.029255, 0.141279, 0.423156,  0.40631,
 0.127118, 0.132427, 0.380938, 0.359517,
 0.015917, 0.321904, 0.304394, 0.357784,
   0.1008, 0.120004, 0.197479, 0.581717,
 0.465419, 0.139788, 0.065802, 0.328991,
 0.133256, 0.286164, 0.218594, 0.361987,
 0.256703,   0.1284,  0.06844, 0.546457,
 0.176723, 0.036091, 0.079529, 0.707657,
 0.702175, 0.084087, 0.039641, 0.174097} 

{0.288913, 0.604258, 0.063461, 0.043368,
  0.51691, 0.271326, 0.170333, 0.041431,
 0.296091,  0.05617, 0.443252, 0.204487,
  0.21006, 0.117093, 0.357523, 0.315324,
 0.018253, 0.128422,  0.46692, 0.386405,
 0.114378,  0.15979, 0.439203, 0.286629,
 0.038139, 0.292075, 0.365829, 0.303957,
 0.101294, 0.110828, 0.161658,  0.62622,
 0.488646, 0.113576, 0.079637, 0.318142,
 0.394394, 0.070232, 0.038666, 0.496708,
 0.263975, 0.044849, 0.052515, 0.638662,
 0.736306,  0.03234,  0.02511, 0.206245,
 0.413178, 0.137901, 0.110308, 0.338614} 

{0.584044, 0.350016, 0.059458, 0.006482,
 0.453301, 0.277348, 0.251939, 0.017412,
 0.306743, 0.060423, 0.418297, 0.214537,
 0.170208, 0.116205, 0.371229, 0.342358,
 0.018599, 0.153043,  0.40264, 0.425718,
 0.110023, 0.205268, 0.406652, 0.278057,
 0.016677, 0.285465, 0.401435, 0.296423,
 0.062959, 0.113189, 0.186555, 0.637298,
 0.489273, 0.103006, 0.078523, 0.329197,
 0.393572, 0.147147, 0.092266, 0.367016,
 0.424165, 0.029993, 0.025398, 0.520444,
 0.450969, 0.225381, 0.037647, 0.286003,
 0.951183,   0.0177, 0.001125, 0.029991} 

{ 0.11474,  0.35044, 0.522842, 0.011978,
 0.274986, 0.260047, 0.374885, 0.090081,
  0.32205, 0.058924, 0.410344, 0.208682,
 0.180229, 0.119248, 0.376458, 0.324065,
 0.066065, 0.124479, 0.324348, 0.485108,
 0.052473, 0.220751, 0.390793, 0.335984,
 0.023725, 0.297856,  0.37499, 0.303428,
 0.050914,  0.16058, 0.360391, 0.428115,
 0.493602,  0.10924, 0.072848,  0.32431,
 0.281915, 0.052833, 0.004665, 0.660587,
 0.291028, 0.046754, 0.084294, 0.577923,
 0.616873, 0.014228, 0.013328, 0.355571,
 0.925597,  0.03452, 0.017576, 0.022307} 

{0.604498,  0.19992, 0.160314, 0.035268,
 0.424094, 0.161646, 0.357205, 0.057055,
 0.339988, 0.049433, 0.398693, 0.211886,
 0.176831, 0.119287, 0.378646, 0.325235,
 0.086782, 0.104261, 0.302871, 0.506086,
 0.088863, 0.157571, 0.461663, 0.291904,
 0.017636, 0.305493, 0.365421,  0.31145,
 0.061091, 0.158781, 0.416123, 0.364005,
 0.504065, 0.104519, 0.069035, 0.322381,
 0.519896, 0.144321, 0.234529, 0.101254,
  0.37387,  0.04747, 0.083219,  0.49544,
 0.754111, 0.088198, 0.027953, 0.129738,
 0.206164, 0.756234, 0.019567, 0.018035} 

{0.507053,  0.20882, 0.278774, 0.005353,
 0.411529, 0.118248, 0.436502, 0.033722,
 0.350111, 0.049787, 0.415303, 0.184798,
 0.174132, 0.123298, 0.369301,  0.33327,
 0.095494, 0.085769, 0.275835, 0.542902,
 0.031902, 0.162584, 0.485729, 0.319785,
 0.034617, 0.313627, 0.357925, 0.293831,
 0.044358, 0.124225, 0.245041, 0.586375,
 0.536192,  0.11133, 0.077945, 0.274533,
 0.419285, 0.017828, 0.022502, 0.540385,
 0.465452, 0.039334, 0.083123, 0.412091,
 0.300279, 0.166161, 0.171582, 0.361978,
 0.190735, 0.423315, 0.195864, 0.190087} 

{0.150182, 0.124788, 0.561667, 0.163363,
 0.172552, 0.079249, 0.566548, 0.181651,
 0.352475, 0.054905, 0.415082, 0.177538,
 0.151697, 0.123448, 0.379339, 0.345516,
 0.081528, 0.064625, 0.239884, 0.613962,
  0.02985, 0.155521, 0.453291, 0.361337,
 0.018184, 0.300557, 0.357741, 0.323517,
 0.057529, 0.149972, 0.157524, 0.634975,
 0.533384, 0.112641, 0.079085, 0.274889,
 0.122992, 0.021175, 0.021023,  0.83481,
 0.326178, 0.055679, 0.158227, 0.459916,
 0.344691, 0.141509, 0.031239, 0.482561,
 0.213748, 0.439039, 0.031951, 0.315262} 

{0.149286, 0.054031, 0.179863,  0.61682,
  0.27772,  0.06203, 0.390862, 0.269388,
 0.349052, 0.043263, 0.428071, 0.179613,
 0.163984, 0.143209, 0.374069, 0.318739,
 0.075055, 0.058753, 0.235364, 0.630827,
 0.038691, 0.106743, 0.493302, 0.361264,
 0.036818, 0.295478, 0.380383, 0.287321,
 0.072692, 0.171834, 0.166645, 0.588829,
  0.56352, 0.103414, 0.073867, 0.259199,
 0.339569, 0.084696, 0.106016,  0.46972,
 0.280839, 0.212413, 0.186249, 0.320499,
 0.367654, 0.175834, 0.077566, 0.378946,
 0.386323, 0.399755, 0.032173, 0.181749} 

{0.128893, 0.046217, 0.380442, 0.444449,
 0.044639, 0.009967, 0.266196, 0.679198,
 0.362333, 0.028934, 0.423732, 0.185001,
 0.159041, 0.145516, 0.372615, 0.322828,
 0.067257, 0.067972, 0.218306, 0.646465,
  0.05061, 0.121024, 0.389616,  0.43875,
 0.029648, 0.309174, 0.374552, 0.286626,
 0.049492, 0.179066, 0.192896, 0.578547,
 0.563041,  0.10305,  0.05851, 0.275399,
 0.337656, 0.494312,   0.0565, 0.111532,
 0.279163, 0.208629, 0.129423, 0.382785,
 0.155679, 0.207741, 0.060294, 0.576287,
 0.260852, 0.281877, 0.051217, 0.406054} 

{0.120642, 0.077876, 0.437119, 0.364363,
 0.301527, 0.017484, 0.603104, 0.077885,
 0.353963, 0.032045, 0.429112,  0.18488,
  0.22857,  0.12769, 0.350032, 0.293707,
 0.060178, 0.086946, 0.201343, 0.651533,
 0.049928, 0.179998, 0.324164,  0.44591,
 0.016461, 0.315237, 0.383051, 0.285251,
 0.065276,  0.21844, 0.180371, 0.535913,
 0.570975, 0.101177,  0.05024, 0.277607,
 0.165371,  0.25695, 0.205508, 0.372171,
 0.140139, 0.277226, 0.066593, 0.516042,
 0.228763, 0.180515, 0.025151, 0.565571,
 0.327376,  0.31997, 0.036633, 0.316021} 

{0.253786, 0.018959, 0.506146,  0.22111,
 0.042504, 0.047026, 0.761482, 0.148988,
  0.34926, 0.026958, 0.431495, 0.192287,
 0.227693, 0.127349, 0.363544, 0.281414,
 0.049236, 0.104575, 0.192164, 0.654025,
 0.059767, 0.220299, 0.383707, 0.336226,
 0.023679, 0.280796, 0.405541, 0.289984,
 0.158895, 0.244956, 0.163463, 0.432687,
  0.58197, 0.117606, 0.050612, 0.249812,
 0.166649,  0.46382, 0.017913, 0.351618,
 0.155721, 0.255532, 0.058863, 0.529884,
 0.182844,  0.19597, 0.129346,  0.49184,
 0.559413, 0.196472, 0.077279, 0.166836} 

{0.032933, 0.152532, 0.555597, 0.258938,
 0.137092, 0.043877, 0.471821,  0.34721,
 0.352622, 0.015142, 0.448305, 0.183931,
 0.214668, 0.101206, 0.388288, 0.295838,
 0.089087, 0.077865, 0.165576, 0.667471,
  0.07502, 0.218056, 0.370149, 0.336775,
  0.02545, 0.269409, 0.369728, 0.335414,
 0.141258, 0.230155, 0.151891, 0.476696,
 0.600266, 0.122662, 0.055262, 0.221809,
 0.437224, 0.197386,  0.06844,  0.29695,
 0.197164, 0.254184, 0.086731, 0.461921,
 0.265244,  0.15481, 0.110146, 0.469799,
 0.358171, 0.096233, 0.032332, 0.513263} 

{0.086195, 0.052696, 0.218226, 0.642882,
 0.072666, 0.006752, 0.572586, 0.347997,
 0.347264, 0.024081, 0.446814, 0.181841,
 0.198253, 0.127508, 0.338569,  0.33567,
 0.064795, 0.130282,  0.19775, 0.607172,
 0.094499, 0.216591, 0.401429,  0.28748,
 0.026027, 0.256118, 0.387301, 0.330554,
 0.107634, 0.180205, 0.235168, 0.476993,
 0.669429, 0.112291, 0.048154, 0.170126,
 0.245308, 0.037994, 0.157063, 0.559635,
 0.187934, 0.095185, 0.160223, 0.556658,
 0.503603, 0.089292,  0.10516, 0.301945,
 0.666334, 0.075227, 0.055213, 0.203226} 

{0.169501, 0.072563, 0.414486,  0.34345,
 0.598864, 0.019354, 0.254883, 0.126899,
 0.323405, 0.029044, 0.444379, 0.203173,
 0.200058, 0.097252, 0.348317, 0.354373,
 0.052195, 0.106156, 0.184579,  0.65707,
 0.071571, 0.258293, 0.334409, 0.335726,
 0.035567, 0.264206, 0.379344, 0.320883,
 0.066343, 0.246923, 0.175852, 0.510883,
 0.647339, 0.112641, 0.065372, 0.174649,
 0.285633, 0.205753, 0.051236, 0.457377,
  0.29145, 0.109286, 0.099482, 0.499783,
 0.420433, 0.107082, 0.056023, 0.416462,
   0.5377, 0.041362, 0.030905, 0.390033} 

{0.844188, 0.048737, 0.036538, 0.070538,
 0.757568, 0.084518, 0.079644,  0.07827,
 0.329884, 0.029034, 0.448347, 0.192735,
 0.202512, 0.104501, 0.331356, 0.361631,
 0.085341, 0.115215, 0.230694,  0.56875,
 0.109952, 0.223328, 0.379253, 0.287467,
 0.060922, 0.219107, 0.392642, 0.327329,
 0.147861,  0.22136, 0.184848, 0.445931,
 0.618348, 0.115257, 0.075433, 0.190963,
 0.486191, 0.049949, 0.192875, 0.270985,
 0.306995,  0.03347, 0.085924, 0.573611,
 0.183423, 0.139666, 0.128112, 0.548798,
 0.040349, 0.069179, 0.151733, 0.738739} 

{0.942941, 0.053343, 0.000788, 0.002928,
 0.927052, 0.034808, 0.031256, 0.006883,
 0.358798, 0.031035, 0.447561, 0.162605,
 0.174708, 0.117656, 0.340915, 0.366721,
 0.098007,  0.09845, 0.244599, 0.558944,
 0.099636, 0.186464, 0.443913, 0.269986,
 0.053088, 0.246634, 0.358058,  0.34222,
 0.130003, 0.247869,  0.16739, 0.454738,
 0.637105, 0.113021, 0.074682, 0.175193,
 0.293067, 0.258225,  0.25444, 0.194268,
 0.242101, 0.112722,  0.11366, 0.531517,
  0.43427, 0.120792, 0.276988,  0.16795,
  0.17091, 0.227022,   0.3019, 0.300168} 

{0.943161, 0.040092, 0.009665, 0.007081,
 0.822688, 0.067826,  0.05204, 0.057446,
 0.358993, 0.030138, 0.444235, 0.166634,
 0.202746, 0.102085, 0.336763, 0.358406,
 0.118969,  0.06412,  0.28407, 0.532841,
 0.198684, 0.133639, 0.429551, 0.238127,
 0.043723, 0.224177, 0.430896, 0.301204,
 0.151562, 0.166202,  0.16682, 0.515416,
 0.569439, 0.147137, 0.071076, 0.212348,
 0.125712, 0.126439, 0.144028,  0.60382,
 0.168663, 0.079856, 0.126998, 0.624483,
 0.303637, 0.139949, 0.201449, 0.354965,
 0.266857,   0.1772, 0.228139, 0.327804} 

{0.681097, 0.065579, 0.209392, 0.043932,
 0.117149, 0.025143,   0.6954, 0.162307,
  0.35318, 0.036712, 0.421914, 0.188194,
 0.219455, 0.097276, 0.330416, 0.352853,
 0.109122, 0.074817, 0.301432, 0.514629,
 0.131937, 0.143591, 0.471531, 0.252941,
 0.060922, 0.243807, 0.430769, 0.264501,
 0.151504, 0.363031, 0.140061, 0.345405,
 0.566359, 0.154457, 0.068151, 0.211033,
 0.509502, 0.150874, 0.047601, 0.292023,
 0.293577, 0.082666, 0.240406, 0.383352,
 0.198577, 0.098145, 0.109179, 0.594099,
 0.570914, 0.079246, 0.244752, 0.105088} 

{ 0.22632, 0.103736, 0.281196, 0.388748,
 0.397999, 0.063296, 0.074914,  0.46379,
 0.346411, 0.041073, 0.397319, 0.215196,
 0.194507,  0.09242, 0.361614, 0.351459,
 0.183527, 0.088534, 0.192716, 0.535223,
 0.114873, 0.147654, 0.494017, 0.243455,
 0.072007, 0.219124, 0.429774, 0.279095,
 0.174448, 0.368236, 0.125474, 0.331841,
 0.517331, 0.145438,  0.13708, 0.200152,
  0.43477, 0.088718, 0.089607, 0.386906,
 0.290292, 0.117141, 0.222036, 0.370532,
 0.376115, 0.176336, 0.104771, 0.342778,
 0.654399, 0.052257,  0.03538, 0.257964} 

{0.343604, 0.094436, 0.029171, 0.532788,
 0.231203, 0.392387, 0.165734, 0.210676,
 0.332878,  0.03649, 0.391692, 0.238939,
 0.180532, 0.096226, 0.348245, 0.374997,
 0.183267, 0.096739, 0.224741, 0.495254,
 0.110925,  0.11833, 0.540808, 0.229937,
 0.057802, 0.187364, 0.490173, 0.264661,
  0.13185,  0.19983, 0.141316, 0.527004,
  0.51883,  0.12869, 0.140579, 0.211902,
 0.206696, 0.358079, 0.110622, 0.324604,
  0.26528, 0.191005, 0.229401, 0.314315,
 0.402964, 0.075503, 0.253987, 0.267547,
 0.469017, 0.026865,  0.21579, 0.288328} 

{0.387303, 0.537087, 0.048381, 0.027228,
 0.367556, 0.260485, 0.167039,  0.20492,
 0.326145, 0.042556,  0.43071,  0.20059,
 0.212307, 0.085076, 0.345909, 0.356707,
 0.170345, 0.092509, 0.189012, 0.548134,
 0.106214, 0.146852, 0.498648, 0.248287,
  0.07304, 0.191973, 0.448883, 0.286104,
 0.172794, 0.218571, 0.163371, 0.445264,
 0.542771, 0.115033, 0.108596, 0.233601,
 0.647661, 0.072441, 0.142706, 0.137192,
 0.228712, 0.185594, 0.069851, 0.515844,
 0.102394, 0.070055, 0.036766, 0.790785,
 0.489751, 0.088973, 0.100993, 0.320283} 

{0.116322, 0.333483, 0.021474, 0.528722,
 0.078578,  0.08739, 0.053392, 0.780641,
 0.319286, 0.036083, 0.443055, 0.201576,
 0.219267, 0.080778, 0.374561, 0.325393,
 0.120671, 0.096406,  0.25629, 0.526634,
 0.112507, 0.181501, 0.445311, 0.260681,
 0.056081, 0.193413, 0.509227, 0.241279,
  0.15248, 0.182549, 0.156757, 0.508214,
 0.536582, 0.114314,  0.10285, 0.246253,
 0.567002, 0.174636, 0.110338, 0.148024,
 0.361551, 0.047998, 0.031726, 0.558725,
 0.125551, 0.125269, 0.109692, 0.639488,
  0.21414, 0.194947, 0.030353, 0.560559} 

{ 0.03407, 0.105158, 0.074511, 0.786261,
 0.052467, 0.021935, 0.628132, 0.297466,
 0.321092, 0.016412, 0.456205, 0.206291,
 0.221131, 0.092722, 0.372678,  0.31347,
 0.078454, 0.109039, 0.294816, 0.517691,
  0.11676, 0.137617, 0.508607, 0.237016,
 0.057666, 0.195002, 0.505194, 0.242138,
 0.093553, 0.231603, 0.135759, 0.539085,
 0.508575, 0.108841, 0.119609, 0.262976,
 0.680984, 0.043053, 0.054264, 0.221698,
 0.310749, 0.018051, 0.050336, 0.620864,
 0.377249, 0.011566, 0.042345, 0.568839,
 0.746718,  0.00508, 0.010411, 0.237791} 

{0.106959, 0.251258,   0.5636, 0.078183,
 0.369082, 0.063229, 0.413056, 0.154633,
 0.327647, 0.024867, 0.463294, 0.184193,
 0.225859, 0.089563,     0.36, 0.324578,
  0.05602, 0.121483, 0.283681, 0.538816,
 0.114273, 0.151568, 0.475869,  0.25829,
 0.094957, 0.191604, 0.455593, 0.257846,
 0.131009, 0.215307, 0.133018, 0.520667,
 0.516727, 0.108484, 0.106219,  0.26857,
 0.761256, 0.014713, 0.037273, 0.186757,
 0.281617,  0.02139, 0.032501, 0.664491,
 0.594364, 0.021882, 0.027622, 0.356132,
  0.33632,  0.03688, 0.026673, 0.600126} 

{ 0.09448, 0.119267, 0.699091, 0.087162,
  0.50932, 0.101693, 0.323371, 0.065617,
 0.364245, 0.022192, 0.422224,  0.19134,
 0.220125, 0.102488, 0.364886, 0.312501,
 0.067602, 0.092628, 0.300353, 0.539417,
 0.144627, 0.139881, 0.456521,  0.25897,
 0.086298, 0.153175, 0.527273, 0.233254,
 0.068114, 0.178068, 0.168107, 0.585711,
 0.512349, 0.127874, 0.113262, 0.246516,
 0.356798, 0.022932, 0.049682, 0.570589,
 0.423387, 0.023186, 0.040604, 0.512823,
 0.586296, 0.013765, 0.053308,  0.34663,
  0.77077, 0.022835, 0.009413, 0.196981} 

{0.359698, 0.445956, 0.162347, 0.031999,
 0.352239, 0.274545, 0.153787, 0.219429,
 0.342763, 0.049026, 0.415621, 0.192591,
 0.231286, 0.136285,  0.35134,  0.28109,
 0.068276, 0.121593, 0.267343, 0.542787,
 0.199814, 0.119136, 0.463245, 0.217804,
 0.083697, 0.148097, 0.537701, 0.230505,
 0.102222, 0.196939, 0.071606, 0.629233,
 0.544899, 0.131071, 0.117693, 0.206338,
 0.665374, 0.117074, 0.098755, 0.118797,
 0.365847,  0.05694, 0.035102,  0.54211,
 0.712564, 0.022858, 0.006083, 0.258496,
 0.465241,  0.11409, 0.006637, 0.414031} 

{0.071224, 0.517047, 0.330468, 0.081261,
 0.171823, 0.443906, 0.155515, 0.228757,
 0.342049, 0.041316, 0.415148, 0.201487,
 0.226466, 0.141039,  0.33837, 0.294126,
 0.063162, 0.129183, 0.292223, 0.515432,
 0.180852, 0.209387, 0.343619, 0.266142,
 0.068833, 0.116186, 0.538912, 0.276069,
 0.086609, 0.175226, 0.062327, 0.675838,
  0.57123, 0.126929, 0.106048, 0.195793,
 0.451452, 0.066971, 0.184856, 0.296721,
 0.500729, 0.035735, 0.024719, 0.438817,
 0.405665, 0.020375,  0.00611,  0.56785,
 0.739724, 0.022928, 0.004048, 0.233301} 

{0.100696, 0.593309, 0.176077, 0.129918,
  0.51822, 0.118033, 0.257063, 0.106684,
 0.333497, 0.032805, 0.412522, 0.221177,
 0.226253, 0.164522, 0.312151, 0.297075,
 0.076911, 0.143907, 0.293935, 0.485247,
 0.104808, 0.139977, 0.444885, 0.310331,
  0.08334, 0.102116, 0.522785, 0.291759,
 0.084732, 0.145667, 0.056325, 0.713276,
 0.566875, 0.115085, 0.123637, 0.194403,
 0.904058, 0.008986, 0.004783, 0.082173,
 0.412345, 0.051885,   0.0426, 0.493169,
 0.597972, 0.009992, 0.011657, 0.380378,
 0.804194, 0.007335,  0.00814, 0.180332} 

{0.290864, 0.524945, 0.143736, 0.040455,
 0.586162, 0.111564, 0.196742, 0.105532,
 0.322927, 0.034741, 0.416754, 0.225577,
 0.279197, 0.148169, 0.283688, 0.288946,
 0.090186, 0.118111,  0.31952, 0.472183,
 0.202004, 0.137155, 0.426113, 0.234728,
 0.152395, 0.085912, 0.481625, 0.280068,
 0.096018, 0.138803, 0.068695, 0.696484,
