humanitas : 151 documents
  0.20815, 0.288269, 0.362268, 0.141313,
 0.209132, 0.334491, 0.209577,   0.2468,
  0.52626, 0.217182,   0.0746, 0.181958,
 0.628946, 0.167124, 0.048196, 0.155735,
 0.313049, 0.198481, 0.375882, 0.112588,
 0.292725, 0.097441, 0.442953, 0.166881,
 0.589214, 0.006409, 0.077083, 0.327293,
 0.198968, 0.023521, 0.162095, 0.615417,
 0.403998, 0.004464, 0.249596, 0.341942} 

{ 0.23142,  0.70024, 0.041999, 0.026341,
 0.632512, 0.359178, 0.003211, 0.005099,
 0.449699, 0.294528, 0.036443,  0.21933,
 0.311778, 0.404035, 0.200256,  0.08393,
 0.286228, 0.260972, 0.383537, 0.069263,
 0.296723, 0.370508, 0.191957, 0.140812,
 0.496579, 0.323598, 0.064874, 0.114948,
 0.888734, 0.057773, 0.039806, 0.013687,
 0.268188, 0.283258, 0.349098, 0.099456,
 0.562203, 0.012928, 0.195589,  0.22928,
 0.102584, 0.006054, 0.239405, 0.651957,
 0.115262, 0.006866, 0.073092,  0.80478,
 0.019477, 0.006458, 0.036555,  0.93751} 

{0.291724, 0.704715, 0.000565, 0.002996,
 0.597837, 0.387898,  0.00301, 0.011255,
 0.437948, 0.313717, 0.023473, 0.224863,
 0.261362, 0.530702, 0.175271, 0.032665,
 0.222893, 0.300023, 0.434695, 0.042389,
 0.358812, 0.254309, 0.273994, 0.112885,
 0.501221,  0.31499, 0.073808, 0.109981,
 0.510076,  0.36658,  0.06748, 0.055864,
 0.246224, 0.292216, 0.350421, 0.111139,
 0.221031,  0.06242,  0.54918, 0.167369,
 0.079066, 0.013924, 0.400284, 0.506726,
 0.035998, 0.011626, 0.252963, 0.699412,
 0.010116, 0.001614, 0.094832, 0.893438} 

{0.183231, 0.471652, 0.004488, 0.340628,
 0.195286, 0.301891, 0.004017, 0.498805,
 0.460288, 0.290368, 0.020619, 0.228724,
 0.270955, 0.475873, 0.191635, 0.061537,
 0.192023, 0.288183, 0.478799, 0.040995,
 0.122178, 0.326999, 0.337337, 0.213486,
 0.470995, 0.331434, 0.089682, 0.107889,
  0.68542, 0.144507, 0.056042, 0.114031,
 0.285701, 0.294378, 0.305605, 0.114315,
  0.20386, 0.027347, 0.458447, 0.310345,
 0.243127, 0.011887, 0.601778, 0.143208,
 0.018515, 0.005258, 0.252477,  0.72375,
 0.027295, 0.014682, 0.163254, 0.794769} 

{0.036094, 0.479549, 0.004636, 0.479721,
 0.077036,  0.81919, 0.001336, 0.102438,
 0.509531, 0.278111,  0.01781, 0.194547,
 0.353445, 0.414678, 0.207649, 0.024228,
 0.208281, 0.260457, 0.473088, 0.058174,
 0.340236, 0.147946,  0.34465, 0.167168,
 0.447121, 0.340491, 0.090708,  0.12168,
 0.651827, 0.110597, 0.112113, 0.125464,
 0.299381, 0.266976, 0.278951, 0.154691,
 0.422378, 0.036972, 0.170649,     0.37,
 0.206317, 0.009989, 0.587244,  0.19645,
 0.026071, 0.008991, 0.834753, 0.130185,
 0.080308, 0.038541, 0.135683, 0.745468} 

{0.031158, 0.750465, 0.011235, 0.207142,
  0.04028, 0.522829, 0.078416, 0.358474,
 0.470567, 0.269218, 0.035572, 0.224644,
 0.341169,  0.28138, 0.291157, 0.086294,
 0.211693, 0.246823, 0.455973, 0.085512,
  0.32574, 0.082272,  0.20551, 0.386478,
 0.606312, 0.122818, 0.161269,   0.1096,
 0.205691, 0.401202, 0.349854, 0.043253,
 0.290261,  0.27783, 0.306371, 0.125538,
 0.314241, 0.023692,  0.24722, 0.414847,
 0.226963, 0.027748, 0.562594, 0.182696,
 0.327337, 0.062321, 0.080515, 0.529827,
 0.242901, 0.094069,  0.01698,  0.64605} 

{0.005278, 0.784369, 0.054195, 0.156158,
 0.063049, 0.486211, 0.098734, 0.352007,
 0.458862,   0.2274, 0.072137,   0.2416,
   0.3196, 0.320331, 0.287112, 0.072957,
 0.209712,  0.17162, 0.523759,  0.09491,
 0.320163,  0.16724, 0.304195, 0.208403,
 0.596981, 0.118852, 0.161642, 0.122525,
 0.229782, 0.487718, 0.180944, 0.101557,
 0.269483, 0.245181, 0.310979, 0.174358,
 0.124356, 0.068508, 0.646499, 0.160637,
 0.174586, 0.101692,  0.58816, 0.135562,
 0.406667, 0.270236,  0.16797, 0.155127,
 0.139249, 0.277584, 0.339367,   0.2438} 

{0.057967, 0.688344, 0.034488, 0.219201,
 0.196602, 0.438643, 0.007611, 0.357143,
 0.471813, 0.252956, 0.069085, 0.206145,
 0.305774, 0.287102, 0.249152, 0.157973,
  0.15364, 0.183517, 0.550177, 0.112666,
 0.323867, 0.174546, 0.323393, 0.178194,
 0.526666, 0.150942, 0.182115, 0.140277,
 0.501281, 0.121048, 0.236313, 0.141358,
 0.211498, 0.214029, 0.366742, 0.207732,
 0.147922, 0.338139, 0.402427, 0.111512,
 0.367406, 0.062613, 0.547528, 0.022454,
 0.100951, 0.158529, 0.570549, 0.169971,
 0.373655,  0.13553, 0.177071, 0.313745} 

{0.266876,  0.42787, 0.003764, 0.301491,
 0.608467, 0.197414, 0.008736, 0.185383,
 0.426534, 0.280081, 0.049857, 0.243528,
 0.320251, 0.389238, 0.232509, 0.058002,
 0.189264, 0.213629, 0.399406, 0.197702,
 0.255931, 0.234009, 0.325255, 0.184805,
 0.497266, 0.164872,  0.21704, 0.120822,
 0.622624, 0.096643, 0.098202, 0.182531,
  0.25312, 0.196827, 0.377701, 0.172352,
 0.413624, 0.053304, 0.427716, 0.105356,
 0.357589, 0.014267, 0.525345, 0.102799,
 0.264372, 0.075844, 0.184603, 0.475181,
 0.453834, 0.254637,  0.20134, 0.090189} 

{0.134479, 0.808898, 0.002803,  0.05382,
 0.361816, 0.603652, 0.001612,  0.03292,
 0.422984, 0.289838, 0.018752, 0.268426,
 0.300488, 0.398557,  0.22515, 0.075806,
 0.181549, 0.227174, 0.359589, 0.231688,
 0.363506, 0.214942, 0.241572, 0.179981,
 0.242637, 0.247088, 0.314355,  0.19592,
 0.799971, 0.039162, 0.080428, 0.080438,
 0.257246, 0.190812, 0.382485, 0.169457,
 0.258033, 0.144276, 0.475811, 0.121879,
 0.288058, 0.088022, 0.407842, 0.216079,
 0.380477, 0.205842, 0.339936, 0.073745,
 0.534999, 0.208539, 0.079073, 0.177389} 

{0.362732, 0.506897, 0.001509, 0.128863,
 0.222852, 0.695567, 0.002051, 0.079529,
 0.442731, 0.297854, 0.020658, 0.238757,
 0.314926, 0.390226, 0.235521, 0.059327,
 0.173336, 0.266043, 0.325577, 0.235043,
  0.27791, 0.304863, 0.239102, 0.178125,
 0.241036, 0.237954, 0.314527, 0.206483,
  0.49547, 0.058032, 0.365769,  0.08073,
 0.258532, 0.177345, 0.421284, 0.142839,
 0.196942, 0.076158, 0.485168, 0.241732,
 0.310781, 0.101758, 0.486668, 0.100793,
 0.483586, 0.227525, 0.130254, 0.158635,
  0.41943, 0.094132, 0.178853, 0.307586} 

{ 0.09712, 0.793952, 0.000771, 0.108157,
 0.457947, 0.476068, 0.006548, 0.059437,
 0.421876, 0.320725, 0.025818,  0.23158,
 0.277763, 0.355887, 0.269071, 0.097279,
 0.191377, 0.231938, 0.363755, 0.212931,
 0.290126, 0.210449, 0.217475, 0.281951,
 0.345234, 0.326807, 0.144818, 0.183141,
 0.664893, 0.125044, 0.043089, 0.166974,
 0.311995, 0.154898, 0.407747, 0.125359,
 0.148216, 0.272908, 0.332709, 0.246168,
 0.113017, 0.224714, 0.626002, 0.036267,
 0.617001,  0.18479, 0.167704, 0.030505,
 0.659006, 0.076261, 0.239088, 0.025646} 

{0.354997, 0.612627, 0.012378, 0.019999,
   0.3238,  0.49119, 0.062205, 0.122805,
 0.426017, 0.317833, 0.027798, 0.228353,
 0.265345, 0.396828, 0.303084, 0.034743,
 0.260694, 0.297769, 0.340702, 0.100834,
 0.282609, 0.210852, 0.244132, 0.262407,
 0.368024, 0.352215, 0.102899, 0.176863,
 0.333474, 0.058583, 0.241692, 0.366251,
 0.288372, 0.160856, 0.380504, 0.170268,
  0.28825,  0.14112, 0.229389, 0.341241,
  0.41583, 0.123935, 0.368882, 0.091352,
 0.568472, 0.069988, 0.309869, 0.051671,
 0.607263, 0.183695, 0.136657, 0.072385} 

{0.195016, 0.619804, 0.045865, 0.139315,
 0.417308, 0.274159, 0.031235, 0.277299,
 0.465239, 0.318936, 0.028769, 0.187056,
 0.398927, 0.198585, 0.360058,  0.04243,
 0.363162, 0.251034, 0.314499, 0.071305,
 0.098765, 0.166527, 0.344507, 0.390201,
 0.322633, 0.370495, 0.075943, 0.230929,
 0.235444, 0.442702, 0.194998, 0.126857,
 0.414755, 0.113868, 0.309203, 0.162174,
  0.76162, 0.077457, 0.072073,  0.08885,
 0.764496, 0.013791, 0.145326, 0.076387,
 0.901021, 0.012663, 0.071975, 0.014342,
 0.378043, 0.148859, 0.143285, 0.329813} 

{0.769596, 0.073488, 0.009187, 0.147729,
 0.596398, 0.048662, 0.014592, 0.340349,
 0.479261,   0.2948,  0.02123, 0.204709,
 0.188261, 0.271567, 0.518974, 0.021198,
 0.330213, 0.254235, 0.353367, 0.062184,
  0.29178,  0.20104, 0.228504, 0.278676,
 0.290708, 0.424744, 0.081075, 0.203473,
 0.235146, 0.377966, 0.221043, 0.165845,
 0.485746, 0.132124, 0.276144, 0.105986,
 0.501602, 0.015488, 0.394139, 0.088771,
  0.81648,   0.0058, 0.127495, 0.050224,
  0.55792, 0.051031, 0.216422, 0.174627,
 0.162104, 0.006758, 0.225007, 0.606131} 

{0.388709, 0.253166, 0.152236, 0.205889,
 0.790867, 0.077471, 0.023735, 0.107927,
 0.497994, 0.277918, 0.022247,  0.20184,
 0.133383,  0.29513, 0.533453, 0.038034,
 0.290822, 0.273869, 0.395789, 0.039519,
 0.149297, 0.157284, 0.288605, 0.404814,
 0.288459, 0.362656, 0.170768, 0.178117,
 0.189337, 0.481728,   0.1601, 0.168836,
  0.49873, 0.114628, 0.293743, 0.092899,
 0.787555, 0.011532,  0.15226, 0.048654,
 0.759877, 0.003866, 0.195411, 0.040846,
 0.683087, 0.004788, 0.111972, 0.200153,
 0.514215, 0.002817, 0.007713, 0.475255} 

{0.893833, 0.011709, 0.047078,  0.04738,
 0.568242, 0.048992, 0.018636,  0.36413,
 0.487313, 0.297741, 0.021327, 0.193619,
 0.160885, 0.269896, 0.537783, 0.031437,
  0.19219, 0.303176, 0.473433, 0.031201,
 0.155908, 0.160246, 0.279239, 0.404607,
 0.240953, 0.241422, 0.231794, 0.285831,
 0.273582, 0.071254, 0.387066, 0.268097,
  0.45027, 0.088966, 0.399475, 0.061289,
 0.571753, 0.021702, 0.334271, 0.072274,
 0.279629,  0.02306, 0.580612, 0.116699,
 0.596248, 0.042035, 0.068018,   0.2937,
 0.319089, 0.009391, 0.060307, 0.611214} 

{0.372623, 0.045526,  0.00836,  0.57349,
 0.292343,  0.23342, 0.078605, 0.395633,
 0.507568, 0.264224, 0.037536, 0.190672,
 0.304165,  0.33874,  0.31467, 0.042425,
 0.186012, 0.350591, 0.392144, 0.071252,
 0.161056, 0.272947, 0.310778, 0.255219,
 0.298835, 0.206948, 0.208834, 0.285382,
 0.339427, 0.165788, 0.169261, 0.325524,
 0.454296, 0.093508, 0.386761, 0.065435,
 0.508979, 0.014708, 0.331447, 0.144867,
 0.396532, 0.040642, 0.370705, 0.192122,
 0.222204, 0.022504, 0.230571, 0.524722,
 0.025039, 0.010531, 0.023942, 0.940488} 

{0.125881, 0.397065, 0.190452, 0.286602,
 0.431839, 0.305774, 0.064029, 0.198358,
 0.498294, 0.306465, 0.019098, 0.176143,
 0.302409, 0.338946, 0.316132, 0.042513,
 0.317403, 0.320206, 0.309609, 0.052783,
 0.168119, 0.278481, 0.272567, 0.280833,
 0.293659, 0.205156, 0.188828, 0.312357,
 0.258242, 0.289415, 0.245629, 0.206715,
 0.395154, 0.104146, 0.415925, 0.084775,
 0.292256, 0.033557, 0.514433, 0.159755,
 0.286497, 0.140597, 0.379895, 0.193011,
 0.106552, 0.091049, 0.045084, 0.757314,
 0.052613, 0.078786, 0.031864, 0.836736} 

{0.363378,  0.15364, 0.147095, 0.335887,
 0.713688, 0.204084, 0.037159, 0.045069,
 0.479913, 0.307557, 0.039324, 0.173206,
 0.353011, 0.301368, 0.310715, 0.034906,
 0.306852, 0.319808, 0.318176, 0.055164,
 0.177892, 0.464777, 0.126859, 0.230472,
 0.358013, 0.204784, 0.130879, 0.306323,
  0.60324, 0.221694, 0.101528, 0.073537,
 0.392722, 0.096167, 0.425214, 0.085897,
 0.143419, 0.069781, 0.657396, 0.129403,
  0.31299, 0.115573, 0.269163, 0.302274,
 0.557163, 0.237263, 0.023263, 0.182311,
 0.299985, 0.113409, 0.002472, 0.584135} 

{0.477469, 0.371912,  0.08962, 0.060998,
 0.525531, 0.352304, 0.077676, 0.044489,
 0.528854, 0.241139, 0.042003, 0.188004,
 0.416878, 0.328121, 0.199661, 0.055341,
 0.243484, 0.402567, 0.294254, 0.059696,
 0.208748, 0.337332, 0.112196, 0.341724,
 0.330513, 0.204901,  0.14423, 0.320356,
  0.32263, 0.103232, 0.461682, 0.112457,
 0.384762,  0.11245, 0.408349, 0.094438,
 0.195016, 0.092063, 0.337355, 0.375566,
 0.439068,  0.18085, 0.335285, 0.044797,
 0.449728, 0.337091, 0.028861,  0.18432,
 0.055153, 0.566396, 0.029148, 0.349303} 

{  0.3232, 0.626496, 0.044261, 0.006042,
 0.577342, 0.313555,  0.09862, 0.010483,
 0.545577, 0.237319, 0.064313,  0.15279,
 0.471182, 0.199794, 0.235787, 0.093238,
 0.352811, 0.177905, 0.398542, 0.070743,
 0.174339, 0.364085, 0.131744, 0.329832,
 0.296286, 0.210198, 0.202646,  0.29087,
 0.504478, 0.188677, 0.249055, 0.057791,
 0.352981, 0.106573, 0.405575, 0.134871,
 0.517478, 0.215955, 0.227092, 0.039475,
  0.12797, 0.238476, 0.513361, 0.120193,
 0.203087, 0.361871, 0.263998, 0.171045,
 0.141542, 0.188142, 0.332416, 0.337901} 

{0.957272, 0.022763, 0.018518, 0.001447,
  0.90567, 0.047754, 0.009696,  0.03688,
 0.528304, 0.241946, 0.089185, 0.140565,
  0.36454, 0.310426, 0.259873,  0.06516,
 0.264123, 0.232761, 0.363877, 0.139238,
 0.112221, 0.347253, 0.178786,  0.36174,
  0.27859,  0.21783, 0.217051,  0.28653,
 0.722585, 0.049156, 0.139729, 0.088529,
 0.400849, 0.147371, 0.350163, 0.101618,
 0.235861,   0.2504, 0.436703, 0.077037,
 0.306514, 0.306515, 0.318086, 0.068885,
 0.189118, 0.186206, 0.437855, 0.186821,
 0.071613, 0.418752, 0.329134, 0.180501} 

{0.950282, 0.009869, 0.009946, 0.029903,
 0.810507, 0.117761, 0.011439, 0.060293,
 0.529765, 0.255393, 0.067791, 0.147051,
 0.308543, 0.281398, 0.343795, 0.066264,
 0.216987, 0.259867, 0.327766,  0.19538,
 0.309759, 0.248377, 0.210139, 0.231725,
 0.327168, 0.208189, 0.164637, 0.300005,
 0.721747, 0.075791, 0.122309, 0.080152,
 0.384757, 0.126555, 0.371582, 0.117106,
 0.320169, 0.151807, 0.187083, 0.340941,
 0.167982, 0.208067, 0.298658, 0.325294,
 0.147265, 0.611925,   0.0707, 0.170111,
 0.062832, 0.498915, 0.278911, 0.159342} 

{0.733517, 0.162345, 0.013226, 0.090912,
 0.273228, 0.533525, 0.061795, 0.131452,
 0.505171, 0.280119, 0.076104, 0.138605,
 0.315521, 0.242077, 0.333659, 0.108743,
 0.249216, 0.386295, 0.264537, 0.099952,
 0.394415,    0.261, 0.151401, 0.193184,
 0.306803, 0.283558, 0.149697, 0.259942,
 0.461742, 0.301713, 0.140455,  0.09609,
 0.375978, 0.130224, 0.352217, 0.141581,
 0.179871, 0.348976, 0.350018, 0.121135,
 0.179384, 0.180042,  0.42887, 0.211704,
 0.148905, 0.172897, 0.551287,  0.12691,
 0.173596, 0.706589, 0.088578, 0.031237} 

{0.177081, 0.459156, 0.023516, 0.340247,
 0.512835, 0.283617, 0.020396, 0.183152,
 0.487424,  0.28026, 0.082556,  0.14976,
 0.329157, 0.299471, 0.308208, 0.063164,
 0.274286, 0.402373, 0.279308, 0.044033,
 0.370504, 0.163381, 0.238635,  0.22748,
 0.280153, 0.260215, 0.169908, 0.289724,
 0.567331, 0.251412, 0.035178, 0.146078,
 0.376258, 0.130092, 0.375168, 0.118482,
 0.054197, 0.163288, 0.487495,  0.29502,
 0.160245, 0.158357, 0.353842, 0.327556,
 0.367322, 0.179465, 0.407866, 0.045346,
 0.146367, 0.072391, 0.741783, 0.039459} 

{0.772944, 0.163904, 0.002819, 0.060333,
 0.696602, 0.171023, 0.012733, 0.119643,
 0.479753, 0.281441, 0.075583, 0.163223,
 0.373308, 0.398924, 0.183523, 0.044244,
 0.287629, 0.407594, 0.254376, 0.050402,
 0.305777, 0.215331,  0.22997, 0.248923,
 0.249522, 0.328003, 0.108321, 0.314154,
 0.350414, 0.447158, 0.088439, 0.113989,
 0.338452, 0.163065, 0.374514, 0.123969,
 0.392263, 0.257677, 0.301238, 0.048821,
 0.441367, 0.223984, 0.309962, 0.024688,
 0.530438, 0.194666, 0.229471, 0.045425,
 0.267688, 0.342243, 0.141411, 0.248657} 

{0.589259,  0.01751, 0.030447, 0.362783,
 0.518456, 0.151142, 0.118392, 0.212009,
 0.449303, 0.267795, 0.111889, 0.171013,
 0.410932, 0.278332, 0.273051, 0.037684,
 0.222151,  0.37802, 0.276636, 0.123193,
  0.47976, 0.196905, 0.125901, 0.197434,
 0.246072, 0.339332, 0.128337, 0.286259,
 0.285455, 0.447323, 0.106617, 0.160605,
 0.317556, 0.213776, 0.358831, 0.109837,
 0.076188, 0.468863, 0.322521, 0.132429,
 0.212305, 0.505005, 0.265607, 0.017084,
 0.485177, 0.297919, 0.149187, 0.067717,
 0.742494, 0.172337,   0.0236, 0.061569} 

{0.371339, 0.007793, 0.335806, 0.285062,
 0.226673, 0.058505, 0.550805, 0.164016,
  0.40536, 0.284376, 0.130645, 0.179619,
  0.33125, 0.275329, 0.345344, 0.048077,
 0.239283, 0.347696, 0.325215, 0.087806,
 0.335503,  0.18477, 0.169356, 0.310371,
 0.265274, 0.366275, 0.076976, 0.291475,
 0.231729, 0.474036, 0.214175,  0.08006,
 0.294919, 0.217625, 0.353954, 0.133502,
 0.042032, 0.833675, 0.101084, 0.023209,
 0.264566, 0.327172, 0.386508, 0.021753,
 0.529847,  0.07416, 0.309747, 0.086247,
 0.172074, 0.050118,  0.73181, 0.045998} 

{0.087368, 0.047695, 0.814061, 0.050876,
 0.103236, 0.040134, 0.514926, 0.341703,
 0.436508, 0.263947, 0.140646, 0.158898,
 0.363574,  0.23986, 0.362571, 0.033995,
 0.254833, 0.285599, 0.388062, 0.071506,
 0.243619,  0.30534, 0.171373, 0.279668,
 0.277129,  0.38071, 0.126688, 0.215472,
 0.409564, 0.274493, 0.112561, 0.203382,
 0.263274,  0.21065, 0.370863, 0.155213,
 0.137811, 0.570705, 0.243005,  0.04848,
 0.236336, 0.110877, 0.619726, 0.033061,
 0.133566, 0.058628, 0.758622, 0.049184,
 0.033537, 0.096975, 0.746318,  0.12317} 

{0.181225, 0.008112, 0.385021, 0.425642,
 0.202093, 0.158484,  0.40926, 0.230163,
 0.405009, 0.303002, 0.144508, 0.147481,
 0.374701, 0.234078, 0.330539, 0.060683,
 0.262369, 0.335506, 0.333378, 0.068747,
 0.232576, 0.408062, 0.177596, 0.181765,
 0.352663, 0.369242, 0.082642, 0.195452,
 0.272936, 0.471615, 0.172819,  0.08263,
 0.278788,  0.21306, 0.357659, 0.150492,
 0.257605, 0.089504,   0.5917, 0.061191,
 0.204425, 0.058616, 0.713026, 0.023933,
 0.164757, 0.056768, 0.601667, 0.176807,
 0.203049, 0.158777, 0.461162, 0.177012} 

{0.042093, 0.619539, 0.183066, 0.155302,
 0.428247, 0.315906, 0.100575, 0.155272,
 0.354349, 0.348027, 0.136073,  0.16155,
 0.396858, 0.220804, 0.351916, 0.030421,
 0.198722, 0.279767, 0.300038, 0.221473,
 0.262358, 0.336904, 0.224131, 0.176607,
 0.369806, 0.353166, 0.097973, 0.179055,
 0.352043, 0.555582, 0.052621, 0.039754,
 0.273543, 0.194843, 0.370395, 0.161218,
 0.394545, 0.110109, 0.472508, 0.022837,
 0.112141, 0.017994, 0.841238, 0.028627,
 0.119609, 0.018789, 0.796875, 0.064727,
 0.047227,  0.00182, 0.759013, 0.191939} 

{0.289031, 0.546643, 0.049744, 0.114582,
 0.168023, 0.743396, 0.014982, 0.073599,
  0.35797, 0.352104,    0.125, 0.164926,
 0.336218, 0.237516, 0.334023, 0.092243,
 0.230988, 0.127048, 0.385822, 0.256142,
 0.678034, 0.126118, 0.056716, 0.139133,
 0.432573, 0.292993, 0.120515, 0.153919,
 0.444758, 0.310382, 0.125536, 0.119325,
 0.274322, 0.190567, 0.384502, 0.150609,
 0.609359,  0.01145,  0.31166, 0.067532,
 0.278651, 0.005361, 0.674096, 0.041892,
 0.231529, 0.006602, 0.642923, 0.118946,
 0.075151, 0.003266, 0.697494,  0.22409} 

{0.195418, 0.756117, 0.002856, 0.045609,
 0.189679, 0.659602, 0.035712, 0.115007,
 0.354001, 0.364917,  0.11164, 0.169442,
   0.3904,  0.18294, 0.319642, 0.107018,
 0.182688, 0.148978, 0.511689, 0.156644,
 0.502198, 0.248848, 0.126029, 0.122926,
 0.397055, 0.203495, 0.148914, 0.250537,
 0.379571, 0.145613, 0.381559, 0.093257,
 0.255617, 0.203016, 0.390546, 0.150821,
 0.227572, 0.060866, 0.647138, 0.064423,
 0.094187, 0.048081, 0.822229, 0.035503,
 0.081582, 0.050791, 0.767165, 0.100462,
 0.036255,  0.00302, 0.935419, 0.025306} 

{0.035538, 0.912384, 0.016032, 0.036046,
 0.080505, 0.873225, 0.015448, 0.030822,
 0.342805, 0.397701, 0.078645, 0.180849,
 0.350563, 0.192456, 0.328053, 0.128928,
 0.181362, 0.160917, 0.523639, 0.134081,
 0.512854, 0.211418, 0.119554, 0.156175,
 0.353669, 0.219006, 0.200714, 0.226611,
 0.319156, 0.131662, 0.275055, 0.274128,
 0.276549, 0.177726, 0.470259, 0.075466,
 0.186563, 0.361426, 0.339978, 0.112033,
  0.06091,    0.115, 0.725878, 0.098212,
 0.062397, 0.010796, 0.893006, 0.033801,
 0.007899, 0.003586, 0.979325,  0.00919} 

{0.147511, 0.749793, 0.058203, 0.044493,
 0.134625, 0.599259, 0.038569, 0.227547,
 0.267619, 0.425501, 0.089054, 0.217826,
 0.381557, 0.237574,  0.31739, 0.063479,
 0.235526, 0.122927,   0.5077, 0.133846,
 0.587377, 0.181725, 0.126158,  0.10474,
 0.267488, 0.261184, 0.238456, 0.232872,
 0.372552, 0.171834, 0.177703, 0.277911,
 0.288164, 0.191267, 0.434181, 0.086387,
 0.047761, 0.097916, 0.785538, 0.068785,
 0.164057, 0.028709, 0.728962, 0.078272,
 0.024563, 0.008064, 0.927594, 0.039779,
 0.017965, 0.020719, 0.595059, 0.366257} 

{ 0.05574, 0.816734, 0.008826,   0.1187,
 0.437959, 0.358961, 0.024903, 0.178178,
 0.272422, 0.441685, 0.089009, 0.196885,
 0.399685, 0.220194, 0.281093, 0.099028,
 0.219721, 0.195073, 0.504544, 0.080662,
 0.134183, 0.382827, 0.313122, 0.169868,
 0.320373, 0.259589, 0.160044, 0.259994,
 0.119164, 0.199888, 0.616639, 0.064309,
 0.266348, 0.195605, 0.452541, 0.085506,
 0.106562, 0.026927, 0.804453, 0.062059,
 0.178155, 0.012845, 0.795865, 0.013134,
 0.258282, 0.067954,  0.43699, 0.236774,
 0.333497, 0.062232, 0.100607, 0.503664} 

{0.276492, 0.448926, 0.060709, 0.213873,
 0.150965, 0.619828, 0.052234, 0.176973,
  0.24766, 0.472326, 0.082368, 0.197646,
 0.326935, 0.209854,  0.28271, 0.180501,
 0.156083, 0.322305, 0.443254, 0.078359,
 0.160908, 0.190306, 0.390209, 0.258577,
 0.327942, 0.145376, 0.219696, 0.306986,
 0.153403, 0.395817, 0.224628, 0.226152,
 0.233586, 0.211067, 0.432397, 0.122951,
 0.157584, 0.075099, 0.708665, 0.058652,
 0.196837, 0.016982, 0.725768, 0.060412,
 0.139818, 0.076196, 0.533016,  0.25097,
 0.088145, 0.280127, 0.209874, 0.421854} 

{0.216819, 0.439871, 0.102215, 0.241095,
 0.274588, 0.313153, 0.125072, 0.287187,
 0.234691, 0.450024, 0.080647, 0.234638,
 0.317806, 0.274089, 0.286112, 0.121993,
 0.104196, 0.278104, 0.518264, 0.099435,
 0.182876, 0.224899, 0.296881, 0.295344,
 0.404408, 0.138555, 0.179141, 0.277896,
 0.428002, 0.073059, 0.159019, 0.339919,
 0.214153,  0.21404, 0.438856, 0.132951,
 0.577086, 0.011201, 0.354229, 0.057483,
  0.33744, 0.137559, 0.507192, 0.017809,
 0.396279, 0.261973, 0.262427,  0.07932,
  0.12901, 0.472347, 0.012965, 0.385678} 

{0.122214, 0.024775, 0.015639, 0.837372,
 0.068322, 0.265593, 0.091987, 0.574098,
   0.2171, 0.436145, 0.131573, 0.215181,
 0.312593, 0.302199, 0.302751, 0.082457,
 0.151852, 0.285855, 0.462307, 0.099986,
 0.166444, 0.247986, 0.226767, 0.358803,
 0.398898, 0.121589, 0.196373, 0.283141,
 0.259447, 0.194155, 0.411462, 0.134936,
 0.217966, 0.176373, 0.456596, 0.149065,
 0.387627, 0.024953, 0.569522, 0.017898,
 0.488629, 0.117298, 0.346574,   0.0475,
 0.337576, 0.453107, 0.038127, 0.171189,
 0.262039, 0.264369, 0.002495, 0.471097} 

{0.109151, 0.334561, 0.047999, 0.508289,
 0.160723, 0.555595, 0.047838, 0.235844,
 0.231104, 0.462118,  0.07996, 0.226819,
 0.327013, 0.342698, 0.267732, 0.062557,
 0.083402, 0.238978, 0.529447, 0.148173,
 0.462346, 0.205515, 0.228769,  0.10337,
 0.423932, 0.105116,  0.15913, 0.311822,
  0.57145,  0.04116, 0.109922, 0.277468,
  0.26525,  0.18342, 0.406091, 0.145239,
 0.361763, 0.141274, 0.426144, 0.070819,
 0.482128, 0.129793, 0.302221, 0.085858,
 0.402875, 0.330959, 0.082749, 0.183417,
 0.523085, 0.113055, 0.012167, 0.351693} 

{0.053448, 0.511817, 0.040287, 0.394448,
 0.136687, 0.237135, 0.074889, 0.551289,
 0.234958, 0.422469, 0.095494, 0.247079,
 0.252491,  0.45849, 0.242522, 0.046497,
 0.084296,  0.21687, 0.566821, 0.132013,
 0.248775,  0.23425, 0.317608, 0.199367,
 0.392306, 0.127141, 0.189799, 0.290755,
 0.526593, 0.047315, 0.274795, 0.151298,
 0.265756,  0.17941, 0.419934,   0.1349,
 0.509226, 0.097721, 0.299446, 0.093607,
