salus : 1033 documents
 0.182657,  0.23399, 0.283887, 0.299466,
 0.085384, 0.323103, 0.138458, 0.453054} 

{0.009337, 0.035489,  0.86427, 0.090904,
 0.039042, 0.145788, 0.576265, 0.238905,
 0.144445, 0.205058, 0.352406, 0.298092,
 0.271714, 0.279571,  0.19083, 0.257884,
 0.265626, 0.304976, 0.188785, 0.240614,
 0.174546, 0.130319, 0.514259, 0.180876,
 0.204486, 0.266973, 0.311003, 0.217538,
 0.267376, 0.172022,  0.28222, 0.278383,
 0.222565, 0.130439, 0.433637, 0.213359,
 0.185419, 0.087648, 0.668479, 0.058454,
 0.180214, 0.280446, 0.337779, 0.201562,
 0.264097, 0.251887, 0.246963, 0.237054,
 0.153493, 0.294568, 0.033561, 0.518378} 

{0.018053, 0.113171, 0.726027, 0.142749,
 0.099641, 0.095166, 0.654643, 0.150551,
 0.139708, 0.205444, 0.354993, 0.299855,
 0.274212, 0.271391, 0.185072, 0.269325,
 0.259832, 0.308458, 0.193606, 0.238103,
 0.174028, 0.143611, 0.510313, 0.172048,
 0.202854, 0.267589, 0.311874, 0.217683,
 0.250573, 0.170653, 0.312286, 0.266487,
 0.259425, 0.139144, 0.362842, 0.238589,
 0.141795, 0.086009,   0.3615, 0.410696,
 0.175478, 0.273713, 0.362296, 0.188513,
 0.271939, 0.375239, 0.179042,  0.17378,
  0.28652, 0.237007, 0.113487, 0.362987} 

{0.018924, 0.089428, 0.787835, 0.103813,
 0.045339, 0.140686, 0.382485,  0.43149,
 0.141334, 0.205847, 0.354883, 0.297936,
 0.275831, 0.270093, 0.183609, 0.270468,
 0.257176, 0.289519, 0.198735,  0.25457,
 0.182771, 0.157118, 0.495035, 0.165076,
 0.209055, 0.255781, 0.317584, 0.217581,
 0.240871, 0.174369, 0.316063, 0.268698,
 0.272399, 0.144126, 0.305946, 0.277528,
   0.0289, 0.072552,  0.67605, 0.222497,
 0.173687,  0.26847, 0.348567, 0.209276,
 0.244481,  0.40818, 0.181651, 0.165688,
 0.048459, 0.669307, 0.118912, 0.163323} 

{0.007278, 0.036523,   0.8061, 0.150099,
 0.054685, 0.105745, 0.555704, 0.283866,
 0.141327, 0.200048, 0.353818, 0.304807,
 0.272139, 0.278606, 0.179705,  0.26955,
 0.260749,  0.29274, 0.193727, 0.252784,
 0.159655, 0.169057, 0.511981, 0.159308,
 0.207131, 0.266816, 0.310831, 0.215222,
 0.233814, 0.178176, 0.319064, 0.268946,
 0.282366, 0.153047,  0.29496, 0.269627,
 0.097358,   0.0836,   0.7363, 0.082742,
 0.125518, 0.270829, 0.397688, 0.205966,
 0.149832,  0.55789, 0.149837, 0.142441,
 0.073994, 0.285346, 0.158964, 0.481696} 

{ 0.02088,  0.02403,  0.77475,  0.18034,
 0.011391, 0.096025, 0.408271, 0.484313,
 0.152935, 0.194604, 0.347826, 0.304635,
 0.271142, 0.290807, 0.166603, 0.271449,
 0.274154, 0.306974, 0.181528, 0.237344,
 0.186715, 0.133203, 0.486865, 0.193217,
 0.208974, 0.266432, 0.307836, 0.216757,
 0.232029, 0.165435, 0.337098, 0.265438,
  0.27321, 0.138681, 0.285118, 0.302991,
 0.143689, 0.095913,  0.53352, 0.226878,
 0.129913, 0.279854, 0.418189, 0.172045,
 0.115416, 0.233179, 0.443028, 0.208376,
 0.086702, 0.366296, 0.359668, 0.187335} 

{0.002549, 0.024124, 0.796361, 0.176965,
 0.008139, 0.039301, 0.735121, 0.217439,
 0.150998, 0.192296, 0.350602, 0.306103,
 0.264308, 0.288179, 0.176379, 0.271134,
 0.261159, 0.294345, 0.183529, 0.260968,
 0.171741, 0.122648, 0.519735, 0.185876,
 0.216878, 0.266545, 0.308175, 0.208401,
 0.226652,  0.16197, 0.342397, 0.268981,
 0.281034,  0.14563, 0.239401, 0.333935,
 0.244152, 0.112349, 0.570533, 0.072966,
 0.177842, 0.265169, 0.384195, 0.172794,
 0.083885, 0.301808, 0.509664, 0.104643,
 0.071072, 0.372906,  0.35444, 0.201582} 

{0.013494, 0.037508, 0.743419, 0.205579,
 0.046713, 0.042424, 0.241076, 0.669787,
 0.150276, 0.197354, 0.364118, 0.288251,
 0.291059, 0.284537, 0.167183,  0.25722,
 0.243239,  0.31463, 0.184367, 0.257765,
 0.175914,  0.12557, 0.511328, 0.187189,
 0.217696, 0.267177, 0.309455, 0.205672,
 0.223672, 0.152847, 0.344255, 0.279226,
 0.279991, 0.146126, 0.246616, 0.327267,
 0.231391, 0.060164, 0.636194, 0.072251,
 0.225927, 0.261508, 0.320456, 0.192109,
 0.095446, 0.314529,   0.3195, 0.270525,
  0.15154, 0.645402,  0.09127, 0.111787} 

{0.005705, 0.035558,  0.75214, 0.206596,
 0.003559, 0.026774, 0.756297, 0.213369,
 0.144482, 0.198323, 0.367302, 0.289893,
 0.290796, 0.280324, 0.150712, 0.278168,
 0.230245, 0.316414, 0.183854, 0.269487,
 0.134843, 0.133077, 0.545802, 0.186277,
 0.222357, 0.256971, 0.309022,  0.21165,
 0.219537, 0.158067, 0.342137, 0.280259,
 0.263372, 0.140933, 0.287356, 0.308339,
 0.127919, 0.151484, 0.600654, 0.119943,
 0.194665, 0.256674, 0.324557, 0.224105,
 0.071456, 0.404441, 0.251536, 0.272567,
 0.032358, 0.161195, 0.061172, 0.745275} 

{0.019531, 0.043929, 0.772835, 0.163705,
 0.346914, 0.066663, 0.469753,  0.11667,
 0.143939, 0.202059, 0.362743, 0.291259,
 0.297133, 0.283177, 0.146327, 0.273362,
 0.223253, 0.334121, 0.177789, 0.264836,
 0.161043, 0.127464, 0.536537, 0.174956,
 0.217038, 0.259485, 0.311556,  0.21192,
 0.215918, 0.157974, 0.339947, 0.286161,
 0.313132, 0.153205, 0.318183, 0.215479,
 0.152881, 0.280352, 0.473671, 0.093095,
 0.185997, 0.245435, 0.344379, 0.224189,
 0.046194, 0.390918, 0.266403, 0.296485,
 0.155673, 0.272089, 0.189882, 0.382357} 

{0.026129, 0.168266, 0.666448, 0.139157,
 0.281239, 0.140902,  0.27019, 0.307668,
 0.144541, 0.201095, 0.364839, 0.289525,
 0.307202, 0.279202, 0.154221, 0.259375,
 0.213514, 0.335785, 0.219393, 0.231309,
  0.16326, 0.150218, 0.482768, 0.203754,
 0.209263, 0.257143, 0.320354,  0.21324,
 0.220326, 0.165393, 0.330326, 0.283954,
 0.309251, 0.183151, 0.297076, 0.210523,
 0.162098, 0.255319, 0.512186, 0.070397,
 0.172954, 0.212548, 0.304907, 0.309591,
 0.025413, 0.418714, 0.258483,  0.29739,
 0.006964, 0.332275, 0.096309, 0.564452} 

{0.019471, 0.068162, 0.752083, 0.160284,
 0.020097, 0.118924, 0.612357, 0.248622,
 0.142749, 0.205153, 0.366604, 0.285494,
 0.301872, 0.275657, 0.164917, 0.257554,
 0.228213, 0.324832, 0.221892, 0.225063,
 0.174896, 0.149965, 0.436535, 0.238604,
 0.210364, 0.262991, 0.319068, 0.207578,
 0.201067, 0.160172, 0.331552,  0.30721,
 0.340301, 0.190575, 0.334167, 0.134957,
 0.234437, 0.212529, 0.485611, 0.067423,
 0.197196, 0.213838, 0.291056,  0.29791,
 0.007798, 0.431983,  0.28996, 0.270259,
 0.022358, 0.214609, 0.051438, 0.711595} 

{0.004102, 0.058433, 0.775004, 0.162461,
 0.047849, 0.055882, 0.508275, 0.387994,
 0.143501, 0.205661, 0.360312, 0.290526,
  0.29226, 0.271271, 0.179992, 0.256477,
 0.244497, 0.316394, 0.204619,  0.23449,
 0.165689, 0.108766, 0.453306,  0.27224,
 0.202477, 0.267241, 0.318688, 0.211594,
 0.200554, 0.140212, 0.342647, 0.316588,
 0.332198, 0.206032, 0.333529, 0.128241,
 0.086993, 0.166897,  0.71004,  0.03607,
 0.280433, 0.180724, 0.271441, 0.267403,
 0.026068, 0.426305, 0.287311, 0.260316,
 0.022836, 0.254875, 0.045735, 0.676554} 

{0.024418, 0.026745, 0.826643, 0.122194,
 0.058113, 0.330874, 0.360164, 0.250849,
 0.143755, 0.208596, 0.362617, 0.285031,
 0.286966, 0.259661, 0.184783, 0.268591,
 0.237866, 0.316805, 0.229016, 0.216313,
 0.157095, 0.098392, 0.463981, 0.280532,
 0.198945, 0.259637,  0.32957, 0.211848,
 0.201286, 0.146059, 0.346061, 0.306595,
 0.331738, 0.209258, 0.329552, 0.129453,
  0.10562, 0.109552, 0.676333, 0.108495,
 0.277405, 0.181197, 0.273394, 0.268004,
  0.04169, 0.485323,  0.24911, 0.223877,
 0.024978, 0.471163, 0.047999, 0.455859} 

{0.010551, 0.034958, 0.745558, 0.208933,
 0.372237, 0.078803,   0.3177, 0.231259,
 0.143744,   0.2092, 0.361405, 0.285651,
 0.288145, 0.258613, 0.182051, 0.271192,
  0.23259, 0.305898, 0.233727, 0.227786,
  0.15766, 0.058039, 0.498075, 0.286225,
 0.195816, 0.252422,   0.3343, 0.217462,
  0.20812, 0.147228, 0.337713, 0.306939,
 0.307201,  0.21584, 0.319722, 0.157236,
 0.160426, 0.037097,  0.73282, 0.069656,
 0.260692, 0.163316, 0.304703, 0.271288,
 0.117518, 0.403698,  0.21907, 0.259714,
 0.107973, 0.280596, 0.234797, 0.376633} 

{ 0.00755,  0.04888, 0.799885, 0.143685,
 0.058171, 0.131104, 0.638886, 0.171839,
 0.138414, 0.212725, 0.359715, 0.289147,
 0.267437, 0.273675, 0.197861, 0.261027,
 0.233989, 0.293393, 0.234668, 0.237949,
 0.160355, 0.041883, 0.522467, 0.275295,
 0.197449,  0.25016, 0.340709, 0.211683,
 0.214482, 0.140383, 0.347055, 0.298081,
  0.30387, 0.204944, 0.342441, 0.148745,
 0.034982, 0.026574, 0.916006, 0.022438,
 0.289842, 0.180064, 0.249888, 0.280206,
 0.137239, 0.333468, 0.329697, 0.199596,
 0.010611, 0.205701, 0.347157, 0.436531} 

{0.017609, 0.058091, 0.812943, 0.111357,
 0.045976, 0.201618, 0.591476,  0.16093,
 0.140515, 0.208236,  0.36021, 0.291039,
 0.270741, 0.282994, 0.192577, 0.253688,
 0.242575, 0.302962, 0.245366, 0.209097,
 0.159383, 0.039821, 0.513392, 0.287403,
 0.203651, 0.243859,  0.33354,  0.21895,
 0.188792, 0.145726, 0.358901, 0.306582,
 0.310733, 0.139981, 0.375541, 0.173745,
  0.02822, 0.091698, 0.832731, 0.047351,
 0.338098, 0.190487, 0.285024, 0.186391,
 0.117851, 0.240169, 0.357436, 0.284544,
 0.089361, 0.048085, 0.096185, 0.766369} 

{0.027695, 0.059721, 0.732283, 0.180301,
 0.047743, 0.279288, 0.581834, 0.091135,
 0.134186, 0.214531, 0.361332, 0.289951,
 0.272616, 0.284791,  0.19437, 0.248223,
 0.240642, 0.307548, 0.245566, 0.206244,
 0.169771, 0.042457, 0.504765, 0.283007,
  0.20711, 0.242515, 0.331925,  0.21845,
 0.195225, 0.141978, 0.372514, 0.290284,
 0.323634, 0.136557, 0.386241, 0.153568,
 0.036983, 0.118768, 0.714804, 0.129445,
 0.334626, 0.207525, 0.273006, 0.184843,
 0.055787, 0.383949,  0.31353, 0.246734,
 0.091986,  0.07566, 0.303189, 0.529165} 

{0.076675,  0.07642, 0.675603, 0.171302,
 0.488067, 0.124152, 0.295368, 0.092413,
 0.134027, 0.214729, 0.361412, 0.289831,
 0.261393, 0.279603, 0.176067, 0.282937,
 0.241761, 0.308821, 0.249446, 0.199972,
  0.19296, 0.033404,  0.49464, 0.278996,
 0.206937, 0.243206, 0.330591, 0.219266,
 0.184272,  0.15192, 0.371923, 0.291886,
 0.294306, 0.159983, 0.401281, 0.144429,
  0.30657, 0.087922, 0.556848,  0.04866,
 0.321139, 0.260312, 0.246773, 0.171777,
 0.118959,  0.38912, 0.340239, 0.151683,
  0.03303, 0.546451, 0.192714, 0.227806} 

{0.152613, 0.067101, 0.576447, 0.203839,
 0.134181, 0.079762,  0.59967, 0.186387,
 0.133912, 0.208062, 0.361653, 0.296373,
 0.260739, 0.275056, 0.152853, 0.311352,
 0.239781, 0.307434, 0.249896, 0.202889,
 0.173903, 0.029799,  0.53971, 0.256588,
 0.209203, 0.248805, 0.330849, 0.211143,
 0.199589, 0.150189,  0.36179, 0.288432,
  0.28474, 0.178508,  0.39388, 0.142873,
 0.279998, 0.059316, 0.621679, 0.039007,
 0.249898, 0.300624, 0.255945, 0.193534,
 0.098825, 0.365956, 0.354888, 0.180331,
 0.017073, 0.632745, 0.151882,   0.1983} 

{0.111068, 0.176399, 0.505805, 0.206728,
 0.303651, 0.146596, 0.210127, 0.339626,
 0.135057,  0.20761, 0.362331, 0.295002,
 0.263369, 0.292133, 0.149865, 0.294633,
  0.25815, 0.296433, 0.237198, 0.208218,
 0.199039, 0.044703, 0.522442, 0.233816,
 0.208596, 0.253429, 0.317382, 0.220593,
 0.198893,  0.15525, 0.361142, 0.284715,
 0.277436, 0.175319, 0.424397, 0.122848,
 0.117615, 0.292255, 0.479441, 0.110689,
 0.249904, 0.319414, 0.247609, 0.183074,
 0.048226, 0.363887, 0.420828, 0.167059,
 0.040181, 0.484175, 0.193644,    0.282} 

{ 0.10996,  0.17881, 0.485237, 0.225994,
 0.072613, 0.142514, 0.468961, 0.315913,
 0.133512, 0.208911, 0.365367, 0.292209,
 0.258337, 0.294341, 0.150757, 0.296566,
 0.258227, 0.293537, 0.248889, 0.199348,
  0.22652, 0.070526, 0.486131, 0.216822,
 0.204425, 0.261857, 0.316218,   0.2175,
 0.191132, 0.158009, 0.366412, 0.284447,
 0.361742, 0.183089, 0.344799, 0.110371,
  0.28282, 0.230512, 0.384945, 0.101722,
 0.228687, 0.270517, 0.358258, 0.142538,
 0.300559, 0.414035, 0.172787, 0.112619,
 0.148095, 0.520707, 0.025194, 0.306004} 

{0.112985, 0.167709,  0.53193, 0.187376,
 0.031604, 0.184895, 0.312462, 0.471038,
  0.14096, 0.214655, 0.357952, 0.286433,
  0.26163, 0.303551, 0.165616, 0.269203,
 0.254121, 0.312823, 0.249109, 0.183947,
 0.209013, 0.081896, 0.477546, 0.231544,
  0.19683, 0.264145, 0.316715,  0.22231,
 0.178752, 0.169999, 0.367475, 0.283774,
 0.324171, 0.225096, 0.305529, 0.145204,
  0.09683, 0.322498, 0.534733, 0.045938,
 0.245756, 0.257737, 0.334984, 0.161523,
 0.197248, 0.259821, 0.303848, 0.239083,
 0.019996, 0.404691, 0.220406, 0.354908} 

{0.086233, 0.186623, 0.589037, 0.138107,
 0.093889, 0.291529, 0.203342,  0.41124,
  0.14007, 0.219013, 0.356559, 0.284358,
 0.259634, 0.323298, 0.155002, 0.262065,
 0.258742, 0.317195, 0.245883,  0.17818,
 0.224565, 0.043705, 0.512832, 0.218898,
 0.195694, 0.259822, 0.314237, 0.230247,
 0.186082, 0.163976, 0.365728, 0.284214,
  0.32611, 0.219196, 0.310532, 0.144162,
 0.057443, 0.173027,  0.56809, 0.201441,
 0.262819,  0.25493, 0.338222, 0.144029,
 0.221435, 0.424652,  0.12142, 0.232493,
 0.238703, 0.479572, 0.041989, 0.239736} 

{0.008352,  0.17299,  0.57125, 0.247408,
 0.079619, 0.176525, 0.649166, 0.094691,
 0.143631, 0.208318, 0.359143, 0.288908,
 0.255267, 0.336737, 0.147631, 0.260365,
 0.274552, 0.308373, 0.248062, 0.169012,
 0.206015, 0.050025,  0.50728,  0.23668,
 0.202729, 0.258106,  0.31048, 0.228685,
 0.180474, 0.175025, 0.363215, 0.281286,
 0.329125, 0.206304, 0.288522, 0.176049,
 0.179025, 0.188075, 0.487134, 0.145766,
 0.164845, 0.293652, 0.408009, 0.133493,
 0.149226, 0.525723, 0.121741,  0.20331,
 0.125053, 0.587372, 0.052777, 0.234797} 

{ 0.02608, 0.077989, 0.655739, 0.240192,
 0.120503, 0.125054, 0.443653,  0.31079,
 0.140715,  0.21508, 0.358794, 0.285411,
 0.241987, 0.334942, 0.148593, 0.274478,
 0.273347, 0.319822, 0.242125, 0.164706,
 0.246589, 0.083218, 0.467814, 0.202378,
 0.201351, 0.259979, 0.305533, 0.233136,
 0.190888, 0.170592, 0.358524, 0.279996,
 0.356866,  0.21399, 0.246682, 0.182463,
 0.142851,  0.22515, 0.498999, 0.133001,
 0.139142, 0.319949, 0.411182, 0.129727,
 0.352429, 0.452417, 0.139673, 0.055482,
 0.276366, 0.414753, 0.032532,  0.27635} 

{0.037979, 0.063463, 0.706055, 0.192504,
 0.042324, 0.133684, 0.516235, 0.307757,
 0.140999, 0.207106,  0.37083, 0.281065,
 0.244749, 0.333137, 0.150303, 0.271811,
 0.278621, 0.299097, 0.260111, 0.162172,
 0.313982,  0.10329, 0.419301, 0.163427,
 0.204667, 0.247861, 0.306152,  0.24132,
 0.199188,  0.16506, 0.372128, 0.263624,
 0.343784, 0.193483, 0.298701, 0.164031,
 0.283577, 0.165828, 0.375902, 0.174694,
 0.213169, 0.278447, 0.404787, 0.103597,
 0.209626,  0.49402, 0.192206, 0.104148,
 0.032259, 0.548161, 0.028156, 0.391424} 

{0.029769, 0.062664, 0.669215, 0.238352,
 0.105159, 0.232321,  0.54219, 0.120329,
 0.140534, 0.204955,  0.37676, 0.277751,
  0.24577, 0.341667, 0.136352,  0.27621,
 0.295143, 0.290751, 0.270566,  0.14354,
 0.297248, 0.114411, 0.431409, 0.156932,
 0.204349, 0.246275,  0.30097, 0.248406,
 0.200163, 0.165281, 0.377588, 0.256969,
 0.348969,  0.18747, 0.325472, 0.138088,
  0.25238, 0.241034, 0.437736, 0.068851,
 0.221708, 0.236796, 0.440737, 0.100758,
 0.220725, 0.484565, 0.228202, 0.066509,
 0.055045, 0.448201, 0.180641, 0.316112} 

{0.062907,  0.05022,  0.64366, 0.243213,
 0.194996, 0.149575, 0.294856, 0.360572,
 0.141923, 0.204313, 0.377511, 0.276253,
 0.235916, 0.339704, 0.142898, 0.281483,
 0.302344, 0.289215, 0.263416, 0.145025,
 0.282868, 0.104789, 0.464439, 0.147905,
 0.202301, 0.247681, 0.307368, 0.242651,
 0.211854,  0.15525, 0.365756,  0.26714,
 0.352838, 0.189289, 0.326573,   0.1313,
 0.155325, 0.112594, 0.574839, 0.157242,
 0.218104,  0.22816, 0.365331, 0.188405,
 0.285569, 0.230073, 0.319904, 0.164454,
 0.042258, 0.126707, 0.332409, 0.498626} 

{0.045195, 0.067964, 0.733045, 0.153796,
 0.061406, 0.052799,  0.82543, 0.060366,
 0.139756, 0.211027, 0.375836, 0.273381,
 0.231747, 0.331294, 0.156913, 0.280046,
 0.299751, 0.294449, 0.260651, 0.145149,
 0.284914,  0.09938, 0.420182, 0.195524,
 0.203476, 0.248466, 0.311899, 0.236159,
 0.211615,  0.13926, 0.384336, 0.264789,
 0.379876, 0.222437, 0.274755, 0.122931,
 0.129023, 0.164021, 0.573716, 0.133241,
  0.21562, 0.262328, 0.331741, 0.190311,
 0.197403, 0.401104, 0.238401, 0.163093,
 0.099649,  0.18042, 0.261308, 0.458623} 

{0.062894, 0.069503, 0.719757, 0.147846,
 0.111074, 0.088585, 0.571614, 0.228727,
 0.139353, 0.214896, 0.373581, 0.272169,
 0.223367, 0.331651, 0.157676, 0.287305,
 0.311237, 0.291042, 0.255077, 0.142644,
 0.259638, 0.103676, 0.407453, 0.229232,
 0.203228, 0.249947, 0.313994, 0.232831,
 0.204477, 0.139028, 0.387404, 0.269092,
 0.387249, 0.221386, 0.263194, 0.128171,
 0.251001, 0.147539, 0.482026, 0.119433,
 0.204484, 0.255333, 0.373094, 0.167088,
 0.085348, 0.364354, 0.274816, 0.275482,
  0.07734, 0.255756, 0.186199, 0.480705} 

{ 0.05804,  0.04462, 0.763818, 0.133522,
  0.39786, 0.072564, 0.297134, 0.232441,
 0.137292, 0.215564, 0.370834,  0.27631,
 0.218569, 0.331263, 0.155144, 0.295025,
 0.304828,  0.28949, 0.259075, 0.146607,
  0.25156, 0.103643, 0.429402, 0.215395,
 0.207776, 0.247606, 0.306759, 0.237859,
 0.195592,  0.13436,   0.3987, 0.271348,
 0.371485, 0.221971, 0.276848, 0.129696,
 0.469815, 0.096266, 0.358837, 0.075082,
 0.221732,  0.22195, 0.383208,  0.17311,
 0.201783, 0.250536, 0.195959, 0.351722,
 0.242059, 0.187572, 0.406946, 0.163424} 

{ 0.04423, 0.054469, 0.764461,  0.13684,
 0.175848, 0.189736, 0.523142, 0.111274,
 0.135998, 0.211393, 0.377803, 0.274806,
  0.20664, 0.331778, 0.157854, 0.303727,
 0.301501, 0.307058, 0.239417, 0.152024,
 0.195415, 0.124367, 0.477386, 0.202832,
 0.204799, 0.255385, 0.308872, 0.230944,
 0.201437, 0.148652, 0.398629, 0.251282,
 0.387371,  0.22053, 0.297357, 0.094741,
 0.176605, 0.063304, 0.573569, 0.186522,
  0.21653, 0.228485, 0.361439, 0.193546,
 0.233706, 0.211289, 0.235823, 0.319181,
 0.054929, 0.522911, 0.114967, 0.307193} 

{0.154144, 0.055092, 0.692572, 0.098192,
 0.136706, 0.111873, 0.593991, 0.157431,
 0.136065, 0.210877, 0.379595, 0.273463,
 0.205927, 0.332887, 0.158355,  0.30283,
 0.272624, 0.325392, 0.245926, 0.156057,
  0.19553, 0.123951, 0.466385, 0.214135,
 0.203969, 0.262442,  0.30795, 0.225639,
  0.21633, 0.152635, 0.377004, 0.254031,
 0.385208, 0.209796, 0.287093, 0.117903,
  0.41342, 0.075635, 0.425333, 0.085612,
  0.16235, 0.193199, 0.423022,  0.22143,
 0.057598, 0.279942,  0.42709, 0.235371,
 0.041529, 0.112484, 0.189713, 0.656275} 

{0.062882, 0.030276, 0.842121, 0.064721,
 0.178826,  0.37688, 0.304727, 0.139567,
 0.136512, 0.211911, 0.374012, 0.277565,
 0.205061, 0.336093,  0.15773, 0.301115,
 0.273103, 0.322847, 0.245182, 0.158868,
 0.188759, 0.128501, 0.465838, 0.216902,
 0.202604, 0.264312, 0.308897, 0.224187,
 0.205231, 0.149236, 0.387061, 0.258473,
 0.368751, 0.225189, 0.294553, 0.111508,
 0.273568, 0.115299, 0.482459, 0.128675,
 0.198553, 0.212439, 0.358216, 0.230792,
  0.07094, 0.240336,  0.39693, 0.291793,
 0.002009, 0.097258, 0.153707, 0.747027} 

{ 0.12512, 0.057816, 0.712568, 0.104496,
  0.64357, 0.073119, 0.131902, 0.151409,
 0.130613, 0.225432, 0.369219, 0.274736,
 0.219646, 0.331638, 0.151154, 0.297562,
   0.2764, 0.325422, 0.246481, 0.151697,
  0.19735, 0.088926, 0.479349, 0.234375,
  0.20733, 0.263522, 0.305278,  0.22387,
 0.215087, 0.155136, 0.360906,  0.26887,
 0.329064, 0.243533, 0.302404, 0.124999,
 0.266171, 0.115551, 0.562307, 0.055971,
 0.170699,  0.21492, 0.403857, 0.210524,
 0.037285, 0.294281,  0.42883, 0.239604,
 0.015645, 0.222028, 0.106302, 0.656025} 

{0.115554, 0.046832, 0.658513, 0.179101,
 0.273678, 0.139873, 0.516626, 0.069823,
 0.127353,  0.22996, 0.371978, 0.270709,
 0.225087,  0.31084, 0.151825, 0.312248,
 0.323196, 0.306067, 0.239907,  0.13083,
 0.224472, 0.079366, 0.457155, 0.239006,
 0.211596, 0.253132, 0.308593, 0.226679,
 0.212807, 0.158194, 0.360583, 0.268416,
  0.27238, 0.197729, 0.428601,  0.10129,
 0.231581, 0.144384, 0.552762, 0.071273,
 0.204606, 0.212061, 0.431535, 0.151798,
 0.131535, 0.095399, 0.460047, 0.313019,
 0.044211, 0.314468, 0.254184, 0.387137} 

{0.037558,   0.0586,  0.84486, 0.058981,
 0.076609, 0.062217, 0.770048, 0.091127,
   0.1266, 0.229032, 0.373404, 0.270964,
 0.224635, 0.320905, 0.146508, 0.307952,
 0.319437, 0.317823, 0.236052, 0.126688,
 0.241295, 0.057765, 0.459013, 0.241927,
 0.212539, 0.244713, 0.312112, 0.230636,
 0.219366, 0.154431, 0.360297, 0.265906,
 0.273547, 0.200108, 0.399758, 0.126587,
 0.155123, 0.132876, 0.639877, 0.072124,
 0.187911, 0.242842, 0.403528, 0.165718,
 0.197232, 0.068768, 0.431006, 0.302993,
 0.044154,   0.0527, 0.084487,  0.81866} 

{0.021768, 0.115613, 0.751153, 0.111466,
 0.044193,  0.33424, 0.167759, 0.453809,
 0.126574, 0.229512, 0.371965, 0.271949,
 0.235987, 0.318066, 0.143269, 0.302679,
 0.316426, 0.319722, 0.239796, 0.124056,
 0.235958, 0.072114, 0.457253, 0.234675,
 0.215783, 0.247586, 0.310915, 0.225716,
 0.204426, 0.177207, 0.350677,  0.26769,
 0.283024, 0.186568, 0.378146, 0.152261,
   0.1817, 0.102883, 0.545857,  0.16956,
 0.187385, 0.247358, 0.401193, 0.164064,
  0.11677, 0.091436, 0.544424,  0.24737,
 0.109484, 0.262243, 0.316074, 0.312199} 

{0.033745, 0.071399, 0.756711, 0.138146,
 0.039736, 0.128774, 0.403293, 0.428198,
 0.126756, 0.229954, 0.370926, 0.272364,
 0.228446, 0.322864, 0.156591,   0.2921,
 0.301399, 0.336773, 0.235404, 0.126424,
 0.235135, 0.062067, 0.464951, 0.237848,
 0.216889, 0.249212, 0.313122, 0.220776,
 0.211489, 0.170448, 0.355475, 0.262589,
 0.315313, 0.204269, 0.312142, 0.168276,
 0.196122, 0.138509, 0.598861, 0.066508,
 0.190737, 0.287508, 0.411246, 0.110508,
 0.150072, 0.134981, 0.239332, 0.475615,
 0.105961, 0.087784, 0.034191, 0.772064} 

{0.025761, 0.033364, 0.853744,  0.08713,
 0.105256, 0.227139, 0.454719, 0.212886,
 0.127094, 0.230848, 0.368324, 0.273733,
 0.225011, 0.327623, 0.158316,  0.28905,
  0.30722, 0.343182, 0.236995, 0.112603,
 0.226163,  0.06219,   0.4723, 0.239347,
 0.225158,  0.24821, 0.306243, 0.220389,
 0.214098, 0.169532, 0.367953, 0.248417,
 0.337744, 0.205478, 0.295199, 0.161579,
 0.086505, 0.243992, 0.628757, 0.040746,
 0.211691, 0.239547, 0.427936, 0.120827,
 0.216471, 0.172434, 0.146155,  0.46494,
 0.009806, 0.069274, 0.070546, 0.850374} 

{0.032076,  0.05571, 0.791022, 0.121192,
 0.068053, 0.159213, 0.444318, 0.328415,
 0.125246, 0.226734, 0.380699, 0.267321,
  0.22694, 0.332681, 0.174488, 0.265891,
 0.312388, 0.341583, 0.223029, 0.122999,
 0.233362, 0.101148, 0.451104, 0.214386,
 0.217963, 0.255723, 0.306446, 0.219868,
 0.221171, 0.166938, 0.369273, 0.242618,
 0.292729, 0.201977, 0.288604,  0.21669,
 0.029572, 0.135484, 0.713958, 0.120986,
 0.216996, 0.213632, 0.439105, 0.130267,
 0.186709, 0.192868, 0.238336, 0.382087,
 0.041991,  0.02909, 0.081904, 0.847015} 

{0.010778, 0.051408, 0.853185, 0.084628,
 0.187085, 0.381513,  0.30442, 0.126981,
 0.123488, 0.227186, 0.380998, 0.268327,
