beatus : 719 documents
 0.230895, 0.431939, 0.197167, 0.139999,
 0.150731, 0.498955, 0.133823, 0.216491,
 0.159115, 0.348113, 0.179348, 0.313424,
 0.221662, 0.165769, 0.363005, 0.249563,
 0.232316, 0.066775, 0.194498, 0.506411,
 0.188278, 0.145286, 0.277417, 0.389019,
 0.071871, 0.025829, 0.620754, 0.281546,
 0.281171, 0.046188,  0.41306,  0.25958,
 0.108189, 0.085944, 0.132793, 0.673073,
 0.202601, 0.028007, 0.071588, 0.697805} 

{0.056366, 0.726158, 0.177394, 0.040082,
 0.121614, 0.689247, 0.178142, 0.010997,
 0.052382, 0.819722, 0.082198, 0.045698,
 0.230969, 0.432519, 0.211034, 0.125478,
 0.175472, 0.467244, 0.113846, 0.243438,
 0.079514, 0.307828, 0.049088,  0.56357,
 0.220113, 0.174054,  0.36636, 0.239472,
 0.206962, 0.043923, 0.219369, 0.529746,
 0.199159, 0.154296, 0.251751, 0.394794,
  0.08404,  0.01033, 0.659283, 0.246347,
  0.28246,  0.05603, 0.417609, 0.243901,
 0.096091, 0.087802, 0.137154, 0.678954,
 0.094756, 0.474368,  0.26991, 0.160966} 

{0.019909, 0.458388, 0.521257, 0.000446,
 0.053026, 0.839386, 0.099387, 0.008202,
 0.055811, 0.832872, 0.065745, 0.045572,
  0.24573, 0.418207, 0.211674, 0.124389,
 0.168906, 0.508036, 0.098472, 0.224586,
 0.184764, 0.362941, 0.135984, 0.316311,
 0.213034, 0.172381, 0.366881, 0.247703,
 0.206911, 0.045173, 0.198368, 0.549547,
 0.203619, 0.149432,  0.25136, 0.395588,
 0.075199, 0.013081, 0.620965, 0.290754,
 0.272609,  0.07284, 0.412417, 0.242134,
 0.094187, 0.091194, 0.136278, 0.678341,
 0.086494, 0.132429, 0.209199, 0.571878} 

{0.040334, 0.842468, 0.114775, 0.002424,
 0.054975, 0.827636,  0.10285,  0.01454,
 0.057735, 0.828034, 0.073934, 0.040298,
 0.249828, 0.427384, 0.205415, 0.117373,
  0.23406, 0.491975, 0.101547, 0.172418,
 0.107854, 0.554588, 0.210822, 0.126737,
 0.193646, 0.187261, 0.375171, 0.243922,
 0.216029, 0.052706, 0.204461, 0.526804,
 0.192975, 0.146727, 0.258372, 0.401926,
 0.064788, 0.027517, 0.612852, 0.294844,
 0.279802, 0.073156, 0.418979, 0.228063,
 0.096208, 0.080563, 0.134571, 0.688657,
 0.084067, 0.163919, 0.197061, 0.554953} 

{0.010568, 0.900413, 0.060544, 0.028475,
 0.011837, 0.869063, 0.078508, 0.040592,
 0.066187, 0.819094, 0.064012, 0.050707,
  0.23857,  0.43087, 0.213876, 0.116685,
 0.215848, 0.509402, 0.102692, 0.172058,
  0.30901, 0.392806, 0.141451, 0.156734,
 0.232723, 0.176604, 0.325817, 0.264855,
 0.200982, 0.045451, 0.214142, 0.539425,
 0.193747, 0.147054, 0.263052, 0.396146,
  0.06272, 0.016798, 0.632181, 0.288301,
 0.284339, 0.073755,  0.41914, 0.222766,
 0.073318, 0.084405, 0.138544, 0.703733,
 0.060807, 0.140231, 0.081758, 0.717204} 

{ 0.03128, 0.668126,  0.26845, 0.032144,
 0.013843,  0.89538, 0.068509, 0.022268,
 0.071958, 0.814058, 0.066886, 0.047098,
 0.241139, 0.434019, 0.217236, 0.107605,
 0.193919, 0.460605,  0.10018, 0.245295,
 0.165491, 0.578881, 0.123309,  0.13232,
 0.271356, 0.199533, 0.339825, 0.189287,
 0.213794, 0.038907, 0.185615, 0.561684,
 0.197444, 0.149061, 0.259193, 0.394302,
 0.077578, 0.006546, 0.655359, 0.260517,
 0.279733, 0.088302,  0.41376, 0.218205,
 0.073555, 0.077908,  0.14099, 0.707547,
 0.026932, 0.143222, 0.106559, 0.723286} 

{0.007041, 0.691697, 0.204623, 0.096639,
 0.002489, 0.844327, 0.104791, 0.048393,
 0.058739, 0.804111, 0.064895, 0.072255,
 0.236756, 0.425591, 0.227893,  0.10976,
 0.180861, 0.472984, 0.107622, 0.238533,
 0.221134, 0.347921, 0.291952, 0.138992,
 0.265206, 0.189051, 0.328628, 0.217115,
 0.232096,  0.06384,  0.17955, 0.524514,
 0.194706, 0.168547, 0.246455, 0.390291,
 0.092772, 0.013765, 0.658275, 0.235188,
 0.288358, 0.060588, 0.425463, 0.225591,
 0.075036, 0.104569, 0.149977, 0.670418,
 0.128662,  0.09316, 0.115412, 0.662765} 

{0.011695, 0.720825,  0.17855, 0.088931,
 0.026098, 0.907235, 0.017543, 0.049124,
 0.068561, 0.794221, 0.066849, 0.070368,
 0.232697, 0.422377,  0.23047, 0.114456,
 0.178888, 0.530977, 0.101424, 0.188711,
 0.290514, 0.265066, 0.366863, 0.077556,
 0.260634, 0.187489, 0.327304, 0.224573,
 0.227928, 0.064824, 0.180578, 0.526669,
 0.193144, 0.170801, 0.261551, 0.374504,
 0.103435, 0.009298, 0.642527,  0.24474,
   0.2869, 0.074993, 0.417171, 0.220936,
 0.093719, 0.102372, 0.150503, 0.653405,
  0.13541, 0.056581, 0.125509,   0.6825} 

{ 0.03835, 0.797221, 0.133346, 0.031083,
 0.032574,  0.86312, 0.087645, 0.016661,
 0.072656, 0.787146, 0.070156, 0.070042,
  0.23544, 0.420814,   0.2285, 0.115247,
 0.196394,  0.51292, 0.096126,  0.19456,
 0.358229, 0.359255, 0.141757, 0.140758,
 0.280176, 0.176033,  0.31198, 0.231811,
 0.213054, 0.096317, 0.213894, 0.476735,
 0.197264, 0.162745, 0.268607, 0.371385,
 0.102549,  0.04226, 0.635658, 0.219534,
 0.288488, 0.064325, 0.422989, 0.224199,
 0.079864, 0.135135, 0.150114, 0.634887,
 0.123598, 0.059093, 0.100532, 0.716778} 

{0.077973, 0.615247, 0.145495, 0.161286,
 0.083251, 0.691719, 0.171933, 0.053097,
 0.059018, 0.784153, 0.067738, 0.089091,
 0.237236, 0.408425, 0.254523, 0.099816,
 0.191589, 0.555785, 0.079691, 0.172935,
  0.20802, 0.473287,  0.17869, 0.140004,
 0.295253, 0.182565, 0.281489, 0.240693,
 0.242239, 0.083021, 0.223655, 0.451086,
 0.184996, 0.163447, 0.270455, 0.381103,
 0.125467, 0.012605, 0.624321, 0.237607,
 0.280498, 0.063259,   0.4265, 0.229743,
 0.089636, 0.142262, 0.159797, 0.608305,
 0.165538, 0.249415, 0.153858,  0.43119} 

{0.063681,  0.12346, 0.598578,  0.21428,
 0.234686, 0.487423, 0.214381,  0.06351,
  0.07989, 0.768437, 0.063761, 0.087912,
 0.237445, 0.417678, 0.243279, 0.101598,
 0.147948, 0.555231, 0.084942, 0.211879,
 0.182576, 0.418818, 0.295661, 0.102945,
  0.30502, 0.186583, 0.276065, 0.232332,
 0.237404, 0.102392, 0.218811, 0.441392,
  0.19597, 0.164311, 0.260438, 0.379282,
 0.175365, 0.019656, 0.582128, 0.222851,
 0.282043, 0.063021, 0.419258, 0.235678,
 0.104927, 0.131182, 0.155403, 0.608488,
 0.169442, 0.458688, 0.034599,  0.33727} 

{0.123804, 0.259016, 0.452759, 0.164421,
 0.107845, 0.592982, 0.158557, 0.140616,
 0.078885, 0.763875, 0.065447, 0.091794,
 0.232143, 0.414679, 0.250527,  0.10265,
 0.139761, 0.519535, 0.119835, 0.220869,
 0.675258,  0.03924, 0.147166, 0.138336,
 0.310012, 0.200741, 0.250059, 0.239189,
 0.237141, 0.066537, 0.224132,  0.47219,
 0.181872, 0.164283, 0.262148, 0.391697,
 0.194698, 0.032522, 0.549714, 0.223067,
 0.286182, 0.067582, 0.424531, 0.221705,
 0.102852, 0.120703, 0.160524, 0.615921,
 0.080021, 0.364809, 0.060258, 0.494912} 

{0.036179, 0.405438, 0.461028, 0.097355,
 0.037497, 0.800727, 0.113637, 0.048138,
 0.090525, 0.747212, 0.060724, 0.101539,
  0.23664, 0.423576, 0.240522, 0.099262,
 0.214253, 0.507233,  0.09144, 0.187074,
 0.243335, 0.281049, 0.182229, 0.293386,
 0.322162, 0.208317, 0.246026, 0.223495,
  0.20472, 0.050011, 0.205223, 0.540046,
 0.172728, 0.175908,  0.27239, 0.378974,
 0.187704, 0.040136, 0.620844, 0.151316,
 0.281642, 0.070044, 0.428638, 0.219676,
 0.092867, 0.114854, 0.161861, 0.630418,
 0.187492, 0.271214, 0.075361, 0.465933} 

{ 0.00699, 0.737866, 0.139524,  0.11562,
 0.038579, 0.767531, 0.137439, 0.056451,
 0.094638, 0.747302, 0.063959, 0.094101,
 0.226624, 0.428361, 0.243651, 0.101363,
 0.218935,  0.49348, 0.126153, 0.161432,
 0.463798, 0.178269, 0.214045, 0.143888,
 0.326337, 0.215351,  0.23652, 0.221792,
 0.180322, 0.038359, 0.155576, 0.625744,
 0.161534,  0.18049,  0.28234, 0.375636,
 0.235613,  0.02711, 0.595346,  0.14193,
 0.284123, 0.068145, 0.415369, 0.232364,
 0.084998, 0.162099, 0.166898, 0.586005,
 0.175309, 0.395414, 0.060686, 0.368591} 

{0.007507, 0.188923, 0.400039,  0.40353,
 0.023842, 0.632738, 0.191543, 0.151877,
 0.087894, 0.758283, 0.068513,  0.08531,
 0.233517, 0.453473, 0.231163, 0.081847,
  0.19891, 0.425173, 0.136959, 0.238957,
 0.432557, 0.272789, 0.249652, 0.045002,
 0.298299, 0.204555,  0.26782, 0.229326,
 0.194434, 0.035844, 0.148928, 0.620793,
 0.161404, 0.183181, 0.291844, 0.363571,
 0.192114, 0.024561, 0.624449, 0.158876,
 0.275965, 0.067545, 0.423169,  0.23332,
 0.091698, 0.163601, 0.154576, 0.590125,
 0.221296, 0.442038, 0.176976,  0.15969} 

{ 0.01753, 0.365523, 0.563575, 0.053373,
 0.011623, 0.663996, 0.266614, 0.057768,
 0.084254, 0.779234, 0.060034, 0.076478,
 0.252596, 0.425781, 0.233327, 0.088296,
 0.210982, 0.427179, 0.144617, 0.217222,
  0.14137, 0.690957, 0.110127, 0.057546,
 0.265712, 0.194098,  0.24429,   0.2959,
 0.188674, 0.053137, 0.154846, 0.603343,
 0.158484, 0.187401, 0.288287, 0.365827,
 0.167332, 0.024002, 0.650445, 0.158221,
 0.278643, 0.078985, 0.408398, 0.233974,
 0.095187, 0.147379, 0.159544,  0.59789,
 0.050246, 0.551305,  0.09695, 0.301499} 

{0.059699, 0.656723, 0.193894, 0.089684,
 0.014928, 0.903421, 0.037071,  0.04458,
 0.073982, 0.788467, 0.062967, 0.074584,
 0.262919, 0.410941, 0.238947, 0.087194,
  0.22222, 0.426898, 0.133746, 0.217136,
 0.156233,  0.23103, 0.127645, 0.485092,
 0.287094, 0.203596, 0.199345, 0.309965,
 0.171175, 0.074101, 0.168593, 0.586131,
  0.16694, 0.182026,  0.29013, 0.360904,
 0.159282, 0.024674, 0.640957, 0.175087,
 0.287167, 0.078226, 0.396644, 0.237964,
 0.080995, 0.135723, 0.173551, 0.609731,
   0.1683, 0.367014, 0.029388, 0.435299} 

{0.038534, 0.581366, 0.286849, 0.093251,
 0.069845, 0.841733, 0.049596, 0.038826,
 0.065463, 0.798183, 0.065593, 0.070761,
 0.271796, 0.402042, 0.243266, 0.082896,
 0.173801, 0.462492, 0.099808, 0.263899,
 0.266897, 0.213738, 0.050368, 0.468996,
 0.291865, 0.194647, 0.209654, 0.303834,
 0.177385, 0.064826, 0.167923, 0.589867,
 0.163425, 0.170855, 0.291774, 0.373945,
 0.263446, 0.022167, 0.555277,  0.15911,
  0.26876, 0.081532, 0.399792, 0.249915,
 0.069505, 0.139659, 0.173439, 0.617397,
  0.10784, 0.395147, 0.025057, 0.471956} 

{0.074642,  0.21334, 0.554445, 0.157574,
 0.092136, 0.350082, 0.247231, 0.310551,
 0.068633, 0.801227, 0.053394, 0.076746,
 0.271941,  0.38644, 0.243198, 0.098421,
 0.175645, 0.401645, 0.140309, 0.282402,
 0.224944, 0.392357, 0.064799,   0.3179,
 0.271253, 0.209444, 0.212962, 0.306341,
 0.179555, 0.037788, 0.184397,  0.59826,
  0.16627, 0.176223, 0.286412, 0.371095,
  0.24635, 0.017319, 0.559049, 0.177282,
 0.264921, 0.077056, 0.417351, 0.240672,
 0.067171, 0.120965, 0.168096, 0.643768,
 0.157826, 0.251568,  0.01195, 0.578656} 

{0.034851, 0.365227, 0.535383, 0.064539,
 0.039321,  0.30086, 0.489206, 0.170613,
 0.072101, 0.799594, 0.050939, 0.077366,
 0.276867, 0.371152, 0.244861, 0.107119,
 0.205664, 0.465242, 0.110128, 0.218967,
 0.428972, 0.435797, 0.065528, 0.069703,
 0.252975, 0.219701, 0.211505, 0.315819,
 0.173872, 0.038197, 0.180812, 0.607119,
 0.170782, 0.157649, 0.285298, 0.386271,
 0.171173, 0.032615, 0.609748, 0.186463,
 0.246524,  0.07646, 0.424268, 0.252749,
   0.0675, 0.115373,  0.16922, 0.647907,
 0.131493,   0.1732, 0.036458, 0.658849} 

{0.023183, 0.238703, 0.708376, 0.029738,
 0.030456, 0.229764, 0.718441, 0.021339,
 0.068858, 0.809185, 0.046916, 0.075041,
 0.299752, 0.382212, 0.214158, 0.103878,
 0.218581, 0.463628, 0.095605, 0.222186,
 0.414021, 0.437119, 0.049126, 0.099734,
 0.230856, 0.224851, 0.216382, 0.327911,
 0.168417, 0.031992, 0.197681,  0.60191,
 0.189932,  0.16984, 0.311119,  0.32911,
 0.183475, 0.022662, 0.566163, 0.227701,
 0.216648, 0.077189, 0.447228, 0.258935,
 0.067056, 0.114884, 0.170354, 0.647706,
 0.062651, 0.087116, 0.078221, 0.772012} 

{0.011566, 0.198292, 0.763408, 0.026735,
 0.019091, 0.434196, 0.521068, 0.025645,
 0.072956, 0.798061, 0.053322, 0.075661,
 0.280958, 0.392367, 0.210336, 0.116339,
 0.235871, 0.458883, 0.102206, 0.203039,
 0.391992, 0.369217, 0.138433, 0.100358,
 0.223865,    0.225,  0.22367, 0.327465,
 0.200141,  0.02738, 0.209704, 0.562775,
 0.187987, 0.160535, 0.300851, 0.350628,
 0.185365,  0.02983, 0.540152, 0.244653,
 0.201649, 0.066384, 0.462447, 0.269519,
 0.061591, 0.131211, 0.167147, 0.640051,
 0.062643, 0.037192, 0.076407, 0.823758} 

{ 0.01977, 0.182758, 0.673693, 0.123779,
 0.033467, 0.448715, 0.368693, 0.149125,
 0.069012, 0.794044, 0.055314, 0.081629,
 0.266093, 0.361294, 0.203285, 0.169329,
 0.285316, 0.463836,  0.10004, 0.150808,
 0.289931, 0.365592, 0.079345, 0.265133,
 0.213387, 0.218993, 0.253021,   0.3146,
 0.211176,  0.02385, 0.197618, 0.567356,
 0.173549, 0.153122, 0.306999, 0.366329,
 0.090288, 0.017791, 0.630491,  0.26143,
 0.198988, 0.055229, 0.486938, 0.258845,
 0.066187, 0.132935, 0.161963, 0.638915,
 0.059408, 0.147351,  0.04202,  0.75122} 

{0.061129,   0.5876, 0.255277, 0.095995,
 0.048606, 0.556948, 0.085259, 0.309186,
 0.061693, 0.813926, 0.044233, 0.080148,
 0.274086, 0.353091, 0.196467, 0.176357,
 0.195693, 0.541074, 0.112501, 0.150732,
 0.247664, 0.281284, 0.229291,  0.24176,
 0.231778, 0.212266, 0.250152, 0.305804,
 0.208778, 0.051097, 0.167064,  0.57306,
 0.158399, 0.155036, 0.311894, 0.374671,
 0.115525, 0.011258, 0.635442, 0.237775,
 0.174984, 0.057706, 0.503654, 0.263656,
 0.066293, 0.114554, 0.167579, 0.651574,
 0.058093,  0.19027, 0.060313, 0.691324} 

{0.023002, 0.267689,  0.52695, 0.182359,
 0.089284, 0.536274, 0.106985, 0.267457,
 0.062488, 0.830423, 0.046078, 0.061011,
 0.292279, 0.326376, 0.204225,  0.17712,
 0.207391, 0.478864, 0.116265,  0.19748,
 0.098893, 0.528295, 0.189896, 0.182916,
 0.213792, 0.233625, 0.245096, 0.307486,
 0.247403, 0.037775, 0.163137, 0.551685,
 0.149578, 0.184841, 0.306837, 0.358743,
 0.108486, 0.009936,  0.64512, 0.236458,
 0.178448, 0.065371, 0.484734, 0.271447,
 0.068178, 0.135171, 0.160632, 0.636019,
  0.03531, 0.178197, 0.098652,  0.68784} 

{0.203147, 0.164798, 0.155513, 0.476543,
 0.318516, 0.304414,  0.27606,  0.10101,
 0.080078, 0.791461, 0.055001,  0.07346,
 0.286404, 0.332014, 0.195351, 0.186232,
 0.202919,  0.51246, 0.090496, 0.194125,
 0.126147, 0.612667, 0.134376,  0.12681,
 0.218913,  0.24589, 0.239132, 0.296066,
 0.245221, 0.038612, 0.153466, 0.562701,
 0.151646,  0.18434, 0.306177, 0.357837,
 0.139664, 0.020704, 0.637325, 0.202307,
 0.173197, 0.055228,  0.52251, 0.249065,
 0.050609, 0.122558,  0.14264, 0.684193,
 0.053721, 0.109638, 0.034877, 0.801764} 

{0.238405, 0.110546, 0.608274, 0.042775,
 0.165225, 0.125158, 0.472772, 0.236844,
 0.088797, 0.770529, 0.054388, 0.086285,
 0.281261, 0.327372,  0.19865, 0.192716,
 0.198354, 0.500802, 0.097321, 0.203522,
 0.189058, 0.280346, 0.186901, 0.343695,
 0.217532, 0.250465, 0.223038, 0.308966,
 0.242832,  0.03116, 0.160942, 0.565066,
 0.150088, 0.186299, 0.302384, 0.361228,
 0.217978, 0.024203,  0.64003, 0.117789,
 0.141259, 0.048143, 0.537563, 0.273035,
 0.053389, 0.124339, 0.153628, 0.668645,
 0.009369, 0.149951, 0.087178, 0.753501} 

{0.039418, 0.173463, 0.599903, 0.187215,
 0.036735, 0.544437, 0.244747, 0.174081,
 0.088089, 0.772979,  0.05174, 0.087192,
  0.29685, 0.313896, 0.209067, 0.180187,
 0.212875, 0.477041, 0.061798, 0.248287,
 0.157899, 0.306485, 0.171087, 0.364529,
 0.213401, 0.243828,  0.26189, 0.280881,
 0.216777, 0.037573, 0.152422, 0.593227,
 0.147851, 0.182698, 0.309537, 0.359914,
 0.220219, 0.009008, 0.655274, 0.115498,
 0.154478, 0.037657,   0.5476, 0.260264,
 0.051489, 0.122561, 0.152358, 0.673591,
 0.015457, 0.144174, 0.037419,  0.80295} 

{0.026607, 0.116725, 0.659767, 0.196902,
 0.059016, 0.184302, 0.416456, 0.340226,
 0.086115, 0.774959, 0.050308, 0.088618,
 0.290494, 0.315487,  0.21789, 0.176129,
 0.218392, 0.536588, 0.072102, 0.172918,
 0.302333, 0.348473, 0.059834,  0.28936,
 0.213522, 0.239108,  0.26692, 0.280449,
 0.225924, 0.031676, 0.153641, 0.588759,
 0.152567, 0.191127, 0.306899, 0.349407,
  0.25005, 0.009011, 0.597188, 0.143751,
 0.159614, 0.039691, 0.539958, 0.260737,
 0.055427, 0.130366, 0.156825, 0.657382,
 0.002178, 0.182805, 0.040208, 0.774809} 

{0.113266, 0.136423, 0.601089, 0.149222,
  0.08064, 0.472476, 0.297258, 0.149626,
 0.100942, 0.758474, 0.054324,  0.08626,
 0.282926, 0.328015, 0.219961, 0.169099,
 0.203668, 0.536887, 0.104063, 0.155382,
 0.316402, 0.197596, 0.213952,  0.27205,
 0.243455, 0.242315, 0.276115, 0.238115,
 0.232575, 0.032396, 0.131794, 0.603235,
 0.155146,  0.19507, 0.305967, 0.343817,
 0.259228, 0.011907, 0.595406, 0.133459,
 0.159928, 0.037132, 0.541958, 0.260981,
 0.054133, 0.142718,  0.15388, 0.649269,
 0.004155, 0.426269, 0.123613, 0.445963} 

{0.054695, 0.492502, 0.406848, 0.045955,
 0.010358,   0.6876, 0.237889, 0.064154,
 0.079887, 0.793914,  0.05399, 0.072209,
 0.284174, 0.326875, 0.215187, 0.173764,
 0.210996, 0.558575, 0.091226, 0.139203,
 0.430633, 0.273757, 0.148575, 0.147034,
 0.244303, 0.244853, 0.269778, 0.241066,
  0.18642, 0.056366,  0.14246, 0.614755,
 0.125756, 0.180199, 0.311319, 0.382726,
 0.256446, 0.010887, 0.618963, 0.113703,
 0.158352, 0.035571, 0.546127, 0.259951,
 0.054832, 0.141731, 0.159145, 0.644291,
 0.160175, 0.246623, 0.072371, 0.520831} 

{0.103016, 0.265645, 0.569825, 0.061514,
 0.136742, 0.485036,  0.25125, 0.126972,
 0.078784, 0.805558, 0.049639, 0.066019,
 0.306187, 0.304222, 0.214083, 0.175508,
 0.228537, 0.542073, 0.075406, 0.153984,
  0.43472, 0.284626, 0.124679, 0.155975,
 0.260674, 0.238263, 0.262612, 0.238452,
 0.155791, 0.069537, 0.171569, 0.603103,
 0.127948, 0.175452,  0.30734, 0.389259,
 0.210589, 0.027172, 0.629794, 0.132445,
 0.158931, 0.035316, 0.536506, 0.269247,
 0.056659, 0.149507, 0.164448, 0.629385,
 0.158208, 0.318104, 0.072127, 0.451561} 

{0.060977, 0.392425, 0.517528,  0.02907,
 0.037784, 0.906462, 0.049851, 0.005903,
 0.057743, 0.859229, 0.044708,  0.03832,
 0.330341, 0.303398,  0.21541, 0.150851,
  0.20185, 0.604104, 0.092801, 0.101245,
 0.270664, 0.248512, 0.389421, 0.091403,
 0.267744, 0.240036, 0.257531, 0.234689,
 0.159566, 0.065431, 0.169953,  0.60505,
 0.130635, 0.171368, 0.304527, 0.393469,
 0.203348, 0.030469, 0.648377, 0.117806,
 0.160992, 0.032554, 0.532574, 0.273879,
 0.054881, 0.157668, 0.168513, 0.618938,
 0.163873, 0.184519, 0.130256, 0.521351} 

{0.083536,     0.56, 0.347006, 0.009459,
 0.030985, 0.810879, 0.120704, 0.037433,
  0.05196, 0.859117, 0.044477, 0.044446,
 0.309897, 0.319637, 0.216878, 0.153589,
  0.20995, 0.606603, 0.072639, 0.110809,
 0.190711, 0.663656, 0.088908, 0.056725,
 0.274793, 0.272709, 0.267833, 0.184665,
 0.172082, 0.051688, 0.141205, 0.635025,
 0.129864, 0.145174, 0.313157, 0.411805,
 0.218872, 0.047107,  0.56999, 0.164032,
 0.170332, 0.027957, 0.544593, 0.257119,
 0.053802, 0.147308, 0.169676, 0.629214,
 0.245962, 0.369145, 0.041856, 0.343038} 

{0.024485, 0.785978, 0.179311, 0.010226,
 0.038747, 0.825406, 0.119932, 0.015916,
 0.042764,  0.88323, 0.040135, 0.033871,
 0.323094, 0.320287, 0.204425, 0.152193,
 0.217251, 0.604182, 0.082538, 0.096029,
 0.184369, 0.532953,  0.16077, 0.121908,
 0.269881, 0.271536, 0.253893,  0.20469,
 0.193871,  0.04044, 0.198269, 0.567421,
 0.139661, 0.141645, 0.321353, 0.397341,
 0.196541,  0.00803, 0.643633, 0.151795,
  0.17327, 0.027628, 0.536643, 0.262459,
  0.05379, 0.142732, 0.169378,   0.6341,
 0.123953, 0.122308,  0.16218, 0.591559} 

{0.072946, 0.809647, 0.108319, 0.009087,
 0.026405, 0.896135, 0.064471, 0.012988,
 0.054332, 0.881025, 0.034235, 0.030409,
  0.29936, 0.366775, 0.160425,  0.17344,
 0.278043, 0.578298, 0.064912, 0.078747,
 0.221844, 0.353192,   0.2576, 0.167365,
 0.270583, 0.264075, 0.244065, 0.221276,
 0.195281,  0.04446, 0.192833, 0.567425,
 0.138384, 0.131552, 0.332113, 0.397951,
 0.190647,  0.02167,  0.63422, 0.153463,
  0.16427, 0.044995, 0.515074, 0.275661,
 0.062602, 0.144586, 0.170192,  0.62262,
  0.17947, 0.132757, 0.027739, 0.660035} 

{0.037835, 0.782973,  0.16391, 0.015282,
 0.040621, 0.765974, 0.161402, 0.032003,
 0.056228,  0.88695, 0.033618, 0.023204,
 0.297369, 0.367396, 0.164133, 0.171102,
 0.288592, 0.587972, 0.036877, 0.086559,
 0.260955, 0.485677, 0.164821, 0.088546,
 0.280594, 0.274216, 0.238627, 0.206563,
 0.195478, 0.048866, 0.201228, 0.554427,
 0.142382, 0.142408,  0.31332, 0.401891,
 0.174372, 0.016462, 0.627101, 0.182066,
 0.165438, 0.049194,  0.50981, 0.275558,
 0.061654, 0.143985, 0.177002,  0.61736,
 0.100105, 0.025355, 0.052434, 0.822105} 

{0.040774, 0.663759, 0.247814, 0.047654,
 0.027796, 0.740425, 0.214148, 0.017631,
  0.06504, 0.862795, 0.037071, 0.035094,
 0.275567, 0.346295, 0.149186, 0.228952,
  0.28276, 0.583717, 0.022522, 0.111001,
 0.299873, 0.529799, 0.019604, 0.150724,
 0.275005, 0.290245, 0.230298, 0.204452,
 0.189853, 0.060589, 0.201057,   0.5485,
  0.14126, 0.143873, 0.319549, 0.395318,
 0.134983, 0.063333, 0.562814,  0.23887,
 0.169342, 0.040923, 0.520085, 0.269649,
 0.075614, 0.126338, 0.183853, 0.614194,
 0.087338, 0.023727,  0.00851, 0.880425} 

{ 0.08992, 0.535153, 0.334564, 0.040363,
 0.042223, 0.852264,  0.08587, 0.019642,
 0.061691, 0.865196,  0.03756, 0.035553,
 0.272647, 0.333215, 0.151143, 0.242994,
 0.309029, 0.558839, 0.018487, 0.113646,
 0.331105, 0.250441, 0.076974,  0.34148,
  0.27771, 0.288146, 0.231882, 0.202262,
 0.195618, 0.077747, 0.166735,   0.5599,
 0.143422,  0.15642, 0.309085, 0.391073,
 0.122897, 0.073939, 0.549453, 0.253711,
 0.170948, 0.041648, 0.514894,  0.27251,
 0.092128, 0.113876, 0.178551, 0.615445,
 0.055185, 0.209097, 0.069136, 0.666583} 

{0.039437,  0.73649, 0.206078, 0.017996,
 0.038941, 0.805777, 0.131306, 0.023976,
 0.065799, 0.848978, 0.042348, 0.042875,
 0.260247, 0.331544, 0.161817, 0.246392,
 0.320788, 0.507488, 0.056107, 0.115616,
 0.423581, 0.412374, 0.038789, 0.125256,
 0.279271, 0.291176, 0.221983,  0.20757,
 0.216029, 0.079043,   0.1608, 0.544127,
 0.151333, 0.157081, 0.280902, 0.410684,
 0.124746, 0.104254, 0.516504, 0.254496,
 0.184577, 0.041613, 0.516733, 0.257077,
 0.074652, 0.113734, 0.165597, 0.646017,
 0.042723, 0.150322,  0.01953, 0.787424} 

{0.027174, 0.682776, 0.258243, 0.031808,
 0.094876, 0.717818, 0.133243, 0.054063,
 0.076457, 0.823799, 0.057805, 0.041939,
  0.25583, 0.349565, 0.158235,  0.23637,
 0.291669, 0.535875, 0.024489, 0.147966,
 0.658037,  0.11827, 0.019244, 0.204449,
 0.277473, 0.278106, 0.238619, 0.205802,
 0.207907, 0.092719, 0.150199, 0.549175,
 0.161347, 0.151804, 0.276001, 0.410847,
 0.130328, 0.032517, 0.563589, 0.273566,
 0.184251, 0.040852, 0.527996, 0.246901,
 0.069212, 0.108898,  0.16336, 0.658529,
 0.034163,   0.3355, 0.064101, 0.566235} 

{0.099514,  0.28396, 0.450192, 0.166334,
  0.31107, 0.331314,  0.32642, 0.031195,
 0.070608, 0.824582, 0.045568, 0.059242,
  0.25691, 0.355649, 0.161346, 0.226095,
 0.269115, 0.567235,  0.02577,  0.13788,
 0.181811, 0.185071, 0.044799, 0.588319,
 0.288024,  0.27049, 0.242702, 0.198783,
 0.167813, 0.068517, 0.155534, 0.608136,
 0.152784, 0.158775, 0.278884, 0.409557,
