sapientia : 377 documents
 0.400212, 0.308281, 0.087023, 0.204484,
 0.082064,  0.44977, 0.295711, 0.172454,
 0.080641, 0.037726, 0.691938, 0.189695,
 0.085678, 0.024398, 0.516275, 0.373649,
 0.550332, 0.075344, 0.292297, 0.082027} 

{0.606315, 0.011378, 0.002895, 0.379413,
 0.484595, 0.057597, 0.050738,  0.40707,
 0.484978, 0.159649, 0.089793,  0.26558,
 0.248113, 0.286382, 0.187795,  0.27771,
 0.348789, 0.215708, 0.099283,  0.33622,
 0.210885, 0.164587, 0.442211, 0.182317,
 0.125979, 0.247208, 0.375959, 0.250853,
 0.148557, 0.242251, 0.261542,  0.34765,
  0.40733, 0.295896, 0.088242, 0.208532,
 0.235645, 0.065034, 0.516922, 0.182399,
 0.069284,  0.04597, 0.665229, 0.219517,
 0.094805, 0.018704, 0.541865, 0.344626,
 0.521711, 0.051236, 0.246071, 0.180982} 

{0.781167, 0.005026, 0.004146, 0.209661,
 0.675283,  0.05684, 0.037855, 0.230022,
 0.478138, 0.160876, 0.092191, 0.268796,
 0.272271, 0.244273,  0.21083, 0.272626,
 0.395959, 0.212886, 0.148892, 0.242263,
 0.302468, 0.135189, 0.452967, 0.109375,
  0.14994, 0.264637, 0.323103,  0.26232,
 0.166993,   0.2475, 0.283263, 0.302244,
 0.398101, 0.301672, 0.069301, 0.230926,
 0.265632, 0.167478, 0.402516, 0.164374,
  0.03399, 0.094982, 0.670496, 0.200532,
 0.058463, 0.095776, 0.503055, 0.342707,
 0.563848, 0.053069, 0.289146, 0.093937} 

{0.738336, 0.005404, 0.013049, 0.243211,
 0.437579, 0.023565, 0.048062, 0.490794,
 0.477966, 0.158572, 0.098348, 0.265114,
 0.269502,  0.24153,  0.20153, 0.287438,
 0.392867, 0.216248, 0.138238, 0.252647,
 0.282893, 0.124391, 0.458427, 0.134289,
 0.161489, 0.282146, 0.316764, 0.239601,
  0.15959, 0.256425, 0.280002, 0.303983,
 0.410306, 0.285293, 0.080055, 0.224346,
 0.145904, 0.373785, 0.380673, 0.099638,
  0.03002, 0.071589, 0.736147, 0.162244,
 0.085769, 0.021504, 0.607006, 0.285721,
 0.490938,  0.07897, 0.357653, 0.072438} 

{0.784635, 0.002947, 0.009376, 0.203041,
 0.567982,  0.05427, 0.019892, 0.357856,
 0.476036, 0.157452, 0.101992,  0.26452,
 0.251453,  0.25285, 0.206744, 0.288953,
 0.363191,  0.21086, 0.178508, 0.247441,
 0.294464, 0.118317, 0.453839, 0.133379,
 0.153197, 0.259074, 0.349029,   0.2387,
 0.177894, 0.315501, 0.245807, 0.260798,
 0.367454, 0.300106, 0.084811, 0.247629,
   0.0833,  0.32276, 0.395396, 0.198544,
 0.048388,  0.05991, 0.672947, 0.218755,
 0.290883, 0.014104, 0.465298, 0.229716,
 0.447947, 0.012224, 0.473612, 0.066216} 

{ 0.79676, 0.005583, 0.001537,  0.19612,
 0.651298, 0.069108, 0.002662, 0.276932,
 0.468545, 0.157293, 0.099226, 0.274935,
 0.249804, 0.246236, 0.216011,  0.28795,
 0.347307, 0.205301,  0.18331, 0.264082,
 0.245281, 0.163891, 0.440503, 0.150324,
 0.126464, 0.277601, 0.356868, 0.239068,
 0.197385, 0.293976, 0.254813, 0.253826,
 0.368016, 0.328364, 0.065909, 0.237711,
 0.194704, 0.236241, 0.277187, 0.291868,
 0.175802, 0.050269, 0.520579,  0.25335,
 0.093501, 0.048152, 0.669499, 0.188848,
 0.268843, 0.028917, 0.623914, 0.078326} 

{0.918912, 0.008662, 0.000286, 0.072139,
 0.840223,  0.03083, 0.004401, 0.124547,
 0.456281, 0.160393, 0.114878, 0.268448,
  0.21067, 0.266092, 0.196825, 0.326414,
 0.342971, 0.204083, 0.188388, 0.264558,
  0.23465, 0.158273, 0.483471, 0.123606,
 0.095934, 0.283188, 0.336669, 0.284209,
  0.14806, 0.268072, 0.304119, 0.279749,
 0.329977, 0.260226, 0.089178,  0.32062,
 0.193399, 0.249765, 0.159103, 0.397734,
  0.15555, 0.048675, 0.593842, 0.201933,
   0.0418, 0.004941, 0.817314, 0.135944,
 0.292491, 0.034698, 0.571713, 0.101098} 

{  0.9228, 0.004294, 0.007668, 0.065238,
 0.846546, 0.002265, 0.020475, 0.130714,
 0.470689, 0.149244, 0.128125, 0.251943,
  0.24127, 0.248427, 0.212831, 0.297473,
 0.321245,  0.18407, 0.200858, 0.293826,
 0.240173, 0.121253, 0.530264,  0.10831,
 0.109632, 0.281143,  0.31957, 0.289655,
 0.121431, 0.336365, 0.252381, 0.289823,
 0.332985, 0.271426, 0.122328, 0.273261,
 0.166497, 0.096674,  0.10894, 0.627889,
 0.135839, 0.052488, 0.542504, 0.269169,
 0.143391, 0.036405, 0.603322, 0.216881,
 0.339598, 0.047951, 0.517349, 0.095102} 

{0.885756, 0.000899, 0.005963, 0.107383,
 0.567941, 0.018695, 0.039761, 0.373604,
 0.492918, 0.142829, 0.135316, 0.228936,
 0.250042, 0.246398, 0.214243, 0.289317,
 0.317277, 0.233875, 0.134397, 0.314451,
 0.246933, 0.135678,  0.51808,  0.09931,
 0.106517, 0.262082, 0.361522,  0.26988,
 0.134328, 0.280451, 0.270711,  0.31451,
 0.324438, 0.252657, 0.140719, 0.282186,
 0.139609, 0.435251, 0.146957, 0.278183,
  0.08703, 0.232812, 0.449081, 0.231076,
 0.053158, 0.068321, 0.777301,  0.10122,
 0.183959, 0.047224, 0.726899, 0.041918} 

{0.892357, 0.000587, 0.001068, 0.105988,
 0.749687,  0.00361, 0.016078, 0.230626,
 0.495106, 0.148046, 0.140831, 0.216017,
 0.247381, 0.250795, 0.210754,  0.29107,
 0.323491, 0.263101, 0.123347, 0.290061,
 0.227012, 0.128561,  0.53894, 0.105486,
 0.101948, 0.235145, 0.328559, 0.334348,
 0.064339, 0.268761, 0.265988, 0.400912,
 0.198344, 0.273937, 0.183165, 0.344554,
 0.029227, 0.523242, 0.322724, 0.124807,
 0.178447, 0.200737, 0.425461, 0.195354,
 0.066893, 0.047799, 0.819683, 0.065625,
  0.26051, 0.032195, 0.633324, 0.073971} 

{0.939782, 0.001111, 0.002048, 0.057059,
 0.782238, 0.042696, 0.049013, 0.126054,
 0.500066, 0.147714, 0.137071, 0.215149,
 0.257502, 0.243453,  0.20213, 0.296915,
 0.356529, 0.262697, 0.095938, 0.284836,
  0.21217, 0.186038, 0.507509, 0.094284,
 0.080419, 0.197347,  0.34557, 0.376664,
 0.062858, 0.366223, 0.172248, 0.398671,
  0.22046,  0.28537,  0.14781,  0.34636,
 0.210174, 0.567871, 0.049812, 0.172143,
  0.24068, 0.204295, 0.345415, 0.209609,
 0.203459, 0.030011, 0.638039, 0.128492,
 0.245405,  0.01254, 0.590216,  0.15184} 

{0.972146, 0.014021, 0.002862, 0.010971,
 0.911075, 0.027408, 0.038945, 0.022572,
 0.499138, 0.147221, 0.139587, 0.214054,
 0.202352, 0.257019, 0.223487, 0.317142,
 0.318516, 0.274109, 0.111559, 0.295816,
 0.238948,  0.25605, 0.436487, 0.068516,
  0.07454, 0.243097, 0.330306, 0.352057,
 0.039874, 0.208329, 0.370943, 0.380854,
 0.209791,  0.30428, 0.159779, 0.326151,
 0.325696, 0.415548, 0.177617, 0.081139,
 0.286576, 0.088433, 0.432329, 0.192662,
 0.203708, 0.008466, 0.668758, 0.119068,
 0.326976, 0.005953, 0.508591,  0.15848} 

{0.968096,  0.00251,   0.0182, 0.011194,
 0.953142, 0.010279, 0.012976, 0.023603,
 0.493124, 0.148047, 0.131859,  0.22697,
  0.20134, 0.249392, 0.215166, 0.334102,
 0.264444, 0.357621, 0.121964, 0.255971,
 0.274733,  0.25499, 0.401103, 0.069174,
 0.077613, 0.255594, 0.350938, 0.315855,
 0.142183, 0.234243, 0.257521, 0.366053,
  0.21689, 0.300371, 0.134734, 0.348005,
 0.195368, 0.467344, 0.253833, 0.083455,
 0.168098, 0.068702, 0.532315, 0.230886,
 0.201493, 0.013004, 0.605031, 0.180471,
  0.29332, 0.002119, 0.508244, 0.196317} 

{0.969426, 0.003516, 0.018485, 0.008573,
 0.659591, 0.067048, 0.164732, 0.108629,
 0.497391, 0.145473, 0.123433, 0.233702,
 0.221259, 0.235784, 0.210934, 0.332024,
 0.278414, 0.353471, 0.120854, 0.247261,
 0.262442, 0.256174, 0.412702, 0.068681,
 0.090199, 0.248463, 0.350579, 0.310759,
 0.114727, 0.245386, 0.298702, 0.341185,
 0.269604, 0.369619, 0.075207,  0.28557,
 0.293008, 0.462466, 0.112373, 0.132153,
 0.154624, 0.055582, 0.565729, 0.224065,
 0.218919, 0.011589, 0.427308, 0.342184,
 0.245318,   0.0626, 0.529264, 0.162818} 

{0.960881, 0.010882, 0.024484, 0.003753,
 0.625744,  0.18468, 0.058811, 0.130765,
 0.508758, 0.139796, 0.112377, 0.239069,
 0.222868, 0.216628, 0.215923,  0.34458,
 0.315062, 0.283474, 0.119312, 0.282153,
  0.25081, 0.286773, 0.387954, 0.074462,
 0.088714, 0.275566,  0.35025,  0.28547,
 0.104407, 0.248182, 0.262441,  0.38497,
  0.31215, 0.346032, 0.101967, 0.239851,
 0.171681, 0.448905, 0.219855, 0.159558,
 0.199569, 0.027886, 0.520498, 0.252047,
 0.172895, 0.024122, 0.406042, 0.396942,
  0.25167, 0.019755, 0.519819, 0.208757} 

{ 0.52766, 0.280182, 0.007107, 0.185051,
 0.664202, 0.292383, 0.001578, 0.041836,
 0.523462, 0.131408, 0.096502, 0.248628,
 0.204211, 0.221993, 0.217925, 0.355871,
 0.312215, 0.290579, 0.119604, 0.277602,
 0.250416, 0.254702, 0.349441,  0.14544,
 0.095682, 0.235066, 0.350068, 0.319185,
 0.079367, 0.177425, 0.268975, 0.474232,
 0.330563, 0.336369, 0.103673, 0.229395,
  0.08337, 0.502375, 0.120295,  0.29396,
 0.165573, 0.186709, 0.421542, 0.226176,
 0.177535, 0.025445, 0.717805, 0.079216,
  0.32528,  0.00711, 0.552415, 0.115195} 

{0.747888, 0.047106, 0.000429, 0.204577,
 0.814787, 0.079279, 0.001275, 0.104659,
 0.532033, 0.116628, 0.100468,  0.25087,
 0.252328, 0.192661, 0.143248, 0.411764,
 0.347956,  0.27195, 0.121483, 0.258611,
 0.230846, 0.256453, 0.383055, 0.129646,
 0.117224, 0.216876, 0.388162, 0.277738,
 0.065173,  0.17466, 0.347424, 0.412744,
 0.340528, 0.324495, 0.063643, 0.271334,
 0.167303, 0.441661, 0.176026,  0.21501,
 0.149225, 0.144969, 0.474613, 0.231192,
 0.089629, 0.017623, 0.767008, 0.125741,
 0.241159, 0.058499, 0.570339, 0.130003} 

{0.678801, 0.076935, 0.000513, 0.243751,
 0.418845, 0.069076, 0.003629,  0.50845,
 0.518506, 0.115968, 0.106217, 0.259309,
 0.292034, 0.220209, 0.119516, 0.368241,
  0.35302, 0.297726, 0.098779, 0.250474,
 0.261856, 0.290298, 0.411736, 0.036109,
 0.083399, 0.224391, 0.444004, 0.248205,
 0.082447, 0.195246, 0.342145, 0.380162,
 0.317758, 0.279164, 0.079545, 0.323533,
 0.306626,  0.36258, 0.236792, 0.094003,
 0.167441, 0.214893, 0.512729, 0.104937,
 0.157881,  0.20347, 0.547836, 0.090812,
 0.263078,  0.05558, 0.535521,  0.14582} 

{0.611273,  0.03754, 0.000836, 0.350351,
 0.200408, 0.047922, 0.005024, 0.746645,
  0.52251, 0.116659, 0.102572,  0.25826,
 0.309992, 0.205869, 0.099628, 0.384511,
 0.361516,  0.31827, 0.090409, 0.229805,
 0.255833, 0.282548, 0.400418, 0.061201,
 0.087232, 0.208246, 0.471829, 0.232692,
  0.15005, 0.206551, 0.271359,  0.37204,
 0.314034, 0.296506, 0.064756, 0.324704,
 0.329519, 0.338459, 0.234077, 0.097945,
 0.117189,  0.16517, 0.594924, 0.122716,
 0.106114, 0.263556, 0.381145, 0.249185,
 0.235358, 0.106234, 0.550737, 0.107671} 

{0.661469, 0.051983, 0.001065, 0.285483,
 0.726369, 0.013541, 0.002062, 0.258028,
 0.533994, 0.110859, 0.096464, 0.258683,
 0.324007, 0.204068, 0.110298, 0.361627,
 0.336391, 0.320832, 0.095464, 0.247313,
 0.251947, 0.262607, 0.425558, 0.059887,
 0.081928, 0.227227,  0.44592, 0.244925,
 0.100933, 0.219026, 0.263879, 0.416162,
 0.321541, 0.288331, 0.079197, 0.310931,
 0.225161, 0.342684, 0.142442, 0.289713,
  0.09708, 0.144924, 0.558497, 0.199499,
 0.084548, 0.301552, 0.334244, 0.279656,
 0.311753, 0.193053, 0.241087, 0.254108} 

{  0.6802, 0.117652,  0.00547, 0.196678,
 0.388752, 0.124022,  0.06034, 0.426886,
 0.553589, 0.106462,  0.09182, 0.248128,
 0.323258,  0.21059, 0.126405, 0.339747,
 0.290969, 0.328548, 0.137846, 0.242638,
 0.240302, 0.295115, 0.399663, 0.064921,
 0.061427, 0.216759, 0.464833, 0.256981,
 0.061358, 0.256678, 0.224467, 0.457497,
  0.29178, 0.287688, 0.091422,  0.32911,
 0.202596, 0.307693, 0.187384, 0.302327,
 0.094617, 0.186532, 0.557184, 0.161667,
 0.076589, 0.401196, 0.334008, 0.188207,
 0.347348, 0.178623, 0.398595, 0.075434} 

{0.737313, 0.081584, 0.019165, 0.161938,
 0.471244, 0.058691, 0.071536, 0.398528,
 0.557732, 0.110875, 0.091414, 0.239978,
 0.334952, 0.219863, 0.142676, 0.302509,
 0.282227, 0.351323, 0.065177, 0.301273,
 0.159202, 0.254114, 0.500705, 0.085979,
  0.06224, 0.200691, 0.453571, 0.283498,
 0.084963, 0.302393, 0.234838, 0.377807,
 0.308409, 0.260807, 0.077452, 0.353331,
 0.279738, 0.265662,  0.33442,  0.12018,
 0.085293, 0.196779, 0.518938,  0.19899,
  0.12138, 0.177756, 0.553109, 0.147755,
 0.189551, 0.236958, 0.519011,  0.05448} 

{0.857349, 0.008364, 0.011185, 0.123102,
 0.509753, 0.013635, 0.216244, 0.260368,
 0.546475, 0.114203, 0.095777, 0.243545,
 0.329665, 0.228861, 0.122915, 0.318559,
 0.278453, 0.385065, 0.060267, 0.276215,
 0.139774, 0.231441, 0.526479, 0.102307,
 0.068032, 0.198319, 0.445297, 0.288352,
 0.081838, 0.309236, 0.226046, 0.382879,
 0.296188, 0.248285, 0.088662, 0.366865,
 0.055189, 0.213621, 0.150314, 0.580876,
 0.061037,  0.19623,  0.53767, 0.205064,
 0.152506, 0.472631, 0.275774, 0.099089,
 0.215016,  0.32064, 0.417188, 0.047156} 

{0.798441, 0.000436, 0.038382, 0.162741,
 0.730844, 0.002064, 0.139332,  0.12776,
 0.558779, 0.110198, 0.097993,  0.23303,
 0.314785, 0.240549, 0.114093, 0.330574,
 0.270433, 0.384995, 0.065575, 0.278997,
 0.073451, 0.256638, 0.563761,  0.10615,
 0.047406, 0.192864, 0.432366, 0.327364,
 0.050411, 0.364023, 0.229337,  0.35623,
 0.265186, 0.263079, 0.069699, 0.402036,
  0.18182, 0.034055, 0.450267, 0.333858,
 0.056106, 0.211376, 0.467278,  0.26524,
 0.263967,  0.22454, 0.381313,  0.13018,
 0.140895, 0.303476, 0.470662, 0.084967} 

{0.871742, 0.000885, 0.075073,   0.0523,
 0.841626, 0.007159, 0.099852, 0.051363,
 0.568321, 0.112721,  0.09093, 0.228029,
 0.311208, 0.252418, 0.130257, 0.306117,
 0.239905, 0.334023, 0.071371,   0.3547,
 0.056229, 0.187074, 0.606325, 0.150372,
  0.05756, 0.182946, 0.436534,  0.32296,
 0.077359, 0.335095, 0.255602, 0.331943,
 0.254254, 0.265988, 0.071751, 0.408007,
 0.044834,  0.50757, 0.279734, 0.167862,
 0.036446, 0.186084, 0.369593, 0.407876,
 0.211683,  0.31653, 0.412822, 0.058965,
 0.128411, 0.180563, 0.492579, 0.198446} 

{0.985449, 0.002214, 0.009269, 0.003068,
 0.899273, 0.018561, 0.025535,  0.05663,
 0.570119, 0.114082, 0.083916, 0.231883,
 0.332373, 0.261855, 0.121963, 0.283809,
 0.192502, 0.355361, 0.081129, 0.371009,
 0.102921, 0.131701, 0.564209, 0.201169,
 0.058684, 0.182104, 0.477227, 0.281985,
 0.093929, 0.256247, 0.294383,  0.35544,
 0.261494, 0.273094, 0.079422,  0.38599,
 0.307941, 0.284405, 0.190396, 0.217259,
  0.07204, 0.131835,  0.40045, 0.395674,
 0.110371, 0.045908, 0.744722, 0.098999,
 0.118997, 0.303945, 0.339504, 0.237554} 

{0.928392, 0.002777, 0.003139, 0.065692,
 0.831086, 0.008685, 0.055929,   0.1043,
 0.571521, 0.117991, 0.084398,  0.22609,
 0.346714, 0.279438, 0.105405, 0.268443,
 0.219885, 0.334601, 0.113678, 0.331835,
 0.077881, 0.138203,  0.52452, 0.259396,
 0.061809, 0.204532,  0.43692, 0.296739,
 0.061574, 0.238654,   0.3517, 0.348072,
 0.290774, 0.244248, 0.066947, 0.398031,
 0.031721, 0.459785, 0.122507, 0.385987,
 0.054211, 0.090278, 0.423483, 0.432028,
 0.120351, 0.064086, 0.396555, 0.419008,
 0.129329, 0.195894, 0.231659, 0.443118} 

{0.906143, 0.005782, 0.007467, 0.080608,
 0.937237, 0.017927, 0.005294, 0.039543,
 0.573494, 0.122368, 0.073784, 0.230354,
 0.355953, 0.273725, 0.101503, 0.268819,
 0.220232, 0.371163, 0.084526, 0.324079,
 0.039459, 0.121157, 0.629501, 0.209884,
 0.053832, 0.161532, 0.416884, 0.367752,
 0.061167, 0.263538,  0.33056, 0.344735,
 0.313818, 0.206571, 0.106326, 0.373286,
 0.153591, 0.179846, 0.216923,  0.44964,
 0.077728, 0.125415, 0.361875, 0.434982,
  0.06227, 0.112235, 0.480856,  0.34464,
 0.101926, 0.203659, 0.158304, 0.536111} 

{0.880872, 0.023412, 0.037124, 0.058592,
 0.868489, 0.025433, 0.040143, 0.065934,
 0.592331,  0.11556, 0.081929,  0.21018,
 0.355583, 0.246242, 0.123704, 0.274471,
 0.228764, 0.343847, 0.088783, 0.338606,
 0.071545, 0.153541, 0.584958, 0.189956,
 0.062682, 0.141598, 0.402558, 0.393161,
 0.057522, 0.213171, 0.353739, 0.375569,
 0.309946, 0.250381, 0.090867, 0.348807,
 0.104983, 0.224316, 0.111078, 0.559623,
 0.096123, 0.188426, 0.500819, 0.214632,
 0.137901, 0.057165, 0.484092, 0.320842,
 0.123315,  0.15973, 0.356989, 0.359966} 

{ 0.77313, 0.012046, 0.069318, 0.145507,
 0.428967,  0.02803, 0.275826, 0.267177,
 0.571043, 0.118164, 0.080124, 0.230668,
 0.367871, 0.241623, 0.120597,  0.26991,
 0.232838, 0.339196, 0.073887, 0.354078,
 0.084165, 0.143225, 0.526806, 0.245804,
 0.060698,  0.18122, 0.326838, 0.431244,
 0.060604, 0.199288,  0.36453, 0.375578,
 0.290317, 0.244987, 0.095382, 0.369314,
 0.107199, 0.486404, 0.313698, 0.092699,
 0.127313, 0.189231, 0.489358, 0.194099,
 0.147874, 0.180966, 0.415901, 0.255259,
 0.217928,  0.17166, 0.430673, 0.179739} 

{0.880881, 0.011354, 0.028638, 0.079127,
 0.766202, 0.048632, 0.050932, 0.134235,
  0.57421, 0.116108, 0.078987, 0.230694,
 0.431078, 0.164997,  0.11443, 0.289495,
  0.23424, 0.329713, 0.092601, 0.343446,
 0.098532,  0.19595, 0.440511, 0.265007,
 0.054376, 0.176591, 0.306912,  0.46212,
 0.091098,  0.20041, 0.403837, 0.304655,
 0.307095, 0.238692, 0.075921, 0.378292,
 0.195098, 0.383866, 0.287167, 0.133869,
 0.102663, 0.204273, 0.468554, 0.224509,
 0.211991, 0.138489,  0.39667,  0.25285,
 0.186954, 0.027569, 0.592733, 0.192744} 

{0.625545, 0.054806, 0.009946, 0.309704,
 0.906922, 0.033172, 0.036691, 0.023215,
 0.574383, 0.112838, 0.082007, 0.230773,
 0.379824, 0.173276, 0.115959,  0.33094,
  0.22526, 0.346531, 0.097491, 0.330718,
 0.081759, 0.231909, 0.443785, 0.242546,
 0.060498, 0.193172, 0.324742, 0.421587,
 0.032536,  0.23142, 0.440839, 0.295204,
 0.209485, 0.286058,  0.09175, 0.412707,
 0.276214, 0.451436, 0.049347, 0.223003,
 0.073209, 0.294454, 0.425735, 0.206602,
 0.118017, 0.035993, 0.682588, 0.163402,
 0.114586, 0.087814, 0.683241, 0.114359} 

{ 0.96539, 0.002557,  0.01562, 0.016432,
 0.898513,  0.00327, 0.026878, 0.071339,
 0.571197, 0.119428, 0.068433, 0.240942,
 0.286113, 0.187228, 0.176801, 0.349859,
 0.239594, 0.361318, 0.084051, 0.315037,
 0.088958,  0.15757, 0.511759, 0.241713,
 0.072206, 0.185346, 0.321205, 0.421243,
 0.032795, 0.255682, 0.416589, 0.294934,
  0.22594, 0.292905,  0.08034, 0.400814,
 0.081776, 0.466518, 0.125284, 0.326422,
 0.074707, 0.178614, 0.412383, 0.334296,
 0.120096, 0.058133, 0.692671,   0.1291,
 0.133588, 0.101044, 0.605992, 0.159377} 

{0.901461, 0.012048, 0.018204, 0.068287,
 0.493124, 0.093881, 0.105699, 0.307296,
 0.560896, 0.117732, 0.074317, 0.247055,
  0.28441, 0.181974,  0.16908, 0.364536,
 0.226281, 0.348085,  0.13324, 0.292394,
 0.123005, 0.140537, 0.524539, 0.211919,
 0.068612, 0.201827, 0.338527, 0.391034,
 0.063959, 0.230566, 0.379214,  0.32626,
 0.227874, 0.269049, 0.097987, 0.405091,
 0.046092, 0.158093, 0.154263, 0.641552,
 0.033398, 0.041962, 0.587308, 0.337332,
 0.089408, 0.137405, 0.711818,  0.06137,
 0.265881, 0.087937,  0.49153, 0.154652} 

{0.881107, 0.020042, 0.064908, 0.033943,
 0.856229,  0.03069, 0.059877, 0.053204,
 0.576366, 0.101426, 0.076209, 0.245999,
 0.259332, 0.241186, 0.137201, 0.362281,
 0.286564,  0.27619, 0.133008, 0.304238,
 0.113269, 0.141026, 0.539076, 0.206629,
 0.044645, 0.204004, 0.356367, 0.394983,
  0.05888, 0.335347, 0.301195, 0.304578,
 0.252257, 0.279841, 0.080471, 0.387431,
 0.066862, 0.316651, 0.106835, 0.509653,
  0.02839, 0.095238,  0.58383, 0.292542,
 0.156561, 0.045536, 0.664263,  0.13364,
 0.364232, 0.093661, 0.405692, 0.136415} 

{ 0.80989, 0.017808, 0.119513, 0.052789,
 0.630866, 0.032571, 0.120426, 0.216137,
 0.598823, 0.104953, 0.052292, 0.243931,
 0.258906, 0.253069, 0.148877, 0.339148,
 0.283208,  0.26765, 0.128266, 0.320875,
 0.130137, 0.139788, 0.477706, 0.252369,
 0.053563, 0.176679, 0.371923, 0.397835,
 0.043206,  0.28612, 0.258219, 0.412454,
 0.235561, 0.256193, 0.078906,  0.42934,
 0.079201, 0.481543, 0.148637, 0.290619,
 0.100847, 0.106598, 0.641881, 0.150673,
 0.092988, 0.058952, 0.688083, 0.159977,
 0.338515, 0.126129, 0.430543, 0.104813} 

{0.842841,  0.00783, 0.079646, 0.069683,
 0.849034, 0.031255, 0.060122, 0.059589,
 0.596193, 0.109794,  0.05131, 0.242703,
 0.242571, 0.240972, 0.177078, 0.339378,
 0.218585, 0.292057, 0.134882, 0.354475,
  0.14821, 0.078385, 0.510746, 0.262659,
  0.05016, 0.165322, 0.445647, 0.338871,
 0.038731, 0.307125,  0.28751, 0.366634,
 0.222296, 0.212274, 0.070484, 0.494946,
 0.078855, 0.306321, 0.337157, 0.277667,
 0.124344, 0.189843, 0.533806, 0.152007,
 0.177994, 0.129018, 0.584143, 0.108844,
 0.166526, 0.131653, 0.571287, 0.130534} 

{0.958027, 0.004584, 0.028209, 0.009181,
 0.610764, 0.045752, 0.126326, 0.217157,
 0.588529, 0.115285, 0.058803, 0.237383,
 0.242445, 0.230453, 0.182509, 0.344593,
 0.228601, 0.282713, 0.127728, 0.360959,
 0.142132, 0.087279, 0.502986, 0.267603,
 0.066226, 0.175929,  0.38624, 0.371605,
 0.056357, 0.391498, 0.187505,  0.36464,
 0.222772, 0.241383, 0.075598, 0.460247,
 0.029882, 0.567084,  0.18662, 0.216414,
 0.080949, 0.137103, 0.599532, 0.182416,
 0.104267, 0.312839, 0.490855, 0.092038,
 0.218156,  0.14852, 0.582316, 0.051008} 

{0.968017, 0.003169, 0.014432, 0.014382,
 0.922514, 0.010702, 0.006419, 0.060365,
 0.592398,  0.10961, 0.064704, 0.233288,
 0.200618, 0.236411, 0.204881, 0.358089,
 0.207908,   0.2731, 0.147718, 0.371274,
 0.128777, 0.200871, 0.448713, 0.221639,
 0.068104, 0.199554,  0.39035, 0.341992,
 0.059542, 0.342956, 0.205243, 0.392259,
 0.197511, 0.196224, 0.131709, 0.474556,
 0.045419, 0.688887, 0.116301, 0.149393,
  0.07042, 0.124662, 0.536514, 0.268404,
 0.070861, 0.136651, 0.695559, 0.096929,
 0.213221, 0.129653, 0.607824, 0.049303} 

{0.900689, 0.016793, 0.002473, 0.080045,
 0.526667, 0.099871, 0.049888, 0.323574,
 0.592655, 0.110256, 0.058233, 0.238856,
 0.196893, 0.260145, 0.217429, 0.325533,
 0.255054, 0.287042, 0.129704,   0.3282,
 0.148139, 0.201154, 0.551605, 0.099102,
 0.085503, 0.209411, 0.426264, 0.278822,
 0.043596, 0.371569, 0.231681, 0.353155,
 0.209189,  0.24558,  0.10803,   0.4372,
 0.041702, 0.508397, 0.214757, 0.235144,
  0.05103, 0.181909, 0.534579, 0.232482,
 0.105706, 0.023593, 0.772328, 0.098373,
 0.177992, 0.077162, 0.697884, 0.046962} 

{0.923635, 0.008719, 0.007446,   0.0602,
 0.756311, 0.080069, 0.006977, 0.156642,
 0.590271, 0.108517, 0.064833, 0.236379,
 0.230591, 0.274252, 0.185984, 0.309172,
 0.250388,   0.2864, 0.142871, 0.320342,
  0.13686, 0.213059,  0.56967, 0.080411,
 0.065141, 0.210797, 0.418837, 0.305224,
 0.038366, 0.423355, 0.281998, 0.256281,
 0.169929,  0.27385, 0.071204, 0.485017,
 0.071218, 0.444089, 0.173586, 0.311106,
 0.109441, 0.156993, 0.522739, 0.210827,
 0.072151,  0.03664, 0.837086, 0.054123,
  0.21655, 0.076885, 0.668071, 0.038494} 

{0.944028, 0.015028,  0.00147, 0.039474,
 0.741783, 0.025589, 0.009989, 0.222639,
 0.586717, 0.103841, 0.062712, 0.246731,
 0.224992, 0.267046, 0.189823, 0.318139,
 0.245601, 0.290419, 0.149537, 0.314443,
 0.081544, 0.209791, 0.609173, 0.099492,
 0.068222, 0.125214, 0.483983, 0.322581,
 0.049562,  0.42679, 0.250658, 0.272991,
 0.160733, 0.244359,  0.06698, 0.527929,
 0.105789,   0.7468, 0.102328, 0.045083,
 0.204788, 0.222199, 0.327199, 0.245813,
  0.14725, 0.033893, 0.739579, 0.079278,
 0.229854, 0.063261, 0.643746, 0.063139} 
