potestas : 1488 documents
 0.308978, 0.452186, 0.108118, 0.130718,
  0.29559, 0.306104, 0.154893, 0.243413,
 0.305859, 0.377085, 0.194656,   0.1224,
 0.166017, 0.258287, 0.356937, 0.218759,
 0.293788, 0.223645, 0.163148, 0.319419,
 0.222096, 0.372247, 0.314309, 0.091348,
 0.229524, 0.067436, 0.599597, 0.103443,
  0.33112, 0.212158, 0.367675, 0.089047,
 0.136501, 0.677989, 0.116356, 0.069154,
 0.044517, 0.739676, 0.015453, 0.200354,
 0.018096, 0.332004, 0.022206, 0.627694} 

{ 0.33519, 0.035477, 0.323564, 0.305769,
 0.218582, 0.081099, 0.317878, 0.382442,
 0.306248, 0.453613, 0.109399,  0.13074,
  0.29587, 0.308504, 0.152854, 0.242771,
 0.277464, 0.371316, 0.233857, 0.117364,
 0.142867, 0.269184, 0.356232, 0.231717,
 0.292914, 0.223557, 0.163332, 0.320198,
 0.224814,  0.38545, 0.290068, 0.099668,
 0.227436, 0.075381, 0.587129, 0.110054,
 0.328692, 0.026606, 0.456539, 0.188163,
 0.137459, 0.669455, 0.135934, 0.057152,
 0.013299, 0.831534, 0.016457,  0.13871,
 0.018437, 0.261839, 0.014977, 0.704747} 

{0.335481, 0.006617, 0.345849, 0.312054,
 0.741859, 0.051123, 0.039406, 0.167611,
 0.315084, 0.446065, 0.107732, 0.131119,
 0.316305, 0.298709, 0.145719, 0.239267,
 0.274512,   0.3741, 0.236119, 0.115268,
 0.139959, 0.281964, 0.342759, 0.235318,
 0.283269, 0.223608, 0.166258, 0.326864,
 0.265991, 0.448875,  0.14346, 0.141674,
  0.24009, 0.075554, 0.576929, 0.107427,
   0.2662, 0.086791, 0.369853, 0.277155,
 0.133461, 0.668875, 0.124179, 0.073486,
 0.019816, 0.837164, 0.019221, 0.123799,
 0.015108,  0.55428, 0.007332,  0.42328} 

{0.336644, 0.014832, 0.352904,  0.29562,
 0.512643, 0.061979, 0.350139, 0.075239,
 0.317117, 0.441803, 0.107563, 0.133517,
  0.30957, 0.294253, 0.152195, 0.243982,
  0.28103, 0.384006,  0.21725, 0.117714,
 0.142051, 0.266773, 0.351312, 0.239864,
  0.28484, 0.221346, 0.167022, 0.326792,
 0.272803, 0.465308, 0.128508, 0.133381,
 0.239704,   0.0784, 0.575613, 0.106283,
 0.119683,  0.29103, 0.549251, 0.040036,
  0.18972, 0.589455, 0.132242, 0.088584,
 0.041111, 0.764423, 0.061169, 0.133297,
 0.054863, 0.351151, 0.028336,  0.56565} 

{ 0.37045, 0.014399,  0.32942, 0.285732,
 0.676373, 0.065668, 0.162051, 0.095908,
 0.318006, 0.440781, 0.107715, 0.133498,
  0.30768, 0.278515, 0.156041, 0.257765,
  0.26696, 0.399893, 0.221443, 0.111704,
 0.144513, 0.261028, 0.362652, 0.231807,
 0.281212, 0.220045, 0.173329, 0.325414,
 0.278913, 0.440345, 0.141647, 0.139094,
 0.236864, 0.077328, 0.578466, 0.107341,
 0.050843, 0.693069, 0.237493, 0.018595,
 0.159787,  0.56764, 0.135976, 0.136596,
 0.109848,  0.63637, 0.040014, 0.213768,
 0.035141, 0.253882, 0.050976, 0.660001} 

{0.346507, 0.027274,  0.33542, 0.290799,
 0.282606, 0.183211, 0.453092, 0.081091,
 0.318323, 0.444701, 0.107443, 0.129532,
 0.316355, 0.278575, 0.157102, 0.247969,
 0.273278, 0.395801, 0.217923, 0.112998,
 0.148268, 0.255701, 0.361596, 0.234435,
 0.281714, 0.219412, 0.173937, 0.324936,
 0.237157,   0.4626, 0.167581, 0.132662,
 0.236552, 0.075034, 0.580884, 0.107531,
 0.151913, 0.570946, 0.148682, 0.128458,
 0.174772, 0.603062, 0.145197, 0.076969,
 0.067274, 0.685027, 0.024613, 0.223086,
 0.035454, 0.216728, 0.053688,  0.69413} 

{0.341414, 0.027216, 0.367943, 0.263427,
 0.416564, 0.280243, 0.104459, 0.198734,
 0.317587, 0.444425, 0.108795, 0.129193,
 0.342817, 0.266667, 0.150708, 0.239808,
 0.266372, 0.417586, 0.214138, 0.101904,
 0.143064, 0.262967, 0.349403, 0.244566,
 0.282657, 0.219766, 0.175748, 0.321829,
 0.249661, 0.413334, 0.183792, 0.153212,
 0.236822, 0.073949, 0.582311, 0.106918,
 0.378647, 0.252463,  0.30401,  0.06488,
 0.173795, 0.597657, 0.154876, 0.073672,
 0.037427,  0.69106, 0.050867, 0.220647,
 0.028889, 0.201814, 0.046458, 0.722839} 

{0.360251, 0.024661, 0.350478,  0.26461,
 0.526763, 0.046047, 0.313371, 0.113819,
 0.319039,  0.45017, 0.105958, 0.124832,
 0.349511, 0.272401, 0.139049, 0.239039,
 0.265309, 0.423606, 0.209835,  0.10125,
 0.141682, 0.255232, 0.355985, 0.247101,
 0.281314,  0.22341, 0.172937, 0.322339,
 0.152545, 0.446037, 0.182239, 0.219179,
 0.238435,  0.07473,   0.5789, 0.107935,
 0.225017, 0.118826, 0.620067, 0.036091,
 0.170177,  0.64745, 0.128926, 0.053447,
 0.035348, 0.782065, 0.062521, 0.120065,
 0.006206,  0.18273, 0.103465,   0.7076} 

{0.365443, 0.016997, 0.369884, 0.247675,
 0.259893, 0.341094, 0.285465, 0.113549,
 0.318478, 0.451114, 0.106429,  0.12398,
 0.335884, 0.264915, 0.131142, 0.268059,
 0.253879, 0.449298, 0.196525, 0.100298,
 0.147449, 0.260186, 0.354782, 0.237582,
 0.273836, 0.220941, 0.170491, 0.334732,
 0.154707, 0.437157, 0.183814, 0.224322,
 0.231924, 0.074891, 0.584787, 0.108398,
 0.166085,  0.09376, 0.626879, 0.113276,
 0.131214, 0.682135, 0.134446, 0.052206,
 0.031811,  0.76821,  0.07278, 0.127199,
 0.010138, 0.199584, 0.139976, 0.650302} 

{0.329597, 0.022331, 0.390846, 0.257226,
 0.119941, 0.051618, 0.187536, 0.640904,
  0.32125, 0.450059,  0.10721, 0.121482,
   0.2993, 0.277347, 0.148525, 0.274828,
 0.261413, 0.442362, 0.191024, 0.105202,
 0.152501, 0.272412, 0.309923, 0.265163,
 0.274516, 0.221927, 0.171076, 0.332481,
 0.147508, 0.411569, 0.188444, 0.252479,
 0.240203, 0.074923,  0.57786, 0.107015,
  0.34587,  0.21772, 0.390185, 0.046225,
 0.125447, 0.714479,  0.11174, 0.048334,
 0.044918, 0.845843, 0.047097, 0.062143,
 0.123308, 0.143877, 0.116313, 0.616502} 

{0.298588, 0.023276, 0.377359, 0.300778,
 0.214609,  0.02427, 0.460173, 0.300947,
 0.324058, 0.452673,   0.1085, 0.114769,
 0.291545, 0.279213, 0.149577, 0.279665,
   0.2636, 0.438349, 0.192295, 0.105756,
 0.161851, 0.283942, 0.321202, 0.233005,
  0.27246, 0.220273,  0.17201, 0.335257,
 0.117747, 0.429528, 0.179387, 0.273338,
 0.238841, 0.071941, 0.582544, 0.106674,
 0.244406, 0.248626, 0.211692, 0.295276,
 0.154356, 0.702731, 0.103062, 0.039851,
 0.126388, 0.747619, 0.061465, 0.064528,
 0.198328, 0.171538, 0.117513, 0.512622} 

{0.299686, 0.024761, 0.397243,  0.27831,
 0.631712, 0.271593, 0.045679, 0.051017,
 0.322656, 0.451875, 0.106513, 0.118956,
 0.291931, 0.281607,  0.14938, 0.277083,
 0.282956, 0.413733, 0.195444, 0.107867,
 0.162621, 0.284112, 0.316816,  0.23645,
 0.273517, 0.221053, 0.167448, 0.337981,
  0.12398,  0.45221, 0.163165, 0.260645,
 0.247087, 0.056292, 0.591535, 0.105086,
 0.678002, 0.042412, 0.226273, 0.053313,
 0.206243, 0.670137, 0.113906, 0.009715,
 0.108854,  0.77248, 0.049836,  0.06883,
 0.239237, 0.123551, 0.081208, 0.556003} 

{0.323532, 0.060591, 0.367756, 0.248121,
 0.570651, 0.166818, 0.140292, 0.122238,
 0.319379, 0.448037, 0.109018, 0.123566,
 0.293015,  0.26506, 0.155671, 0.286254,
 0.305504, 0.387185, 0.197036, 0.110275,
 0.168046, 0.265511, 0.320532,  0.24591,
 0.277447, 0.218381, 0.167799, 0.336373,
 0.115218, 0.479845, 0.155726, 0.249211,
 0.239893, 0.057333, 0.601978, 0.100797,
 0.476202,  0.16594, 0.326936, 0.030922,
 0.275031, 0.589393, 0.122185,  0.01339,
 0.097572, 0.687094, 0.074376, 0.140957,
  0.15287, 0.189249, 0.113401,  0.54448} 

{ 0.29043, 0.019925, 0.451519, 0.238127,
 0.234423, 0.299653, 0.310571, 0.155354,
 0.321731, 0.444404, 0.108133, 0.125731,
 0.284935, 0.266802,  0.15534, 0.292923,
 0.316879, 0.372717, 0.194426, 0.115977,
 0.159386, 0.254583, 0.321639, 0.264392,
 0.277759, 0.215507,  0.17312, 0.333614,
 0.102527, 0.440226, 0.212928, 0.244319,
 0.239376, 0.056357, 0.605085, 0.099182,
 0.276007, 0.347697,  0.36334, 0.012955,
  0.25771, 0.591538, 0.129297, 0.021455,
 0.054906, 0.768359, 0.051553, 0.125182,
 0.205555, 0.212711, 0.131218, 0.450516} 

{0.218069, 0.041277, 0.427557, 0.313097,
 0.135641, 0.343964, 0.146136, 0.374259,
 0.323736, 0.443618, 0.108145, 0.124501,
 0.290759, 0.249918, 0.168326, 0.290997,
 0.308107, 0.373756, 0.202494, 0.115644,
 0.156304, 0.247051, 0.334128, 0.262517,
 0.283072, 0.217399, 0.175569, 0.323959,
 0.106264, 0.406444,  0.21629, 0.271003,
 0.238449, 0.055985,  0.60733, 0.098236,
 0.220464, 0.311639, 0.414049, 0.053848,
 0.155221, 0.736351, 0.077975, 0.030453,
 0.077835, 0.762636, 0.042418, 0.117112,
 0.125613, 0.271169, 0.060467, 0.542751} 

{0.212543,  0.04101,  0.41351, 0.332937,
 0.367377, 0.156605, 0.400744, 0.075274,
 0.325491, 0.438329, 0.108891, 0.127289,
  0.27981, 0.240934, 0.195751, 0.283505,
 0.287149, 0.382841, 0.214475, 0.115534,
 0.165448, 0.236995, 0.330994, 0.266563,
 0.282815, 0.216704, 0.175605, 0.324877,
 0.122805, 0.354623, 0.263718, 0.258854,
 0.237235, 0.052709, 0.613838, 0.096218,
 0.449705, 0.349803, 0.140718, 0.059774,
 0.216237, 0.680642, 0.055745, 0.047375,
 0.104686, 0.713846,  0.03651, 0.144958,
 0.112984, 0.321524, 0.059717, 0.505775} 

{0.296622, 0.042335, 0.307667, 0.353376,
 0.380476, 0.318492, 0.156191, 0.144842,
 0.323334, 0.445169, 0.105718, 0.125778,
 0.293364, 0.244296, 0.200991, 0.261349,
 0.282984, 0.383183, 0.218781, 0.115052,
 0.169874, 0.232641, 0.336387, 0.261097,
 0.287633, 0.205303, 0.175357, 0.331707,
 0.139697,  0.39678,  0.28143, 0.182093,
 0.239269, 0.051759, 0.614827, 0.094145,
 0.466184, 0.207718, 0.294336, 0.031762,
 0.209299, 0.682713, 0.069087, 0.038901,
 0.035873, 0.821085, 0.025853, 0.117189,
 0.208769, 0.273718, 0.016239, 0.501274} 

{0.300207,   0.0291, 0.314693,    0.356,
  0.35835, 0.057119, 0.410058, 0.174473,
 0.321448, 0.441643, 0.109416, 0.127493,
 0.289253, 0.247549, 0.195284, 0.267913,
 0.287862, 0.381228, 0.215055, 0.115855,
 0.173634, 0.249145, 0.321867, 0.255355,
 0.289492, 0.206399, 0.166111, 0.337999,
 0.183675, 0.375566, 0.292006, 0.148753,
 0.236251,  0.05406, 0.615382, 0.094306,
 0.304218, 0.496004, 0.163157, 0.036621,
 0.181393, 0.708692, 0.072969, 0.036945,
 0.127981,  0.64996, 0.073128, 0.148932,
 0.285764, 0.335364, 0.064738, 0.314134} 

{0.298104, 0.045409, 0.305711, 0.350776,
 0.253881, 0.114719, 0.171826, 0.459573,
    0.324, 0.442926, 0.109306, 0.123768,
 0.286348, 0.248366, 0.191761, 0.273524,
 0.297274, 0.354832, 0.221473,  0.12642,
  0.17346, 0.245704,  0.32016, 0.260675,
 0.292455, 0.205859, 0.167646, 0.334041,
 0.156868, 0.399379, 0.302366, 0.141388,
 0.235273, 0.057233, 0.615354,  0.09214,
 0.174395, 0.377975, 0.354533, 0.093097,
  0.19179, 0.680578, 0.074103, 0.053529,
  0.15885, 0.723479, 0.042669, 0.075001,
 0.176417, 0.249172, 0.081324, 0.493087} 

{0.276561,  0.02798, 0.309654, 0.385806,
 0.269609, 0.143422, 0.085646, 0.501322,
  0.32765, 0.439938, 0.109282,  0.12313,
 0.295636, 0.237736, 0.188448,  0.27818,
 0.313817, 0.340626, 0.226993, 0.118564,
 0.171266, 0.255299, 0.329405,  0.24403,
 0.295561, 0.206456, 0.167754,  0.33023,
 0.178579, 0.366961, 0.313661, 0.140799,
 0.233571, 0.057953,  0.61507, 0.093406,
 0.155647, 0.326611,  0.22477, 0.292973,
 0.219081,  0.65706, 0.077772, 0.046087,
 0.153533, 0.650638, 0.051578, 0.144251,
 0.181268, 0.131168, 0.087478, 0.600086} 

{0.312132, 0.030305, 0.270319, 0.387244,
 0.417117,   0.2916, 0.112753,  0.17853,
 0.325758, 0.440199, 0.111475, 0.122567,
 0.293129, 0.237391, 0.192888, 0.276592,
 0.307305, 0.355352, 0.209453, 0.127891,
 0.166347, 0.256699, 0.335655, 0.241299,
 0.296095, 0.191927, 0.168816, 0.343162,
 0.156081, 0.396092, 0.316453, 0.131375,
 0.231717, 0.055474, 0.616546, 0.096263,
 0.185907, 0.325553, 0.327817, 0.160723,
  0.20891,  0.60823, 0.125487, 0.057373,
  0.20637, 0.622539, 0.045954, 0.125137,
 0.276907,  0.10017, 0.079228, 0.543694} 

{ 0.31507, 0.033812, 0.257324, 0.393794,
 0.101835, 0.121946, 0.581832, 0.194387,
 0.322569, 0.438705, 0.110916,  0.12781,
 0.283464, 0.279111, 0.169027, 0.268398,
 0.302741, 0.364103, 0.204834, 0.128322,
 0.176827, 0.249479, 0.342033,  0.23166,
 0.298097, 0.188249, 0.168404, 0.345249,
 0.156754, 0.398515, 0.331753, 0.112978,
 0.230241, 0.054497, 0.618166, 0.097096,
 0.263713,  0.26816, 0.428009, 0.040117,
 0.200308, 0.600101, 0.157372, 0.042219,
 0.184428,  0.67492, 0.051138, 0.089514,
 0.213173, 0.169774, 0.067199, 0.549854} 

{0.318579, 0.017919, 0.259519, 0.403983,
 0.434018, 0.090665, 0.164212, 0.311105,
 0.326597,  0.43497, 0.112764, 0.125669,
 0.272806, 0.281355, 0.163822, 0.282017,
 0.346226, 0.344052, 0.192694, 0.117028,
 0.159031, 0.258251, 0.342045, 0.240673,
 0.298308, 0.187972,  0.16958,  0.34414,
 0.155972, 0.459319, 0.277539,  0.10717,
 0.228375, 0.053601, 0.621982, 0.096042,
 0.115706, 0.313444, 0.522835, 0.048015,
   0.1892, 0.563742, 0.161453, 0.085605,
 0.060021, 0.817321, 0.056315, 0.066344,
 0.048381, 0.290116, 0.067433,  0.59407} 

{ 0.35994, 0.037098, 0.227177, 0.375785,
 0.329137,  0.16345, 0.206416, 0.300998,
 0.325554, 0.440393, 0.111415, 0.122638,
 0.258836, 0.269706,  0.19695, 0.274508,
 0.309894, 0.356716, 0.209088, 0.124302,
 0.159744, 0.269263, 0.333427, 0.237566,
 0.304798, 0.186703,  0.16927, 0.339229,
 0.154636, 0.430067, 0.307358, 0.107939,
 0.223346, 0.053548, 0.628459, 0.094647,
  0.60015, 0.277844, 0.073433, 0.048573,
 0.189532, 0.570624, 0.153879, 0.085965,
 0.046368, 0.807141, 0.037948, 0.108543,
 0.056666, 0.309157, 0.062759, 0.571418} 

{0.296859, 0.032377, 0.257214, 0.413551,
 0.212956, 0.036628, 0.393829, 0.356586,
 0.327935, 0.444263, 0.105869, 0.121934,
 0.260668, 0.271222, 0.205225, 0.262886,
 0.308448,  0.35848,  0.20853, 0.124542,
 0.153909, 0.256942, 0.352989,  0.23616,
 0.306188,  0.18672, 0.168911,  0.33818,
 0.145871, 0.403088, 0.345191, 0.105849,
 0.224184, 0.054486, 0.626725, 0.094605,
 0.424437, 0.127339, 0.377573, 0.070651,
 0.186243, 0.603087, 0.143438, 0.067232,
 0.061018, 0.761296, 0.082351, 0.095335,
 0.025414, 0.109016, 0.084475, 0.781096} 

{0.348438, 0.016385, 0.306479, 0.328698,
 0.470973, 0.128234, 0.264379, 0.136414,
 0.324977, 0.440442, 0.113763, 0.120818,
 0.272847, 0.263674, 0.203159,  0.26032,
  0.32715, 0.343128, 0.202166, 0.127556,
 0.155434, 0.256174, 0.351371,  0.23702,
 0.297088, 0.188255, 0.174265, 0.340392,
 0.144778, 0.434856, 0.306985, 0.113381,
 0.223546, 0.054726, 0.625697, 0.096031,
 0.451476, 0.364123,  0.11737, 0.067032,
 0.182202,  0.61618, 0.111695, 0.089923,
 0.050621, 0.758082, 0.064878, 0.126419,
 0.021319, 0.137032, 0.070961, 0.770688} 

{0.333334, 0.038454, 0.321054, 0.307158,
 0.579682,  0.04927, 0.233615, 0.137433,
 0.322692, 0.443556, 0.114543, 0.119209,
 0.272481, 0.260621, 0.197088, 0.269809,
 0.331281, 0.340135, 0.202569, 0.126015,
 0.157391, 0.252577, 0.350521, 0.239511,
 0.296211,  0.18431, 0.177256, 0.342223,
 0.146201, 0.432517, 0.295314, 0.125967,
 0.216451, 0.056372,  0.62384, 0.103337,
  0.08948, 0.365792, 0.411581, 0.133147,
 0.251046, 0.550208, 0.113673, 0.085073,
   0.0956, 0.654495, 0.083301, 0.166604,
 0.067479, 0.155347, 0.101864,  0.67531} 

{0.332965, 0.025991, 0.365323, 0.275721,
 0.257329, 0.198027, 0.358024, 0.186619,
 0.323128,   0.4435, 0.114004, 0.119368,
 0.272221, 0.250581, 0.218335, 0.258863,
 0.322027, 0.330773, 0.224214, 0.122986,
   0.1637, 0.224189, 0.379267, 0.232843,
 0.290179, 0.184033, 0.179383, 0.346406,
 0.151911, 0.424907, 0.300233, 0.122949,
 0.216326, 0.055651, 0.622849, 0.105174,
 0.255168, 0.333176, 0.330887, 0.080768,
 0.195333, 0.555691, 0.149569, 0.099407,
 0.103272, 0.641493, 0.089853, 0.165381,
 0.040844, 0.306258, 0.089878, 0.563019} 

{0.376522, 0.024964, 0.357288, 0.241226,
 0.424863, 0.240879, 0.281863, 0.052395,
 0.324352, 0.441552, 0.113869, 0.120227,
 0.278333, 0.257158, 0.192532, 0.271977,
 0.319153, 0.343555, 0.209546, 0.127746,
 0.166519, 0.222874, 0.380629, 0.229978,
  0.28747, 0.186096, 0.181374, 0.345061,
  0.15988, 0.414188, 0.297601, 0.128331,
 0.216497, 0.055187,  0.62459, 0.103727,
 0.369095, 0.205563, 0.209604, 0.215737,
 0.156271, 0.544932, 0.169301, 0.129495,
 0.068014, 0.660413, 0.105528, 0.166045,
 0.020594, 0.219255, 0.030992, 0.729159} 

{ 0.33538, 0.027745, 0.330489, 0.306386,
 0.526503, 0.167599, 0.133112, 0.172786,
 0.321591, 0.446997, 0.114009, 0.117403,
 0.278524, 0.257739, 0.191456,  0.27228,
 0.322963, 0.344314, 0.195205, 0.137518,
 0.164889, 0.249615,  0.37651, 0.208985,
 0.285824, 0.188614, 0.180669, 0.344893,
 0.164756, 0.398175, 0.317818, 0.119251,
 0.216877, 0.052999, 0.619429, 0.110695,
 0.634083, 0.121846, 0.161492,  0.08258,
 0.270934, 0.535337, 0.128889,  0.06484,
 0.124947, 0.619965, 0.010376, 0.244712,
 0.033308, 0.245316, 0.062953, 0.658423} 

{0.427185, 0.029576, 0.249292, 0.293947,
 0.551105, 0.068119, 0.311849, 0.068926,
 0.323194, 0.447331,  0.11326, 0.116215,
 0.279104, 0.259934, 0.177006, 0.283956,
 0.322729, 0.373488,  0.18357, 0.120213,
 0.169525, 0.256513,   0.3729, 0.201062,
 0.286751, 0.187807, 0.179018, 0.346423,
 0.155908, 0.375511, 0.319318, 0.149263,
 0.213506, 0.054852, 0.621491, 0.110152,
 0.236066, 0.515205, 0.176034, 0.072694,
 0.163328, 0.662779, 0.117644, 0.056249,
 0.081645, 0.556529, 0.083558, 0.278268,
 0.017847, 0.180739, 0.052124,  0.74929} 

{0.417899, 0.039218, 0.236339, 0.306545,
 0.368782, 0.299652, 0.221313, 0.110254,
 0.322137, 0.447123, 0.113324, 0.117416,
 0.282117, 0.253456, 0.178134, 0.286293,
 0.316552, 0.373597, 0.192197, 0.117655,
 0.163191, 0.245225, 0.385961, 0.205623,
 0.283154,  0.18587, 0.182522, 0.348455,
 0.177201, 0.405806, 0.292763,  0.12423,
  0.21313, 0.055027, 0.620977, 0.110867,
 0.215734, 0.455449, 0.297855, 0.030962,
 0.115138, 0.620745, 0.203224, 0.060894,
 0.034775, 0.594016,  0.01999,  0.35122,
 0.022601, 0.316837,  0.07784, 0.582721} 

{0.422959, 0.052191, 0.229004, 0.295847,
 0.527458, 0.087746, 0.024424, 0.360372,
  0.31527, 0.445972, 0.113601, 0.125157,
   0.2864, 0.262523, 0.178777,   0.2723,
 0.318292, 0.374025, 0.191534,  0.11615,
 0.164646, 0.247238, 0.379922, 0.208194,
 0.285225, 0.188172, 0.177597, 0.349007,
 0.179888, 0.427175,  0.26552, 0.127417,
 0.213291, 0.050985,  0.62405, 0.111674,
 0.233725, 0.327134, 0.391717, 0.047424,
 0.136354, 0.654188,  0.16219, 0.047269,
  0.02802, 0.519303, 0.070267,  0.38241,
 0.056299, 0.195338, 0.049288, 0.699075} 

{0.503454, 0.052514, 0.184648, 0.259384,
 0.124895, 0.163196, 0.260632, 0.451276,
 0.315279, 0.445174, 0.113246, 0.126301,
 0.287598, 0.265839, 0.174063, 0.272501,
 0.295875, 0.391035, 0.197954, 0.115136,
  0.15774, 0.234798, 0.380847, 0.226616,
 0.288167, 0.188934, 0.175972, 0.346927,
  0.19895, 0.358262, 0.274993, 0.167795,
 0.213591, 0.050578, 0.623683, 0.112148,
 0.185175, 0.386475, 0.231099, 0.197252,
 0.129386, 0.666018,  0.16334, 0.041256,
 0.022801, 0.509853, 0.174303, 0.293043,
 0.023873, 0.217764, 0.053529, 0.704833} 

{ 0.51717, 0.048529, 0.187091,  0.24721,
 0.426134, 0.107603, 0.170933, 0.295331,
 0.315946, 0.450605,  0.11041, 0.123039,
 0.285648, 0.262463, 0.176269,  0.27562,
 0.279989, 0.404218, 0.202878, 0.112914,
 0.146851, 0.243875,  0.37828, 0.230994,
 0.291161, 0.191249,  0.17625,  0.34134,
 0.207434, 0.363377, 0.272473, 0.156716,
 0.213267,  0.05163, 0.622533,  0.11257,
  0.09349, 0.196597, 0.215714, 0.494199,
 0.118273, 0.649141, 0.110972, 0.121614,
 0.022436, 0.646594, 0.066641, 0.264329,
  0.01892, 0.288437, 0.046744, 0.645899} 

{0.473489, 0.091026, 0.148213, 0.287273,
 0.278517, 0.124099,  0.19722, 0.400163,
 0.313234, 0.449176, 0.111256, 0.126334,
 0.280824, 0.262618, 0.174569, 0.281988,
 0.294359, 0.396697, 0.195966, 0.112978,
  0.15411, 0.238228, 0.380955, 0.226706,
 0.287338, 0.198673, 0.176884, 0.337106,
 0.204725, 0.380501, 0.285654, 0.129121,
 0.212261, 0.051905, 0.622154,  0.11368,
 0.135229, 0.128704, 0.636896, 0.099172,
  0.10722, 0.574756, 0.157389, 0.160634,
 0.011974, 0.736953, 0.011998, 0.239075,
 0.068189, 0.294703, 0.058192, 0.578916} 

{0.462549, 0.115445, 0.142484, 0.279522,
 0.374317, 0.165203, 0.189549, 0.270932,
 0.309652, 0.455955, 0.111625, 0.122768,
 0.288873, 0.261494, 0.161473, 0.288161,
 0.300698,  0.38389,  0.19385, 0.121561,
 0.155014, 0.233584, 0.385374, 0.226029,
 0.292359, 0.199397, 0.176906, 0.331337,
 0.185476, 0.357951, 0.267966, 0.188606,
 0.212742, 0.049578, 0.628955, 0.108724,
 0.464137, 0.079693, 0.392169, 0.064002,
 0.139068, 0.525903,  0.18302, 0.152009,
 0.059962, 0.628618, 0.019692, 0.291728,
 0.193815, 0.319925,    0.036,  0.45026} 

{0.536269, 0.038799, 0.157068, 0.267864,
 0.349882, 0.217676, 0.274344, 0.158098,
 0.312685, 0.456681,   0.1103, 0.120333,
 0.287585, 0.260199, 0.165177, 0.287038,
 0.313227, 0.373582, 0.195354, 0.117837,
 0.150756, 0.226067, 0.395544, 0.227632,
 0.298615, 0.201152, 0.169199, 0.331034,
 0.188335, 0.374256, 0.247011, 0.190399,
 0.213636, 0.049459, 0.627892, 0.109013,
 0.309913, 0.156989, 0.313896, 0.219201,
 0.129592, 0.616895, 0.113558, 0.139955,
 0.070463,  0.53377, 0.048473, 0.347294,
 0.214006, 0.193976, 0.039897, 0.552121} 

{0.548218,   0.0264, 0.161377, 0.264005,
 0.621816,  0.06603, 0.103765, 0.208389,
 0.311566, 0.454551, 0.112357, 0.121526,
 0.289819, 0.264761, 0.163367, 0.282053,
  0.30398, 0.380734, 0.202917, 0.112369,
   0.1497, 0.234112, 0.395295, 0.220893,
 0.301317, 0.204349, 0.176161, 0.318173,
 0.195065, 0.376938, 0.217543, 0.210454,
 0.217933,  0.04525, 0.625167, 0.111651,
 0.351184, 0.114181, 0.406015, 0.128621,
 0.149008,  0.62501, 0.123686, 0.102296,
 0.063891, 0.590433, 0.046425,  0.29925,
 0.156502,  0.17732, 0.112058, 0.554121} 

{0.536546, 0.033625, 0.128701, 0.301129,
 0.662979, 0.062284, 0.033985, 0.240751,
 0.313909, 0.453856, 0.110545,  0.12169,
 0.295926, 0.277006, 0.145477,  0.28159,
  0.31757, 0.368888, 0.187323, 0.126218,
  0.14715, 0.244562, 0.396247, 0.212041,
 0.269616, 0.212146, 0.186934, 0.331305,
 0.170293, 0.354498, 0.283134, 0.192076,
 0.212611, 0.045005, 0.626762, 0.115622,
 0.187406, 0.359348, 0.386761, 0.066485,
 0.172216, 0.623098, 0.122828, 0.081858,
 0.045205, 0.639493, 0.024347, 0.290955,
 0.182725, 0.187091, 0.124483, 0.505701} 

{0.490742, 0.030802, 0.128515, 0.349941,
  0.57943, 0.048019, 0.038728, 0.333823,
 0.314805, 0.453929, 0.111316, 0.119949,
 0.290609, 0.271631, 0.138195, 0.299564,
 0.300949, 0.389381, 0.179403, 0.130268,
 0.140183, 0.254118, 0.388039,  0.21766,
 0.270557,  0.21359, 0.186452, 0.329401,
 0.160668, 0.366633, 0.294584, 0.178115,
 0.210262, 0.044975, 0.630819, 0.113943,
 0.519134, 0.296969, 0.112561, 0.071336,
 0.183035, 0.631528, 0.095496, 0.089942,
 0.052215, 0.573764, 0.030766, 0.343255,
 0.061661, 0.275786, 0.038233, 0.624321} 

{0.452234, 0.033392, 0.187497, 0.326877,
  0.19457, 0.223381, 0.115489,  0.46656,
 0.320549, 0.454595,  0.11052, 0.114335,
 0.296257, 0.275281, 0.136697, 0.291765,
  0.29576, 0.372768,  0.17685, 0.154622,
  0.14246, 0.261443, 0.386926, 0.209171,
 0.271727, 0.214006, 0.193006, 0.321262,
 0.163645, 0.379747, 0.300431, 0.156177,
