sacramentum : 311 documents
 0.258272, 0.361377, 0.134541, 0.245811,
 0.115111, 0.478993, 0.052603, 0.353293,
 0.032737, 0.741576,  0.15072, 0.074967,
 0.144227, 0.419103, 0.343942, 0.092728,
 0.046324, 0.090037, 0.692862, 0.170777} 

{0.584488, 0.250443,  0.04227, 0.122799,
 0.672353, 0.154933, 0.025875, 0.146839,
 0.409509, 0.067386, 0.050104, 0.473001,
 0.450083, 0.124441, 0.114148, 0.311328,
 0.456505, 0.161262, 0.069644, 0.312589,
 0.324317, 0.128572, 0.225593, 0.321518,
 0.222092, 0.414222, 0.170648, 0.193038,
 0.246211, 0.255341, 0.257232, 0.241215,
 0.264631,  0.35213, 0.127774, 0.255466,
 0.036139, 0.527533, 0.122015, 0.314313,
 0.040256, 0.740121, 0.149496, 0.070127,
 0.027759,  0.44857, 0.420655, 0.103015,
 0.003434, 0.047327, 0.557179,  0.39206} 

{0.146087, 0.535829, 0.022167, 0.295917,
 0.560627, 0.149453, 0.038225, 0.251695,
 0.407272, 0.136981, 0.050253, 0.405494,
 0.459056, 0.138105, 0.153747, 0.249093,
 0.465516, 0.155694, 0.075547, 0.303243,
 0.345403, 0.117748, 0.250851, 0.285998,
 0.244339, 0.356949, 0.222427, 0.176285,
 0.319003, 0.110448, 0.095817, 0.474732,
 0.251423, 0.363092, 0.133686, 0.251798,
 0.040204, 0.566601, 0.098296, 0.294899,
 0.039945, 0.745818, 0.155639, 0.058598,
 0.041891, 0.443145, 0.373288, 0.141675,
 0.105518, 0.561425, 0.210536, 0.122521} 

{  0.1373, 0.165944, 0.027684, 0.669073,
 0.462975, 0.112864, 0.033776, 0.390385,
 0.463494, 0.058157, 0.066346, 0.412004,
 0.329714, 0.181923, 0.184651, 0.303711,
 0.468951, 0.118714, 0.105632, 0.306702,
 0.323786, 0.105927, 0.250233, 0.320054,
 0.239473, 0.368957, 0.232158, 0.159412,
 0.114047, 0.176613, 0.055547, 0.653792,
 0.249363, 0.362005, 0.131651, 0.256981,
 0.074921, 0.356766, 0.179419, 0.388894,
 0.025593, 0.727947, 0.160458, 0.086001,
 0.036279, 0.517274, 0.315274, 0.131173,
 0.052968, 0.191724, 0.646921, 0.108386} 

{0.305766, 0.357936, 0.055207, 0.281091,
 0.439623, 0.135073,  0.11754, 0.307764,
  0.44431, 0.067067, 0.036257, 0.452366,
 0.309637, 0.218995, 0.135741, 0.335627,
  0.46826, 0.128868, 0.063481, 0.339391,
 0.270778, 0.166048, 0.228622, 0.334552,
 0.216962, 0.402374, 0.214779, 0.165885,
 0.158119, 0.088719, 0.376974, 0.376188,
 0.252936, 0.362324, 0.133887, 0.250853,
 0.198298, 0.287109, 0.172991, 0.341602,
 0.067459, 0.696984, 0.141588, 0.093969,
 0.031297, 0.513366, 0.305593, 0.149744,
 0.018644, 0.743521, 0.114105,  0.12373} 

{0.410165, 0.376404, 0.116338, 0.097093,
 0.665315, 0.178541, 0.047984,  0.10816,
 0.248402, 0.103013, 0.108036, 0.540549,
 0.273655, 0.209798, 0.158754, 0.357792,
 0.414339, 0.144389, 0.108637, 0.332636,
 0.263479, 0.159358, 0.241068, 0.336095,
 0.234183, 0.353845,  0.18481, 0.227162,
 0.204404, 0.227907, 0.173686, 0.394004,
 0.255563, 0.350185, 0.131461, 0.262791,
 0.192325, 0.343018, 0.099591, 0.365066,
 0.044401,  0.68231, 0.161055, 0.112234,
  0.02497, 0.559677, 0.289745, 0.125609,
 0.013754, 0.139399, 0.595062, 0.251785} 

{0.340402, 0.275163,  0.04151, 0.342926,
 0.344434, 0.199672,  0.01088, 0.445013,
 0.402093,  0.09486, 0.044183, 0.458864,
 0.211211, 0.172964, 0.356726, 0.259098,
 0.384046, 0.140577, 0.117661, 0.357716,
 0.204005,  0.21071, 0.256414, 0.328871,
 0.241431, 0.361695, 0.151553, 0.245321,
 0.216503, 0.140462, 0.056329, 0.586705,
 0.257834, 0.365141, 0.137463, 0.239563,
 0.159156,   0.4195, 0.143303, 0.278041,
 0.019182, 0.624728, 0.194056, 0.162034,
 0.040824, 0.403374, 0.410904, 0.144898,
 0.078562, 0.366356, 0.488065, 0.067016} 

{0.204567, 0.304674, 0.026776, 0.463982,
  0.32959,  0.04389, 0.034483, 0.592038,
 0.486478,  0.09133, 0.038472, 0.383721,
 0.292054, 0.094645, 0.405089, 0.208212,
 0.391426, 0.137028, 0.123189, 0.348356,
 0.212033, 0.217597, 0.213417, 0.356953,
 0.289601, 0.331265, 0.142001, 0.237132,
 0.068063, 0.673575, 0.142717, 0.115646,
 0.261916, 0.372742, 0.141908, 0.223434,
 0.100576, 0.436319, 0.139595,  0.32351,
  0.04824, 0.512054, 0.137636, 0.302069,
 0.044697, 0.362473, 0.390834, 0.201996,
 0.184446, 0.446206, 0.280951, 0.088396} 

{0.523631, 0.173917, 0.023595, 0.278857,
 0.228759, 0.040038,  0.06084, 0.670363,
 0.538005, 0.081818, 0.041254, 0.338923,
 0.462439, 0.166916, 0.225202, 0.145443,
 0.433726,   0.1337, 0.108394, 0.324181,
 0.247671, 0.145995, 0.201387, 0.404947,
 0.296833, 0.336435, 0.120075, 0.246656,
 0.281302, 0.185443, 0.225739, 0.307516,
 0.261712, 0.371103, 0.142543, 0.224642,
 0.084987, 0.438908, 0.158862, 0.317242,
 0.045571, 0.503593, 0.128269, 0.322567,
 0.051409, 0.318601, 0.408466, 0.221524,
 0.032853, 0.545034,  0.07675, 0.345362} 

{0.146419, 0.405887, 0.079954, 0.367739,
 0.641459, 0.240353, 0.018256, 0.099932,
   0.5344, 0.085201, 0.054547, 0.325852,
 0.344799, 0.110732,  0.11899,  0.42548,
 0.467542, 0.047174, 0.108642, 0.376642,
 0.242192,  0.08273, 0.273548,  0.40153,
 0.296219,  0.33879, 0.088296, 0.276696,
 0.209298, 0.264977, 0.071503, 0.454222,
 0.251899, 0.368252, 0.153771, 0.226078,
 0.049567,  0.46746, 0.099257, 0.383716,
 0.069936, 0.576973, 0.175566, 0.177525,
 0.054927, 0.325544, 0.388497, 0.231032,
 0.019983, 0.255193,  0.62739, 0.097434} 

{0.523316,   0.4466, 0.004472, 0.025612,
 0.253507, 0.619345, 0.020614, 0.106534,
 0.537928, 0.110409, 0.035541, 0.316122,
 0.364213, 0.087479, 0.144416, 0.403892,
 0.467778, 0.015932, 0.144694, 0.371596,
 0.248269, 0.139193,  0.23507, 0.377468,
 0.240099, 0.413145, 0.111591, 0.235165,
   0.1686, 0.332582,  0.03174, 0.467078,
 0.249485,  0.34471, 0.169984, 0.235821,
 0.120108, 0.396458, 0.074725,  0.40871,
 0.035465, 0.618218,  0.17847, 0.167848,
   0.0812, 0.286018, 0.386969, 0.245813,
 0.345394, 0.397434, 0.163075, 0.094097} 

{  0.2338, 0.686911, 0.018374, 0.060915,
 0.508942, 0.301888, 0.048627, 0.140543,
 0.483493, 0.104366, 0.067335, 0.344806,
 0.218133, 0.095518, 0.273017, 0.413332,
 0.479029,  0.01293, 0.103022, 0.405019,
  0.21865, 0.163062, 0.237745, 0.380543,
 0.235908, 0.433672, 0.092728, 0.237692,
 0.245423, 0.170539, 0.023144, 0.560894,
 0.239213, 0.341622,  0.17251, 0.246654,
 0.116802, 0.423789, 0.076058, 0.383351,
 0.148634, 0.558616, 0.212916, 0.079834,
 0.106639,  0.27849,   0.3739, 0.240971,
  0.22123, 0.210463, 0.170011, 0.398296} 

{0.093385, 0.781334, 0.011481,   0.1138,
 0.292436, 0.395257, 0.068735, 0.243573,
 0.533015, 0.113575, 0.079186, 0.274224,
 0.220281, 0.069338, 0.406746, 0.303635,
  0.49231, 0.038904, 0.099091, 0.369695,
 0.276445, 0.153731, 0.232688, 0.337136,
   0.2445, 0.473488, 0.089995, 0.192017,
 0.264926, 0.319058, 0.092694, 0.323323,
 0.240501,  0.34292, 0.176328, 0.240252,
 0.097999,   0.3679, 0.127652, 0.406449,
 0.176341, 0.524235, 0.198377, 0.101047,
 0.111008, 0.261212, 0.372316, 0.255464,
 0.032782, 0.290161, 0.122723, 0.554334} 

{0.065562, 0.749569, 0.022237, 0.162632,
 0.146404, 0.514708, 0.059399, 0.279488,
 0.445583, 0.078767, 0.117878, 0.357771,
  0.25672, 0.047793, 0.361419, 0.334068,
 0.403077,  0.04175, 0.207792, 0.347381,
 0.336197,  0.11616, 0.208327, 0.339315,
 0.239557, 0.443851, 0.081046, 0.235546,
 0.106121, 0.485479, 0.066883, 0.341517,
  0.23297, 0.344406, 0.169781, 0.252843,
 0.067471, 0.411227, 0.088439, 0.432863,
 0.032593, 0.554562, 0.200859, 0.211985,
 0.060239, 0.440437, 0.314251, 0.185072,
 0.033702, 0.645174, 0.203455, 0.117669} 

{0.070665, 0.180257, 0.167958,  0.58112,
  0.15634, 0.129238, 0.050246, 0.664176,
 0.485426, 0.089425, 0.088057, 0.337092,
 0.126289, 0.127964, 0.404853, 0.340894,
 0.440809, 0.043229, 0.193262,   0.3227,
 0.346417,  0.10249,  0.20675, 0.344343,
 0.269408, 0.424758, 0.097584,  0.20825,
 0.391089, 0.176991, 0.159369,  0.27255,
 0.252107, 0.330746, 0.179276, 0.237871,
 0.131157, 0.460567, 0.121963, 0.286313,
 0.064446, 0.539702, 0.229341, 0.166511,
 0.082339, 0.437209, 0.288054, 0.192397,
  0.06849, 0.156023, 0.571009, 0.204478} 

{ 0.09445, 0.220617, 0.396045, 0.288888,
   0.1783, 0.145044, 0.397262, 0.279394,
 0.492119, 0.095195, 0.069904, 0.342782,
 0.271689, 0.085221, 0.323672, 0.319418,
 0.425058, 0.049128, 0.205224, 0.320589,
 0.293029, 0.103989, 0.171227, 0.431755,
 0.228458, 0.425536, 0.108378, 0.237629,
 0.155851, 0.292629, 0.214876, 0.336643,
 0.252158, 0.332876, 0.179997, 0.234969,
   0.1485, 0.402314,  0.22016, 0.229027,
 0.069308, 0.626906, 0.133588, 0.170199,
 0.116636, 0.442954, 0.304344, 0.136065,
  0.02943, 0.061005, 0.324179, 0.585387} 

{0.019417,  0.11378, 0.812891, 0.053912,
 0.146888, 0.421761, 0.387369, 0.043983,
 0.440719, 0.107717, 0.099556, 0.352008,
 0.194612, 0.131985, 0.329454, 0.343948,
 0.408402, 0.041784, 0.223725,  0.32609,
 0.345728,  0.12515, 0.080655, 0.448467,
 0.218793, 0.397081, 0.083336, 0.300789,
 0.136273, 0.355182, 0.055868, 0.452677,
 0.255029, 0.335342, 0.171548,  0.23808,
 0.109389, 0.483355, 0.123873, 0.283383,
 0.046725,  0.65788, 0.163246, 0.132149,
 0.096521, 0.511837, 0.250808, 0.140834,
 0.125411, 0.224115, 0.284899, 0.365575} 

{0.210653, 0.279843, 0.452788, 0.056717,
  0.25804, 0.084343, 0.393541, 0.264076,
 0.437192, 0.073411,  0.10307, 0.386327,
 0.329872,  0.06764,  0.27387, 0.328618,
  0.43158, 0.041897, 0.172453,  0.35407,
 0.347753, 0.109108, 0.068389, 0.474751,
 0.202678, 0.445781,  0.07918,  0.27236,
 0.150167,  0.17301, 0.063617, 0.613206,
 0.262094, 0.328791, 0.174612, 0.234502,
 0.081334, 0.547856, 0.032795, 0.338015,
 0.006457, 0.679834, 0.250506, 0.063203,
 0.108199, 0.507591, 0.225834, 0.158376,
 0.076925, 0.565872, 0.255406, 0.101797} 

{0.743132, 0.047767, 0.121195, 0.087907,
 0.540798, 0.153745, 0.215597,  0.08986,
 0.457058, 0.095001, 0.110143, 0.337798,
 0.429768, 0.059318, 0.184381, 0.326533,
 0.448005, 0.059973, 0.172666, 0.319357,
 0.416517, 0.161071, 0.076116, 0.346296,
 0.261318, 0.391978, 0.069868, 0.276836,
 0.237275, 0.182615, 0.135295, 0.444815,
 0.268213, 0.329528, 0.176205, 0.226055,
 0.066813, 0.525759, 0.042198, 0.365229,
 0.058908, 0.638606, 0.213408, 0.089078,
 0.053372, 0.525454, 0.269232, 0.151942,
 0.138659, 0.519759, 0.182585, 0.158997} 

{0.777304, 0.056278, 0.027446, 0.138972,
 0.385875, 0.175862, 0.188589, 0.249674,
 0.494824, 0.068924, 0.104983, 0.331269,
 0.426748, 0.173436, 0.213012, 0.186804,
 0.439241, 0.030878, 0.172711, 0.357169,
 0.437209, 0.112093,   0.1268, 0.323898,
 0.246348,  0.36731, 0.109548, 0.276795,
 0.148464, 0.152785, 0.121092, 0.577659,
 0.267344, 0.328739, 0.172536, 0.231382,
 0.091771, 0.523139, 0.066919, 0.318172,
 0.051156,  0.60502, 0.213281, 0.130544,
 0.069094, 0.488598, 0.326804, 0.115504,
 0.007392, 0.926152, 0.059769, 0.006687} 

{0.118556, 0.184556, 0.548833, 0.148055,
 0.339479, 0.144139,  0.12939, 0.386992,
 0.559331, 0.074789, 0.081875, 0.284005,
 0.490008, 0.145385, 0.112331, 0.252277,
 0.448672, 0.038453, 0.127319, 0.385556,
 0.444473, 0.103655, 0.086961, 0.364911,
 0.255012, 0.358527, 0.122346, 0.264115,
 0.267242, 0.387285, 0.089082, 0.256391,
 0.283512, 0.326186, 0.166119, 0.224183,
 0.046236, 0.464435, 0.078095, 0.411234,
 0.031345, 0.664058, 0.227432, 0.077165,
 0.040232, 0.515836, 0.322107, 0.121825,
 0.227829, 0.163975, 0.227826,  0.38037} 

{0.055079, 0.130868, 0.053321, 0.760731,
 0.095472, 0.058721,  0.10963, 0.736177,
  0.52717, 0.079389, 0.085529, 0.307912,
  0.54864, 0.168851, 0.155001, 0.127508,
 0.389204, 0.018517, 0.248229, 0.344049,
 0.423303, 0.104031, 0.122792, 0.349874,
 0.250169,  0.28003, 0.138967, 0.330834,
 0.442636, 0.238004, 0.137321,  0.18204,
 0.284909, 0.320687, 0.165325, 0.229078,
 0.043137, 0.501401, 0.069494, 0.385967,
 0.041254, 0.646333, 0.210013,   0.1024,
 0.054666, 0.480345, 0.346333, 0.118657,
 0.020367,  0.31851, 0.607786, 0.053336} 

{0.126198, 0.302353, 0.122087, 0.449362,
 0.172151, 0.277448, 0.014478, 0.535923,
 0.543347, 0.074928, 0.085568, 0.296157,
 0.394041, 0.133467, 0.263663, 0.208829,
 0.400494, 0.019045, 0.236985, 0.343476,
 0.386638, 0.088569, 0.178836, 0.345957,
 0.223137, 0.306568, 0.205628, 0.264666,
 0.200908, 0.482835, 0.114739, 0.201517,
 0.282259, 0.334361, 0.159928, 0.223451,
 0.035413, 0.503802, 0.059152, 0.401634,
 0.077608, 0.627642, 0.206487, 0.088263,
 0.159628, 0.382184,  0.36325, 0.094938,
 0.237588, 0.125917, 0.565561, 0.070934} 

{0.728329, 0.034394, 0.004724, 0.232553,
 0.512589, 0.161595, 0.056431, 0.269386,
 0.509877, 0.099925, 0.096186, 0.294012,
   0.3664, 0.100275, 0.200334, 0.332992,
 0.361241, 0.034265, 0.241417, 0.363076,
 0.276576, 0.098529, 0.266342, 0.358553,
 0.247626, 0.300797, 0.209928,  0.24165,
 0.170217, 0.153532, 0.086859, 0.589392,
 0.280215, 0.316695, 0.154713, 0.248377,
  0.05119, 0.483203, 0.073502, 0.392105,
 0.049924, 0.623533, 0.244496, 0.082047,
  0.21673, 0.354785, 0.296378, 0.132107,
 0.207869, 0.160752, 0.471409, 0.159971} 

{0.336639, 0.083576, 0.007127, 0.572658,
 0.276769, 0.315068, 0.092864, 0.315299,
 0.552723, 0.151005, 0.095229, 0.201044,
 0.319811, 0.125458, 0.182213, 0.372518,
 0.347543, 0.032118, 0.234872, 0.385467,
 0.311351, 0.135926,   0.2634, 0.289322,
 0.243189,    0.297,  0.22547, 0.234342,
  0.18224, 0.101187, 0.166633,  0.54994,
  0.28805, 0.317746, 0.149079, 0.245125,
 0.057093, 0.526183,  0.04926, 0.367465,
 0.130918, 0.549116, 0.203322, 0.116643,
 0.210605, 0.294344, 0.326098, 0.168953,
 0.137322, 0.387554, 0.371819, 0.103305} 

{0.385681, 0.399366, 0.097086, 0.117867,
 0.154622, 0.288636, 0.189798, 0.366943,
 0.498185, 0.161148, 0.100345, 0.240321,
 0.242352, 0.207497, 0.123624, 0.426527,
 0.445648, 0.039879, 0.092938, 0.421535,
 0.272811, 0.161702, 0.300628, 0.264858,
 0.282584, 0.301365,  0.19518, 0.220871,
 0.157266, 0.252428, 0.239212, 0.351094,
 0.292966, 0.317302, 0.148483, 0.241249,
 0.116397, 0.526829, 0.044025, 0.312749,
 0.073628, 0.607482, 0.206318, 0.112572,
  0.22463, 0.272874, 0.346292, 0.156204,
 0.671988, 0.086323, 0.218746, 0.022942} 

{0.080005,  0.48359, 0.111817, 0.324587,
 0.150331, 0.586185, 0.041771, 0.221713,
 0.474805, 0.220976, 0.077608, 0.226611,
 0.189048, 0.148764, 0.141628,  0.52056,
  0.46975, 0.018778,  0.13132, 0.380152,
 0.237459, 0.119028, 0.268428, 0.375085,
 0.295387, 0.302637, 0.172874, 0.229103,
 0.183709, 0.197661, 0.227138, 0.391493,
  0.29333, 0.306852, 0.148896, 0.250922,
 0.135614, 0.581098, 0.087788,   0.1955,
  0.06728, 0.573245, 0.286868, 0.072607,
 0.220393, 0.289093, 0.328852, 0.161662,
 0.036083,  0.22626, 0.524342, 0.213315} 

{0.128476, 0.684208, 0.099114, 0.088202,
 0.271961, 0.571742, 0.032329, 0.123968,
 0.483911, 0.226334, 0.064856, 0.224899,
 0.319144, 0.098799, 0.158561, 0.423496,
 0.526887, 0.028548,  0.12264, 0.321924,
 0.239247, 0.177557, 0.312694, 0.270502,
 0.334949, 0.286861, 0.159629, 0.218561,
 0.290808, 0.112848, 0.323793,  0.27255,
 0.292676, 0.302845, 0.159715, 0.244764,
 0.134665, 0.538804, 0.081533, 0.244999,
 0.072567, 0.601174, 0.229007, 0.097252,
 0.197545, 0.250848, 0.369711, 0.181896,
 0.122185, 0.351203, 0.473775, 0.052837} 

{ 0.16412, 0.731622, 0.016786, 0.087472,
 0.741161, 0.171543, 0.020585, 0.066711,
  0.54095, 0.146616, 0.051109, 0.261325,
 0.660987, 0.068137, 0.055931, 0.214945,
 0.502028, 0.088503, 0.115097, 0.294372,
 0.233886,  0.19794, 0.317123,  0.25105,
  0.33046, 0.301046, 0.161109, 0.207385,
 0.073534, 0.143293, 0.220015, 0.563158,
 0.287866,   0.3037, 0.163017, 0.245417,
 0.122633,  0.55991, 0.046968, 0.270488,
 0.109826, 0.576595,  0.20082, 0.112759,
 0.117572, 0.411385, 0.331309, 0.139734,
 0.028574, 0.237083, 0.295255, 0.439088} 

{0.163583, 0.675472, 0.074134, 0.086812,
 0.265266, 0.367477, 0.124473, 0.242783,
 0.576003, 0.129183, 0.054717, 0.240096,
 0.671478, 0.051218, 0.029067, 0.248237,
 0.541041, 0.072749,  0.10873,  0.27748,
 0.213897, 0.201255, 0.309263, 0.275585,
 0.363469, 0.281603, 0.142318, 0.212611,
 0.186793,  0.19659, 0.051694, 0.564923,
 0.289443, 0.302785, 0.163356, 0.244416,
 0.119929, 0.572511, 0.060202, 0.247358,
  0.04331,  0.60981, 0.221077, 0.125803,
 0.096911, 0.404533, 0.319031, 0.179525,
  0.12893, 0.331502, 0.503952, 0.035616} 

{  0.0331, 0.896483, 0.032332, 0.038085,
 0.326699, 0.241187, 0.042384,  0.38973,
 0.526736, 0.149815, 0.056401, 0.267048,
  0.63334, 0.036759, 0.048818, 0.281083,
  0.56718, 0.040517, 0.113237, 0.279066,
 0.264133, 0.258883, 0.173769, 0.303216,
 0.391649, 0.272502, 0.134386, 0.201463,
 0.241291, 0.140246, 0.042513,  0.57595,
 0.285934, 0.301035, 0.172973, 0.240059,
 0.059756, 0.679279, 0.062267, 0.198698,
 0.054154, 0.656957, 0.199626, 0.089264,
 0.152091, 0.379924, 0.392228, 0.075758,
 0.039029, 0.213316, 0.713362, 0.034294} 

{ 0.06934, 0.566073, 0.008345, 0.356242,
 0.262434, 0.143875, 0.041456, 0.552235,
 0.533972, 0.100473, 0.047867, 0.317689,
 0.659182, 0.067203, 0.056073, 0.217542,
 0.572504, 0.034895, 0.104946, 0.287655,
 0.250684, 0.244371, 0.153654, 0.351291,
 0.425802, 0.318976, 0.053672,  0.20155,
 0.126457, 0.042328,  0.05383, 0.777385,
 0.294599, 0.299277, 0.165709, 0.240415,
 0.067187, 0.640841, 0.081573, 0.210399,
 0.092365, 0.634656, 0.187203, 0.085775,
 0.177845, 0.356762, 0.404377, 0.061016,
 0.077518, 0.138597, 0.733517, 0.050368} 

{0.071308, 0.754722, 0.015834, 0.158136,
 0.137838,  0.14801, 0.045615, 0.668537,
 0.516038, 0.086548, 0.059291, 0.338123,
 0.481986, 0.082913, 0.124132, 0.310969,
 0.625381, 0.025101, 0.115004, 0.234514,
 0.221094, 0.227148, 0.190188, 0.361569,
 0.403634, 0.365877, 0.059572, 0.170917,
 0.119896, 0.176967,  0.08841, 0.614726,
 0.277816,  0.30872, 0.168636, 0.244828,
 0.084779, 0.610229, 0.068475, 0.236516,
 0.063936, 0.675112, 0.174376, 0.086576,
 0.177142, 0.375934, 0.405331, 0.041593,
 0.249717, 0.602553, 0.095492, 0.052237} 

{0.692876, 0.181173, 0.062483, 0.063467,
 0.559092, 0.183711, 0.170899, 0.086298,
 0.515353, 0.075285, 0.095513,  0.31385,
 0.490598, 0.091139, 0.118964, 0.299299,
 0.655296, 0.023716, 0.098992, 0.221996,
 0.221142, 0.269739, 0.098132, 0.410987,
 0.425149, 0.332605, 0.063131, 0.179115,
 0.089372, 0.142999, 0.099946, 0.667682,
 0.286671, 0.301643, 0.162506,  0.24918,
 0.080631, 0.685833, 0.044852, 0.188685,
 0.049603, 0.687897,  0.15588, 0.106621,
 0.174326, 0.382385, 0.398393, 0.044897,
 0.118035, 0.274674, 0.556015, 0.051277} 

{0.273446, 0.414264, 0.108282, 0.204009,
 0.645032, 0.057071,   0.1334, 0.164497,
  0.53533, 0.090762, 0.064852, 0.309056,
 0.370391, 0.124151, 0.211696, 0.293761,
 0.601336, 0.021871, 0.152014, 0.224779,
 0.284864, 0.149986, 0.173679,  0.39147,
 0.452322, 0.293319, 0.075241, 0.179118,
 0.052744, 0.575514, 0.031168, 0.340574,
 0.288306, 0.294532, 0.161878, 0.255284,
  0.09452, 0.636605, 0.032563, 0.236312,
 0.047936, 0.674544, 0.134805, 0.142715,
 0.126547, 0.362572, 0.437531,  0.07335,
 0.190479, 0.093793, 0.687224, 0.028504} 

{0.173331,   0.6302, 0.154204, 0.042266,
 0.498743, 0.206226, 0.222733, 0.072297,
 0.523899, 0.109605, 0.080718, 0.285778,
 0.445643,  0.11834, 0.162106, 0.273911,
 0.567497, 0.033788, 0.177832, 0.220884,
 0.299466, 0.150777, 0.155059, 0.394698,
 0.435717,  0.32835, 0.064973, 0.170959,
 0.238761, 0.252968, 0.055704, 0.452568,
 0.284388, 0.289692, 0.161777, 0.264143,
 0.179382, 0.516395, 0.070109, 0.234114,
 0.067165, 0.747834, 0.157721,  0.02728,
 0.097293, 0.376795, 0.469451, 0.056462,
  0.01759, 0.347869, 0.596661,  0.03788} 

{0.306294, 0.506222,  0.05546, 0.132024,
 0.388927, 0.429658, 0.041687, 0.139728,
 0.502365, 0.170015, 0.078391, 0.249228,
 0.547456, 0.053538,  0.19765, 0.201356,
 0.588709, 0.028553, 0.143963, 0.238774,
 0.280434, 0.171616, 0.165261,  0.38269,
 0.420848, 0.334465,  0.06613, 0.178557,
  0.18941, 0.136958, 0.027472, 0.646161,
 0.294238, 0.298807, 0.154327, 0.252628,
 0.112764,  0.59401, 0.088643, 0.204583,
 0.027951, 0.748759, 0.176884, 0.046407,
 0.086097, 0.278763, 0.585119, 0.050021,
 0.024841, 0.055604, 0.440357, 0.479198} 

{0.084768, 0.505315,  0.12311, 0.286807,
 0.531311, 0.368108, 0.061494, 0.039087,
 0.509454, 0.174958,  0.05645, 0.259138,
 0.473344, 0.045325, 0.292665, 0.188667,
  0.66938,  0.04123, 0.091751,  0.19764,
 0.315513, 0.120948,  0.11076, 0.452779,
 0.388957, 0.349057, 0.073093, 0.188894,
 0.162315, 0.075507, 0.010757, 0.751422,
 0.285157, 0.300274, 0.165234, 0.249334,
 0.145764, 0.629995, 0.100489, 0.123751,
 0.032845, 0.723809,  0.21479, 0.028556,
 0.065625, 0.250946, 0.574583, 0.108846,
 0.007942, 0.019508, 0.964961, 0.007588} 

{0.663386, 0.164025, 0.102618, 0.069971,
 0.624575,  0.13018, 0.091008, 0.154237,
 0.582209, 0.181718, 0.070139, 0.165934,
 0.516922,  0.09336, 0.185977, 0.203741,
 0.608918, 0.040059, 0.118814, 0.232209,
 0.387767, 0.117878, 0.101321, 0.393034,
  0.40152, 0.360924, 0.068798, 0.168758,
 0.245395, 0.204655, 0.045214, 0.504736,
 0.287026, 0.299111, 0.159079, 0.254785,
 0.126645, 0.722536, 0.108094, 0.042726,
 0.034075, 0.743248, 0.208482, 0.014195,
 0.050871, 0.308001, 0.604374, 0.036754,
 0.037675, 0.202024, 0.732471,  0.02783} 

{0.881051, 0.043272, 0.046735, 0.028943,
 0.701091, 0.076247, 0.057917, 0.164745,
 0.567363, 0.204562, 0.069643, 0.158432,
 0.591252, 0.117501, 0.129907,  0.16134,
 0.555778, 0.064036, 0.120922, 0.259264,
  0.39911, 0.114968, 0.104616, 0.381306,
 0.398356, 0.386116, 0.046578,  0.16895,
 0.260533, 0.048207, 0.155916, 0.535344,
  0.27944,  0.30893, 0.162138, 0.249493,
 0.120893, 0.743863, 0.076885, 0.058359,
 0.048724, 0.677292, 0.264796, 0.009188,
 0.034652, 0.355459, 0.586768, 0.023122,
 0.021297,  0.08958, 0.862895, 0.026228} 

{0.945737, 0.010909, 0.030342, 0.013011,
 0.719701, 0.055548, 0.082471,  0.14228,
 0.599947, 0.205043, 0.049845, 0.145166,
 0.582386, 0.213666, 0.031849, 0.172099,
 0.567481, 0.058809, 0.144767, 0.228942,
  0.41589, 0.108924, 0.137221, 0.337965,
 0.391113, 0.377112, 0.076095,  0.15568,
 0.198168, 0.291064, 0.152728, 0.358039,
 0.268808, 0.305977, 0.174674, 0.250542,
 0.137232,  0.62479, 0.080383, 0.157595,
 0.075589, 0.728415, 0.186391, 0.009605,
  0.03991, 0.363611, 0.586725, 0.009754,
 0.011019, 0.167308,  0.81939, 0.002283} 

{ 0.38118, 0.060563, 0.355691, 0.202565,
 0.347185, 0.385258, 0.123898, 0.143659,
 0.560514, 0.186289, 0.118243, 0.134954,
 0.505132, 0.167473, 0.125335,  0.20206,
 0.565553, 0.054556, 0.148918, 0.230973,
 0.396248, 0.071572, 0.219096, 0.313084,
 0.446971, 0.371929,  0.06781, 0.113291,
  0.11702, 0.209384, 0.314866, 0.358729,
 0.260831, 0.296926, 0.195512, 0.246731,
  0.08917, 0.707857, 0.062746, 0.140227,
 0.098127, 0.703647, 0.176279, 0.021946,
 0.048034, 0.439893, 0.505998, 0.006076,
 0.058184, 0.269322,  0.65892, 0.013575} 

{0.119875,  0.50607, 0.257706, 0.116349,
