poena : 1068 documents
 0.293709, 0.311795, 0.294768, 0.099728,
 0.375978, 0.204604, 0.228172, 0.191245,
 0.126019, 0.556503, 0.120931, 0.196547,
 0.337886, 0.264578, 0.137882, 0.259654,
 0.325328,  0.25179, 0.130661, 0.292221,
 0.551212, 0.275836, 0.040351, 0.132601} 

{0.115763, 0.063183,  0.79462, 0.026434,
 0.232697, 0.185226, 0.326414, 0.255663,
 0.270973, 0.273754, 0.162361, 0.292911,
  0.29906,  0.21781, 0.294425, 0.188705,
 0.221483, 0.320689, 0.291416, 0.166412,
  0.48384, 0.214928, 0.096976, 0.204256,
 0.283222, 0.188241, 0.230351, 0.298187,
 0.264166, 0.310459, 0.318293, 0.107081,
 0.370392, 0.202503, 0.232316, 0.194789,
 0.474696, 0.263121, 0.214773,  0.04741,
 0.254953, 0.525748, 0.130539, 0.088759,
 0.418001, 0.198009, 0.101341, 0.282649,
 0.244035, 0.344093, 0.085356, 0.326516} 

{0.231136, 0.093877, 0.609142, 0.065845,
 0.360382, 0.118467, 0.377643, 0.143508,
 0.271018, 0.274303, 0.161705, 0.292974,
 0.292859,  0.21918, 0.292734, 0.195227,
  0.22387, 0.312257, 0.290552, 0.173321,
 0.499208, 0.234627, 0.095177, 0.170989,
  0.27623, 0.187272, 0.233035, 0.303464,
 0.278378, 0.300617, 0.338832, 0.082173,
 0.368096, 0.201159, 0.234508, 0.196237,
   0.2249, 0.025147, 0.693097, 0.056855,
 0.228633, 0.544982, 0.143422, 0.082962,
 0.176458, 0.324568, 0.248031, 0.250943,
 0.036872, 0.622185, 0.069042, 0.271901} 

{0.062945, 0.106594, 0.704058, 0.126404,
 0.157316, 0.249432, 0.442396, 0.150856,
 0.254701,  0.27386, 0.160643, 0.310795,
 0.291253,  0.22189, 0.280815, 0.206042,
 0.224008, 0.329729, 0.290705, 0.155558,
 0.493155, 0.240931,  0.09773, 0.168184,
  0.27486, 0.187376, 0.232668, 0.305097,
  0.22787, 0.342946, 0.350884, 0.078301,
 0.367114, 0.203918, 0.228687,  0.20028,
 0.174733, 0.654451, 0.114846,  0.05597,
 0.130139, 0.521202, 0.296958,   0.0517,
 0.027261, 0.653319, 0.151446, 0.167974,
 0.005567, 0.956411, 0.003264, 0.034758} 

{ 0.11335, 0.098053, 0.630891, 0.157706,
 0.074524, 0.171638, 0.430992, 0.322847,
 0.255334, 0.273011, 0.173415,  0.29824,
 0.291151, 0.220572, 0.282624, 0.205652,
 0.229529, 0.327571, 0.291944, 0.150956,
  0.50133, 0.239626, 0.094623, 0.164421,
 0.268172,  0.19948, 0.229996, 0.302351,
 0.268094, 0.323952, 0.331608, 0.076346,
 0.365582, 0.202575, 0.233067, 0.198776,
 0.185031, 0.456673, 0.298686, 0.059611,
 0.067009, 0.526912,  0.35191, 0.054169,
 0.035031, 0.595238, 0.027738, 0.341993,
  0.03382, 0.771832, 0.010357,  0.18399} 

{0.065278, 0.251519, 0.550383,  0.13282,
 0.097618, 0.433102, 0.323277, 0.146003,
 0.253637, 0.278142, 0.169835, 0.298386,
 0.292306, 0.222607,  0.28323, 0.201857,
 0.233983, 0.324311, 0.296388, 0.145317,
 0.490267, 0.245402, 0.097407, 0.166924,
 0.273381,  0.20083, 0.230351, 0.295438,
 0.234166,  0.35022, 0.313815, 0.101799,
 0.365382, 0.204618,  0.22429,  0.20571,
 0.426555, 0.214381, 0.332746, 0.026318,
 0.093162, 0.347999, 0.443914, 0.114925,
 0.072131, 0.460711, 0.067458, 0.399699,
 0.069688, 0.888223, 0.015763, 0.026326} 

{0.035358, 0.176837, 0.686398, 0.101406,
 0.076835, 0.197318, 0.641916, 0.083932,
 0.277944, 0.274051,  0.15944, 0.288565,
 0.312144, 0.219863, 0.270668, 0.197325,
 0.245522,   0.3222, 0.291054, 0.141224,
  0.49943, 0.242798, 0.095048, 0.162725,
 0.277267, 0.199986, 0.241193, 0.281554,
 0.213473, 0.356018, 0.328258, 0.102251,
 0.368942, 0.206437, 0.215221, 0.209401,
 0.065674, 0.541248, 0.329674, 0.063404,
 0.086895, 0.268441, 0.535266, 0.109397,
 0.075424, 0.454948, 0.152351, 0.317277,
 0.013534,  0.90184, 0.013648, 0.070978} 

{0.135111, 0.302269, 0.399417, 0.163203,
 0.398185, 0.217768,  0.21287, 0.171178,
 0.258835, 0.274781, 0.164343,  0.30204,
 0.311268, 0.224074, 0.271181, 0.193477,
 0.253251, 0.343182, 0.254332, 0.149236,
  0.52662, 0.211806, 0.092541, 0.169032,
 0.284179, 0.197926, 0.242455,  0.27544,
 0.193822, 0.332655, 0.322962, 0.150562,
 0.374785, 0.207505, 0.210993, 0.206717,
 0.241821, 0.280993, 0.274884, 0.202302,
 0.078914, 0.594352, 0.219292, 0.107442,
 0.063115,  0.73723, 0.085218, 0.114438,
 0.014327, 0.876326, 0.034527, 0.074819} 

{0.081954, 0.168369, 0.715731, 0.033947,
    0.163, 0.101972,   0.6669, 0.068129,
 0.257825, 0.272482, 0.163962, 0.305731,
 0.305085, 0.227481, 0.272918, 0.194516,
 0.249214, 0.327867, 0.275183, 0.147737,
 0.513155, 0.215194, 0.096578, 0.175073,
 0.264665, 0.198733, 0.254324, 0.282278,
 0.198896, 0.317315, 0.333295, 0.150494,
 0.374069, 0.209381, 0.209074, 0.207477,
 0.378567,  0.18028, 0.261315, 0.179837,
 0.111959, 0.474543, 0.300804, 0.112694,
 0.052412, 0.576888, 0.054728, 0.315973,
 0.020054, 0.361863, 0.139257, 0.478826} 

{ 0.07134, 0.112615, 0.801223, 0.014822,
  0.06481, 0.371494, 0.422035, 0.141661,
 0.251752, 0.276307,  0.16321, 0.308731,
 0.306297, 0.218523, 0.282886, 0.192294,
 0.246172, 0.323908, 0.279024, 0.150896,
 0.513153, 0.251927, 0.091764, 0.143156,
  0.25647,  0.20002, 0.265258, 0.278252,
 0.226725, 0.267671, 0.273786, 0.231817,
 0.365035, 0.206017, 0.212415, 0.216532,
 0.311257, 0.530993, 0.025174, 0.132576,
  0.07666, 0.619291, 0.212529,  0.09152,
 0.039339, 0.619038, 0.152435, 0.189188,
 0.049754, 0.227248, 0.543752, 0.179245} 

{0.058869, 0.244739, 0.605554, 0.090838,
 0.097946, 0.291697, 0.218982, 0.391374,
 0.254147, 0.273949, 0.163901, 0.308003,
 0.310047, 0.214745, 0.280557,  0.19465,
 0.243449, 0.327376, 0.284641, 0.144533,
 0.469538, 0.271849, 0.109391, 0.149222,
 0.253591, 0.199374, 0.267412, 0.279623,
 0.218216, 0.239017, 0.294559, 0.248208,
 0.362213, 0.207516, 0.213967, 0.216304,
 0.080773,  0.52712,  0.31417, 0.077937,
 0.130856, 0.485924, 0.220556, 0.162664,
 0.090417,   0.3406, 0.399903,  0.16908,
 0.083245, 0.420417,  0.38839, 0.107949} 

{0.054774, 0.407939, 0.452084, 0.085202,
 0.008609, 0.234189, 0.691219, 0.065983,
 0.255997, 0.266402, 0.161102,   0.3165,
 0.309504, 0.215488, 0.282752, 0.192256,
 0.233912, 0.319657, 0.306494, 0.139937,
 0.455697, 0.288349, 0.113382, 0.142573,
 0.251138,  0.19998, 0.266674, 0.282208,
 0.283561, 0.239037, 0.356453, 0.120949,
 0.354866, 0.206583, 0.222088, 0.216463,
 0.221794, 0.359654, 0.201795, 0.216757,
 0.108787,  0.51592, 0.266527, 0.108766,
  0.17095, 0.169353, 0.313286, 0.346411,
 0.201527, 0.183945, 0.123427, 0.491102} 

{0.008404, 0.260178, 0.660622, 0.070796,
 0.019926, 0.436779, 0.334055,  0.20924,
 0.255695, 0.264801, 0.161097, 0.318406,
 0.309248, 0.213749, 0.283777, 0.193226,
 0.236255, 0.313249, 0.304615, 0.145881,
 0.480133, 0.286446, 0.099275, 0.134146,
 0.256502, 0.197054, 0.265209, 0.281235,
 0.271283, 0.242151, 0.372207, 0.114359,
 0.366221, 0.202992, 0.218933, 0.211854,
 0.238632, 0.279385, 0.364323,  0.11766,
 0.103033, 0.477423, 0.374735, 0.044809,
   0.1367, 0.273357, 0.316175, 0.273767,
 0.017136, 0.141554, 0.768566, 0.072743} 

{ 0.27484, 0.157738, 0.525284, 0.042137,
 0.291192, 0.291935, 0.270061, 0.146811,
 0.254203, 0.269674, 0.164095, 0.312028,
 0.306919, 0.214626,  0.28177, 0.196685,
 0.241001, 0.293979, 0.316286, 0.148735,
 0.479636, 0.279897, 0.113874, 0.126593,
 0.253148, 0.193679, 0.272541, 0.280632,
 0.267386,  0.26816, 0.347021, 0.117433,
 0.365742, 0.202475, 0.219151, 0.212632,
 0.195594, 0.417084, 0.259582,  0.12774,
  0.13903,    0.438, 0.337893, 0.085076,
 0.051046,  0.25709, 0.338553, 0.353311,
 0.177316, 0.220565, 0.308553, 0.293567} 

{0.189128, 0.027475, 0.698327,  0.08507,
 0.125044, 0.376994, 0.230195, 0.267767,
 0.262437, 0.265121, 0.169924, 0.302518,
  0.31044, 0.217207, 0.279803, 0.192551,
 0.234355, 0.290194, 0.321072, 0.154379,
 0.487327, 0.306596, 0.115624, 0.090454,
 0.250564, 0.196021, 0.267772, 0.285643,
  0.30557, 0.273087, 0.314618, 0.106725,
 0.365713,   0.1963, 0.222985, 0.215001,
  0.15168, 0.122454,  0.51169, 0.214176,
 0.167383,  0.42685, 0.296894, 0.108872,
 0.336639, 0.207813, 0.235096, 0.220452,
 0.444662,  0.22644, 0.184567,  0.14433} 

{0.407677, 0.048504, 0.489431, 0.054387,
 0.556855, 0.086874,  0.31188, 0.044391,
 0.253375, 0.257528,  0.17704, 0.312056,
 0.308929, 0.231611,  0.27288, 0.186579,
 0.213965, 0.294877, 0.329785, 0.161373,
 0.515597, 0.279527, 0.115015, 0.089862,
  0.25573, 0.206294, 0.260318, 0.277658,
 0.297769, 0.270481, 0.327111,  0.10464,
 0.368852, 0.196482, 0.224256,  0.21041,
 0.328476, 0.200163, 0.361478, 0.109883,
 0.174324, 0.392818, 0.307668,  0.12519,
 0.525675, 0.166193,  0.18046, 0.127673,
 0.150678, 0.135801, 0.611431, 0.102091} 

{0.315678, 0.024865, 0.554009, 0.105449,
  0.15969, 0.056627, 0.601016, 0.182667,
 0.245811,  0.25514, 0.192787, 0.306263,
 0.310805, 0.233418, 0.266444, 0.189333,
 0.217649, 0.292681,   0.3263,  0.16337,
 0.498519, 0.303217, 0.088231, 0.110033,
 0.255975,  0.20325, 0.257682, 0.283093,
 0.298529, 0.278287, 0.325105, 0.098079,
 0.368343, 0.197371, 0.223497, 0.210789,
 0.416899, 0.451491, 0.067982, 0.063627,
 0.205742, 0.339062, 0.269378, 0.185818,
 0.377346, 0.441648, 0.123872, 0.057134,
 0.340061, 0.509414,  0.12621, 0.024315} 

{  0.0993, 0.066999, 0.781976, 0.051725,
 0.234572, 0.067897, 0.166781,  0.53075,
 0.244145, 0.255616, 0.189875, 0.310364,
 0.308535, 0.233552, 0.268583,  0.18933,
 0.224545, 0.310582, 0.296367, 0.168506,
 0.502784, 0.269641, 0.074258, 0.153317,
 0.257923, 0.190307, 0.254763, 0.297008,
 0.282203, 0.303309, 0.278289, 0.136199,
 0.372689, 0.192784, 0.225841, 0.208686,
 0.347295, 0.392446,  0.15355, 0.106709,
 0.174807, 0.382666, 0.297942, 0.144585,
 0.361906, 0.342774, 0.200991, 0.094329,
 0.620653, 0.082482, 0.246055,  0.05081} 

{0.233235, 0.200617, 0.420363, 0.145785,
 0.165113, 0.221555, 0.308135, 0.305197,
 0.241149, 0.264548, 0.188543,  0.30576,
 0.308678, 0.234447, 0.266641, 0.190234,
 0.234181, 0.286089,  0.29432, 0.185409,
 0.516163, 0.241346,  0.07732,  0.16517,
 0.257674, 0.188301, 0.257325,   0.2967,
 0.261271, 0.315536,  0.28099, 0.142203,
 0.377724, 0.189983, 0.226243, 0.206049,
 0.258899, 0.534208, 0.145397, 0.061496,
 0.137248, 0.497799, 0.308181, 0.056771,
 0.087808, 0.505476,   0.3231, 0.083615,
 0.034438, 0.741713, 0.189282, 0.034566} 

{ 0.23728, 0.086497,   0.4413, 0.234924,
 0.112747, 0.051956, 0.428274, 0.407023,
 0.262699, 0.257777, 0.180447, 0.299078,
 0.307864, 0.232691, 0.267642, 0.191803,
 0.247859, 0.275916, 0.292542, 0.183684,
 0.524942, 0.245812, 0.075048, 0.154198,
 0.250054, 0.195129, 0.258086,  0.29673,
 0.273746, 0.341546,  0.27763, 0.107078,
  0.38891, 0.189011,  0.21324, 0.208839,
 0.261234, 0.105388, 0.431473, 0.201905,
 0.114892, 0.552188, 0.256315, 0.076605,
 0.041019, 0.644808, 0.162571, 0.151603,
 0.025276, 0.690671, 0.204887, 0.079166} 

{0.103002,   0.0221, 0.406802, 0.468097,
 0.071823, 0.211841, 0.537451, 0.178885,
 0.263119,  0.25785,  0.18038, 0.298651,
 0.303387, 0.242906, 0.264429, 0.189277,
 0.248221, 0.270024,  0.29799, 0.183765,
 0.546052, 0.275518, 0.061528, 0.116902,
  0.24671,  0.19244, 0.269283, 0.291567,
 0.282421,  0.33945, 0.279391, 0.098738,
 0.390508, 0.189419, 0.214954,  0.20512,
 0.206071, 0.447048, 0.101614, 0.245267,
 0.119555, 0.496258,  0.32046, 0.063727,
 0.061405, 0.460662, 0.293643,  0.18429,
  0.07959, 0.458444, 0.194466,   0.2675} 

{0.018606, 0.494277, 0.241271, 0.245845,
 0.126536, 0.540899,  0.17068, 0.161885,
 0.284308, 0.248781, 0.178408, 0.288504,
 0.293426, 0.244607,  0.27526, 0.186707,
 0.250129, 0.273414, 0.290859, 0.185598,
 0.574917, 0.210729,  0.07337, 0.140985,
 0.243041, 0.200642, 0.267077, 0.289241,
 0.299539, 0.340692, 0.265037, 0.094731,
 0.372596, 0.198282, 0.220097, 0.209024,
 0.227678, 0.076367, 0.545053, 0.150902,
 0.275504, 0.394842, 0.269959, 0.059695,
 0.221163, 0.417145, 0.206025, 0.155666,
 0.349052, 0.292637, 0.063832, 0.294478} 

{ 0.11032, 0.342606,  0.35278, 0.194294,
 0.411462, 0.117116, 0.208638, 0.262785,
 0.289797, 0.254407, 0.165565, 0.290232,
 0.295387, 0.245194, 0.270719,   0.1887,
 0.258224, 0.271055, 0.270125, 0.200596,
 0.557395, 0.234078, 0.073398, 0.135129,
 0.244176, 0.197744, 0.266756, 0.291324,
 0.333938, 0.298245, 0.273905, 0.093912,
 0.379143, 0.195136, 0.216335, 0.209385,
 0.500061, 0.087791, 0.276169, 0.135979,
 0.168167, 0.490813, 0.275663, 0.065357,
 0.083338, 0.131781, 0.227706, 0.557175,
 0.017278, 0.333318, 0.375458, 0.273945} 

{0.439264, 0.138207, 0.370675, 0.051854,
 0.418507, 0.189574, 0.271615, 0.120304,
  0.29228, 0.242691, 0.165301, 0.299728,
 0.290945, 0.243275, 0.272931, 0.192849,
 0.273019, 0.265288, 0.262207, 0.199486,
  0.52212, 0.248987, 0.085282, 0.143611,
 0.241561, 0.196825, 0.259107, 0.302507,
  0.28683, 0.256125, 0.356209, 0.100836,
 0.378242, 0.195296, 0.215733, 0.210729,
 0.135358,  0.65655, 0.059477, 0.148614,
 0.177736,  0.50234, 0.253162, 0.066761,
 0.135729,  0.08554, 0.232217, 0.546514,
 0.283094, 0.047802, 0.114089, 0.555015} 

{0.358607, 0.296061,  0.30449, 0.040842,
  0.52239, 0.108252, 0.336457, 0.032901,
 0.264717, 0.256175, 0.167043, 0.312064,
 0.290538, 0.240949, 0.273994, 0.194519,
 0.274508, 0.272804, 0.260048, 0.192641,
 0.519618,  0.22733, 0.133468, 0.119584,
 0.240157, 0.191905,   0.2513, 0.316638,
 0.307861, 0.207386, 0.366578, 0.118175,
 0.381675, 0.193202, 0.214089, 0.211034,
 0.190036, 0.173386,  0.55822, 0.078358,
 0.197834, 0.451211, 0.251487, 0.099468,
 0.071489, 0.021337, 0.063231, 0.843943,
 0.136754, 0.008704, 0.030948, 0.823595} 

{0.368053, 0.066294, 0.507126, 0.058526,
 0.104378,  0.03082, 0.754285, 0.110518,
 0.263046, 0.247179, 0.184066, 0.305709,
 0.287003, 0.243894, 0.273697, 0.195406,
 0.267871, 0.280866, 0.254735, 0.196528,
 0.533504, 0.257153, 0.088749, 0.120594,
 0.239841, 0.188371, 0.255043, 0.316745,
 0.327164, 0.201173, 0.390453,  0.08121,
 0.387578, 0.185312, 0.213816, 0.213294,
 0.348755, 0.239447, 0.177837, 0.233961,
 0.220697, 0.400765, 0.282548,  0.09599,
 0.086996, 0.051278, 0.087929, 0.773797,
 0.026565, 0.134203, 0.034898, 0.804334} 

{0.118104, 0.011278, 0.798388, 0.072231,
 0.170943, 0.014216, 0.732828, 0.082012,
 0.260819, 0.249218, 0.179038, 0.310926,
  0.28783, 0.239855, 0.279579, 0.192736,
 0.271143, 0.277615, 0.252131, 0.199111,
 0.545997, 0.239134, 0.087872, 0.126997,
 0.243046, 0.194464, 0.257252, 0.305238,
 0.311337, 0.251981, 0.361142,  0.07554,
 0.386856, 0.189101, 0.217815, 0.206228,
 0.279942, 0.300184, 0.289701, 0.130173,
 0.190125, 0.315339,  0.30665, 0.187887,
 0.080044, 0.072799,  0.13255, 0.714606,
 0.011924, 0.027956, 0.186903, 0.773218} 

{0.198108, 0.012496, 0.642453, 0.146943,
 0.120172, 0.048455,  0.23371, 0.597663,
 0.270007,  0.24822, 0.182239, 0.299534,
 0.281808, 0.241056, 0.274453, 0.202683,
 0.265594, 0.291179, 0.250476, 0.192752,
 0.524945, 0.246144, 0.092461,  0.13645,
 0.236899, 0.199191, 0.260193, 0.303717,
 0.375099, 0.235698, 0.330733, 0.058469,
 0.393487, 0.184648,   0.2147, 0.207165,
 0.085285, 0.260913, 0.256418, 0.397385,
 0.170221,  0.32257, 0.277975, 0.229233,
 0.167478, 0.088829,  0.26622, 0.477473,
 0.494214, 0.118986, 0.046096, 0.340704} 

{0.091541, 0.023821, 0.676685, 0.207954,
 0.184962, 0.137402, 0.124504, 0.553133,
 0.269821, 0.249852, 0.184855, 0.295472,
 0.283418, 0.238697, 0.268614, 0.209271,
   0.2742, 0.276329, 0.259132, 0.190339,
 0.528306, 0.253691,  0.07201, 0.145993,
 0.234874, 0.199043,  0.26336, 0.302722,
 0.352989, 0.257023, 0.321436, 0.068553,
 0.392161, 0.189362, 0.212193, 0.206284,
 0.192748, 0.244784, 0.321894, 0.240574,
 0.059201, 0.262741,  0.36044, 0.317619,
 0.198652, 0.126167, 0.039107, 0.636074,
 0.016432, 0.052943, 0.082774, 0.847851} 

{0.104476, 0.021659, 0.708257, 0.165608,
 0.341156, 0.072703,   0.2457,  0.34044,
 0.270396, 0.252161, 0.185904, 0.291539,
 0.277983, 0.242887, 0.273042, 0.206087,
 0.269536, 0.292239, 0.252858, 0.185367,
 0.583704, 0.197878, 0.069975, 0.148443,
 0.236699, 0.200333, 0.271548,  0.29142,
 0.366931, 0.251097,  0.33548, 0.046492,
 0.390297, 0.189964, 0.215074, 0.204666,
 0.342125, 0.163882, 0.168673,  0.32532,
  0.07586, 0.197202,  0.41735, 0.309588,
 0.006125, 0.074954, 0.176089, 0.742832,
 0.002451,  0.34933, 0.053612, 0.594607} 

{0.021009, 0.054114,  0.80836, 0.116517,
  0.07045, 0.069026, 0.548051, 0.312474,
 0.283768, 0.228013, 0.191695, 0.296523,
 0.284175, 0.236878, 0.278792, 0.200155,
 0.279702, 0.265284, 0.265871, 0.189144,
 0.566373, 0.214535,   0.0612, 0.157893,
 0.241461, 0.196506, 0.274045, 0.287988,
 0.364726,  0.22732, 0.328696, 0.079258,
 0.387018, 0.188167, 0.222149, 0.202666,
  0.04669, 0.426105, 0.085739, 0.441466,
 0.072452, 0.220924,  0.44672, 0.259904,
  0.02039, 0.065789, 0.138583, 0.775238,
 0.023759, 0.068501, 0.259067, 0.648672} 

{0.038418, 0.038419, 0.833316, 0.089847,
 0.050629, 0.242799, 0.518295, 0.188277,
 0.280578, 0.225912,  0.19591, 0.297601,
 0.287251,  0.23739, 0.276859, 0.198501,
 0.284532, 0.268082, 0.263932, 0.183455,
 0.581745, 0.196112, 0.060268, 0.161875,
 0.244918, 0.189463, 0.272578, 0.293041,
 0.369912, 0.225659, 0.316321, 0.088109,
 0.372119, 0.197762, 0.230334, 0.199784,
 0.076201, 0.173279, 0.375086, 0.375434,
 0.047629,  0.22284, 0.520139, 0.209392,
 0.034104, 0.064469, 0.559009, 0.342418,
  0.04961,  0.19053,  0.36712,  0.39274} 

{0.080851,  0.33122, 0.564773, 0.023155,
 0.178795, 0.257004, 0.431226, 0.132975,
 0.273586,  0.23155, 0.194588, 0.300276,
 0.292617, 0.240074, 0.281544, 0.185765,
 0.292059, 0.258602,  0.26714,   0.1822,
 0.579684, 0.191008, 0.074714, 0.154595,
 0.234857, 0.194409,  0.26766, 0.303074,
 0.390536, 0.200715, 0.303028, 0.105721,
 0.374044, 0.196996, 0.230779,  0.19818,
 0.185218, 0.231822, 0.520444, 0.062517,
 0.120863, 0.384608, 0.397694, 0.096835,
 0.086273, 0.080418, 0.341763, 0.491546,
 0.025168, 0.071969,  0.47128, 0.431583} 

{0.148778, 0.228427, 0.587523, 0.035272,
 0.186572, 0.204591,  0.54422, 0.064617,
 0.275324, 0.226588, 0.195632, 0.302456,
 0.301651, 0.236324, 0.276242, 0.185783,
 0.292077, 0.256929, 0.270715, 0.180279,
 0.558861, 0.191392,  0.09639, 0.153356,
 0.228189, 0.195157, 0.267825, 0.308829,
 0.398083, 0.207177, 0.306485, 0.088255,
 0.369915, 0.198316, 0.232559,  0.19921,
 0.179308,  0.37594, 0.343605, 0.101147,
 0.130584, 0.309697, 0.438392, 0.121327,
 0.058329, 0.066053, 0.211481, 0.664138,
 0.142001, 0.015049, 0.121062, 0.721888} 

{0.072667, 0.201663,   0.6965, 0.029169,
 0.108254, 0.238054, 0.505964, 0.147728,
 0.274034, 0.221397,  0.21021,  0.29436,
  0.30613, 0.241698, 0.277161, 0.175012,
  0.29281, 0.258181, 0.273668, 0.175341,
   0.5602, 0.199222, 0.093708,  0.14687,
 0.249427, 0.190218, 0.262303, 0.298052,
 0.342905, 0.236892, 0.328468, 0.091735,
 0.372132, 0.197484, 0.231742, 0.198642,
 0.355341, 0.128091, 0.373665, 0.142903,
 0.144606, 0.292331, 0.345391, 0.217672,
  0.12089, 0.095561, 0.149001, 0.634548,
 0.120057, 0.311499, 0.141709, 0.426735} 

{0.017827, 0.111847, 0.852704, 0.017622,
 0.095516, 0.212566, 0.556968,  0.13495,
 0.277323, 0.228215, 0.209822, 0.284639,
 0.294053, 0.246099, 0.282475, 0.177373,
 0.298337,  0.25668,  0.27623, 0.168753,
 0.516164, 0.250225, 0.083756, 0.149855,
 0.246699, 0.198778, 0.256855, 0.297668,
 0.333564, 0.238008,  0.34802, 0.080408,
 0.370735,  0.19581, 0.232892, 0.200562,
  0.36126, 0.386971, 0.155469, 0.096299,
  0.06723, 0.325603, 0.390507,  0.21666,
 0.116763, 0.193202, 0.248398, 0.441638,
 0.088719, 0.695754, 0.099526,    0.116} 

{ 0.06186, 0.222961, 0.665987, 0.049191,
 0.185838, 0.331217, 0.347792, 0.135153,
 0.274974, 0.228518,  0.21177, 0.284738,
 0.291258, 0.250191, 0.281897, 0.176654,
  0.29457, 0.264125, 0.273199, 0.168105,
 0.509744, 0.246759, 0.082018, 0.161478,
 0.246161, 0.198716, 0.257936, 0.297187,
 0.336496, 0.208064, 0.332142, 0.123299,
 0.371748, 0.192126, 0.233692, 0.202434,
 0.251386, 0.227673, 0.239509, 0.281433,
 0.146109,  0.23698, 0.466767, 0.150144,
 0.115516, 0.437788, 0.332159, 0.114536,
 0.089568, 0.446969, 0.309526, 0.153938} 

{0.031617,  0.02743, 0.908201, 0.032752,
 0.185401, 0.190936, 0.378958, 0.244706,
 0.278796,  0.22946, 0.211544,   0.2802,
 0.288264, 0.256942, 0.278759, 0.176035,
 0.295681, 0.261427, 0.274103, 0.168789,
 0.558705, 0.274685, 0.086396, 0.080214,
 0.247321, 0.196402, 0.260192, 0.296085,
 0.312388, 0.210208, 0.325385, 0.152019,
 0.363443, 0.208498,  0.23146, 0.196599,
  0.07773, 0.227923, 0.595765, 0.098582,
  0.14304, 0.196489, 0.563068, 0.097403,
 0.139606, 0.146419, 0.482704, 0.231272,
 0.162967,  0.10531, 0.535187, 0.196537} 

{0.244999,  0.10333, 0.495553, 0.156118,
 0.043373, 0.170907, 0.571132, 0.214588,
 0.279597,  0.22436, 0.218227, 0.277815,
 0.281008, 0.255678, 0.283886, 0.179428,
 0.289109,  0.26827, 0.269196, 0.173425,
 0.562276, 0.272526, 0.089867, 0.075331,
 0.254933,  0.18293, 0.263155, 0.298981,
 0.309652, 0.218256, 0.335153, 0.136939,
 0.366725, 0.217173, 0.221711, 0.194391,
 0.181986, 0.142293, 0.597718, 0.078003,
 0.126287, 0.133467, 0.631411, 0.108835,
 0.036129, 0.155829, 0.555185, 0.252857,
 0.052928, 0.041502, 0.390185, 0.515385} 

{0.326326, 0.070421, 0.523175, 0.080077,
 0.358501, 0.202072, 0.409783, 0.029644,
 0.283191, 0.224657, 0.226454, 0.265698,
 0.275439,   0.2523, 0.294001,  0.17826,
 0.281175, 0.260983, 0.278763, 0.179079,
  0.54809, 0.260832, 0.096302, 0.094776,
 0.257541, 0.178058, 0.267226, 0.297176,
 0.301355, 0.215864, 0.345208, 0.137573,
  0.36492, 0.218425, 0.228518, 0.188136,
 0.129746, 0.227528,  0.53246, 0.110266,
 0.048891, 0.127292, 0.740133, 0.083684,
 0.031892, 0.186675, 0.510272,  0.27116,
 0.037472, 0.228661, 0.588397,  0.14547} 

{0.502642, 0.096435, 0.375875, 0.025047,
 0.816139, 0.046154, 0.129926, 0.007781,
 0.282215, 0.219531, 0.243378, 0.254876,
 0.280201, 0.248321,  0.29592, 0.175558,
 0.275022, 0.263408, 0.281431, 0.180139,
 0.552112, 0.256856,  0.09788, 0.093152,
 0.259256, 0.179252, 0.270548, 0.290944,
 0.283611,  0.19796, 0.387782, 0.130646,
 0.371398, 0.216489, 0.224618, 0.187495,
 0.066724, 0.323691,  0.48826, 0.121325,
 0.100794, 0.355953,  0.51038, 0.032873,
 0.029377, 0.545079, 0.350512, 0.075032,
 0.001725, 0.236025, 0.722826, 0.039423} 

{0.517723, 0.075235, 0.396845, 0.010197,
 0.835351, 0.033164, 0.102536,  0.02895,
  0.27339, 0.226201, 0.250666, 0.249743,
 0.274538, 0.244155, 0.292276, 0.189031,
 0.292572, 0.247468, 0.284996, 0.174965,
  0.53158, 0.249018, 0.113036, 0.106366,
 0.267488, 0.172962, 0.268203, 0.291347,
 0.341252, 0.173239, 0.349025, 0.136484,
 0.375065, 0.215687, 0.225074, 0.184175,
 0.224152, 0.114316, 0.616252,  0.04528,
  0.11798, 0.345288, 0.470536, 0.066196,
 0.021679, 0.290051, 0.643765, 0.044504,
