civitas : 2103 documents
 0.188175, 0.212379, 0.195469, 0.403977,
  0.12496, 0.336135, 0.276915,  0.26199,
 0.086322, 0.255227, 0.545085, 0.113365,
 0.304004, 0.427165, 0.124768, 0.144062,
 0.581802, 0.096492, 0.158018, 0.163688,
  0.27595, 0.106462, 0.367351, 0.250237} 

{0.398529, 0.229926, 0.056592, 0.314953,
 0.365364, 0.123866, 0.050402, 0.460368,
 0.161309, 0.231901, 0.209099, 0.397691,
  0.19639, 0.236964, 0.379803, 0.186843,
 0.160777, 0.331068,  0.33507, 0.173085,
 0.181702, 0.338026, 0.149519, 0.330753,
 0.240173, 0.264805,  0.16584, 0.329182,
 0.234722, 0.216637, 0.195731,  0.35291,
 0.124601,    0.339, 0.274937, 0.261462,
 0.228832, 0.260236, 0.432852, 0.078081,
 0.304578, 0.420808, 0.131416, 0.143198,
 0.590239, 0.092072, 0.165881, 0.151809,
  0.29755, 0.102306, 0.357996, 0.242147} 

{0.415882, 0.207772,  0.04945, 0.326896,
 0.087797, 0.057772, 0.016363, 0.838069,
 0.161167, 0.231012, 0.208424, 0.399397,
 0.195114, 0.233976, 0.386675, 0.184234,
 0.154535, 0.330544, 0.336293, 0.178628,
 0.183617, 0.337238,  0.15772, 0.321425,
 0.239146, 0.265538, 0.168749, 0.326567,
 0.204029, 0.299397, 0.146504, 0.350071,
 0.121952, 0.341288, 0.273988, 0.262773,
 0.230379, 0.277025, 0.415586,  0.07701,
 0.301867, 0.422794, 0.127903, 0.147436,
 0.573166, 0.101804, 0.173622, 0.151408,
 0.342123, 0.126688, 0.209836, 0.321354} 

{0.424445, 0.198488, 0.090884, 0.286183,
 0.270898, 0.121522, 0.314552, 0.293028,
 0.160714, 0.230923, 0.208278, 0.400085,
   0.1918, 0.239158, 0.383959, 0.185083,
 0.158952, 0.325434,  0.33059, 0.185024,
 0.192565, 0.340491, 0.135705, 0.331239,
 0.246289, 0.244098, 0.172972, 0.336641,
 0.168957, 0.340975, 0.140593, 0.349476,
 0.121282, 0.343942, 0.268152, 0.266624,
 0.233974, 0.304574, 0.381214, 0.080238,
 0.303491,   0.4273, 0.120374, 0.148835,
 0.557266, 0.113757, 0.182512, 0.146465,
 0.219224, 0.134211,  0.16136, 0.485205} 

{0.334771, 0.137192, 0.181335, 0.346703,
 0.234155, 0.028992, 0.108497, 0.628355,
 0.162584, 0.230322, 0.207909, 0.399186,
 0.190794, 0.243999, 0.374098, 0.191109,
 0.162077, 0.316016, 0.341076, 0.180831,
 0.182346, 0.349107, 0.150873, 0.317674,
 0.237388, 0.251437, 0.172262, 0.338913,
 0.146854, 0.322818, 0.135222, 0.395105,
 0.120775, 0.343457, 0.267639, 0.268129,
 0.236716, 0.324821, 0.332706, 0.105757,
 0.294424, 0.391415, 0.130148, 0.184013,
 0.557892, 0.114286,  0.18682, 0.141003,
 0.207489, 0.126828, 0.178983,   0.4867} 

{0.294607, 0.063482,  0.23266, 0.409251,
 0.352558, 0.177521, 0.175054, 0.294867,
 0.163348, 0.229807,  0.20729, 0.399555,
 0.187426,  0.25821, 0.366136, 0.188228,
 0.159903, 0.317086, 0.341671, 0.181339,
 0.183291,  0.34039, 0.145865, 0.330454,
 0.235998, 0.254262, 0.177155, 0.332585,
   0.1454, 0.339464, 0.153365, 0.361771,
  0.12022,   0.3437,  0.26775,  0.26833,
 0.233002, 0.314396, 0.326031, 0.126572,
 0.301428, 0.391682, 0.120269, 0.186621,
 0.529355, 0.115142, 0.200456, 0.155047,
 0.205818, 0.115417, 0.175445,  0.50332} 

{0.275314, 0.090983, 0.382457, 0.251245,
 0.463953, 0.230627, 0.203421,    0.102,
 0.164085, 0.229672, 0.207586, 0.398658,
 0.185967, 0.257324, 0.364549,  0.19216,
 0.164333, 0.316056, 0.337863, 0.181748,
 0.189389, 0.333431, 0.142464, 0.334716,
 0.240206, 0.246977, 0.178966, 0.333851,
 0.126396, 0.422766, 0.158724, 0.292114,
 0.116263, 0.352566, 0.264331, 0.266841,
 0.206605, 0.338954, 0.325709, 0.128733,
 0.309284, 0.382153, 0.127121, 0.181442,
 0.539287,  0.11507, 0.191643, 0.154001,
 0.217964, 0.082017, 0.229344, 0.470675} 

{0.143957, 0.231956, 0.388423, 0.235664,
 0.124092, 0.209478, 0.484693, 0.181737,
 0.164774, 0.230276,  0.20845, 0.396501,
 0.186802, 0.251461, 0.375401, 0.186336,
 0.162114, 0.317744, 0.338159, 0.181983,
 0.185572, 0.333834, 0.157578, 0.323016,
 0.241421, 0.245232, 0.178933, 0.334414,
 0.093911, 0.426015, 0.179596, 0.300479,
 0.117729,  0.35763, 0.264671, 0.259971,
 0.191355, 0.358772, 0.335476, 0.114397,
 0.303542, 0.398617, 0.126706, 0.171135,
 0.508882, 0.142056, 0.191394, 0.157669,
  0.19835, 0.073436, 0.234206, 0.494007} 

{0.064059, 0.247912, 0.419341, 0.268689,
 0.212639, 0.198171, 0.476034, 0.113157,
 0.163521, 0.230996, 0.209447, 0.396037,
 0.196078, 0.240141, 0.371742, 0.192039,
 0.158837, 0.327638, 0.335262, 0.178264,
 0.181088, 0.351805, 0.167913, 0.299194,
 0.241424,  0.24594, 0.179154, 0.333481,
 0.078944, 0.445941, 0.177327, 0.297788,
 0.118425, 0.357312, 0.263875, 0.260388,
 0.186873, 0.407527, 0.288643, 0.116958,
 0.316415, 0.383463, 0.125484, 0.174638,
 0.501321, 0.139383, 0.180562, 0.178734,
 0.148521, 0.092189, 0.200622, 0.558668} 

{0.434306, 0.148235, 0.145112, 0.272348,
 0.241398, 0.250969, 0.105985, 0.401647,
  0.16209, 0.232081, 0.209885, 0.395943,
 0.202944,   0.2348, 0.364073, 0.198183,
 0.166382, 0.322715,  0.32828, 0.182623,
 0.177508, 0.336993, 0.173614, 0.311884,
 0.243731, 0.246236, 0.179993,  0.33004,
 0.113048, 0.340061, 0.227935, 0.318956,
 0.117386,  0.35842, 0.263537, 0.260658,
 0.149304, 0.393069, 0.276881, 0.180746,
 0.325846, 0.393825, 0.119156, 0.161173,
 0.496895, 0.144675, 0.161404, 0.197026,
 0.134423, 0.098673, 0.223459, 0.543445} 

{0.582457, 0.143459, 0.080946, 0.193139,
  0.38542, 0.179867, 0.099029, 0.335684,
 0.162009, 0.232158, 0.207273,  0.39856,
 0.199139, 0.237634, 0.364528, 0.198698,
 0.158627, 0.325985, 0.334076, 0.181312,
 0.196192, 0.323737, 0.174852, 0.305219,
 0.248068, 0.243968, 0.178209, 0.329755,
 0.100245, 0.344138, 0.233484, 0.322133,
 0.115765, 0.357805, 0.265066, 0.261364,
 0.183313,   0.3494, 0.293108, 0.174179,
 0.323068, 0.398709, 0.117451, 0.160772,
  0.48829, 0.144301, 0.162847, 0.204561,
  0.19088, 0.113636,  0.34427, 0.351214} 

{0.250255,  0.22154,  0.27051, 0.257694,
 0.084805, 0.062054, 0.283346, 0.569794,
 0.160822, 0.232661, 0.207627, 0.398889,
 0.199522, 0.240224,  0.35752, 0.202734,
 0.157488,  0.32947,  0.33008, 0.182962,
 0.195451, 0.335222, 0.159986, 0.309341,
  0.24352, 0.249842, 0.178984, 0.327654,
 0.100437, 0.345298, 0.249647, 0.304619,
 0.115724, 0.358653, 0.265856, 0.259767,
 0.179508,  0.36202, 0.350719, 0.107754,
 0.321762, 0.402963,  0.11413, 0.161145,
 0.456363, 0.148599, 0.175913, 0.219125,
 0.241207, 0.110963, 0.290685, 0.357145} 

{0.272329, 0.254284, 0.296637, 0.176751,
 0.288643,  0.14666, 0.267197,   0.2975,
 0.160513, 0.235382, 0.204511, 0.399594,
 0.212805, 0.225816, 0.356829,  0.20455,
 0.148874, 0.327863, 0.340358, 0.182905,
 0.199608, 0.315863, 0.174852, 0.309677,
 0.240536, 0.248043, 0.176579, 0.334842,
 0.105665, 0.316518, 0.246687,  0.33113,
 0.115847, 0.358458, 0.263493, 0.262202,
   0.1905, 0.329162, 0.363189, 0.117149,
 0.322611, 0.400284, 0.110367, 0.166738,
 0.446284,  0.17175, 0.169188, 0.212777,
 0.264787, 0.102332, 0.244089, 0.388792} 

{0.257744, 0.244173, 0.310453, 0.187631,
 0.361432, 0.267637, 0.221685, 0.149247,
 0.162979, 0.234412, 0.204053, 0.398556,
 0.209266, 0.232126, 0.358839, 0.199769,
 0.153797, 0.342489, 0.351148, 0.152566,
 0.196445, 0.303364, 0.206433, 0.293759,
 0.240781, 0.253836, 0.180909, 0.324473,
 0.129566, 0.303602, 0.218362,  0.34847,
 0.115641, 0.357212, 0.264116, 0.263031,
 0.174969, 0.322387, 0.402325, 0.100319,
 0.310388, 0.393651, 0.112702, 0.183259,
 0.450511, 0.171547, 0.166571,  0.21137,
 0.257382, 0.070712,   0.3322, 0.339707} 

{0.154869, 0.576205, 0.155804, 0.113121,
 0.043731, 0.283793, 0.254799, 0.417677,
  0.16354, 0.232654, 0.204813, 0.398993,
 0.206055, 0.242499, 0.363355, 0.188091,
 0.158335, 0.335697, 0.355775, 0.150192,
 0.206616, 0.303437, 0.193681, 0.296266,
 0.247174, 0.251189, 0.175772, 0.325866,
 0.130512, 0.319701, 0.194657,  0.35513,
 0.115921, 0.356736, 0.263915, 0.263428,
 0.155947, 0.363757, 0.390047, 0.090249,
 0.315007, 0.397919, 0.113947, 0.173127,
 0.466835, 0.171179, 0.163773, 0.198213,
 0.249937, 0.035363, 0.463748, 0.250952} 

{0.132454, 0.582839, 0.094068, 0.190639,
 0.101517, 0.206271, 0.062512,   0.6297,
 0.162809, 0.233901, 0.204709,  0.39858,
 0.210754, 0.243376, 0.360844, 0.185027,
 0.158761, 0.335185, 0.356403, 0.149651,
 0.205681, 0.302228, 0.192093, 0.299998,
 0.240761, 0.252925, 0.175871, 0.330443,
 0.111562, 0.277212, 0.171937, 0.439288,
 0.119481, 0.340624,  0.26905, 0.270846,
 0.147421,   0.3176, 0.397386, 0.137592,
 0.321914, 0.374059, 0.111435, 0.192592,
 0.463076,  0.16352, 0.177881, 0.195523,
 0.260167, 0.049079, 0.414422, 0.276332} 

{0.348265, 0.266246,  0.01925, 0.366238,
 0.579205, 0.103864, 0.027443, 0.289489,
 0.163405, 0.234011, 0.203553, 0.399031,
 0.210826, 0.245549, 0.358962, 0.184664,
 0.162508, 0.328298, 0.360305, 0.148889,
 0.207059, 0.295197,  0.19461, 0.303135,
 0.236162,  0.25715, 0.172664, 0.334024,
 0.098782, 0.353758, 0.243459, 0.304001,
 0.119914, 0.340471, 0.268975,  0.27064,
 0.165423, 0.333465, 0.367632, 0.133481,
 0.332883, 0.370313, 0.109309, 0.187494,
 0.475097, 0.162341, 0.183095, 0.179468,
 0.245994, 0.139516, 0.409877, 0.204614} 

{0.343545, 0.243488, 0.010483, 0.402484,
 0.225703, 0.202205, 0.236799, 0.335293,
 0.162991, 0.234349, 0.203427, 0.399233,
  0.20571, 0.254642, 0.358389, 0.181259,
 0.156667, 0.344054, 0.352023, 0.147255,
 0.199914, 0.283182, 0.214691, 0.302212,
 0.230571,  0.26214,  0.17433, 0.332959,
 0.085714, 0.355378, 0.247765, 0.311144,
   0.1168, 0.346461, 0.265268,  0.27147,
 0.162269, 0.325582, 0.374536, 0.137612,
 0.284828, 0.391306,  0.11437, 0.209496,
 0.438544, 0.205644, 0.187352,  0.16846,
 0.328478, 0.134665, 0.318471, 0.218387} 

{0.432488, 0.316632, 0.022308, 0.228572,
 0.094361, 0.600464, 0.057419, 0.247756,
 0.161786, 0.235476, 0.206186, 0.396552,
 0.210129,  0.25253, 0.352919, 0.184421,
 0.159368, 0.350438, 0.338525, 0.151669,
 0.196325, 0.330228, 0.206125, 0.267322,
 0.224747, 0.262805, 0.171937, 0.340511,
  0.07878, 0.321841,  0.26187, 0.337509,
 0.116489, 0.346307, 0.265587, 0.271616,
 0.124069,  0.35045, 0.362758, 0.162723,
 0.275702, 0.386895, 0.115178, 0.222225,
 0.430377, 0.214129, 0.188142, 0.167352,
 0.376465,  0.17932, 0.244087, 0.200129} 

{0.563347, 0.146565, 0.028193, 0.261894,
 0.310909, 0.200962, 0.173685, 0.314444,
 0.161688, 0.235816, 0.206396,   0.3961,
 0.216533, 0.246291, 0.361355, 0.175821,
 0.162015,  0.34747,  0.33575, 0.154765,
 0.198129, 0.329474, 0.193642, 0.278754,
 0.223302, 0.263747, 0.171413, 0.341539,
 0.092665, 0.332966, 0.218728, 0.355641,
 0.118874, 0.343576, 0.264715, 0.272835,
 0.120873, 0.395346, 0.326684, 0.157096,
 0.272601, 0.379486, 0.126514, 0.221399,
 0.438812, 0.212212, 0.191674, 0.157303,
 0.306266,  0.15283, 0.240823, 0.300081} 

{0.564034, 0.142436, 0.131372, 0.162158,
 0.479549, 0.130035, 0.180345, 0.210071,
 0.164434, 0.233015, 0.206162, 0.396389,
 0.209915,    0.248,  0.36551, 0.176575,
 0.173929, 0.344316, 0.330291, 0.151464,
 0.194247, 0.334542, 0.205207, 0.266004,
 0.214287, 0.261707, 0.173582, 0.350424,
 0.082925, 0.315523, 0.260078, 0.341475,
 0.112259, 0.344956, 0.268304, 0.274481,
 0.169085, 0.353153, 0.311467, 0.166295,
 0.275617, 0.389842, 0.118783, 0.215758,
 0.447979, 0.219579, 0.173114, 0.159327,
 0.328347, 0.130342, 0.204821, 0.336491} 

{ 0.27713, 0.368434,  0.18585, 0.168586,
 0.412743, 0.276402, 0.049996,  0.26086,
 0.163493, 0.233089,   0.2077, 0.395718,
 0.208423, 0.249121, 0.364424, 0.178032,
 0.162386, 0.341482, 0.339542,  0.15659,
 0.204129, 0.304583, 0.227769, 0.263518,
 0.211207, 0.261025, 0.174755, 0.353012,
 0.040987, 0.325215,  0.26306, 0.370737,
 0.109542, 0.349598, 0.266047, 0.274814,
 0.185675,   0.3681, 0.275255,  0.17097,
 0.273072, 0.398316, 0.118688, 0.209924,
 0.467602, 0.215713, 0.162712, 0.153974,
 0.383658, 0.110357, 0.238394, 0.267591} 

{0.164675, 0.388702,   0.1812, 0.265423,
 0.272181, 0.205428, 0.042316, 0.480075,
 0.162828, 0.234158, 0.205142, 0.397873,
 0.205753, 0.251846, 0.369408, 0.172993,
 0.164701, 0.322015, 0.347664,  0.16562,
  0.20033, 0.310751, 0.231546, 0.257373,
 0.220781, 0.255149, 0.173592, 0.350479,
 0.054212, 0.258381, 0.245717,  0.44169,
 0.107931,  0.35262, 0.265622, 0.273827,
 0.183177, 0.377193, 0.255258, 0.184372,
 0.268822, 0.390054, 0.122439, 0.218685,
 0.495756, 0.193613, 0.157644, 0.152987,
 0.443456, 0.076363, 0.289358, 0.190824} 

{0.186979, 0.358022, 0.085549,  0.36945,
 0.248379, 0.238629, 0.148638, 0.364354,
 0.162093,  0.23767, 0.204975, 0.395263,
 0.198175, 0.261795, 0.358696, 0.181334,
  0.16344, 0.315346, 0.349372, 0.171842,
 0.173497, 0.294131, 0.262553, 0.269819,
 0.220517, 0.258659, 0.173066, 0.347758,
 0.073108, 0.281163, 0.260328,   0.3854,
 0.107958, 0.346827, 0.268616, 0.276599,
 0.202169, 0.377534, 0.287358,  0.13294,
 0.277076,  0.39071, 0.127216, 0.204997,
 0.522158, 0.187241, 0.153305, 0.137296,
 0.447947, 0.075796,  0.29049, 0.185767} 

{0.194717, 0.205009, 0.147902, 0.452372,
 0.130301, 0.300686, 0.100141, 0.468872,
 0.162046, 0.238079, 0.204791, 0.395083,
 0.198563, 0.255707,  0.36011, 0.185619,
 0.157939, 0.316746, 0.348192, 0.177123,
 0.171274, 0.292275, 0.257637, 0.278813,
 0.218164, 0.270845, 0.165797, 0.345194,
 0.060097,  0.25218, 0.285949, 0.401773,
 0.104392, 0.350183, 0.271014, 0.274411,
 0.224815, 0.321111, 0.311378, 0.142697,
 0.272581, 0.380959, 0.132845, 0.213615,
 0.537118, 0.179269, 0.151292, 0.132321,
 0.383381, 0.099939, 0.304426, 0.212255} 

{0.138955, 0.192204, 0.236573, 0.432268,
 0.140353, 0.061405, 0.349386, 0.448856,
 0.159141, 0.241387, 0.205102,  0.39437,
 0.194029, 0.257823, 0.367168,  0.18098,
 0.154937, 0.318819, 0.346689, 0.179556,
 0.172647, 0.275795, 0.275511, 0.276047,
 0.215425, 0.278655,  0.16173,  0.34419,
 0.053396, 0.239424, 0.305785, 0.401394,
 0.102276, 0.347285, 0.271572, 0.278867,
 0.199705, 0.261373, 0.296597, 0.242325,
 0.261424, 0.388375, 0.132687, 0.217514,
 0.540317, 0.174647, 0.156188, 0.128848,
 0.371289, 0.125326, 0.253713, 0.249671} 

{0.150354, 0.080442, 0.232972, 0.536232,
 0.078499, 0.234404,  0.17164, 0.515457,
 0.158152, 0.242322, 0.204871, 0.394654,
 0.195496, 0.261026, 0.364838,  0.17864,
 0.159218, 0.316496, 0.344092, 0.180194,
 0.167431,  0.27826, 0.268113, 0.286196,
 0.213951,  0.28062, 0.156133, 0.349295,
 0.047401,  0.20229, 0.328918, 0.421391,
 0.102165, 0.344301,  0.27631, 0.277223,
 0.166853, 0.279857, 0.312132, 0.241158,
 0.262816, 0.386524, 0.134129, 0.216531,
 0.540549, 0.183267, 0.149384, 0.126801,
 0.398314, 0.119847, 0.274171, 0.207669} 

{0.165925, 0.174965, 0.066952, 0.592158,
 0.067726, 0.332632, 0.074984, 0.524658,
  0.15736, 0.242649, 0.205564, 0.394427,
 0.194982, 0.259227, 0.363459, 0.182332,
 0.148622, 0.312348, 0.358801, 0.180229,
 0.173833, 0.284252, 0.239161, 0.302754,
 0.217236, 0.280468,  0.15259, 0.349706,
 0.052505,  0.20643, 0.387371, 0.353694,
 0.099387, 0.343875, 0.279778,  0.27696,
 0.119196, 0.273271, 0.366501, 0.241032,
 0.259565, 0.392054,  0.12591, 0.222471,
 0.553599, 0.173044, 0.148412, 0.124944,
 0.365647, 0.196736, 0.253034, 0.184584} 

{0.243413, 0.096024, 0.050317, 0.610246,
 0.188668, 0.137253, 0.048766, 0.625313,
 0.157822, 0.240852, 0.206218, 0.395107,
 0.195781, 0.266449, 0.352952, 0.184818,
 0.144088, 0.315349, 0.362507, 0.178057,
 0.181492, 0.281186, 0.235311, 0.302011,
 0.221628, 0.279409, 0.151338, 0.347625,
 0.049546, 0.227738, 0.330983, 0.391733,
 0.099587, 0.347253, 0.277949, 0.275211,
 0.129201, 0.228438, 0.387493, 0.254869,
 0.254502, 0.392592, 0.126521, 0.226386,
 0.550703, 0.169323, 0.148241, 0.131733,
 0.372933, 0.186933, 0.225911, 0.214224} 

{0.374377, 0.186497, 0.077754, 0.361373,
 0.122809, 0.109223, 0.327997, 0.439971,
 0.158309,  0.23929, 0.205632, 0.396769,
 0.189593, 0.278075, 0.351139, 0.181192,
 0.139557, 0.313289, 0.361051, 0.186103,
 0.203187, 0.281073, 0.211395, 0.304345,
 0.219852, 0.282994, 0.144061, 0.353093,
 0.078808, 0.242465,  0.37164, 0.307086,
 0.097749,  0.34091, 0.278648, 0.282693,
 0.129125, 0.245091, 0.341524,  0.28426,
 0.263194, 0.394983, 0.123815, 0.218008,
 0.549132, 0.136272, 0.180813, 0.133783,
 0.362018, 0.183191, 0.227899, 0.226892} 

{0.500005,  0.17099, 0.063691, 0.265314,
 0.144092,  0.18307, 0.353578,  0.31926,
 0.159213, 0.238311, 0.204967, 0.397509,
 0.180252, 0.277297,  0.34149, 0.200962,
 0.142126, 0.304624, 0.370571, 0.182679,
 0.223595, 0.290755, 0.199531, 0.286119,
 0.218132, 0.282784, 0.142604,  0.35648,
 0.053563,   0.2449, 0.352956, 0.348581,
 0.101552, 0.334069, 0.277939,  0.28644,
 0.169573,  0.16973, 0.397467,  0.26323,
 0.264316, 0.407385, 0.128737, 0.199563,
 0.564391, 0.122202, 0.187468, 0.125939,
 0.345953, 0.167714, 0.257652, 0.228681} 

{ 0.30397, 0.203412, 0.031606, 0.461012,
 0.261593, 0.092321, 0.078098, 0.567988,
 0.158922, 0.237953, 0.205112, 0.398013,
 0.171842, 0.282826, 0.344005, 0.201327,
 0.140635, 0.302311, 0.372941, 0.184112,
 0.233171, 0.281307, 0.214888, 0.270634,
 0.213807, 0.284137, 0.140841, 0.361215,
 0.057254, 0.245579, 0.386473, 0.310694,
 0.103844, 0.339514, 0.267928, 0.288714,
 0.255004, 0.146201, 0.346488, 0.252307,
 0.260338, 0.438431, 0.123193, 0.178038,
 0.571353, 0.117335, 0.185967, 0.125344,
 0.355969, 0.115214, 0.294812, 0.234005} 

{0.271202, 0.323202, 0.079442, 0.326154,
  0.31551, 0.250562, 0.050983, 0.382945,
 0.161217, 0.239086, 0.203474, 0.396223,
 0.169053, 0.282572, 0.333389, 0.214987,
 0.130206, 0.316713, 0.364714, 0.188367,
 0.217101, 0.281418, 0.212236, 0.289244,
 0.224601, 0.281177, 0.144981, 0.349242,
 0.062776, 0.226566, 0.429521, 0.281138,
 0.104324, 0.337704, 0.270008, 0.287963,
 0.234038,   0.1227,  0.35752, 0.285742,
 0.267312, 0.437408, 0.127387, 0.167893,
 0.585346, 0.108072,  0.19431, 0.112272,
 0.329846, 0.151905, 0.287662, 0.230588} 

{0.211672, 0.402394, 0.055249, 0.330685,
 0.482813, 0.376254, 0.034265, 0.106668,
 0.159899, 0.239703, 0.204163, 0.396234,
 0.172208, 0.284111,  0.33369, 0.209991,
 0.134355, 0.316355, 0.362556, 0.186734,
  0.21823, 0.285862, 0.216911, 0.278998,
 0.237049, 0.274636, 0.143115, 0.345201,
  0.06449, 0.227722, 0.411549, 0.296239,
 0.105332, 0.336539, 0.270202, 0.287927,
 0.108435, 0.113598, 0.493743, 0.284225,
 0.257834, 0.420811, 0.127492, 0.193863,
 0.578986, 0.113538, 0.205678, 0.101798,
 0.393892, 0.158655, 0.316874, 0.130578} 

{0.362624, 0.498322, 0.083618, 0.055436,
 0.196023, 0.488461, 0.140025, 0.175491,
 0.158416, 0.237663, 0.205752, 0.398168,
 0.168379, 0.281706, 0.337556, 0.212358,
 0.134808, 0.319665, 0.358538, 0.186988,
 0.201231,  0.29855, 0.219686, 0.280532,
 0.237848, 0.269907, 0.146811, 0.345433,
 0.070574, 0.198155, 0.358291,  0.37298,
 0.104194, 0.338115, 0.268514, 0.289177,
  0.12776, 0.135188, 0.501236, 0.235816,
 0.248609, 0.422711, 0.122199, 0.206481,
 0.610427, 0.102765, 0.184713, 0.102094,
 0.485151, 0.162066, 0.260728, 0.092054} 

{0.593526,  0.21252, 0.063766, 0.130188,
 0.233633, 0.231788,  0.03164, 0.502939,
 0.157096, 0.238425, 0.205577, 0.398903,
  0.17592, 0.289761, 0.318655, 0.215664,
 0.128418, 0.331114, 0.357672, 0.182796,
 0.200858,  0.30152, 0.220392,  0.27723,
 0.236963, 0.268707, 0.145514, 0.348816,
 0.069723, 0.208661, 0.347942, 0.373673,
 0.102273, 0.338753, 0.269431, 0.289543,
 0.096669, 0.153154, 0.501535, 0.248642,
 0.247926, 0.426763, 0.120656, 0.204654,
 0.600733, 0.105047,   0.1899, 0.104319,
 0.418692,  0.23405, 0.259184, 0.088075} 

{0.770914, 0.093889, 0.048981, 0.086216,
 0.459008, 0.150759, 0.042009, 0.348224,
 0.157782,  0.23866,  0.20699, 0.396567,
 0.159716, 0.297552, 0.323934, 0.218798,
 0.129488, 0.330627, 0.356307, 0.183577,
 0.201962,  0.30197, 0.223995, 0.272073,
 0.236535, 0.267634, 0.146584, 0.349247,
  0.07803, 0.213315,   0.3305, 0.378155,
 0.102442, 0.337742, 0.268799, 0.291018,
 0.096931, 0.141617, 0.471227, 0.290225,
 0.242171, 0.426846, 0.123581, 0.207401,
 0.607918, 0.102476, 0.176442, 0.113165,
 0.445779, 0.219077, 0.248963, 0.086182} 

{0.523723, 0.153473, 0.105767, 0.217037,
 0.192474, 0.656398, 0.092805, 0.058322,
 0.156971, 0.239848, 0.205318, 0.397863,
 0.159782, 0.293029,  0.32717,  0.22002,
 0.130214, 0.335119, 0.354235, 0.180433,
 0.200305, 0.294036, 0.242693, 0.262966,
 0.233742, 0.272289, 0.144816, 0.349153,
 0.097499,  0.19581, 0.306558, 0.400133,
 0.103287, 0.336088, 0.269838, 0.290787,
 0.099643,  0.26041, 0.341771, 0.298176,
 0.243963, 0.421953, 0.126573,  0.20751,
 0.582155, 0.110917, 0.187783, 0.119145,
 0.483148, 0.171611,  0.26237, 0.082871} 

{0.417725, 0.396076, 0.060413, 0.125786,
 0.237023, 0.205702, 0.181755,  0.37552,
 0.157575,  0.23988, 0.204829, 0.397716,
 0.154346, 0.297635, 0.326603, 0.221416,
 0.133568, 0.330406,  0.35588, 0.180146,
 0.220393, 0.299103, 0.183873, 0.296631,
  0.23557, 0.265007, 0.153872, 0.345551,
 0.077705, 0.228137, 0.332744, 0.361414,
  0.10374, 0.335911, 0.269245, 0.291104,
 0.079075, 0.246536,  0.39896,  0.27543,
 0.250033, 0.400847, 0.144351, 0.204768,
 0.579159, 0.111828, 0.185118, 0.123895,
 0.411896, 0.099155, 0.335484, 0.153464} 

{0.471853, 0.376719, 0.035528,   0.1159,
  0.70856, 0.116779, 0.076017, 0.098645,
 0.158576, 0.240802,  0.20565, 0.394972,
 0.148896, 0.299082, 0.330429, 0.221593,
 0.133416, 0.330288, 0.352681, 0.183614,
 0.216405,   0.3021, 0.182501, 0.298994,
 0.235016, 0.261923, 0.154202, 0.348858,
 0.107514, 0.234301, 0.323654, 0.334532,
 0.099916, 0.337264, 0.269079, 0.293741,
 0.097347,  0.26221, 0.363912, 0.276531,
 0.253312, 0.400234, 0.147222, 0.199232,
 0.596974, 0.118249, 0.185705, 0.099073,
 0.416384, 0.088727, 0.346532, 0.148357} 

{0.527359, 0.269476, 0.014649, 0.188516,
   0.4078, 0.168989,   0.0305, 0.392711,
 0.158881, 0.238875, 0.208679, 0.393565,
 0.145778, 0.296388, 0.331253,  0.22658,
 0.131521, 0.318451, 0.360307,  0.18972,
 0.224087, 0.302064, 0.183976, 0.289872,
 0.238569, 0.259725, 0.158276,  0.34343,
 0.072899, 0.241031, 0.419789,  0.26628,
  0.09758, 0.335457, 0.270172, 0.296791,
 0.118191, 0.257871, 0.359489, 0.264449,
 0.264857, 0.397858, 0.147754, 0.189531,
 0.608969, 0.112381, 0.181642, 0.097009,
 0.402783,   0.0979,  0.35627, 0.143048} 

{0.405664, 0.145298, 0.006964, 0.442074,
 0.159884, 0.243971, 0.068508, 0.527637,
 0.158822, 0.238147, 0.208028, 0.395003,
 0.148425, 0.288752, 0.338398, 0.224424,
 0.132955,  0.32103,  0.35842, 0.187594,
 0.228108, 0.310654, 0.176266, 0.284972,
 0.236424, 0.260543, 0.159788, 0.343245,
 0.056404, 0.205654, 0.489519, 0.248424,
 0.097601, 0.333538, 0.268425, 0.300435,
  0.04959, 0.253642, 0.354692, 0.342076,
 0.269121, 0.395684, 0.146746, 0.188449,
 0.609338, 0.125049, 0.169097, 0.096517,
 0.371577, 0.084597,  0.21893, 0.324895} 
