oportet : 914 documents
 0.323413, 0.262426, 0.272708, 0.141453,
 0.132798, 0.556617, 0.053243, 0.257341,
 0.268909,  0.28767, 0.115459, 0.327962,
 0.362767, 0.221249, 0.206741, 0.209243,
 0.418996, 0.068074,   0.0151,  0.49783,
 0.385407, 0.121443, 0.004009, 0.489142,
 0.416558,  0.05604, 0.001624, 0.525777} 

{0.208577, 0.390207, 0.343536,  0.05768,
 0.154268, 0.760236,  0.07837, 0.007126,
 0.233207,  0.23116, 0.157717, 0.377916,
 0.220972, 0.272155,  0.16207, 0.344803,
  0.15609, 0.118629, 0.431348, 0.293932,
 0.156067, 0.250143, 0.392646, 0.201144,
 0.327825,  0.22417, 0.303456,  0.14455,
 0.126937, 0.496616, 0.148227,  0.22822,
 0.263258, 0.285366, 0.126135, 0.325242,
 0.354086, 0.068184, 0.103873, 0.473857,
 0.332544, 0.047511, 0.003413, 0.616532,
 0.628089, 0.069746, 0.000987, 0.301178,
  0.28547, 0.080248, 0.002025, 0.632257} 

{0.201925, 0.447495, 0.346762, 0.003819,
 0.074813, 0.792421,  0.11442, 0.018346,
 0.228674, 0.231037, 0.163155, 0.377134,
  0.21554, 0.284526, 0.159329, 0.340606,
 0.180812, 0.116489,  0.42228,  0.28042,
 0.124926, 0.250837,  0.43445, 0.189788,
 0.313111, 0.246611, 0.282066, 0.158213,
 0.098078, 0.526678, 0.146298, 0.228946,
 0.264848, 0.288064, 0.124273, 0.322814,
 0.203449, 0.429118, 0.039986, 0.327446,
 0.274889, 0.193689, 0.004629, 0.526793,
  0.47696, 0.070182, 0.001809, 0.451049,
 0.346705, 0.078893, 0.002198, 0.572204} 

{0.184325, 0.464842, 0.329553,  0.02128,
 0.095354, 0.248889, 0.279254, 0.376503,
 0.227007, 0.226463, 0.166006, 0.380525,
 0.219031, 0.288874, 0.158001, 0.334094,
 0.203008, 0.118466, 0.395195,  0.28333,
 0.140147, 0.236651, 0.420036, 0.203166,
 0.300301, 0.252823, 0.280716,  0.16616,
 0.119278, 0.575829, 0.150845, 0.154048,
 0.273228, 0.300002, 0.128843, 0.297926,
 0.156537, 0.545686, 0.056419, 0.241357,
  0.36529, 0.118369, 0.006776, 0.509565,
 0.749731, 0.140204, 0.002343, 0.107722,
 0.825732, 0.129111, 0.001625, 0.043532} 

{0.184197, 0.479824, 0.306658, 0.029321,
 0.123972, 0.113052, 0.240644, 0.522333,
 0.217822, 0.234232, 0.170502, 0.377445,
  0.22212, 0.289973, 0.157817,  0.33009,
 0.209413, 0.129724, 0.370647, 0.290217,
 0.139023, 0.237032, 0.418033, 0.205913,
 0.249993, 0.257224, 0.324765, 0.168018,
 0.114431, 0.627092, 0.098388, 0.160088,
 0.275176, 0.311412, 0.123616, 0.289796,
 0.155457, 0.145058, 0.016762, 0.682722,
  0.33829, 0.060836, 0.014263, 0.586611,
  0.63376, 0.168468, 0.005142,  0.19263,
 0.686912,  0.10128, 0.008596, 0.203212} 

{0.200924, 0.478265, 0.253592, 0.067219,
 0.486758,  0.16914, 0.141687, 0.202415,
 0.218654, 0.234832, 0.166337, 0.380178,
 0.219722, 0.292699, 0.165783, 0.321796,
 0.206532, 0.129707, 0.373374, 0.290387,
 0.149208, 0.197993, 0.430552, 0.222247,
 0.252567, 0.255657, 0.328505, 0.163271,
 0.100683, 0.640234, 0.108338, 0.150746,
 0.273796, 0.317694, 0.121498, 0.287012,
 0.055312, 0.052684, 0.011696, 0.880308,
  0.18663, 0.078694, 0.006993, 0.727683,
 0.473558, 0.084879, 0.002759, 0.438803,
 0.876372, 0.035403, 0.000541, 0.087684} 

{0.160607, 0.510228, 0.274839, 0.054325,
  0.07231, 0.531645, 0.122202, 0.273842,
 0.219349, 0.228274, 0.172355, 0.380023,
 0.221666, 0.294972, 0.173895, 0.309467,
  0.20547, 0.133121, 0.365395, 0.296015,
 0.139295, 0.258362, 0.399118, 0.203225,
 0.230953, 0.292247, 0.337195, 0.139606,
  0.12241, 0.645529, 0.092957, 0.139103,
 0.265291, 0.333133, 0.118287,  0.28329,
 0.304794,   0.0935, 0.070677, 0.531029,
 0.295169, 0.067487, 0.008435, 0.628909,
 0.764502, 0.032734, 0.003406, 0.199357,
 0.343193, 0.244756, 0.006001, 0.406051} 

{0.172088, 0.528223, 0.266293, 0.033396,
 0.157161, 0.533496, 0.206223, 0.103119,
 0.220462, 0.225475, 0.175422, 0.378641,
 0.222249, 0.290916, 0.182504, 0.304332,
 0.220466, 0.129402, 0.360461, 0.289672,
 0.115123, 0.249858, 0.438715, 0.196304,
 0.234685, 0.293497,  0.31765, 0.154168,
  0.05464, 0.736413, 0.072635, 0.136312,
 0.267176, 0.329381, 0.120332, 0.283112,
 0.428965, 0.107968, 0.023679, 0.439388,
 0.444845, 0.103367, 0.006216, 0.445573,
 0.614124, 0.136384, 0.006681, 0.242812,
 0.562233, 0.093836, 0.003103, 0.340828} 

{0.193556, 0.521592, 0.249471, 0.035381,
 0.280198, 0.099691,  0.25134, 0.368771,
 0.217717, 0.223877, 0.177236,  0.38117,
 0.214672, 0.289024, 0.191661, 0.304642,
 0.225451, 0.135268, 0.373122, 0.266159,
 0.114337, 0.246652, 0.443421,  0.19559,
 0.228392, 0.332874, 0.292416, 0.146318,
  0.11184, 0.580123, 0.095998, 0.212039,
  0.26943, 0.320286, 0.120635, 0.289649,
 0.217255, 0.089872, 0.031228, 0.661645,
 0.444239, 0.051074, 0.055919, 0.448769,
 0.579402, 0.133821, 0.005647,  0.28113,
 0.728055, 0.214413, 0.038752, 0.018781} 

{0.191681, 0.474771, 0.280223, 0.053326,
 0.459149, 0.084214, 0.200632, 0.256006,
 0.218064, 0.222819, 0.172747,  0.38637,
  0.21514, 0.279984, 0.202014, 0.302862,
  0.23205, 0.137693, 0.367399, 0.262859,
 0.080959, 0.256884, 0.454039, 0.208118,
 0.201592, 0.357066, 0.294394, 0.146948,
 0.114001, 0.537459, 0.144032, 0.204508,
  0.27582, 0.320324, 0.118081, 0.285775,
 0.306184,  0.04494, 0.096297,  0.55258,
 0.432631, 0.085601, 0.027605, 0.454162,
 0.917294,  0.04117, 0.008541, 0.032996,
 0.937422, 0.031112, 0.004887,  0.02658} 

{0.147067,  0.47185, 0.306765, 0.074318,
 0.136852, 0.309261, 0.159033, 0.394855,
 0.218203,  0.22289, 0.173434, 0.385473,
 0.237646, 0.276953, 0.194967, 0.290433,
 0.220514,  0.13243, 0.356486,  0.29057,
  0.08594, 0.231062, 0.468987, 0.214012,
  0.20937, 0.348209, 0.298639, 0.143783,
 0.103142,  0.49843, 0.169597,  0.22883,
 0.275903, 0.327152, 0.125593, 0.271352,
 0.327262, 0.106042, 0.036243, 0.530453,
 0.286788, 0.101765, 0.005793, 0.605654,
  0.85217, 0.015498, 0.003155, 0.129177,
 0.659842, 0.023098, 0.007646, 0.309414} 

{0.168946, 0.471567, 0.286123, 0.073363,
 0.168241, 0.447142, 0.070737,  0.31388,
 0.218303, 0.222964, 0.173488, 0.385244,
 0.238339, 0.277022, 0.191528, 0.293111,
 0.207823, 0.115597, 0.371738, 0.304841,
 0.117542, 0.204249, 0.464879,  0.21333,
  0.21297, 0.346569, 0.299128, 0.141333,
  0.18407,  0.37392, 0.124108, 0.317901,
 0.276247, 0.332739, 0.125079, 0.265936,
 0.540547, 0.175697, 0.062812, 0.220945,
 0.248808, 0.079841, 0.015179, 0.656172,
 0.869747, 0.011696, 0.003075, 0.115483,
 0.984914, 0.008563,  0.00084, 0.005683} 

{0.143043,  0.50674, 0.280659, 0.069558,
  0.35527, 0.143942,  0.12652, 0.374268,
 0.220728, 0.220842, 0.171494, 0.386936,
 0.241339, 0.280999, 0.186786, 0.290875,
 0.194341, 0.108753, 0.372433, 0.324473,
 0.136808, 0.177119, 0.476955, 0.209118,
 0.198914, 0.335854, 0.324329, 0.140903,
 0.157484, 0.329745, 0.112593, 0.400178,
 0.273892, 0.330784, 0.123845, 0.271479,
 0.199721, 0.137768, 0.097447, 0.565065,
 0.181313, 0.038271, 0.016758, 0.763658,
 0.952007, 0.019029, 0.006207, 0.022757,
 0.951771, 0.030342, 0.002695, 0.015192} 

{0.123042,  0.51221, 0.298822, 0.065927,
  0.05775, 0.523113, 0.304507, 0.114631,
 0.228966, 0.223345, 0.170488, 0.377201,
 0.236939,   0.2939, 0.184379, 0.284782,
  0.17765, 0.131306, 0.387833, 0.303212,
 0.111172, 0.142833, 0.555803, 0.190192,
 0.205457, 0.352439, 0.298815, 0.143289,
  0.18664, 0.325498, 0.082579, 0.405283,
  0.30367, 0.311071, 0.121176, 0.264083,
 0.193019, 0.107455, 0.042239, 0.657286,
 0.150739,  0.04571, 0.026349, 0.777202,
 0.956707, 0.027079, 0.001061, 0.015153,
 0.965875, 0.029169, 0.000521, 0.004435} 

{0.118953, 0.511817, 0.306596, 0.062634,
 0.070136, 0.268631,  0.21982, 0.441413,
 0.231108,   0.2236, 0.173172,  0.37212,
 0.231568, 0.290232, 0.175174, 0.303026,
 0.203115, 0.126293, 0.381181, 0.289411,
 0.107751, 0.125857, 0.588639, 0.177753,
 0.214271, 0.354835, 0.285105, 0.145789,
   0.2195, 0.267657, 0.086933,  0.42591,
 0.304531, 0.308209, 0.119681, 0.267579,
 0.268643, 0.042318, 0.016098, 0.672941,
 0.225041, 0.047492, 0.009468, 0.717999,
 0.778675,  0.11262, 0.006798, 0.101907,
 0.524015, 0.215562, 0.009961, 0.250461} 

{0.120628, 0.492055, 0.338286, 0.049031,
 0.230335, 0.541327, 0.076165, 0.152173,
 0.230918, 0.219178, 0.173414,  0.37649,
 0.236711, 0.304922, 0.165759, 0.292608,
 0.197775, 0.159099, 0.366757, 0.276369,
 0.104227, 0.125414,  0.59576, 0.174598,
 0.210719, 0.373077, 0.276006, 0.140199,
 0.422974, 0.221952, 0.074561, 0.280513,
  0.30585, 0.305689, 0.120513, 0.267947,
 0.176936,  0.07752, 0.007541, 0.738003,
 0.240052, 0.063263, 0.005305,  0.69138,
 0.800414, 0.071183, 0.002959, 0.125444,
 0.268128, 0.458302, 0.022997, 0.250574} 

{0.144101, 0.456273, 0.357277, 0.042349,
 0.156848, 0.533973, 0.119637, 0.189542,
 0.230315, 0.219669, 0.175128, 0.374888,
  0.24195, 0.296162, 0.169802, 0.292086,
 0.193476, 0.171278,  0.36266, 0.272586,
 0.124118, 0.125956, 0.581718, 0.168207,
 0.215344, 0.413601, 0.215048, 0.156008,
 0.444947, 0.201145, 0.071044, 0.282863,
 0.303946, 0.300443, 0.130722, 0.264889,
 0.110029, 0.091184, 0.121676, 0.677111,
 0.302481, 0.085028, 0.009047, 0.603444,
 0.844273, 0.050073, 0.018537, 0.087117,
 0.333077, 0.505333, 0.115782, 0.045808} 

{0.128854, 0.459404, 0.366022,  0.04572,
 0.129579, 0.440935, 0.139643, 0.289843,
 0.223436, 0.228549, 0.174748, 0.373268,
 0.235659, 0.297576, 0.175278, 0.291486,
 0.205663, 0.120441, 0.391722, 0.282174,
 0.102841, 0.107336, 0.603637, 0.186186,
 0.227502, 0.417647, 0.206885, 0.147965,
  0.46667, 0.262901, 0.055805, 0.214624,
 0.308128, 0.295991, 0.132006, 0.263874,
 0.198004, 0.134216, 0.014003, 0.653777,
 0.257769, 0.089894, 0.011554, 0.640784,
 0.638959,  0.23141, 0.029735, 0.099896,
 0.066804, 0.299841,  0.00608, 0.627276} 

{0.166604, 0.433409, 0.354558, 0.045429,
 0.127865, 0.285646, 0.330461, 0.256028,
 0.217072, 0.226625, 0.172338, 0.383965,
 0.242991, 0.293415,  0.17599, 0.287604,
  0.17821, 0.162452, 0.371493, 0.287845,
 0.109789, 0.117819, 0.617308, 0.155084,
 0.207637, 0.427696, 0.196953, 0.167714,
 0.612485, 0.176604, 0.049575, 0.161335,
 0.301432, 0.303752, 0.139259, 0.255557,
 0.020737, 0.137812, 0.030164, 0.811287,
 0.291713, 0.142365, 0.020441, 0.545481,
 0.525095, 0.194254,  0.09234,  0.18831,
 0.251006,  0.17696, 0.182168, 0.389866} 

{0.171109, 0.434952, 0.348174, 0.045765,
 0.093485, 0.392331, 0.199328, 0.314856,
 0.218067, 0.226136, 0.171941, 0.383855,
 0.250322,  0.28863, 0.176378,  0.28467,
 0.192228, 0.160063, 0.378228,  0.26948,
 0.103597, 0.125522, 0.609743, 0.161139,
 0.205358, 0.434996, 0.193372, 0.166274,
 0.385464, 0.303746, 0.058346, 0.252444,
 0.305156, 0.296582, 0.140031, 0.258232,
 0.074455, 0.066322, 0.030839, 0.828383,
 0.186196, 0.025117, 0.072941, 0.715746,
 0.175072,  0.06194, 0.161484, 0.601504,
 0.138569, 0.115325,  0.39503, 0.351076} 

{0.180042, 0.489997, 0.266756, 0.063204,
 0.278928,  0.25194, 0.291734, 0.177398,
 0.220643, 0.224224, 0.172147, 0.382986,
 0.225654, 0.321943, 0.171532, 0.280872,
 0.186749, 0.180707, 0.375379, 0.257166,
 0.110906, 0.120367, 0.599021, 0.169705,
 0.209416, 0.427626, 0.192577,  0.17038,
 0.381853, 0.295202, 0.054391, 0.268554,
 0.305194, 0.295026, 0.139499, 0.260281,
 0.074559, 0.044544, 0.015368,  0.86553,
 0.136903, 0.051555, 0.149078, 0.662464,
 0.257305, 0.063983, 0.184742, 0.493971,
  0.34875, 0.071287, 0.407706, 0.172257} 

{0.118688, 0.532701,   0.2555, 0.093111,
 0.245419, 0.180504, 0.283108, 0.290969,
 0.221582, 0.224037, 0.173664, 0.380717,
 0.251715,  0.31035, 0.165465,  0.27247,
 0.168705, 0.184473, 0.372988, 0.273834,
 0.097479, 0.138455, 0.605985,  0.15808,
 0.244205, 0.382822, 0.196408, 0.176566,
  0.35873, 0.371331,  0.02985, 0.240089,
 0.302322, 0.292323, 0.139288, 0.266066,
 0.031431, 0.022816, 0.064035, 0.881718,
 0.140045, 0.084358, 0.146702, 0.628896,
 0.224259, 0.114475,  0.30913, 0.352136,
 0.200831, 0.044678, 0.223476, 0.531015} 

{0.053521,  0.59727, 0.244428, 0.104782,
 0.169829, 0.377371, 0.218787, 0.234012,
 0.223048, 0.218536,  0.17718, 0.381236,
  0.24077, 0.304596, 0.166247, 0.288388,
 0.177327, 0.166674, 0.381557, 0.274442,
 0.092631, 0.128227, 0.629436, 0.149706,
 0.241652, 0.388715, 0.204713,  0.16492,
 0.279466, 0.431201, 0.071756, 0.217577,
 0.303976, 0.290144, 0.139028, 0.266852,
  0.35316, 0.098964, 0.073433, 0.474444,
  0.11299, 0.118979, 0.061036, 0.706995,
 0.267743, 0.085525, 0.159641, 0.487091,
 0.248026,  0.05912,  0.17156, 0.521295} 

{ 0.08726, 0.559584, 0.207999, 0.145157,
 0.145378, 0.317163, 0.056802, 0.480657,
  0.22108,  0.21603, 0.172801,  0.39009,
 0.244176, 0.299382, 0.165493,  0.29095,
 0.181119, 0.154051, 0.388324, 0.276505,
 0.138883,  0.13045,  0.59112, 0.139547,
  0.26116,   0.3676, 0.216244, 0.154996,
 0.323116,  0.34979, 0.110354,  0.21674,
 0.303872, 0.293657, 0.139873, 0.262597,
 0.334938, 0.124544, 0.011913, 0.528606,
 0.258238, 0.018993,  0.02977, 0.692999,
  0.44959, 0.023145, 0.024442, 0.502823,
 0.022349, 0.001724, 0.001271, 0.974656} 

{0.142222, 0.532548, 0.216491,  0.10874,
 0.080268, 0.378066, 0.060021, 0.481645,
  0.22443, 0.209235,  0.17574, 0.390595,
 0.257847, 0.289742, 0.163448, 0.288964,
 0.183795, 0.142024, 0.398165, 0.276016,
 0.135707, 0.150614, 0.577045, 0.136633,
 0.334023,  0.34544, 0.169372, 0.151164,
 0.326418, 0.332831, 0.117202, 0.223549,
 0.305072, 0.293699,  0.13752, 0.263708,
 0.518657, 0.064792, 0.079861,  0.33669,
 0.369329, 0.006634, 0.016008,  0.60803,
 0.045778, 0.000786, 0.000922, 0.952515,
 0.115876, 0.014486, 0.002009,  0.86763} 

{0.095857, 0.538923, 0.191588, 0.173631,
 0.495731, 0.072221, 0.222784, 0.209263,
  0.22106, 0.212406, 0.176093, 0.390441,
 0.250992, 0.291912, 0.163649, 0.293447,
 0.183226, 0.173584, 0.375775, 0.267414,
 0.147571, 0.110316, 0.574434, 0.167679,
  0.31384,  0.33161, 0.164481, 0.190069,
 0.333792, 0.280861, 0.063553, 0.321794,
 0.299689, 0.295969, 0.137155, 0.267186,
 0.435815, 0.018077, 0.058449, 0.487659,
 0.488418,  0.00453, 0.007579, 0.499473,
 0.221621, 0.037614, 0.002045,  0.73872,
 0.106827,  0.01338, 0.002758, 0.877035} 

{0.204024, 0.415516, 0.215022, 0.165437,
 0.131542, 0.477816, 0.271936, 0.118706,
 0.214999, 0.216076, 0.177958, 0.390967,
 0.245726, 0.294876, 0.154989,  0.30441,
 0.218115, 0.164758,  0.33081, 0.286317,
 0.135715, 0.133016, 0.552136, 0.179133,
 0.301678,  0.32348, 0.181663,  0.19318,
 0.367987, 0.280095, 0.111257, 0.240661,
   0.3054, 0.296152, 0.132103, 0.266345,
 0.334602,  0.01723,  0.04829, 0.599878,
 0.472345, 0.052738,  0.00442, 0.470497,
 0.267043, 0.144762, 0.015382, 0.572813,
 0.374545, 0.428664, 0.017042, 0.179749} 

{0.177607, 0.494431, 0.244059, 0.083903,
 0.569077, 0.172993, 0.110428, 0.147501,
 0.211485, 0.211303, 0.177562, 0.399649,
 0.242537, 0.304651, 0.152918, 0.299894,
 0.223007,  0.14459, 0.332656, 0.299747,
 0.142789, 0.123138, 0.529843,  0.20423,
 0.311111, 0.312154, 0.183412, 0.193323,
 0.333438, 0.234259, 0.136591, 0.295712,
 0.305421, 0.290841, 0.132013, 0.271725,
 0.416851, 0.185248, 0.025948, 0.371953,
  0.27644, 0.169796, 0.011294, 0.542471,
  0.58675, 0.296696, 0.032721, 0.083833,
  0.67941, 0.293836, 0.002917, 0.023837} 

{0.166184, 0.508652, 0.256008, 0.069157,
 0.518237, 0.254469, 0.164566, 0.062728,
  0.21077, 0.210049, 0.177902, 0.401279,
 0.245729, 0.295215, 0.158551, 0.300504,
 0.212226,   0.1464, 0.325743, 0.315631,
 0.152427, 0.091454, 0.584386, 0.171733,
 0.303106,  0.29193, 0.226116, 0.178847,
  0.27873, 0.332678, 0.121837, 0.266755,
 0.295348, 0.297873, 0.136745, 0.270034,
 0.315181, 0.304818, 0.008874, 0.371127,
 0.340622, 0.112979, 0.012809, 0.533591,
 0.839974, 0.107836, 0.002247, 0.049944,
 0.226489, 0.301997, 0.011924, 0.459591} 

{ 0.16725, 0.501844, 0.271671, 0.059236,
 0.102435,  0.63995, 0.042392, 0.215224,
 0.216256, 0.205937,  0.17475, 0.403057,
 0.240548, 0.281063, 0.183298, 0.295091,
 0.204437, 0.165306, 0.316004, 0.314253,
  0.24692, 0.075824, 0.518505, 0.158751,
 0.285162, 0.288018, 0.228407, 0.198413,
  0.26305, 0.367153, 0.151946, 0.217851,
 0.300318,  0.29798, 0.146999, 0.254703,
  0.35583, 0.218091, 0.069036, 0.357043,
 0.327846, 0.079083, 0.009396, 0.583675,
 0.845407, 0.058612, 0.006936, 0.089046,
 0.882468, 0.049689, 0.035281, 0.032562} 

{0.147306, 0.564077, 0.241384, 0.047233,
 0.185689,  0.49398, 0.087519, 0.232812,
 0.216103, 0.203572, 0.173609, 0.406716,
 0.231615, 0.263876, 0.180338, 0.324171,
 0.197867,  0.17182,  0.30943, 0.320882,
 0.255597, 0.051252, 0.558959, 0.134191,
 0.289671, 0.279593, 0.228771, 0.201966,
  0.23749, 0.385815,  0.12952, 0.247175,
 0.297716, 0.295624, 0.148908, 0.257752,
 0.301312, 0.067647,  0.01694,   0.6141,
 0.261508, 0.034059, 0.004819, 0.699614,
 0.579651, 0.222118,  0.01641, 0.181821,
 0.846615, 0.019758, 0.022387, 0.111241} 

{0.128621, 0.537663, 0.265433, 0.068283,
 0.558364, 0.177639, 0.094557, 0.169439,
 0.212845, 0.203262, 0.173735, 0.410158,
 0.231151, 0.269537, 0.181301, 0.318011,
 0.211844, 0.139646, 0.296708, 0.351802,
 0.261898, 0.036415, 0.567014, 0.134673,
 0.275249,  0.31811, 0.218032, 0.188609,
 0.141498, 0.427193, 0.160569,  0.27074,
 0.299765, 0.297537, 0.146598,   0.2561,
 0.344711,  0.14486, 0.023938,  0.48649,
 0.346842, 0.062575, 0.008595, 0.581989,
 0.596977, 0.090912, 0.017305, 0.294807,
 0.151591, 0.601528, 0.017666, 0.229216} 

{0.098307, 0.575458, 0.261372, 0.064863,
 0.203263, 0.338759,  0.09453, 0.363447,
 0.212558, 0.204123, 0.172617, 0.410702,
 0.210737, 0.278536, 0.189448, 0.321278,
 0.219524, 0.129682, 0.309269, 0.341525,
 0.232749, 0.079635, 0.560047, 0.127568,
 0.273712, 0.345487, 0.207652, 0.173148,
 0.146732, 0.319656, 0.176423, 0.357189,
 0.300729, 0.295629, 0.147585, 0.256058,
 0.605716, 0.018503, 0.023381,   0.3524,
 0.357767, 0.007758, 0.023099, 0.611376,
  0.22205,  0.31167, 0.015387, 0.450893,
 0.130218, 0.012355, 0.003685, 0.853742} 

{0.089816, 0.520029, 0.325813, 0.064342,
  0.09663, 0.494251, 0.225452, 0.183666,
 0.212503, 0.202232, 0.175413, 0.409851,
 0.212822, 0.276258, 0.195425, 0.315494,
 0.228203,  0.12871, 0.299103, 0.343984,
 0.216428, 0.104149, 0.488654, 0.190769,
  0.27117, 0.345599, 0.200709, 0.182522,
 0.204554, 0.314235, 0.140073, 0.341139,
 0.316687, 0.287622, 0.152688, 0.243004,
 0.579556, 0.038312, 0.123811, 0.258321,
 0.336421, 0.010557, 0.021425, 0.631597,
 0.588833, 0.010816, 0.022891,  0.37746,
 0.776903, 0.009462, 0.005483, 0.208152} 

{0.120339, 0.460771, 0.332905, 0.085985,
 0.108459, 0.250832, 0.209899,  0.43081,
  0.20916, 0.201686, 0.180414,  0.40874,
 0.214984, 0.272497, 0.197971, 0.314549,
 0.223881, 0.129971, 0.306631, 0.339517,
 0.213486, 0.116706,  0.47492, 0.194887,
 0.271175, 0.345968, 0.203701, 0.179156,
 0.261194, 0.325228, 0.129258,  0.28432,
 0.316568, 0.290858, 0.147121, 0.245453,
 0.483418,   0.0633, 0.051434, 0.401849,
 0.414808, 0.017886, 0.010693, 0.556613,
 0.510724, 0.013013, 0.005785, 0.470478,
 0.664368, 0.017016,   0.0126, 0.306015} 

{0.066394, 0.444379,  0.44114, 0.048087,
 0.097953, 0.535893, 0.230317, 0.135837,
 0.211018, 0.202518, 0.181018, 0.405446,
 0.206977, 0.280757, 0.203875, 0.308391,
 0.209506, 0.130829, 0.312426, 0.347239,
 0.185988, 0.113558,  0.47388, 0.226574,
 0.268661, 0.339021, 0.202164, 0.190154,
 0.262023, 0.287696, 0.218034, 0.232247,
 0.315523, 0.291655, 0.146033, 0.246789,
  0.26967, 0.214843, 0.064518, 0.450969,
 0.272842, 0.060518, 0.006906, 0.659735,
 0.461937, 0.032046, 0.018925, 0.487092,
 0.167258, 0.048705, 0.004287,  0.77975} 

{0.055584, 0.478831, 0.418565,  0.04702,
  0.10244, 0.418457, 0.052714, 0.426389,
 0.211986, 0.195895, 0.179806, 0.412313,
 0.207443, 0.296827,  0.20668,  0.28905,
 0.186803, 0.141182, 0.307685,  0.36433,
 0.165447, 0.111969, 0.493361, 0.229223,
 0.280945, 0.335172, 0.186101, 0.197783,
 0.341198, 0.291375, 0.126354, 0.241073,
 0.315222, 0.289118, 0.149977, 0.245682,
 0.129649, 0.178928, 0.014755, 0.676668,
  0.24609,    0.028, 0.013384, 0.712527,
  0.39671,    0.084, 0.002875, 0.516415,
 0.373856, 0.341471, 0.011963, 0.272711} 

{0.055206, 0.474335, 0.456788, 0.013671,
 0.105307, 0.336438, 0.265127, 0.293128,
  0.21226, 0.195077, 0.180792, 0.411872,
 0.204653,  0.29667, 0.205515, 0.293161,
 0.198496, 0.123591, 0.302545, 0.375368,
 0.157539, 0.115774, 0.506082, 0.220606,
 0.271874, 0.338167, 0.202168,  0.18779,
 0.268298, 0.339451, 0.167315, 0.224936,
 0.309067, 0.291535,   0.1491, 0.250298,
 0.180477, 0.181612, 0.013632, 0.624279,
 0.354564, 0.011301, 0.005148, 0.628987,
 0.769428, 0.046911, 0.018728, 0.164933,
 0.456385, 0.057067, 0.067969, 0.418579} 

{ 0.05811, 0.507193, 0.409271, 0.025426,
  0.12692, 0.609424, 0.191533, 0.072123,
 0.211115, 0.196099, 0.177483, 0.415303,
 0.190741, 0.307532, 0.206084, 0.295642,
 0.198718,  0.11319, 0.309435, 0.378657,
 0.190313, 0.108243, 0.493815, 0.207629,
 0.245792, 0.351286, 0.198456, 0.204466,
 0.265413, 0.280255, 0.197753, 0.256579,
 0.315161, 0.285829, 0.146594, 0.252417,
 0.114447, 0.158089, 0.030067, 0.697398,
 0.290426,  0.03302, 0.025045, 0.651509,
 0.535414, 0.045224, 0.028496, 0.390866,
 0.652739, 0.074592, 0.006256, 0.266414} 

{0.070091, 0.606738, 0.279029, 0.044142,
 0.091937, 0.587254, 0.100128, 0.220681,
 0.208705, 0.196241, 0.184485, 0.410569,
 0.201853, 0.305756, 0.209969, 0.282423,
 0.205305,  0.15052, 0.295111, 0.349064,
 0.172962, 0.107506, 0.525072, 0.194459,
 0.211286, 0.344395, 0.217385, 0.226934,
 0.313174, 0.304035, 0.170352, 0.212439,
 0.309096, 0.291636, 0.145714, 0.253553,
 0.148914, 0.053305, 0.027328, 0.770453,
 0.320397, 0.011678, 0.027981, 0.639944,
 0.405727, 0.202961, 0.025069, 0.366243,
 0.838588, 0.109059, 0.004666, 0.047687} 

{0.067562, 0.638492, 0.183378, 0.110568,
   0.1632, 0.286101, 0.248135, 0.302564,
 0.204751,  0.21055, 0.181822, 0.402877,
 0.200466, 0.313421, 0.207939, 0.278173,
 0.202068, 0.141433, 0.299734, 0.356765,
   0.1729, 0.121277, 0.517119, 0.188704,
 0.203745, 0.386865, 0.197601,  0.21179,
 0.277816, 0.279088, 0.181714, 0.261381,
 0.303252, 0.299133, 0.145281, 0.252334,
 0.278786, 0.164043, 0.048894, 0.508277,
 0.232837, 0.062545, 0.003352, 0.701266,
 0.575992, 0.204977, 0.002132, 0.216899,
 0.385964, 0.429979, 0.002039, 0.182018} 

{0.074168, 0.697966, 0.176517, 0.051349,
 0.055088, 0.138151, 0.091649, 0.715112,
 0.206626, 0.210028, 0.177728, 0.405618,
 0.196257,  0.32656, 0.206181, 0.271003,
  0.20658, 0.151708, 0.285775, 0.355937,
 0.175631, 0.101721, 0.533824, 0.188824,
 0.209154, 0.366119, 0.206013, 0.218714,
 0.317109, 0.237533, 0.167376, 0.277982,
  0.29391, 0.300435, 0.149702, 0.255953,
 0.174507, 0.063721,  0.02366, 0.738112,
 0.152101, 0.101474, 0.004086, 0.742339,
 0.536867, 0.204457, 0.006195, 0.252482,
