dubius : 693 documents
 0.121099, 0.081611, 0.358406, 0.438884} 

{0.605651, 0.173008, 0.160971, 0.060369,
 0.742934, 0.059292, 0.122709, 0.075064,
  0.17915,  0.14851,  0.34739,  0.32495,
 0.177645, 0.293107, 0.280244, 0.249004,
 0.173072, 0.185059, 0.438876, 0.202993,
 0.269399, 0.330411, 0.274932, 0.125258,
 0.179093, 0.186693, 0.429206, 0.205008,
 0.266304, 0.161959, 0.359943, 0.211795,
 0.237535, 0.175984, 0.197543, 0.388938,
 0.079135, 0.253368, 0.104702, 0.562796,
 0.143341, 0.304819, 0.083824, 0.468015,
 0.068915, 0.093386, 0.182755, 0.654944,
 0.250038, 0.234598, 0.119961, 0.395403} 

{ 0.48416, 0.169785, 0.155258, 0.190797,
 0.108809, 0.086726, 0.656058, 0.148407,
 0.178166, 0.151531,  0.34356, 0.326743,
  0.18489, 0.288917, 0.278928, 0.247265,
  0.16939, 0.193966, 0.463594, 0.173049,
 0.322211, 0.288276, 0.216325, 0.173188,
  0.18362, 0.191384, 0.419868, 0.205129,
 0.239378, 0.185374, 0.350057, 0.225192,
  0.19934, 0.197012, 0.205181, 0.398466,
 0.300067, 0.198782, 0.198245, 0.302907,
 0.212074,  0.24579, 0.111444, 0.430692,
 0.128095, 0.138496, 0.356047, 0.377362,
 0.320433, 0.082278, 0.440363, 0.156925} 

{0.506875, 0.191945, 0.170678, 0.130502,
 0.200603, 0.356715, 0.152743, 0.289939,
  0.17951, 0.142299, 0.338062,  0.34013,
 0.184589, 0.293138, 0.280146, 0.242126,
 0.187593, 0.190906, 0.446441, 0.175061,
 0.322151, 0.297246, 0.201942, 0.178661,
 0.184287, 0.198378, 0.417232, 0.200104,
 0.166015,  0.24819, 0.345905,  0.23989,
 0.208796, 0.195502, 0.197275, 0.398427,
 0.030032, 0.138506, 0.094203, 0.737258,
 0.261017, 0.180974, 0.130951, 0.427059,
 0.188348, 0.145974, 0.458574, 0.207105,
 0.218854, 0.059197,  0.25215, 0.469799} 

{0.444143, 0.200404, 0.224725, 0.130729,
 0.406466, 0.210981, 0.144387, 0.238166,
 0.178717,  0.13593, 0.342691, 0.342662,
 0.182632, 0.294268, 0.285774, 0.237327,
 0.188737,  0.21004, 0.440316, 0.160908,
 0.324213,  0.30271, 0.200651, 0.172426,
 0.166288, 0.209809, 0.421567, 0.202336,
 0.134061, 0.258024, 0.361354, 0.246561,
  0.22243, 0.196771, 0.192915, 0.387884,
 0.527594, 0.108501, 0.081102, 0.282803,
 0.279346, 0.143376, 0.087442, 0.489835,
 0.250479, 0.079243, 0.371724, 0.298555,
 0.197626, 0.025499, 0.160896, 0.615979} 

{0.245676, 0.193609, 0.414587, 0.146128,
 0.189288, 0.291382,  0.27682,  0.24251,
 0.181404, 0.131135,  0.33939, 0.348071,
 0.185575, 0.292525, 0.287294, 0.234606,
 0.183058,  0.20688,  0.43009, 0.179972,
 0.310853, 0.277543, 0.232816, 0.178788,
 0.149385, 0.212761, 0.440273, 0.197581,
 0.120402, 0.260123,  0.36806, 0.251414,
 0.225743,  0.17305, 0.197506, 0.403701,
 0.157437, 0.363468, 0.024101, 0.454994,
 0.324377, 0.167769, 0.096103, 0.411752,
 0.296656, 0.033511, 0.414512, 0.255321,
 0.072145, 0.016531, 0.043287, 0.868036} 

{0.264459, 0.291154, 0.384655, 0.059733,
 0.148231, 0.375514, 0.273536, 0.202718,
 0.185359, 0.119216,  0.33409, 0.361336,
 0.183641,  0.28112, 0.281698, 0.253541,
  0.17949,  0.20833, 0.432193, 0.179988,
 0.315334, 0.273809, 0.261894, 0.148963,
 0.154659, 0.220533,  0.44719, 0.177618,
  0.18259, 0.276884, 0.357361, 0.183165,
 0.227597, 0.154109, 0.207636, 0.410658,
 0.156333, 0.074889, 0.034131, 0.734646,
 0.344784, 0.131675, 0.079052, 0.444489,
 0.273909, 0.058567, 0.123477, 0.544047,
 0.655138, 0.057615, 0.142791, 0.144456} 

{0.321992, 0.236877, 0.377097, 0.064034,
 0.229102, 0.110488, 0.162804, 0.497606,
  0.18614, 0.124655,  0.32435, 0.364855,
 0.192305, 0.273238, 0.281964, 0.252494,
 0.181208, 0.170215, 0.468563, 0.180015,
 0.272146, 0.260615, 0.294331, 0.172908,
 0.163084, 0.204129,  0.46741, 0.165377,
 0.212813, 0.255005, 0.290583, 0.241599,
 0.223573, 0.154914,  0.21137, 0.410143,
 0.091506, 0.381034, 0.211483, 0.315977,
 0.175797, 0.195566, 0.068064, 0.560573,
 0.200945, 0.032553, 0.256182,  0.51032,
 0.523679, 0.014877, 0.115926, 0.345518} 

{0.333599, 0.157984, 0.399391, 0.109026,
 0.387933, 0.018484, 0.419687, 0.173897,
 0.185733, 0.123298,   0.3303, 0.360669,
  0.18603, 0.273476, 0.283428, 0.257067,
 0.184233, 0.171006, 0.461092,  0.18367,
 0.234869, 0.302813, 0.288592, 0.173727,
 0.162894, 0.197231, 0.465139, 0.174736,
 0.222893, 0.266308, 0.294689,  0.21611,
 0.243835, 0.168379, 0.197428, 0.390358,
 0.237748, 0.186685, 0.142493, 0.433074,
 0.168969, 0.239157, 0.115783, 0.476092,
 0.082549, 0.047564, 0.244648,  0.62524,
 0.251323, 0.045538, 0.079614, 0.623525} 

{0.399926, 0.127631, 0.343565, 0.128878,
 0.306589, 0.305862, 0.351116, 0.036433,
 0.185725, 0.124447, 0.328088,  0.36174,
  0.18678, 0.279686, 0.276236, 0.257298,
 0.195317, 0.174533,  0.43945,   0.1907,
 0.188072, 0.382047, 0.267054, 0.162827,
 0.182052, 0.197046, 0.487261, 0.133641,
 0.293775,  0.24563, 0.260729, 0.199866,
 0.247587, 0.177813,    0.207,   0.3676,
 0.234802, 0.282011, 0.173126, 0.310061,
    0.128, 0.218982, 0.149261, 0.503757,
 0.060361, 0.091025, 0.160951, 0.687662,
 0.087345, 0.123733, 0.104923, 0.683998} 

{0.227702, 0.188202, 0.276666, 0.307431,
 0.254794, 0.160918, 0.324607, 0.259681,
 0.183915, 0.124112, 0.326035, 0.365938,
 0.188623, 0.282071, 0.271682, 0.257624,
 0.181989, 0.162633, 0.468287,  0.18709,
 0.198629, 0.416932, 0.206841, 0.177599,
  0.17573, 0.197525, 0.493411, 0.133334,
 0.280935, 0.230151, 0.284275,  0.20464,
 0.233551, 0.183027, 0.208935, 0.374487,
 0.039552, 0.040515, 0.164565, 0.755368,
 0.112383, 0.146592, 0.193515,  0.54751,
 0.076304, 0.211455, 0.120433, 0.591807,
 0.245165, 0.434544, 0.032228, 0.288064} 

{0.327169, 0.142081, 0.317808, 0.212941,
  0.08465, 0.167848, 0.691037, 0.056465,
 0.167903, 0.130045, 0.321703, 0.380349,
 0.199543,  0.28317, 0.265654, 0.251633,
 0.150755, 0.163113, 0.472992,  0.21314,
 0.197735, 0.416837, 0.205937, 0.179491,
 0.166926, 0.195686,  0.50516, 0.132227,
 0.291243, 0.170287, 0.316947, 0.221522,
 0.221668, 0.183602, 0.219829, 0.374901,
 0.043663, 0.071349, 0.400923, 0.484064,
 0.119684, 0.153282, 0.167705, 0.559329,
  0.08092, 0.082219, 0.044636, 0.792226,
 0.413719, 0.144521, 0.132897, 0.308863} 

{ 0.28758, 0.241309,  0.37802, 0.093091,
 0.110186, 0.377438, 0.441884, 0.070491,
  0.16642, 0.129721, 0.322164, 0.381695,
  0.21506,  0.27778, 0.265075, 0.242085,
 0.145493,   0.1541, 0.504584, 0.195823,
 0.262107, 0.387552, 0.187727, 0.162614,
 0.161125, 0.209552, 0.489743,  0.13958,
 0.279348, 0.167981, 0.355858, 0.196814,
 0.210158,  0.18878, 0.214706, 0.386356,
 0.074687, 0.115174, 0.307097, 0.503042,
 0.094224, 0.121968, 0.188985, 0.594823,
 0.084539, 0.080272, 0.266322, 0.568867,
 0.037714, 0.064337, 0.155349,   0.7426} 

{  0.2607, 0.405149, 0.155352, 0.178799,
 0.235315, 0.046799, 0.208862, 0.509024,
 0.174101,  0.12678,  0.32365, 0.375469,
 0.215542, 0.276651, 0.268779, 0.239028,
   0.1701, 0.156452, 0.485829, 0.187618,
 0.274767, 0.279098, 0.272112, 0.174023,
 0.158992, 0.228501, 0.469219, 0.143288,
 0.332648, 0.172579, 0.284126, 0.210647,
 0.195124, 0.194278, 0.220819, 0.389779,
 0.143944, 0.253334, 0.138657, 0.464065,
 0.191298, 0.137233, 0.136814, 0.534655,
  0.03485, 0.040876, 0.225556, 0.698718,
 0.009971, 0.025372, 0.156277,  0.80838} 

{0.262098, 0.296743, 0.155983, 0.285177,
 0.296216, 0.239264, 0.195729, 0.268791,
 0.206359, 0.132824, 0.320255, 0.340562,
 0.213158,  0.27939, 0.268829, 0.238623,
 0.174899,  0.13284,  0.50516,   0.1871,
 0.265498, 0.307147, 0.268852, 0.158503,
 0.167482, 0.226176, 0.466277, 0.140064,
 0.329886, 0.172451, 0.312569, 0.185094,
  0.19081, 0.199749,  0.22132, 0.388122,
  0.19799, 0.186535,  0.12035, 0.495124,
 0.168464, 0.162773, 0.069346, 0.599416,
 0.038112, 0.074693, 0.316324, 0.570871,
 0.015903, 0.020176, 0.058193, 0.905728} 

{0.266236, 0.366289, 0.256336, 0.111139,
   0.2564, 0.143967, 0.324845, 0.274789,
 0.209008, 0.133447,  0.31543, 0.342115,
 0.203603, 0.283807, 0.273249, 0.239342,
 0.168556, 0.128879, 0.514336, 0.188229,
 0.294831,  0.26124, 0.242346, 0.201584,
 0.163286, 0.219324,  0.47807,  0.13932,
  0.29507, 0.201678, 0.299035, 0.204218,
 0.187539, 0.195081, 0.222814, 0.394566,
 0.148038, 0.468577, 0.079531, 0.303853,
 0.110928, 0.197772, 0.027565, 0.663735,
 0.033628, 0.048221, 0.335572, 0.582579,
 0.029687, 0.012806, 0.442117,  0.51539} 

{0.227028, 0.347381, 0.278317, 0.147273,
 0.327817, 0.187327, 0.163533, 0.321323,
 0.224278, 0.129367, 0.303302, 0.343053,
 0.205059, 0.285713, 0.257249, 0.251978,
 0.164878, 0.126424, 0.533875, 0.174823,
 0.303351,  0.27143, 0.249633, 0.175586,
 0.155318, 0.245633, 0.443622, 0.155428,
 0.271103,   0.2371, 0.310713, 0.181084,
 0.219947, 0.174399,  0.22244, 0.383214,
  0.09656, 0.135878,  0.14127, 0.626292,
 0.107953, 0.162321, 0.015185, 0.714541,
 0.020998, 0.021636, 0.459973, 0.497392,
 0.015044, 0.047649, 0.491953, 0.445354} 

{0.258581, 0.387107,  0.29655, 0.057761,
 0.084686, 0.341943,  0.22795, 0.345421,
 0.219238, 0.128723, 0.309672, 0.342368,
 0.203978, 0.286097, 0.266558, 0.243367,
 0.165001, 0.134556, 0.535034,  0.16541,
  0.29281, 0.226142, 0.267881, 0.213167,
 0.139186, 0.281134, 0.418981, 0.160699,
 0.249458, 0.243098, 0.320612, 0.186832,
 0.200977, 0.181007, 0.231137,  0.38688,
 0.178066, 0.318572, 0.035573,  0.46779,
 0.124342, 0.175645, 0.052964, 0.647049,
 0.028649, 0.026018, 0.333149, 0.612183,
 0.007407, 0.006396, 0.198151, 0.788046} 

{0.268255, 0.345046, 0.328045, 0.058653,
 0.180023, 0.485632, 0.133965,  0.20038,
 0.218607, 0.131584, 0.306276, 0.343533,
 0.200827, 0.294253, 0.266639, 0.238281,
 0.151759, 0.152042, 0.541553, 0.154647,
 0.287681, 0.267302, 0.234739, 0.210278,
 0.135782, 0.288667, 0.397666, 0.177885,
 0.231348, 0.269865, 0.314212, 0.184575,
 0.218293, 0.190533, 0.220168, 0.371007,
 0.078443, 0.304265, 0.156537, 0.460755,
 0.093388, 0.139834, 0.062451, 0.704328,
 0.064926, 0.046073, 0.360613, 0.528389,
 0.124861, 0.076921,  0.07763, 0.720588} 

{0.238496, 0.261345, 0.456848, 0.043312,
  0.43801, 0.156987, 0.244191, 0.160812,
 0.209773, 0.125563,  0.31712, 0.347544,
 0.201398, 0.294114, 0.265955, 0.238533,
 0.150087, 0.163534, 0.536164, 0.150215,
 0.293051, 0.250755, 0.205659, 0.250535,
 0.132177, 0.290302, 0.399015, 0.178506,
 0.205806, 0.263647, 0.330554, 0.199994,
 0.210503, 0.187811, 0.207093, 0.394593,
 0.066996, 0.177077, 0.121264, 0.634664,
 0.204894, 0.141405,  0.12646, 0.527241,
 0.077697, 0.037903,  0.41759,  0.46681,
 0.027317, 0.087465, 0.697282, 0.187936} 

{0.267275, 0.264463, 0.289241, 0.179021,
 0.309637, 0.039014, 0.304549,   0.3468,
 0.205943, 0.127946, 0.314876, 0.351235,
 0.203448, 0.299444, 0.272643, 0.224465,
 0.155952, 0.184359, 0.496434, 0.163255,
 0.265037, 0.341175, 0.202504, 0.191284,
 0.151116, 0.267156, 0.398667, 0.183062,
 0.207881, 0.263529,  0.34161,  0.18698,
 0.208702,  0.19538, 0.204096, 0.391822,
 0.136093, 0.099293, 0.073099, 0.691514,
   0.1695, 0.161754, 0.218904, 0.449842,
 0.033183, 0.038242, 0.588643, 0.339932,
 0.002808, 0.006143, 0.856232, 0.134817} 

{0.322175, 0.266657, 0.323448, 0.087721,
 0.189646,  0.06254,   0.7051, 0.042714,
  0.20485, 0.130474, 0.315457, 0.349218,
 0.201967, 0.308722, 0.260303, 0.229009,
 0.155386, 0.180783, 0.500604, 0.163227,
 0.266729, 0.320095, 0.202926, 0.210251,
 0.142021, 0.266101, 0.412129, 0.179749,
 0.199368, 0.270199, 0.323339, 0.207094,
 0.226305, 0.192058, 0.194881, 0.386757,
 0.172646, 0.131817, 0.279387,  0.41615,
 0.165262, 0.162236, 0.204051, 0.468451,
 0.042411, 0.045575, 0.567177, 0.344838,
 0.167605, 0.029244, 0.552855, 0.250296} 

{0.135342, 0.336047, 0.415727, 0.112884,
 0.060931, 0.271144, 0.574211, 0.093714,
 0.205345, 0.130278, 0.315127, 0.349249,
 0.209699, 0.302765, 0.261047,  0.22649,
 0.141217, 0.175649, 0.456922, 0.226212,
   0.3065, 0.365998,  0.18298, 0.144522,
  0.13351,  0.26644, 0.421315, 0.178736,
 0.170203, 0.247296, 0.319439, 0.263063,
 0.223138, 0.198317, 0.194417, 0.384128,
 0.089998, 0.173739, 0.674469, 0.061795,
 0.177416,  0.26551,  0.15288, 0.404194,
 0.089728, 0.069209, 0.455144, 0.385918,
 0.011927, 0.028863, 0.065616, 0.893595} 

{0.102802, 0.362876, 0.430646, 0.103676,
 0.107662, 0.156259, 0.559536, 0.176543,
 0.204388, 0.134018, 0.314853, 0.346741,
 0.208464, 0.302793, 0.261745, 0.226997,
 0.139365, 0.181972, 0.446731, 0.231933,
 0.294814, 0.364313, 0.172494,  0.16838,
 0.135833, 0.271695, 0.406241, 0.186232,
 0.173152, 0.256699, 0.315738,  0.25441,
 0.224558, 0.206461,  0.19714, 0.371841,
  0.29124, 0.253153, 0.088793, 0.366814,
 0.223514, 0.240719, 0.102222, 0.433544,
 0.077364, 0.102367,  0.37416, 0.446109,
 0.201955, 0.046481, 0.359239, 0.392325} 

{0.070546, 0.222802, 0.620288, 0.086365,
 0.068921,  0.15795, 0.574305, 0.198825,
 0.201366, 0.133566,  0.31427, 0.350798,
  0.21061, 0.303875, 0.253477, 0.232038,
 0.132139,  0.18248, 0.458978, 0.226403,
 0.269854, 0.355666, 0.199306, 0.175174,
 0.108146, 0.272743, 0.434935, 0.184176,
 0.162005, 0.241214, 0.285915, 0.310866,
   0.2335, 0.223752, 0.183954, 0.358794,
  0.10188, 0.249208, 0.064959, 0.583953,
 0.204297, 0.180672, 0.095919, 0.519112,
 0.065076, 0.224193, 0.098407, 0.612323,
 0.220084, 0.366148, 0.312203, 0.101565} 

{0.052833, 0.197052, 0.674323, 0.075791,
 0.273485, 0.172147,  0.27642, 0.277948,
 0.189298, 0.127932, 0.328033, 0.354736,
 0.207347, 0.314357, 0.247386,  0.23091,
 0.126464,   0.2006, 0.437876,  0.23506,
  0.25327, 0.335482, 0.281397,  0.12985,
 0.110988,  0.26641, 0.449342,  0.17326,
 0.145039, 0.246803, 0.278604, 0.329555,
 0.229959, 0.216635, 0.171188, 0.382218,
 0.351672, 0.160843, 0.085768, 0.401717,
 0.294731, 0.095256, 0.076551, 0.533463,
 0.064895, 0.220404, 0.246618, 0.468084,
 0.106114,  0.30171, 0.387378, 0.204798} 

{  0.0473, 0.182275, 0.740637, 0.029788,
 0.091689, 0.344275,  0.34323, 0.220806,
 0.186769, 0.118874, 0.350193, 0.344164,
 0.205676, 0.304423, 0.256285, 0.233616,
 0.124335, 0.202866, 0.471723, 0.201076,
 0.293173, 0.261678,  0.28402, 0.161129,
 0.115085, 0.268417,  0.44228, 0.174218,
 0.203164, 0.202243, 0.274018, 0.320574,
  0.23123, 0.230312,   0.1737, 0.364758,
  0.08699, 0.016288, 0.007976, 0.888747,
 0.311936, 0.092022, 0.080565, 0.515476,
 0.139877, 0.241182, 0.361269, 0.257671,
 0.180456, 0.347948,  0.25579, 0.215805} 

{ 0.21819, 0.046756, 0.700337, 0.034717,
 0.102852, 0.050513, 0.668351, 0.178285,
 0.180664, 0.124092, 0.348812, 0.346432,
 0.205358, 0.312003, 0.248435, 0.234204,
 0.149734, 0.219471, 0.491909, 0.138887,
 0.382044, 0.260593, 0.175158, 0.182205,
 0.156565, 0.253924, 0.430011,   0.1595,
  0.20324, 0.210384, 0.264132, 0.322243,
 0.253759,  0.19869, 0.149691,  0.39786,
 0.064055, 0.081109, 0.113474, 0.741362,
 0.216637, 0.172945,  0.05571, 0.554708,
 0.126497, 0.264952, 0.371328, 0.237223,
 0.029659, 0.088585, 0.870582, 0.011174} 

{0.213839, 0.032154, 0.539015, 0.214992,
 0.166029, 0.058344, 0.242352, 0.533275,
 0.182041, 0.111006, 0.353225, 0.353728,
 0.207975, 0.298971,  0.25765, 0.235404,
 0.158341,   0.2146, 0.486543, 0.140516,
 0.345506, 0.270597, 0.178095, 0.205802,
 0.154264, 0.250433, 0.421572, 0.173731,
 0.196542, 0.187355, 0.298013, 0.318089,
 0.260125, 0.191635, 0.149243, 0.398997,
 0.166506, 0.256187,  0.02324, 0.554067,
 0.216011, 0.187231, 0.030747, 0.566011,
 0.120186, 0.218267, 0.287651, 0.373895,
 0.050891, 0.114417, 0.743669, 0.091023} 

{ 0.30178, 0.075754, 0.469348, 0.153118,
 0.095387,  0.15683, 0.651985, 0.095797,
 0.179497,  0.11055, 0.351207, 0.358745,
 0.224715, 0.288408, 0.256613, 0.230264,
 0.148472, 0.230337, 0.475595, 0.145596,
 0.349178, 0.284902, 0.183128, 0.182792,
 0.151351,   0.2528, 0.417479, 0.178371,
 0.225241, 0.199017, 0.282621, 0.293121,
 0.261771, 0.182722, 0.143068, 0.412439,
 0.429455, 0.113052, 0.013628, 0.443864,
  0.18315, 0.242899, 0.019377, 0.554574,
 0.155041,  0.10629, 0.375779,  0.36289,
 0.164284, 0.007077,  0.19135, 0.637288} 

{0.219002, 0.182077, 0.555594, 0.043327,
 0.203721, 0.042296, 0.270486, 0.483497,
 0.178726,  0.10784, 0.343618, 0.369815,
 0.223424, 0.291231, 0.256017, 0.229329,
 0.150829, 0.209501, 0.489174, 0.150496,
 0.341441, 0.254138, 0.159765, 0.244657,
 0.145142, 0.261655, 0.406411, 0.186793,
 0.230463, 0.178057,  0.27845, 0.313031,
 0.245492, 0.194497, 0.140952, 0.419059,
 0.472813, 0.316435, 0.021706, 0.189046,
 0.171844, 0.251204, 0.025205, 0.551747,
 0.074405, 0.076252, 0.281083,  0.56826,
 0.052242, 0.049338, 0.060735, 0.837684} 

{0.246778, 0.131608, 0.557948, 0.063666,
 0.119582, 0.079954, 0.363346, 0.437118,
 0.186569, 0.103678, 0.341742, 0.368011,
 0.223337,  0.29229, 0.254741, 0.229633,
 0.156912, 0.214362, 0.500355, 0.128371,
 0.375511, 0.263424,  0.15251, 0.208555,
 0.120511, 0.287048, 0.399291, 0.193151,
 0.224421, 0.212214,  0.29195, 0.271415,
 0.248763, 0.198602, 0.152426, 0.400209,
 0.533247, 0.167863, 0.110577, 0.188313,
 0.250035, 0.231863, 0.037596, 0.480505,
 0.069761, 0.061755, 0.222542, 0.645942,
 0.017669,  0.16826, 0.664849, 0.149222} 

{0.400568,  0.17123, 0.347558, 0.080644,
 0.307667, 0.335372, 0.115217, 0.241744,
 0.181237, 0.110537, 0.339831, 0.368395,
 0.224657,  0.28881, 0.257121, 0.229412,
 0.125883, 0.244066, 0.512804, 0.117246,
 0.352406, 0.253971, 0.153351, 0.240271,
 0.118929, 0.296418, 0.391585, 0.193068,
 0.220148, 0.266241, 0.280288, 0.233323,
 0.245144, 0.203112, 0.158159, 0.393585,
 0.216031, 0.306658, 0.053948, 0.423363,
 0.180555, 0.178421, 0.101571, 0.539454,
 0.063268, 0.067098, 0.155114,  0.71452,
 0.055793, 0.007546, 0.044287, 0.892374} 

{0.290291, 0.228639, 0.368387, 0.112683,
 0.180545, 0.130452,  0.54902, 0.139983,
 0.177178, 0.109376, 0.340286,  0.37316,
 0.228494, 0.286683, 0.251835, 0.232989,
 0.084179, 0.247584, 0.541679, 0.126558,
 0.314581, 0.264634, 0.168839, 0.251946,
 0.118886, 0.289761, 0.393821, 0.197532,
 0.217655, 0.245382, 0.319235, 0.217728,
  0.24473, 0.187087, 0.173405, 0.394779,
 0.307199, 0.035582, 0.072116, 0.585104,
 0.210898, 0.195624, 0.123527, 0.469951,
 0.101932, 0.200123, 0.204064,  0.49388,
 0.026959, 0.161585, 0.047532, 0.763924} 

{0.201539, 0.436782, 0.251833, 0.109847,
 0.291444, 0.273216, 0.328195, 0.107146,
 0.171294, 0.106439, 0.345604, 0.376664,
 0.227079, 0.281613,  0.25706, 0.234248,
 0.093198, 0.251819, 0.513354, 0.141629,
  0.33016, 0.271914, 0.156416,  0.24151,
 0.157994, 0.274213,  0.38703, 0.180763,
 0.215038, 0.240203, 0.312924, 0.231835,
 0.261392, 0.175119, 0.168283, 0.395206,
 0.239505, 0.132218, 0.082482, 0.545794,
 0.207846, 0.230618, 0.093634, 0.467902,
 0.034439,  0.12248, 0.500313, 0.342768,
 0.015391, 0.034777, 0.939666, 0.010165} 

{0.223478, 0.255963, 0.442273, 0.078287,
 0.327261, 0.057437, 0.531148, 0.084154,
 0.173921, 0.106045, 0.340002, 0.380032,
 0.228221, 0.291384, 0.258857, 0.221538,
 0.116106,  0.22085, 0.520481, 0.142563,
 0.231675, 0.315012, 0.175666, 0.277648,
 0.158501, 0.287111, 0.397751, 0.156637,
 0.192118, 0.299168, 0.302736, 0.205978,
 0.262614, 0.175029, 0.166599, 0.395758,
 0.502571,  0.29356, 0.030723, 0.173146,
 0.175462, 0.242858, 0.085864, 0.495817,
 0.120477, 0.083254, 0.583856, 0.212414,
 0.042776, 0.012074, 0.800671,  0.14448} 

{0.157287, 0.142478, 0.645537, 0.054698,
 0.195864, 0.201118, 0.362302, 0.240716,
 0.175542, 0.104437, 0.343432, 0.376589,
 0.236983, 0.288343, 0.256044, 0.218631,
 0.096229, 0.214442, 0.551076, 0.138254,
 0.265905, 0.372183, 0.146529, 0.215384,
 0.131357, 0.302166, 0.404544, 0.161933,
 0.221235, 0.272203, 0.285246, 0.221317,
 0.275169, 0.177534, 0.140581, 0.406716,
 0.502128, 0.212162, 0.166172, 0.119538,
 0.208055, 0.144189, 0.129409, 0.518348,
 0.295004, 0.110201, 0.227283, 0.367512,
 0.594287,  0.05206, 0.212912, 0.140742} 

{0.176058, 0.106801,   0.6149, 0.102241,
 0.421918, 0.115418, 0.260962, 0.201702,
 0.180313, 0.107065,  0.33839, 0.374233,
  0.24177, 0.293395,    0.258, 0.206835,
 0.097616, 0.206784, 0.542293, 0.153307,
 0.273936, 0.335743, 0.142194, 0.248126,
 0.131303, 0.307109, 0.417662, 0.143927,
 0.254427, 0.224516, 0.206666, 0.314391,
  0.26357,  0.18723, 0.150407, 0.398793,
 0.172333, 0.030569, 0.046308,  0.75079,
 0.224003, 0.124551, 0.133598, 0.517848,
 0.165359, 0.092115,  0.14194, 0.600586,
 0.046716, 0.117483, 0.069402, 0.766399} 

{0.171113, 0.082013, 0.689208, 0.057666,
 0.071243, 0.070968, 0.700092, 0.157697,
 0.177077, 0.107379, 0.342769, 0.372775,
 0.240336, 0.290782, 0.259775, 0.209107,
 0.106154, 0.210645, 0.535435, 0.147767,
  0.25001, 0.297024, 0.136233, 0.316733,
 0.122641, 0.283667, 0.442755, 0.150937,
 0.220933, 0.225198, 0.219875, 0.333994,
 0.249327, 0.184113, 0.161692, 0.404868,
 0.084983, 0.108893,  0.14166, 0.664464,
 0.153442, 0.151479, 0.109573, 0.585507,
 0.144252, 0.198865,  0.11719, 0.539693,
 0.023932, 0.030086,  0.64374, 0.302242} 

{0.157828, 0.089768, 0.700754, 0.051649,
 0.277773, 0.137017, 0.396083, 0.189126,
 0.177059, 0.106813,  0.34385, 0.372277,
  0.23535, 0.289884, 0.255027, 0.219738,
 0.099668, 0.290467, 0.470155,  0.13971,
 0.278121, 0.271804, 0.158428, 0.291647,
 0.119538, 0.290839, 0.455254, 0.134369,
 0.187681,  0.23061, 0.238445, 0.343264,
 0.262548, 0.192534, 0.145908,  0.39901,
 0.151789, 0.052372, 0.062178, 0.733661,
 0.142351, 0.088893, 0.138386,  0.63037,
 0.173351, 0.074952, 0.207555, 0.544143,
 0.388782,  0.05895, 0.100381, 0.451887} 

{0.106814,  0.23419, 0.618177, 0.040819,
  0.24519, 0.331803, 0.388879, 0.034129,
 0.175495, 0.102431, 0.340864,  0.38121,
 0.248457, 0.266108, 0.260096, 0.225339,
 0.096266, 0.273005, 0.508028, 0.122701,
  0.27902, 0.301141, 0.169271, 0.250568,
 0.116609, 0.290177, 0.449449, 0.143765,
 0.183475, 0.298673, 0.146849, 0.371003,
 0.258403,  0.21831, 0.142825, 0.380462,
 0.071268, 0.233075, 0.077394, 0.618264,
 0.102009, 0.094242, 0.141784, 0.661964,
 0.094824, 0.039065, 0.126067, 0.740043,
  0.12905, 0.200619, 0.109006, 0.561325} 

{0.066335, 0.287494, 0.562273, 0.083898,
 0.064211, 0.444642, 0.182424, 0.308724,
 0.178353, 0.097812, 0.342165,  0.38167,
  0.25648, 0.262052, 0.261229, 0.220239,
 0.102012,  0.33229, 0.402605, 0.163092,
 0.336233, 0.273031, 0.180491, 0.210245,
 0.121153, 0.280641, 0.459269, 0.138937,
 0.181109, 0.316729, 0.151761, 0.350402,
 0.258899, 0.212219, 0.149545, 0.379337,
 0.124118, 0.047359, 0.261684, 0.566838,
 0.107941, 0.065654, 0.123463, 0.702942,
 0.093219, 0.012258, 0.112052, 0.782472,
 0.044532,  0.08319,  0.01426, 0.858017} 

{ 0.05331, 0.332944, 0.542516,  0.07123,
 0.057779, 0.266453, 0.543986, 0.131781,
 0.175819,    0.096, 0.336593, 0.391588,
  0.26056, 0.261329, 0.256916, 0.221195,
 0.137845, 0.285775, 0.414241,  0.16214,
