nepos : 475 documents
{0.432597, 0.426414, 0.014119,  0.12687,
 0.562757, 0.273958, 0.030378, 0.132907,
 0.381941, 0.137418, 0.122677, 0.357963,
 0.120311,  0.17793, 0.259953, 0.441806,
   0.3928, 0.263133, 0.160485, 0.183582,
 0.253876, 0.107376, 0.154931, 0.483818,
  0.15989, 0.261182, 0.198636, 0.380291,
 0.078129, 0.238734, 0.095503, 0.587634,
    0.038, 0.449142, 0.136513, 0.376345,
 0.023668, 0.661264, 0.104946, 0.210122,
 0.015285,  0.31009, 0.401984,  0.27264,
  0.07746, 0.329134, 0.339477,  0.25393,
 0.220093, 0.226584, 0.203414, 0.349909} 

{0.410463, 0.461317, 0.001145, 0.127076,
 0.440426, 0.180137, 0.018788, 0.360649,
 0.387753, 0.144686, 0.124265, 0.343295,
 0.120741, 0.183211, 0.251908, 0.444139,
 0.393845, 0.283951, 0.112317, 0.209887,
 0.220422, 0.159049, 0.176134, 0.444395,
 0.157944, 0.258814, 0.168792,  0.41445,
 0.082962, 0.225943, 0.106635, 0.584459,
  0.03637, 0.448766, 0.138139, 0.376724,
 0.055071, 0.544324, 0.234124, 0.166481,
 0.057867,  0.32427, 0.317489, 0.300374,
 0.064985, 0.374963, 0.285686, 0.274366,
 0.124633, 0.276177, 0.181929, 0.417261} 

{0.206883, 0.346605,   0.0032, 0.443312,
 0.227868, 0.662458,  0.01836, 0.091314,
 0.397829, 0.153169, 0.120395, 0.328607,
  0.11625, 0.198207, 0.266091, 0.419452,
 0.397934, 0.289011, 0.100709, 0.212345,
 0.195989, 0.166013, 0.189907, 0.448091,
 0.163533, 0.245087, 0.166109, 0.425271,
 0.224635, 0.186272, 0.086757, 0.502336,
 0.041046, 0.447631, 0.118295, 0.393027,
 0.043662, 0.340591, 0.081313, 0.534434,
 0.049487, 0.503508,  0.26547, 0.181535,
 0.039056, 0.598358,  0.20848, 0.154107,
 0.011781, 0.693638,  0.05177, 0.242811} 

{0.034516, 0.524402, 0.039913, 0.401168,
 0.257704,  0.33755, 0.068152, 0.336593,
 0.371591, 0.157312, 0.147456, 0.323642,
  0.11477, 0.203519,  0.26331, 0.418401,
 0.385511, 0.313881,  0.09962, 0.200988,
 0.204035, 0.222734, 0.136274, 0.436957,
 0.170442, 0.265483, 0.168353, 0.395723,
 0.149361, 0.158736, 0.092067, 0.599835,
 0.029732, 0.451512, 0.122442, 0.396314,
 0.032358, 0.708415, 0.055614, 0.203613,
 0.034781,  0.54492, 0.229725, 0.190574,
   0.0097, 0.648605, 0.139488, 0.202207,
 0.003934, 0.926538, 0.037974, 0.031554} 

{0.097792, 0.313187, 0.015836, 0.573185,
 0.418594, 0.286662, 0.036985,  0.25776,
 0.350004, 0.155205,  0.18801,  0.30678,
  0.11685, 0.196984, 0.253539, 0.432627,
 0.357912, 0.333802, 0.107515, 0.200771,
 0.183523, 0.263423, 0.142933, 0.410122,
 0.148535, 0.235474, 0.191696, 0.424294,
 0.063566, 0.128577, 0.212611, 0.595246,
 0.021331, 0.456735, 0.127168, 0.394765,
 0.011264, 0.424964, 0.181445, 0.382327,
 0.038727, 0.478046, 0.278075, 0.205152,
 0.009463, 0.540913, 0.179986, 0.269638,
 0.008423, 0.488722, 0.067601, 0.435254} 

{0.038665, 0.388563, 0.136141, 0.436631,
 0.128444, 0.437305, 0.191026, 0.243225,
 0.330996, 0.176898, 0.179903, 0.312204,
 0.110696, 0.202728, 0.260352, 0.426224,
 0.366988, 0.339888,  0.09833, 0.194794,
 0.179971, 0.285719, 0.124348, 0.409961,
 0.161956, 0.240913, 0.180042,  0.41709,
 0.144154, 0.091603, 0.213511, 0.550733,
 0.020552, 0.443452, 0.132028, 0.403969,
 0.013484, 0.889461, 0.062245,  0.03481,
 0.035986,  0.49229, 0.280516, 0.191208,
  0.01338, 0.564133, 0.171149, 0.251339,
 0.008167, 0.764802, 0.205131,   0.0219} 

{0.168736, 0.542208, 0.147381, 0.141675,
 0.078358, 0.707475, 0.091955, 0.122212,
 0.328561,  0.17257, 0.192765, 0.306103,
 0.106532, 0.217485, 0.252598, 0.423385,
   0.3325,  0.34518, 0.107434, 0.214886,
 0.177317, 0.259254, 0.132408,  0.43102,
 0.156838, 0.233587, 0.174895,  0.43468,
 0.136967,  0.03047, 0.200486, 0.632077,
 0.023223, 0.442429, 0.121778,  0.41257,
 0.032894,  0.45314, 0.109511, 0.404455,
 0.015389, 0.410646,  0.37858, 0.195385,
   0.0344, 0.600548, 0.202691, 0.162362,
 0.016825,  0.28358, 0.184733, 0.514863} 

{0.018486, 0.770449, 0.044345, 0.166719,
 0.044286, 0.610803, 0.039557, 0.305354,
 0.332791, 0.201685, 0.135531, 0.329992,
 0.095398, 0.254485, 0.232728, 0.417389,
 0.323593, 0.397491, 0.104439, 0.174477,
 0.173867,  0.27253, 0.126258, 0.427346,
  0.16282, 0.266134, 0.175256, 0.395789,
 0.099237, 0.119757, 0.153134, 0.627872,
 0.023211,  0.44113,  0.11825, 0.417409,
 0.029813, 0.482635, 0.104067, 0.383485,
 0.006629, 0.346987, 0.439843, 0.206542,
 0.035274,  0.53686, 0.255737, 0.172128,
 0.015339, 0.370245, 0.183421, 0.430995} 

{0.034199, 0.875517, 0.004263,  0.08602,
 0.251134, 0.434092, 0.039434,  0.27534,
 0.326668, 0.171194,  0.14235, 0.359788,
 0.105669,  0.25018, 0.242753, 0.401398,
 0.334751, 0.383857, 0.112961, 0.168431,
  0.19086, 0.282112, 0.069069,  0.45796,
 0.159391,  0.27224, 0.170986, 0.397383,
 0.156984, 0.164312, 0.121651, 0.557053,
 0.027266, 0.425143, 0.118427, 0.429164,
 0.008486, 0.751319, 0.116477, 0.123718,
   0.0111, 0.383438, 0.409592, 0.195869,
 0.005334, 0.532461, 0.311211, 0.150994,
 0.009013,  0.24496, 0.119681, 0.626346} 

{0.082469, 0.798241, 0.003541, 0.115749,
 0.085187,  0.70131, 0.069764, 0.143739,
 0.330746, 0.199395, 0.108321, 0.361538,
  0.10507, 0.250069, 0.243178, 0.401684,
 0.332875, 0.358991, 0.147021, 0.161114,
 0.180077, 0.309717, 0.073567, 0.436639,
 0.156747, 0.267186, 0.177436, 0.398632,
 0.221328, 0.141336, 0.158384, 0.478952,
 0.025525, 0.425527, 0.126588,  0.42236,
 0.053247, 0.726602, 0.073391,  0.14676,
    0.027, 0.430217, 0.391708, 0.151076,
  0.01997, 0.527506, 0.324175, 0.128349,
 0.007676, 0.618559, 0.035339, 0.338426} 

{0.019995, 0.882388,  0.01925, 0.078367,
 0.155521, 0.428192, 0.133431, 0.282855,
 0.320434,  0.22624, 0.085116, 0.368209,
 0.103014, 0.243315, 0.247538, 0.406133,
 0.330935, 0.427721, 0.119559, 0.121784,
 0.250651, 0.361822, 0.068447, 0.319081,
 0.155932, 0.273408, 0.188413, 0.382247,
  0.21586, 0.131575,  0.26941, 0.383154,
 0.018531, 0.446247, 0.119993,  0.41523,
 0.037101,  0.64508, 0.184539,  0.13328,
 0.022874, 0.356861, 0.276876, 0.343389,
 0.015363, 0.542814, 0.336563,  0.10526,
 0.009913, 0.115487, 0.414462, 0.460137} 

{0.017117, 0.799145, 0.080298, 0.103441,
 0.205797,   0.5506, 0.144731, 0.098871,
 0.308453, 0.232712,  0.08108, 0.377755,
 0.108165, 0.228589, 0.252992, 0.410253,
 0.309763, 0.435342, 0.138325, 0.116571,
 0.103321, 0.399085, 0.121287, 0.376307,
 0.158865, 0.266479, 0.189192, 0.385464,
 0.200898,  0.16281,     0.29, 0.346292,
 0.017518, 0.461697, 0.122612, 0.398174,
 0.012786, 0.366803, 0.041397, 0.579014,
 0.031379, 0.354262, 0.313653, 0.300705,
  0.00847, 0.332737, 0.399455, 0.259337,
 0.006111, 0.090192, 0.603347,  0.30035} 

{0.136386,  0.45604, 0.036362, 0.371213,
 0.220138, 0.461576, 0.011146,  0.30714,
 0.279624, 0.223054, 0.088835, 0.408487,
 0.104701, 0.229917, 0.255036, 0.410347,
 0.334746, 0.425539, 0.124048, 0.115667,
 0.110953,  0.38443, 0.129181, 0.375435,
 0.163457, 0.263274, 0.185535, 0.387733,
 0.202023, 0.208792,  0.32576, 0.263425,
 0.018166, 0.487433, 0.115202, 0.379199,
  0.02023, 0.430219, 0.084294, 0.465258,
 0.019249, 0.560642, 0.231604, 0.188505,
 0.023727, 0.437843, 0.305768, 0.232662,
 0.007987, 0.124493, 0.450892, 0.416628} 

{0.110423, 0.076041, 0.028114, 0.785422,
 0.093894, 0.099692, 0.075603, 0.730811,
 0.288139, 0.205403,  0.09419, 0.412267,
 0.101871, 0.232404,  0.25108, 0.414646,
 0.324853, 0.426187, 0.124907, 0.124053,
 0.111729, 0.304304, 0.096816, 0.487151,
 0.166798, 0.264413, 0.168628, 0.400161,
 0.254751, 0.199729, 0.269548, 0.275971,
 0.021524, 0.472328,  0.11766, 0.388488,
 0.011936, 0.504351, 0.102149, 0.381564,
 0.038635, 0.510984, 0.211994, 0.238387,
 0.022005,  0.46361,  0.18193, 0.332455,
 0.054606, 0.206669, 0.220418, 0.518307} 

{0.029211, 0.034062, 0.158626,   0.7781,
 0.192226, 0.183644,  0.32334,  0.30079,
 0.266662, 0.227291, 0.074146, 0.431901,
 0.106419, 0.224753, 0.251661, 0.417167,
 0.317172, 0.440413, 0.131326, 0.111088,
 0.087352, 0.284428, 0.099332, 0.528889,
 0.164537, 0.267782, 0.163404, 0.404277,
  0.25219, 0.276804, 0.260594, 0.210412,
 0.021171, 0.479596, 0.123081, 0.376152,
 0.026316, 0.275722, 0.318733, 0.379229,
   0.0339, 0.622439, 0.217648, 0.126013,
 0.025457, 0.424699, 0.280595, 0.269249,
 0.014243,  0.10186, 0.713363, 0.170534} 

{0.395477, 0.309694, 0.161822, 0.133007,
  0.55228, 0.100412, 0.071366, 0.275942,
 0.275034, 0.205944, 0.064882,  0.45414,
 0.111611, 0.235038, 0.243684, 0.409667,
 0.285178, 0.437849, 0.129487, 0.147486,
 0.081711,  0.22315, 0.103277, 0.591862,
 0.165043, 0.266027, 0.161678, 0.407252,
 0.227983, 0.341737, 0.175916, 0.254364,
 0.022674, 0.476695, 0.126301,  0.37433,
 0.008794, 0.219602, 0.206063, 0.565541,
 0.036366, 0.574492, 0.226997, 0.162145,
 0.013534, 0.389496, 0.320436, 0.276533,
 0.002405, 0.226556, 0.388191, 0.382847} 

{0.311114, 0.157441, 0.021258, 0.510187,
  0.14742, 0.203693, 0.011602, 0.637285,
 0.278753, 0.209632,  0.07439, 0.437225,
 0.105896, 0.240954, 0.247834, 0.405316,
 0.301438, 0.431852, 0.124122, 0.142587,
 0.053678, 0.328261,  0.12222, 0.495841,
 0.164418, 0.272878, 0.147002, 0.415702,
 0.276997, 0.314686,  0.15534, 0.252977,
 0.023653, 0.486894,  0.12222, 0.367234,
  0.02129, 0.800107, 0.098213,  0.08039,
 0.027272, 0.639479, 0.251921, 0.081329,
 0.008548, 0.499331, 0.324461,  0.16766,
 0.008676, 0.235652, 0.112275, 0.643397} 

{0.125848, 0.548641, 0.004839, 0.320671,
  0.04244, 0.257303, 0.007781, 0.692476,
 0.301975, 0.216656, 0.070667, 0.410702,
 0.109877,  0.26276, 0.251543,  0.37582,
 0.295191, 0.420163, 0.114583, 0.170063,
 0.054084, 0.341487, 0.085825, 0.518604,
 0.194478, 0.260483, 0.150697, 0.394342,
 0.166811, 0.333853, 0.195583, 0.303752,
 0.018125, 0.473428, 0.129743, 0.378704,
 0.004265, 0.721967, 0.149479,  0.12429,
 0.034808, 0.572154, 0.288066, 0.104973,
 0.014631, 0.366313, 0.477496,  0.14156,
 0.007407, 0.112974, 0.225148, 0.654471} 

{0.278021,  0.51055, 0.005816, 0.205612,
 0.129392, 0.280233, 0.008826, 0.581548,
 0.322321, 0.251424, 0.074083, 0.352172,
 0.109717, 0.257617, 0.248477, 0.384189,
 0.305698, 0.387159, 0.111929, 0.195214,
 0.078012, 0.398687, 0.122153, 0.401149,
 0.195395, 0.263112, 0.161256, 0.380237,
 0.142312, 0.324514, 0.164554,  0.36862,
 0.018349, 0.468461, 0.134849, 0.378341,
 0.008699, 0.515207,  0.10374, 0.372354,
 0.035605, 0.528999, 0.317806, 0.117589,
 0.026563, 0.345512, 0.445668, 0.182257,
 0.001839, 0.077401, 0.029846, 0.890914} 

{0.030441, 0.439078,  0.01764, 0.512841,
 0.025323, 0.625003, 0.128232, 0.221441,
 0.333954, 0.230639, 0.100031, 0.335376,
 0.129147, 0.275777, 0.248487, 0.346589,
 0.326315, 0.351868, 0.109992, 0.211826,
 0.053868, 0.395872,  0.14686,   0.4034,
 0.210327, 0.259985, 0.153115, 0.376572,
 0.129181, 0.364008, 0.091077, 0.415734,
 0.027679, 0.485705, 0.124711, 0.361904,
   0.0418, 0.685066, 0.206578, 0.066556,
 0.024434, 0.432696, 0.456237, 0.086633,
 0.023023, 0.355944, 0.440454,  0.18058,
 0.007389, 0.494111,  0.21811,  0.28039} 

{0.031828, 0.387908, 0.122611, 0.457653,
 0.162084, 0.318323, 0.259604, 0.259989,
 0.330943,  0.21868, 0.113587, 0.336789,
 0.122867, 0.277663, 0.249195, 0.350275,
  0.33904, 0.342621, 0.129184, 0.189154,
 0.040283, 0.414605, 0.175594, 0.369517,
 0.198622, 0.267831, 0.157946, 0.375601,
 0.128835, 0.352916, 0.105842, 0.412407,
 0.029899, 0.498849, 0.113075, 0.358177,
 0.021006, 0.303135, 0.179382, 0.496478,
 0.028467, 0.468405, 0.398555, 0.104572,
 0.020438, 0.449654, 0.293749,  0.23616,
  0.16257, 0.548153, 0.088573, 0.200705} 

{0.077827, 0.224838, 0.022623, 0.674712,
 0.133692, 0.151022, 0.194905, 0.520381,
 0.310724, 0.209882, 0.151996, 0.327398,
 0.113661, 0.265547, 0.263447, 0.357345,
 0.330165, 0.345072, 0.140363, 0.184401,
 0.039304, 0.377361, 0.226294, 0.357041,
 0.176663, 0.321274, 0.161205, 0.340859,
 0.132061, 0.408191, 0.114585, 0.345163,
 0.027347, 0.501177, 0.113378, 0.358098,
 0.035243, 0.529731, 0.147336,  0.28769,
 0.016486, 0.454053, 0.415929, 0.113531,
 0.085312, 0.406976,   0.1946, 0.313112,
 0.073547, 0.713945, 0.068477, 0.144031} 

{0.020886, 0.231891, 0.008459, 0.738765,
 0.110836, 0.174814,  0.05551, 0.658839,
 0.293102, 0.186183, 0.135213, 0.385502,
 0.115794,  0.25789, 0.265091, 0.361224,
   0.3165, 0.329662, 0.186321, 0.167517,
 0.119894, 0.393893,  0.19427, 0.291943,
 0.193832, 0.335646, 0.114043, 0.356479,
 0.160096, 0.369658, 0.117374, 0.352872,
 0.026663, 0.504861, 0.114485, 0.353991,
 0.022592, 0.685747, 0.117896, 0.173765,
 0.026355, 0.325563, 0.509496, 0.138586,
 0.107557, 0.283674, 0.213608, 0.395161,
 0.127279, 0.109144, 0.281294, 0.482283} 

{0.056437, 0.269944, 0.040202, 0.633417,
 0.195519, 0.341208, 0.067806, 0.395468,
 0.274337, 0.188896, 0.135375, 0.401391,
 0.128124, 0.250379, 0.255609, 0.365888,
 0.309021, 0.333026, 0.179935, 0.178018,
 0.116541, 0.508493, 0.131351, 0.243614,
 0.243381, 0.326682,  0.10131, 0.328628,
 0.081006, 0.472393, 0.136699, 0.309903,
 0.027803, 0.506242, 0.116982, 0.348974,
 0.057948, 0.586065,  0.24604, 0.109947,
 0.042984, 0.301219, 0.492297,   0.1635,
 0.054723, 0.289976, 0.293284, 0.362017,
 0.005591, 0.135407, 0.127597, 0.731405} 

{0.473998, 0.221199, 0.029275, 0.275528,
 0.126702, 0.214084, 0.026687, 0.632528,
 0.259782, 0.189526, 0.137303,  0.41339,
  0.15485, 0.236288, 0.225765, 0.383097,
 0.350543, 0.287247, 0.162462, 0.199749,
 0.154363, 0.501538,  0.12442, 0.219679,
 0.261717, 0.331454, 0.099651, 0.307178,
 0.073868, 0.384213,  0.21238, 0.329539,
 0.028225, 0.517081, 0.117722, 0.336973,
 0.039799, 0.346672,  0.39646, 0.217069,
 0.010725, 0.265311, 0.494152, 0.229811,
 0.059552,  0.35676, 0.260806, 0.322882,
 0.034637, 0.058335, 0.329931, 0.577097} 

{0.094574, 0.248948,  0.04541, 0.611069,
 0.099794, 0.236171,  0.21949, 0.444544,
 0.246731, 0.190387, 0.161695, 0.401187,
 0.164796, 0.219755, 0.224689,  0.39076,
 0.343804, 0.285302, 0.160438, 0.210456,
 0.164399, 0.535836, 0.074155,  0.22561,
 0.312191, 0.310871, 0.086021, 0.290917,
 0.162302, 0.203353, 0.211371, 0.422975,
 0.018232, 0.524452, 0.116464, 0.340852,
 0.025814, 0.425412, 0.042446, 0.506329,
 0.024176, 0.352469, 0.389264, 0.234091,
  0.09727, 0.318743, 0.226456, 0.357531,
  0.09446, 0.319144,  0.17796, 0.408436} 

{0.191332, 0.074118, 0.042882, 0.691668,
 0.241984, 0.175603, 0.070499, 0.511915,
 0.267526, 0.177597, 0.143895, 0.410982,
 0.164051, 0.210924, 0.216814, 0.408211,
 0.335133, 0.280604, 0.166948, 0.217315,
 0.153694, 0.529434, 0.093933, 0.222938,
  0.31287, 0.298014, 0.088841, 0.300275,
  0.14074, 0.182581, 0.198886, 0.477793,
 0.017227, 0.524441, 0.114223, 0.344109,
 0.058368, 0.553705, 0.178938, 0.208989,
  0.03031, 0.346065, 0.411814, 0.211811,
 0.061883, 0.279808, 0.338524, 0.319785,
 0.177381, 0.115834, 0.115003, 0.591782} 

{0.274667, 0.241783, 0.040478, 0.443072,
 0.140853, 0.138481, 0.201297, 0.519369,
 0.258134,  0.18464, 0.121547, 0.435679,
 0.165258, 0.214973, 0.212668, 0.407102,
 0.335084, 0.291408, 0.155834, 0.217674,
 0.125266, 0.454406,  0.08046, 0.339868,
 0.300538, 0.303837, 0.109953, 0.285671,
 0.193012, 0.226078, 0.206935, 0.373975,
 0.016506, 0.529016, 0.111826, 0.342651,
 0.067533, 0.438327, 0.154247, 0.339893,
  0.04034, 0.399516, 0.353686, 0.206459,
 0.067567,  0.36946,  0.17802, 0.384953,
 0.065554,  0.21603,  0.49864, 0.219776} 

{0.136661, 0.236031, 0.165226, 0.462083,
 0.094971, 0.234467, 0.067838, 0.602724,
 0.267502, 0.190955,  0.14378, 0.397763,
 0.165768, 0.213904, 0.212034, 0.408295,
  0.30825, 0.297307, 0.152105, 0.242338,
 0.135399, 0.433246,  0.08984, 0.341516,
 0.297111, 0.321389, 0.111798, 0.269703,
 0.147238, 0.258501, 0.256322, 0.337939,
 0.019565, 0.511724, 0.116214, 0.352497,
 0.049756, 0.575343, 0.250965, 0.123936,
 0.021992, 0.413266, 0.357879, 0.206863,
 0.062785, 0.415728, 0.198719, 0.322768,
 0.105903, 0.229459, 0.089974, 0.574664} 

{0.067364, 0.059973, 0.036726, 0.835937,
 0.508596, 0.039508, 0.030833, 0.421063,
 0.275404, 0.185556, 0.155942, 0.383099,
 0.183311, 0.209536,  0.20893, 0.398223,
 0.292601, 0.296406, 0.163275, 0.247718,
 0.157719,   0.2168, 0.150166, 0.475315,
 0.293636, 0.313191, 0.118525, 0.274647,
 0.131353, 0.173332, 0.210065,  0.48525,
 0.017925, 0.506773, 0.119885, 0.355417,
 0.011936, 0.576955, 0.329651, 0.081458,
 0.039616, 0.472401, 0.368819, 0.119164,
 0.092166, 0.382824, 0.178762, 0.346248,
 0.014729, 0.793571, 0.006956, 0.184744} 

{0.736833, 0.027948, 0.003001, 0.232218,
 0.347556, 0.119139, 0.060751, 0.472554,
 0.286307, 0.184498, 0.167988, 0.361207,
 0.188383, 0.202441, 0.223643, 0.385534,
 0.284501, 0.311671, 0.146176, 0.257652,
 0.089482, 0.246322, 0.146345, 0.517852,
 0.263678, 0.298987, 0.186743, 0.250592,
 0.238068, 0.227896, 0.262253, 0.271783,
 0.018764, 0.497845, 0.120346, 0.363045,
 0.021794, 0.520783, 0.370058, 0.087365,
 0.038619, 0.479963, 0.355124, 0.126293,
 0.045603, 0.478743, 0.174911, 0.300742,
 0.018192, 0.326913, 0.116547, 0.538348} 

{0.263378, 0.171671, 0.009161,  0.55579,
 0.326591, 0.211168, 0.040816, 0.421425,
  0.29622,  0.16994, 0.180264, 0.353575,
 0.188416, 0.197143, 0.227214, 0.387226,
 0.268493, 0.319286, 0.139782, 0.272439,
 0.067512,  0.25343,  0.09644, 0.582617,
 0.250117, 0.292342, 0.182277, 0.275265,
  0.18888, 0.415588, 0.168205, 0.227327,
 0.015969, 0.503378, 0.123057, 0.357596,
 0.109332, 0.187151, 0.251717,   0.4518,
 0.060257, 0.497587, 0.305432, 0.136724,
 0.082533, 0.532365, 0.160105, 0.224997,
 0.024311,  0.15343, 0.041845, 0.780414} 

{0.037136, 0.179617, 0.008759, 0.774489,
 0.057464,  0.10445, 0.026377, 0.811709,
 0.298997, 0.163219, 0.191717, 0.346068,
 0.204918, 0.188159, 0.230086, 0.376836,
  0.26532, 0.321728, 0.145677, 0.267275,
 0.047909, 0.293437, 0.103441, 0.555214,
 0.250664, 0.293785,  0.16441,  0.29114,
 0.118007, 0.418024, 0.202389,  0.26158,
  0.01881, 0.501021, 0.119584, 0.360584,
 0.013333, 0.588426,  0.24918, 0.149061,
 0.052312, 0.529163, 0.294575,  0.12395,
 0.207336, 0.347724,  0.17226,  0.27268,
  0.26262, 0.177749, 0.377055, 0.182576} 

{0.089419, 0.346415, 0.030613, 0.533553,
  0.27816,  0.54796, 0.045258, 0.128623,
  0.29989, 0.189131, 0.190893, 0.320085,
 0.203354, 0.190318, 0.225479, 0.380849,
 0.268597, 0.331584, 0.140482, 0.259338,
  0.08425, 0.217128, 0.092713, 0.605909,
 0.242808, 0.329951, 0.159255, 0.267986,
 0.121374, 0.333958, 0.296932, 0.247737,
 0.015722, 0.509312, 0.114857, 0.360109,
 0.024492, 0.347706, 0.154047, 0.473756,
 0.060913, 0.500955, 0.270601, 0.167531,
 0.142339, 0.545186, 0.123497, 0.188978,
 0.052163, 0.432952, 0.020251, 0.494634} 

{0.180929, 0.688962, 0.008968, 0.121141,
 0.440402, 0.307617, 0.099956, 0.152025,
 0.306801, 0.174762, 0.181718, 0.336719,
 0.189985, 0.195174, 0.222608, 0.392233,
 0.254352, 0.311152, 0.144936,  0.28956,
 0.086545, 0.186325,  0.10227, 0.624861,
 0.238252, 0.306385, 0.186486, 0.268877,
 0.167697, 0.212608, 0.377565, 0.242129,
 0.011808, 0.496593, 0.115719, 0.375879,
 0.006086, 0.667256, 0.125852, 0.200806,
 0.075196, 0.484098,  0.27393, 0.166776,
 0.152618, 0.363942, 0.118076, 0.365364,
 0.038141, 0.093997, 0.039074, 0.828789} 

{0.105713, 0.395533, 0.119053,   0.3797,
 0.238595, 0.172332, 0.169757, 0.419316,
 0.308113, 0.170894, 0.196118, 0.324875,
 0.192098, 0.197159, 0.221051, 0.389692,
 0.260235, 0.307054, 0.132437, 0.300273,
 0.106345, 0.212502, 0.162276, 0.518877,
 0.236452, 0.334092, 0.157479, 0.271977,
 0.064116,  0.30327, 0.203836, 0.428777,
  0.01243, 0.489278, 0.120594, 0.377698,
 0.014798, 0.862933, 0.041991, 0.080278,
 0.064773, 0.517812, 0.294451, 0.122964,
 0.167265, 0.383053, 0.086108, 0.363574,
 0.147402, 0.206214, 0.015091, 0.631294} 

{0.113077, 0.427536, 0.134971, 0.324416,
 0.160705, 0.405951, 0.089526, 0.343818,
 0.303025, 0.207566, 0.214418, 0.274992,
 0.194882, 0.199432, 0.221226,  0.38446,
 0.291612,  0.35083,  0.13767, 0.219888,
 0.149692,  0.28539,  0.05745, 0.507467,
 0.238139,  0.33029, 0.149406, 0.282165,
 0.066482, 0.245494, 0.219558, 0.468466,
 0.014124, 0.496227, 0.111212, 0.378436,
 0.029922, 0.452015, 0.051569, 0.466494,
 0.118073, 0.397739, 0.300686, 0.183501,
 0.115548, 0.380309, 0.125473,  0.37867,
 0.150347, 0.150955, 0.516932, 0.181766} 

{0.101367, 0.151423, 0.189047, 0.558163,
 0.318486, 0.192746, 0.285978,  0.20279,
 0.321087, 0.145863, 0.209315, 0.323735,
 0.188216, 0.173777,  0.23394, 0.404067,
 0.306899, 0.350148, 0.095471, 0.247482,
 0.096609,  0.31836, 0.059469, 0.525562,
 0.212645, 0.346271, 0.158597, 0.282487,
 0.069659, 0.223474, 0.183253, 0.523614,
 0.026918, 0.473221, 0.108313, 0.391548,
 0.029628, 0.100194, 0.075744, 0.794434,
 0.065577, 0.423772, 0.310889, 0.199762,
 0.093015, 0.411754, 0.153709, 0.341522,
 0.214184, 0.086443, 0.260008, 0.439364} 

{0.256273, 0.224118, 0.285617, 0.233992,
 0.411822, 0.096445, 0.233152,  0.25858,
 0.319962, 0.165255, 0.217411, 0.297371,
 0.183143, 0.166325,  0.22826, 0.422273,
 0.335063, 0.321077, 0.102344, 0.241516,
 0.172268, 0.318034, 0.063266, 0.446433,
 0.236935, 0.334195, 0.141523, 0.287347,
 0.143098, 0.182881, 0.230025, 0.443997,
 0.033107, 0.476765, 0.115794, 0.374334,
 0.160655, 0.549473, 0.117137, 0.172735,
 0.071358, 0.447876, 0.290827, 0.189939,
 0.203368, 0.372419, 0.118354, 0.305858,
 0.287116, 0.176728,  0.12654, 0.409617} 

{0.483659, 0.138604, 0.261526,  0.11621,
 0.213493, 0.227554, 0.062473,  0.49648,
 0.305589, 0.170113, 0.227881, 0.296418,
 0.168567, 0.161247, 0.231744, 0.438442,
 0.330648, 0.319127, 0.103754, 0.246471,
 0.170286, 0.321363, 0.070649, 0.437701,
 0.202183,  0.25551, 0.227608, 0.314699,
 0.143821, 0.296543, 0.155061, 0.404575,
 0.033146, 0.468548,  0.13794, 0.360366,
   0.0467, 0.527007, 0.281306, 0.144986,
 0.063683, 0.402155, 0.352691, 0.181471,
 0.126027, 0.217255, 0.327969, 0.328749,
 0.326382,  0.13027, 0.183381, 0.359968} 

{0.025364, 0.138748, 0.144767,  0.69112,
  0.04881, 0.298979, 0.296879, 0.355333,
 0.302194, 0.157134,  0.24671, 0.293962,
 0.176104, 0.162347, 0.239817, 0.421732,
 0.335413, 0.275978, 0.112881, 0.275728,
 0.067724, 0.417888,  0.06875, 0.445639,
 0.212013, 0.263938, 0.229945, 0.294104,
 0.118013,  0.30021, 0.186928, 0.394849,
 0.030767,  0.47302, 0.130777, 0.365436,
 0.036122, 0.486199, 0.207754, 0.269924,
 0.035889, 0.240031, 0.440217, 0.283863,
 0.106169, 0.259677,   0.2205, 0.413654,
 0.096673,  0.27873, 0.258102, 0.366494} 

{0.021804, 0.183085, 0.751682,  0.04343,
 0.080746, 0.086304, 0.457375, 0.375576,
 0.324311,  0.13588, 0.265812, 0.273998,
 0.176678, 0.173176, 0.239702, 0.410444,
  0.33655, 0.270262, 0.141894, 0.251295,
