sanctus : 2061 documents
{0.038334, 0.470746, 0.170435, 0.320485,
 0.020969, 0.517201, 0.255805, 0.206026,
 0.068284, 0.356381, 0.162239, 0.413096,
  0.16885, 0.225351, 0.269551, 0.336248,
 0.173562, 0.299814, 0.303601, 0.223023,
 0.395978, 0.153417, 0.286031, 0.164574,
  0.16911, 0.257576, 0.296661, 0.276653,
 0.350458, 0.170072, 0.272228, 0.207241,
 0.408237, 0.223807, 0.216549, 0.151407,
 0.471417, 0.213572, 0.142773, 0.172238,
 0.470054, 0.257107, 0.134735, 0.138105,
 0.339192, 0.162398, 0.142185, 0.356226,
  0.44111, 0.130592, 0.098604, 0.329695} 

{0.034974, 0.393643, 0.149607, 0.421776,
 0.061253, 0.366632, 0.022015, 0.550101,
 0.068252, 0.320764, 0.179097, 0.431887,
 0.167718, 0.235389, 0.251838, 0.345055,
 0.157964, 0.331835, 0.283843, 0.226358,
     0.41, 0.148451, 0.290229,  0.15132,
 0.169991, 0.256263, 0.298436,  0.27531,
 0.353787, 0.168658, 0.274126, 0.203428,
 0.413779, 0.216757, 0.220094, 0.149371,
    0.507, 0.209481, 0.121826, 0.161693,
 0.479545, 0.251673,    0.135, 0.133782,
  0.33682, 0.160971, 0.147844, 0.354365,
 0.588499, 0.127002, 0.024052, 0.260447} 

{0.044485, 0.371643, 0.169225, 0.414647,
 0.019878, 0.118234, 0.076654, 0.785234,
 0.059595,  0.31355, 0.179483, 0.447372,
 0.172336, 0.245124, 0.253914, 0.328626,
 0.158548, 0.321776, 0.293496, 0.226179,
 0.404203,  0.14871, 0.286193, 0.160894,
 0.169789, 0.255917, 0.298619, 0.275675,
 0.350167, 0.162959, 0.269415, 0.217458,
 0.412147, 0.214168, 0.223292, 0.150393,
  0.51138, 0.214433, 0.124332, 0.149856,
 0.479566, 0.250702, 0.129832,   0.1399,
 0.329241, 0.160356,  0.15492, 0.355482,
 0.570282,  0.12436, 0.037222, 0.268137} 

{0.051216, 0.401039, 0.178895,  0.36885,
 0.147606, 0.089312, 0.345781,   0.4173,
 0.056611, 0.314056, 0.171677, 0.457656,
 0.175033, 0.247767, 0.252226, 0.324973,
 0.173077, 0.323721, 0.286525, 0.216678,
 0.355499, 0.147884, 0.325336, 0.171282,
 0.169837, 0.257651, 0.298869, 0.273643,
 0.351526, 0.162604, 0.276533, 0.209337,
 0.411531, 0.216063, 0.225454, 0.146952,
 0.503414, 0.211589, 0.127219, 0.157779,
  0.47709, 0.248534, 0.132481, 0.141895,
 0.322289, 0.160902, 0.155667, 0.361142,
 0.540583, 0.149633, 0.011459, 0.298325} 

{0.081863, 0.354864,  0.16635, 0.396923,
 0.146471, 0.348213, 0.055398, 0.449917,
 0.041623, 0.311388, 0.211366, 0.435623,
 0.174851, 0.254654, 0.262661, 0.307834,
  0.16842, 0.314765, 0.297725,  0.21909,
 0.372217, 0.149597, 0.317999, 0.160187,
 0.169261, 0.257763, 0.300101, 0.272875,
 0.349474, 0.180526,  0.27036,  0.19964,
 0.414434, 0.216053, 0.223015, 0.146498,
 0.538945, 0.184542, 0.130655, 0.145859,
 0.477074, 0.253182, 0.123996, 0.145748,
 0.310366, 0.161924, 0.162319, 0.365391,
 0.571277, 0.133818, 0.009948, 0.284956} 

{0.092964, 0.409901, 0.223942, 0.273194,
  0.04034, 0.397856, 0.326012, 0.235793,
 0.048002, 0.310932, 0.213893, 0.427173,
 0.171638, 0.253774, 0.281507, 0.293081,
  0.15938, 0.318916, 0.298626, 0.223078,
 0.413937, 0.151928, 0.265974,  0.16816,
 0.171247, 0.257523, 0.299834, 0.271396,
 0.369135, 0.177964, 0.267603, 0.185297,
  0.41418,  0.21633, 0.222577, 0.146913,
 0.592817, 0.183931, 0.083531, 0.139721,
 0.474604, 0.257183, 0.122093,  0.14612,
 0.308394, 0.160002,  0.16477, 0.366835,
 0.554826, 0.145847, 0.013161, 0.286165} 

{0.039433, 0.488841, 0.210044, 0.261682,
 0.039672, 0.708172, 0.104732, 0.147424,
 0.054402, 0.289926, 0.225932,  0.42974,
 0.171696, 0.254139,  0.28077, 0.293394,
 0.152084, 0.314681, 0.318853, 0.214382,
 0.437939, 0.153697, 0.256876, 0.151488,
 0.172392,  0.25539, 0.297255, 0.274963,
  0.36613, 0.186698, 0.262618, 0.184554,
 0.414205, 0.216454, 0.222959, 0.146383,
 0.547266, 0.228784, 0.110689, 0.113262,
 0.477938, 0.254206, 0.122282, 0.145574,
  0.30761, 0.165032,  0.16385, 0.363508,
 0.558284, 0.164749, 0.037788, 0.239179} 

{0.039806, 0.511124, 0.166524, 0.282546,
 0.049526, 0.238381, 0.209957, 0.502136,
 0.068235, 0.250392, 0.199316, 0.482057,
 0.176756, 0.265736, 0.281324, 0.276184,
 0.172794, 0.282115, 0.331038, 0.214054,
 0.408145, 0.152744, 0.274606, 0.164505,
 0.172865, 0.256148, 0.296397,  0.27459,
 0.363706, 0.190491, 0.260525, 0.185278,
 0.416059, 0.219595, 0.221696,  0.14265,
 0.521613, 0.270514, 0.083783, 0.124089,
 0.468095, 0.254604, 0.124062, 0.153239,
  0.31221, 0.162792, 0.164301, 0.360697,
 0.556304, 0.148275, 0.059998, 0.235423} 

{0.045153, 0.559773, 0.159423, 0.235651,
   0.0714, 0.257809, 0.367244, 0.303547,
 0.061113, 0.340564, 0.175979, 0.422343,
  0.18196, 0.263687, 0.284064,  0.27029,
 0.136916, 0.278741, 0.369376, 0.214966,
 0.428512, 0.152685, 0.255539, 0.163263,
  0.17189, 0.256994, 0.296151, 0.274964,
 0.354816, 0.193137, 0.264251, 0.187796,
  0.41579, 0.222117, 0.219629, 0.142464,
 0.527107, 0.261229, 0.078159, 0.133505,
 0.474329, 0.253305, 0.120403, 0.151963,
 0.306208, 0.159416,  0.16223, 0.372146,
 0.482229, 0.093853,  0.11984, 0.304078} 

{0.022236, 0.608736, 0.167347, 0.201681,
 0.038244,  0.84971, 0.063626, 0.048421,
 0.066453, 0.372298, 0.155281, 0.405967,
 0.172623, 0.256202, 0.285929, 0.285246,
 0.141245, 0.276371, 0.368219, 0.214165,
 0.456659, 0.115671, 0.235668, 0.192002,
 0.172214, 0.254446, 0.297581, 0.275759,
 0.357011, 0.192465,  0.26361, 0.186913,
 0.415757, 0.221977, 0.222128, 0.140137,
 0.557667, 0.251556, 0.077959, 0.112818,
 0.472161, 0.249627, 0.120379, 0.157833,
 0.314083, 0.160128, 0.163559, 0.362229,
 0.376733, 0.076575, 0.074174, 0.472518} 

{ 0.05243,  0.62651, 0.180414, 0.140646,
 0.043789, 0.292341, 0.458745, 0.205125,
 0.055692, 0.365413, 0.151835, 0.427059,
 0.177321, 0.267349, 0.276606, 0.278724,
 0.146949, 0.266095, 0.379176,  0.20778,
 0.472392, 0.117459, 0.220431, 0.189718,
 0.173348, 0.250493, 0.299246, 0.276913,
 0.358056, 0.186676, 0.267801, 0.187467,
 0.414006, 0.221701, 0.220782, 0.143511,
 0.574758, 0.259061, 0.071712, 0.094469,
  0.46658, 0.261031, 0.116817, 0.155573,
 0.313807, 0.158128, 0.164919, 0.363146,
 0.470213, 0.083401, 0.048134, 0.398253} 

{0.036299, 0.619124, 0.208695, 0.135881,
  0.02116, 0.820538, 0.103447, 0.054854,
 0.036904, 0.372821, 0.153565,  0.43671,
 0.176795, 0.272572, 0.275355, 0.275279,
 0.148166, 0.270986, 0.370499, 0.210348,
 0.474054, 0.141756, 0.218094, 0.166096,
 0.174135, 0.250765, 0.298561, 0.276539,
 0.351083, 0.175758, 0.266343, 0.206816,
 0.414641, 0.219697, 0.221205, 0.144457,
 0.540013, 0.245657, 0.091288, 0.123041,
 0.477091, 0.256024,  0.11229, 0.154595,
 0.305363, 0.167872, 0.167217, 0.359548,
 0.462654, 0.071667, 0.026776, 0.438904} 

{0.033315, 0.673158, 0.213002, 0.080525,
 0.019792, 0.777772, 0.121256, 0.081179,
 0.039719, 0.365364, 0.166114, 0.428802,
 0.173839, 0.267187, 0.267642, 0.291332,
 0.142409, 0.278293, 0.373497, 0.205801,
 0.478525, 0.144631, 0.196487, 0.180357,
 0.173823, 0.250373, 0.299233, 0.276572,
  0.34526, 0.179376, 0.271536, 0.203828,
 0.418477, 0.218542, 0.220061, 0.142919,
 0.533635, 0.242972, 0.076908, 0.146484,
 0.474086, 0.251378, 0.120945, 0.153591,
 0.312346, 0.163578, 0.167774, 0.356302,
 0.491727, 0.079951, 0.032994, 0.395328} 

{0.126902, 0.519084, 0.195724,  0.15829,
  0.03719, 0.162284,  0.50571, 0.294817,
 0.044762, 0.357789,  0.17316, 0.424289,
 0.184732, 0.270838, 0.269862, 0.274568,
 0.143663, 0.287026,  0.36787, 0.201442,
 0.448624, 0.172819, 0.193837,  0.18472,
 0.173822, 0.251674, 0.295287, 0.279217,
 0.341335, 0.178683, 0.277467, 0.202515,
 0.417223, 0.220609, 0.219598,  0.14257,
  0.47589, 0.277209, 0.101238, 0.145663,
 0.471533, 0.245977, 0.127396, 0.155094,
 0.316981, 0.158674, 0.157759, 0.366586,
 0.464629, 0.107138, 0.031288, 0.396944} 

{0.062011, 0.648927, 0.187663, 0.101399,
 0.262048, 0.413478, 0.141902, 0.182572,
  0.05865, 0.367099, 0.158716, 0.415535,
 0.151135,  0.24764,  0.28394, 0.317285,
 0.154947, 0.247096, 0.399955, 0.198001,
 0.449222, 0.190991, 0.189578, 0.170209,
 0.173057, 0.251896, 0.298887, 0.276161,
 0.346781, 0.180931, 0.267549, 0.204739,
 0.418095, 0.218884, 0.219745, 0.143277,
 0.476936, 0.282349, 0.095513, 0.145201,
 0.480044, 0.246976, 0.112917, 0.160063,
  0.32633, 0.158531, 0.155591, 0.359548,
  0.48551, 0.110817, 0.068167, 0.335506} 

{0.073984, 0.677861, 0.228813, 0.019342,
 0.060157, 0.766262, 0.142812, 0.030769,
 0.064569, 0.355113, 0.159474, 0.420844,
  0.15518, 0.243077, 0.244526, 0.357217,
 0.154187, 0.248355, 0.410988,  0.18647,
  0.46037, 0.158427, 0.208156, 0.173048,
 0.173774, 0.250901, 0.299875,  0.27545,
 0.355311, 0.179245, 0.259712, 0.205731,
 0.421702, 0.218254, 0.216738, 0.143305,
 0.450592, 0.305992, 0.089327, 0.154089,
 0.463717, 0.249933, 0.114533, 0.171817,
 0.324301, 0.159416,  0.15778, 0.358503,
 0.493029, 0.130927, 0.037612, 0.338433} 

{0.033356, 0.700369, 0.237554, 0.028721,
 0.034622, 0.819972, 0.088032, 0.057373,
  0.06133, 0.394083, 0.136013, 0.408575,
 0.152042, 0.261978, 0.255175, 0.330805,
 0.143489, 0.237587, 0.423787, 0.195138,
 0.419935, 0.159985, 0.231141, 0.188939,
  0.17479, 0.250312, 0.298308,  0.27659,
 0.356062, 0.179454, 0.262937, 0.201547,
 0.423261,  0.21766, 0.216536, 0.142544,
 0.459414, 0.311348, 0.089791, 0.139447,
 0.461728,  0.24942, 0.116324, 0.172527,
 0.302551, 0.165251, 0.165511, 0.366687,
 0.455169, 0.156747, 0.031787, 0.356297} 

{0.029738, 0.702466, 0.245805, 0.021992,
  0.05647, 0.682288,  0.20079, 0.060452,
 0.062937, 0.401859, 0.135356, 0.399848,
 0.150774, 0.258523, 0.259546, 0.331157,
 0.156399, 0.229393, 0.416033, 0.198175,
 0.437809, 0.150908, 0.176237, 0.235047,
 0.173538, 0.250491, 0.300793, 0.275177,
 0.357023, 0.179617, 0.261741, 0.201619,
 0.422611, 0.216439,  0.21573,  0.14522,
   0.4669, 0.301494, 0.092906,   0.1387,
 0.462035, 0.248283, 0.117207, 0.172476,
 0.307962, 0.167039,  0.16686,  0.35814,
 0.455984, 0.142498, 0.010108,  0.39141} 

{0.028865, 0.675104, 0.276563, 0.019468,
 0.081392, 0.705441, 0.157493, 0.055674,
 0.087428, 0.403738, 0.120898, 0.387937,
 0.156364, 0.266024, 0.218152,  0.35946,
 0.175445, 0.220361, 0.418735, 0.185458,
 0.456484, 0.147433, 0.175717, 0.220366,
 0.167885, 0.253528, 0.304043, 0.274544,
 0.356347, 0.183497, 0.260224, 0.199933,
 0.421544, 0.214951, 0.217701, 0.145804,
 0.467515,  0.30616, 0.083949, 0.142376,
 0.458626, 0.250839, 0.123525, 0.167009,
  0.31681, 0.172895, 0.168131, 0.342164,
 0.447491, 0.117844, 0.008051, 0.426613} 

{0.023643, 0.780608,  0.18454, 0.011209,
 0.284852, 0.347176, 0.171983, 0.195989,
 0.083932, 0.372176, 0.121865, 0.422027,
 0.154189, 0.263721, 0.219939, 0.362151,
 0.176048, 0.226897, 0.412113, 0.184942,
 0.392796, 0.125202, 0.288915, 0.193087,
 0.167195, 0.253884, 0.305802, 0.273118,
 0.363487, 0.188311, 0.249144, 0.199058,
 0.421279, 0.213324, 0.219153, 0.146244,
 0.459915, 0.334291, 0.080198, 0.125596,
  0.45595, 0.240015,  0.14514, 0.158895,
 0.323907, 0.157307, 0.170765, 0.348021,
 0.405116, 0.139895, 0.004293, 0.450696} 

{0.139066, 0.686709, 0.153612, 0.020613,
 0.016268, 0.828142, 0.123389, 0.032201,
 0.083183, 0.376017, 0.106331, 0.434469,
 0.155332, 0.259064, 0.239368, 0.346236,
 0.179502,   0.2331, 0.406293, 0.181105,
 0.365531, 0.116374, 0.322137, 0.195958,
 0.168707, 0.251367, 0.306246,  0.27368,
 0.367012, 0.179152, 0.252915, 0.200921,
 0.420719,  0.21732, 0.216928, 0.145033,
  0.46113, 0.327966, 0.080776, 0.130129,
 0.462547,  0.23849,  0.14252, 0.156443,
 0.327714, 0.157125, 0.169957, 0.345203,
 0.388691, 0.134814, 0.008035,  0.46846} 

{0.234463, 0.546337, 0.192566, 0.026633,
  0.10265, 0.335478, 0.301551, 0.260321,
 0.080864, 0.389092, 0.106087, 0.423957,
 0.142625, 0.286197, 0.260881, 0.310297,
 0.179884, 0.236659, 0.400085, 0.183372,
 0.374127, 0.133315, 0.315132, 0.177425,
 0.167184, 0.248938,  0.30466, 0.279217,
 0.370287, 0.177036, 0.248855, 0.203822,
 0.422092, 0.218235, 0.218756, 0.140917,
 0.464742, 0.329097, 0.056013, 0.150148,
 0.464039, 0.241702, 0.141074, 0.153184,
 0.331309, 0.161785, 0.169223, 0.337683,
 0.395366, 0.069144, 0.012315, 0.523174} 

{0.209777, 0.491945, 0.243294, 0.054984,
 0.105691, 0.711627, 0.084712,  0.09797,
 0.082887, 0.350199, 0.115746, 0.451168,
 0.130734, 0.286657, 0.266337, 0.316272,
 0.187563, 0.225868, 0.397989,  0.18858,
 0.370457, 0.142623, 0.295234, 0.191687,
 0.165822, 0.250784,  0.30587, 0.277524,
 0.363137, 0.173388, 0.249145,  0.21433,
 0.421931, 0.212601, 0.218549, 0.146918,
 0.476988, 0.317911, 0.090817, 0.114284,
 0.473273, 0.239617, 0.132246, 0.154864,
 0.340863, 0.156349,  0.17067, 0.332118,
 0.321815, 0.084856, 0.034448, 0.558881} 

{0.173944, 0.420825, 0.348634, 0.056596,
 0.045878, 0.278423, 0.660147, 0.015551,
 0.078541, 0.305406, 0.134813, 0.481239,
   0.1362, 0.287452, 0.263419, 0.312929,
 0.175494, 0.224358,  0.38468, 0.215468,
 0.395457, 0.136997, 0.272314, 0.195233,
 0.166325, 0.249996, 0.307052, 0.276627,
 0.389283, 0.164983, 0.241187, 0.204548,
 0.425136,   0.2154, 0.216044,  0.14342,
 0.457367, 0.315023,  0.10052,  0.12709,
 0.472257, 0.241142, 0.131709, 0.154892,
 0.342895, 0.147996, 0.170286, 0.338822,
 0.281065, 0.090592, 0.005574, 0.622769} 

{0.173655, 0.427264,   0.3528, 0.046282,
  0.16781, 0.415898, 0.257759, 0.158533,
   0.0277,  0.34122, 0.144669, 0.486411,
 0.131243, 0.302522, 0.238811, 0.327424,
  0.17518, 0.226592, 0.383617,  0.21461,
 0.381393, 0.117673, 0.311207, 0.189727,
 0.165777, 0.251125,  0.30679, 0.276308,
 0.390892, 0.160448, 0.241769, 0.206891,
 0.426373, 0.215734, 0.214705, 0.143189,
 0.447857, 0.305209, 0.102551, 0.144382,
 0.469881, 0.232531, 0.145657, 0.151931,
 0.347808, 0.149735, 0.178143, 0.324314,
 0.334875, 0.111611,  0.00566, 0.547854} 

{0.243296, 0.540378, 0.183181, 0.033145,
  0.15204, 0.643981, 0.137227, 0.066752,
 0.027453, 0.343659, 0.142195, 0.486692,
 0.126132, 0.304059, 0.239876, 0.329932,
 0.173376, 0.232381, 0.373286, 0.220957,
 0.409763, 0.121828, 0.259877, 0.208533,
 0.167606, 0.250381, 0.304779, 0.277233,
 0.394534, 0.160912, 0.241798, 0.202755,
 0.427553, 0.217243, 0.222715, 0.132489,
 0.450276, 0.304234, 0.097702, 0.147788,
 0.469533, 0.229487, 0.151237, 0.149744,
 0.342946, 0.160261, 0.174724, 0.322069,
 0.354029, 0.119637, 0.010002, 0.516332} 

{0.196996,  0.48373, 0.173714,  0.14556,
 0.229133, 0.160551, 0.323374, 0.286942,
 0.035826, 0.344597, 0.119193, 0.500384,
 0.110494, 0.313606, 0.249549, 0.326351,
 0.174371,  0.23835, 0.368222, 0.219056,
 0.422024, 0.123128, 0.262936, 0.191913,
 0.168557, 0.248449, 0.304456, 0.278539,
 0.380906, 0.178466, 0.230587, 0.210041,
 0.427317, 0.215474, 0.223308, 0.133901,
 0.511116, 0.261894, 0.093159, 0.133831,
  0.46722, 0.226079, 0.152146, 0.154554,
 0.343373, 0.158822, 0.174879, 0.322926,
 0.335658, 0.108596, 0.030987, 0.524759} 

{0.244338,  0.41282, 0.157354, 0.185488,
 0.134293, 0.387437, 0.269572, 0.208698,
 0.031668, 0.327413, 0.117096, 0.523823,
 0.112702,  0.35075, 0.208565, 0.327982,
 0.171973,  0.23252, 0.372715, 0.222793,
   0.4247, 0.117105, 0.240951, 0.217244,
 0.168269, 0.244826, 0.308183, 0.278722,
 0.377321, 0.176844, 0.231993, 0.213841,
 0.430396, 0.214578, 0.222969, 0.132058,
 0.505578, 0.261961, 0.096447, 0.136014,
 0.480436, 0.217565,   0.1511,   0.1509,
 0.344213, 0.158879, 0.172466, 0.324442,
 0.301736, 0.130132,  0.01541, 0.552722} 

{ 0.06816,  0.59503, 0.161209, 0.175602,
 0.026779, 0.748966, 0.052377, 0.171878,
 0.030313, 0.302566, 0.143908, 0.523213,
   0.1203,  0.35972, 0.191105, 0.328875,
 0.170611, 0.232478, 0.368778, 0.228133,
 0.382047, 0.207979, 0.223442, 0.186532,
 0.166244,  0.24533, 0.308144, 0.280281,
 0.372558, 0.169086,   0.2421, 0.216256,
 0.428758,  0.21881, 0.221165, 0.131266,
 0.511801, 0.235707, 0.115464, 0.137028,
 0.487023, 0.220482, 0.146541, 0.145954,
 0.344755, 0.157524, 0.177331,  0.32039,
  0.29304, 0.119189, 0.022207, 0.565564} 

{0.064544, 0.710327, 0.120548, 0.104581,
 0.028655, 0.686658, 0.175279, 0.109407,
 0.031466,  0.26403,  0.20154, 0.502964,
 0.120254, 0.381131, 0.199777, 0.298838,
 0.187548,   0.2336, 0.344918, 0.233934,
 0.390066, 0.201481, 0.219675, 0.188778,
  0.16596, 0.245603, 0.311406, 0.277031,
 0.377722, 0.158408, 0.245129, 0.218741,
 0.427987, 0.216575, 0.220702, 0.134736,
 0.506819,  0.24642, 0.149941, 0.096821,
 0.493908, 0.220364, 0.148158, 0.137569,
 0.345712, 0.157696, 0.182095, 0.314497,
 0.237663, 0.137302, 0.038962, 0.586073} 

{0.029729,  0.74728, 0.117911, 0.105079,
 0.066771, 0.582285, 0.045567, 0.305377,
  0.03307, 0.271731, 0.179997, 0.515201,
 0.123853,  0.36805, 0.203184, 0.304914,
 0.181291, 0.244392, 0.347157, 0.227159,
 0.389063, 0.204809, 0.210269, 0.195859,
 0.164007, 0.244292, 0.312657, 0.279044,
 0.367083, 0.172055, 0.240473, 0.220389,
 0.429624, 0.217676, 0.218635, 0.134064,
 0.493304, 0.279392, 0.130735,  0.09657,
 0.490285, 0.224109, 0.142032, 0.143574,
 0.344192, 0.157262, 0.174539, 0.324007,
  0.32728, 0.201231, 0.007461, 0.464027} 

{  0.0478,  0.66331, 0.112467, 0.176423,
 0.046457, 0.619582,  0.08121, 0.252751,
 0.038396,  0.26301, 0.184398, 0.514197,
 0.124927, 0.375426, 0.190578, 0.309069,
  0.16764, 0.247695, 0.369959, 0.214706,
 0.392812, 0.208063, 0.201175,  0.19795,
 0.167299, 0.241255, 0.313986, 0.277461,
 0.368426, 0.182681, 0.230421, 0.218471,
 0.429109,  0.21912, 0.218533, 0.133237,
 0.490766, 0.299973, 0.112591, 0.096671,
 0.493941, 0.216552, 0.143563, 0.145944,
 0.350039, 0.138286, 0.184409, 0.327267,
 0.351247, 0.126286, 0.020781, 0.501687} 

{0.110017, 0.648894, 0.167637, 0.073452,
   0.0388, 0.228871, 0.035535, 0.696793,
 0.036251, 0.313764, 0.168962, 0.481023,
 0.123481, 0.394465, 0.176005, 0.306049,
 0.179875, 0.254377, 0.347361, 0.218387,
 0.375578, 0.202954, 0.214178,  0.20729,
 0.168359, 0.239999,  0.31441, 0.277233,
 0.389066, 0.176612, 0.220424, 0.213899,
 0.421411, 0.227132, 0.217898, 0.133558,
 0.454504, 0.306022, 0.127332, 0.112141,
  0.49098, 0.226166, 0.138104,  0.14475,
 0.353553, 0.139821, 0.174371, 0.332255,
 0.354286, 0.134002, 0.020971, 0.490742} 

{0.042957, 0.685731,  0.19091, 0.080402,
 0.083513, 0.425989, 0.122841, 0.367656,
 0.044267,  0.30766, 0.129051, 0.519022,
 0.115732, 0.390655, 0.174941, 0.318671,
 0.181273,  0.24721, 0.356391, 0.215125,
 0.438793,  0.18343, 0.184545, 0.193232,
  0.16811, 0.239681, 0.316133, 0.276076,
 0.376995, 0.179678, 0.226171, 0.217157,
 0.419786, 0.225976, 0.222088,  0.13215,
 0.470978, 0.315595, 0.118814, 0.094613,
 0.492279, 0.227198, 0.137662, 0.142861,
 0.359279, 0.142352, 0.162434, 0.335935,
 0.325454,  0.10997, 0.020692, 0.543884} 

{0.030097, 0.695703, 0.150023, 0.124177,
 0.032479, 0.558643, 0.168823, 0.240054,
  0.04338, 0.307482, 0.120167, 0.528971,
 0.121334, 0.397731, 0.180644, 0.300291,
 0.156404, 0.238944, 0.387736, 0.216916,
 0.460021, 0.202681, 0.177565, 0.159734,
 0.167835, 0.240021, 0.318214, 0.273931,
 0.374542, 0.185354, 0.224078, 0.216025,
 0.425435, 0.223792, 0.220282,  0.13049,
 0.467749, 0.303252, 0.135839, 0.093161,
  0.50443, 0.226301, 0.122848, 0.146421,
 0.353797, 0.144129, 0.164714,  0.33736,
 0.298969, 0.045346, 0.129125, 0.526559} 

{0.023436, 0.636598, 0.201788, 0.138178,
 0.007752, 0.685747, 0.105913, 0.200588,
 0.030649, 0.306215, 0.111426,  0.55171,
 0.124635, 0.393715, 0.177365, 0.304285,
 0.159293, 0.228123, 0.394717, 0.217867,
 0.458754,  0.19701, 0.177289, 0.166946,
 0.169082, 0.239559,  0.31822,  0.27314,
 0.372548, 0.185289, 0.228288, 0.213876,
 0.425492, 0.224852, 0.219211, 0.130445,
 0.461729, 0.308941, 0.136462, 0.092869,
 0.498856, 0.234386, 0.123219,  0.14354,
 0.358359, 0.143036, 0.164212, 0.334393,
  0.20611, 0.121129,   0.1553, 0.517461} 

{0.015224, 0.528212, 0.295222, 0.161342,
 0.010759, 0.714535, 0.055036,  0.21967,
 0.030933, 0.340239, 0.086513, 0.542315,
 0.119173,  0.41533, 0.168121, 0.297376,
 0.144887, 0.231379, 0.394748, 0.228987,
 0.429494, 0.193962, 0.191619, 0.184925,
 0.170192, 0.240432, 0.316267, 0.273109,
 0.369783, 0.182593, 0.229454,  0.21817,
 0.427431, 0.220526, 0.221263,  0.13078,
 0.449118, 0.307071, 0.142358, 0.101453,
 0.500307, 0.234918, 0.121301, 0.143473,
 0.378726, 0.139026, 0.154193, 0.328055,
 0.221198, 0.170026, 0.064091, 0.544685} 

{0.017703, 0.591349, 0.180508,  0.21044,
 0.056424, 0.363118, 0.090924, 0.489534,
 0.045617, 0.326117, 0.087337, 0.540929,
 0.100022, 0.437072, 0.183605, 0.279301,
 0.131686, 0.216613, 0.418727, 0.232974,
 0.410245, 0.200576, 0.205898, 0.183281,
 0.170687,  0.24067, 0.316209, 0.272434,
 0.363504, 0.185186, 0.234781, 0.216529,
 0.429643, 0.219441, 0.220976,  0.12994,
 0.468486, 0.294067, 0.134385, 0.103062,
 0.496387, 0.237199, 0.121221, 0.145193,
  0.37495, 0.141396, 0.156748, 0.326906,
 0.217739, 0.171407, 0.020358, 0.590495} 

{0.034649, 0.652021, 0.208978, 0.104352,
 0.024479, 0.790801, 0.092063, 0.092657,
 0.072885, 0.303792,  0.06747, 0.555853,
 0.109797, 0.459776, 0.176966, 0.253461,
 0.141818,  0.23594, 0.379255, 0.242988,
 0.448005, 0.197483, 0.190758, 0.163754,
 0.170554,  0.23985,  0.31619, 0.273406,
 0.353729, 0.171551, 0.248004, 0.226716,
 0.426239, 0.226298, 0.222865, 0.124598,
 0.506469, 0.263389, 0.108048, 0.122093,
 0.498265, 0.239509, 0.122207, 0.140019,
 0.380556,  0.13724, 0.151961, 0.330244,
 0.244711, 0.166464,   0.0176, 0.571225} 

{0.012991, 0.623289, 0.164656, 0.199064,
 0.051356, 0.361753, 0.161869, 0.425022,
 0.058971,  0.29651, 0.075099,  0.56942,
 0.111645, 0.458434, 0.170379, 0.259543,
 0.146294, 0.242078,  0.38343, 0.228198,
 0.432636, 0.214475, 0.184207, 0.168682,
 0.165653, 0.240667, 0.316604, 0.277077,
 0.357731, 0.173178, 0.237504, 0.231587,
 0.425998, 0.225745, 0.222213, 0.126044,
 0.482332, 0.304842, 0.101723, 0.111103,
 0.499285, 0.239719,  0.11715, 0.143846,
 0.374071, 0.135494, 0.158287, 0.332148,
 0.236635, 0.178232, 0.017205, 0.567928} 

{0.017885, 0.622166, 0.191961, 0.167987,
 0.014359, 0.210449, 0.173741, 0.601451,
  0.05826, 0.289397, 0.091219, 0.561124,
 0.115297, 0.397694, 0.201332, 0.285677,
 0.148091, 0.248548,  0.37736, 0.226001,
 0.432298, 0.214187, 0.177315, 0.176199,
 0.164675, 0.243569, 0.315388, 0.276368,
 0.352922, 0.191686, 0.240366, 0.215026,
 0.427199, 0.223214, 0.221504, 0.128083,
 0.474627, 0.337284, 0.083459,  0.10463,
 0.493131, 0.247176, 0.122265, 0.137428,
 0.374862, 0.134946, 0.155551, 0.334641,
 0.249523, 0.149612, 0.045091, 0.555773} 

{ 0.04562, 0.547343, 0.213285, 0.193753,
 0.018383, 0.217895, 0.070606, 0.693116,
 0.056667, 0.312018, 0.080028, 0.551287,
 0.109877, 0.378874, 0.233698, 0.277551,
 0.150726, 0.253339, 0.362101, 0.233834,
 0.381366,  0.23634, 0.193723, 0.188571,
