voluntas : 920 documents
 0.085035, 0.063069,  0.16854, 0.683355} 

{0.441257, 0.221907, 0.117202, 0.219634,
 0.510122, 0.183995, 0.171091, 0.134792,
 0.213345, 0.085847, 0.235467, 0.465341,
  0.18266, 0.217217, 0.231799, 0.368325,
 0.165563, 0.429741, 0.182468, 0.222228,
 0.214755, 0.303215, 0.336668, 0.145362,
 0.218642, 0.250339,  0.29573, 0.235289,
 0.360932, 0.349403, 0.106738, 0.182927,
  0.13821, 0.452527, 0.209415, 0.199849,
 0.237318, 0.272007,  0.15841, 0.332265,
 0.370344, 0.238646, 0.118523, 0.272487,
 0.446299, 0.078531, 0.247101, 0.228068,
 0.078475, 0.038247, 0.122248,  0.76103} 

{0.396228, 0.172514, 0.175155, 0.256103,
 0.355262, 0.223684, 0.107967, 0.313087,
 0.229018, 0.083872, 0.239478, 0.447632,
 0.193159, 0.247829, 0.232548, 0.326464,
 0.155088, 0.429386, 0.185465, 0.230061,
 0.213039, 0.315071, 0.346859, 0.125031,
 0.206347,  0.26359, 0.288617, 0.241446,
 0.405507, 0.289282, 0.097933, 0.207277,
 0.139611, 0.454362,  0.21272, 0.193306,
 0.214745, 0.114277,  0.47649, 0.194488,
 0.331874, 0.249695, 0.145789, 0.272642,
 0.305941, 0.063695, 0.374203, 0.256161,
 0.056719, 0.047362, 0.098405, 0.797514} 

{0.202835, 0.253691, 0.407889, 0.135585,
 0.538656, 0.033351, 0.316252, 0.111741,
  0.23331, 0.073911, 0.243441, 0.449337,
 0.188079, 0.269387,  0.21644, 0.326093,
   0.1422, 0.426244, 0.192083, 0.239473,
 0.193623, 0.308389, 0.341641, 0.156347,
 0.201822, 0.263184, 0.296151, 0.238843,
 0.418073, 0.254715, 0.111149, 0.216064,
 0.145035, 0.449133, 0.208492, 0.197341,
  0.36845, 0.164097, 0.196068, 0.271385,
 0.343272, 0.249973, 0.148846, 0.257908,
  0.49317, 0.044049, 0.175458, 0.287323,
 0.037595, 0.021871, 0.161076, 0.779458} 

{0.164618, 0.312701, 0.296586, 0.226094,
 0.255182, 0.065843,   0.2914, 0.387576,
 0.232932, 0.067308,   0.2467,  0.45306,
 0.204757, 0.218561, 0.263508, 0.313175,
 0.149556, 0.412749, 0.212311, 0.225383,
 0.203702, 0.295228, 0.317795, 0.183275,
 0.227954, 0.253092,  0.27977, 0.239184,
  0.43148, 0.176873, 0.193682, 0.197965,
 0.143125, 0.448643,  0.20935, 0.198882,
 0.229474, 0.251422, 0.125962, 0.393142,
 0.342455, 0.291504, 0.117431, 0.248609,
 0.414132, 0.054582, 0.087654, 0.443632,
 0.066623, 0.015522,  0.10485, 0.813005} 

{0.227938, 0.363703, 0.104393, 0.303966,
 0.358764, 0.128182, 0.213873, 0.299181,
 0.236223, 0.068265, 0.247544, 0.447967,
 0.207342, 0.215855, 0.254981, 0.321822,
 0.170305, 0.405926, 0.212733, 0.211036,
 0.195077, 0.286464, 0.308001, 0.210458,
 0.229414, 0.251971, 0.274068, 0.244548,
 0.417818, 0.173378, 0.210695, 0.198109,
 0.144732, 0.451635, 0.209803,  0.19383,
 0.454577, 0.082794, 0.123964, 0.338665,
 0.532997, 0.117654, 0.087998, 0.261351,
 0.399744, 0.046603, 0.116417, 0.437235,
 0.206993, 0.016248, 0.151592, 0.625167} 

{0.183789,  0.31695, 0.137087, 0.362175,
 0.092075, 0.279727, 0.437732, 0.190466,
 0.237217, 0.067511, 0.250656, 0.444616,
 0.209578, 0.208856, 0.257484, 0.324081,
 0.170744, 0.415161, 0.203234, 0.210861,
 0.189399, 0.268048, 0.315332, 0.227221,
  0.23651,  0.26504, 0.260512, 0.237938,
 0.447514, 0.176258, 0.181543, 0.194685,
  0.14418, 0.444979, 0.216141,   0.1947,
 0.210669, 0.046543,  0.12717, 0.615618,
 0.442886, 0.112974, 0.148475, 0.295665,
 0.261851, 0.050816, 0.310499, 0.376835,
 0.223003, 0.008636, 0.099719, 0.668643} 

{0.068425, 0.359609, 0.162787, 0.409179,
 0.053008, 0.183659, 0.381013,  0.38232,
 0.239235, 0.069546, 0.251308, 0.439912,
 0.216726, 0.197985, 0.256437, 0.328852,
 0.191894, 0.387496, 0.223163, 0.197447,
 0.200804, 0.237205, 0.371591, 0.190399,
 0.235968, 0.266803, 0.258361, 0.238868,
 0.437782, 0.200291, 0.146866, 0.215062,
   0.1471, 0.443204, 0.215131, 0.194565,
 0.519415, 0.114912, 0.104964,  0.26071,
 0.410101, 0.119615, 0.136695, 0.333589,
 0.249805, 0.027089,  0.31578, 0.407325,
 0.155534, 0.005659, 0.074502, 0.764305} 

{ 0.10831,  0.40877, 0.342131, 0.140789,
 0.080044, 0.165826, 0.517319, 0.236811,
 0.243298, 0.067574, 0.248144, 0.440984,
 0.227624, 0.195981, 0.251041, 0.325354,
 0.199031, 0.366386, 0.251424, 0.183159,
 0.175088, 0.233383, 0.411128, 0.180401,
 0.237453, 0.263908, 0.259666, 0.238973,
  0.46098, 0.164487,   0.1525, 0.222034,
 0.148085, 0.446256, 0.210693, 0.194966,
 0.322723, 0.193799, 0.141616, 0.341862,
  0.46968, 0.107984, 0.089208, 0.333128,
 0.330952, 0.019142, 0.301611, 0.348295,
 0.257914, 0.024022, 0.085411, 0.632653} 

{0.128461, 0.516289, 0.256886, 0.098364,
 0.100091,  0.13829, 0.437622, 0.323997,
 0.253356, 0.065494, 0.246533, 0.434618,
 0.217928, 0.188579, 0.260209, 0.333284,
 0.198291, 0.364029, 0.236366, 0.201314,
 0.181092, 0.234731, 0.405924, 0.178254,
 0.231344, 0.267245, 0.259648, 0.241763,
 0.387831, 0.195339, 0.214232, 0.202598,
 0.151703, 0.442108, 0.213989,   0.1922,
 0.238887, 0.469651, 0.037868, 0.253594,
 0.415965, 0.100583, 0.119333, 0.364118,
 0.375204,   0.0241, 0.246603, 0.354092,
 0.110091, 0.019372, 0.048258,  0.82228} 

{0.080568, 0.649798, 0.109367, 0.160268,
 0.101385, 0.035358, 0.366739, 0.496518,
 0.256776, 0.062192,  0.24864, 0.432391,
 0.231506, 0.184245, 0.251901, 0.332349,
 0.203682, 0.361183, 0.233639, 0.201496,
 0.188686, 0.259854, 0.365044, 0.186416,
 0.209641, 0.271775, 0.261006, 0.257578,
 0.349795, 0.211244, 0.204274, 0.234687,
 0.151553, 0.439365, 0.214914, 0.194167,
 0.164663, 0.210269, 0.387316, 0.237752,
 0.391075, 0.065387, 0.184468,  0.35907,
 0.408078, 0.029341, 0.172698, 0.389883,
  0.09806,  0.02399, 0.024833, 0.853118} 

{0.121044,  0.30986, 0.077302, 0.491794,
 0.459799, 0.072599, 0.051494, 0.416108,
 0.254876,  0.06157, 0.250063, 0.433491,
 0.220146, 0.205413, 0.251031, 0.323409,
 0.217861, 0.354297, 0.234497, 0.193346,
  0.19003, 0.245884, 0.379398, 0.184688,
 0.207742, 0.270324, 0.238334,   0.2836,
 0.369097, 0.228935, 0.170365, 0.231602,
 0.139439, 0.440129,  0.22173, 0.198702,
  0.05672, 0.397344, 0.187648, 0.358289,
 0.242925, 0.170712, 0.174907, 0.411456,
 0.595595, 0.025557, 0.137748,   0.2411,
 0.114083,  0.03826, 0.055416, 0.792241} 

{0.294942, 0.334236, 0.084533, 0.286288,
  0.20097, 0.254412, 0.277924, 0.266694,
 0.238253, 0.062554, 0.250301, 0.448892,
 0.221833, 0.163623, 0.273824,  0.34072,
 0.196817, 0.367009, 0.236579, 0.199595,
 0.209929, 0.233544, 0.380282, 0.176245,
 0.200939, 0.279897, 0.237335, 0.281829,
 0.383813, 0.211876, 0.161861, 0.242451,
 0.138737, 0.443084, 0.217216, 0.200963,
 0.034374, 0.633283,  0.20252, 0.129823,
 0.204564, 0.193901, 0.190259, 0.411275,
 0.228914, 0.035444, 0.049433,  0.68621,
 0.174101, 0.183261, 0.014711, 0.627927} 

{0.260279, 0.409749, 0.154064, 0.175908,
 0.203464, 0.112375, 0.547004, 0.137156,
 0.236865, 0.058371,  0.24681, 0.457953,
 0.223517, 0.175258, 0.279898, 0.321326,
 0.211557, 0.393828, 0.205109, 0.189506,
 0.210952, 0.243861, 0.394949, 0.150239,
 0.191765, 0.281145, 0.238361, 0.288729,
 0.471056, 0.133424,  0.15174,  0.24378,
  0.13903, 0.435632, 0.222145, 0.203193,
 0.147894, 0.378705, 0.143245, 0.330155,
  0.21346, 0.222334, 0.135224, 0.428983,
 0.312406, 0.077553,  0.07661, 0.533431,
  0.28072,  0.12854, 0.036654, 0.554086} 

{0.251203,  0.37625, 0.113191, 0.259356,
 0.215911, 0.136317, 0.482036, 0.165736,
 0.232989, 0.056794, 0.248667,  0.46155,
 0.237068, 0.179085, 0.238776,  0.34507,
 0.201499, 0.403813, 0.198812, 0.195876,
 0.235023, 0.289865, 0.342495, 0.132617,
 0.170477, 0.278868, 0.255708, 0.294947,
 0.492749, 0.125288, 0.138807, 0.243155,
 0.137645, 0.438321,  0.22369, 0.200345,
 0.082533, 0.494421, 0.168532, 0.254514,
 0.178392, 0.209453, 0.235073, 0.377082,
 0.336693, 0.096059, 0.120011, 0.447237,
 0.151467,    0.021, 0.126212, 0.701322} 

{0.138923, 0.329047, 0.297747, 0.234283,
 0.107642, 0.219543,  0.22815, 0.444665,
  0.22928,  0.05146, 0.259783, 0.459477,
 0.235221, 0.187752, 0.245108, 0.331918,
 0.210838, 0.390364, 0.200471, 0.198327,
 0.244973, 0.278622,  0.34196, 0.134445,
 0.172693, 0.275323, 0.252428, 0.299556,
 0.448495, 0.137279, 0.170346,  0.24388,
 0.138621, 0.437592, 0.223059, 0.200728,
 0.148224, 0.480398, 0.170878, 0.200501,
 0.148204, 0.285169, 0.252598, 0.314029,
 0.314031, 0.131966, 0.172589, 0.381414,
 0.095495, 0.034775, 0.072174, 0.797556} 

{0.370538, 0.227073, 0.190523, 0.211866,
  0.23173, 0.202566, 0.270669, 0.295036,
 0.227994, 0.049687, 0.261499, 0.460821,
 0.234718,   0.1865, 0.249333,  0.32945,
 0.252785, 0.325005, 0.187195, 0.235016,
 0.269785, 0.301969, 0.319025, 0.109221,
 0.178338, 0.252641, 0.253745, 0.315277,
 0.381833, 0.162592, 0.189074, 0.266501,
 0.142103, 0.424721, 0.222006,  0.21117,
  0.14205, 0.349389, 0.086091,  0.42247,
 0.166827, 0.352925, 0.179887, 0.300361,
 0.231085, 0.134515, 0.253874, 0.380526,
 0.089099, 0.090748,  0.03816, 0.781993} 

{0.474578, 0.283387, 0.121143, 0.120891,
 0.486188, 0.207291, 0.181795, 0.124726,
 0.226265, 0.050044, 0.257879, 0.465812,
 0.247688, 0.183047, 0.246526, 0.322739,
 0.261275,   0.3304, 0.190664, 0.217661,
  0.25431, 0.307466, 0.335892, 0.102333,
 0.207047, 0.245169, 0.249937, 0.297846,
 0.402515,  0.16198, 0.162702, 0.272803,
 0.140455, 0.423927, 0.225242, 0.210375,
 0.040186, 0.642072, 0.120871,  0.19687,
 0.333026,  0.32028, 0.128271, 0.218423,
 0.329386, 0.146875, 0.235374, 0.288365,
 0.151425, 0.150944, 0.103978, 0.593654} 

{0.801063, 0.136679, 0.040209, 0.022049,
 0.397687, 0.066774, 0.065368,  0.47017,
 0.221254,  0.05498, 0.257436,  0.46633,
 0.238081,  0.20828, 0.240322, 0.313316,
 0.285336, 0.331043, 0.205882,  0.17774,
 0.254196, 0.333328, 0.308605, 0.103872,
 0.185552, 0.253521, 0.270023, 0.290904,
 0.374606, 0.152417, 0.184304, 0.288673,
 0.141043,  0.42649, 0.224746, 0.207721,
 0.189492, 0.433704, 0.126037, 0.250766,
 0.280552, 0.258092, 0.099926,  0.36143,
 0.225776, 0.116652, 0.204986, 0.452586,
  0.12528,  0.06545, 0.019683, 0.789587} 

{0.568876, 0.070964, 0.056638, 0.303522,
 0.142854, 0.037138, 0.180087, 0.639921,
 0.228644,  0.05304,  0.25057, 0.467746,
 0.212628, 0.216631, 0.245291,  0.32545,
 0.310167, 0.334426, 0.186604, 0.168803,
 0.241641, 0.338781, 0.322326, 0.097252,
 0.217685, 0.249648,  0.25669, 0.275976,
 0.373586, 0.162347,  0.18235, 0.281716,
 0.140788, 0.425614, 0.225116, 0.208482,
 0.319767, 0.401917, 0.063533, 0.214783,
 0.268166,  0.19768,  0.11721, 0.416943,
 0.070563, 0.373579, 0.201783, 0.354075,
 0.203158, 0.028145, 0.063353, 0.705344} 

{0.643236, 0.031574, 0.069098, 0.256092,
 0.374374,  0.05297, 0.459013, 0.113644,
 0.236273, 0.053498, 0.239061, 0.471168,
 0.203381,  0.20973, 0.276546, 0.310343,
 0.333806, 0.317379, 0.174315,   0.1745,
 0.213002, 0.364733, 0.328188, 0.094077,
 0.234128, 0.245409, 0.268134, 0.252328,
   0.3753, 0.160113,  0.19705, 0.267537,
 0.148786, 0.420992, 0.224171, 0.206051,
 0.285527,  0.21067, 0.083022, 0.420781,
 0.198333, 0.345487, 0.146477, 0.309703,
 0.219353, 0.079144,  0.31285, 0.388653,
 0.051677, 0.020841, 0.049422,  0.87806} 

{ 0.68409, 0.032973, 0.222548, 0.060388,
 0.214629, 0.038906, 0.616783, 0.129682,
 0.232847, 0.051303, 0.236282, 0.479569,
 0.221079, 0.196646, 0.279314, 0.302961,
 0.314993, 0.361593, 0.160464,  0.16295,
 0.182803, 0.388636, 0.337744, 0.090817,
 0.239403, 0.248169,  0.26869, 0.243738,
 0.363881,  0.11336, 0.233007, 0.289752,
 0.150809, 0.418719, 0.226952,  0.20352,
 0.282286,  0.31811, 0.077535,  0.32207,
 0.194558, 0.238601, 0.228973, 0.337867,
 0.196705, 0.109336, 0.261399,  0.43256,
 0.166014, 0.021157, 0.073478, 0.739352} 

{0.520312, 0.013368, 0.300253, 0.166067,
 0.241313, 0.018578, 0.216781, 0.523328,
 0.232147, 0.049412, 0.233283, 0.485158,
 0.240381, 0.192419, 0.256654, 0.310547,
 0.312409, 0.365599, 0.154629, 0.167362,
 0.165258, 0.435227, 0.323799, 0.075716,
 0.244967, 0.237022, 0.230973, 0.287038,
 0.393434, 0.127763,  0.24505, 0.233753,
 0.146402, 0.420764, 0.226914, 0.205921,
 0.188514, 0.184262, 0.070874,  0.55635,
 0.192321,  0.22637, 0.208176, 0.373134,
 0.158697, 0.142796, 0.328256, 0.370252,
  0.13223, 0.022718, 0.012413, 0.832639} 

{0.297256, 0.034709, 0.111703, 0.556333,
 0.381809, 0.035705, 0.151241, 0.431245,
 0.232598, 0.042509, 0.237529, 0.487364,
 0.233121, 0.183559, 0.254964, 0.328355,
 0.315207, 0.388215, 0.118786, 0.177793,
 0.165769, 0.445906, 0.322787, 0.065537,
 0.252804, 0.224242, 0.233929, 0.289025,
 0.376448, 0.118442, 0.271643, 0.233467,
 0.141631, 0.425991, 0.223155, 0.209223,
 0.168877, 0.157689, 0.278255,  0.39518,
 0.225823, 0.224254, 0.171856, 0.378068,
 0.223288, 0.032959, 0.293717, 0.450036,
  0.14257, 0.012153, 0.022688,  0.82259} 

{0.527069, 0.047363,  0.13445, 0.291118,
 0.256909, 0.089966, 0.172275, 0.480851,
 0.229775, 0.041696, 0.245303, 0.483227,
 0.242197, 0.171067, 0.252451, 0.334285,
 0.302608,  0.39491, 0.115585, 0.186897,
 0.172796, 0.441188, 0.317841, 0.068176,
 0.253275, 0.220376, 0.235455, 0.290895,
 0.368087, 0.091727, 0.323245, 0.216942,
 0.143562, 0.421222, 0.224419, 0.210797,
 0.280638, 0.170642, 0.351828, 0.196892,
 0.231415, 0.244917, 0.151512, 0.372156,
   0.5522, 0.025358, 0.112053, 0.310389,
 0.123916, 0.005525, 0.019223, 0.851336} 

{0.238112, 0.284604, 0.116118, 0.361166,
 0.091628, 0.106274, 0.281737, 0.520361,
 0.228303, 0.042219, 0.248544, 0.480934,
 0.236068, 0.174204, 0.257411, 0.332317,
 0.270192, 0.349491, 0.127194, 0.253123,
 0.168725, 0.442506, 0.320452, 0.068316,
 0.252331, 0.222204,  0.22492, 0.300545,
 0.555533, 0.088007, 0.178046, 0.178413,
 0.144484,  0.42294, 0.223474, 0.209102,
 0.328033, 0.204847, 0.226984, 0.240137,
 0.349095, 0.259367, 0.109116, 0.282422,
 0.522201, 0.024918, 0.103643, 0.349237,
 0.105796, 0.037631, 0.025117, 0.831456} 

{0.203878, 0.517845, 0.132663, 0.145614,
 0.122376, 0.137622, 0.178879, 0.561123,
 0.214817, 0.044829, 0.257924,  0.48243,
 0.212753, 0.151018, 0.317877, 0.318352,
 0.275531, 0.351229, 0.128465, 0.244775,
 0.170281, 0.392034, 0.335486, 0.102199,
 0.256508, 0.223864,  0.22601, 0.293617,
 0.470865, 0.152837, 0.168533, 0.207765,
 0.145763, 0.421121, 0.222429, 0.210687,
 0.134147, 0.396479, 0.380755, 0.088619,
 0.288329, 0.237012, 0.159798, 0.314861,
 0.446108, 0.131486, 0.101684, 0.320722,
 0.414721, 0.099827, 0.014665, 0.470787} 

{0.226601, 0.260293, 0.161921, 0.351185,
 0.060654, 0.087845, 0.208517, 0.642984,
 0.215086, 0.041536, 0.258518,  0.48486,
 0.221313, 0.161466,  0.30885,  0.30837,
 0.257453, 0.345032, 0.140819, 0.256696,
 0.150671, 0.397698, 0.332854, 0.118777,
  0.26453, 0.230037, 0.198681, 0.306752,
 0.488253,   0.1438, 0.168635, 0.199312,
 0.143973, 0.419059, 0.224856, 0.212112,
 0.263984, 0.120844, 0.268673, 0.346499,
 0.284136, 0.356165, 0.099404, 0.260295,
 0.362666, 0.118667, 0.066149, 0.452518,
   0.2212, 0.175616, 0.081947, 0.521237} 

{0.157189, 0.261738, 0.138299, 0.442774,
 0.104665, 0.176725, 0.331928, 0.386681,
  0.21478, 0.040609, 0.262668, 0.481943,
 0.230976, 0.150829, 0.290827, 0.327368,
 0.252169, 0.357794, 0.133059, 0.256978,
 0.145498, 0.388568, 0.337554,  0.12838,
 0.274552, 0.232084,  0.18624, 0.307125,
 0.539503, 0.126308, 0.125658, 0.208531,
 0.143164, 0.415913, 0.226057, 0.214866,
 0.255489, 0.178654, 0.208059, 0.357798,
 0.388582, 0.259249, 0.125021, 0.227148,
 0.239698, 0.209753, 0.258707, 0.291842,
 0.163092, 0.192639,  0.04834, 0.595929} 

{0.117575, 0.566573, 0.054685, 0.261168,
 0.053569,   0.2025, 0.217357, 0.526574,
 0.215526, 0.045072, 0.262225, 0.477177,
 0.229262, 0.154838, 0.294371, 0.321529,
 0.230488, 0.373095, 0.170427,  0.22599,
 0.148968, 0.387137, 0.337551, 0.126344,
 0.259701, 0.251619, 0.181525, 0.307155,
 0.543549, 0.134357, 0.134019, 0.188076,
 0.143735, 0.415204, 0.226026, 0.215035,
 0.196797, 0.107638, 0.260437, 0.435129,
 0.407263, 0.267871, 0.167296, 0.157569,
  0.32432, 0.175846, 0.117962, 0.381873,
 0.209285, 0.096988, 0.009271, 0.684456} 

{0.045305, 0.507542, 0.265885, 0.181268,
 0.107715, 0.199855, 0.438781, 0.253648,
 0.202352, 0.051811, 0.264326,  0.48151,
 0.227092, 0.151742,  0.29641, 0.324756,
 0.199693, 0.413412, 0.184826, 0.202069,
 0.166858, 0.396582, 0.318263, 0.118297,
 0.266481, 0.231413, 0.182653, 0.319454,
 0.535144, 0.154365, 0.127296, 0.183196,
 0.142578, 0.426965, 0.223143, 0.207314,
 0.431811, 0.168971, 0.199361, 0.199857,
 0.417825,  0.40763, 0.082601, 0.091944,
 0.408033, 0.228756, 0.075572, 0.287639,
 0.120448, 0.063016, 0.025235, 0.791301} 

{0.066856, 0.552806, 0.219621, 0.160717,
 0.051336, 0.242867, 0.262678, 0.443119,
 0.202371, 0.054855, 0.261339, 0.481435,
  0.22755, 0.149974, 0.292083, 0.330393,
 0.208492, 0.416834, 0.172208, 0.202466,
 0.163359, 0.393981, 0.312119,  0.13054,
 0.255011, 0.240485, 0.179324,  0.32518,
 0.572531, 0.149467, 0.110281, 0.167721,
 0.142391,   0.4305, 0.219251, 0.207858,
 0.329476, 0.248631, 0.273498, 0.148395,
 0.406126, 0.385575, 0.114784, 0.093516,
   0.3295, 0.352778, 0.067375, 0.250347,
 0.128155, 0.126979,  0.02997, 0.714896} 

{0.031335, 0.704793, 0.069963,  0.19391,
 0.133601, 0.141569, 0.135459,  0.58937,
 0.203659,  0.05418, 0.264859, 0.477302,
 0.257972,  0.16711, 0.275522, 0.299397,
 0.211924, 0.407161, 0.164769, 0.216146,
  0.18099, 0.358528, 0.312764, 0.147717,
 0.244289, 0.235888, 0.185256, 0.334567,
  0.49478,  0.15696, 0.131238, 0.217023,
 0.141483, 0.430603,  0.21974, 0.208174,
 0.205201, 0.393824, 0.182183, 0.218792,
 0.313132, 0.460536, 0.129455, 0.096876,
 0.382569, 0.054965, 0.125663, 0.436802,
 0.179325, 0.089391, 0.027061, 0.704223} 

{0.265298, 0.459166, 0.152443, 0.123093,
  0.18407,  0.10514, 0.531269, 0.179521,
 0.203465, 0.052448, 0.267193, 0.476894,
 0.285542, 0.175335, 0.304183,  0.23494,
 0.213951, 0.409514, 0.165129, 0.211406,
 0.183561, 0.362958, 0.286069, 0.167412,
 0.242641, 0.247032, 0.180767,  0.32956,
 0.501771, 0.167718, 0.128763, 0.201748,
 0.142251, 0.432935, 0.219461, 0.205352,
 0.267823, 0.296976, 0.117099, 0.318101,
 0.383236, 0.383234, 0.132879,  0.10065,
 0.318564, 0.187458, 0.101528, 0.392451,
 0.082764, 0.050898, 0.052892, 0.813446} 

{0.488231, 0.284486, 0.128738, 0.098545,
 0.197166, 0.221534, 0.408083, 0.173217,
 0.209745, 0.053587, 0.269615, 0.467053,
 0.288542, 0.184056, 0.311065, 0.216337,
 0.239761, 0.392969, 0.158666, 0.208605,
 0.213671, 0.351486, 0.276675, 0.158167,
 0.237457, 0.251625, 0.182817, 0.328101,
 0.522288, 0.138865, 0.145115, 0.193732,
 0.141761, 0.435378, 0.215344, 0.207517,
 0.277891, 0.270156, 0.107248, 0.344705,
 0.341931, 0.325832, 0.122607, 0.209629,
 0.439438, 0.195149, 0.089591, 0.275821,
 0.323381, 0.058652, 0.008451, 0.609516} 

{0.545713, 0.203038, 0.099249,    0.152,
 0.355132, 0.102258, 0.330575, 0.212034,
 0.213368, 0.051967, 0.266925, 0.467741,
 0.286912,  0.18642, 0.303021, 0.223647,
 0.247465, 0.380011, 0.166213,  0.20631,
 0.216893,   0.3471, 0.272085, 0.163922,
 0.247841, 0.254705, 0.200335,  0.29712,
 0.545323, 0.118928,  0.17114,  0.16461,
 0.143082, 0.435267, 0.215303, 0.206348,
 0.171619, 0.440624,  0.05952, 0.328237,
 0.331639, 0.354481, 0.124206, 0.189674,
 0.381368, 0.123516, 0.044553, 0.450562,
 0.279197, 0.054349, 0.006888, 0.659566} 

{0.274828, 0.346202, 0.267178, 0.111792,
 0.304213, 0.310929, 0.258579, 0.126278,
 0.207213, 0.054778, 0.266788, 0.471221,
  0.28923,  0.18135, 0.301019,   0.2284,
 0.256166, 0.387299,  0.16114, 0.195396,
 0.208527, 0.385108, 0.252203, 0.154162,
 0.241122, 0.269292, 0.200922, 0.288665,
 0.520184, 0.113024, 0.233502, 0.133291,
 0.143208, 0.437044, 0.213438, 0.206309,
  0.33453, 0.287577, 0.187087, 0.190805,
 0.301261, 0.386244, 0.058614, 0.253881,
 0.364688, 0.096541, 0.011333, 0.527437,
 0.175408, 0.155632, 0.036571, 0.632389} 

{ 0.31274, 0.440441, 0.236032, 0.010787,
 0.575537, 0.123432, 0.166009, 0.135022,
 0.205458, 0.065092, 0.266494, 0.462957,
 0.296866, 0.177879, 0.294868, 0.230386,
 0.277837, 0.350501,  0.16901, 0.202652,
 0.183466, 0.421575, 0.260044, 0.134915,
 0.239953, 0.264344, 0.201775, 0.293928,
 0.560391, 0.096559, 0.200774, 0.142276,
  0.14293, 0.433451, 0.215058, 0.208562,
 0.348498,  0.29104,  0.16092, 0.199542,
 0.301577, 0.394611, 0.054022,  0.24979,
 0.303535, 0.193504, 0.038264, 0.464696,
 0.105566, 0.115721,   0.0198, 0.758912} 

{0.388213, 0.446102, 0.136009, 0.029676,
 0.540629, 0.153359, 0.272918, 0.033094,
 0.202681,  0.06514, 0.263796, 0.468383,
 0.308149, 0.169935, 0.294355, 0.227561,
 0.274593, 0.319065, 0.235841, 0.170501,
 0.220459, 0.395849, 0.232121, 0.151571,
  0.25232, 0.247728, 0.213384, 0.286569,
 0.461997, 0.124762,  0.19506, 0.218181,
 0.142364, 0.431163, 0.218169, 0.208305,
 0.424513, 0.279918, 0.076297, 0.219272,
 0.324934, 0.360195, 0.059348, 0.255522,
 0.503199, 0.067446, 0.037049, 0.392306,
 0.165802,  0.01288, 0.018755, 0.802563} 

{0.663927, 0.193781, 0.111187, 0.031106,
 0.609465, 0.116708, 0.164043, 0.109784,
  0.20568, 0.063315, 0.263336, 0.467669,
  0.29722, 0.171693, 0.302304, 0.228783,
 0.272719, 0.342169, 0.208761,  0.17635,
 0.211383, 0.429893, 0.218384,  0.14034,
  0.26254, 0.233028, 0.231511, 0.272921,
 0.599511, 0.100138,  0.16571, 0.134641,
 0.143511, 0.430527, 0.217307, 0.208655,
   0.4696, 0.370875, 0.016843, 0.142682,
 0.283945, 0.424234, 0.039072, 0.252749,
 0.340954, 0.017329,  0.10635, 0.535367,
 0.244639, 0.000868, 0.048518, 0.705974} 

{0.626845, 0.166424, 0.165811,  0.04092,
 0.548044, 0.068469, 0.289505, 0.093982,
 0.204725, 0.068485, 0.263069, 0.463721,
 0.313028, 0.133633, 0.322558, 0.230781,
 0.257367,  0.34524, 0.209842, 0.187551,
 0.194593, 0.455004, 0.228891, 0.121512,
 0.257188, 0.221193, 0.236253, 0.285367,
 0.562224, 0.090275, 0.197118, 0.150383,
 0.142333, 0.435185, 0.212902,  0.20958,
 0.189863,  0.31414, 0.031987,  0.46401,
  0.26262, 0.431363, 0.031061, 0.274957,
 0.428886, 0.033669, 0.109278, 0.428167,
 0.195267, 0.006859, 0.068672, 0.729203} 

{0.650279, 0.128215, 0.209206,   0.0123,
 0.099255, 0.074421,  0.65274, 0.173584,
 0.208762, 0.070455, 0.269391, 0.451391,
 0.317709,  0.13487, 0.314499, 0.232923,
 0.271176, 0.343358,  0.18726, 0.198205,
 0.166919, 0.482339, 0.239129, 0.111612,
 0.260577, 0.215982, 0.229444, 0.293997,
 0.520912,  0.11639, 0.214883, 0.147815,
 0.144601,  0.43813, 0.207227, 0.210042,
 0.115648, 0.208525, 0.122425, 0.553401,
 0.323385, 0.197477,  0.04762, 0.431518,
 0.325044, 0.018862, 0.161149, 0.494946,
 0.121811, 0.002681, 0.018585, 0.856923} 

{0.461349, 0.097647, 0.289279, 0.151725,
 0.115711, 0.048349, 0.379711, 0.456229,
 0.209063, 0.071384, 0.276217, 0.443336,
 0.311083, 0.139413, 0.317438, 0.232065,
 0.271514, 0.356662, 0.187514,  0.18431,
