hostis : 2915 documents
  0.24859, 0.194823, 0.242069, 0.314518,
 0.245686, 0.250638, 0.221514, 0.282163,
 0.277001, 0.221929, 0.323626, 0.177445,
 0.198671, 0.301306, 0.245991, 0.254031,
  0.29053, 0.316687, 0.110144, 0.282639,
 0.335174, 0.226031, 0.237118, 0.201677,
 0.209166, 0.093177, 0.399183, 0.298474,
 0.282534, 0.020572, 0.344046, 0.352848,
 0.414015, 0.016543,  0.13579, 0.433652,
 0.505496, 0.074192, 0.219536, 0.200776} 

{0.070328,  0.48307, 0.182667, 0.263935,
 0.237271, 0.212505, 0.277056, 0.273168,
 0.314373, 0.178442, 0.283771, 0.223415,
 0.251018, 0.194108, 0.242152, 0.312722,
 0.244073, 0.245094, 0.228447, 0.282387,
 0.273644, 0.212798, 0.354019, 0.159539,
 0.199302, 0.300457, 0.245117, 0.255124,
 0.296496, 0.313571, 0.116768, 0.273165,
 0.308084, 0.205308, 0.255139, 0.231469,
  0.12481, 0.029908, 0.475819, 0.369463,
 0.289701, 0.020831, 0.352191, 0.337278,
 0.356318, 0.023494, 0.092386, 0.527803,
 0.503877, 0.049351, 0.167549, 0.279224} 

{0.114492, 0.454329, 0.152067, 0.279112,
 0.081734, 0.618845, 0.057938, 0.241484,
 0.313759, 0.178794, 0.283919, 0.223528,
 0.254142, 0.191035, 0.242607, 0.312216,
 0.233358, 0.241985, 0.228261, 0.296396,
 0.267441, 0.223834, 0.351314, 0.157411,
 0.205766, 0.299384, 0.242379, 0.252471,
 0.294066, 0.298489, 0.123909, 0.283536,
 0.308008, 0.198724, 0.264432, 0.228835,
 0.194371, 0.027276, 0.435238, 0.343115,
 0.267397, 0.019218,   0.3724, 0.340985,
 0.255941, 0.019687, 0.232163,  0.49221,
 0.478453,   0.0252, 0.167221, 0.329126} 

{0.072484, 0.599517, 0.095293, 0.232706,
 0.168021, 0.533582,    0.137, 0.161397,
 0.314503, 0.178413, 0.284233, 0.222851,
 0.252499,  0.19249, 0.244455, 0.310556,
 0.228255, 0.236066, 0.230331, 0.305347,
 0.248929, 0.227076, 0.360319, 0.163677,
 0.205559, 0.301051,  0.24271, 0.250679,
 0.269354,  0.31478, 0.133316,  0.28255,
 0.301826, 0.213294, 0.253191, 0.231689,
 0.198297,  0.04137, 0.378314, 0.382019,
 0.243692,   0.0252, 0.419036, 0.312073,
 0.340748, 0.025968, 0.103175, 0.530108,
 0.436381, 0.083261, 0.164517, 0.315841} 

{0.059064, 0.606891, 0.103358, 0.230687,
 0.195851, 0.524075, 0.142656, 0.137419,
 0.314634, 0.178961, 0.283255,  0.22315,
 0.253553, 0.190729, 0.245143, 0.310575,
 0.228015,  0.23564, 0.230391, 0.305954,
 0.258675, 0.224726, 0.369768, 0.146832,
 0.203241, 0.303969, 0.243066, 0.249724,
 0.251054, 0.311848, 0.123603, 0.313494,
 0.301369, 0.211364, 0.256086, 0.231181,
 0.121197,  0.08785, 0.441248, 0.349705,
 0.234483, 0.034463,  0.43584, 0.295214,
  0.40672, 0.024165, 0.100615,   0.4685,
 0.215754, 0.142066, 0.237389, 0.404791} 

{0.052586, 0.610819, 0.141072, 0.195523,
 0.113594,  0.29183, 0.151253, 0.443323,
 0.315675,  0.17811, 0.282259, 0.223955,
 0.253441, 0.190634, 0.246365, 0.309559,
 0.230388, 0.240678, 0.227431, 0.301503,
 0.258561, 0.224818, 0.371284, 0.145337,
   0.1998, 0.308009, 0.242703, 0.249488,
 0.255426, 0.325687, 0.127527,  0.29136,
 0.312334, 0.233667, 0.233586, 0.220413,
 0.459182, 0.080916, 0.238496, 0.221406,
 0.224543, 0.040793, 0.431851, 0.302812,
  0.42602, 0.028487, 0.099959, 0.445535,
  0.18955, 0.228207, 0.236527, 0.345716} 

{0.065645, 0.499033, 0.115817, 0.319505,
 0.083358, 0.301322, 0.180272, 0.435048,
 0.315971, 0.177554,  0.28255, 0.223926,
 0.254282, 0.190021, 0.246192, 0.309505,
 0.232939, 0.242712, 0.224394, 0.299955,
 0.258543, 0.221467, 0.370626, 0.149364,
 0.197327, 0.312439, 0.245562, 0.244673,
 0.257516, 0.300614, 0.130447, 0.311423,
 0.317538, 0.245271, 0.228546, 0.208645,
 0.192357, 0.032696, 0.590477,  0.18447,
  0.23703, 0.039447, 0.416406, 0.307117,
 0.452042, 0.028055, 0.124622,  0.39528,
 0.177549,  0.16184, 0.301905, 0.358706} 

{0.041139, 0.541006, 0.095813, 0.322042,
 0.175955, 0.567415, 0.200453, 0.056177,
 0.316032, 0.177654, 0.282406, 0.223908,
 0.256274, 0.189686, 0.246719, 0.307321,
 0.236226, 0.239844, 0.228545, 0.295385,
 0.261072, 0.221415, 0.367095, 0.150418,
 0.204898,  0.30567, 0.245192, 0.244241,
 0.252583, 0.301008, 0.132152, 0.314257,
 0.291624, 0.250385, 0.228112, 0.229879,
 0.244626, 0.056938, 0.568565, 0.129871,
 0.232182, 0.042998,  0.45175,  0.27307,
  0.47099, 0.033997, 0.040836, 0.454177,
 0.310436, 0.102506, 0.302144, 0.284913} 

{0.043308, 0.625617, 0.167774, 0.163302,
 0.183057, 0.272295, 0.484541, 0.060106,
 0.312702, 0.178129, 0.282678, 0.226491,
 0.254251,  0.19365, 0.245165, 0.306934,
 0.233471,  0.23468,  0.23365, 0.298199,
 0.285959,  0.20277,  0.35527, 0.156001,
 0.202483, 0.304358, 0.251236, 0.241923,
 0.261625, 0.315772, 0.141854,  0.28075,
 0.309164, 0.244282, 0.230856, 0.215697,
 0.059656,  0.20433,  0.53548, 0.200534,
 0.228704, 0.053292, 0.451389, 0.266615,
 0.298557, 0.105033, 0.028184, 0.568227,
 0.302877, 0.189875, 0.256114, 0.251134} 

{0.039969, 0.598746, 0.169206, 0.192078,
 0.095829, 0.455327, 0.215707, 0.233137,
 0.311988, 0.177641, 0.282965, 0.227406,
 0.254899, 0.194817, 0.240596, 0.309689,
 0.236002,  0.23838, 0.226364, 0.299255,
 0.281637, 0.203653, 0.356743, 0.157968,
 0.203104, 0.304168, 0.251421, 0.241307,
 0.267758, 0.310141, 0.147244, 0.274858,
 0.335589, 0.222731, 0.231906, 0.209774,
 0.125229, 0.065155,  0.29719, 0.512427,
 0.219203, 0.060403, 0.444871, 0.275523,
 0.401545, 0.074316, 0.084832, 0.439308,
 0.383113, 0.136187, 0.179617, 0.301083} 

{0.042977, 0.569679, 0.097235, 0.290109,
 0.096915, 0.047199, 0.312582, 0.543305,
 0.312958, 0.177983, 0.281411, 0.227648,
 0.262628, 0.187326, 0.243571, 0.306475,
 0.239685, 0.233237, 0.226783, 0.300295,
 0.273192, 0.195327, 0.375748, 0.155732,
 0.213245, 0.302857, 0.246241, 0.237656,
 0.267968,  0.32102, 0.130059, 0.280953,
 0.337642, 0.225426, 0.222996, 0.213936,
 0.094668, 0.097548, 0.206699, 0.601084,
 0.217471, 0.076567, 0.455847, 0.250114,
 0.528519, 0.091496, 0.124571, 0.255414,
  0.24294, 0.137247, 0.396657, 0.223157} 

{0.044964,  0.52641, 0.050619, 0.378007,
 0.172271, 0.402794, 0.074062, 0.350873,
 0.314094,  0.17794, 0.280766,   0.2272,
 0.262804, 0.188126, 0.242243, 0.306828,
  0.23947, 0.233274, 0.224165, 0.303092,
 0.286268, 0.202349, 0.354274, 0.157109,
 0.214491, 0.304638, 0.240944, 0.239927,
 0.268288, 0.350764,  0.11991, 0.261038,
 0.339687, 0.231855, 0.219098,  0.20936,
 0.534732, 0.020098, 0.132231, 0.312939,
  0.21015, 0.067943, 0.450348, 0.271558,
 0.477453, 0.065389, 0.209608,  0.24755,
 0.335568, 0.103887, 0.226746, 0.333799} 

{0.045445, 0.496889, 0.035888, 0.421777,
 0.166704,  0.31217, 0.190078, 0.331048,
 0.313106, 0.178209, 0.279998, 0.228686,
 0.263561, 0.188811, 0.243815, 0.303814,
 0.233598, 0.240301, 0.224222, 0.301878,
  0.28545, 0.202627, 0.353113, 0.158811,
 0.210643, 0.308027, 0.238582, 0.242748,
 0.276462, 0.350915, 0.123051, 0.249572,
 0.324744, 0.243951, 0.229912, 0.201393,
 0.423932, 0.043058, 0.194228, 0.338782,
 0.204178, 0.072929, 0.474426, 0.248467,
 0.497738, 0.091172, 0.193757, 0.217333,
 0.362155, 0.153634, 0.127352, 0.356859} 

{0.042845, 0.485628, 0.069521, 0.402006,
 0.301766, 0.327096, 0.097032, 0.274106,
 0.313384, 0.177176, 0.280449, 0.228992,
 0.262609, 0.188423, 0.243219, 0.305748,
 0.232965, 0.240406, 0.223609,  0.30302,
 0.283345, 0.195953, 0.363396, 0.157305,
 0.211652, 0.309369, 0.231064, 0.247915,
 0.274003, 0.336805,  0.13175, 0.257442,
  0.35005, 0.246066, 0.203699, 0.200185,
 0.360464, 0.122723, 0.303054, 0.213758,
 0.220771, 0.072745, 0.454647, 0.251836,
 0.528509, 0.086418, 0.133122, 0.251951,
 0.393934, 0.351743,  0.09878, 0.155544} 

{0.125386, 0.424151, 0.069822, 0.380641,
 0.438721, 0.253926, 0.101159, 0.206195,
 0.312958, 0.177284,  0.28086, 0.228897,
 0.262007, 0.189813, 0.242512, 0.305668,
 0.241872, 0.239415, 0.218882, 0.299831,
 0.285938,  0.20891, 0.358028, 0.147124,
 0.209775, 0.310358,  0.23628, 0.243586,
 0.272168, 0.327704, 0.130751, 0.269377,
 0.376788, 0.232774, 0.201849, 0.188589,
 0.246364, 0.138313, 0.385873,  0.22945,
 0.224946, 0.080366, 0.429736, 0.264952,
 0.452936, 0.061411, 0.151425, 0.334228,
 0.363922, 0.192042, 0.128649, 0.315387} 

{0.115172, 0.471789, 0.080568, 0.332472,
 0.054992, 0.623485, 0.049403,  0.27212,
 0.312473,  0.17705, 0.281622, 0.228855,
 0.262752, 0.190963, 0.244272, 0.302013,
 0.248036, 0.234858, 0.214258, 0.302848,
 0.328638, 0.198871, 0.380475, 0.092016,
 0.215567, 0.297073,   0.2374,  0.24996,
 0.270353, 0.321266, 0.132825, 0.275556,
 0.369667, 0.257287, 0.188294, 0.184752,
 0.136478, 0.136293, 0.578816, 0.148413,
 0.215018, 0.075435, 0.411037,  0.29851,
 0.333574,  0.04063, 0.285139, 0.340658,
 0.133315, 0.079071, 0.297787, 0.489826} 

{0.122659, 0.459345, 0.094624, 0.323371,
 0.060987, 0.218291, 0.041373, 0.679349,
 0.311944, 0.178186, 0.281297, 0.228573,
 0.266301, 0.190338, 0.242746, 0.300615,
 0.249116, 0.231469,  0.21731, 0.302104,
 0.323404, 0.192518, 0.382034, 0.102043,
 0.214564, 0.299131, 0.234882, 0.251424,
 0.275205, 0.305359, 0.124995, 0.294441,
 0.384142, 0.260688, 0.200809, 0.154361,
 0.222631, 0.089793, 0.627759, 0.059817,
  0.22607, 0.087233, 0.364217,  0.32248,
 0.485449, 0.026807, 0.177539, 0.310204,
 0.205701, 0.025445, 0.469012, 0.299841} 

{0.077574,  0.53045, 0.056176,   0.3358,
  0.26474, 0.305173, 0.088922, 0.341166,
  0.31249, 0.177094, 0.281677,  0.22874,
  0.26513, 0.190554, 0.240234, 0.304083,
 0.247371, 0.232178, 0.217316, 0.303134,
 0.302715, 0.216456, 0.377087, 0.103741,
 0.215757, 0.300661,  0.23124, 0.252342,
 0.277651, 0.306855, 0.128771, 0.286723,
  0.39007,  0.23319,  0.22264,   0.1541,
 0.394192,  0.04617, 0.467394, 0.092243,
 0.247188, 0.066842, 0.378361,  0.30761,
 0.505749, 0.040814, 0.153397,  0.30004,
 0.201979, 0.143877, 0.484851, 0.169292} 

{0.108232, 0.513995, 0.059067, 0.318705,
 0.448286, 0.142095, 0.045493, 0.364126,
 0.313823, 0.176929, 0.280986, 0.228262,
  0.26252, 0.193553, 0.240885, 0.303043,
 0.242768, 0.230474, 0.220425, 0.306333,
 0.291339, 0.221953, 0.381939, 0.104768,
 0.215128, 0.301947, 0.230971, 0.251953,
 0.288609, 0.291326, 0.120386,  0.29968,
 0.402478,  0.21347, 0.222879, 0.161174,
 0.288345,  0.13812, 0.480964,  0.09257,
 0.283499, 0.055573, 0.347462, 0.313466,
 0.562075, 0.046173,  0.09651, 0.295242,
 0.134979,  0.13675, 0.551278, 0.176994} 

{0.109766, 0.513294, 0.051769, 0.325171,
 0.307299,  0.28496, 0.137318, 0.270423,
 0.313937, 0.176937, 0.280985, 0.228141,
 0.262711,  0.19399, 0.240451, 0.302848,
  0.25128, 0.229869, 0.219968, 0.298883,
 0.295575, 0.222343,  0.38801, 0.094072,
 0.217397, 0.295858, 0.233779, 0.252966,
 0.292313,  0.29279, 0.111986, 0.302911,
  0.40975, 0.204608, 0.219035, 0.166607,
 0.399399, 0.104068, 0.368515, 0.128018,
 0.295748, 0.044995, 0.339607, 0.319651,
 0.513425, 0.039515,  0.12561,  0.32145,
 0.132651, 0.034395, 0.785937, 0.047016} 

{ 0.12505,  0.48081, 0.066157, 0.327983,
 0.097972, 0.764461,  0.04767, 0.089897,
 0.314328, 0.175475, 0.281408,  0.22879,
  0.25577, 0.195497, 0.243484,  0.30525,
  0.24617, 0.235306, 0.216126, 0.302397,
 0.301363, 0.221348, 0.389967, 0.087323,
 0.214304, 0.287029, 0.240993, 0.257674,
 0.298526, 0.281362, 0.110633, 0.309479,
 0.402417, 0.201625, 0.229915, 0.166044,
 0.403633, 0.191502, 0.318507, 0.086358,
 0.292433, 0.038004, 0.344058, 0.325505,
 0.439683, 0.144176, 0.144344, 0.271797,
 0.139339,  0.21411, 0.541311,  0.10524} 

{0.091477, 0.484964, 0.102846, 0.320713,
 0.243604, 0.212485, 0.215887, 0.328024,
 0.315227, 0.173252, 0.280724, 0.230797,
 0.253984, 0.196494, 0.237352,  0.31217,
 0.249715, 0.235283, 0.215968, 0.299034,
 0.303907, 0.225303, 0.377699, 0.093091,
 0.211589, 0.297505, 0.238526,  0.25238,
 0.295259, 0.288891,  0.09845,   0.3174,
 0.411376,  0.19716, 0.230432, 0.161032,
 0.595961, 0.048999, 0.263333, 0.091707,
  0.27793, 0.041782, 0.355201, 0.325086,
 0.373649, 0.169122, 0.201832, 0.255398,
 0.081023,  0.16004, 0.576715, 0.182221} 

{0.058541,  0.54775, 0.115398, 0.278311,
 0.173208, 0.257912, 0.309758, 0.259122,
 0.315217, 0.173316, 0.280301, 0.231165,
  0.25232, 0.198154, 0.238281, 0.311245,
 0.252082, 0.234551, 0.215608, 0.297759,
 0.312535, 0.206482, 0.391797, 0.089185,
 0.210455, 0.294283, 0.242019, 0.253243,
 0.292168, 0.287174, 0.099375, 0.321284,
 0.428966,  0.19242, 0.204927, 0.173687,
 0.403955, 0.054718, 0.388115, 0.153211,
 0.282701, 0.047405, 0.343548, 0.326345,
 0.246727, 0.166482, 0.274544, 0.312247,
 0.074671, 0.137103, 0.463457, 0.324769} 

{0.031127, 0.572686,  0.12591, 0.270277,
 0.038141, 0.366819, 0.199923, 0.395117,
 0.315026,  0.17286, 0.280555,  0.23156,
 0.250414, 0.198736, 0.239891, 0.310959,
 0.253911, 0.234661,  0.21387, 0.297557,
 0.326536, 0.202974, 0.383457, 0.087032,
 0.209211, 0.293036, 0.241268, 0.256484,
 0.293438, 0.281303, 0.096752, 0.328507,
  0.43079,  0.19267, 0.204241, 0.172299,
 0.409852, 0.069186, 0.408229, 0.112733,
 0.273308, 0.033355, 0.344297, 0.349041,
 0.288718, 0.159048,  0.19308, 0.359154,
 0.218169, 0.101771, 0.621727, 0.058332} 

{0.082535, 0.470438, 0.139505, 0.307522,
 0.032798, 0.202132, 0.546156, 0.218914,
 0.313925, 0.172361, 0.282518, 0.231197,
 0.250556,  0.19935, 0.240197, 0.309898,
 0.257028, 0.235311, 0.209667, 0.297993,
 0.323608, 0.226747, 0.357211, 0.092434,
 0.208938,  0.29584, 0.243237, 0.251984,
 0.304105, 0.287021, 0.091356, 0.317518,
 0.373573,  0.21897,  0.22023, 0.187227,
 0.340926, 0.067889, 0.329261, 0.261923,
 0.281673, 0.034141, 0.362256,  0.32193,
 0.227757,  0.03489, 0.410609, 0.326744,
 0.094684, 0.026353, 0.769311, 0.109653} 

{0.065941, 0.484576, 0.209982, 0.239501,
 0.124349, 0.424153, 0.210485, 0.241014,
  0.31418, 0.171648, 0.283003, 0.231169,
 0.245073, 0.200373, 0.243825, 0.310729,
  0.25979,  0.23436, 0.208178, 0.297673,
 0.307523, 0.246717, 0.345999, 0.099761,
 0.209114, 0.296591, 0.244349, 0.249946,
 0.303733, 0.284211,  0.09544, 0.316616,
 0.362816, 0.239927, 0.217427, 0.179831,
 0.488797, 0.104133, 0.213714, 0.193356,
 0.287204, 0.043968, 0.354299, 0.314529,
 0.265185, 0.048028, 0.254903, 0.431883,
 0.082837, 0.042902, 0.761599, 0.112662} 

{0.076553,  0.50061, 0.196231, 0.226605,
 0.057401, 0.066758,  0.28443, 0.591411,
 0.311575, 0.171897, 0.283795, 0.232733,
 0.244719, 0.199818, 0.244646, 0.310817,
  0.25086, 0.237532, 0.214705, 0.296903,
 0.293462, 0.256875, 0.346955, 0.102708,
 0.205944,  0.30665, 0.237345,  0.25006,
 0.292611, 0.285298, 0.107167, 0.314924,
 0.360735, 0.235745, 0.214904, 0.188616,
 0.291584, 0.078016, 0.239734, 0.390667,
  0.28718, 0.028834, 0.345568, 0.338418,
  0.27762, 0.023096, 0.256414, 0.442871,
 0.244669, 0.104319,  0.43241, 0.218602} 

{0.082065, 0.462606, 0.233994, 0.221334,
 0.112916, 0.298297, 0.449675, 0.139113,
 0.310141, 0.172945, 0.283604,  0.23331,
 0.243214, 0.196659, 0.247739, 0.312388,
 0.252549, 0.243705, 0.215041, 0.288704,
 0.288743, 0.248504, 0.356619, 0.106135,
 0.206067, 0.304265, 0.238173, 0.251494,
 0.303161, 0.278986,  0.10233, 0.315523,
 0.346404, 0.267492, 0.202171, 0.183933,
  0.34154, 0.104317, 0.259426, 0.294717,
  0.27998, 0.027691, 0.347302, 0.345027,
 0.190265, 0.036564, 0.150514, 0.622657,
 0.246576, 0.090587, 0.302617, 0.360221} 

{0.095939, 0.509567, 0.199195, 0.195299,
 0.072797, 0.120196, 0.279665, 0.527342,
 0.310267, 0.174004, 0.283168, 0.232561,
 0.249475, 0.197313, 0.246878, 0.306334,
  0.24964, 0.244302, 0.216637,  0.28942,
 0.295861, 0.252567, 0.358932,  0.09264,
 0.203286, 0.299934, 0.246711, 0.250069,
 0.307161, 0.280165,  0.09816, 0.314515,
  0.35067, 0.266267, 0.200086, 0.182977,
 0.415913, 0.146176,  0.24483,  0.19308,
 0.268905, 0.028538, 0.374912, 0.327645,
 0.264526, 0.050566, 0.159312, 0.525596,
 0.269057, 0.051378, 0.319547, 0.360018} 

{0.073077, 0.526696, 0.267196, 0.133031,
 0.099586, 0.536711, 0.216238, 0.147465,
 0.310196, 0.173851, 0.284547, 0.231406,
 0.249463, 0.202687, 0.239549, 0.308302,
 0.243954, 0.239969, 0.216609, 0.299468,
 0.299747, 0.271316, 0.318404, 0.110533,
  0.20513, 0.303008, 0.245604, 0.246259,
 0.293773, 0.304467, 0.101061, 0.300699,
 0.354131, 0.271391, 0.200105, 0.174373,
 0.358237, 0.124793, 0.258913, 0.258057,
 0.287302, 0.025368, 0.373732, 0.313598,
 0.330857, 0.023719, 0.162488, 0.482936,
 0.238552, 0.133242, 0.297782, 0.330425} 

{ 0.08139, 0.510422, 0.295248, 0.112939,
 0.767659, 0.148892, 0.052924, 0.030525,
 0.310541, 0.173632, 0.284029, 0.231798,
 0.249832, 0.201884, 0.239236, 0.309048,
 0.245577, 0.243487, 0.216557,  0.29438,
 0.282718, 0.287119,  0.31233, 0.117833,
 0.204921, 0.299056,  0.24927, 0.246753,
 0.283323, 0.301928, 0.107676, 0.307074,
 0.349202, 0.263057, 0.197148, 0.190593,
  0.62309, 0.040244, 0.122855, 0.213811,
 0.293921, 0.034594, 0.366275,  0.30521,
 0.316208, 0.021368, 0.121908, 0.540516,
  0.17931, 0.136244, 0.458788, 0.225658} 

{0.112609, 0.454594, 0.289515, 0.143282,
 0.150413, 0.131437, 0.691392, 0.026759,
 0.310559, 0.174505,   0.2849, 0.230037,
 0.249668, 0.199802, 0.241314, 0.309216,
 0.251402, 0.240986, 0.214399, 0.293214,
  0.28069,  0.27738, 0.307062, 0.134868,
 0.205363, 0.297243, 0.251251, 0.246143,
 0.279333, 0.307121, 0.109669, 0.303878,
 0.360823,   0.2568, 0.190241, 0.192136,
 0.567071, 0.044693, 0.252417, 0.135819,
 0.317436, 0.035775, 0.347406, 0.299384,
 0.329559, 0.039436, 0.113772, 0.517233,
 0.052934,  0.16408, 0.635207,  0.14778} 

{0.091456, 0.419384,  0.33963,  0.14953,
 0.040046, 0.383964, 0.126164, 0.449826,
 0.311566, 0.172895, 0.285247, 0.230292,
 0.247999, 0.200932, 0.240327, 0.310742,
 0.258379, 0.234501, 0.214576, 0.292545,
 0.286741, 0.278251, 0.293606, 0.141402,
 0.202689,  0.29682, 0.254836, 0.245655,
 0.276103, 0.316943, 0.103556, 0.303399,
 0.353918, 0.258768,   0.1955, 0.191814,
 0.367195, 0.077079, 0.286734, 0.268992,
 0.314197, 0.030484, 0.371947, 0.283372,
 0.297107, 0.050259, 0.125535, 0.527099,
 0.044103, 0.102524, 0.619353,  0.23402} 

{0.031064, 0.455068, 0.375564, 0.138304,
 0.164801, 0.488785, 0.156236, 0.190178,
 0.311248, 0.172889, 0.285402, 0.230462,
 0.247631, 0.196692, 0.241109, 0.314568,
  0.25965, 0.237347, 0.210604, 0.292399,
 0.300267, 0.284968, 0.284185, 0.130579,
 0.207678, 0.300207, 0.252399, 0.239717,
 0.282232, 0.323217, 0.097905, 0.296646,
 0.310404, 0.269203,  0.22151, 0.198883,
 0.505966, 0.070905, 0.362025, 0.061103,
 0.301212, 0.026022, 0.358477,  0.31429,
 0.237317, 0.040887, 0.107177,  0.61462,
 0.073556, 0.029254, 0.803223, 0.093968} 

{0.026679, 0.468557, 0.375905,  0.12886,
  0.08474, 0.106353, 0.679978, 0.128929,
 0.311195, 0.170516,  0.28684, 0.231449,
 0.248063, 0.194444, 0.240957, 0.316535,
 0.256344, 0.235687,  0.21148, 0.296489,
 0.306615, 0.262916, 0.298673, 0.131796,
 0.203428, 0.298504, 0.255293, 0.242776,
 0.282768, 0.325692, 0.098622, 0.292918,
 0.303288, 0.273899,  0.22485, 0.197963,
 0.569469, 0.044735, 0.323055, 0.062741,
 0.293267, 0.025231, 0.368372, 0.313131,
 0.179816, 0.023378, 0.125178, 0.671629,
 0.042932,  0.06423,  0.84327, 0.049567} 

{ 0.02845, 0.513543,  0.32828, 0.129727,
 0.061926, 0.683223, 0.194905, 0.059947,
 0.311037, 0.170903, 0.287083, 0.230977,
 0.249648, 0.193601, 0.242305, 0.314446,
  0.26356,  0.23912, 0.205814, 0.291506,
 0.300666, 0.263372, 0.288538, 0.147424,
  0.20653, 0.298102, 0.253412, 0.241955,
 0.276488, 0.330652, 0.095774, 0.297086,
 0.290652, 0.269427, 0.241743, 0.198178,
 0.325137, 0.224973, 0.269236, 0.180654,
  0.28223, 0.072656, 0.346725, 0.298389,
 0.170396, 0.045212,  0.13557, 0.648822,
  0.02724, 0.035403, 0.702182, 0.235175} 

{0.012466, 0.501588, 0.318226,  0.16772,
  0.06176, 0.495632, 0.246704, 0.195903,
 0.312185, 0.170743, 0.286741, 0.230331,
 0.251563, 0.194697, 0.240769, 0.312972,
 0.262285, 0.240071, 0.205452, 0.292193,
 0.290412, 0.266875, 0.284511, 0.158202,
 0.209175, 0.298849, 0.254534, 0.237443,
 0.280267, 0.334302,  0.09732, 0.288111,
 0.294413, 0.272503, 0.243665, 0.189419,
 0.253947, 0.223723, 0.325733, 0.196597,
 0.278097, 0.033616, 0.331217,  0.35707,
 0.163445, 0.011804,  0.15947, 0.665282,
 0.039454, 0.036671, 0.651392, 0.272483} 

{0.026638, 0.593507, 0.207476,  0.17238,
 0.053761,  0.20184, 0.606588, 0.137811,
 0.311632, 0.170972, 0.286735, 0.230661,
 0.245543, 0.195522, 0.245105, 0.313829,
 0.267583,  0.22412, 0.203905, 0.304392,
 0.273243, 0.251765, 0.291606, 0.183386,
 0.210766, 0.301989, 0.254561, 0.232684,
 0.288458, 0.337662, 0.094463, 0.279417,
 0.348562, 0.269876, 0.248797, 0.132766,
 0.615489, 0.040283, 0.120967, 0.223261,
 0.285993, 0.030425, 0.322224, 0.361357,
 0.216002, 0.040938, 0.347237, 0.395823,
 0.109287, 0.017957, 0.468281, 0.404475} 

{0.103775, 0.542654, 0.162995, 0.190576,
 0.121634, 0.451509, 0.226329, 0.200528,
 0.311942, 0.170287, 0.286074, 0.231696,
 0.246052, 0.197658, 0.247755, 0.308536,
 0.268776, 0.225886, 0.203475, 0.301862,
 0.264907, 0.256568, 0.290237, 0.188288,
 0.214233,   0.3053, 0.252905, 0.227561,
 0.291385,  0.34102, 0.085879, 0.281716,
 0.356507, 0.270228, 0.253665,   0.1196,
 0.395714, 0.058842, 0.185702, 0.359742,
 0.278345, 0.039098, 0.321647,  0.36091,
 0.342578, 0.007359, 0.254302, 0.395761,
  0.14907, 0.035906, 0.533822, 0.281202} 

{0.101538,  0.55418,   0.1133, 0.230982,
  0.07862, 0.169287, 0.469615, 0.282478,
 0.311487, 0.170352, 0.286832, 0.231329,
 0.245768, 0.198917,  0.24605, 0.309265,
 0.262728, 0.226715, 0.200387,  0.31017,
 0.257322, 0.255469, 0.297109,   0.1901,
 0.220942, 0.307936, 0.241196, 0.229926,
 0.296077, 0.341872, 0.069442, 0.292609,
  0.35722, 0.268451, 0.251629,   0.1227,
 0.359072, 0.149359, 0.197059,  0.29451,
  0.26567, 0.034663, 0.329229, 0.370438,
 0.387955, 0.008484, 0.226688, 0.376873,
 0.201882, 0.055967,   0.5041, 0.238051} 

{ 0.07688, 0.502901, 0.187019,   0.2332,
 0.047425, 0.437658, 0.268325, 0.246592,
  0.31339, 0.169557, 0.285626, 0.231427,
 0.245877, 0.197295, 0.246467, 0.310361,
  0.26057, 0.230497, 0.199375, 0.309559,
 0.255271, 0.254681, 0.295092, 0.194955,
 0.217566, 0.307802, 0.242295, 0.232337,
 0.293901, 0.348301, 0.068072, 0.289726,
 0.385568, 0.242096, 0.255822, 0.116514,
 0.340174, 0.143171, 0.262066, 0.254589,
 0.270915, 0.025995, 0.330874, 0.372216,
 0.413889, 0.010751,  0.10422,  0.47114,
 0.175771, 0.015767,  0.72711, 0.081351} 

{0.066243, 0.431578, 0.247736, 0.254442,
 0.180844, 0.403473, 0.252154, 0.163529,
  0.31458, 0.168843, 0.285358, 0.231218,
  0.24664, 0.196515,  0.24582, 0.311025,
 0.260452, 0.236799, 0.197129,  0.30562,
 0.248914, 0.257412, 0.298511, 0.195163,
 0.222764, 0.306718, 0.242163, 0.228355,
 0.294813, 0.338194, 0.076238, 0.290755,
 0.399092, 0.263803, 0.227469, 0.109636,
