scriptura : 334 documents
 0.198456, 0.118028, 0.486175, 0.197341,
 0.359027,  0.44526, 0.081754, 0.113958,
 0.193193, 0.663557, 0.005663, 0.137587} 

{0.934021, 0.013347,  0.00977, 0.042862,
 0.944163, 0.013856, 0.030427, 0.011553,
 0.702864, 0.152806, 0.106777, 0.037553,
 0.406242, 0.200764, 0.121041, 0.271953,
 0.159069, 0.021871, 0.279001, 0.540058,
 0.087946, 0.114582, 0.108694, 0.688778,
 0.034469, 0.616371,  0.05172,  0.29744,
 0.252291, 0.280011, 0.116471, 0.351227,
 0.500308, 0.268378,  0.12051, 0.110804,
 0.490695, 0.041046, 0.140576, 0.327683,
 0.135527,  0.24238,  0.42033, 0.201763,
 0.247185, 0.480423,  0.08632, 0.186071,
 0.120474, 0.679599, 0.032447,  0.16748} 

{0.687126, 0.017692, 0.276521, 0.018661,
 0.596874, 0.044419, 0.312225, 0.046482,
 0.822354, 0.092597, 0.041825, 0.043224,
 0.191096,  0.21963, 0.159582, 0.429691,
 0.124707, 0.034349, 0.308996, 0.531947,
 0.080021, 0.103871, 0.127307, 0.688801,
 0.041084, 0.621171, 0.045711, 0.292034,
 0.182319, 0.311911, 0.183767, 0.322003,
  0.49998, 0.258147, 0.122059, 0.119814,
 0.189139, 0.038171, 0.371509,  0.40118,
 0.117781, 0.262117,  0.33631, 0.283793,
 0.168328, 0.584507, 0.188078, 0.059087,
 0.178418, 0.512509, 0.050329, 0.258744} 

{0.953284, 0.014091, 0.024794,  0.00783,
 0.810247, 0.118623, 0.028297, 0.042833,
  0.55222, 0.191577, 0.117286, 0.138917,
 0.211876, 0.182667, 0.188031, 0.417427,
 0.145895, 0.075989,  0.30679, 0.471326,
 0.092252, 0.092928, 0.123727, 0.691093,
  0.04092, 0.626955, 0.050507, 0.281617,
 0.229677, 0.336653, 0.105538, 0.328133,
 0.503476, 0.251902,  0.11672, 0.127902,
 0.305306, 0.102531, 0.515543, 0.076621,
 0.165265, 0.259932, 0.279693,  0.29511,
 0.185211, 0.613295, 0.069173, 0.132321,
 0.141627, 0.463177, 0.038836,  0.35636} 

{0.586013, 0.048135, 0.134784, 0.231067,
 0.689223, 0.023147, 0.090219, 0.197411,
 0.444756, 0.246441, 0.113667, 0.195136,
 0.224961, 0.176729, 0.165179,  0.43313,
 0.124911, 0.072602, 0.350749, 0.451738,
 0.073342, 0.069244, 0.105206, 0.752208,
 0.070165,  0.58179, 0.047551, 0.300494,
 0.220475, 0.290615, 0.096944, 0.391965,
 0.513932, 0.237594, 0.118601, 0.129873,
 0.321158, 0.256575, 0.242302, 0.179965,
 0.173572, 0.235763, 0.299405,  0.29126,
 0.197427, 0.358268, 0.397332, 0.046974,
 0.058666, 0.510176, 0.057877,  0.37328} 

{0.579166, 0.136172, 0.065318, 0.219344,
 0.425429, 0.342232, 0.088803, 0.143537,
 0.500241, 0.253173, 0.111316,  0.13527,
 0.229214, 0.171915, 0.156804, 0.442068,
 0.213883, 0.086611,  0.38012, 0.319385,
 0.055073, 0.139956, 0.101707, 0.703265,
 0.083842, 0.604392, 0.054576,  0.25719,
 0.131454, 0.339222, 0.138323, 0.391001,
 0.526822, 0.227161, 0.121417, 0.124601,
 0.324819, 0.092505, 0.207724, 0.374952,
 0.233929,  0.16797, 0.283886, 0.314215,
 0.258141, 0.235693, 0.369024, 0.137142,
 0.113278, 0.728982,  0.09331,  0.06443} 

{0.423966, 0.433125,  0.04856, 0.094349,
 0.690574, 0.151895, 0.055401, 0.102129,
  0.45232, 0.306598, 0.062987, 0.178095,
 0.233455, 0.145791, 0.168651, 0.452103,
 0.221519, 0.113194, 0.354472, 0.310814,
 0.067778,  0.12551, 0.111611,   0.6951,
 0.073679, 0.609834, 0.053325, 0.263161,
 0.108794, 0.313558, 0.196521, 0.381127,
 0.538632, 0.226381, 0.117026, 0.117962,
 0.465788, 0.150332, 0.241374, 0.142507,
 0.229885, 0.192116, 0.308785, 0.269213,
  0.18045, 0.314298, 0.264101, 0.241151,
  0.22518, 0.476775, 0.090236, 0.207809} 

{0.772388, 0.027141, 0.123247, 0.077223,
 0.406533, 0.064044, 0.468518, 0.060905,
 0.576792, 0.319786, 0.047925, 0.055496,
 0.304678, 0.152554, 0.202291, 0.340478,
 0.246987, 0.085382, 0.392914, 0.274716,
 0.084677, 0.126574, 0.093086, 0.695664,
 0.068129, 0.606287, 0.059186, 0.266398,
 0.260727, 0.303041, 0.112441, 0.323791,
  0.52832, 0.233984, 0.118192, 0.119505,
  0.15187, 0.329401, 0.273441, 0.245288,
 0.213722, 0.205043, 0.330036, 0.251199,
 0.158386, 0.487411, 0.199905, 0.154298,
 0.211823, 0.352661, 0.018585, 0.416931} 

{0.790322, 0.012514, 0.160023, 0.037141,
  0.80059, 0.103573, 0.043879, 0.051958,
 0.549936, 0.225708, 0.186362, 0.037993,
 0.374988, 0.222745, 0.126771, 0.275496,
 0.308402, 0.081006, 0.237865, 0.372727,
 0.075009, 0.130954, 0.071776, 0.722261,
 0.086375, 0.623919, 0.042091, 0.247615,
 0.334721, 0.167339,  0.08253, 0.415411,
 0.529186, 0.240765, 0.131525, 0.098525,
 0.309777, 0.106618, 0.248333, 0.335273,
  0.14307, 0.232141, 0.363682, 0.261107,
 0.093542, 0.192858, 0.219542, 0.494058,
 0.174388, 0.288755, 0.093206, 0.443651} 

{0.974903, 0.008956, 0.003486, 0.012654,
 0.889329, 0.052986, 0.028754, 0.028931,
 0.383201, 0.259412, 0.288202, 0.069185,
 0.343964, 0.190829, 0.120463, 0.344745,
  0.18881, 0.161658, 0.303619, 0.345914,
 0.055959, 0.211039, 0.076937, 0.656065,
 0.080877,  0.64999, 0.044433, 0.224701,
 0.278141, 0.202873, 0.099366, 0.419619,
 0.518562,  0.25024, 0.129483, 0.101715,
 0.319591, 0.222002,  0.18868, 0.269727,
 0.134496, 0.232451, 0.373494, 0.259559,
 0.074186, 0.263127, 0.318158, 0.344529,
 0.122986, 0.478703, 0.047937, 0.350374} 

{0.923734, 0.020439, 0.012665, 0.043162,
 0.868259, 0.073559, 0.023998, 0.034184,
 0.446888, 0.257177, 0.205503, 0.090432,
 0.224764, 0.183561, 0.374206, 0.217469,
 0.184781, 0.130228, 0.306249, 0.378742,
 0.059787, 0.188272, 0.076608, 0.675334,
 0.086878, 0.640662, 0.078262, 0.194198,
 0.287891, 0.247096, 0.098078, 0.366935,
 0.514958, 0.248392, 0.135956, 0.100694,
 0.432675, 0.188745, 0.249416, 0.129164,
 0.192881, 0.140298, 0.405816, 0.261005,
 0.285699, 0.061544, 0.493804, 0.158953,
 0.089549, 0.570704, 0.140873, 0.198874} 

{0.893087, 0.060674, 0.006344, 0.039895,
 0.714062, 0.141319, 0.030573, 0.114046,
 0.477957, 0.249108, 0.145523, 0.127412,
 0.220087, 0.068052, 0.285659, 0.426202,
 0.159944, 0.112476, 0.295758, 0.431821,
 0.063337, 0.176377, 0.097829, 0.662457,
 0.092869, 0.606834, 0.066536, 0.233761,
 0.310567, 0.278254, 0.067434, 0.343745,
 0.511653, 0.242604, 0.139733,  0.10601,
 0.379378, 0.236082, 0.253712, 0.130828,
 0.169856, 0.111869, 0.496171, 0.222105,
 0.291159, 0.375594, 0.177244, 0.156004,
 0.091389, 0.549752, 0.119472, 0.239387} 

{ 0.53768, 0.380493, 0.008838, 0.072989,
 0.654845,  0.21142, 0.006172, 0.127562,
 0.443256,  0.30015, 0.163279, 0.093314,
 0.278768, 0.199965,  0.11118, 0.410087,
 0.192144, 0.151493,  0.25463, 0.401734,
 0.067896, 0.178617, 0.095387,   0.6581,
  0.08704, 0.590596, 0.076195, 0.246169,
 0.316363, 0.333867, 0.086683, 0.263087,
 0.509383, 0.242596, 0.136576, 0.111445,
 0.461908, 0.256236, 0.123507, 0.158349,
 0.181037, 0.088353, 0.480778, 0.249832,
 0.344481,  0.12234, 0.388564, 0.144614,
 0.176972, 0.703126,  0.05504, 0.064862} 

{0.649982, 0.120302, 0.067756,  0.16196,
 0.705614, 0.047906,  0.16831,  0.07817,
 0.392032, 0.315514, 0.156256, 0.136198,
 0.265465, 0.093418, 0.186346, 0.454771,
 0.142749, 0.146994, 0.189449, 0.520809,
 0.117018, 0.129186, 0.071483, 0.682313,
 0.126604, 0.609338, 0.081025, 0.183033,
 0.258013, 0.284967,  0.02297, 0.434049,
 0.507879, 0.229942, 0.145396, 0.116784,
 0.664708, 0.045075, 0.212663, 0.077553,
 0.152154, 0.107899, 0.453162, 0.286785,
 0.297127, 0.235025, 0.310479, 0.157369,
 0.172747,  0.62987, 0.148142, 0.049242} 

{0.846674, 0.055776, 0.080138, 0.017412,
 0.245256, 0.355578, 0.156243, 0.242922,
 0.387424, 0.258006, 0.136447, 0.218124,
 0.364366, 0.108217, 0.174054, 0.353364,
 0.206538, 0.133052, 0.164349, 0.496061,
 0.079874, 0.085172, 0.064346, 0.770607,
 0.112365, 0.614197, 0.100457, 0.172982,
 0.440478, 0.287356, 0.056755, 0.215412,
 0.505478, 0.234412, 0.143695, 0.116415,
 0.561495,  0.15363, 0.215766, 0.069108,
 0.158938, 0.146787, 0.425576,   0.2687,
 0.268576, 0.510394, 0.127236, 0.093793,
 0.149547, 0.510511,  0.28981, 0.050131} 

{0.687515, 0.166568, 0.021563, 0.124354,
 0.378227, 0.410517, 0.042231, 0.169024,
 0.654739, 0.234175, 0.028801, 0.082286,
 0.412033, 0.284263, 0.028077, 0.275627,
 0.218769, 0.107282, 0.176359,  0.49759,
 0.076484, 0.106756, 0.069837, 0.746923,
 0.107981,  0.60404, 0.098287, 0.189692,
 0.372017, 0.376388, 0.069172, 0.182422,
 0.500434, 0.238946, 0.147191, 0.113429,
 0.222021, 0.199236, 0.403636, 0.175107,
 0.136753, 0.160408, 0.442405, 0.260433,
 0.328173, 0.381076, 0.249485, 0.041266,
  0.26631, 0.459112, 0.244131, 0.030446} 

{  0.7557,  0.20781, 0.008075, 0.028414,
 0.649038, 0.259805,  0.01149, 0.079667,
 0.495247, 0.354356, 0.038297,   0.1121,
 0.302375, 0.332636, 0.033729,  0.33126,
 0.204649, 0.118824, 0.135003, 0.541524,
 0.098152, 0.095494, 0.073746, 0.732608,
 0.111965, 0.626445, 0.092341, 0.169249,
  0.34328, 0.163693, 0.122368, 0.370659,
 0.495489, 0.251826, 0.142633, 0.110053,
 0.218983,  0.36368, 0.248359, 0.168977,
 0.153781, 0.158883, 0.435957, 0.251378,
 0.402191, 0.194885, 0.364515, 0.038409,
 0.601638, 0.295916,  0.06775, 0.034696} 

{0.821461, 0.132161, 0.013078,   0.0333,
 0.768386, 0.113289, 0.020304,  0.09802,
 0.408335, 0.457229, 0.031523, 0.102912,
 0.271812,  0.28421, 0.037372, 0.406605,
 0.222644, 0.151176, 0.120047, 0.506133,
 0.094089, 0.091304, 0.063913, 0.750694,
 0.088356, 0.648514, 0.087313, 0.175817,
 0.340378, 0.315222, 0.079644, 0.264756,
  0.50173, 0.234574,  0.15114, 0.112555,
 0.215445, 0.222141,  0.13048, 0.431934,
  0.19152, 0.183272, 0.393665, 0.231543,
  0.41959, 0.286515, 0.197047, 0.096847,
 0.372982, 0.476243, 0.060243, 0.090532} 

{0.913379, 0.006075, 0.015794, 0.064752,
 0.821001, 0.046962, 0.031332, 0.100706,
 0.457708, 0.380148, 0.047145, 0.114999,
  0.33354,    0.251,  0.02534,  0.39012,
 0.264788,  0.16231, 0.115422, 0.457479,
 0.109641, 0.094171, 0.078182, 0.718005,
 0.088807, 0.679586, 0.059711, 0.171896,
 0.339565,  0.18144, 0.196677, 0.282319,
 0.514875, 0.231039, 0.160215, 0.093871,
 0.482055, 0.220322, 0.133026, 0.164596,
 0.178225, 0.180971, 0.452544,  0.18826,
 0.522457, 0.182627, 0.175621, 0.119296,
 0.535987, 0.130303, 0.029252, 0.304458} 

{0.320978,  0.03535, 0.010838, 0.632834,
 0.261647, 0.093879,  0.02072, 0.623754,
   0.5189, 0.256789, 0.015476, 0.208834,
 0.331286, 0.238829, 0.006111, 0.423774,
 0.236875, 0.207432, 0.095472, 0.460221,
 0.087471, 0.117988, 0.133297, 0.661244,
 0.108387, 0.656024, 0.063286, 0.172302,
 0.239054, 0.187291, 0.116501, 0.457154,
 0.519859,  0.22906, 0.161027, 0.090054,
 0.426057, 0.116741, 0.318211, 0.138992,
 0.214445,  0.15576, 0.449206, 0.180588,
 0.326307, 0.090141, 0.137991, 0.445561,
 0.614714, 0.122038,  0.03469, 0.228557} 

{0.075419, 0.086426, 0.040175,  0.79798,
 0.440795, 0.161893,  0.03902, 0.358291,
 0.509531, 0.259351, 0.009698, 0.221419,
 0.302744, 0.432539, 0.011704, 0.253012,
 0.231271, 0.146666, 0.143387, 0.478676,
 0.087992, 0.132091, 0.141833, 0.638084,
 0.095915, 0.635083, 0.073048, 0.195954,
 0.266106,  0.29215, 0.050421, 0.391322,
 0.517974, 0.227457, 0.164503, 0.090066,
  0.59961, 0.062531, 0.204674, 0.133185,
 0.221396, 0.171013,  0.43487,  0.17272,
 0.433828, 0.200372,  0.21998,  0.14582,
 0.640387, 0.110797, 0.046819, 0.201997} 

{0.033488, 0.510878, 0.012896, 0.442738,
 0.052866, 0.840109, 0.001416, 0.105609,
 0.439258, 0.311578, 0.005026, 0.244139,
 0.302131, 0.536836, 0.011264,  0.14977,
 0.187205, 0.140857, 0.096795, 0.575144,
 0.082371, 0.138861, 0.122691, 0.656076,
 0.072995, 0.633389, 0.076168, 0.217448,
  0.23348, 0.255049, 0.096426, 0.415045,
 0.525502,  0.22786, 0.159814, 0.086824,
 0.376516, 0.286096, 0.255399, 0.081989,
 0.194452, 0.166942, 0.481412, 0.157194,
  0.33312, 0.153716, 0.153376, 0.359789,
 0.528451, 0.088523, 0.237468, 0.145558} 

{0.211247, 0.550975, 0.007728,  0.23005,
 0.633133, 0.029534, 0.004848, 0.332485,
    0.371, 0.451492, 0.009139, 0.168368,
 0.349223, 0.413607, 0.017184, 0.219986,
  0.19337, 0.173845, 0.095518, 0.537267,
 0.071001, 0.135081, 0.102478,  0.69144,
 0.069884,  0.62312, 0.094377, 0.212618,
 0.163404, 0.454331, 0.062401, 0.319863,
 0.509094,  0.24345, 0.163768, 0.083687,
 0.263024,  0.34781, 0.243939, 0.145227,
 0.192498, 0.178978,  0.48853, 0.139994,
 0.327521, 0.197211, 0.138153, 0.337115,
 0.741476, 0.177849, 0.038016,  0.04266} 

{0.632541, 0.070248, 0.007798, 0.289412,
 0.479006, 0.215967, 0.046295, 0.258732,
 0.509645, 0.333439,  0.02278, 0.134136,
 0.408913, 0.403719, 0.016026, 0.171341,
 0.201693, 0.169161, 0.113133, 0.516012,
 0.078191, 0.140422, 0.100256,  0.68113,
 0.085678, 0.609914, 0.089097, 0.215311,
 0.148328, 0.345629, 0.225977, 0.280066,
 0.506914, 0.246302, 0.167642, 0.079142,
 0.550713, 0.150231, 0.145886, 0.153169,
 0.214712, 0.194149, 0.460306, 0.130834,
 0.392258, 0.332239, 0.237647, 0.037856,
 0.570136, 0.268366, 0.053738, 0.107761} 

{0.719252, 0.053861, 0.013378, 0.213509,
 0.603772, 0.111001, 0.009551, 0.275675,
  0.66072, 0.250847, 0.005842, 0.082591,
 0.239695, 0.349674, 0.018407, 0.392225,
  0.24042, 0.176802, 0.091997, 0.490781,
 0.072049, 0.147297,  0.10621, 0.674445,
  0.08729,  0.63858, 0.070585, 0.203545,
 0.249491, 0.293314, 0.186071, 0.271124,
 0.512651, 0.239052, 0.170828, 0.077468,
 0.101801, 0.215041, 0.329345, 0.353814,
 0.189213, 0.227668, 0.445849,  0.13727,
 0.340901, 0.267704, 0.321699, 0.069696,
  0.45551, 0.395851, 0.094958, 0.053681} 

{ 0.58042, 0.050296, 0.099859, 0.269426,
 0.348135, 0.314277, 0.113692, 0.223896,
 0.707748, 0.200722, 0.005804, 0.085727,
 0.312961, 0.271489, 0.017964, 0.397586,
 0.236087, 0.234045, 0.108038,  0.42183,
 0.071093, 0.150871, 0.087181, 0.690855,
 0.083569, 0.617425, 0.082992, 0.216014,
 0.301198, 0.221841, 0.211695, 0.265266,
 0.528977, 0.223276, 0.171701, 0.076046,
 0.159377, 0.140767, 0.537794, 0.162061,
 0.212847, 0.188371, 0.466942,  0.13184,
 0.268181, 0.274318,  0.38718, 0.070322,
 0.123051, 0.719843, 0.073066,  0.08404} 

{0.600487, 0.109377,  0.12645, 0.163686,
 0.890533, 0.022903, 0.021487, 0.065077,
  0.65714, 0.196739, 0.008069, 0.138052,
 0.324973, 0.275687, 0.013069, 0.386272,
 0.258607, 0.133915,  0.16312, 0.444358,
 0.048167, 0.113303, 0.098057, 0.740473,
 0.062801,  0.67599, 0.075384, 0.185826,
 0.228323, 0.371844, 0.220298, 0.179535,
 0.539087, 0.225503, 0.167706, 0.067704,
 0.325788, 0.208203, 0.314293, 0.151715,
 0.185673, 0.194828, 0.468757, 0.150742,
 0.150157, 0.591825, 0.220904, 0.037114,
 0.305821, 0.538061, 0.076719, 0.079399} 

{0.682964, 0.070102, 0.050653,  0.19628,
 0.721114, 0.183425,  0.02183,  0.07363,
 0.731347, 0.175242, 0.005125, 0.088286,
 0.287594, 0.254393,   0.0055, 0.452512,
   0.2821, 0.132108, 0.147964, 0.437828,
  0.03797, 0.116674, 0.102564, 0.742792,
 0.061739, 0.638362, 0.084846, 0.215052,
 0.131776, 0.519376, 0.132494, 0.216354,
  0.55394, 0.219249, 0.161599, 0.065213,
 0.363343, 0.132828, 0.345647, 0.158182,
 0.162023, 0.220885, 0.484246, 0.132847,
 0.409424,  0.21544,  0.21535, 0.159786,
 0.288623,  0.56896, 0.038088, 0.104329} 

{0.245611, 0.723625, 0.008857, 0.021907,
 0.715874, 0.236415, 0.012085, 0.035625,
 0.715792, 0.239597, 0.002707, 0.041904,
 0.323117, 0.126012, 0.025186, 0.525685,
 0.289904, 0.132291, 0.161335, 0.416469,
 0.046791, 0.111146, 0.151254, 0.690808,
 0.048435, 0.614176,  0.08824, 0.249149,
 0.151692, 0.577237, 0.090513, 0.180558,
 0.543858, 0.230491,  0.14273, 0.082921,
 0.215412,  0.17928, 0.494609, 0.110698,
 0.167487, 0.188968,  0.49725, 0.146294,
 0.163041, 0.147784,  0.43123, 0.257945,
 0.259851, 0.571566, 0.041703,  0.12688} 

{0.604543,   0.3432, 0.029101, 0.023156,
 0.690944, 0.237257, 0.006294, 0.065505,
 0.715833, 0.226898, 0.010816, 0.046453,
 0.236082, 0.253161, 0.060009, 0.450748,
  0.25857, 0.169681, 0.143128, 0.428621,
 0.071466, 0.139934, 0.124646, 0.663953,
 0.043539, 0.665997, 0.092433, 0.198032,
 0.140428,  0.20058, 0.294919, 0.364072,
 0.542751, 0.229461, 0.144244, 0.083545,
  0.21036, 0.081293, 0.546608,  0.16174,
 0.212417, 0.184582, 0.492087, 0.110915,
 0.180851, 0.411168, 0.163505, 0.244476,
 0.187029,  0.65258, 0.055547, 0.104844} 

{0.948925, 0.038318, 0.000936,  0.01182,
 0.849641, 0.121219,  0.00285,  0.02629,
 0.729542, 0.188605, 0.007159, 0.074694,
  0.27046, 0.395133, 0.071918, 0.262489,
 0.222175, 0.148141, 0.149148, 0.480536,
 0.068339, 0.117168, 0.105449, 0.709043,
 0.038859, 0.658015, 0.099694, 0.203433,
 0.077508, 0.145017, 0.213033, 0.564443,
 0.546217, 0.225262,  0.14515, 0.083371,
 0.248159, 0.258384,  0.33499, 0.158467,
  0.08981, 0.162043, 0.632813, 0.115334,
 0.217806, 0.417448, 0.198975, 0.165771,
 0.147327, 0.470641, 0.192338, 0.189694} 

{0.672223, 0.311557, 0.002053, 0.014166,
 0.885336,  0.07936, 0.001162, 0.034142,
 0.418574, 0.434034, 0.025721, 0.121671,
 0.290773, 0.468837, 0.020946, 0.219444,
 0.270681, 0.192585, 0.122945, 0.413789,
 0.091827, 0.108603, 0.125707, 0.673862,
 0.038779, 0.682536, 0.079528, 0.199157,
 0.060055, 0.197858, 0.200926, 0.541161,
 0.569566, 0.203143, 0.144438, 0.082854,
 0.345751, 0.113084,  0.36074, 0.180425,
  0.14956, 0.144698, 0.560146, 0.145596,
 0.298174,  0.52988, 0.099188, 0.072758,
 0.164663, 0.511471, 0.025136, 0.298731} 

{0.782371, 0.127418, 0.000887, 0.089324,
 0.870584, 0.105412, 0.004165,  0.01984,
 0.494961, 0.467557, 0.012258, 0.025225,
 0.406412, 0.415221, 0.039927,  0.13844,
 0.271753, 0.202411, 0.160185, 0.365651,
 0.048518, 0.075594, 0.100215, 0.775673,
 0.050655, 0.621736,  0.08809, 0.239518,
 0.083944, 0.200374, 0.198737, 0.516946,
 0.550944, 0.215094, 0.148127, 0.085836,
 0.372046, 0.174262, 0.127965, 0.325727,
 0.071658, 0.166905, 0.612933, 0.148504,
 0.206722, 0.536514,  0.05138, 0.205384,
 0.071231,  0.61312, 0.019577, 0.296072} 

{0.645381, 0.216505, 0.004417, 0.133698,
 0.693176, 0.177699,  0.00683, 0.122295,
 0.599279, 0.328527, 0.014481, 0.057713,
 0.400919, 0.316065, 0.082692, 0.200323,
 0.248315, 0.193889, 0.165564, 0.392232,
 0.053245, 0.073709, 0.092977, 0.780069,
 0.068187, 0.641024, 0.092635, 0.198154,
 0.181019, 0.312852, 0.132964, 0.373165,
 0.545375, 0.214729, 0.147136,  0.09276,
  0.43466, 0.157689, 0.195356, 0.212295,
 0.094305, 0.174534, 0.589622, 0.141539,
 0.126428, 0.455783, 0.119845, 0.297945,
 0.117634, 0.588026, 0.026068, 0.268272} 

{ 0.63767, 0.334403, 0.002401, 0.025525,
 0.644326, 0.248234, 0.009512, 0.097927,
 0.523934, 0.315239, 0.024012, 0.136816,
 0.363233,  0.18857, 0.040678, 0.407518,
 0.217869, 0.147079,   0.1981, 0.436952,
 0.034397, 0.072119, 0.112429, 0.781054,
 0.051174, 0.688076, 0.082338, 0.178412,
 0.243764, 0.337801,   0.1458, 0.272636,
 0.550589, 0.217191, 0.146493, 0.085727,
  0.57655, 0.097319, 0.220062,  0.10607,
 0.101388,  0.16655, 0.516654, 0.215408,
 0.110569, 0.415421, 0.114767, 0.359243,
 0.123165, 0.521663, 0.047877, 0.307296} 

{0.800733, 0.131637, 0.016379,  0.05125,
 0.439402, 0.496883, 0.019102, 0.044613,
 0.709515, 0.216465, 0.017949,  0.05607,
 0.360976, 0.233422, 0.089374, 0.316229,
 0.155025, 0.177334, 0.157632, 0.510009,
 0.042136, 0.091436, 0.123146, 0.743283,
 0.041632, 0.607768,   0.0898,   0.2608,
  0.21862, 0.351263, 0.110012, 0.320106,
 0.544068, 0.213936, 0.150364, 0.091632,
  0.31973, 0.159362, 0.462315, 0.058592,
 0.103649, 0.175655, 0.490831, 0.229865,
  0.13222, 0.469207, 0.281394, 0.117178,
 0.089535,  0.49235, 0.052618, 0.365497} 

{0.802149, 0.119562, 0.011405, 0.066884,
 0.603125, 0.287839, 0.024049, 0.084987,
 0.691599, 0.213389, 0.014903, 0.080108,
 0.290881, 0.238236, 0.037395, 0.433488,
 0.286956, 0.166396, 0.173363, 0.373285,
 0.044601, 0.090498, 0.128389, 0.736513,
 0.067783,   0.5995, 0.109941, 0.222776,
 0.131099, 0.277458, 0.148875, 0.442569,
 0.544249, 0.204161, 0.160192, 0.091398,
 0.357158, 0.155289, 0.431353,   0.0562,
 0.141417, 0.115852, 0.516228, 0.226503,
 0.112858, 0.346983, 0.331365, 0.208794,
 0.236418, 0.226087, 0.054783, 0.482712} 

{0.827396,  0.13388, 0.002691, 0.036033,
 0.769179, 0.147825,  0.00984, 0.073156,
 0.672126, 0.201599, 0.057743, 0.068532,
 0.327719, 0.211419, 0.200202,  0.26066,
 0.279309, 0.134463, 0.172928,   0.4133,
  0.06048, 0.099755, 0.095026,  0.74474,
 0.068833, 0.613712,  0.10337, 0.214085,
 0.099665,  0.32733, 0.108668, 0.464336,
 0.547184, 0.214839, 0.147106, 0.090871,
 0.498219,  0.04797, 0.374645, 0.079166,
 0.098844, 0.164628, 0.465254, 0.271274,
 0.111581, 0.172793, 0.560722, 0.154904,
 0.200073, 0.190075, 0.031191, 0.578662} 

{0.922675, 0.048215, 0.004393, 0.024717,
 0.689367, 0.153204, 0.032584, 0.124845,
 0.622294, 0.277189, 0.012625, 0.087892,
 0.283834, 0.261006, 0.088536, 0.366624,
 0.291972, 0.089863, 0.182957, 0.435209,
 0.048546, 0.128976, 0.095558,  0.72692,
 0.065444, 0.639473, 0.092231, 0.202853,
 0.113222,  0.18548, 0.137914, 0.563384,
 0.546218, 0.214988, 0.148165,  0.09063,
 0.260754, 0.176083, 0.458232,  0.10493,
 0.095748, 0.231046, 0.431121, 0.242085,
 0.155596, 0.211886, 0.430474, 0.202043,
 0.089258, 0.194028, 0.054639, 0.662075} 

{0.671715, 0.225146, 0.007237, 0.095902,
 0.587132, 0.309264, 0.031303, 0.072301,
 0.615733, 0.336735, 0.011579, 0.035952,
  0.24221, 0.283271,  0.04226, 0.432259,
 0.326919, 0.073246, 0.142662, 0.457173,
 0.054946,  0.17806, 0.177533, 0.589461,
 0.055173,  0.67323, 0.065782, 0.205815,
 0.192916,   0.1588,  0.24565, 0.402634,
 0.540663, 0.211875, 0.156907, 0.090555,
 0.280214, 0.409774, 0.190932,  0.11908,
 0.126865, 0.235632, 0.409427, 0.228076,
  0.09293, 0.244155, 0.302407, 0.360509,
 0.117177, 0.316031, 0.082984, 0.483807} 

{0.733514, 0.200091, 0.019923, 0.046472,
 0.776071, 0.211407, 0.002559, 0.009963,
 0.565807, 0.392254, 0.006102, 0.035837,
 0.290278, 0.265902, 0.016427, 0.427394,
 0.264584, 0.116999, 0.154848, 0.463569,
 0.048158, 0.180797, 0.203176, 0.567869,
 0.040021, 0.644848, 0.074757, 0.240374,
 0.169102,  0.27956, 0.213409,  0.33793,
 0.527817, 0.215111, 0.160493, 0.096578,
   0.3439, 0.166946, 0.328325,  0.16083,
 0.106912, 0.251861, 0.420425, 0.220802,
 0.023188, 0.363403, 0.333884, 0.279525,
 0.251775, 0.318094, 0.254956, 0.175175} 

{0.978053, 0.019208, 0.000876, 0.001864,
 0.805693,  0.17847, 0.001373, 0.014464,
 0.480058, 0.390545, 0.017916, 0.111481,
 0.239014,  0.30331, 0.077693, 0.379983,
 0.292945, 0.129135,  0.13065, 0.447269,
 0.076304, 0.191667, 0.196736, 0.535294,
 0.055561, 0.581159, 0.083366, 0.279914,
 0.108998,  0.51969, 0.142351, 0.228962,
 0.509111, 0.223729, 0.166593, 0.100568,
 0.382985, 0.073743,  0.47649, 0.066781,
 0.102295, 0.236316, 0.498427, 0.162962,
 0.030196, 0.191988, 0.724141, 0.053676,
 0.222579, 0.459207, 0.242418, 0.075795} 

{0.551143,  0.43481, 0.005746, 0.008301,
 0.441356, 0.531891, 0.004084, 0.022668,
  0.44613, 0.404321, 0.010685, 0.138864,
