senatus : 1960 documents
{0.145086, 0.737807, 0.087868,  0.02924,
 0.115114, 0.429049, 0.074827,  0.38101,
 0.190361, 0.336024, 0.217863, 0.255752,
 0.182692, 0.344771, 0.252247,  0.22029,
 0.144922, 0.271701, 0.182216, 0.401162,
 0.180765, 0.246559, 0.100576,   0.4721,
 0.117615, 0.365081, 0.247354,  0.26995,
 0.269241, 0.292547, 0.195567, 0.242645,
 0.071954, 0.066042, 0.208014,  0.65399,
 0.428204, 0.243236, 0.165135, 0.163426,
 0.226484, 0.299685,  0.23619, 0.237641,
 0.496674, 0.182067, 0.299114, 0.022145,
 0.301083, 0.269741,   0.3881, 0.041076} 

{0.334688, 0.290118, 0.046404,  0.32879,
 0.140829, 0.392447, 0.065951, 0.400773,
 0.190021,   0.3352, 0.216547, 0.258232,
 0.181415, 0.338636,  0.25208, 0.227869,
 0.145315, 0.272324, 0.184061, 0.398299,
 0.199167, 0.235089, 0.106079, 0.459665,
 0.125165, 0.369835, 0.228776, 0.276224,
 0.266737, 0.272093, 0.202705, 0.258465,
  0.08107, 0.044145, 0.200328, 0.674457,
 0.544474,   0.0264, 0.148276,  0.28085,
 0.204799,  0.31868,  0.23789, 0.238631,
 0.451538, 0.198711, 0.288209, 0.061542,
 0.131903, 0.184368, 0.676147, 0.007582} 

{0.319585, 0.269374,  0.17863,  0.23241,
 0.193485, 0.339451, 0.035995, 0.431069,
 0.186887, 0.337049, 0.217215, 0.258849,
  0.17934, 0.332075, 0.265261, 0.223324,
 0.145767,  0.27291, 0.182171, 0.399153,
 0.208927, 0.210822, 0.094219, 0.486032,
 0.166089,  0.36186, 0.216782,  0.25527,
 0.269435, 0.266425, 0.155289, 0.308852,
 0.101019, 0.033988, 0.201129, 0.663864,
 0.267278, 0.094629, 0.196028, 0.442065,
 0.220061, 0.304068, 0.246749, 0.229122,
 0.224636, 0.290036, 0.450537, 0.034791,
 0.261147, 0.221881, 0.509951, 0.007021} 

{0.045201, 0.771601,  0.00275, 0.180448,
 0.130858, 0.360094, 0.045219, 0.463829,
  0.18694, 0.337015, 0.216925, 0.259121,
 0.179745, 0.339153, 0.259496, 0.221605,
 0.146039, 0.272364, 0.182936, 0.398661,
 0.207616, 0.227748, 0.114283, 0.450353,
 0.167274, 0.360391, 0.237607, 0.234728,
 0.251314, 0.361678, 0.172835, 0.214173,
 0.104328, 0.043121, 0.209276, 0.643274,
 0.114516,  0.10809, 0.084729, 0.692665,
 0.177696, 0.402166, 0.270184, 0.149954,
 0.044887,  0.65077, 0.293934, 0.010409,
  0.00389, 0.968015, 0.025737, 0.002359} 

{0.074391, 0.862664,  0.02767, 0.035276,
 0.107864, 0.480884, 0.041268, 0.369984,
 0.186815, 0.335418, 0.217483, 0.260284,
 0.179044, 0.345374, 0.257798, 0.217783,
 0.140963, 0.276023,  0.18114, 0.401874,
 0.223075, 0.212319,  0.10255, 0.462056,
 0.164166, 0.357869, 0.231094, 0.246871,
 0.244234, 0.332761,  0.22185, 0.201155,
 0.103905, 0.050253, 0.210439, 0.635403,
 0.071089, 0.193206,  0.29056, 0.445145,
 0.107506, 0.392834, 0.369079, 0.130581,
 0.036847, 0.821502, 0.111765, 0.029885,
 0.004455, 0.951326, 0.032098, 0.012121} 

{ 0.02958, 0.377553, 0.087115, 0.505751,
 0.116965, 0.478048, 0.039721, 0.365266,
 0.186115, 0.335743, 0.217353,  0.26079,
 0.180434, 0.343556, 0.255677, 0.220333,
  0.14369, 0.264767, 0.184021, 0.407522,
 0.218603, 0.222041, 0.102808, 0.456548,
 0.157158, 0.361347, 0.236815, 0.244681,
 0.220052, 0.360411, 0.225235, 0.194302,
 0.106216, 0.038789, 0.225467, 0.629527,
 0.215495, 0.059825, 0.265557, 0.459123,
 0.097624, 0.312516, 0.389945, 0.199915,
 0.019294, 0.885323, 0.067095, 0.028288,
 0.039306, 0.769997, 0.137806, 0.052891} 

{0.160351,  0.59198, 0.005214, 0.242455,
 0.107616, 0.509423, 0.066982, 0.315979,
 0.186207, 0.334219, 0.217541, 0.262032,
 0.177433, 0.343699, 0.255579, 0.223289,
 0.141616, 0.264281, 0.182273,  0.41183,
 0.221874, 0.241563, 0.090958, 0.445604,
 0.140393, 0.380358, 0.232819,  0.24643,
 0.259413, 0.330616,  0.23362,  0.17635,
 0.117735, 0.044602, 0.179429, 0.658234,
 0.203888, 0.278025, 0.359449, 0.158638,
 0.088685, 0.345189,  0.36221, 0.203916,
 0.028851,  0.85531,  0.03066, 0.085178,
 0.014708, 0.871607, 0.024118, 0.089568} 

{0.058563, 0.595537, 0.057119, 0.288781,
 0.102742, 0.520556, 0.022401, 0.354302,
 0.186017, 0.335687, 0.217571, 0.260725,
 0.175557,  0.34747, 0.256421, 0.220552,
 0.142041, 0.258278, 0.183329, 0.416351,
 0.225754, 0.242387, 0.106138,  0.42572,
 0.144695, 0.417355, 0.212268, 0.225682,
  0.28571, 0.371711, 0.171199,  0.17138,
 0.127189, 0.044194,  0.18694, 0.641677,
 0.173737,  0.34519, 0.359817, 0.121257,
 0.062337, 0.400623, 0.339807, 0.197232,
 0.057343,  0.66128, 0.165433, 0.115945,
 0.012407,  0.81107, 0.107437, 0.069087} 

{0.120564, 0.601584, 0.015875, 0.261977,
 0.152856, 0.516986, 0.057742, 0.272416,
 0.184883, 0.336131, 0.217903, 0.261083,
 0.174421, 0.346062, 0.258276, 0.221242,
 0.143353, 0.260682, 0.184906,  0.41106,
 0.213226, 0.252046, 0.108158,  0.42657,
 0.119272, 0.423632,   0.2186, 0.238497,
 0.210298, 0.294242, 0.337636, 0.157824,
 0.130503, 0.045619, 0.170004, 0.653875,
 0.091036, 0.179563, 0.249442, 0.479959,
 0.058404, 0.414662, 0.370885, 0.156049,
 0.035677, 0.614357, 0.188225, 0.161741,
 0.138787, 0.251911, 0.459882, 0.149421} 

{0.077041, 0.634761, 0.136827, 0.151371,
 0.125778, 0.518206,  0.07996, 0.276057,
 0.185361, 0.336631, 0.216647,  0.26136,
 0.173668,  0.34595, 0.255039, 0.225342,
 0.152428, 0.268596, 0.187471, 0.391505,
 0.201684, 0.291091, 0.103767, 0.403458,
 0.124541, 0.421069,  0.21979, 0.234599,
 0.217797, 0.263374, 0.322927, 0.195901,
 0.129759, 0.043498, 0.161952,  0.66479,
 0.068959, 0.096552, 0.234442, 0.600047,
 0.073057, 0.409215, 0.347167, 0.170561,
 0.049637, 0.562301, 0.331656, 0.056406,
  0.00806, 0.292278, 0.633674, 0.065988} 

{0.022715, 0.923869, 0.028645, 0.024771,
 0.113199, 0.506085, 0.080935, 0.299781,
 0.186549, 0.335346, 0.214924,  0.26318,
 0.175552, 0.340355, 0.257651, 0.226441,
 0.146406, 0.269867,  0.19046, 0.393268,
 0.213258,    0.304, 0.097674, 0.385067,
 0.114085, 0.420428, 0.216466, 0.249021,
 0.227829, 0.234041,  0.35362, 0.184509,
 0.145832, 0.025386, 0.148177, 0.680606,
 0.161606, 0.051604, 0.105392, 0.681398,
 0.175879, 0.353042, 0.329322, 0.141757,
 0.024149, 0.167922, 0.746942, 0.060988,
 0.014576, 0.039512, 0.900515, 0.045397} 

{0.096247, 0.826198, 0.018551, 0.059004,
 0.166475, 0.442264, 0.076882, 0.314379,
 0.186531, 0.336167, 0.214454, 0.262848,
 0.173103, 0.338837, 0.257743, 0.230316,
 0.148331,  0.26027, 0.194219, 0.397181,
 0.223785, 0.278772, 0.102066, 0.395378,
 0.111846, 0.421257,  0.21388, 0.253017,
 0.264787,  0.21975,  0.35123, 0.164233,
  0.15186, 0.040078, 0.145662, 0.662399,
 0.112883, 0.225996, 0.139882, 0.521238,
 0.107752, 0.363515, 0.372636, 0.156097,
 0.021702,  0.11681, 0.840586, 0.020902,
 0.033702,  0.10991, 0.813511, 0.042877} 

{0.207401, 0.525907, 0.042075, 0.224617,
 0.162238, 0.457825, 0.035077,  0.34486,
 0.187085, 0.336492, 0.213819, 0.262604,
 0.170973, 0.341678, 0.251682, 0.235667,
 0.154312, 0.261755, 0.194584, 0.389349,
 0.225629, 0.259013, 0.110789, 0.404569,
 0.118962, 0.408514, 0.224918, 0.247606,
  0.28808, 0.228958, 0.258425, 0.224536,
 0.145301, 0.047421, 0.145919, 0.661358,
 0.234953,  0.16496, 0.207949, 0.392138,
 0.127593, 0.365384, 0.342358, 0.164665,
 0.114976, 0.248288, 0.606345,  0.03039,
 0.101752, 0.033818, 0.862752, 0.001679} 

{0.097645, 0.529314, 0.049683, 0.323358,
 0.137967, 0.330654, 0.090559, 0.440819,
 0.187604, 0.334131, 0.214397, 0.263869,
 0.170044, 0.341901, 0.250358, 0.237698,
 0.154369, 0.263851, 0.197293, 0.384487,
 0.230608, 0.243999, 0.136065, 0.389328,
 0.128801, 0.426903, 0.216768, 0.227528,
 0.329472, 0.208741, 0.225365, 0.236422,
 0.145636, 0.040562, 0.156511, 0.657292,
 0.387354, 0.064542, 0.047694,  0.50041,
 0.101878, 0.396797, 0.329406, 0.171919,
 0.092127, 0.125032, 0.770124, 0.012717,
 0.159802, 0.310567, 0.527268, 0.002363} 

{0.062253, 0.441288, 0.131548, 0.364911,
 0.173018,  0.29578, 0.091288, 0.439914,
 0.187637, 0.333186, 0.214973, 0.264205,
  0.17363, 0.349688, 0.234367, 0.242315,
 0.154353, 0.262825, 0.203918, 0.378904,
 0.204006, 0.247249, 0.145651, 0.403094,
 0.135911, 0.414338, 0.213105, 0.236646,
 0.408725, 0.191368, 0.200661, 0.199246,
 0.138786, 0.035986,  0.15421, 0.671018,
 0.261882, 0.102922, 0.121196, 0.514001,
 0.223739,  0.30978, 0.354693, 0.111789,
 0.066544, 0.239851,  0.67358, 0.020024,
 0.153916, 0.602766, 0.238011, 0.005307} 

{0.362449, 0.344582, 0.043368, 0.249601,
 0.209408, 0.230111, 0.159691,  0.40079,
 0.186384, 0.332308, 0.214837, 0.266471,
 0.172076, 0.349508, 0.231595, 0.246821,
 0.157693, 0.266273, 0.195209, 0.380825,
 0.215838, 0.228176, 0.152119, 0.403867,
 0.140889, 0.411927, 0.212954,  0.23423,
 0.391711, 0.203966, 0.162172, 0.242151,
 0.150435, 0.042327, 0.142244, 0.664994,
 0.290127, 0.331519, 0.100053, 0.278301,
 0.278191, 0.317305, 0.294248, 0.110257,
 0.597958, 0.360206, 0.032228, 0.009608,
 0.599741, 0.375785, 0.021529, 0.002945} 

{0.544509, 0.042701, 0.052261, 0.360529,
 0.276908,  0.19147, 0.089768, 0.441854,
  0.18652, 0.332235,  0.21483, 0.266415,
 0.174116, 0.352561, 0.228716, 0.244607,
 0.156515, 0.265082, 0.197367, 0.381036,
 0.220402, 0.232495, 0.135331, 0.411772,
 0.184614, 0.376142, 0.198765, 0.240478,
 0.398467, 0.138562, 0.243029, 0.219942,
 0.151476, 0.042853,  0.14069, 0.664981,
 0.318642, 0.072004, 0.067753,   0.5416,
 0.328078, 0.247428, 0.315386, 0.109108,
  0.61714, 0.357418, 0.023596, 0.001845,
 0.867965, 0.109567, 0.019211, 0.003258} 

{0.176305, 0.634603,   0.0745, 0.114592,
 0.230989, 0.266504, 0.126875, 0.375632,
 0.185818, 0.333009,  0.21456, 0.266613,
 0.176978, 0.353138, 0.228683, 0.241202,
 0.157633, 0.266742, 0.199754, 0.375872,
 0.204299, 0.264995, 0.142346, 0.388361,
 0.180298, 0.380465, 0.217829, 0.221408,
 0.410518, 0.145544, 0.248483, 0.195454,
 0.158946, 0.057698, 0.121497, 0.661859,
 0.236312, 0.022411, 0.077354, 0.663923,
 0.380933, 0.259047, 0.242755, 0.117265,
 0.715176,  0.08537, 0.171537, 0.027917,
 0.839412, 0.016518, 0.139443, 0.004628} 

{0.202757, 0.721295, 0.022966, 0.052983,
 0.282575, 0.313679,   0.0577, 0.346047,
 0.185072, 0.334372, 0.214476, 0.266079,
 0.178349, 0.351339, 0.231354, 0.238958,
 0.156559, 0.265844, 0.201289, 0.376308,
 0.210545,  0.25619, 0.165978, 0.367287,
  0.16719, 0.390425, 0.225858, 0.216528,
 0.268067,  0.24816, 0.274551, 0.209222,
 0.162227, 0.040304, 0.119857, 0.677612,
 0.426128, 0.296096, 0.160974, 0.116802,
 0.312812, 0.297479, 0.200786, 0.188923,
 0.230492, 0.615493, 0.132618, 0.021397,
 0.036535, 0.670755, 0.291075, 0.001634} 

{0.603233, 0.053132, 0.043749, 0.299886,
 0.297533, 0.342498, 0.019921, 0.340048,
 0.184983, 0.334013, 0.215836, 0.265168,
 0.182694, 0.343776, 0.225461, 0.248069,
 0.158689, 0.268704, 0.195026, 0.377581,
 0.205742, 0.257001, 0.162407,  0.37485,
 0.184347, 0.369437, 0.231267, 0.214949,
 0.341803, 0.241354, 0.189389, 0.227455,
 0.157442, 0.040502, 0.114525, 0.687531,
 0.337832, 0.142638, 0.088388, 0.431142,
  0.30254, 0.330978,  0.18236, 0.184121,
 0.033594, 0.908029, 0.048033, 0.010345,
 0.034011, 0.894691, 0.066358, 0.004939} 

{0.739102, 0.115771, 0.017173, 0.127954,
 0.216001, 0.442213, 0.022196,  0.31959,
 0.185817, 0.333205, 0.216173, 0.264805,
 0.183809, 0.337818, 0.229538, 0.248834,
 0.161216, 0.256859, 0.206688, 0.375237,
 0.187145, 0.215181, 0.183682, 0.413993,
 0.200862, 0.360875, 0.212053,  0.22621,
 0.294055, 0.268358, 0.254754, 0.182833,
 0.153412, 0.052153, 0.109705,  0.68473,
 0.355007,  0.13723, 0.405591, 0.102172,
 0.183885, 0.392862, 0.217385, 0.205868,
 0.144331, 0.754113, 0.074692, 0.026863,
  0.01203,   0.9232, 0.036584, 0.028186} 

{  0.2899, 0.511811, 0.003101, 0.195188,
 0.208042, 0.471477, 0.006489, 0.313991,
 0.185515,   0.3369, 0.213383, 0.264202,
  0.18411, 0.341035, 0.229805,  0.24505,
 0.163454, 0.250606, 0.207772, 0.378168,
 0.197239, 0.185151, 0.195799, 0.421811,
 0.184073, 0.355616, 0.217229, 0.243081,
 0.292589, 0.394725, 0.138148, 0.174537,
 0.167898, 0.043913, 0.110343, 0.677845,
 0.321319, 0.090838, 0.379877, 0.207966,
 0.175723, 0.440191, 0.210901, 0.173185,
 0.001744, 0.954957, 0.017163, 0.026135,
 0.006037,  0.94929, 0.002359, 0.042314} 

{0.314196, 0.043322, 0.002419, 0.640062,
 0.199689, 0.466776, 0.012469, 0.321066,
 0.185579, 0.337314, 0.213761, 0.263346,
 0.186083, 0.344336, 0.230308, 0.239273,
 0.162466, 0.248296, 0.213563, 0.375675,
 0.219013, 0.134262, 0.213637, 0.433088,
  0.19361, 0.342853, 0.203195, 0.260342,
 0.285936, 0.378535, 0.125043, 0.210487,
 0.180901, 0.048154, 0.106015,  0.66493,
 0.352134, 0.165904, 0.089762,   0.3922,
 0.146158, 0.443246, 0.220594, 0.190002,
 0.031585, 0.896519, 0.007276, 0.064619,
  0.00734, 0.974882, 0.001961, 0.015817} 

{0.413737, 0.535534, 0.005455, 0.045274,
 0.211807, 0.429766, 0.017853, 0.340573,
 0.185464, 0.336921, 0.213397, 0.264219,
 0.180073, 0.350134, 0.231198, 0.238594,
 0.165046, 0.247175, 0.213746, 0.374034,
 0.217649, 0.139788, 0.198304, 0.444258,
 0.188575, 0.296631, 0.227963,  0.28683,
 0.232527, 0.380105, 0.157385, 0.229984,
 0.174846, 0.039193, 0.109518, 0.676442,
 0.438303, 0.205956, 0.170656, 0.185085,
 0.142934, 0.424737, 0.186808, 0.245521,
 0.069478, 0.815771, 0.025375, 0.089376,
 0.025032,  0.92657, 0.003736, 0.044662} 

{ 0.16707, 0.114736, 0.014386, 0.703807,
 0.256518, 0.561088, 0.014212, 0.168182,
 0.185354, 0.336205, 0.213914, 0.264528,
  0.18489, 0.345431, 0.237292, 0.232386,
 0.166075, 0.250808, 0.220586,  0.36253,
  0.22752, 0.142243, 0.195347,  0.43489,
 0.161902, 0.266931, 0.341727,  0.22944,
 0.235826, 0.355563, 0.197236, 0.211376,
 0.164654, 0.038525, 0.113825, 0.682996,
 0.158161, 0.146916,  0.25268, 0.442243,
 0.140485, 0.347283,  0.23014, 0.282092,
  0.11275, 0.693947, 0.027886, 0.165417,
 0.226334, 0.664974,  0.02652, 0.082173} 

{0.278869, 0.275424, 0.065072, 0.380634,
 0.301697, 0.506312, 0.017644, 0.174347,
 0.186822, 0.335198, 0.213668, 0.264312,
 0.190695,   0.3411, 0.237898, 0.230307,
  0.17133, 0.249778, 0.216809, 0.362083,
 0.226471, 0.138355,  0.18895, 0.446223,
 0.166871, 0.288815, 0.310096, 0.234218,
 0.291441, 0.316812, 0.182977,  0.20877,
 0.133314, 0.039469, 0.117256, 0.709961,
 0.026921, 0.156603, 0.057825, 0.758651,
 0.222334, 0.344826, 0.220923, 0.211917,
 0.217937, 0.449472,   0.0877, 0.244891,
 0.577176, 0.302729, 0.017321, 0.102774} 

{0.381946, 0.596687,  0.00581, 0.015557,
 0.410706, 0.404867, 0.033746, 0.150681,
 0.185914, 0.335595, 0.213561, 0.264931,
 0.191198, 0.341168, 0.231725,  0.23591,
 0.168953, 0.245511, 0.225278, 0.360259,
 0.246726, 0.129174, 0.184869, 0.439231,
 0.165172, 0.285231, 0.312685, 0.236912,
 0.165209, 0.364438, 0.208641, 0.261713,
 0.137107, 0.035207, 0.119132, 0.708555,
  0.47251, 0.101775, 0.153361, 0.272354,
 0.178039, 0.318141, 0.183368, 0.320452,
 0.228074, 0.391811, 0.028066, 0.352049,
 0.064267, 0.086395, 0.009525, 0.839813} 

{0.126275, 0.793228, 0.001415, 0.079081,
 0.402743, 0.417273, 0.008427, 0.171557,
 0.187734, 0.334162, 0.212799, 0.265304,
  0.18973, 0.340626, 0.235627, 0.234016,
 0.173546,  0.24131, 0.226014, 0.359129,
 0.243445, 0.129714, 0.201573, 0.425268,
 0.164646, 0.274685, 0.306835, 0.253833,
 0.147453, 0.364491,  0.21687, 0.271186,
 0.134007, 0.035371, 0.107683, 0.722939,
 0.130979, 0.127998, 0.188426, 0.552597,
 0.130672, 0.321691, 0.237967, 0.309669,
 0.101866, 0.124901, 0.127063,  0.64617,
 0.039023, 0.048264, 0.049561, 0.863152} 

{0.215754, 0.733702, 0.000824,  0.04972,
 0.394063, 0.352954, 0.025569, 0.227413,
 0.188391, 0.334602, 0.211751, 0.265256,
 0.186186, 0.338428, 0.241153, 0.234232,
 0.176074, 0.240303, 0.224753, 0.358869,
 0.228911, 0.137615, 0.194045, 0.439429,
 0.202783, 0.239405, 0.306588, 0.251224,
 0.172709,  0.28433, 0.256133, 0.286828,
 0.133272, 0.033429, 0.098378,  0.73492,
 0.370523, 0.108031, 0.127751, 0.393695,
 0.114075,  0.37395,  0.20473, 0.307245,
 0.228226, 0.266614, 0.173437, 0.331723,
 0.554702,  0.25964, 0.040723, 0.144935} 

{0.631924,  0.29548, 0.011516, 0.061081,
 0.394878, 0.296622, 0.014596, 0.293905,
 0.188675, 0.336305, 0.211241, 0.263779,
 0.189127, 0.337421, 0.240868, 0.232585,
 0.181418, 0.242607, 0.223733, 0.352242,
 0.238066, 0.142069, 0.168012, 0.451852,
 0.201271, 0.255379, 0.305227, 0.238124,
 0.093076, 0.329393, 0.246144, 0.331387,
 0.156787, 0.041941, 0.114531, 0.686741,
  0.74769, 0.028189, 0.135769, 0.088352,
 0.077782, 0.337544, 0.201068, 0.383606,
 0.517886,  0.08635, 0.085484,  0.31028,
 0.061043, 0.282358, 0.016522, 0.640077} 

{0.092884, 0.510118, 0.009284, 0.387713,
 0.281605, 0.383274, 0.103143, 0.231978,
 0.188132, 0.335165,  0.21241, 0.264293,
 0.190637, 0.326197, 0.244036,  0.23913,
 0.179732,  0.24391, 0.223459, 0.352898,
 0.242976, 0.133179, 0.160063, 0.463782,
 0.203355, 0.275071, 0.284993, 0.236581,
 0.089327, 0.364632, 0.255955, 0.290086,
 0.167063, 0.044711, 0.122592, 0.665633,
 0.158628, 0.176458, 0.262577, 0.402337,
 0.052107, 0.380902, 0.229673, 0.337318,
 0.119025, 0.282055,  0.11585, 0.483071,
 0.012689, 0.122766,  0.04198, 0.822565} 

{0.130875, 0.812234, 0.014529, 0.042362,
 0.160711, 0.407369,  0.10824,  0.32368,
 0.188086, 0.335131, 0.211687, 0.265095,
 0.189969, 0.323309, 0.244904, 0.241818,
 0.183706, 0.243742, 0.223605, 0.348946,
 0.272029, 0.121453, 0.149659, 0.456858,
 0.214728, 0.269149, 0.263028, 0.253094,
 0.109142, 0.338386, 0.279124, 0.273348,
  0.16333, 0.044655, 0.126707, 0.665308,
 0.377486, 0.303412, 0.112892,  0.20621,
 0.125673, 0.322205, 0.198026, 0.354095,
 0.026918, 0.180773, 0.037819,  0.75449,
 0.000582, 0.043945, 0.016742,  0.93873} 

{0.134176, 0.786258, 0.021456,  0.05811,
 0.174875, 0.482965, 0.040863, 0.301296,
 0.187991, 0.336203, 0.211045,  0.26476,
 0.190867,  0.32765, 0.239234, 0.242249,
 0.181143, 0.245811, 0.221213, 0.351833,
 0.262035, 0.123238, 0.153154, 0.461573,
 0.186828, 0.269867, 0.282602, 0.260703,
 0.128304, 0.348946, 0.280625, 0.242126,
 0.162372, 0.045308,  0.12575, 0.666571,
 0.321456, 0.107665, 0.134836, 0.436043,
 0.132301, 0.302892, 0.187811, 0.376997,
 0.008354, 0.111963, 0.033664, 0.846019,
 0.016343,  0.10767, 0.314279, 0.561708} 

{0.033351, 0.866131, 0.033579, 0.066939,
 0.178515, 0.354598, 0.077995, 0.388892,
 0.188482, 0.335701, 0.211845, 0.263972,
 0.188166, 0.331452, 0.238972, 0.241409,
  0.18237,  0.24782, 0.217369, 0.352441,
 0.247071, 0.111837, 0.157528, 0.483564,
 0.190844, 0.270474, 0.291178, 0.247505,
 0.128904, 0.386518,  0.23793, 0.246648,
 0.165178, 0.031437, 0.118484,   0.6849,
  0.23129, 0.023738, 0.303222, 0.441749,
 0.107425, 0.256571, 0.297595,  0.33841,
  0.05089, 0.183789, 0.126353, 0.638967,
 0.023161, 0.168869, 0.172982, 0.634988} 

{0.086462, 0.622689,  0.05298, 0.237869,
  0.19965, 0.321019, 0.108108, 0.371223,
  0.18827,  0.33545, 0.211952, 0.264328,
 0.190449, 0.330092, 0.235339,  0.24412,
  0.18297, 0.247771,  0.21642, 0.352839,
 0.253411, 0.126888, 0.150725, 0.468977,
 0.205089, 0.263381, 0.301317, 0.230213,
   0.1443, 0.387835, 0.210841, 0.257025,
 0.170747, 0.040209,  0.14141, 0.647634,
 0.118387, 0.152559, 0.034354,   0.6947,
 0.070761, 0.245581, 0.319555, 0.364103,
 0.058585, 0.074591, 0.115498, 0.751326,
 0.034315, 0.045431, 0.013918, 0.906336} 

{0.796999, 0.092961, 0.054543, 0.055496,
 0.273807, 0.233995, 0.083558,  0.40864,
 0.186815, 0.335718, 0.212427,  0.26504,
 0.194909, 0.331578, 0.230802, 0.242712,
 0.182973, 0.245161, 0.212782, 0.359085,
 0.214779,  0.10308, 0.132242,   0.5499,
 0.181046, 0.221872, 0.322045, 0.275037,
 0.158515, 0.328953, 0.159894, 0.352638,
 0.168154,  0.05216, 0.094884, 0.684802,
 0.055533, 0.071127, 0.097189, 0.776152,
 0.086647, 0.242674, 0.325346, 0.345333,
 0.021684, 0.047107, 0.016663, 0.914547,
 0.160722, 0.145812, 0.027735, 0.665731} 

{0.226116, 0.385207, 0.194611, 0.194066,
 0.231893, 0.242633, 0.094342, 0.431132,
 0.187106, 0.334217, 0.212926, 0.265751,
 0.197054, 0.327839, 0.224162, 0.250946,
 0.181363, 0.246447, 0.214813, 0.357376,
 0.217594, 0.101839, 0.173398, 0.507169,
  0.19051, 0.186591, 0.327689,  0.29521,
 0.167159, 0.318206, 0.153853, 0.360782,
 0.155853, 0.051638,  0.09663,  0.69588,
 0.395939, 0.091867, 0.318452, 0.193742,
 0.066433, 0.191679, 0.335159, 0.406728,
 0.319429, 0.060786, 0.032456, 0.587329,
 0.070823, 0.006673, 0.000584,  0.92192} 

{0.099738,  0.37003, 0.088157, 0.442075,
 0.269049, 0.258337, 0.059037, 0.413577,
 0.187024, 0.335359, 0.214292, 0.263324,
 0.194849, 0.330936, 0.224503, 0.249712,
  0.18095, 0.247639, 0.213373, 0.358038,
 0.219222, 0.097028, 0.175663, 0.508087,
  0.15581, 0.183994, 0.322225, 0.337971,
 0.176355, 0.345308, 0.186787,  0.29155,
 0.111811, 0.031253, 0.091261, 0.765675,
 0.263663, 0.083698, 0.534799, 0.117839,
 0.068829, 0.237328,  0.37752, 0.316323,
 0.008161,  0.12775, 0.006579, 0.857509,
 0.020721,  0.32678, 0.007995, 0.644504} 

{0.523277, 0.225736,  0.04241, 0.208578,
 0.218498, 0.273506,  0.06503, 0.442966,
 0.186861, 0.335124, 0.214541, 0.263474,
 0.194564, 0.333359, 0.224003, 0.248073,
 0.180483, 0.254395, 0.198995, 0.366126,
 0.223873, 0.082399, 0.179839, 0.513889,
 0.159395, 0.188388, 0.332215, 0.320003,
 0.174777, 0.309241, 0.175649, 0.340332,
 0.157842, 0.030786,  0.08604, 0.725332,
 0.227985, 0.432406, 0.108378, 0.231231,
 0.089745, 0.239632, 0.397587, 0.273035,
 0.083778, 0.359603, 0.014321, 0.542297,
 0.115353, 0.552636, 0.025232, 0.306778} 

{0.243754, 0.287304, 0.082933, 0.386009,
 0.225483, 0.320505, 0.080853, 0.373159,
  0.18655, 0.334965, 0.215281, 0.263204,
  0.19414, 0.333181, 0.221267, 0.251412,
 0.178261, 0.248774, 0.204888, 0.368077,
 0.210274, 0.086616, 0.182669, 0.520441,
 0.187086, 0.185616, 0.308904, 0.318394,
 0.220991, 0.256948,  0.11551, 0.406552,
 0.156024, 0.035104, 0.086306, 0.722566,
 0.550571,  0.13835, 0.160637, 0.150442,
 0.045358,  0.29001, 0.433584, 0.231047,
 0.229481,   0.2898, 0.236481, 0.244238,
 0.182695, 0.081762, 0.029689, 0.705855} 

{  0.1196, 0.355916, 0.042555, 0.481929,
 0.193368, 0.259527, 0.133603, 0.413502,
 0.186535, 0.334617, 0.214486, 0.264363,
 0.190994, 0.331594,  0.22446, 0.252952,
 0.177062, 0.251186, 0.208488, 0.363265,
 0.224943, 0.107685, 0.185734, 0.481638,
  0.19792, 0.189654, 0.310433, 0.301993,
 0.225389, 0.271252, 0.102184, 0.401175,
 0.158972, 0.039337, 0.087097, 0.714594,
 0.356989, 0.127251, 0.309525, 0.206235,
 0.045768, 0.359309, 0.387637, 0.207286,
 0.161196, 0.250251, 0.285541, 0.303012,
 0.052351,  0.20602,  0.58777, 0.153859} 

{ 0.05347, 0.227812, 0.294149, 0.424569,
 0.236941, 0.393342, 0.084675, 0.285042,
 0.186663, 0.334363,  0.21458, 0.264394,
 0.191086, 0.329143, 0.233812, 0.245959,
  0.17307, 0.257558, 0.198405, 0.370967,
