παραβολή : 34 documents
 0.836592,  0.00799, 0.007234, 0.148185,
 0.679821, 0.060316, 0.078495, 0.181368,
 0.173757, 0.462179, 0.105862, 0.258202,
 0.108205, 0.405876, 0.015031, 0.470888,
 0.296727,  0.32294,  0.19632, 0.184014,
 0.667835, 0.111764,  0.03244, 0.187961,
 0.619537, 0.159775, 0.010513, 0.210174,
 0.418625, 0.357929, 0.000541, 0.222905,
 0.046347,  0.89584, 0.000237, 0.057576} 

{0.929729, 0.008215, 0.008064, 0.053992,
 0.891868, 0.001214, 0.006694, 0.100223,
 0.915662,  0.00539, 0.007103, 0.071844,
 0.837147, 0.012881,  0.00715, 0.142822,
 0.826841, 0.049707, 0.061806, 0.061646,
 0.200997, 0.472038, 0.079765,   0.2472,
 0.202096, 0.398463, 0.168926, 0.230515,
 0.444767, 0.320646, 0.057331, 0.177256,
 0.490776, 0.361781, 0.024847, 0.122597,
 0.646292, 0.207816, 0.003346, 0.142546,
  0.34915, 0.300655, 0.000526, 0.349669,
 0.138622, 0.445004, 0.000106, 0.416269} 

{0.895924,  0.00011, 0.004048, 0.099918,
 0.873147,  0.00205, 0.004442,  0.12036,
 0.949361, 0.002537, 0.001559, 0.046544,
 0.973909, 0.009276,  0.00231, 0.014504,
  0.75534, 0.129405, 0.022995,  0.09226,
 0.166641, 0.521845, 0.081274,  0.23024,
 0.155968, 0.436626, 0.098381, 0.309025,
 0.650951, 0.179404, 0.049653, 0.119993,
 0.515982, 0.281684, 0.064346, 0.137989,
 0.477086,  0.33576, 0.010485, 0.176668,
 0.453628,  0.31543, 0.000881,  0.23006,
  0.51567, 0.396027, 0.000492, 0.087811} 

{0.909909, 0.001133,  0.00546, 0.083498,
 0.966059,  0.00134, 0.005869, 0.026732,
 0.966939, 0.003159, 0.008053, 0.021849,
 0.924168, 0.015935,  0.02694, 0.032957,
 0.648321, 0.097949,  0.04895,  0.20478,
 0.076574, 0.565335, 0.098113, 0.259978,
 0.247269, 0.305526, 0.224599, 0.222607,
 0.607258, 0.217936, 0.089079, 0.085728,
 0.611794, 0.211646, 0.028191, 0.148368,
 0.573757, 0.230752, 0.012614, 0.182876,
 0.370391, 0.167116, 0.000494, 0.461999,
 0.265502, 0.062892, 0.000309, 0.671296} 

{0.995224, 0.000383, 0.000706, 0.003686,
 0.989336, 0.000734, 0.002481, 0.007449,
 0.968421, 0.000886, 0.013456, 0.017237,
 0.959686, 0.004578, 0.016273, 0.019463,
 0.484394, 0.276395, 0.125675, 0.113536,
 0.103282, 0.467452, 0.144731, 0.284536,
 0.119112, 0.191344, 0.460814,  0.22873,
 0.410928, 0.239011, 0.193494, 0.156567,
 0.535537, 0.295177,  0.01411, 0.155176,
  0.37355, 0.402224, 0.002752, 0.221474,
  0.22238,  0.26459, 0.001882, 0.511148,
 0.494476, 0.250003, 0.002105, 0.253416} 

{0.988686, 0.000092, 0.001921, 0.009301,
 0.987049, 0.000113, 0.009202, 0.003636,
  0.91708, 0.001479, 0.051459, 0.029982,
 0.759487,  0.01196, 0.171654, 0.056899,
 0.429427, 0.100162, 0.395987, 0.074424,
 0.124061, 0.426748, 0.146782, 0.302409,
 0.066022, 0.297235, 0.152351, 0.484392,
 0.394013, 0.318026, 0.070525, 0.217436,
 0.438967, 0.373077, 0.004964, 0.182992,
 0.312973, 0.470198, 0.005462, 0.211367,
 0.583637, 0.188289, 0.003253,  0.22482,
 0.316232, 0.613104, 0.000169, 0.070495} 

{0.975907, 0.000062, 0.020359, 0.003671,
 0.988392, 0.000243, 0.009492, 0.001873,
 0.390865, 0.000559, 0.568683, 0.039893,
 0.587712,  0.02352, 0.341941, 0.046827,
 0.437972, 0.086505, 0.401896, 0.073627,
  0.16949, 0.401347, 0.122912, 0.306251,
 0.067296, 0.426276, 0.189783, 0.316646,
  0.30046, 0.546614, 0.066462, 0.086464,
  0.23883, 0.668574,  0.00398, 0.088616,
 0.407013, 0.442203, 0.001517, 0.149267,
 0.262943, 0.620302, 0.002363, 0.114392,
 0.186712, 0.750819, 0.000216, 0.062253} 

{0.996069, 0.000021, 0.003368, 0.000542,
  0.87852, 0.000455, 0.067703, 0.053323,
 0.896205, 0.001041, 0.073263, 0.029491,
 0.709649, 0.009201, 0.259747, 0.021404,
 0.414478, 0.132722, 0.326324, 0.126476,
 0.164234, 0.327101, 0.154493, 0.354172,
 0.197778, 0.319203, 0.186592, 0.296427,
 0.246871, 0.509205, 0.073799, 0.170126,
 0.082331, 0.789259, 0.007062, 0.121349,
 0.089088, 0.641372, 0.002302, 0.267238,
   0.4805, 0.422391, 0.000116, 0.096993,
 0.160386,  0.75196, 0.000139, 0.087515} 

{0.975553, 0.000043, 0.014192, 0.010212,
 0.984892, 0.000211, 0.012598,   0.0023,
 0.965506, 0.000287, 0.029977,  0.00423,
 0.918414,  0.00822, 0.055793, 0.017573,
 0.474446, 0.064901, 0.378179, 0.082474,
 0.180959, 0.319134, 0.152107,   0.3478,
 0.149724, 0.581252, 0.115889, 0.153135,
  0.21703, 0.675165, 0.036229, 0.071576,
 0.167424, 0.800868, 0.002456, 0.029252,
 0.343324, 0.490025, 0.001646, 0.165005,
 0.336342, 0.500257, 0.000245, 0.163155,
 0.113812,  0.46133, 0.000141, 0.424718} 

{0.960175, 0.000317, 0.039009, 0.000499,
 0.956875, 0.000159, 0.041687, 0.001279,
 0.836935, 0.003829, 0.155064, 0.004173,
 0.915548,  0.01003,  0.06528, 0.009142,
 0.595511, 0.054101, 0.217732, 0.132656,
 0.226833, 0.281101, 0.128161, 0.363905,
 0.169817, 0.315028, 0.040382, 0.474773,
 0.251283, 0.491402, 0.021808, 0.235508,
 0.114189, 0.693032, 0.003584, 0.189195,
 0.082951,  0.59611, 0.000654, 0.320285,
 0.046985, 0.467942, 0.000488, 0.484586,
 0.096444, 0.449914, 0.000499, 0.453143} 

{0.951288, 0.000301, 0.042637, 0.005774,
 0.871439, 0.001299, 0.109619, 0.017643,
 0.814858,   0.0015, 0.178652,  0.00499,
 0.696666, 0.007708, 0.263301, 0.032324,
 0.282937, 0.105499, 0.419252, 0.192312,
 0.139528, 0.208695, 0.080143, 0.571634,
 0.226739, 0.532877, 0.034782, 0.205603,
 0.523155, 0.315402,  0.01178, 0.149663,
 0.139228, 0.834008, 0.001117, 0.025647,
 0.284322, 0.427157, 0.000855, 0.287666,
 0.318218, 0.455768, 0.000305, 0.225709,
 0.568178, 0.223487, 0.002045, 0.206291} 

{0.911173, 0.004301, 0.046164, 0.038362,
 0.919979, 0.001536, 0.058674, 0.019812,
 0.873001, 0.002639, 0.056388, 0.067972,
 0.668471, 0.020915, 0.183925, 0.126689,
 0.426006,  0.06519, 0.114313, 0.394491,
 0.188855,  0.11568, 0.100925,  0.59454,
  0.47355, 0.265982, 0.011436, 0.249032,
 0.845353, 0.131165, 0.003538, 0.019944,
 0.184988, 0.799211, 0.001075, 0.014726,
 0.442315,  0.37763, 0.000683, 0.179372,
 0.286077, 0.085694, 0.001502, 0.626726,
 0.284553, 0.143554, 0.010308, 0.561585} 

{0.732806, 0.003807, 0.236346, 0.027041,
 0.912454, 0.006482, 0.052409, 0.028654,
 0.691464, 0.009665, 0.073554, 0.225317,
 0.681917, 0.011098, 0.151761, 0.155224,
 0.451425,  0.02379, 0.109207, 0.415577,
 0.147268,  0.17154,  0.13176, 0.549432,
   0.6433, 0.115794, 0.049773, 0.191133,
 0.703265, 0.242134, 0.002345, 0.052256,
  0.57071, 0.343728, 0.000826, 0.084736,
 0.680592,  0.18886,  0.00295, 0.127598,
 0.477645,  0.17848, 0.061976, 0.281899,
 0.468023, 0.174465, 0.195263, 0.162248} 

{0.835877, 0.007869, 0.090638, 0.065616,
 0.613687,  0.00432, 0.094266, 0.287727,
 0.408964, 0.003977, 0.233842, 0.353217,
   0.4582, 0.021893, 0.362404, 0.157503,
 0.245506, 0.051679, 0.206985, 0.495829,
 0.141316, 0.170938, 0.120455,  0.56729,
 0.515909, 0.351476, 0.021343, 0.111272,
 0.567649, 0.288057, 0.004523, 0.139771,
 0.648882, 0.313767, 0.001405, 0.035946,
 0.443997, 0.401393, 0.013871, 0.140739,
 0.203683, 0.577096, 0.068896, 0.150325,
  0.22486, 0.285283, 0.141904, 0.347953} 

{0.916815, 0.001188, 0.034097, 0.047901,
 0.742261, 0.002395, 0.060481, 0.194863,
 0.810487, 0.004628, 0.095129, 0.089756,
 0.219454, 0.006452, 0.130502, 0.643592,
 0.450269, 0.067971, 0.311668, 0.170092,
 0.146152, 0.138942, 0.129645, 0.585261,
 0.216411, 0.490448, 0.016578, 0.276562,
 0.523149, 0.413093, 0.007595, 0.056163,
 0.635479, 0.344242, 0.003128,  0.01715,
 0.416152, 0.272129, 0.037229,  0.27449,
 0.248328, 0.263031, 0.140963, 0.347678,
 0.178533, 0.561781, 0.036272, 0.223415} 

{0.926102, 0.000306, 0.035913, 0.037679,
  0.94051, 0.000141, 0.017519,  0.04183,
 0.379577, 0.000435, 0.430477, 0.189511,
 0.366003, 0.004182, 0.436187, 0.193628,
 0.672109, 0.003886, 0.219881, 0.104123,
 0.159016, 0.114889, 0.111519, 0.614577,
 0.342412, 0.248522, 0.039624, 0.369442,
 0.453325, 0.389513, 0.019617, 0.137546,
 0.248352, 0.601223, 0.012635,  0.13779,
 0.439089, 0.349881,  0.04376, 0.167271,
 0.218094,  0.61511,  0.06248, 0.104316,
 0.441722, 0.272126, 0.251933, 0.034219} 

{0.966554, 0.000253, 0.017265, 0.015928,
 0.742912,  0.00041, 0.157201, 0.099476,
 0.733059, 0.000523, 0.244714, 0.021704,
 0.676633, 0.000443, 0.267586, 0.055338,
 0.185726, 0.009958, 0.509849, 0.294468,
 0.070727, 0.110865, 0.195419, 0.622989,
 0.196698, 0.335402,  0.13402, 0.333879,
 0.127484, 0.805184, 0.017141, 0.050191,
 0.581438, 0.315673, 0.012221, 0.090668,
  0.14888, 0.766156, 0.011485, 0.073479,
 0.417537, 0.439331, 0.069899, 0.073233,
 0.403299, 0.482346, 0.056714, 0.057641} 

{0.516613, 0.003324, 0.302436, 0.177627,
 0.668607, 0.000823,  0.23589, 0.094679,
 0.537784, 0.002431, 0.426789, 0.032997,
 0.743903, 0.013482, 0.108419, 0.134196,
 0.357101, 0.021116, 0.145583, 0.476199,
 0.105232, 0.120402, 0.232357, 0.542009,
 0.124808, 0.349234, 0.066504, 0.459454,
 0.206314, 0.665199, 0.015517,  0.11297,
 0.086496, 0.798489,  0.00741, 0.107604,
 0.178398, 0.726122, 0.013268, 0.082211,
 0.459392, 0.374823, 0.022531, 0.143255,
 0.573249, 0.177393, 0.004921, 0.244437} 

{0.258462, 0.001934, 0.723055, 0.016549,
 0.153989, 0.002406, 0.835718, 0.007886,
 0.830844, 0.006998, 0.129014, 0.033144,
   0.8496, 0.015459,  0.06666, 0.068281,
 0.689098,  0.02194, 0.065826, 0.223136,
 0.116563,  0.14281, 0.465533, 0.275094,
  0.25333, 0.132872, 0.223113, 0.390686,
 0.231545, 0.613621, 0.042346, 0.112487,
 0.302666, 0.490319, 0.048354,  0.15866,
 0.438801, 0.348713, 0.052551, 0.159935,
 0.582025, 0.295099, 0.014658, 0.108217,
 0.541129,  0.32398, 0.043664, 0.091227} 

{0.487548,  0.00702, 0.502118, 0.003314,
 0.672565, 0.021967, 0.288963, 0.016505,
 0.512933, 0.033111,  0.41236, 0.041596,
 0.653926, 0.045726, 0.230254, 0.070095,
 0.310264, 0.098029,  0.08421, 0.507497,
 0.126812, 0.127735, 0.485965, 0.259489,
  0.22574, 0.392596, 0.144107, 0.237557,
 0.450211, 0.212156, 0.088635, 0.248997,
 0.547245, 0.324884, 0.048979, 0.078893,
 0.256602, 0.524611, 0.045381, 0.173407,
 0.466738, 0.275391, 0.072943, 0.184928,
 0.926648, 0.015118, 0.001968, 0.056266} 

{0.248205, 0.053939, 0.690909, 0.006947,
 0.467704, 0.022452, 0.502251, 0.007594,
 0.425382, 0.019446, 0.508474, 0.046698,
 0.567791, 0.071164, 0.292708, 0.068337,
 0.307661, 0.089593, 0.070953, 0.531793,
  0.08811,  0.14414, 0.494779,  0.27297,
 0.180061, 0.611888, 0.091184, 0.116867,
 0.572592,  0.24055, 0.130608,  0.05625,
  0.69887,  0.24142, 0.038446, 0.021265,
 0.453521, 0.326595, 0.078129, 0.141755,
 0.783189, 0.052418, 0.006889, 0.157504,
 0.909175,  0.01677, 0.021612, 0.052444} 

{0.160022, 0.012026,  0.82616, 0.001793,
 0.404595, 0.009979, 0.566619, 0.018807,
 0.451076, 0.058888, 0.422919, 0.067116,
 0.549279, 0.063678, 0.205151, 0.181893,
 0.180866, 0.098396, 0.138854, 0.581885,
 0.100938, 0.199239, 0.373526, 0.326296,
 0.176781, 0.580793, 0.184534, 0.057891,
 0.680963, 0.146661, 0.107607, 0.064769,
 0.600204, 0.286527, 0.083965, 0.029304,
 0.692954, 0.209054, 0.046948, 0.051044,
 0.825143, 0.042063, 0.074783, 0.058011,
 0.930627, 0.015658, 0.026523, 0.027192} 

{0.596282, 0.011509, 0.303468, 0.088741,
 0.138006, 0.026249, 0.640688, 0.195057,
 0.170501, 0.031834, 0.452703, 0.344962,
 0.426012, 0.039263, 0.243625,   0.2911,
 0.286173, 0.062436, 0.198178, 0.453214,
 0.091636, 0.180775, 0.311817, 0.415772,
 0.239809, 0.537909, 0.140865, 0.081417,
 0.208771, 0.430705, 0.312962, 0.047562,
 0.623803, 0.226585, 0.113184, 0.036428,
 0.424315, 0.107254, 0.215074, 0.253357,
 0.809885, 0.078516, 0.051421, 0.060178,
 0.596296, 0.228643, 0.036357, 0.138704} 

{0.720453, 0.031944, 0.094809, 0.152794,
 0.489637, 0.037785, 0.228647, 0.243931,
 0.170685, 0.028718, 0.217407, 0.583189,
 0.295509, 0.128187, 0.364116, 0.212188,
 0.258273, 0.093017, 0.222514, 0.426196,
 0.097648,  0.17039, 0.284963,    0.447,
 0.143648, 0.209283,  0.57786, 0.069209,
 0.300826, 0.238037, 0.372017,  0.08912,
  0.70069, 0.108246, 0.023575, 0.167489,
 0.515837, 0.244925, 0.132364, 0.106874,
 0.614601, 0.097568, 0.131331, 0.156501,
 0.513181, 0.095669, 0.301514, 0.089635} 

{0.514697, 0.068075, 0.131202, 0.286026,
 0.316146, 0.093391, 0.248514, 0.341948,
 0.232316, 0.206557, 0.235682, 0.325446,
   0.3361, 0.367793, 0.062413, 0.233694,
 0.204104, 0.145418, 0.066384, 0.584094,
 0.067931, 0.154846,  0.26787, 0.509352,
 0.170426,   0.2004, 0.530054,  0.09912,
 0.251141, 0.334672,  0.33539, 0.078797,
 0.368869, 0.524998, 0.016455, 0.089677,
 0.472913, 0.317115, 0.037494, 0.172479,
 0.747139,  0.19827, 0.042384, 0.012207,
 0.772154, 0.127306, 0.098569, 0.001971} 

{0.453044,  0.01181, 0.493446,   0.0417,
 0.507525,  0.04932, 0.310629, 0.132526,
 0.336576, 0.147269, 0.313757, 0.202398,
 0.391176, 0.064032, 0.405918, 0.138874,
 0.169018, 0.049729, 0.175835, 0.605417,
 0.057083,  0.19696, 0.281439, 0.464518,
 0.150877, 0.181586, 0.585396, 0.082141,
 0.426188, 0.257461, 0.233697, 0.082654,
 0.457703, 0.474996, 0.025399, 0.041901,
 0.756528, 0.072259, 0.051864, 0.119349,
 0.700663, 0.201206, 0.083894, 0.014237,
 0.090943, 0.657324, 0.240152, 0.011581} 

{ 0.38634, 0.070483, 0.429478, 0.113699,
 0.453054, 0.043219, 0.249737,  0.25399,
 0.195786,  0.09528, 0.585596, 0.123338,
 0.396321, 0.101062, 0.166865, 0.335752,
 0.386925, 0.132578, 0.128374, 0.352123,
 0.096278, 0.235906,  0.15928, 0.508536,
  0.39022, 0.223999, 0.295027, 0.090754,
 0.410169, 0.454238, 0.049667, 0.085926,
 0.549061, 0.314874, 0.034799, 0.101265,
 0.451553,  0.42358, 0.021913, 0.102955,
 0.235277, 0.646365, 0.045601, 0.072757,
 0.053571,  0.52459, 0.166521, 0.255319} 

{0.261008,  0.09573, 0.374908, 0.268354,
 0.150534, 0.199078, 0.494109, 0.156279,
  0.30407, 0.019035, 0.430876, 0.246019,
 0.645217,  0.02805, 0.116806, 0.209928,
 0.397648, 0.061395,  0.14373, 0.397226,
  0.09754, 0.251196, 0.221144,  0.43012,
 0.261177, 0.486083, 0.133168, 0.119571,
 0.467243, 0.284874, 0.047296, 0.200586,
 0.290321,  0.35305, 0.215707, 0.140923,
   0.0623, 0.539713, 0.137582, 0.260404,
 0.161877, 0.269324, 0.210137, 0.358662,
  0.13054, 0.195221, 0.611621, 0.062618} 

{0.309546, 0.078902, 0.255721, 0.355831,
 0.309481, 0.166545, 0.442792, 0.081183,
  0.40601, 0.154222, 0.236963, 0.202805,
 0.368089, 0.189113, 0.135777, 0.307021,
 0.493329, 0.106065,  0.20208, 0.198526,
 0.042654, 0.230836, 0.168706, 0.557804,
 0.567097, 0.163663, 0.007025, 0.262215,
 0.531414, 0.279841, 0.051262, 0.137483,
 0.263232, 0.619586, 0.063452,  0.05373,
 0.294294, 0.380629, 0.123682, 0.201395,
 0.135674, 0.342744, 0.394241, 0.127341,
 0.014371, 0.602482, 0.025272, 0.357875} 

{0.511508, 0.262647, 0.130886, 0.094959,
 0.238917, 0.208858, 0.135593, 0.416632,
 0.165582, 0.194033, 0.166313, 0.474073,
 0.256486, 0.076215, 0.135418,  0.53188,
 0.396288,  0.17508, 0.177936, 0.250697,
 0.077135, 0.188744, 0.160419, 0.573703,
 0.383775, 0.348412, 0.179953, 0.087861,
 0.421892, 0.448627, 0.079417, 0.050064,
 0.437003, 0.364705, 0.087542,  0.11075,
 0.110227, 0.403056, 0.128423, 0.358294,
 0.212742, 0.108149, 0.183219,  0.49589,
 0.033019, 0.369956,  0.46788, 0.129145} 

{0.067453, 0.187265, 0.247748, 0.497533,
 0.252295, 0.321882, 0.094957, 0.330866,
 0.213655, 0.304577, 0.042754, 0.439014,
 0.221812,  0.17757, 0.119729, 0.480888,
 0.514079, 0.125161, 0.175262, 0.185499,
  0.11778, 0.189895, 0.122778, 0.569546,
 0.111455, 0.452936, 0.064563, 0.371045,
 0.527209, 0.343868,  0.03423, 0.094694,
 0.237794, 0.442852, 0.073498, 0.245856,
  0.23983, 0.151207, 0.211501, 0.397462,
 0.062858, 0.356358, 0.383884, 0.196899,
 0.135253,  0.60546, 0.151399, 0.107888} 

{0.255325, 0.686118, 0.026314, 0.032243,
 0.076517, 0.776491, 0.012952,  0.13404,
 0.293928, 0.499621,  0.02882, 0.177631,
 0.627094, 0.135066, 0.123821,  0.11402,
 0.400986, 0.215533, 0.057613, 0.325868,
 0.071244,  0.17429, 0.109273, 0.645194,
 0.541758,   0.1938, 0.073494, 0.190948,
 0.615476, 0.261182,  0.05675, 0.066593,
 0.430128,  0.36257, 0.058272, 0.149031,
 0.282494, 0.267974, 0.090978, 0.358554,
 0.251876, 0.516641, 0.113745, 0.117738,
  0.18032, 0.308537, 0.038567, 0.472577} 

{0.152917, 0.722995, 0.017272, 0.106816,
 0.110951, 0.672728, 0.011791,  0.20453,
 0.419495, 0.408668, 0.082808, 0.089029,
 0.603147, 0.102587, 0.090851, 0.203416,
 0.354552, 0.099012, 0.053134, 0.493302,
 0.066838, 0.193607, 0.108443, 0.631112,
 0.385576, 0.210708, 0.188085, 0.215631,
 0.299808, 0.536976, 0.078741, 0.084475,
 0.221525, 0.618536, 0.079157, 0.080782,
 0.394546, 0.333768,  0.10418, 0.167505,
 0.284176, 0.638434, 0.025906, 0.051484,
 0.014069, 0.961451, 0.006942, 0.017538} 

{0.118463,  0.69964, 0.001682, 0.180215,
 0.287018, 0.326186, 0.019157, 0.367639,
 0.239664,  0.35765, 0.150387, 0.252299,
 0.622124, 0.213298, 0.032159, 0.132419,
 0.463998, 0.151416, 0.081557, 0.303028,
 0.081687, 0.265668, 0.092609, 0.560036,
  0.12477, 0.708681, 0.043821, 0.122728,
 0.242264, 0.531942, 0.074904, 0.150889,
 0.156685, 0.620766, 0.099727, 0.122822,
 0.128122, 0.443305,  0.23425, 0.194323,
 0.097907, 0.528332, 0.281769, 0.091992,
 0.013078, 0.261832, 0.061527, 0.663564} 

{0.270559, 0.161839, 0.009957, 0.557645,
 0.109024, 0.122218, 0.401998,  0.36676,
 0.141551, 0.132501, 0.179951, 0.545998,
 0.553685, 0.218097, 0.146377, 0.081841,
 0.377446, 0.136194, 0.151235, 0.335126,
 0.059874, 0.243924, 0.062351, 0.633851,
 0.054002, 0.514377, 0.034222, 0.397399,
 0.239631, 0.599857, 0.071916, 0.088596,
 0.180911,  0.39174, 0.181272, 0.246076,
 0.221829, 0.370649, 0.277234, 0.130288,
 0.074351, 0.212577, 0.260779, 0.452293,
 0.033229, 0.116441, 0.254384, 0.595946} 

{0.280995, 0.017582, 0.126318, 0.575104,
 0.160231, 0.187976, 0.186384, 0.465409,
 0.362705, 0.129368, 0.102163, 0.405764,
 0.818082, 0.018445, 0.028986, 0.134487,
 0.348119, 0.321703, 0.056986, 0.273192,
 0.016685, 0.244093,  0.05123, 0.687992,
 0.077064,  0.47341, 0.166279, 0.283247,
 0.423621, 0.285357,  0.11778, 0.173241,
  0.47548, 0.266819, 0.220673, 0.037029,
 0.107524, 0.254911, 0.191291, 0.446274,
 0.339799, 0.263877,  0.26488, 0.131444,
 0.316773, 0.092787, 0.468243, 0.122198} 

{0.266839, 0.147518, 0.142403, 0.443241,
 0.339145,  0.11859, 0.140185,  0.40208,
 0.889107, 0.025173, 0.022205, 0.063515,
 0.951225,  0.01491, 0.012274, 0.021591,
 0.254037,  0.21071,  0.19664, 0.338612,
 0.008968,  0.19957, 0.052064, 0.739398,
 0.223255, 0.159768, 0.033931, 0.583046,
  0.71622, 0.176762, 0.072401, 0.034617,
 0.413588, 0.458692, 0.052513, 0.075207,
 0.445095, 0.121809, 0.077796,   0.3553,
 0.324439, 0.152861, 0.260943, 0.261757,
 0.245625, 0.486499, 0.078905,  0.18897} 

{0.268746,  0.42004, 0.016905, 0.294309,
 0.450638, 0.482569, 0.016234, 0.050559,
 0.539918, 0.265879, 0.031196, 0.163007,
  0.22078, 0.405181,  0.13463, 0.239408,
 0.045544, 0.078086, 0.154093, 0.722277,
 0.043004, 0.209227, 0.066735, 0.681034,
 0.218089, 0.284757, 0.059497, 0.437657,
 0.518681, 0.349135, 0.079866, 0.052318,
  0.42531, 0.452191, 0.049771, 0.072728,
 0.522793, 0.193654, 0.026536, 0.257017,
 0.136089, 0.567647,  0.07301, 0.223255,
 0.026696, 0.194355, 0.024443, 0.754507} 

{ 0.60493, 0.333483, 0.009766, 0.051822,
 0.524986, 0.395905, 0.003387, 0.075722,
 0.267805, 0.443649, 0.007539, 0.281006,
 0.281243, 0.193839,  0.21462, 0.310298,
 0.091517, 0.272924, 0.148938, 0.486621,
 0.107706, 0.340715, 0.069586, 0.481994,
 0.148119, 0.517573, 0.071525, 0.262784,
 0.246558, 0.372683, 0.029984, 0.350775,
 0.506294, 0.218292, 0.020863, 0.254551,
 0.129067, 0.559848, 0.038862, 0.272223,
 0.062723, 0.192987, 0.049521, 0.694769,
 0.087683, 0.116503, 0.100124,  0.69569} 

{0.405638, 0.437215, 0.004631, 0.152516,
 0.497548, 0.135756,  0.01976, 0.346937,
 0.758543, 0.055649, 0.057307,   0.1285,
 0.473423, 0.238164, 0.204094, 0.084319,
 0.178186, 0.284412, 0.067298, 0.470104,
 0.077645, 0.449001, 0.056681, 0.416673,
 0.157852, 0.396895, 0.018907, 0.426346,
 0.255603,  0.40749,  0.04052, 0.296387,
 0.290016, 0.447601, 0.051157, 0.211227,
 0.150486, 0.304279, 0.144605,  0.40063,
 0.040224, 0.447254, 0.116583, 0.395939,
 0.124347, 0.573869, 0.072587, 0.229197} 

{0.656483, 0.201195, 0.017603, 0.124719,
 0.476643, 0.353668,  0.02407, 0.145618,
 0.701366, 0.173616, 0.080632, 0.044387,
 0.764783, 0.057402, 0.109193, 0.068621,
  0.18749, 0.319243, 0.122872, 0.370395,
 0.073938, 0.446823,  0.04046, 0.438779,
 0.326886, 0.382942, 0.035395, 0.254778,
 0.410835, 0.377042, 0.030606, 0.181516,
 0.142752, 0.239194, 0.044182, 0.573872,
 0.099814, 0.106306,  0.05142, 0.742461,
 0.170458, 0.597075, 0.017602, 0.214864,
  0.15799, 0.358803, 0.009903, 0.473304} 

{0.621631, 0.270499, 0.049513, 0.058357,
 0.400774,   0.5045, 0.049716, 0.045011,
 0.904251, 0.040399,  0.02618,  0.02917,
 0.720176,  0.17306, 0.021992, 0.084773,
 0.068869,  0.21921, 0.126737, 0.585185,
 0.077042, 0.410745, 0.023795, 0.488417,
 0.109829, 0.292377, 0.037263, 0.560531,
 0.252561, 0.600396,  0.03011, 0.116934,
 0.375158, 0.364562, 0.011227, 0.249053,
  0.63837, 0.110536, 0.052058, 0.199036,
 0.182349, 0.246441, 0.032416, 0.538794,
 0.200275, 0.065727, 0.084635, 0.649363} 

{0.590361, 0.348199, 0.029965, 0.031475,
  0.95503, 0.023312, 0.010216, 0.011441,
 0.935939, 0.021967, 0.003178, 0.038917,
 0.633425,  0.14274, 0.041987, 0.181847,
 0.089237, 0.331964, 0.101293, 0.477506,
 0.147358, 0.258942, 0.041685, 0.552014,
 0.080334, 0.732277, 0.014317, 0.173073,
 0.460684, 0.256095, 0.058826, 0.224396,
 0.389141, 0.123306, 0.364873, 0.122681,
 0.480348, 0.112672,  0.23621, 0.170769,
 0.265755, 0.180639, 0.115216,  0.43839,
 0.254674, 0.061966, 0.058864, 0.624495} 

{0.837155, 0.120074, 0.001284, 0.041487,
 0.908909,  0.02933, 0.001858, 0.059903,
 0.839387, 0.117734, 0.004704, 0.038175,
 0.487193, 0.321802, 0.032683, 0.158322,
 0.049381,  0.17617, 0.152046, 0.622403,
 0.110949, 0.224503, 0.034704, 0.629844,
 0.139322, 0.688364, 0.030496, 0.141818,
 0.448098, 0.215145, 0.166889, 0.169869,
 0.645548, 0.233221, 0.087292, 0.033939,
 0.548963, 0.108359, 0.052795, 0.289883,
 0.214631, 0.040888, 0.019099, 0.725382,
 0.415202, 0.136741, 0.147401, 0.300655} 

{0.726098, 0.007986, 0.000317, 0.265598,
 0.902969, 0.010665, 0.000337, 0.086029,
 0.946443, 0.022764,  0.00075, 0.030043,
 0.800857,  0.06339,  0.00871, 0.127043,
 0.334224, 0.086164, 0.032147, 0.547465,
 0.105625, 0.246472, 0.066142, 0.581762,
 0.212533, 0.509404, 0.219989, 0.058074,
 0.324392, 0.534226, 0.121352,  0.02003,
 0.349758, 0.355828, 0.213423,  0.08099,
 0.213752, 0.131207, 0.225563, 0.429478,
 0.391437, 0.128714, 0.096055, 0.383794,
 0.293436, 0.128747, 0.014651, 0.563166} 

{0.924338, 0.023223, 0.000563, 0.051877,
 0.931408, 0.032985, 0.000195, 0.035412,
