παράδεισος : 47 documents
 0.048246, 0.018764, 0.870887, 0.062103,
   0.0964, 0.024837, 0.851166, 0.027597,
 0.276165, 0.064683, 0.453223,  0.20593,
   0.3059, 0.187143, 0.320415, 0.186542,
 0.236131,  0.19585, 0.294851, 0.273169,
 0.303851, 0.294367, 0.158192,  0.24359,
 0.292603, 0.213116,   0.4179, 0.076381,
  0.07882, 0.489691, 0.341279,  0.09021,
 0.037456, 0.705839, 0.202559, 0.054146} 

{0.009633, 0.005706, 0.808661, 0.175999,
 0.010111, 0.001769, 0.886127, 0.101993,
 0.010124, 0.004796, 0.827305, 0.157775,
 0.103943, 0.023978, 0.755493, 0.116587,
 0.036222,  0.03589, 0.895725, 0.032163,
 0.222261, 0.051522, 0.443621, 0.282596,
 0.271306, 0.220277, 0.219839, 0.288577,
 0.208507, 0.220905, 0.408471, 0.162117,
 0.405048,   0.2328, 0.186211, 0.175942,
 0.164532, 0.189647, 0.532801, 0.113019,
 0.246312, 0.541586, 0.098191,  0.11391,
 0.159082, 0.606238, 0.110956, 0.123724} 

{0.007312, 0.002498, 0.963326, 0.026864,
   0.0117, 0.001312, 0.953127, 0.033861,
 0.033808, 0.006893, 0.752229,  0.20707,
 0.097934, 0.010038, 0.818427, 0.073602,
 0.144816, 0.029296, 0.638049, 0.187839,
 0.212468, 0.114044,  0.38068, 0.292808,
 0.370537, 0.210954, 0.159809,   0.2587,
  0.18483, 0.300693, 0.421389, 0.093089,
 0.494148, 0.107385, 0.229321, 0.169146,
 0.291257,  0.36294, 0.130695, 0.215108,
 0.031194, 0.850027, 0.041997, 0.076782,
 0.059087, 0.602304, 0.225929,  0.11268} 

{ 0.00756, 0.001186, 0.988019, 0.003235,
 0.036484, 0.001682, 0.856459, 0.105375,
 0.157016,  0.01334,  0.71085, 0.118794,
 0.093181, 0.023993, 0.765284, 0.117542,
 0.187323, 0.043886, 0.590704, 0.178086,
 0.113745, 0.149301,  0.43956, 0.297393,
 0.285129, 0.319574, 0.175411, 0.219885,
 0.459656,  0.19132, 0.231979, 0.117045,
 0.475478, 0.190358, 0.096176, 0.237988,
 0.202681, 0.529113, 0.078548, 0.189658,
 0.029649, 0.902019, 0.041077, 0.027254,
 0.055118, 0.921359, 0.005672, 0.017851} 

{0.003004, 0.001226,  0.97148,  0.02429,
 0.028349, 0.001477, 0.937928, 0.032245,
 0.071431, 0.009832, 0.799183, 0.119554,
 0.119712, 0.057187, 0.387206, 0.435895,
 0.221673, 0.062419, 0.284653, 0.431255,
 0.169881, 0.294777, 0.176834, 0.358508,
 0.142045, 0.207037, 0.364853, 0.286064,
 0.337603, 0.265959, 0.258265, 0.138173,
 0.425607, 0.300212, 0.091626, 0.182554,
 0.214389, 0.594895, 0.051944, 0.138773,
 0.116666, 0.809604, 0.015669,  0.05806,
 0.030384, 0.967309,  0.00122, 0.001087} 

{ 0.00034, 0.000254,  0.99888, 0.000526,
 0.003734, 0.001591, 0.987655,  0.00702,
 0.035185,  0.00552, 0.883544,  0.07575,
 0.120804, 0.027174, 0.368964, 0.483058,
 0.287894, 0.121242, 0.404121, 0.186743,
 0.083978, 0.380789, 0.197459, 0.337774,
 0.046006, 0.425781, 0.230812, 0.297401,
  0.32223, 0.104315, 0.240818, 0.332636,
 0.495623, 0.249405, 0.079384, 0.175588,
 0.432311, 0.235391, 0.105815, 0.226483,
 0.359721, 0.575977, 0.031258, 0.033043,
 0.718012, 0.260597, 0.006412, 0.014979} 

{0.002627, 0.001098, 0.993505, 0.002771,
 0.031177, 0.003276, 0.907283, 0.058264,
 0.197632, 0.001798, 0.680219, 0.120351,
 0.211187,  0.03015, 0.312536, 0.446126,
 0.310188, 0.109623, 0.338687, 0.241502,
 0.043537, 0.223625, 0.322211, 0.410627,
 0.046514, 0.319764, 0.422505, 0.211217,
 0.511061, 0.155448, 0.182045, 0.151446,
 0.410375, 0.198389, 0.119595, 0.271641,
 0.519445,  0.34222, 0.067657, 0.070678,
 0.657908, 0.290526, 0.034937, 0.016629,
 0.982915, 0.015935, 0.000411, 0.000739} 

{0.139109, 0.007986, 0.836964, 0.015941,
 0.350429, 0.003708, 0.583084, 0.062779,
  0.58118,  0.01243, 0.345048, 0.061342,
 0.292052, 0.026651, 0.304483, 0.376815,
 0.180617, 0.062585, 0.304687,  0.45211,
  0.06771, 0.143858, 0.409966, 0.378465,
  0.02081, 0.169545, 0.595525, 0.214119,
 0.284717, 0.318377, 0.286478, 0.110428,
 0.354071, 0.087052, 0.285171, 0.273706,
 0.534033, 0.237229, 0.167795, 0.060943,
 0.837875, 0.141889,  0.01607, 0.004167,
 0.912732, 0.069003, 0.016424, 0.001842} 

{0.129522, 0.000162, 0.847645, 0.022671,
 0.539654, 0.000834, 0.433575, 0.025937,
 0.428004, 0.015227, 0.327518, 0.229251,
 0.402537,  0.01672, 0.205528, 0.375215,
 0.270691, 0.053382,  0.36006, 0.315866,
 0.031154, 0.135543, 0.658816, 0.174487,
 0.043249, 0.110863, 0.310291, 0.535597,
 0.221503,    0.191, 0.444691, 0.142805,
  0.56662, 0.096926, 0.150152, 0.186302,
 0.744234, 0.111328, 0.035839, 0.108599,
 0.875738, 0.083257, 0.037459, 0.003546,
 0.636025, 0.346671, 0.014657, 0.002647} 

{0.296196,  0.00053, 0.695555, 0.007719,
 0.252548, 0.002907, 0.722609, 0.021936,
  0.49216, 0.015665, 0.461042, 0.031133,
 0.386532, 0.027272, 0.378697, 0.207499,
 0.119354, 0.066253, 0.442544, 0.371848,
 0.053281, 0.148401, 0.551346, 0.246971,
 0.047812,  0.07424, 0.265052, 0.612896,
 0.216572, 0.309101, 0.297888, 0.176439,
  0.66658, 0.087194, 0.141201, 0.105024,
 0.601781, 0.178246, 0.129526, 0.090447,
 0.845769,  0.12713, 0.017198, 0.009903,
  0.59473, 0.386931, 0.011791, 0.006548} 

{0.668703, 0.006862, 0.303359, 0.021075,
 0.516183, 0.008162, 0.443116, 0.032539,
 0.468208, 0.017496, 0.171852, 0.342444,
 0.388594, 0.030128,  0.17076, 0.410517,
 0.079439, 0.085294, 0.516143, 0.319125,
 0.127247, 0.150322, 0.433862, 0.288569,
 0.187607, 0.073157, 0.175566,  0.56367,
 0.175533, 0.343959, 0.279818,  0.20069,
 0.562562, 0.200635, 0.120532, 0.116271,
 0.783979, 0.095631, 0.031818, 0.088572,
 0.703864, 0.269009, 0.005618, 0.021508,
  0.45815, 0.520421, 0.009561, 0.011868} 

{0.937881, 0.002771, 0.054945, 0.004403,
 0.718106, 0.005709, 0.205972, 0.070214,
  0.67637, 0.003388, 0.048444, 0.271798,
 0.472077, 0.038505, 0.141183, 0.348235,
 0.065492, 0.073141, 0.536474, 0.324893,
 0.179257, 0.140812, 0.409238, 0.270694,
 0.274586, 0.268369, 0.133019, 0.324027,
 0.199206, 0.438246,  0.14862, 0.213928,
  0.54922, 0.241323,  0.14766, 0.061797,
 0.589537, 0.263614, 0.038763, 0.108087,
 0.919881,  0.06766, 0.006883, 0.005577,
 0.978359, 0.012041, 0.001825, 0.007775} 

{0.723453, 0.003176, 0.233761,  0.03961,
 0.656294, 0.004321, 0.155776, 0.183609,
  0.69192, 0.017762,  0.19762, 0.092698,
 0.310121, 0.041906, 0.109028, 0.538946,
  0.19821, 0.111399, 0.494752, 0.195639,
 0.218712, 0.237685, 0.279982, 0.263622,
 0.239593, 0.408976, 0.104764, 0.246666,
 0.217794, 0.309421, 0.340635,  0.13215,
  0.51825, 0.204778, 0.197333, 0.079639,
 0.519055, 0.092745, 0.146443, 0.241757,
 0.784035, 0.076759, 0.016101, 0.123105,
 0.887875, 0.022858, 0.008518,  0.08075} 

{0.183812, 0.001808, 0.026174, 0.788206,
 0.610072, 0.004044, 0.074725, 0.311159,
 0.188567, 0.011369,  0.16642, 0.633644,
  0.26588, 0.055001, 0.149764, 0.529355,
 0.201066, 0.117925, 0.511632, 0.169377,
 0.080317, 0.133456, 0.535377,  0.25085,
 0.194122, 0.463071, 0.162254, 0.180553,
 0.237253, 0.238122, 0.416267, 0.108358,
 0.587047, 0.146383, 0.195469,   0.0711,
 0.556049, 0.158376, 0.124195,  0.16138,
 0.826778, 0.142091, 0.007036, 0.024096,
 0.710418, 0.058315, 0.035552, 0.195715} 

{0.431505, 0.001129,  0.06684, 0.500526,
 0.200874, 0.002282,  0.08396, 0.712884,
 0.483188, 0.014937,  0.08597, 0.415906,
 0.392196, 0.128707, 0.205204, 0.273893,
    0.179, 0.099117,  0.59514, 0.126742,
 0.111247, 0.109763, 0.547981, 0.231008,
 0.128868, 0.454535, 0.254426,  0.16217,
 0.335066, 0.271272,  0.34105, 0.052612,
 0.505257, 0.102918, 0.189373, 0.202452,
 0.729028, 0.093922, 0.112719, 0.064332,
 0.234977, 0.310505, 0.031477, 0.423042,
 0.315724, 0.458551, 0.024124, 0.201601} 

{0.062829, 0.001188, 0.056174, 0.879809,
 0.024552, 0.000617, 0.057514, 0.917317,
 0.075962, 0.021633, 0.073647, 0.828758,
 0.417756, 0.045847, 0.245758, 0.290638,
 0.274212, 0.071043,  0.46958, 0.185165,
 0.118292, 0.116568, 0.510622, 0.254518,
 0.087115,  0.55277, 0.195278, 0.164837,
 0.364789, 0.156195,  0.41552, 0.063495,
 0.533049, 0.160685, 0.119475,  0.18679,
 0.673227, 0.079249, 0.040984,  0.20654,
 0.665174, 0.139087, 0.022209,  0.17353,
 0.207196, 0.140112, 0.021867, 0.630825} 

{0.020128, 0.000473, 0.004875, 0.974524,
 0.049286, 0.001676, 0.015597,  0.93344,
 0.035555,  0.00814, 0.020324, 0.935981,
 0.589336,  0.00752,  0.16971, 0.233434,
 0.198218, 0.123189, 0.384496, 0.294098,
 0.029934, 0.294844, 0.490585, 0.184637,
 0.068222, 0.539176, 0.261613, 0.130989,
 0.337906,  0.17836, 0.373553,  0.11018,
 0.337019, 0.146613, 0.073378, 0.442991,
 0.308074, 0.045233, 0.054014, 0.592679,
 0.653691, 0.049077, 0.020854, 0.276378,
 0.957888, 0.008643, 0.002163, 0.031306} 

{0.012196, 0.002629, 0.015571, 0.969604,
 0.018543, 0.003918,  0.02681, 0.950729,
 0.384187, 0.007275, 0.090663, 0.517875,
 0.249583, 0.035125, 0.475357, 0.239934,
  0.26756, 0.068644, 0.545432, 0.118364,
 0.071349, 0.174827,  0.48132, 0.272504,
 0.091319, 0.496779, 0.270906, 0.140996,
  0.38786, 0.179048, 0.348103, 0.084989,
 0.472682, 0.224915, 0.107909, 0.194494,
  0.47365, 0.010805, 0.042198, 0.473347,
 0.899342, 0.027032, 0.017429, 0.056197,
 0.948997, 0.002154, 0.000685, 0.048164} 

{0.006383, 0.004865, 0.014252,   0.9745,
 0.045498, 0.008525, 0.012279, 0.933698,
 0.440035, 0.016916, 0.101666, 0.441383,
  0.79477, 0.019466,   0.1324, 0.053365,
 0.257198, 0.114595, 0.554777,  0.07343,
 0.128425, 0.154653, 0.523166, 0.193756,
 0.087073,  0.35038, 0.483765, 0.078782,
 0.213502, 0.176067, 0.491291, 0.119141,
 0.562201, 0.158343, 0.110708, 0.168748,
 0.470367, 0.023252,  0.03775,  0.46863,
 0.756047, 0.024213,  0.02272,  0.19702,
 0.715729, 0.006766, 0.035965,  0.24154} 

{0.015371, 0.003307, 0.004677, 0.976646,
 0.076511, 0.006103,  0.00415, 0.913236,
 0.672429, 0.015637,   0.0545, 0.257434,
 0.594641, 0.035704, 0.147989, 0.221666,
 0.174278, 0.065024, 0.696178,  0.06452,
 0.059833, 0.242278,  0.53961, 0.158279,
 0.034637, 0.377134, 0.372466, 0.215764,
 0.219936, 0.175767, 0.488374, 0.115923,
 0.631946, 0.131021, 0.087162, 0.149871,
  0.33246, 0.074326, 0.026778, 0.566435,
 0.742457, 0.022009, 0.007199, 0.228335,
 0.833072, 0.020774, 0.003308, 0.142845} 

{0.058449, 0.000897, 0.000722, 0.939933,
  0.30735, 0.021378, 0.019352, 0.651919,
 0.219618, 0.006951, 0.063086, 0.710345,
 0.549932, 0.038782, 0.152009, 0.259277,
 0.091896, 0.050315, 0.801862, 0.055927,
  0.06088,  0.13908, 0.618268, 0.181771,
 0.036112, 0.248847, 0.499006, 0.216035,
 0.265392, 0.251401, 0.400256, 0.082951,
 0.592471, 0.144321, 0.130094, 0.133113,
 0.272215, 0.123862,  0.16681, 0.437113,
 0.594195, 0.155052, 0.023905, 0.226847,
 0.956245, 0.010441, 0.017409, 0.015905} 

{0.209914, 0.021633, 0.009666, 0.758787,
 0.044347, 0.008311, 0.028094, 0.919248,
 0.059087, 0.005608, 0.114227, 0.821078,
 0.156754, 0.005626, 0.142331, 0.695289,
 0.055351, 0.011499, 0.842718, 0.090433,
 0.052462, 0.103597, 0.643589, 0.200352,
 0.072886, 0.322912, 0.389991, 0.214211,
 0.207191, 0.273096, 0.360661, 0.159052,
 0.382586, 0.187829, 0.153809, 0.275776,
 0.384599,  0.09077, 0.081557, 0.443074,
 0.401286, 0.044306, 0.033646, 0.520762,
 0.619293, 0.038805, 0.013351, 0.328551} 

{0.017937, 0.006178, 0.154561, 0.821324,
 0.029682, 0.007124, 0.276104,  0.68709,
 0.169583, 0.066531, 0.311207, 0.452679,
 0.259511, 0.013261, 0.345003, 0.382224,
 0.104315, 0.016591, 0.736978, 0.142116,
  0.01848, 0.178326, 0.602025, 0.201169,
 0.025783, 0.289025, 0.468519, 0.216673,
 0.075136, 0.275561, 0.445995, 0.203307,
 0.423458, 0.197473, 0.213727, 0.165342,
 0.524971, 0.073016,  0.06316, 0.338853,
 0.496046, 0.100506, 0.054021, 0.349427,
 0.541437, 0.041374, 0.016566, 0.400623} 

{ 0.05527, 0.006937, 0.415465, 0.522328,
 0.034399, 0.011095, 0.182105, 0.772401,
 0.034456, 0.007966, 0.073887, 0.883691,
 0.348519, 0.020528, 0.162558, 0.468396,
  0.19749, 0.023009, 0.589412, 0.190089,
 0.051121, 0.097728, 0.631235, 0.219915,
 0.113082,  0.06584,  0.40972, 0.411359,
 0.111016, 0.191549, 0.465399, 0.232037,
  0.47673, 0.121151, 0.195818, 0.206302,
 0.583611, 0.087725, 0.039225, 0.289439,
 0.446436, 0.272578, 0.016567,  0.26442,
 0.450405, 0.151554, 0.061776, 0.336266} 

{0.020366, 0.008097, 0.068806, 0.902731,
 0.013614, 0.009852, 0.065653, 0.910881,
  0.12994, 0.041648, 0.282911, 0.545501,
 0.234728, 0.124395, 0.094376, 0.546501,
 0.241286, 0.073297, 0.599134, 0.086283,
 0.055355, 0.090637, 0.603524, 0.250485,
 0.087999, 0.068657, 0.573045, 0.270299,
 0.093062, 0.305203, 0.412237, 0.189498,
 0.394583, 0.095931, 0.279097, 0.230389,
   0.3491, 0.065966, 0.051293, 0.533641,
 0.291905, 0.183984, 0.320069, 0.204043,
 0.294208,  0.05179,   0.1543, 0.499702} 

{0.016541, 0.000703, 0.051211, 0.931544,
 0.061526, 0.009341, 0.038688, 0.890445,
 0.072613, 0.051276, 0.105055, 0.771056,
 0.210164, 0.122813, 0.236555, 0.430468,
 0.161946, 0.058524, 0.649856, 0.129674,
  0.15708, 0.050863, 0.525252, 0.266805,
 0.098293, 0.093747, 0.563192, 0.244768,
 0.093314,  0.20859, 0.392922, 0.305175,
 0.535233, 0.175013, 0.105026, 0.184729,
 0.255414, 0.167972, 0.082138, 0.494477,
 0.130883, 0.043628, 0.119481, 0.706008,
 0.053112, 0.033802, 0.069858, 0.843228} 

{0.257814, 0.038356, 0.311768, 0.392062,
 0.146019, 0.109857, 0.207137, 0.536986,
 0.055756, 0.164285, 0.474727, 0.305232,
 0.154629, 0.424026, 0.118229, 0.303116,
 0.234474, 0.089345, 0.558746, 0.117435,
 0.191335, 0.060447, 0.433145, 0.315073,
 0.043767, 0.194476, 0.497789, 0.263969,
 0.075555, 0.281624, 0.455908, 0.186912,
 0.543408, 0.183032, 0.106331, 0.167229,
 0.223404,  0.16397, 0.175411, 0.437216,
 0.168479, 0.126544, 0.143899, 0.561078,
 0.130035, 0.688745, 0.048132, 0.133088} 

{0.358984, 0.344901, 0.099657, 0.196458,
 0.183635, 0.150537, 0.505804, 0.160024,
 0.097813, 0.216355, 0.410094, 0.275738,
 0.121023, 0.450435, 0.137365, 0.291177,
 0.143109, 0.110641, 0.634401, 0.111849,
 0.214091, 0.081397, 0.431358, 0.273155,
 0.054083, 0.426449, 0.274061, 0.245407,
 0.051432, 0.301887, 0.452893, 0.193788,
 0.499369, 0.277527, 0.090246, 0.132858,
 0.295877, 0.125206, 0.147197,  0.43172,
 0.090388, 0.594141,  0.04887, 0.266602,
 0.100981, 0.798012, 0.073042, 0.027965} 

{ 0.08557, 0.066641, 0.812073, 0.035716,
 0.099429, 0.166998, 0.545157, 0.188416,
 0.223416,  0.23037, 0.235088, 0.311126,
  0.32893, 0.284604, 0.154862, 0.231604,
 0.053108, 0.112737, 0.603139, 0.231015,
 0.052591, 0.090769, 0.599765, 0.256875,
 0.044948, 0.279331, 0.423152,  0.25257,
 0.134861, 0.348637, 0.389553, 0.126949,
  0.34535, 0.317151, 0.098552, 0.238948,
 0.098541, 0.325147, 0.195934, 0.380377,
 0.027412, 0.646937, 0.073547, 0.252104,
 0.008428, 0.624059, 0.206377, 0.161136} 

{0.067322, 0.509382, 0.242417, 0.180879,
 0.095605,  0.50858, 0.155307, 0.240508,
 0.204299, 0.290003, 0.226177, 0.279521,
 0.333564,  0.17263,  0.26248, 0.231326,
 0.057851, 0.103997, 0.665411, 0.172742,
 0.029036, 0.098819, 0.601714, 0.270431,
 0.043146, 0.156578, 0.654328, 0.145948,
  0.21539, 0.334528, 0.258798, 0.191285,
  0.44709, 0.110666, 0.132798, 0.309446,
 0.036413, 0.126569, 0.550462, 0.286556,
 0.023804, 0.765301, 0.070277, 0.140619,
 0.047655,  0.69772, 0.061693, 0.192933} 

{0.035148, 0.649383, 0.028476, 0.286993,
 0.034077, 0.431181, 0.375281, 0.159461,
 0.084493, 0.460911, 0.369629, 0.084967,
 0.526835, 0.072926, 0.256588, 0.143652,
 0.101539, 0.070415, 0.735342, 0.092704,
 0.050664, 0.096352, 0.601863,  0.25112,
 0.060328, 0.445823, 0.394873, 0.098976,
 0.207247, 0.362246, 0.306045, 0.124462,
 0.573201, 0.144129, 0.115398, 0.167273,
 0.149091, 0.093442, 0.668112, 0.089355,
 0.076905, 0.708607, 0.128069, 0.086419,
 0.041197, 0.817437, 0.125147, 0.016219} 

{ 0.02091, 0.569895, 0.202578, 0.206616,
 0.064401, 0.495083, 0.329191, 0.111325,
 0.185878, 0.685276, 0.071114, 0.057733,
 0.393874, 0.163081, 0.253979, 0.189066,
 0.094083, 0.029656, 0.816176, 0.060085,
  0.05367, 0.174292, 0.531126, 0.240913,
 0.081082, 0.266818, 0.501629,  0.15047,
 0.270945, 0.335748,  0.28108, 0.112227,
 0.674008, 0.120838, 0.078654,   0.1265,
 0.214971, 0.297828, 0.307947, 0.179255,
  0.06085, 0.630993, 0.286489, 0.021668,
 0.087171, 0.472784, 0.347882, 0.092163} 

{0.036302, 0.684245, 0.224889, 0.054565,
 0.028736, 0.439516, 0.470963, 0.060785,
 0.281729, 0.172104, 0.113828, 0.432338,
 0.446969, 0.087159, 0.234705, 0.231167,
 0.080716, 0.015801, 0.860301, 0.043182,
 0.046918, 0.215018, 0.511447, 0.226617,
 0.136561, 0.368856, 0.360941, 0.133642,
 0.184454, 0.421066,  0.32989,  0.06459,
 0.630049, 0.096892, 0.133954, 0.139104,
 0.287317, 0.191232, 0.379357, 0.142093,
 0.059838,  0.80948, 0.100729, 0.029953,
 0.027225, 0.944156, 0.011801, 0.016818} 

{0.011675, 0.260963, 0.682346, 0.045015,
 0.129322, 0.224522, 0.295418, 0.350738,
 0.471032, 0.039228, 0.402684, 0.087056,
 0.152031, 0.059129, 0.487604, 0.301236,
 0.125988, 0.034749, 0.738867, 0.100396,
 0.074305, 0.090685, 0.696658, 0.138352,
 0.174104, 0.286496, 0.326073, 0.213328,
 0.164495, 0.313224, 0.420065, 0.102216,
 0.462862, 0.284776, 0.155379, 0.096983,
 0.254748, 0.437395, 0.119816, 0.188041,
 0.060742, 0.895429, 0.021548, 0.022282,
 0.159621, 0.805618, 0.023529, 0.011232} 

{0.084022, 0.267692, 0.588809, 0.059477,
 0.192248, 0.039074, 0.707361, 0.061318,
 0.313205, 0.098678,  0.52666, 0.061457,
 0.378842, 0.040827, 0.385559, 0.194773,
 0.072969, 0.037496, 0.827724,  0.06181,
 0.045991, 0.118243, 0.555773, 0.279993,
 0.044509, 0.396028, 0.447038, 0.112425,
 0.114516, 0.354102, 0.421465, 0.109917,
  0.50841, 0.251306, 0.137205, 0.103079,
 0.228851, 0.495173, 0.074285, 0.201691,
 0.281671, 0.577913,   0.0207, 0.119716,
  0.06873, 0.881505, 0.016746, 0.033018} 

{0.137955, 0.113233, 0.730254, 0.018557,
 0.307624, 0.134909, 0.527735, 0.029733,
 0.178088, 0.022686, 0.760804, 0.038422,
 0.612898, 0.083844, 0.280616, 0.022642,
 0.196587, 0.128648, 0.636143, 0.038622,
 0.034595, 0.193293, 0.627328, 0.144784,
 0.082671,  0.37753, 0.408603, 0.131197,
 0.271688, 0.331762, 0.303031,  0.09352,
 0.526232, 0.308601, 0.069863, 0.095305,
 0.116116, 0.553455,  0.09048,  0.23995,
 0.084042, 0.792668, 0.037071, 0.086219,
 0.074913, 0.772296, 0.018035, 0.134757} 

{0.751429,  0.01278, 0.229885, 0.005905,
 0.672071, 0.015365, 0.305969, 0.006595,
 0.840223, 0.040683,  0.11464, 0.004454,
 0.451514, 0.029756, 0.494008, 0.024722,
 0.119196, 0.036576, 0.834908,  0.00932,
  0.06118, 0.193518, 0.668394, 0.076908,
 0.175873, 0.361218, 0.329865, 0.133044,
 0.282537, 0.307581, 0.305566, 0.104315,
 0.329348, 0.363597,  0.18169, 0.125366,
 0.138253, 0.489796, 0.055223, 0.316728,
 0.089109, 0.562066, 0.055475, 0.293351,
 0.094486, 0.733619, 0.013249, 0.158647} 

{0.841069, 0.004773, 0.152016, 0.002142,
 0.901137, 0.009575, 0.088552, 0.000736,
 0.911626, 0.007894, 0.070603, 0.009877,
 0.564498, 0.058655, 0.350716, 0.026131,
 0.038817, 0.027186, 0.910769, 0.023228,
 0.054851, 0.252065, 0.608711, 0.084374,
  0.10692, 0.499088, 0.166601, 0.227392,
 0.284685, 0.298365, 0.317101, 0.099849,
 0.392884,  0.37095, 0.101744, 0.134422,
 0.150836, 0.508978, 0.042863, 0.297323,
 0.182325, 0.657862, 0.007462,  0.15235,
 0.046455, 0.905122, 0.001772, 0.046651} 

{0.589688, 0.030081,   0.3762, 0.004031,
 0.636607, 0.014946, 0.340238, 0.008209,
 0.820306, 0.015008, 0.153168, 0.011518,
 0.705024, 0.038645, 0.244354, 0.011977,
 0.075585,  0.10607, 0.791443, 0.026903,
 0.103929, 0.199082, 0.609212, 0.087777,
 0.163766, 0.295176,  0.38047, 0.160588,
 0.187649, 0.123031, 0.192526, 0.496794,
 0.308646, 0.207486, 0.089173, 0.394695,
 0.333784, 0.429131, 0.049661, 0.187424,
 0.474359, 0.498352, 0.008278, 0.019011,
 0.241594, 0.735374, 0.007663, 0.015369} 

{0.445198, 0.016293, 0.521191, 0.017319,
 0.653714, 0.010646, 0.332599, 0.003041,
 0.808942, 0.045841, 0.134494, 0.010723,
 0.523452, 0.091929, 0.363258, 0.021362,
 0.082702, 0.107439, 0.789149,  0.02071,
 0.225945, 0.107399, 0.600489, 0.066166,
   0.1588,  0.04527, 0.241783, 0.554147,
  0.27115, 0.253322, 0.096965, 0.378563,
 0.317422, 0.232357, 0.092733, 0.357488,
 0.254876, 0.690931, 0.004125, 0.050067,
 0.456488, 0.507238, 0.009133, 0.027141,
 0.756968, 0.198476,  0.02482, 0.019736} 

{0.699234, 0.017112, 0.282667, 0.000988,
 0.886449, 0.022869, 0.085646, 0.005036,
 0.780044, 0.049346, 0.162289, 0.008321,
 0.681107, 0.024778,  0.28272, 0.011395,
 0.144995, 0.062514, 0.776038, 0.016453,
 0.154789, 0.070092, 0.672625, 0.102493,
 0.277758, 0.066202, 0.252895, 0.403145,
 0.251361, 0.273982, 0.097677,  0.37698,
 0.433546, 0.194659, 0.088227, 0.283568,
 0.655338,  0.22944, 0.023231, 0.091991,
 0.611232, 0.353299, 0.020448, 0.015022,
 0.251902, 0.602766, 0.088107, 0.057225} 

{0.677644, 0.049484, 0.263006, 0.009865,
 0.715134, 0.054432, 0.225022, 0.005412,
 0.571942, 0.038167, 0.384271,  0.00562,
 0.504738, 0.033417, 0.446557, 0.015288,
  0.25038, 0.037847, 0.664663, 0.047111,
 0.147702, 0.069208, 0.686676, 0.096414,
 0.236739, 0.199375, 0.235696,  0.32819,
 0.268184, 0.465209, 0.117244, 0.149363,
  0.42873, 0.180712, 0.118617, 0.271941,
  0.40183, 0.507976, 0.036307, 0.053887,
 0.072146,  0.80859,  0.04268, 0.076585,
 0.036774, 0.704107,  0.06378, 0.195338} 

{0.330302, 0.032941, 0.627909, 0.008848,
  0.58917, 0.055888, 0.350761, 0.004181,
 0.664911, 0.117429, 0.165831, 0.051829,
 0.356359, 0.101205, 0.511518, 0.030919,
 0.092415, 0.067893, 0.807319, 0.032373,
 0.085002,  0.15127, 0.658196, 0.105532,
 0.190225, 0.295671, 0.193335, 0.320768,
  0.21313, 0.573456, 0.168411, 0.045003,
 0.471757, 0.227724, 0.119593, 0.180926,
 0.290824, 0.517332, 0.043491, 0.148352,
 0.078462, 0.553717, 0.056211, 0.311609,
 0.084777, 0.623309, 0.026894,  0.26502} 

{0.287476,  0.04065, 0.666044, 0.005831,
 0.472045,   0.0768,  0.44124, 0.009915,
 0.405703, 0.042842, 0.539424,  0.01203,
 0.280827, 0.101516, 0.571787, 0.045871,
 0.203276, 0.164728, 0.601681, 0.030315,
 0.100771, 0.154556, 0.611536, 0.133137,
 0.064115, 0.206199, 0.289772, 0.439913,
  0.34453, 0.480123, 0.108925, 0.066422,
 0.504876, 0.171755, 0.144063, 0.179305,
 0.237264, 0.467201, 0.097938, 0.197597,
 0.133769, 0.664241, 0.121749, 0.080241,
 0.475725,  0.36896, 0.024436, 0.130878} 

{0.317109, 0.368948, 0.287799, 0.026144,
 0.289324, 0.322499, 0.382126, 0.006052,
 0.394489, 0.393673, 0.204118, 0.007719,
 0.389073, 0.217435, 0.362318, 0.031174,
 0.181977,  0.04958, 0.739748, 0.028695,
 0.116036, 0.141717, 0.611474, 0.130773,
 0.073938, 0.302455,  0.45214, 0.171468,
 0.504901, 0.290592, 0.164298, 0.040209,
 0.467749, 0.135582, 0.168043, 0.228626,
 0.277025, 0.286576, 0.237835, 0.198563,
 0.181922,  0.47569, 0.073848, 0.268539,
 0.057717, 0.289283, 0.084969, 0.568031} 

{0.097341, 0.168698,  0.73008,  0.00388,
 0.197265, 0.280267, 0.508908,  0.01356,
