μῦς : 45 documents
 0.260304, 0.138739, 0.537814, 0.063143,
 0.338021, 0.184322, 0.428651, 0.049006,
 0.184557, 0.060593,  0.65141,  0.10344,
 0.174252, 0.182323,  0.52117, 0.122255,
 0.178158, 0.219603, 0.541637, 0.060603,
 0.026356, 0.136049, 0.823792, 0.013803} 

{ 0.03001, 0.127082, 0.005652, 0.837256,
 0.027818, 0.474798,  0.00718, 0.490204,
 0.046511, 0.632709, 0.013983, 0.306797,
 0.121819, 0.375394,  0.03962, 0.463168,
 0.093577, 0.088929, 0.130051, 0.687443,
  0.29636, 0.251915, 0.152342, 0.299384,
 0.308984, 0.077001, 0.495595, 0.118419,
 0.244475, 0.285066, 0.388127, 0.082333,
 0.177672, 0.097677, 0.612995, 0.111656,
 0.150315, 0.161108,  0.60943, 0.079146,
 0.136957, 0.116272, 0.510267, 0.236504,
 0.221273, 0.013256, 0.089124, 0.676347} 

{0.110539, 0.406371,  0.00474,  0.47835,
 0.017688, 0.599641, 0.006055, 0.376616,
 0.058066, 0.520397, 0.017924, 0.403613,
 0.096376, 0.318587, 0.104644, 0.480394,
 0.195015, 0.155459, 0.267855, 0.381671,
 0.426109, 0.169951, 0.287562, 0.116378,
 0.234731, 0.330878,  0.35554, 0.078851,
 0.254873, 0.343098, 0.298027, 0.104003,
  0.22583, 0.071297, 0.630257, 0.072617,
 0.228782, 0.127008, 0.519766, 0.124444,
 0.208519, 0.041391,  0.32832,  0.42177,
 0.076531, 0.157983, 0.270935, 0.494551} 

{0.206487, 0.647191, 0.000289, 0.146032,
 0.126003, 0.746646, 0.002169, 0.125183,
 0.040373, 0.511744, 0.033293,  0.41459,
 0.068709, 0.261447, 0.038984,  0.63086,
 0.127075, 0.335631, 0.104998, 0.432295,
 0.288314, 0.206874,  0.37426, 0.130552,
 0.275808, 0.308272, 0.255591, 0.160328,
 0.187148, 0.570911, 0.178333, 0.063607,
 0.202944,  0.26027, 0.443282, 0.093504,
  0.21948, 0.095973, 0.438657, 0.245891,
 0.188987, 0.135916, 0.152361, 0.522735,
 0.584835, 0.307221, 0.052278, 0.055665} 

{0.630462, 0.311248, 0.001785, 0.056505,
 0.458768, 0.463834, 0.003783, 0.073614,
 0.063239, 0.537871, 0.019229, 0.379661,
 0.219851, 0.253228, 0.072554, 0.454367,
 0.195801, 0.197241,  0.15823, 0.448728,
 0.260782, 0.388377, 0.293558, 0.057284,
 0.097277, 0.408299, 0.319469, 0.174954,
 0.172544, 0.613644, 0.169078, 0.044735,
 0.232226,  0.15649, 0.480999, 0.130286,
 0.275909, 0.143512, 0.380013, 0.200566,
 0.415631, 0.290388, 0.091567, 0.202414,
 0.486446, 0.163466, 0.020428,  0.32966} 

{0.200439, 0.727397, 0.003609, 0.068555,
 0.060891,  0.46855, 0.006951, 0.463607,
 0.104745, 0.354822, 0.017437, 0.522996,
 0.078458, 0.065194, 0.028496, 0.827852,
  0.22749, 0.247661, 0.267565, 0.257284,
 0.278329, 0.242826, 0.320597, 0.158248,
 0.197107, 0.186195, 0.535219, 0.081479,
 0.192295, 0.572133, 0.149803, 0.085769,
 0.142177, 0.126861, 0.554639, 0.176323,
 0.216374, 0.215665, 0.410173, 0.157788,
 0.218095, 0.120445, 0.117691, 0.543769,
 0.735405, 0.040447, 0.073697, 0.150451} 

{0.038064, 0.173695, 0.002099, 0.786142,
 0.050123,  0.13483, 0.024028, 0.791019,
 0.223266,  0.24045,  0.02224, 0.514044,
 0.115757, 0.263149, 0.032007, 0.589088,
 0.370858, 0.350343, 0.105753, 0.173046,
 0.337621, 0.216612, 0.333089, 0.112679,
 0.260164, 0.508178, 0.195416, 0.036243,
 0.263353, 0.409282, 0.232996,  0.09437,
  0.26392, 0.119453, 0.362853, 0.253773,
 0.231988, 0.117894, 0.386309, 0.263809,
 0.706339,  0.02804, 0.183568, 0.082053,
 0.668408, 0.086287, 0.083769, 0.161535} 

{0.020484,  0.01062, 0.020112, 0.948784,
 0.010814, 0.007194, 0.003917, 0.978074,
 0.153025, 0.147813, 0.008589, 0.690573,
 0.112009, 0.286582, 0.054469,  0.54694,
 0.154461, 0.252878, 0.185781,  0.40688,
  0.72427, 0.079601, 0.124421, 0.071709,
 0.180042, 0.586159, 0.164703, 0.069095,
 0.287813, 0.438532, 0.153519, 0.120135,
 0.322388, 0.099283, 0.381714, 0.196615,
 0.278704, 0.251545, 0.371336, 0.098415,
 0.384492,  0.39322,  0.05417, 0.168119,
 0.695625, 0.202711, 0.027021, 0.074642} 

{0.004697, 0.001148,   0.0005, 0.993656,
 0.049017, 0.005953, 0.007429, 0.937601,
 0.058538, 0.210007, 0.088116, 0.643339,
  0.10173, 0.140452, 0.026714, 0.731104,
 0.302683, 0.147467, 0.052497, 0.497353,
 0.782667,  0.09123, 0.061342, 0.064761,
 0.275188, 0.447981, 0.248747, 0.028084,
 0.207489, 0.441076, 0.262991, 0.088444,
 0.283324, 0.207943, 0.268393, 0.240341,
 0.302679, 0.186525, 0.259563, 0.251233,
 0.488462, 0.296782, 0.130477, 0.084278,
 0.276458, 0.483189, 0.106935, 0.133418} 

{0.120403, 0.054131, 0.002487, 0.822979,
 0.257277, 0.199276,  0.06887, 0.474578,
 0.163019, 0.332457,  0.08279, 0.421733,
  0.26803, 0.223187, 0.066751, 0.442032,
 0.630551,  0.25201, 0.024248, 0.093191,
 0.593823, 0.218002, 0.139615,  0.04856,
 0.325218,  0.11734, 0.540783, 0.016659,
 0.235944, 0.327826, 0.278646, 0.157584,
 0.219757, 0.229613, 0.407279, 0.143352,
   0.6023, 0.134094, 0.093218, 0.170388,
 0.233573, 0.284939, 0.350964, 0.130525,
 0.152349,  0.77505, 0.056686, 0.015915} 

{0.101115, 0.149099, 0.098707, 0.651079,
 0.207173, 0.549264, 0.099784,  0.14378,
 0.067189, 0.424446, 0.050601, 0.457764,
 0.286624, 0.472993, 0.044442, 0.195941,
 0.650257, 0.082555,  0.11652, 0.150668,
 0.278874, 0.144059, 0.493508, 0.083559,
 0.183368, 0.221396, 0.418416,  0.17682,
 0.246571,  0.35868, 0.300062, 0.094688,
 0.181973, 0.243385, 0.385741, 0.188901,
 0.478264, 0.158826, 0.234628, 0.128282,
 0.183126, 0.695819, 0.070949, 0.050106,
 0.106476,  0.41406, 0.319744,  0.15972} 

{0.187614,  0.43522, 0.130234, 0.246932,
 0.033267, 0.612554, 0.091369,  0.26281,
 0.071515, 0.356671,  0.09257, 0.479244,
 0.189415, 0.074255, 0.074356, 0.661974,
  0.59563, 0.061048, 0.081198, 0.262124,
 0.296884, 0.154697, 0.431629, 0.116791,
 0.234647, 0.354119, 0.236425, 0.174809,
 0.145218, 0.379111,  0.28406,  0.19161,
 0.381895, 0.134319, 0.357623, 0.126163,
 0.374286, 0.191528, 0.328414, 0.105772,
 0.163123, 0.349542, 0.330991, 0.156343,
 0.085101, 0.387926, 0.452427, 0.074546} 

{0.015803,  0.51235, 0.121383, 0.350463,
 0.199075, 0.415125, 0.144594, 0.241206,
 0.059724, 0.285922, 0.170199, 0.484155,
 0.078336, 0.119199, 0.185295, 0.617169,
 0.046505, 0.049705, 0.272697, 0.631093,
 0.179061, 0.049355, 0.610014, 0.161569,
 0.182368, 0.190391, 0.332692, 0.294549,
 0.217607, 0.299317, 0.267161, 0.215914,
 0.225226, 0.126286, 0.337319, 0.311169,
 0.424779, 0.173454, 0.228318, 0.173448,
 0.285869, 0.193088, 0.421292,  0.09975,
 0.218767, 0.065237, 0.636227, 0.079768} 

{0.359727, 0.491896, 0.097392, 0.050985,
 0.181798, 0.368186, 0.264078, 0.185938,
 0.092681, 0.284036, 0.162495, 0.460788,
 0.054296, 0.182387, 0.224442, 0.538875,
 0.273584, 0.015014,  0.53139, 0.180012,
 0.102139, 0.147698, 0.604147, 0.146017,
 0.159526, 0.191634, 0.500581,  0.14826,
 0.194239, 0.303877, 0.284912, 0.216972,
 0.214661, 0.240023,  0.28519, 0.260126,
 0.286894, 0.395173,  0.21426, 0.103673,
 0.235237, 0.302256, 0.440069, 0.022438,
 0.179527, 0.087306, 0.717349, 0.015818} 

{0.251677,  0.05787, 0.558666, 0.131788,
 0.144135, 0.129567, 0.262306, 0.463992,
 0.071536, 0.295228, 0.069278, 0.563959,
 0.150532, 0.027575,  0.39394, 0.427953,
 0.169002, 0.151562, 0.330607, 0.348829,
 0.182213, 0.070495, 0.457085, 0.290207,
 0.054406, 0.123375, 0.522825, 0.299394,
 0.195488, 0.415616, 0.205224, 0.183672,
 0.275656, 0.322782, 0.278258, 0.123304,
 0.391451, 0.294058, 0.201333, 0.113158,
 0.105542, 0.221453, 0.612946, 0.060058,
 0.651198, 0.012637, 0.245931, 0.090234} 

{0.125309, 0.035156, 0.668075,  0.17146,
 0.084013,  0.04575, 0.157002, 0.713235,
 0.141573,  0.31105, 0.065218, 0.482159,
 0.129919, 0.142163, 0.065061, 0.662857,
 0.222004, 0.093919, 0.279368, 0.404709,
 0.035866,  0.02756, 0.747264, 0.189311,
 0.107155, 0.095529, 0.511433, 0.285882,
 0.241202, 0.182639, 0.284568, 0.291591,
 0.269984, 0.390231, 0.274513, 0.065272,
 0.389032, 0.232226, 0.263607, 0.115135,
 0.405346, 0.097349, 0.376235, 0.121071,
 0.570205,  0.07442, 0.267647, 0.087727} 

{0.031511,  0.01993, 0.147751, 0.800809,
 0.088455, 0.063861, 0.080508, 0.767176,
 0.136912, 0.273745, 0.048791, 0.540552,
 0.034818, 0.053252, 0.191035, 0.720895,
 0.018987, 0.076205, 0.547923, 0.356885,
 0.019336, 0.013511, 0.867137, 0.100016,
 0.177879, 0.179454, 0.511512, 0.131155,
 0.333921, 0.176922, 0.392265, 0.096892,
 0.325376, 0.276449, 0.361127, 0.037047,
 0.405597, 0.243748, 0.278628, 0.072028,
 0.454985, 0.071984, 0.456913, 0.016118,
 0.344104, 0.078416, 0.576156, 0.001325} 

{ 0.01283, 0.015773, 0.005071, 0.966326,
 0.224112, 0.372138, 0.065986, 0.337765,
 0.085595, 0.265062, 0.126089, 0.523254,
 0.017532, 0.190818, 0.133542, 0.658108,
 0.007128, 0.111667, 0.590442, 0.290763,
 0.056705, 0.017592, 0.887395, 0.038308,
 0.085367, 0.120429, 0.725796, 0.068408,
 0.220309, 0.190428, 0.482001, 0.107262,
 0.312646, 0.269999, 0.359687, 0.057669,
 0.293097, 0.187759, 0.496264,  0.02288,
  0.54183, 0.130714, 0.325216, 0.002241,
 0.686694, 0.030359, 0.282535, 0.000412} 

{0.106972,   0.1451,  0.29619, 0.451738,
 0.097023, 0.193748, 0.345524, 0.363706,
 0.085131, 0.451877, 0.204079, 0.258912,
 0.013245,   0.1344, 0.188264, 0.664091,
 0.110488, 0.051974, 0.710452, 0.127085,
 0.190713, 0.097285, 0.635424, 0.076578,
  0.06243, 0.072317, 0.760207, 0.105046,
 0.278755,  0.23348,  0.39746, 0.090305,
 0.322038, 0.249423,  0.30657, 0.121969,
 0.320133, 0.118837, 0.527599, 0.033431,
 0.552161, 0.095338,  0.33931, 0.013191,
 0.574533, 0.221287, 0.137007, 0.067173} 

{ 0.01424,  0.49731, 0.261628, 0.226822,
  0.05029, 0.311146, 0.156047, 0.482517,
 0.013635, 0.431535,  0.26346,  0.29137,
 0.075548, 0.351042, 0.187193, 0.386217,
 0.107864, 0.110704, 0.541544, 0.239887,
 0.111576, 0.049346, 0.620593, 0.218485,
 0.124283, 0.085253, 0.740848, 0.049616,
 0.402335, 0.259679, 0.288393, 0.049593,
 0.288305,  0.15758, 0.393903, 0.160213,
 0.238543, 0.196729, 0.501977, 0.062751,
 0.182266, 0.158449, 0.468399, 0.190885,
 0.232499, 0.100707, 0.643545, 0.023248} 

{ 0.03701, 0.459656,  0.08791, 0.415423,
 0.022234, 0.373553, 0.249952,  0.35426,
 0.031232, 0.456759, 0.076793, 0.435217,
 0.152586, 0.195908, 0.201414, 0.450092,
 0.236609, 0.051559, 0.181507, 0.530325,
 0.188231, 0.083895, 0.599197, 0.128677,
 0.274708, 0.093437, 0.448188, 0.183668,
 0.330589, 0.246975, 0.353904, 0.068532,
 0.191997, 0.082688, 0.307593, 0.417722,
 0.124613,   0.1375, 0.689479, 0.048408,
 0.281965, 0.172449, 0.488933, 0.056653,
 0.439597, 0.140012, 0.338839, 0.081552} 

{0.035669, 0.211293, 0.471224, 0.281814,
 0.020877, 0.426901, 0.118341, 0.433881,
 0.033361, 0.392506, 0.040632, 0.533501,
 0.077428, 0.222054, 0.088371, 0.612147,
 0.189322, 0.147076, 0.213688, 0.449914,
 0.334716, 0.246741, 0.146785, 0.271758,
  0.48628, 0.122236, 0.338367, 0.053117,
 0.226321, 0.214931,  0.35043, 0.208318,
 0.204392, 0.124997, 0.471963, 0.198647,
 0.215817, 0.231678,   0.4958, 0.056705,
  0.30622, 0.087468, 0.448796, 0.157517,
 0.074912, 0.131008, 0.381443, 0.412636} 

{0.077053, 0.221781, 0.538687, 0.162479,
 0.015609, 0.287939,  0.46499, 0.231462,
 0.033739, 0.508477, 0.029678, 0.428105,
 0.039514, 0.142471, 0.029437, 0.788577,
 0.305518, 0.335354, 0.165687, 0.193441,
 0.387667, 0.212239,  0.34793, 0.052164,
 0.419145, 0.136394, 0.216569, 0.227892,
 0.292724, 0.202102, 0.394101, 0.111073,
 0.125895, 0.129744, 0.570166, 0.174195,
 0.193408, 0.041982, 0.713263, 0.051347,
 0.086124, 0.141107,  0.63833, 0.134438,
 0.017803, 0.187405, 0.504519, 0.290274} 

{0.001011, 0.033325, 0.685534,  0.28013,
 0.021028, 0.097316, 0.293235, 0.588422,
 0.044343, 0.275963, 0.257475, 0.422219,
 0.189904, 0.145889, 0.069901, 0.594306,
 0.169812, 0.403743, 0.217204, 0.209241,
 0.282896, 0.130129, 0.321337, 0.265638,
 0.096532, 0.344563, 0.296168, 0.262737,
 0.238437, 0.181208,  0.34652, 0.233835,
 0.211322,  0.04316, 0.555015, 0.190503,
 0.172819, 0.066683,  0.69085, 0.069648,
 0.060345, 0.065189, 0.727624, 0.146842,
 0.088615, 0.036649, 0.739807,  0.13493} 

{ 0.01315,  0.04387, 0.220938, 0.722041,
  0.04045, 0.122468,  0.09954, 0.737542,
  0.05747, 0.475785, 0.028182, 0.438564,
 0.081627, 0.174345, 0.159438,  0.58459,
 0.031841, 0.162743, 0.325406, 0.480009,
 0.104585, 0.141198, 0.433212, 0.321005,
 0.082185, 0.212668, 0.461967,  0.24318,
 0.189732, 0.251802, 0.407844, 0.150623,
 0.425483, 0.089397, 0.241587, 0.243533,
 0.211786,  0.05088, 0.568889, 0.168445,
 0.125101, 0.045785, 0.695155, 0.133958,
 0.050585, 0.045211, 0.771086, 0.133119} 

{ 0.07619, 0.096603,  0.11101, 0.716197,
 0.049877, 0.247034, 0.045657, 0.657432,
 0.033709, 0.461142, 0.039076, 0.466073,
 0.062154, 0.234666, 0.102488, 0.600691,
 0.054134, 0.159325, 0.294325, 0.492216,
 0.087685,  0.68088, 0.172526, 0.058908,
 0.088877, 0.475451, 0.327835, 0.107838,
 0.140443, 0.477981, 0.292269, 0.089307,
 0.269667, 0.138708, 0.365613, 0.226012,
 0.242879, 0.068442, 0.511738, 0.176941,
  0.10495, 0.048823, 0.682685, 0.163542,
 0.044707, 0.125925, 0.624971, 0.204396} 

{ 0.00485, 0.790369, 0.030968, 0.173813,
 0.010382, 0.776134, 0.014098, 0.199386,
 0.036024, 0.387902, 0.034579, 0.541495,
 0.061867, 0.147548, 0.070315,  0.72027,
  0.09173, 0.215087, 0.185542, 0.507641,
 0.237538, 0.465625, 0.198237,   0.0986,
 0.112054,  0.73289, 0.131443, 0.023613,
 0.156346, 0.454497, 0.251677,  0.13748,
   0.1362, 0.243757, 0.381624, 0.238418,
 0.058314, 0.066195, 0.750105, 0.125386,
 0.022933, 0.042798, 0.834041, 0.100229,
 0.055735, 0.192958,  0.27385, 0.477457} 

{0.007124, 0.198604, 0.038296, 0.755976,
 0.018142, 0.479426,  0.02053, 0.481902,
 0.042866, 0.410643, 0.018916, 0.527575,
 0.026923, 0.139495, 0.206526, 0.627055,
 0.180019, 0.184726, 0.405754,   0.2295,
 0.218243, 0.461028, 0.290447, 0.030283,
 0.083382, 0.406504,  0.43369, 0.076424,
 0.155422, 0.413221,  0.35676, 0.074597,
 0.136438, 0.141722, 0.449014, 0.272826,
 0.124689, 0.154623, 0.627378,  0.09331,
 0.075824, 0.177691, 0.392969, 0.353516,
 0.246427, 0.094982, 0.222674, 0.435917} 

{0.089773, 0.741206, 0.004603, 0.164418,
 0.183033, 0.228185, 0.014931, 0.573852,
  0.04388, 0.605073, 0.045162, 0.305885,
 0.079592, 0.090763, 0.158722, 0.670923,
 0.104648,  0.15821,  0.20251, 0.534633,
 0.246286, 0.104027, 0.311875, 0.337812,
 0.271639,  0.15738, 0.479307, 0.091674,
 0.202752, 0.410009, 0.250028, 0.137211,
 0.106964, 0.150993, 0.509494, 0.232548,
 0.124189, 0.131867, 0.651804, 0.092139,
 0.414411, 0.081972, 0.280497, 0.223119,
 0.662993, 0.041637, 0.102229, 0.193142} 

{0.573079, 0.292321, 0.082393, 0.052207,
 0.193224, 0.532709, 0.038971, 0.235096,
 0.030221, 0.582259, 0.023132, 0.364388,
 0.043468, 0.217497, 0.072343, 0.666693,
 0.069355, 0.103449, 0.120221, 0.706975,
 0.075853, 0.099764, 0.320944, 0.503439,
 0.098698, 0.265468, 0.487566, 0.148268,
 0.187135, 0.454746, 0.216583, 0.141536,
 0.242474, 0.288145, 0.324518, 0.144864,
  0.15603, 0.187091, 0.584069,  0.07281,
 0.457581, 0.074504, 0.292649, 0.175266,
 0.789836, 0.027664, 0.029479,  0.15302} 

{  0.3726, 0.439309, 0.031865, 0.156226,
 0.197451, 0.494422, 0.078132, 0.229994,
 0.024848, 0.480246, 0.031137, 0.463768,
 0.023631, 0.258652, 0.097113, 0.620604,
 0.006345, 0.271578, 0.249479, 0.472598,
 0.068857, 0.203168, 0.332309, 0.395666,
 0.104985, 0.329519, 0.438538, 0.126957,
 0.122887, 0.503299,  0.26442, 0.109394,
 0.169456, 0.281883, 0.465557, 0.083104,
 0.124471, 0.321628, 0.515126, 0.038775,
 0.566411, 0.187084, 0.062492, 0.184013,
  0.66903, 0.108412, 0.044503, 0.178055} 

{0.044365, 0.495901, 0.152476, 0.307258,
 0.039421, 0.399067, 0.148706, 0.412806,
 0.019808, 0.618098, 0.013772, 0.348322,
 0.035026, 0.140702, 0.105497, 0.718775,
 0.039234, 0.074228, 0.085169, 0.801369,
 0.102542, 0.181476, 0.282784, 0.433198,
 0.056161,  0.42973, 0.290162, 0.223947,
 0.131311, 0.507932, 0.184269, 0.176488,
 0.181144, 0.183599, 0.514126, 0.121131,
 0.150691, 0.264527, 0.551595, 0.033187,
 0.334384, 0.173763, 0.454999, 0.036855,
 0.316115, 0.648173, 0.028718, 0.006994} 

{0.040311, 0.441415, 0.197304, 0.320971,
 0.037286, 0.478085,   0.2961, 0.188529,
 0.023322, 0.663884,  0.01204, 0.300754,
 0.147794, 0.157041, 0.009987, 0.685178,
 0.080468, 0.092463, 0.077914, 0.749156,
 0.129704, 0.349212, 0.358914, 0.162171,
 0.270149, 0.175208, 0.377254, 0.177389,
 0.139164, 0.395636, 0.204117, 0.261083,
  0.21584, 0.150867, 0.494247, 0.139046,
 0.161522, 0.189475, 0.606931, 0.042072,
 0.233362, 0.316632, 0.380528, 0.069478,
 0.366056, 0.516251, 0.091021, 0.026671} 

{0.046072, 0.419837, 0.153133, 0.380958,
 0.121994, 0.395911, 0.039173, 0.442921,
  0.02841, 0.546115, 0.005193, 0.420282,
 0.059213, 0.091993, 0.012635, 0.836159,
  0.05711, 0.161312, 0.348556, 0.433022,
 0.061146, 0.184682, 0.557516, 0.196657,
 0.058707, 0.371823, 0.471158, 0.098312,
 0.191092, 0.361703, 0.259006, 0.188198,
 0.170674, 0.250341,  0.30927, 0.269714,
 0.428428, 0.082203, 0.448761, 0.040608,
 0.352609, 0.463982, 0.139509,   0.0439,
   0.1754, 0.223767, 0.437096, 0.163737} 

{0.030084, 0.841796, 0.031722, 0.096399,
 0.020657,  0.90046, 0.013422,  0.06546,
 0.028451, 0.580439, 0.016396, 0.374715,
 0.049041, 0.186814, 0.026779, 0.737366,
 0.076293, 0.502922, 0.193331, 0.227454,
 0.053135, 0.270504, 0.515984, 0.160377,
 0.235836, 0.088783, 0.595134, 0.080248,
 0.194064, 0.286664, 0.277673, 0.241598,
 0.211714,  0.12973, 0.357667, 0.300889,
 0.435446, 0.067548, 0.465105, 0.031901,
 0.293417, 0.057351, 0.531216, 0.118016,
 0.147557,  0.04241, 0.746922, 0.063112} 

{0.013403, 0.969834, 0.002621, 0.014142,
 0.044488, 0.435953, 0.029614, 0.489946,
 0.013118, 0.440003,  0.00664,  0.54024,
 0.035869,  0.15319, 0.016367, 0.794574,
 0.064427, 0.438608, 0.072916, 0.424049,
   0.1388, 0.252224, 0.404067, 0.204909,
 0.151724, 0.087487, 0.685757, 0.075032,
 0.188286, 0.130167, 0.450865, 0.230682,
 0.275153, 0.100281, 0.317545, 0.307021,
 0.537142, 0.015251, 0.412125, 0.035483,
 0.263578, 0.096169, 0.553451, 0.086801,
 0.263103, 0.124365, 0.460588, 0.151944} 

{ 0.00653,  0.86522,  0.01431, 0.113941,
 0.002193, 0.869427, 0.004288, 0.124092,
 0.031668, 0.431311,  0.01561, 0.521411,
 0.026015,  0.27927,  0.10123, 0.593486,
 0.051385, 0.206302, 0.494092,  0.24822,
 0.294197, 0.279523, 0.337101,  0.08918,
 0.191487, 0.073223, 0.644023, 0.091267,
 0.189444, 0.145511, 0.470119, 0.194927,
 0.222922, 0.165799, 0.348808, 0.262471,
 0.454511, 0.033227, 0.412049, 0.100213,
 0.386969, 0.259004, 0.295141, 0.058886,
 0.406416, 0.323345, 0.258829,  0.01141} 

{0.004469, 0.468024, 0.004878, 0.522629,
 0.043886, 0.307903, 0.041881,  0.60633,
 0.044465,  0.35916,  0.09733, 0.499045,
 0.092675, 0.364611, 0.087655, 0.455059,
 0.247378, 0.083587, 0.043989, 0.625045,
 0.170108, 0.066096, 0.162566,  0.60123,
 0.085848, 0.253435, 0.302997,  0.35772,
 0.235474,  0.15143,  0.45807, 0.155026,
 0.504538, 0.091131, 0.256717, 0.147614,
 0.535189, 0.059439, 0.345907, 0.059465,
 0.449873, 0.055406, 0.466301, 0.028419,
 0.455777, 0.086648, 0.452698, 0.004877} 

{0.038058, 0.023018, 0.011076, 0.927848,
 0.016664, 0.023421, 0.019847, 0.940068,
 0.026967, 0.355676, 0.084429, 0.532928,
 0.061918, 0.143912, 0.029259, 0.764911,
 0.028597, 0.149766, 0.048701, 0.772935,
 0.111946, 0.172538, 0.323346, 0.392171,
 0.125518, 0.257851, 0.355366, 0.261265,
 0.183557,  0.22813, 0.283478, 0.304834,
 0.334227, 0.087735, 0.351678,  0.22636,
 0.382514,  0.05763, 0.485874, 0.073981,
 0.094351, 0.366363, 0.480941, 0.058344,
 0.243407, 0.060212, 0.683163, 0.013219} 

{ 0.05074, 0.173437, 0.018651, 0.757172,
 0.013052, 0.118712, 0.013955, 0.854282,
 0.022538,  0.43048, 0.019766, 0.527216,
 0.013837, 0.038184, 0.060897, 0.887083,
 0.023587, 0.066553, 0.093264, 0.816596,
 0.068188, 0.164519, 0.567007, 0.200286,
  0.08612, 0.128017, 0.547278, 0.238585,
 0.184741, 0.258796, 0.306783,  0.24968,
 0.423563, 0.072293, 0.430304,  0.07384,
 0.347903, 0.200348, 0.386235, 0.065513,
 0.411261,  0.04085, 0.526078, 0.021811,
  0.26815, 0.041987, 0.658965, 0.030898} 

{0.061875, 0.288598, 0.085405, 0.564123,
 0.004446,  0.78918,  0.04241, 0.163964,
 0.021669, 0.366361,  0.01554,  0.59643,
 0.019122,  0.25349, 0.021695, 0.705693,
 0.030976, 0.524998, 0.151671, 0.292354,
  0.05102, 0.479156, 0.319742, 0.150081,
 0.037875, 0.077901, 0.753442, 0.130782,
 0.170057, 0.197063, 0.537677, 0.095202,
 0.323707, 0.180268, 0.455556, 0.040469,
 0.248343, 0.180712, 0.519248, 0.051697,
 0.059743, 0.071893, 0.797289, 0.071076,
 0.004587, 0.016288, 0.973454, 0.005671} 

{0.001826, 0.871971, 0.061822, 0.064381,
 0.017092, 0.682707, 0.057563, 0.242638,
 0.027251,  0.26597, 0.030284, 0.676495,
  0.03919, 0.152097,  0.05711, 0.751603,
 0.044569, 0.117926, 0.467073, 0.370432,
 0.157421,  0.13493, 0.553821, 0.153828,
 0.239318, 0.097712, 0.565291, 0.097679,
 0.154397, 0.241128, 0.506708, 0.097767,
 0.212461, 0.058713, 0.694067, 0.034759,
 0.326063, 0.152381, 0.433859, 0.087697,
 0.026661, 0.033774, 0.923326, 0.016239,
 0.113417, 0.026825, 0.850847, 0.008911} 

{0.008775, 0.853481, 0.019194,  0.11855,
 0.050213, 0.348006,  0.03237, 0.569412,
 0.024555, 0.447864, 0.033205, 0.494376,
 0.042615, 0.226538, 0.073017,  0.65783,
 0.061208, 0.357597,  0.08518, 0.496014,
 0.105686, 0.060413, 0.509374, 0.324527,
 0.080166, 0.063379, 0.701774, 0.154682,
 0.221157, 0.277739, 0.447201, 0.053903,
 0.266469, 0.061409, 0.637724, 0.034398,
 0.333619, 0.038506, 0.540346, 0.087528,
 0.083065, 0.015516, 0.864728, 0.036691,
 0.117705, 0.045551, 0.676576, 0.160168} 

{0.059466, 0.205639,  0.00596, 0.728935,
 0.019806, 0.329512, 0.004706, 0.645977,
 0.018714, 0.488356, 0.024404, 0.468526,
 0.068962, 0.537035, 0.036885, 0.357118,
 0.023935, 0.512903, 0.073894, 0.389268,
  0.08606, 0.235115, 0.405525, 0.273301,
 0.057234, 0.037525, 0.814315, 0.090925,
 0.185627, 0.318872, 0.434633, 0.060869,
 0.203854, 0.029298, 0.689005, 0.077843,
 0.428517, 0.065059, 0.454856, 0.051568,
   0.5093, 0.022532,  0.41961, 0.048557,
 0.551081, 0.191794, 0.217079, 0.040046} 

{0.003616,  0.08147, 0.001405, 0.913509,
 0.013458, 0.399722, 0.011679, 0.575141,
 0.014281, 0.537457, 0.019018, 0.429244,
 0.127427, 0.181552, 0.041394, 0.649627,
 0.036255, 0.164494,  0.11169, 0.687561,
 0.031908, 0.128099, 0.755382, 0.084611,
 0.118236, 0.106857, 0.716121, 0.058786,
 0.217808,  0.27396, 0.418703,  0.08953,
 0.277768,  0.03122, 0.614953, 0.076059,
 0.353764, 0.125933, 0.425306, 0.094997,
 0.359212,  0.09061,  0.45685, 0.093329,
 0.416223,  0.31719, 0.238828, 0.027759} 

{0.000742, 0.118766, 0.012177, 0.868316,
 0.001881, 0.118557, 0.015168, 0.864393,
 0.021656, 0.525024, 0.022388, 0.430933,
 0.041816, 0.156649, 0.074102, 0.727433,
 0.149819, 0.106035, 0.169958, 0.574188,
