ἁρμονία : 206 documents
{0.152711, 0.558552, 0.054039, 0.234697,
 0.089626, 0.547152, 0.069678, 0.293544,
  0.12186, 0.262054, 0.364688, 0.251399,
 0.046552, 0.388519, 0.212329,   0.3526,
 0.062074, 0.566596, 0.261002, 0.110328,
 0.060311, 0.267391, 0.542827, 0.129472,
 0.221482, 0.261642, 0.367263, 0.149613,
 0.200877, 0.195866, 0.164076,  0.43918,
 0.114455, 0.278933, 0.288333,  0.31828,
 0.122536, 0.447928, 0.094244, 0.335292,
 0.538489, 0.099309, 0.199896, 0.162307,
 0.161401, 0.057787, 0.755217, 0.025596} 

{0.026784, 0.691936, 0.237386, 0.043895,
  0.09122,  0.51506,  0.28375, 0.109971,
 0.030557, 0.507717, 0.343397,  0.11833,
 0.045614, 0.384894, 0.235662, 0.333831,
 0.021814, 0.402172, 0.464963, 0.111051,
  0.02033, 0.261598, 0.626117, 0.091955,
  0.21692, 0.282411, 0.366988, 0.133681,
 0.189784, 0.189906, 0.164487, 0.455823,
 0.045086, 0.287654, 0.302862, 0.364398,
 0.134789, 0.467545, 0.090011, 0.307655,
 0.577537, 0.130114, 0.128735, 0.163615,
 0.051377,  0.06307,  0.83412, 0.051433} 

{0.417378, 0.047206, 0.499948, 0.035468,
 0.539898, 0.032726, 0.390745, 0.036631,
 0.088166, 0.215328, 0.620457, 0.076048,
 0.042683, 0.394884, 0.233692, 0.328741,
 0.031832, 0.381461, 0.317235, 0.269472,
 0.050535, 0.493913, 0.325902,  0.12965,
 0.210202, 0.284921, 0.366031, 0.138847,
 0.141756, 0.250556, 0.130035, 0.477653,
 0.057585, 0.313288, 0.332855, 0.296271,
 0.162033, 0.445213, 0.081053, 0.311701,
 0.539622, 0.193963, 0.108046,  0.15837,
  0.09462, 0.072058,  0.79024, 0.043082} 

{0.645252, 0.020518,  0.32878,  0.00545,
 0.285409,   0.0878, 0.614174, 0.012617,
 0.405311, 0.103194, 0.415234, 0.076261,
  0.06573, 0.390459, 0.225123, 0.318689,
 0.045006, 0.728829, 0.180696, 0.045469,
 0.062297,  0.36172, 0.437751, 0.138232,
 0.174992, 0.267553, 0.422178, 0.135277,
   0.1691, 0.211016, 0.185913,  0.43397,
 0.191109,  0.21353, 0.310124, 0.285236,
 0.170024, 0.446069, 0.095136, 0.288772,
 0.518622, 0.202879, 0.121166, 0.157332,
 0.175311, 0.161281, 0.579304, 0.084104} 

{ 0.42868, 0.088866, 0.432687, 0.049767,
 0.494223, 0.103692, 0.388017, 0.014068,
 0.291058, 0.290845, 0.349423, 0.068674,
 0.067368, 0.374444, 0.234535, 0.323653,
 0.011915,  0.17022, 0.585452, 0.232413,
 0.030535, 0.414201, 0.473545, 0.081719,
 0.157921, 0.287126, 0.438206, 0.116747,
  0.21065, 0.215889, 0.163523, 0.409938,
 0.069749, 0.197249, 0.425236, 0.307765,
 0.149812, 0.467009, 0.084158, 0.299021,
 0.506369, 0.261242, 0.105089,   0.1273,
 0.105577, 0.116846, 0.639275, 0.138303} 

{ 0.21571, 0.099399,    0.668,  0.01689,
 0.182328, 0.078706, 0.727899, 0.011067,
 0.133935, 0.172318,  0.66875, 0.024996,
 0.077525,  0.36366, 0.226738, 0.332077,
 0.061908, 0.298866,  0.44232, 0.196906,
 0.226599, 0.072371, 0.152589, 0.548441,
 0.165573, 0.295661, 0.412257,  0.12651,
 0.194637, 0.202043, 0.179571, 0.423749,
 0.059733, 0.186139, 0.530282, 0.223846,
 0.156537, 0.492951, 0.076775, 0.273737,
 0.478213, 0.185968, 0.156468,  0.17935,
 0.152546, 0.258135, 0.454359,  0.13496} 

{0.042017, 0.196295, 0.755955, 0.005733,
 0.076837, 0.220477, 0.697451, 0.005235,
 0.108255, 0.424875, 0.444504, 0.022367,
 0.086807, 0.372503,  0.22357,  0.31712,
 0.107982, 0.199843, 0.074824, 0.617352,
  0.09136,  0.32899, 0.543002, 0.036648,
 0.158835, 0.251145, 0.470133, 0.119887,
 0.201858, 0.176394, 0.208051, 0.413698,
 0.154369,  0.13545, 0.521334, 0.188846,
 0.159275, 0.530923,  0.07035, 0.239452,
 0.520549, 0.161023, 0.154403, 0.164025,
 0.176377, 0.084273,  0.66768, 0.071669} 

{0.231265, 0.189369, 0.569508, 0.009859,
 0.087565, 0.172045, 0.712884, 0.027507,
 0.125445, 0.332655,  0.49742, 0.044481,
 0.102006, 0.322634, 0.227204, 0.348156,
 0.152862,  0.22901, 0.581911, 0.036218,
 0.260978,  0.35155, 0.348748, 0.038724,
 0.148474, 0.252806,  0.47879, 0.119929,
 0.203699, 0.173963, 0.211101, 0.411238,
 0.083639, 0.161079,   0.6346, 0.120683,
 0.141677,  0.50463, 0.135508, 0.218184,
 0.359884,  0.13333, 0.127131, 0.379654,
 0.213356, 0.096796, 0.618387, 0.071461} 

{0.019319,  0.02563, 0.952045, 0.003005,
 0.110759, 0.115873, 0.756954, 0.016414,
 0.182157,  0.28099, 0.366948, 0.169904,
  0.10516, 0.320356, 0.200107, 0.374377,
 0.169377, 0.581521, 0.129108, 0.119994,
 0.248341, 0.305683,  0.24876, 0.197216,
 0.149519, 0.258941, 0.474512, 0.117028,
 0.198131, 0.176286, 0.204072, 0.421511,
 0.193647, 0.175634, 0.466768,  0.16395,
 0.147706, 0.542726, 0.118084, 0.191484,
 0.416228, 0.134572, 0.110942, 0.338258,
 0.172031, 0.153006,  0.50886, 0.166103} 

{0.035691, 0.102457, 0.746468, 0.115384,
 0.025524, 0.293839, 0.531111, 0.149525,
  0.14206, 0.170392, 0.509508,  0.17804,
 0.106108, 0.390853, 0.185803, 0.317235,
 0.067966, 0.354858, 0.336447, 0.240729,
 0.062148, 0.687682, 0.197373, 0.052796,
 0.175388, 0.280452, 0.417832, 0.126329,
 0.165401,    0.201, 0.225803, 0.407796,
  0.19898, 0.161315, 0.330578, 0.309127,
  0.14292, 0.543063, 0.130071, 0.183946,
 0.440059, 0.188394, 0.210833, 0.160714,
  0.17338, 0.060675, 0.566909, 0.199035} 

{0.012193, 0.281825, 0.487573, 0.218408,
 0.046196, 0.088263, 0.716265, 0.149276,
 0.083972, 0.074946, 0.624079, 0.217003,
  0.14183, 0.383338, 0.176149, 0.298683,
 0.261992, 0.600887, 0.029262,  0.10786,
 0.159732, 0.380384, 0.137175, 0.322708,
 0.181117, 0.285949, 0.404538, 0.128396,
 0.177971, 0.221783, 0.163607, 0.436638,
 0.213478, 0.171473, 0.350774, 0.264275,
  0.14664, 0.553893, 0.138519, 0.160949,
 0.444326, 0.239258, 0.173941, 0.142475,
 0.138062, 0.055252, 0.767738, 0.038947} 

{0.013757, 0.360235,  0.52847, 0.097539,
 0.065145, 0.101493, 0.571551, 0.261811,
 0.298814, 0.145028,  0.29235, 0.263808,
 0.159088, 0.375559, 0.197147, 0.268206,
 0.063618, 0.327213, 0.335296, 0.273872,
 0.244092, 0.224082, 0.411168, 0.120658,
 0.191533, 0.294246, 0.418921, 0.095301,
 0.174857, 0.230487, 0.170742, 0.423913,
 0.137126, 0.226833, 0.342642, 0.293399,
 0.143668, 0.549314, 0.126999, 0.180019,
 0.464025, 0.183776, 0.151743, 0.200456,
 0.073654, 0.034297, 0.834777, 0.057271} 

{0.016759, 0.019866, 0.652177, 0.311198,
 0.024449, 0.055029, 0.251426, 0.669096,
 0.042455, 0.050255, 0.444944, 0.462346,
 0.162733, 0.402455, 0.177671,  0.25714,
 0.335939, 0.219538, 0.046398, 0.398125,
 0.372087,  0.13325, 0.170838, 0.323825,
 0.195919, 0.252945, 0.444774, 0.106361,
 0.194246, 0.266867, 0.090785, 0.448102,
 0.165083, 0.250943, 0.315084,  0.26889,
 0.143615, 0.474627, 0.158539, 0.223219,
 0.254165, 0.279858, 0.292116, 0.173862,
 0.061399, 0.126409,  0.67077, 0.141422} 

{0.012071, 0.002906, 0.423325, 0.561699,
 0.005807, 0.004101, 0.202169, 0.787923,
 0.068844, 0.230142, 0.518297, 0.182717,
 0.148283, 0.422971, 0.192404, 0.236342,
 0.106585, 0.277687, 0.154922, 0.460807,
 0.057465, 0.278982, 0.533801, 0.129752,
 0.128125, 0.314399, 0.453651, 0.103825,
 0.258456,  0.16837,  0.09624, 0.476933,
 0.194569,  0.18516, 0.356968, 0.263302,
 0.167405, 0.459078, 0.153481, 0.220036,
 0.288173, 0.197396, 0.255713, 0.258718,
 0.019625, 0.017337, 0.766977, 0.196061} 

{0.006561, 0.001198, 0.114702, 0.877539,
 0.050611, 0.016555, 0.344356, 0.588478,
 0.281773,    0.199, 0.259038, 0.260189,
 0.145262, 0.417619,  0.19977,  0.23735,
 0.266859, 0.325074, 0.157554, 0.250512,
 0.217671, 0.492309, 0.183298, 0.106723,
 0.123572, 0.317532, 0.436012, 0.122884,
 0.258066, 0.171946, 0.076676, 0.493312,
 0.171088, 0.255371,  0.33551, 0.238031,
 0.140109, 0.487429, 0.156159, 0.216303,
 0.253352,  0.17437, 0.214861, 0.357417,
 0.016107, 0.065896, 0.873344, 0.044653} 

{0.006765, 0.011959, 0.382796, 0.598481,
  0.08058, 0.017827, 0.140804, 0.760789,
 0.182182, 0.223856, 0.320364, 0.273598,
 0.158016, 0.404329, 0.224344, 0.213311,
 0.294523, 0.523629, 0.087852, 0.093996,
 0.149284, 0.500144, 0.230849, 0.119723,
 0.099385, 0.355664, 0.451592, 0.093358,
 0.277314, 0.208608, 0.042624, 0.471453,
  0.04881, 0.311584, 0.390302, 0.249304,
 0.108183, 0.481806, 0.141159, 0.268851,
 0.350261, 0.092998, 0.221784, 0.334957,
 0.143731, 0.097225, 0.730527, 0.028517} 

{0.073168,   0.0062, 0.248226, 0.672406,
 0.210029, 0.179582, 0.200212, 0.410178,
  0.40656, 0.183686, 0.253935, 0.155819,
 0.160266, 0.409319, 0.226442, 0.203973,
 0.209588, 0.534921, 0.159974, 0.095516,
   0.3236, 0.370715, 0.260881, 0.044804,
 0.112428, 0.296861, 0.483263, 0.107448,
 0.277334, 0.222185, 0.033563, 0.466919,
 0.032864, 0.363227, 0.373354, 0.230555,
 0.069659, 0.510889, 0.142396, 0.277057,
 0.256017, 0.175393, 0.175653, 0.392937,
 0.107527, 0.091469, 0.747608, 0.053396} 

{0.181064, 0.063447, 0.315724, 0.439764,
 0.718209, 0.037118, 0.063155, 0.181518,
 0.269147, 0.208069, 0.066411, 0.456373,
 0.124124, 0.473026, 0.216604, 0.186247,
 0.355127, 0.404112,   0.0807, 0.160061,
 0.154452, 0.266686,  0.05363, 0.525232,
 0.132827, 0.344443, 0.393397, 0.129332,
  0.28976,  0.23374, 0.031985, 0.444515,
 0.042947, 0.340573, 0.368668, 0.247813,
 0.070832, 0.513011, 0.152833, 0.263323,
 0.303857, 0.178101, 0.067443, 0.450599,
  0.14389, 0.072719, 0.492969, 0.290422} 

{ 0.82902, 0.076479, 0.061447, 0.033054,
 0.289293, 0.162975, 0.135214, 0.412518,
 0.225177, 0.377261, 0.098941, 0.298621,
 0.131359, 0.450353, 0.245886, 0.172401,
 0.080991, 0.570857,  0.08436, 0.263792,
 0.128526, 0.202055, 0.325865, 0.343555,
 0.121736, 0.371089, 0.378112, 0.129063,
 0.270856, 0.230662, 0.045658, 0.452824,
 0.118645, 0.161507,  0.46305, 0.256798,
 0.079924, 0.540595, 0.101137, 0.278343,
 0.217096, 0.324173, 0.146169, 0.312563,
 0.121822, 0.110242, 0.590742, 0.177194} 

{0.132399, 0.279419, 0.122243, 0.465939,
 0.242353, 0.078351,   0.1315, 0.547797,
 0.063777, 0.082265, 0.349293, 0.504664,
 0.154244, 0.458773, 0.179928, 0.207055,
 0.117214, 0.328617, 0.120971, 0.433198,
 0.316857, 0.204296, 0.113249, 0.365598,
 0.128323, 0.330314, 0.406045, 0.135318,
 0.203028, 0.260828, 0.104398, 0.431746,
 0.199881, 0.107064, 0.362282, 0.330774,
 0.109319, 0.514268, 0.124226, 0.252187,
 0.238316, 0.282989,  0.18371, 0.294985,
 0.128552, 0.049167, 0.679166, 0.143114} 

{ 0.03844, 0.062837, 0.011423,   0.8873,
  0.04422, 0.062352, 0.026123, 0.867305,
 0.115082, 0.288021, 0.128965, 0.467933,
 0.137481, 0.462795, 0.167206, 0.232519,
 0.142224, 0.165618, 0.072332, 0.619826,
 0.171497, 0.449917, 0.119103, 0.259483,
 0.123975, 0.379862, 0.365779, 0.130384,
 0.196349, 0.266403, 0.106098,  0.43115,
  0.15152, 0.215237, 0.380416, 0.252827,
 0.066572, 0.498803, 0.165316, 0.269309,
  0.42093, 0.105122, 0.312061, 0.161887,
 0.084853,  0.05422, 0.724925, 0.136002} 

{0.032809,  0.16095, 0.028856, 0.777384,
 0.056294,  0.14196, 0.048435, 0.753311,
 0.076685, 0.270779, 0.200128, 0.452408,
 0.151369, 0.473164, 0.144782, 0.230686,
   0.4862, 0.408322, 0.051934, 0.053544,
 0.368824, 0.448486,  0.06783,  0.11486,
 0.172884, 0.379218, 0.331438,  0.11646,
 0.201879, 0.269692, 0.113919,  0.41451,
 0.117038, 0.302821, 0.365842, 0.214298,
 0.064526,  0.51956, 0.181467, 0.234446,
 0.340784, 0.189606,  0.36247, 0.107139,
  0.13109, 0.128434, 0.696089, 0.044387} 

{ 0.07474, 0.042859, 0.012214, 0.870186,
 0.207937, 0.076931,  0.02129, 0.693843,
 0.101544, 0.256202, 0.201525, 0.440729,
  0.16462, 0.460707, 0.137615, 0.237058,
 0.306776, 0.529829, 0.102397, 0.060999,
  0.18049, 0.484671, 0.268258,  0.06658,
 0.169591, 0.366878, 0.328943, 0.134588,
 0.204316, 0.267219, 0.113855,  0.41461,
 0.107262, 0.316599, 0.452344, 0.123794,
 0.072352, 0.480911, 0.200816, 0.245921,
  0.26387, 0.234704, 0.347688, 0.153738,
 0.088497,  0.07793, 0.791408, 0.042165} 

{0.177083, 0.163826,  0.01925, 0.639841,
 0.047187, 0.391232, 0.112231,  0.44935,
 0.036838, 0.391202, 0.222932, 0.349028,
 0.132471, 0.483861, 0.111443, 0.272225,
  0.35923,  0.32225, 0.269723, 0.048797,
 0.141011,   0.3241, 0.427829,  0.10706,
   0.1737, 0.368369, 0.324614, 0.133317,
 0.201321, 0.264645, 0.112065, 0.421969,
 0.177832, 0.396152, 0.339943, 0.086073,
 0.080734, 0.471289, 0.171957,  0.27602,
  0.32455, 0.296604, 0.283087,  0.09576,
 0.156974, 0.044813, 0.730246, 0.067967} 

{0.037197,  0.38066, 0.065873,  0.51627,
 0.012106, 0.118694, 0.023958, 0.845242,
 0.048373, 0.299967, 0.010494, 0.641166,
 0.134213, 0.494014, 0.115964, 0.255809,
 0.044687, 0.232851, 0.128363, 0.594099,
 0.039296, 0.345969, 0.105962, 0.508773,
 0.202742,  0.29613, 0.410399,  0.09073,
 0.199274,  0.27055, 0.109624, 0.420551,
 0.206323, 0.369199, 0.341954, 0.082524,
 0.113956, 0.435772, 0.123191, 0.327081,
 0.299444, 0.374004, 0.206964, 0.119589,
 0.061537,  0.09969, 0.782338, 0.056436} 

{0.021816,  0.07631, 0.096447, 0.805426,
 0.006833, 0.038477,  0.05622,  0.89847,
 0.018852, 0.158338, 0.082686, 0.740123,
 0.108831, 0.488601, 0.136131, 0.266436,
 0.066661, 0.133058, 0.193657, 0.606624,
  0.07028,  0.14046, 0.604847, 0.184413,
 0.203695, 0.288022, 0.415325, 0.092958,
 0.188234, 0.302045, 0.095514, 0.414207,
 0.170678, 0.448919, 0.254898, 0.125505,
  0.13931, 0.358843, 0.163303, 0.338545,
 0.452975, 0.219137, 0.216338, 0.111549,
 0.058324, 0.049857, 0.763025, 0.128794} 

{0.005047, 0.008062, 0.066312,  0.92058,
 0.002985,  0.02796,  0.00885, 0.960206,
 0.036909,   0.0938, 0.203567, 0.665725,
 0.104328, 0.503065, 0.134645, 0.257963,
 0.068165, 0.661212, 0.159152, 0.111471,
 0.022642,  0.60321, 0.265843, 0.108305,
 0.202878, 0.264371, 0.403742, 0.129009,
  0.15124, 0.320051, 0.073822, 0.454887,
 0.339872, 0.318751, 0.252363, 0.089014,
 0.144606, 0.334751, 0.166563, 0.354079,
 0.230874, 0.326674, 0.289852,   0.1526,
 0.028666, 0.072661,  0.85066, 0.048013} 

{0.000964, 0.010884, 0.012942,  0.97521,
 0.007512, 0.009987, 0.017749, 0.964752,
  0.00696, 0.025979, 0.025767, 0.941294,
 0.096688, 0.470681, 0.127451,  0.30518,
 0.020117, 0.734056, 0.069529, 0.176298,
 0.022442, 0.693916, 0.096998, 0.186644,
 0.218403, 0.256001, 0.409176,  0.11642,
 0.084683,  0.33837, 0.089852, 0.487094,
   0.3348, 0.306823, 0.232522, 0.125854,
 0.136761, 0.328096, 0.181283,  0.35386,
  0.27835,   0.3121, 0.271862, 0.137688,
 0.148176,   0.0167, 0.788286, 0.046838} 

{0.127667,  0.14212, 0.020436, 0.709778,
 0.054309, 0.162187, 0.064607, 0.718897,
 0.096698, 0.095096, 0.207825, 0.600381,
 0.091151, 0.472213, 0.144069, 0.292567,
 0.047564, 0.584611,  0.11921, 0.248615,
 0.214745, 0.185981, 0.535011, 0.064263,
 0.198611, 0.242192, 0.352767,  0.20643,
  0.07915, 0.342677, 0.066999, 0.511174,
 0.304969, 0.172321, 0.343457, 0.179253,
 0.132466, 0.356906, 0.182838, 0.327789,
 0.461269, 0.165333, 0.165075, 0.208322,
 0.089206, 0.099044,  0.74438, 0.067369} 

{0.015205, 0.031993, 0.037042,  0.91576,
  0.02237,  0.16745,  0.06049, 0.749689,
  0.07198, 0.356516, 0.274326, 0.297178,
 0.089752,   0.4559, 0.156079, 0.298269,
 0.372589, 0.293476, 0.049647, 0.284289,
 0.106658, 0.356205, 0.138331, 0.398806,
  0.18201, 0.278804, 0.328052, 0.211134,
 0.068351, 0.301272, 0.064961, 0.565416,
 0.222576, 0.186232, 0.289158, 0.302033,
  0.13413, 0.364046, 0.179413, 0.322411,
 0.288567, 0.228226, 0.186846, 0.296361,
 0.071953, 0.024568, 0.871017, 0.032463} 

{ 0.01815, 0.003197, 0.006906, 0.971747,
 0.018173, 0.019812, 0.594183, 0.367833,
 0.082049, 0.332243, 0.481423, 0.104285,
 0.094846, 0.440173, 0.181577, 0.283404,
 0.015211, 0.515049, 0.066625, 0.403115,
 0.048248, 0.642931, 0.217783, 0.091038,
 0.248714, 0.232074,  0.30947, 0.209742,
 0.066844, 0.297167, 0.075417, 0.560572,
 0.115534, 0.207023, 0.214114, 0.463329,
 0.169224, 0.365065,  0.18079,  0.28492,
 0.389753, 0.136322, 0.215766, 0.258159,
 0.148478, 0.058091, 0.785887, 0.007544} 

{0.028305, 0.033268, 0.638479, 0.299948,
 0.059674, 0.423304, 0.323965, 0.193057,
 0.035998, 0.240439, 0.417567, 0.305995,
 0.072957, 0.438477, 0.184992, 0.303574,
 0.031876,    0.571, 0.213848, 0.183276,
 0.034291, 0.852776, 0.031342, 0.081591,
 0.264335, 0.227825, 0.303914, 0.203926,
 0.063764, 0.246944, 0.095129, 0.594164,
 0.115357, 0.312075, 0.135322, 0.437246,
 0.159182, 0.323559, 0.225778, 0.291482,
 0.416747, 0.161132, 0.140727, 0.281395,
 0.167075, 0.053948, 0.765261, 0.013715} 

{0.023114, 0.914849, 0.038269, 0.023768,
 0.063269, 0.649367, 0.179884,  0.10748,
 0.055192, 0.193067, 0.222454, 0.529286,
 0.049855, 0.446283, 0.190401, 0.313462,
 0.014744, 0.349804, 0.063786, 0.571667,
 0.063165, 0.101884, 0.150247, 0.684704,
 0.261159, 0.209642, 0.335901, 0.193298,
 0.067063, 0.282261, 0.096872, 0.553804,
 0.159013, 0.291757,  0.19127,  0.35796,
 0.188628, 0.367153, 0.140834, 0.303385,
 0.344813, 0.209338, 0.138969,  0.30688,
 0.282319, 0.074067, 0.567793, 0.075821} 

{0.032942, 0.433412, 0.284103, 0.249542,
 0.031145, 0.354063, 0.359274, 0.255518,
 0.024622, 0.108271, 0.678955, 0.188152,
  0.04879, 0.413546, 0.212193, 0.325471,
 0.030623, 0.386331, 0.126792, 0.456254,
 0.075264, 0.231307, 0.453877, 0.239552,
 0.260485, 0.211801, 0.339544, 0.188171,
 0.068667,  0.26996, 0.094239, 0.567134,
 0.143223, 0.274993, 0.250966, 0.330819,
 0.212776, 0.362846, 0.106974, 0.317404,
 0.370842, 0.207451, 0.157379, 0.264328,
 0.194971, 0.030343, 0.719331, 0.055355} 

{ 0.11438, 0.398374, 0.277611, 0.209635,
 0.033449, 0.287166, 0.547975,  0.13141,
 0.047912,  0.28852, 0.540715, 0.122852,
 0.039538, 0.407204, 0.209748,  0.34351,
 0.030536, 0.354385, 0.199966, 0.415113,
 0.026446, 0.352127, 0.077147,  0.54428,
 0.250961, 0.224451,  0.30387, 0.220718,
 0.072118, 0.315485, 0.063408, 0.548989,
 0.090485,   0.2724, 0.381791, 0.255324,
  0.21419, 0.397806, 0.148276, 0.239728,
 0.352645, 0.202502, 0.173242, 0.271611,
 0.160171, 0.131966, 0.648609, 0.059254} 

{0.014636, 0.207722, 0.756907, 0.020735,
 0.022802, 0.195782, 0.741306,  0.04011,
  0.09046, 0.587027,  0.18082, 0.141693,
 0.042248, 0.410116, 0.206032, 0.341604,
 0.034823, 0.285736, 0.156095, 0.523346,
 0.245901, 0.289802, 0.213948,  0.25035,
  0.26752, 0.199491, 0.298927, 0.234062,
 0.082692, 0.318803, 0.066947, 0.531558,
  0.07216, 0.232563, 0.416606, 0.278671,
 0.208363,   0.3989, 0.146943, 0.245793,
 0.354043, 0.216441, 0.162878, 0.266638,
 0.160299, 0.073724, 0.747578, 0.018399} 

{0.022048, 0.126047,  0.80605, 0.045856,
 0.020099, 0.506068, 0.326635, 0.147198,
 0.028774, 0.526415, 0.272704, 0.172107,
 0.040487, 0.422122, 0.233621, 0.303769,
 0.098066, 0.076155, 0.528619,  0.29716,
 0.104184, 0.067137, 0.651554, 0.177126,
 0.300089, 0.202835, 0.253776,   0.2433,
 0.093221, 0.340186, 0.072759, 0.493834,
 0.209445, 0.223496, 0.320225, 0.246834,
 0.214465, 0.356176, 0.184299,  0.24506,
 0.264671, 0.342643,  0.26104, 0.131647,
    0.188, 0.071073, 0.733941, 0.006987} 

{0.004324, 0.406731, 0.274336, 0.314609,
 0.020461, 0.157977, 0.599703, 0.221859,
 0.036918, 0.636686, 0.202505,  0.12389,
 0.038887, 0.438302,  0.22418, 0.298631,
 0.133253, 0.243662, 0.420054, 0.203031,
 0.221931, 0.218097, 0.377041,  0.18293,
  0.31161, 0.186303, 0.256844, 0.245243,
 0.092239, 0.341479, 0.065136, 0.501145,
 0.199053, 0.246869, 0.357173, 0.196905,
 0.224347, 0.332558, 0.218761, 0.224333,
 0.371107, 0.228924, 0.288079,  0.11189,
 0.124371, 0.007504, 0.615934,  0.25219} 

{0.003886, 0.010571, 0.965113,  0.02043,
 0.005557, 0.151025, 0.776864, 0.066554,
 0.005544, 0.378532, 0.507476, 0.108448,
 0.043202, 0.476128, 0.228245, 0.252426,
 0.085046, 0.287132, 0.301849, 0.325973,
 0.139523, 0.267227, 0.237443, 0.355808,
 0.342104, 0.182931, 0.261151, 0.213814,
 0.089757, 0.313049, 0.083082, 0.514112,
 0.173117, 0.283045, 0.349148,  0.19469,
 0.214984, 0.327135, 0.247328, 0.210552,
 0.280517, 0.160394, 0.191621, 0.367467,
 0.042655, 0.003031, 0.933347, 0.020966} 

{ 0.00129, 0.159512, 0.598434, 0.240765,
 0.000666,   0.3982, 0.467918, 0.133215,
 0.002123, 0.124064, 0.749595, 0.124218,
  0.04718, 0.466883, 0.240259, 0.245678,
 0.173195, 0.381288, 0.153685, 0.291832,
 0.642516, 0.222763, 0.086483, 0.048237,
 0.347268, 0.189335, 0.252214, 0.211183,
 0.137759, 0.288394, 0.078921, 0.494925,
 0.197671, 0.255871, 0.332695, 0.213763,
 0.174581, 0.310506,  0.30367, 0.211243,
 0.161262, 0.047465,  0.22724, 0.564033,
   0.0162, 0.007199,  0.85125, 0.125351} 

{0.011116, 0.386019, 0.160634, 0.442231,
 0.007782, 0.140936, 0.727289, 0.123994,
 0.007424, 0.437383, 0.355415, 0.199778,
 0.064417, 0.478749, 0.226915, 0.229918,
  0.28716, 0.277668,  0.16413, 0.271041,
  0.12911, 0.262254, 0.214154, 0.394482,
 0.346234, 0.207694, 0.240922,  0.20515,
 0.155463, 0.316139, 0.081911, 0.446487,
 0.171784, 0.358446, 0.366056, 0.103713,
 0.187679, 0.342489, 0.254176, 0.215656,
 0.211123, 0.050727,  0.33755, 0.400601,
 0.045079, 0.003141, 0.737547, 0.214232} 

{ 0.00115, 0.189587, 0.164712,  0.64455,
 0.009157,  0.43613, 0.239489, 0.315224,
 0.006643, 0.305998, 0.472262, 0.215097,
 0.059628, 0.459858, 0.212804,  0.26771,
 0.035946, 0.200629, 0.225553, 0.537871,
 0.027861, 0.145249,  0.19566,  0.63123,
 0.351341, 0.213732, 0.230424, 0.204503,
 0.162182, 0.308625,  0.08348, 0.445712,
 0.169477, 0.331912, 0.313882, 0.184728,
 0.164533, 0.370088, 0.260399,  0.20498,
 0.304712, 0.048253, 0.311779, 0.335256,
 0.026172,  0.01788, 0.948207, 0.007741} 

{0.006174, 0.295301, 0.465013, 0.233512,
 0.010604, 0.363594, 0.453991, 0.171811,
 0.015322, 0.439376, 0.360424, 0.184878,
 0.062862, 0.459335, 0.210848, 0.266956,
 0.025815, 0.291442, 0.343253,  0.33949,
 0.047879, 0.480624, 0.227718, 0.243779,
 0.274799, 0.240058, 0.321915, 0.163229,
 0.162725, 0.349817, 0.090077, 0.397381,
 0.205981, 0.284273, 0.324813, 0.184933,
 0.109721, 0.385662, 0.278512, 0.226105,
 0.237896, 0.051219,   0.4219, 0.288985,
 0.141399, 0.009124, 0.548048, 0.301429} 

{0.013642, 0.061249, 0.870612, 0.054497,
 0.006293, 0.096846, 0.844114, 0.052746,
 0.016102, 0.435519, 0.457258, 0.091121,
 0.071656, 0.464766, 0.213659, 0.249919,
 0.093732, 0.496843, 0.090111, 0.319314,
  0.26099, 0.167298, 0.127506, 0.444205,
 0.248098, 0.254746, 0.389181, 0.107975,
 0.159774, 0.340898,   0.0832, 0.416128,
 0.172485, 0.325262, 0.301931, 0.200321,
 0.120303,  0.37414, 0.269075, 0.236482,
  0.25174, 0.043496, 0.621281, 0.083483,
  0.17074, 0.013564, 0.658398, 0.157298} 

{0.015236, 0.508797, 0.147188, 0.328779,
 0.011686, 0.094273, 0.657106, 0.236935,
 0.067804,  0.09833, 0.647807, 0.186059,
 0.082542, 0.464218, 0.216169, 0.237071,
  0.08685, 0.065238, 0.182893, 0.665019,
  0.05287,  0.32668, 0.390302, 0.230148,
 0.260431, 0.235731, 0.344416, 0.159421,
 0.153983, 0.281197, 0.101438, 0.463382,
  0.20627,  0.15801, 0.214886, 0.420834,
 0.110164, 0.344032,  0.33014, 0.215664,
 0.300321, 0.048758, 0.436871, 0.214051,
