dolus : 286 documents
 0.220998, 0.318117, 0.218134, 0.242751,
 0.421155, 0.220336, 0.032313, 0.326197,
 0.164729, 0.137758,  0.30203, 0.395482,
   0.3165, 0.165951, 0.197472, 0.320077,
 0.474385, 0.204952, 0.137367, 0.183296,
 0.578588, 0.070592, 0.201672, 0.149148} 

{0.098877,  0.07928,  0.57539, 0.246454,
 0.195602, 0.359545, 0.278106, 0.166747,
 0.225349, 0.313164, 0.215605, 0.245882,
  0.42836, 0.153308, 0.128684, 0.289648,
 0.132703, 0.103756, 0.404387, 0.359155,
 0.317551, 0.123616, 0.240139, 0.318694,
 0.508647,  0.19801, 0.118122, 0.175221,
 0.368896, 0.138659, 0.292622, 0.199823} 

{0.097363, 0.077483, 0.568487, 0.256667,
  0.18887, 0.359957,  0.29017, 0.161003,
 0.211824, 0.325794, 0.219154, 0.243228,
 0.406745, 0.157131, 0.147287, 0.288837,
 0.148392, 0.101344, 0.470558, 0.279706,
 0.255078, 0.149381, 0.233545, 0.361996,
 0.449194, 0.227641, 0.107468, 0.215697,
 0.247044, 0.140881, 0.313409, 0.298665} 

{0.105295, 0.093352, 0.529568, 0.271785,
 0.172599, 0.360864, 0.308137,   0.1584,
 0.222423, 0.307419, 0.226488,  0.24367,
  0.39613, 0.248356, 0.040843, 0.314671,
 0.158734,  0.18598, 0.381206, 0.274081,
 0.238121, 0.245938, 0.185931, 0.330009,
 0.439001, 0.251082, 0.231211, 0.078705,
 0.192367, 0.163226,  0.31816, 0.326248} 

{0.130575, 0.109394, 0.498035, 0.261997,
 0.175455, 0.334315, 0.303874, 0.186357,
 0.197678, 0.314194, 0.233576, 0.254553,
 0.360176, 0.211754, 0.074165, 0.353906,
 0.156575, 0.207675, 0.259983, 0.375767,
 0.342331, 0.210069, 0.228281, 0.219318,
 0.456386,  0.21551, 0.201499, 0.126605,
 0.378697, 0.079155, 0.327435, 0.214713} 

{0.101685, 0.112919, 0.490553, 0.294844,
 0.188951, 0.336305, 0.310608, 0.164136,
  0.19791, 0.315656, 0.231718, 0.254716,
 0.451453, 0.208952,  0.05287, 0.286726,
 0.199874, 0.144075, 0.333901,  0.32215,
 0.290655, 0.214072, 0.261615, 0.233657,
 0.317199, 0.228919, 0.321088, 0.132794,
 0.260493,  0.13918, 0.319755, 0.280572} 

{0.097676, 0.121247, 0.487323, 0.293754,
 0.185694, 0.331783, 0.307817, 0.174706,
 0.240354, 0.289877, 0.225555, 0.244214,
 0.502716, 0.173553, 0.045221, 0.278511,
 0.193701, 0.144061,  0.34838, 0.313858,
  0.30663, 0.061071, 0.359789,  0.27251,
 0.380451, 0.202365, 0.232231, 0.184953,
 0.230738, 0.121852,   0.2282,  0.41921} 

{ 0.09247, 0.118948, 0.488569, 0.300013,
 0.175521, 0.330769, 0.317632, 0.176079,
 0.265561, 0.288089, 0.218202, 0.228147,
 0.483986,  0.20104, 0.114063, 0.200911,
 0.156142, 0.136903, 0.491821, 0.215134,
 0.313095, 0.059183, 0.355331, 0.272392,
 0.167428, 0.309218, 0.338821, 0.184533,
 0.213793, 0.091892, 0.242539, 0.451776} 

{0.089381, 0.120378, 0.496352, 0.293889,
 0.207819, 0.284532, 0.342057, 0.165592,
 0.271279, 0.286186, 0.213265,  0.22927,
 0.302647, 0.280857, 0.145693, 0.270803,
  0.15183, 0.113341, 0.425467, 0.309363,
 0.270336,  0.06705, 0.409534,  0.25308,
  0.17228, 0.247139, 0.274142, 0.306439,
 0.231424, 0.102051,  0.12552, 0.541005} 

{0.094481, 0.131174,  0.43842, 0.335925,
 0.209958, 0.277174, 0.348132, 0.164737,
 0.282152, 0.279219, 0.210805, 0.227824,
 0.367602, 0.269072, 0.161335, 0.201991,
  0.23698, 0.051164,   0.3811, 0.330756,
 0.266904,  0.07482, 0.405949, 0.252327,
 0.156218, 0.218115,  0.23895, 0.386717,
 0.163138, 0.130442, 0.126265, 0.580156} 

{0.069077, 0.122109, 0.476166, 0.332648,
 0.207728, 0.273043, 0.348242, 0.170987,
 0.285379, 0.268012, 0.211454, 0.235156,
 0.282353, 0.177001,  0.36058, 0.180065,
  0.26107, 0.060044, 0.344084, 0.334803,
 0.244315, 0.110628, 0.328778, 0.316279,
 0.343018,  0.21736,  0.14656, 0.293062,
 0.121334,  0.10559, 0.096728, 0.676349} 

{0.065977, 0.148094, 0.484406, 0.301523,
 0.239782, 0.263423, 0.326728, 0.170066,
  0.29012, 0.252447, 0.220361, 0.237072,
 0.256621, 0.145128, 0.407063, 0.191188,
  0.24008, 0.100237, 0.415139, 0.244544,
 0.271581, 0.155347, 0.226012,  0.34706,
 0.290134,   0.2565, 0.154918, 0.298449,
 0.210606, 0.075634, 0.223127, 0.490633} 

{0.077326,  0.09921, 0.483682, 0.339783,
 0.235299, 0.263987, 0.304735, 0.195978,
 0.287739,  0.24805, 0.223901,  0.24031,
  0.18449, 0.131598, 0.295329, 0.388584,
 0.249623, 0.137968, 0.415626, 0.196783,
  0.38598, 0.103061, 0.218367, 0.292591,
 0.174582, 0.477956, 0.107176, 0.240286,
 0.126991, 0.155604, 0.168951, 0.548454} 

{0.084807, 0.099043, 0.483778, 0.332373,
 0.241204, 0.281974, 0.282061, 0.194761,
  0.28941, 0.208229, 0.259453, 0.242908,
 0.333092, 0.247206, 0.216031,  0.20367,
 0.266851, 0.150371, 0.395027, 0.187751,
 0.322464, 0.084096, 0.209644, 0.383796,
 0.120708, 0.472338, 0.177957, 0.228997,
  0.14467, 0.180899,   0.1601, 0.514331} 

{  0.1117, 0.105046, 0.450253, 0.333001,
  0.23648, 0.280443, 0.284596,  0.19848,
 0.288432, 0.213562, 0.263599, 0.234407,
 0.385723, 0.164413, 0.290606, 0.159259,
 0.283051, 0.132325, 0.406007, 0.178617,
 0.508774, 0.087818, 0.165601, 0.237808,
 0.126144, 0.553502, 0.169581, 0.150772,
  0.16746, 0.168471, 0.043515, 0.620553} 

{0.113561, 0.100653,  0.45517, 0.330616,
 0.237316, 0.280504, 0.294779, 0.187401,
 0.282469, 0.202091, 0.272667, 0.242773,
 0.281834, 0.207533, 0.392814, 0.117819,
 0.286934, 0.152177, 0.411483, 0.149406,
  0.52097, 0.079559,  0.14193, 0.257542,
 0.196082, 0.611885, 0.012679, 0.179354,
 0.250688, 0.309302, 0.006764, 0.433247} 

{ 0.12825, 0.117162, 0.508637, 0.245951,
  0.22635,  0.26995, 0.285845, 0.217855,
 0.281433, 0.197637, 0.281611, 0.239319,
 0.391825, 0.293229, 0.149821, 0.165125,
 0.347818,  0.08113, 0.402219, 0.168834,
 0.434743, 0.068986, 0.318872, 0.177399,
 0.191802, 0.625145, 0.057358, 0.125695,
 0.175682, 0.437894,  0.00996, 0.376463} 

{ 0.18815, 0.119137, 0.469923,  0.22279,
 0.236462, 0.279395, 0.269812, 0.214331,
 0.294972,  0.18859, 0.280893, 0.235545,
 0.462679, 0.248138, 0.184291, 0.104893,
  0.44095, 0.069741, 0.347686, 0.141622,
 0.400361, 0.099335, 0.358032, 0.142273,
 0.174172, 0.417585, 0.111208, 0.297035,
 0.126136, 0.411609,  0.04812, 0.414135} 

{0.202518, 0.099128, 0.475289, 0.223064,
 0.255289, 0.267177, 0.249672, 0.227862,
  0.29826, 0.192993, 0.283664, 0.225083,
 0.248235,   0.2998, 0.274592, 0.177373,
 0.411242, 0.084259, 0.358376, 0.146123,
 0.360249, 0.071534, 0.398468, 0.169749,
 0.167599, 0.393335, 0.118648, 0.320418,
 0.048821, 0.304848, 0.069206, 0.577125} 

{  0.1569, 0.101217, 0.511093, 0.230789,
 0.265086, 0.281384, 0.266105, 0.187424,
  0.31578, 0.192702, 0.287756, 0.203763,
 0.228047, 0.350844, 0.263455, 0.157655,
 0.434659,  0.05521, 0.334034, 0.176096,
 0.372376, 0.079852,  0.35524, 0.192531,
 0.164066, 0.510679, 0.102422, 0.222833,
 0.082426, 0.475854, 0.103348, 0.338373} 

{0.152022, 0.103611, 0.524991, 0.219376,
 0.255995, 0.269526, 0.275383, 0.199095,
 0.320887, 0.187006, 0.287143, 0.204964,
 0.496995,  0.30146, 0.131244, 0.070301,
 0.411709, 0.056319, 0.376022,  0.15595,
 0.331732, 0.125127, 0.330422, 0.212718,
 0.238351, 0.346077, 0.199111, 0.216461,
 0.127285, 0.316586, 0.137525, 0.418604} 

{0.157761, 0.121258, 0.519401,  0.20158,
 0.269811, 0.280332, 0.250047, 0.199811,
 0.290165, 0.195288,  0.30354, 0.211006,
 0.529622, 0.249499, 0.146522, 0.074357,
 0.455919, 0.063272, 0.332256, 0.148554,
 0.283654,  0.10981, 0.369747,  0.23679,
 0.187679, 0.417191, 0.158648, 0.236482,
 0.114204, 0.264837, 0.106886, 0.514073} 

{0.111957, 0.111709, 0.574981, 0.201354,
 0.263888, 0.285494, 0.259329, 0.191289,
 0.286015, 0.192759, 0.304604, 0.216622,
 0.484397, 0.205201, 0.182563,  0.12784,
 0.441218, 0.060788, 0.323744, 0.174249,
 0.240452, 0.118114, 0.335761, 0.305673,
 0.195105, 0.402567, 0.167417, 0.234911,
 0.161668, 0.310041, 0.032987, 0.495304} 

{0.120013, 0.114264, 0.567208, 0.198514,
 0.269848, 0.290784, 0.254354, 0.185013,
 0.289675,  0.19118,  0.29902, 0.220124,
 0.359569, 0.228034,  0.30966, 0.102736,
 0.429514, 0.052655,  0.32335, 0.194481,
 0.340193, 0.073799, 0.335572, 0.250435,
 0.195679, 0.448393, 0.103958,  0.25197,
 0.122888,  0.34488, 0.010877, 0.521354} 

{0.126055, 0.115731, 0.551901, 0.206313,
 0.258425, 0.288453, 0.276807, 0.176315,
 0.280763, 0.188737, 0.300952, 0.229548,
 0.383813, 0.289656, 0.233353, 0.093178,
 0.433855, 0.055732, 0.276177, 0.234236,
 0.306304, 0.064767, 0.410856, 0.218073,
 0.137618, 0.345159, 0.165472,  0.35175,
 0.313281, 0.152902, 0.143935, 0.389882} 

{ 0.14255, 0.107662, 0.544926, 0.204862,
 0.265611, 0.286901, 0.272715, 0.174774,
 0.311641, 0.187855, 0.287345, 0.213159,
 0.469165, 0.322385, 0.062943, 0.145508,
  0.48027, 0.058118, 0.253113, 0.208499,
 0.483596, 0.065086, 0.260762, 0.190556,
 0.153513, 0.381423, 0.201074,  0.26399,
 0.105342, 0.265438, 0.104054, 0.525166} 

{0.164349, 0.108039, 0.543968, 0.183643,
 0.287549, 0.284383, 0.293072, 0.134996,
 0.314419, 0.184225, 0.284795, 0.216561,
 0.442329, 0.333754, 0.092996, 0.130922,
 0.480927, 0.066182, 0.243397, 0.209495,
  0.52449, 0.161433, 0.128258, 0.185819,
 0.178851, 0.288855, 0.211775, 0.320519,
 0.067264, 0.091155, 0.116577, 0.725004} 

{ 0.16384, 0.120374, 0.513828, 0.201958,
 0.307935, 0.290338, 0.271755, 0.129972,
  0.35334, 0.172464,  0.26814, 0.206055,
 0.460992, 0.337119, 0.083159,  0.11873,
 0.482856,  0.06117, 0.224675, 0.231299,
 0.441102, 0.114976, 0.228771, 0.215151,
 0.194607, 0.344444, 0.308723, 0.152226,
 0.104722,   0.1416, 0.087085, 0.666593} 

{ 0.12965, 0.098716, 0.583863, 0.187771,
 0.314924, 0.273876, 0.281206, 0.129994,
 0.348951,  0.17415, 0.268583, 0.208317,
 0.200368, 0.484958, 0.102412, 0.212262,
 0.504337, 0.084279,  0.20517, 0.206214,
 0.406602, 0.098938, 0.197384, 0.297076,
 0.146132, 0.496058, 0.095619,  0.26219,
 0.133549,  0.13675, 0.113539, 0.616161} 

{0.144638, 0.094405, 0.566831, 0.194126,
 0.295797, 0.283287, 0.294633, 0.126283,
 0.338345, 0.191527, 0.264016, 0.206112,
 0.260683, 0.506823, 0.102059, 0.130435,
 0.457869,  0.14856,   0.1875, 0.206072,
 0.424436, 0.078681, 0.256107, 0.240775,
 0.150131, 0.499501, 0.107953, 0.242415,
 0.181274, 0.182833, 0.118573, 0.517319} 

{0.130315, 0.094484, 0.592848, 0.182353,
 0.282083, 0.286373, 0.288713, 0.142831,
 0.319974, 0.195658, 0.269671, 0.214696,
 0.172456, 0.659204, 0.049977, 0.118364,
 0.473537, 0.169756, 0.148341, 0.208366,
 0.397659, 0.173321, 0.216541, 0.212478,
 0.156205,  0.51319, 0.118539, 0.212066,
 0.196891, 0.180593, 0.055611, 0.566905} 

{0.108861, 0.112446,  0.58184, 0.196853,
 0.290523, 0.283898, 0.273524, 0.152055,
 0.319349, 0.205784, 0.264469, 0.210399,
 0.209184, 0.589815, 0.136417, 0.064583,
 0.485112, 0.088351, 0.228609, 0.197928,
 0.404636, 0.146772, 0.219171, 0.229421,
 0.161333, 0.419737,  0.10324, 0.315689,
 0.107527, 0.077549, 0.030391, 0.784533} 

{0.104867, 0.134034, 0.571465, 0.189634,
 0.286843, 0.288239, 0.281346, 0.143572,
 0.328219, 0.204402, 0.266996, 0.200383,
 0.237263, 0.480693, 0.106834, 0.175209,
 0.484391, 0.100147, 0.241389, 0.174072,
 0.323758, 0.358591, 0.165372, 0.152278,
    0.208, 0.346257, 0.106288, 0.339455,
 0.262806, 0.260099,  0.04262, 0.434475} 

{0.139816, 0.112809, 0.575024, 0.172351,
 0.337881, 0.277102, 0.248575, 0.136441,
  0.32848, 0.193035, 0.276501, 0.201984,
 0.411633, 0.289027,  0.10201,  0.19733,
 0.482506, 0.119888, 0.229705,   0.1679,
 0.305808, 0.346669, 0.191876, 0.155647,
 0.290963, 0.356325,  0.10513, 0.247583,
 0.249876, 0.214298, 0.016023, 0.519803} 

{0.113733,  0.09648, 0.604496,  0.18529,
 0.384066, 0.249426, 0.248375, 0.118133,
 0.328234, 0.190444, 0.278301,  0.20302,
 0.410636, 0.091535, 0.344863, 0.152967,
 0.359267, 0.184739, 0.259812, 0.196181,
 0.440337, 0.134691,  0.27794, 0.147032,
 0.374772, 0.295465, 0.076625, 0.253138,
 0.085161, 0.279136, 0.069893,  0.56581} 

{0.149841, 0.097903, 0.595704, 0.156552,
 0.373124, 0.283919, 0.221934, 0.121023,
 0.333229, 0.194596, 0.266584, 0.205591,
 0.480295, 0.169668, 0.239493, 0.110543,
 0.384138, 0.175692, 0.267595, 0.172574,
 0.306042, 0.240623,  0.26958, 0.183755,
 0.281345, 0.313775, 0.170933, 0.233947,
 0.048446, 0.251783, 0.059025, 0.640746} 

{0.113279, 0.108087, 0.602339, 0.176295,
 0.362939,  0.30033, 0.231203, 0.105528,
 0.346418, 0.187348, 0.264135, 0.202099,
 0.497403, 0.190601, 0.166735, 0.145261,
 0.486284, 0.085515, 0.269547, 0.158654,
  0.29901, 0.247742, 0.301834, 0.151414,
 0.193921, 0.294201, 0.203346, 0.308532,
 0.060437, 0.267264, 0.094125, 0.578174} 

{0.117445, 0.105046, 0.567728, 0.209781,
   0.3669,  0.29886,   0.2186, 0.115641,
 0.344841, 0.191397,  0.25593, 0.207832,
 0.413851, 0.251834, 0.211034, 0.123281,
 0.500743,   0.0634, 0.291113, 0.144743,
 0.311456, 0.224642, 0.325722,  0.13818,
 0.201601,  0.33035, 0.215218, 0.252831,
 0.087965, 0.148505, 0.075599, 0.687931} 

{0.128023, 0.094826, 0.580952, 0.196198,
 0.376208, 0.304997, 0.226316, 0.092479,
 0.340149, 0.187061, 0.261348, 0.211442,
 0.331299,    0.312, 0.258263, 0.098438,
 0.519876, 0.108441, 0.241742, 0.129941,
 0.273389, 0.272097, 0.334552, 0.119963,
 0.249661, 0.289546, 0.247749, 0.213043,
 0.128932, 0.337556, 0.163181, 0.370331} 

{0.169083, 0.059892, 0.573015,  0.19801,
 0.386646, 0.303713, 0.219011,  0.09063,
 0.347511, 0.206478, 0.228112, 0.217899,
 0.268816, 0.346415, 0.156063, 0.228706,
 0.524686, 0.092096,  0.21224, 0.170978,
 0.340022, 0.219614, 0.236165, 0.204199,
 0.264393, 0.463708, 0.100818, 0.171081,
 0.205068, 0.178224, 0.356954, 0.259755} 

{0.167437, 0.050185,  0.60444, 0.177938,
 0.395251, 0.303312, 0.226751, 0.074686,
 0.344621, 0.214873, 0.223962, 0.216545,
 0.385055, 0.302502, 0.104223, 0.208219,
 0.514839, 0.125955, 0.270353, 0.088853,
 0.384007, 0.134222, 0.258989, 0.222783,
 0.367615, 0.339931, 0.166488, 0.125966,
 0.144072, 0.151522, 0.378875,  0.32553} 

{0.187523, 0.056205, 0.573351, 0.182922,
  0.38004, 0.264439, 0.241475, 0.114046,
 0.354388, 0.215414, 0.219899, 0.210299,
 0.379165, 0.294538,  0.11489, 0.211406,
  0.47909, 0.075063, 0.253334, 0.192512,
 0.408273,  0.15327, 0.216708,  0.22175,
 0.286176, 0.477091, 0.109217, 0.127516,
 0.239738, 0.132113, 0.178805, 0.449344} 

{0.149882, 0.051413, 0.605806, 0.192899,
 0.384682, 0.258837, 0.241928, 0.114553,
 0.367371, 0.197572, 0.230499, 0.204558,
 0.435944, 0.176943, 0.212426, 0.174688,
 0.343494, 0.173467, 0.229176, 0.253864,
 0.360933, 0.128455, 0.177285, 0.333326,
 0.380178, 0.333634, 0.143543, 0.142646,
 0.237395, 0.149425, 0.137147, 0.476033} 

{0.170762, 0.084565, 0.554366, 0.190307,
 0.384343, 0.254829, 0.236788, 0.124041,
 0.346466, 0.201083, 0.230863, 0.221588,
 0.443173, 0.159329, 0.296058, 0.101441,
  0.32725, 0.195968, 0.222339, 0.254442,
 0.520062, 0.102559, 0.143889, 0.233491,
 0.444812, 0.238841, 0.152148, 0.164199,
 0.257486, 0.163042, 0.086169, 0.493303} 

{0.181693,  0.06442, 0.550211, 0.203676,
 0.360463, 0.253918, 0.259487, 0.126132,
 0.334554,  0.20292, 0.234715, 0.227811,
 0.727663, 0.162026, 0.051657, 0.058654,
 0.305606,   0.1632, 0.221717, 0.309477,
  0.43701, 0.049554, 0.179546,  0.33389,
 0.330749, 0.198353, 0.314586, 0.156312,
 0.295874, 0.152134,  0.12459, 0.427401} 

{0.205146, 0.071777, 0.491177,   0.2319,
 0.346003, 0.216978, 0.303152, 0.133867,
 0.338587,  0.21069, 0.234985, 0.215738,
  0.57978, 0.284493, 0.077986, 0.057741,
 0.285726, 0.138641, 0.250827, 0.324806,
 0.335795, 0.122165, 0.207082, 0.334958,
 0.303135, 0.219432, 0.360192, 0.117242,
 0.414231, 0.069447, 0.098498, 0.417823} 

{0.211557, 0.063166, 0.503284, 0.221993,
 0.306906,  0.24574, 0.331505, 0.115849,
 0.339968, 0.215695, 0.226608, 0.217729,
 0.505574, 0.159315, 0.127496, 0.207614,
  0.29427, 0.082072, 0.273196, 0.350461,
 0.307409, 0.067436, 0.296571, 0.328583,
 0.314965, 0.245079, 0.149671, 0.290285,
 0.367902, 0.073879, 0.031627, 0.526592} 

{0.257795, 0.058792, 0.532451, 0.150962,
 0.301619, 0.266892, 0.308749,  0.12274,
 0.308751, 0.214589, 0.229285, 0.247375,
 0.568818, 0.159812, 0.080915, 0.190456,
 0.291348, 0.103595, 0.268677,  0.33638,
 0.375182, 0.022109, 0.251907, 0.350803,
 0.350281, 0.264553, 0.119795, 0.265371,
 0.229594, 0.190548, 0.320417, 0.259441} 

{0.258185, 0.061054, 0.530217, 0.150544,
  0.32984, 0.266735, 0.282568, 0.120857,
 0.312098, 0.207283, 0.235467, 0.245152,
 0.464825, 0.256912, 0.131411, 0.146852,
 0.297219, 0.095269, 0.277183, 0.330329,
 0.455032, 0.047698, 0.219864, 0.277406,
 0.433238, 0.244858, 0.201881, 0.120023,
  0.19583, 0.221021, 0.443117, 0.140032} 

{0.252865, 0.055081, 0.546126, 0.145928,
 0.371992, 0.259864, 0.244859, 0.123285,
 0.315203, 0.205783, 0.253556, 0.225458,
 0.465919,  0.26007, 0.162947, 0.111064,
 0.317477, 0.100721, 0.256324, 0.325478,
 0.427307, 0.109236, 0.193648, 0.269809,
 0.297067, 0.216631, 0.245772,  0.24053,
 0.248767, 0.157784, 0.487783, 0.105666} 

{0.251981,  0.05802, 0.490659, 0.199341,
 0.403319, 0.243561,  0.22943,  0.12369,
 0.306182, 0.204072, 0.263191, 0.226555,
 0.518231, 0.315772, 0.059669, 0.106328,
 0.325566, 0.095598, 0.117374, 0.461462,
 0.527909, 0.081932, 0.099878, 0.290282,
 0.191691, 0.277803, 0.234657, 0.295849,
 0.336369, 0.081264, 0.331332, 0.251036} 

{0.228435, 0.060707, 0.500802, 0.210055,
 0.362047, 0.257043, 0.255369, 0.125542,
 0.321358, 0.197157, 0.242193, 0.239291,
  0.20897, 0.271773, 0.138714, 0.380543,
  0.33279, 0.103786, 0.121344,  0.44208,
 0.535311, 0.048478, 0.119511, 0.296699,
 0.239955, 0.207864, 0.284004, 0.268178,
 0.376335, 0.121691, 0.171604,  0.33037} 

{0.215458, 0.061488, 0.453848, 0.269207,
 0.345688,  0.26472,  0.27313, 0.116462,
 0.336234, 0.199629, 0.244934, 0.219203,
 0.217006, 0.310308, 0.124515, 0.348172,
  0.28916, 0.101763, 0.142062, 0.467015,
  0.44462, 0.050141, 0.088895, 0.416343,
 0.315488, 0.174555, 0.228985, 0.280972,
 0.407835, 0.150421, 0.121321, 0.320422} 

{0.271967, 0.058979, 0.412585,  0.25647,
 0.266517, 0.292518, 0.307338, 0.133627,
 0.337433, 0.204508, 0.275139,  0.18292,
 0.250171, 0.364605, 0.096279, 0.288945,
  0.30916, 0.101482, 0.172288,  0.41707,
 0.371916, 0.095533, 0.111873, 0.420678,
 0.360697, 0.189157, 0.102644, 0.347503,
 0.367571, 0.117177, 0.103624, 0.411628} 

{ 0.26952, 0.058965, 0.402061, 0.269454,
 0.249867, 0.301586, 0.308936, 0.139612,
 0.328075, 0.243008, 0.259427,  0.16949,
  0.43081, 0.215671, 0.174578, 0.178942,
 0.237016, 0.119348, 0.182145, 0.461492,
 0.347633, 0.069449, 0.133075, 0.449844,
 0.322931, 0.106389, 0.055729, 0.514951,
 0.369771,  0.16379, 0.125798, 0.340642} 

{ 0.25103, 0.067604, 0.399387, 0.281979,
 0.243472, 0.313291, 0.311661, 0.131575,
 0.277944, 0.253326, 0.277959, 0.190771,
 0.644123, 0.083204, 0.146094, 0.126578,
 0.212928, 0.135703, 0.222267, 0.429102,
  0.39204, 0.075191, 0.082713, 0.450056,
  0.27552, 0.080792,  0.07675, 0.566938,
 0.572568,  0.06471,   0.0543, 0.308423} 

{ 0.24909, 0.054569, 0.407255, 0.289086,
 0.246725, 0.302624, 0.297745, 0.152905,
 0.291055, 0.232054, 0.278983, 0.197908,
 0.662934, 0.095744, 0.128526, 0.112796,
  0.23383, 0.139358, 0.196267, 0.430545,
 0.389377,  0.07188, 0.090898, 0.447845,
 0.329674, 0.116106, 0.062547, 0.491673,
 0.483501, 0.209386, 0.044712, 0.262401} 

{0.297069,  0.06781, 0.313914, 0.321208,
 0.235816,  0.30394, 0.302556, 0.157688,
 0.265426,   0.2866, 0.272734,  0.17524,
 0.368829,   0.1101, 0.183295, 0.337776,
 0.223564, 0.134438, 0.203281, 0.438717,
 0.375414, 0.159931, 0.110212, 0.354442,
 0.411036, 0.096829, 0.054472, 0.437662,
 0.504397, 0.133374, 0.071673, 0.290556} 

{ 0.32153, 0.088489, 0.311627, 0.278353,
 0.235647, 0.303355, 0.296615, 0.164383,
  0.26803, 0.279682,  0.28504, 0.167248,
 0.529806, 0.172917, 0.182926, 0.114351,
 0.248596, 0.126384, 0.187318, 0.437702,
 0.347004, 0.162981, 0.120113, 0.369902,
 0.184453, 0.126337, 0.053162, 0.636049,
 0.511311, 0.083414, 0.153442, 0.251833} 

{0.265284, 0.277879, 0.247327,  0.20951,
 0.282972, 0.276318, 0.290323, 0.150388,
  0.25668, 0.282605, 0.289774, 0.170941,
 0.319025, 0.198455, 0.271347, 0.211173,
 0.329967, 0.102188, 0.190176, 0.377669,
 0.341572, 0.176361, 0.121387, 0.360679,
 0.296209,  0.09444, 0.036739, 0.572612,
 0.523183, 0.143432, 0.052326, 0.281059} 

{0.231734, 0.301613, 0.251943,  0.21471,
 0.282183, 0.281444, 0.285305, 0.151068,
 0.247155, 0.304322, 0.283214, 0.165309,
 0.264636, 0.219882, 0.133034, 0.382448,
 0.328981, 0.124434, 0.168301, 0.378283,
 0.458993, 0.192157, 0.100285, 0.248565,
 0.355257, 0.127824, 0.073272, 0.443648,
 0.501052, 0.081256, 0.071819, 0.345873} 

{0.256179, 0.232536, 0.264277, 0.247008,
  0.28767, 0.271462, 0.263831, 0.177037,
 0.263474, 0.264803, 0.294608, 0.177115,
  0.45142, 0.225844, 0.134452, 0.188284,
  0.32621, 0.097737, 0.155178, 0.420875,
 0.449519, 0.220989, 0.099345, 0.230147,
 0.304537, 0.094823, 0.131337, 0.469303,
 0.375424, 0.072661, 0.187425,  0.36449} 

{0.265195, 0.212396, 0.270976, 0.251432,
 0.286445, 0.265802, 0.253179, 0.194575,
 0.250826, 0.294019, 0.286592, 0.168563,
 0.455363, 0.214752, 0.238439, 0.091446,
 0.306908, 0.092125, 0.222798, 0.378168,
 0.507814, 0.166311, 0.094124,  0.23175,
 0.309263, 0.175473, 0.049088, 0.466176,
 0.173063, 0.356569, 0.108126, 0.362243} 

{0.265132, 0.167997, 0.282924, 0.283946,
 0.251791, 0.278638,  0.26683, 0.202742,
 0.250569,  0.28809, 0.292209, 0.169132,
  0.39262, 0.272627, 0.227233,  0.10752,
 0.300748, 0.108602, 0.218148, 0.372502,
  0.33118, 0.147203, 0.168644, 0.352974,
 0.381756, 0.184631, 0.038647, 0.394966,
 0.194077, 0.338177,  0.03519, 0.432556} 

{0.274292, 0.151384, 0.290164,  0.28416,
 0.264744, 0.272097, 0.271308, 0.191852,
 0.248056, 0.293661, 0.284043,  0.17424,
  0.53557, 0.268454, 0.130996,  0.06498,
  0.39441, 0.124523, 0.237923, 0.243145,
  0.36835, 0.035252, 0.223118,  0.37328,
 0.401974, 0.161056,  0.03054, 0.406429,
 0.089827, 0.315392, 0.010304, 0.584477} 

{0.283308, 0.147789, 0.315356, 0.253547,
 0.273309, 0.269319, 0.278035, 0.179336,
 0.243055, 0.297883, 0.282963, 0.176098,
 0.572922, 0.240674, 0.068476, 0.117927,
  0.42104, 0.083891, 0.247111, 0.247958,
  0.33991, 0.116503, 0.283805, 0.259782,
 0.232815, 0.349442, 0.029979, 0.387764,
 0.106784, 0.304644, 0.019232, 0.569341} 

{0.255495, 0.191068, 0.310112, 0.243326,
  0.27206, 0.273575, 0.278033, 0.176333,
 0.259485, 0.294168,  0.28917, 0.157177,
 0.392267, 0.455436, 0.045982, 0.106315,
 0.363117, 0.079839, 0.264794,  0.29225,
 0.358101, 0.156865, 0.188776, 0.296258,
 0.300678, 0.383664, 0.053568,  0.26209,
  0.09885, 0.189088, 0.112869, 0.599193} 

{0.290217, 0.192012, 0.278148, 0.239623,
 0.254562, 0.284066, 0.279648, 0.181724,
 0.289994, 0.278318,  0.27944, 0.152248,
 0.398048, 0.354463,  0.10753, 0.139959,
