potestas : 2135 documents
 0.293606, 0.174194, 0.295343, 0.236858,
 0.206581, 0.288372, 0.329681, 0.175366,
 0.256962, 0.106238, 0.507898, 0.128902} 

{0.240119, 0.449502, 0.130169, 0.180211,
 0.239908, 0.317326, 0.215261, 0.227506,
 0.255459, 0.141602, 0.275177, 0.327762,
 0.127286, 0.296042, 0.438971, 0.137701,
 0.283239, 0.342626, 0.161188, 0.212947,
 0.279608, 0.155856, 0.357426,  0.20711,
 0.231106, 0.302184, 0.322456, 0.144255,
 0.250318, 0.107076, 0.515601, 0.127005} 

{0.240796, 0.452016, 0.127516, 0.179672,
 0.240382, 0.318562, 0.214257, 0.226799,
 0.255316, 0.141536, 0.274693, 0.328455,
 0.140695, 0.371842, 0.352381, 0.135083,
 0.291882, 0.333644, 0.156896, 0.217578,
  0.27937,  0.15413, 0.340236, 0.226264,
  0.19679, 0.321484, 0.327407, 0.154319,
 0.248152,  0.10585, 0.518009, 0.127989} 

{ 0.24377, 0.447537, 0.129166, 0.179527,
 0.240489,  0.31646, 0.213285, 0.229765,
 0.254727, 0.144946, 0.273357,  0.32697,
 0.146235, 0.378993, 0.337908, 0.136865,
   0.2954, 0.330006, 0.157754, 0.216839,
 0.288743, 0.150842, 0.337666, 0.222749,
 0.208286, 0.306103, 0.318353, 0.167258,
 0.247511, 0.106695, 0.517524,  0.12827} 

{0.240119, 0.448454, 0.131846, 0.179582,
 0.238063, 0.319603, 0.214012, 0.228322,
 0.254524, 0.142896, 0.276135, 0.326446,
 0.160559, 0.411779, 0.336096, 0.091566,
 0.295491, 0.330555, 0.157333,  0.21662,
 0.304113, 0.146901, 0.318077, 0.230909,
 0.211603, 0.310162, 0.309262, 0.168974,
 0.244288, 0.108703, 0.514158, 0.132852} 

{0.240399,  0.44923, 0.130673, 0.179698,
 0.236424, 0.315623, 0.221448, 0.226505,
 0.253484, 0.140862, 0.273944,  0.33171,
 0.196481, 0.402596,  0.30026, 0.100663,
 0.296296, 0.323948, 0.162371, 0.217385,
 0.315961, 0.149638, 0.301258, 0.233144,
 0.237167,  0.29556, 0.318986, 0.148288,
 0.252666, 0.107067, 0.508314, 0.131953} 

{ 0.24176,  0.45084,  0.12809,  0.17931,
 0.234895, 0.316863, 0.223009, 0.225232,
 0.253718, 0.140468, 0.273495, 0.332319,
 0.170392, 0.428033, 0.320474, 0.081101,
 0.288293, 0.329465, 0.161363, 0.220879,
 0.300929,  0.14337, 0.340765, 0.214937,
 0.239766, 0.316013,  0.29536,  0.14886,
 0.257383, 0.102446, 0.500997, 0.139174} 

{0.239485, 0.450115, 0.130751, 0.179649,
 0.239188,  0.31028,  0.22418, 0.226351,
 0.253933, 0.139743, 0.273994,  0.33233,
 0.180685, 0.395146, 0.303406, 0.120763,
 0.288872, 0.333451, 0.153301, 0.224376,
 0.332632, 0.169634, 0.271021, 0.226713,
 0.252812, 0.306816,  0.29287, 0.147502,
 0.254235, 0.104081, 0.503106, 0.138578} 

{0.241019, 0.448102, 0.130887, 0.179992,
 0.239111, 0.312171, 0.221659, 0.227059,
 0.254268, 0.137967,  0.27277, 0.334995,
 0.176271,  0.37044,  0.29508, 0.158209,
 0.288864, 0.330187, 0.154369,  0.22658,
 0.298781, 0.180638, 0.283845, 0.236735,
 0.270463, 0.288574, 0.308504, 0.132459,
 0.231984, 0.107999, 0.516768,  0.14325} 

{0.239075, 0.449419, 0.132756,  0.17875,
 0.239242,  0.31358, 0.220981, 0.226197,
 0.255189, 0.138206, 0.272386,  0.33422,
 0.195425, 0.376934, 0.272752,  0.15489,
 0.293346, 0.329021,  0.15512, 0.222512,
 0.291906, 0.176379, 0.280564, 0.251151,
 0.284577, 0.284544, 0.291104, 0.139776,
 0.234705, 0.106883,  0.51707, 0.141342} 

{0.239112, 0.453618, 0.129144, 0.178126,
 0.241511, 0.313904,  0.21652, 0.228065,
  0.25572, 0.139734, 0.269594, 0.334952,
   0.1584, 0.396189, 0.288248, 0.157163,
 0.290795, 0.329729, 0.156083, 0.223393,
 0.333042, 0.172927, 0.254258, 0.239773,
 0.269916, 0.272327, 0.310378, 0.147379,
 0.234618, 0.112568, 0.516793, 0.136021} 

{0.240992,   0.4525, 0.128296, 0.178212,
 0.242364,  0.31406, 0.215362, 0.228214,
 0.254842, 0.139806, 0.273425, 0.331927,
   0.1524, 0.380751, 0.316314, 0.150535,
 0.291121, 0.324827, 0.156143, 0.227909,
 0.320174, 0.141118, 0.273706, 0.265002,
 0.265001, 0.285848, 0.309377, 0.139774,
 0.229259, 0.115973, 0.518222, 0.136547} 

{ 0.24041, 0.453484, 0.129188, 0.176918,
 0.242422, 0.313897, 0.214868, 0.228814,
 0.255387, 0.139181, 0.273579, 0.331854,
 0.137559, 0.401645, 0.310973, 0.149822,
 0.293512, 0.328772, 0.152662, 0.225054,
 0.330324, 0.156645, 0.256874, 0.256157,
 0.281941, 0.239718, 0.341906, 0.136435,
 0.226648, 0.113142, 0.526184, 0.134026} 

{0.243832, 0.451607, 0.129397, 0.175164,
 0.240078, 0.314847, 0.216919, 0.228156,
 0.254335, 0.140115, 0.273729, 0.331822,
 0.135314, 0.325562, 0.378317, 0.160807,
 0.296641,  0.33556, 0.153332, 0.214468,
 0.314531, 0.164021, 0.244969, 0.276479,
 0.307272, 0.236046, 0.330604, 0.126078,
 0.215548, 0.132024, 0.524113, 0.128316} 

{0.243804, 0.452281, 0.131315,   0.1726,
 0.243743,  0.31628, 0.214981, 0.224997,
 0.253438, 0.140087, 0.276074, 0.330402,
 0.114598, 0.303833, 0.366537, 0.215032,
 0.297275, 0.334596, 0.151813, 0.216316,
 0.270881, 0.195197, 0.237453,  0.29647,
 0.294489,  0.25885,  0.29714, 0.149522,
 0.195699, 0.143253, 0.536609, 0.124439} 

{0.239475, 0.453094, 0.131498, 0.175933,
 0.245252, 0.319682, 0.221603, 0.213463,
 0.251446, 0.136125, 0.278111, 0.334318,
  0.12217, 0.320094, 0.342191, 0.215545,
 0.293693, 0.334957, 0.153654, 0.217696,
 0.253722,  0.19665, 0.245493, 0.304135,
 0.267739, 0.252808,  0.33594, 0.143513,
 0.204692, 0.142547, 0.528512,  0.12425} 

{0.240692, 0.457009, 0.122947, 0.179352,
 0.248556, 0.327006, 0.208424, 0.216013,
 0.252652, 0.133802, 0.278088, 0.335458,
 0.144497, 0.306671, 0.396804, 0.152028,
 0.292002, 0.340043, 0.151551, 0.216404,
 0.256801, 0.196128, 0.241025, 0.306046,
 0.303572, 0.254471,  0.31372, 0.128237,
 0.201798, 0.139505, 0.537774, 0.120923} 

{0.241529, 0.455961, 0.121693, 0.180817,
 0.250224, 0.326523, 0.207306, 0.215946,
 0.252737,  0.13415, 0.278622, 0.334491,
 0.163838, 0.317642, 0.408499, 0.110021,
  0.29392, 0.341918, 0.146354, 0.217809,
  0.27275, 0.178296, 0.247269, 0.301685,
 0.310728, 0.229977, 0.299461, 0.159833,
 0.202912,  0.13651, 0.538917, 0.121661} 

{ 0.24058, 0.453405, 0.125922, 0.180094,
 0.250409,  0.32898,  0.20713,  0.21348,
 0.255375, 0.135921, 0.272407, 0.336297,
 0.165741, 0.299715, 0.429164, 0.105381,
 0.298048,   0.3517, 0.139217, 0.211035,
 0.252822,   0.1851, 0.216086, 0.345992,
 0.338771, 0.229317, 0.277042,  0.15487,
 0.211238, 0.133163, 0.539214, 0.116385} 

{   0.243,  0.44951, 0.124931, 0.182559,
 0.243611, 0.334407, 0.210054, 0.211928,
 0.255972,   0.1369, 0.269793, 0.337335,
 0.204439, 0.246238, 0.429004, 0.120318,
 0.293905, 0.354459, 0.140725, 0.210912,
 0.217845, 0.194582, 0.222327, 0.365246,
 0.343758, 0.245874, 0.239925, 0.170442,
 0.209879, 0.139634, 0.535553, 0.114934} 

{0.242248, 0.451605, 0.125224, 0.180923,
 0.247046, 0.331718, 0.212004, 0.209232,
 0.256581, 0.137838, 0.269967, 0.335614,
  0.19506,  0.24001, 0.424984, 0.139946,
 0.286506,  0.34951, 0.152616, 0.211368,
 0.213444, 0.166055, 0.232128, 0.388373,
 0.343083, 0.258338, 0.233913, 0.164666,
 0.213561, 0.130613, 0.542221, 0.113605} 

{0.236564, 0.456632, 0.124604, 0.182199,
 0.247541, 0.331894, 0.212337, 0.208227,
 0.256876, 0.136849, 0.270386, 0.335888,
 0.207496, 0.240243, 0.429357, 0.122905,
 0.285648, 0.354952, 0.150966, 0.208434,
  0.30615, 0.142848, 0.232344, 0.318658,
 0.331289, 0.258809, 0.251599, 0.158302,
 0.209051, 0.130862, 0.545046, 0.115041} 

{0.234076, 0.454456, 0.128326, 0.183142,
 0.245578, 0.329391, 0.219926, 0.205104,
 0.258099, 0.136193, 0.270532, 0.335176,
  0.17995, 0.255812, 0.431841, 0.132396,
  0.28389, 0.353295, 0.151555,  0.21126,
 0.289403, 0.133756, 0.221163, 0.355678,
 0.360989, 0.266088, 0.210393, 0.162531,
 0.213125, 0.126453, 0.543517, 0.116905} 

{0.239057, 0.457346, 0.124865, 0.178731,
 0.245963, 0.330902, 0.220601, 0.202535,
  0.25629, 0.136414, 0.271123, 0.336173,
 0.161896, 0.229044, 0.490273, 0.118787,
 0.283298, 0.358768, 0.150347, 0.207586,
 0.264879, 0.147433, 0.214403, 0.373285,
 0.363762, 0.254322, 0.209718, 0.172199,
 0.214316, 0.122867, 0.543576, 0.119241} 

{0.238202, 0.454665, 0.127563,  0.17957,
 0.240383, 0.334972, 0.221516, 0.203129,
 0.257332, 0.136754, 0.270499, 0.335415,
 0.145464, 0.237051, 0.450462, 0.167023,
 0.283426, 0.362493, 0.148574, 0.205507,
   0.2539, 0.135139, 0.233003, 0.377958,
 0.362466, 0.275775, 0.192251, 0.169508,
 0.210783, 0.125964, 0.543626, 0.119627} 

{0.239576, 0.454161, 0.125946, 0.180317,
 0.241079, 0.334907, 0.222158, 0.201856,
 0.257876, 0.138462, 0.271473, 0.332188,
 0.213724,  0.24042, 0.395878, 0.149978,
 0.281676, 0.365369, 0.143267, 0.209689,
 0.241088, 0.138964, 0.249904, 0.370045,
 0.354773, 0.272426, 0.200938, 0.171862,
 0.201767, 0.131254, 0.553492, 0.113487} 

{0.239586,  0.44998, 0.128755,  0.18168,
 0.241707, 0.336287, 0.223934, 0.198071,
 0.258842, 0.139305, 0.271606, 0.330247,
 0.198998, 0.227994, 0.392897, 0.180111,
 0.283485, 0.363461, 0.142453, 0.210601,
 0.229431, 0.128006, 0.303437, 0.339126,
  0.36422, 0.264632, 0.198091, 0.173056,
 0.200856, 0.131758, 0.553265, 0.114121} 

{0.239121, 0.448487, 0.131116, 0.181277,
 0.240063, 0.336748, 0.222219,  0.20097,
 0.256659, 0.139409, 0.272671, 0.331261,
 0.202812, 0.221082, 0.410172, 0.165934,
 0.287083, 0.366687, 0.143672, 0.202557,
 0.225931, 0.127803, 0.318651, 0.327614,
  0.37436, 0.261532, 0.194825, 0.169283,
 0.204571, 0.130691,  0.55169, 0.113049} 

{ 0.23823, 0.450663, 0.129317,  0.18179,
 0.242629, 0.330121, 0.223242, 0.204008,
 0.256563, 0.139262, 0.272614, 0.331561,
 0.223784, 0.218082, 0.390062, 0.168072,
 0.289583, 0.368789, 0.134915, 0.206713,
 0.254929, 0.152341, 0.303969, 0.288761,
 0.354877, 0.241551, 0.159412, 0.244159,
 0.201681, 0.127414, 0.540452, 0.130453} 

{  0.2371, 0.450365, 0.129276, 0.183259,
  0.24554, 0.325523, 0.225356, 0.203581,
 0.256395, 0.138564, 0.273523, 0.331518,
 0.241136, 0.217212, 0.414269, 0.127383,
 0.293031, 0.369557, 0.132687, 0.204725,
 0.269425,  0.15192, 0.279013, 0.299642,
 0.350995, 0.240149, 0.175094, 0.233762,
 0.198307, 0.128551, 0.541586, 0.131556} 

{0.238035, 0.451178, 0.128077,  0.18271,
 0.243312, 0.325106, 0.228003, 0.203579,
 0.256606, 0.137566, 0.275159, 0.330669,
 0.241529, 0.248345,  0.40957, 0.100556,
 0.291885, 0.369378, 0.132649, 0.206089,
 0.261207, 0.158519, 0.270075, 0.310199,
 0.348365, 0.246257, 0.176223, 0.229155,
 0.195512, 0.134167,  0.53988, 0.130441} 

{0.239465, 0.449101,  0.12779, 0.183644,
 0.244801, 0.326741, 0.223805, 0.204652,
 0.255671, 0.137299, 0.277399, 0.329631,
 0.261231, 0.214589, 0.411119, 0.113061,
 0.291436, 0.371831, 0.134922, 0.201812,
 0.314854, 0.152544, 0.273299, 0.259303,
 0.344833, 0.247589, 0.199873, 0.207704,
 0.191219, 0.129384,  0.54741, 0.131987} 

{0.239844,  0.44604, 0.129988, 0.184128,
 0.242831, 0.326971, 0.225476, 0.204722,
  0.25742,  0.13722, 0.278159, 0.327201,
 0.245535, 0.215223, 0.419769, 0.119474,
 0.291643, 0.370301, 0.136278, 0.201777,
 0.329546, 0.157303, 0.266088, 0.247063,
 0.356313, 0.245016, 0.178989, 0.219682,
 0.189923,  0.12508, 0.544212, 0.140785} 

{0.239241, 0.446525,  0.12733, 0.186904,
 0.243795, 0.326832, 0.225068, 0.204305,
 0.259206, 0.138477, 0.276162, 0.326155,
 0.214647, 0.179751, 0.470566, 0.135036,
 0.294578, 0.361022, 0.134846, 0.209555,
 0.356517, 0.143614, 0.246601, 0.253268,
 0.358489, 0.247984, 0.168943, 0.224584,
 0.189703, 0.126229, 0.545874, 0.138194} 

{0.240683,  0.44913, 0.122427,  0.18776,
 0.248104, 0.323755, 0.223079, 0.205062,
 0.257814, 0.139642, 0.276941, 0.325603,
 0.202917, 0.196081, 0.454888, 0.146114,
 0.291329, 0.356502, 0.143588, 0.208581,
 0.359119, 0.125477, 0.248319, 0.267085,
 0.368227, 0.247591,  0.16192, 0.222262,
 0.191781, 0.123715, 0.555734, 0.128769} 

{0.239467, 0.449078, 0.122925,  0.18853,
 0.252393, 0.322037,  0.22113, 0.204439,
 0.256543, 0.140161, 0.276027, 0.327269,
 0.193666, 0.192116, 0.435225, 0.178993,
 0.291551, 0.358703,  0.14329, 0.206456,
  0.35334, 0.126703, 0.237882, 0.282075,
 0.348702, 0.278028, 0.150929, 0.222342,
 0.185904, 0.121646, 0.561961,  0.13049} 

{0.233582, 0.453081, 0.122947,  0.19039,
 0.256728, 0.318074, 0.214303, 0.210895,
 0.256457, 0.138058, 0.274142, 0.331343,
  0.21303, 0.199449, 0.422377, 0.165144,
 0.292359, 0.357445, 0.144258, 0.205938,
 0.359042, 0.108733, 0.244299, 0.287926,
 0.365089,  0.28624,  0.13985, 0.208821,
 0.189038, 0.116597, 0.563151, 0.131214} 

{0.234883, 0.450297, 0.120169, 0.194652,
 0.259501, 0.323874, 0.212618, 0.204007,
 0.257731, 0.137289, 0.273443, 0.331537,
 0.168213, 0.218883, 0.436626, 0.176278,
 0.284306, 0.349989, 0.142848, 0.222857,
 0.372177, 0.110204, 0.255829, 0.261791,
 0.367642, 0.288733, 0.137405,  0.20622,
 0.192885, 0.113582, 0.559187, 0.134346} 

{ 0.22597, 0.456257,  0.12009, 0.197684,
  0.25727, 0.324617, 0.213429, 0.204683,
 0.259022, 0.138315, 0.270369, 0.332295,
 0.171517, 0.232262, 0.436072, 0.160149,
 0.276361, 0.359473, 0.140804, 0.223362,
  0.37383, 0.118127, 0.255371, 0.252671,
  0.35569, 0.315908, 0.119664, 0.208738,
 0.192069, 0.116989, 0.564409, 0.126533} 

{0.226455, 0.455449,   0.1205, 0.197596,
 0.258052, 0.323651, 0.214172, 0.204126,
  0.25894, 0.138747, 0.269711, 0.332601,
 0.169286, 0.219649,  0.48032, 0.130745,
 0.274042, 0.361295,  0.14347, 0.221193,
 0.351214,  0.12863, 0.266504, 0.253653,
 0.357856, 0.307052, 0.127103, 0.207988,
 0.185825,  0.11814, 0.559608, 0.136427} 

{0.228367, 0.456131, 0.118961,  0.19654,
 0.261758,  0.32499, 0.214428, 0.198824,
 0.259492, 0.138967, 0.269783, 0.331758,
 0.172156, 0.235095,  0.47668, 0.116068,
  0.27324, 0.356035, 0.144396, 0.226329,
 0.383363, 0.128871, 0.250769, 0.236997,
 0.348648,  0.30616, 0.123151, 0.222041,
 0.183421,  0.12009, 0.555403, 0.141086} 

{0.227361, 0.455386,  0.11849, 0.198764,
  0.25987, 0.317277, 0.225542, 0.197311,
  0.25874, 0.140158, 0.269188, 0.331914,
 0.188003, 0.223594, 0.480959, 0.107443,
 0.270019, 0.356666, 0.148017, 0.225298,
 0.352295, 0.171144, 0.247982, 0.228579,
 0.332563, 0.320689,  0.13431, 0.212437,
 0.179331, 0.124198, 0.559134, 0.137337} 

{0.229553, 0.455537, 0.119335, 0.195575,
 0.259586,  0.31365, 0.227393, 0.199371,
 0.258496, 0.139332, 0.269521, 0.332651,
 0.184173, 0.223675, 0.455377, 0.136774,
 0.270492, 0.353059, 0.148616, 0.227832,
 0.349805, 0.181283, 0.256336, 0.212576,
 0.280469, 0.348574, 0.156172, 0.214785,
 0.185004, 0.121666, 0.553517, 0.139814} 

{0.226817,  0.45294, 0.134202, 0.186041,
 0.257811, 0.311774, 0.226343, 0.204071,
 0.258582, 0.138954, 0.269999, 0.332465,
 0.248472, 0.208727, 0.417657, 0.125144,
 0.271412, 0.348579, 0.148157, 0.231853,
 0.351779, 0.176382, 0.246829,  0.22501,
  0.30147, 0.319158, 0.158585, 0.220787,
 0.185601, 0.120902, 0.553706,  0.13979} 

{0.226444, 0.451471, 0.136288, 0.185796,
 0.257332, 0.307584, 0.228467, 0.206616,
 0.259274, 0.138923, 0.271144,  0.33066,
 0.252555, 0.214637, 0.403372, 0.129437,
 0.267623, 0.351804, 0.151944, 0.228629,
 0.342705,  0.17807, 0.229637, 0.249587,
 0.347498, 0.331796, 0.126834, 0.193872,
 0.185089,   0.1186, 0.556426, 0.139885} 

{0.227211, 0.455591,  0.13309, 0.184108,
 0.259433, 0.305614, 0.232851, 0.202101,
 0.261565, 0.137379, 0.270729, 0.330327,
 0.247381, 0.217964, 0.407589, 0.127065,
  0.27183, 0.349014, 0.150328, 0.228828,
 0.332221, 0.186298, 0.237687, 0.243794,
 0.319121, 0.347769, 0.135252, 0.197858,
 0.183162, 0.115227, 0.560327, 0.141284} 

{0.226799, 0.457119, 0.132178, 0.183904,
 0.264117, 0.300438, 0.229291, 0.206154,
 0.261361, 0.137147,  0.27155, 0.329942,
 0.245639, 0.222952, 0.398149,  0.13326,
 0.272998, 0.349994, 0.150976, 0.226032,
 0.333171, 0.184843, 0.234409, 0.247577,
 0.332188, 0.350057, 0.133441, 0.184314,
 0.170577, 0.117861, 0.563977, 0.147586} 

{0.228282, 0.457891, 0.127425, 0.186402,
 0.263182,  0.30049, 0.232526, 0.203803,
   0.2575,  0.13791, 0.272346, 0.332245,
  0.24611, 0.217898, 0.395532,  0.14046,
 0.272235, 0.351728, 0.149839, 0.226198,
 0.334676, 0.178569, 0.237555,   0.2492,
 0.342123, 0.335814, 0.140205, 0.181859,
 0.161042, 0.119044, 0.572906, 0.147008} 

{0.224693, 0.458442, 0.128144,  0.18872,
 0.268568, 0.299507, 0.231709, 0.200216,
 0.261019, 0.137872, 0.267882, 0.333226,
 0.256995, 0.254949, 0.360485,  0.12757,
 0.272301, 0.351969, 0.154603, 0.221127,
 0.372836, 0.194964, 0.227219, 0.204981,
 0.339186, 0.339972, 0.142723, 0.178119,
 0.164726, 0.115572, 0.573303,   0.1464} 

{0.224372, 0.460317, 0.127741, 0.187571,
 0.270006,  0.30495, 0.225075,  0.19997,
 0.260913, 0.136729, 0.270743, 0.331615,
 0.274469, 0.231924, 0.359619, 0.133988,
 0.267673, 0.354182,  0.15726, 0.220885,
 0.404216,  0.15477, 0.233307, 0.207706,
 0.340343, 0.324649, 0.136806, 0.198202,
 0.166832, 0.110361, 0.573007,   0.1498} 

{0.226021, 0.457705, 0.127004, 0.189271,
 0.267153, 0.302054,  0.22895, 0.201843,
 0.260603,   0.1358, 0.271725, 0.331872,
 0.271477, 0.233078, 0.357978, 0.137467,
 0.266906, 0.356158, 0.157256,  0.21968,
 0.401296, 0.153457, 0.238761, 0.206487,
  0.33385, 0.328852, 0.133175, 0.204123,
 0.164603, 0.114693, 0.566965, 0.153738} 

{0.227967, 0.459212, 0.124368, 0.188453,
 0.263154,  0.30336, 0.227874, 0.205612,
  0.25937, 0.136644, 0.272355, 0.331631,
 0.279436, 0.307538,  0.30281, 0.110215,
 0.270027, 0.353743, 0.156981, 0.219248,
 0.413771,  0.16083, 0.213056, 0.212343,
 0.316932, 0.333608, 0.137293, 0.212167,
 0.165084, 0.117691, 0.566423, 0.150803} 

{0.234185, 0.451527, 0.124032, 0.190256,
 0.263736, 0.313372,  0.23016, 0.192732,
 0.259063, 0.136436, 0.271937, 0.332565,
 0.283402, 0.319886, 0.297936, 0.098775,
 0.272292, 0.358215,  0.15868, 0.210814,
 0.384307, 0.165947,  0.20956, 0.240186,
 0.310643, 0.326529, 0.140601, 0.222226,
   0.1666, 0.113951, 0.565222, 0.154226} 

{0.234374, 0.451012,  0.12543, 0.189184,
  0.25774, 0.311727, 0.235008, 0.195526,
  0.25924,  0.13619, 0.271592, 0.332978,
 0.294128,  0.28495, 0.312468, 0.108454,
 0.268402, 0.356268, 0.165187, 0.210142,
 0.373861, 0.155369, 0.195229, 0.275541,
 0.322534, 0.329184, 0.134176, 0.214107,
 0.161038, 0.116475, 0.571217,  0.15127} 

{0.235882, 0.448221, 0.125934, 0.189963,
 0.255238, 0.316175, 0.233082, 0.195504,
 0.259653, 0.136595, 0.271904, 0.331848,
 0.280015, 0.285292, 0.321662, 0.113031,
 0.271737,   0.3455,  0.16457, 0.218194,
 0.353753, 0.155332, 0.203923, 0.286991,
 0.297955, 0.336891, 0.121549, 0.243604,
 0.159101, 0.117465, 0.574206, 0.149228} 

{0.237888, 0.446765, 0.121921, 0.193426,
 0.252349, 0.314172, 0.238591, 0.194888,
 0.258441, 0.135321, 0.272917, 0.333322,
 0.288057, 0.296339, 0.330511, 0.085093,
 0.268989, 0.347324, 0.162133, 0.221553,
 0.328156,  0.17382, 0.202585, 0.295439,
 0.309037, 0.328931, 0.119008, 0.243024,
 0.155303, 0.117593, 0.580242, 0.146862} 

{0.237452, 0.446706, 0.121979, 0.193862,
 0.249805,  0.30908, 0.240528, 0.200588,
 0.257698, 0.134809, 0.272792, 0.334701,
   0.2391,  0.29313,  0.34968, 0.118091,
 0.261133, 0.352299, 0.163543, 0.223026,
 0.283107, 0.194899, 0.203561, 0.318432,
 0.314922, 0.321118, 0.117904, 0.246056,
 0.147808, 0.116254, 0.589169, 0.146769} 

{0.237126, 0.448353, 0.120328, 0.194193,
 0.250008, 0.312067, 0.238163, 0.199762,
 0.256219, 0.132664,  0.27238, 0.338737,
 0.216843, 0.261719, 0.346232, 0.175205,
 0.272206, 0.353272, 0.158648, 0.215874,
  0.28401, 0.192857,  0.19468, 0.328453,
 0.308901, 0.321007, 0.123858, 0.246235,
 0.147547, 0.114525, 0.599139,  0.13879} 

{0.238087, 0.446726, 0.120274, 0.194912,
 0.252562, 0.309384, 0.237419, 0.200635,
 0.257902, 0.131366, 0.272338, 0.338393,
 0.170776, 0.288995, 0.364981, 0.175248,
 0.273788, 0.350453, 0.155063, 0.220696,
  0.28883, 0.200219, 0.178263, 0.332689,
 0.329373, 0.332215, 0.116702,  0.22171,
 0.147081, 0.113501,  0.60002, 0.139398} 

{0.239383, 0.449168, 0.116833, 0.194615,
 0.248592, 0.310414, 0.240055, 0.200939,
 0.256932, 0.132339, 0.271592, 0.339138,
 0.173786,   0.2917,    0.358, 0.176514,
 0.282287, 0.338704, 0.155215, 0.223795,
 0.295121, 0.186795, 0.201967, 0.316117,
 0.337485, 0.331249, 0.114449, 0.216817,
 0.143077, 0.114462, 0.604288, 0.138172} 

{0.246825, 0.441873, 0.117704, 0.193598,
  0.24667, 0.311975, 0.240765,  0.20059,
 0.254923, 0.131562,  0.27067, 0.342845,
 0.183455,  0.27128, 0.372833, 0.172432,
 0.285619, 0.340462, 0.154726, 0.219193,
 0.270994, 0.186617, 0.202739,  0.33965,
 0.333117,  0.33661,  0.12209, 0.208184,
 0.146088, 0.116172, 0.599719, 0.138021} 

{0.241016,  0.44256, 0.118314,  0.19811,
 0.243524, 0.311835, 0.241608, 0.203033,
 0.254599, 0.131583, 0.271514, 0.342304,
 0.192805, 0.269757, 0.361414, 0.176024,
 0.290593, 0.334866, 0.158349, 0.216192,
   0.2877, 0.214351, 0.219209, 0.278739,
   0.3475,  0.34121, 0.097671, 0.213619,
 0.143053, 0.118927, 0.606122, 0.131898} 

{0.241875, 0.443033, 0.116493, 0.198599,
 0.244297, 0.309092, 0.239442, 0.207168,
 0.251942, 0.133325, 0.272521, 0.342212,
 0.199728, 0.329754, 0.312181, 0.158337,
 0.291648, 0.333056, 0.153636,  0.22166,
 0.303193, 0.169835, 0.234943, 0.292028,
 0.329754,  0.35894, 0.096639, 0.214668,
 0.142412, 0.116442,  0.60967, 0.131477} 

{ 0.24014, 0.455672, 0.114018,  0.19017,
 0.242684,  0.30756, 0.236002, 0.213754,
 0.252309, 0.135513, 0.270764, 0.341414,
 0.211391, 0.309358, 0.334829, 0.144422,
 0.283679, 0.336356,  0.15564, 0.224325,
 0.260951, 0.170424, 0.257282, 0.311343,
 0.356288, 0.322162, 0.098681, 0.222869,
 0.145237, 0.116436, 0.603709, 0.134619} 

{ 0.23924, 0.454642, 0.116651, 0.189468,
 0.248402, 0.309062, 0.233917, 0.208619,
 0.251344, 0.136592, 0.271294,  0.34077,
 0.243808, 0.268683, 0.352855, 0.134654,
 0.282712, 0.343401, 0.153309, 0.220578,
 0.258606, 0.157029, 0.291288, 0.293077,
  0.37027, 0.315256, 0.101886, 0.212588,
 0.140722, 0.122452, 0.602311, 0.134515} 

{0.235168, 0.461245, 0.115778, 0.187809,
 0.251067, 0.305545, 0.230787, 0.212601,
 0.251558, 0.141135, 0.270822, 0.336485,
 0.281973, 0.227639, 0.377142, 0.113245,
 0.282967, 0.343749, 0.150686, 0.222598,
 0.254675, 0.168588, 0.312258, 0.264479,
 0.361841, 0.268665, 0.146871, 0.222623,
 0.139433, 0.117882, 0.613244, 0.129441} 

{0.232914, 0.466199, 0.117187,   0.1837,
 0.253273, 0.298402, 0.233232, 0.215093,
 0.251398, 0.142188, 0.269732, 0.336682,
   0.3086, 0.243618, 0.344969, 0.102813,
 0.284701, 0.343977, 0.149395, 0.221927,
  0.24905,  0.17629, 0.296487, 0.278173,
 0.359387, 0.266355, 0.146557, 0.227702,
 0.136564, 0.123057, 0.608502, 0.131878} 

{ 0.23351, 0.463004,  0.12198, 0.181506,
 0.250202, 0.303089, 0.238112, 0.208597,
 0.250117, 0.144601,  0.26632, 0.338961,
 0.305995,    0.259,  0.34544, 0.089564,
 0.284519, 0.341957, 0.152694, 0.220831,
 0.283614, 0.143569, 0.321704, 0.251113,
 0.358261, 0.264762, 0.166807, 0.210169,
