necessarius : 1401 documents
 0.303095, 0.387048, 0.118058,   0.1918,
 0.278339, 0.284861, 0.234004, 0.202796,
 0.521371, 0.061921, 0.372159, 0.044549,
    0.229, 0.150954, 0.164307, 0.455738,
 0.331901, 0.157718, 0.169966, 0.340416,
 0.285328,   0.2226, 0.173612,  0.31846,
  0.25725, 0.268601, 0.339362, 0.134787} 

{0.373751, 0.342653, 0.091499, 0.192097,
 0.302721, 0.388144, 0.118355,  0.19078,
 0.277274, 0.291574, 0.227895, 0.203257,
 0.486446, 0.105175, 0.334991, 0.073388,
 0.227267, 0.151179, 0.164602, 0.456951,
 0.345613, 0.156286, 0.158393, 0.339709,
 0.291763, 0.214957, 0.173651,  0.31963,
 0.257779, 0.264268, 0.343696, 0.134257} 

{0.367004, 0.352793,  0.08838, 0.191823,
 0.303009, 0.391113, 0.113239, 0.192639,
 0.276852, 0.293011, 0.226289, 0.203848,
 0.536871, 0.057375, 0.318308, 0.087446,
  0.22742, 0.152858,  0.16205, 0.457672,
 0.345721, 0.161419, 0.158739, 0.334121,
 0.329811, 0.207096, 0.152633, 0.310461,
 0.260871, 0.260558, 0.337144, 0.141427} 

{0.366891, 0.357541, 0.094008,  0.18156,
 0.306696, 0.373437,  0.11691, 0.202958,
 0.274804,  0.29677, 0.228603, 0.199823,
 0.453166, 0.168836,  0.30861, 0.069388,
  0.22645, 0.150376, 0.162706, 0.460469,
 0.321278, 0.202621, 0.147098, 0.329003,
 0.339001, 0.224174, 0.141351, 0.295474,
 0.259947, 0.258961, 0.342028, 0.139063} 

{0.383104, 0.353108, 0.088082, 0.175705,
 0.304417, 0.370872, 0.122198, 0.202513,
 0.272158,  0.29706, 0.234011,  0.19677,
 0.415566, 0.165041, 0.353363, 0.066029,
 0.224875, 0.153114,  0.16326, 0.458751,
 0.318731, 0.196149, 0.143706, 0.341414,
  0.33246, 0.218962, 0.150707, 0.297871,
  0.26227, 0.262407, 0.345912,  0.12941} 

{0.386336, 0.348251, 0.090794,  0.17462,
 0.304686, 0.373754, 0.118515, 0.203045,
  0.28908, 0.287686, 0.226396, 0.196838,
 0.379371, 0.248661, 0.280331, 0.091637,
 0.225346,  0.15268, 0.163469, 0.458505,
 0.342749, 0.223785, 0.141148, 0.292317,
 0.330734, 0.223358, 0.160456, 0.285452,
 0.263266, 0.259492, 0.349186, 0.128056} 

{0.384085,  0.34297, 0.091489, 0.181456,
 0.307549, 0.375339, 0.120099, 0.197013,
   0.2978, 0.283406, 0.223412, 0.195381,
 0.308539, 0.220287, 0.386711, 0.084462,
 0.223107, 0.151561, 0.167076, 0.458256,
 0.324139, 0.214626,   0.1362, 0.325035,
  0.32897, 0.219947, 0.174211, 0.276871,
 0.265435,  0.26265,  0.34868, 0.123235} 

{0.397113, 0.328468,  0.09321, 0.181209,
 0.305359, 0.369024, 0.127738, 0.197879,
 0.304086, 0.280934, 0.222932, 0.192047,
 0.440042, 0.155049, 0.286171, 0.118739,
 0.224441, 0.151287, 0.165997, 0.458275,
 0.325818, 0.198606, 0.146648, 0.328928,
 0.309274, 0.219307, 0.196451, 0.274969,
 0.260607, 0.264089, 0.349919, 0.125385} 

{0.397882, 0.331116, 0.090379, 0.180623,
 0.302807, 0.361805, 0.135675, 0.199713,
 0.312299, 0.282778, 0.215119, 0.189804,
 0.451914, 0.076178, 0.267907, 0.204001,
 0.223785, 0.150486, 0.165338, 0.460392,
 0.306049, 0.188515, 0.142672, 0.362764,
 0.318336, 0.219856, 0.194194, 0.267614,
 0.258868, 0.260473, 0.352525, 0.128134} 

{0.399897, 0.320668, 0.092368, 0.187068,
 0.298871, 0.360782,  0.13946, 0.200888,
 0.320905, 0.277464, 0.215207, 0.186424,
 0.444032, 0.053772, 0.285138, 0.217058,
 0.223797, 0.150292, 0.162172, 0.463739,
 0.310909,  0.17687,  0.14684, 0.365382,
 0.311448, 0.222351, 0.174274, 0.291927,
 0.257918, 0.263408, 0.352171, 0.126503} 

{0.398317, 0.321967, 0.087194, 0.192523,
 0.290423, 0.368492, 0.137629, 0.203456,
 0.316592, 0.273104, 0.219876, 0.190428,
 0.371545, 0.049954, 0.245249, 0.333252,
 0.224196, 0.147444, 0.162494, 0.465865,
 0.323647, 0.168783, 0.123871, 0.383698,
 0.304431, 0.234713,  0.17089, 0.289966,
  0.25784, 0.259248,  0.35073, 0.132182} 

{0.392503, 0.324779, 0.087999, 0.194718,
  0.28829, 0.364043, 0.139184, 0.208483,
 0.319025, 0.268993, 0.219976, 0.192007,
 0.371875, 0.075804, 0.234385, 0.317936,
  0.22443, 0.149117, 0.163164, 0.463288,
 0.332162,  0.15952, 0.127294, 0.381024,
 0.332664, 0.238491,  0.12313, 0.305715,
 0.262486, 0.253225, 0.348871, 0.135418} 

{ 0.39313, 0.316417, 0.092983,  0.19747,
 0.286269, 0.362937, 0.139072, 0.211722,
 0.322504, 0.271261, 0.218457, 0.187778,
  0.39705, 0.090322, 0.233177, 0.279451,
 0.225012, 0.149056, 0.161997, 0.463935,
 0.322896,  0.15854, 0.175791, 0.342773,
 0.285644, 0.260742, 0.129111, 0.324503,
 0.263447, 0.256406, 0.351128, 0.129019} 

{ 0.38444, 0.311515, 0.101489, 0.202557,
 0.282316, 0.368163,  0.13877, 0.210751,
 0.331091, 0.261826, 0.218585, 0.188498,
 0.336242, 0.146889, 0.209188,  0.30768,
 0.228083, 0.152199, 0.161932, 0.457786,
  0.32578,  0.16271, 0.190924, 0.320586,
 0.288014, 0.249028, 0.128861, 0.334098,
 0.259907, 0.257691, 0.352806, 0.129595} 

{ 0.39064, 0.311815, 0.100151, 0.197394,
 0.284499, 0.366263, 0.137808,  0.21143,
 0.330581,  0.26353, 0.218355, 0.187534,
 0.351497, 0.144574, 0.268838, 0.235091,
 0.231833, 0.150346, 0.162276, 0.455544,
 0.317543, 0.159282, 0.198877, 0.324298,
 0.288836, 0.278147, 0.111837,  0.32118,
 0.256661, 0.248515, 0.372691, 0.122133} 

{0.393263, 0.315549, 0.094458, 0.196729,
 0.290207, 0.361858, 0.135615,  0.21232,
 0.331723, 0.268409, 0.214584, 0.185283,
 0.461759, 0.173656, 0.219509, 0.145076,
 0.235819, 0.148809, 0.161023, 0.454349,
 0.321867, 0.161034, 0.192599,   0.3245,
 0.271735, 0.278489, 0.138936,  0.31084,
 0.256352, 0.250658, 0.374073, 0.118917} 

{0.401211, 0.315294, 0.081326, 0.202169,
 0.293195, 0.366314, 0.125149, 0.215342,
 0.328419, 0.269909, 0.216053, 0.185618,
 0.438079, 0.101549, 0.265963, 0.194409,
 0.234947, 0.150142, 0.159656, 0.455255,
 0.342371, 0.171918, 0.205894, 0.279818,
 0.273484, 0.294164, 0.123445, 0.308906,
 0.256716,  0.25435, 0.374698, 0.114236} 

{0.410098, 0.309179, 0.082931, 0.197791,
 0.292815, 0.365749, 0.123225, 0.218211,
  0.32403,  0.27125, 0.219887, 0.184833,
 0.598454, 0.075129, 0.186536, 0.139881,
 0.234561, 0.150916, 0.159936, 0.454587,
 0.324222, 0.172462, 0.215424, 0.287892,
   0.2816, 0.295048, 0.108767, 0.314585,
 0.254645, 0.265046, 0.366454, 0.113855} 

{ 0.41392, 0.300623, 0.085239, 0.200218,
  0.29175, 0.372539, 0.120953, 0.214758,
  0.32446, 0.270183, 0.217439, 0.187918,
 0.647239, 0.066788, 0.179592, 0.106381,
 0.235562, 0.150543, 0.160331, 0.453564,
 0.336317, 0.178144, 0.205129, 0.280411,
 0.287242, 0.292234, 0.113268, 0.307256,
 0.251352, 0.265879, 0.369428, 0.113342} 

{0.411443, 0.296265, 0.091445, 0.200847,
 0.287359, 0.366969, 0.119343,  0.22633,
 0.328339,  0.25451, 0.230744, 0.186406,
 0.651382, 0.043953,  0.15849, 0.146175,
 0.237565, 0.149174, 0.154008, 0.459253,
 0.373294, 0.176149, 0.209758,   0.2408,
  0.27565,  0.29294, 0.127035, 0.304375,
  0.24563, 0.257274, 0.352908, 0.144187} 

{0.415392,   0.2952, 0.092499, 0.196909,
 0.288503, 0.372869, 0.121118,  0.21751,
  0.32935, 0.258438, 0.230573, 0.181639,
 0.671213, 0.052095, 0.128232,  0.14846,
  0.23827, 0.148916, 0.153184,  0.45963,
 0.379659, 0.165671, 0.192538, 0.262131,
 0.272162, 0.305078, 0.102645, 0.320115,
 0.248852, 0.254474, 0.344846, 0.151828} 

{0.423835, 0.283298, 0.094367,   0.1985,
 0.293066, 0.363402, 0.121932,   0.2216,
  0.32242, 0.260352, 0.231397, 0.185831,
 0.538843, 0.074786, 0.159501, 0.226871,
 0.236716, 0.147099,   0.1556, 0.460585,
 0.374232, 0.164967, 0.210259, 0.250542,
 0.233538,  0.33723, 0.121746, 0.307486,
 0.249342, 0.258983,  0.35411, 0.137565} 

{ 0.42326, 0.284894, 0.094105, 0.197741,
  0.28631, 0.360474, 0.120639, 0.232577,
  0.32222, 0.258086, 0.230534,  0.18916,
 0.559454, 0.103647, 0.143423, 0.193476,
 0.235017, 0.146733,  0.15663,  0.46162,
 0.379616, 0.170611, 0.211731, 0.238042,
 0.233691,  0.33762, 0.116611, 0.312078,
 0.248561,  0.25949, 0.356521, 0.135428} 

{0.419126,  0.28291, 0.097158, 0.200805,
 0.284681, 0.362703, 0.120932, 0.231684,
  0.32821,  0.25281, 0.228296, 0.190684,
 0.452294, 0.098321, 0.184975,  0.26441,
 0.236148, 0.147081,  0.15694, 0.459831,
 0.380479, 0.174962, 0.210586, 0.233973,
 0.240427, 0.308667, 0.118784, 0.332123,
 0.250625, 0.257823,  0.35829, 0.133262} 

{0.431119, 0.272536, 0.097252, 0.199093,
  0.29013, 0.361522,  0.12303, 0.225318,
 0.328803, 0.257531, 0.226958, 0.186708,
 0.497613, 0.063051,  0.15005, 0.289286,
 0.236076,  0.14729, 0.156863,  0.45977,
 0.372846,  0.18132, 0.216805, 0.229028,
 0.250289, 0.316173, 0.113322, 0.320215,
 0.249183, 0.267175, 0.367931,  0.11571} 

{0.428006, 0.274109,  0.09279, 0.205095,
 0.294329, 0.360361, 0.119657, 0.225654,
 0.329914, 0.252008, 0.226263, 0.191816,
 0.503201, 0.020049, 0.210279, 0.266472,
 0.235085,  0.14778, 0.156716,  0.46042,
 0.371436, 0.216309, 0.198377, 0.213877,
 0.252754, 0.326919, 0.131199, 0.289128,
 0.244398, 0.270877, 0.363632, 0.121093} 

{0.432319, 0.277798, 0.080028, 0.209856,
 0.301361, 0.352932, 0.119307,   0.2264,
 0.330117, 0.249384, 0.227169,  0.19333,
  0.42447, 0.097917, 0.242494,  0.23512,
 0.238734, 0.150245,  0.15543,  0.45559,
 0.361614,  0.23255, 0.199116,  0.20672,
 0.216381, 0.414057, 0.111107, 0.258455,
  0.23976, 0.293843, 0.350743, 0.115654} 

{0.448817, 0.287477, 0.064634, 0.199073,
 0.297884, 0.357043, 0.118155, 0.226919,
 0.330252, 0.242752, 0.239688, 0.187309,
 0.489443, 0.101954, 0.189951, 0.218653,
 0.237806, 0.152511, 0.159549, 0.450135,
 0.360381, 0.226083, 0.208592, 0.204944,
 0.241315, 0.392658, 0.128714, 0.237313,
 0.243787, 0.308096, 0.329516,   0.1186} 

{0.458476, 0.276558, 0.064914, 0.200052,
 0.297294,  0.35996, 0.120826, 0.221919,
 0.333582, 0.237904, 0.237188, 0.191326,
 0.546534, 0.027181, 0.231632, 0.194653,
 0.234245, 0.154199, 0.158721, 0.452834,
 0.364962, 0.204421, 0.194843, 0.235774,
 0.236112, 0.363944, 0.143388, 0.256556,
  0.25591, 0.303295, 0.320932, 0.119863} 

{0.445899, 0.269872, 0.065093, 0.219136,
 0.300224, 0.355325, 0.119804, 0.224647,
 0.328261, 0.240716,  0.23761, 0.193413,
 0.538254, 0.031498, 0.204053, 0.226194,
 0.235904, 0.152109,  0.15817, 0.453817,
 0.367488, 0.203468,  0.19133, 0.237714,
 0.241996, 0.390501, 0.130573,  0.23693,
 0.258464,  0.30323, 0.323652, 0.114655} 

{0.444223, 0.268635, 0.062567, 0.224575,
 0.302349, 0.358122, 0.118308, 0.221221,
  0.31609, 0.249686, 0.240658, 0.193566,
 0.539369, 0.049233, 0.113989, 0.297409,
 0.240076, 0.151791, 0.159444, 0.448689,
  0.36041, 0.198396, 0.188179, 0.253015,
 0.243433,  0.38438, 0.126909, 0.245278,
 0.255491, 0.308796, 0.318069, 0.117644} 

{ 0.45055, 0.264935,  0.07219, 0.212324,
 0.302829, 0.359756, 0.117211, 0.220204,
 0.307595, 0.253779, 0.248293, 0.190333,
  0.47715, 0.035061, 0.237064, 0.250725,
 0.239043, 0.151224, 0.158942, 0.450792,
 0.365097, 0.198294, 0.180535, 0.256074,
 0.202602, 0.405195, 0.132065, 0.260139,
 0.259831, 0.314176, 0.317318, 0.108675} 

{ 0.44577, 0.260725, 0.080462, 0.213043,
 0.310922, 0.369066, 0.104373, 0.215639,
 0.306696,  0.25145, 0.250108, 0.191746,
 0.461298, 0.063271, 0.228473, 0.246958,
 0.245391,  0.14805, 0.158416, 0.448143,
 0.368196, 0.182495, 0.187802, 0.261508,
 0.205274, 0.403612, 0.127985, 0.263129,
 0.268551, 0.300568, 0.328064, 0.102817} 

{0.463724, 0.252041, 0.073466, 0.210769,
 0.314546, 0.362372, 0.100638, 0.222444,
 0.313476, 0.250433, 0.244074, 0.192018,
 0.469356, 0.074728, 0.257279, 0.198637,
 0.244945, 0.149672, 0.158412, 0.446971,
  0.37767, 0.168295, 0.190137, 0.263897,
 0.194772, 0.423356, 0.141286, 0.240586,
 0.267751, 0.303841, 0.328656, 0.099751} 

{0.469596, 0.256247, 0.069912, 0.204245,
 0.312132, 0.364595, 0.098291, 0.224982,
 0.314628, 0.251257, 0.245269, 0.188845,
 0.474869,  0.08383, 0.258312, 0.182989,
 0.246661, 0.150055, 0.158226, 0.445059,
 0.375756, 0.162377, 0.188258, 0.273609,
 0.181947, 0.419091,  0.15118, 0.247782,
 0.267508, 0.301997,  0.33072, 0.099775} 

{0.466919,  0.25815, 0.071972, 0.202959,
 0.313814, 0.372564, 0.100101, 0.213521,
  0.31089,  0.24234, 0.261387, 0.185383,
 0.408326, 0.086646, 0.363423, 0.141606,
 0.246661, 0.150071, 0.160303, 0.442966,
 0.373668, 0.152504, 0.202433, 0.271395,
 0.210021, 0.432032, 0.148194, 0.209753,
 0.268877, 0.301197, 0.337192, 0.092735} 

{0.466468,  0.25433, 0.076704, 0.202497,
 0.312954, 0.371734, 0.102326, 0.212986,
 0.311078, 0.243012, 0.260887, 0.185022,
 0.375799, 0.103078, 0.372437, 0.148687,
 0.246219, 0.150694, 0.161345, 0.441743,
 0.373011, 0.153893, 0.189458, 0.283639,
 0.218645, 0.413044, 0.148994, 0.219316,
 0.270052, 0.307553, 0.331404, 0.090991} 

{0.468874, 0.250268, 0.079259, 0.201599,
 0.314994, 0.370818,  0.10171, 0.212479,
 0.311995, 0.240358, 0.263581, 0.184066,
 0.390871, 0.065651, 0.418344, 0.125135,
 0.239891, 0.153249, 0.161394, 0.445466,
 0.378865, 0.151059, 0.173666,  0.29641,
 0.252476, 0.399126,  0.13447, 0.213928,
 0.272958, 0.305626, 0.329597, 0.091819} 

{0.462381, 0.248194, 0.082851, 0.206574,
 0.314349, 0.367716, 0.103251, 0.214685,
 0.311905,  0.24234, 0.259725,  0.18603,
 0.394822, 0.069666, 0.404114, 0.131398,
 0.236942, 0.151692, 0.164335,  0.44703,
 0.392965, 0.150197, 0.162714, 0.294124,
 0.265498, 0.426255, 0.122571, 0.185675,
 0.269985, 0.302135, 0.330381, 0.097499} 

{0.424907, 0.269452,   0.0888, 0.216841,
 0.315358, 0.361465,  0.10671, 0.216468,
  0.31208, 0.243478, 0.256807, 0.187635,
 0.475174, 0.071935, 0.302437, 0.150454,
 0.238119,  0.15317, 0.158571, 0.450139,
 0.372807,   0.1492, 0.179432, 0.298561,
 0.258203, 0.402071, 0.154347, 0.185379,
 0.274926, 0.295606, 0.338332, 0.091136} 

{0.416202, 0.269214, 0.095752, 0.218832,
 0.312319, 0.357177, 0.117516, 0.212988,
 0.314694, 0.243606, 0.254571, 0.187129,
 0.524241, 0.078976, 0.234458, 0.162325,
 0.236983, 0.153033, 0.161646, 0.448338,
 0.410708, 0.136327, 0.171808, 0.281158,
  0.28401, 0.398389,  0.09515, 0.222451,
 0.276851,  0.29091, 0.343215, 0.089024} 

{ 0.41196, 0.271102, 0.096378,  0.22056,
  0.31607, 0.352205, 0.116412, 0.215313,
 0.321325, 0.240914,  0.25418, 0.183582,
 0.632298, 0.021695, 0.242908, 0.103099,
 0.237905, 0.153869, 0.161277, 0.446948,
 0.419769, 0.137003, 0.166424, 0.276804,
 0.308917, 0.383483, 0.101655, 0.205944,
 0.277623, 0.292613, 0.340711, 0.089054} 

{0.409632, 0.265544, 0.094761, 0.230063,
 0.320496, 0.348093, 0.118749, 0.212662,
 0.324972, 0.239218, 0.254947, 0.180862,
 0.514491, 0.028113, 0.275968, 0.181428,
  0.24522, 0.152663, 0.162585, 0.439532,
 0.357373, 0.167867, 0.173691,  0.30107,
 0.305125, 0.383807, 0.111914, 0.199154,
 0.262208, 0.311213, 0.339365, 0.087214} 

{0.403302, 0.282275, 0.094159, 0.220264,
 0.318401,   0.3503, 0.117642, 0.213658,
 0.324629,  0.24331, 0.253692,  0.17837,
 0.620527, 0.041789, 0.229289, 0.108395,
 0.246047, 0.151891, 0.161817, 0.440245,
 0.361074, 0.170025, 0.172934, 0.295966,
 0.308894,  0.40135, 0.088814, 0.200942,
 0.265554, 0.296825, 0.340516, 0.097106} 

{0.415612, 0.282435, 0.090847, 0.211105,
 0.319681, 0.347639, 0.120771, 0.211909,
 0.323654, 0.248005, 0.247949, 0.180392,
 0.582453, 0.091817, 0.160667, 0.165063,
 0.246313, 0.149633, 0.159774, 0.444281,
 0.354915, 0.191229, 0.178137,  0.27572,
 0.285689, 0.377397, 0.142152, 0.194761,
 0.265379,  0.30089, 0.345154, 0.088576} 

{0.417871, 0.279891, 0.092623, 0.209615,
 0.319817, 0.339614, 0.129519,  0.21105,
 0.321056, 0.248871, 0.243229, 0.186844,
 0.565221, 0.090311, 0.164136, 0.180332,
 0.245286, 0.149492, 0.162669, 0.442553,
 0.331288, 0.197997, 0.181013, 0.289702,
 0.277707, 0.318079, 0.225664,  0.17855,
 0.262966, 0.299652, 0.342057, 0.095325} 

{0.414792, 0.290141, 0.090902, 0.204164,
 0.316344, 0.341303, 0.130188, 0.212166,
 0.319309, 0.235787, 0.260052, 0.184851,
 0.589833, 0.080642, 0.169641, 0.159885,
  0.24472, 0.149527, 0.161509, 0.444244,
 0.352141, 0.201133, 0.182553, 0.264172,
 0.285531, 0.286948, 0.216475, 0.211046,
 0.264784, 0.300786, 0.342139, 0.092291} 

{0.419449, 0.285009, 0.092286, 0.203256,
 0.318641, 0.342443, 0.120591, 0.218325,
 0.311897, 0.238229, 0.262117, 0.187756,
 0.606389, 0.086173, 0.159472, 0.147966,
 0.241686, 0.149607, 0.161837,  0.44687,
 0.363469, 0.198676, 0.183478, 0.254376,
 0.293253, 0.279534, 0.219174, 0.208038,
 0.264938, 0.296046, 0.345952, 0.093064} 

{0.401503, 0.295605, 0.093079, 0.209813,
 0.321267, 0.348246, 0.119805, 0.210682,
  0.31445, 0.242632, 0.256094, 0.186824,
 0.616187, 0.084797, 0.152816,   0.1462,
  0.24147, 0.153143, 0.163688, 0.441698,
 0.376673, 0.210261, 0.178347, 0.234719,
 0.290841, 0.269479, 0.237305, 0.202376,
 0.266862, 0.294862, 0.345535,  0.09274} 

{0.404497, 0.295497, 0.080363, 0.219644,
 0.322757, 0.351028, 0.121324, 0.204891,
 0.318225, 0.246799, 0.247589, 0.187387,
 0.701648, 0.055564, 0.174119,  0.06867,
 0.241878, 0.153301, 0.164373, 0.440449,
 0.373875, 0.218456, 0.177662, 0.230007,
 0.252045, 0.269519, 0.218694, 0.259743,
 0.271624, 0.298789, 0.333405, 0.096182} 

{0.405339, 0.297356, 0.075475,  0.22183,
 0.317818, 0.348004, 0.140928, 0.193249,
 0.311586, 0.254862, 0.241925, 0.191627,
  0.59614, 0.057267, 0.250081, 0.096512,
 0.242816, 0.152104, 0.163125, 0.441955,
 0.363787, 0.209162, 0.163604, 0.263447,
  0.24439, 0.273818, 0.229347, 0.252445,
 0.270495, 0.295872, 0.336315, 0.097318} 

{0.409154, 0.301763,  0.07714, 0.211943,
 0.316082,  0.35214, 0.136878,   0.1949,
  0.31066, 0.258465, 0.233426, 0.197448,
 0.549475, 0.043074, 0.313758, 0.093693,
 0.245054, 0.151667,  0.16371, 0.439569,
 0.364853, 0.198773, 0.159251, 0.277122,
 0.251031, 0.265101, 0.252533, 0.231334,
 0.270683, 0.288302, 0.342242, 0.098773} 

{0.403045, 0.305354, 0.077796, 0.213805,
 0.311616,  0.34977, 0.146745, 0.191869,
 0.310125, 0.258735, 0.235366, 0.195775,
 0.506265, 0.084711, 0.288322, 0.120702,
 0.241498, 0.152207, 0.168114, 0.438181,
  0.34246, 0.193337, 0.147121, 0.317082,
 0.259102, 0.246824, 0.255366, 0.238708,
 0.255219, 0.295663,   0.3505, 0.098619} 

{0.397955, 0.308743, 0.078182,  0.21512,
 0.307613, 0.355749,  0.14708, 0.189558,
 0.311034, 0.260745,  0.23301, 0.195211,
 0.455808,  0.11513, 0.267896, 0.161166,
 0.241043, 0.150843, 0.169707, 0.438407,
   0.3329, 0.206644, 0.134774, 0.325682,
 0.242569, 0.259636, 0.243179, 0.254616,
 0.259244, 0.301162, 0.338622, 0.100973} 

{0.400338, 0.328982, 0.087485, 0.183195,
  0.31342, 0.349289,  0.14819, 0.189101,
 0.308999,  0.25421, 0.236727, 0.200064,
 0.522601, 0.132515, 0.274268, 0.070616,
 0.245493, 0.149469, 0.169067, 0.435971,
 0.391949, 0.187331,  0.11806,  0.30266,
 0.249391, 0.274529, 0.238028, 0.238053,
   0.2576,  0.29419, 0.347433, 0.100778} 

{ 0.39577, 0.328195, 0.087885, 0.188151,
 0.314307,  0.34156, 0.152191, 0.191942,
 0.303963, 0.257217, 0.237565, 0.201256,
 0.526236, 0.124302, 0.303991, 0.045471,
 0.246967, 0.148309, 0.169841, 0.434883,
  0.39103,  0.18404,  0.10771,  0.31722,
 0.253661, 0.259815, 0.249433,  0.23709,
 0.264256, 0.311798, 0.324683, 0.099262} 

{0.397725, 0.323841, 0.093433, 0.185001,
  0.31599, 0.330725,  0.15446, 0.198825,
 0.297661, 0.264011, 0.239914, 0.198414,
 0.549848, 0.136528, 0.263979, 0.049645,
 0.247003,  0.14767, 0.167931, 0.437396,
  0.37488, 0.179766, 0.110148, 0.335206,
 0.268035,   0.2145, 0.235651, 0.281814,
 0.259852, 0.317855, 0.321036, 0.101257} 

{0.395224, 0.326974, 0.094082, 0.183719,
   0.3218, 0.322519, 0.159177, 0.196504,
 0.301729, 0.265452, 0.236144, 0.196675,
 0.539972, 0.093028, 0.295419, 0.071581,
 0.248404,  0.14764, 0.167486, 0.436469,
 0.373213, 0.181714,  0.11819, 0.326882,
 0.269238, 0.216376, 0.230786, 0.283599,
 0.262282, 0.320594, 0.320957, 0.096167} 

{0.401667, 0.333274, 0.098537, 0.166522,
 0.319404, 0.322938, 0.159526, 0.198133,
 0.303797, 0.257807, 0.232721, 0.205675,
  0.54315, 0.085464, 0.289192, 0.082194,
 0.246614,  0.14767, 0.169193, 0.436522,
 0.362613, 0.183847, 0.132784, 0.320756,
 0.269742, 0.198185,  0.21509, 0.316984,
 0.265665, 0.310355, 0.323598, 0.100382} 

{ 0.39282,  0.33033, 0.114986, 0.161864,
 0.322746, 0.330656, 0.149845, 0.196753,
 0.295732,  0.26154, 0.241007, 0.201721,
 0.535955, 0.081842, 0.293014, 0.089189,
 0.246141, 0.147293, 0.170283, 0.436283,
 0.406374, 0.166264, 0.130174, 0.297188,
 0.249659, 0.183585, 0.218716, 0.348039,
 0.264778, 0.311362, 0.326758, 0.097102} 

{0.391594, 0.331152,  0.11517, 0.162084,
 0.319805, 0.337654, 0.148687, 0.193854,
 0.295198,  0.26065, 0.237634, 0.206518,
 0.377216, 0.125896, 0.385265, 0.111623,
 0.246804, 0.144341, 0.170412, 0.438443,
 0.407037, 0.165394, 0.131745, 0.295824,
 0.256438, 0.172495,  0.21523, 0.355838,
 0.275783, 0.296355, 0.331558, 0.096303} 

{0.385798, 0.327223, 0.124299,  0.16268,
 0.319331, 0.338787,  0.14716, 0.194721,
 0.289942, 0.264579, 0.238484, 0.206995,
  0.43046, 0.205135, 0.271763, 0.092643,
 0.246336,  0.14321, 0.169758, 0.440696,
 0.394866, 0.156358,  0.16273, 0.286046,
 0.259652, 0.168434, 0.209223, 0.362691,
 0.271699, 0.301395, 0.330634, 0.096271} 

{0.399093, 0.322514, 0.111316, 0.167077,
 0.319007, 0.341553, 0.148039, 0.191402,
 0.287489, 0.262585, 0.239902, 0.210025,
 0.391619, 0.157082, 0.297797, 0.153502,
 0.246309, 0.144732, 0.170521, 0.438437,
 0.393737, 0.172794, 0.173415, 0.260053,
 0.259487, 0.174331, 0.199531, 0.366651,
 0.267508, 0.299935,  0.33475, 0.097807} 

{0.396313,  0.31997, 0.113543, 0.170174,
 0.315632, 0.345457, 0.145147, 0.193764,
 0.296015, 0.258934, 0.239437, 0.205614,
 0.306955, 0.277629, 0.241683, 0.173733,
 0.244663,  0.14468, 0.171484, 0.439173,
 0.394105, 0.170133, 0.178823,  0.25694,
 0.252277, 0.177034, 0.205949,  0.36474,
 0.237153, 0.300042, 0.361489, 0.101316} 

{0.398082, 0.331032, 0.112893, 0.157993,
 0.310586, 0.339764,   0.1453,  0.20435,
  0.30118, 0.254597, 0.237581, 0.206642,
  0.28535, 0.291148, 0.261955, 0.161547,
 0.241532, 0.144791, 0.171303, 0.442374,
 0.400919, 0.161562, 0.173954, 0.263565,
 0.234607, 0.172358, 0.248797, 0.344238,
 0.230276, 0.309204, 0.362907, 0.097613} 

{0.395316, 0.338324, 0.111312, 0.155048,
 0.312235, 0.340261, 0.136927, 0.210577,
 0.296704,  0.24793, 0.238087, 0.217279,
 0.299704, 0.323744, 0.278898, 0.097653,
 0.242131, 0.146709, 0.172264, 0.438896,
 0.395823, 0.143547,  0.17592,  0.28471,
 0.227057, 0.181364, 0.248735, 0.342844,
 0.242062, 0.311798, 0.347192, 0.098948} 

{0.401643, 0.328427, 0.109784, 0.160145,
 0.315906, 0.338339, 0.135061, 0.210693,
 0.293026, 0.241243, 0.245968, 0.219763,
 0.310546, 0.297031, 0.309615, 0.082808,
 0.245747,  0.14022, 0.173203, 0.440831,
 0.401492, 0.142746, 0.177534, 0.278228,
 0.223041, 0.183836,  0.25977, 0.333354,
 0.240048, 0.301104, 0.364516, 0.094331} 

{0.398572, 0.330082, 0.113237, 0.158109,
 0.322085, 0.334197, 0.135075, 0.208643,
 0.299392, 0.249219, 0.228653, 0.222736,
