senatus : 2094 documents
 0.088987, 0.201737, 0.112205, 0.597071} 

{0.199247,   0.3263, 0.143078, 0.331375,
 0.225514, 0.227792, 0.241782, 0.304912,
 0.158343,  0.25727, 0.488769, 0.095619,
 0.307164, 0.089866, 0.432695, 0.170274,
 0.211282, 0.103153, 0.570377, 0.115187,
 0.252795, 0.136621,  0.32767, 0.282913,
 0.460554, 0.160869, 0.163012, 0.215565,
 0.109013, 0.118073, 0.075656, 0.697258} 

{0.197648, 0.327314,  0.14368, 0.331358,
 0.227373, 0.223324, 0.244102, 0.305201,
 0.155096, 0.272857, 0.475929, 0.096119,
 0.236874, 0.053186, 0.562004, 0.147936,
 0.084697, 0.086798, 0.666094, 0.162411,
 0.249018, 0.148013, 0.292598, 0.310371,
 0.424608, 0.176124, 0.158325, 0.240943,
 0.419547, 0.081273, 0.025428, 0.473753} 

{0.196624, 0.326274, 0.143882, 0.333221,
 0.226241, 0.222036, 0.244972,  0.30675,
 0.152815, 0.281639, 0.476598, 0.088947,
 0.234336, 0.097071, 0.551643, 0.116949,
 0.088284, 0.128882, 0.623026, 0.159808,
 0.225013, 0.127325, 0.263144, 0.384517,
 0.409423, 0.180968, 0.158932, 0.250677,
 0.324405, 0.034045, 0.005463, 0.636087} 

{0.197184, 0.325707, 0.143481, 0.333629,
 0.229325, 0.221329, 0.243338, 0.306008,
 0.151696, 0.289107, 0.470285, 0.088912,
 0.241334, 0.086532, 0.557948, 0.114186,
 0.066985, 0.141968, 0.665396, 0.125651,
 0.258761, 0.085191, 0.273496, 0.382553,
 0.403177, 0.177313, 0.153678, 0.265833,
 0.210475, 0.040978,  0.03368, 0.714867} 

{0.196989, 0.326471, 0.143898, 0.332642,
 0.228616, 0.218067, 0.246207,  0.30711,
 0.154598, 0.290981, 0.463538, 0.090883,
 0.232082, 0.064638, 0.567983, 0.135297,
  0.10445, 0.109438, 0.598111, 0.188002,
 0.269005, 0.145624, 0.164251,  0.42112,
 0.378691, 0.179211, 0.137706, 0.304392,
 0.044608, 0.091955, 0.009007, 0.854431} 

{0.197779, 0.324412, 0.143734, 0.334075,
 0.230251, 0.211678, 0.247371, 0.310701,
 0.152727, 0.303513, 0.454439, 0.089321,
 0.226782, 0.053317,  0.48888,  0.23102,
 0.079583, 0.050942, 0.747031, 0.122445,
 0.173108, 0.158655, 0.190723, 0.477515,
  0.39035, 0.160419, 0.128484, 0.320747,
 0.021016, 0.104178, 0.071559, 0.803247} 

{0.197405, 0.323489, 0.147781, 0.331324,
 0.231021, 0.211757,  0.24678, 0.310442,
 0.152053, 0.304917, 0.455924, 0.087107,
 0.262208, 0.058575,  0.47122, 0.207996,
 0.060474, 0.036163, 0.749229, 0.154134,
 0.190775, 0.187246, 0.198083, 0.423895,
 0.375111, 0.163315,  0.13246, 0.329115,
 0.279845, 0.148096, 0.031487, 0.540573} 

{0.196599, 0.323861, 0.147707, 0.331834,
 0.229533, 0.209468,  0.25222, 0.308779,
 0.138188, 0.320257, 0.459844, 0.081711,
 0.272401, 0.087756, 0.428445, 0.211398,
  0.02363, 0.054071, 0.742113, 0.180186,
 0.187064,  0.22692, 0.246029, 0.339987,
 0.365842, 0.178588, 0.134132, 0.321437,
 0.006664, 0.256284, 0.142815, 0.594237} 

{0.196213,  0.32346, 0.148628,   0.3317,
  0.22913,  0.21014, 0.252806, 0.307924,
 0.139893, 0.300349, 0.466415, 0.093344,
 0.296243, 0.110834, 0.490297, 0.102626,
 0.020293, 0.131975, 0.622995, 0.224736,
 0.216391, 0.233235, 0.280449, 0.269925,
 0.349061, 0.177012,  0.15399, 0.319937,
 0.029833, 0.276644, 0.077407, 0.616116} 

{0.195911, 0.323743, 0.149191, 0.331155,
 0.228571, 0.210851, 0.252281, 0.308298,
 0.139951,  0.30122, 0.472941, 0.085889,
 0.282331, 0.164761, 0.451186, 0.101723,
 0.043772, 0.258405, 0.597731, 0.100093,
 0.157029, 0.298738, 0.330632, 0.213601,
 0.343074, 0.164381, 0.153575, 0.338969,
 0.007474, 0.148392,  0.03763, 0.806505} 

{0.197244,  0.32191, 0.151252, 0.329594,
 0.230988, 0.209685, 0.252394, 0.306933,
 0.137832, 0.291805, 0.466948, 0.103416,
 0.326496, 0.214979, 0.395034, 0.063492,
 0.065887, 0.279318, 0.542965,  0.11183,
 0.256818, 0.252941, 0.262264, 0.227977,
 0.351201, 0.161218, 0.162647, 0.324935,
 0.023664, 0.136494, 0.022387, 0.817455} 

{0.197075, 0.320558,  0.15379, 0.328577,
 0.232038, 0.208869, 0.252614, 0.306478,
 0.140983, 0.291051, 0.464669, 0.103298,
 0.304542, 0.208665, 0.437696, 0.049097,
 0.158307, 0.304027, 0.414317, 0.123349,
 0.205964, 0.320224, 0.260984, 0.212828,
 0.371752, 0.154788, 0.156322, 0.317138,
 0.084337,  0.14143, 0.160661, 0.613573} 

{0.197067, 0.321098, 0.153755,  0.32808,
 0.233769, 0.201788, 0.258821, 0.305623,
 0.140605, 0.291708, 0.463375, 0.104312,
 0.269407, 0.215852, 0.413087, 0.101655,
 0.207147, 0.113845, 0.537651, 0.141357,
 0.289512, 0.255049, 0.248861, 0.206577,
 0.366892, 0.163414, 0.156695, 0.312999,
 0.145895, 0.059898, 0.004648, 0.789559} 

{0.196606, 0.323408, 0.154771, 0.325216,
 0.233308, 0.201194, 0.259639, 0.305859,
 0.144362, 0.287805, 0.464324,  0.10351,
 0.223585, 0.138825, 0.454855, 0.182735,
 0.060239, 0.070315, 0.734795,  0.13465,
 0.289262, 0.320335, 0.162632, 0.227771,
 0.379292, 0.165437,  0.15025,  0.30502,
 0.189046, 0.026681, 0.330002, 0.454272} 

{0.196989, 0.324618, 0.153471, 0.324922,
 0.231919, 0.200825, 0.261153, 0.306103,
 0.140825, 0.301353, 0.459127, 0.098695,
 0.246331, 0.090017, 0.470578, 0.193073,
 0.125742, 0.170515, 0.549766, 0.153977,
 0.258757, 0.237099, 0.188035, 0.316109,
 0.390612, 0.167653, 0.139469, 0.302266,
 0.118747, 0.033505, 0.160015, 0.687733} 

{0.195994, 0.326026, 0.153708, 0.324272,
 0.232477, 0.200193, 0.260958, 0.306371,
 0.141511,  0.29698, 0.461936, 0.099573,
 0.235364, 0.037527, 0.503585, 0.223524,
  0.15313, 0.186027, 0.438542, 0.222302,
 0.273907, 0.234161, 0.180214, 0.311718,
 0.398036, 0.169146, 0.142121, 0.290696,
 0.011182, 0.056996, 0.079828, 0.851994} 

{0.196831, 0.326206, 0.152586, 0.324377,
 0.233442, 0.199942, 0.260807, 0.305809,
 0.139194,  0.29732, 0.453068, 0.110418,
 0.165565, 0.181062, 0.444947, 0.208425,
 0.099281, 0.032759, 0.690466, 0.177493,
 0.337565, 0.118837,  0.19905, 0.344548,
 0.398741, 0.181226, 0.146718, 0.273315,
 0.070844, 0.066864, 0.086314, 0.775978} 

{0.197248, 0.326324, 0.152568,  0.32386,
  0.24471, 0.195943, 0.257739, 0.301608,
 0.140087, 0.298823, 0.450364, 0.110726,
 0.250245, 0.152874, 0.424982, 0.171899,
 0.163636, 0.107578, 0.567071, 0.161715,
 0.184258, 0.108838, 0.222542, 0.484361,
 0.375974, 0.169744, 0.150811, 0.303471,
 0.087557, 0.054383, 0.261305, 0.596756} 

{0.198382, 0.325256, 0.152149, 0.324213,
 0.244117, 0.194795, 0.258705, 0.302383,
 0.140699, 0.302789, 0.447285, 0.109227,
 0.211968, 0.230527, 0.386315,  0.17119,
 0.130928, 0.130711, 0.543288, 0.195073,
 0.165786, 0.121815, 0.267795, 0.444603,
 0.355962, 0.174245, 0.160509, 0.309284,
 0.019525, 0.044915, 0.006152, 0.929409} 

{0.198236, 0.324564,  0.15244,  0.32476,
 0.239834, 0.195734, 0.260576, 0.303856,
 0.140253, 0.296466, 0.450904, 0.112377,
  0.17659, 0.339502, 0.329453, 0.154456,
 0.043058, 0.318961, 0.473203, 0.164777,
 0.130853, 0.178648, 0.264349,  0.42615,
 0.354892, 0.167306,  0.18518, 0.292622,
 0.038527, 0.134128, 0.038406,  0.78894} 

{0.200125, 0.322247, 0.152395, 0.325233,
  0.24081, 0.195365, 0.257497, 0.306328,
 0.141678, 0.302904, 0.449926, 0.105493,
 0.145365, 0.240677, 0.477723, 0.136235,
 0.096615,  0.30427, 0.509844, 0.089271,
 0.108997, 0.271178, 0.252955,  0.36687,
 0.357608, 0.161535, 0.194738, 0.286119,
 0.314163, 0.167855, 0.050948, 0.467034} 

{0.200127, 0.321181, 0.152607, 0.326085,
 0.241528, 0.196268, 0.257178, 0.305025,
 0.141497, 0.307801, 0.451263, 0.099439,
  0.17439, 0.240818, 0.384254, 0.200538,
 0.104771, 0.308389, 0.376813, 0.210027,
 0.119255, 0.305538,   0.1819, 0.393307,
  0.34848, 0.144786, 0.203751, 0.302983,
 0.057181, 0.330387, 0.043897, 0.568535} 

{0.200143, 0.321703, 0.151564,  0.32659,
 0.241712, 0.196287,  0.25672, 0.305281,
 0.139335, 0.315775,  0.44334, 0.101549,
 0.176675, 0.219936, 0.398597, 0.204792,
  0.08704, 0.351857, 0.445156, 0.115947,
 0.208637, 0.288309,  0.22666, 0.276394,
 0.360492, 0.143387, 0.200704, 0.295417,
 0.188544, 0.203247, 0.065647, 0.542562} 

{0.199962, 0.321356, 0.151777, 0.326906,
 0.241733, 0.195907, 0.256164, 0.306196,
 0.126784, 0.317618, 0.444979, 0.110619,
 0.124395, 0.303345, 0.412436, 0.159824,
 0.084159, 0.353944, 0.416935, 0.144962,
 0.197575, 0.321213, 0.287239, 0.193972,
 0.357959, 0.141137, 0.219594, 0.281309,
 0.072191, 0.148631,  0.01471, 0.764469} 

{0.200259, 0.321305, 0.151876,  0.32656,
 0.237452, 0.196698, 0.258065, 0.307784,
 0.125671, 0.316788, 0.448258, 0.109283,
 0.122371, 0.245247, 0.539224, 0.093158,
 0.078587, 0.264936, 0.497729, 0.158748,
  0.17801, 0.260244, 0.312866,  0.24888,
 0.355526, 0.137198, 0.235799, 0.271476,
 0.077961, 0.053426, 0.070917, 0.797696} 

{0.199583, 0.321502, 0.153028, 0.325887,
 0.237979, 0.197674, 0.258239, 0.306108,
 0.118502, 0.315141, 0.443022, 0.123335,
 0.129854, 0.232606, 0.528947, 0.108594,
 0.107655, 0.126065, 0.652709, 0.113572,
 0.166073, 0.189072, 0.237919, 0.406935,
  0.34395, 0.147153, 0.230327,  0.27857,
 0.012691, 0.072424, 0.041915,  0.87297} 

{0.198413, 0.321166, 0.152409, 0.328012,
 0.236308, 0.198859, 0.262468, 0.302365,
 0.121137, 0.307307, 0.449168, 0.122389,
 0.159727, 0.211571, 0.516549, 0.112152,
 0.121048, 0.171976, 0.585104, 0.121872,
 0.171527, 0.177704, 0.251636, 0.399133,
 0.356123, 0.140196, 0.223713, 0.279969,
 0.141252, 0.028905,   0.0358, 0.794043} 

{0.198444, 0.321153, 0.152569, 0.327835,
 0.234968, 0.199125,  0.26101, 0.304897,
 0.119267, 0.301103, 0.440331,   0.1393,
 0.192339, 0.207699, 0.487646, 0.112317,
 0.180946,  0.16108, 0.565391, 0.092583,
 0.190766, 0.167896, 0.215231, 0.426107,
 0.360352, 0.144734,  0.19702, 0.297894,
 0.247461, 0.143752, 0.114062, 0.494725} 

{0.198826, 0.321174, 0.152512, 0.327488,
 0.235644, 0.199325, 0.259637, 0.305394,
  0.11825, 0.294784, 0.448266,   0.1387,
 0.204053, 0.156335, 0.505293, 0.134319,
 0.221829, 0.158267,  0.42721, 0.192695,
 0.151072, 0.147871, 0.316856, 0.384201,
 0.355496, 0.147242, 0.176904, 0.320357,
 0.159232, 0.105855, 0.316676, 0.418238} 

{0.202785, 0.320507, 0.150904, 0.325804,
 0.235596, 0.198497,  0.25973, 0.306177,
 0.119631, 0.297986, 0.443963, 0.138421,
 0.177118, 0.128345, 0.648929, 0.045608,
 0.165717, 0.174173, 0.506451,  0.15366,
 0.143903, 0.152921, 0.391118, 0.312058,
 0.347575, 0.153325, 0.170956, 0.328144,
 0.171875, 0.162214, 0.255808, 0.410102} 

{0.202179, 0.319268, 0.154108, 0.324444,
 0.235372, 0.198911, 0.258848,  0.30687,
 0.119271, 0.300841, 0.443403, 0.136485,
 0.187157, 0.123156, 0.635084, 0.054603,
  0.10574, 0.175656, 0.576055, 0.142549,
 0.116896, 0.221649, 0.420739, 0.240716,
 0.349017, 0.151108, 0.166149, 0.333726,
 0.027636, 0.288612, 0.080161, 0.603591} 

{0.202905, 0.319901, 0.152198, 0.324996,
 0.234853, 0.198307, 0.260891, 0.305949,
 0.118591, 0.300743, 0.444639, 0.136027,
 0.187318, 0.160196, 0.599086, 0.053399,
 0.113158,  0.16399, 0.578134, 0.144719,
 0.112354, 0.202829, 0.394091, 0.290726,
 0.345542, 0.149562, 0.169395, 0.335501,
 0.120203, 0.081121,  0.08587, 0.712806} 

{0.203089, 0.319742, 0.152111, 0.325058,
 0.234501, 0.199322, 0.260725, 0.305452,
 0.116246, 0.305051, 0.434322, 0.144382,
 0.183617, 0.145804, 0.606532, 0.064047,
 0.088145, 0.185994, 0.577121, 0.148739,
 0.114303, 0.216398, 0.395056, 0.274243,
  0.34446, 0.168434, 0.156144, 0.330962,
 0.054369, 0.256987, 0.286373, 0.402271} 

{ 0.20295,  0.32011, 0.150895, 0.326045,
 0.234188,   0.2012, 0.260672, 0.303939,
 0.118267, 0.302524, 0.433686, 0.145523,
 0.129505, 0.150721, 0.643885, 0.075889,
 0.097693, 0.176617, 0.591064, 0.134627,
 0.172971, 0.197389, 0.410006, 0.219634,
 0.343769,  0.16799,  0.17238, 0.315861,
 0.146867, 0.132516, 0.292292, 0.428325} 

{0.202424, 0.320315,  0.15149, 0.325771,
 0.233832, 0.203357, 0.259656, 0.303156,
 0.113011, 0.303226, 0.437285, 0.146478,
  0.20413, 0.212676, 0.518914, 0.064281,
 0.073482, 0.174919, 0.676216, 0.075383,
 0.147484,  0.20124, 0.536709, 0.114566,
 0.348814,  0.17173, 0.168068, 0.311388,
 0.088474, 0.090113, 0.081013, 0.740401} 

{0.202185, 0.320183, 0.151861, 0.325771,
 0.233072, 0.203077, 0.259306, 0.304545,
 0.112926, 0.306046, 0.436526, 0.144502,
 0.200894, 0.206346, 0.516068, 0.076692,
 0.288812, 0.133157, 0.513284, 0.064747,
 0.146202, 0.185218, 0.555061, 0.113519,
 0.349784, 0.160542, 0.157192, 0.332481,
 0.049956, 0.407712, 0.163016, 0.379316} 

{0.201476, 0.322006, 0.151309, 0.325209,
 0.233526, 0.205247, 0.255131, 0.306095,
  0.10929, 0.293566, 0.453623, 0.143521,
 0.239309, 0.215761, 0.433962, 0.110968,
 0.215242,  0.17337,  0.55694, 0.054449,
 0.182521, 0.249637,  0.40828, 0.159561,
 0.345478, 0.182733, 0.136433, 0.335356,
 0.162904, 0.184494, 0.162156, 0.490447} 

{0.201545, 0.322734, 0.150264, 0.325456,
  0.23447, 0.203921, 0.261705, 0.299903,
 0.106173, 0.291869, 0.455678,  0.14628,
   0.3303, 0.166967, 0.400265, 0.102468,
 0.052462, 0.175439, 0.685995, 0.086104,
 0.250271, 0.337221, 0.265949, 0.146558,
 0.322992, 0.198493, 0.137272, 0.341243,
 0.462205, 0.082112, 0.073178, 0.382505} 

{0.201629, 0.322616, 0.150652, 0.325104,
 0.234811,  0.20624, 0.262317, 0.296632,
 0.108064, 0.278565, 0.467247, 0.146124,
 0.314293, 0.159797, 0.413904, 0.112007,
 0.190345, 0.079297, 0.643636, 0.086721,
  0.24729, 0.337038, 0.270873, 0.144799,
 0.329476, 0.195773, 0.132329, 0.342421,
 0.294432, 0.101905, 0.027523, 0.576139} 

{0.201014, 0.322041, 0.151027, 0.325918,
  0.23388, 0.205853, 0.261123, 0.299143,
 0.111591, 0.277568, 0.464654, 0.146187,
 0.286582, 0.154422, 0.460265, 0.098731,
 0.157877, 0.070782, 0.613557, 0.157784,
 0.247786, 0.402946, 0.228025, 0.121242,
 0.331115, 0.193754, 0.141274, 0.333857,
 0.130319, 0.081027, 0.028202, 0.760452} 

{0.201493, 0.320319, 0.151372, 0.326817,
 0.236096,  0.20683, 0.256034, 0.301041,
 0.112963,  0.27352, 0.467735, 0.145782,
 0.254479, 0.192943, 0.468556, 0.084022,
 0.136411, 0.129869, 0.556097, 0.177623,
 0.316059, 0.298903, 0.259498,  0.12554,
 0.319511,  0.18704, 0.129044, 0.364406,
 0.211122, 0.106115, 0.025811, 0.656952} 

{0.202046, 0.321097, 0.150063, 0.326794,
 0.238807, 0.208393, 0.249081, 0.303719,
 0.116986, 0.273318, 0.472253, 0.137444,
 0.246982, 0.197159, 0.488042, 0.067817,
 0.216024, 0.197356, 0.440937, 0.145683,
 0.286012, 0.305339, 0.268735, 0.139914,
  0.30921, 0.200289, 0.134385, 0.356116,
  0.11606, 0.463539,  0.04493, 0.375471} 

{0.203972, 0.320593,   0.1496, 0.325836,
 0.244798,  0.20607, 0.247102, 0.302031,
 0.119471, 0.289756, 0.457579, 0.133194,
 0.252179, 0.215707, 0.448956, 0.083157,
 0.204943, 0.115931, 0.545252, 0.133875,
  0.27763, 0.222434, 0.316884, 0.183052,
 0.327732,  0.18412,  0.13458, 0.353569,
 0.101122, 0.246682, 0.027874, 0.624322} 

{0.202707, 0.322582, 0.151011,   0.3237,
 0.246596, 0.206104, 0.247631, 0.299669,
 0.116863, 0.289079, 0.470463, 0.123595,
 0.279317, 0.153363, 0.423537, 0.143783,
 0.254425, 0.105849,  0.46495, 0.174776,
 0.301682, 0.171222, 0.323077,  0.20402,
 0.345827, 0.146946, 0.132106, 0.375121,
 0.403745, 0.134907, 0.038731, 0.422617} 

{0.201917, 0.322807, 0.150844, 0.324433,
 0.246831, 0.209848, 0.244948, 0.298373,
 0.116881, 0.289828, 0.469282, 0.124009,
 0.223755, 0.252722, 0.403436, 0.120087,
 0.247967, 0.068881, 0.573489, 0.109663,
 0.308385, 0.115781, 0.437362, 0.138472,
 0.341165, 0.141986, 0.147424, 0.369424,
 0.018647, 0.100258, 0.075635, 0.805459} 

{0.201658, 0.322158, 0.151228, 0.324956,
 0.247002, 0.209521,  0.24328, 0.300197,
 0.115825, 0.290628, 0.473575, 0.119972,
 0.288508, 0.253352, 0.344797, 0.113342,
 0.135552, 0.085701,  0.69758, 0.081167,
 0.269383, 0.127689, 0.375682, 0.227246,
 0.333438, 0.141276, 0.145712, 0.379574,
 0.240715,  0.15544, 0.066406, 0.537439} 

{0.201329, 0.322552, 0.151441, 0.324677,
 0.249269, 0.206443, 0.244042, 0.300246,
 0.112093, 0.291927, 0.472439, 0.123541,
 0.388452, 0.270095, 0.262069, 0.079383,
 0.167091, 0.087544, 0.654617, 0.090749,
  0.29418, 0.128612, 0.371947, 0.205261,
 0.386594, 0.143233, 0.162454, 0.307719,
 0.083624, 0.260939, 0.072492, 0.582944} 

{0.201941, 0.321781, 0.151755, 0.324523,
 0.249296, 0.205357, 0.243622, 0.301725,
 0.121018, 0.305497, 0.468474, 0.105011,
 0.360956, 0.307123, 0.248468, 0.083453,
 0.102399, 0.111303, 0.679368,  0.10693,
 0.314339, 0.194523, 0.252643, 0.238495,
 0.415625, 0.150732, 0.144277, 0.289365,
  0.10732, 0.333587, 0.066024, 0.493069} 

{0.201108, 0.321374, 0.152165, 0.325353,
  0.24927, 0.203927, 0.243876, 0.302927,
 0.119216, 0.303356, 0.474526, 0.102902,
 0.362599, 0.313099, 0.238257, 0.086046,
 0.101842, 0.088172, 0.770239, 0.039747,
 0.257993, 0.212071, 0.269535, 0.260402,
  0.40885,  0.15689, 0.124461, 0.309799,
 0.065062, 0.116308, 0.259975, 0.558655} 

{0.200788, 0.320997,  0.15274, 0.325476,
  0.24884, 0.204104, 0.244631, 0.302424,
 0.122199, 0.301956, 0.471466, 0.104378,
 0.385077, 0.325515, 0.246968,  0.04244,
 0.111886, 0.076833, 0.699307, 0.111973,
 0.232514, 0.222241, 0.289691, 0.255554,
 0.432658, 0.133253,  0.10883,  0.32526,
  0.09349, 0.401413, 0.109293, 0.395804} 

{0.200894, 0.320378, 0.152318, 0.326411,
 0.243038, 0.208171, 0.245142, 0.303649,
 0.116551, 0.305194, 0.467419, 0.110836,
 0.339122, 0.303261, 0.305905, 0.051712,
 0.107599, 0.094518, 0.676239, 0.121644,
 0.249095, 0.137597, 0.394022, 0.219287,
  0.43074,  0.13627, 0.120398, 0.312593,
 0.078224, 0.187178, 0.061533, 0.673066} 

{0.200862, 0.320222, 0.152469, 0.326448,
 0.247151, 0.206522, 0.244122, 0.302205,
 0.115039, 0.308207, 0.467298, 0.109456,
 0.241863, 0.268061, 0.379786,  0.11029,
 0.050168, 0.115327, 0.687569, 0.146936,
 0.200204, 0.278562, 0.348568, 0.172666,
 0.428498, 0.163648, 0.127595, 0.280259,
 0.129263, 0.065712, 0.028229, 0.776796} 

{0.201285, 0.318522, 0.152788, 0.327405,
 0.247827, 0.205019,  0.24413, 0.303024,
 0.116301, 0.303772, 0.469867,  0.11006,
 0.258671, 0.218386, 0.391701, 0.131242,
 0.059654, 0.199789, 0.615026, 0.125532,
 0.350434, 0.256507, 0.241174, 0.151885,
 0.398304, 0.178661, 0.139557, 0.283478,
 0.221501,  0.09492,  0.05081, 0.632768} 

{0.201069, 0.319559, 0.152451, 0.326921,
 0.246187, 0.206877,   0.2443, 0.302636,
 0.114186, 0.300438, 0.476996,  0.10838,
 0.216724, 0.222322, 0.400825, 0.160129,
 0.056365, 0.174318, 0.631889, 0.137428,
 0.252713, 0.276876, 0.257951,  0.21246,
 0.384065, 0.180807, 0.137521, 0.297607,
 0.073181, 0.410883, 0.013343, 0.502592} 

{0.201587, 0.319946,  0.15236, 0.326107,
 0.246196, 0.204509, 0.247277, 0.302018,
 0.117714, 0.300866, 0.475567, 0.105853,
  0.21398, 0.227536, 0.365271, 0.193212,
 0.057969, 0.174555, 0.651358, 0.116117,
 0.257847, 0.322952, 0.207156, 0.212044,
 0.370313, 0.200104,  0.13529, 0.294293,
 0.229584, 0.271849, 0.025457,  0.47311} 

{0.201285, 0.320765, 0.152089, 0.325861,
 0.246674, 0.206194, 0.247209, 0.299923,
 0.119451,  0.29282, 0.481949,  0.10578,
 0.226135, 0.166735, 0.433557, 0.173572,
 0.110925, 0.262569, 0.509691, 0.116816,
 0.260273, 0.315633, 0.193057, 0.231037,
 0.374369,  0.19682, 0.142317, 0.286495,
 0.061158, 0.146346,   0.0656, 0.726895} 

{0.201109,  0.32047, 0.152037, 0.326384,
 0.244913, 0.207307, 0.246316, 0.301464,
 0.119584, 0.293353, 0.481519, 0.105544,
 0.256874, 0.192315, 0.401365, 0.149446,
 0.113222,   0.2885, 0.511594, 0.086684,
 0.255292, 0.338361, 0.238114, 0.168233,
  0.37165, 0.210616, 0.145014,  0.27272,
 0.147362, 0.396396,  0.13197, 0.324271} 

{0.201834, 0.322331, 0.147837, 0.327999,
 0.246853, 0.207321, 0.246387, 0.299439,
 0.120947,  0.29469, 0.478023, 0.106339,
 0.284184, 0.194418, 0.358464, 0.162934,
 0.234208, 0.180084, 0.491924, 0.093784,
 0.253596,  0.36062, 0.175201, 0.210582,
 0.447917, 0.172207, 0.136863, 0.243013,
 0.203173, 0.319857, 0.232691, 0.244279} 

{0.201728, 0.322307, 0.148031, 0.327935,
 0.247271, 0.207119, 0.245809, 0.299801,
 0.116242, 0.299515, 0.474826, 0.109417,
 0.332845, 0.164642, 0.392845, 0.109667,
 0.143735, 0.180549, 0.556755, 0.118961,
 0.295638, 0.290415, 0.204577,  0.20937,
 0.452294, 0.168246, 0.138314, 0.241146,
 0.135553, 0.317833, 0.076757, 0.469856} 

{ 0.20196, 0.323702, 0.146803, 0.327535,
 0.249221, 0.207234, 0.246026, 0.297519,
 0.115977,  0.29471,  0.47609, 0.113222,
 0.246089, 0.217547, 0.420315, 0.116049,
 0.116807, 0.254078, 0.483895,  0.14522,
 0.271295, 0.271707, 0.250908, 0.206089,
 0.465614, 0.161997, 0.129902, 0.242487,
 0.446987,  0.22384, 0.031093,  0.29808} 

{0.201228, 0.325661, 0.146455, 0.326655,
 0.251641, 0.205064, 0.245825,  0.29747,
 0.099115, 0.302365, 0.484893, 0.113627,
 0.213385, 0.233614, 0.470582, 0.082419,
 0.128699, 0.222067, 0.506923, 0.142312,
 0.270304, 0.371212, 0.237286, 0.121198,
 0.415372, 0.168724, 0.133922, 0.281982,
 0.529923, 0.065526, 0.053188, 0.351363} 

{0.201246, 0.325363, 0.145202, 0.328189,
 0.252347, 0.205151, 0.245552, 0.296951,
 0.099631, 0.301288, 0.483224, 0.115858,
 0.222524, 0.192139, 0.475618, 0.109719,
  0.12503,  0.18477, 0.585399, 0.104802,
  0.27888, 0.324188, 0.278905, 0.118028,
 0.422478, 0.169363, 0.120595, 0.287564,
 0.374608, 0.102242, 0.075534, 0.447616} 

{ 0.20155, 0.326377, 0.141667, 0.330406,
 0.253643, 0.205707, 0.241986, 0.298664,
 0.098629, 0.302584,  0.48884, 0.109947,
 0.177613, 0.184495, 0.485778, 0.152113,
 0.075103, 0.187922, 0.636069, 0.100907,
 0.231956, 0.193744, 0.367607, 0.206692,
 0.415362, 0.169079, 0.130317, 0.285243,
  0.14369, 0.131389, 0.119176, 0.605745} 

{0.202519, 0.325201, 0.141074, 0.331206,
 0.253448, 0.206044, 0.241182, 0.299327,
  0.09649,  0.30535,  0.49187,  0.10629,
 0.185458, 0.153957, 0.467451, 0.193134,
 0.081342, 0.130788, 0.635797, 0.152073,
  0.25126, 0.237668, 0.325844, 0.185228,
 0.408765, 0.179643, 0.124345, 0.287247,
 0.234637, 0.280346, 0.096293, 0.388724} 

{0.202808,  0.32432, 0.141768, 0.331104,
 0.254788, 0.206238, 0.240401, 0.298573,
 0.096339,   0.3094, 0.486522, 0.107739,
 0.150438, 0.097715, 0.569196, 0.182651,
 0.157068, 0.056634, 0.573556, 0.212741,
 0.256859, 0.225778,   0.2878, 0.229563,
 0.409183, 0.183105, 0.125658, 0.282055,
 0.129569,  0.28791, 0.061825, 0.520696} 

{0.202552, 0.324866, 0.142046, 0.330536,
  0.25471, 0.206137, 0.239031, 0.300121,
  0.09583, 0.319606, 0.485477, 0.099086,
 0.155801, 0.099803, 0.630521, 0.113874,
 0.131026, 0.095601,  0.56588, 0.207494,
 0.248156, 0.229919, 0.236783, 0.285142,
 0.377443, 0.181569, 0.151676, 0.289312,
  0.13147, 0.209393, 0.080315, 0.578822} 

{0.203541, 0.325472, 0.140529, 0.330458,
   0.2533,  0.20443, 0.238312, 0.303958,
 0.098289, 0.314828, 0.489832, 0.097052,
 0.173779, 0.115261, 0.611571,  0.09939,
 0.116472, 0.015135, 0.579821, 0.288573,
 0.250882, 0.218908, 0.244052, 0.286159,
 0.369996, 0.188801, 0.155889, 0.285314,
 0.242246, 0.074853,  0.27169, 0.411211} 

{0.203324, 0.326286, 0.140419, 0.329971,
