dubius : 959 documents
 0.217909,  0.29147, 0.292814, 0.197806,
 0.182238, 0.283184, 0.229771, 0.304807,
 0.245497, 0.247508, 0.313597, 0.193398,
 0.208688, 0.255562, 0.255906, 0.279843} 

{0.083038, 0.223108, 0.122056, 0.571798,
 0.258783, 0.186042, 0.318809, 0.236366,
 0.216491, 0.270268,  0.33727, 0.175971,
 0.228655, 0.132274, 0.376834, 0.262236,
 0.208216, 0.280056, 0.317147, 0.194582,
 0.206571, 0.241703,   0.2226, 0.329126,
 0.246043, 0.236176, 0.336143, 0.181637,
 0.190419, 0.257281, 0.286251, 0.266049} 

{0.084805, 0.213463, 0.125756, 0.575975,
 0.254211, 0.189153, 0.318556,  0.23808,
 0.210806, 0.270219, 0.339904, 0.179071,
 0.238517, 0.134346,  0.35781, 0.269327,
 0.218167,  0.28836, 0.312838, 0.180636,
 0.250026, 0.239668, 0.164087, 0.346218,
 0.199925, 0.226644, 0.339559, 0.233872,
 0.190263, 0.278388, 0.278483, 0.252866} 

{0.083914, 0.205914, 0.133551, 0.576621,
 0.251416, 0.189277, 0.316255, 0.243053,
 0.208377,   0.2687, 0.342923,     0.18,
 0.236548,  0.12461, 0.379349, 0.259493,
 0.226603, 0.279923, 0.313962, 0.179512,
 0.237698, 0.253835, 0.166871, 0.341595,
 0.208114, 0.211021, 0.361055,  0.21981,
  0.14214, 0.293753,  0.29022, 0.273886} 

{ 0.07171, 0.210724, 0.135995, 0.581571,
 0.249794, 0.190325, 0.313465, 0.246416,
 0.205015, 0.272585, 0.346951, 0.175449,
  0.24655, 0.145536, 0.288868, 0.319045,
 0.213869, 0.280789, 0.326146, 0.179195,
 0.206036,  0.26426, 0.156724, 0.372979,
 0.184911, 0.195856, 0.318045, 0.301189,
 0.149384, 0.296219, 0.302921, 0.251477} 

{0.071332,  0.20954, 0.130799,  0.58833,
 0.254928, 0.187446, 0.311519, 0.246106,
 0.206382, 0.279455, 0.337254,  0.17691,
 0.223906, 0.129449, 0.275468, 0.371177,
 0.213069, 0.282618, 0.332742, 0.171571,
 0.203331, 0.307909, 0.141334, 0.347427,
 0.168672, 0.193879, 0.322302, 0.315147,
  0.14765, 0.315028, 0.302799, 0.234523} 

{0.080786, 0.207154, 0.130757, 0.581303,
 0.253907, 0.186316, 0.311169, 0.248607,
 0.207005, 0.282511, 0.339172, 0.171312,
 0.256656, 0.125058, 0.263317, 0.354969,
 0.212587, 0.283282, 0.328659, 0.175472,
 0.198617, 0.311087, 0.147222, 0.343074,
 0.156569, 0.196082, 0.333119,  0.31423,
 0.139566, 0.327268, 0.308152, 0.225015} 

{0.081557, 0.203639, 0.131493, 0.583311,
  0.25427,  0.18824,  0.30816,  0.24933,
 0.217622, 0.289737, 0.322852, 0.169789,
 0.247447, 0.103167, 0.281045, 0.368341,
 0.217715, 0.274401, 0.333798, 0.174086,
 0.191867, 0.413096, 0.162359, 0.232677,
 0.203868, 0.208191, 0.291973, 0.295969,
 0.135922, 0.323829, 0.319837, 0.220411} 

{0.087332, 0.202102, 0.130842, 0.579724,
 0.237029, 0.186985, 0.316259, 0.259727,
 0.210826, 0.282822, 0.326463, 0.179888,
 0.254794,  0.10119, 0.296594, 0.347422,
 0.225624, 0.278274, 0.334983, 0.161119,
 0.192182, 0.411798, 0.166546, 0.229474,
 0.216841, 0.215247,  0.29315, 0.274762,
 0.131648, 0.342139, 0.314463, 0.211749} 

{0.091249, 0.201014, 0.127517, 0.580221,
 0.240577, 0.187488, 0.318255,  0.25368,
 0.209071, 0.270065, 0.342573, 0.178291,
 0.246864, 0.097505, 0.405986, 0.249645,
 0.222394, 0.280077, 0.336126, 0.161403,
 0.197544, 0.390258,  0.16433, 0.247868,
 0.195895, 0.206016, 0.255738,  0.34235,
 0.141303, 0.331742, 0.300671, 0.226283} 

{0.092492, 0.207864, 0.126975, 0.572669,
 0.241192, 0.186746, 0.320124, 0.251938,
  0.20675, 0.268842, 0.341149, 0.183259,
 0.235408, 0.124943, 0.402237, 0.237412,
 0.200951, 0.302331, 0.326009, 0.170708,
 0.188842, 0.379794, 0.158458, 0.272905,
 0.216595,  0.17095, 0.236768, 0.375687,
 0.139207,  0.31717, 0.290871, 0.252752} 

{0.112663,  0.20374, 0.124107,  0.55949,
 0.249209,   0.1797, 0.313529, 0.257562,
 0.203751, 0.280992, 0.328788,  0.18647,
  0.17491, 0.123212, 0.393026, 0.308853,
 0.205716, 0.301899, 0.325169, 0.167216,
 0.201387, 0.367858, 0.167125, 0.263631,
 0.215115, 0.189515, 0.236227, 0.359143,
 0.133117, 0.316813,  0.27511, 0.274961} 

{0.112627, 0.199631,  0.11813, 0.569612,
 0.252262, 0.179929, 0.313076, 0.254733,
   0.2035, 0.285656, 0.322592, 0.188252,
 0.167959, 0.167781,  0.45729,  0.20697,
 0.215308, 0.291649,  0.32602, 0.167023,
  0.22528, 0.357504,  0.15162, 0.265596,
 0.238735, 0.180372, 0.243721, 0.337171,
 0.147177,  0.30811, 0.277436, 0.267277} 

{0.113752, 0.207654, 0.115515, 0.563079,
 0.251066, 0.181052,  0.31414, 0.253743,
 0.201273, 0.292863, 0.314714,  0.19115,
 0.149654, 0.160828, 0.525229,  0.16429,
 0.220016, 0.272403, 0.347358, 0.160223,
 0.267375, 0.296152, 0.164678, 0.271794,
 0.218076, 0.201516, 0.264533, 0.315876,
 0.158454, 0.352652, 0.201137, 0.287757} 

{0.113913, 0.203592, 0.116438, 0.566057,
  0.25637, 0.178781,  0.31545, 0.249399,
 0.204857, 0.293445, 0.316869,  0.18483,
 0.156166, 0.157027, 0.465912, 0.220894,
 0.217227, 0.276766, 0.344991, 0.161016,
 0.278376, 0.292179,  0.17595, 0.253495,
 0.184375, 0.212465, 0.277222, 0.325938,
 0.160169, 0.354119, 0.210844, 0.274867} 

{ 0.10966, 0.194019, 0.128365, 0.567956,
 0.258448, 0.178629, 0.314342, 0.248581,
 0.208487,  0.29164, 0.317446, 0.182427,
  0.17133, 0.149623, 0.455343, 0.223704,
 0.224881, 0.269924, 0.340743, 0.164451,
 0.295047, 0.269654, 0.183586, 0.251712,
 0.198344,  0.22984, 0.231471, 0.340344,
 0.137993,  0.38012, 0.227359, 0.254528} 

{0.099311, 0.194909, 0.135904, 0.569876,
 0.255231, 0.176528, 0.319971,  0.24827,
 0.213706, 0.296169, 0.311265,  0.17886,
 0.222601, 0.157783, 0.440174, 0.179442,
 0.229136,  0.23617, 0.359614,  0.17508,
 0.274715,  0.29063, 0.174293, 0.260362,
 0.193481,  0.19978, 0.265079, 0.341661,
 0.120203, 0.394014, 0.226062, 0.259721} 

{0.107612, 0.191466, 0.136053, 0.564869,
 0.259013, 0.176242, 0.321236, 0.243509,
 0.212672, 0.294931, 0.314274, 0.178122,
 0.412707, 0.110846, 0.330053, 0.146395,
 0.234211,  0.22573, 0.361747, 0.178312,
 0.259402, 0.284091, 0.181388, 0.275119,
  0.20107, 0.210571, 0.283429,  0.30493,
 0.120525, 0.369491, 0.229468, 0.280515} 

{0.105832,  0.20491, 0.131952, 0.557307,
 0.257806, 0.178032, 0.323796, 0.240365,
 0.209931, 0.287148, 0.328571,  0.17435,
 0.418834, 0.111074, 0.289487, 0.180604,
 0.234933, 0.214495, 0.370431,  0.18014,
 0.260399, 0.294943, 0.157927, 0.286732,
 0.212188, 0.209792, 0.265416, 0.312605,
 0.144148, 0.373374, 0.215615, 0.266863} 

{0.116748, 0.209386, 0.130684, 0.543182,
 0.256089, 0.177737, 0.327583, 0.238591,
 0.210731, 0.288313, 0.323267, 0.177689,
 0.363013, 0.198818, 0.360551, 0.077618,
 0.250672, 0.222458,  0.34482, 0.182051,
  0.26655, 0.250496, 0.191999, 0.290956,
 0.223117, 0.185931, 0.275807, 0.315145,
 0.155753, 0.336738, 0.232153, 0.275356} 

{0.116828, 0.201142, 0.135091, 0.546939,
 0.252743, 0.181981, 0.328845,  0.23643,
 0.212571, 0.293278, 0.315324, 0.178828,
 0.383488,  0.20869, 0.306208, 0.101614,
 0.263177, 0.231694, 0.357425, 0.147703,
 0.255488, 0.251385, 0.180772, 0.312355,
 0.239758, 0.140866, 0.290071, 0.329305,
 0.160989, 0.351373, 0.213962, 0.273676} 

{0.117515, 0.181256, 0.140458, 0.560771,
  0.25048, 0.183859, 0.331429, 0.234232,
 0.220259,  0.30097, 0.301513, 0.177258,
  0.37162, 0.234658, 0.287397, 0.106326,
 0.265453, 0.233008, 0.362164, 0.139376,
 0.249636, 0.242729, 0.246543, 0.261092,
  0.25829, 0.132386, 0.297677, 0.311647,
 0.140547, 0.363683, 0.214945, 0.280825} 

{0.121683, 0.180139, 0.141577, 0.556601,
 0.245131, 0.177971, 0.332466, 0.244432,
 0.235657, 0.293256, 0.294428, 0.176659,
 0.341104, 0.232311, 0.298984, 0.127601,
 0.276514,  0.22835, 0.355467, 0.139669,
 0.279951, 0.248046, 0.215704, 0.256299,
 0.275605, 0.159677, 0.299298,  0.26542,
  0.13994, 0.345467, 0.225338, 0.289255} 

{0.116811, 0.178857, 0.151681, 0.552652,
 0.241762, 0.176848, 0.330902, 0.250487,
 0.239737, 0.297142, 0.297113, 0.166009,
 0.322412, 0.216347, 0.291235, 0.170006,
 0.284413, 0.257235, 0.322174, 0.136178,
 0.286391, 0.237878, 0.219713, 0.256017,
 0.278216,  0.13751, 0.287159, 0.297115,
  0.14337, 0.363066, 0.207863,   0.2857} 

{0.118016,  0.18589, 0.152256, 0.543838,
 0.243589, 0.171795, 0.334926,  0.24969,
 0.241749, 0.295094, 0.300064, 0.163093,
 0.343748, 0.158237, 0.330116,   0.1679,
 0.288688,  0.26409, 0.311919, 0.135303,
 0.291547, 0.227333, 0.231811,  0.24931,
 0.287723, 0.144915, 0.307307, 0.260054,
 0.143419,   0.3782, 0.199521, 0.278859} 

{0.118406, 0.192103, 0.155013, 0.534478,
 0.244373, 0.175104, 0.334611, 0.245912,
 0.247261,  0.29097,  0.29875, 0.163019,
 0.263316,  0.20905, 0.347391, 0.180244,
 0.303332, 0.264599, 0.297186, 0.134883,
 0.293553, 0.234707, 0.214257, 0.257483,
 0.278232, 0.154502, 0.281781, 0.285484,
  0.12633, 0.377584, 0.210167, 0.285919} 

{0.118406, 0.191389, 0.153405, 0.536799,
 0.254997, 0.174448, 0.329618, 0.240938,
 0.241575, 0.293479, 0.299248, 0.165699,
 0.170119, 0.239079, 0.432745, 0.158056,
 0.294117, 0.258823, 0.312845, 0.134215,
 0.289327, 0.223271, 0.221812,  0.26559,
   0.2689, 0.176662,  0.28166, 0.272778,
 0.169963, 0.318528, 0.223231, 0.288278} 

{ 0.11387, 0.193347, 0.154482, 0.538301,
 0.259114, 0.177177, 0.325728, 0.237981,
 0.239819, 0.297309, 0.298854, 0.164017,
 0.156963, 0.247209, 0.419123, 0.176705,
 0.288435, 0.264779, 0.314724, 0.132062,
 0.290861,  0.19156,  0.22912, 0.288459,
 0.230327, 0.194766, 0.301499, 0.273408,
 0.174784, 0.311722, 0.214139, 0.299356} 

{0.113089, 0.193607, 0.157711, 0.535594,
  0.25605, 0.175422, 0.315104, 0.253424,
 0.239353, 0.293831,  0.30232, 0.164496,
 0.152504, 0.249918, 0.413861, 0.183717,
 0.308833, 0.261524,  0.29131, 0.138333,
 0.294181, 0.197412, 0.222033, 0.286374,
 0.224488, 0.213742, 0.292967, 0.268802,
 0.182928, 0.315648, 0.242332, 0.259092} 

{0.114834,  0.19016, 0.162599, 0.532408,
 0.255634, 0.177334, 0.312353, 0.254679,
 0.234603, 0.293169, 0.308083, 0.164145,
 0.142523, 0.239095,  0.43422, 0.184162,
 0.316703, 0.280018, 0.277578,   0.1257,
 0.251695, 0.213268, 0.224421, 0.310615,
 0.196342, 0.223078, 0.310625, 0.269955,
 0.176113, 0.294866, 0.246376, 0.282646} 

{ 0.11213,  0.19211, 0.163477, 0.532284,
 0.256884, 0.175662, 0.314603,  0.25285,
 0.232964, 0.290442, 0.288008, 0.188585,
 0.148159, 0.182547, 0.495409, 0.173884,
 0.304321, 0.262993, 0.278512, 0.154174,
 0.204847, 0.231995, 0.223195, 0.339964,
 0.203636, 0.228322, 0.323851,  0.24419,
 0.136237, 0.306974, 0.252428,  0.30436} 

{0.111779, 0.191827, 0.161504,  0.53489,
 0.257256, 0.176408, 0.312003, 0.254332,
 0.234856, 0.289221, 0.286545, 0.189379,
 0.137025, 0.167376, 0.552649, 0.142949,
 0.323373, 0.246094,  0.27772, 0.152813,
 0.201001, 0.219541, 0.233712, 0.345745,
 0.218673, 0.224687, 0.310806, 0.245834,
  0.19986, 0.326267, 0.229327, 0.244546} 

{0.105543, 0.185695, 0.155925, 0.552838,
  0.25133, 0.179935, 0.305393, 0.263342,
  0.23447, 0.283154, 0.289012, 0.193364,
 0.094325, 0.195585, 0.585468, 0.124623,
 0.322022, 0.246518, 0.278948, 0.152512,
   0.2031, 0.221656, 0.215118, 0.360126,
 0.222163, 0.217769, 0.325127, 0.234941,
 0.200592,  0.30172, 0.248454, 0.249234} 

{0.093435, 0.184762, 0.165267, 0.556536,
 0.249826, 0.183072, 0.307576, 0.259526,
 0.226487, 0.289213, 0.283577, 0.200723,
 0.119409,   0.2291, 0.518427, 0.133064,
 0.317939, 0.264306, 0.278976, 0.138778,
  0.21211, 0.217825,  0.22105, 0.349016,
 0.215454, 0.197784,  0.30639, 0.280373,
 0.195399,  0.29157, 0.254464, 0.258568} 

{0.091066, 0.193815, 0.164538, 0.550581,
 0.244977, 0.187339, 0.306088, 0.261597,
 0.225114, 0.288302, 0.280324, 0.206261,
 0.301162, 0.136907, 0.441473, 0.120458,
 0.311123, 0.268223, 0.297401, 0.123253,
 0.218964, 0.204559, 0.216195, 0.360282,
 0.213764, 0.202677,  0.30867, 0.274889,
 0.190449, 0.299335, 0.250542, 0.259674} 

{0.092916,  0.19546, 0.164403,  0.54722,
 0.241329, 0.189332, 0.311329, 0.258009,
 0.233466, 0.287688, 0.275635, 0.203211,
 0.272697, 0.138964, 0.466765, 0.121574,
 0.301433, 0.253526, 0.322871, 0.122169,
 0.208795, 0.202743, 0.221422,  0.36704,
 0.200837, 0.175339, 0.355301, 0.268524,
 0.216166, 0.327975,  0.19939,  0.25647} 

{0.092222, 0.193345, 0.160993,  0.55344,
 0.241255, 0.188869, 0.306206,  0.26367,
 0.234229, 0.287993, 0.267708, 0.210071,
  0.28078, 0.118334, 0.477694, 0.123192,
 0.296366, 0.249072, 0.334624, 0.119938,
 0.194806, 0.190606, 0.270853, 0.343735,
 0.191755,  0.17294,  0.38122, 0.254085,
 0.216693, 0.334662, 0.194167, 0.254477} 

{0.093059, 0.195328, 0.160828, 0.550786,
 0.244239, 0.191741, 0.305454, 0.258566,
 0.239931, 0.283435, 0.266408, 0.210226,
 0.284572, 0.074218, 0.493433, 0.147777,
 0.299412, 0.250513,  0.32826, 0.121815,
 0.203382,  0.18003, 0.281378,  0.33521,
 0.171769, 0.175049, 0.394897, 0.258286,
 0.202691, 0.319473, 0.186147, 0.291689} 

{0.091123, 0.194112, 0.165517, 0.549248,
 0.248688, 0.187212, 0.306897, 0.257204,
 0.269188, 0.277064, 0.254232, 0.199515,
 0.212425, 0.079555, 0.528583, 0.179437,
 0.304446, 0.250805, 0.325618, 0.119131,
 0.230518, 0.165366, 0.279792, 0.324323,
 0.201889, 0.184759, 0.368556, 0.244797,
 0.212325, 0.297878, 0.191517, 0.298279} 

{0.090601, 0.188878, 0.166859, 0.553662,
 0.250445, 0.188089, 0.305332, 0.256134,
 0.266232, 0.290693, 0.246269, 0.196807,
   0.1955, 0.090549,  0.52839, 0.185561,
 0.302466, 0.250021, 0.329451, 0.118062,
 0.205421, 0.183627, 0.256764, 0.354188,
  0.18552,  0.18047, 0.389123, 0.244887,
 0.223535, 0.283429,  0.19988, 0.293156} 

{0.094307, 0.191328, 0.162544, 0.551822,
 0.248029, 0.188779, 0.308748, 0.254444,
 0.261867,  0.29146, 0.248103,  0.19857,
 0.188856, 0.124217, 0.524873, 0.162054,
 0.329324, 0.249153, 0.305441, 0.116082,
 0.190101, 0.187555, 0.262529, 0.359815,
 0.197846, 0.192756, 0.397514, 0.211884,
 0.211169, 0.290077, 0.197833, 0.300921} 

{0.092055,  0.18778, 0.158329, 0.561837,
 0.249502,  0.19222, 0.307026, 0.251252,
 0.262381,  0.29216, 0.243165, 0.202293,
 0.178224, 0.159183, 0.480235, 0.182359,
 0.336014, 0.248374, 0.296678, 0.118934,
 0.185377, 0.217881, 0.252776, 0.343967,
 0.201671, 0.220189, 0.371768, 0.206372,
 0.222587, 0.314581, 0.208907, 0.253925} 

{0.084846, 0.191154, 0.154814, 0.569186,
 0.242468, 0.192046, 0.302328, 0.263157,
 0.264876, 0.298745, 0.226089,  0.21029,
 0.160136, 0.175516, 0.495324, 0.169025,
 0.332458, 0.245457, 0.301956, 0.120128,
 0.184443, 0.216567,  0.25716,  0.34183,
 0.204096, 0.220674, 0.371374, 0.203855,
 0.214911, 0.328527, 0.199833, 0.256729} 

{0.084311, 0.193938, 0.154498, 0.567253,
 0.240734, 0.191856, 0.302997, 0.264414,
 0.261461, 0.297344, 0.229336, 0.211858,
 0.183951, 0.144656, 0.502225, 0.169168,
 0.286011, 0.249433, 0.336278, 0.128278,
 0.197818, 0.199283, 0.254857, 0.348042,
 0.204966, 0.226471, 0.364366, 0.204196,
 0.228866, 0.263934, 0.220761, 0.286439} 

{0.081272, 0.191594, 0.162227, 0.564907,
 0.244707, 0.192027, 0.300118, 0.263148,
 0.263915, 0.301438, 0.227952, 0.206696,
 0.231397, 0.237244,  0.34322, 0.188139,
 0.292749,  0.24527, 0.324316, 0.137665,
 0.192636,  0.18778, 0.245828, 0.373756,
 0.205081, 0.222238, 0.374919, 0.197762,
 0.203728, 0.262431,  0.23972, 0.294121} 

{0.079969, 0.190593, 0.175647, 0.553791,
 0.248073,  0.19247, 0.297685, 0.261772,
 0.263807,  0.30162, 0.230516, 0.204056,
 0.191793, 0.238312,  0.37854, 0.191355,
 0.343018, 0.273824, 0.220309,  0.16285,
 0.217563, 0.176453, 0.215142, 0.390842,
 0.211762, 0.232401, 0.365259, 0.190577,
 0.215497,  0.27279, 0.248362, 0.263351} 

{0.080935, 0.188996, 0.176448, 0.553621,
  0.24603,  0.19111, 0.298806, 0.264053,
 0.260859, 0.299597, 0.235064,  0.20448,
  0.16617, 0.217402, 0.426347,  0.19008,
 0.349883, 0.273236, 0.222849, 0.154032,
 0.270237, 0.227274,  0.19915, 0.303339,
 0.208773,  0.23514, 0.351272, 0.204815,
 0.205592, 0.286146, 0.248359, 0.259904} 

{  0.0802, 0.184102, 0.176798, 0.558901,
 0.239947, 0.188064, 0.304438, 0.267551,
 0.253999, 0.302981, 0.234059, 0.208961,
 0.112365, 0.221874, 0.448421,  0.21734,
 0.271589, 0.292193, 0.243759,  0.19246,
 0.214948, 0.231335,  0.23079, 0.322926,
 0.202521, 0.230341, 0.367186, 0.199952,
 0.226915, 0.271466, 0.266533, 0.235086} 

{0.081823, 0.192639, 0.185351, 0.540187,
 0.244288,  0.18559, 0.303783, 0.266339,
 0.253418, 0.297292, 0.246222, 0.203069,
 0.095559, 0.250177,  0.41393, 0.240333,
 0.265834, 0.297982, 0.244589, 0.191595,
 0.219737, 0.219421, 0.232211,  0.32863,
 0.222685, 0.240943, 0.353762, 0.182611,
 0.243026, 0.243548, 0.260111, 0.253315} 

{0.081401, 0.190336, 0.184152, 0.544111,
 0.240782, 0.190659, 0.300861, 0.267698,
 0.252674,  0.30329, 0.241464, 0.202572,
 0.081397, 0.277025, 0.416966, 0.224612,
 0.277922, 0.297272, 0.234436,  0.19037,
 0.242968, 0.210755, 0.227615, 0.318662,
 0.235124, 0.222128, 0.347143, 0.195606,
 0.214113, 0.269321, 0.265059, 0.251507} 

{0.080819, 0.187909,  0.18496, 0.546312,
 0.240763, 0.187125, 0.301882,  0.27023,
 0.254983, 0.297858, 0.239081, 0.208077,
 0.113063, 0.242316, 0.454415, 0.190205,
 0.260015, 0.299484, 0.239416, 0.201085,
 0.263994, 0.195203, 0.204515, 0.336289,
 0.242884, 0.234609, 0.338572, 0.183936,
  0.22257, 0.264028, 0.262172, 0.251229} 

{0.079228, 0.183563, 0.187147, 0.550062,
    0.236, 0.192101, 0.299784, 0.272114,
 0.256464, 0.296017, 0.239811, 0.207708,
 0.108064, 0.248583, 0.421991, 0.221362,
  0.27111, 0.298612, 0.236319, 0.193958,
 0.262879, 0.190987, 0.213998, 0.332136,
 0.220467, 0.242678, 0.329693, 0.207162,
 0.224887, 0.274107, 0.246389, 0.254617} 

{0.082197, 0.192303, 0.174745, 0.550755,
 0.240691,  0.19216, 0.294635, 0.272514,
 0.255832, 0.294569,  0.23953, 0.210069,
 0.108361, 0.226613, 0.453737,  0.21129,
 0.239147, 0.289428, 0.235275, 0.236149,
 0.241675, 0.214179,  0.20959, 0.334556,
 0.201979, 0.229927, 0.377764,  0.19033,
 0.232149, 0.273881, 0.246509, 0.247461} 

{0.080079, 0.184845, 0.196449, 0.538628,
 0.252291, 0.190552, 0.284288, 0.272869,
 0.257837, 0.300522, 0.226973, 0.214668,
 0.087403, 0.194043, 0.463269, 0.255286,
 0.235739,  0.29049, 0.213336, 0.260435,
 0.207663, 0.222753, 0.220348, 0.349236,
 0.198275, 0.226148, 0.379221, 0.196356,
 0.238117, 0.279358,  0.23904, 0.243485} 

{0.088907, 0.175626, 0.192179, 0.543288,
 0.254197, 0.191219,  0.28168, 0.272904,
 0.241947, 0.312673, 0.227378, 0.218001,
  0.08186, 0.171246,  0.59216, 0.154734,
 0.241886, 0.293253, 0.198907, 0.265954,
 0.209909, 0.211453, 0.234139, 0.344499,
 0.212407,  0.22998,  0.36833, 0.189283,
 0.221194, 0.269628, 0.257468,  0.25171} 

{0.089585,  0.17748, 0.189695,  0.54324,
 0.252925, 0.188675, 0.283951,  0.27445,
 0.230881, 0.309285, 0.230554,  0.22928,
 0.101471, 0.188701, 0.560931, 0.148898,
 0.239722, 0.313862, 0.197757, 0.248658,
 0.215413,  0.20566, 0.258827,   0.3201,
 0.178464, 0.196837, 0.372526, 0.252172,
 0.221869, 0.295428, 0.229662, 0.253042} 

{0.091534, 0.174137, 0.189726, 0.544603,
 0.255401, 0.188409, 0.281259,  0.27493,
  0.23057, 0.308061, 0.229044, 0.232326,
 0.089191, 0.177931, 0.557686, 0.175192,
 0.250921, 0.295363, 0.206139, 0.247577,
 0.177677, 0.216129, 0.258767, 0.347426,
  0.16677, 0.218213, 0.380209, 0.234809,
  0.21044,  0.29955, 0.237197, 0.252813} 

{0.095451, 0.172252, 0.184957,  0.54734,
 0.255994, 0.189944, 0.282321, 0.271742,
 0.230086, 0.301249, 0.231876, 0.236788,
 0.093343, 0.185074, 0.564052, 0.157531,
 0.248546, 0.289674, 0.221969, 0.239811,
 0.201302,  0.22556, 0.206271, 0.366867,
 0.174073, 0.243314, 0.378616, 0.203997,
 0.180209, 0.308091, 0.222337, 0.289363} 

{0.094244, 0.172705, 0.182834, 0.550217,
 0.254872, 0.193922, 0.283189, 0.268017,
 0.228809, 0.299854, 0.234716, 0.236621,
 0.099107, 0.200278,   0.5522, 0.148415,
 0.242564, 0.294934, 0.227933, 0.234569,
 0.198498, 0.205787, 0.208099, 0.387616,
 0.168402, 0.272573, 0.357081, 0.201945,
 0.192473, 0.303078, 0.218899,  0.28555} 

{0.093546, 0.172065, 0.182434, 0.551954,
  0.24946, 0.176128, 0.306515, 0.267897,
 0.227905, 0.294898, 0.232887,  0.24431,
 0.097676, 0.130389, 0.590988, 0.180947,
 0.239128, 0.281025, 0.248977, 0.230871,
 0.184953, 0.276863, 0.198295, 0.339889,
  0.17203, 0.262898, 0.347485, 0.217588,
 0.195406,  0.30547, 0.213175, 0.285949} 

{0.095571,  0.17184, 0.181073, 0.551516,
 0.253417, 0.177913, 0.308366, 0.260304,
 0.228583, 0.295491, 0.232614, 0.243312,
 0.116505,  0.24169, 0.537436, 0.104368,
 0.244147, 0.285344, 0.241743, 0.228766,
 0.183077, 0.266555, 0.212978, 0.337389,
 0.160865, 0.308847, 0.332265, 0.198024,
 0.192698, 0.313229, 0.223678, 0.270395} 

{ 0.09771, 0.166703, 0.183507,  0.55208,
 0.250573, 0.177689, 0.300348,  0.27139,
 0.229134,  0.29292, 0.242765, 0.235181,
 0.134126, 0.235026, 0.547823, 0.083025,
 0.244334, 0.276187, 0.251626, 0.227853,
 0.199985, 0.224202, 0.229584, 0.346229,
 0.164458, 0.275298, 0.356372, 0.203873,
  0.18569, 0.318368, 0.203459, 0.292482} 

{0.097766, 0.168912, 0.187175, 0.546147,
  0.24898, 0.176271, 0.304136, 0.270613,
 0.230623, 0.292326, 0.241378, 0.235673,
 0.141472, 0.224243,  0.56486, 0.069425,
 0.250242, 0.282529, 0.248396, 0.218834,
 0.192319, 0.212107, 0.251228, 0.344345,
 0.188911, 0.272036, 0.374416, 0.164638,
 0.185279, 0.321311, 0.201569, 0.291841} 

{0.097865, 0.166835, 0.185714, 0.549586,
 0.244588, 0.176366, 0.302081, 0.276966,
 0.232336, 0.292816, 0.238837, 0.236011,
 0.130891, 0.267775, 0.496461, 0.104873,
 0.236178, 0.291291, 0.251024, 0.221507,
 0.196753,  0.22501,  0.24784, 0.330397,
 0.216848,  0.26839, 0.375638, 0.139123,
 0.209138, 0.313056, 0.196113, 0.281692} 

{0.102148, 0.165406, 0.188375, 0.544071,
    0.243, 0.175099, 0.306573, 0.275329,
 0.223983, 0.290631, 0.251377, 0.234009,
 0.155633, 0.298956, 0.446781, 0.098629,
 0.235173, 0.295825, 0.247643,  0.22136,
 0.204075, 0.220607, 0.241257, 0.334061,
 0.222255, 0.255927, 0.390182, 0.131635,
  0.24629, 0.319486,  0.17555, 0.258674} 

{  0.0918, 0.172452, 0.181176, 0.554572,
 0.246688, 0.176628, 0.303901, 0.272783,
 0.223038, 0.290288, 0.248389, 0.238284,
  0.18588, 0.247284, 0.422201, 0.144635,
  0.23605, 0.316859, 0.256104, 0.190987,
 0.194615, 0.225639, 0.250473, 0.329273,
 0.243513, 0.256919, 0.382423, 0.117144,
 0.229021, 0.359818, 0.179089, 0.232072} 

{0.090757, 0.172381, 0.177796, 0.559065,
 0.249315, 0.182116, 0.298783, 0.269785,
 0.222096, 0.302979,  0.24948, 0.225446,
 0.169956, 0.266966, 0.423564, 0.139514,
  0.23042,   0.3271, 0.245054, 0.197427,
 0.166223,  0.21771, 0.281634, 0.334432,
 0.243883, 0.227637, 0.382269, 0.146211,
 0.232115, 0.350748, 0.188344, 0.228793} 

{ 0.09027, 0.187512, 0.174585, 0.547632,
 0.250796, 0.178679, 0.297042, 0.273483,
 0.204169, 0.308881, 0.259368, 0.227582,
 0.207626, 0.233594, 0.456882, 0.101898,
 0.210256, 0.335854, 0.256365, 0.197525,
 0.189513, 0.182702, 0.279712, 0.348074,
